D' L2 U2 L2
D L U2 L' R2
D L U2 R2 L'
D L' U2 L R2
D L' U2 R2 L
D' L2 R U2 L2
D' L2 R' U2 L2
D' L2 R2 U2 L2
D L2 U2 L2 R2
D L2 U2 R2 L2
D' L2 U2 L2 D
D' L2 U2 L2 D'
D' L2 U2 L2 D2
D' L2 D2 R2 U2
D' R L2 U2 L2
L' U' F2 U' L
D' R' L2 U2 L2
L2 U' F2 U' L2
L' U2 L D R2
L U2 L' D R2
L2 U2 L2 D R2
L' U2 D L R2
L' U2 D R2 L
L U2 D L' R2
L U2 D R2 L'
D' R2 L2 U2 L2
L' D U2 L R2
L' D U2 R2 L
L D U2 L' R2
L D U2 R2 L'
R' D' L2 U2 L2
L' D' L2 U2 L'
U2 D R2 D2 L2
R2 D' L2 U2 L2
L D' L2 U2 L
R D' L2 U2 L2
D U2 R2 D2 L2
U' F2 U' D' L2
U' F2 U2 F2 U
U' F2 D' U' L2
U' F2 D2 B2 U'
U D2 B2 F D U L2
D F L U2 L' R2 B
U D2 B2 F D2 F2 U
D F L U2 R2 L' B
D F L U2 R2 B L'
U D2 B2 F' U D L2
U D2 B2 F' U2 B2 U'
U D2 B2 F' D U L2
U D2 B2 F' D2 F2 U
U D2 B2 F2 U D L2
U D2 B2 F2 U2 B2 U'
U D2 B2 F2 D U L2
U D2 B2 F2 D2 F2 U
B U2 D' B' L2 U2 B
D' F L2 R2 U2 L2 B
D' F L2 R2 U2 B L2
F' U2 F U' F2 U' F
F' U2 F U2 D F' R2
F' U2 F D U2 F' R2
F' U2 F D' L2 U2 F'
D' F L2 D2 R2 U2 B
D' F L2 D2 F' R2 U2
D F L' U2 L R2 B
D F L' U2 R2 L B
D' F L2 F' R U2 L2
D' F L2 F' R' U2 L2
D' F L2 F' R2 U2 L2
D' F L2 F' U2 L2 D
D' F L2 F' U2 L2 D'
D' F L2 F' U2 L2 D2
D' F L2 F' D2 R2 U2
D' F L2 F2 U2 L2 B'
D F L' F' U2 L R2
D F L' F' U2 R2 L
D F L2 R2 B L2 F
D F L2 U2 L2 R2 B
D F L2 U2 R2 L2 B
D F L2 U2 R2 B L2
D F L2 F' U2 L2 R2
D F L2 F' U2 R2 L2
F2 U2 F2 U2 F2 D R2
F U2 F' U' F2 U' F'
F U2 F' U2 D R2 F
F U2 F' U2 D F R2
F U2 F' D U2 R2 F
F U2 F' D U2 F R2
F U2 F' D' L2 B' U2
B' U2 B U' F2 U' B'
D' F R2 L2 U2 L2 B
D' F R2 L2 U2 B L2
B' U2 B U2 D R2 B'
B' U2 B U2 D B' R2
B' U2 B U2 B' D R2
B' U2 B D U2 R2 B'
B' U2 B D U2 B' R2
B' U2 B D' L2 F U2
U' F R2 F B R2 U'
U' F R2 B R2 F U'
U' F R2 B F R2 U'
D F R2 L2 B L2 F
D F R2 B L2 F L2
D F R2 B U2 B' U2
D F R2 B2 D2 F2 B'
D F R2 B2 D2 B' F2
B U2 B' U' F2 U' B
B U2 B' U2 D B R2
B2 U2 B2 U' F2 U' B2
B U2 B' U2 B D R2
B U2 B' D U2 B R2
B2 U2 B2 U2 B2 D R2
B U2 B' D' L2 U2 B
B' D L U2 L' R2 F'
B' D L U2 R2 L' F'
D' F U2 L2 F' U2 F
B' D L B U2 L' R2
B' D L B U2 R2 L'
U' F U2 F' U D R2
U' F U2 F' U2 F2 U'
U' F U2 F' D U R2
U' F U2 F' D2 B2 U
D' F U2 F' L2 B' U2
B' D L' U2 L R2 F'
B' D L' U2 R2 L F'
B' D L' U2 R2 F' L
D2 F D L2 F' U2 L2
U' F D F U' D' L2
U' F D F U2 F2 U
U' F D F D' U' L2
U' F D F D2 B2 U'
B' D L2 R2 F' L2 B'
D2 F D F' L2 U2 L2
D F U2 R2 D2 L2 B
D F U2 R2 D2 B L2
D F U2 R2 B D2 L2
B' D L2 U2 L2 R2 F'
B' D L2 U2 R2 L2 F'
B' D L2 U2 R2 F' L2
D F U2 F' U2 R2 F
D F U2 F' U2 F R2
B' D L2 B U2 L2 R2
B' D L2 B U2 R2 L2
U F U2 F U2 F' U
U' F D' F U' D' L2
U' F D' F U2 F2 U
U' F D' F D' U' L2
U' F D' F D2 B2 U'
D2 F D' B' R2 F' B
D2 F D' B' R2 B F'
B D L2 U2 R2 F L2
B D L2 U2 F L2 R2
B D L2 U2 F R2 L2
B D L2 F L2 R2 B
B D L2 F R2 L2 B
B D L2 F R2 B L2
U' F D2 F U' D' L2
U' F D2 F U2 F2 U
U' F D2 F D' U' L2
U' F D2 F D2 B2 U'
D' F D2 B' R2 F' B
D' F D2 B' R2 B F'
D F D2 L2 F' U2 L2
B' D R2 L2 F' L2 B'
D F D2 F' L2 U2 L2
B' D R2 F' L2 B' L2
B' D R2 F' U2 F U2
B' D R2 F2 D2 F B2
B' D R2 F2 D2 B2 F
B2 D R2 D F2 D2 B2
D' F B' D2 R2 F' B
D' F B' D2 R2 B F'
D F B R2 B D2 F2
B D R2 U2 B' U2 B
U F B U2 F B' U'
U F B U2 B' F U'
D' F B2 D2 R2 F2 B
D' F B2 D2 R2 B F2
D F B' R2 D F' B
D F B' R2 D B F'
D F B' R2 D' F' B
D F B' R2 D' B F'
D F B' R2 D2 F' B
D F B' R2 D2 B F'
D F B' R2 F' D B
D F B' R2 F' D' B
D F B' R2 F' D2 B
D F B' R2 F' B D
D F B' R2 F' B D'
D F B' R2 F' B D2
D F B' R2 B D F'
D F B' R2 B D' F'
D F B' R2 B D2 F'
D F B' R2 B F' D
D F B' R2 B F' D'
D F B' R2 B F' D2
U F B' U2 F B U'
U F B' U2 B F U'
D F B2 R2 D2 F2 B
D F B2 R2 D2 B F2
B' D U2 R2 D2 L2 F'
B' D U2 R2 D2 F' L2
B' D U2 R2 F' D2 L2
B' D U2 B U2 R2 B'
B' D U2 B U2 B' R2
U F B2 U2 F B2 U'
U F B2 U2 B2 F U'
B' D F R2 D F' B
B' D F R2 D B F'
B' D F R2 D' F' B
B' D F R2 D' B F'
B' D F R2 D2 F' B
B' D F R2 D2 B F'
B' D F R2 F' D B
B' D F R2 F' D' B
B' D F R2 F' D2 B
B' D F R2 F' B D
B' D F R2 F' B D'
B' D F R2 F' B D2
B' D F R2 B D F'
B' D F R2 B D' F'
B' D F R2 B D2 F'
B' D F R2 B F' D
B' D F R2 B F' D'
B' D F R2 B F' D2
D' F' L2 R U2 B' L2
D' F' L2 R' U2 B' L2
D' F' L2 R2 U2 B' L2
B2 D F R2 D F2 B
B2 D F R2 D B F2
B2 D F R2 B D F2
B D U2 R2 D2 L2 F
D' F' L2 U2 B L2 B2
D' F' L2 U2 B' L2 D
D' F' L2 U2 B' L2 D'
D' F' L2 U2 B' L2 D2
D' F' L2 U2 B2 L2 B
F' D F D' L2 U2 L2
U' F' L2 F' B' L2 U'
D' F' L2 D2 R2 U2 B'
D' F' L2 F U2 B' L2
U' F' L2 B' L2 F' U'
U' F' L2 B' F' L2 U'
D' F' L2 F' U2 B' L2
B D U2 B' U2 B R2
D' F' L2 F2 U2 B' L2
B' D F' R2 F' D2 B2
D' F' R L2 U2 B' L2
B D F R2 B D2 F2
D' F' R F L2 U2 L2
D F' L2 U2 R2 B' L2
D F' L2 U2 B' L2 R2
D F' L2 U2 B' R2 L2
B D F B2 R2 F' B
B D F B2 R2 B F'
B' D F2 R2 D2 F' B2
B' D F2 R2 D2 B2 F'
D' F' R' L2 U2 B' L2
D F' L2 B' L2 R2 F'
D F' L2 B' R2 L2 F'
D F' L2 B' R2 F' L2
B' D B L U2 L' R2
B' D B L U2 R2 L'
B' D B L' U2 L R2
B' D B L' U2 R2 L
D' F' R' F L2 U2 L2
B' D B L2 U2 L2 R2
B' D B L2 U2 R2 L2
F D F' D' L2 U2 L2
B' D B U2 R2 D2 L2
D' F' R2 L2 U2 B' L2
B' D B D2 L2 U2 L2
D' F' R2 F L2 U2 L2
D F' R2 U2 F U2 F'
B D B' L U2 L' R2
B D B' L U2 R2 L'
B D B' L' U2 L R2
B D B' L' U2 R2 L
B D B' L2 U2 L2 R2
B D B' L2 U2 R2 L2
B D B' U2 R2 D2 L2
B D B' D2 L2 U2 L2
U' F' U2 F U D R2
U' F' U2 F U2 F2 U'
U' F' U2 F D U R2
U' F' U2 F D2 B2 U
D' F' U2 F L2 U2 F'
B D B2 F R2 F' B
B D B2 F R2 B F'
D2 F' D L2 U2 B' L2
U2 F' U2 F D R2 B
U' F' D F' U' D' L2
U' F' D F' U2 F2 U
U' F' D F' D' U' L2
U' F' D F' D2 B2 U'
D2 F' D F L2 U2 L2
B' D' L2 R2 U2 L2 F'
B' D' L2 R2 U2 F' L2
D F' U2 R2 D2 L2 B'
D F' U2 F U2 F' R2
B' D' L2 D2 R2 U2 F'
B' D' L2 D2 B R2 U2
B2 D' L2 U R2 U L2
B2 D' L2 U2 L2 D' F2
B' D' L2 B R U2 L2
B' D' L2 B R' U2 L2
B' D' L2 B R2 U2 L2
B' D' L2 B U2 L2 D
B' D' L2 B U2 L2 D'
B' D' L2 B U2 L2 D2
B' D' L2 B D2 R2 U2
U' F' D' F' U' D' L2
U' F' D' F' U2 F2 U
U' F' D' F' D' U' L2
U' F' D' F' D2 B2 U'
B' D' L2 B2 U2 L2 F
U F' U2 F' U2 F U
B D' L2 R U2 F L2
B D' L2 R' U2 F L2
B D' L2 R2 U2 F L2
B D' L2 U2 F L2 D
B D' L2 U2 F L2 D'
B D' L2 U2 F L2 D2
B D' L2 U2 F' L2 F2
B D' L2 U2 F2 L2 F'
U' F' D2 F' U' D' L2
U' F' D2 F' U2 F2 U
U' F' D2 F' D' U' L2
U' F' D2 F' D2 B2 U'
B D' L2 D2 R2 U2 F
B D' L2 B U2 F L2
B D' L2 B' U2 F L2
B D' L2 B2 U2 F L2
B D' R L2 U2 F L2
D F' D2 L2 U2 B' L2
B' D' R2 L2 U2 L2 F'
B' D' R2 L2 U2 F' L2
B D' R B' L2 U2 L2
D F' D2 F L2 U2 L2
B D' R' L2 U2 F L2
B D' R' B' L2 U2 L2
B D' R2 L2 U2 F L2
D' F' B2 D2 F2 R2 B
U F' B U2 F' B' U'
U F' B U2 B' F' U'
U' F2 L U2 F2 R U
D F' B' R2 F' D2 B2
U' F2 L D' L' U' L'
U' F2 L D2 L' B2 U'
B D' R2 B' L2 U2 L2
U' F2 L D2 B2 L' U'
D' F2 L F2 L R U2
D' F2 L F2 R L U2
B' D' U2 L2 B U2 B'
U F' B' U2 F' B U'
U F' B' U2 B F' U'
U' F2 L' D' L U' L
U' F2 L' D2 L B2 U'
B' D' U2 B L2 F U2
U F' B2 U2 F' B2 U'
U F' B2 U2 B2 F' U'
D' F2 L' F2 U2 L R
D' F2 L' F2 U2 R L
D' F2 L2 R F2 U2 L2
D' F2 L2 R' F2 U2 L2
D' F2 L2 R2 F2 U2 L2
D F2 L F2 R U2 R
B' D' F D2 R2 F' B
B' D' F D2 R2 B F'
D' F2 L2 U2 L2 D2 B2
F' D' F D' L2 U2 L2
D' F2 L2 D2 R2 U2 B2
D' F2 L2 F U2 L2 B'
D' F2 L2 F2 R U2 L2
D' F2 L2 F2 R' U2 L2
D' F2 L2 F2 R2 U2 L2
D' F2 L2 F2 U2 L2 D
D' F2 L2 F2 U2 L2 D'
D' F2 L2 F2 U2 L2 D2
D' F2 L2 F2 D2 R2 U2
B D' U2 B' L2 U2 B
D' F2 R L2 F2 U2 L2
D F2 L' F2 U2 L R2
D F2 L' F2 U2 R2 L
U' F2 R D' R' U' L2
U' F2 R D2 R' B2 U'
D' F2 R F2 L2 U2 L2
U' F2 R' U2 F2 L' U
D' F2 R' L2 F2 U2 L2
D F2 L2 F2 U2 L2 R2
D F2 L2 F2 U2 R2 L2
U' F2 R' D' R U' L2
B' D' F2 D2 R2 F' B2
B' D' F2 D2 R2 B2 F'
U' F2 R' D2 R B2 U'
U' F2 R' D2 B2 R U'
B' D' B L2 R U2 L2
B' D' B L2 R' U2 L2
B' D' B L2 R2 U2 L2
B' D' B L2 U2 L2 D
B' D' B L2 U2 L2 D'
B' D' B L2 U2 L2 D2
B' D' B L2 D2 R2 U2
B' D' B R L2 U2 L2
B' D' B R' L2 U2 L2
D' F2 R' F2 L2 U2 L2
B' D' B R2 L2 U2 L2
F D' F' D' L2 U2 L2
D' F2 R2 L2 F2 U2 L2
D F2 R F2 L' U2 L
U2 F2 R' F2 L' D R2
U2 F2 R' F2 D L' R2
U2 F2 R' F2 D R2 L'
B' D' B' L2 B2 U2 L2
B D' F2 D2 B2 R2 F'
D' F2 R2 F2 L2 U2 L2
L F2 R F2 U' F2 U'
L F2 R F2 U2 D R2
L F2 R F2 D U2 R2
L F2 R F2 D' L2 U2
U' F2 U R U F2 U
U' F2 U R U2 D' L2
U' F2 U R D R2 U2
U' F2 U R D' U2 L2
U' F2 U R' U F2 U
U' F2 U R' U2 D' L2
U' F2 U R' D R2 U2
U' F2 U R' D' U2 L2
U' F2 U R2 U F2 U
U' F2 U R2 U2 D' L2
U' F2 U R2 D R2 U2
U' F2 U R2 D' U2 L2
B D' B L2 B2 U2 L2
U' F2 U D R2 U2 D
U' F2 U D R2 U2 D'
U' F2 U D R2 U2 D2
U' F2 U D R2 D U2
U' F2 U D R2 D' U2
U' F2 U D R2 D2 U2
U' F2 U D' R U2 L2
U' F2 U D' R' U2 L2
U' F2 U D' R2 U2 L2
B' D' B2 L2 U2 F L2
U' F2 U' L U' F2 U
U' F2 U' L D' L2 D
U' F2 U' L D' L2 D'
U' F2 U' L D' L2 D2
D F2 R2 U2 F2 U2 F2
U' F2 U' L' U' F2 U
U' F2 U' L' D' L2 D
U' F2 U' L' D' L2 D'
U' F2 U' L' D' L2 D2
U' F2 U' L2 U' F2 U
U' F2 U' L2 D' L2 D
U' F2 U' L2 D' L2 D'
U' F2 U' L2 D' L2 D2
U' F2 U' R D' L2 R'
U' F2 U' R D' R' L2
D F2 R2 D2 B2 D2 F2
U' F2 U' R' D' L2 R
U' F2 U' R' D' R L2
B D' B' L2 R U2 L2
B D' B' L2 R' U2 L2
B D' B' L2 R2 U2 L2
B D' B' L2 U2 L2 D
B D' B' L2 U2 L2 D'
B D' B' L2 U2 L2 D2
B D' B' L2 D2 R2 U2
B D' B' R L2 U2 L2
U' F2 U' D L D2 L2
U' F2 U' D L' D2 L2
U' F2 U' D L2 D2 L2
B D' B' R' L2 U2 L2
U' F2 U' D' L D L
U' F2 U' D' L D' L
U' F2 U' D' L D2 L
U' F2 U' D' L' D L'
U' F2 U' D' L' D' L'
U' F2 U' D' L' D2 L'
U' F2 U' D' F L2 F'
U' F2 U' D' F2 L2 F2
U' F2 U' D' B' L2 B
U' F2 U' D' B2 L2 B2
U' F2 U' D2 L D L2
B D' B' R2 L2 U2 L2
U' F2 U' D2 L' D L2
U' F2 U' D2 L2 D L2
D F2 R2 B2 D2 F2 B2
D F2 R2 B2 D2 B2 F2
U' F2 U' B D' B' L2
U' F2 U' B' D' L2 B
U' F2 U' B' D' B L2
U' F2 U2 L' F2 L U
U' F2 U2 L2 F2 L2 U
U' F2 U2 R F2 R' U
B D' B2 L2 B U2 L2
U' F2 U2 R2 F2 R2 U
D' F2 U2 L2 F2 U2 F2
U' F2 U2 D' F U L2
U' F2 U2 D' F' U L2
U' F2 U2 D' F2 U L2
U' F2 U2 F D F U
U' F2 U2 F D' F U
U' F2 U2 F D2 F U
U' F2 U2 F' D F' U
U' F2 U2 F' D' F' U
U' F2 U2 F' D2 F' U
D' F2 U2 F2 L2 U2 F2
U' F2 D U R2 U2 D
U' F2 D U R2 U2 D'
U' F2 D U R2 U2 D2
U' F2 D U R2 D U2
U' F2 D U R2 D' U2
U' F2 D U R2 D2 U2
U' F2 D U' L D2 L2
U' F2 D U' L' D2 L2
U' F2 D U' L2 D2 L2
U' F2 D B U R2 U2
U' F2 D B U' D2 L2
U' F2 D B D B2 U'
U' F2 D B D2 U' L2
U' F2 D B' U R2 U2
U' F2 D B' U' D2 L2
U' F2 D B' D B2 U'
U' F2 D B' D2 U' L2
U' F2 D B2 U R2 U2
U' F2 D B2 U' D2 L2
U' F2 D B2 D B2 U'
U' F2 D B2 D2 U' L2
D F2 U2 R2 D2 L2 B2
D F2 U2 R2 D2 B2 L2
U' F2 D' U R U2 L2
U' F2 D' U R' U2 L2
U' F2 D' U R2 U2 L2
U' F2 D' U' L D L
U' F2 D' U' L D' L
U' F2 D' U' L D2 L
U' F2 D' U' L' D L'
U' F2 D' U' L' D' L'
U' F2 D' U' L' D2 L'
U' F2 D' U' F L2 F'
D F2 U2 F2 U2 R2 F2
U' F2 D' U' F2 L2 F2
D F2 U2 F2 U2 F2 R2
U' F2 D' U' B' L2 B
U' F2 D' U' B2 L2 B2
U' F2 D' U2 F U L2
U' F2 D' U2 F' U L2
U' F2 D' U2 F2 U L2
U' F2 D' B U' L2 D
U' F2 D' B U' L2 D'
U' F2 D' B U' L2 D2
U' F2 D' B D' B2 U'
U' F2 D' B' U' L2 D
U' F2 D' B' U' L2 D'
U' F2 D' B' U' L2 D2
U' F2 D' B' D' B2 U'
U' F2 D' B2 U' L2 D
U' F2 D' B2 U' L2 D'
U' F2 D' B2 U' L2 D2
U' F2 D' B2 D' B2 U'
U' F2 D2 L B2 L' U'
U' F2 D2 L2 B2 L2 U'
U' F2 D2 R' B2 R U'
U' F2 D2 R2 B2 R2 U'
U' F2 D2 U' L D L2
U' F2 D2 U' L' D L2
U' F2 D2 U' L2 D L2
D' F2 D2 R2 B2 D2 F2
U' F2 D2 B D B U'
U' F2 D2 B D' B U'
U' F2 D2 B D2 B U'
U' F2 D2 B' D B' U'
U' F2 D2 B' D' B' U'
U' F2 D2 B' D2 B' U'
D' F2 D2 B' R2 F' B'
D' F2 D2 B' R2 B' F'
D' F2 D2 B2 R2 D2 F2
U' F2 B U D R2 U2
U' F2 B U' L D' L2
U' F2 B U' L' D' L2
U' F2 B U' L2 D' L2
U' F2 B U' D' L2 D
U' F2 B U' D' L2 D'
U' F2 B U' D' L2 D2
U' F2 B U2 F2 U D
U' F2 B U2 F2 U D'
U' F2 B U2 F2 U D2
U' F2 B U2 F2 D U
U' F2 B U2 F2 D' U
U' F2 B U2 F2 D2 U
U' F2 B D U R2 U2
U' F2 B D' U' L2 D
U' F2 B D' U' L2 D'
U' F2 B D' U' L2 D2
U' F2 B D' B U' L2
U' F2 B D' B' U' L2
U' F2 B D' B2 U' L2
U' F2 B D2 B2 U' D
U' F2 B D2 B2 U' D'
U' F2 B D2 B2 U' D2
U' F2 B D2 B2 D U'
U' F2 B D2 B2 D' U'
U' F2 B D2 B2 D2 U'
D F2 D2 L2 U2 L2 B2
D F2 D2 L2 U2 B2 L2
D' F2 B D2 B2 R2 F'
U' F2 B' U D R2 U2
U' F2 B' U' L D' L2
U' F2 B' U' L' D' L2
U' F2 B' U' L2 D' L2
U' F2 B' U' D' L2 D
U' F2 B' U' D' L2 D'
U' F2 B' U' D' L2 D2
U' F2 B' U2 F2 U D
U' F2 B' U2 F2 U D'
U' F2 B' U2 F2 U D2
U' F2 B' U2 F2 D U
U' F2 B' U2 F2 D' U
U' F2 B' U2 F2 D2 U
U' F2 B' D U R2 U2
U' F2 B' D' U' L2 D
U' F2 B' D' U' L2 D'
U' F2 B' D' U' L2 D2
U' F2 B' D' B U' L2
U' F2 B' D' B' U' L2
U' F2 B' D' B2 U' L2
U' F2 B' D2 B2 U' D
U' F2 B' D2 B2 U' D'
U' F2 B' D2 B2 U' D2
U' F2 B' D2 B2 D U'
U' F2 B' D2 B2 D' U'
U' F2 B' D2 B2 D2 U'
D F2 D2 B2 D2 R2 F2
D F2 D2 B2 D2 F2 R2
D' F2 B' D2 R2 F' B2
D' F2 B' D2 R2 B2 F'
U' F2 B2 U D R2 U2
U' F2 B2 U' L D' L2
U' F2 B2 U' L' D' L2
U' F2 B2 U' L2 D' L2
U' F2 B2 U' D' L2 D
U' F2 B2 U' D' L2 D'
U' F2 B2 U' D' L2 D2
U' F2 B2 U2 F2 U D
U' F2 B2 U2 F2 U D'
U' F2 B2 U2 F2 U D2
U' F2 B2 U2 F2 D U
U' F2 B2 U2 F2 D' U
U' F2 B2 U2 F2 D2 U
U' F2 B2 D U R2 U2
U' F2 B2 D' U' L2 D
U' F2 B2 D' U' L2 D'
U' F2 B2 D' U' L2 D2
U' F2 B2 D' B U' L2
U' F2 B2 D' B' U' L2
U' F2 B2 D' B2 U' L2
U' F2 B2 D2 B2 U' D
U' F2 B2 D2 B2 U' D'
U' F2 B2 D2 B2 U' D2
U' F2 B2 D2 B2 D U'
U' F2 B2 D2 B2 D' U'
U' F2 B2 D2 B2 D2 U'
D' F2 B2 D2 R2 F2 B2
D' F2 B2 D2 R2 B2 F2
D' F2 B2 D2 F2 R2 B2
D' F2 B2 D2 F2 B2 R2
D' F2 B2 D2 B2 R2 F2
D' F2 B2 D2 B2 F2 R2
D F2 B' R2 D2 F' B2
D F2 B' R2 D2 B2 F'
D F2 B2 R2 D2 F2 B2
D F2 B2 R2 D2 B2 F2
D' B L2 R U2 F L2
D' B L2 R' U2 F L2
B' D2 F D' R2 F' B
B' D2 F D' R2 B F'
D' B L2 R2 U2 F L2
D' B L2 U2 F L2 D
D' B L2 U2 F L2 D'
D' B L2 U2 F L2 D2
D' B L2 U2 F' L2 F2
D' B L2 U2 F2 L2 F'
F' D2 F D' L2 U2 L2
D' B L2 D2 R2 U2 F
B2 D2 F D' R2 F B
B2 D2 F D' R2 B F
D' B L2 B U2 F L2
D' B L2 B' U2 F L2
D' B L2 B2 U2 F L2
D' B R L2 U2 F L2
L2 B L2 D F R2 B
D B L2 U2 R2 F L2
D B L2 U2 F L2 R2
D B L2 U2 F R2 L2
D' B R B' L2 U2 L2
D B L2 F L2 R2 B
D B L2 F R2 L2 B
D B L2 F R2 B L2
D' B R' L2 U2 F L2
B2 D2 F2 D' R2 D' B2
U B L2 F L2 B' U
B2 D2 F2 D2 B2 D R2
D' B R' B' L2 U2 L2
F D2 F' D' L2 U2 L2
D' B R2 L2 U2 F L2
D' B R2 B' L2 U2 L2
U' B U D' L2 U2 L2
D B R2 U2 B' U2 B
U' B U' D R2 D2 L2
F2 D2 B2 D2 F2 D R2
L2 B U' F2 U' L2 F
D' B U2 B' L2 U2 B
L2 B U2 L2 D R2 F
L2 B U2 L2 D F R2
U' B D U' R2 D2 L2
U2 B U2 D B' R2 F'
U2 B U2 B' D R2 F'
D B U2 R2 D2 L2 F
R' B D' L2 U2 F L2
U' B D' U L2 U2 L2
U2 B D R2 D2 B' L2
U2 B D R2 B' D2 L2
F2 B L2 U' F L2 B'
D B U2 B' U2 B R2
U2 B D U2 B' R2 F'
U B U2 D B' U' R2
U2 B D B' R2 D2 L2
R' B D' B' L2 U2 L2
U B U2 F2 D B' U'
U B U2 F2 D' B' U'
U B U2 F2 D2 B' U'
U B U2 F2 B' U' D
U B U2 F2 B' U' D'
U B U2 F2 B' U' D2
U B U2 F2 B' D U'
U B U2 F2 B' D' U'
U B U2 F2 B' D2 U'
U2 B D' L2 F U2 F'
U B U2 B' U' D R2
U B U2 B' D U' R2
U B U2 B' F2 U' D
U B U2 B' F2 U' D'
U B U2 B' F2 U' D2
U B U2 B' F2 D U'
U B U2 B' F2 D' U'
U B U2 B' F2 D2 U'
R2 B D' L2 U2 F L2
U B D U2 B' U' R2
L B D B' U2 L' R2
L B D B' U2 R2 L'
R2 B D' B' L2 U2 L2
L B D' L2 U2 F L
D B D2 L2 U2 F L2
R B D' L2 U2 F L2
L B D' B' L2 U2 L
B' F R2 F' D B R2
B' F R2 F' B D R2
B' F R2 B F' D R2
D B D2 B' L2 U2 L2
R B D' B' L2 U2 L2
U' B F2 U D R2 U2
U' B F2 U' L D' L2
U' B F2 U' L' D' L2
U' B F2 U' L2 D' L2
U' B F2 U' D' L2 D
U' B F2 U' D' L2 D'
U' B F2 U' D' L2 D2
D B F R2 B D2 F2
U' B F2 U2 F2 U D
U' B F2 U2 F2 U D'
U' B F2 U2 F2 U D2
U' B F2 U2 F2 D U
U' B F2 U2 F2 D' U
U' B F2 U2 F2 D2 U
U' B F2 D U R2 U2
U' B F2 D' U' L2 D
U' B F2 D' U' L2 D'
U' B F2 D' U' L2 D2
U' B F2 D' B U' L2
U' B F2 D' B' U' L2
U' B F2 D' B2 U' L2
U B D2 B2 U2 B U'
U' B F2 D2 B2 U' D
U' B F2 D2 B2 U' D'
U' B F2 D2 B2 U' D2
U' B F2 D2 B2 D U'
U' B F2 D2 B2 D' U'
U' B F2 D2 B2 D2 U'
D' B F2 D2 B2 R2 F'
U B F U2 F B' U'
U B F U2 B' F U'
U B F' U2 F' B' U'
U B F' U2 B' F' U'
D B' L U2 L' R2 F'
D B' L U2 R2 L' F'
D' B' L2 R2 U2 L2 F'
D' B' L2 R2 U2 F' L2
D B' L B U2 L' R2
D B' L B U2 R2 L'
D' B' L2 D2 R2 U2 F'
D' B' L2 D2 B R2 U2
D B' L' U2 L R2 F'
D B' L' U2 R2 L F'
D B' L' U2 R2 F' L
D' B' L2 B R U2 L2
D' B' L2 B R' U2 L2
D' B' L2 B R2 U2 L2
D' B' L2 B U2 L2 D
D' B' L2 B U2 L2 D'
D' B' L2 B U2 L2 D2
D' B' L2 B D2 R2 U2
D' B' L2 B2 U2 L2 F
D B' L2 R2 F' L2 B'
D B' L2 U2 L2 R2 F'
D B' L2 U2 R2 L2 F'
D B' L2 U2 R2 F' L2
D B' L2 B U2 L2 R2
D B' L2 B U2 R2 L2
D' B' R2 L2 U2 L2 F'
D' B' R2 L2 U2 F' L2
U' B' U D' L2 U2 L2
D B' R2 L2 F' L2 B'
U' B' U' D R2 D2 L2
D B' R2 F' L2 B' L2
D B' R2 F' U2 F U2
D B' R2 F2 D2 F B2
D B' R2 F2 D2 B2 F
U B' R2 F' R2 B U
D' B' U2 L2 B U2 B'
L' B' U2 D R2 F' L'
D' B' U2 B L2 F U2
L2 B' U2 L2 D R2 F'
U' B' D U' R2 D2 L2
R' B' D F R2 F' B
R' B' D F R2 B F'
L' B' D U2 R2 F' L'
D B' U2 R2 D2 L2 F'
D B' U2 R2 D2 F' L2
D B' U2 R2 F' D2 L2
L' B' D B U2 L R2
L' B' D B U2 R2 L
U' B' D' U L2 U2 L2
R' B' D' L2 B U2 L2
L B' U2 L' D R2 F'
D B' U2 B U2 R2 B'
D B' U2 B U2 B' R2
L' B' D' L2 B U2 L
L B' U2 D L' R2 F'
L B' U2 D R2 L' F'
U2 B' D B R2 D2 L2
U B' U2 D B U' R2
R' B' D' B L2 U2 L2
R2 B' D F R2 F' B
R2 B' D F R2 B F'
L' B' D' B L2 U2 L'
U B' U2 F2 D B U'
U B' U2 F2 D' B U'
U B' U2 F2 D2 B U'
U B' U2 F2 B U' D
U B' U2 F2 B U' D'
U B' U2 F2 B U' D2
U B' U2 F2 B D U'
U B' U2 F2 B D' U'
U B' U2 F2 B D2 U'
U B' U2 B U' D R2
U B' U2 B D U' R2
U B' U2 B F2 U' D
U B' U2 B F2 U' D'
U B' U2 B F2 U' D2
U B' U2 B F2 D U'
U B' U2 B F2 D' U'
U B' U2 B F2 D2 U'
R2 B' D' L2 B U2 L2
D' B' D2 F R2 F' B
D' B' D2 F R2 B F'
L B' D U2 L' R2 F'
L B' D U2 R2 L' F'
U B' D U2 B U' R2
L B' D B U2 L' R2
L B' D B U2 R2 L'
R2 B' D' B L2 U2 L2
R B' D F R2 F' B
R B' D F R2 B F'
F B' R2 F' D B R2
D B' D2 L2 B U2 L2
F B' R2 F' B D R2
D' B' F D2 R2 F' B
D' B' F D2 R2 B F'
F B' R2 B F' D R2
R B' D' L2 B U2 L2
L B' D' B L2 U2 L
D B' D2 B L2 U2 L2
R B' D' B L2 U2 L2
U' B' F2 U D R2 U2
U' B' F2 U' L D' L2
