B2 L2 R F
B2 R L2 F
B2 L2 R D F
B2 L2 R D' F
B2 L2 R D2 F
B2 L2 R F D
B2 L2 R F D'
B2 L2 R F D2
B2 L2 R' F R2
B2 L2 R2 F R'
L2 R2 F' R' B2
R2 L2 F' R' B2
B2 L2 D R F
B2 L2 D' R F
B2 L2 D2 R F
B2 R L2 D F
B2 R L2 D' F
B2 R L2 D2 F
B2 R L2 F D
B2 R L2 F D'
B2 R L2 F D2
B2 R F L2 F
B2 R F' L2 F
B2 R F2 L2 F
B' R B' L2 F
B2 R' L2 F R2
B2 R2 L2 F R'
B U2 L2 B R
B U2 B L2 R
B U2 B R L2
R2 F' L2 R' B2
R2 F' R' L2 B2
R2 F' R' B2 L2
B2 F' L2 F R
U B2 L2 R F
U B2 R L2 F
U' B2 L2 R F
U' B2 R L2 F
U2 B2 L2 R F
F' B2 L2 F R
U2 B2 R L2 F
F' B2 R' L2 D2 F R
U B2 R' F L2 R2 F
U B2 R' F L2 F R2
F' B2 R' L2 F R D
F' B2 R' L2 F R D'
F' B2 R' L2 F R D2
F' B2 R' L2 F D R
F' B2 R' L2 F D' R
F' B2 R' L2 F D2 R
U B2 R' F R2 L2 F
L2 B2 U L2 U' R F
U B2 R' F' L2 R2 F
U B2 R' F' L2 F R2
U B2 R' F' R2 L2 F
U B2 R' F2 L2 R2 F
U B2 R' F2 L2 F R2
U B2 R' F2 R2 L2 F
L B2 R' B' U2 B R2
F B2 L2 F U2 L' U2
F B2 L2 F' R F2 D
F B2 L2 F' R F2 D'
F B2 L2 F' R F2 D2
F B2 L2 F' R' F2 R2
F B2 L2 F' R2 F2 R'
F' B2 R' F L2 R F
F' B2 R' F R L2 F
U B2 R2 L2 D R' F
U B2 R2 L2 D F R'
U B2 R2 L2 D' R' F
U B2 R2 L2 D' F R'
U B2 R2 L2 D2 R' F
U B2 R2 L2 D2 F R'
U B2 R2 L2 F R' D
U B2 R2 L2 F R' D'
U B2 R2 L2 F R' D2
U B2 R2 L2 F D R'
U B2 R2 L2 F D' R'
U B2 R2 L2 F D2 R'
U B2 R2 L2 F' R' F2
B2 F2 R' F L2 F R
B2 F2 R' F2 L2 R F
B2 F2 R' F2 R L2 F
F2 B2 R' F L2 F R
F B2 R L2 F' R F2
F2 B2 R' F2 L2 R F
F2 B2 R' F2 R L2 F
F' B2 R2 L2 D F R
F' B2 R2 L2 D' F R
F' B2 R2 L2 D2 F R
F' B2 R2 L2 F R D
F' B2 R2 L2 F R D'
F' B2 R2 L2 F R D2
F' B2 R2 L2 F D R
F' B2 R2 L2 F D' R
F' B2 R2 L2 F D2 R
U B2 R2 F L2 R' F
U B2 R2 F L2 F R'
U B2 R2 F R' L2 F
U B2 R2 F' L2 R' F
U B2 R2 F' L2 F R'
U B2 R2 F' R' L2 F
B F2 R' L' U2 L' B'
U B2 R2 F2 L2 R' F
U B2 R2 F2 L2 F R'
U B2 R2 F2 R' L2 F
F B2 R F' L2 R F
F B2 R F' R L2 F
F B2 R F2 L2 F R
F' B2 R2 F L2 R F
F' B2 R2 F R L2 F
U' B2 U2 B' U2 L2 R
U' B2 U2 B' U2 R L2
B2 F2 R2 F L2 F R
B2 F2 R2 F2 L2 R F
B2 F2 R2 F2 R L2 F
F2 B2 R2 F L2 F R
F B2 R' L2 F' R F2
U' B2 D R D' L2 F
F2 B2 R2 F2 L2 R F
F2 B2 R2 F2 R L2 F
L2 B2 U2 L2 U2 R F
L' B2 U2 B' U2 L' R
L' B2 U2 B' U2 R L'
L' B2 D L' D2 R F'
F B2 R' F' L2 R F
F B2 R' F' R L2 F
L' B2 D L2 R F L
L2 B2 U2 D B' U2 R
F B2 R' F2 L2 F R
L2 B2 U2 D' B' U2 R
L' B2 D R L2 F L
L2 B2 U2 D2 B' U2 R
R2 B2 U2 L U2 L F'
R2 B2 U2 L U2 F' L
L2 B2 U2 B' L U2 R
L2 B2 U2 B' L' U2 R
L2 B2 U2 B' L2 U2 R
L2 B2 U2 B' U2 R D
L2 B2 U2 B' U2 R D'
L2 B2 U2 B' U2 R D2
L2 B2 U2 B' U2 D R
L2 B2 U2 B' U2 D' R
L2 B2 U2 B' U2 D2 R
L2 B2 U2 B' D U2 R
L2 B2 U2 B' D' U2 R
L2 B2 U2 B' D2 U2 R
F B2 R2 L2 F' R F2
U2 B2 U2 B' U2 L2 R
U2 B2 U2 B' U2 R L2
U' B2 D' R D L2 F
L2 B2 D L2 R F L2
L2 B2 D R L2 F L2
L2 B2 D R U2 B' U2
R B2 U' R U L2 F'
R B2 U' R U F' L2
U2 B2 D R D' L2 F
L' B2 D' L' D2 R F'
F B2 R2 F' L2 R F
F B2 R2 F' R L2 F
L' B2 D' L2 R F L
F B2 R2 F2 L2 F R
L' B2 D' R L2 F L
L2 B2 D U2 B' U2 R
L B2 U2 R' B' U2 R2
L2 B2 D' L2 R F L2
D2 B2 D2 L2 R F B2
D2 B2 D2 L2 R B2 F
L2 B2 D' R L2 F L2
L2 B2 D' R U2 B' U2
B2 F2 U2 L' U2 L' F
R B2 U2 R U2 L2 F'
R B2 U2 R U2 F' L2
D2 B2 D2 L2 B2 R F
D2 B2 D2 R L2 F B2
D2 B2 D2 R L2 B2 F
U2 B2 D' R D L2 F
R B2 U2 R' B U2 L2
F2 B2 U2 L' U2 L' F
U B2 U2 B' U2 L2 R
U B2 U2 B' U2 R L2
L' B2 D2 L' D2 R F'
L' B2 D2 L2 R F L
L' B2 D2 R L2 F L
L2 B2 D' U2 B' U2 R
L B2 D R D2 L2 F
U B2 D R D' L2 F
F' B2 U2 B' U2 L2 R'
F' B2 U2 B' U2 R' L2
U' B2 F L2 F' R F2
D B2 D' L2 R F B2
D B2 D' L2 R B2 F
D B2 D' L2 B2 R F
D B2 D' R L2 F B2
D B2 D' R L2 B2 F
B2 F2 U2 B' L' U2 L'
L2 B2 D2 L2 R F L2
R' B2 F L2 R' F' R'
F2 B2 U2 B' L' U2 L'
L2 B2 D2 R L2 F L2
L2 B2 D2 R U2 B' U2
R' B2 F R' L2 F' R'
R' B2 F R' F' L2 R'
R' B2 F R' F' R' L2
B F2 U2 L2 B2 R' B'
L2 B2 D2 U2 B' U2 R
L B2 D' R D2 L2 F
U' B2 F' L2 R F R
U' B2 F' L2 R' F R
U' B2 F' L2 R2 F R
U' B2 F' L2 D F R
U' B2 F' L2 D' F R
U' B2 F' L2 D2 F R
U B2 D' R D L2 F
U' B2 F' L2 F R D
U' B2 F' L2 F R D'
U' B2 F' L2 F R D2
U' B2 F' L2 F D R
U' B2 F' L2 F D' R
U' B2 F' L2 F D2 R
U' B2 F' R L2 F R
U' B2 F' R' L2 F R
U' B2 F' R2 L2 F R
R' B2 F' L2 R' F' R'
B F2 U2 B' L2 B2 R'
R' B2 F' R' L2 F' R'
R' B2 F' R' F' L2 R'
R' B2 F' R' F' R' L2
U2 B2 F L2 F' R F2
L' B2 F' L2 F L' R
L' B2 F' L2 F R L'
L B2 D2 R D2 L2 F
R2 B2 F L2 R F2 R
R2 B2 F L2 R' F2 R
R2 B2 F L2 R2 F2 R
R2 B2 F L2 F2 R D
R2 B2 F L2 F2 R D'
R2 B2 F L2 F2 R D2
R2 B2 F L2 F2 D R
R2 B2 F L2 F2 D' R
R2 B2 F L2 F2 D2 R
R' B2 F2 L2 R' F' R'
R2 B2 F R L2 F2 R
R2 B2 F R' L2 F2 R
R' B2 F2 R' L2 F' R'
R2 B2 F R2 L2 F2 R
L2 B2 F' L2 F L2 R
L2 B2 F' L2 F R L2
R' B2 F2 R' F' L2 R'
R' B2 F2 R' F' R' L2
U2 B2 F' L2 R F R
U2 B2 F' L2 R' F R
U2 B2 F' L2 R2 F R
U2 B2 F' L2 D F R
U2 B2 F' L2 D' F R
U2 B2 F' L2 D2 F R
U2 B2 F' L2 F R D
U2 B2 F' L2 F R D'
U2 B2 F' L2 F R D2
U2 B2 F' L2 F D R
U2 B2 F' L2 F D' R
U2 B2 F' L2 F D2 R
R B2 D2 L D2 L2 F
U2 B2 F' R L2 F R
D2 B2 F2 R2 B' L' U2
R B2 D2 L' D2 F L2
R B2 D2 L' F D2 L2
U2 B2 F' R' L2 F R
U2 B2 F' R2 L2 F R
L2 B2 F' U2 B' U2 R'
R2 B2 F' L' D2 L' R2
R2 B2 F' L' D2 R2 L'
R2 B2 F' L2 U2 L' U2
R2 B2 F' L2 F2 R F2
U B2 F L2 F' R F2
R2 B2 F' U2 L U2 L
R B2 F L' D2 L' F
R B2 F L2 R F' R'
B F2 D2 L' R2 F' U2
L2 B2 F2 U2 B' L' U2
R B2 F R L2 F' R'
R B2 F R F' L2 R'
R B2 F R F' R' L2
B F2 D2 R2 L' F' U2
U B2 F' L2 R F R
U B2 F' L2 R' F R
U B2 F' L2 R2 F R
U B2 F' L2 D F R
U B2 F' L2 D' F R
U B2 F' L2 D2 F R
U B2 F' L2 F R D
U B2 F' L2 F R D'
U B2 F' L2 F R D2
U B2 F' L2 F D R
U B2 F' L2 F D' R
U B2 F' L2 F D2 R
U B2 F' R L2 F R
U B2 F' R' L2 F R
U B2 F' R2 L2 F R
R B2 F' L' D2 L' F
R B2 F' L2 R F' R'
R B2 F' R L2 F' R'
R B2 F' R F' L2 R'
R B2 F' R F' R' L2
R B2 F2 L' D2 L' F
R B2 F2 L2 R F' R'
R B2 F2 R L2 F' R'
R B2 F2 R F' L2 R'
R B2 F2 R F' R' L2
