B2 L' U2 L
L' B2 R' U2
L' R B2 R' U2
B2 L' R U2 L
B2 L' R' U2 L
B2 L' R2 U2 L
R' L' B2 R' U2
B2 L' U2 L D
B2 L' U2 L D'
B2 L' U2 L D2
B2 L' U2 D L
B2 L' U2 D' L
D2 L' U2 L F2
B2 L' U2 D2 L
D2 L' U2 F2 L
B2 L' D U2 L
B2 L' D' U2 L
L' R' B2 R' U2
B2 L' D2 U2 L
R2 L' B2 R' U2
R L' B2 R' U2
U2 L' B2 U2 B2
L' R2 B2 R' U2
B2 R L' U2 L
F2 R D2 F2 B2
F2 R D2 B2 F2
B2 R' L' U2 L
L' U2 L D2 F2
L' U2 D2 L F2
L' U2 D2 F2 L
B2 R2 L' U2 L
L' D2 U2 L F2
L' D2 U2 F2 L
B2 D L' U2 L
B2 D' L' U2 L
D2 F2 R D2 B2
B2 D2 L' U2 L
F2 D2 R F2 B2
F2 D2 R B2 F2
D2 F2 D2 R B2
D2 F2 D2 B2 R
F2 D2 B2 R F2
R' B2 L' U2 L
L' B2 R' U2 D
L' B2 R' U2 D'
L' B2 R' U2 D2
L' B2 R' D U2
L' B2 R' D' U2
L' B2 R' D2 U2
R2 B2 L' U2 L
L B2 L2 U2 L
L' B2 D R' U2
U2 B2 L' U2 B2
L' B2 D' R' U2
L' B2 D2 R' U2
R B2 L' U2 L
L2 B2 U2 L2 R'
L2 B2 U2 R' L2
F2 D2 R L2 B2 F2 L2
R' F2 D2 R' B2 R2 F2
D2 F2 D2 R B' D B'
D2 F2 D2 R B' D' B'
D2 F2 D2 R B' D2 B'
R' F2 D2 R' B2 F2 R2
B' D2 R B' L' U2 L
D' F2 D2 R B2 D F2
R' F2 D2 R2 F2 R' B2
B2 D2 R D L' U2 L
D2 F2 D2 R' B' R2 B'
D2 F2 D2 R' B2 R2 D
D2 F2 D2 R' B2 R2 D'
D2 F2 D2 R' B2 R2 D2
B2 D2 R D' L' U2 L
R F2 U2 B2 F2 L' U2
B2 D2 R D2 L' U2 L
F' D2 R F2 R2 B R'
U' F2 D2 B2 U' R F2
L' F2 D2 U2 L F2 B2
L' F2 D2 U2 L B2 F2
L' F2 D2 U2 F2 L B2
F2 D2 R F B2 D F
F2 D2 R F B2 D' F
F2 D2 R F B2 D2 F
R' F2 D2 B' R F2 B'
R' F2 D2 B' R B' F2
F2 D2 R F' B2 D F'
F2 D2 R F' B2 D' F'
F2 D2 R F' B2 D2 F'
F2 D2 R F2 L B2 L'
D2 F2 D2 B D B R
F2 D2 R F2 L2 B2 L2
D2 F2 D2 B D' B R
D2 F2 D2 B D2 B R
F2 D2 R F2 R' B2 R
F2 D2 R F2 R2 B2 R2
R' F2 D2 B2 R F2 D
R' F2 D2 B2 R F2 D'
R' F2 D2 B2 R F2 D2
D2 F2 D2 B' R D B'
D2 F2 D2 B' R D' B'
D2 F2 D2 B' R D2 B'
R' F2 D2 B2 R' F2 R2
D2 F2 D2 B' R B' D
D2 F2 D2 B' R B' D'
D2 F2 D2 B' R B' D2
R' F2 D2 B2 R2 F2 R'
D2 F2 D2 B' R' B' R2
F2 D2 R F2 B D B
F2 D2 R F2 B D' B
F2 D2 R F2 B D2 B
F2 D2 R F2 B' D B'
F2 D2 R F2 B' D' B'
F2 D2 R F2 B' D2 B'
D2 F2 D2 B' D R B'
D2 F2 D2 B' D B' R
D2 F2 D2 B' D' R B'
D2 F2 D2 B' D' B' R
D2 F2 D2 B' D2 R B'
D2 F2 D2 B' D2 B' R
D2 F2 D2 B2 R2 D R'
D2 F2 D2 B2 R2 D' R'
D2 F2 D2 B2 R2 D2 R'
F2 D2 R B F2 D B
F2 D2 R B F2 D' B
F2 D2 R B F2 D2 B
D2 F2 D2 B2 D R D
D2 F2 D2 B2 D R D'
D2 F2 D2 B2 D R D2
D' F2 D2 B2 R D F2
D2 F2 D2 B2 D' R D
D2 F2 D2 B2 D' R D'
D2 F2 D2 B2 D' R D2
D2 F2 D2 B2 D2 R D
D2 F2 D2 B2 D2 R D'
D2 F2 D2 B2 D2 R D2
D' F2 D2 B2 D R F2
B2 D2 R' L' U2 L D
B2 D2 R' L' U2 L D'
B2 D2 R' L' U2 L D2
B2 D2 R' L' U2 D L
B2 D2 R' L' U2 D' L
B2 D2 R' L' U2 D2 L
B2 D2 R' L' D U2 L
B2 D2 R' L' D' U2 L
B2 D2 R' L' D2 U2 L
F2 D2 R B' F2 D B'
F2 D2 R B' F2 D' B'
F2 D2 R B' F2 D2 B'
F2 D2 R B2 L' F2 L
F2 D2 R B2 L2 F2 L2
F2 D2 R B2 R F2 R'
F2 D2 R B2 R2 F2 R2
F2 D2 R B2 F D F
F2 D2 R B2 F D' F
F2 D2 R B2 F D2 F
F2 D2 R B2 F' D F'
F2 D2 R B2 F' D' F'
F2 D2 R B2 F' D2 F'
U2 F2 D2 R' F2 L' R2
U2 F2 D2 R' F2 R2 L'
D2 F2 B R U2 F2 U2
D2 F2 B R D2 B2 D
D2 F2 B R D2 B2 D'
D2 F2 B R D2 B2 D2
D2 F2 B R B D2 B2
D2 F2 B R B' D2 B2
D2 F2 B R B2 D2 B2
B' D2 R' B' L' U2 L
B2 D2 R' D L' U2 L
D2 F2 B R2 D2 R' B2
B2 D2 R' D' L' U2 L
B2 D2 R' D2 L' U2 L
F' D2 R' F2 R2 B R'
R2 F2 D2 R F2 B2 D
R2 F2 D2 R F2 B2 D'
R2 F2 D2 R F2 B2 D2
R2 F2 D2 R B2 F2 D
R2 F2 D2 R B2 F2 D'
R2 F2 D2 R B2 F2 D2
R2 F2 D2 R' F2 R2 B2
R2 F2 D2 R' F2 B2 R2
R2 F2 D2 R' B2 R2 F2
R2 F2 D2 R' B2 F2 R2
D2 F2 B U2 F2 L' U2
R2 F2 D2 R2 F2 R' B2
D2 F2 B D' R D' B2
F2 D2 R' F R2 F B2
F2 D2 R' F R2 B2 F
F2 D2 R' F B2 R2 F
D2 F2 B D2 R B2 D
D2 F2 B D2 R B2 D'
D2 F2 B D2 R B2 D2
D2 F2 B D2 R' B2 R2
D2 F2 B D2 B' R B'
D2 F2 B D2 B2 R D
D2 F2 B D2 B2 R D'
D2 F2 B D2 B2 R D2
D2 F2 B D2 B2 D R
D2 F2 B D2 B2 D' R
D2 F2 B D2 B2 D2 R
F2 D2 R' F2 R B2 R
F2 D2 R' F2 R2 B2 D
F2 D2 R' F2 R2 B2 D'
F2 D2 R' F2 R2 B2 D2
F2 D2 R' F2 B' R2 B'
F2 D2 R' F2 B2 R2 D
F2 D2 R' F2 B2 R2 D'
F2 D2 R' F2 B2 R2 D2
B D2 R' L' U2 L F
F2 D2 R' B' R2 F2 B'
F2 D2 R' B' R2 B' F2
F D2 R F R F B
F D2 R F R B F
B2 D2 R2 L' U2 L D
B2 D2 R2 L' U2 L D'
B2 D2 R2 L' U2 L D2
B2 D2 R2 L' U2 D L
B2 D2 R2 L' U2 D' L
B2 D2 R2 L' U2 D2 L
B2 D2 R2 L' D U2 L
F2 D2 R' B' F2 R2 B'
B2 D2 R2 L' D' U2 L
B2 D2 R2 L' D2 U2 L
F2 D2 R' B2 R' F2 R'
F2 D2 R' B2 R2 F2 D
F2 D2 R' B2 R2 F2 D'
F2 D2 R' B2 R2 F2 D2
D2 F2 B' R U2 F2 U2
D2 F2 B' R D2 B2 D
D2 F2 B' R D2 B2 D'
D2 F2 B' R D2 B2 D2
F2 D2 R' B2 F R2 F
D2 F2 B' R B D2 B2
F2 D2 R' B2 F2 R2 D
F2 D2 R' B2 F2 R2 D'
F2 D2 R' B2 F2 R2 D2
D2 F2 B' R B' D2 B2
D2 F2 B' R B2 D2 B2
R2 F2 D2 B' R F2 B'
R2 F2 D2 B' R B' F2
R2 F2 D2 B2 R F2 D
R2 F2 D2 B2 R F2 D'
R2 F2 D2 B2 R F2 D2
R2 F2 D2 B2 R' F2 R2
R2 F2 D2 B2 R2 F2 R'
D2 F2 B' R2 D2 R' B2
B' D2 R2 B' L' U2 L
B2 D2 R2 D L' U2 L
B2 D2 R2 D' L' U2 L
D2 F2 B' U2 F2 L' U2
D F2 D2 B2 D' R F2
L F2 D2 R2 F2 B2 L
B2 D2 R2 D2 L' U2 L
L F2 D2 R2 B2 L F2
L F2 D2 R2 B2 F2 L
F' D2 R2 F2 R2 B R'
D2 F2 B' D' R D' B2
D2 F2 B' D2 R B2 D
D2 F2 B' D2 R B2 D'
D2 F2 B' D2 R B2 D2
D2 F2 B' D2 R' B2 R2
D2 F2 B' D2 B' R B'
D2 F2 B' D2 B2 R D
D2 F2 B' D2 B2 R D'
D2 F2 B' D2 B2 R D2
D2 F2 B' D2 B2 D R
D2 F2 B' D2 B2 D' R
D2 F2 B' D2 B2 D2 R
F2 D2 R2 F R' F B2
F2 D2 R2 F R' B2 F
R F2 D2 R F2 B2 D
R F2 D2 R F2 B2 D'
R F2 D2 R F2 B2 D2
R F2 D2 R B2 F2 D
R F2 D2 R B2 F2 D'
R F2 D2 R B2 F2 D2
R F2 D2 R' F2 R2 B2
R F2 D2 R' F2 B2 R2
L F2 D2 F2 L' R2 B2
L F2 D2 F2 L' B2 R2
R F2 D2 R' B2 R2 F2
R F2 D2 R' B2 F2 R2
L F2 D2 F2 R2 L' B2
L F2 D2 F2 R2 B2 L'
F2 D2 R2 F2 R B2 R2
F2 D2 R2 F2 R' B2 D
F2 D2 R2 F2 R' B2 D'
F2 D2 R2 F2 R' B2 D2
F2 D2 R2 F2 R2 B2 R
L F2 D2 F2 B2 L' R2
L F2 D2 F2 B2 R2 L'
R F2 D2 R2 F2 R' B2
D2 F2 B2 R U2 F2 U2
D2 F2 B2 R D2 B2 D
D2 F2 B2 R D2 B2 D'
D2 F2 B2 R D2 B2 D2
D2 F2 B2 R B D2 B2
D2 F2 B2 R B' D2 B2
D2 F2 B2 R B2 D2 B2
B D2 R2 L' U2 L F'
B D2 R2 L' U2 F' L
D2 F2 B2 R2 D2 R' B2
L F2 D2 B2 F2 L' R2
L F2 D2 B2 F2 R2 L'
L' F2 B2 R F2 R2 U2
L' F2 B2 R' U2 D2 B2
L' F2 B2 R' D2 U2 B2
L' F2 B2 R' F2 U2 D
L' F2 B2 R' F2 U2 D'
L' F2 B2 R' F2 U2 D2
L' F2 B2 R' F2 D U2
L' F2 B2 R' F2 D' U2
L' F2 B2 R' F2 D2 U2
L' F2 B2 R2 F2 U2 L'
D2 F2 B2 U2 F2 L' U2
R F2 D2 B' R F2 B'
R F2 D2 B' R B' F2
D2 F2 B2 D' R D' B2
R F2 D2 B2 R F2 D
R F2 D2 B2 R F2 D'
R F2 D2 B2 R F2 D2
R F2 D2 B2 R' F2 R2
R F2 D2 B2 R2 F2 R'
L' F2 B2 U2 D2 B2 L
D2 F2 B2 D2 R B2 D
D2 F2 B2 D2 R B2 D'
D2 F2 B2 D2 R B2 D2
D2 F2 B2 D2 R' B2 R2
D2 F2 B2 D2 B' R B'
D2 F2 B2 D2 B2 R D
D2 F2 B2 D2 B2 R D'
D2 F2 B2 D2 B2 R D2
U2 F2 B2 L U2 R B2
D2 F2 B2 D2 B2 D R
D2 F2 B2 D2 B2 D' R
D2 F2 B2 D2 B2 D2 R
U2 F2 B2 L U2 B2 R
U2 F2 B2 L' U2 R B2
U2 F2 B2 L' U2 B2 R
L' F2 B2 D2 R' U2 B2
U2 F2 B2 L2 U2 R B2
U2 F2 B2 L2 U2 B2 R
L' F2 B2 D2 U2 B2 L
D2 B L U2 L' F2 R
U2 F2 B2 U2 R B2 D
U2 F2 B2 U2 R B2 D'
U2 F2 B2 U2 R B2 D2
U2 F2 B2 U2 R' B2 R2
F D2 R2 F B R F
U2 F2 B2 U2 B' R B'
U2 F2 B2 U2 B2 R D
U2 F2 B2 U2 B2 R D'
U2 F2 B2 U2 B2 R D2
U2 F2 B2 U2 B2 D R
U2 F2 B2 U2 B2 D' R
U2 F2 B2 U2 B2 D2 R
F D2 R2 F2 D2 B R'
R' B L B L2 U2 L
F D2 R2 B F R F
U2 F2 B2 D2 F2 L' U2
L' B L B L' R' U2
R' B L' R' U2 L F
L' B L B R' L' U2
D2 B L' R U2 L F2
D2 B L' R U2 F2 L
R' B L' R2 U2 L F'
R' B L' R2 U2 F' L
D2 B L' R' U2 L F2
D2 B L' R' U2 F2 L
D2 B L' R2 U2 L F2
D2 B L' R2 U2 F2 L
D' B L' U R2 U L
B' D2 U2 B' L' U2 B
D2 B L' U2 L F2 D
D2 B L' U2 L F2 D'
D2 B L' U2 L F2 D2
D2 B L' U2 L' F2 L2
D2 B L' U2 F' L F'
D2 B L' U2 F2 L D
D2 B L' U2 F2 L D'
D2 B L' U2 F2 L D2
D2 B L' U2 F2 D L
D2 B L' U2 F2 D' L
D2 B L' U2 F2 D2 L
D' B L' U2 L D' F2
L F2 B2 L2 R F2 U2
D' B L' U2 D' L F2
D' B L' U2 D' F2 L
L F2 B2 L2 F2 U2 L'
L F2 B2 R L2 F2 U2
D' B L' D B2 R' U2
L F2 B2 R F2 L2 U2
D' B L' D' U2 L F2
D' B L' D' U2 F2 L
F2 D2 U2 R F2 B2 L
F2 D2 U2 R B2 L F2
F2 D2 U2 R B2 F2 L
D2 B L' D2 B2 R' U2
R' B L' B2 R' B' U2
D2 B L' B2 R' U2 F2
R2 B L B L2 U2 L
B D2 U2 L' B U2 B'
D2 B L2 U2 L2 F2 R
R2 B L' R' U2 L F
R2 B L' R2 U2 L F'
R2 B L' R2 U2 F' L
L2 B L' B U2 L' R'
L2 B L' B U2 R' L'
D B L' U' L' U' L2
D B L' U2 L D F2
L' B L2 B L2 R' U2
L' B L2 B R' L2 U2
D2 B R L' U2 L F2
D2 B R L' U2 F2 L
R2 B L' B2 R' B' U2
R B L B L2 U2 L
U2 B L2 F L B U2
F' D2 F' D2 F' R B2
F' D2 F' D2 F' B2 R
F' D2 F' D2 B2 F' R
R B L' R' U2 L F
R B L' R2 U2 L F'
R B L' R2 U2 F' L
F D2 F R D2 F B2
F D2 F R D2 B2 F
D2 B R F2 R D2 B2
D2 B R F2 D2 R B2
D2 B R F2 D2 B2 R
L B L' B L' U2 L
R' B R' L' U2 L F
L' B R B R' B U2
D2 B R' L' U2 L F2
D2 B R' L' U2 F2 L
F' D2 F2 R' B R' B
F' D2 F2 R2 B R' D
F' D2 F2 R2 B R' D'
F' D2 F2 R2 B R' D2
F' D2 F2 R2 B D R'
F' D2 F2 R2 B D' R'
F' D2 F2 R2 B D2 R'
L B L2 R' U2 L F
F D2 F D2 R F B2
F D2 F D2 R B2 F
L B L2 R2 U2 L F'
L B L2 R2 U2 F' L
F D2 F D2 B2 R F
F2 D2 F2 L2 B2 L2 R'
F2 D2 F2 L2 B2 R' L2
R B L' B2 R' B' U2
B' D2 B L' B2 R' U2
F D2 F' L' U2 L F'
F D2 F' L' U2 F' L
F' D2 F2 B R2 B R
F2 D2 F2 U2 L' U2 B2
D2 B R' F2 R D2 B2
D2 B R' F2 D2 R B2
D2 B R' F2 D2 B2 R
F' D2 B R F2 R2 B
R' B R2 L' U2 L F'
R' B R2 L' U2 F' L
L' B R' B R' U2 F'
L B L2 B2 R' B' U2
D2 B R2 L' U2 L F2
D2 B R2 L' U2 F2 L
F2 D2 F2 B2 U2 L' U2
L' B R' B' U2 L F
R2 B R' L' U2 L F
B' D2 B' L' R U2 L
B' D2 B' L' R' U2 L
B' D2 B' L' R2 U2 L
B' D2 B' L' U2 L D
B' D2 B' L' U2 L D'
B' D2 B' L' U2 L D2
B' D2 B' L' U2 D L
B' D2 B' L' U2 D' L
B' D2 B' L' U2 D2 L
B' D2 B' L' D U2 L
B' D2 B' L' D' U2 L
B' D2 B' L' D2 U2 L
B' D2 B' R L' U2 L
B' D2 B' R' L' U2 L
F' D2 B F2 R2 B R
B' D2 B' R2 L' U2 L
D2 B R2 F2 R D2 B2
D2 B R2 F2 D2 R B2
D2 B R2 F2 D2 B2 R
B' D2 B' D L' U2 L
B D2 B L' R U2 L
B D2 B L' R' U2 L
B D2 B L' R2 U2 L
F D2 F2 U2 F L' U2
B D2 B L' U2 L D
B D2 B L' U2 L D'
B D2 B L' U2 L D2
B D2 B L' U2 D L
B D2 B L' U2 D' L
B D2 B L' U2 D2 L
B D2 B L' D U2 L
B D2 B L' D' U2 L
B D2 B L' D2 U2 L
B' D2 B' D' L' U2 L
L' B R2 B' U2 L F'
L' B R2 B' U2 F' L
B' D2 B' D2 L' U2 L
B D2 B R L' U2 L
L' B R2 B2 U2 F' L'
B D2 B R' L' U2 L
L B R' L2 U2 L F
B D2 B R2 L' U2 L
R2 B R2 L' U2 L F'
F2 D2 B' R F2 D B'
F2 D2 B' R F2 D' B'
R2 B R2 L' U2 F' L
F2 D2 B' R F2 D2 B'
F2 D2 B' R F2 B' D
F2 D2 B' R F2 B' D'
F2 D2 B' R F2 B' D2
F2 D2 B' R B' F2 D
F2 D2 B' R B' F2 D'
F2 D2 B' R B' F2 D2
F2 D2 B' R' F2 R2 B'
F2 D2 B' R' F2 B' R2
F2 D2 B' R' B' R2 F2
F2 D2 B' R' B' F2 R2
F2 D2 B' R2 F2 R' B'
U' B U B L' U2 L
B D2 B D L' U2 L
B D2 B D' L' U2 L
R B R' L' U2 L F
B D2 B D2 L' U2 L
U' B U' L' B U2 B'
B D2 B' L' B2 R' U2
B2 D2 B2 L' B2 R' U2
F2 D2 B2 L' R F2 L
L B R2 L2 U2 L F'
L B R2 L2 U2 F' L
F2 D2 B2 L2 R F2 L2
F2 D2 B2 R L' F2 L
F2 D2 B2 R L2 F2 L2
F2 D2 B2 R F D F
F2 D2 B2 R F D' F
F2 D2 B2 R F D2 F
F2 D2 B2 R F' D F'
F2 D2 B2 R F' D' F'
F2 D2 B2 R F' D2 F'
F2 D2 B2 R' F R2 F
F2 D2 B2 R' F2 R2 D
F2 D2 B2 R' F2 R2 D'
F2 D2 B2 R' F2 R2 D2
F2 D2 B2 R2 F R' F
F2 D2 B2 R2 F2 R' D
F2 D2 B2 R2 F2 R' D'
F2 D2 B2 R2 F2 R' D2
F2 D2 B2 R2 F2 D R'
F2 D2 B2 R2 F2 D' R'
F2 D2 B2 R2 F2 D2 R'
R B R2 L' U2 L F'
R B R2 L' U2 F' L
F2 D2 B2 D' R D F2
F2 D2 B2 D2 R D2 F2
F2 D2 B2 F2 U2 L' U2
R' B U2 L' B U2 B'
D2 B U2 R' F2 L' R
D2 B U2 R' F2 R L'
D' B D L' B2 R' U2
R2 B U2 L' B U2 B'
B2 F L' F' L' U2 L2
R' B D B L' U2 L
U2 B U2 B' D2 F2 R
D' B D B2 L' U2 L
D' B D' L' U2 L F2
D' B D' L' U2 F2 L
D B D L' U2 L F2
D B D L' U2 F2 L
B2 F L2 F' L' U2 L'
U2 B D B L' U2 B2
L B U2 D2 L' R2 F'
L B U2 D2 R2 L' F'
R B U2 L' B U2 B'
R' B D' B L' U2 L
D' B D' F2 R D2 B2
D' B D' F2 D2 R B2
D' B D' F2 D2 B2 R
D2 B D2 L' B2 R' U2
R2 B D B L' U2 L
D B D F2 R D2 B2
D B D F2 D2 R B2
D B D F2 D2 B2 R
D B D' L' B2 R' U2
U2 B D' B L' U2 B2
R' B D2 B L' U2 L
D2 B D2 B2 L' U2 L
R2 B D' B L' U2 L
D2 B F R F R B
L2 B D2 R2 U2 F' R
D2 B F R2 F B R
D2 B F R2 B F R
D B D' B2 L' U2 L
R B D B L' U2 L
B F R F R F' B
B F R F R B F'
U2 B D2 B L' U2 B2
F B R F R F' B
F B R F R B F'
R2 B D2 B L' U2 L
F' B R2 F' R D2 B2
R B D' B L' U2 L
F' B R2 F' D2 R B2
F' B R2 F' D2 B2 R
F2 B R2 D2 F' R' B2
L B D2 U2 L' R2 F'
L B D2 U2 R2 L' F'
F2 B R2 F' R2 B R
D2 B F2 R U2 F2 U2
D2 B F2 R D2 B2 D
D2 B F2 R D2 B2 D'
D2 B F2 R D2 B2 D2
D2 B F2 R B D2 B2
D2 B F2 R B' D2 B2
D2 B F2 R B2 D2 B2
L B D2 B U2 L' R2
L B D2 B U2 R2 L'
D2 B F2 R2 D2 R' B2
D2 B F2 U2 F2 L' U2
D2 B F2 D' R D' B2
D2 B F2 D2 R B2 D
D2 B F2 D2 R B2 D'
D2 B F2 D2 R B2 D2
D2 B F2 D2 R' B2 R2
R B D2 B L' U2 L
D2 B F2 D2 B' R B'
D2 B F2 D2 B2 R D
D2 B F2 D2 B2 R D'
D2 B F2 D2 B2 R D2
D2 B F2 D2 B2 D R
D2 B F2 D2 B2 D' R
D2 B F2 D2 B2 D2 R
B F R2 F B R F2
B F R2 B F R F2
D2 B' L U2 L' F2 R
F B R2 F B R F2
F B R2 B F R F2
D2 B' L' R U2 L F2
D2 B' L' R U2 F2 L
D2 B' L' R' U2 L F2
D2 B' L' R' U2 F2 L
D2 B' L' R2 U2 L F2
D2 B' L' R2 U2 F2 L
D' B' L' U R2 U L
R' B' L' U2 L' F L2
D2 B' L' U2 L F2 D
D2 B' L' U2 L F2 D'
D2 B' L' U2 L F2 D2
D2 B' L' U2 L' F2 L2
D2 B' L' U2 F' L F'
D2 B' L' U2 F2 L D
D2 B' L' U2 F2 L D'
D2 B' L' U2 F2 L D2
D2 B' L' U2 F2 D L
D2 B' L' U2 F2 D' L
D2 B' L' U2 F2 D2 L
D' B' L' U2 L D' F2
D' B' L' U2 D' L F2
D' B' L' U2 D' F2 L
D' B' L' D B2 R' U2
D' B' L' D' U2 L F2
D' B' L' D' U2 F2 L
D2 B' L' D2 B2 R' U2
B' F U2 F' B' U2 R'
B' F U2 B' F' U2 R'
F' B U2 F L' B U2
F' B U2 F B L' U2
D2 B' L' B2 R' U2 F2
F' B U2 B F L' U2
B2 F U2 F' U2 F R
L2 B' L' U2 L' F R
D2 B' L2 U2 L2 F2 R
F2 B U2 F2 L' B U2
F2 B U2 F2 B L' U2
F2 B U2 B F2 L' U2
R2 B' L' U2 L' F L2
D B' L' U' L' U' L2
D B' L' U2 L D F2
D2 B' R L' U2 L F2
D2 B' R L' U2 F2 L
B2 F D F' L' U2 L
B F U2 F' B L U2
B F U2 B L F' U2
B F U2 B F' L U2
L' B' R D B' R' U2
F B U2 F' B L U2
D2 B' R F2 R D2 B2
L' B' R D' B' R' U2
D2 B' R F2 D2 R B2
D2 B' R F2 D2 B2 R
F B U2 B L F' U2
L' B' R D2 B' R' U2
F B U2 B F' L U2
R' B' R B' L' U2 L
D2 B' R' L' U2 L F2
D2 B' R' L' U2 F2 L
R B' L' U2 L' F L2
L' B' R B' R' U2 D
L' B' R B' R' U2 D'
L' B' R B' R' U2 D2
L' B' R B' R' D U2
L' B' R B' R' D' U2
L' B' R B' R' D2 U2
L' B' R B' D R' U2
L' B' R B' D' R' U2
L' B' R B' D2 R' U2
B2 F D' F' L' U2 L
L2 B' R U2 L2 F R
L B' L2 R U2 F L
L B' L2 R' U2 F L
L B' L2 R2 U2 F L
L B' L2 U2 D F L
L B' L2 U2 D' F L
L B' L2 U2 D2 F L
L B' L2 U2 F L D
L B' L2 U2 F L D'
L B' L2 U2 F L D2
L B' L2 U2 F D L
L B' L2 U2 F D' L
L B' L2 U2 F D2 L
L B' L2 U2 F' L F2
L B' L2 U2 F2 L F'
L B' L2 D U2 F L
L' B' R' D B' R' U2
L B' L2 D' U2 F L
D2 B' R' F2 R D2 B2
L' B' R' D' B' R' U2
D2 B' R' F2 D2 R B2
D2 B' R' F2 D2 B2 R
L B' L2 D2 U2 F L
L2 B' R B' U2 L2 R'
L2 B' R B' U2 R' L2
L' B' R' D2 B' R' U2
R' B' R' B' L' U2 L
D2 B' R2 L' U2 L F2
D2 B' R2 L' U2 F2 L
F2 B D2 R2 F' R' B2
L' B' R' B' R' U2 D
L' B' R' B' R' U2 D'
L' B' R' B' R' U2 D2
L' B' R' B' R' D U2
L' B' R' B' R' D' U2
L' B' R' B' R' D2 U2
L' B' R' B' D R' U2
L' B' R' B' D' R' U2
L' B' R' B' D2 R' U2
L B' L2 B2 R' U2 F
B2 F D2 F' L' U2 L
L2 B' R' U2 L2 F R
R2 B' R B' L' U2 L
L B' R L2 U2 F L
L' B' R2 D B' R' U2
D2 B' R2 F2 R D2 B2
L' B' R2 D' B' R' U2
D2 B' R2 F2 D2 R B2
D2 B' R2 F2 D2 B2 R
L2 B' R' B' U2 L2 R'
L2 B' R' B' U2 R' L2
L' B' R2 D2 B' R' U2
R' B' R2 B' L' U2 L
L B' R B' L2 U2 L
L' B' R2 B' R' U2 D
L' B' R2 B' R' U2 D'
L' B' R2 B' R' U2 D2
L' B' R2 B' R' D U2
L' B' R2 B' R' D' U2
L' B' R2 B' R' D2 U2
L' B' R2 B' D R' U2
L' B' R2 B' D' R' U2
L' B' R2 B' D2 R' U2
L2 B' R2 U2 L2 F R
R2 B' R' B' L' U2 L
L B' R' L2 U2 F L
U' B' U B' L' U2 L
R B' R B' L' U2 L
L2 B' R2 B' U2 L2 R'
L2 B' R2 B' U2 R' L2
L B' R' B' L2 U2 L
R2 B' R2 B' L' U2 L
L B' R2 L2 U2 F L
U' B' U' B' L' U2 B
R B' R' B' L' U2 L
F2 B' L2 R F L2 B'
L B' R2 B' L2 U2 L
D2 B' U2 R' F2 L' R
D2 B' U2 R' F2 R L'
L' B' U2 L' F' L' F
L' B' U2 L2 F' L' F2
R B' R2 B' L' U2 L
F2 B' R L2 F L2 B'
R' B' U2 B' L' U2 B
L' B' U2 F' L2 F L
L' B' U2 F2 L2 F L'
F2 B' R U2 F2 B' U2
L2 B' U2 L2 R F R
L2 B' U2 L2 R' F R
F2 B' R U2 B' F2 U2
L2 B' U2 L2 R2 F R
L2 B' U2 L2 D F R
L2 B' U2 L2 D' F R
L2 B' U2 L2 D2 F R
L2 B' U2 L2 F R D
L2 B' U2 L2 F R D'
L2 B' U2 L2 F R D2
L2 B' U2 L2 F D R
L2 B' U2 L2 F D' R
L2 B' U2 L2 F D2 R
L2 B' U2 R L2 F R
B2 F' R F L' U2 L
L2 B' U2 R' L2 F R
L2 B' U2 R2 L2 F R
D' B' D L' B2 R' U2
L2 B' U2 F L2 R F
L2 B' U2 F R L2 F
F2 B' R B D2 F2 B2
F2 B' R B D2 B2 F2
L' B' D R B' R' U2
L' B' D R' B' R' U2
L' B' D R2 B' R' U2
U2 B' U2 B D2 F2 R
R' B' D B' L' U2 L
D' B' D B2 L' U2 L
B2 F' R' F L' U2 L
L' B' D B' R' U2 D
L' B' D B' R' U2 D'
L' B' D B' R' U2 D2
L' B' D B' R' D U2
L' B' D B' R' D' U2
L' B' D B' R' D2 U2
L' B' D B' D R' U2
L' B' D B' D' R' U2
L' B' D B' D2 R' U2
D' B' D' L' U2 L F2
D' B' D' L' U2 F2 L
R2 B' U2 B' L' U2 B
L' B' D' R B' R' U2
L' B' D' R' B' R' U2
L' B' D' R2 B' R' U2
D B' D L' U2 L F2
D B' D L' U2 F2 L
U2 B' D B' L' U2 B2
R' B' D' B' L' U2 L
D' B' D' F2 R D2 B2
D' B' D' F2 D2 R B2
D' B' D' F2 D2 B2 R
D2 B' D2 L' B2 R' U2
B2 F' R2 F L' U2 L
L' B' D' B' R' U2 D
L' B' D' B' R' U2 D'
L' B' D' B' R' U2 D2
L' B' D' B' R' D U2
L' B' D' B' R' D' U2
L' B' D' B' R' D2 U2
L' B' D' B' D R' U2
L' B' D' B' D' R' U2
L' B' D' B' D2 R' U2
R2 B' D B' L' U2 L
D B' D F2 R D2 B2
D B' D F2 D2 R B2
D B' D F2 D2 B2 R
L' B' D2 R B' R' U2
L' B' D2 R' B' R' U2
L' B' D2 R2 B' R' U2
R B' U2 B' L' U2 B
D B' D' L' B2 R' U2
U2 B' D' B' L' U2 B2
R' B' D2 B' L' U2 L
D2 B' D2 B2 L' U2 L
L' B' D2 B' R' U2 D
L' B' D2 B' R' U2 D'
