F2 B' L
B' L F2
B' F2 L
B' L F2 D
B' L F2 D'
B' L F2 D2
B' L' F2 L2
F' B' L F'
F2 B' L D
F2 B' L D'
F2 B' L D2
B' F' L F'
F2 B' D L
F2 B' D' L
F2 B' D2 L
B' F2 L D
B' F2 L D'
B' F2 L D2
B' F2 D L
B' F2 D' L
B' F2 D2 L
B2 F' D F' D' B L
R' B2 L B R F2 L
D2 B2 L B L2 F L'
B2 F' D F' D2 B L
B2 F' D F' B L D
B2 F' D F' B L D'
B2 F' D F' B L D2
L B' F' L' B' L2 F'
B2 F' D F' B D L
B2 F' D F' B D' L
B2 F' D F' B D2 L
L B' F' L' B' F' L2
F2 B' D F L D F'
F2 B' D F L D' F'
F2 B' D F L D2 F'
F2 B' D F L F' D
F2 B' D F L F' D'
F2 B' D F L F' D2
R2 B' F2 L2 R2 D L'
R2 B' F2 L2 R2 D' L'
R2 B' F2 L2 R2 D2 L'
F2 B' D F L' F' L2
F2 B' D F D L F'
F2 B' D F D F' L
F2 B' D F D' L F'
F2 B' D F D' F' L
F2 B' D F D2 L F'
F2 B' D F D2 F' L
R2 B' F2 R L D R
R2 B' F2 R L D' R
R2 B' F2 R L D2 R
B2 F' D B L D F'
B2 F' D B L D' F'
B2 F' D B L D2 F'
B2 F' D B L F' D
B2 F' D B L F' D'
B2 F' D B L F' D2
B2 F' D B L' F' L2
F B' U2 R U2 F L
R2 B' F2 R D L R
R2 B' F2 R D R L
F' B' D' L D F' D
F' B' D' L D F' D'
F' B' D' L D F' D2
R2 B' F2 R D' L R
R2 B' F2 R D' R L
F' B' D' L D' F' D
F' B' D' L D' F' D'
F' B' D' L D' F' D2
R2 B' F2 R D2 L R
R2 B' F2 R D2 R L
F' B' D' L D2 F' D
F' B' D' L D2 F' D'
F' B' D' L D2 F' D2
B2 F' D B D L F'
F' B' D' L F2 D F
F2 B' D F' D F L
F' B' D' L F2 D' F
F' B' D' L F2 D2 F
B2 F' D B D F' L
B2 F' D B D' L F'
F2 B' D F' D' F L
B2 F' D B D' F' L
B2 F' D B D2 L F'
F2 B' D F' D2 F L
B2 F' D B D2 F' L
B2 F' D B F L F2
B2 F' D B F' L D
B2 F' D B F' L D'
B2 F' D B F' L D2
R2 B' F2 R' L D R'
R2 B' F2 R' L D' R'
B2 F' D B F' D L
R2 B' F2 R' L D2 R'
B2 F' D B F' D' L
B2 F' D B F' D2 L
F2 B' D F2 L F2 D
F2 B' D F2 L F2 D'
F2 B' D F2 L F2 D2
F2 B' D F2 L' F2 L2
F B' U2 R' U2 F L
R2 B' F2 R' D L R'
R2 B' F2 R' D R' L
R2 B' F2 R' D' L R'
R2 B' F2 R' D' R' L
R2 B' F2 R' D2 L R'
R2 B' F2 R' D2 R' L
F' B' D' L' F L2 F2
F' B' D' L' F' L2 D
F' B' D' L' F' L2 D'
F' B' D' L' F' L2 D2
B' F' D' F L F2 D
B' F' D' F L F2 D'
B' F' D' F L F2 D2
B' F' D' F L' F2 L2
R2 B' F2 R2 L2 D L'
R2 B' F2 R2 L2 D' L'
R2 B' F2 R2 L2 D2 L'
F B' U2 R2 U2 F L
F' B' D' L2 D L' F'
R2 B' F2 R2 D L D
R2 B' F2 R2 D L D'
R2 B' F2 R2 D L D2
F' B' D' L2 D' L' F'
R2 B' F2 R2 D' L D
R2 B' F2 R2 D' L D'
R2 B' F2 R2 D' L D2
F' B' D' L2 D2 L' F'
R2 B' F2 R2 D2 L D
R2 B' F2 R2 D2 L D'
R2 B' F2 R2 D2 L D2
R2 B' F2 R2 F L F'
L' B2 L F2 B L B2
R2 B' F2 R2 F2 L F2
L' B2 L B L F2 B2
L' B2 L B L B2 F2
B' F' D' F' L2 D L'
B' F' D' F' L2 D' L'
B' F' D' F' L2 D2 L'
F2 B' D B' L B L
F2 B' D B' L' B L
F2 B' D B' L2 B L
B' F' D' F' D L D
B' F' D' F' D L D'
B' F' D' F' D L D2
B' F' D' F' D' L D
B' F' D' F' D' L D'
B' F' D' F' D' L D2
B' F' D' F' D2 L D
B' F' D' F' D2 L D'
B' F' D' F' D2 L D2
L' B2 L B F2 L B2
F2 B' D B' D B L
B2 F' D' L F' B L
F2 B' D B' D' B L
B2 F' D' L B L F'
F2 B' D B' D2 B L
B2 F' D' L B F' L
F2 B' D B2 L B2 L
F2 B' D B2 L' B2 L
F2 B' D B2 L2 B2 L
B' F' D' F2 D F L
B' F' D' F2 D' F L
B' F' D' F2 D2 F L
B2 F' D' L' F' B L
B2 F' D' L' B L F'
B2 F' D' L' B F' L
F2 B' D' L R D R'
F2 B' D' L R D' R'
F2 B' D' L R D2 R'
F2 B' D' L R' D R
F2 B' D' L R' D' R
F2 B' D' L R' D2 R
R B' F' L D2 F' R
F2 B' D' L F D F'
F2 B' D' L F D' F'
F2 B' D' L F D2 F'
B2 F' D' L2 F' B L
F2 B' D' L F' D F
F2 B' D' L F' D' F
F2 B' D' L F' D2 F
B2 F' D' L2 B L F'
B2 F' D' L2 B F' L
F2 B' D' L B D B'
F2 B' D' L B D' B'
F2 B' D' L B D2 B'
F2 B' D' L B' D B
F2 B' D' L B' D' B
F2 B' D' L B' D2 B
R2 B' F2 D L D' R2
F2 B' D' L' F L2 F'
F2 B' D' L' F2 L2 F2
F2 B' D' L' B' L2 B
F2 B' D' L' B2 L2 B2
R2 B' F2 D' L D R2
F2 B' D' L2 D L' D
F2 B' D' L2 D L' D'
F2 B' D' L2 D L' D2
F2 B' D' L2 D' L' D
F2 B' D' L2 D' L' D'
F2 B' D' L2 D' L' D2
F2 B' D' L2 D2 L' D
F2 B' D' L2 D2 L' D'
F2 B' D' L2 D2 L' D2
F2 B' D' L2 B' L' B
F2 B' D' L2 B2 L' B2
F2 B' D' R L D R'
F2 B' D' R L D' R'
F2 B' D' R L D2 R'
B' F' D2 L D F' D
B' F' D2 L D F' D'
B' F' D2 L D F' D2
B' F' D2 L D' F' D
B' F' D2 L D' F' D'
B' F' D2 L D' F' D2
B' F' D2 L D2 F' D
B' F' D2 L D2 F' D'
B' F' D2 L D2 F' D2
F2 B' D' R D L R'
F' B' D' F L F2 D
F' B' D' F L F2 D'
F' B' D' F L F2 D2
F2 B' D' R D R' L
B' F' D2 L F2 D F
B' F' D2 L F2 D' F
B' F' D2 L F2 D2 F
F2 B' D' R D' L R'
F' B' D' F L' F2 L2
F2 B' D' R D' R' L
F2 B' D' R D2 L R'
F2 B' D' R D2 R' L
F2 B' D' R' L D R
F2 B' D' R' L D' R
F2 B' D' R' L D2 R
B' F' D2 L' F L2 F2
B' F' D2 L' F' L2 D
B' F' D2 L' F' L2 D'
B' F' D2 L' F' L2 D2
L B' F2 L U2 F U2
F2 B' D' R' D L R
F2 B' D' R' D R L
F2 B' D' R' D' L R
F2 B' D' R' D' R L
F2 B' D' R' D2 L R
U B' F2 L R D R2
F2 B' D' R' D2 R L
F' B' D' F' L2 D L'
F' B' D' F' L2 D' L'
F' B' D' F' L2 D2 L'
U B' F2 L R' D R2
U B' F2 L R2 D R2
U B' F2 L U F2 U'
U B' F2 L D R2 D
U B' F2 L D R2 D'
U B' F2 L D R2 D2
F' B' D' F' D L D
F' B' D' F' D L D'
F' B' D' F' D L D2
B' F' D2 L2 D L' F'
F' B' D' F' D' L D
F' B' D' F' D' L D'
F' B' D' F' D' L D2
B' F' D2 L2 D' L' F'
F' B' D' F' D2 L D
F' B' D' F' D2 L D'
F' B' D' F' D2 L D2
B' F' D2 L2 D2 L' F'
F B' U2 B2 R' U2 F
L B' F2 L' B L2 B2
L B' F2 L' B' L2 D
L B' F2 L' B' L2 D'
L B' F2 L' B' L2 D2
L B' F2 L' B2 L2 B
F' B' D' F2 D F L
F' B' D' F2 D' F L
F' B' D' F2 D2 F L
L2 B2 L F2 B L B'
U B' F2 L2 D L' R2
U B' F2 L2 D R2 L'
L2 B2 L B L F2 B'
L2 B2 L B L B' F2
B2 F' D' F B L F2
F2 B' D' U' F U L
F2 B' D' U' F' U L
B2 F' D' F' L B L
F2 B' D' U' F2 U L
B2 F' D' F' L' B L
B2 F' D' F' L2 B L
U2 B2 L F2 B L R
U2 B2 L F2 B R L
U B' F2 R L D R2
L2 B2 L B F2 L B'
F2 B' D' U2 R U2 L
U B' F2 R D L R2
U B' F2 R D R2 L
F2 B' D' U2 R' U2 L
B2 F' D' F' D B L
R' B2 L' B L R F2
F2 B' D' U2 R2 U2 L
B2 F' D' F' D' B L
B2 F' D' F' D2 B L
B2 F' D' F' B L D
B2 F' D' F' B L D'
B2 F' D' F' B L D2
B F' D F' D' B2 L
B2 F' D' F' B D L
B2 F' D' F' B D' L
B2 F' D' F' B D2 L
R' B2 L' B R L F2
R' B2 L' B R F2 L
D2 B2 L' B L2 F L'
F2 B' D' F L D F'
U B' F2 R' L D R2
F2 B' D' F L D' F'
F2 B' D' F L D2 F'
F2 B' D' F L F' D
F2 B' D' F L F' D'
F2 B' D' F L F' D2
F2 B' D' F L' F' L2
U2 B2 L B F2 L R
U2 B2 L B F2 R L
U B' F2 R' D L R2
U B' F2 R' D R2 L
F2 B' D' F D L F'
F2 B' D' F D F' L
F2 B' D' F D' L F'
F2 B' D' F D' F' L
F2 B' D' F D2 L F'
F2 B' D' F D2 F' L
B2 F' D' B L D F'
B2 F' D' B L D' F'
B2 F' D' B L D2 F'
B2 F' D' B L F' D
B2 F' D' B L F' D'
B2 F' D' B L F' D2
B2 F' D' B L' F' L2
U B' F2 R2 L D R2
F' B' D2 L D F' D
F' B' D2 L D F' D'
F' B' D2 L D F' D2
F' B' D2 L D' F' D
F' B' D2 L D' F' D'
F' B' D2 L D' F' D2
U B' F2 R2 D L R2
F' B' D2 L D2 F' D
F' B' D2 L D2 F' D'
F' B' D2 L D2 F' D2
U B' F2 R2 D R2 L
B2 F' D' B D L F'
F B' D R F L R'
B2 F' D' B D F' L
F B' D R F R' L
B2 F' D' B D' L F'
B2 F' D' B D' F' L
B2 F' D' B D2 L F'
B2 F' D' B D2 F' L
F' B' D2 L F2 D F
F' B' D2 L F2 D' F
F' B' D2 L F2 D2 F
B2 F' D' B F L F2
F2 B' D' F' D F L
B2 F' D' B F' L D
B2 F' D' B F' L D'
B2 F' D' B F' L D2
F2 B' D' F' D' F L
B2 F' D' B F' D L
B2 F' D' B F' D' L
B2 F' D' B F' D2 L
F2 B' D' F' D2 F L
F2 B' D' F2 L F2 D
F2 B' D' F2 L F2 D'
F2 B' D' F2 L F2 D2
F2 B' D' F2 L' F2 L2
R B' F' D2 L F' R
F' B' D2 L' F L2 F2
F' B' D2 L' F' L2 D
F' B' D2 L' F' L2 D'
F' B' D2 L' F' L2 D2
B' F' D2 F L F2 D
B' F' D2 F L F2 D'
B' F' D2 F L F2 D2
B' F' D2 F L' F2 L2
U B' F2 U F2 U' L
R B' F' D2 F' L R
R B' F' D2 F' R L
F' B' D2 L2 D L' F'
F' B' D2 L2 D' L' F'
F' B' D2 L2 D2 L' F'
F B' D R2 F L R2
F B' D R2 F R2 L
B' F' D2 F' L2 D L'
B' F' D2 F' L2 D' L'
B' F' D2 F' L2 D2 L'
F2 B' D' B' L B L
R B' F2 L B R' B'
B' F' D2 F' D L D
B' F' D2 F' D L D'
B' F' D2 F' D L D2
F2 B' D' B' L' B L
B' F' D2 F' D' L D
B' F' D2 F' D' L D'
B' F' D2 F' D' L D2
F2 B' D' B' L2 B L
B' F' D2 F' D2 L D
B' F' D2 F' D2 L D'
B' F' D2 F' D2 L D2
B2 F' D2 L F' B L
L B' F2 D L' B' L2
B2 F' D2 L B L F'
B2 F' D2 L B F' L
F2 B' D' B' D B L
F2 B' D' B' D' B L
F2 B' D' B' D2 B L
U B' F2 D L R2 D
U B' F2 D L R2 D'
U B' F2 D L R2 D2
F2 B' D' B2 L B2 L
F2 B' D' B2 L' B2 L
B' F' D2 F2 D F L
F2 B' D' B2 L2 B2 L
B' F' D2 F2 D' F L
B' F' D2 F2 D2 F L
U B' F2 D R2 L D
U B' F2 D R2 L D'
U B' F2 D R2 L D2
U B' F2 D R2 D L
U B' F2 D R2 D' L
U B' F2 D R2 D2 L
B2 F' D2 L' F' B L
L B' F2 D' L' B' L2
B2 F' D2 L' B L F'
B2 F' D2 L' B F' L
F2 B' D2 L R D R'
F2 B' D2 L R D' R'
F2 B' D2 L R D2 R'
F2 B' D2 L R' D R
F2 B' D2 L R' D' R
F2 B' D2 L R' D2 R
B2 F' D2 L2 F' B L
L B' F2 D2 L' B' L2
B2 F' D2 L2 B L F'
B2 F' D2 L2 B F' L
F2 B' D2 L F D F'
F B' D F L2 D L'
F B' D F L2 D' L'
F2 B' D2 L F D' F'
F B' D F L2 D2 L'
F2 B' D2 L F D2 F'
F2 B' D2 L F' D F
F2 B' D2 L F' D' F
F2 B' D2 L F' D2 F
F2 B' D2 L B D B'
F2 B' D2 L B D' B'
F2 B' D2 L B D2 B'
R2 B2 L F2 B L R2
R2 B2 L F2 B R2 L
F2 B' D2 L B' D B
F2 B' D2 L B' D' B
F2 B' D2 L B' D2 B
R2 B2 L B L R2 F2
R2 B2 L B L F2 R2
U B' F2 D2 L D' R2
F B' D F D L D
F B' D F D L D'
F B' D F D L D2
F B' D F D' L D
F B' D F D' L D'
F B' D F D' L D2
F B' D F D2 L D
F B' D F D2 L D'
F B' D F D2 L D2
R2 B2 L B R2 L F2
R2 B2 L B R2 F2 L
F B' D F' L F2 D
F B' D F' L F2 D'
F B' D F' L F2 D2
F2 B' D2 L' F L2 F'
F B' D F' L' F2 L2
F2 B' D2 L' F2 L2 F2
F2 B' D2 L' B' L2 B
F2 B' D2 L' B2 L2 B2
R2 B2 L B F2 L R2
R2 B2 L B F2 R2 L
F2 B' D2 L2 D L' D
F2 B' D2 L2 D L' D'
F2 B' D2 L2 D L' D2
F2 B' D2 L2 D' L' D
F2 B' D2 L2 D' L' D'
F2 B' D2 L2 D' L' D2
F2 B' D2 L2 D2 L' D
F2 B' D2 L2 D2 L' D'
F2 B' D2 L2 D2 L' D2
F B' D F2 L D F'
F B' D F2 L D' F'
F B' D F2 L D2 F'
F B' D F2 L F' D
F B' D F2 L F' D'
F B' D F2 L F' D2
F B' D F2 L' F' L2
B' F2 L R D R' D
B' F2 L R D R' D'
B' F2 L R D R' D2
B' F2 L R D' R' D
B' F2 L R D' R' D'
B' F2 L R D' R' D2
B' F2 L R D2 R' D
B' F2 L R D2 R' D'
B' F2 L R D2 R' D2
F2 B' D2 L2 B' L' B
F2 B' D2 L2 B2 L' B2
B' F2 L R F' R' F
F2 B' D2 R L D R'
F2 B' D2 R L D' R'
F2 B' D2 R L D2 R'
B' F2 L R F2 R' F2
F B' D F2 D L F'
F B' D F2 D F' L
F B' D F2 D' L F'
F B' D F2 D' F' L
F B' D F2 D2 L F'
F B' D F2 D2 F' L
F2 B' D2 R D L R'
F2 B' D2 R D R' L
F' B' D2 F L F2 D
F' B' D2 F L F2 D'
F' B' D2 F L F2 D2
F2 B' D2 R D' L R'
F' B' D2 F L' F2 L2
F2 B' D2 R D' R' L
B' F2 L R' D R D
B' F2 L R' D R D'
B' F2 L R' D R D2
F2 B' D2 R D2 L R'
F2 B' D2 R D2 R' L
B' F2 L R' D' R D
B' F2 L R' D' R D'
B' F2 L R' D' R D2
B' F2 L R' D2 R D
B' F2 L R' D2 R D'
B' F2 L R' D2 R D2
B' F2 L R' B R B'
F2 B' D2 R' L D R
F2 B' D2 R' L D' R
F2 B' D2 R' L D2 R
B' F2 L R' B2 R B2
F2 B' D2 R' D L R
F2 B' D2 R' D R L
F2 B' D2 R' D' L R
F2 B' D2 R' D' R L
F' B' D2 F' L2 D L'
F' B' D2 F' L2 D' L'
F' B' D2 F' L2 D2 L'
F2 B' D2 R' D2 L R
F2 B' D2 R' D2 R L
B' F2 L R2 F' R2 F
B' F2 L R2 F2 R2 F2
B' F2 L R2 B R2 B'
B' F2 L R2 B2 R2 B2
F' B' D2 F' D L D
F' B' D2 F' D L D'
F' B' D2 F' D L D2
F' B' D2 F' D' L D
F' B' D2 F' D' L D'
F' B' D2 F' D' L D2
F' B' D2 F' D2 L D
F' B' D2 F' D2 L D'
F' B' D2 F' D2 L D2
F' B' D2 F2 D F L
F' B' D2 F2 D' F L
F' B' D2 F2 D2 F L
B2 F' D2 F B L F2
F2 B' D2 U' F U L
B2 F' D2 F' L B L
F2 B' D2 U' F' U L
B2 F' D2 F' L' B L
F2 B' D2 U' F2 U L
B2 F' D2 F' L2 B L
F2 B' D2 U2 R U2 L
B2 F' D2 F' D B L
F2 B' D2 U2 R' U2 L
B2 F' D2 F' D' B L
B' F2 L D L D L'
B' F2 L D L D' L'
B' F2 L D L D2 L'
F2 B' D2 U2 R2 U2 L
B2 F' D2 F' D2 B L
B' F2 L D L' D L
B' F2 L D L' D' L
R' B2 L2 B L R F2
B' F2 L D L' D2 L
B2 F' D2 F' B L D
B2 F' D2 F' B L D'
B2 F' D2 F' B L D2
B F' D' F' D B2 L
B2 F' D2 F' B D L
B2 F' D2 F' B D' L
B2 F' D2 F' B D2 L
B' F2 L D R D R'
B' F2 L D R D' R'
B' F2 L D R D2 R'
B' F2 L D R' D R
B' F2 L D R' D' R
B' F2 L D R' D2 R
R' B2 L2 B R L F2
R' B2 L2 B R F2 L
D2 B2 L2 B L2 F L'
F2 B' D2 F L D F'
F2 B' D2 F L D' F'
F2 B' D2 F L D2 F'
F2 B' D2 F L F' D
F2 B' D2 F L F' D'
F2 B' D2 F L F' D2
F2 B' D2 F L' F' L2
B' F2 L D F D F'
B' F2 L D F D' F'
B' F2 L D F D2 F'
B' F2 L D F' D F
B' F2 L D F' D' F
B' F2 L D F' D2 F
B' F2 L D B D B'
B' F2 L D B D' B'
B' F2 L D B D2 B'
B' F2 L D B' D B
B' F2 L D B' D' B
B' F2 L D B' D2 B
B' F2 L D' L D L'
B' F2 L D' L D' L'
B' F2 L D' L D2 L'
B' F2 L D' L' D L
B' F2 L D' L' D' L
B' F2 L D' L' D2 L
F2 B' D2 F D L F'
F2 B' D2 F D F' L
F2 B' D2 F D' L F'
B' F2 L D' R D R'
B' F2 L D' R D' R'
B' F2 L D' R D2 R'
F2 B' D2 F D' F' L
F2 B' D2 F D2 L F'
B' F2 L D' R' D R
B2 F' D2 B L D F'
B2 F' D2 B L D' F'
B' F2 L D' R' D' R
B2 F' D2 B L D2 F'
B' F2 L D' R' D2 R
B2 F' D2 B L F' D
B2 F' D2 B L F' D'
B2 F' D2 B L F' D2
F2 B' D2 F D2 F' L
B2 F' D2 B L' F' L2
B' F2 L D' F D F'
B' F2 L D' F D' F'
B' F2 L D' F D2 F'
B' F2 L D' F' D F
B' F2 L D' F' D' F
B' F2 L D' F' D2 F
B' F2 L D' B D B'
B' F2 L D' B D' B'
B' F2 L D' B D2 B'
B2 F' D2 B D L F'
B' F2 L D' B' D B
B' F2 L D' B' D' B
B' F2 L D' B' D2 B
B2 F' D2 B D F' L
B2 F' D2 B D' L F'
B2 F' D2 B D' F' L
B2 F' D2 B D2 L F'
B' F2 L D2 L D L'
B' F2 L D2 L D' L'
B' F2 L D2 L D2 L'
B2 F' D2 B D2 F' L
B2 F' D2 B F L F2
B' F2 L D2 L' D L
B' F2 L D2 L' D' L
B' F2 L D2 L' D2 L
F B' D' R F L R'
F B' D' R F R' L
B2 F' D2 B F' L D
B2 F' D2 B F' L D'
B2 F' D2 B F' L D2
F2 B' D2 F' D F L
B2 F' D2 B F' D L
B2 F' D2 B F' D' L
B2 F' D2 B F' D2 L
B' F2 L D2 R D R'
B' F2 L D2 R D' R'
B' F2 L D2 R D2 R'
F2 B' D2 F' D' F L
B' F2 L D2 R' D R
B' F2 L D2 R' D' R
B' F2 L D2 R' D2 R
F2 B' D2 F' D2 F L
F2 B' D2 F2 L F2 D
F2 B' D2 F2 L F2 D'
F2 B' D2 F2 L F2 D2
F2 B' D2 F2 L' F2 L2
B' F2 L D2 F D F'
B' F2 L D2 F D' F'
B' F2 L D2 F D2 F'
B' F2 L D2 F' D F
B' F2 L D2 F' D' F
B' F2 L D2 F' D2 F
B' F2 L D2 B D B'
B' F2 L D2 B D' B'
B' F2 L D2 B D2 B'
B' F2 L D2 B' D B
B' F2 L D2 B' D' B
B' F2 L D2 B' D2 B
B' F2 L F L' F' L
B' F2 L F L2 F' L2
B' F2 L F D F' D
B' F2 L F D F' D'
B' F2 L F D F' D2
B' F2 L F D' F' D
B' F2 L F D' F' D'
B' F2 L F D' F' D2
B' F2 L F D2 F' D
B' F2 L F D2 F' D'
B' F2 L F D2 F' D2
F B' D' R2 F L R2
F B' D' R2 F R2 L
B' F2 L F' R F R'
B' F2 L F' R2 F R2
F2 B' D2 B' L B L
F2 B' D2 B' L' B L
B' F2 L F' D F D
B' F2 L F' D F D'
B' F2 L F' D F D2
F2 B' D2 B' L2 B L
B' F2 L F' D' F D
B' F2 L F' D' F D'
B' F2 L F' D' F D2
B' F2 L F' D2 F D
B' F2 L F' D2 F D'
B' F2 L F' D2 F D2
B' F2 L F2 L' F2 L
F2 B' D2 B' D B L
B' F2 L F2 L2 F2 L2
F2 B' D2 B' D' B L
B' F2 L F2 R F2 R'
F2 B' D2 B' D2 B L
B' F2 L F2 R2 F2 R2
F2 B' D2 B2 L B2 L
F2 B' D2 B2 L' B2 L
F2 B' D2 B2 L2 B2 L
B' F2 L B R' B' R
B' F2 L B R2 B' R2
B' F2 L B D B' D
B' F2 L B D B' D'
B' F2 L B D B' D2
B' F2 L B D' B' D
B' F2 L B D' B' D'
B' F2 L B D' B' D2
B' F2 L B D2 B' D
B' F2 L B D2 B' D'
B' F2 L B D2 B' D2
B' F2 L B' L B L'
B' F2 L B' L2 B L2
F B' D' F L2 D L'
F B' D' F L2 D' L'
F B' D' F L2 D2 L'
R2 B2 L' F2 B L R2
R2 B2 L' F2 B R2 L
F' B2 L D F' B L
F' B2 L D B L F'
R2 B2 L' B L R2 F2
R2 B2 L' B L F2 R2
F' B2 L D B F' L
F B' D' F D L D
F B' D' F D L D'
F B' D' F D L D2
B' F2 L B' D B D
B' F2 L B' D B D'
B' F2 L B' D B D2
F B' D' F D' L D
F B' D' F D' L D'
F B' D' F D' L D2
B' F2 L B' D' B D
B' F2 L B' D' B D'
B' F2 L B' D' B D2
F B' D' F D2 L D
F B' D' F D2 L D'
F B' D' F D2 L D2
B' F2 L B' D2 B D
B' F2 L B' D2 B D'
B' F2 L B' D2 B D2
R2 B2 L' B R2 L F2
R2 B2 L' B R2 F2 L
B' F2 L B2 L B2 L'
F B' D' F' L F2 D
F B' D' F' L F2 D'
F B' D' F' L F2 D2
F B' D' F' L' F2 L2
B' F2 L B2 L2 B2 L2
B' F2 L B2 R' B2 R
B' F2 L B2 R2 B2 R2
F' B2 L D' F' B L
R2 B2 L' B F2 L R2
R2 B2 L' B F2 R2 L
F' B2 L D' B L F'
F' B2 L D' B F' L
F B' D' F2 L D F'
F B' D' F2 L D' F'
F B' D' F2 L D2 F'
F B' D' F2 L F' D
F B' D' F2 L F' D'
F B' D' F2 L F' D2
F B' D' F2 L' F' L2
F' B2 L D2 F' B L
F' B2 L D2 B L F'
F' B2 L D2 B F' L
F B' D' F2 D L F'
F B' D' F2 D F' L
F B' D' F2 D' L F'
F B' D' F2 D' F' L
F B' D' F2 D2 L F'
F B' D' F2 D2 F' L
B2 F2 L D L B L
B2 F2 L D L' B L
B2 F2 L D L2 B L
F' B2 L F B L F2
B2 F2 L D B L D
B2 F2 L D B L D'
B2 F2 L D B L D2
B2 F2 L D B D L
B2 F2 L D B D' L
B2 F2 L D B D2 L
F' B2 L F' L B L
B2 F2 L D' L B L
F' B2 L F' L' B L
B2 F2 L D' L' B L
F' B2 L F' L2 B L
B2 F2 L D' L2 B L
F' B2 L F' D B L
F' B2 L F' D' B L
B2 F2 L D' B L D
B2 F2 L D' B L D'
B2 F2 L D' B L D2
F' B2 L F' D2 B L
F' B2 L F' B L D
F' B2 L F' B L D'
F' B2 L F' B L D2
B2 F2 L D' B D L
B2 F2 L D' B D' L
B2 F2 L D' B D2 L
F' B2 L F' B D L
F' B2 L F' B D' L
F' B2 L F' B D2 L
B2 F2 L D2 L B L
B2 F2 L D2 L' B L
B' F2 L' U D' B2 U'
B2 F2 L D2 L2 B L
F2 B2 L D L B L
F2 B2 L D L' B L
F2 B2 L D L2 B L
B' F2 L' U B U' L2
B' F2 L' U B' U' L2
B' F2 L' U B2 U' L2
B2 F2 L D2 B L D
B2 F2 L D2 B L D'
B2 F2 L D2 B L D2
B2 F2 L D2 B D L
B2 F2 L D2 B D' L
B2 F2 L D2 B D2 L
F' B2 L B L D F'
F2 B2 L D B L D
F2 B2 L D B L D'
F2 B2 L D B L D2
F' B2 L B L D' F'
F' B2 L B L D2 F'
F' B2 L B L F' D
F' B2 L B L F' D'
F' B2 L B L F' D2
F2 B2 L D B D L
F2 B2 L D B D' L
F2 B2 L D B D2 L
B' F2 L' U' D F2 U
F' B2 L B L' F' L2
R B2 L B L F2 R
B' F2 L' U' F U L2
F2 B2 L D' L B L
B' F2 L' U' F' U L2
F2 B2 L D' L' B L
B' F2 L' U' F2 U L2
F2 B2 L D' L2 B L
L2 B2 L2 F2 B L B2
F' B2 L B D L F'
F' B2 L B D F' L
F' B2 L B D' L F'
F' B2 L B D' F' L
L2 B2 L2 B L F2 B2
F' B2 L B D2 L F'
L2 B2 L2 B L B2 F2
F' B2 L B D2 F' L
F' B2 L B F L F2
B2 F2 L F B L F'
F' B2 L B F' L D
F' B2 L B F' L D'
F' B2 L B F' L D2
B' F2 L' U2 R U2 L2
F' B2 L B F' D L
F' B2 L B F' D' L
F' B2 L B F' D2 L
B' F2 L' U2 R' U2 L2
B' F2 L' U2 R2 U2 L2
F2 B2 L D' B L D
F2 B2 L D' B L D'
F2 B2 L D' B L D2
F2 B2 L D' B D L
F2 B2 L D' B D' L
F2 B2 L D' B D2 L
B' F2 L' U2 D2 R2 U2
F2 B2 L D2 L B L
F2 B2 L D2 L' B L
F2 B2 L D2 L2 B L
L2 B2 L2 B F2 L B2
B' F2 L' D L D' L2
B' F2 L' D L' D' L2
B' F2 L' D L2 D' L2
F2 B2 L D2 B L D
F2 B2 L D2 B L D'
F2 B2 L D2 B L D2
F2 B2 L D2 B D L
F2 B2 L D2 B D' L
F2 B2 L D2 B D2 L
B' F2 L' D U' F2 U
B' F2 L' D' L D L2
B' F2 L' D' L' D L2
B' F2 L' D' L2 D L2
B2 F2 L F2 B L F2
F2 B2 L F B L F'
B' F2 L' D' U B2 U'
B2 F2 L B L2 D L'
B2 F2 L B L2 D' L'
B2 F2 L B L2 D2 L'
B2 F2 L B D L D
B2 F2 L B D L D'
B2 F2 L B D L D2
B' F2 L' D2 L D2 L2
B' F2 L' D2 L' D2 L2
B2 F2 L B D' L D
B2 F2 L B D' L D'
B2 F2 L B D' L D2
B' F2 L' D2 L2 D2 L2
B2 F2 L B D2 L D
B2 F2 L B D2 L D'
B2 F2 L B D2 L D2
B2 F2 L B F L F'
F B' D2 R F L R'
F B' D2 R F R' L
B2 F2 L B F2 L F2
B2 F2 L B' L B2 L
B2 F2 L B' L' B2 L
B' F2 L' D2 U2 R2 U2
B2 F2 L B' L2 B2 L
B' F2 L' F L F' L
B' F2 L' F L2 D F'
B' F2 L' F L2 D' F'
B' F2 L' F L2 D2 F'
B' F2 L' F L2 F' D
B' F2 L' F L2 F' D'
B' F2 L' F L2 F' D2
F2 B2 L F2 B L F2
F2 B2 L B L2 D L'
F2 B2 L B L2 D' L'
F2 B2 L B L2 D2 L'
F2 B2 L B D L D
F2 B2 L B D L D'
F2 B2 L B D L D2
F2 B2 L B D' L D
F2 B2 L B D' L D'
F2 B2 L B D' L D2
F B' D2 R2 F L R2
F B' D2 R2 F R2 L
F2 B2 L B D2 L D
F2 B2 L B D2 L D'
F2 B2 L B D2 L D2
