F2 R2 D B2
R2 F2 D B2
D' L2 F2 U' L2
R2 U R2 U' F2
L' U' L R2 F2
L' U' L F2 R2
L2 U' L2 R2 F2
L2 U' L2 F2 R2
L U' L' R2 F2
L' U' R2 L F2
L U' L' F2 R2
L' U' R2 F2 L
L2 U' R2 L2 F2
L U' R2 L' F2
L2 U' R2 F2 L2
L' U' F2 L R2
L' U' F2 R2 L
L2 U' F2 L2 R2
L2 U' F2 R2 L2
F2 R2 U R2 U'
F R2 D F B2
F R2 D B2 F
F R2 F D B2
F2 R2 D B2 D
F2 R2 D B2 D'
F2 R2 D B2 D2
B' R2 F2 D B2
U' R2 F2 D' L2
B R2 F2 D B2
B2 R2 F2 D B2
F2 R2 B D B2
F2 R2 B' D B2
F2 R2 B2 D B2
R2 D B2 D' F2
R2 F D F B2
R2 F D B2 F
R2 F' D F' B2
R2 F' D B2 F'
D' F2 L2 U' L2
R2 F2 U R2 U'
U' F2 R2 D' L2
R2 F2 D B2 D
R2 F2 D B2 D'
R2 F2 D B2 D2
R2 F2 B D B2
R2 F2 B' D B2
R2 F2 B2 D B2
F2 B R2 D B2
R2 B F2 D B2
F2 B' R2 D B2
R2 B' F2 D B2
B' F2 R2 D B2
F2 B2 R2 D B2
B F2 R2 D B2
B2 F2 R2 D B2
R2 B2 F2 D B2
R F2 U R' U L' U2
R F2 U R' F2 U' R
R2 F2 U' D2 L2 U D
R2 F2 U' D2 L2 U D'
R2 F2 U' D2 L2 U D2
R2 F2 U' D2 L2 D U
R2 F2 U' D2 L2 D' U
R2 F2 U' D2 L2 D2 U
B D' B2 F2 L2 U' L2
D F2 U' R2 B2 U B2
D' F2 D L U' L' F2
D' F2 D L' U' L F2
D' F2 D L' U' F2 L
R F2 U F2 R' U' R2
D' F2 D L2 U' L2 F2
D' F2 D L2 U' F2 L2
D2 F2 D L2 F2 U' L2
R' F2 D R' U' L' U
R' F2 D U' L' U R'
D F2 U' B2 R2 U B2
D' F2 D U' F2 D' L2
R2 F2 U2 D F U2 B2
R2 F2 U2 D F' U2 B2
R2 F2 U2 D F2 U2 B2
D2 F2 D F2 L2 U' L2
U' F2 D' L D L R2
R2 F2 U2 D' F2 U2 D
R2 F2 U2 D' F2 U2 D'
R2 F2 U2 D' F2 U2 D2
R2 F2 U2 D' F2 D U2
R2 F2 U2 D' F2 D' U2
U' F2 D' L D R2 L
R2 F2 U2 D' F2 D2 U2
U' F2 D' L' D L' R2
U' F2 D' L' D R2 L'
R2 F2 U2 F U' R2 U'
R2 F2 U2 F U2 D B2
U' F2 D' L2 R D R2
U' F2 D' L2 R' D R2
R2 F2 U2 F D U2 B2
U' F2 D' L2 R2 D R2
R2 F2 U2 F D' F2 U2
U' F2 D' L2 U F2 U'
U' F2 D' L2 D R2 D
U' F2 D' L2 D R2 D'
U' F2 D' L2 D R2 D2
R2 F2 U2 F' U' R2 U'
R2 F2 U2 F' U2 D B2
R2 F2 U2 F' D U2 B2
U' F2 D' R L2 D R2
R2 F2 U2 F' D' F2 U2
R2 F2 U2 F2 U' R2 U'
R2 F2 U2 F2 U2 D B2
R2 F2 U2 F2 D U2 B2
U' F2 D' R' L2 D R2
R2 F2 U2 F2 D' F2 U2
U' F2 D' R2 L2 D R2
U' F2 D' U F2 U' L2
R' F2 D' R' U' L' U
R2 F2 D L B L' B
R2 F2 D L B2 L' D
R2 F2 D L B2 L' D'
R2 F2 D L B2 L' D2
R2 F2 D L B2 D L'
R2 F2 D L B2 D' L'
R2 F2 D L B2 D2 L'
R' F2 D' U' L' U R'
R2 F2 D L2 B L2 B
R2 F2 D L2 B2 L2 D
R2 F2 D L2 B2 L2 D'
R2 F2 D L2 B2 L2 D2
R F2 U2 L' U' R' U'
R2 F2 D R' B' R B'
R2 F2 D R' B2 R D
R2 F2 D R' B2 R D'
R2 F2 D R' B2 R D2
R2 F2 D R' B2 D R
R2 F2 D R' B2 D' R
R2 F2 D R' B2 D2 R
R2 F2 D R2 B' R2 B'
R2 F2 D R2 B2 R2 D
R2 F2 D R2 B2 R2 D'
R2 F2 D R2 B2 R2 D2
R2 F2 D U R U' B2
R2 F2 D U R' U' B2
R2 F2 D U R2 U' B2
R2 F2 D U' L U B2
R2 F2 D U' L' U B2
R2 F2 D U' L2 U B2
R2 F2 D U2 F U2 B2
R2 F2 D U2 F' U2 B2
R2 F2 D U2 F2 U2 B2
R2 F2 D F B2 D F'
R2 F2 D F B2 D' F'
R2 F2 D F B2 D2 F'
L' F2 D' F2 U' L F2
L' F2 D' F2 U' F2 L
R2 F2 D F' B2 D F
R2 F2 D F' B2 D' F
R2 F2 D F' B2 D2 F
R2 F2 D B L B L'
R2 F2 D B L2 B L2
R2 F2 D B D B D
R2 F2 D B D B D'
R2 F2 D B D B D2
R2 F2 D B D' B D
R2 F2 D B D' B D'
R2 F2 D B D' B D2
R2 F2 D B D2 B D
R2 F2 D B D2 B D'
R2 F2 D B D2 B D2
R2 F2 D B' R' B' R
R2 F2 D B' R2 B' R2
R2 F2 D B' D B' D
R2 F2 D B' D B' D'
R2 F2 D B' D B' D2
R2 F2 D B' D' B' D
R2 F2 D B' D' B' D'
R2 F2 D B' D' B' D2
R2 F2 D B' D2 B' D
R2 F2 D B' D2 B' D'
R2 F2 D B' D2 B' D2
R2 F2 D B2 L D L'
R2 F2 D B2 L D' L'
R2 F2 D B2 L D2 L'
R2 F2 D B2 L' D L
R2 F2 D B2 L' D' L
R2 F2 D B2 L' D2 L
R2 F2 D B2 R D R'
R2 F2 D B2 R D' R'
R2 F2 D B2 R D2 R'
R2 F2 D B2 R' D R
R2 F2 D B2 R' D' R
R2 F2 D B2 R' D2 R
R' F2 D2 R' U' L' U
R2 F2 D B2 F D F'
R2 F2 D B2 F D' F'
R2 F2 D B2 F D2 F'
R2 F2 D B2 F' D F
R2 F2 D B2 F' D' F
R2 F2 D B2 F' D2 F
R2 F2 D' L D2 L' B2
R2 F2 D' L D2 B2 L'
R2 F2 D' L' D2 L B2
D2 F2 D2 R2 F2 D B2
R' F2 D2 U' L' U R'
R2 F2 D' R D2 R' B2
R2 F2 D' R' D2 R B2
R2 F2 D' R' D2 B2 R
L2 F2 D' F2 B2 U' F2
D2 F2 D2 F2 R2 D B2
R2 F2 D' U2 F2 U2 D
R2 F2 D' U2 F2 U2 D'
R2 F2 D' U2 F2 U2 D2
R2 F2 D' U2 F2 D U2
R2 F2 D' U2 F2 D' U2
R2 F2 D' U2 F2 D2 U2
L2 F2 D' B2 F2 U' F2
D F2 D' R2 F2 D B2
R2 F2 D' B U2 F2 U2
R2 F2 D' B D2 B2 D
R2 F2 D' B D2 B2 D'
R2 F2 D' B D2 B2 D2
U' F2 B R2 D' B' L2
U' F2 B R2 B' D' L2
R2 F2 D' B' U2 F2 U2
R2 F2 D' B' D2 B2 D
R2 F2 D' B' D2 B2 D'
R2 F2 D' B' D2 B2 D2
D' F2 B L2 U' L2 D
D' F2 B L2 U' L2 D'
D' F2 B L2 U' L2 D2
D' F2 B L2 D' B2 U'
R2 F2 D' B2 U2 F2 U2
D F2 D' F2 R2 D B2
D' F2 B L2 B U' L2
D' F2 B L2 B' U' L2
R2 F2 D' B2 D2 B2 D
R2 F2 D' B2 D2 B2 D'
R2 F2 D' B2 D2 B2 D2
D' F2 B L2 B2 U' L2
R' F2 B U' L' B' U
R2 F2 D2 R D' R' B2
R2 F2 D2 R' D' R B2
R2 F2 D2 R' D' B2 R
D F2 D2 L2 F2 U' L2
R2 F2 D2 U' L2 U D
R2 F2 D2 U' L2 U D'
R2 F2 D2 U' L2 U D2
R2 F2 D2 U' L2 D U
R2 F2 D2 U' L2 D' U
R2 F2 D2 U' L2 D2 U
L F2 D' F2 U' L' F2
R2 F2 D2 F D' F' B2
R2 F2 D2 F D' B2 F'
R2 F2 D2 F' D' F B2
R2 F2 D2 F' D' B2 F
L2 F2 B L2 R2 D B2
D' F2 B' L2 U' L2 D
D' F2 B' L2 U' L2 D'
D' F2 B' L2 U' L2 D2
D' F2 B' L2 D' B2 U'
D' F2 B' L2 B U' L2
D' F2 B' L2 B' U' L2
D' F2 B' L2 B2 U' L2
R2 F2 D2 B U' L2 U
R2 F2 D2 B D' B2 D
R2 F2 D2 B D' B2 D'
R2 F2 D2 B D' B2 D2
R2 F2 D2 B' U' L2 U
R2 F2 D2 B' D' B2 D
R2 F2 D2 B' D' B2 D'
R2 F2 D2 B' D' B2 D2
L2 F2 B R2 L2 D B2
D F2 D2 F2 L2 U' L2
R2 F2 D2 B2 U' L2 U
R2 F2 D2 B2 D' B2 D
R2 F2 D2 B2 D' B2 D'
R2 F2 D2 B2 D' B2 D2
R2 F2 B L D L' B2
R2 F2 B L D B2 L'
R2 F2 B L' D L B2
F2 D2 R2 D B2 D R2
F2 D2 R2 D2 R2 D' B2
R2 F2 B U R2 U' D
R2 F2 B U R2 U' D'
R2 F2 B U R2 U' D2
R2 F2 B U R2 D U'
R2 F2 B U R2 D' U'
R2 F2 B U R2 D2 U'
R2 F2 B U' D2 L2 U
U' F2 B2 R2 B2 D' L2
L2 F2 B' L2 R2 D B2
R2 F2 B U2 D' F2 U2
D' F2 B2 L2 U' L2 D
D' F2 B2 L2 U' L2 D'
D' F2 B2 L2 U' L2 D2
D' F2 B2 L2 D' B2 U'
R2 F2 B D L B2 L'
D' F2 B2 L2 B U' L2
D' F2 B2 L2 B' U' L2
R2 F2 B D L2 B2 L2
D' F2 B2 L2 B2 U' L2
R2 F2 B D R' B2 R
R2 F2 B D R2 B2 R2
R2 F2 B D B D B
R2 F2 B D B D' B
R2 F2 B D B D2 B
R2 F2 B D B' D B'
R2 F2 B D B' D' B'
R2 F2 B D B' D2 B'
R2 F2 B D' U2 F2 U2
R2 F2 B D' B D2 B2
L2 F2 B' R2 L2 D B2
R2 F2 B D' B' D2 B2
R2 F2 B D' B2 D2 B2
R2 F2 B D2 U' L2 U
R2 F2 B D2 B D' B2
R2 F2 B D2 B' D' B2
R2 F2 B D2 B2 D' B2
R2 F2 B' L D L' B2
R2 F2 B' L D B2 L'
R2 F2 B' L' D L B2
L F2 B R2 D B2 L
R2 F2 B' U R2 U' D
R2 F2 B' U R2 U' D'
R2 F2 B' U R2 U' D2
R2 F2 B' U R2 D U'
R2 F2 B' U R2 D' U'
R2 F2 B' U R2 D2 U'
R2 F2 B' U' D2 L2 U
L2 F2 B2 L2 R2 D B2
R2 F2 B' U2 D' F2 U2
R2 F2 B' D L B2 L'
R2 F2 B' D L2 B2 L2
R2 F2 B' D R' B2 R
R2 F2 B' D R2 B2 R2
R2 F2 B' D B D B
R2 F2 B' D B D' B
R2 F2 B' D B D2 B
R2 F2 B' D B' D B'
R2 F2 B' D B' D' B'
R2 F2 B' D B' D2 B'
R2 F2 B' D' U2 F2 U2
R2 F2 B' D' B D2 B2
R2 F2 B' D' B' D2 B2
L2 F2 B2 R2 L2 D B2
R2 F2 B' D' B2 D2 B2
R2 F2 B' D2 U' L2 U
R2 F2 B' D2 B D' B2
R2 F2 B' D2 B' D' B2
R2 F2 B' D2 B2 D' B2
R2 F2 B2 L D L' B2
R2 F2 B2 L D B2 L'
R2 F2 B2 L' D L B2
L F2 B' R2 D B2 L
R2 F2 B2 U R2 U' D
R2 F2 B2 U R2 U' D'
R2 F2 B2 U R2 U' D2
R2 F2 B2 U R2 D U'
R2 F2 B2 U R2 D' U'
R2 F2 B2 U R2 D2 U'
R2 F2 B2 U' D2 L2 U
R2 F2 B2 U2 D' F2 U2
R2 F2 B2 D L B2 L'
R2 F2 B2 D L2 B2 L2
L2 B L U' L R2 F2
L2 B L U' L F2 R2
R2 F2 B2 D R' B2 R
R2 F2 B2 D R2 B2 R2
L2 B L U' R2 L F2
L2 B L U' R2 F2 L
R2 F2 B2 D B D B
R2 F2 B2 D B D' B
R2 F2 B2 D B D2 B
R2 F2 B2 D B' D B'
R2 F2 B2 D B' D' B'
R2 F2 B2 D B' D2 B'
L2 B L U' F2 L R2
L2 B L U' F2 R2 L
R2 F2 B2 D' U2 F2 U2
R2 F2 B2 D' B D2 B2
R2 F2 B2 D' B' D2 B2
R2 F2 B2 D' B2 D2 B2
R2 F2 B2 D2 U' L2 U
R2 F2 B2 D2 B D' B2
R2 F2 B2 D2 B' D' B2
R2 F2 B2 D2 B2 D' B2
F2 D2 U2 L2 U L2 U
F2 D2 U2 L2 U2 D' B2
F2 D2 U2 L2 D F2 U2
F2 D2 U2 L2 D' U2 B2
L F2 B2 R2 D B2 L
U' B L2 U F2 R2 B
L2 B L' U' L' R2 F2
L2 B L' U' L' F2 R2
L2 B L' U' R2 L' F2
D' B L2 U' L2 D R2
L B L U' L2 R2 F2
L B L U' L2 F2 R2
L B L U' R2 L2 F2
L B L U' R2 F2 L2
L B L U' F2 L2 R2
L B L U' F2 R2 L2
D' B L2 F2 U' L2 D
D' B L2 F2 U' L2 D'
D' B L2 F2 U' L2 D2
D' B L2 F2 D' B2 U'
D' B L2 F2 B U' L2
D' B L2 F2 B' U' L2
D' B L2 F2 B2 U' L2
U' B R U R F2 B'
U' B R U R B' F2
D' B L2 B F2 U' L2
U' B R U B' R F2
D' B L2 B' F2 U' L2
R2 B L' F2 L D B2
L2 B L2 R2 F2 D B2
R2 B L' F2 D L B2
D' B L2 B2 F2 U' L2
L B L' R2 F2 D B2
F' D2 F' D2 R2 D B2
L2 B L2 F2 R2 D B2
L B L' F2 R2 D B2
U' B R' U R' F2 B'
U' B R' U R' B' F2
U' B R' U F2 R' B'
R2 B L2 F2 L2 D B2
F D2 F D2 R2 D B2
L B L2 U' L R2 F2
L B L2 U' L F2 R2
L B L2 U' R2 L F2
L B L2 U' R2 F2 L
L B L2 U' F2 L R2
L B L2 U' F2 R2 L
U2 B R' U F2 L' R'
U2 B R' U F2 R' L'
D' B R2 D R2 F2 B2
D' B R2 D R2 B2 F2
D' B R2 D F2 R2 B2
U' B R2 F2 D' B' L2
D' B R2 D F2 B2 R2
U' B R2 F2 B' D' L2
D' B R2 D B2 R2 F2
D' B R2 D B2 F2 R2
U' B R2 B' F2 D' L2
F2 D2 B D2 R2 D B2
U' B U R B' R F2
L2 B R2 L2 F2 D B2
U' B U R' F2 R' B'
U' B U R2 F2 D B'
U' B U R2 F2 D' B'
U' B U R2 F2 D2 B'
U' B U R2 F2 B' D
U' B U R2 F2 B' D'
U' B U R2 F2 B' D2
U' B U R2 B' F2 D
U' B U R2 B' F2 D'
U' B U R2 B' F2 D2
U' B U F R2 F B'
U' B U F R2 B' F
U' B U F B' R2 F
U' B U F2 R B' R
U' B U F2 R2 D B'
U' B U F2 R2 D' B'
U' B U F2 R2 D2 B'
U' B U F2 R2 B' D
U' B U F2 R2 B' D'
U' B U F2 R2 B' D2
U' B U F2 B R2 B2
U' B U F2 B' R2 D
U' B U F2 B' R2 D'
U' B U F2 B' R2 D2
U' B U B R2 F2 B2
U' B U B R2 B2 F2
U' B U B F2 R2 B2
L2 B R2 F2 L2 D B2
U' B U B' R' F2 R'
U' B U B' R2 F2 D
U' B U B' R2 F2 D'
U' B U B' R2 F2 D2
U' B U B' F R2 F
U' B U B' F2 R2 D
U' B U B' F2 R2 D'
U' B U B' F2 R2 D2
F2 D2 B' D2 R2 D B2
R2 B R2 F2 R2 D B2
L B R2 L' F2 D B2
U2 B U R2 F2 D' L2
R2 B U L R2 U' F2
R2 B U L' R2 U' F2
R2 B U L2 R2 U' F2
U2 B U F2 R2 D' L2
B' F L U' L' R2 F
B' F L U' L' F R2
B' F L U' R2 L' F
R2 B U R2 L U' F2
R2 B U R2 L' U' F2
R2 B U R2 L2 U' F2
R2 B U R2 U' F2 D
R2 B U R2 U' F2 D'
R2 B U R2 U' F2 D2
R2 B U R2 D' L2 U'
F2 D2 B2 D2 R2 D B2
L2 B U' L R2 F2 L
L2 B U' L F2 L R2
L2 B U' L F2 R2 L
F' B L U' L' F' R2
L2 B U' L2 R' F2 R'
L2 B U' L2 R2 F2 D
L2 B U' L2 R2 F2 D'
L2 B U' L2 R2 F2 D2
L2 B U' L2 F R2 F
L2 B U' L2 F2 R2 D
L2 B U' L2 F2 R2 D'
L2 B U' L2 F2 R2 D2
L2 B U' R' L2 F2 R'
B2 F L U' L' R2 F
B2 F L U' L' F R2
L2 B U' R' F2 L2 R'
L2 B U' R' F2 R' L2
B2 F L U' R2 L' F
F2 B L R2 D L' B2
F2 B L R2 D B2 L'
L2 B U' R2 L F2 L
L2 B U' R2 L2 F2 D
L2 B U' R2 L2 F2 D'
L2 B U' R2 L2 F2 D2
L2 B U' R2 F' L2 F'
L2 B U' R2 F2 L2 D
L2 B U' R2 F2 L2 D'
L2 B U' R2 F2 L2 D2
L2 B U' F R2 F L2
L2 B U' F' L2 F' R2
L2 B U' F2 L2 R2 D
L2 B U' F2 L2 R2 D'
L2 B U' F2 L2 R2 D2
L2 B U' F2 R2 L2 D
L2 B U' F2 R2 L2 D'
L2 B U' F2 R2 L2 D2
R2 B U' D R2 U B2
F' B L' U' L F' R2
F' B L' U' F' L R2
F' B L' U' F' R2 L
U' B D R2 B2 U B
L B U' L R2 F2 L2
B F L U' L' R2 F
B F L U' L' F R2
B F L U' R2 L' F
L B U' L F2 L2 R2
L B U' L F2 R2 L2
L B U' L' R' F2 R'
L B U' L' R2 F2 D
L B U' L' R2 F2 D'
L B U' L' R2 F2 D2
F2 B L' R2 D L B2
L B U' L' F R2 F
U2 B U2 R2 F2 D B2
L B U' L' F2 R2 D
L B U' L' F2 R2 D'
L B U' L' F2 R2 D2
L B U' L2 R2 F2 L
L B U' L2 F2 L R2
L B U' L2 F2 R2 L
D B U' B R2 U B'
L B U' R' L' F2 R'
D' B D R2 F2 D B2
L B U' R2 L F2 L2
L B U' R2 L' F2 D
L B U' R2 L' F2 D'
L B U' R2 L' F2 D2
L B U' R2 L2 F2 L
U2 B U2 F2 R2 D B2
B' F L2 U' L2 R2 F
B' F L2 U' L2 F R2
B' F L2 U' R2 L2 F
F B L U' L' R2 F
F B L U' L' F R2
F B L U' R2 L' F
D' B D F2 R2 D B2
F' B L2 U' L2 F' R2
F' B L2 U' F' L2 R2
F' B L2 U' F' R2 L2
U B U' B' U' R2 F2
U B U' B' U' F2 R2
B2 F L2 U' L2 R2 F
B2 F L2 U' L2 F R2
B2 F L2 U' R2 L2 F
R2 B D U' R2 U B2
R2 B D F B2 D' F2
R2 B D F' B2 D' F2
L2 B D' L2 F2 B2 U'
L2 B D' L2 B2 F2 U'
R2 B D F2 B2 D' F2
B F L2 U' L2 R2 F
B F L2 U' L2 F R2
B F L2 U' R2 L2 F
R2 B D B D' F2 B
R2 B D B D' B F2
R2 B D B' D' F2 B'
R2 B D B' D' B' F2
F2 B R U R' U' R2
R2 B D B2 U' R2 U
R2 B D B2 D' F2 D
R2 B D B2 D' F2 D'
R2 B D B2 D' F2 D2
R2 B D B2 F D' F2
R2 B D B2 F' D' F2
R2 B D B2 F2 D' F2
D2 B D2 R2 D F' B2
D2 B D2 R2 D B2 F'
D2 B D2 R2 F' D B2
F2 B R D R D B2
F2 B R D' R D B2
L2 B D' F2 L2 B2 U'
F2 B R D2 R D B2
L2 B D' F2 B2 L2 U'
F B L2 U' L2 R2 F
F B L2 U' L2 F R2
F B L2 U' R2 L2 F
L2 B D' B2 L2 F2 U'
L2 B D' B2 F2 L2 U'
B' F R' F D R' B
F2 B R' U R U' R2
L B D' L2 F2 U' L
F2 B R' D R' D B2
F2 B R' D' R' D B2
B' F R2 U R2 U' F
B2 F R' F D R' B
F2 B R' D2 R' D B2
B' F R2 D F B2 D
B' F R2 D F B2 D'
B' F R2 D F B2 D2
B' F R2 D B2 D F
B' F R2 D B2 D' F
B' F R2 D B2 D2 F
B' F R2 D B2 F D
B' F R2 D B2 F D'
B' F R2 D B2 F D2
B' F R2 D2 F D' B2
F' B R2 U R2 U' F'
B' F R2 F U R2 U'
B' F R2 F D B2 D
B' F R2 F D B2 D'
B' F R2 F D B2 D2
B' F R2 F B D B2
B' F R2 F B' D B2
B' F R2 F B2 D B2
D' B F' L2 F' U' L2
F2 B R2 L D L' B2
F2 B R2 L D B2 L'
B' F R2 F2 D F' B2
B' F R2 F2 D B2 F'
F2 B R2 L' D L B2
B2 F R2 U R2 U' F
B' F R2 B D F B2
B' F R2 B D B2 F
B' F R2 B F D B2
F2 B R2 U R2 U' D
F2 B R2 U R2 U' D'
F2 B R2 U R2 U' D2
F2 B R2 U R2 D U'
F2 B R2 U R2 D' U'
F2 B R2 U R2 D2 U'
B' F R2 B' D F B2
B' F R2 B' D B2 F
B' F R2 B' F D B2
B' F R2 B2 D F B2
B' F R2 B2 D B2 F
F2 B R2 U' D2 L2 U
B' F R2 B2 F D B2
B2 F R2 D F B2 D
B2 F R2 D F B2 D'
B2 F R2 D F B2 D2
L2 B F U' R2 F L2
L2 B F U' F L2 R2
L2 B F U' F R2 L2
B2 F R2 D B2 D F
B2 F R2 D B2 D' F
B2 F R2 D B2 D2 F
B2 F R2 D B2 F D
B2 F R2 D B2 F D'
B2 F R2 D B2 F D2
F2 B R2 U2 D' F2 U2
F2 B R2 D L B2 L'
F2 B R2 D L2 B2 L2
F2 B R2 D R' B2 R
F2 B R2 D R2 B2 R2
F2 B R2 D B D B
F2 B R2 D B D' B
F2 B R2 D B D2 B
B2 F R2 D2 F D' B2
F2 B R2 D B' D B'
F2 B R2 D B' D' B'
F2 B R2 D B' D2 B'
B F R' F D R' B
F2 B R2 D' U2 F2 U2
B2 F R2 F U R2 U'
F2 B R2 D' B D2 B2
B2 F R2 F D B2 D
B2 F R2 F D B2 D'
B2 F R2 F D B2 D2
F2 B R2 D' B' D2 B2
F2 B R2 D' B2 D2 B2
B2 F R2 F B D B2
B2 F R2 F B' D B2
B2 F R2 F B2 D B2
F2 B R2 D2 U' L2 U
F2 B R2 D2 B D' B2
F2 B R2 D2 B' D' B2
F2 B R2 D2 B2 D' B2
F2 B R2 F D F' B2
F2 B R2 F D B2 F'
B2 F R2 F2 D F' B2
B2 F R2 F2 D B2 F'
U' B F2 R2 D' B' L2
U' B F2 R2 B' D' L2
F2 B R2 F' D F B2
F2 B R2 F' D B2 F
B2 F R2 B D F B2
R2 B F U R2 U' F
B2 F R2 B D B2 F
B2 F R2 B F D B2
B2 F R2 B' D F B2
B2 F R2 B' D B2 F
B2 F R2 B' F D B2
D' B F2 L2 U' L2 D
D' B F2 L2 U' L2 D'
D' B F2 L2 U' L2 D2
D' B F2 L2 D' B2 U'
F2 B R2 B U R2 U'
D' B F2 L2 B U' L2
F2 B R2 B D B2 D
F2 B R2 B D B2 D'
F2 B R2 B D B2 D2
D' B F2 L2 B' U' L2
D' B F2 L2 B2 U' L2
B2 F R2 B2 D F B2
B2 F R2 B2 D B2 F
B2 F R2 B2 F D B2
F2 B R2 B' U R2 U'
F2 B R2 B' D B2 D
F2 B R2 B' D B2 D'
F2 B R2 B' D B2 D2
R2 B F D F B2 D
R2 B F D F B2 D'
R2 B F D F B2 D2
R2 B F D B2 D F
F2 B R2 B2 U R2 U'
R2 B F D B2 D' F
R2 B F D B2 D2 F
R2 B F D B2 F D
R2 B F D B2 F D'
R2 B F D B2 F D2
F B R' F D R' B
F2 B R2 B2 D B2 D
F2 B R2 B2 D B2 D'
F2 B R2 B2 D B2 D2
B F R2 U R2 U' F
R' B F2 U' L' B' U
R2 B F D2 F D' B2
L2 B F' U' L2 F' R2
L2 B F' U' F' L2 R2
L2 B F' U' F' R2 L2
B F R2 D F B2 D
B F R2 D F B2 D'
B F R2 D F B2 D2
B F R2 D B2 D F
B F R2 D B2 D' F
B F R2 D B2 D2 F
B F R2 D B2 F D
B F R2 D B2 F D'
B F R2 D B2 F D2
U' B' L U F2 B R2
U' B' L U B R2 F2
U' B' L U B F2 R2
B F R2 D2 F D' B2
B F R2 F U R2 U'
B F R2 F D B2 D
B F R2 F D B2 D'
B F R2 F D B2 D2
B F R2 F B D B2
B F R2 F B' D B2
B F R2 F B2 D B2
F B R2 U R2 U' F
L2 B F2 L2 R2 D B2
B F R2 F2 D F' B2
B F R2 F2 D B2 F'
F2 B U F U' R2 B
B F R2 B D F B2
B F R2 B D B2 F
B F R2 B F D B2
B F R2 B' D F B2
B F R2 B' D B2 F
B F R2 B' F D B2
F B R2 D F B2 D
F B R2 D F B2 D'
F B R2 D F B2 D2
R2 B F' D F' B2 D
R2 B F' D F' B2 D'
R2 B F' D F' B2 D2
F B R2 D B2 D F
F B R2 D B2 D' F
F B R2 D B2 D2 F
F B R2 D B2 F D
F B R2 D B2 F D'
F B R2 D B2 F D2
L2 B F2 R2 L2 D B2
R2 B F' D B2 D F'
R2 B F' D B2 D' F'
R2 B F' D B2 D2 F'
R2 B F' D B2 F' D
R2 B F' D B2 F' D'
R2 B F' D B2 F' D2
B F R2 B2 D F B2
B F R2 B2 D B2 F
B F R2 B2 F D B2
F B R2 D2 F D' B2
R2 B F' D2 F' D' B2
F B R2 F U R2 U'
R2 B F2 L D L' B2
R2 B F2 L D B2 L'
F B R2 F D B2 D
F B R2 F D B2 D'
F B R2 F D B2 D2
F B R2 F B D B2
F B R2 F B' D B2
F B R2 F B2 D B2
R2 B F2 L' D L B2
F B R2 F2 D F' B2
F B R2 F2 D B2 F'
F B R2 B D F B2
F B R2 B D B2 F
F B R2 B F D B2
F B R2 B' D F B2
F B R2 B' D B2 F
F B R2 B' F D B2
F B R2 B2 D F B2
F B R2 B2 D B2 F
F B R2 B2 F D B2
U' B' L' U F2 B R2
U' B' L' U B R2 F2
U' B' L' U B F2 R2
R2 B F2 U R2 U' D
R2 B F2 U R2 U' D'
R2 B F2 U R2 U' D2
R2 B F2 U R2 D U'
R2 B F2 U R2 D' U'
R2 B F2 U R2 D2 U'
R2 B F2 U' D2 L2 U
F2 B U' D B2 U B2
L2 B' L U' L R2 F2
L2 B' L U' L F2 R2
R2 B F2 U2 D' F2 U2
L2 B' L U' R2 L F2
L2 B' L U' R2 F2 L
L2 B' L U' F2 L R2
L2 B' L U' F2 R2 L
R2 B F2 D L B2 L'
R2 B F2 D L2 B2 L2
R2 B F2 D R' B2 R
R2 B F2 D R2 B2 R2
R2 B F2 D B D B
R2 B F2 D B D' B
R2 B F2 D B D2 B
R2 B F2 D B' D B'
R2 B F2 D B' D' B'
R2 B F2 D B' D2 B'
R2 B F2 D' U2 F2 U2
R2 B F2 D' B D2 B2
R2 B F2 D' B' D2 B2
R2 B F2 D' B2 D2 B2
R2 B F2 D2 U' L2 U
R2 B F2 D2 B D' B2
R2 B F2 D2 B' D' B2
R2 B F2 D2 B2 D' B2
F2 B U' B U R2 B'
F2 B U' B U B' R2
F2 B U' B' U B R2
F2 B U' B2 U R2 B2
F2 B U' B2 U B2 R2
L B F2 R2 D B2 L
U' B' L2 U F2 B R2
U' B' L2 U B R2 F2
U' B' L2 U B F2 R2
L2 B' L' U' L' R2 F2
L2 B' L' U' L' F2 R2
L2 B' L' U' R2 L' F2
D' B' L2 U' L2 D R2
L B' L U' L2 R2 F2
L B' L U' L2 F2 R2
L B' L U' R2 L2 F2
L B' L U' R2 F2 L2
L B' L U' F2 L2 R2
L B' L U' F2 R2 L2
D' B' L2 F2 U' L2 D
D' B' L2 F2 U' L2 D'
D' B' L2 F2 U' L2 D2
D' B' L2 F2 D' B2 U'
D' B' L2 F2 B U' L2
D' B' L2 F2 B' U' L2
D' B' L2 F2 B2 U' L2
D' B' L2 B F2 U' L2
D' B' L2 B' F2 U' L2
L2 B' L2 R2 F2 D B2
D' B' L2 B2 F2 U' L2
R2 B' L' F2 L D B2
F2 B D U' B2 U B2
R2 B' L' F2 D L B2
L B' L' R2 F2 D B2
L2 B' L2 F2 R2 D B2
L B' L' F2 R2 D B2
F2 B D' R2 D R2 B2
F2 B D' R2 D B2 R2
R2 B' L2 F2 L2 D B2
L B' L2 U' L R2 F2
