B' R2 F' B2
B' R2 B2 F'
B L2 R2 F L2
D2 L2 U2 L2 B
D2 L2 U2 B L2
B L2 F L2 R2
B L2 F R2 L2
B' R B2 R F'
L' U2 L B R2
L U2 L' B R2
L2 U2 L2 B R2
R2 U2 F' U2 F
B R2 L2 F L2
L2 U2 B L2 R2
L U2 B L' R2
L2 U2 B R2 L2
L U2 B R2 L'
B R2 U2 B' U2
B' R2 F' B2 D
B' R2 F' B2 D'
B' R2 F' B2 D2
B2 R2 D2 F2 B'
B2 R2 D2 B' F2
B' R2 B2 D F'
B' R2 B2 D' F'
B' R2 B2 D' F'
B' R2 B2 D2 F'
B' R2 B2 F' D
B' R2 B2 F' D'
B' R2 B2 F' D2
B U2 B' U2 R2
L2 B L2 R2 F
L2 B L2 F R2
U2 B R2 D2 L2
L2 B R2 L2 F
B' F R2 F' B2
B' F R2 B2 F'
B' F' R2 F' B2
B' F' R2 B2 F'
F B' R2 F' B2
F B' R2 B2 F'
F2 B' R2 F' B2
F2 B' R2 B2 F'
F' B' R2 F' B2
F' B' R2 B2 F'
B' F2 R2 F' B2
B' F2 R2 B2 F'
F B L2 R2 F L2 D2
D2 B D2 U2 B' U2 R2
F B L2 R2 F' L2 F2
F B L2 R2 F2 L2 F'
B F L2 F' L2 R2 F2
B F L2 F' L2 F2 R2
B F L2 F' R2 L2 F2
B F L2 F' R2 F2 L2
B F L2 F2 L2 F' R2
F' B R' L2 F L2 R'
F' B R' L2 F R' L2
R2 B D' U2 F' B' U2
R2 B D' U2 B' F' U2
D2 B D2 B2 R2 F' B2
D2 B D2 B2 R2 B2 F'
B' F R' F R' F' B2
B' F R' F R' B2 F'
F B L2 F L2 R2 D
F B L2 F L2 R2 D'
F B L2 F L2 R2 D2
F B L2 F R2 L2 D
F B L2 F R2 L2 D'
F B L2 F R2 L2 D2
B' F R' F' R' F' B2
B' F R' F' R' B2 F'
F B L2 F' L2 R2 F2
F B L2 F' L2 F2 R2
F B L2 F' R2 L2 F2
F B L2 F' R2 F2 L2
B' F R' F2 R' F' B2
B' F R' F2 R' B2 F'
F B L2 F2 L2 F' R2
F2 B R' L2 F L2 R'
F2 B R' L2 F R' L2
U2 B D2 R2 D2 L2 R2
U2 B D2 R2 D2 R2 L2
B F R U2 B' U2 R
U2 B D2 U2 L2 U2 L2
B' F R2 L B2 L' F'
B' F R2 L' F' L B2
B2 F R' D2 R' F2 B'
B2 F R' D2 R' B' F2
B2 F R' D2 F2 R' B'
B' F R2 L2 F' L2 B2
B' F R2 L2 F' B2 L2
B' F R2 L2 B2 L2 F'
D2 B F U2 L2 U2 F
B' F R2 L2 B2 F' L2
D2 B F U2 B' L2 U2
F B R U2 B' U2 R
B' F R2 D F' D' B2
B' F R2 D' F' D B2
F' B R2 L2 F L2 D
F' B R2 L2 F L2 D'
F' B R2 L2 F L2 D2
F' B R2 L2 F' L2 F2
F' B R2 L2 F2 L2 F'
R2 B D2 U2 F' B' U2
R2 B D2 U2 B' F' U2
F' B R2 U L2 U' F
L2 B F L2 R' F R'
L2 B F L2 R2 D F
L2 B F L2 R2 D' F
L2 B F L2 R2 D2 F
L2 B F L2 R2 F D
L2 B F L2 R2 F D'
L2 B F L2 R2 F D2
B' F R2 F' L B2 L'
B' F R2 F' L2 B2 L2
L2 B F L2 F R2 D
L2 B F L2 F R2 D'
L2 B F L2 F R2 D2
L2 B F L2 F' R2 F2
B' F R2 F' R' B2 R
B F R' L2 F L2 R'
B F R' L2 F R' L2
B' F R2 F' R2 B2 R2
B' F R2 F' B D B
B' F R2 F' B D' B
B' F R2 F' B D2 B
F' B R2 U2 D B' U2
B' F R2 F' B' D B'
B' F R2 F' B' D' B'
B' F R2 F' B' D2 B'
F' B R2 U2 D' B' U2
F' B R2 U2 D2 B' U2
F' B R2 U2 B' U2 D
F' B R2 U2 B' U2 D'
F' B R2 U2 B' U2 D2
F' B R2 U2 B' D U2
F' B R2 U2 B' D' U2
F' B R2 U2 B' D2 U2
F' B R2 D L2 F L2
L2 B F R' L2 F R'
B' F R2 F2 B2 D F
B' F R2 F2 B2 D' F
B' F R2 F2 B2 D2 F
F' B R2 D U2 B' U2
F' B R2 D' L2 F L2
B' F R2 B D F' B
B' F R2 B D B F'
B' F R2 B D' F' B
B' F R2 B D' B F'
F2 B R2 L2 F L2 D
F2 B R2 L2 F L2 D'
F2 B R2 L2 F L2 D2
B' F R2 B D2 F' B
B' F R2 B D2 B F'
L2 B F R2 L2 D F
L2 B F R2 L2 D' F
L2 B F R2 L2 D2 F
F2 B R2 L2 F' L2 F2
L2 B F R2 L2 F D
L2 B F R2 L2 F D'
L2 B F R2 L2 F D2
F2 B R2 L2 F2 L2 F'
B' F R2 B F' D B
B' F R2 B F' D' B
B' F R2 B F' D2 B
F' B R2 D' U2 B' U2
L2 B F R2 F L2 F
F2 B R2 U L2 U' F
L2 B F R2 F' L2 F
L2 B F R2 F2 L2 F
F' B R2 D2 L2 F L2
B' F R2 B' D F' B'
B' F R2 B' D B' F'
B' F R2 B' D' F' B'
B' F R2 B' D' B' F'
B' F R2 B' D2 F' B'
B' F R2 B' D2 B' F'
B' F R2 B' F' D B'
B' F R2 B' F' D' B'
B' F R2 B' F' D2 B'
F' B R2 D2 U2 B' U2
B' F R2 B2 L' F' L
B' F R2 B2 L2 F' L2
B2 F R2 U2 B2 U2 B
F' B R2 F L2 F L2
B' F R2 B2 D F' D
B' F R2 B2 D F' D'
B' F R2 B2 D F' D2
B' F R2 B2 D' F' D
B' F R2 B2 D' F' D'
B' F R2 B2 D' F' D2
B' F R2 B2 D2 F' D
B' F R2 B2 D2 F' D'
B' F R2 B2 D2 F' D2
B' F R2 B2 F2 D F
B' F R2 B2 F2 D' F
B' F R2 B2 F2 D2 F
F' B R2 F U2 B' U2
D2 B F' U2 L2 U2 F
B2 F R2 D B' D F2
F2 B R2 U2 D B' U2
F' B R2 F' L2 F L2
F2 B R2 U2 D' B' U2
F2 B R2 U2 D2 B' U2
D2 B F' U2 B' L2 U2
F' B R2 F' U2 B' U2
F2 B R2 U2 B' U2 D
F2 B R2 U2 B' U2 D'
F2 B R2 U2 B' U2 D2
F2 B R2 U2 B' D U2
F2 B R2 U2 B' D' U2
F2 B R2 U2 B' D2 U2
B2 F R2 D' B' D' F2
F2 B R2 D L2 F L2
F' B R2 F2 L2 F L2
F2 B R2 D U2 B' U2
F' B R2 F2 U2 B' U2
B2 F R2 D2 F2 D B'
B2 F R2 D2 F2 D' B'
B2 F R2 D2 F2 D2 B'
B2 F R2 D2 F2 B' D
B2 F R2 D2 F2 B' D'
B2 F R2 D2 F2 B' D2
R2 B F L2 F L2 B'
B2 F R2 D2 B' F2 D
B2 F R2 D2 B' F2 D'
B2 F R2 D2 B' F2 D2
F2 B R2 D' L2 F L2
F2 B R2 D' U2 B' U2
F B R' L2 F L2 R'
F B R' L2 F R' L2
B2 F R2 F D2 F2 B'
B2 F R2 F D2 B' F2
F' B R2 B D2 F2 B'
F' B R2 B D2 B' F2
F2 B R2 D2 L2 F L2
F2 B R2 D2 U2 B' U2
B2 F R2 F' D2 F2 B'
B2 F R2 F' D2 B' F2
F2 B R2 F L2 F L2
F2 B R2 F U2 B' U2
B2 F R2 F2 D2 F2 B'
B2 F R2 F2 D2 B' F2
F2 B R2 F' L2 F L2
F2 B R2 F' U2 B' U2
F2 B R2 F2 L2 F L2
B2 F R2 B' L2 F L2
L2 B F' L2 R' F R'
L2 B F' L2 R2 D F
L2 B F' L2 R2 D' F
L2 B F' L2 R2 D2 F
F2 B R2 F2 U2 B' U2
L2 B F' L2 R2 F D
L2 B F' L2 R2 F D'
L2 B F' L2 R2 F D2
B2 F R2 B' U2 B' U2
L2 B F' L2 F R2 D
L2 B F' L2 F R2 D'
L2 B F' L2 F R2 D2
L2 B F' L2 F' R2 F2
F' B U L2 U' R2 F
F' B U L2 U' F R2
F2 B R2 B D2 F2 B'
F2 B R2 B D2 B' F2
R2 B F U2 F2 B' U2
R2 B F U2 B' F2 U2
L2 B F' R' L2 F R'
L2 B F' R2 L2 D F
L2 B F' R2 L2 D' F
L2 B F' R2 L2 D2 F
L2 B F' R2 L2 F D
L2 B F' R2 L2 F D'
L2 B F' R2 L2 F D2
B F R2 L2 F L2 D
B F R2 L2 F L2 D'
B F R2 L2 F L2 D2
B F R2 L2 F' L2 F2
B F R2 L2 F2 L2 F'
L2 B F' R2 F L2 F
L2 B F' R2 F' L2 F
U2 B F' R2 D2 F L2
L2 B F' R2 F2 L2 F
U2 B F' R2 F D2 L2
B F R2 U L2 U' F
D2 B F2 U2 L2 U2 F
F2 B U L2 U' R2 F
F2 B U L2 U' F R2
B F R2 U2 D B' U2
D2 B F2 U2 B' L2 U2
B F R2 U2 D' B' U2
B F R2 U2 D2 B' U2
B F R2 U2 B' U2 D
B F R2 U2 B' U2 D'
B F R2 U2 B' U2 D2
B F R2 U2 B' D U2
B F R2 U2 B' D' U2
B F R2 U2 B' D2 U2
U2 B F' U2 F R2 B
B F R2 D L2 F L2
B F R2 D U2 B' U2
B F R2 D' L2 F L2
B F R2 D' U2 B' U2
B F R2 D2 L2 F L2
B F R2 D2 U2 B' U2
B F R2 F L2 F L2
B F R2 F U2 B' U2
F B R2 L2 F L2 D
F B R2 L2 F L2 D'
F B R2 L2 F L2 D2
F B R2 L2 F' L2 F2
F B R2 L2 F2 L2 F'
B F R2 F' L2 F L2
F B R2 U L2 U' F
B F R2 F' U2 B' U2
B F R2 F2 L2 F L2
L2 B F2 L2 R' F R'
L2 B F2 L2 R2 D F
L2 B F2 L2 R2 D' F
L2 B F2 L2 R2 D2 F
L2 B F2 L2 R2 F D
L2 B F2 L2 R2 F D'
L2 B F2 L2 R2 F D2
B F R2 F2 U2 B' U2
L2 B F2 L2 F R2 D
L2 B F2 L2 F R2 D'
L2 B F2 L2 F R2 D2
L2 B F2 L2 F' R2 F2
B F R2 B D2 F2 B'
B F R2 B D2 B' F2
F B R2 U2 D B' U2
F B R2 U2 D' B' U2
F B R2 U2 D2 B' U2
F B R2 U2 B' U2 D
F B R2 U2 B' U2 D'
F B R2 U2 B' U2 D2
F B R2 U2 B' D U2
F B R2 U2 B' D' U2
F B R2 U2 B' D2 U2
R2 B F' U2 B' U2 B
L2 B F2 R' L2 F R'
F B R2 D L2 F L2
F B R2 D U2 B' U2
U2 B F2 R' F2 L' R'
U2 B F2 R' F2 R' L'
L2 B F2 R2 L2 D F
L2 B F2 R2 L2 D' F
L2 B F2 R2 L2 D2 F
L2 B F2 R2 L2 F D
L2 B F2 R2 L2 F D'
L2 B F2 R2 L2 F D2
F B R2 D' L2 F L2
F B R2 D' U2 B' U2
L2 B F2 R2 F L2 F
L2 B F2 R2 F' L2 F
L2 B F2 R2 F2 L2 F
U2 B F2 R2 F2 D2 L2
F B R2 D2 L2 F L2
F B R2 D2 U2 B' U2
F B R2 F L2 F L2
F B R2 F U2 B' U2
B F U L2 U' R2 F
B F U L2 U' F R2
F B R2 F' L2 F L2
F B R2 F' U2 B' U2
F B R2 F2 L2 F L2
L B F' L2 R2 F L'
F B R2 F2 U2 B' U2
L B F' L2 F L' R2
L B F' L2 F R2 L'
R2 B F2 L2 F B' L2
R2 B F2 L2 B' F L2
F B R2 B D2 F2 B'
F B R2 B D2 B' F2
L B F' R2 L2 F L'
U2 B' L R B2 L R
U2 B' L R B2 R L
L2 B' L R2 F' L B2
U2 B' L R2 B2 D2 L2
F B U L2 U' R2 F
F B U L2 U' F R2
R2 B F2 U2 F B' U2
R2 B F2 U2 B' F U2
F' B U' B2 U R2 F'
F' B U2 L2 U2 R2 F
F' B U2 L2 U2 F R2
F2 B U' B2 U R2 F'
B' F U2 B U2 B R2
F2 B U2 L2 U2 R2 F
F2 B U2 L2 U2 F R2
F' B U2 D2 L2 U2 F
U2 B' L B2 R2 D2 L2
F' B U2 D2 B' L2 U2
U2 B' L' R B2 L R
U2 B' L' R B2 R L
L2 B' L' R2 B2 L' F'
U2 B' L' R2 B2 D2 L2
F' B U2 B' L U2 R2
F' B U2 B' L' U2 R2
F' B U2 B' L2 U2 R2
F2 B U2 D2 L2 U2 F
F' B U2 B' U2 R2 D
F' B U2 B' U2 R2 D'
F' B U2 B' U2 R2 D2
F2 B U2 D2 B' L2 U2
F' B U2 B' D2 L2 U2
F' B U2 B2 U2 R2 F'
D2 B' L2 U2 B2 L2 F
L B' L R2 F' L2 B2
L B' L R2 F' B2 L2
L B' L R2 B2 L2 F'
L B' L R2 B2 F' L2
B F U' B2 U R2 F'
B2 F U2 B2 U2 B R2
F2 B U2 B' L U2 R2
F2 B U2 B' L' U2 R2
F2 B U2 B' L2 U2 R2
F2 B U2 B' U2 R2 D
F2 B U2 B' U2 R2 D'
F2 B U2 B' U2 R2 D2
F2 B U2 B' D2 L2 U2
F2 B U2 B2 U2 R2 F'
B F U2 L2 U2 R2 F
B F U2 L2 U2 F R2
D2 B' L2 B U2 L2 B
D2 B' L2 B U2 B L2
U2 B' L' B2 R2 D2 L2
L2 B' L2 R B2 R F'
F B U' B2 U R2 F'
U2 B' L2 R B2 L R
U2 B' L2 R B2 R L
U' B' R U' R B2 L
B F U2 D2 L2 U2 F
L2 B' L2 R2 F' B2 D
L2 B' L2 R2 F' B2 D'
L2 B' L2 R2 F' B2 D2
B F U2 D2 B' L2 U2
L2 B' L2 R2 B2 D F'
L2 B' L2 R2 B2 D' F'
L2 B' L2 R2 B2 D2 F'
L2 B' L2 R2 B2 F' D
L2 B' L2 R2 B2 F' D'
L2 B' L2 R2 B2 F' D2
U2 B' L2 R2 B2 D2 L2
F B U2 L2 U2 R2 F
F B U2 L2 U2 F R2
L B' L B2 L2 R2 F
L B' L B2 L2 F R2
L B' L B2 R2 L2 F
L B' L' R B2 R F'
B F U2 B' L U2 R2
B F U2 B' L' U2 R2
B F U2 B' L2 U2 R2
B F U2 B' U2 R2 D
B F U2 B' U2 R2 D'
B F U2 B' U2 R2 D2
L B' L' R2 F' B2 D
L B' L' R2 F' B2 D'
L B' L' R2 F' B2 D2
B F U2 B' D2 L2 U2
L B' L' R2 B2 D F'
L B' L' R2 B2 D' F'
L B' L' R2 B2 D2 F'
L B' L' R2 B2 F' D
L B' L' R2 B2 F' D'
L B' L' R2 B2 F' D2
B F U2 B2 U2 R2 F'
L2 B' L2 F R2 F' B2
L2 B' L2 F R2 B2 F'
F B U2 D2 L2 U2 F
L2 B' L2 F' R2 F' B2
L2 B' L2 F' R2 B2 F'
F B U2 D2 B' L2 U2
L2 B' L2 F2 R2 F' B2
L2 B' L2 F2 R2 B2 F'
R' B' R B R F' R2
L B' L' F R2 F' B2
L B' L' F R2 B2 F'
U2 B' L2 B2 R2 D2 L2
F B U2 B' L U2 R2
F B U2 B' L' U2 R2
F B U2 B' L2 U2 R2
F B U2 B' U2 R2 D
F B U2 B' U2 R2 D'
F B U2 B' U2 R2 D2
L B' L' F' R2 F' B2
L B' L' F' R2 B2 F'
F B U2 B' D2 L2 U2
U2 B' R L B2 L R
U2 B' R L B2 R L
F B U2 B2 U2 R2 F'
L B' L' F2 R2 F' B2
L B' L' F2 R2 B2 F'
U2 B' R L' B2 L R
U2 B' R L' B2 R L
L2 B' R L2 B2 R F'
U2 B' R L2 B2 L R
U2 B' R L2 B2 R L
L B' L2 R2 F' L B2
U2 B' R B' R B' L
L2 B' R B2 L2 R F'
L2 B' R B2 R L2 F'
L2 B' R B2 R F' L2
U2 B' R B2 L R D
U2 B' R B2 L R D'
U2 B' R B2 L R D2
U2 B' R B2 L D R
U2 B' R B2 L D' R
U2 B' R B2 L D2 R
U2 B' R B2 R L D
U2 B' R B2 R L D'
U2 B' R B2 R L D2
U2 B' R B2 R D L
U2 B' R B2 R D' L
U2 B' R B2 R D2 L
F' B D2 U2 L2 U2 F
U2 B' R B2 D L R
U2 B' R B2 D R L
U2 B' R B2 D' L R
U2 B' R B2 D' R L
U2 B' R B2 D2 L R
U2 B' R B2 D2 R L
F' B D2 U2 B' L2 U2
B' F' L R2 B2 L' F'
F2 B D2 U2 L2 U2 F
F2 B D2 U2 B' L2 U2
B2 F D2 F2 D2 R2 B'
B2 F D2 F2 D2 B' R2
B2 F D2 F2 B' D2 R2
L B' R L' B2 R F'
B2 F D2 B' F2 D2 R2
F' B' L R2 B2 L' F'
D2 B' R2 D2 F' R2 B
R' B' R2 F' R' B R'
R' B' R2 F' B R' B
D2 B' R2 F' B2 D2 R2
R' B' R2 B F' R' B
F2 B' L R2 B2 L' F'
L2 B' R2 L F' L B2
L' B' R2 F' B L B
D2 B' R2 B2 D2 F' R2
D2 B' R2 B2 F' D2 R2
U2 B' R2 L B2 D2 L2
L2 B' R2 L' B2 L' F'
U2 B' R2 L' B2 D2 L2
L2 B' R2 L2 F' B2 D
L2 B' R2 L2 F' B2 D'
L2 B' R2 L2 F' B2 D2
L' B' R2 B L F' B
L' B' R2 B L B F'
B F D2 U2 L2 U2 F
L2 B' R2 L2 B2 D F'
L2 B' R2 L2 B2 D' F'
L2 B' R2 L2 B2 D2 F'
L2 B' R2 L2 B2 F' D
L2 B' R2 L2 B2 F' D'
L2 B' R2 L2 B2 F' D2
B' F' L' R2 F' L B2
B F D2 U2 B' L2 U2
U2 B' R2 L2 B2 D2 L2
L' B' R2 B F' L B
D' B' R2 B2 D F' R2
U' B' U R2 B2 D2 F2
L B' R B2 L' R F'
L B' R B2 R L' F'
U2 B' R2 U2 R2 U2 B2
U2 B' R2 D2 L2 D2 B2
L2 B' R2 F L2 F2 B2
F' B' L' R2 F' L B2
L2 B' R2 F L2 B2 F2
L2 B' R2 F B2 L2 F2
L2 B' R2 F' L' B2 L'
L2 B' R2 F' L2 B2 D
L2 B' R2 F' L2 B2 D'
L2 B' R2 F' L2 B2 D2
F B D2 U2 L2 U2 F
U' B' U B' R2 F' B'
U' B' U B' R2 B' F'
L2 B' R2 F' B L2 B
L2 B' R2 F' B2 L2 D
L2 B' R2 F' B2 L2 D'
L2 B' R2 F' B2 L2 D2
F B D2 U2 B' L2 U2
U' B' U B2 R2 D2 F2
L2 B' R2 B L2 F' B
L2 B' R2 B L2 B F'
L2 B' R2 B F' L2 B
U2 B' R2 B D2 L2 B
U2 B' R2 B D2 B L2
F2 B' L' R2 F' L B2
L2 B' R2 B2 L F' L
L2 B' R2 B2 L2 D F'
L2 B' R2 B2 L2 D' F'
L2 B' R2 B2 L2 D2 F'
L2 B' R2 B2 L2 F' D
L2 B' R2 B2 L2 F' D'
L2 B' R2 B2 L2 F' D2
U2 B' R2 B' D2 B' L2
U2 B' R2 B2 L D2 L2
U2 B' R2 B2 L' D2 L2
U2 B' R2 B2 L2 D2 L2
L2 B' R2 B2 F L2 F2
L2 B' R2 B2 F' L2 D
L2 B' R2 B2 F' L2 D'
L2 B' R2 B2 F' L2 D2
U2 B' R2 B2 U2 R2 U2
U2 B' R2 B2 D2 L2 D
U2 B' R2 B2 D2 L2 D'
U2 B' R2 B2 D2 L2 D2
U' B' U' R B2 L R
U' B' U' R B2 R L
L2 B' U L2 R2 F' B2
L2 B' U L2 R2 B2 F'
R2 B' R2 F B R2 F2
B' F' L2 R2 F' L2 B2
B' F' L2 R2 F' B2 L2
B' F' L2 R2 B2 L2 F'
B' F' L2 R2 B2 F' L2
U' B' U' R2 B2 D2 L2
R2 B' R2 F' B R2 D
R2 B' R2 F' B R2 D'
R2 B' R2 F' B R2 D2
R2 B' R2 F' B' R2 B2
R2 B' R2 F' B2 R2 B'
R2 B' R2 F2 B R2 F
F B' L R2 B2 L' F'
L2 B' U R2 L2 F' B2
L2 B' U R2 L2 B2 F'
R2 B' R2 B F R2 F2
R2 B' R2 B F' R2 D
R2 B' R2 B F' R2 D'
R2 B' R2 B F' R2 D2
L B' R2 L F' L2 B2
R2 B' R2 B F2 R2 F
L B' R2 L F' B2 L2
L2 B' U R2 F' L2 B2
L2 B' U R2 F' B2 L2
L B' R2 L B2 L2 F'
L2 B' U R2 B2 L2 F'
L B' R2 L B2 F' L2
L2 B' U R2 B2 F' L2
L B' R2 L' F' B2 D
L B' R2 L' F' B2 D'
L B' R2 L' F' B2 D2
R2 B' R2 B' F' R2 B2
L B' R2 L' B2 D F'
L B' R2 L' B2 D' F'
L B' R2 L' B2 D2 F'
L B' R2 L' B2 F' D
L B' R2 L' B2 F' D'
L B' R2 L' B2 F' D2
L B' R2 L2 F' L B2
R2 B' R2 B2 F' R2 B'
F' B' L2 R2 F' L2 B2
F' B' L2 R2 F' B2 L2
F' B' L2 R2 B2 L2 F'
F' B' L2 R2 B2 F' L2
R B' R' B R' F' R'
U' B' U' B2 R2 D2 L2
R2 B' U R2 U' F' B
R2 B' U R2 U' B F'
F2 B' L2 R2 F' L2 B2
F2 B' L2 R2 F' B2 L2
F2 B' L2 R2 B2 L2 F'
F2 B' L2 R2 B2 F' L2
L2 B' U B2 L2 R2 F
L2 B' U B2 L2 F R2
L2 B' U B2 R2 L2 F
B' F' L2 B2 L2 R2 F
B' F' L2 B2 L2 F R2
B' F' L2 B2 R2 L2 F
L2 B' U' L2 R2 F' B2
L2 B' U' L2 R2 B2 F'
L B' R2 B L' F' B
L B' R2 B L' B F'
L B' R2 B2 L F' L2
D2 B' U2 L2 B U2 B
L B' R2 B2 L' D F'
L B' R2 B2 L' D' F'
L B' R2 B2 L' D2 F'
L B' R2 B2 L' F' D
L B' R2 B2 L' F' D'
L B' R2 B2 L' F' D2
L B' R2 B2 L2 F' L
F B' L' R2 F' L B2
L B' R2 B2 D L' F'
L B' R2 B2 D' L' F'
L B' R2 B2 D2 L' F'
L2 B' U' R2 L2 F' B2
L2 B' U' R2 L2 B2 F'
F' B' L2 B2 L2 R2 F
F' B' L2 B2 L2 F R2
L2 B' U' R2 F' L2 B2
L2 B' U' R2 F' B2 L2
F' B' L2 B2 R2 L2 F
L2 B' U' R2 B2 L2 F'
L2 B' U' R2 B2 F' L2
L B' U L' R2 F' B2
L B' U L' R2 B2 F'
R B' R2 F' R B R2
F2 B' L2 B2 L2 R2 F
F2 B' L2 B2 L2 F R2
B F' L2 R' F L2 R'
B F' L2 R' F R' L2
L B' U R2 L' F' B2
L B' U R2 L' B2 F'
F2 B' L2 B2 R2 L2 F
L' B' U2 R2 F' L' B2
L' B' U2 R2 F' B2 L'
L' B' U2 R2 B2 F' L'
B F' L2 R2 F L2 D
B F' L2 R2 F L2 D'
B F' L2 R2 F L2 D2
B F' L2 R2 F' L2 F2
L B' U R2 B2 L' F'
B F' L2 R2 F2 L2 F'
D2 B' U2 B L2 U2 B
R2 B' U' R2 U F' B
R2 B' U' R2 U B F'
B' F' R B' R F' B'
B' F' R B' R B' F'
L2 B' U' B2 L2 R2 F
L2 B' U' B2 L2 F R2
L2 B' U' B2 R2 L2 F
B' F' R B2 R D F'
B' F' R B2 R D' F'
B' F' R B2 R D2 F'
B' F' R B2 R F' D
B' F' R B2 R F' D'
B' F' R B2 R F' D2
L2 B' U2 L2 R2 F' B2
L2 B' U2 L2 R2 B2 F'
B2 F' R D2 R F2 B'
B2 F' R D2 R B' F2
B F' L2 F L2 R2 D
B F' L2 F L2 R2 D'
B F' L2 F L2 R2 D2
B2 F' R D2 B' R F2
B F' L2 F R2 L2 D
B F' L2 F R2 L2 D'
B F' L2 F R2 L2 D2
B F' L2 F' L2 R2 F2
B F' L2 F' L2 F2 R2
B F' L2 F' R2 L2 F2
B F' L2 F' R2 F2 L2
F B' L2 R2 F' L2 B2
F B' L2 R2 F' B2 L2
F' B' R B' R F' B'
F' B' R B' R B' F'
F B' L2 R2 B2 L2 F'
F B' L2 R2 B2 F' L2
L2 B' U2 R2 L2 F' B2
L2 B' U2 R2 L2 B2 F'
B F' L2 F2 L2 F' R2
L2 B' U2 R2 F' L2 B2
L2 B' U2 R2 F' B2 L2
F' B' R B2 R D F'
F' B' R B2 R D' F'
F' B' R B2 R D2 F'
F' B' R B2 R F' D
F' B' R B2 R F' D'
F' B' R B2 R F' D2
L2 B' U2 R2 B2 L2 F'
L2 B' U2 R2 B2 F' L2
U2 B' U2 R2 B2 D2 F2
L B' U' L' R2 F' B2
L B' U' L' R2 B2 F'
D' B' D R2 D' F' B2
D' B' D R2 D' B2 F'
D' B' D R2 F' D' B2
B' F' R' F R' F' B2
B' F' R' F R' B2 F'
F2 B' R B' R F' B'
F2 B' R B' R B' F'
B' F' R' F' R' F' B2
B' F' R' F' R' B2 F'
F2 B' R B2 R D F'
F2 B' R B2 R D' F'
F2 B' R B2 R D2 F'
F2 B' R B2 R F' D
F2 B' R B2 R F' D'
F2 B' R B2 R F' D2
L B' U' R2 L' F' B2
L B' U' R2 L' B2 F'
B' F' R' F2 R' F' B2
B' F' R' F2 R' B2 F'
L B' U' R2 B2 L' F'
U2 B' U2 B' R2 F' B'
U2 B' U2 B' R2 B' F'
L2 B' U2 B2 L2 R2 F
L2 B' U2 B2 L2 F R2
L2 B' U2 B2 R2 L2 F
R2 B' U2 D F' B U2
U2 B' U2 B2 R2 D2 F2
R2 B' U2 D B F' U2
B F' R U2 B' U2 R
R2 B' U2 D' F' B U2
R2 B' U2 D' B F' U2
F' B' R' F R' F' B2
F' B' R' F R' B2 F'
B' F' R2 L B2 L' F'
R2 B' U2 D2 F' B U2
R2 B' U2 D2 B F' U2
B' F' R2 L' F' L B2
F B' L2 B2 L2 R2 F
F B' L2 B2 L2 F R2
F' B' R' F' R' F' B2
F' B' R' F' R' B2 F'
F B' L2 B2 R2 L2 F
B' F' R2 L2 F' L2 B2
B' F' R2 L2 F' B2 L2
B' F' R2 L2 B2 L2 F'
B2 F' R' D2 R' F2 B'
B2 F' R' D2 R' B' F2
B' F' R2 L2 B2 F' L2
F' B' R' F2 R' F' B2
F' B' R' F2 R' B2 F'
B2 F' R' D2 F2 R' B'
R2 B' U2 F' D B U2
R2 B' U2 F' D' B U2
R2 B' U2 F' D2 B U2
R2 B' U2 F' B U2 D
R2 B' U2 F' B U2 D'
R2 B' U2 F' B U2 D2
R2 B' U2 F' B D U2
R2 B' U2 F' B D' U2
R2 B' U2 F' B D2 U2
R2 B' U2 B D F' U2
F2 B' R' F R' F' B2
F2 B' R' F R' B2 F'
R2 B' U2 B D' F' U2
R2 B' U2 B D2 F' U2
R2 B' U2 B F' U2 D
R2 B' U2 B F' U2 D'
R2 B' U2 B F' U2 D2
R2 B' U2 B F' D U2
R2 B' U2 B F' D' U2
R2 B' U2 B F' D2 U2
F2 B' R' F' R' F' B2
B' F' R2 D F' D' B2
F2 B' R' F' R' B2 F'
L B' U2 L' R2 F' B2
L B' U2 L' R2 B2 F'
F' B' R2 L B2 L' F'
F2 B' R' F2 R' F' B2
B' F' R2 D' F' D B2
F2 B' R' F2 R' B2 F'
F' B' R2 L' F' L B2
F' B' R2 L2 F' L2 B2
F' B' R2 L2 F' B2 L2
F' B' R2 L2 B2 L2 F'
F' B' R2 L2 B2 F' L2
B' F' R2 F' L B2 L'
B' F' R2 F' L2 B2 L2
B' F' R2 F' R' B2 R
B' F' R2 F' R2 B2 R2
B' F' R2 F' B D B
B' F' R2 F' B D' B
B' F' R2 F' B D2 B
B' F' R2 F' B' D B'
B' F' R2 F' B' D' B'
B' F' R2 F' B' D2 B'
L B' U2 R2 L' F' B2
L B' U2 R2 L' B2 F'
B F' R' L2 F L2 R'
B F' R' L2 F R' L2
B' F' R2 F2 B2 D F
B' F' R2 F2 B2 D' F
B' F' R2 F2 B2 D2 F
L B' U2 R2 B2 L' F'
F2 B' R2 L B2 L' F'
B' F' R2 B D F' B
B' F' R2 B D B F'
B' F' R2 B D' F' B
F2 B' R2 L' F' L B2
B' F' R2 B D' B F'
B' F' R2 B D2 F' B
B' F' R2 B D2 B F'
B' F' R2 B F' D B
B' F' R2 B F' D' B
B' F' R2 B F' D2 B
F' B' R2 D F' D' B2
