R2 L U2 F2 B2
R2 L U2 B2 F2
L R2 U2 F2 B2
L R2 U2 B2 F2
B2 R F2 L' R2
B2 R F2 R2 L'
F2 R' B2 L R'
F2 R' B2 R' L
R2 U2 F2 B2 R'
R2 U2 B2 R' F2
R2 U2 B2 F2 R'
R' F2 B2 L R'
R' F2 B2 R' L
R F2 B2 L' R'
R F2 B2 R' L'
R' B2 L R' F2
R' B2 L F2 R'
R' B2 R' L F2
R' B2 R' F2 L
R2 B2 R' F2 L'
R' B2 F2 L R'
R' B2 F2 R' L
F2 B2 D2 L2 R'
F2 B2 D2 R' L2
B2 F2 D2 L2 R'
B2 F2 D2 R' L2
R B2 F2 L' R'
R B2 F2 R' L'
R' F2 B2 L R2 D R
R' F2 B2 L R2 D' R
R' F2 B2 L R2 D2 R
L2 F2 B D2 L2 B R
R' F2 B2 L D R' D
R' F2 B2 L D R' D'
R' F2 B2 L D R' D2
R' F2 B2 L D' R' D
R' F2 B2 L D' R' D'
R' F2 B2 L D' R' D2
R' F2 B2 L D2 R' D
R' F2 B2 L D2 R' D'
R' F2 B2 L D2 R' D2
R' F2 B2 L F' R' F
R' F2 B2 L F2 R' F2
L2 F2 B D2 B L2 R
L2 F2 B D2 B R L2
U' F2 B2 R' U2 R' U2
D2 F2 B2 L U2 L R'
D2 F2 B2 L U2 R' L
U' F2 B2 R' B2 L B2
R' F2 B2 L2 R' D L'
R' F2 B2 L2 R' D' L'
R' F2 B2 L2 R' D2 L'
R' F2 B2 L2 D L' R'
R' F2 B2 L2 D R' L'
R' F2 B2 L2 D' L' R'
R' F2 B2 L2 D' R' L'
D2 F2 B2 L' U2 L' R'
D2 F2 B2 L' U2 R' L'
R' F2 B2 L2 D2 L' R'
R' F2 B2 L2 D2 R' L'
L' F2 B' D2 R2 B' L2
L' F2 B' D2 B' L2 R2
L' F2 B' D2 B' R2 L2
L F2 D2 F2 U2 L2 F2
L F2 D2 F2 U2 F2 L2
R' F2 B2 R' L2 D L'
R' F2 B2 R' L2 D' L'
R' F2 B2 R' L2 D2 L'
R' F2 B2 R' D L D
R' F2 B2 R' D L D'
R' F2 B2 R' D L D2
D2 F2 B2 R U2 L2 R2
D2 F2 B2 R U2 R2 L2
R' F2 B2 R' D' L D
R' F2 B2 R' D' L D'
R' F2 B2 R' D' L D2
R' F2 B2 R' D2 L D
R' F2 B2 R' D2 L D'
R' F2 B2 R' D2 L D2
R' F2 B2 R' F L F'
R' F2 B2 R' F2 L F2
R' F2 B2 R2 L D R
R' F2 B2 R2 L D' R
R' F2 B2 R2 L D2 R
U' F2 B2 U2 R2 U2 R
R' F2 B2 R2 D L R
R' F2 B2 R2 D R L
R' F2 B2 R2 D' L R
R' F2 B2 R2 D' R L
R' F2 B2 R2 D2 L R
R' F2 B2 R2 D2 R L
U' F2 B2 D R' D L2
D2 F2 B2 R2 U2 L2 R
D2 F2 B2 R2 U2 R L2
U' F2 B2 D' R' D' L2
U' F2 B2 D2 L2 R' D
U' F2 B2 D2 L2 R' D'
U' F2 B2 D2 L2 R' D2
U' F2 B2 D2 L2 D R'
U' F2 B2 D2 L2 D' R'
U' F2 B2 D2 L2 D2 R'
U' F2 B2 D2 R' L2 D
U' F2 B2 D2 R' L2 D'
U' F2 B2 D2 R' L2 D2
R' F2 B2 D L R' D
R' F2 B2 D L R' D'
R' F2 B2 D L R' D2
R' F2 B2 D L D R'
R' F2 B2 D L D' R'
R' F2 B2 D L D2 R'
R' F2 B2 D R' L D
R' F2 B2 D R' L D'
R' F2 B2 D R' L D2
R' F2 B2 D R' D L
R' F2 B2 D R' D' L
R' F2 B2 D R' D2 L
D2 F2 B2 U2 L2 R' D
D2 F2 B2 U2 L2 R' D'
D2 F2 B2 U2 L2 R' D2
D2 F2 B2 U2 L2 D R'
D2 F2 B2 U2 L2 D' R'
D2 F2 B2 U2 L2 D2 R'
D2 F2 B2 U2 R' L2 D
D2 F2 B2 U2 R' L2 D'
D2 F2 B2 U2 R' L2 D2
R' F2 B2 D' L R' D
R' F2 B2 D' L R' D'
R' F2 B2 D' L R' D2
R' F2 B2 D' L D R'
R' F2 B2 D' L D' R'
R' F2 B2 D' L D2 R'
R' F2 B2 D' R' L D
R' F2 B2 D' R' L D'
R' F2 B2 D' R' L D2
R' F2 B2 D' R' D L
R' F2 B2 D' R' D' L
R' F2 B2 D' R' D2 L
R' F2 B2 D2 L R' D
R' F2 B2 D2 L R' D'
R' F2 B2 D2 L R' D2
R' F2 B2 D2 L D R'
R' F2 B2 D2 L D' R'
R' F2 B2 D2 L D2 R'
R' F2 B2 D2 R' L D
R' F2 B2 D2 R' L D'
R' F2 B2 D2 R' L D2
R' F2 B2 D2 R' D L
R' F2 B2 D2 R' D' L
R' F2 B2 D2 R' D2 L
L' F2 B2 U2 L2 R2 U2
L' F2 B2 U2 R2 L2 U2
L2 F2 B' D2 R B' L2
D2 F2 B2 D2 R2 U2 R
U2 F2 B' D2 B' L2 R'
U2 F2 B' D2 B' R' L2
L F2 B R2 F' U2 F
L2 F2 B' D2 B' L2 R
L2 F2 B' D2 B' R L2
U2 F2 B2 L D2 L2 R'
U2 F2 B2 L D2 R' L2
L2 F2 B2 L D2 L2 R
L2 F2 B2 L D2 R L2
R F2 B L B L2 R'
R F2 B L B R' L2
U2 F2 B2 L' D2 L2 R'
U2 F2 B2 L' D2 R' L2
L2 F2 B2 L' D2 L2 R
L2 F2 B2 L' D2 R L2
R F2 B L' B R' D
R F2 B L' B R' D'
R F2 B L' B R' D2
R F2 B L' B D R'
R F2 B L' B D' R'
R F2 B L' B D2 R'
L' F2 B2 D2 L2 R2 D
L' F2 B2 D2 L2 R2 D'
L' F2 B2 D2 L2 R2 D2
L' F2 B2 D2 R2 L2 D
L' F2 B2 D2 R2 L2 D'
L' F2 B2 D2 R2 L2 D2
U2 F2 B2 L2 D2 L2 R'
U2 F2 B2 L2 D2 R' L2
L2 F2 B2 L2 D2 L2 R
L2 F2 B2 L2 D2 R L2
L2 F2 B2 R U2 R U2
L2 F2 B2 R F2 L' F2
U2 F2 B2 R' U2 R' U2
U2 F2 B2 R' B2 L B2
U2 F2 B2 U2 R2 U2 R
L2 F2 B2 U2 R2 U2 R'
U2 F2 B2 D R' D L2
L2 F2 B2 D R D L2
U2 F2 B2 D' R' D' L2
L2 F2 B2 D' R D' L2
R' B L F2 B L R'
R' B L F2 B R' L
R' B L B L R' F2
R2 F2 B2 R' U2 R U2
R' B L B L F2 R'
R' B L B R' L F2
R' B L B R' F2 L
U2 F2 B2 D2 L2 R' D
U2 F2 B2 D2 L2 R' D'
U2 F2 B2 D2 L2 R' D2
U2 F2 B2 D2 L2 D R'
U2 F2 B2 D2 L2 D' R'
U2 F2 B2 D2 L2 D2 R'
R2 F2 B2 R' F2 L' F2
U2 F2 B2 D2 R' L2 D
U2 F2 B2 D2 R' L2 D'
U2 F2 B2 D2 R' L2 D2
L2 F2 B2 D2 L2 R D
L2 F2 B2 D2 L2 R D'
L2 F2 B2 D2 L2 R D2
L2 F2 B2 D2 L2 D R
L2 F2 B2 D2 L2 D' R
L2 F2 B2 D2 L2 D2 R
L2 F2 B2 D2 R L2 D
L2 F2 B2 D2 R L2 D'
L2 F2 B2 D2 R L2 D2
R' B L B F2 L R'
R' B L B F2 R' L
R2 F2 B2 R2 D2 L2 R
R2 F2 B2 R2 D2 R L2
R F2 B' R B' L' R'
R F2 B' R B' R' L'
R F2 B' R' B' L' R'
R F2 B' R' B' R' L'
R F2 B' R2 B' L' R'
R F2 B' R2 B' R' L'
U F2 B' D2 B' L2 R'
U F2 B' D2 B' R' L2
B' D2 U2 B' L2 F R
U F2 B2 L D2 L2 R'
U F2 B2 L D2 R' L2
F2 D2 U2 L F2 U2 L
U F2 B2 L' D2 L2 R'
U F2 B2 L' D2 R' L2
L F2 B2 L2 D2 L2 R2
L F2 B2 L2 D2 R2 L2
U F2 B2 L2 D2 L2 R'
U F2 B2 L2 D2 R' L2
R F2 B' D B' L' R'
R F2 B' D B' R' L'
U F2 B2 R' U2 R' U2
R F2 B' D' B' L' R'
R F2 B' D' B' R' L'
U F2 B2 R' B2 L B2
R2 B L U2 F2 B R'
R2 B L U2 B R' F2
R2 B L U2 B F2 R'
R F2 B' D2 B' L' R'
R F2 B' D2 B' R' L'
R' B L' F2 B L R'
R' B L' F2 B R' L
R' B L' B L R' F2
R' B L' B L F2 R'
R' B L' B R' L F2
R' B L' B R' F2 L
R F2 B2 L' R2 D R
R F2 B2 L' R2 D' R
R F2 B2 L' R2 D2 R
R F2 B2 L' D R' D
R F2 B2 L' D R' D'
R F2 B2 L' D R' D2
R F2 B2 L' D' R' D
R F2 B2 L' D' R' D'
R F2 B2 L' D' R' D2
R F2 B2 L' D2 R' D
R F2 B2 L' D2 R' D'
R F2 B2 L' D2 R' D2
R' B L' B F2 L R'
R' B L' B F2 R' L
R F2 B2 L' F' R' F
R F2 B2 L' F2 R' F2
L F2 B2 U2 R2 U2 R2
F2 D2 U2 F2 L U2 L
R F2 B2 L2 R' D L
R F2 B2 L2 R' D' L
R F2 B2 L2 R' D2 L
U F2 B2 U2 R2 U2 R
R F2 B2 L2 D L R'
R F2 B2 L2 D R' L
R F2 B2 L2 D' L R'
R F2 B2 L2 D' R' L
R F2 B2 L2 D2 L R'
R F2 B2 L2 D2 R' L
B2 D2 U2 B2 L U2 L
U F2 B2 D R' D L2
F' D2 F L2 F2 R B'
F' D2 F L2 F2 B' R
F' D2 F L2 B' F2 R
R F2 B2 R' L2 D L
R F2 B2 R' L2 D' L
R F2 B2 R' L2 D2 L
U F2 B2 D' R' D' L2
R F2 B2 R' D L' D
R F2 B2 R' D L' D'
R F2 B2 R' D L' D2
L2 B L' R2 F' U2 F'
R F2 B2 R' D' L' D
R F2 B2 R' D' L' D'
R F2 B2 R' D' L' D2
R F2 B2 R' D2 L' D
R F2 B2 R' D2 L' D'
R F2 B2 R' D2 L' D2
L F2 B2 D2 L2 D2 R2
R F2 B2 R' B' L' B
R F2 B2 R' B2 L' B2
R F2 B2 R2 L' D R
R F2 B2 R2 L' D' R
R F2 B2 R2 L' D2 R
U F2 B2 D2 L2 R' D
U F2 B2 D2 L2 R' D'
U F2 B2 D2 L2 R' D2
U F2 B2 D2 L2 D R'
U F2 B2 D2 L2 D' R'
U F2 B2 D2 L2 D2 R'
U F2 B2 D2 R' L2 D
U F2 B2 D2 R' L2 D'
U F2 B2 D2 R' L2 D2
R F2 B2 R2 D L' R
R F2 B2 R2 D R L'
R F2 B2 R2 D' L' R
R F2 B2 R2 D' R L'
R F2 B2 R2 D2 L' R
R F2 B2 R2 D2 R L'
R2 B L B R' F2 L'
B2 D2 F L2 R' D2 F2
B2 D2 F L2 D2 R' F2
B2 D2 F L2 D2 F2 R'
B2 D2 F R' L2 D2 F2
B' D2 F B' L2 R' F
B' D2 F B' L2 F R'
R F2 B2 D L' R' D
R F2 B2 D L' R' D'
R F2 B2 D L' R' D2
B' D2 F B' R' L2 F
R F2 B2 D L' D R'
R F2 B2 D L' D' R'
R F2 B2 D L' D2 R'
R F2 B2 D R' L' D
R F2 B2 D R' L' D'
R F2 B2 D R' L' D2
R F2 B2 D R' D L'
R F2 B2 D R' D' L'
R F2 B2 D R' D2 L'
L' B L2 R2 F' U2 F'
R F2 B2 D' L' R' D
R F2 B2 D' L' R' D'
R F2 B2 D' L' R' D2
R F2 B2 D' L' D R'
R F2 B2 D' L' D' R'
R F2 B2 D' L' D2 R'
R F2 B2 D' R' L' D
R F2 B2 D' R' L' D'
R F2 B2 D' R' L' D2
R F2 B2 D' R' D L'
R F2 B2 D' R' D' L'
R F2 B2 D' R' D2 L'
R F2 B2 D2 L' R' D
R F2 B2 D2 L' R' D'
R F2 B2 D2 L' R' D2
R F2 B2 D2 L' D R'
R F2 B2 D2 L' D' R'
R F2 B2 D2 L' D2 R'
R F2 B2 D2 R' L' D
R F2 B2 D2 R' L' D'
R F2 B2 D2 R' L' D2
R F2 B2 D2 R' D L'
R F2 B2 D2 R' D' L'
R F2 B2 D2 R' D2 L'
R2 B L' U2 F2 B R'
R2 B L' U2 B R' F2
R2 B L' U2 B F2 R'
R' B L2 F2 B L R'
R' B L2 F2 B R' L
R' B L2 B L R' F2
R' B L2 B L F2 R'
R' B L2 B R' L F2
R' B L2 B R' F2 L
R' B L2 B F2 L R'
R' B L2 B F2 R' L
R2 B L' B R' F2 L'
B2 D2 F' L2 R' D2 F2
B2 D2 F' L2 D2 R' F2
B2 D2 F' L2 D2 F2 R'
B2 D2 F' R' L2 D2 F2
R B L F2 L' B R'
B' D2 F' B' L2 R' F
B' D2 F' B' L2 F R'
B' D2 F' B' R' L2 F
R B L F2 B L' R'
R B L F2 B R' L'
R B L B F2 L' R'
R B L B F2 R' L'
R2 B L2 U2 F2 B R'
R2 B L2 U2 B R' F2
R2 B L2 U2 B F2 R'
B2 D2 F2 L2 R' D2 F2
R2 B L2 B R' F2 L'
F2 D2 F2 L U2 L F2
F2 D2 F2 L U2 F2 L
B2 D2 F2 L2 D2 R' F2
B2 D2 F2 L2 D2 F2 R'
B2 D2 F2 R' L2 D2 F2
R B L' F2 L' B R'
B' D2 F2 B' L2 R' F
B' D2 F2 B' L2 F R'
B' D2 F2 B' R' L2 F
R B L' F2 B L' R'
R B L' F2 B R' L'
F D2 F B' L2 B' R'
F D2 F B2 L2 R' B'
R B L' B F2 L' R'
F D2 F B2 R' L2 B'
R B L' B F2 R' L'
F2 D2 F2 U2 L2 F2 R
R B L2 F2 L' B R'
R B L2 F2 B L' R'
R B L2 F2 B R' L'
L' B R2 L2 F' U2 F'
R B L2 B F2 L' R'
R B L2 B F2 R' L'
F D2 F2 L U2 L F'
F D2 F2 L U2 F' L
B' D2 B' L2 R F R2
B' D2 B' L2 R' D F
B' D2 B' L2 R' D' F
B' D2 B' L2 R' D2 F
B' D2 B' L2 R' F D
B' D2 B' L2 R' F D'
B' D2 B' L2 R' F D2
B' D2 B' L2 D R' F
B' D2 B' L2 D F R'
B' D2 B' L2 D' R' F
B' D2 B' L2 D' F R'
B' D2 B' L2 D2 R' F
B' D2 B' L2 D2 F R'
B' D2 B' L2 F R' D
B' D2 B' L2 F R' D'
B' D2 B' L2 F R' D2
B' D2 B' L2 F D R'
B' D2 B' L2 F D' R'
B' D2 B' L2 F D2 R'
B' D2 B' L2 F' R' F2
B' D2 B' R L2 F R2
B' D2 B' R' L2 D F
B' D2 B' R' L2 D' F
B' D2 B' R' L2 D2 F
B' D2 B' R' L2 F D
B' D2 B' R' L2 F D'
B' D2 B' R' L2 F D2
B' D2 B' R' F L2 F
B' D2 B' R' F' L2 F
B' D2 B' R' F2 L2 F
L' B R2 F' L2 U2 F'
L2 B R2 L' F' U2 F'
B D2 B L2 R2 F' R
B2 D2 B' L2 F B R'
B2 D2 B' L2 B R' F
B2 D2 B' L2 B F R'
B' D2 B' F L2 R' F
B' D2 B' F L2 F R'
B' D2 B' F R' L2 F
B' D2 B' F' L2 R' F
B' D2 B' F' L2 F R'
B' D2 B' F' R' L2 F
B D2 B R2 L2 F' R
B' D2 B' F2 L2 R' F
B' D2 B' F2 L2 F R'
B' D2 B' F2 R' L2 F
B D2 B R2 F' L2 R
B D2 B R2 F' R L2
L2 B R2 F' U2 F' R
B' D2 B2 U2 L2 B R'
B' D2 B2 U2 B L2 R'
B' D2 B2 U2 B R' L2
B2 D2 B2 L U2 L B2
F2 D2 B2 L2 R' D2 B2
F2 D2 B2 L2 D2 R' B2
F2 D2 B2 R' L2 D2 B2
B2 D2 B2 U2 B2 L2 R'
B2 D2 B2 U2 B2 R' L2
L B R2 D2 F' B2 U2
L B R2 D2 B2 F' U2
L B R2 F' U2 D F'
L B R2 F' U2 D' F'
L B R2 F' U2 D2 F'
L B R2 F' U2 F' D
L B R2 F' U2 F' D'
L B R2 F' U2 F' D2
L B R2 F' D U2 F'
L B R2 F' D' U2 F'
L B R2 F' D2 U2 F'
L B R2 F' B U2 F'
L B R2 F' B' U2 F'
L B R2 F' B2 U2 F'
F2 D2 B2 D2 R' B2 L
L B R2 B F' U2 F'
L B R2 B' F' U2 F'
L B R2 B2 F' U2 F'
F D2 B' F L2 B' R'
F D2 B2 R' F L2 B'
F2 B L B D2 L2 R'
F2 B L B D2 R' L2
F D2 B2 F L2 R' B'
F D2 B2 F R' L2 B'
R B U F2 L' B R'
R B U F2 B L' R'
R B U F2 B R' L'
R B U B F2 L' R'
R B U B F2 R' L'
F2 B L' B D2 L2 R'
F2 B L' B D2 R' L2
R2 B U2 F B R' F
R2 B U2 F2 B R' D
R2 B U2 F2 B R' D'
R2 B U2 F2 B R' D2
R2 B U2 F2 B D R'
R2 B U2 F2 B D' R'
R2 B U2 F2 B D2 R'
R2 B U2 B R F2 R2
R2 B U2 B R' F2 D
R2 B U2 B R' F2 D'
R2 B U2 B R' F2 D2
R2 B U2 B F R' F
R2 B U2 B F2 R' D
R2 B U2 B F2 R' D'
R2 B U2 B F2 R' D2
R2 B U2 B F2 D R'
R2 B U2 B F2 D' R'
R2 B U2 B F2 D2 R'
R B U' F2 L' B R'
R B U' F2 B L' R'
R B U' F2 B R' L'
R B U' B F2 L' R'
R B U' B F2 R' L'
B2 F L2 D2 L2 R' F
B2 F L2 D2 L2 F R'
B2 F L2 D2 R' L2 F
F2 B L2 B D2 L2 R'
L B U2 F2 D2 L2 B
F2 B L2 B D2 R' L2
L B U2 F2 D2 B L2
L B U2 F2 B D2 L2
L B U2 B F2 D2 L2
R B U2 F2 L' B R'
L' B D2 L2 B R2 F'
R B U2 F2 B L' R'
R B U2 F2 B R' L'
R B U2 B F2 L' R'
R B U2 B F2 R' L'
B2 F R F2 L' F' R2
L' B D2 B L2 R2 F'
L' B D2 B R2 L2 F'
L' B D2 B R2 F' L2
B2 F R' U2 R' U2 F
B2 F R' F U2 R' U2
B2 F R' F B2 L B2
B' F R2 U2 F R B'
B' F R2 U2 F B' R
B' F R2 U2 B' F R
B2 F R' B2 F L B2
F' B R2 F' B U2 R'
F' B R2 B F' U2 R'
R' B F2 L B L R'
R' B F2 L B R' L
R' B F2 L' B L R'
R' B F2 L' B R' L
R' B F2 L2 B L R'
R' B F2 L2 B R' L
R2 B F U2 F B R'
R2 B F U2 B R' F
R2 B F U2 B F R'
L B D2 B2 U2 B' L2
L B F R2 F' U2 F2
L' B F2 D2 L2 B R2
L' B F2 D2 B L2 R2
L' B F2 D2 B R2 L2
R2 B F' U2 F' B R'
R2 B F' U2 B F' R'
L2 B F2 D2 L2 B R
L2 B F2 D2 B L2 R
L2 B F2 D2 B R L2
L B F' R2 F' B U2
L B F' R2 B F' U2
L B F2 R2 F' U2 F
B2 F U2 R2 U2 R F
R B F2 L B L2 R'
R B F2 L B R' L2
R B F2 L' B R' D
R B F2 L' B R' D'
R B F2 L' B R' D2
R B F2 L' B D R'
R B F2 L' B D' R'
R B F2 L' B D2 R'
L' B' L2 R2 F U2 F
B2 F D R' D F L2
B2 F D R' F D L2
L' B' L2 F R2 U2 F
B2 F D F R' D L2
B2 F D F D L2 R'
B2 F D F D R' L2
R B' L F2 L' B' R'
U' B' R F2 B' L' R'
U' B' R F2 B' R' L'
U' B' R B' F2 L' R'
U' B' R B' F2 R' L'
R' B' R F2 B' L R'
R' B' R F2 B' R' L
B2 F D' R' D' F L2
R' B' R B' L R' F2
R' B' R B' L F2 R'
R' B' R B' R' L F2
R' B' R B' R' F2 L
R' B' R B' F2 L R'
R' B' R B' F2 R' L
R2 B' L2 F U2 F R
F' B D2 L2 F' B R
F' B D2 L2 B F' R
B' F D2 F B' L2 R'
B' F D2 F B' R' L2
L2 B' R F2 R B' L'
L2 B' R F2 B' L' R
L2 B' R F2 B' R L'
U2 B' R F2 B' L' R'
U2 B' R F2 B' R' L'
R' B' R' F2 B' L R'
R' B' R' F2 B' R' L
B2 F D2 R F L2 R2
B2 F D2 R F R2 L2
B' F D2 B' R' F L2
L2 B' R B' F2 L' R
L2 B' R B' F2 R L'
R' B' R' B' L R' F2
R' B' R' B' L F2 R'
F2 B D2 L2 D2 B R'
B2 F D2 R' F L2 D
B2 F D2 R' F L2 D'
B2 F D2 R' F L2 D2
U2 B' R B' F2 L' R'
U2 B' R B' F2 R' L'
B2 F D2 R' F' L2 F2
B' F D2 B' F L2 R'
B' F D2 B' F R' L2
B2 F D2 R' F2 L2 F'
R' B' R' B' R' L F2
R' B' R' B' R' F2 L
R' B' R' B' F2 L R'
R' B' R' B' F2 R' L
F' B D2 F' L2 B R
F' B D2 F' B L2 R
F' B D2 F' B R L2
B2 F D2 F L2 R' D
B2 F D2 F L2 R' D'
B2 F D2 F L2 R' D2
B2 F D2 F L2 D R'
B2 F D2 F L2 D' R'
B2 F D2 F L2 D2 R'
B2 F D2 F R' L2 D
B2 F D2 F R' L2 D'
B2 F D2 F R' L2 D2
F' B D2 B L2 F' R
F' B D2 B F' L2 R
F' B D2 B F' R L2
B2 F D2 F' L2 R' F2
B2 F D2 F' L2 F2 R'
B2 F D2 F' R' L2 F2
B2 F D2 F' R' F2 L2
B2 F D2 F2 L2 F' R'
L' B' R2 L2 F U2 F
U' B' R2 B' R' F2 L'
L B' R U2 F2 B' L'
L B' R U2 B' F2 L'
R' B' R2 F2 B' L R'
R' B' R2 F2 B' R' L
R' B' R2 B' L R' F2
R' B' R2 B' L F2 R'
R' B' R2 B' R' L F2
R' B' R2 B' R' F2 L
R' B' R2 B' F2 L R'
R' B' R2 B' F2 R' L
U B' R F2 B' L' R'
U B' R F2 B' R' L'
B2 F' L D2 L2 F' R'
B2 F' L D2 F' L2 R'
B2 F' L D2 F' R' L2
U B' R B' F2 L' R'
U B' R B' F2 R' L'
R2 B' R' F2 B' L' R'
R2 B' R' F2 B' R' L'
L2 B' R2 U2 F2 R B'
B2 F' L F' D2 L2 R'
B2 F' L F' D2 R' L2
L2 B' R2 U2 F2 B' R
L2 B' R2 U2 B' F2 R
R2 B' R' B' F2 L' R'
R2 B' R' B' F2 R' L'
R B' R B' R' F2 L'
U2 B' R2 B' R' F2 L'
B2 F' L' D2 L2 F' R'
B2 F' L' D2 F' L2 R'
B2 F' L' D2 F' R' L2
B2 F' L' F' D2 L2 R'
B2 F' L' F' D2 R' L2
L B' R2 U2 F2 D B'
L B' R2 U2 F2 D' B'
L B' R2 U2 F2 D2 B'
L B' R2 U2 F2 B' D
L B' R2 U2 F2 B' D'
L B' R2 U2 F2 B' D2
L B' R2 U2 B' F2 D
L B' R2 U2 B' F2 D'
L B' R2 U2 B' F2 D2
L B' R2 D2 B2 U2 B
L B' R2 F U2 F B'
L B' R2 F U2 B' F
L B' R2 F' U2 F' B'
L B' R2 F' U2 B' F'
B2 F' L2 D2 L2 F' R'
L B' R2 B U2 F2 B2
L B' R2 B U2 B2 F2
B2 F' L2 D2 F' L2 R'
B2 F' L2 D2 F' R' L2
U B' R2 B' R' F2 L'
F2 B' L2 D2 L2 B' R'
L B' R2 B2 U2 F2 B
L B' R2 B2 U2 B F2
B2 F' L2 F' D2 L2 R'
B2 F' L2 F' D2 R' L2
F2 B' R B' R' D2 L2
B2 F' R' U2 R' B U2
R2 B' U2 F R F B'
R2 B' U2 F R B' F
R2 B' U2 F B' R F
R2 B' U2 B' F R F
F2 B' R' B2 L B R'
B' F' R2 B L U2 B2
B' F' R2 B U2 B2 R'
L B' U2 D2 B' L2 F
L B' U2 F2 D2 B' L2
L B' U2 F2 B' D2 L2
F' B' R2 B L U2 B2
F' B' R2 B U2 B2 R'
L B' U2 B' F2 D2 L2
B2 F' R2 B U2 R B'
B2 F' R2 B U2 B' R
U' B' D2 B' L2 R' F
U' B' D2 B' L2 F R'
U' B' D2 B' R' L2 F
L' B' D2 R2 B' L2 F
L' B' D2 B' L2 R2 F
L' B' D2 B' L2 F R2
L' B' D2 B' R2 L2 F
D2 B' F L2 F B' R'
D2 B' F L2 B' R' F
D2 B' F L2 B' F R'
B F' R2 F' B U2 R'
B F' R2 B F' U2 R'
F B' R2 U2 F R B'
F B' R2 U2 F B' R
F B' R2 U2 B' F R
U2 B' D2 B' L2 R' F
U2 B' D2 B' L2 F R'
U2 B' D2 B' R' L2 F
R2 B' D2 B2 U2 B R'
L B' D2 U2 B' L2 F
R' B' F2 R B' L R'
R' B' F2 R B' R' L
B2 F' U2 R2 B U2 R
R' B' F2 R' B' L R'
R' B' F2 R' B' R' L
R' B' F2 R2 B' L R'
R' B' F2 R2 B' R' L
F2 B' U2 R2 U2 B' R'
R2 B' F U2 F R B'
R2 B' F U2 F B' R
R2 B' F U2 B' F R
U' B' F2 D2 B' L2 R'
U' B' F2 D2 B' R' L2
U' B2 L R F2 L' R2
U' B2 L R F2 R2 L'
D2 B' F2 U2 L2 F R
U B' D2 B' L2 R' F
U B' D2 B' L2 F R'
U B' D2 B' R' L2 F
L B' D2 B2 U2 L2 B
L B' D2 B2 U2 B L2
R' B2 L R F R2 F
R' B2 L R F2 R2 D
R' B2 L R F2 R2 D'
R' B2 L R F2 R2 D2
R' B2 L R' F D F
R' B2 L R' F D' F
R' B2 L R' F D2 F
R' B2 L R' F' D F'
R' B2 L R' F' D' F'
R' B2 L R' F' D2 F'
L B' F R2 U2 F B'
L B' F R2 U2 B' F
L' B' F2 D2 R2 B' L2
L' B' F2 D2 B' L2 R2
L' B' F2 D2 B' R2 L2
R' B2 L D' R' D F2
U' B2 L F2 D2 L2 R'
U' B2 L F2 D2 R' L2
R' B2 L D2 R' D2 F2
R' B2 L F R F R2
R' B2 L F R' D F
R' B2 L F R' D' F
R' B2 L F R' D2 F
R' B2 L F R' F D
R' B2 L F R' F D'
R' B2 L F R' F D2
R' B2 L F D R' F
R' B2 L F D F R'
R' B2 L F D' R' F
R' B2 L F D' F R'
R' B2 L F D2 R' F
R' B2 L F D2 F R'
R' B2 L F' D F' R'
R' B2 L F' D' F' R'
R' B2 L F' D2 F' R'
U' B2 L' R F2 L' R2
U' B2 L' R F2 R2 L'
R' B2 L F2 R2 D R
R' B2 L F2 R2 D' R
R' B2 L F2 R2 D2 R
R' B2 L F2 D R' D
R' B2 L F2 D R' D'
R' B2 L F2 D R' D2
D2 B2 L F2 U2 L R'
D2 B2 L F2 U2 R' L
R' B2 L F2 D' R' D
R' B2 L F2 D' R' D'
R' B2 L F2 D' R' D2
R' B2 L F2 D2 R' D
R' B2 L F2 D2 R' D'
R' B2 L F2 D2 R' D2
B2 F' D F' R' D L2
B2 F' D F' D L2 R'
B2 F' D F' D R' L2
L2 B' F2 D2 R B' L2
L2 B' F2 D2 B' L2 R
L2 B' F2 D2 B' R L2
U2 B' F2 D2 B' L2 R'
U2 B' F2 D2 B' R' L2
U2 B2 L R F2 L' R2
U2 B2 L R F2 R2 L'
R' B2 L' R F2 L2 R2
R' B2 L' R F2 R2 L2
L B' F' R2 B U2 B2
R' B2 L' R' F' L2 F'
R' B2 L' R' F2 L2 D
R' B2 L' R' F2 L2 D'
R' B2 L' R' F2 L2 D2
L' B2 L' R F2 L' R
L' B2 L' R F2 R L'
U' B2 L' F2 D2 L2 R'
U' B2 L' F2 D2 R' L2
R' B2 L' F R' F L2
R2 B2 L R' F2 L' D
R2 B2 L R' F2 L' D'
R2 B2 L R' F2 L' D2
R2 B2 L R' F2 D L'
R2 B2 L R' F2 D' L'
R2 B2 L R' F2 D2 L'
R' B2 L' F' L2 F' R'
L2 B2 L F2 D2 L2 R2
L2 B2 L F2 D2 R2 L2
R' B2 L' F2 L2 R' D
R' B2 L' F2 L2 R' D'
R' B2 L' F2 L2 R' D2
R' B2 L' F2 L2 D R'
R' B2 L' F2 L2 D' R'
R' B2 L' F2 L2 D2 R'
U' B2 L2 R F2 L' R2
U' B2 L2 R F2 R2 L'
R' B2 L' F2 R' L2 D
R' B2 L' F2 R' L2 D'
