D2 R' F' R
B R' F' B'
B R' B' F'
R' D2 F' R
U2 L' B' L U2
D R' D F' R
B R' D F' B'
B R' D B' F'
F R' D2 F' R
B R' D' F' B'
B R' D' B' F'
F' R' D2 F' R
B R' D2 F' B'
F2 R' D2 F' R
B R' D2 B' F'
B R' F' D B'
B R' F' D' B'
B R' F' D2 B'
D2 R' F' R D
D2 R' F' R D'
D2 R' F' R D2
B R' F' B' D
B R' F' B' D'
B R' F' B' D2
D2 R' F' D R
D2 R' F' D' R
D2 R' F' D2 R
B R' B' D F'
B R' B' D' F'
B R' B' D2 F'
B R' B' F' D
B R' B' F' D'
B R' B' F' D2
R U2 B U2 R'
D2 R2 F' R F'
B R2 B' R F'
R' D2 F' R D
R' D2 F' R D'
R' D2 F' R D2
R' D2 F' D R
R' D2 F' D' R
R' D2 F' D2 R
R D2 R2 F' R
B D R' F' B'
B D R' B' F'
R' F' B R' B'
D2 F' R' F' R2
B D' R' F' B'
B D' R' B' F'
F D2 R' F' R
F' D2 R' F' R
F2 D2 R' F' R
B D2 R' F' B'
B D2 R' B' F'
R' B F' R' B'
U2 B U2 R' F'
F B R' F' B'
F B R' B' F'
F' B R' F' B'
F2 B R' F' B'
F' B R' B' F'
F2 B R' B' F'
B F R' F' B'
B F R' B' F'
U2 B' L U2 F
B F' R' F' B'
B F' R' B' F'
B F2 R' F' B'
B F2 R' B' F'
F' B D' R' B' D2 F'
F' B D' R' B' F' D
F' B D' R' B' F' D'
F' B D' R' B' F' D2
U' B' R B2 R2 U R
U2 B' L2 B L' U2 F
F' B D' R2 B' R F'
R B' L B2 U2 B' L'
U2 B' L2 B' L' U2 F
B F D R' D F' B'
B F D R' D B' F'
B F D R' D' F' B'
B F D R' D' B' F'
B F D R' D2 F' B'
B F D R' D2 B' F'
B F D R' F' D B'
B F D R' F' D' B'
B F D R' F' D2 B'
B F D R' F' B' D
B F D R' F' B' D'
B F D R' F' B' D2
B F D R' B' D F'
B F D R' B' D' F'
B F D R' B' D2 F'
B F D R' B' F' D
B F D R' B' F' D'
B F D R' B' F' D2
U2 B' L2 B2 L' U2 F
B' F D' B2 R' F' B'
B' F D' B2 R' B' F'
B F D R2 B' R F'
F' B D' F R' F' B'
F' B D' F R' B' F'
R' B' R B2 R' F' B
R' B' R B2 R' B F'
U' B' R' U B2 R' B2
F2 B D' R' D F' B'
F2 B D' R' D B' F'
U' B' R' U' L U2 D
U' B' R' U' L U2 D'
U' B' R' U' L U2 D2
U' B' R' U' L D U2
F2 B D' R' D' F' B'
U' B' R' U' L D' U2
U' B' R' U' L D2 U2
F2 B D' R' D' B' F'
F2 B D' R' D2 F' B'
F2 B D' R' D2 B' F'
F2 B D' R' F' D B'
F2 B D' R' F' D' B'
F2 B D' R' F' D2 B'
F2 B D' R' F' B' D
F2 B D' R' F' B' D'
F2 B D' R' F' B' D2
U' B' R' U' D L U2
F2 B D' R' B' D F'
F2 B D' R' B' D' F'
U' B' R' U' D' L U2
F2 B D' R' B' D2 F'
F2 B D' R' B' F' D
F2 B D' R' B' F' D'
F2 B D' R' B' F' D2
U' B' R' U' D2 L U2
F' B D' F' R' F' B'
F' B D' F' R' B' F'
F2 B D' R2 B' R F'
F' B D' F2 R' F' B'
F' B D' F2 R' B' F'
B F D F R' F' B'
B F D F R' B' F'
U' B' R' D U' L U2
U' B' R' D B2 U R'
B F D F' R' F' B'
B F D F' R' B' F'
U' B' R' D' U' L U2
U' B' R' D' B2 U R'
B F D F2 R' F' B'
B F D F2 R' B' F'
F2 B D' F R' F' B'
F2 B D' F R' B' F'
U' B' R' D2 U' L U2
U' B' R' D2 B2 U R'
F B D R' D F' B'
F B D R' D B' F'
F2 B D' F' R' F' B'
F B D R' D' F' B'
F2 B D' F' R' B' F'
F B D R' D' B' F'
F B D R' D2 F' B'
F B D R' D2 B' F'
F B D R' F' D B'
F B D R' F' D' B'
F B D R' F' D2 B'
F B D R' F' B' D
F B D R' F' B' D'
F B D R' F' B' D2
F B D R' B' D F'
F B D R' B' D' F'
F B D R' B' D2 F'
F B D R' B' F' D
F B D R' B' F' D'
F B D R' B' F' D2
F2 B D' F2 R' F' B'
F2 B D' F2 R' B' F'
F B D R2 B' R F'
F B D F R' F' B'
F B D F R' B' F'
F' B D2 R' D F' B'
F' B D2 R' D B' F'
F' B D2 R' D' F' B'
F' B D2 R' D' B' F'
F' B D2 R' D2 F' B'
F' B D2 R' D2 B' F'
D2 B' R' F' R D B
F' B D2 R' F' D B'
D2 B' R' F' R D' B
F' B D2 R' F' D' B'
D2 B' R' F' R D2 B
F' B D2 R' F' D2 B'
F' B D2 R' F' B' D
F' B D2 R' F' B' D'
F' B D2 R' F' B' D2
D2 B' R' F' R B D
D2 B' R' F' R B D'
D2 B' R' F' R B D2
F' B D2 R' B' D F'
F' B D2 R' B' D' F'
F' B D2 R' B' D2 F'
F' B D2 R' B' F' D
F' B D2 R' B' F' D'
F' B D2 R' B' F' D2
U' B' R' B2 U R' D
U' B' R' B2 U R' D'
U' B' R' B2 U R' D2
U' B' R' B2 U D R'
U' B' R' B2 U D' R'
U' B' R' B2 U D2 R'
D2 B' R' F' D R B
D2 B' R' F' D' R B
D2 B' R' F' D2 R B
U' B' R' B2 D U R'
D2 B' R' F' B R B
U' B' R' B2 D' U R'
D2 B' R' F' B' R B
U' B' R' B2 D2 U R'
F B D F' R' F' B'
D2 B' R' F' B2 R B
F B D F' R' B' F'
F' B D2 R2 B' R F'
F B D F2 R' F' B'
F B D F2 R' B' F'
B F D' R' D F' B'
B F D' R' D B' F'
B F D' R' D' F' B'
B F D' R' D' B' F'
B F D' R' D2 F' B'
B F D' R' D2 B' F'
B F D' R' F' D B'
B F D' R' F' D' B'
B F D' R' F' D2 B'
B F D' R' F' B' D
B F D' R' F' B' D'
B F D' R' F' B' D2
B F D' R' B' D F'
B F D' R' B' D' F'
B F D' R' B' D2 F'
B F D' R' B' F' D
B F D' R' B' F' D'
B F D' R' B' F' D2
D2 B' R' B F' R B
B' F D2 B2 R' F' B'
B' F D2 B2 R' B' F'
B F D' R2 B' R F'
D2 B' R' B' F' R B
F' B D2 F R' F' B'
F' B D2 F R' B' F'
F2 B D2 R' D F' B'
F2 B D2 R' D B' F'
F2 B D2 R' D' F' B'
F2 B D2 R' D' B' F'
D2 B' R' B2 F' R B
F2 B D2 R' D2 F' B'
F2 B D2 R' D2 B' F'
F2 B D2 R' F' D B'
F2 B D2 R' F' D' B'
F2 B D2 R' F' D2 B'
F2 B D2 R' F' B' D
F2 B D2 R' F' B' D'
F2 B D2 R' F' B' D2
F2 B D2 R' B' D F'
F2 B D2 R' B' D' F'
F2 B D2 R' B' D2 F'
F2 B D2 R' B' F' D
F2 B D2 R' B' F' D'
F2 B D2 R' B' F' D2
F' B D2 F' R' F' B'
F' B D2 F' R' B' F'
F2 B D2 R2 B' R F'
F' B D2 F2 R' F' B'
F' B D2 F2 R' B' F'
B F D' F R' F' B'
B F D' F R' B' F'
R2 B' R F' B2 R' B
B F D' F' R' F' B'
B F D' F' R' B' F'
B F D' F2 R' F' B'
B F D' F2 R' B' F'
F2 B D2 F R' F' B'
F2 B D2 F R' B' F'
F B D' R' D F' B'
F B D' R' D B' F'
F B D' R' D' F' B'
F B D' R' D' B' F'
F2 B D2 F' R' F' B'
F2 B D2 F' R' B' F'
F B D' R' D2 F' B'
F B D' R' D2 B' F'
F B D' R' F' D B'
F B D' R' F' D' B'
F B D' R' F' D2 B'
F B D' R' F' B' D
F B D' R' F' B' D'
F B D' R' F' B' D2
F B D' R' B' D F'
F B D' R' B' D' F'
F B D' R' B' D2 F'
F B D' R' B' F' D
F B D' R' B' F' D'
F B D' R' B' F' D2
F2 B D2 F2 R' F' B'
F2 B D2 F2 R' B' F'
R2 B' R B2 F' R' B
F B D' R2 B' R F'
F B D' F R' F' B'
F B D' F R' B' F'
U' B' R2 B2 R U R2
F B D' F' R' F' B'
F B D' F' R' B' F'
F B D' F2 R' F' B'
F B D' F2 R' B' F'
B F D2 R' D F' B'
B F D2 R' D B' F'
B F D2 R' D' F' B'
B F D2 R' D' B' F'
B F D2 R' D2 F' B'
B F D2 R' D2 B' F'
B F D2 R' F' D B'
B F D2 R' F' D' B'
B F D2 R' F' D2 B'
B F D2 R' F' B' D
B F D2 R' F' B' D'
B F D2 R' F' B' D2
B F D2 R' B' D F'
B F D2 R' B' D' F'
B F D2 R' B' D2 F'
B F D2 R' B' F' D
B F D2 R' B' F' D'
B F D2 R' B' F' D2
B F D2 R2 B' R F'
D B' R' D F' R B
B F D2 F R' F' B'
B F D2 F R' B' F'
B F D2 F' R' F' B'
B F D2 F' R' B' F'
B F D2 F2 R' F' B'
B F D2 F2 R' B' F'
F B D2 R' D F' B'
F B D2 R' D B' F'
F B D2 R' D' F' B'
F B D2 R' D' B' F'
F B D2 R' D2 F' B'
F B D2 R' D2 B' F'
F B D2 R' F' D B'
F B D2 R' F' D' B'
F B D2 R' F' D2 B'
F B D2 R' F' B' D
F B D2 R' F' B' D'
F B D2 R' F' B' D2
F B D2 R' B' D F'
F B D2 R' B' D' F'
F B D2 R' B' D2 F'
F B D2 R' B' F' D
F B D2 R' B' F' D'
F B D2 R' B' F' D2
F B D2 R2 B' R F'
F B D2 F R' F' B'
F B D2 F R' B' F'
U' B' U' L U R' U
F B D2 F' R' F' B'
F B D2 F' R' B' F'
F B D2 F2 R' F' B'
F B D2 F2 R' B' F'
B F' L' R' F' L B'
R' B' U2 L U2 F' B
R' B' U2 L U2 B F'
U' B' D R' U' L U2
U' B' D R' B2 U R'
R' B' D F' B2 R' B'
D' B' D F B R' F'
R' B' D B D2 F' R
D' B' D F' B R' F'
U2 B' U2 B2 R' F' B2
U2 B' U2 B2 R' B2 F'
D' B' D F2 B R' F'
U2 B' D L U2 D F
U2 B' D L U2 D' F
U2 B' D L U2 D2 F
U2 B' D L U2 F D
U2 B' D L U2 F D'
U2 B' D L U2 F D2
D' B' D B R' D F'
D' B' D B R' D' F'
D' B' D B R' D2 F'
D' B' D B R' F' D
D' B' D B R' F' D'
D' B' D B R' F' D2
U2 B' D L D U2 F
U2 B' D L D' U2 F
U2 B' D L D2 U2 F
R' B' D B2 F' R' B'
D' B' D B D R' F'
D' B' D B D' R' F'
D' B' D B D2 R' F'
U2 B' D L B U2 F
U' B' D' R' U' L U2
D' B' D B F R' F'
U2 B' D L B' U2 F
D' B' D B F' R' F'
U2 B' D L B2 U2 F
D' B' D B F2 R' F'
U' B' D' R' B2 U R'
U2 B' D L' B' L2 U2
B F' R F R2 F' B'
B F' R F R2 B' F'
B F' R F' R2 F' B'
B F' R F' R2 B' F'
B2 F' R' F' B' R' B'
B F' R F2 R2 F' B'
B F' R F2 R2 B' F'
B F' R B' R2 D2 F2
D' B' D' R' F' R B
B2 F' R' B' F' R' B'
B2 F' R' B2 D2 F' R
B F' R' L' F' L B'
R' B' D' F' B2 R' B'
R' B' D' B D2 F' R
R B' U2 L B2 U2 B'
U2 B' D B2 U2 R' F'
D B' D R' F' R B
U2 B' D' L U2 D F
U2 B' D' L U2 D' F
U2 B' D' L U2 D2 F
U2 B' D' L U2 F D
U2 B' D' L U2 F D'
U2 B' D' L U2 F D2
D' B' D' B R' F' R
B F' R' D F' D B'
B F' R' D F' D' B'
B F' R' D F' D2 B'
B F' R' D F' B' D
B F' R' D F' B' D'
B F' R' D F' B' D2
U2 B' D' L D U2 F
U2 B' D' L D' U2 F
R' B' D' B2 F' R' B'
U2 B' D' L D2 U2 F
B F' R' D B' D F'
B F' R' D B' D' F'
B F' R' D B' D2 F'
B F' R' D B' F' D
B F' R' D B' F' D'
B F' R' D B' F' D2
U' B' D2 R' U' L U2
U2 B' D' L B U2 F
U2 B' D' L B' U2 F
U2 B' D' L B2 U2 F
B F' R' D' F' D B'
B F' R' D' F' D' B'
B F' R' D' F' D2 B'
B F' R' D' F' B' D
B F' R' D' F' B' D'
B F' R' D' F' B' D2
U' B' D2 R' B2 U R'
B F' R' D' B' D F'
B F' R' D' B' D' F'
B F' R' D' B' D2 F'
B F' R' D' B' F' D
B F' R' D' B' F' D'
B F' R' D' B' F' D2
U2 B' D' L' B' L2 U2
B F' R' D2 F' D B'
B F' R' D2 F' D' B'
B F' R' D2 F' D2 B'
B F' R' D2 F' B' D
B F' R' D2 F' B' D'
B F' R' D2 F' B' D2
B F' R' D2 B' D F'
B F' R' D2 B' D' F'
B F' R' D2 B' D2 F'
B F' R' D2 B' F' D
B F' R' D2 B' F' D'
B F' R' D2 B' F' D2
B F' R' F' R' B' R
B F' R' F' R2 B' R2
B F' R' F' D B' D
B F' R' F' D B' D'
B F' R' F' D B' D2
B F' R' F' D' B' D
B F' R' F' D' B' D'
B F' R' F' D' B' D2
B F' R' F' D2 B' D
B F' R' F' D2 B' D'
B F' R' F' D2 B' D2
B F' R' F' B2 D B
B F' R' F' B2 D' B
B F' R' F' B2 D2 B
B F' R' F2 D F B'
B F' R' F2 D B' F
B F' R' F2 D' F B'
B F' R' F2 D' B' F
B F' R' F2 D2 F B'
B F' R' F2 D2 B' F
B F' R' F2 B' D F
B F' R' F2 B' D' F
B F' R' F2 B' D2 F
B F' R' B' L' F' L
B F' R' B' L2 F' L2
D B' D B R' F' R
B F' R' B' D F' D
B F' R' B' D F' D'
B F' R' B' D F' D2
B F' R' B' D' F' D
B F' R' B' D' F' D'
B F' R' B' D' F' D2
B F' R' B' D2 F' D
B F' R' B' D2 F' D'
B F' R' B' D2 F' D2
B F' R' B' F2 D F
B F' R' B' F2 D' F
B F' R' B' F2 D2 F
B F' R' B2 D F' B
B F' R' B2 D B F'
B F' R' B2 D' F' B
B F' R' B2 D' B F'
B F' R' B2 D2 F' B
B F' R' B2 D2 B F'
B F' R' B2 F' D B
B F' R' B2 F' D' B
B F' R' B2 F' D2 B
D2 B' D2 F B R' F'
D2 B' D2 F' B R' F'
R' B' D2 F' B2 R' B'
D2 B' D2 F2 B R' F'
D2 B' D2 B R' D F'
D2 B' D2 B R' D' F'
D2 B' D2 B R' D2 F'
D2 B' D2 B R' F' D
D2 B' D2 B R' F' D'
D2 B' D2 B R' F' D2
R B' U2 B2 U2 R' B'
D2 B' D2 B D R' F'
D2 B' D2 B D' R' F'
D2 B' D2 B D2 R' F'
R' B' D2 B D2 F' R
D2 B' D2 B F R' F'
D2 B' D2 B F' R' F'
D2 B' D2 B F2 R' F'
U2 B' D' B2 U2 R' F'
U2 B' D2 L U2 D F
U2 B' D2 L U2 D' F
U2 B' D2 L U2 D2 F
U2 B' D2 L U2 F D
U2 B' D2 L U2 F D'
U2 B' D2 L U2 F D2
R' B' D2 B2 F' R' B'
U2 B' D2 L D U2 F
U2 B' D2 L D' U2 F
U2 B' D2 L D2 U2 F
U2 B' D2 L B U2 F
U2 B' D2 L B' U2 F
U2 B' D2 L B2 U2 F
U2 B' D2 L' B' L2 U2
D B' D' F B R' F'
D B' D' F' B R' F'
B F' R2 B R F' B2
B F' R2 B R B2 F'
D B' D' F2 B R' F'
B F' R2 B' R D F'
B F' R2 B' R D' F'
B F' R2 B' R D2 F'
B F' R2 B' R F' D
B F' R2 B' R F' D'
B F' R2 B' R F' D2
D B' D' B R' D F'
D B' D' B R' D' F'
D B' D' B R' D2 F'
D B' D' B R' F' D
D B' D' B R' F' D'
D B' D' B R' F' D2
D B' D' B D R' F'
D B' D' B D' R' F'
D B' D' B D2 R' F'
D B' D' B F R' F'
D B' D' B F' R' F'
D B' D' B F2 R' F'
D' B' F D B R' F'
U2 B' D2 B2 U2 R' F'
B' F' U2 L U2 F B
B' F' U2 L U2 B F
U2 B' F L F' U2 F2
R' B' F' R B2 R' B
R' B' F' U2 L U2 B
F' B' U2 L U2 F B
F' B' U2 L U2 B F
R' B' F' D B2 R' B'
R' B' F' D' B2 R' B'
R' B' F' D2 B2 R' B'
D' B' F' D B R' F'
F2 B' U2 L U2 F B
F2 B' U2 L U2 B F
D B' F D' B R' F'
D' B' F2 D B R' F'
R B' D2 F2 B2 R' B'
U2 B' F2 L F2 U2 F'
R B' D2 B2 R' F2 B'
R B' D2 B2 R' B' F2
R B' D2 B2 F2 R' B'
B' F' D B2 R' F' B'
B' F' D B2 R' B' F'
F B' U2 L U2 F B
F B' U2 L U2 B F
D B' F' D' B R' F'
F' B' D B2 R' F' B'
F' B' D B2 R' B' F'
F2 B' D B2 R' F' B'
F2 B' D B2 R' B' F'
U2 B2 L U2 R F R
U2 B2 L U2 R' F R
U2 B2 L U2 R2 F R
U2 B2 L U2 D F R
U2 B2 L U2 D' F R
U2 B2 L U2 D2 F R
U2 B2 L U2 F R D
U2 B2 L U2 F R D'
U2 B2 L U2 F R D2
U2 B2 L U2 F D R
U2 B2 L U2 F D' R
U2 B2 L U2 F D2 R
B' F' D' B2 R' F' B'
B' F' D' B2 R' B' F'
U2 B2 L D U2 F R
B F' D R' D F' B'
B F' D R' D B' F'
B F' D R' D' F' B'
B F' D R' D' B' F'
B F' D R' D2 F' B'
B F' D R' D2 B' F'
B F' D R' F' D B'
B F' D R' F' D' B'
B F' D R' F' D2 B'
B F' D R' F' B' D
B F' D R' F' B' D'
B F' D R' F' B' D2
B F' D R' B' D F'
B F' D R' B' D' F'
B F' D R' B' D2 F'
B F' D R' B' F' D
B F' D R' B' F' D'
B F' D R' B' F' D2
U2 B2 L D' U2 F R
B F' D R2 B' R F'
U2 B2 L D2 U2 F R
D B' F2 D' B R' F'
B F' D F R' F' B'
B F' D F R' B' F'
B F' D F' R' F' B'
B F' D F' R' B' F'
F' B' D' B2 R' F' B'
F' B' D' B2 R' B' F'
B F' D F2 R' F' B'
B F' D F2 R' B' F'
U2 B2 L B' U2 R' F
U2 B2 L B' U2 F R'
F2 B' D' B2 R' F' B'
F2 B' D' B2 R' B' F'
B' F' D2 B2 R' F' B'
B' F' D2 B2 R' B' F'
B F' D' R' D F' B'
B F' D' R' D B' F'
B F' D' R' D' F' B'
B F' D' R' D' B' F'
B F' D' R' D2 F' B'
B F' D' R' D2 B' F'
U2 B2 L' D B' U2 R'
B F' D' R' F' D B'
B F' D' R' F' D' B'
B F' D' R' F' D2 B'
B F' D' R' F' B' D
B F' D' R' F' B' D'
B F' D' R' F' B' D2
B F' D' R' B' D F'
B F' D' R' B' D' F'
B F' D' R' B' D2 F'
B F' D' R' B' F' D
B F' D' R' B' F' D'
B F' D' R' B' F' D2
U2 B2 L' D' B' U2 R'
B F' D' R2 B' R F'
U2 B2 L' D2 B' U2 R'
F B' D B2 R' F' B'
F B' D B2 R' B' F'
B F' D' F R' F' B'
B F' D' F R' B' F'
U2 B2 L' B L B2 U2
B F' D' F' R' F' B'
B F' D' F' R' B' F'
U2 B2 L' B' L U2 R'
F' B' D2 B2 R' F' B'
F' B' D2 B2 R' B' F'
U2 B2 L' B' L' U2 R'
B F' D' F2 R' F' B'
B F' D' F2 R' B' F'
U2 B2 L' B' L2 U2 R'
U2 B2 L' B' U2 R' D
U2 B2 L' B' U2 R' D'
U2 B2 L' B' U2 R' D2
U2 B2 L' B' U2 D R'
U2 B2 L' B' U2 D' R'
U2 B2 L' B' U2 D2 R'
U2 B2 L' B' D U2 R'
U2 B2 L' B' D' U2 R'
U2 B2 L' B' D2 U2 R'
F2 B' D2 B2 R' F' B'
F2 B' D2 B2 R' B' F'
B F' D2 R' D F' B'
B F' D2 R' D B' F'
B F' D2 R' D' F' B'
B F' D2 R' D' B' F'
B F' D2 R' D2 F' B'
B F' D2 R' D2 B' F'
B F' D2 R' F' D B'
B F' D2 R' F' D' B'
B F' D2 R' F' D2 B'
B F' D2 R' F' B' D
B F' D2 R' F' B' D'
B F' D2 R' F' B' D2
B F' D2 R' B' D F'
B F' D2 R' B' D' F'
B F' D2 R' B' D2 F'
B F' D2 R' B' F' D
B F' D2 R' B' F' D'
B F' D2 R' B' F' D2
B F' D2 R2 B' R F'
F B' D' B2 R' F' B'
F B' D' B2 R' B' F'
B F' D2 F R' F' B'
B F' D2 F R' B' F'
U2 B2 L2 B L B' U2
B F' D2 F' R' F' B'
B F' D2 F' R' B' F'
L2 B2 L2 B' R' F' B'
L2 B2 L2 B' R' B' F'
B F' D2 F2 R' F' B'
B F' D2 F2 R' B' F'
R' B2 R B' R' F' B'
R' B2 R B' R' B' F'
L B2 L' B' R' F' B'
L B2 L' B' R' B' F'
F B' D2 B2 R' F' B'
F B' D2 B2 R' B' F'
D2 B2 R' F' R B2 D
D2 B2 R' F' R B2 D'
D2 B2 R' F' R B2 D2
D2 B2 R' F' R' B2 R2
D2 B2 R' F' B' R B'
D2 B2 R' F' B2 R D
D2 B2 R' F' B2 R D'
D2 B2 R' F' B2 R D2
D2 B2 R' F' B2 D R
D2 B2 R' F' B2 D' R
D2 B2 R' F' B2 D2 R
D2 B2 R' B' F' R B'
D2 B2 R' B2 F' R D
D2 B2 R' B2 F' R D'
D2 B2 R' B2 F' R D2
D2 B2 R' B2 F' D R
D2 B2 R' B2 F' D' R
D2 B2 R' B2 F' D2 R
B F2 L' R' F' L B'
R2 B2 R F' B' R' B'
R2 B2 R B' F' R' B'
R2 B2 R B2 D2 F' R
D2 B2 R2 F' R F' B2
D2 B2 R2 F' R B2 F'
D2 B2 R2 F' B2 R F'
D2 B2 R2 B2 R F' R
D2 B2 R2 B2 F' R F'
D B2 R' B2 D F' R
R2 B2 R2 B' R' F' B'
R2 B2 R2 B' R' B' F'
F' B2 R' F' B' R' B'
B F2 R F R2 F' B'
B F2 R F R2 B' F'
B F2 R F' R2 F' B'
B F2 R F' R2 B' F'
F' B2 R' B' F' R' B'
B2 F2 R' F' B' R' B'
B F2 R F2 R2 F' B'
B F2 R F2 R2 B' F'
F' B2 R' B2 D2 F' R
F2 B2 R' F' B' R' B'
B F2 R B' R2 D2 F2
B2 F2 R' B' F' R' B'
B2 F2 R' B2 D2 F' R
F2 B2 R' B' F' R' B'
B F2 R' L' F' L B'
F2 B2 R' B2 D2 F' R
B F2 R' D F' D B'
B F2 R' D F' D' B'
B F2 R' D F' D2 B'
B F2 R' D F' B' D
B F2 R' D F' B' D'
B F2 R' D F' B' D2
B F2 R' D B' D F'
B F2 R' D B' D' F'
B F2 R' D B' D2 F'
B F2 R' D B' F' D
B F2 R' D B' F' D'
B F2 R' D B' F' D2
B F2 R' D' F' D B'
B F2 R' D' F' D' B'
B F2 R' D' F' D2 B'
B F2 R' D' F' B' D
B F2 R' D' F' B' D'
B F2 R' D' F' B' D2
B F2 R' D' B' D F'
B F2 R' D' B' D' F'
B F2 R' D' B' D2 F'
B F2 R' D' B' F' D
B F2 R' D' B' F' D'
B F2 R' D' B' F' D2
B F2 R' D2 F' D B'
B F2 R' D2 F' D' B'
B F2 R' D2 F' D2 B'
B F2 R' D2 F' B' D
B F2 R' D2 F' B' D'
B F2 R' D2 F' B' D2
B F2 R' D2 B' D F'
B F2 R' D2 B' D' F'
B F2 R' D2 B' D2 F'
B F2 R' D2 B' F' D
B F2 R' D2 B' F' D'
B F2 R' D2 B' F' D2
B F2 R' F' R' B' R
B F2 R' F' R2 B' R2
B F2 R' F' D B' D
B F2 R' F' D B' D'
B F2 R' F' D B' D2
B F2 R' F' D' B' D
B F2 R' F' D' B' D'
B F2 R' F' D' B' D2
B F2 R' F' D2 B' D
B F2 R' F' D2 B' D'
B F2 R' F' D2 B' D2
B F2 R' F' B2 D B
B F2 R' F' B2 D' B
B F2 R' F' B2 D2 B
B F2 R' F2 D F B'
B F2 R' F2 D B' F
B F2 R' F2 D' F B'
B F2 R' F2 D' B' F
B F2 R' F2 D2 F B'
B F2 R' F2 D2 B' F
B F2 R' F2 B' D F
B F2 R' F2 B' D' F
B F2 R' F2 B' D2 F
B F2 R' B' L' F' L
B F2 R' B' L2 F' L2
B F2 R' B' D F' D
B F2 R' B' D F' D'
B F2 R' B' D F' D2
B F2 R' B' D' F' D
B F2 R' B' D' F' D'
B F2 R' B' D' F' D2
B F2 R' B' D2 F' D
B F2 R' B' D2 F' D'
B F2 R' B' D2 F' D2
B F2 R' B' F2 D F
B F2 R' B' F2 D' F
B F2 R' B' F2 D2 F
B F2 R' B2 D F' B
B F2 R' B2 D B F'
B F2 R' B2 D' F' B
B F2 R' B2 D' B F'
B F2 R' B2 D2 F' B
B F2 R' B2 D2 B F'
B F2 R' B2 F' D B
B F2 R' B2 F' D' B
B F2 R' B2 F' D2 B
L' B2 U2 B2 L F R
U2 B2 U2 R' F R F2
U2 B2 U2 R2 F R F'
F B2 R' F' B' R' B'
U2 B2 U2 F R' F' R2
F B2 R' B' F' R' B'
F B2 R' B2 D2 F' R
U2 B2 U2 F2 R' F' R
B F2 R2 B R F' B2
B F2 R2 B R B2 F'
B F2 R2 B' R D F'
B F2 R2 B' R D' F'
B F2 R2 B' R D2 F'
B F2 R2 B' R F' D
B F2 R2 B' R F' D'
B F2 R2 B' R F' D2
U2 B2 D L U2 F R
U2 B2 D L' B' U2 R'
B' F2 U2 L U2 F B
B' F2 U2 L U2 B F
U2 B2 D B L U2 F
U2 B2 D B' U2 R' F'
U2 B2 D' L U2 F R
U2 B2 D' L' B' U2 R'
U2 B2 D' B L U2 F
R B2 U2 B' U2 B' R'
U2 B2 D' B' U2 R' F'
U2 B2 D2 L U2 F R
U2 B2 D2 L' B' U2 R'
B' F2 D B2 R' F' B'
B' F2 D B2 R' B' F'
U2 B2 D2 B L U2 F
U2 B2 D2 B' U2 R' F'
R' B2 F' R B' R' B'
D2 B2 F' R' F' R2 B2
D2 B2 F' R' F' B2 R2
R' B2 F' R' B' R' B'
D2 B2 F' R' B2 F' R2
R' B2 F' R2 B' R' B'
B' F2 D' B2 R' F' B'
B' F2 D' B2 R' B' F'
B F2 D R' D F' B'
B F2 D R' D B' F'
B F2 D R' D' F' B'
B F2 D R' D' B' F'
B F2 D R' D2 F' B'
B F2 D R' D2 B' F'
B F2 D R' F' D B'
B F2 D R' F' D' B'
B F2 D R' F' D2 B'
B F2 D R' F' B' D
B F2 D R' F' B' D'
B F2 D R' F' B' D2
B F2 D R' B' D F'
B F2 D R' B' D' F'
B F2 D R' B' D2 F'
B F2 D R' B' F' D
B F2 D R' B' F' D'
B F2 D R' B' F' D2
B F2 D R2 B' R F'
B F2 D F R' F' B'
B F2 D F R' B' F'
B F2 D F' R' F' B'
B F2 D F' R' B' F'
B F2 D F2 R' F' B'
B F2 D F2 R' B' F'
B' F2 D2 B2 R' F' B'
B' F2 D2 B2 R' B' F'
B F2 D' R' D F' B'
B F2 D' R' D B' F'
B F2 D' R' D' F' B'
B F2 D' R' D' B' F'
B F2 D' R' D2 F' B'
B F2 D' R' D2 B' F'
B F2 D' R' F' D B'
B F2 D' R' F' D' B'
B F2 D' R' F' D2 B'
B F2 D' R' F' B' D
B F2 D' R' F' B' D'
B F2 D' R' F' B' D2
B F2 D' R' B' D F'
B F2 D' R' B' D' F'
B F2 D' R' B' D2 F'
B F2 D' R' B' F' D
B F2 D' R' B' F' D'
B F2 D' R' B' F' D2
B F2 D' R2 B' R F'
B F2 D' F R' F' B'
B F2 D' F R' B' F'
B F2 D' F' R' F' B'
B F2 D' F' R' B' F'
B F2 D' F2 R' F' B'
B F2 D' F2 R' B' F'
B F2 D2 R' D F' B'
B F2 D2 R' D B' F'
B F2 D2 R' D' F' B'
B F2 D2 R' D' B' F'
B F2 D2 R' D2 F' B'
B F2 D2 R' D2 B' F'
B F2 D2 R' F' D B'
B F2 D2 R' F' D' B'
B F2 D2 R' F' D2 B'
B F2 D2 R' F' B' D
B F2 D2 R' F' B' D'
B F2 D2 R' F' B' D2
B F2 D2 R' B' D F'
B F2 D2 R' B' D' F'
B F2 D2 R' B' D2 F'
B F2 D2 R' B' F' D
B F2 D2 R' B' F' D'
B F2 D2 R' B' F' D2
B F2 D2 R2 B' R F'
B F2 D2 F R' F' B'
