F R F
F R D F
F R D' F
F R D2 F
F R D2 F
F R F D
F R F D'
F R F D2
F R' F R2
F R2 F R'
R' F R F
R F R F
R2 F R F
F D R F
F D' R F
F D2 R F
F D2 B2 R' F B2 R2
F D2 B2 R' B2 R2 F
F D2 B2 R' B2 F R2
D2 B U2 B L U2 B2
F D2 B2 R2 F R' B2
D2 B U2 B U2 B2 R'
R' B U2 B' R' F2 L'
B2 F L B2 L' R F
B2 F L B2 R L' F
U' B D R B R U
L' B U2 F2 B' L R'
L' B U2 F2 B' R' L
U2 B U2 L2 F2 L2 R
U2 B U2 L2 F2 R L2
F' B L' U2 L F' B'
F' B L' U2 L B' F'
L' B U2 B' L R' F2
L' B U2 B' L F2 R'
L' B U2 B' R' L F2
L' B U2 B' R' F2 L
F' B L' U2 F' L B'
L' B U2 B' F2 L R'
L' B U2 B' F2 R' L
U2 B U2 F2 U2 L U2
U2 B U2 F2 B2 R' B2
L2 B U2 F2 B' L2 R'
L2 B U2 F2 B' R' L2
D' B D F R F B'
D' B D F R B' F
D' B D F B' R F
L2 B U2 B' L2 R' F2
L2 B U2 B' L2 F2 R'
L2 B U2 B' R' L2 F2
L2 B U2 B' R' F2 L2
L2 B U2 B' F2 L2 R'
U2 B U2 B2 R' F2 B2
L2 B U2 B' F2 R' L2
U2 B U2 B2 R' B2 F2
U2 B U2 B2 F2 R' B2
U2 B D L U R2 U
U2 B D L U2 D' F2
U2 B D L D B2 U2
U2 B D L D' U2 F2
D' B D B' F R F
R2 B U2 B' R' F2 L'
U2 B D' L U' L U'
B' F R F R' B R
B2 F R L B2 L' F
L B U2 B' L' R' F2
L B U2 B' L' F2 R'
L B U2 B' R' L' F2
B2 F R D F D' B2
B2 F R D' F D B2
R B U2 B' R' F2 L'
B2 F R F L B2 L'
B2 F R F L2 B2 L2
B2 F R F R' B2 R
B2 F R F R2 B2 R2
B2 F R F B D B
B2 F R F B D' B
B2 F R F B D2 B
B2 F R F B' D B'
B2 F R F B' D' B'
B2 F R F B' D2 B'
F2 B R D2 B R' B2
B2 F R F2 B2 D F'
B2 F R F2 B2 D' F'
B2 F R F2 B2 D2 F'
F2 B R F' R F B'
F2 B R F' R B' F
B2 F R B D F B
B2 F R B D B F
B2 F R B D' F B
B2 F R B D' B F
B2 F R B D2 F B
B2 F R B D2 B F
F2 B R F' B' R F
B2 F R B F D B
B2 F R B F D' B
B2 F R B F D2 B
B2 F R B' D F B'
B2 F R B' D B' F
B2 F R B' D' F B'
B2 F R B' D' B' F
B2 F R B' D2 F B'
B2 F R B' D2 B' F
B2 F R B' F D B'
B2 F R B' F D' B'
B2 F R B' F D2 B'
U2 B D2 L U2 D2 F2
U2 B D2 L D2 U2 F2
B2 F R B2 R F R'
B2 F R B2 R2 F R2
U2 B D2 L B2 U2 D
U2 B D2 L B2 U2 D'
U2 B D2 L B2 U2 D2
U2 B D2 L B2 D U2
U2 B D2 L B2 D' U2
U2 B D2 L B2 D2 U2
B2 F R B2 D F D
B2 F R B2 D F D'
B2 F R B2 D F D2
B2 F R B2 D' F D
B2 F R B2 D' F D'
B2 F R B2 D' F D2
B2 F R B2 D2 F D
B2 F R B2 D2 F D'
B2 F R B2 D2 F D2
B2 F R B2 F2 D F'
B2 F R B2 F2 D' F'
B2 F R B2 F2 D2 F'
B' F R' F R B R
U2 B D2 L' B2 L2 U2
F2 B R B' F' R F
U2 B D2 L2 B2 L' U2
F2 B R B2 D2 B R'
D B D' F R F B'
D B D' F R B' F
D B D' F B' R F
R' B F R D F B'
R' B F R D B' F
R' B F R D' F B'
R' B F R D' B' F
R' B F R D2 F B'
R' B F R D2 B' F
R' B F R F D B'
R' B F R F D' B'
R' B F R F D2 B'
R' B F R F B' D
R' B F R F B' D'
R' B F R F B' D2
R' B F R B' D F
R' B F R B' D' F
R' B F R B' D2 F
R' B F R B' F D
R' B F R B' F D'
R' B F R B' F D2
R' B F R' F R2 B'
R' B F R' F B' R2
R' B F R' B' R2 F
R' B F R' B' F R2
D' B F R D F2 B'
D' B F R D B' F2
D' B F R B' D F2
B F R D F D B'
B F R D F D' B'
B F R D F D2 B'
B F R D F B' D
B F R D F B' D'
B F R D F B' D2
R' B F R2 F R' B'
B F R D B' D F
B F R D B' D' F
B F R D B' D2 F
B F R D B' F D
B F R D B' F D'
B F R D B' F D2
D2 B F R2 F' R' B'
B F R D' F D B'
B F R D' F D' B'
B F R D' F D2 B'
B F R D' F B' D
B F R D' F B' D'
B F R D' F B' D2
D B D' B' F R F
B F R D' B' D F
B F R D' B' D' F
B F R D' B' D2 F
B F R D' B' F D
B F R D' B' F D'
B F R D' B' F D2
L' B F R F B' L
L' B F R B' F L
B F R D2 F D B'
B F R D2 F D' B'
B F R D2 F D2 B'
B F R D2 F B' D
B F R D2 F B' D'
B F R D2 F B' D2
B F R D2 B' D F
B F R D2 B' D' F
B F R D2 B' D2 F
B F R D2 B' F D
B F R D2 B' F D'
B F R D2 B' F D2
F' B R' F2 R F' B'
F' B R' F2 R B' F'
B F R F R' B' R
B F R F R2 B' R2
F' B R' F2 B' R F'
B F R F D B' D
B F R F D B' D'
B F R F D B' D2
B F R F D' B' D
B F R F D' B' D'
B F R F D' B' D2
B2 F R' F R B2 R
B F R F D2 B' D
B F R F D2 B' D'
B F R F D2 B' D2
B2 F R' F R2 B2 D
B2 F R' F R2 B2 D'
B2 F R' F R2 B2 D2
B F R F B2 D B
B F R F B2 D' B
B F R F B2 D2 B
R' B F D R F B'
R' B F D R B' F
B2 F R' F B' R2 B'
B2 F R' F B2 R2 D
B2 F R' F B2 R2 D'
B2 F R' F B2 R2 D2
B2 F R' F' R2 F2 B2
R' B F D B' R F
B2 F R' F' R2 B2 F2
F2 B R' D2 B R' B2
R' B F D' R F B'
R' B F D' R B' F
B2 F R' F' B2 R2 F2
F' B R' B' F2 R F'
B F R F2 D F' B'
B F R F2 D B' F'
B F R F2 D' F' B'
B F R F2 D' B' F'
B F R F2 D2 F' B'
B F R F2 D2 B' F'
D' B F D R F2 B'
D' B F D R B' F2
B F R F2 B' D F'
B F R F2 B' D' F'
B F R F2 B' D2 F'
R' B F D' B' R F
R' B F D2 R F B'
R' B F D2 R B' F
D' B F D B' R F2
F2 B R' F' R F B'
F2 B R' F' R B' F
R' B F D2 B' R F
B F R B' R F R'
U2 B D2 B2 L U2 R'
U2 B D2 B2 L' U2 R'
F2 B R' F' B' R F
U2 B D2 B2 L2 U2 R'
B F R B' R2 F R2
B F R B' D F D
B F R B' D F D'
B F R B' D F D2
B F R B' D' F D
B F R B' D' F D'
B F R B' D' F D2
U2 B D2 B2 U2 R' D
U2 B D2 B2 U2 R' D'
U2 B D2 B2 U2 R' D2
U2 B D2 B2 U2 D R'
U2 B D2 B2 U2 D' R'
U2 B D2 B2 U2 D2 R'
B F R B' D2 F D
B F R B' D2 F D'
B F R B' D2 F D2
U2 B D2 B2 D U2 R'
U2 B D2 B2 D' U2 R'
B2 F R' B' R2 F B'
B F R B' F2 D F'
B F R B' F2 D' F'
B2 F R' B' R2 B' F
B F R B' F2 D2 F'
U2 B D2 B2 D2 U2 R'
F B R D F D B'
F B R D F D' B'
F B R D F D2 B'
F B R D F B' D
F B R D F B' D'
F B R D F B' D2
F B R D B' D F
F B R D B' D' F
F B R D B' D2 F
F B R D B' F D
F B R D B' F D'
F B R D B' F D2
B2 F R' B' F R2 B'
B F R B2 D F B
B F R B2 D B F
B F R B2 D' F B
B F R B2 D' B F
B F R B2 D2 F B
B F R B2 D2 B F
B F R B2 F D B
B F R B2 F D' B
B F R B2 F D2 B
B2 F R' B2 R' F R'
B2 F R' B2 R2 D F
B2 F R' B2 R2 D' F
B2 F R' B2 R2 D2 F
B2 F R' B2 R2 F D
B2 F R' B2 R2 F D'
B2 F R' B2 R2 F D2
F B R D' F D B'
F B R D' F D' B'
F B R D' F D2 B'
F B R D' F B' D
F B R D' F B' D'
F B R D' F B' D2
F B R D' B' D F
F B R D' B' D' F
F B R D' B' D2 F
F B R D' B' F D
F B R D' B' F D'
F B R D' B' F D2
B2 F R' B2 F R2 D
B2 F R' B2 F R2 D'
B2 F R' B2 F R2 D2
B2 F R' B2 F' R2 F2
B' F R2 F R' D2 B2
F B R D2 F D B'
F B R D2 F D' B'
F B R D2 F D2 B'
F B R D2 F B' D
F B R D2 F B' D'
F B R D2 F B' D2
F2 B R' B' F' R F
F B R D2 B' D F
F B R D2 B' D' F
F B R D2 B' D2 F
F B R D2 B' F D
F B R D2 B' F D'
F B R D2 B' F D2
B' F R2 F D2 R' B2
F B R F R' B' R
F B R F R2 B' R2
F B R F D B' D
F B R F D B' D'
F B R F D B' D2
F B R F D' B' D
F B R F D' B' D'
F B R F D' B' D2
F2 B R' B2 D2 B R'
F B R F D2 B' D
F B R F D2 B' D'
F B R F D2 B' D2
F B R F B2 D B
F B R F B2 D' B
F B R F B2 D2 B
L2 B F R F B' L2
L2 B F R B' F L2
F B R F2 D F' B'
F B R F2 D B' F'
F B R F2 D' F' B'
F B R F2 D' B' F'
F B R F2 D2 F' B'
F B R F2 D2 B' F'
F B R F2 B' D F'
F B R F2 B' D' F'
F B R F2 B' D2 F'
F B R B' R F R'
F B R B' R2 F R2
F B R B' D F D
F B R B' D F D'
F B R B' D F D2
F B R B' D' F D
F B R B' D' F D'
F B R B' D' F D2
F B R B' D2 F D
F B R B' D2 F D'
F B R B' D2 F D2
F B R B' F2 D F'
F B R B' F2 D' F'
F B R B' F2 D2 F'
F B R B2 D F B
F B R B2 D B F
F B R B2 D' F B
F B R B2 D' B F
F B R B2 D2 F B
F B R B2 D2 B F
F B R B2 F D B
F B R B2 F D' B
F B R B2 F D2 B
B F R' F R B' R
B F R' F R2 D B'
B F R' F R2 D' B'
B F R' F R2 D2 B'
B F R' F R2 B' D
B F R' F R2 B' D'
B F R' F R2 B' D2
B2 F R2 F R B2 R2
B F R' F B R2 B2
B2 F R2 F R' B2 D
B2 F R2 F R' B2 D'
B2 F R2 F R' B2 D2
B F R' F B' R2 D
B F R' F B' R2 D'
B F R' F B' R2 D2
D' B F' D F2 R B'
B2 F R2 F R2 B2 R
D' B F' D F2 B' R
D' B F' D B' F2 R
R2 B F R D F B'
R2 B F R D B' F
R2 B F R D' F B'
R2 B F R D' B' F
B F R' F' R2 F2 B'
R2 B F R D2 F B'
B F R' F' R2 B' F2
R2 B F R D2 B' F
R2 B F R F D B'
R2 B F R F D' B'
R2 B F R F D2 B'
R2 B F R F B' D
R2 B F R F B' D'
R2 B F R F B' D2
R2 B F R B' D F
R2 B F R B' D' F
R2 B F R B' D2 F
R2 B F R B' F D
R2 B F R B' F D'
R2 B F R B' F D2
B2 F R2 F' R' F2 B2
B2 F R2 F' R' B2 F2
B F R' F' B' R2 F2
F2 B R2 D2 B R' B2
F' B R2 B' D2 F2 R
R2 B F R' F R2 B'
R2 B F R' F B' R2
R2 B F R' B' R2 F
R2 B F R' B' F R2
B F R' B R2 F B2
B F R' B R2 B2 F
R2 B F R2 F R' B'
F2 B R2 F' R F B'
F2 B R2 F' R B' F
B F R' B F R2 B2
F2 B R2 F' B' R F
B F R' B' R' F R'
B F R' B' R2 D F
B F R' B' R2 D' F
B F R' B' R2 D2 F
B F R' B' R2 F D
B F R' B' R2 F D'
B F R' B' R2 F D2
B F R' B' F R2 D
B F R' B' F R2 D'
B F R' B' F R2 D2
B F R' B' F' R2 F2
R2 B F D R F B'
R2 B F D R B' F
F2 B R2 B' F' R F
F B R' F R B' R
D2 B F2 R2 F' R B'
D2 B F2 R2 F' B' R
F B R' F R2 D B'
F B R' F R2 D' B'
F B R' F R2 D2 B'
R2 B F D B' R F
F B R' F R2 B' D
F B R' F R2 B' D'
F B R' F R2 B' D2
D2 B F2 R2 B' F' R
R2 B F D' R F B'
R2 B F D' R B' F
F B R' F B R2 B2
F2 B R2 B2 D2 B R'
F B R' F B' R2 D
F B R' F B' R2 D'
F B R' F B' R2 D2
F B R' F' R2 F2 B'
R2 B F D' B' R F
F B R' F' R2 B' F2
R2 B F D2 R F B'
R2 B F D2 R B' F
F B R' F' B' R2 F2
R2 B F D2 B' R F
D B F D' R F2 B'
D B F D' R B' F2
F B R' B R2 F B2
F B R' B R2 B2 F
D B F D' B' R F2
F B R' B F R2 B2
F B R' B' R' F R'
F B R' B' R2 D F
F B R' B' R2 D' F
F B R' B' R2 D2 F
F B R' B' R2 F D
F B R' B' R2 F D'
F B R' B' R2 F D2
B F R2 D R' F B'
B F R2 D R' B' F
B F R2 D F R' B'
F B R' B' F R2 D
F B R' B' F R2 D'
F B R' B' F R2 D2
F B R' B' F' R2 F2
B F R2 D' R' F B'
B F R2 D' R' B' F
B F R2 D' F R' B'
R' B F2 D2 B R' B2
B F R2 D2 R' F B'
B F R2 D2 R' B' F
B F R2 D2 F R' B'
B F R2 F R B' R2
B F R2 F R' D B'
B F R2 F R' D' B'
B F R2 F R' D2 B'
B F R2 F R' B' D
B F R2 F R' B' D'
B F R2 F R' B' D2
B F R2 F R2 B' R
B F R2 F D R' B'
B F R2 F D' R' B'
B F R2 F D2 R' B'
U2 B F2 L F2 U2 F2
B F R2 F' R' F2 B'
B F R2 F' R' B' F2
F2 B U F' U' R B'
F2 B U F' U' B' R
F B R2 D R' F B'
F B R2 D R' B' F
F B R2 D F R' B'
F B R2 D' R' F B'
F B R2 D' R' B' F
F B R2 D' F R' B'
R B F R D F B'
R B F R D B' F
R B F R D' F B'
R B F R D' B' F
R B F R D2 F B'
R B F R D2 B' F
R B F R F D B'
R B F R F D' B'
R B F R F D2 B'
R B F R F B' D
R B F R F B' D'
R B F R F B' D2
R B F R B' D F
R B F R B' D' F
R B F R B' D2 F
R B F R B' F D
R B F R B' F D'
R B F R B' F D2
F B R2 D2 R' F B'
F B R2 D2 R' B' F
F B R2 D2 F R' B'
R B F R' F R2 B'
R B F R' F B' R2
R B F R' B' R2 F
R B F R' B' F R2
F B R2 F R B' R2
F B R2 F R' D B'
F B R2 F R' D' B'
F B R2 F R' D2 B'
F B R2 F R' B' D
F B R2 F R' B' D'
F B R2 F R' B' D2
F B R2 F R2 B' R
F B R2 F D R' B'
F B R2 F D' R' B'
F B R2 F D2 R' B'
R B F R2 F R' B'
D B F' D' F2 R B'
D B F' D' F2 B' R
D B F' D' B' F2 R
F B R2 F' R' F2 B'
F B R2 F' R' B' F2
R B F D R F B'
R B F D R B' F
R B F D B' R F
R B F D' R F B'
R B F D' R B' F
R B F D' B' R F
R B F D2 R F B'
R B F D2 R B' F
R B F D2 B' R F
U2 B' L U2 R F2 R2
U2 B' L U2 R' F2 D
U2 B' L U2 R' F2 D'
U2 B' L U2 R' F2 D2
U2 B' L U2 F R' F
U2 B' L U2 F2 R' D
U2 B' L U2 F2 R' D'
U2 B' L U2 F2 R' D2
U2 B' L U2 F2 D R'
U2 B' L U2 F2 D' R'
U2 B' L U2 F2 D2 R'
R2 B F2 D2 B R' B2
U2 B' L D2 B2 L U2
B2 F U2 R F B2 L
B2 F U2 R B2 F L
F2 B U2 L2 F L' U2
U2 B' L B2 L U2 F2
U2 B' L' U2 R F2 R2
U2 B' L' U2 R' F2 D
U2 B' L' U2 R' F2 D'
U2 B' L' U2 R' F2 D2
U2 B' L' U2 F R' F
U2 B' L' U2 F2 R' D
U2 B' L' U2 F2 R' D'
U2 B' L' U2 F2 R' D2
U2 B' L' U2 F2 D R'
U2 B' L' U2 F2 D' R'
U2 B' L' U2 F2 D2 R'
F2 B U2 F' U2 R B'
F2 B U2 F' U2 B' R
F2 B U2 F2 U2 B' R'
U2 B' L' D2 B2 L U2
B' F D F D2 B R'
D2 B' L2 F L2 B R
D2 B' L2 F B L2 R
D2 B' L2 F B R L2
R B F2 D2 B R' B2
B' F D B R D F
B' F D B R D' F
B' F D B R D2 F
B' F D B R F D
B' F D B R F D'
B' F D B R F D2
B' F D B R' F R2
B' F D B R2 F R'
B2 F D R D' F B2
B2 F D R D' B2 F
B' F D B D R F
B2 F D R F D' B2
B' F D B D' R F
B' F D B D2 R F
B' F D B' R F B2
B' F D B' R B2 F
U2 B' L' B2 L U2 F2
D2 B' L2 B F L2 R
D2 B' L2 B F R L2
B' F D B2 R F B'
B' F D B2 R B' F
U B' L F B U' F
F2 B D R' B' D' R2
F' B D F2 R F B'
F' B D F2 R B' F
U B' L B F U' F
F' B D F2 B' R F
U' B' R D B R2 U
U2 B' L2 U2 R F2 R2
F' B D B' F2 R F
U2 B' L2 U2 R' F2 D
U2 B' L2 U2 R' F2 D'
U2 B' L2 U2 R' F2 D2
U2 B' L2 U2 F R' F
U2 B' L2 U2 F2 R' D
U2 B' L2 U2 F2 R' D'
U2 B' L2 U2 F2 R' D2
U2 B' L2 U2 F2 D R'
U2 B' L2 U2 F2 D' R'
U2 B' L2 U2 F2 D2 R'
U2 B' L2 D2 B2 L U2
U' B' R B R U F2
U' B' R B R' U F2
L2 B' L2 F B R F
U' B' R B R2 U F2
U' B' R B U F2 D
U' B' R B U F2 D'
U' B' R B U F2 D2
U' B' R B D R2 U
B' F D' F D2 B R'
F2 B D B2 D B R'
L2 B' L2 F2 D2 B R'
B F D R D F B'
B F D R D B' F
B F D R D' F B'
B F D R D' B' F
B F D R D2 F B'
B F D R D2 B' F
B F D R F D B'
B F D R F D' B'
B F D R F D2 B'
B F D R F B' D
B F D R F B' D'
B F D R F B' D2
B' F D' B R D F
B' F D' B R D' F
B' F D' B R D2 F
B' F D' B R F D
B' F D' B R F D'
B' F D' B R F D2
B' F D' B R' F R2
L2 B' L2 B F R F
B' F D' B R2 F R'
B F D R B' D F
B F D R B' D' F
B F D R B' D2 F
B F D R B' F D
B F D R B' F D'
B F D R B' F D2
B' F D' B D R F
B' F D' B D' R F
B' F D' B D2 R F
B F D R' F R2 B'
B F D R' F B' R2
B' F D' B' R F B2
B' F D' B' R B2 F
B F D R' B' R2 F
B F D R' B' F R2
U2 B' L2 B2 L U2 F2
B F D R2 F R' B'
B' F D' B2 R F B'
B' F D' B2 R B' F
L B' L' F B R F
L B' L' F2 D2 B R'
F' B D' F2 R F B'
F' B D' F2 R B' F
U' B' R' U2 F' U' F'
L B' L' B F R F
F' B D' F2 B' R F
U' B' R' D R2 B U
U2 B' R U2 R2 F2 L'
F B D R D F B'
F B D R D B' F
F' B D' B' F2 R F
F B D R D' F B'
F B D R D' B' F
F B D R D2 F B'
F B D R D2 B' F
F B D R F D B'
F B D R F D' B'
F B D R F D2 B'
F B D R F B' D
F B D R F B' D'
F B D R F B' D2
F B D R B' D F
F B D R B' D' F
F B D R B' D2 F
F B D R B' F D
F B D R B' F D'
F B D R B' F D2
B F D B R F B2
B F D B R B2 F
F B D R' F R2 B'
F B D R' F B' R2
F B D R' B' R2 F
F B D R' B' F R2
B F D B' R D F
B F D B' R D' F
B F D B' R D2 F
B F D B' R F D
B F D B' R F D'
B F D B' R F D2
B F D B' R' F R2
B F D B' R2 F R'
B F D B' D R F
B F D B' D' R F
B F D B' D2 R F
F B D R2 F R' B'
B' F D2 F D2 B R'
R' B' R' F R F B
R' B' R' F R B F
F2 B D' B2 D' B R'
B F D' R D F B'
B F D' R D B' F
B' F D2 B R D F
B' F D2 B R D' F
B' F D2 B R D2 F
B' F D2 B R F D
B' F D2 B R F D'
B' F D2 B R F D2
B F D' R D' F B'
B F D' R D' B' F
B' F D2 B R' F R2
B F D' R D2 F B'
B F D' R D2 B' F
B' F D2 B R2 F R'
B F D' R F D B'
B F D' R F D' B'
B F D' R F D2 B'
B F D' R F B' D
B F D' R F B' D'
B F D' R F B' D2
B' F D2 B D R F
B F D' R B' D F
B F D' R B' D' F
B F D' R B' D2 F
B F D' R B' F D
B F D' R B' F D'
B F D' R B' F D2
B2 F D2 R D2 F B2
B' F D2 B D' R F
B2 F D2 R D2 B2 F
B' F D2 B D2 R F
B' F D2 B' R F B2
B' F D2 B' R B2 F
B F D' R' F R2 B'
B F D' R' F B' R2
B F D' R' B' R2 F
B F D' R' B' F R2
F B D B R F B2
F B D B R B2 F
B' F D2 B2 R F B'
B' F D2 B2 R B' F
B F D' R2 F R' B'
F B D B' R D F
F B D B' R D' F
F B D B' R D2 F
F B D B' R F D
F B D B' R F D'
F B D B' R F D2
F B D B' R' F R2
F B D B' R2 F R'
F2 B D2 R B R' B2
F B D B' D R F
F B D B' D' R F
F B D B' D2 R F
F2 B D2 R' B R' B2
F2 B D2 R2 B R' B2
F' B D2 F2 R F B'
F' B D2 F2 R B' F
F' B D2 F2 B' R F
F' B D2 B' F2 R F
F B D' R D F B'
F B D' R D B' F
F B D' R D' F B'
F B D' R D' B' F
F B D' R D2 F B'
F B D' R D2 B' F
F B D' R F D B'
F B D' R F D' B'
F B D' R F D2 B'
F B D' R F B' D
F B D' R F B' D'
F B D' R F B' D2
F B D' R B' D F
F B D' R B' D' F
F B D' R B' D2 F
F B D' R B' F D
F B D' R B' F D'
F B D' R B' F D2
B F D' B R F B2
B F D' B R B2 F
F B D' R' F R2 B'
F B D' R' F B' R2
F B D' R' B' R2 F
F B D' R' B' F R2
B F D' B' R D F
B F D' B' R D' F
B F D' B' R D2 F
B F D' B' R F D
B F D' B' R F D'
B F D' B' R F D2
B F D' B' R' F R2
B F D' B' R2 F R'
B F D' B' D R F
B F D' B' D' R F
B F D' B' D2 R F
F B D' R2 F R' B'
F2 B D2 B R B2 R2
F2 B D2 B R' B2 D
F2 B D2 B R' B2 D'
F2 B D2 B R' B2 D2
F2 B D2 B R2 B2 R
F2 B D2 B' U2 L U2
U2 B' R' F2 L' D2 B2
U2 B' R' F2 D2 L' B2
U2 B' R' F2 D2 B2 L'
B F D2 R D F B'
B F D2 R D B' F
B F D2 R D' F B'
B F D2 R D' B' F
B F D2 R D2 F B'
B F D2 R D2 B' F
B F D2 R F D B'
B F D2 R F D' B'
B F D2 R F D2 B'
B F D2 R F B' D
B F D2 R F B' D'
B F D2 R F B' D2
B F D2 R B' D F
B F D2 R B' D' F
B F D2 R B' D2 F
B F D2 R B' F D
B F D2 R B' F D'
B F D2 R B' F D2
B F D2 R' F R2 B'
B F D2 R' F B' R2
B F D2 R' B' R2 F
B F D2 R' B' F R2
F B D' B R F B2
F B D' B R B2 F
B F D2 R2 F R' B'
F B D' B' R D F
F B D' B' R D' F
F B D' B' R D2 F
F B D' B' R F D
F B D' B' R F D'
F B D' B' R F D2
F B D' B' R' F R2
F B D' B' R2 F R'
F B D' B' D R F
F B D' B' D' R F
F B D' B' D2 R F
U' B' U R F R F
R2 B' R' F R F B
R2 B' R' F R B F
U' B' U R' F R F
U' B' U R2 F R F
F2 B' L D2 L' B R'
F2 B' L D2 B L' R'
B' F' L' U2 L F' B
F2 B' L D2 B R' L'
B' F' L' U2 L B F'
U2 B' R2 U2 R F2 L'
B' F' L' U2 F' L B
F B D2 R D F B'
F B D2 R D B' F
F B D2 R D' F B'
F B D2 R D' B' F
F B D2 R D2 F B'
F B D2 R D2 B' F
F B D2 R F D B'
F B D2 R F D' B'
F B D2 R F D2 B'
F B D2 R F B' D
F B D2 R F B' D'
F B D2 R F B' D2
U' B' U F R D F
U' B' U F R D' F
U' B' U F R D2 F
U' B' U F R F D
U' B' U F R F D'
U' B' U F R F D2
B F D2 B R F B2
U' B' U F R' F R2
B F D2 B R B2 F
F B D2 R B' D F
F B D2 R B' D' F
F B D2 R B' D2 F
F B D2 R B' F D
F B D2 R B' F D'
F B D2 R B' F D2
U' B' U F R2 F R'
U' B' U F D R F
U' B' U F D' R F
U' B' U F D2 R F
F B D2 R' F R2 B'
F B D2 R' F B' R2
B F D2 B' R D F
B F D2 B' R D' F
B F D2 B' R D2 F
B F D2 B' R F D
B F D2 B' R F D'
B F D2 B' R F D2
F B D2 R' B' R2 F
B F D2 B' R' F R2
F B D2 R' B' F R2
B F D2 B' R2 F R'
B F D2 B' D R F
B F D2 B' D' R F
B F D2 B' D2 R F
F B D2 R2 F R' B'
F' B' L' U2 L F' B
F' B' L' U2 L B F'
F' B' L' U2 F' L B
B2 F' L' U2 L F' B2
B2 F' L' U2 L B2 F'
F B D2 B R F B2
F B D2 B R B2 F
B2 F' L' U2 F' L B2
F B D2 B' R D F
F B D2 B' R D' F
F B D2 B' R D2 F
F B D2 B' R F D
F B D2 B' R F D'
F B D2 B' R F D2
F B D2 B' R' F R2
F B D2 B' R2 F R'
F B D2 B' D R F
F B D2 B' D' R F
F B D2 B' D2 R F
U2 B' U R U R2 F2
U2 B' U R U F2 R2
F2 B' L' D2 L B R'
U2 B' U R2 U R F2
U2 B' U D R2 U R
R B' R' F R F B
R B' R' F R B F
U' B' U' B L U2 F2
U' B' U' B' U2 R' F2
U' B' U' B' U2 F2 R'
U' B' U2 L F U' F
B F' L' U2 L F' B'
B F' L' U2 L B' F'
F B' L B L' R F
B F' L' U2 F' L B'
F B' L B R L' F
U2 B' U' L U' R' F2
U2 B' U' L U' F2 R'
U2 B' U' L' U' R' F2
U2 B' U' L' U' F2 R'
U2 B' U' L2 U' R' F2
U2 B' U' L2 U' F2 R'
B2 F' L2 F' B2 L2 R'
B2 F' L2 F' B2 R' L2
U' B' U2 F U' F R
U2 B' U' D' L2 U' R'
B2 F' L2 B2 L2 F' R'
B2 F' L2 B2 F' L2 R'
B2 F' L2 B2 F' R' L2
U2 B' U' F U' R' F
U2 B' U' F U' F R'
U2 B' U' F' U' F' R'
D2 B' U2 B' U2 R' B2
U' B' D R B R U
U2 B' U2 L' R' F2 L
U2 B' U2 L' F2 L R'
U2 B' U2 L' F2 R' L
U2 B' U2 L2 R' F2 L2
U2 B' U2 L2 F2 L2 R'
U2 B' U2 L2 F2 R' L2
U2 B' U2 R F R2 F
U2 B' U2 R F2 R2 D
U2 B' U2 R F2 R2 D'
U2 B' U2 R F2 R2 D2
U2 B' U2 R' L' F2 L
U2 B' U2 R' L2 F2 L2
U2 B' U2 R' F D F
U2 B' U2 R' F D' F
U2 B' U2 R' F D2 F
U2 B' U2 R' F' D F'
U2 B' U2 R' F' D' F'
U2 B' U2 R' F' D2 F'
U2 B' U2 D' R' D F2
U2 B' U2 D2 R' D2 F2
U2 B' U2 F R F R2
U2 B' U2 F R' D F
U2 B' U2 F R' D' F
U2 B' U2 F R' D2 F
U2 B' U2 F R' F D
U2 B' U2 F R' F D'
U2 B' U2 F R' F D2
U2 B' U2 F D R' F
U2 B' U2 F D F R'
U2 B' U2 F D' R' F
U2 B' U2 F D' F R'
U2 B' U2 F D2 R' F
U2 B' U2 F D2 F R'
U2 B' U2 F' D F' R'
U2 B' U2 F' D' F' R'
U2 B' U2 F' D2 F' R'
B' F' R' F2 R F' B
B' F' R' F2 R B F'
U2 B' U2 F2 R2 D R
U2 B' U2 F2 R2 D' R
U2 B' U2 F2 R2 D2 R
U2 B' U2 F2 D R' D
U2 B' U2 F2 D R' D'
U2 B' U2 F2 D R' D2
U2 B' U2 F2 D' R' D
U2 B' U2 F2 D' R' D'
U2 B' U2 F2 D' R' D2
L2 B' U2 B L2 F2 R
U2 B' U2 F2 D2 R' D
U2 B' U2 F2 D2 R' D'
U2 B' U2 F2 D2 R' D2
D' B' D F B R F
D' B' D F2 D2 B R'
D' B' D B F R F
F' B' R' F2 R F' B
F' B' R' F2 R B F'
F2 B' R' D2 R B R'
B2 F' R' F2 R F' B2
B2 F' R' F2 R B2 F'
B2 F' R' F2 B2 R F'
F2 B' R' F' R F B
F2 B' R' F' R B F
U2 B' D U R2 U R
B2 F' R' B2 F2 R F'
F B' R F R' B R
F2 B' R2 U2 F' U2 R
F2 B' R2 D2 R2 B R'
B F' R' F2 R F' B'
B F' R' F2 R B' F'
B F' R' F2 B' R F'
U2 B' D' U' L2 U' R'
B F' R' B' F2 R F'
U2 B' D' U2 R' D F2
F B' R' F R B R
U2 B' D2 L B2 L U2
U2 B' D2 L' B2 L U2
U2 B' D2 L2 B2 L U2
