L2 F' R2
F' L2 R2
F' R2 L2
F' L2 R2 D
F' L2 R2 D'
F' L2 R2 D2
F L2 R2 F2
F L2 F2 R2
F R2 L2 F2
F' R2 L2 D
F' R2 L2 D'
F' R2 L2 D2
F R2 F2 L2
F2 R2 F L2
L2 F R2 F2
L F' L R2
L2 F' R2 D
L2 F' R2 D'
L2 F' R2 D2
L F' R2 L
L2 F2 R2 F
L2 F' B2 R B2 R D
L2 F' B2 R B2 R D'
L2 F' B2 R B2 R D2
L2 F' B2 R B2 D R
L2 F' B2 R B2 D' R
L2 F' B2 R B2 D2 R
F D' R2 D L2 R2 F2
F D' R2 D L2 F2 R2
F D' R2 D R2 L2 F2
F D' R2 D R2 F2 L2
F D' R2 D F2 L2 R2
F D' R2 D F2 R2 L2
U2 F' B2 R2 L2 D B'
U2 F' B2 R2 L2 D' B'
U2 F' B2 R2 L2 D2 B'
U2 F' B2 R2 L2 B' D
U2 F' B2 R2 L2 B' D'
U2 F' B2 R2 L2 B' D2
L2 F' B2 R2 L B2 L'
L2 F' B2 R2 L2 B2 L2
U2 F' B2 R2 B L2 B'
U2 F' B2 R2 B' L2 B'
U2 F' B2 R2 B2 L2 B'
L2 F' B2 R2 B D B
L2 F' B2 R2 B D' B
L2 F' B2 R2 B D2 B
L2 F' B2 R2 B' D B'
L2 F' B2 R2 B' D' B'
L2 F' B2 R2 B' D2 B'
L F' B' L B L R2
L F' B' L B R2 L
U F' B' L2 R2 D B2
F2 D' U B2 F2 U' F'
L F' B' L' B L R2
L F' B' L' B R2 L
R2 F' B2 L' B2 L' F
L F' B' L2 B L R2
L F' B' L2 B R2 L
R2 F' B2 L2 F B2 D
R2 F' B2 L2 F B2 D'
R2 F' B2 L2 F B2 D2
R2 F' B2 L2 B2 D F
R2 F' B2 L2 B2 D' F
R2 F' B2 L2 B2 D2 F
R2 F' B2 L2 B2 F D
R2 F' B2 L2 B2 F D'
R2 F' B2 L2 B2 F D2
U F' B' R2 L2 D B2
L' F2 L F2 L' R2 F
L' F2 L F2 L' F R2
L' F2 L F2 R2 L' F
F D' U L2 F2 B2 U'
F D' U L2 B2 F2 U'
L F' B2 L B2 L R2
L F' B2 L B2 R2 L
U F' B2 L2 R2 D B2
L F' B2 L' B2 L R2
L F' B2 L' B2 R2 L
R2 F2 L R2 F' L R2
R2 F2 L R2 F' R2 L
L F' B2 L2 B2 L R2
L F' B2 L2 B2 R2 L
F D' U F2 L2 B2 U'
R' F2 L' D2 L' R' F
R' F2 L' D2 L' F R'
U F' B2 R2 L2 D B2
R' F2 L' D2 R' L' F
F D' U F2 B2 L2 U'
F D' U B2 L2 F2 U'
F D' U B2 F2 L2 U'
L2 F2 L' R2 D L F
L2 F2 L' R2 D' L F
L2 F2 L' R2 D2 L F
L2 F2 L' R2 F L F
L2 F2 L' R2 F' L F
L2 F2 L' R2 F2 L F
R' F2 L2 R F R2 F2
R' F2 L2 R F' R2 D
R' F2 L2 R F' R2 D'
R' F2 L2 R F' R2 D2
R' F2 L2 R F2 R2 F
R' F2 L2 R' U2 B U2
L F2 L R D2 R F'
D2 F2 L2 R2 B' U2 B
L2 F2 L' F L R2 F
L2 F2 L' F L F R2
L2 F2 L' F R2 L F
L2 F2 L' F' L R2 F
L2 F2 L' F' L F R2
L2 F2 L' F' R2 L F
L2 F2 L' F2 L R2 F
L2 F2 L' F2 L F R2
R' F2 L2 F R F' R2
L2 F2 L' F2 R2 L F
F2 D' F U F B2 U'
R2 F2 L' U2 B U2 L'
F2 D' F U B2 F U'
R' F2 L2 F' R F' R2
R' F2 L2 F2 R F' R2
D2 F2 L2 B' R2 F' U2
U' F2 R U R F L2
L2 F2 L2 R2 F L2 F
L2 F2 L2 R2 F' L2 F
L2 F2 L2 R2 F2 L2 F
R' F2 R L F' L R2
R' F2 R L F' R2 L
R' F2 R L2 F R2 F2
R' F2 R L2 F' R2 D
R' F2 R L2 F' R2 D'
R' F2 R L2 F' R2 D2
R' F2 R L2 F2 R2 F
R2 F2 L2 R2 F R2 F2
R2 F2 L2 R2 F' R2 D
R2 F2 L2 R2 F' R2 D'
R2 F2 L2 R2 F' R2 D2
R2 F2 L2 R2 F2 R2 F
L2 F2 L2 F L2 R2 F
L2 F2 L2 F L2 F R2
L2 F2 L2 F R2 L2 F
L2 F2 L2 F' L2 R2 F
L2 F2 L2 F' L2 F R2
L2 F2 L2 F' R2 L2 F
R2 F2 L2 U' R2 U F'
R' F2 R F L2 R2 F2
L2 F2 L2 F2 L2 R2 F
R' F2 R F L2 F2 R2
L2 F2 L2 F2 L2 F R2
R' F2 R F R2 L2 F2
L2 F2 L2 F2 R2 L2 F
R' F2 R F R2 F2 L2
R2 F2 L2 U2 D B U2
R2 F2 L2 U2 D' B U2
R2 F2 L2 U2 D2 B U2
R2 F2 L2 U2 B U2 D
R2 F2 L2 U2 B U2 D'
R2 F2 L2 U2 B U2 D2
R2 F2 L2 U2 B D U2
R2 F2 L2 U2 B D' U2
R2 F2 L2 U2 B D2 U2
R' F2 R F' L2 R2 D
R' F2 R F' L2 R2 D'
R' F2 R F' L2 R2 D2
R' F2 R F' R2 L2 D
R' F2 R F' R2 L2 D'
R' F2 R F' R2 L2 D2
R2 F2 L2 D R2 F' R2
R2 F2 L2 D U2 B U2
R' F2 R F2 R2 F L2
R2 F2 L2 D' R2 F' R2
R2 F2 L2 D' U2 B U2
R2 F2 L2 D2 R2 F' R2
R2 F2 L2 D2 U2 B U2
R2 F2 L2 F R2 F' R2
R2 F2 L2 F U2 B U2
R2 F2 L2 F' R2 F' R2
R2 F2 L2 F' U2 B U2
U' F2 R' U R' F L2
U' F2 R' U F L2 R'
U' F2 R' U F R' L2
R2 F2 L2 F2 R2 F' R2
D' F2 R B2 U' F B2
D' F2 R B2 U' B2 F
R2 F2 L2 F2 U2 B U2
R' F2 R' L2 U2 B U2
R2 F2 L2 B' D2 F2 B
R2 F2 L2 B' D2 B F2
L2 F2 R D R D F
L2 F2 R D R D' F
L2 F2 R D R D2 F
L2 F2 R D R F D
L2 F2 R D R F D'
L2 F2 R D R F D2
L2 F2 R D R' F R2
L2 F2 R D R2 F R'
L2 F2 R D' R D F
L2 F2 R D' R D' F
L2 F2 R D' R D2 F
L2 F2 R D' R F D
L2 F2 R D' R F D'
L2 F2 R D' R F D2
L2 F2 R D' R' F R2
L2 F2 R D' R2 F R'
R' F2 R' U2 B U2 L2
L2 F2 R D2 R D F
L2 F2 R D2 R D' F
L2 F2 R D2 R D2 F
L2 F2 R D2 R F D
L2 F2 R D2 R F D'
L2 F2 R D2 R F D2
L2 F2 R D2 R' F R2
L2 F2 R D2 R2 F R'
B2 D' F2 R2 B2 U' F
B' D' F2 B2 U' F B'
B' D' F2 B2 U' B' F
L2 F2 R B R F B'
L2 F2 R B R B' F
R F2 L2 U2 L U2 F
L' F2 R' D2 R' F L2
F' D' F2 B2 U' F2 B2
F' D' F2 B2 U' B2 F2
L' F2 R' D2 F L2 R'
L' F2 R' D2 F R' L2
L2 F2 R B2 R F B2
L2 F2 R B2 R B2 F
L' F2 R' F D2 L2 R'
L' F2 R' F D2 R' L2
R' F2 R' B2 L2 F B2
R' F2 R' B2 L2 B2 F
B2 D' F2 B2 R2 U' F
D' F2 R' B2 U' F B2
D' F2 R' B2 U' B2 F
L F2 R L D2 R F'
F2 D' F2 B2 U' F' B2
F2 D' F2 B2 U' B2 F'
D2 F2 R2 L2 B' U2 B
L2 F2 R' D R F R2
L2 F2 R' D R' D F
L2 F2 R' D R' D' F
L2 F2 R' D R' D2 F
L2 F2 R' D R' F D
L2 F2 R' D R' F D'
L2 F2 R' D R' F D2
L2 F2 R' D F R' D
L2 F2 R' D F R' D'
L2 F2 R' D F R' D2
L2 F2 R' D F D R'
L2 F2 R' D F D' R'
L2 F2 R' D F D2 R'
L2 F2 R' D F' R' F2
L2 F2 R' D' R F R2
L2 F2 R' D' R' D F
L2 F2 R' D' R' D' F
L2 F2 R' D' R' D2 F
L2 F2 R' D' R' F D
L2 F2 R' D' R' F D'
L2 F2 R' D' R' F D2
L2 F2 R' D' F R' D
L2 F2 R' D' F R' D'
L2 F2 R' D' F R' D2
L2 F2 R' D' F D R'
L2 F2 R' D' F D' R'
L2 F2 R' D' F D2 R'
L2 F2 R' D' F' R' F2
R F2 L2 B2 R' F' B2
R F2 L2 B2 R' B2 F'
L2 F2 R' D2 R F R2
L2 F2 R' D2 R' D F
L2 F2 R' D2 R' D' F
L2 F2 R' D2 R' D2 F
L2 F2 R' D2 R' F D
L2 F2 R' D2 R' F D'
L2 F2 R' D2 R' F D2
U' F2 R2 F L2 D' B2
L2 F2 R' D2 F R' D
L2 F2 R' D2 F R' D'
L2 F2 R' D2 F R' D2
L2 F2 R' D2 F D R'
L2 F2 R' D2 F D' R'
L2 F2 R' D2 F D2 R'
L2 F2 R' D2 F' R' F2
U2 F2 R' F L2 R' B'
U2 F2 R' F R' L2 B'
L2 F2 R' F R2 D R
L2 F2 R' F R2 D' R
L2 F2 R' F R2 D2 R
D F2 R B2 U F B2
D F2 R B2 U B2 F
L2 F2 R' F D R' D
L2 F2 R' F D R' D'
L2 F2 R' F D R' D2
L F2 R D R F L
L2 F2 R' F D' R' D
L2 F2 R' F D' R' D'
L2 F2 R' F D' R' D2
L2 F2 R' F D2 R' D
L2 F2 R' F D2 R' D'
L2 F2 R' F D2 R' D2
L2 F2 R' F' R F2 R2
L2 F2 R' F' R' F2 D
L2 F2 R' F' R' F2 D'
L2 F2 R' F' R' F2 D2
L' F2 R2 U2 R' U2 F
L F2 R D' R F L
F D' F2 L2 B2 U' B2
L2 F2 R' F2 D F' R'
L2 F2 R' F2 D' F' R'
L F2 R D2 R F L
L2 F2 R' F2 D2 F' R'
L' F2 R2 F U2 R' U2
L' F2 R2 F B2 L B2
L2 F2 R2 L' D L F
L2 F2 R2 L' D' L F
L2 F2 R2 L' D2 L F
L2 F2 R2 L' F L F
L2 F2 R2 L' F' L F
L2 F2 R2 L' F2 L F
B D' F2 B2 U' F B
B D' F2 B2 U' B F
L2 F2 R2 L2 F L2 F
L2 F2 R2 L2 F' L2 F
L2 F2 R2 L2 F2 L2 F
D' F2 R2 B2 U' F B2
D' F2 R2 B2 U' B2 F
L2 F2 R2 U' R U F
L2 F2 R2 U' R' U F
U' F2 U R' F L2 R'
U' F2 U R' F R' L2
L2 F2 R2 U' R2 U F
U' F2 U R2 F L2 D
U' F2 U R2 F L2 D'
U' F2 U R2 F L2 D2
U' F2 U R2 F' L2 F2
U' F2 U R2 F2 L2 F'
L' F2 R2 B2 F L B2
L2 F2 R2 U2 B U2 F
L2 F2 R2 U2 B' U2 F
L2 F2 R2 U2 B2 U2 F
L2 F2 R2 D R F R'
L2 F2 R2 D R2 F R2
L2 F2 R2 D F2 D F'
L2 F2 R2 D F2 D' F'
L2 F2 R2 D F2 D2 F'
L2 F2 R2 D' R F R'
R2 F2 R2 L F' L R2
R2 F2 R2 L F' R2 L
L2 F2 R2 D' R2 F R2
L2 F2 R2 D' F2 D F'
L2 F2 R2 D' F2 D' F'
L2 F2 R2 D' F2 D2 F'
F D' F2 B2 L2 U' B2
L2 F2 R2 D2 R F R'
U' F2 U F L2 R2 D
U' F2 U F L2 R2 D'
U' F2 U F L2 R2 D2
L2 F2 R2 D2 R2 F R2
U' F2 U F R2 L2 D
U' F2 U F R2 L2 D'
U' F2 U F R2 L2 D2
L2 F2 R2 D2 F2 D F'
L2 F2 R2 D2 F2 D' F'
L2 F2 R2 D2 F2 D2 F'
R2 F2 R2 L2 F R2 F2
R2 F2 R2 L2 F' R2 D
R2 F2 R2 L2 F' R2 D'
R2 F2 R2 L2 F' R2 D2
R2 F2 R2 L2 F2 R2 F
L2 F2 R2 F L D L'
L2 F2 R2 F L D' L'
L2 F2 R2 F L D2 L'
U2 F2 R2 F L2 D B'
U2 F2 R2 F L2 D' B'
L2 F2 R2 F L' D L
L2 F2 R2 F L' D' L
U2 F2 R2 F L2 D2 B'
L2 F2 R2 F L' D2 L
U2 F2 R2 F L2 B' D
U2 F2 R2 F L2 B' D'
U2 F2 R2 F L2 B' D2
L2 F2 R2 F R D R'
L2 F2 R2 F R D' R'
L2 F2 R2 F R D2 R'
L2 F2 R2 F R' D R
L2 F2 R2 F R' D' R
L2 F2 R2 F R' D2 R
U' F2 U F' L2 R2 F2
U' F2 U F' L2 F2 R2
D F2 R' B2 U F B2
D F2 R' B2 U B2 F
U' F2 U F' R2 L2 F2
U' F2 U F' R2 F2 L2
U2 F2 R2 F B L2 B'
L F2 R' D R' F L
U2 F2 R2 F B' L2 B'
L2 F2 R2 F B D B'
L2 F2 R2 F B D' B'
L2 F2 R2 F B D2 B'
U2 F2 R2 F B2 L2 B'
L2 F2 R2 F B' D B
L2 F2 R2 F B' D' B
L2 F2 R2 F B' D2 B
L F2 R' D F L R'
L F2 R' D F R' L
L2 F2 R2 F' L' F2 L
L2 F2 R2 F' L2 F2 L2
L2 F2 R2 F' R F2 R'
U' F2 U F2 L2 F' R2
L2 F2 R2 F' R2 F2 R2
L F2 R' D' R' F L
L F2 R' D' F L R'
L F2 R' D' F R' L
L2 F2 R2 F2 L' F' L
L2 F2 R2 F2 L2 F' L2
L2 F2 R2 F2 D F' D
L2 F2 R2 F2 D F' D'
L2 F2 R2 F2 D F' D2
L2 F2 R2 F2 D' F' D
L2 F2 R2 F2 D' F' D'
L2 F2 R2 F2 D' F' D2
L F2 R' D2 R' F L
L2 F2 R2 F2 D2 F' D
L2 F2 R2 F2 D2 F' D'
L2 F2 R2 F2 D2 F' D2
L F2 R' D2 F L R'
L F2 R' D2 F R' L
L F2 R' F L R' D
L F2 R' F L R' D'
L F2 R' F L R' D2
L F2 R' F L D R'
L F2 R' F L D' R'
L F2 R' F L D2 R'
L2 F2 R2 B D F B'
L F2 R' F R' L D
L F2 R' F R' L D'
L F2 R' F R' L D2
L2 F2 R2 B D B' F
L F2 R' F R' D L
L F2 R' F R' D' L
L F2 R' F R' D2 L
U2 F2 R2 B F L2 B'
L2 F2 R2 B D' F B'
L2 F2 R2 B D' B' F
L2 F2 R2 B D2 F B'
L2 F2 R2 B D2 B' F
L2 F2 R2 B F D B'
L2 F2 R2 B F D' B'
L2 F2 R2 B F D2 B'
L F2 R' F D L R'
L F2 R' F D R' L
L F2 R' F D' L R'
L F2 R' F D' R' L
L F2 R' F D2 L R'
L F2 R' F D2 R' L
L F2 R' F' L R' F2
L F2 R' F' L F2 R'
L2 F2 R2 B' D F B
L2 F2 R2 B' D B F
L F2 R' F' R' L F2
L F2 R' F' R' F2 L
L2 F2 R2 B' D' F B
L2 F2 R2 B' D' B F
U2 F2 R2 B' F L2 B'
L2 F2 R2 B' D2 F B
L2 F2 R2 B' D2 B F
L2 F2 R2 B' F D B
L2 F2 R2 B' F D' B
L2 F2 R2 B' F D2 B
L F2 R' F2 L F' R'
U2 F2 R2 B2 F L2 B'
R2 F2 R2 F L2 R2 F2
R2 F2 R2 F L2 F2 R2
R2 F2 R2 F R2 L2 F2
R2 F2 R2 F R2 F2 L2
R2 F2 R2 F' L2 R2 D
R2 F2 R2 F' L2 R2 D'
R2 F2 R2 F' L2 R2 D2
R2 F2 R2 F' R2 L2 D
R2 F2 R2 F' R2 L2 D'
R2 F2 R2 F' R2 L2 D2
R2 F2 R2 F2 R2 F L2
R F2 R' F2 R F L2
U2 F2 U R2 F L2 B'
L2 F2 U D' F2 U' F'
U' F2 U' F L2 R2 B
U' F2 U' F R2 L2 B
U' F2 U' F R2 B L2
U2 F2 U F L2 R2 B'
U2 F2 U F L2 B' R2
B' D' B2 F2 U' F B'
B' D' B2 F2 U' B' F
U2 F2 U F R2 L2 B'
D F2 R2 B2 U F B2
D F2 R2 B2 U B2 F
L F2 R2 D F L D
L F2 R2 D F L D'
L F2 R2 D F L D2
L F2 R2 D F D L
L F2 R2 D F D' L
L F2 R2 D F D2 L
L F2 R2 D F' L F2
L F2 R2 D F2 L F'
L2 F2 U F' U' R2 F2
L2 F2 U F' U' F2 R2
L F2 R2 D' F L D
L F2 R2 D' F L D'
L F2 R2 D' F L D2
L F2 R2 D' F D L
L F2 R2 D' F D' L
L F2 R2 D' F D2 L
L F2 R2 D' F' L F2
L F2 R2 D' F2 L F'
L2 F2 U F2 U' F' R2
L F2 R2 D2 F L D
L F2 R2 D2 F L D'
L F2 R2 D2 F L D2
L F2 R2 D2 F D L
L F2 R2 D2 F D' L
L F2 R2 D2 F D2 L
L F2 R2 D2 F' L F2
L F2 R2 D2 F2 L F'
U F2 R2 F L2 D B2
L F2 R2 F L2 D L'
L F2 R2 F L2 D' L'
L F2 R2 F L2 D2 L'
L F2 R2 F D L D
L F2 R2 F D L D'
L F2 R2 F D L D2
L F2 R2 F D' L D
L F2 R2 F D' L D'
L F2 R2 F D' L D2
L F2 R2 F D2 L D
L F2 R2 F D2 L D'
L F2 R2 F D2 L D2
L F2 R2 F' L F2 D
L F2 R2 F' L F2 D'
L F2 R2 F' L F2 D2
L F2 R2 F' L' F2 L2
F' D' B2 F2 U' F2 B2
F' D' B2 F2 U' B2 F2
L F2 R2 F2 L D F'
L F2 R2 F2 L D' F'
L F2 R2 F2 L D2 F'
L F2 R2 F2 L F' D
L F2 R2 F2 L F' D'
L F2 R2 F2 L F' D2
L F2 R2 F2 L' F' L2
L F2 R2 F2 D L F'
L F2 R2 F2 D F' L
L F2 R2 F2 D' L F'
L F2 R2 F2 D' F' L
L F2 R2 F2 D2 L F'
L F2 R2 F2 D2 F' L
B2 D' B2 F2 R2 U' F
L2 F2 U' R U R F
F' D2 L U2 L R2 U2
F2 D' B2 F2 U' F' B2
F2 D' B2 F2 U' B2 F'
F' D2 L U2 R2 L U2
L2 F2 U' R' U R' F
L2 F2 U' R' U F R'
R F2 R2 F2 L2 R F'
R F2 R2 F2 R L2 F'
R F2 R2 F2 R F' L2
D2 F2 U2 L2 R2 B' U2
D2 F2 U2 L2 B' R2 U2
U2 F2 U' R2 F L2 B'
R2 F2 U B2 U' L2 F
L2 F2 U' D B2 U F
D2 F2 U2 R2 L2 B' U2
U2 F2 U' F L2 R2 B'
L' F2 U2 R U2 R F
U2 F2 U' F L2 B' R2
U2 F2 U' F R2 L2 B'
F D' B2 L2 F2 U' B2
R2 F2 U' R2 U L2 F'
R2 F2 U' R2 U F' L2
U F2 U F L2 R2 B
L2 F2 U' B U R2 F
L2 F2 U' B U F R2
U F2 U F R2 L2 B
U F2 U F R2 B L2
F' D2 L B2 R' B2 L
L2 F2 U' B' U R2 F
L2 F2 U' B' U F R2
L2 F2 U' B2 U R2 F
L2 F2 U' B2 U F R2
B D' B2 F2 U' F B
B D' B2 F2 U' B F
L2 F2 U2 L2 B' U2 R2
F' D2 L' U2 L' R2 U2
F' D2 L' U2 R2 L' U2
U2 F2 U2 R2 F L2 B'
F D' B2 F2 L2 U' B2
U F2 U' R' F L2 R'
U F2 U' R' F R' L2
L2 F2 U2 D2 L2 B' U2
U2 F2 U2 F L2 R2 B'
U F2 U' R2 F L2 D
U F2 U' R2 F L2 D'
U F2 U' R2 F L2 D2
U2 F2 U2 F L2 B' R2
U F2 U' R2 F' L2 F2
U F2 U' R2 F2 L2 F'
U2 F2 U2 F R2 L2 B'
F' D2 L' F2 R F2 L'
U' F2 D F2 B2 U F'
B' D2 L2 R2 F' B U2
B' D2 L2 R2 B F' U2
R2 F2 U2 R2 U2 L2 F'
R2 F2 U2 R2 U2 F' L2
U F2 U' F L2 R2 D
U F2 U' F L2 R2 D'
U F2 U' F L2 R2 D2
U F2 U' F R2 L2 D
U F2 U' F R2 L2 D'
U F2 U' F R2 L2 D2
L2 F2 U2 B U2 R2 F
L2 F2 U2 B U2 F R2
U F2 U' F' L2 R2 F2
U F2 U' F' L2 F2 R2
U F2 U' F' R2 L2 F2
U F2 U' F' R2 F2 L2
L2 F2 U2 B' U2 R2 F
L2 F2 U2 B' U2 F R2
U' F2 D B2 F2 U F'
U F2 U' F2 L2 F' R2
L2 F2 U2 B2 U2 R2 F
L2 F2 U2 B2 U2 F R2
R2 F2 U2 D2 R2 U2 F'
R2 F2 U2 D2 B R2 U2
F D2 L D2 L2 F2 R
L2 F2 D R D' R2 F
L2 F2 D R D' F R2
R2 F2 U2 B R U2 L2
R2 F2 U2 B R' U2 L2
L2 F2 D R F D' R2
R2 F2 U2 B R2 U2 L2
R2 F2 U2 B U2 L2 D
R2 F2 U2 B U2 L2 D'
R2 F2 U2 B U2 L2 D2
F' D2 L2 U2 R2 U2 R2
R2 F2 U2 B D2 R2 U2
B2 D2 L2 R2 F2 B U2
B2 D2 L2 R2 B F2 U2
L2 F2 D R' D' R2 F
L2 F2 D R' D' F R2
L2 F2 D R' F D' R2
L2 F2 D R2 D' R2 F
L2 F2 D R2 D' F R2
L2 F2 D R2 F D' R2
R2 F2 U2 B2 U2 L2 F
F2 D2 L2 R2 B' U2 B
F' D2 L2 D2 L2 D2 R2
L2 F2 D U' B2 U F
L2 F2 D F R D' R2
L2 F2 D F R' D' R2
L2 F2 D F R2 D' R2
L2 F2 D F U' B2 U
L2 F2 D F D' R2 D
L2 F2 D F D' R2 D'
L2 F2 D F D' R2 D2
R F2 U2 L' B' U2 L'
L2 F2 D F2 D' F' R2
L F2 U2 F L R2 B
L F2 U2 F R2 L B
B2 D2 L2 F2 R2 U2 F
F D2 L' D2 F2 L2 R
F D2 L' D2 F2 R L2
F2 D2 L2 B' R2 F' U2
L2 F2 D' R D R2 F
B D2 L2 R2 F B U2
L2 F2 D' R D F R2
F' D2 R U2 L2 R U2
B D2 L2 R2 B F U2
F' D2 R U2 R L2 U2
L2 F2 D' R' D R2 F
L2 F2 D' R' D F R2
L2 F2 D' R2 D R2 F
L2 F2 D' R2 D F R2
L2 F2 D' U F2 U' F'
D2 F2 D2 R' F L2 R'
D2 F2 D2 R' F R' L2
D2 F2 D2 R2 F L2 D
D2 F2 D2 R2 F L2 D'
D2 F2 D2 R2 F L2 D2
D2 F2 D2 R2 F' L2 F2
D2 F2 D2 R2 F2 L2 F'
L2 F2 D' F U F U'
F' D2 R F2 L' F2 R
B D2 L2 F R2 U2 F2
F D2 L2 R2 B2 U2 B2
D2 F2 D2 F L2 R2 D
D2 F2 D2 F L2 R2 D'
D2 F2 D2 F L2 R2 D2
D2 F2 D2 F R2 L2 D
D2 F2 D2 F R2 L2 D'
D2 F2 D2 F R2 L2 D2
L F2 D F L D' R2
D2 F2 D2 F' L2 R2 F2
D2 F2 D2 F' L2 F2 R2
D2 F2 D2 F' R2 L2 F2
D2 F2 D2 F' R2 F2 L2
L F2 D F D' L R2
L F2 D F D' R2 L
D2 F2 D2 F2 L2 F' R2
L2 F2 D2 R D2 R2 F
L2 F2 D2 R D2 F R2
L2 F2 D2 R F D2 R2
F' D2 R' U2 L2 R' U2
F' D2 R' U2 R' L2 U2
L2 F2 D2 R' D2 R2 F
L2 F2 D2 R' D2 F R2
L2 F2 D2 R' F D2 R2
U' F2 B U R2 F L2
U' F2 B U F L2 R2
U' F2 B U F R2 L2
L2 F2 D2 R2 D2 R2 F
L2 F2 D2 R2 D2 F R2
L2 F2 D2 R2 F D2 R2
F D2 L2 B2 R2 U2 B2
L2 F2 D2 U2 L2 B' U2
L2 F2 D2 F R D2 R2
L2 F2 D2 F R' D2 R2
L2 F2 D2 F R2 D2 R2
L2 F2 D2 F U2 L2 U2
L2 F2 D2 F D2 R2 D
L2 F2 D2 F D2 R2 D'
L2 F2 D2 F D2 R2 D2
B' D2 R2 L2 F' B U2
B' D2 R2 L2 B F' U2
L2 F2 D2 F2 D2 F' R2
F' D2 R' B2 L B2 R'
R2 F2 D2 U2 R2 U2 F'
R2 F2 D2 U2 B R2 U2
U F2 D' F2 B2 U' F'
F D2 R D2 F2 L' R2
F D2 R D2 F2 R2 L'
U' F2 B' U R2 F L2
U' F2 B' U F L2 R2
U' F2 B' U F R2 L2
U F2 D' B2 F2 U' F'
F' D2 R2 U2 L2 U2 L2
L2 F2 B R B' R F
B' D2 R2 F' L2 B U2
B2 D2 R2 L2 F2 B U2
B2 D2 R2 L2 B F2 U2
B' D2 R2 F' B L2 U2
L2 F2 B R' F R' B'
L2 F2 B R2 D F B'
U2 F2 B R2 F L2 B'
L2 F2 B R2 D B' F
L2 F2 B R2 D' F B'
L2 F2 B R2 D' B' F
L2 F2 B R2 D2 F B'
L2 F2 B R2 D2 B' F
L2 F2 B R2 F D B'
L2 F2 B R2 F D' B'
L2 F2 B R2 F D2 B'
L2 F2 B R2 F B' D
L2 F2 B R2 F B' D'
L2 F2 B R2 F B' D2
L2 F2 B R2 B' D F
L2 F2 B R2 B' D' F
L2 F2 B R2 B' D2 F
B' D2 R2 B L2 F' U2
L2 F2 B R2 B' F D
L2 F2 B R2 B' F D'
L2 F2 B R2 B' F D2
F2 D2 R2 L2 B' U2 B
B' D2 R2 B F' L2 U2
F' D2 R2 D2 R2 D2 L2
B2 D2 R2 F2 L2 B U2
L F2 D2 F D2 L R2
L F2 D2 F D2 R2 L
B2 D2 R2 F2 B L2 U2
B2 D2 R2 B L2 F2 U2
B2 D2 R2 B F2 L2 U2
U' F2 B2 U R2 F L2
U' F2 B2 U F L2 R2
U' F2 B2 U F R2 L2
D' F2 B2 R U' F B2
D' F2 B2 R U' B2 F
F D2 R' D2 R2 F2 L'
D' F2 B2 R' U' F B2
D' F2 B2 R' U' B2 F
U2 F2 B' R2 F L2 B'
L2 F2 B' R2 F D2 B2
D' F2 B2 R2 U' F B2
D' F2 B2 R2 U' B2 F
B D2 R2 L2 F B U2
B D2 R2 L2 B F U2
D' F2 B2 U' F B2 D
D' F2 B2 U' F B2 D'
D' F2 B2 U' F B2 D2
L' F2 B2 R2 F B2 L
D' F2 B2 U' B2 D F
D' F2 B2 U' B2 D' F
D' F2 B2 U' B2 D2 F
D' F2 B2 U' B2 F D
D' F2 B2 U' B2 F D'
D' F2 B2 U' B2 F D2
L' F2 B2 R2 B2 F L
R2 F2 B' L2 D2 F2 B
R2 F2 B' L2 D2 B F2
D' F2 B2 D' R2 U' F
L F2 B R2 F B' L
L F2 B R2 B' F L
F D2 R2 L2 B2 U2 B2
U F2 B U' R2 F L2
U F2 B U' F L2 R2
U F2 B U' F R2 L2
B D2 R2 B L2 U2 B2
L2 F2 B2 R B2 R F
L2 F2 B2 R' F R' B2
U2 F2 B2 R2 F L2 B'
L2 F2 B2 R2 F B2 D
L2 F2 B2 R2 F B2 D'
L2 F2 B2 R2 F B2 D2
L2 F2 B2 R2 B2 D F
L2 F2 B2 R2 B2 D' F
L2 F2 B2 R2 B2 D2 F
L2 F2 B2 R2 B2 F D
L2 F2 B2 R2 B2 F D'
L2 F2 B2 R2 B2 F D2
R2 F2 B2 L' B2 L' F
R2 F2 B2 L2 F B2 D
R2 F2 B2 L2 F B2 D'
R2 F2 B2 L2 F B2 D2
R2 F2 B2 L2 B2 D F
R2 F2 B2 L2 B2 D' F
R2 F2 B2 L2 B2 D2 F
R2 F2 B2 L2 B2 F D
R2 F2 B2 L2 B2 F D'
R2 F2 B2 L2 B2 F D2
F D2 R2 B2 L2 U2 B2
D F2 B2 R U F B2
D F2 B2 R U B2 F
U F2 B' U' R2 F L2
D F2 B2 R' U F B2
D F2 B2 R' U B2 F
U F2 B' U' F L2 R2
U F2 B' U' F R2 L2
D F2 B2 R2 U F B2
D F2 B2 R2 U B2 F
F' D2 U2 L2 R2 U2 D
F' D2 U2 L2 R2 U2 D'
F' D2 U2 L2 R2 U2 D2
F' D2 U2 L2 R2 D U2
F' D2 U2 L2 R2 D' U2
F' D2 U2 L2 R2 D2 U2
F' D2 U2 L2 U2 D2 L2
F' D2 U2 L2 D2 U2 L2
D F2 B2 U F B2 D
D F2 B2 U F B2 D'
D F2 B2 U F B2 D2
