L' U' B'
R L' U' B'
R2 L' U' B'
R' L' U' B'
L' R U' B'
D L' U' B'
D2 L' U' B'
D' L' U' B'
L' R' U' B'
L' R2 U' B'
L' U' D B'
L' U' D' B'
L' U' D2 B'
L' U' B' D
L' U' B' D'
L' U' B' D2
L' D U' B'
L' D' U' B'
L' D2 U' B'
L' D2 U F U2 D2 B'
L' D2 U F U2 B' D
L' D2 U F U2 B' D'
L' D2 U F U2 B' D2
L' D2 U F D U2 B'
L' D2 U F D' U2 B'
L' D2 U F D2 U2 B'
L' D2 U F' U2 D B'
L' D2 U F' U2 D' B'
L' D2 U F' U2 D2 B'
L' D2 U F' U2 B' D
L' D2 U F' U2 B' D'
L' D2 U F' U2 B' D2
L' D2 U F' D U2 B'
L' D2 U F' D' U2 B'
L' D2 U F' D2 U2 B'
L' D2 U F2 U2 D B'
L' D2 U F2 U2 D' B'
L' D2 U F2 U2 D2 B'
L' D2 U F2 U2 B' D
L' D2 U F2 U2 B' D'
L' D2 U F2 U2 B' D2
L' D2 U F2 D U2 B'
L' D2 U F2 D' U2 B'
L' D2 U F2 D2 U2 B'
R D2 R2 L' U' D B'
R D2 R2 L' U' D' B'
R D2 R2 L' U' D2 B'
R D2 R2 L' U' B' D
R D2 R2 L' U' B' D'
R D2 R2 L' U' B' D2
R D2 R2 L' D U' B'
L D2 R2 U F U2 F'
R D2 R2 L' D' U' B'
R D2 R2 L' D2 U' B'
D U2 R U2 L' U' B
L' D2 U' L D L' B'
L' D2 U' L D' L' B'
L' D2 U' L D2 L' B'
L' D2 U' L B L' B'
L' D2 U' L B' L' B'
L' D2 U' L B2 L' B'
L' D2 U' L2 B L2 B'
L' D2 U' L2 B' L2 B'
L' D2 U' L2 B2 L2 B'
R D2 R2 D L' U' B'
L' D2 U' R D R' B'
L' D2 U' R D' R' B'
L' D2 U' R D2 R' B'
R D2 R2 D' L' U' B'
L' D2 U' R' D R B'
L' D2 U' R' D B' R
L' D2 U' R' D' R B'
L' D2 U' R' D' B' R
L' D2 U' R' D2 R B'
L' D2 U' R' D2 B' R
L' D2 U' R' B R B2
L' D2 U' R' B' R D
L' D2 U' R' B' R D'
L' D2 U' R' B' R D2
L' D2 U' R' B' D R
L' D2 U' R' B' D' R
L' D2 U' R' B' D2 R
R D2 R2 D2 L' U' B'
L' D2 U' R2 B R2 B2
L' D2 U' R2 B' R2 D
L' D2 U' R2 B' R2 D'
L' D2 U' R2 B' R2 D2
L' D2 U' F D F' B'
L' D2 U' F D B' F'
L' D2 U' F D' F' B'
L' D2 U' F D' B' F'
L' D2 U' F D2 F' B'
L' D2 U' F D2 B' F'
L' D2 U' F B' D F'
L' D2 U' F B' D' F'
L' D2 U' F B' D2 F'
L' D2 U' F' D F B'
L' D2 U' F' D B' F
L' D2 U' F' D' F B'
L' D2 U' F' D' B' F
L' D2 U' F' D2 F B'
L' D2 U' F' D2 B' F
L' D2 U' F' B' D F
L' D2 U' F' B' D' F
L' D2 U' F' B' D2 F
L' D2 U' B L B2 L'
L' D2 U' B L2 B2 L2
L' D2 U' B R' B2 R
L' D2 U' B R2 B2 R2
L' D2 U' B' L D L'
L' D2 U' B' L D' L'
L' D2 U' B' L D2 L'
L' D2 U' B' L' D L
L' D2 U' B' L' D' L
L' D2 U' B' L' D2 L
L' D2 U' B' R D R'
L' D2 U' B' R D' R'
L' D2 U' B' R D2 R'
L' D2 U' B' R' D R
L' D2 U' B' R' D' R
L' D2 U' B' R' D2 R
L' D2 U' B' F D F'
L' D2 U' B' F D' F'
L' D2 U' B' F D2 F'
L' D2 U' B' F' D F
L' D2 U' B' F' D' F
L' D2 U' B' F' D2 F
L' D2 U' B2 L B L'
L' D2 U' B2 L2 B L2
L' D2 U' B2 D B D
L' D2 U' B2 D B D'
L' D2 U' B2 D B D2
L' D2 U' B2 D' B D
L' D2 U' B2 D' B D'
L' D2 U' B2 D' B D2
L' D2 U' B2 D2 B D
L' D2 U' B2 D2 B D'
L' D2 U' B2 D2 B D2
L' D2 U2 L2 U' F U2
L D2 U F U R2 U
L D2 U F U2 D' F2
L D2 U F D B2 U2
L D2 U F D' U2 F2
L' D2 F R U' B' R'
L' D2 F D F' U' B'
L' D2 F D' F' U' B'
L' D2 F D2 F' U' B'
L D2 U2 L2 R2 U B'
L D2 U2 R2 L2 U B'
L D2 U2 R2 U' F U2
L' D2 F' R F U' B'
L' D2 F' R' F U' B'
L' D2 F' R2 F U' B'
L' D2 F' D F U' B'
L' D2 F' D' F U' B'
L' D2 F' D2 F U' B'
D' U2 F2 R F2 U B
D2 U2 F2 R F2 U B
L' D2 F2 R F2 U' B'
L' D2 F2 R' F2 U' B'
L' D2 F2 R2 F2 U' B'
L' D2 F2 U' D R2 B'
L' D2 F2 U' D B' R2
F2 U2 R U D B R2
L' D2 F2 U' B' D R2
F2 U2 R U B D R2
L' D2 F2 D U' R2 B'
L' D2 F2 D U' B' R2
F2 U2 R U2 F2 U' B
F2 U2 R D U B R2
U2 D2 F2 R F2 U B
F2 U2 R D2 B2 U B'
U' D2 B U L' U' B'
L' D2 B R B' U' B'
D U2 F2 R F2 U B
L' D2 B R' B' U' B'
L' D2 B R2 B' U' B'
L' D2 B D' R2 B' U'
L' D2 B D' B' R2 U'
R' D2 B' L' B U' B2
U D2 F2 U R U B
U' D2 B' U L' U' B'
L' D2 B' D B U' B'
L' D2 B' D' B U' B'
L' D2 B' D2 B U' B'
R' D2 B2 L' B2 U' B
R2 D2 B' L' B U' B2
U' D2 B2 U L' U' B'
L' D2 B2 U' D L2 B
L' D2 B2 U' D B L2
F2 U2 D R U B R
L' D2 B2 D U' L2 B
L' D2 B2 D U' B L2
R D2 B' L' B U' B2
U D2 B' U' L' R' U'
R2 D2 B2 L' B2 U' B
U D2 B' U' R' L' U'
L2 F L R U' B' R'
R D2 B2 L' B2 U' B
L2 F L D F' U' B'
L2 F L D' F' U' B'
L2 F L D2 F' U' B'
L2 F L F' R U' B'
L2 F L F' R' U' B'
L2 F L F' R2 U' B'
L2 F L F' U' D B'
L2 F L F' U' D' B'
L2 F L F' U' D2 B'
L2 F L F' U' B' D
L2 F L F' U' B' D'
L2 F L F' U' B' D2
L2 F L F' D U' B'
L2 F L F' D' U' B'
L2 F L F' D2 U' B'
F2 U2 D2 R B2 U B'
B2 U2 D2 F2 R U B
L' F L' F' L U' B'
F2 U2 D2 B2 R U B
L' F R U' R B' R'
L' F R U' R' B' R'
L' F R U' R2 B' R'
L' F R U' D B' R'
L' F R U' D' B' R'
L' F R U' D2 B' R'
L' F R U' B' R' D
L' F R U' B' R' D'
L' F R U' B' R' D2
L' F R U' B' D R'
L' F R U' B' D' R'
L' F R U' B' D2 R'
L' F R D U' B' R'
L' F R D' U' B' R'
L2 F R L U' B' R'
L' F R D2 U' B' R'
L' F R F U' B' R'
L' F R F' U' B' R'
L' F R F2 U' B' R'
L F L2 F' U F U2
L' F R2 U' B' D' R2
L' F R2 U2 B U B2
U' F U L R U' F
U' F U R L U' F
L' F U' R2 B' D' R2
L' F U' B' U F' U'
B' D L B L2 U' B'
B' D L' U' B' D L2
B2 D L' R U' B' L'
B' D L' D B U' B2
B2 D L' R' U' B' L'
B2 D L' R2 U' B' L'
B' D L' D' B U' B2
L F U' L2 F' U' L2
B' D L' D2 B U' B2
B2 D L' U' D B' L'
B2 D L' U' D' B' L'
B2 D L' U' D2 B' L'
B2 D L' U' B L' B2
B2 D L' U' B' L' D
B2 D L' U' B' L' D'
B2 D L' U' B' L' D2
B2 D L' U' B' D L'
B2 D L' U' B' D' L'
B2 D L' U' B' D2 L'
B2 D L' U' B2 L' B
B2 D L' D U' B' L'
B' D L' B R U' B2
B' D L' B R' U' B2
B' D L' B R2 U' B2
B' D L' B U' B2 D
B' D L' B U' B2 D'
B' D L' B U' B2 D2
B' D L' B D' R2 U'
B2 D L' D' U' B' L'
B2 D L' D2 U' B' L'
L' F D R U' B' R'
L F U' F' L2 U' L2
R' F D F' L' U' B'
D' F D F' L' U' B'
D2 F D F' L' U' B'
B2 D L' B U' L' B2
B2 D L' B U' B2 L'
L2 F D L F' R U'
B2 D L' B2 U' L' B
B2 D L' B2 U' B L'
L' F D F' R U' B'
L' F D F' R' U' B'
L' F D F' R2 U' B'
L' F D F' U' D B'
L' F D F' U' D' B'
L' F D F' U' D2 B'
L' F D F' U' B' D
L' F D F' U' B' D'
L' F D F' U' B' D2
L' F D F' D U' B'
L' F D F' D' U' B'
L' F D F' D2 U' B'
B D L' U' D' B' L
B D L' D' U' B' L
L2 F D F' L R U'
L2 F D F' R L U'
L' F D' R U' B' R'
R' F D' F' L' U' B'
D' F D' F' L' U' B'
D2 F D' F' L' U' B'
R2 F D F' L' U' B'
L' F D' F' R U' B'
L' F D' F' R' U' B'
L' F D' F' R2 U' B'
L' F D' F' U' D B'
L' F D' F' U' D' B'
L' F D' F' U' D2 B'
L' F D' F' U' B' D
L' F D' F' U' B' D'
L' F D' F' U' B' D2
L' F D' F' D U' B'
L' F D' F' D' U' B'
L' F D' F' D2 U' B'
B2 D R L' U' B' L'
D F D F' L' U' B'
L' F D2 R U' B' R'
R' F D2 F' L' U' B'
D' F D2 F' L' U' B'
D2 F D2 F' L' U' B'
R F D F' L' U' B'
R2 F D' F' L' U' B'
L' F D2 F' R U' B'
L' F D2 F' R' U' B'
L' F D2 F' R2 U' B'
L' F D2 F' U' D B'
L' F D2 F' U' D' B'
L' F D2 F' U' D2 B'
L' F D2 F' U' B' D
L' F D2 F' U' B' D'
L' F D2 F' U' B' D2
L' F D2 F' D U' B'
L' F D2 F' D' U' B'
L' F D2 F' D2 U' B'
B2 D R' L' U' B' L'
D F D' F' L' U' B'
B D R B' L' U' B'
R F D' F' L' U' B'
R2 F D2 F' L' U' B'
B2 D R2 L' U' B' L'
D F D2 F' L' U' B'
B D R' B' L' U' B'
R F D2 F' L' U' B'
U F B U L U F
B D R2 B' L' U' B'
U' F' L D' L' F B2
U' F' L D' L' B2 F
U' F' L D' B2 L' F
U F B' U' R' U' F'
F2 D U2 R U B R
R' F' R F L' U' B'
D' F' R F L' U' B'
D2 F' R F L' U' B'
L' F' R D F U' B'
L' F' R D' F U' B'
L' F' R D2 F U' B'
L' F' R F R U' B'
L' F' R F R' U' B'
L' F' R F R2 U' B'
L' F' R F U' D B'
L' F' R F U' D' B'
L' F' R F U' D2 B'
L' F' R F U' B' D
L' F' R F U' B' D'
L' F' R F U' B' D2
L' F' R F D U' B'
L' F' R F D' U' B'
L' F' R F D2 U' B'
F2 D F2 L' U' R2 B'
F2 D F2 L' U' B' R2
F D F' L' R U' B'
F D F' L' R' U' B'
F D F' L' R2 U' B'
F D F' L' U' D B'
F D F' L' U' D' B'
F D F' L' U' D2 B'
F D F' L' U' B' D
F D F' L' U' B' D'
F D F' L' U' B' D2
F D F' L' D U' B'
L2 F' R F L U' B'
F D F' L' D' U' B'
F D F' L' D2 U' B'
F D F' R L' U' B'
R' F' R' F L' U' B'
B' D B L' R U' B'
B' D B L' R' U' B'
F D F' R' L' U' B'
B' D B L' R2 U' B'
B' D B L' U' D B'
B' D B L' U' D' B'
B' D B L' U' D2 B'
B' D B L' U' B' D
B' D B L' U' B' D'
B' D B L' U' B' D2
B' D B L' D U' B'
B' D B L' D' U' B'
B' D B L' D2 U' B'
F D F' R2 L' U' B'
D2 F' R' F L' U' B'
D' F' R' F L' U' B'
L' F' R' D F U' B'
B' D B R L' U' B'
L' F' R' D' F U' B'
R2 F' R F L' U' B'
B' D B R' L' U' B'
L' F' R' D2 F U' B'
L' F' R' F R U' B'
B' D B R2 L' U' B'
L' F' R' F R' U' B'
L' F' R' F R2 U' B'
L' F' R' F U' D B'
L' F' R' F U' D' B'
L' F' R' F U' D2 B'
L' F' R' F U' B' D
L' F' R' F U' B' D'
L' F' R' F U' B' D2
L' F' R' F D U' B'
L' F' R' F D' U' B'
L' F' R' F D2 U' B'
F D F' D L' U' B'
F D F' D' L' U' B'
D F' R F L' U' B'
F D F' D2 L' U' B'
B2 D B L' U' B' L'
B' D B D L' U' B'
B' D B D' L' U' B'
B' D B D2 L' U' B'
L2 F' R' F L U' B'
R' F' R2 F L' U' B'
L F' R F L2 U' B'
B' D B' L' B2 U' B
D2 F' R2 F L' U' B'
D' F' R2 F L' U' B'
L' F' R2 D F U' B'
L' F' R2 D' F U' B'
R2 F' R' F L' U' B'
R F' R F L' U' B'
L' F' R2 D2 F U' B'
L' F' R2 F R U' B'
L' F' R2 F R' U' B'
L' F' R2 F R2 U' B'
L' F' R2 F U' D B'
L' F' R2 F U' D' B'
L' F' R2 F U' D2 B'
L' F' R2 F U' B' D
L' F' R2 F U' B' D'
L' F' R2 F U' B' D2
L' F' R2 F D U' B'
L' F' R2 F D' U' B'
L' F' R2 F D2 U' B'
D F' R' F L' U' B'
B D B L' B2 U' B
B2 D B' L' U' B' L'
L2 F' R2 F L U' B'
L F' R' F L2 U' B'
R2 F' R2 F L' U' B'
R F' R' F L' U' B'
B D B' L' R U' B'
B D B' L' R' U' B'
B D B' L' R2 U' B'
B D B' L' U' D B'
B D B' L' U' D' B'
B D B' L' U' D2 B'
B D B' L' U' B' D
B D B' L' U' B' D'
B D B' L' U' B' D2
B D B' L' D U' B'
B D B' L' D' U' B'
B D B' L' D2 U' B'
D F' R2 F L' U' B'
B2 D B2 L' U' B' L'
B D B' R L' U' B'
B D B' R' L' U' B'
B D B' R2 L' U' B'
U' F' U' D' L' U F
B D B' D L' U' B'
L F' R2 F L2 U' B'
B D B' D' L' U' B'
B D B' D2 L' U' B'
R F' R2 F L' U' B'
B D B2 L' B U' B2
L' F' U' B' U F U'
B' D' L B L2 U' B'
B' D' L' U' B' D L2
B' D' L' D B U' B2
B' D' L' D' B U' B2
F' D' L' U' F R B'
F' D' L' U' F B' R
B' D' L' D2 B U' B2
F' D' L' U' B' F R
B2 D' L' U R2 U2 B'
B2 D' L' U' D2 B' L2
B2 D' L' U' B' D2 L2
B' D' L' B R U' B2
B' D' L' B R' U' B2
B' D' L' B R2 U' B2
B' D' L' B U' B2 D
B' D' L' B U' B2 D'
B' D' L' B U' B2 D2
B' D' L' B D' R2 U'
B2 D' L' D B2 U' B
L' F' D R F U' B'
B2 D' L' D2 U' B' L2
L' F' D R' F U' B'
L' F' D R2 F U' B'
L' F' D F R U' B'
L' F' D F R' U' B'
L' F' D F R2 U' B'
L' F' D F U' D B'
L' F' D F U' D' B'
L' F' D F U' D2 B'
L' F' D F U' B' D
L' F' D F U' B' D'
L' F' D F U' B' D2
L' F' D F D U' B'
L' F' D F D' U' B'
L' F' D F D2 U' B'
B D' L' U' D' B' L
U' F' D' U' L' U F
B D' L' D' U' B' L
L' F' D' R F U' B'
L' F' D' R' F U' B'
L' F' D' R2 F U' B'
L' F' D' F R U' B'
L' F' D' F R' U' B'
L' F' D' F R2 U' B'
L' F' D' F U' D B'
L' F' D' F U' D' B'
L' F' D' F U' D2 B'
L' F' D' F U' B' D
L' F' D' F U' B' D'
L' F' D' F U' B' D2
L' F' D' F D U' B'
L' F' D' F D' U' B'
L' F' D' F D2 U' B'
L F' D R2 F U' F
L' F' D2 R F U' B'
L' F' D2 R' F U' B'
L' F' D2 R2 F U' B'
L F' D F R2 U' F
L' F' D2 F R U' B'
L' F' D2 F R' U' B'
L' F' D2 F R2 U' B'
L' F' D2 F U' D B'
L' F' D2 F U' D' B'
L' F' D2 F U' D2 B'
L' F' D2 F U' B' D
L' F' D2 F U' B' D'
L' F' D2 F U' B' D2
L' F' D2 F D U' B'
L' F' D2 F D' U' B'
L' F' D2 F D2 U' B'
B D' R B' L' U' B'
B D' R' B' L' U' B'
B D' R2 B' L' U' B'
U2 F2 L R F2 U B
L2 F2 L R F2 U' B'
L2 F2 L R' F2 U' B'
L2 F2 L R2 F2 U' B'
L2 F2 L U' D R2 B'
L2 F2 L U' D B' R2
L2 F2 L U' B' D R2
L2 F2 L D U' R2 B'
L2 F2 L D U' B' R2
L2 F2 L F2 R U' B'
L2 F2 L F2 R' U' B'
L2 F2 L F2 R2 U' B'
L2 F2 L F2 U' D B'
L2 F2 L F2 U' D' B'
L2 F2 L F2 U' D2 B'
L2 F2 L F2 U' B' D
L2 F2 L F2 U' B' D'
L2 F2 L F2 U' B' D2
L2 F2 L F2 D U' B'
L2 F2 L F2 D' U' B'
L2 F2 L F2 D2 U' B'
F' D' F L' U' F B'
U2 F2 L' R F2 U B
F' D' F L' U' B' F
L' F2 L' F2 L U' B'
U2 F2 L2 R F2 U B
L' F2 R U' D R2 B'
L' F2 R U' D B' R2
L' F2 R U' B' D R2
L' F2 R D U' R2 B'
L' F2 R D U' B' R2
U2 F2 R L F2 U B
L2 F2 R L F2 U' B'
U2 F2 R L' F2 U B
L' F2 R F2 R U' B'
L' F2 R F2 R' U' B'
L' F2 R F2 R2 U' B'
L' F2 R F2 U' D B'
L' F2 R F2 U' D' B'
L' F2 R F2 U' D2 B'
L' F2 R F2 U' B' D
L' F2 R F2 U' B' D'
L' F2 R F2 U' B' D2
L' F2 R F2 D U' B'
L' F2 R F2 D' U' B'
U2 F2 R L2 F2 U B
L' F2 R F2 D2 U' B'
U2 F2 R U D' L2 B
U2 F2 R U D' B L2
U2 F2 R U B D' L2
L F2 L2 R2 F2 U' B
U2 F2 R D' U L2 B
U2 F2 R D' U B L2
L F2 L2 U' D R2 B
F D' F' L' R U' B'
L' F2 R' U' D R2 B'
F D' F' L' R' U' B'
L' F2 R' U' D B' R2
F D' F' L' R2 U' B'
L F2 L2 D U' R2 B
F D' F' L' U' D B'
F D' F' L' U' D' B'
F D' F' L' U' D2 B'
F D' F' L' U' B' D
F D' F' L' U' B' D'
F D' F' L' U' B' D2
F D' F' L' D U' B'
F D' F' L' D' U' B'
L' F2 R' U' B' D R2
F D' F' L' D2 U' B'
U2 F2 R F2 L U B
U2 F2 R F2 L' U B
L2 F2 R F2 L U' B'
U2 F2 R F2 L2 U B
B' D' B L' R U' B'
B' D' B L' R' U' B'
B' D' B L' R2 U' B'
B' D' B L' U' D B'
U2 F2 R F2 U D B
U2 F2 R F2 U D' B
B' D' B L' U' D' B'
B' D' B L' U' D2 B'
U2 F2 R F2 U D2 B
B' D' B L' U' B' D
B' D' B L' U' B' D'
B' D' B L' U' B' D2
U2 F2 R F2 U B D
U2 F2 R F2 U B D'
U2 F2 R F2 U B D2
B' D' B L' D U' B'
B' D' B L' D' U' B'
U2 F2 R F2 D U B
B' D' B L' D2 U' B'
U2 F2 R F2 D' U B
U2 F2 R F2 D2 U B
F D' F' R L' U' B'
L' F2 R' D U' R2 B'
L' F2 R' D U' B' R2
F D' F' R' L' U' B'
B' D' B R L' U' B'
F D' F' R2 L' U' B'
B' D' B R' L' U' B'
L F2 L2 F2 U F U2
B' D' B R2 L' U' B'
L2 F2 R' L F2 U' B'
L' F2 R' F2 R U' B'
L' F2 R' F2 R' U' B'
L' F2 R' F2 R2 U' B'
L' F2 R' F2 U' D B'
L' F2 R' F2 U' D' B'
L' F2 R' F2 U' D2 B'
L' F2 R' F2 U' B' D
L' F2 R' F2 U' B' D'
L' F2 R' F2 U' B' D2
L' F2 R' F2 D U' B'
L' F2 R' F2 D' U' B'
L' F2 R' F2 D2 U' B'
F D' F' D L' U' B'
F D' F' D' L' U' B'
B' D' B D L' U' B'
F D' F' D2 L' U' B'
B' D' B D' L' U' B'
B' D' B D2 L' U' B'
L' F2 R2 U' D R2 B'
L' F2 R2 U' D B' R2
L' F2 R2 U' B' D R2
L2 F2 R' F2 L U' B'
L' F2 R2 D U' R2 B'
L' F2 R2 D U' B' R2
B' D' B' L' B2 U' B
L2 F2 R2 L F2 U' B'
L' F2 R2 F2 R U' B'
L' F2 R2 F2 R' U' B'
L' F2 R2 F2 R2 U' B'
L' F2 R2 F2 U' D B'
L' F2 R2 F2 U' D' B'
L' F2 R2 F2 U' D2 B'
L' F2 R2 F2 U' B' D
L' F2 R2 F2 U' B' D'
L' F2 R2 F2 U' B' D2
L' F2 R2 F2 D U' B'
L' F2 R2 F2 D' U' B'
L' F2 R2 F2 D2 U' B'
B D' B L' B2 U' B
L2 F2 R2 F2 L U' B'
U2 F2 R2 F2 R' U B
L' F2 U D' L2 F U2
B D' B' L' R U' B'
B D' B' L' R' U' B'
B D' B' L' R2 U' B'
B D' B' L' U' D B'
B D' B' L' U' D' B'
B D' B' L' U' D2 B'
B D' B' L' U' B' D
B D' B' L' U' B' D'
B D' B' L' U' B' D2
B D' B' L' D U' B'
B D' B' L' D' U' B'
B D' B' L' D2 U' B'
B D' B' R L' U' B'
L F2 R2 L2 F2 U' B
B D' B' R' L' U' B'
B D' B' R2 L' U' B'
L' F2 U' R D R2 B'
L' F2 U' R D B' R2
L' F2 U' R B' D R2
L' F2 U' R' D R2 B'
L' F2 U' R' D B' R2
L' F2 U' R' B' D R2
B D' B' D L' U' B'
L' F2 U' R2 D R2 B'
L' F2 U' R2 D B' R2
L' F2 U' R2 B' D R2
L' F2 U' D R B' R
L' F2 U' D R2 D B'
L' F2 U' D R2 D' B'
L' F2 U' D R2 D2 B'
L' F2 U' D R2 B' D
L' F2 U' D R2 B' D'
L' F2 U' D R2 B' D2
B D' B' D' L' U' B'
L' F2 U' D B R2 B2
L' F2 U' D B' R2 D
L' F2 U' D B' R2 D'
L' F2 U' D B' R2 D2
B D' B' D2 L' U' B'
L' F2 U' D' B' D2 R2
L F2 R2 F2 L2 U' B
U F2 U L R U B
B D' B2 L' B U' B2
L' F2 U' B' R D R2
L' F2 U' B' R' D R2
L' F2 U' B' R2 D R2
L' F2 U' B' U F2 U'
L' F2 U' B' D R2 D
L' F2 U' B' D R2 D'
L' F2 U' B' D R2 D2
U F2 U L' R U B
L' F2 U' B2 D B R2
U F2 U L2 R U B
U F2 U R L U B
U F2 U R L' U B
U F2 U R L2 U B
B' D2 L B L2 U' B'
U F2 U R U D B
U F2 U R U D' B
U F2 U R U D2 B
U F2 U R U B D
U F2 U R U B D'
U F2 U R U B D2
U F2 U R D U B
U F2 U R D' U B
U F2 U R D2 U B
U F2 U D R U B
U F2 U D' R U B
U F2 U D2 R U B
B' D2 L' U' B' D L2
L' F2 U2 D2 B2 U B
B' D2 L' D B U' B2
B' D2 L' D' B U' B2
B' D2 L' D2 B U' B2
B2 D2 L' U' D' B' L2
B' D2 L' B R U' B2
B' D2 L' B R' U' B2
B' D2 L' B R2 U' B2
B2 D2 L' U' B' D' L2
B' D2 L' B U' B2 D
B' D2 L' B U' B2 D'
B' D2 L' B U' B2 D2
B' D2 L' B D' R2 U'
B2 D2 L' U2 F2 U B'
L' F2 D R U' R B'
L' F2 D R U' B' R
B2 D2 L' D' U' B' L2
L' F2 D R' U' R' B'
L F2 U' D R2 F2 B
L F2 U' D R2 B F2
B2 D2 L' D2 B2 U' B
L' F2 D U' R B' R
L' F2 D U' R2 D B'
L' F2 D U' R2 D' B'
L' F2 D U' R2 D2 B'
L' F2 D U' R2 B' D
L' F2 D U' R2 B' D'
L' F2 D U' R2 B' D2
L' F2 D U' B R2 B2
L' F2 D U' B' R2 D
L' F2 D U' B' R2 D'
L' F2 D U' B' R2 D2
L' F2 D F U' R2 B'
L' F2 D F U' B' R2
L' F2 D F' U' R2 B'
L' F2 D F' U' B' R2
L' F2 D F2 U' R2 B'
L' F2 D F2 U' B' R2
B D2 L' U' D' B' L
B D2 L' D' U' B' L
L' F2 D' U L2 F U2
L' F2 D' U' B' D2 R2
U2 F2 D' R U L2 B
U2 F2 D' R U B L2
U F2 D U R U B
L F2 D U' R2 F2 B
L F2 D U' R2 B F2
L' F2 D2 U2 B2 U B
U F2 D' U R U B
B D2 R B' L' U' B'
U F2 D2 U R U B
B D2 R' B' L' U' B'
U F2 B U L R U
U F2 B U R L U
B D2 R2 B' L' U' B'
R' B L' U' D' B' L
D2 B L' U' D' B' L
D' B L' U' D' B' L
R' B L' D' U' B' L
D2 B L' D' U' B' L
D' B L' D' U' B' L
F2 D2 U2 R B2 U B'
B2 D2 U2 F2 R U B
F2 D2 U2 B2 R U B
R2 B L' U' D' B' L
R2 B L' D' U' B' L
D B L' U' D' B' L
D B L' D' U' B' L
L' B R D' R2 B' U'
L' B R D' B' R2 U'
R' B R B' L' U' B'
R B L' U' D' B' L
D2 B R B' L' U' B'
D' B R B' L' U' B'
R B L' D' U' B' L
L' B R B' R U' B'
L' B R B' R' U' B'
L' B R B' R2 U' B'
L' B R B' U' D B'
L' B R B' U' D' B'
L' B R B' U' D2 B'
L' B R B' U' B' D
L' B R B' U' B' D'
L' B R B' U' B' D2
L' B R B' D U' B'
L' B R B' D' U' B'
L' B R B' D2 U' B'
L B L2 U2 F U B'
B' D2 B L' R U' B'
B' D2 B L' R' U' B'
B' D2 B L' R2 U' B'
B' D2 B L' U' D B'
B' D2 B L' U' D' B'
B' D2 B L' U' D2 B'
B' D2 B L' U' B' D
B' D2 B L' U' B' D'
B' D2 B L' U' B' D2
B' D2 B L' D U' B'
B' D2 B L' D' U' B'
B' D2 B L' D2 U' B'
F D2 F' L' R U' B'
F D2 F' L' R' U' B'
F D2 F' L' R2 U' B'
F D2 F' L' U' D B'
F D2 F' L' U' D' B'
F D2 F' L' U' D2 B'
F D2 F' L' U' B' D
F D2 F' L' U' B' D'
F D2 F' L' U' B' D2
F D2 F' L' D U' B'
F D2 F' L' D' U' B'
F D2 F' L' D2 U' B'
B' D2 B R L' U' B'
F D2 F' R L' U' B'
B' D2 B R' L' U' B'
L' B R' D' R2 B' U'
L' B R' D' B' R2 U'
F D2 F' R' L' U' B'
L2 B R B' L U' B'
B' D2 B R2 L' U' B'
F D2 F' R2 L' U' B'
R' B R' B' L' U' B'
D2 B R' B' L' U' B'
D' B R' B' L' U' B'
B' D2 B D L' U' B'
F D2 F' D L' U' B'
L' B R' B' R U' B'
L' B R' B' R' U' B'
L' B R' B' R2 U' B'
B' D2 B D' L' U' B'
L' B R' B' U' D B'
L' B R' B' U' D' B'
L' B R' B' U' D2 B'
L' B R' B' U' B' D
L' B R' B' U' B' D'
L' B R' B' U' B' D2
L' B R' B' D U' B'
L' B R' B' D' U' B'
L' B R' B' D2 U' B'
F D2 F' D' L' U' B'
B' D2 B D2 L' U' B'
R2 B R B' L' U' B'
F D2 F' D2 L' U' B'
D B R B' L' U' B'
B' D2 B' L' B2 U' B
L' B R2 D' R2 B' U'
L' B R2 D' B' R2 U'
L2 B R' B' L U' B'
U' B U L' R U' B'
U' B U L' R' U' B'
U' B U L' R2 U' B'
R' B R2 B' L' U' B'
U' B U L' U' D B'
U' B U L' U' D' B'
U' B U L' U' D2 B'
U' B U L' U' B' D
U' B U L' U' B' D'
U' B U L' U' B' D2
U' B U L' D U' B'
U' B U L' D' U' B'
U' B U L' D2 U' B'
D2 B R2 B' L' U' B'
U' B U R L' U' B'
D' B R2 B' L' U' B'
L B R B' L2 U' B'
U' B U R' L' U' B'
L' B R2 B' R U' B'
B D2 B L' B2 U' B
U' B U R2 L' U' B'
L' B R2 B' R' U' B'
L' B R2 B' R2 U' B'
L' B R2 B' U' D B'
L' B R2 B' U' D' B'
L' B R2 B' U' D2 B'
L' B R2 B' U' B' D
L' B R2 B' U' B' D'
L' B R2 B' U' B' D2
L' B R2 B' D U' B'
L' B R2 B' D' U' B'
L' B R2 B' D2 U' B'
U' B U D L' U' B'
R2 B R' B' L' U' B'
U' B U D' L' U' B'
U' B U D2 L' U' B'
D B R' B' L' U' B'
R B R B' L' U' B'
L2 B R2 B' L U' B'
L B R' B' L2 U' B'
B D2 B' L' R U' B'
B D2 B' L' R' U' B'
B D2 B' L' R2 U' B'
B D2 B' L' U' D B'
B D2 B' L' U' D' B'
B D2 B' L' U' D2 B'
B D2 B' L' U' B' D
B D2 B' L' U' B' D'
B D2 B' L' U' B' D2
B D2 B' L' D U' B'
