B' U2 L' R'
B' U2 R' L'
B' L U2 L2 R'
B' L U2 R' L2
B L B2 U2 L2
B' L2 U2 L R'
B' L2 U2 R' L
U2 L2 F L R
U2 L2 F R L
B' R U2 L' R2
B' R U2 R2 L'
L2 U2 F L R
L2 U2 F R L
B' R2 U2 L' R
B' R2 U2 R L'
B' U2 L' R' D
B' U2 L' R' D'
B' U2 L' R' D2
B' U2 L' D R'
B' U2 L' D' R'
B' U2 L' D2 R'
B' U2 R' L' D
B' U2 R' L' D'
B' U2 R' L' D'
B' U2 R' L' D2
B' U2 R' D L'
B' U2 R' D' L'
B' U2 R' D2 L'
B' U2 D L' R'
B' U2 D R' L'
B' U2 D' L' R'
B' U2 D' R' L'
B' U2 D2 L' R'
B' U2 D2 R' L'
B' D U2 L' R'
B' D U2 R' L'
B' D' U2 L' R'
B' D' U2 R' L'
B' D2 U2 L' R'
B' D2 U2 R' L'
R' B' U2 L' R'
R' B' U2 R' L'
R2 B' U2 L' R'
D' B' U2 L' R'
R2 B' U2 R' L'
D' B' U2 R' L'
D B' U2 L' R'
D B' U2 R' L'
D2 B' U2 L' R'
D2 B' U2 R' L'
R B' U2 L' R'
R B' U2 R' L'
D2 B' U2 R2 D2 L' R
D2 B' U2 R2 D2 R L'
R' B' U2 D L' R' D
R' B' U2 D L' R' D'
R' B' U2 D L' R' D2
R' B' U2 D L' D R'
R' B' U2 D L' D' R'
R' B' U2 D L' D2 R'
R' B' U2 D R' L' D
R' B' U2 D R' L' D'
R' B' U2 D R' L' D2
R' B' U2 D R' D L'
D2 B' U2 D L' R' D
D2 B' U2 D L' R' D'
D2 B' U2 D L' R' D2
R' B' U2 D R' D' L'
R' B' U2 D R' D2 L'
D2 B' U2 D L' D R'
D2 B' U2 D L' D' R'
D2 B' U2 D L' D2 R'
D' B' U2 R' L2 D L
D' B' U2 R' L2 D' L
D' B' U2 R' L2 D2 L
D2 B' U2 D R' L' D
D2 B' U2 D R' L' D'
D2 B' U2 D R' L' D2
D2 B' U2 D R' D L'
D2 B' U2 D R' D' L'
D2 B' U2 D R' D2 L'
D' B' U2 R' D L' D
D' B' U2 R' D L' D'
D' B' U2 R' D L' D2
F2 B' L2 F2 U2 L' R'
F2 B' L2 F2 U2 R' L'
D' B' U2 R' D' L' D
D' B' U2 R' D' L' D'
D' B' U2 R' D' L' D2
D' B' U2 R' D2 L' D
D' B' U2 R' D2 L' D'
D' B' U2 R' D2 L' D2
R' B' U2 D' L' R' D
R' B' U2 D' L' R' D'
R' B' U2 D' L' R' D2
R' B' U2 D' L' D R'
R' B' U2 D' L' D' R'
R' B' U2 D' L' D2 R'
R' B' U2 D' R' L' D
R' B' U2 D' R' L' D'
R' B' U2 D' R' L' D2
R' B' U2 D' R' D L'
R' B' U2 D' R' D' L'
R' B' U2 D' R' D2 L'
D2 B' U2 D' L' R' D
D2 B' U2 D' L' R' D'
D2 B' U2 D' L' R' D2
D' B' U2 R' B' L' B
D2 B' U2 D' L' D R'
D2 B' U2 D' L' D' R'
D2 B' U2 D' L' D2 R'
D' B' U2 R' B2 L' B2
D2 B' U2 D' R' L' D
D2 B' U2 D' R' L' D'
D2 B' U2 D' R' L' D2
D' B' U2 R2 L' D R
D' B' U2 R2 L' D' R
D' B' U2 R2 L' D2 R
D2 B' U2 D' R' D L'
D2 B' U2 D' R' D' L'
D2 B' U2 D' R' D2 L'
D' B' U2 R2 D L' R
D' B' U2 R2 D R L'
R' B' U2 D2 L' R' D
R' B' U2 D2 L' R' D'
R' B' U2 D2 L' R' D2
R' B' U2 D2 L' D R'
R' B' U2 D2 L' D' R'
D' B' U2 R2 D' L' R
R' B' U2 D2 L' D2 R'
D' B' U2 R2 D' R L'
D' B' U2 R2 D2 L' R
D' B' U2 R2 D2 R L'
R' B' U2 D2 R' L' D
R' B' U2 D2 R' L' D'
R' B' U2 D2 R' L' D2
R' B' U2 D2 R' D L'
R' B' U2 D2 R' D' L'
R' B' U2 D2 R' D2 L'
D2 B' U2 D2 L' R' D
D2 B' U2 D2 L' R' D'
D2 B' U2 D2 L' R' D2
D2 B' U2 D2 L' D R'
D2 B' U2 D2 L' D' R'
D2 B' U2 D2 L' D2 R'
D2 B' U2 D2 R' L' D
D2 B' U2 D2 R' L' D'
D2 B' U2 D2 R' L' D2
D2 B' U2 D2 R' D L'
D2 B' U2 D2 R' D' L'
D2 B' U2 D2 R' D2 L'
D' B' U2 D L' R' D
D' B' U2 D L' R' D'
D' B' U2 D L' R' D2
D' B' U2 D L' D R'
D' B' U2 D L' D' R'
D' B' U2 D L' D2 R'
B' F' R F U2 L' R2
B' F' R F U2 R2 L'
D' B' U2 D R' L' D
D' B' U2 D R' L' D'
D' B' U2 D R' L' D2
D' B' U2 D R' D L'
D' B' U2 D R' D' L'
D' B' U2 D R' D2 L'
L' B' U2 R' F2 L' F
D' B' U2 D' L' R' D
D' B' U2 D' L' R' D'
D' B' U2 D' L' R' D2
D' B' U2 D' L' D R'
D' B' U2 D' L' D' R'
D' B' U2 D' L' D2 R'
D' B' U2 D' R' L' D
D' B' U2 D' R' L' D'
D' B' U2 D' R' L' D2
D' B' U2 D' R' D L'
D' B' U2 D' R' D' L'
D' B' U2 D' R' D2 L'
R' B' U2 F' R' F L'
D' B' U2 D2 L' R' D
D' B' U2 D2 L' R' D'
D' B' U2 D2 L' R' D2
D' B' U2 D2 L' D R'
D' B' U2 D2 L' D' R'
D' B' U2 D2 L' D2 R'
D2 B' U2 F' R' F L'
D' B' U2 D2 R' L' D
D' B' U2 D2 R' L' D'
D' B' U2 D2 R' L' D2
D' B' U2 D2 R' D L'
D' B' U2 D2 R' D' L'
D' B' U2 D2 R' D2 L'
F2 B' R L F2 U2 R2
F2 B' R L' F2 U2 R2
F B' L' F' U2 L' R'
F B' L' F' U2 R' L'
D' B' U2 F' R' F L'
F2 B' R L2 F2 U2 R2
R' B' U2 B' L' B R'
D2 B' U2 B' L' B R'
F' B' R F U2 L' R2
F' B' R F U2 R2 L'
R' B' D L U2 L2 R'
R' B' D L U2 R' L2
D' B' U2 B' L' B R'
D2 B' D L U2 L2 R'
F2 B' R U2 R2 D2 B2
D2 B' D L U2 R' L2
U2 B' U2 L' B' R' B2
R' B' D L2 U2 L R'
R' B' D L2 U2 R' L
D2 B' D L2 U2 L R'
D2 B' D L2 U2 R' L
D' B' D L U2 L2 R'
D' B' D L U2 R' L2
R' B' D R U2 L' R2
F2 B' R D2 L2 U2 B2
R' B' D R U2 R2 L'
D2 B' D R U2 L' R2
D2 B' D R U2 R2 L'
L2 B' U2 R' F' L' F2
D' B' D L2 U2 L R'
D' B' D L2 U2 R' L
R' B' D R2 U2 L' R
R' B' D R2 U2 R L'
D2 B' D R2 U2 L' R
D2 B' D R2 U2 R L'
D' B' D R U2 L' R2
D' B' D R U2 R2 L'
F2 B' R F' U2 R2 B
F2 B' R F2 L U2 R2
F2 B' R F2 L' U2 R2
F2 B' R F2 L2 U2 R2
F2 B' R F2 U2 R2 D
F2 B' R F2 U2 R2 D'
F2 B' R F2 U2 R2 D2
F2 B' R F2 D2 L2 U2
D' B' D R2 U2 L' R
D' B' D R2 U2 R L'
L2 B' U2 F R' D2 L2
R' B' D U2 L' R' D
R' B' D U2 L' R' D'
R' B' D U2 L' R' D2
R' B' D U2 L' D R'
R' B' D U2 L' D' R'
R' B' D U2 L' D2 R'
R2 B' U2 L' R2 D R
R2 B' U2 L' R2 D' R
R2 B' U2 L' R2 D2 R
D2 B' D U2 L' R' D
D2 B' D U2 L' R' D'
D2 B' D U2 L' R' D2
D2 B' D U2 L' D R'
R' B' D U2 R' L' D
D2 B' D U2 L' D' R'
R' B' D U2 R' L' D'
R' B' D U2 R' L' D2
D2 B' D U2 L' D2 R'
R' B' D U2 R' D L'
R' B' D U2 R' D' L'
R' B' D U2 R' D2 L'
R2 B' U2 L' D R' D
D2 B' D U2 R' L' D
R2 B' U2 L' D R' D'
R2 B' U2 L' D R' D2
D2 B' D U2 R' L' D'
D2 B' D U2 R' L' D2
D2 B' D U2 R' D L'
D2 B' D U2 R' D' L'
D2 B' D U2 R' D2 L'
R2 B' U2 L' D' R' D
R2 B' U2 L' D' R' D'
R2 B' U2 L' D' R' D2
R2 B' U2 L' D2 R' D
R2 B' U2 L' D2 R' D'
R2 B' U2 L' D2 R' D2
R2 B' U2 L' F' R' F
R2 B' U2 L' F2 R' F2
L2 B' U2 F' L' R' F2
L2 B' U2 F' L' F2 R'
L2 B' U2 F' R' L' F2
R2 B' U2 L2 R' D L
R2 B' U2 L2 R' D' L
R2 B' U2 L2 R' D2 L
R2 B' U2 L2 D L R'
R2 B' U2 L2 D R' L
R2 B' U2 L2 D' L R'
R2 B' U2 L2 D' R' L
R2 B' U2 L2 D2 L R'
R2 B' U2 L2 D2 R' L
D' B' D U2 L' R' D
D' B' D U2 L' R' D'
D' B' D U2 L' R' D2
D' B' D U2 L' D R'
D' B' D U2 L' D' R'
D' B' D U2 L' D2 R'
D' B' D U2 R' L' D
D' B' D U2 R' L' D'
D' B' D U2 R' L' D2
D' B' D U2 R' D L'
D' B' D U2 R' D' L'
D' B' D U2 R' D2 L'
D B' U2 L' R2 D R
D B' U2 L' R2 D' R
D B' U2 L' R2 D2 R
D B' U2 L' D R' D
D B' U2 L' D R' D'
D B' U2 L' D R' D2
D B' U2 L' D' R' D
D B' U2 L' D' R' D'
D B' U2 L' D' R' D2
D B' U2 L' D2 R' D
D B' U2 L' D2 R' D'
D B' U2 L' D2 R' D2
R2 B' U2 R' L2 D L
R2 B' U2 R' L2 D' L
R2 B' U2 R' L2 D2 L
U2 B' U2 B L' D2 R2
D B' U2 L' F' R' F
D B' U2 L' F2 R' F2
R2 B' U2 R' D L' D
R2 B' U2 R' D L' D'
R2 B' U2 R' D L' D2
R2 B' U2 R' D' L' D
R2 B' U2 R' D' L' D'
R2 B' U2 R' D' L' D2
R2 B' U2 R' D2 L' D
R2 B' U2 R' D2 L' D'
R2 B' U2 R' D2 L' D2
D B' U2 L2 R' D L
D B' U2 L2 R' D' L
D B' U2 L2 R' D2 L
R2 B' U2 R' B' L' B
F B' L2 F' U2 L' R'
F B' L2 F' U2 R' L'
R2 B' U2 R' B2 L' B2
D B' U2 L2 D L R'
D B' U2 L2 D R' L
R2 B' U2 R2 L' D R
R2 B' U2 R2 L' D' R
R2 B' U2 R2 L' D2 R
D B' U2 L2 D' L R'
D B' U2 L2 D' R' L
D B' U2 L2 D2 L R'
D B' U2 L2 D2 R' L
U2 B' U2 B' L' R' B2
R2 B' U2 R2 D L' R
R2 B' U2 R2 D R L'
R2 B' U2 R2 D' L' R
U2 B' U2 B' R' L' B2
R2 B' U2 R2 D' R L'
U2 B' U2 B' R' B2 L'
R2 B' U2 R2 D2 L' R
R2 B' U2 R2 D2 R L'
R2 B' U2 D L' R' D
R2 B' U2 D L' R' D'
R2 B' U2 D L' R' D2
R2 B' U2 D L' D R'
R2 B' U2 D L' D' R'
R2 B' U2 D L' D2 R'
R2 B' U2 D R' L' D
R2 B' U2 D R' L' D'
R2 B' U2 D R' L' D2
R2 B' U2 D R' D L'
R2 B' U2 D R' D' L'
R2 B' U2 D R' D2 L'
D B' U2 R' L2 D L
D B' U2 R' L2 D' L
D B' U2 R' L2 D2 L
R2 B' U2 D' L' R' D
R2 B' U2 D' L' R' D'
R2 B' U2 D' L' R' D2
R2 B' U2 D' L' D R'
R2 B' U2 D' L' D' R'
R2 B' U2 D' L' D2 R'
D B' U2 R' D L' D
D B' U2 R' D L' D'
D B' U2 R' D L' D2
R2 B' U2 D' R' L' D
R2 B' U2 D' R' L' D'
R2 B' U2 D' R' L' D2
R2 B' U2 D' R' D L'
R2 B' U2 D' R' D' L'
R2 B' U2 D' R' D2 L'
D B' U2 R' D' L' D
D B' U2 R' D' L' D'
D B' U2 R' D' L' D2
D B' U2 R' D2 L' D
D B' U2 R' D2 L' D'
D B' U2 R' D2 L' D2
D B' U2 R' B' L' B
D B' U2 R' B2 L' B2
R2 B' U2 D2 L' R' D
R2 B' U2 D2 L' R' D'
R2 B' U2 D2 L' R' D2
R2 B' U2 D2 L' D R'
R2 B' U2 D2 L' D' R'
R2 B' U2 D2 L' D2 R'
D B' U2 R2 L' D R
D B' U2 R2 L' D' R
D B' U2 R2 L' D2 R
R2 B' U2 D2 R' L' D
R2 B' U2 D2 R' L' D'
R2 B' U2 D2 R' L' D2
R2 B' U2 D2 R' D L'
R2 B' U2 D2 R' D' L'
R2 B' U2 D2 R' D2 L'
D B' U2 R2 D L' R
D B' U2 R2 D R L'
D B' U2 R2 D' L' R
D B' U2 R2 D' R L'
R' B' D' L U2 L2 R'
R' B' D' L U2 R' L2
D B' U2 R2 D2 L' R
D B' U2 R2 D2 R L'
D2 B' D' L U2 L2 R'
D2 B' D' L U2 R' L2
D B' U2 D L' R' D
D B' U2 D L' R' D'
D B' U2 D L' R' D2
D B' U2 D L' D R'
D B' U2 D L' D' R'
D B' U2 D L' D2 R'
D B' U2 D R' L' D
D B' U2 D R' L' D'
D B' U2 D R' L' D2
D B' U2 D R' D L'
D B' U2 D R' D' L'
D B' U2 D R' D2 L'
D B' U2 D' L' R' D
D B' U2 D' L' R' D'
D B' U2 D' L' R' D2
D B' U2 D' L' D R'
D B' U2 D' L' D' R'
D B' U2 D' L' D2 R'
D B' U2 D' R' L' D
D B' U2 D' R' L' D'
D B' U2 D' R' L' D2
R2 B' U2 F' R' F L'
D B' U2 D' R' D L'
D B' U2 D' R' D' L'
D B' U2 D' R' D2 L'
R' B' D' L2 U2 L R'
R' B' D' L2 U2 R' L
D2 B' D' L2 U2 L R'
D2 B' D' L2 U2 R' L
D B' U2 D2 L' R' D
D B' U2 D2 L' R' D'
D B' U2 D2 L' R' D2
D B' U2 D2 L' D R'
D B' U2 D2 L' D' R'
D B' U2 D2 L' D2 R'
D' B' D' L U2 L2 R'
D' B' D' L U2 R' L2
D B' U2 D2 R' L' D
D B' U2 D2 R' L' D'
D B' U2 D2 R' L' D2
D B' U2 D2 R' D L'
D B' U2 D2 R' D' L'
D B' U2 D2 R' D2 L'
R' B' D' R U2 L' R2
R' B' D' R U2 R2 L'
D2 B' D' R U2 L' R2
D2 B' D' R U2 R2 L'
D B' U2 F' R' F L'
D' B' D' L2 U2 L R'
D' B' D' L2 U2 R' L
L B' U2 L R' F' L
R2 B' U2 B' L' B R'
R' B' D' R2 U2 L' R
R' B' D' R2 U2 R L'
D2 B' D' R2 U2 L' R
D2 B' D' R2 U2 R L'
D' B' D' R U2 L' R2
D' B' D' R U2 R2 L'
F2 B' R' F2 R2 U2 R2
L B' U2 L2 R' D F'
L B' U2 L2 R' D' F'
L B' U2 L2 R' D2 F'
L B' U2 L2 R' F' D
L B' U2 L2 R' F' D'
L B' U2 L2 R' F' D2
R2 B' D L U2 L2 R'
L B' U2 L2 D R' F'
R2 B' D L U2 R' L2
L B' U2 L2 D' R' F'
L B' U2 L2 D2 R' F'
L B' U2 L2 F R' F'
L B' U2 L2 F' R' F'
L B' U2 L2 F2 R' F'
D B' U2 B' L' B R'
R' B' D' U2 L' R' D
R' B' D' U2 L' R' D'
R' B' D' U2 L' R' D2
R' B' D' U2 L' D R'
R' B' D' U2 L' D' R'
R' B' D' U2 L' D2 R'
D' B' D' R2 U2 L' R
D' B' D' R2 U2 R L'
R' B' D' U2 R' L' D
R' B' D' U2 R' L' D'
R' B' D' U2 R' L' D2
D2 B' D' U2 L' R' D
D2 B' D' U2 L' R' D'
D2 B' D' U2 L' R' D2
R' B' D' U2 R' D L'
R' B' D' U2 R' D' L'
R' B' D' U2 R' D2 L'
D2 B' D' U2 L' D R'
D2 B' D' U2 L' D' R'
D2 B' D' U2 L' D2 R'
D2 B' D' U2 R' L' D
D2 B' D' U2 R' L' D'
D2 B' D' U2 R' L' D2
D2 B' D' U2 R' D L'
D2 B' D' U2 R' D' L'
D2 B' D' U2 R' D2 L'
L B' U2 R' L F' L
L B' U2 R' L2 D F'
L B' U2 R' L2 D' F'
L B' U2 R' L2 D2 F'
L B' U2 R' L2 F' D
L B' U2 R' L2 F' D'
L B' U2 R' L2 F' D2
R2 B' D L2 U2 L R'
R2 B' D L2 U2 R' L
L B' U2 R' F L2 F2
L B' U2 R' F' L2 D
L B' U2 R' F' L2 D'
L B' U2 R' F' L2 D2
D B' D L U2 L2 R'
D B' D L U2 R' L2
R2 B' D R U2 L' R2
R2 B' D R U2 R2 L'
D' B' D' U2 L' R' D
D' B' D' U2 L' R' D'
D' B' D' U2 L' R' D2
D' B' D' U2 L' D R'
D' B' D' U2 L' D' R'
D' B' D' U2 L' D2 R'
D' B' D' U2 R' L' D
D' B' D' U2 R' L' D'
D' B' D' U2 R' L' D2
D' B' D' U2 R' D L'
D' B' D' U2 R' D' L'
D' B' D' U2 R' D2 L'
D B' D L2 U2 L R'
D B' D L2 U2 R' L
R2 B' D R2 U2 L' R
R2 B' D R2 U2 R L'
D B' D R U2 L' R2
D B' D R U2 R2 L'
R B' U2 L' R2 D R
R B' U2 L' R2 D' R
R B' U2 L' R2 D2 R
L B' U2 F L2 R' F'
L B' U2 F R' L2 F'
R B' U2 L' D R' D
R B' U2 L' D R' D'
R B' U2 L' D R' D2
L B' U2 F R' F' L2
R B' U2 L' D' R' D
R B' U2 L' D' R' D'
R B' U2 L' D' R' D2
R B' U2 L' D2 R' D
R B' U2 L' D2 R' D'
R B' U2 L' D2 R' D2
R B' U2 L' F' R' F
R B' U2 L' F2 R' F2
R B' U2 L2 R' D L
R B' U2 L2 R' D' L
R B' U2 L2 R' D2 L
L B' U2 F' L2 R' F'
L B' U2 F' R' L2 F'
L B' U2 F' R' F' L2
R B' U2 L2 D L R'
R B' U2 L2 D R' L
R B' U2 L2 D' L R'
R2 B' D U2 L' R' D
R2 B' D U2 L' R' D'
R2 B' D U2 L' R' D2
R B' U2 L2 D' R' L
R2 B' D U2 L' D R'
R2 B' D U2 L' D' R'
R2 B' D U2 L' D2 R'
D B' D R2 U2 L' R
R B' U2 L2 D2 L R'
D B' D R2 U2 R L'
R B' U2 L2 D2 R' L
R' B' D2 L U2 L2 R'
R' B' D2 L U2 R' L2
R2 B' D U2 R' L' D
R2 B' D U2 R' L' D'
R2 B' D U2 R' L' D2
R2 B' D U2 R' D L'
R2 B' D U2 R' D' L'
R2 B' D U2 R' D2 L'
D2 B' D2 L U2 L2 R'
D2 B' D2 L U2 R' L2
L B' U2 F2 L2 R' F'
L B' U2 F2 R' L2 F'
L B' U2 F2 R' F' L2
R B' U2 R' L2 D L
R B' U2 R' L2 D' L
R B' U2 R' L2 D2 L
R B' U2 R' D L' D
R B' U2 R' D L' D'
R B' U2 R' D L' D2
R B' U2 R' D' L' D
R B' U2 R' D' L' D'
R B' U2 R' D' L' D2
R B' U2 R' D2 L' D
R B' U2 R' D2 L' D'
R B' U2 R' D2 L' D2
R' B' D2 L2 U2 L R'
R' B' D2 L2 U2 R' L
D2 B' D2 L2 U2 L R'
D2 B' D2 L2 U2 R' L
R B' U2 R' B' L' B
R B' U2 R' B2 L' B2
D B' D U2 L' R' D
D B' D U2 L' R' D'
D B' D U2 L' R' D2
D B' D U2 L' D R'
D B' D U2 L' D' R'
D B' D U2 L' D2 R'
R B' U2 R2 L' D R
R B' U2 R2 L' D' R
R B' U2 R2 L' D2 R
D' B' D2 L U2 L2 R'
D' B' D2 L U2 R' L2
D B' D U2 R' L' D
D B' D U2 R' L' D'
D B' D U2 R' L' D2
D B' D U2 R' D L'
D B' D U2 R' D' L'
D B' D U2 R' D2 L'
R B' U2 R2 D L' R
R B' U2 R2 D R L'
R B' U2 R2 D' L' R
R B' U2 R2 D' R L'
R B' U2 R2 D2 L' R
R B' U2 R2 D2 R L'
R' B' D2 R U2 L' R2
R' B' D2 R U2 R2 L'
D2 B' D2 R U2 L' R2
D2 B' D2 R U2 R2 L'
R B' U2 D L' R' D
R B' U2 D L' R' D'
R B' U2 D L' R' D2
R B' U2 D L' D R'
R B' U2 D L' D' R'
R B' U2 D L' D2 R'
R B' U2 D R' L' D
R B' U2 D R' L' D'
R B' U2 D R' L' D2
R B' U2 D R' D L'
R B' U2 D R' D' L'
R B' U2 D R' D2 L'
R B' U2 D' L' R' D
R B' U2 D' L' R' D'
R B' U2 D' L' R' D2
R B' U2 D' L' D R'
R B' U2 D' L' D' R'
R B' U2 D' L' D2 R'
D' B' D2 L2 U2 L R'
D' B' D2 L2 U2 R' L
R B' U2 D' R' L' D
R B' U2 D' R' L' D'
R B' U2 D' R' L' D2
R B' U2 D' R' D L'
R B' U2 D' R' D' L'
R B' U2 D' R' D2 L'
R' B' D2 R2 U2 L' R
R' B' D2 R2 U2 R L'
D2 B' D2 R2 U2 L' R
D2 B' D2 R2 U2 R L'
R B' U2 D2 L' R' D
R B' U2 D2 L' R' D'
R B' U2 D2 L' R' D2
R B' U2 D2 L' D R'
R B' U2 D2 L' D' R'
R B' U2 D2 L' D2 R'
R B' U2 D2 R' L' D
R B' U2 D2 R' L' D'
R B' U2 D2 R' L' D2
R B' U2 D2 R' D L'
R B' U2 D2 R' D' L'
R B' U2 D2 R' D2 L'
D' B' D2 R U2 L' R2
D' B' D2 R U2 R2 L'
F2 B' R2 F2 L' R' U2
F2 B' R2 F2 R' L' U2
R2 B' D' L U2 L2 R'
R2 B' D' L U2 R' L2
R B' U2 F' R' F L'
R' B' D2 U2 L' R' D
R' B' D2 U2 L' R' D'
R' B' D2 U2 L' R' D2
R' B' D2 U2 L' D R'
D' B' D2 R2 U2 L' R
R' B' D2 U2 L' D' R'
D' B' D2 R2 U2 R L'
R' B' D2 U2 L' D2 R'
D2 B' D2 U2 L' R' D
D2 B' D2 U2 L' R' D'
D2 B' D2 U2 L' R' D2
D2 B' D2 U2 L' D R'
D2 B' D2 U2 L' D' R'
D2 B' D2 U2 L' D2 R'
R' B' D2 U2 R' L' D
R' B' D2 U2 R' L' D'
R' B' D2 U2 R' L' D2
R' B' D2 U2 R' D L'
R' B' D2 U2 R' D' L'
R' B' D2 U2 R' D2 L'
D2 B' D2 U2 R' L' D
D2 B' D2 U2 R' L' D'
D2 B' D2 U2 R' L' D2
D2 B' D2 U2 R' D L'
D2 B' D2 U2 R' D' L'
D2 B' D2 U2 R' D2 L'
R2 B' D' L2 U2 L R'
R2 B' D' L2 U2 R' L
D B' D' L U2 L2 R'
D B' D' L U2 R' L2
D' B' D2 U2 L' R' D
D' B' D2 U2 L' R' D'
D' B' D2 U2 L' R' D2
D' B' D2 U2 L' D R'
D' B' D2 U2 L' D' R'
D' B' D2 U2 L' D2 R'
R2 B' D' R U2 L' R2
R2 B' D' R U2 R2 L'
D' B' D2 U2 R' L' D
D' B' D2 U2 R' L' D'
D' B' D2 U2 R' L' D2
D' B' D2 U2 R' D L'
D' B' D2 U2 R' D' L'
D' B' D2 U2 R' D2 L'
R B' U2 B' L' B R'
D B' D' L2 U2 L R'
D B' D' L2 U2 R' L
R2 B' D' R2 U2 L' R
R2 B' D' R2 U2 R L'
R B' D L U2 L2 R'
R B' D L U2 R' L2
D B' D' R U2 L' R2
D B' D' R U2 R2 L'
R B' D L2 U2 L R'
R B' D L2 U2 R' L
R2 B' D' U2 L' R' D
R2 B' D' U2 L' R' D'
R2 B' D' U2 L' R' D2
R2 B' D' U2 L' D R'
R2 B' D' U2 L' D' R'
R2 B' D' U2 L' D2 R'
D B' D' R2 U2 L' R
D B' D' R2 U2 R L'
R2 B' D' U2 R' L' D
R2 B' D' U2 R' L' D'
R2 B' D' U2 R' L' D2
R2 B' D' U2 R' D L'
R2 B' D' U2 R' D' L'
R2 B' D' U2 R' D2 L'
R B' D R U2 L' R2
R B' D R U2 R2 L'
D B' D' U2 L' R' D
D B' D' U2 L' R' D'
D B' D' U2 L' R' D2
D B' D' U2 L' D R'
D B' D' U2 L' D' R'
D B' D' U2 L' D2 R'
D B' D' U2 R' L' D
D B' D' U2 R' L' D'
D B' D' U2 R' L' D2
D B' D' U2 R' D L'
D B' D' U2 R' D' L'
D B' D' U2 R' D2 L'
R B' D R2 U2 L' R
R B' D R2 U2 R L'
R B' D U2 L' R' D
R B' D U2 L' R' D'
R B' D U2 L' R' D2
R B' D U2 L' D R'
R B' D U2 L' D' R'
R B' D U2 L' D2 R'
R B' D U2 R' L' D
R B' D U2 R' L' D'
R B' D U2 R' L' D2
R B' D U2 R' D L'
R B' D U2 R' D' L'
R B' D U2 R' D2 L'
F B' R2 U2 B L R
F B' R2 U2 B R L
R2 B' D2 L U2 L2 R'
R2 B' D2 L U2 R' L2
R2 B' D2 L2 U2 L R'
R2 B' D2 L2 U2 R' L
D B' D2 L U2 L2 R'
D B' D2 L U2 R' L2
R2 B' D2 R U2 L' R2
R2 B' D2 R U2 R2 L'
D B' D2 L2 U2 L R'
D B' D2 L2 U2 R' L
R2 B' D2 R2 U2 L' R
R2 B' D2 R2 U2 R L'
D B' D2 R U2 L' R2
R B' D' L U2 L2 R'
D B' D2 R U2 R2 L'
R B' D' L U2 R' L2
R2 B' D2 U2 L' R' D
R2 B' D2 U2 L' R' D'
R2 B' D2 U2 L' R' D2
R B' D' L2 U2 L R'
R2 B' D2 U2 L' D R'
R2 B' D2 U2 L' D' R'
R2 B' D2 U2 L' D2 R'
R B' D' L2 U2 R' L
D B' D2 R2 U2 L' R
D B' D2 R2 U2 R L'
R2 B' D2 U2 R' L' D
R2 B' D2 U2 R' L' D'
R2 B' D2 U2 R' L' D2
R2 B' D2 U2 R' D L'
R2 B' D2 U2 R' D' L'
R2 B' D2 U2 R' D2 L'
R B' D' R U2 L' R2
R B' D' R U2 R2 L'
D B' D2 U2 L' R' D
D B' D2 U2 L' R' D'
D B' D2 U2 L' R' D2
D B' D2 U2 L' D R'
D B' D2 U2 L' D' R'
D B' D2 U2 L' D2 R'
D B' D2 U2 R' L' D
D B' D2 U2 R' L' D'
D B' D2 U2 R' L' D2
D B' D2 U2 R' D L'
D B' D2 U2 R' D' L'
D B' D2 U2 R' D2 L'
R B' D' R2 U2 L' R
R B' D' R2 U2 R L'
L2 B' F R2 B L R
L2 B' F R2 B R L
R B' D' U2 L' R' D
R B' D' U2 L' R' D'
R B' D' U2 L' R' D2
R B' D' U2 L' D R'
R B' D' U2 L' D' R'
R B' D' U2 L' D2 R'
R B' D' U2 R' L' D
R B' D' U2 R' L' D'
R B' D' U2 R' L' D2
R B' D' U2 R' D L'
R B' D' U2 R' D' L'
R B' D' U2 R' D2 L'
U2 B' F U2 B L R
U2 B' F U2 B R L
R B' D2 L U2 L2 R'
R B' D2 L U2 R' L2
D2 B' F2 R F2 U2 R2
R' B' F2 R F2 U2 R2
R B' D2 L2 U2 L R'
R B' D2 L2 U2 R' L
F2 B' U2 R' D2 L2 B2
F2 B' U2 R' D2 B2 L2
R B' D2 R U2 L' R2
R B' D2 R U2 R2 L'
D' B' F2 R F2 U2 R2
R B' D2 R2 U2 L' R
R B' D2 R2 U2 R L'
R B' D2 U2 L' R' D
R B' D2 U2 L' R' D'
R B' D2 U2 L' R' D2
R B' D2 U2 L' D R'
R B' D2 U2 L' D' R'
R B' D2 U2 L' D2 R'
R B' D2 U2 R' L' D
R B' D2 U2 R' L' D'
R B' D2 U2 R' L' D2
R B' D2 U2 R' D L'
R B' D2 U2 R' D' L'
R B' D2 U2 R' D2 L'
R' B2 L B U2 L2 R'
R' B2 L B U2 R' L2
D2 B2 L B U2 L2 R'
D2 B2 L B U2 R' L2
R2 B' F2 R F2 U2 R2
D' B2 L B U2 L2 R'
D' B2 L B U2 R' L2
F B' U2 R2 B L R
F B' U2 R2 B R L
D B' F2 R F2 U2 R2
L' B2 L B' L U2 L2
U2 B2 L B2 L2 F R
R B' F2 R F2 U2 R2
R2 B2 L B U2 L2 R'
R2 B2 L B U2 R' L2
F B' D F' U2 L' R'
