F2 D L2
F2 L D L2
F2 L' D L2
D L2 D' F2
F2 L2 D L2
F2 U B2 U'
F' D L2 F'
F' D F' L2
F2 D L2 D
F2 D L2 D'
F2 D L2 D2
F D F L2
L F2 D L2
L2 F2 D L2
L' F2 D L2
U B2 U' F2
F' D2 L' D' L2 F' D'
F' D2 L' D' L2 F' D2
L' F2 D L D2 L D
L' F2 D L D2 L D'
L' F2 D L D2 L D2
L' F2 D L F L F'
D F2 U' F2 R2 U L2
D' F2 D L2 F2 D L2
L' F2 D L F2 L F2
F' D2 L' D' F L2 F2
L2 F2 U2 D R U2 L2
F' D2 L' D' F' L2 D
F' D2 L' D' F' L2 D'
F' D2 L' D' F' L2 D2
L2 F2 U2 D R' U2 L2
L2 F2 U2 D R2 U2 L2
L' F2 D L' D L' D
L' F2 D L' D L' D'
L' F2 D L' D L' D2
L' F2 D L' D' L' D
L' F2 D L' D' L' D'
L' F2 D L' D' L' D2
L' F2 D L' D2 L' D
L' F2 D L' D2 L' D'
L' F2 D L' D2 L' D2
F2 D2 L' U D2 B2 U'
L' F2 D L' B' L' B
L2 F2 U2 D' R2 U2 D
L2 F2 U2 D' R2 U2 D'
L2 F2 U2 D' R2 U2 D2
L2 F2 U2 D' R2 D U2
L2 F2 U2 D' R2 D' U2
L2 F2 U2 D' R2 D2 U2
L' F2 D L' B2 L' B2
L' F2 D L2 R D R'
L' F2 D L2 R D' R'
F' D2 L' D2 F' D L2
L' F2 D L2 R D2 R'
L' F2 D L2 R' D R
L' F2 D L2 R' D' R
L' F2 D L2 R' D2 R
U' F2 D F U L2 F'
U' F2 D F U F' L2
L' F2 D L2 F D F'
L' F2 D L2 F D' F'
L' F2 D L2 F D2 F'
L' F2 D L2 F' D F
L' F2 D L2 F' D' F
L' F2 D L2 F' D2 F
R F2 U B2 U L U2
L' F2 D L2 B D B'
L' F2 D L2 B D' B'
L' F2 D L2 B D2 B'
L' F2 D L2 B' D B
L' F2 D L2 B' D' B
L' F2 D L2 B' D2 B
F2 D2 L' U' F2 U D
F2 D2 L' U' F2 U D'
F2 D2 L' U' F2 U D2
F2 D2 L' U' F2 D U
F2 D2 L' U' F2 D' U
F2 D2 L' U' F2 D2 U
L' F2 D R L2 D R'
L' F2 D R L2 D' R'
L' F2 D R L2 D2 R'
U' F2 D F' U F L2
F2 D2 L' U2 D R2 U2
D2 F2 D U L2 U' L2
F' D2 L' F' U' F' U
L' F2 D R' L2 D R
L' F2 D R' L2 D' R
L' F2 D R' L2 D2 R
R' F2 D U2 L' U2 L'
F2 D2 L' D L D2 L2
F2 D2 L' D L' D2 L2
F2 D2 L' D L2 D2 L2
U' F2 D F2 U L2 F2
U' F2 D F2 U F2 L2
L F2 U' D F U L2
D' F2 D U B2 U' F2
L F2 U' D F' U L2
F2 D2 L' D U2 R2 U2
L F2 U' D F2 U L2
F2 D2 L' D' L D L
F2 D2 L' D' L D' L
F2 D2 L' D' L D2 L
F2 D2 L' D' L' D L'
F2 D2 L' D' L' D' L'
F2 D2 L' D' L' D2 L'
F2 D2 L' D' F L2 F'
F2 D2 L' D' F2 L2 F2
F2 D2 L' D' B' L2 B
F2 D2 L' D' B2 L2 B2
F2 D2 L' D2 L D L2
F2 D2 L' D2 L' D L2
F2 D2 L' D2 L2 D L2
L F2 U' D2 F2 U D
L F2 U' D2 F2 U D'
L F2 U' D2 F2 U D2
L F2 U' D2 F2 D U
L F2 U' D2 F2 D' U
L F2 U' D2 F2 D2 U
L' F2 D U B U' L2
L' F2 D U B' U' L2
F2 D2 L' D2 U B2 U'
L' F2 D U B2 U' L2
D' F2 D F D F L2
R' F2 D F2 L2 R F2
L F2 U' F U D L2
R' F2 D F2 R L2 F2
R' F2 D F2 R F2 L2
L' F2 D U' F U L2
L F2 U' F U2 B2 U'
L' F2 D U' F' U L2
L F2 U' F D U L2
L' F2 D U' F2 U L2
L F2 U' F D2 F2 U
L' F2 D U2 R U2 L2
L' F2 D U2 R' U2 L2
D' F2 D F' D L2 F'
L' F2 D U2 R2 U2 L2
D' F2 D F' D F' L2
L F2 U' F' U D L2
L F2 U' F' U2 B2 U'
L F2 U' F' D U L2
D' F2 D F2 L D L2
D' F2 D F2 L' D L2
L F2 U' F' D2 F2 U
D' F2 D F2 L2 D L2
L' F2 D F L F' L
L' F2 D F L2 D F'
L' F2 D F L2 D' F'
L' F2 D F L2 D2 F'
L' F2 D F L2 F' D
L' F2 D F L2 F' D'
L' F2 D F L2 F' D2
D' F2 D F2 U B2 U'
D' F2 D F2 D L2 D
D' F2 D F2 D L2 D'
D' F2 D F2 D L2 D2
L F2 U' F2 U D L2
L F2 U' F2 U2 B2 U'
L F2 U' F2 D U L2
L F2 U' F2 D2 F2 U
L2 F2 D L D L D
L2 F2 D L D L D'
L2 F2 D L D L D2
L2 F2 D L D' L D
L2 F2 D L D' L D'
L2 F2 D L D' L D2
L2 F2 D L D2 L D
L2 F2 D L D2 L D'
L2 F2 D L D2 L D2
L2 F2 D L F L F'
L2 F2 D L F2 L F2
R' F2 D B2 L2 B2 R'
L2 F2 D L' D L' D
L2 F2 D L' D L' D'
L2 F2 D L' D L' D2
L' F2 D F2 L F2 L
L2 F2 D L' D' L' D
L2 F2 D L' D' L' D'
L2 F2 D L' D' L' D2
L2 F2 D L' D2 L' D
L2 F2 D L' D2 L' D'
L2 F2 D L' D2 L' D2
L' F2 D F2 L2 F2 D
L' F2 D F2 L2 F2 D'
L' F2 D F2 L2 F2 D2
F2 D2 L' B D' B' L2
L2 F2 D L' B' L' B
L2 F2 D L' B2 L' B2
L2 F2 D L2 R D R'
L2 F2 D L2 R D' R'
L2 F2 D L2 R D2 R'
L2 F2 D L2 R' D R
L2 F2 D L2 R' D' R
L2 F2 D L2 R' D2 R
R' F2 D' L D2 L2 R2
R' F2 D' L D2 R2 L2
R F2 U' D2 F2 U R'
L2 F2 D L2 F D F'
L2 F2 D L2 F D' F'
L2 F2 D L2 F D2 F'
L2 F2 D L2 F' D F
L2 F2 D L2 F' D' F
L2 F2 D L2 F' D2 F
F2 D2 L' B' D' L2 B
F2 D2 L' B' D' B L2
L2 F2 D L2 B D B'
L2 F2 D L2 B D' B'
L2 F2 D L2 B D2 B'
L2 F2 D L2 B' D B
L2 F2 D L2 B' D' B
L2 F2 D L2 B' D2 B
L2 F2 D R L2 D R'
L2 F2 D R L2 D' R'
L2 F2 D R L2 D2 R'
F' D2 L2 U' F2 U F
L' F2 D B' L' B L'
L' F2 D B' L2 D B
L' F2 D B' L2 D' B
L' F2 D B' L2 D2 B
L' F2 D B' L2 B D
L' F2 D B' L2 B D'
L' F2 D B' L2 B D2
L2 F2 D R' L2 D R
L2 F2 D R' L2 D' R
L2 F2 D R' L2 D2 R
F2 D2 L2 R D' L2 R'
F2 D2 L2 R D' R' L2
L' F2 D B2 L' B2 L'
L' F2 D B2 L2 B2 D
L' F2 D B2 L2 B2 D'
L' F2 D B2 L2 B2 D2
F2 D2 L2 R' D' L2 R
F2 D2 L2 R' D' R L2
F' D2 L2 D F' D2 L2
F' D2 L2 D' L F' L
L' F2 D' L U2 R2 U2
F' D2 L2 D' L2 D F'
F' D2 L2 D' L2 D' F'
F' D2 L2 D' L2 D2 F'
F' D2 L2 D' L2 F' D
F' D2 L2 D' L2 F' D'
F' D2 L2 D' L2 F' D2
L' F2 D' L D2 L2 D
L' F2 D' L D2 L2 D'
L' F2 D' L D2 L2 D2
F' D2 L2 D' F L2 F2
F' D2 L2 D' F' L2 D
F' D2 L2 D' F' L2 D'
F' D2 L2 D' F' L2 D2
R2 F2 D L D' L R2
L' F2 D' L' U2 R2 U2
L2 F2 D U B U' L2
R2 F2 D L D' R2 L
L2 F2 D U B' U' L2
L2 F2 D U B2 U' L2
L' F2 D' L' D2 L2 D
L' F2 D' L' D2 L2 D'
L' F2 D' L' D2 L2 D2
L F2 U2 R U' B2 U'
L F2 U2 R U2 D L2
L F2 U2 R D U2 L2
L F2 U2 R D' R2 U2
F2 D2 L2 U D2 B2 U'
F' D2 L2 D2 F' D L2
L2 F2 D U' F U L2
L2 F2 D U' F' U L2
L2 F2 D U' F2 U L2
R2 F2 D L' D' L' R2
R2 F2 D L' D' R2 L'
L' F2 D' L2 U2 R2 U2
L F2 U2 R' U' B2 U'
L' F2 D' L2 D2 L2 D
L' F2 D' L2 D2 L2 D'
L' F2 D' L2 D2 L2 D2
L F2 U2 R' U2 D L2
L2 F2 D U2 R U2 L2
L F2 U2 R' D U2 L2
L2 F2 D U2 R' U2 L2
L F2 U2 R' D' R2 U2
L2 F2 D U2 R2 U2 L2
R2 F2 D L2 R D' R2
F2 D2 L2 U' F2 U D
F2 D2 L2 U' F2 U D'
F2 D2 L2 U' F2 U D2
R2 F2 D L2 R' D' R2
F2 D2 L2 U' F2 D U
F2 D2 L2 U' F2 D' U
F2 D2 L2 U' F2 D2 U
R2 F2 D L2 R2 D' R2
R2 F2 D L2 U' B2 U
L2 F2 D F L F' L
L2 F2 D F L2 D F'
R2 F2 D L2 D' R2 D
R2 F2 D L2 D' R2 D'
R2 F2 D L2 D' R2 D2
L2 F2 D F L2 D' F'
L2 F2 D F L2 D2 F'
L2 F2 D F L2 F' D
L2 F2 D F L2 F' D'
L2 F2 D F L2 F' D2
L F2 U2 R2 U' B2 U'
L F2 U2 R2 U2 D L2
L F2 U2 R2 D U2 L2
F2 D2 L2 U2 D R2 U2
F' D2 L2 F' U' F' U
L F2 U2 R2 D' R2 U2
R2 F2 D R L2 D' R2
R' F2 D' U2 L' R2 U2
F2 D2 L2 D L D2 L2
F2 D2 L2 D L' D2 L2
R' F2 D' U2 R2 L' U2
F2 D2 L2 D L2 D2 L2
L F2 U2 D R U2 L2
L F2 U2 D R' U2 L2
L F2 U2 D R2 U2 L2
F2 D2 L2 D U2 R2 U2
R2 F2 D R' L2 D' R2
L2 F2 D F2 L F2 L
F2 D2 L2 D' L D L
F2 D2 L2 D' L D' L
F2 D2 L2 D' L D2 L
F2 D2 L2 D' L' D L'
F2 D2 L2 D' L' D' L'
F2 D2 L2 D' L' D2 L'
L2 F2 D F2 L2 F2 D
L2 F2 D F2 L2 F2 D'
L2 F2 D F2 L2 F2 D2
L F2 U2 D' R2 U2 D
L F2 U2 D' R2 U2 D'
L F2 U2 D' R2 U2 D2
L F2 U2 D' R2 D U2
L F2 U2 D' R2 D' U2
L F2 U2 D' R2 D2 U2
F2 D2 L2 D' F L2 F'
R2 F2 D R2 L2 D' R2
F2 D2 L2 D' F2 L2 F2
F2 D2 L2 D' B' L2 B
F2 D2 L2 D' B2 L2 B2
F2 D2 L2 D2 L D L2
F2 D2 L2 D2 L' D L2
F2 D2 L2 D2 L2 D L2
F2 D2 L2 D2 U B2 U'
R' F2 D' F2 R F2 L'
L2 F2 D B' L' B L'
L2 F2 D B' L2 D B
L2 F2 D B' L2 D' B
L2 F2 D B' L2 D2 B
L2 F2 D B' L2 B D
L2 F2 D B' L2 B D'
L2 F2 D B' L2 B D2
L' F2 D' U2 R2 U2 D
L' F2 D' U2 R2 U2 D'
L' F2 D' U2 R2 U2 D2
L' F2 D' U2 R2 D U2
L' F2 D' U2 R2 D' U2
L' F2 D' U2 R2 D2 U2
L2 F2 D B2 L' B2 L'
L2 F2 D B2 L2 B2 D
L2 F2 D B2 L2 B2 D'
L2 F2 D B2 L2 B2 D2
R2 F2 D U' B2 U L2
D2 F2 D' F2 D' L2 F2
D2 F2 D' F2 D' F2 L2
L' F2 D' F D2 L2 F'
L' F2 D' F D2 F' L2
F D2 L' D' L F L
L2 F2 D' L U2 R2 U2
L2 F2 D' L D2 L2 D
L2 F2 D' L D2 L2 D'
L2 F2 D' L D2 L2 D2
L' F2 D' F' D2 F L2
L2 F2 D' L' U2 R2 U2
L2 F2 D' L' D2 L2 D
L2 F2 D' L' D2 L2 D'
L2 F2 D' L' D2 L2 D2
R F2 U2 D' R2 U2 R
F2 D2 L2 B D' B' L2
L2 F2 D' L2 U2 R2 U2
U' F2 D2 R F2 U F2
L2 F2 D' L2 D2 L2 D
L2 F2 D' L2 D2 L2 D'
L2 F2 D' L2 D2 L2 D2
F2 D2 L2 B' D' L2 B
F2 D2 L2 B' D' B L2
L' F2 D' B D2 B' L2
D2 F2 D2 L F2 D' L2
U' F2 D2 R' F2 U F2
D' F2 D2 L D' L F2
D' F2 D2 L D' F2 L
L F2 D L D L D
L F2 D L D L D'
L F2 D L D L D2
L F2 D L D' L D
L F2 D L D' L D'
L F2 D L D' L D2
L F2 D L D2 L D
L F2 D L D2 L D'
L F2 D L D2 L D2
L' F2 D' B' D2 L2 B
L F2 D L F L F'
L' F2 D' B' D2 B L2
L F2 D L F2 L F2
F2 D2 R L D' L2 R'
F2 D2 R L D' R' L2
U' F2 D2 R2 F2 U F2
D2 F2 D2 L' F2 D' L2
D' F2 D2 L' D' L' F2
L F2 D L' D L' D
L F2 D L' D L' D'
L F2 D L' D L' D2
L F2 D L' D' L' D
L F2 D L' D' L' D'
L F2 D L' D' L' D2
L F2 D L' D2 L' D
L F2 D L' D2 L' D'
L F2 D L' D2 L' D2
F2 D2 R L' D' L2 R'
F2 D2 R L' D' R' L2
U F2 D L2 R2 D B2
L F2 D L' B' L' B
D' F2 D2 L2 U' R2 U
L F2 D L' B2 L' B2
L F2 D L2 R D R'
L F2 D L2 R D' R'
L F2 D L2 R D2 R'
D2 F2 D2 L2 F2 D' L2
L F2 D L2 R' D R
L F2 D L2 R' D' R
L' F2 D2 L U' F2 U
L F2 D L2 R' D2 R
D' F2 D2 L2 D' F2 D
D' F2 D2 L2 D' F2 D'
D' F2 D2 L2 D' F2 D2
F' D2 R D' L2 R' F'
L' F2 D2 L D' L2 D
L' F2 D2 L D' L2 D'
L' F2 D2 L D' L2 D2
D' F2 D2 L2 F D' F2
D' F2 D2 L2 F' D' F2
F' D2 R D' R' L2 F'
F' D2 R D' R' F' L2
D' F2 D2 L2 F2 D' F2
F2 D2 R L2 D' L2 R'
F2 D2 R L2 D' R' L2
L F2 D L2 F D F'
L F2 D L2 F D' F'
L F2 D L2 F D2 F'
L F2 D L2 F' D F
L F2 D L2 F' D' F
L F2 D L2 F' D2 F
L F2 D L2 B D B'
L F2 D L2 B D' B'
L F2 D L2 B D2 B'
L F2 D L2 B' D B
L F2 D L2 B' D' B
L F2 D L2 B' D2 B
L' F2 D2 L' U' F2 U
L F2 D R L2 D R'
L F2 D R L2 D' R'
L F2 D R L2 D2 R'
L' F2 D2 L' D' L2 D
L' F2 D2 L' D' L2 D'
L' F2 D2 L' D' L2 D2
L' F2 D2 L2 U' F2 U
L F2 D R' L2 D R
L F2 D R' L2 D' R
L F2 D R' L2 D2 R
L' F2 D2 L2 D' L2 D
L' F2 D2 L2 D' L2 D'
L' F2 D2 L2 D' L2 D2
L2 F2 D' U2 R2 U2 D
L2 F2 D' U2 R2 U2 D'
L2 F2 D' U2 R2 U2 D2
L2 F2 D' U2 R2 D U2
L2 F2 D' U2 R2 D' U2
L2 F2 D' U2 R2 D2 U2
U F2 D R2 L2 D B2
F2 D2 R U' F2 U R'
L' F2 D2 R D' L2 R'
L' F2 D2 R D' R' L2
R' F2 D2 U' F2 U R
R F2 D L R' D L
R F2 D L R' D' L
R F2 D L R' D2 L
L2 F2 D' F D2 L2 F'
L2 F2 D' F D2 F' L2
U' F2 D2 F2 R U F2
R F2 D L D L R'
U' F2 D2 F2 R' U F2
R F2 D L D R' L
R F2 D L D' L R'
U' F2 D2 F2 R2 U F2
R F2 D L D' R' L
R F2 D L D2 L R'
R F2 D L D2 R' L
U' F2 D2 F2 U F2 D
U' F2 D2 F2 U F2 D'
U' F2 D2 F2 U F2 D2
L' F2 D2 R' D' L2 R
L' F2 D2 R' D' R L2
U' F2 D2 F2 D R2 U
L F2 D U B U' L2
R F2 D L' R' D L'
R F2 D L' R' D' L'
R F2 D L' R' D2 L'
L F2 D U B' U' L2
D' F2 D2 U' R2 U L2
L F2 D U B2 U' L2
L2 F2 D' F' D2 F L2
D F2 D' L F2 D L2
R F2 D L' D L' R'
R F2 D L' D R' L'
R F2 D L' D' L' R'
R F2 D L' D' R' L'
R F2 D L' D2 L' R'
R F2 D L' D2 R' L'
F2 D2 R D' L2 R' D
F2 D2 R D' L2 R' D'
F2 D2 R D' L2 R' D2
F2 D2 R D' L2 D R'
F2 D2 R D' L2 D' R'
F2 D2 R D' L2 D2 R'
L F2 D U' F U L2
F2 D2 R D' R' L2 D
F2 D2 R D' R' L2 D'
F2 D2 R D' R' L2 D2
L F2 D U' F' U L2
L F2 D U' F2 U L2
R F2 D L2 R2 D R
R F2 D L2 R2 D' R
R F2 D L2 R2 D2 R
D F2 D' L' F2 D L2
L F2 D U2 R U2 L2
L F2 D U2 R' U2 L2
R F2 D L2 D R' D
R F2 D L2 D R' D'
R F2 D L2 D R' D2
L F2 D U2 R2 U2 L2
R F2 D L2 D' R' D
R F2 D L2 D' R' D'
R F2 D L2 D' R' D2
R F2 D L2 D2 R' D
R F2 D L2 D2 R' D'
R F2 D L2 D2 R' D2
D' F2 D2 F L2 D' F2
R F2 D L2 F' R' F
F2 D2 R D2 R' D L2
R F2 D L2 F2 R' F2
L F2 D F L F' L
L F2 D F L2 D F'
L F2 D F L2 D' F'
L F2 D F L2 D2 F'
L F2 D F L2 F' D
L F2 D F L2 F' D'
L F2 D F L2 F' D2
L2 F2 D' B D2 B' L2
D F2 D' L2 F2 D L2
L' F2 D2 U' F2 U D
L' F2 D2 U' F2 U D'
L' F2 D2 U' F2 U D2
L' F2 D2 U' F2 D U
L' F2 D2 U' F2 D' U
L' F2 D2 U' F2 D2 U
D' F2 D2 F' L2 D' F2
R F2 D R' L D L
R F2 D R' L D' L
D2 F2 D2 F2 L D' L2
R F2 D R' L D2 L
R F2 D R' L' D L'
R F2 D R' L' D' L'
R F2 D R' L' D2 L'
D2 F2 D2 F2 L' D' L2
L2 F2 D' B' D2 L2 B
D2 F2 D2 F2 L2 D' L2
L2 F2 D' B' D2 B L2
D2 F2 D2 F2 U' F2 U
D' F2 D2 F2 L2 D' F2
R F2 D R' F L2 F'
D2 F2 D2 F2 D' L2 D
D2 F2 D2 F2 D' L2 D'
D2 F2 D2 F2 D' L2 D2
R F2 D R' F2 L2 F2
L F2 D F2 L F2 L
R F2 D R' B' L2 B
R F2 D R' B2 L2 B2
L F2 D F2 L2 F2 D
L F2 D F2 L2 F2 D'
L F2 D F2 L2 F2 D2
R F2 D R2 L2 D R
R F2 D R2 L2 D' R
R F2 D R2 L2 D2 R
L2 F2 D2 L U' F2 U
L2 F2 D2 L D' L2 D
L2 F2 D2 L D' L2 D'
L2 F2 D2 L D' L2 D2
F D2 L2 D' L2 D F
F D2 L2 D' L2 D' F
F D2 L2 D' L2 D2 F
F D2 L2 D' L2 F D
F D2 L2 D' L2 F D'
F D2 L2 D' L2 F D2
F D2 L2 D' F L2 F
F D2 L2 D' F' L2 F
F D2 L2 D' F2 L2 F
L2 F2 D2 L' U' F2 U
L2 F2 D2 L' D' L2 D
L2 F2 D2 L' D' L2 D'
L2 F2 D2 L' D' L2 D2
L F2 D B' L' B L'
L F2 D B' L2 D B
L F2 D B' L2 D' B
L F2 D B' L2 D2 B
L F2 D B' L2 B D
L F2 D B' L2 B D'
L F2 D B' L2 B D2
D F2 D' U B2 U' F2
L2 F2 D2 L2 U' F2 U
L2 F2 D2 L2 D' L2 D
L2 F2 D2 L2 D' L2 D'
L2 F2 D2 L2 D' L2 D2
L F2 D B2 L' B2 L'
L F2 D B2 L2 B2 D
L F2 D B2 L2 B2 D'
L F2 D B2 L2 B2 D2
L' F2 D2 B D' B' L2
R F2 D F L2 F' R'
L2 F2 D2 R D' L2 R'
L2 F2 D2 R D' R' L2
L' F2 D2 B' D' L2 B
L F2 D' L U2 R2 U2
L' F2 D2 B' D' B L2
L F2 D' L D2 L2 D
L F2 D' L D2 L2 D'
L F2 D' L D2 L2 D2
D F2 D' F D F L2
L2 F2 D2 R' D' L2 R
L2 F2 D2 R' D' R L2
F2 D2 R' L D' L2 R
F2 D2 R' L D' R L2
R F2 D F' R' F L2
L F2 D' L' U2 R2 U2
L F2 D' L' D2 L2 D
L F2 D' L' D2 L2 D'
L F2 D' L' D2 L2 D2
D F2 D' F' D L2 F'
D F2 D' F' D F' L2
R F2 D F2 L2 R' F2
F2 D2 R' L' D' L2 R
F2 D2 R' L' D' R L2
R F2 D F2 L2 F2 R'
R F2 D F2 R' L2 F2
R F2 D F2 R' F2 L2
D F2 D' F2 L D L2
D F2 D' F2 L' D L2
D F2 D' F2 L2 D L2
L F2 D' L2 U2 R2 U2
D F2 D' F2 U B2 U'
L F2 D' L2 D2 L2 D
L F2 D' L2 D2 L2 D'
L F2 D' L2 D2 L2 D2
D F2 D' F2 D L2 D
D F2 D' F2 D L2 D'
D F2 D' F2 D L2 D2
F2 D2 R' L2 D' L2 R
F2 D2 R' L2 D' R L2
L2 F2 D2 U' F2 U D
L2 F2 D2 U' F2 U D'
L2 F2 D2 U' F2 U D2
L2 F2 D2 U' F2 D U
R F2 D B' L2 B R'
L2 F2 D2 U' F2 D' U
L2 F2 D2 U' F2 D2 U
R F2 D' L D2 L2 R'
R F2 D' L D2 R' L2
R F2 D' L' D2 L2 R'
R F2 D' L' D2 R' L2
F2 D2 R' D' L2 R D
F2 D2 R' D' L2 R D'
F2 D2 R' D' L2 R D2
F2 D2 R' D' L2 D R
F2 D2 R' D' L2 D' R
F2 D2 R' D' L2 D2 R
F2 D2 R' D' R L2 D
F2 D2 R' D' R L2 D'
F2 D2 R' D' R L2 D2
L F2 D' U2 R2 U2 D
L F2 D' U2 R2 U2 D'
L F2 D' U2 R2 U2 D2
L F2 D' U2 R2 D U2
L F2 D' U2 R2 D' U2
L F2 D' U2 R2 D2 U2
R F2 D' L2 D2 L2 R'
R F2 D' L2 D2 R' L2
F2 D2 R' D2 R D L2
L' F2 B U B U' B2
L2 F2 D2 B D' B' L2
L F2 D' F D2 L2 F'
L F2 D' F D2 F' L2
L2 F2 D2 B' D' L2 B
L2 F2 D2 B' D' B L2
R F2 D' R' U2 R' U2
L F2 D' F' D2 F L2
R F2 D' R' B2 L B2
L' F2 B D B' D L2
F D2 R D' R' F L2
F D2 R D' F L2 R'
F D2 R D' F R' L2
L F2 D' B D2 B' L2
L' F2 B D' B' D L2
L F2 D' B' D2 L2 B
L F2 D' B' D2 B L2
L' F2 B D2 B' D L2
R F2 D' U2 R2 U2 R
L F2 D2 L U' F2 U
L F2 D2 L D' L2 D
L F2 D2 L D' L2 D'
L F2 D2 L D' L2 D2
L F2 D2 L' U' F2 U
L F2 D2 L' D' L2 D
L F2 D2 L' D' L2 D'
L F2 D2 L' D' L2 D2
L F2 D2 L2 U' F2 U
L F2 D2 L2 D' L2 D
L F2 D2 L2 D' L2 D'
L F2 D2 L2 D' L2 D2
L2 F2 B U B U' B2
L F2 D2 R D' L2 R'
L F2 D2 R D' R' L2
L F2 D2 R' D' L2 R
L F2 D2 R' D' R L2
F2 D2 R2 U' F2 U R2
R F2 D2 L R' D' L2
L' F2 B' U B' U' B2
R F2 D2 L D' L2 R'
R F2 D2 L D' R' L2
L2 F2 B D B' D L2
R F2 D2 L' R' D' L2
R F2 D2 L' D' L2 R'
R F2 D2 L' D' R' L2
F2 D2 R2 D' L2 D R2
L2 F2 B D' B' D L2
L F2 D2 U' F2 U D
L F2 D2 U' F2 U D'
L F2 D2 U' F2 U D2
L F2 D2 U' F2 D U
L F2 D2 U' F2 D' U
L F2 D2 U' F2 D2 U
R F2 D2 L2 R' D' L2
R F2 D2 L2 D' L2 R'
R F2 D2 L2 D' R' L2
L2 F2 B D2 B' D L2
L' F2 B' D B D L2
R F2 D2 R' L D' L2
R F2 D2 R' L' D' L2
R F2 D2 R' L2 D' L2
L' F2 B' D' B D L2
R F2 D2 R' U' F2 U
R F2 D2 R' D' L2 D
R F2 D2 R' D' L2 D'
R F2 D2 R' D' L2 D2
L' F2 B' D2 B D L2
R F2 D2 R2 D' L2 R
R F2 D2 R2 D' R L2
F D2 R' D' R F L2
L' F2 B2 L B2 D L2
L F2 D2 B D' B' L2
L' F2 B2 L' B2 D L2
R F2 D2 U' F2 U R'
L F2 D2 B' D' L2 B
L F2 D2 B' D' B L2
L' F2 B2 L2 B2 D L2
L2 F2 B' U B' U' B2
L2 F2 B' D B D L2
L2 F2 B' D' B D L2
L2 F2 B' D2 B D L2
D F2 B' L2 D' F2 B
D F2 B' L2 D' B F2
D F2 B' L2 B D' F2
L F2 B U B U' B2
L2 F2 B2 L B2 D L2
L2 F2 B2 L' B2 D L2
L2 F2 B2 L2 B2 D L2
L F2 B D B' D L2
F2 D2 U B U' D' L2
F2 D2 U B U2 F2 U
F2 D2 U B D' U' L2
F2 D2 U B D2 B2 U'
L F2 B D' B' D L2
F2 D2 U B' U' D' L2
F2 D2 U B' U2 F2 U
F2 D2 U B' D' U' L2
F2 D2 U B' D2 B2 U'
L F2 B D2 B' D L2
F2 D2 U B2 U' D' L2
F2 D2 U B2 U2 F2 U
F2 D2 U B2 D' U' L2
F2 D2 U B2 D2 B2 U'
F2 D2 U' L' F2 L U
F2 D2 U' L2 F2 L2 U
F' D2 U' F2 R U F
F' D2 U' F2 R' U F
F' D2 U' F2 R2 U F
F' D2 U' F2 U D F
F' D2 U' F2 U D' F
F' D2 U' F2 U D2 F
F' D2 U' F2 U F D
F' D2 U' F2 U F D'
F' D2 U' F2 U F D2
F' D2 U' F2 D U F
F' D2 U' F2 D' U F
F' D2 U' F2 D2 U F
F2 D2 U' R F2 R' U
R2 F2 B2 R2 B2 D L2
F2 D2 U' R2 F2 R2 U
D F2 B2 L2 B2 D' F2
L F2 B' U B' U' B2
F2 D2 U' F D F U
F2 D2 U' F D' F U
F2 D2 U' F D2 F U
F2 D2 U' F' D F' U
F2 D2 U' F' D' F' U
F2 D2 U' F' D2 F' U
L F2 B' D B D L2
L F2 B' D' B D L2
L F2 B' D2 B D L2
L F2 B2 L B2 D L2
U F2 B2 L F2 U' F2
L F2 B2 L' B2 D L2
U F2 B2 L' F2 U' F2
L F2 B2 L2 B2 D L2
U F2 B2 L2 F2 U' F2
F2 D2 U2 R U F2 U
F2 D2 U2 R U2 D' L2
F2 D2 U2 R D R2 U2
F2 D2 U2 R D' U2 L2
F2 D2 U2 R' U F2 U
F2 D2 U2 R' U2 D' L2
F2 D2 U2 R' D R2 U2
F2 D2 U2 R' D' U2 L2
F2 D2 U2 R2 U F2 U
F2 D2 U2 R2 U2 D' L2
F2 D2 U2 R2 D R2 U2
F2 D2 U2 R2 D' U2 L2
F D2 U' R F2 U F'
F D2 U' R' F2 U F'
F D2 U' R2 F2 U F'
F' D2 F U' F U F
F D2 U' F2 U D F'
F D2 U' F2 U D' F'
F D2 U' F2 U D2 F'
F D2 U' F2 U F' D
F D2 U' F2 U F' D'
F D2 U' F2 U F' D2
F D2 U' F2 D U F'
F D2 U' F2 D' U F'
F D2 U' F2 D2 U F'
U B L D' L2 B U'
U B L D' B L2 U'
F2 D2 F U' F U F2
F' D2 F' L U' F' U
F2 D2 F D F' D' L2
F' D2 F' L' U' F' U
F2 D2 F D' F' D' L2
F' D2 F' L2 U' F' U
U B L B L U' F2
U B L B L' U' F2
F2 D2 F D2 F' D' L2
U B L B L2 U' F2
U B L B U' F2 D
U B L B U' F2 D'
U B L B U' F2 D2
U B L B D' L2 U'
F' D2 F' U' D F' U
F' D2 F' U' D' F' U
F' D2 F' U' D2 F' U
F' D2 F' U' F' U D
F' D2 F' U' F' U D'
F' D2 F' U' F' U D2
F' D2 F' U' F' D U
F' D2 F' U' F' D' U
F' D2 F' U' F' D2 U
F' D2 F' D U' F' U
F' D2 F' D' U' F' U
F' D2 F' D2 U' F' U
F D2 F L2 U B' U'
U B L' D' L2 B U'
