D2 F2 L'
D2 L F2 L'
F2 L' D2 F2
D2 L' F2 L'
D2 L2 F2 L'
U2 R B2 U2
L2 D2 F2 L'
L D2 F2 L'
L' D2 F2 L'
D2 F2 L' D
D2 F2 L' D'
D2 F2 L' D2
D2 F2 D L'
D2 F2 D' L'
D2 F2 D2 L'
F2 D2 L' F2
U2 B2 R U2
F D2 B' L F2 B D'
F D2 B' L F2 B D2
F D2 B' L B F2 D
F D2 B' L B F2 D'
F D2 B' L B F2 D2
B D2 B' U2 R B2 U2
B D2 B' U2 B2 R U2
F D2 B' L' F2 L2 B
F D2 B' L' F2 B L2
F D2 B' L' B L2 F2
F D2 B' L' B F2 L2
F' D2 B2 F' L' F' B2
F' D2 B2 F' L' B2 F'
F D2 B' L2 B L' F2
B D2 B' D2 L F2 L'
B D2 B' D2 L' F2 L'
B D2 B' D2 L2 F2 L'
B D2 B' D2 F2 L' D
B D2 B' D2 F2 L' D'
B D2 B' D2 F2 L' D2
B D2 B' D2 F2 D L'
B D2 B' D2 F2 D' L'
B D2 B' D2 F2 D2 L'
B2 D2 B2 D2 F2 L' B2
B2 D2 B2 D2 F2 B2 L'
B2 D2 B2 D2 B2 F2 L'
B D2 B' F2 L' D2 F2
B D2 B' F2 D2 L' F2
B' F L B L F L'
D2 B U2 R U2 F2 B'
D2 B U2 R U2 B' F2
F D2 B' F' L F' B
F D2 B' F' L B F'
F D2 B' F2 L D B
F D2 B' F2 L D' B
F D2 B' F2 L D2 B
F D2 B' F2 L B D
F D2 B' F2 L B D'
F D2 B' F2 L B D2
F D2 B' F2 L' B L2
F D2 B' F2 L2 B L'
F D2 B' F2 D L B
F D2 B' F2 D' L B
F D2 B' F2 D2 L B
U B U D B R U2
U B U D' B R U2
U B U D2 B R U2
U B U B R U2 D
U B U B R U2 D'
U B U B R U2 D2
U B U B R D U2
U B U B R D' U2
U B U B R D2 U2
B' F L' F L' F B
B' F L' F L' B F
U B U B D R U2
U B U B D' R U2
U B U B D2 R U2
L' B U2 B R U2 B2
B' F L' F B L' F
U B U B' R B2 U2
U B U B2 R B' U2
B' F L' B L' F L'
B' F L' B F L' F
L2 B U2 B R U2 B2
R2 B U2 R2 F' B' L'
R2 B U2 R2 B' F' L'
D2 B D B' D' F2 L'
B' F L2 F L B L2
B' F L2 F L' D B
B' F L2 F L' D' B
B' F L2 F L' D2 B
B' F L2 F L' B D
B' F L2 F L' B D'
B' F L2 F L' B D2
B' F L2 F D L' B
B' F L2 F D B L'
B' F L2 F D' L' B
B' F L2 F D' B L'
B' F L2 F D2 L' B
B' F L2 F D2 B L'
B' F L2 F B L' D
B' F L2 F B L' D'
B' F L2 F B L' D2
B' F L2 F B D L'
B' F L2 F B D' L'
B' F L2 F B D2 L'
B' F L2 F B' L' B2
D' B D' L F2 L' B'
L' B D B' D2 F2 L'
B' F L2 B F L' D
B' F L2 B F L' D'
B' F L2 B F L' D2
B' F L2 B F D L'
B' F L2 B F D' L'
B' F L2 B F D2 L'
B' F L2 B' F L' B2
D B D L F2 L' B'
U2 B D B R U2 D
U2 B D B R U2 D'
U2 B D B R U2 D2
U2 B D B R D U2
U2 B D B R D' U2
U2 B D B R D2 U2
U2 B D B D R U2
U2 B D B D' R U2
U2 B D B D2 R U2
U2 B D B' R B2 U2
L2 B D B' D2 F2 L'
U2 B D B2 R B' U2
D' B D' F2 D B' L'
D' B D' F2 D' B' L'
D' B D' F2 D2 B' L'
D' B D' F2 B L' B2
D' B D' F2 B' L' D
D' B D' F2 B' L' D'
D' B D' F2 B' L' D2
D' B D' F2 B' D L'
D' B D' F2 B' D' L'
D' B D' F2 B' D2 L'
D' B D' F2 B2 L' B
D2 B D' B' D F2 L'
D' B D' B F2 L' B2
D' B D' B' L F2 L'
D' B D' B' L' F2 L'
D' B D' B' L2 F2 L'
L B U2 B R U2 B2
D' B D' B' F2 L' D
D' B D' B' F2 L' D'
D' B D' B' F2 L' D2
D' B D' B' F2 D L'
D' B D' B' F2 D' L'
D' B D' B' F2 D2 L'
D' B D' B2 F2 L' B
L' B D' B' D2 F2 L'
D B D F2 D B' L'
D B D F2 D' B' L'
D B D F2 D2 B' L'
D B D F2 B L' B2
D B D F2 B' L' D
D B D F2 B' L' D'
D B D F2 B' L' D2
D B D F2 B' D L'
D B D F2 B' D' L'
D B D F2 B' D2 L'
D B D F2 B2 L' B
D B D B F2 L' B2
D B D B' L F2 L'
D B D B' L' F2 L'
D B D B' L2 F2 L'
D B D B' F2 L' D
D B D B' F2 L' D'
D B D B' F2 L' D2
D B D B' F2 D L'
D B D B' F2 D' L'
D B D B' F2 D2 L'
D B D B2 F2 L' B
U B D U B R U2
U2 B D' B R U2 D
U2 B D' B R U2 D'
U2 B D' B R U2 D2
U2 B D' B R D U2
U2 B D' B R D' U2
U2 B D' B R D2 U2
U2 B D' B D R U2
U2 B D' B D' R U2
U2 B D' B D2 R U2
U2 B D' B' R B2 U2
L2 B D' B' D2 F2 L'
U2 B D' B2 R B' U2
D' B D2 B' D F2 L'
L B D B' D2 F2 L'
L' B D2 B' D2 F2 L'
R B D B L U2 B2
R B D B U2 B2 R'
U B D' U B R U2
U2 B D2 B R U2 D
U2 B D2 B R U2 D'
U2 B D2 B R U2 D2
U2 B D2 B R D U2
U2 B D2 B R D' U2
U2 B D2 B R D2 U2
U2 B D2 B D R U2
U2 B D2 B D' R U2
U2 B D2 B D2 R U2
U2 B D2 B' R B2 U2
L2 B D2 B' D2 F2 L'
D2 B F D2 F B' L
D2 B F D2 B' F L
U2 B D2 B2 R B' U2
D2 B F' L F' L' B'
L B D' B' D2 F2 L'
D B D2 B' D' F2 L'
R B D' B L U2 B2
F' B R2 F' R2 B' L'
F' B R2 F' B' L' R2
F' B R2 F' B' R2 L'
R B D' B U2 B2 R'
D2 B F' D F' B' L'
D2 B F' D B' F' L'
D2 B F' D' F' B' L'
D2 B F' D' B' F' L'
U B D2 U B R U2
D2 B F' D2 F' B' L'
D2 B F' D2 B' F' L'
F' B R2 B' F' L' R2
F' B R2 B' F' R2 L'
F2 B R2 B' L' F' R2
D2 B F2 R' B' L' R
D2 B F2 R' B' R L'
D2 B F2 R2 B' L' R2
D2 B F2 R2 B' R2 L'
L B D2 B' D2 F2 L'
D2 B F2 D B L' B2
D2 B F2 D B' L' D
D2 B F2 D B' L' D'
D2 B F2 D B' L' D2
D2 B F2 D B' D L'
D2 B F2 D B' D' L'
D2 B F2 D B' D2 L'
D2 B F2 D B2 L' B
D2 B F2 D' B L' B2
D2 B F2 D' B' L' D
D2 B F2 D' B' L' D'
D2 B F2 D' B' L' D2
D2 B F2 D' B' D L'
D2 B F2 D' B' D' L'
D2 B F2 D' B' D2 L'
D2 B F2 D' B2 L' B
R B D2 B L U2 B2
D2 B F2 D2 B L' B2
D2 B F2 D2 B' L' D
D2 B F2 D2 B' L' D'
D2 B F2 D2 B' L' D2
D2 B F2 D2 B' D L'
D2 B F2 D2 B' D' L'
D2 B F2 D2 B' D2 L'
D2 B F2 D2 B2 L' B
D' B F2 D' B' L' F2
R B D2 B U2 B2 R'
D' B' L D' F2 L' B
D' B' L D' F2 B L'
D' B' L D' B F2 L'
D2 B' L F2 L B L2
D2 B' L F2 L' D B
D2 B' L F2 L' D' B
D2 B' L F2 L' D2 B
D2 B' L F2 L' B D
D2 B' L F2 L' B D'
D2 B' L F2 L' B D2
D2 B' L F2 D L' B
D2 B' L F2 D B L'
D2 B' L F2 D' L' B
D2 B' L F2 D' B L'
D2 B' L F2 D2 L' B
D2 B' L F2 D2 B L'
D2 B' L F2 B L' D
D2 B' L F2 B L' D'
D2 B' L F2 B L' D2
D2 B' L F2 B D L'
D2 B' L F2 B D' L'
D2 B' L F2 B D2 L'
D2 B' L F2 B' L' B2
D2 B' L B L F2 L'
D2 B' L B L' F2 L'
D2 B' L B L2 F2 L'
D2 B' L B F2 L' D
D2 B' L B F2 L' D'
D2 B' L B F2 L' D2
D2 B' L B F2 D L'
D2 B' L B F2 D' L'
D2 B' L B F2 D2 L'
D2 B' L B' F2 L' B2
D' B' L B D' F2 L'
D B F2 D B' L' F2
D' B' L' D' F2 L' B
D' B' L' D' F2 B L'
D' B' L' D' B F2 L'
D2 B' L' F2 L B L2
D2 B' L' F2 L' D B
D2 B' L' F2 L' D' B
D2 B' L' F2 L' D2 B
D2 B' L' F2 L' B D
D2 B' L' F2 L' B D'
D2 B' L' F2 L' B D2
D2 B' L' F2 D L' B
D2 B' L' F2 D B L'
D2 B' L' F2 D' L' B
D2 B' L' F2 D' B L'
D2 B' L' F2 D2 L' B
D2 B' L' F2 D2 B L'
D2 B' L' F2 B L' D
D2 B' L' F2 B L' D'
D2 B' L' F2 B L' D2
D2 B' L' F2 B D L'
D2 B' L' F2 B D' L'
D2 B' L' F2 B D2 L'
D2 B' L' F2 B' L' B2
D2 B' L' B L F2 L'
D2 B' L' B L' F2 L'
D2 B' L' B L2 F2 L'
D2 B' L' B F2 L' D
D2 B' L' B F2 L' D'
D2 B' L' B F2 L' D2
D2 B' L' B F2 D L'
D2 B' L' B F2 D' L'
D2 B' L' B F2 D2 L'
D2 B' L' B' F2 L' B2
D' B' L' B D' F2 L'
L' B' L' F2 L' F B
L' B' L' F2 L' B F
L' B' L' F2 B L' F
L' B' L' B F2 L' F
F' B U2 B U2 L B2
F2 B U2 B U2 L' B2
F2 B U2 B U2 B2 L'
D' B' L2 D' F2 L' B
D' B' L2 D' F2 B L'
D' B' L2 D' B F2 L'
L2 B' L' F2 L' F B
L2 B' L' F2 L' B F
L2 B' L' F2 B L' F
D2 B' L2 F2 L B L2
D2 B' L2 F2 L' D B
D2 B' L2 F2 L' D' B
D2 B' L2 F2 L' D2 B
D2 B' L2 F2 L' B D
D2 B' L2 F2 L' B D'
D2 B' L2 F2 L' B D2
L2 B' L' B F2 L' F
D2 B' L2 F2 D L' B
D2 B' L2 F2 D B L'
D2 B' L2 F2 D' L' B
D2 B' L2 F2 D' B L'
D2 B' L2 F2 D2 L' B
D2 B' L2 F2 D2 B L'
D2 B' L2 F2 B L' D
D2 B' L2 F2 B L' D'
D2 B' L2 F2 B L' D2
D2 B' L2 F2 B D L'
D2 B' L2 F2 B D' L'
D2 B' L2 F2 B D2 L'
D2 B' L2 F2 B' L' B2
D2 B' L2 B L F2 L'
D2 B' L2 B L' F2 L'
D2 B' L2 B L2 F2 L'
D2 B' L2 B F2 L' D
D2 B' L2 B F2 L' D'
D2 B' L2 B F2 L' D2
D2 B' L2 B F2 D L'
D2 B' L2 B F2 D' L'
D2 B' L2 B F2 D2 L'
D2 B' L2 B' F2 L' B2
D' B' L2 B D' F2 L'
L' B' L2 F2 L' F' B
L' B' L2 F2 L' B F'
L' B' L2 F2 B L' F'
L' B' L2 B F2 L' F'
R B' L U2 B R' F'
D2 B' R U2 R' F2 B
D2 B' R U2 R' B F2
D2 B' R U2 F2 R' B
F2 B D B' L' D2 F2
U B' L' U' F2 L' F
F2 B D B' D2 L' F2
L2 B' L2 F2 L' F' B
L2 B' L2 F2 L' B F'
L2 B' L2 F2 B L' F'
L2 B' L2 B F2 L' F'
L B' L' F2 L' F B
L B' L' F2 L' B F
L B' L' F2 B L' F
L B' L' B F2 L' F
U2 B' R U' L2 U' F
U2 B' R U2 L2 F L2
U2 B' R D B' U2 D
U2 B' R D B' U2 D'
U2 B' R D B' U2 D2
U2 B' R D B' D U2
U2 B' R D B' D' U2
U2 B' R D B' D2 U2
U2 B' R D' B' U2 D
U2 B' R D' B' U2 D'
U2 B' R D' B' U2 D2
U2 B' R D' B' D U2
U2 B' R D' B' D' U2
U2 B' R D' B' D2 U2
U B' L2 U R U2 F
U2 B' R D2 B' U2 D
U2 B' R D2 B' U2 D'
U2 B' R D2 B' U2 D2
U2 B' R D2 B' D U2
U2 B' R D2 B' D' U2
U2 B' R D2 B' D2 U2
F2 B D' B' L' D2 F2
U B' L2 U' F2 L' F'
F2 B D' B' D2 L' F2
U2 B' R B U2 D2 F2
U2 B' R B D2 U2 F2
U2 B' R B2 D B U2
U2 B' R B2 D' B U2
U2 B' R B2 D2 B U2
L B' L2 F2 L' F' B
L B' L2 F2 L' B F'
L B' L2 F2 B L' F'
L B' L2 B F2 L' F'
R B' L2 U2 F B R'
R B' L2 U2 B R' F
R B' L2 U2 B F R'
U2 B' R' U2 D2 L2 F
U2 B' R' D2 U2 L2 F
U2 B' R' D2 B' U2 L2
F2 B D2 B' L' D2 F2
F2 B D2 B' D2 L' F2
U2 B' R' B R2 B2 U2
U2 B' R' B' R2 U2 D
U2 B' R' B' R2 U2 D'
U2 B' R' B' R2 U2 D2
U2 B' R' B' R2 D U2
U2 B' R' B' R2 D' U2
U2 B' R' B' R2 D2 U2
U2 B' R' B' U2 D2 L2
U2 B' R' B' D2 U2 L2
U2 B' R' B2 R2 U2 F'
U2 B' R2 D R' B' U2
B F D2 B' L D2 F2
U2 B' R2 D' R' B' U2
B F D2 B' D2 L F2
B F D2 B' D2 F2 L
U2 B' R2 D2 R' B' U2
F2 B' L B L F L
B' F' L' F' L' F B
B' F' L' F' L' B F
B' F' L' F' B L' F
B' F' L' B F' L' F
F B D2 B' L D2 F2
F B D2 B' D2 L F2
F B D2 B' D2 F2 L
F' B' L' F' L' F B
F' B' L' F' L' B F
F' B' L' F' B L' F
F' B' L' B F' L' F
F2 B' L' B L' F L
B' F' L2 F' L' F2 B
B' F' L2 F' L' B F2
B' F' L2 F' B L' F2
B' F' L2 B F' L' F2
F B' L B L F L'
F' B' L2 F' L' F2 B
F' B' L2 F' L' B F2
F' B' L2 F' B L' F2
F2 B' L2 D F L B
F2 B' L2 D' F L B
F' B' L2 B F' L' F2
F2 B' L2 D2 F L B
F2 B' L2 F L D B
F2 B' L2 F L D' B
F2 B' L2 F L D2 B
F2 B' L2 F L B D
F2 B' L2 F L B D'
F2 B' L2 F L B D2
F2 B' L2 F L' B L2
F2 B' L2 F L2 B L'
F2 B' L2 F D L B
F2 B' L2 F D' L B
F2 B' L2 F D2 L B
F2 B' L2 F' L F2 B
F2 B' L2 F' L B F2
F2 B' L2 F2 L F' B
F2 B' L2 F2 L B F'
F2 B' L2 B D2 F L'
U B' U R D B' U2
U B' U R D' B' U2
U B' U R D2 B' U2
U B' U R B' U2 D
U B' U R B' U2 D'
U B' U R B' U2 D2
U B' U R B' D U2
U B' U R B' D' U2
U B' U R B' D2 U2
U B' U R' B' R2 U2
F B' L' F L' F B
F B' L' F L' B F
F B' L' F B L' F
U B' U D R B' U2
U B' U D B' R U2
U B' U D' R B' U2
U B' U D' B' R U2
U B' U D2 R B' U2
F B' L' B L' F L'
U B' U D2 B' R U2
F B' L' B F L' F
U2 B' U2 L' F2 L' F
U B' U B R B2 U2
U2 B' U2 L2 F2 L' F'
L' B' U2 B' R U2 B2
U B' U B' R U2 D
U B' U B' R U2 D'
U B' U B' R U2 D2
U B' U B' R D U2
U B' U B' R D' U2
U B' U B' R D2 U2
U B' U B' D R U2
U B' U B' D' R U2
U B' U B' D2 R U2
U B' U' L' F2 L' F
U B' U' L2 F2 L' F'
U2 B' U2 F L2 F L'
U2 B' U2 F2 L2 F L
F B' L2 F L B L2
F B' L2 F L' D B
F B' L2 F L' D' B
F B' L2 F L' D2 B
F B' L2 F L' B D
F B' L2 F L' B D'
F B' L2 F L' B D2
F B' L2 F D L' B
F B' L2 F D B L'
F B' L2 F D' L' B
F B' L2 F D' B L'
F B' L2 F D2 L' B
F B' L2 F D2 B L'
F B' L2 F B L' D
F B' L2 F B L' D'
F B' L2 F B L' D2
F B' L2 F B D L'
F B' L2 F B D' L'
F B' L2 F B D2 L'
F B' L2 F B' L' B2
L2 B' U2 B' R U2 B2
D2 B' D B D' F2 L'
U B' U' F L2 F L'
F B' L2 B F L' D
F B' L2 B F L' D'
F B' L2 B F L' D2
F B' L2 B F D L'
F B' L2 B F D' L'
F B' L2 B F D2 L'
F B' L2 B' F L' B2
U B' U' F2 L2 F L
L' B' D B D2 F2 L'
U2 B' D R D B' U2
U2 B' D R D' B' U2
U2 B' D R D2 B' U2
D' B' D' L F2 L' B
D' B' D' L F2 B L'
U2 B' D R B' U2 D
U2 B' D R B' U2 D'
U2 B' D R B' U2 D2
U2 B' D R B' D U2
D' B' D' L B F2 L'
U2 B' D R B' D' U2
U2 B' D R B' D2 U2
D' B' D' L' F2 L' B
D' B' D' L' F2 B L'
U2 B' D R' B' R2 U2
D' B' D' L' B F2 L'
D' B' D' L2 F2 L' B
D' B' D' L2 F2 B L'
D' B' D' L2 B F2 L'
D B' D L F2 L' B
D B' D L F2 B L'
D B' D L B F2 L'
D B' D L' F2 L' B
D B' D L' F2 B L'
U2 B' D B R B2 U2
D B' D L' B F2 L'
L2 B' D B D2 F2 L'
D B' D L2 F2 L' B
D B' D L2 F2 B L'
U2 B' D B' R U2 D
U2 B' D B' R U2 D'
U2 B' D B' R U2 D2
U2 B' D B' R D U2
U2 B' D B' R D' U2
U2 B' D B' R D2 U2
D B' D L2 B F2 L'
D2 B' D' B D F2 L'
U2 B' D B' D R U2
U2 B' D B' D' R U2
U2 B' D B' D2 R U2
D' B' D' F2 L B L2
D' B' D' F2 L' D B
D' B' D' F2 L' D' B
D' B' D' F2 L' D2 B
D' B' D' F2 L' B D
D' B' D' F2 L' B D'
D' B' D' F2 L' B D2
D' B' D' F2 D L' B
D' B' D' F2 D B L'
D' B' D' F2 D' L' B
D' B' D' F2 D' B L'
D' B' D' F2 D2 L' B
D' B' D' F2 D2 B L'
D' B' D' F2 B L' D
D' B' D' F2 B L' D'
D' B' D' F2 B L' D2
D' B' D' F2 B D L'
D' B' D' F2 B D' L'
D' B' D' F2 B D2 L'
D' B' D' F2 B' L' B2
D' B' D' B L F2 L'
D' B' D' B L' F2 L'
D' B' D' B L2 F2 L'
D' B' D' B F2 L' D
D' B' D' B F2 L' D'
D' B' D' B F2 L' D2
D' B' D' B F2 D L'
D' B' D' B F2 D' L'
D' B' D' B F2 D2 L'
D' B' D' B' F2 L' B2
L' B' D' B D2 F2 L'
R' B' D2 L2 B R F
U2 B' D' R D B' U2
U2 B' D' R D' B' U2
L B' U2 B' R U2 B2
U2 B' D' R D2 B' U2
U2 B' D' R B' U2 D
U2 B' D' R B' U2 D'
U2 B' D' R B' U2 D2
U2 B' D' R B' D U2
U2 B' D' R B' D' U2
U2 B' D' R B' D2 U2
U2 B' D' R' B' R2 U2
D B' D F2 L B L2
D B' D F2 L' D B
D B' D F2 L' D' B
D B' D F2 L' D2 B
D B' D F2 L' B D
D B' D F2 L' B D'
D B' D F2 L' B D2
D B' D F2 D L' B
D B' D F2 D B L'
D B' D F2 D' L' B
D B' D F2 D' B L'
D B' D F2 D2 L' B
D B' D F2 D2 B L'
D B' D F2 B L' D
D B' D F2 B L' D'
D B' D F2 B L' D2
D B' D F2 B D L'
D B' D F2 B D' L'
D B' D F2 B D2 L'
D B' D F2 B' L' B2
D B' D B L F2 L'
D B' D B L' F2 L'
D B' D B L2 F2 L'
D B' D B F2 L' D
D B' D B F2 L' D'
D B' D B F2 L' D2
D B' D B F2 D L'
D B' D B F2 D' L'
D B' D B F2 D2 L'
D B' D B' F2 L' B2
R B' U2 B R' D2 F2
R B' U2 B D2 R' F2
R B' U2 B D2 F2 R'
U2 B' D' B R B2 U2
L2 B' D' B D2 F2 L'
U B' D U R B' U2
U B' D U B' R U2
U2 B' D' B' R U2 D
U2 B' D' B' R U2 D'
U2 B' D' B' R U2 D2
U2 B' D' B' R D U2
U2 B' D' B' R D' U2
U2 B' D' B' R D2 U2
U2 B' D' B' D R U2
U2 B' D' B' D' R U2
U2 B' D' B' D2 R U2
D' B' D2 B D F2 L'
L' B' D2 B D2 F2 L'
L B' D B D2 F2 L'
U2 B' D2 R D B' U2
U2 B' D2 R D' B' U2
U2 B' D2 R D2 B' U2
U2 B' D2 R B' U2 D
U2 B' D2 R B' U2 D'
U2 B' D2 R B' U2 D2
U2 B' D2 R B' D U2
U2 B' D2 R B' D' U2
U2 B' D2 R B' D2 U2
B F' R2 F' R2 B' L'
B F' R2 F' B' L' R2
B F' R2 F' B' R2 L'
U2 B' D2 R' B' R2 U2
L' B' F L2 F L' B
L' B' F L2 F B L'
L' B' F L2 B F L'
B F' R2 B' F' L' R2
B F' R2 B' F' R2 L'
U2 B' D2 B R B2 U2
L2 B' D2 B D2 F2 L'
U B' D' U R B' U2
U B' D' U B' R U2
U2 B' D2 B' R U2 D
U2 B' D2 B' R U2 D'
U2 B' D2 B' R U2 D2
U2 B' D2 B' R D U2
U2 B' D2 B' R D' U2
U2 B' D2 B' R D2 U2
U2 B' D2 B' D R U2
U2 B' D2 B' D' R U2
U2 B' D2 B' D2 R U2
D2 B' F' L F' L' B
D2 B' F' L F' B L'
D2 B' F' L B F' L'
D2 B' F' L' F' L' B
D2 B' F' L' F' B L'
D2 B' F' L' B F' L'
D2 B' F' L2 F' L' B
D2 B' F' L2 F' B L'
D2 B' F' L2 B F' L'
L2 B' F L2 F L' B
L2 B' F L2 F B L'
L2 B' F L2 B F L'
L B' D' B D2 F2 L'
D B' D2 B D' F2 L'
D2 B' F' D F' L' B
D2 B' F' D F' B L'
D2 B' F' D B F' L'
D2 B' F' D' F' L' B
D2 B' F' D' F' B L'
D2 B' F' D' B F' L'
D2 B' F' D2 F' L' B
D2 B' F' D2 F' B L'
D2 B' F' D2 B F' L'
D2 B' F2 L B L2 D
D2 B' F2 L B L2 D'
D2 B' F2 L B L2 D2
D2 B' F2 L B' L2 B2
D2 B' F2 L' D B D
D2 B' F2 L' D B D'
D2 B' F2 L' D B D2
D2 B' F2 L' D' B D
D2 B' F2 L' D' B D'
D2 B' F2 L' D' B D2
D2 B' F2 L' D2 B D
D2 B' F2 L' D2 B D'
D2 B' F2 L' D2 B D2
U B' D2 U R B' U2
D2 B' F2 L' B2 D B'
D2 B' F2 L' B2 D' B'
D2 B' F2 L' B2 D2 B'
B' F' U2 B' R' U2 B2
D2 B' F2 L2 D L B
U B' D2 U B' R U2
D2 B' F2 L2 D' L B
B' F' U2 B' U2 B2 L
D2 B' F2 L2 D2 L B
D' B' F2 L' D' F2 B
D' B' F2 L' D' B F2
D' B' F2 L' B D' F2
L' B' F2 L2 F L B
L B' D2 B D2 F2 L'
F' B' U2 B' R' U2 B2
D2 B' F2 D L B L2
F' B' U2 B' U2 B2 L
D2 B' F2 D L' D B
D2 B' F2 D L' D' B
D2 B' F2 D L' D2 B
D2 B' F2 D L' B D
D2 B' F2 D L' B D'
D2 B' F2 D L' B D2
D2 B' F2 D B L' D
D2 B' F2 D B L' D'
D2 B' F2 D B L' D2
D2 B' F2 D B D L'
D2 B' F2 D B D' L'
D2 B' F2 D B D2 L'
D2 B' F2 D B' L' B2
D2 B' F2 D' L B L2
D2 B' F2 D' L' D B
D2 B' F2 D' L' D' B
D2 B' F2 D' L' D2 B
D2 B' F2 D' L' B D
D2 B' F2 D' L' B D'
D2 B' F2 D' L' B D2
D2 B' F2 D' B L' D
D2 B' F2 D' B L' D'
D2 B' F2 D' B L' D2
D2 B' F2 D' B D L'
D2 B' F2 D' B D' L'
D2 B' F2 D' B D2 L'
D2 B' F2 D' B' L' B2
D2 B' F2 D2 L B L2
D2 B' F2 D2 L' D B
D2 B' F2 D2 L' D' B
D2 B' F2 D2 L' D2 B
D2 B' F2 D2 L' B D
D2 B' F2 D2 L' B D'
D2 B' F2 D2 L' B D2
D2 B' F2 D2 B L' D
D2 B' F2 D2 B L' D'
D2 B' F2 D2 B L' D2
D2 B' F2 D2 B D L'
D2 B' F2 D2 B D' L'
D2 B' F2 D2 B D2 L'
D2 B' F2 D2 B' L' B2
L B' F L2 F L' B
L B' F L2 F B L'
D' B' F2 D' L' F2 B
D' B' F2 D' L' B F2
L B' F L2 B F L'
D' B' F2 D' B L' F2
R' B2 L R2 U2 R' B2
F2 B' U2 B' U2 L' B2
F2 B' U2 B' U2 B2 L'
L2 B' F2 L2 F L B
L' B2 L R U2 R' B2
F2 B' D L2 F L B
D2 B2 L F2 L B2 L2
D2 B2 L F2 L' B2 D
D2 B2 L F2 L' B2 D'
D2 B2 L F2 L' B2 D2
D2 B2 L F2 B L' B
D2 B2 L F2 B2 L' D
D2 B2 L F2 B2 L' D'
D2 B2 L F2 B2 L' D2
D2 B2 L F2 B2 D L'
D2 B2 L F2 B2 D' L'
D2 B2 L F2 B2 D2 L'
D2 B2 L B F2 L' B
B F' U2 B U2 L B2
L2 B2 L R U2 R' B2
D2 B2 L B2 L F2 L'
D2 B2 L B2 L' F2 L'
D2 B2 L B2 L2 F2 L'
U2 B2 L R D L' U2
U2 B2 L R D' L' U2
U2 B2 L R D2 L' U2
D2 B2 L B2 F2 L' D
D2 B2 L B2 F2 L' D'
D2 B2 L B2 F2 L' D2
D2 B2 L B2 F2 D L'
D2 B2 L B2 F2 D' L'
D2 B2 L B2 F2 D2 L'
F2 B' D B L' D2 F2
F2 B' D B D2 L' F2
R' B2 L' R2 U2 R' B2
D' B2 L B2 D' F2 L'
L' B2 L B2 D2 F2 L'
L' B2 L' R U2 R' B2
U2 B2 L D L' R U2
U2 B2 L D R L' U2
F2 B' D' L2 F L B
U2 B2 L D' L' R U2
U2 B2 L D' R L' U2
D B' F2 D L' F2 B
D B' F2 D L' B F2
U2 B2 L D2 L' R U2
U2 B2 L D2 R L' U2
D B' F2 D B L' F2
R2 B2 L R2 B2 D2 F2
L B' F2 L2 F L B
D2 B2 L' F2 L B2 L2
D2 B2 L' F2 L' B2 D
D2 B2 L' F2 L' B2 D'
D2 B2 L' F2 L' B2 D2
D2 B2 L' F2 B L' B
D2 B2 L' F2 B2 L' D
D2 B2 L' F2 B2 L' D'
D2 B2 L' F2 B2 L' D2
D2 B2 L' F2 B2 D L'
D2 B2 L' F2 B2 D' L'
D2 B2 L' F2 B2 D2 L'
D2 B2 L' B F2 L' B
L2 B2 L B2 D2 F2 L'
L2 B2 L' R U2 R' B2
D2 B2 L' B2 L F2 L'
D2 B2 L' B2 L' F2 L'
D2 B2 L' B2 L2 F2 L'
U2 B2 L' R D L U2
U2 B2 L' R D' L U2
U2 B2 L' R D2 L U2
D2 B2 L' B2 F2 L' D
D2 B2 L' B2 F2 L' D'
D2 B2 L' B2 F2 L' D2
D2 B2 L' B2 F2 D L'
D2 B2 L' B2 F2 D' L'
D2 B2 L' B2 F2 D2 L'
F2 B' D' B L' D2 F2
F2 B' D' B D2 L' F2
R' B2 L2 R2 U2 R' B2
D' B2 L' B2 D' F2 L'
L' B2 L' B2 D2 F2 L'
L' B2 L2 R U2 R' B2
L B2 L R U2 R' B2
U2 B2 L' D L R U2
U2 B2 L' D R L U2
R2 B2 L B' R2 F' B'
R2 B2 L B' R2 B' F'
F2 B' D2 L2 F L B
U2 B2 L' D' L R U2
U2 B2 L' D' R L U2
R2 B2 L B2 R2 D2 F2
U2 B2 L' D2 L R U2
U2 B2 L' D2 R L U2
D2 B2 L2 F2 L B2 L2
D2 B2 L2 F2 L' B2 D
D2 B2 L2 F2 L' B2 D'
D2 B2 L2 F2 L' B2 D2
D2 B2 L2 F2 B L' B
D2 B2 L2 F2 B2 L' D
D2 B2 L2 F2 B2 L' D'
D2 B2 L2 F2 B2 L' D2
D2 B2 L2 F2 B2 D L'
D2 B2 L2 F2 B2 D' L'
D2 B2 L2 F2 B2 D2 L'
R2 B2 L' U2 L2 R2 B2
R2 B2 L' U2 L2 B2 R2
R2 B2 L' U2 R2 L2 B2
R2 B2 L' U2 R2 B2 L2
D2 B2 L2 B F2 L' B
R2 B2 L' U2 B2 L2 R2
R2 B2 L' U2 B2 R2 L2
R B2 L R U2 B2 L
L2 B2 L' B2 D2 F2 L'
U' B2 R U B2 U B2
L2 B2 L2 R U2 R' B2
D2 B2 L2 B2 L F2 L'
