R U2 R B2
R U2 B2 R
U2 R2 B2 L
L R U2 R B2
L R U2 B2 R
U2 L R2 B2 L
R L U2 R B2
L' R U2 R B2
L2 R U2 R B2
L2 R U2 B2 R
R L U2 B2 R
L' R U2 B2 R
R L' U2 R B2
R L' U2 B2 R
U2 L' R2 B2 L
R L2 U2 R B2
R L2 U2 B2 R
D2 L2 R F2 U2
U2 L2 R2 B2 L
D2 L2 F2 U2 L'
D2 R L2 F2 U2
D2 R F2 L2 U2
R' U2 R' B2 L
L' U2 R2 B2 L
R U2 R B2 D
R U2 R B2 D'
R U2 R B2 D2
L U2 R2 B2 L
L2 U2 R2 B2 L
R U2 R' B2 R2
U2 R2 L B2 L
U2 R2 L' B2 L
U2 R2 L2 B2 L
R U2 B' R B'
R U2 B2 R D
R U2 B2 R D'
R U2 B2 R D2
R U2 B2 D R
R U2 B2 D' R
R U2 B2 D2 R
U2 R2 B2 L D
U2 R2 B2 L D'
U2 R2 B2 L D2
U2 R2 B2 D L
U2 R2 B2 D' L
U2 R2 B2 D2 L
F2 U2 L' R2 B2
F2 U2 L' B2 R2
R D2 F2 L' U2
F2 U2 R2 L' B2
F2 U2 R2 B2 L'
F2 U2 B2 L' R2
F2 U2 B2 R2 L'
R F2 L' U2 B2
D2 F2 L2 U2 L
R2 B2 L D2 F2
R2 B2 D2 L F2
R2 B2 D2 F2 L
F2 U2 B2 L2 R2 D' L
F2 U2 B2 L2 R2 D2 L
F' U2 B2 R2 B' L B
F2 U2 B2 R L' D R
F2 U2 B2 R L' D' R
F2 U2 B2 R L' D2 R
F2 U2 B2 R D L' R
F2 U2 B2 R D R L'
F2 U2 B2 R D' L' R
F2 U2 B2 R D' R L'
F2 U2 B2 R D2 L' R
F2 U2 B2 R D2 R L'
F2 U2 B2 R' L' D R'
F2 U2 B2 R' L' D' R'
F2 U2 B2 R' L' D2 R'
F2 U2 B2 R' D L' R'
F2 U2 B2 R' D R' L'
F2 U2 B2 R' D' L' R'
F2 U2 B2 R' D' R' L'
F2 U2 B2 R' D2 L' R'
F2 U2 B2 R' D2 R' L'
D' F U' R2 F U' L'
F2 U2 B2 R2 L2 D L
F2 U2 B2 R2 L2 D' L
F2 U2 B2 R2 L2 D2 L
F2 U2 B2 R2 D L' D
F2 U2 B2 R2 D L' D'
F2 U2 B2 R2 D L' D2
B U2 B' U2 R2 B2 L
F2 U2 B2 R2 D' L' D
F2 U2 B2 R2 D' L' D'
F2 U2 B2 R2 D' L' D2
F2 U2 B2 R2 D2 L' D
F2 U2 B2 R2 D2 L' D'
F2 U2 B2 R2 D2 L' D2
F2 U2 B2 R2 B' L' B
U2 F U F' R2 B2 L
F2 U2 B2 R2 B2 L' B2
F U2 B' R2 D2 B' L
D' F U' F R2 U' L'
B2 U2 B2 D2 L2 R U2
F2 U2 B2 D L' D' R2
B2 U2 B2 D2 R L2 U2
F2 U2 B2 D' L' D R2
F2 U2 B2 F' R2 F L'
R' F U2 L R' B2 L
R' F U2 L' R' B2 L
R' F U2 L2 R' B2 L
R' F U2 R' L B2 L
R' F U2 R' L' B2 L
R' F U2 R' L2 B2 L
R' F U2 R' B2 L D
R' F U2 R' B2 L D'
R' F U2 R' B2 L D2
R' F U2 R' B2 D L
R' F U2 R' B2 D' L
R' F U2 R' B2 D2 L
U2 F U' F' R2 B2 L
F U2 B2 R2 F L' F'
F U2 B2 F L' F' R2
R2 F U2 L' B2 L R'
R2 F U2 L' B2 R' L
U2 F U2 F' R2 B2 L
R F U' F' U' R B2
R F U' F' U' B2 R
R F U2 F' R F B2
R F U2 F' R B2 F
R F U2 F' B2 R F
R F U2 B D2 B R'
R F U2 B2 F' R F
R' F D2 F2 U2 L2 R'
R' F D2 F2 U2 R' L2
R2 F D2 R' F2 L' U2
R2 F D2 F2 R' U2 R
R2 F B L B L F
R2 F B L2 F B L
R2 F B L2 B F L
R' F B2 D2 L2 F2 R
R' F' L R2 U2 R B2
R' F' L R2 U2 B2 R
R' F' L U2 R' B2 L
F2 D U B2 L2 U L
R2 F B2 L U2 B2 U2
R2 F B2 L D2 F2 D
R2 F B2 L D2 F2 D'
R2 F B2 L D2 F2 D2
R2 F B2 L F D2 F2
R2 F B2 L F' D2 F2
R2 F B2 L F2 D2 F2
R2 F B2 L2 D2 L' F2
D2 F' L F' L U2 L2
R2 F B2 U2 B2 R' U2
R2 F B2 D' L D' F2
R2 F B2 D2 L F2 D
R2 F B2 D2 L F2 D'
R2 F B2 D2 L F2 D2
R' F' L' R2 U2 R B2
R' F' L' R2 U2 B2 R
R2 F B2 D2 L' F2 L2
R2 F B2 D2 F' L F'
R2 F B2 D2 F2 L D
R2 F B2 D2 F2 L D'
R2 F B2 D2 F2 L D2
R2 F B2 D2 F2 D L
R2 F B2 D2 F2 D' L
R2 F B2 D2 F2 D2 L
R2 F' L R' U2 R B2
R2 F' L R' U2 B2 R
R' F' L' U2 R' B2 L
R' F' L2 R2 U2 R B2
R' F' L2 R2 U2 B2 R
R2 F' L B2 L D2 F2
R2 F' L B2 D2 L F2
R2 F' L B2 D2 F2 L
D2 F' L2 R2 U2 B L
R2 F' L' R' U2 R B2
R2 F' L' R' U2 B2 R
R' F' L2 U2 R' B2 L
D2 F' L2 D F' U2 L'
R F' L U2 B' R' B'
D2 F' L2 D' F' U2 L'
D2 F' L2 D2 F' U2 L'
D2 F' L2 F R F2 U2
D2 F' L2 F' R U2 L'
D2 F' L2 F' R' U2 L'
D2 F' L2 F' R2 U2 L'
D2 F' L2 F' U2 L' D
D2 F' L2 F' U2 L' D'
D2 F' L2 F' U2 L' D2
D2 F' L2 F' U2 D L'
D2 F' L2 F' U2 D' L'
D2 F' L2 F' U2 D2 L'
D2 F' L2 F' D U2 L'
D2 F' L2 F' D' U2 L'
D2 F' L2 F' D2 U2 L'
R F' L F U2 R B2
R F' L F U2 B2 R
R F' L F' L' U2 B2
R2 F' L' B2 L D2 F2
R2 F' L' B2 D2 L F2
R2 F' L' B2 D2 F2 L
R2 F' L2 R' U2 R B2
R2 F' L2 R' U2 B2 R
R' F' R U2 R2 B2 L
R F' L' U2 B' R' B'
U2 F' L2 B2 R2 F' L'
R F' L' F U2 R B2
R F' L' F U2 B2 R
R F' L' F' L' U2 B2
R2 F' L2 B2 L D2 F2
R2 F' L2 B2 D2 L F2
R2 F' L2 B2 D2 F2 L
R2 F' R U2 R' B2 L
R F' L2 U2 B' R' B'
B2 D F2 D L' F2 R
R F' L2 F U2 R B2
R F' L2 F U2 B2 R
R F' L2 F' L' U2 B2
R' F' R' B2 L D2 F2
R' F' R' B2 D2 L F2
R' F' R' B2 D2 F2 L
R' F' R2 L U2 R B2
R' F' R2 L U2 B2 R
R' F' R2 L' U2 R B2
R' F' R2 L' U2 B2 R
R' F' R2 L2 U2 R B2
R' F' R2 L2 U2 B2 R
D2 F' R2 L2 U2 B L
R2 F' R' L U2 R B2
R2 F' R' L U2 B2 R
R2 F' R' L' U2 R B2
R2 F' R' L' U2 B2 R
R' F' R2 U2 R B2 D
R' F' R2 U2 R B2 D'
R' F' R2 U2 R B2 D2
R' F' R2 U2 R' B2 R2
R2 F' R' L2 U2 R B2
R2 F' R' L2 U2 B2 R
R' F' R2 U2 B' R B'
R' F' R2 U2 B2 R D
R' F' R2 U2 B2 R D'
R' F' R2 U2 B2 R D2
R' F' R2 U2 B2 D R
R' F' R2 U2 B2 D' R
R' F' R2 U2 B2 D2 R
R2 F' R' U2 R B2 D
R2 F' R' U2 R B2 D'
R2 F' R' U2 R B2 D2
R2 F' R' U2 R' B2 R2
R' F' R2 D2 F2 L' U2
R2 F' R' U2 B' R B'
R2 F' R' U2 B2 R D
R2 F' R' U2 B2 R D'
R2 F' R' U2 B2 R D2
R2 F' R' U2 B2 D R
R2 F' R' U2 B2 D' R
R2 F' R' U2 B2 D2 R
R' F' R2 F2 L' U2 B2
R2 F' R' D2 F2 L' U2
R2 F' R' F2 L' U2 B2
U2 F' R2 F' L' F2 B2
U2 F' R2 F' L' B2 F2
R2 F' R2 U2 R2 B2 L
U2 F' R2 F' B2 L' F2
U2 F' R2 B2 F' L' F2
R' F' U2 L R' B2 L
R' F' U2 L' R' B2 L
R' F' U2 L2 R' B2 L
R' F' U2 R' L B2 L
R' F' U2 R' L' B2 L
R' F' U2 R' L2 B2 L
R' F' U2 R' B2 L D
R' F' U2 R' B2 L D'
R' F' U2 R' B2 L D2
R' F' U2 R' B2 D L
R' F' U2 R' B2 D' L
R' F' U2 R' B2 D2 L
R F' U L' B' U B'
D2 F' U2 D2 R2 B L
L' F' U2 R2 B L B
L' F' U2 B L B R2
R F' U B' U B' R'
L2 F' U2 R2 B L B
R2 F' U2 L' B2 L R'
R2 F' U2 L' B2 R' L
R F' U' R' F' U' B2
L2 F' U2 B L B R2
L F' U2 R2 B L B
R F' U2 R B' R' B'
R F' U2 R' B' R' B'
R F' U2 R2 B' R' B'
L F' U2 B L B R2
R F' U2 B' R B' R2
R F' U2 B' R' D B'
R F' U2 B' R' D' B'
R F' U2 B' R' D2 B'
R F' U2 B' R' B' D
R F' U2 B' R' B' D'
R F' U2 B' R' B' D2
R F' U2 B' R2 B' R
R F' U2 B' D R' B'
R F' U2 B' D' R' B'
R F' U2 B' D2 R' B'
D2 F' D2 U2 R2 B L
D2 F' D2 F' U2 L' R2
D2 F' D2 F' U2 R2 L'
R' F' D2 F2 U2 L2 R'
R' F' D2 F2 U2 R' L2
R2 F' D2 R' F2 L' U2
R2 F' D2 F2 R' U2 R
R2 F' B L B L F
R2 F' B L2 F B L
R2 F' B L2 B F L
L' F' B' R2 F' B' L'
L' F' B' R2 B' F' L'
R F' D2 F' L' F' U2
L2 F' B' R2 F' B' L'
L2 F' B' R2 B' F' L'
R' F' B2 D2 L2 F2 R
R' F2 L R2 U2 R B2
R' F2 L R2 U2 B2 R
R' F2 L U2 R' B2 L
U2 F' B2 R2 F' L' F2
R2 F' B2 L U2 B2 U2
R2 F' B2 L D2 F2 D
R2 F' B2 L D2 F2 D'
R2 F' B2 L D2 F2 D2
R2 F' B2 L F D2 F2
R2 F' B2 L F' D2 F2
R2 F' B2 L F2 D2 F2
D2 F2 L D2 L R2 U2
L' F2 L U2 L2 R2 B2
L' F2 L U2 L2 B2 R2
L' F2 L U2 R2 L2 B2
D2 F2 L D2 R2 L U2
L' F2 L U2 R2 B2 L2
R2 F' B2 L2 D2 L' F2
L' F2 L U2 B2 L2 R2
L' F2 L U2 B2 R2 L2
L F' B' R2 F' B' L'
L F' B' R2 B' F' L'
U2 F2 L R2 F2 L2 B2
U2 F2 L R2 F2 B2 L2
U2 F2 L R2 B2 L2 F2
U2 F2 L R2 B2 F2 L2
R2 F' B2 U2 B2 R' U2
R' F2 L' R2 U2 R B2
R2 F' B2 D' L D' F2
R' F2 L' R2 U2 B2 R
L2 F2 L U2 L2 R2 B2
L2 F2 L U2 L2 B2 R2
L2 F2 L U2 R2 L2 B2
R2 F' B2 D2 L F2 D
R2 F' B2 D2 L F2 D'
R2 F' B2 D2 L F2 D2
L2 F2 L U2 R2 B2 L2
R2 F' B2 D2 L' F2 L2
L2 F2 L U2 B2 L2 R2
L2 F2 L U2 B2 R2 L2
R2 F' B2 D2 F' L F'
R2 F' B2 D2 F2 L D
R2 F' B2 D2 F2 L D'
R2 F' B2 D2 F2 L D2
R2 F' B2 D2 F2 D L
R2 F' B2 D2 F2 D' L
R2 F' B2 D2 F2 D2 L
R2 F2 L R' U2 R B2
R' F2 L' U2 R' B2 L
R2 F2 L R' U2 B2 R
L' F2 L' R2 B2 D2 F2
D2 F2 L' D L' U2 L
F2 D' U2 L' D R2 B2
F2 D' U2 L' D B2 R2
D2 F2 L' D' L' U2 L
D2 F2 L' D2 L' U2 L
U2 F2 L F2 L2 R2 B2
U2 F2 L F2 L2 B2 R2
U2 F2 L F2 R2 L2 B2
U2 F2 L F2 R2 B2 L2
U2 F2 L F2 B2 L2 R2
U2 F2 L F2 B2 R2 L2
U2 F2 L B2 L2 R2 F2
U2 F2 L B2 L2 F2 R2
U2 F2 L B2 R2 L2 F2
U2 F2 L B2 R2 F2 L2
U2 F2 L B2 F2 L2 R2
U2 F2 L B2 F2 R2 L2
U2 F2 L' R B2 R F2
U2 F2 L' R' F2 R' B2
U2 F2 L' R2 F2 B2 D
U2 F2 L' R2 F2 B2 D'
U2 F2 L' R2 F2 B2 D2
U2 F2 L' R2 B2 F2 D
U2 F2 L' R2 B2 F2 D'
U2 F2 L' R2 B2 F2 D2
L2 F2 L' R2 B2 D2 F2
D2 F2 L2 R U2 L D
D2 F2 L2 R U2 L D'
D2 F2 L2 R U2 L D2
D2 F2 L2 R U2 D L
D2 F2 L2 R U2 D' L
D2 F2 L2 R U2 D2 L
D2 F2 L2 R D U2 L
D2 F2 L2 R D' U2 L
D2 F2 L2 R D2 U2 L
D2 F2 L2 R' U2 L D
D2 F2 L2 R' U2 L D'
D2 F2 L2 R' U2 L D2
D2 F2 L2 R' U2 D L
D2 F2 L2 R' U2 D' L
D2 F2 L2 R' U2 D2 L
D2 F2 L2 R' D U2 L
L' F2 L' B' R2 F' B'
L' F2 L' B' R2 B' F'
D2 F2 L2 R' D' U2 L
D2 F2 L2 R' D2 U2 L
R' F2 L2 R2 U2 R B2
R' F2 L2 R2 U2 B2 R
D2 F2 L2 R2 U2 L D
D2 F2 L2 R2 U2 L D'
D2 F2 L2 R2 U2 L D2
D2 F2 L2 R2 U2 D L
D2 F2 L2 R2 U2 D' L
D2 F2 L2 R2 U2 D2 L
D2 F2 L2 R2 D U2 L
D2 F2 L2 R2 D' U2 L
D2 F2 L2 R2 D2 U2 L
L' F2 L' B2 R2 D2 F2
U F2 L U L2 R2 B2
U F2 L U L2 B2 R2
R2 F2 L B2 L D2 F2
U F2 L U R2 L2 B2
U F2 L U R2 B2 L2
U F2 L U B2 L2 R2
U F2 L U B2 R2 L2
R2 F2 L B2 D2 L F2
D2 F2 L2 U F U L
R2 F2 L B2 D2 F2 L
D2 F2 L2 U F' U L
D2 F2 L2 U F2 U L
R' F2 L2 U2 R' B2 L
R2 F2 L' R' U2 R B2
R2 F2 L' R' U2 B2 R
D2 F2 L2 U2 L2 D L'
D2 F2 L2 U2 L2 D' L'
D2 F2 L2 U2 L2 D2 L'
D2 F2 L2 U2 D L D
D2 F2 L2 U2 D L D'
D2 F2 L2 U2 D L D2
D2 F2 L2 U2 D' L D
D2 F2 L2 U2 D' L D'
D2 F2 L2 U2 D' L D2
D2 F2 L2 U2 D2 L D
D2 F2 L2 U2 D2 L D'
D2 F2 L2 U2 D2 L D2
D2 F2 L2 U2 F L F'
L F2 L U2 L2 R2 B2
L F2 L U2 L2 B2 R2
D2 F2 L2 U2 F2 L F2
L F2 L U2 R2 L2 B2
L F2 L U2 R2 B2 L2
D2 F2 L2 D R U2 L
D2 F2 L2 D R' U2 L
D2 F2 L2 D R2 U2 L
L F2 L U2 B2 L2 R2
L F2 L U2 B2 R2 L2
U2 F2 L' F R2 F B2
D2 F2 L2 D U2 L D
D2 F2 L2 D U2 L D'
U2 F2 L' F R2 B2 F
D2 F2 L2 D U2 L D2
U2 F2 L' F B2 R2 F
D2 F2 L2 D' R U2 L
D2 F2 L2 D' R' U2 L
D2 F2 L2 D' R2 U2 L
D2 F2 L2 D' U2 L D
D2 F2 L2 D' U2 L D'
D2 F2 L2 D' U2 L D2
L' F2 L2 U2 L R2 B2
L' F2 L2 U2 L B2 R2
L' F2 L2 U2 R2 L B2
D2 F2 L2 D2 R U2 L
D2 F2 L2 D2 R' U2 L
U2 F2 L' F2 R B2 R
D2 F2 L2 D2 R2 U2 L
U2 F2 L' F2 R2 B2 D
U2 F2 L' F2 R2 B2 D'
U2 F2 L' F2 R2 B2 D2
D2 F2 L2 D2 U2 L D
D2 F2 L2 D2 U2 L D'
D2 F2 L2 D2 U2 L D2
U2 F2 L' F2 B' R2 B'
U2 F2 L' F2 B2 R2 D
U2 F2 L' F2 B2 R2 D'
U2 F2 L' F2 B2 R2 D2
U2 F2 L' B' R2 F2 B'
U2 F2 L' B' R2 B' F2
L2 F2 L' B' R2 F' B'
L2 F2 L' B' R2 B' F'
R F2 L U2 B2 D2 R2
U2 F2 L' B' F2 R2 B'
U2 F2 L' B2 R' F2 R'
U2 F2 L' B2 R2 F2 D
U2 F2 L' B2 R2 F2 D'
U2 F2 L' B2 R2 F2 D2
L2 F2 L' B2 R2 D2 F2
U2 F2 L' B2 F R2 F
U2 F2 L' B2 F2 R2 D
U2 F2 L' B2 F2 R2 D'
U2 F2 L' B2 F2 R2 D2
R F2 L D2 F2 U2 R2
R F2 L F L2 U2 B2
U2 F2 L2 R2 F2 L B2
D2 F2 L2 B2 R' B2 U2
R F2 L F' L2 U2 B2
U' F2 R U' L' R B2
U' F2 R U' L' B2 R
U' F2 R U' R L' B2
U' F2 R U' R B2 L'
U' F2 R U' B2 L' R
U' F2 R U' B2 R L'
R F2 L F2 L2 U2 B2
D2 F2 R L2 U2 L D
D2 F2 R L2 U2 L D'
D2 F2 R L2 U2 L D2
D2 F2 R L2 U2 D L
D2 F2 R L2 U2 D' L
D2 F2 R L2 U2 D2 L
L2 F2 L2 U2 L R2 B2
D2 F2 R L2 D U2 L
L2 F2 L2 U2 L B2 R2
D2 F2 R L2 D' U2 L
D2 F2 R L2 D2 U2 L
L2 F2 L2 U2 R2 L B2
U F2 L' R2 B2 D' F2
R2 F2 L' B2 L D2 F2
L F2 L' R2 B2 D2 F2
R2 F2 L' B2 D2 L F2
R2 F2 L' B2 D2 F2 L
R' F2 R U2 R2 B2 L
R2 F2 L2 R' U2 R B2
R2 F2 L2 R' U2 B2 R
D2 F2 R U2 D2 L' R2
D2 F2 R U2 D2 R2 L'
R F2 L' R U2 B2 L
L' F2 R U2 L' R B2
L' F2 R U2 L' B2 R
L' F2 R U2 R L' B2
L' F2 R U2 R B2 L'
R F2 L' U L U B2
R F2 L' U L' U B2
R F2 L' U L2 U B2
U2 F2 L2 F2 L R2 B2
U2 F2 L2 F2 L B2 R2
R F2 L' U D L2 U
U2 F2 L2 F2 R2 L B2
L' F2 R U2 B2 L' R
L' F2 R U2 B2 R L'
D2 F2 R D2 U2 L' R2
D2 F2 R D2 U2 R2 L'
R F2 L' U' R U' B2
R F2 L' U' R' U' B2
R F2 L' U' R2 U' B2
R F2 L' U' D' R2 U'
R F2 L' U2 L B2 L'
R F2 L' U2 L2 B2 L2
R F2 L' U2 R' B2 R
R F2 L' U2 R2 B2 R2
R F2 L' U2 B D B
R F2 L' U2 B D' B
R F2 L' U2 B D2 B
R F2 L' U2 B' D B'
R F2 L' U2 B' D' B'
R F2 L' U2 B' D2 B'
R F2 L' D U L2 U
U2 F2 L2 B2 R2 F2 L'
R F2 L' D' U' R2 U'
R F2 L' D2 F2 U2 D
R F2 L' D2 F2 U2 D'
R F2 L' D2 F2 U2 D2
R F2 L' D2 F2 D U2
R F2 L' D2 F2 D' U2
R F2 L' D2 F2 D2 U2
U2 F2 R L' B2 R F2
L F2 L' B' R2 F' B'
L F2 L' B' R2 B' F'
U F2 L' B2 R2 D' F2
R F2 L' F U2 B2 D
R F2 L' F U2 B2 D'
R F2 L' F U2 B2 D2
R F2 L' F D2 F2 U2
L F2 L' B2 R2 D2 F2
U' F2 R' U' L' R' B2
U' F2 R' U' R' L' B2
U' F2 R' U' R' B2 L'
R F2 L' F' U2 B2 D
R F2 L' F' U2 B2 D'
R F2 L' F' U2 B2 D2
R F2 L' F' D2 F2 U2
R F2 L' F2 U2 B2 D
R F2 L' F2 U2 B2 D'
R F2 L' F2 U2 B2 D2
L2 F2 R U2 L' R B2
R F2 L' F2 D2 F2 U2
D2 F2 R' L2 U2 L D
D2 F2 R' L2 U2 L D'
D2 F2 R' L2 U2 L D2
D2 F2 R' L2 U2 D L
D2 F2 R' L2 U2 D' L
D2 F2 R' L2 U2 D2 L
L2 F2 R U2 L' B2 R
D2 F2 R' L2 D U2 L
L2 F2 R U2 R L' B2
D2 F2 R' L2 D' U2 L
L2 F2 R U2 R B2 L'
D2 F2 R' L2 D2 U2 L
R2 F2 L2 B2 L D2 F2
U F2 L2 U L R2 B2
U F2 L2 U L B2 R2
L2 F2 R U2 B2 L' R
L2 F2 R U2 B2 R L'
U F2 L2 U R2 L B2
R2 F2 L2 B2 D2 L F2
R2 F2 L2 B2 D2 F2 L
D2 F2 R' U2 D2 L' R2
D2 F2 R' U2 D2 R2 L'
L F2 L2 U2 L R2 B2
L F2 L2 U2 L B2 R2
L F2 L2 U2 R2 L B2
L' F2 R' U2 L' R' B2
L' F2 R' U2 R' L' B2
L' F2 R' U2 R' B2 L'
D2 F2 R' D2 U2 L' R2
D2 F2 R' D2 U2 R2 L'
R2 F2 R U2 R' B2 L
R F2 L2 U2 R B2 R'
R F2 L2 U2 R' B2 R'
R F2 L2 U2 R2 B2 R'
R F2 L2 U2 B2 R' D
R F2 L2 U2 B2 R' D'
R F2 L2 U2 B2 R' D2
R F2 L2 U2 B2 D R'
R F2 L2 U2 B2 D' R'
R F2 L2 U2 B2 D2 R'
U2 F2 R B2 L' R F2
U2 F2 R B2 R L' F2
R' F2 R' B2 L D2 F2
R F2 L2 D2 L F2 U2
U2 F2 R' L' F2 R' B2
R F2 L2 D2 F2 L U2
R' F2 R' B2 D2 L F2
R' F2 R' B2 D2 F2 L
R F2 L2 F L U2 B2
R' F2 R2 L U2 R B2
R' F2 R2 L U2 B2 R
R F2 L2 F U2 B2 R'
R' F2 R2 L' U2 R B2
R' F2 R2 L' U2 B2 R
R F2 L2 F' L U2 B2
R F2 L2 F' U2 B2 R'
R' F2 R2 L2 U2 R B2
R' F2 R2 L2 U2 B2 R
R F2 L2 F2 L U2 B2
D2 F2 R2 L2 U2 L D
D2 F2 R2 L2 U2 L D'
D2 F2 R2 L2 U2 L D2
D2 F2 R2 L2 U2 D L
D2 F2 R2 L2 U2 D' L
D2 F2 R2 L2 U2 D2 L
D2 F2 R2 L2 D U2 L
R F2 L2 F2 U2 B2 R'
L2 F2 R' U2 L' R' B2
D2 F2 R2 L2 D' U2 L
D2 F2 R2 L2 D2 U2 L
L2 F2 R' U2 R' L' B2
L2 F2 R' U2 R' B2 L'
R2 F2 R' L U2 R B2
R2 F2 R' L U2 B2 R
R' F2 R2 U2 R B2 D
R' F2 R2 U2 R B2 D'
R' F2 R2 U2 R B2 D2
R' F2 R2 U2 R' B2 R2
L' F2 R2 L' B2 D2 F2
R2 F2 R' L' U2 R B2
R' F2 R2 U2 B' R B'
R2 F2 R' L' U2 B2 R
R' F2 R2 U2 B2 R D
R' F2 R2 U2 B2 R D'
R' F2 R2 U2 B2 R D2
R' F2 R2 U2 B2 D R
R' F2 R2 U2 B2 D' R
R' F2 R2 U2 B2 D2 R
D2 F2 R2 U2 D2 L' R2
D2 F2 R2 U2 D2 R2 L'
L F2 R U2 L' R B2
R2 F2 R' L2 U2 R B2
L F2 R U2 L' B2 R
R2 F2 R' L2 U2 B2 R
L F2 R U2 R L' B2
L F2 R U2 R B2 L'
L F2 R U2 B2 L' R
L F2 R U2 B2 R L'
R F2 R L' U2 B2 L
L' F2 R2 U2 L' B2 R'
R' F2 R2 D2 F2 L' U2
D2 F2 R2 D2 U2 L' R2
D2 F2 R2 D2 U2 R2 L'
R2 F2 R' U2 R B2 D
R2 F2 R' U2 R B2 D'
R2 F2 R' U2 R B2 D2
R2 F2 R' U2 R' B2 R2
R2 F2 R' U2 B' R B'
R2 F2 R' U2 B2 R D
R2 F2 R' U2 B2 R D'
R2 F2 R' U2 B2 R D2
R2 F2 R' U2 B2 D R
R2 F2 R' U2 B2 D' R
R2 F2 R' U2 B2 D2 R
R' F2 R2 F2 L' U2 B2
R2 F2 R' D2 F2 L' U2
U2 F2 R2 L F2 L2 B2
U2 F2 R2 L F2 B2 L2
U2 F2 R2 L B2 L2 F2
U2 F2 R2 L B2 F2 L2
U2 F2 R2 L' F2 B2 D
U2 F2 R2 L' F2 B2 D'
U2 F2 R2 L' F2 B2 D2
U2 F2 R2 L' B2 F2 D
U2 F2 R2 L' B2 F2 D'
U2 F2 R2 L' B2 F2 D2
L2 F2 R2 L' B2 D2 F2
U2 F2 R2 L2 F2 L B2
R2 F2 R' F2 L' U2 B2
L' F2 R2 B2 L' D2 F2
L2 F2 R2 U2 L' B2 R'
L' F2 R2 B2 D2 L' F2
L F2 R' U2 L' R' B2
L F2 R' U2 R' L' B2
L F2 R' U2 R' B2 L'
D2 F2 U D' B2 U L'
R2 F2 R2 U2 R2 B2 L
U2 F2 R2 B L' F2 B
U2 F2 R2 B L' B F2
U2 F2 R2 B2 L F2 L2
U2 F2 R2 B2 L' F2 D
U2 F2 R2 B2 L' F2 D'
U2 F2 R2 B2 L' F2 D2
L2 F2 R2 B2 L' D2 F2
U2 F2 R2 B2 L2 F2 L
U' F2 U' L R2 B2 L2
L2 F2 R2 B2 D2 L' F2
U' F2 U' L B2 L2 R2
U' F2 U' L B2 R2 L2
U' F2 U' L' R B2 R
U' F2 U' L' R2 B2 D
U' F2 U' L' R2 B2 D'
U' F2 U' L' R2 B2 D2
U2 F2 U L' R2 F2 B2
U2 F2 U L' R2 B2 F2
U' F2 U' L' B' R2 B'
U' F2 U' L' B2 R2 D
U' F2 U' L' B2 R2 D'
U' F2 U' L' B2 R2 D2
U2 F2 U L' F2 R2 B2
U2 F2 U L' F2 B2 R2
U2 F2 U L' B2 R2 F2
U2 F2 U L' B2 F2 R2
U' F2 U' R L' B2 R
U' F2 U' R B2 L' R
U' F2 U' R B2 R L'
U' F2 U' R2 L B2 L2
U' F2 U' R2 L' B2 D
U' F2 U' R2 L' B2 D'
U' F2 U' R2 L' B2 D2
U F2 R2 L' B2 D' F2
U' F2 U' R2 B L' B
U2 F2 U R2 L' F2 B2
U2 F2 U R2 L' B2 F2
L F2 R2 L' B2 D2 F2
U' F2 U' R2 B2 L' D
U' F2 U' R2 B2 L' D'
U' F2 U' R2 B2 L' D2
U' F2 U' R2 B2 D L'
U' F2 U' R2 B2 D' L'
U' F2 U' R2 B2 D2 L'
U2 F2 U R2 B2 L' F2
L F2 R2 U2 L' B2 R'
D' F2 U' R2 U' L' R2
D' F2 U' R2 U' R2 L'
U' F2 U' B L' B R2
U2 F2 U F2 R2 B2 L
U' F2 U' B' R2 B' L'
U' F2 U' B2 L' R2 D
U' F2 U' B2 L' R2 D'
U' F2 U' B2 L' R2 D2
U' F2 U' B2 R2 L' D
U' F2 U' B2 R2 L' D'
U' F2 U' B2 R2 L' D2
U' F2 U' B2 R2 D L'
U' F2 U' B2 R2 D' L'
U' F2 U' B2 R2 D2 L'
U2 F2 U B2 L' R2 F2
U2 F2 U B2 L' F2 R2
U2 F2 U B2 R2 L' F2
U2 F2 U' L' R2 F2 B2
U2 F2 U' L' R2 B2 F2
U2 F2 U' L' F2 R2 B2
U2 F2 U' L' F2 B2 R2
R' F2 U2 L R' B2 L
U2 F2 U' L' B2 R2 F2
U2 F2 U' L' B2 F2 R2
U F2 R2 B2 L' D' F2
L F2 R2 B2 L' D2 F2
U F2 R2 B2 D' L' F2
R' F2 U2 L' R' B2 L
L F2 R2 B2 D2 L' F2
U F2 U L R2 B2 L2
R' F2 U2 L2 R' B2 L
D2 F2 U2 L' U2 L' U2
U F2 U L B2 L2 R2
U F2 U L B2 R2 L2
U F2 U L' R B2 R
U F2 U L' R2 B2 D
U F2 U L' R2 B2 D'
U F2 U L' R2 B2 D2
D2 F2 U2 L' F2 R F2
U F2 U L' B' R2 B'
U F2 U L' B2 R2 D
U F2 U L' B2 R2 D'
U F2 U L' B2 R2 D2
U2 F2 U' R2 L' F2 B2
U2 F2 U' R2 L' B2 F2
L' F2 U2 L R2 B2 L2
R' F2 U2 R' L B2 L
R' F2 U2 R' L' B2 L
