U2 L' F2 B
U2 L' B F2
U2 B L' F2
U2 L F2 L2 B
U2 L F2 B L2
B L F2 L2 R
B L F2 R L2
U2 L B L2 F2
U2 L B F2 L2
U2 L' F2 D B
U2 L' F2 D' B
U2 L' F2 D2 B
U2 L' F2 B D
U2 L' F2 B D'
U2 L' F2 B D2
B' L' F2 B2 R'
U2 L' B F2 D
U2 L' B F2 D'
U2 L' B F2 D2
B' L' B2 R' F2
B' L' B2 F2 R'
U2 L2 F2 L B
R' U2 L' F2 B'
R' U2 L' B' F2
B' U2 L' F2 B2
B' U2 L' B2 F2
F U2 F B L
F U2 B F L
B' U2 B2 L' F2
B2 U2 B' L' F2
L F2 L2 B R
L' F2 B2 R' B'
L F2 B L2 R
L F2 B R L2
U2 B L F2 L2
U2 B L' F2 D
U2 B L' F2 D'
U2 B L' F2 D2
U2 B L2 F2 L
L B F2 L2 R
L B F2 R L2
U2 B' L' F2 B2
U2 B' L' B2 F2
L' B2 R' F2 B'
L' B2 R' B' F2
L' B2 F2 R' B'
D2 B2 U2 B' L'
L B' U2 F2 L2 R B2
L B' U2 F2 L2 B2 R
L B' U2 F2 R L2 B2
L B' U2 F2 R B2 L2
L B' U2 F2 B2 L2 R
L B' U2 F2 B2 R L2
L B' U2 B2 F2 L2 R
L B' U2 B2 F2 R L2
D2 B' D2 F2 R B' U2
D2 B' D2 F2 B' R U2
D2 B' D2 B' F2 R U2
R' B' D2 B2 U2 L' B'
U2 B' D2 L' D2 F2 B2
U2 B' D2 L' D2 B2 F2
B' F' U2 F L' F2 B2
B' F' U2 F L' B2 F2
B' F' U2 F B2 L' F2
B' F' U2 B2 F L' F2
D2 B' F2 R B' U2 B'
F2 B' U2 R U2 R' B2
F' B' U2 F L' F2 B2
F' B' U2 F L' B2 F2
F' B' U2 F B2 L' F2
B2 F' U2 D2 F' B' L
B2 F' U2 D2 B' L F'
B2 F' U2 D2 B' F' L
L' B' F2 R B' R' B'
B2 F' U2 F B' L' F2
L' B' F2 R' B' R' B'
L' B' F2 R2 B' R' B'
F' B' U2 B2 F L' F2
B2 F' U2 B' F L' F2
F2 B' U2 B2 D2 F2 L'
R2 B' F' U2 F L' F2
U2 B' F2 R2 B2 L R2
U2 B' F2 R2 B2 R2 L
U2 B' F2 U2 R U2 B2
R' B2 L F2 L2 R B
R' B2 L F2 R L2 B
R' B2 L F2 R B L2
L B' F' L2 F' R B2
L B' F' L2 F' B2 R
L B' F' L2 B2 F' R
R2 B' F2 R F U2 F'
F B' U2 F B L B
L' B2 L' R' F2 L B'
F B' U2 B F L B
L B' F2 L' R B2 L'
L B' F2 L' B2 L' R
L B' F2 L' B2 R L'
L B' F2 L2 R B2 D
L B' F2 L2 R B2 D'
L B' F2 L2 R B2 D2
L B' F2 L2 R' B2 R2
F B' U2 B2 D2 F L'
L B' F2 L2 B' R B'
U2 B2 L F2 L' B' L'
L B' F2 L2 B2 R D
L B' F2 L2 B2 R D'
L B' F2 L2 B2 R D2
L B' F2 L2 B2 D R
L B' F2 L2 B2 D' R
L B' F2 L2 B2 D2 R
L B' F2 R L' B2 L'
L B' F2 R L2 B2 D
L B' F2 R L2 B2 D'
L B' F2 R L2 B2 D2
L B' F2 R B L2 B
L B' F2 R B2 L2 D
L B' F2 R B2 L2 D'
L B' F2 R B2 L2 D2
L B' F2 R' L2 B2 R2
L B' F2 R' B2 L2 R2
L B' F2 R' B2 R2 L2
L' B2 L' F2 L R' B'
L' B2 L' F2 R' L B'
R2 B2 L F2 L2 R B'
R2 B2 L F2 L2 B' R
R2 B2 L F2 R L2 B'
R B' F2 R F' U2 F
F2 B' D2 R F2 U2 F2
D2 B2 L2 F L2 U2 L'
B2 F' D2 U2 F' B' L
B2 F' D2 U2 B' L F'
B2 F' D2 U2 B' F' L
U2 B2 L' F2 L B' L'
U' B2 R U' B' L' F2
F2 B' D2 F2 U2 L' F2
L2 B2 L2 R' F U2 F
R' B2 R U2 L' F2 B
R' B2 R U2 L' B F2
D2 B2 R U2 D B' L'
R' B2 R U2 B L' F2
D2 B2 R U2 D' B' L'
D2 B2 R U2 D2 B' L'
D2 B2 R U2 B L' B2
D2 B2 R U2 B' L' D
D2 B2 R U2 B' L' D'
D2 B2 R U2 B' L' D2
D2 B2 R U2 B' D L'
D2 B2 R U2 B' D' L'
D2 B2 R U2 B' D2 L'
D2 B2 R U2 B2 L' B
D2 B2 R D U2 B' L'
D2 B2 R D' U2 B' L'
L2 B2 L2 F R' U2 F
D2 B2 R D2 U2 B' L'
B' F2 L' R2 B2 L R'
B' F2 L' R2 B2 R' L
D2 B2 R F2 R U2 B'
L' B2 R F R2 F B'
L' B2 R F R2 B' F
L' B2 R F B' R2 F
U' B2 R' U' B' L' F2
L' B2 R F2 R B' R
L' B2 R F2 R2 D B'
L' B2 R F2 R2 D' B'
L' B2 R F2 R2 D2 B'
L' B2 R F2 R2 B' D
L' B2 R F2 R2 B' D'
L' B2 R F2 R2 B' D2
L' B2 R F2 B R2 B2
L' B2 R F2 B' R2 D
L' B2 R F2 B' R2 D'
L' B2 R F2 B' R2 D2
L' B2 R B R2 F2 B2
L' B2 R B R2 B2 F2
L' B2 R B F2 R2 B2
L' B2 R B' R' F2 R'
L' B2 R B' R2 F2 D
L' B2 R B' R2 F2 D'
L' B2 R B' R2 F2 D2
L' B2 R B' F R2 F
L' B2 R B' F2 R2 D
L' B2 R B' F2 R2 D'
L' B2 R B' F2 R2 D2
B' F2 L' B2 R' D2 L2
D2 B2 R' U2 D B' L'
D2 B2 R' U2 D' B' L'
D2 B2 R' U2 D2 B' L'
L' B2 R' L' F2 L B'
D2 B2 R' U2 B L' B2
D2 B2 R' U2 B' L' D
D2 B2 R' U2 B' L' D'
D2 B2 R' U2 B' L' D2
D2 B2 R' U2 B' D L'
D2 B2 R' U2 B' D' L'
D2 B2 R' U2 B' D2 L'
D2 B2 R' U2 B2 L' B
B F2 L U2 L' R U2
B F2 L U2 R L' U2
D2 B2 R' D U2 B' L'
D2 B2 R' D' U2 B' L'
D2 B2 R' D2 U2 B' L'
R B2 L' F2 B2 R' B
L' B2 R' D B' D' F2
D2 B2 R' F2 R U2 B'
L' B2 R' D' B' D F2
B F2 L F2 L' R F2
B F2 L F2 R L' F2
R2 B2 R U2 L' F2 B'
R2 B2 R U2 L' B' F2
R B2 L' B2 R' F2 B
R B2 L' B2 R' B F2
L' B2 R' F D F B'
L' B2 R' F D B' F
R B2 L' B2 F2 R' B
L' B2 R' F D' F B'
L' B2 R' F D' B' F
L' B2 R' F D2 F B'
L' B2 R' F D2 B' F
L' B2 R' F B' D F
L' B2 R' F B' D' F
L' B2 R' F B' D2 F
L' B2 R' F' D F' B'
L' B2 R' F' D B' F'
L' B2 R' F' D' F' B'
L' B2 R' F' D' B' F'
L' B2 R' F' D2 F' B'
L' B2 R' F' D2 B' F'
L' B2 R' F' B' D F'
L' B2 R' F' B' D' F'
L' B2 R' F' B' D2 F'
U' B2 R2 U' B' L' F2
L' B2 R' F2 R' B' R
L' B2 R' F2 R2 B' R2
L' B2 R' F2 D B' D
L' B2 R' F2 D B' D'
L' B2 R' F2 D B' D2
L' B2 R' F2 D' B' D
L' B2 R' F2 D' B' D'
L' B2 R' F2 D' B' D2
L' B2 R' F2 D2 B' D
L' B2 R' F2 D2 B' D'
L' B2 R' F2 D2 B' D2
L' B2 R' F2 B2 D B
L' B2 R' F2 B2 D' B
L' B2 R' F2 B2 D2 B
L2 B2 R' L2 F U2 F
L' B2 R' B' L' F2 L
L' B2 R' B' L2 F2 L2
L' B2 R' B' R F2 R'
L' B2 R' B' R2 F2 R2
L' B2 R' B' F D F
L' B2 R' B' F D' F
L' B2 R' B' F D2 F
L' B2 R' B' F' D F'
L' B2 R' B' F' D' F'
L' B2 R' B' F' D2 F'
L' B2 R' B2 F2 D B
L' B2 R' B2 F2 D' B
L' B2 R' B2 F2 D2 B
D2 B2 R2 U2 D B' L'
D2 B2 R2 U2 D' B' L'
D2 B2 R2 U2 D2 B' L'
D2 B2 R2 U2 B L' B2
D2 B2 R2 U2 B' L' D
D2 B2 R2 U2 B' L' D'
D2 B2 R2 U2 B' L' D2
D2 B2 R2 U2 B' D L'
D2 B2 R2 U2 B' D' L'
D2 B2 R2 U2 B' D2 L'
D2 B2 R2 U2 B2 L' B
B F2 L' U2 L R U2
B F2 L' U2 R L U2
D2 B2 R2 D U2 B' L'
D2 B2 R2 D' U2 B' L'
D2 B2 R2 D2 U2 B' L'
D2 B2 R2 F2 R U2 B'
B' F2 R U2 B2 D2 F2
U2 B2 R' B' L' R F2
U2 B2 R' B' R L' F2
B' F2 R D2 F2 U2 F2
B' F2 R F U2 F' B2
B' F2 R F U2 B2 F'
L' B2 R2 B R F2 B2
L' B2 R2 B R B2 F2
B' F2 R F' U2 F B2
B' F2 R F' U2 B2 F
L B2 R F2 R B' L2
L' B2 R2 B' R F2 D
L' B2 R2 B' R F2 D'
L' B2 R2 B' R F2 D2
L' B2 R2 B' R' F2 R2
B' F2 R F2 U2 F2 B2
B' F2 R F2 U2 B2 F2
L' B2 R2 B' R2 F2 R'
L B2 R F2 B' L2 R
L B2 R F2 B' R L2
B F2 L2 R' D2 L2 R2
B F2 L2 R' D2 R2 L2
L B2 R B' F2 L2 R
L B2 R B' F2 R L2
B F2 L2 U2 L2 R U2
B F2 L2 U2 R L2 U2
B2 F2 R F U2 F' B'
B2 F2 R F U2 B' F'
B2 F2 R F' U2 F B'
B2 F2 R F' U2 B' F
B F2 L2 F2 L' F2 R
U2 B2 R2 B' L' R2 F2
U2 B2 R2 B' L' F2 R2
R2 B2 R2 U2 L' F2 B
R2 B2 R2 U2 L' B F2
B2 F2 R F2 U2 F2 B'
B2 F2 R F2 U2 B' F2
U2 B2 R2 B' R2 L' F2
F2 B2 R F U2 F' B'
F2 B2 R F U2 B' F'
R2 B2 R2 U2 B L' F2
F2 B2 R F' U2 F B'
F2 B2 R F' U2 B' F
F2 B2 R F2 U2 F2 B'
F2 B2 R F2 U2 B' F2
L B2 R' F2 R B' L2
L B2 R' F2 B' L2 R
L B2 R' F2 B' R L2
D2 B2 U' R U' B' L'
R B2 R' U2 L' F2 B
R B2 R' U2 L' B F2
R B2 R' U2 B L' F2
L B2 R' B' F2 L2 R
L B2 R' B' F2 R L2
D2 B2 U' R' U' B' L'
D2 B2 U' R2 U' B' L'
B' F2 R2 L' B2 L R'
B' F2 R2 L' B2 R' L
U' B2 U' B L' F2 B2
U' B2 U' B L' B2 F2
U' B2 U' B' L F2 L2
U' B2 U' B' L' F2 D
U' B2 U' B' L' F2 D'
U' B2 U' B' L' F2 D2
U' B2 U' B' L2 F2 L
U' B2 U' B2 L' F2 B
U' B2 U' B2 L' B F2
D2 B2 U' B U' L' B2
D2 B2 U' B U' B2 L'
D2 B2 U' B2 U' L' B
D2 B2 U' B2 U' B L'
D B2 U R2 U B' L'
R' B2 U2 L' F2 D B'
R' B2 U2 L' F2 D' B'
R' B2 U2 L' F2 D2 B'
R' B2 U2 L' F2 B' D
R' B2 U2 L' F2 B' D'
R' B2 U2 L' F2 B' D2
R' B2 U2 L' B' F2 D
R' B2 U2 L' B' F2 D'
R' B2 U2 L' B' F2 D2
L B2 R2 F2 R B' L2
R' B2 U2 L2 F2 L B'
L B2 R2 F2 B' L2 R
L B2 R2 F2 B' R L2
B F2 R' L2 D2 L2 R2
B F2 R' L2 D2 R2 L2
R B2 R2 U2 L' F2 B'
R B2 R2 U2 L' B' F2
L B2 R2 B' F2 L2 R
L B2 R2 B' F2 R L2
D2 B2 U2 R' B' L' R
D2 B2 U2 R' B' R L'
D2 B2 U2 R2 B' L' R2
D2 B2 U2 R2 B' R2 L'
B F2 R' U2 R2 U2 R2
D2 B2 U2 D B L' B2
D2 B2 U2 D B' L' D
D2 B2 U2 D B' L' D'
D2 B2 U2 D B' L' D2
D2 B2 U2 D B' D L'
D2 B2 U2 D B' D' L'
D2 B2 U2 D B' D2 L'
D2 B2 U2 D B2 L' B
D2 B2 U2 D' B L' B2
D2 B2 U2 D' B' L' D
D2 B2 U2 D' B' L' D'
D2 B2 U2 D' B' L' D2
D2 B2 U2 D' B' D L'
D2 B2 U2 D' B' D' L'
D2 B2 U2 D' B' D2 L'
D2 B2 U2 D' B2 L' B
D2 B2 U2 D2 B L' B2
D2 B2 U2 D2 B' L' D
D2 B2 U2 D2 B' L' D'
D2 B2 U2 D2 B' L' D2
D2 B2 U2 D2 B' D L'
D2 B2 U2 D2 B' D' L'
D2 B2 U2 D2 B' D2 L'
D2 B2 U2 D2 B2 L' B
L' B2 U2 R' F2 B' L'
L' B2 U2 R' B' F2 L'
B F2 R' D2 L2 D2 R2
D' B2 U2 D B' L' F2
R' B2 U2 B L' F2 B'
R' B2 U2 B L' B' F2
D2 B2 U2 B L B2 L2
D2 B2 U2 B L' B2 D
D2 B2 U2 B L' B2 D'
D2 B2 U2 B L' B2 D2
R' B2 U2 B' L' F2 B'
R' B2 U2 B' L' B' F2
D2 B2 U2 B' L2 D L
D2 B2 U2 B' L2 D' L
D2 B2 U2 B' L2 D2 L
D2 B2 U2 B' D L' D
D2 B2 U2 B' D L' D'
D2 B2 U2 B' D L' D2
D2 B2 U2 B' D' L' D
D2 B2 U2 B' D' L' D'
D2 B2 U2 B' D' L' D2
R' B2 U2 B2 L' F2 B'
R' B2 U2 B2 L' B' F2
D2 B2 U2 B' D2 L' D
D2 B2 U2 B' D2 L' D'
D2 B2 U2 B' D2 L' D2
D2 B2 U2 B2 L B L2
D2 B2 U2 B2 L' D B
D2 B2 U2 B2 L' D' B
D2 B2 U2 B2 L' D2 B
D2 B2 U2 B2 L' B D
D2 B2 U2 B2 L' B D'
D2 B2 U2 B2 L' B D2
D2 B2 U2 B2 D L' B
D2 B2 U2 B2 D B L'
D2 B2 U2 B2 D' L' B
D2 B2 U2 B2 D' B L'
D2 B2 U2 B2 D2 L' B
D2 B2 U2 B2 D2 B L'
D' B2 U2 B' D L' F2
L B2 U F2 R B' L2
L B2 U F2 B' L2 R
L B2 U F2 B' R L2
D2 B2 D R U2 B' L'
D2 B2 D R' U2 B' L'
L B2 U B' F2 L2 R
L B2 U B' F2 R L2
D2 B2 D R2 U2 B' L'
B F2 R2 U2 R' U2 R
D2 B2 D U2 B L' B2
D2 B2 D U2 B' L' D
D2 B2 D U2 B' L' D'
D2 B2 D U2 B' L' D2
D2 B2 D U2 B' D L'
D2 B2 D U2 B' D' L'
D2 B2 D U2 B' D2 L'
D2 B2 D U2 B2 L' B
R2 B2 U2 L F2 L2 B'
D2 B2 D F2 R U2 B'
D' B2 D U2 B' L' F2
L B2 U' F2 R B' L2
L B2 U' F2 B' L2 R
L B2 U' F2 B' R L2
D2 B2 D' R U2 B' L'
D B2 U2 D' B' L' F2
D2 B2 D' R' U2 B' L'
L B2 U' B' F2 L2 R
L B2 U' B' F2 R L2
D2 B2 D' R2 U2 B' L'
D2 B2 D' U2 B L' B2
D2 B2 D' U2 B' L' D
D2 B2 D' U2 B' L' D'
D2 B2 D' U2 B' L' D2
B' F2 U2 R U2 R' B2
D2 B2 D' U2 B' D L'
D2 B2 D' U2 B' D' L'
D2 B2 D' U2 B' D2 L'
D2 B2 D' U2 B2 L' B
L' B2 D' R' D F2 B'
L' B2 D' R' D B' F2
D B2 U2 B' L' D' F2
L' B2 D' R' B' D F2
D B2 U2 B' D' L' F2
D2 B2 D' F2 R U2 B'
U2 B2 D B' L' D' F2
U2 B2 D B' D' L' F2
L B2 U2 F2 R B' L2
D' B2 D' B2 U2 L' B
D' B2 D' B2 U2 B L'
L B2 U2 F2 B' L2 R
L B2 U2 F2 B' R L2
D2 B2 D2 R U2 B' L'
D2 B2 D2 R' U2 B' L'
B2 F2 U2 R U2 R' B'
B' F2 U2 B2 D2 F2 L'
L B2 U2 B' F2 L2 R
L B2 U2 B' F2 R L2
D2 B2 D2 R2 U2 B' L'
F' B2 U2 D2 F' B' L
F' B2 U2 D2 B' L F'
F' B2 U2 D2 B' F' L
F2 B2 U2 R U2 R' B'
F' B2 U2 F B' L' F2
D2 B2 D2 U2 B L' B2
D2 B2 D2 U2 B' L' D
D2 B2 D2 U2 B' L' D'
D2 B2 D2 U2 B' L' D2
D2 B2 D2 U2 B' D L'
D2 B2 D2 U2 B' D' L'
D2 B2 D2 U2 B' D2 L'
D2 B2 D2 U2 B2 L' B
L' B2 D2 R' D2 F2 B'
L' B2 D2 R' D2 B' F2
D B2 D B2 U2 L' B
D B2 D B2 U2 B L'
D2 B2 D2 F2 R U2 B'
F' B2 U2 B' F L' F2
U2 B2 D' B' D L' F2
R' B2 D2 B2 U2 L' B'
B F2 U2 L R U2 R'
B F2 U2 L' R U2 R'
B F2 U2 L2 R U2 R'
B F2 U2 R L U2 R'
D B2 D' U2 B' L' F2
B F2 U2 R L' U2 R'
B F2 U2 R L2 U2 R'
B F2 U2 R U2 R' D
B F2 U2 R U2 R' D'
B F2 U2 R U2 R' D2
B F2 U2 R U2 D R'
B F2 U2 R U2 D' R'
B F2 U2 R U2 D2 R'
B F2 U2 R D U2 R'
B F2 U2 R D' U2 R'
B F2 U2 R D2 U2 R'
L' B2 F R F R2 B'
L' B2 F R F B' R2
L' B2 F R B' R2 F
B F2 U2 D R U2 R'
L' B2 F R B' F R2
L' B2 F R' D F B'
L' B2 F R' D B' F
L' B2 F R' D' F B'
L' B2 F R' D' B' F
L' B2 F R' D2 F B'
L' B2 F R' D2 B' F
L' B2 F R' F D B'
L' B2 F R' F D' B'
L' B2 F R' F D2 B'
L' B2 F R' F B' D
L' B2 F R' F B' D'
L' B2 F R' F B' D2
B F2 U2 D' R U2 R'
D2 B2 F U2 B L B2
L' B2 F R' B' D F
L' B2 F R' B' D' F
L' B2 F R' B' D2 F
L' B2 F R' B' F D
L' B2 F R' B' F D'
L' B2 F R' B' F D2
B F2 U2 D2 R U2 R'
L' B2 F R2 B' R F
U2 B2 D2 B' L2 F L
L' B2 F D R' F B'
L' B2 F D R' B' F
L' B2 F D F R' B'
L' B2 F D' R' F B'
L' B2 F D' R' B' F
L' B2 F D' F R' B'
L' B2 F D2 R' F B'
L' B2 F D2 R' B' F
L' B2 F D2 F R' B'
F B2 U2 F B L B2
D2 B2 F' U2 D2 B' L
B' F2 D2 R F2 U2 F2
F B2 U2 B F L B2
D2 B2 F' D2 U2 B' L
B F2 D U2 R U2 R'
L' B2 F' D F' R' B'
L' B2 F' D' F' R' B'
D2 B2 F2 R U2 D B'
D2 B2 F2 R U2 D' B'
D2 B2 F2 R U2 D2 B'
D2 B2 F2 R U2 B' D
D2 B2 F2 R U2 B' D'
D2 B2 F2 R U2 B' D2
D2 B2 F2 R D U2 B'
D2 B2 F2 R D' U2 B'
D2 B2 F2 R D2 U2 B'
D2 B2 F2 R F U2 B'
D2 B2 F2 R F' U2 B'
L' B2 F' D2 F' R' B'
D2 B2 F2 R F2 U2 B'
B' F2 D2 F2 U2 L' F2
L' B2 F2 R B R2 B2
L' B2 F2 R B' R2 D
L' B2 F2 R B' R2 D'
L' B2 F2 R B' R2 D2
L' B2 F2 R' D B' D
L' B2 F2 R' D B' D'
L' B2 F2 R' D B' D2
L' B2 F2 R' D' B' D
L' B2 F2 R' D' B' D'
L' B2 F2 R' D' B' D2
L' B2 F2 R' D2 B' D
L' B2 F2 R' D2 B' D'
L' B2 F2 R' D2 B' D2
L' B2 F2 R' B2 D B
L' B2 F2 R' B2 D' B
L' B2 F2 R' B2 D2 B
D2 B2 F2 D R U2 B'
L' B2 F2 R2 D R B'
L' B2 F2 R2 D B' R
L' B2 F2 R2 D' R B'
L' B2 F2 R2 D' B' R
L' B2 F2 R2 D2 R B'
L' B2 F2 R2 D2 B' R
L' B2 F2 R2 B R B2
L' B2 F2 R2 B' R D
L' B2 F2 R2 B' R D'
L' B2 F2 R2 B' R D2
L' B2 F2 R2 B' D R
L' B2 F2 R2 B' D' R
L' B2 F2 R2 B' D2 R
D2 B2 F2 D' R U2 B'
D2 B2 F2 D2 R U2 B'
F' B2 D2 U2 F' B' L
F' B2 D2 U2 B' L F'
F' B2 D2 U2 B' F' L
L' B2 F2 D R B' R2
L' B2 F2 D R' D B'
L' B2 F2 D R' D' B'
L' B2 F2 D R' D2 B'
L' B2 F2 D R' B' D
L' B2 F2 D R' B' D'
L' B2 F2 D R' B' D2
L' B2 F2 D R2 B' R
U2 B2 F' D2 F' B' L
B F2 D' U2 R U2 R'
L' B2 F2 D' R B' R2
L' B2 F2 D' R' D B'
L' B2 F2 D' R' D' B'
L' B2 F2 D' R' D2 B'
L' B2 F2 D' R' B' D
L' B2 F2 D' R' B' D'
L' B2 F2 D' R' B' D2
U2 B2 F' D2 B' L F'
L' B2 F2 D' R2 B' R
U2 B2 F' D2 B' F' L
L' B2 F2 D2 R B' R2
L' B2 F2 D2 R' D B'
L' B2 F2 D2 R' D' B'
L' B2 F2 D2 R' D2 B'
L' B2 F2 D2 R' B' D
L' B2 F2 D2 R' B' D'
L' B2 F2 D2 R' B' D2
L' B2 F2 D2 R2 B' R
R2 B2 F' U2 F L' F2
U2 B2 F2 U2 R U2 B'
R2 B2 F2 R F U2 F'
B F2 D2 U2 R U2 R'
L B2 F2 R B L2 B2
L B2 F2 R B' L2 D
L B2 F2 R B' L2 D'
L B2 F2 R B' L2 D2
L B2 F2 R B2 L2 B
L B2 F2 R' B' L2 R2
L B2 F2 R' B' R2 L2
R B2 F2 R F' U2 F
