F' L' B' L2
L F' D2 B2
L' F' B' L2
L' B' L2 F'
L' B' F' L2
F' L U2 F U2
D L F' D2 B2
D' L F' D2 B2
D2 L F' D2 B2
D L' F' B' L2
B L' F' B' L
F L' F2 B' L2
D2 L' F' B' L2
F' L' B L2 B2
D' L' F' B' L2
D L' B' L2 F'
F L' B' L2 F2
B L' B' L F'
D L' B' F' L2
F' L' B' L2 D
F' L' B' L2 D'
F' L' B' L2 D2
F L' B' F2 L2
B L' B' F' L
D2 L' B' L2 F'
D2 L' B' F' L2
D' L' B' L2 F'
F' L' B2 L2 B
D' L' B' F' L2
L U2 F U2 F2
L D F' D2 B2
L D' F' D2 B2
L D2 F' D2 B2
F' D L' B' L2
L' F B' L2 F2
D F' L' B' L2
D' F' L' B' L2
D2 F' L' B' L2
L' F' B L2 B2
F' D' L' B' L2
L' F' B' L2 D
L' F' B' L2 D'
L' F' B' L2 D2
L' F' B2 L2 B
L F' U2 F2 U2
L F' D2 B2 D
L F' D2 B2 D'
L F' D2 B2 D2
L F' B D2 B2
L F' B' D2 B2
L F' B2 D2 B2
F' D2 L' B' L2
L' B L2 F' B2
L' B L2 B2 F'
L' B F' L2 B2
F' B L' B' L
L' B' L F' L
L' B' L2 D F'
L' B' L2 D' F'
L' B' L2 D2 F'
L' B' L2 F' D
L' B' L2 F' D'
L' B' L2 F' D2
L B F' D2 B2
L' B' F L2 F2
L' B' F' L2 D
L' B' F' L2 D'
L' B' F' L2 D2
B F' L' B' L
L' B2 L2 F' B
L' B2 L2 B F'
L B' F' D2 B2
L' B2 F' L2 B
L B2 F' D2 B2
F2 D2 F L' B' L2 D2
F2 D2 F L' B2 L2 B
L2 B L' D F' D2 B2
L' B L2 R' B2 R F'
L2 B L' D' F' D2 B2
L2 B L' D2 F' D2 B2
B' D2 F' L' B L B2
L2 B L' F' U2 F2 U2
L2 B L' F' D2 B2 D
L2 B L' F' D2 B2 D'
L2 B L' F' D2 B2 D2
L2 B L' F' B D2 B2
L2 B L' F' B' D2 B2
L2 B L' F' B2 D2 B2
B' D2 F' L2 B L B'
L' B L2 D F' D' B2
R2 B L' U2 R2 B' L
R2 B L' U2 B' L R2
R2 B L' U2 B' R2 L
D2 B L2 F' L B' L
L' B L2 D' F' D B2
L2 B L' B F' D2 B2
D2 B L2 F' B' L B'
D' B L2 F' L B' L
F2 D2 F D L' B' L2
L2 B L' B' F' D2 B2
D' B L2 F' B' L B'
F2 D2 F D' L' B' L2
L2 B L' B2 F' D2 B2
L' B L2 F' L B2 L'
D2 B L2 B' L F' B'
D2 B L2 B' L B' F'
L' B L2 F' L2 B2 L2
L' B L2 F' R' B2 R
L' B L2 F' R2 B2 R2
F2 D2 F D2 L' B' L2
L' B L2 F' B D B
L' B L2 F' B D' B
L' B L2 F' B D2 B
L' B L2 F' B' D B'
L' B L2 F' B' D' B'
L' B L2 F' B' D2 B'
D2 B L2 B' F' L B'
D' B L2 B' L F' B'
D' B L2 B' L B' F'
F2 D2 F B L' B' L
L' B L2 F2 B2 D F
L' B L2 F2 B2 D' F
L' B L2 F2 B2 D2 F
D' B L2 B' F' L B'
R' B R L' F' B' L
L' B L2 B D F' B
L' B L2 B D B F'
L' B L2 B D' F' B
L' B L2 B D' B F'
R' B R L' B' L F'
L' B L2 B D2 F' B
L' B L2 B D2 B F'
R' B R L' B' F' L
L' B L2 B F' D B
L' B L2 B F' D' B
B D2 F L' F2 D B'
L' B L2 B F' D2 B
B D2 F L' F2 D' B'
B D2 F L' F2 D2 B'
B D2 F L' F2 B' D
B D2 F L' F2 B' D'
B D2 F L' F2 B' D2
B D2 F L' B' F2 D
B D2 F L' B' F2 D'
B D2 F L' B' F2 D2
B2 D2 F' L' B2 L B
L' B L2 B' D F' B'
L' B L2 B' D B' F'
L' B L2 B' D' F' B'
L' B L2 B' D' B' F'
L' B L2 B' D2 F' B'
L' B L2 B' D2 B' F'
B D2 F L2 F2 L B'
L' B L2 B' F' D B'
L' B L2 B' F' D' B'
L' B L2 B' F' D2 B'
L' B L2 B2 L' F' L
L' B L2 B2 L2 F' L2
R2 B L' B' L R2 F'
D B L' F B' L F2
B2 D2 F' L2 B2 L B'
R2 B L' B' R2 L F'
R2 B L' B' R2 F' L
L' B L2 B2 D F' D
L' B L2 B2 D F' D'
L' B L2 B2 D F' D2
L' B L2 B2 D' F' D
L' B L2 B2 D' F' D'
L' B L2 B2 D' F' D2
L' B L2 B2 D2 F' D
L' B L2 B2 D2 F' D'
L' B L2 B2 D2 F' D2
L' B L2 B2 F2 D F
L' B L2 B2 F2 D' F
L' B L2 B2 F2 D2 F
D B L' F' B' L D
D B L' F' B' L D'
D B L' F' B' L D2
D B L' F' B' D L
D B L' F' B' D' L
D B L' F' B' D2 L
F2 D2 F' L' F2 B' L2
B' D2 F' B L' B' L2
F2 D2 F' L' B' L2 F2
F2 D2 F' L' B' F2 L2
B' D2 F' B2 L' B' L
D B L' B' L D F'
D B L' B' L D' F'
D B L' B' L D2 F'
D B L' B' L F' D
D B L' B' L F' D'
D B L' B' L F' D2
D B L' B' L' F' L2
F D2 U2 B2 R' F' U2
D B L' B' D L F'
D B L' B' D F' L
D B L' B' D' L F'
D B L' B' D' F' L
D B L' B' D2 L F'
D B L' B' D2 F' L
D B L' B' F L F2
D B L' B' F' L D
D B L' B' F' L D'
D B L' B' F' L D2
D B L' B' F' D L
D B L' B' F' D' L
D B L' B' F' D2 L
L2 B L2 F' L' B' L2
B2 D2 F' U2 R' F' U2
F D2 F L' B' L2 F
R' B R F' L' B' L
L B L' F' L' B' L2
B D2 F B L' F2 B'
B D2 F B L' B' F2
B D2 F B' L' F2 B'
B D2 F B' L' B' F2
B2 D2 F' B' L' B' L
F' D2 F2 L' F2 B' L2
F' D2 F2 L' B' L2 F2
F' D2 F2 L' B' F2 L2
B D2 F B2 L' F2 B'
B D2 F B2 L' B' F2
B2 D2 F' B2 L' B' L2
F2 D2 F2 L F' D2 B2
D B L2 F' L B' L
F2 D2 F2 L' F' B' L2
D B L2 F' B' L B'
F2 D2 F2 L' B' L2 F'
F2 D2 F2 L' B' F' L2
L' B R' L2 B2 R F'
D B L2 B' L F' B'
D B L2 B' L B' F'
R B L' B' L R' F'
R B L' B' R' L F'
R B L' B' R' F' L
D B L2 B' F' L B'
B' D2 B L F' D2 B2
B D2 F' U2 R U2 B
B' D2 B L' F' B' L2
B' D2 B L' B' L2 F'
B' D2 B L' B' F' L2
F D2 F' L' B' L2 F
L B L2 F B' L2 F2
L B L2 F' B L2 B2
L B L2 F' B' L2 D
L B L2 F' B' L2 D'
L B L2 F' B' L2 D2
L B L2 F' B2 L2 B
F' D2 B L' B' L D
F' D2 B L' B' L D'
F' D2 B L' B' L D2
F' D2 B L' B' D L
F' D2 B L' B' D' L
F' D2 B L' B' D2 L
L B L2 B L2 F' B2
L B L2 B L2 B2 F'
F' D2 B L2 B' L B'
L B L2 B F' L2 B2
L B L2 B' L F' L
L B L2 B' L2 D F'
L B L2 B' L2 D' F'
L B L2 B' L2 D2 F'
L B L2 B' L2 F' D
L B L2 B' L2 F' D'
L B L2 B' L2 F' D2
L B L2 B' F L2 F2
L B L2 B' F' L2 D
L B L2 B' F' L2 D'
L B L2 B' F' L2 D2
L B L2 B2 L2 F' B
L B L2 B2 L2 B F'
L B L2 B2 F' L2 B
L' B R' B2 L2 R F'
L' B R' B2 R L2 F'
L' B R' B2 R F' L2
F2 D2 B L' B' L F
B' D2 B F' L' B' L2
F D2 F2 L' B' L2 F
F' D2 B' L' B L B2
F2 D2 B D2 F L' B'
F' D2 B' L2 B L B'
F2 D2 B F L' B' L
B2 D2 B' L' F' B' L
B2 D2 B' L' B' L F'
B2 D2 B' L' B' F' L
L' B R2 B2 L2 R2 F
L' B R2 B2 L2 F R2
L' B R2 B2 R2 L2 F
B' D2 B2 L' F' B' L
B' D2 B2 L' B' L F'
B' D2 B2 L' B' F' L
U2 B R2 B R' U2 B
B D2 B F L' F2 B'
B D2 B F L' B' F2
B2 D2 B' F' L' B' L
F' D2 B2 L' B2 L B
F' D2 B2 L2 B2 L B'
B2 D2 B2 L F' D2 B2
B2 D2 B2 L' F' B' L2
B2 D2 B2 L' B' L2 F'
B2 D2 B2 L' B' F' L2
B' D2 B2 F' L' B' L
F' D2 B2 U2 R' F' U2
B D2 B' F L' F2 B'
B D2 B' F L' B' F2
B2 D2 B2 F' L' B' L2
L B R2 F2 R2 F' B
L B R2 F2 R2 B F'
L B U L2 U' F' B'
L B U L2 U' B' F'
F' B L B' L2 B' L'
F D2 B2 R' U2 R B
B D2 B2 F L' F2 B'
B D2 B2 F L' B' F2
F' B L' R' B' L R
F' B L' R' B' R L
F' B L' R2 B' L R2
F' B L' R2 B' R2 L
U2 B U2 L' F' B' L
U2 B U2 L' B' L F'
U2 B U2 L' B' F' L
B' F L' F2 B L B2
B' F L' B L F2 B2
B' F L' B L B2 F2
B' F L' B F2 L B2
L B U' L2 U F' B'
L B U' L2 U B' F'
F' B L' F B' L F'
U2 B U2 F' L' B' L
F' B L' F2 B' L F2
F' B L' B L B2 L
F' B L' B L' B2 L
F' B L' B L2 B2 L
F' B L' B' L2 D L'
F' B L' B' L2 D' L'
F' B L' B' L2 D2 L'
F' B L' B' D L D
F' B L' B' D L D'
F' B L' B' D L D2
F' B L' B' D' L D
F' B L' B' D' L D'
F' B L' B' D' L D2
F' B L' B' D2 L D
F' B L' B' D2 L D'
F' B L' B' D2 L D2
F' B L' B' F L F'
F' B L' B' F2 L F2
F' B L' B2 L B L
F' B L' B2 L' B L
F' B L' B2 L2 B L
F' B L' B2 D B L
F' B L' B2 D' B L
F' B L' B2 D2 B L
F2 B L' F B' L F
B2 F L' F2 B2 L B
F2 B L' F' B' L F
F2 B L' F2 B' L F
B2 F L' B2 L F2 B
B2 F L' B2 L B F2
F2 B L' B' L D F
F2 B L' B' L D' F
F2 B L' B' L D2 F
F2 B L' B' L F D
F2 B L' B' L F D'
F2 B L' B' L F D2
B2 F L' B2 F2 L B
F2 B L' B' D L F
F2 B L' B' D' L F
F2 B L' B' D2 L F
F2 B L' B' F L F
F2 B L' B' F' L F
F2 B L' B' F2 L F
B' F L2 F2 B L B'
B' F L2 B L F2 B'
B' F L2 B L B' F2
B' F L2 B F2 L B'
L B U2 D F U2 F2
F' B L2 B' L D B'
F' B L2 B' L D' B'
F' B L2 B' L D2 B'
F' B L2 B' L B' D
F' B L2 B' L B' D'
F' B L2 B' L B' D2
B F L' F' B' L F'
L B U2 D' F U2 F2
B F L' F2 B' L D
B F L' F2 B' L D'
B F L' F2 B' L D2
B F L' F2 B' D L
B F L' F2 B' D' L
B F L' F2 B' D2 L
L B U2 D2 F U2 F2
B2 F L2 F2 B2 L B'
L B U2 F U2 F2 D
L B U2 F U2 F2 D'
L B U2 F U2 F2 D2
B F L' B' L F2 D
B F L' B' L F2 D'
B F L' B' L F2 D2
B F L' B' L' F2 L2
L B U2 F D2 B2 U2
L B U2 F B U2 F2
L B U2 F B' U2 F2
L B U2 F B2 U2 F2
B F L' B' F' L F'
B F L' B' F2 L D
B F L' B' F2 L D'
B F L' B' F2 L D2
B F L' B' F2 D L
B F L' B' F2 D' L
B F L' B' F2 D2 L
B2 F L2 B2 L F2 B'
B2 F L2 B2 L B' F2
L' B D' F' D L2 B2
L' B D' F' D B2 L2
B2 F L2 B2 F2 L B'
L B U2 B F U2 F2
L B U2 B' F U2 F2
F B L' F' B' L F'
L B U2 B2 F U2 F2
F B L' F2 B' L D
F B L' F2 B' L D'
F B L' F2 B' L D2
F B L' F2 B' D L
F B L' F2 B' D' L
F B L' F2 B' D2 L
F B L' B' L F2 D
F B L' B' L F2 D'
F B L' B' L F2 D2
F B L' B' L' F2 L2
L B D L2 F' B' L2
F B L' B' F' L F'
F B L' B' F2 L D
F B L' B' F2 L D'
F B L' B' F2 L D2
L B D L2 B' L2 F'
F B L' B' F2 D L
F B L' B' F2 D' L
F B L' B' F2 D2 L
L B D L2 B' F' L2
D2 B D2 F L' F2 B'
D2 B D2 F L' B' F2
B F L2 F2 L B' L
D' B D2 F L' F2 B'
D' B D2 F L' B' F2
B F L2 F2 B' L B'
L B D U2 F U2 F2
B F L2 B' L F2 B'
B F L2 B' L B' F2
B F L2 B' F2 L B'
L B D F' U2 F2 U2
F' B R' L' B' L R
F' B R' L' B' R L
L B D F' D2 B2 D
L B D F' D2 B2 D'
L B D F' D2 B2 D2
L B D F' B D2 B2
L B D F' B' D2 B2
L B D F' B2 D2 B2
L B D B F' D2 B2
L B D B' F' D2 B2
D2 B F L' F2 B' L
D2 B F L' B' L F2
D2 B F L' B' F2 L
F B L2 F2 L B' L
L B D B2 F' D2 B2
D' B F L' F2 B' L
D' B F L' B' L F2
D' B F L' B' F2 L
F B L2 F2 B' L B'
L' B F L F2 L B2
B2 F R' U2 R F2 B
B2 F R' U2 R B F2
F B L2 B' L F2 B'
F B L2 B' L B' F2
L' B F L' B2 L' F2
F B L2 B' F2 L B'
L B D' L2 F' B' L2
L B D' L2 B' L2 F'
L B D' L2 B' F' L2
L' B F L2 F2 B2 D
L' B F L2 F2 B2 D'
L' B F L2 F2 B2 D2
L' B F L2 B2 F2 D
L' B F L2 B2 F2 D'
L' B F L2 B2 F2 D2
L B D' U2 F U2 F2
F' B R2 L' B' L R2
L B D' F' U2 F2 U2
F' B R2 L' B' R2 L
L B D' F' D2 B2 D
L B D' F' D2 B2 D'
L B D' F' D2 B2 D2
L B D' F' B D2 B2
L B D' F' B' D2 B2
L B D' F' B2 D2 B2
D2 B F' L' B' L D
D2 B F' L' B' L D'
D2 B F' L' B' L D2
D2 B F' L' B' D L
D2 B F' L' B' D' L
D2 B F' L' B' D2 L
D2 B F' L2 B' L B'
D' B F' L' B' L D
D' B F' L' B' L D'
D' B F' L' B' L D2
D' B F' L' B' D L
D' B F' L' B' D' L
L B D' B F' D2 B2
D' B F' L' B' D2 L
D' B F' L2 B' L B'
L B D' B' F' D2 B2
D B D2 F L' F2 B'
D B D2 F L' B' F2
L' B F' L' B L' B
L B D' B2 F' D2 B2
L' B F' L' B2 L' D
L' B F' L' B2 L' D'
L' B F' L' B2 L' D2
L' B F' L' B2 D L'
L' B F' L' B2 D' L'
L' B F' L' B2 D2 L'
L' B F' L2 R' B2 R
L' B F' L2 R2 B2 R2
L' B F' L2 B D B
L' B F' L2 B D' B
L' B F' L2 B D2 B
L' B F' L2 B' D B'
L' B F' L2 B' D' B'
L' B F' L2 B' D2 B'
L' B F' R' L2 B2 R
L B D2 L2 F' B' L2
L B D2 L2 B' L2 F'
L' B F' R' B2 L2 R
L' B F' R' B2 R L2
L B D2 L2 B' F' L2
L' B F' R2 L2 B2 R2
L' B F' R2 B2 L2 R2
L' B F' R2 B2 R2 L2
D B F L' F2 B' L
D B F L' B' L F2
D B F L' B' F2 L
B2 F R2 F2 L' R2 B'
B2 F R2 F2 L' B' R2
B2 F R2 F2 R2 L' B'
L B D2 U2 F U2 F2
L2 B F' L D2 B' L
D2 B F2 L' B' L F
D' B F2 L' B' L F
L B D2 F' U2 F2 U2
L B D2 F' D2 B2 D
L B D2 F' D2 B2 D'
L B D2 F' D2 B2 D2
L B D2 F' B D2 B2
L B D2 F' B' D2 B2
L B D2 F' B2 D2 B2
L B D2 B F' D2 B2
L B D2 B' F' D2 B2
L B D2 B2 F' D2 B2
D2 B F2 D2 F L' B'
D B F' L' B' L D
D B F' L' B' L D'
D B F' L' B' L D2
D B F' L' B' D L
D B F' L' B' D' L
D B F' L' B' D2 L
D' B F2 D2 F L' B'
D B F' L2 B' L B'
F' B U B' R' U' L
L B F' L D2 L' B2
L B F' L D2 B2 L'
L' B' L D L D F'
L' B' L D L D' F'
L' B' L D L D2 F'
L' B' L D L F' D
L' B' L D L F' D'
L' B' L D L F' D2
L' B' L D L' F' L2
L' B' L D F L F2
L' B' L D F' L D
L' B' L D F' L D'
L' B' L D F' L D2
L' B' L D F' D L
L' B' L D F' D' L
L' B' L D F' D2 L
L B F' L' D2 L B2
L' B' L D' L D F'
L' B' L D' L D' F'
L' B' L D' L D2 F'
L' B' L D' L F' D
L' B' L D' L F' D'
L' B' L D' L F' D2
L' B' L D' L' F' L2
L' B' L D' F L F2
L' B' L D' F' L D
L' B' L D' F' L D'
L' B' L D' F' L D2
L' B' L D' F' D L
L' B' L D' F' D' L
L' B' L D' F' D2 L
L' B' L D2 L D F'
L' B' L D2 L D' F'
L' B' L D2 L D2 F'
L' B' L D2 L F' D
L' B' L D2 L F' D'
L' B' L D2 L F' D2
L' B' L D2 L' F' L2
L' B' L D2 F L F2
L' B' L D2 F' L D
L' B' L D2 F' L D'
L' B' L D2 F' L D2
L' B' L D2 F' D L
L' B' L D2 F' D' L
L' B' L D2 F' D2 L
L B F' R D2 R' B2
L' B' L F L F2 D
L' B' L F L F2 D'
L' B' L F L F2 D2
L' B' L F L' F2 L2
D B F2 L' B' L F
L B F' R' D2 R B2
L B F' R' D2 B2 R
L' B' L F' L2 D L'
L' B' L F' L2 D' L'
L' B' L F' L2 D2 L'
L' B' L F' D L D
L' B' L F' D L D'
L' B' L F' D L D2
L' B' L F' D' L D
L' B' L F' D' L D'
L' B' L F' D' L D2
L' B' L F' D2 L D
L' B' L F' D2 L D'
L' B' L F' D2 L D2
L B F' U D R2 U'
L' B' L F2 D F L
L' B' L F2 D' F L
L' B' L F2 D2 F L
L B F' U' D' L2 U
L B F' U2 F2 U2 D
L B F' U2 F2 U2 D'
L B F' U2 F2 U2 D2
L B F' U2 F2 D U2
L B F' U2 F2 D' U2
L B F' U2 F2 D2 U2
L B F' D U R2 U'
L B F' D B D B2
L B F' D B' D B2
L B F' D B2 D B2
L B F' D' U' L2 U
L B F' D' B D' B2
L B F' D' B' D' B2
L B F' D' B2 D' B2
L B F' D2 L B2 L'
L B F' D2 L2 B2 L2
L B F' D2 R' B2 R
L B F' D2 R2 B2 R2
L B F' D2 B D B
L B F' D2 B D' B
L B F' D2 B D2 B
L B F' D2 B' D B'
L B F' D2 B' D' B'
L B F' D2 B' D2 B'
D B F2 D2 F L' B'
L2 B' L F B' L2 F2
L' B' L' D L F' L2
L2 B' L F' B L2 B2
L' B' L' D L' D F'
L' B' L' D L' D' F'
L' B' L' D L' D2 F'
L' B' L' D L' F' D
L' B' L' D L' F' D'
L' B' L' D L' F' D2
L2 B' L F' B' L2 D
L2 B' L F' B' L2 D'
L2 B' L F' B' L2 D2
L2 B' L F' B2 L2 B
L' B' L' D L2 F' L
L' B' L' D' L F' L2
L' B' L' D' L' D F'
L' B' L' D' L' D' F'
L' B' L' D' L' D2 F'
L' B' L' D' L' F' D
L' B' L' D' L' F' D'
L' B' L' D' L' F' D2
L' B' L' D' L2 F' L
L2 B' L B L2 F' B2
L2 B' L B L2 B2 F'
D2 B' L' F' B L B2
L' B' L' D2 L F' L2
L' B' L' D2 L' D F'
L2 B' L B F' L2 B2
L' B' L' D2 L' D' F'
L' B' L' D2 L' D2 F'
L' B' L' D2 L' F' D
L' B' L' D2 L' F' D'
L' B' L' D2 L' F' D2
L' B' L' D2 L2 F' L
L2 B' L B' L F' L
L2 B' L B' L2 D F'
L2 B' L B' L2 D' F'
L2 B' L B' L2 D2 F'
L2 B' L B' L2 F' D
L2 B' L B' L2 F' D'
L2 B' L B' L2 F' D2
L B F2 R2 F B R2
L B F2 R2 B R2 F
L B F2 R2 B F R2
D2 B' L' B L F' B2
D2 B' L' B L B2 F'
D' B' L' F' B L B2
L2 B' L B' F L2 F2
L2 B' L B' F' L2 D
L2 B' L B' F' L2 D'
L2 B' L B' F' L2 D2
B2 F U2 R' F' U2 F'
L2 B' L B2 L2 F' B
L2 B' L B2 L2 B F'
D2 B' L' B F' L B2
L2 B' L B2 F' L2 B
D' B' L' B L F' B2
D' B' L' B L B2 F'
D' B' L' B F' L B2
L B F2 U2 F' U2 F2
L B F2 D F D2 B2
L' B' L' B' L' F' B
L' B' L' B' L' B F'
L B F2 D' F D2 B2
L' B' L' B2 L' F' B2
L' B' L' B2 L' B2 F'
L B F2 D2 F D2 B2
L' B' L2 R D R' F'
L' B' L2 R D' R' F'
L2 B' L' U2 F U2 F2
L' B' L2 R D2 R' F'
L' B' L2 R F R' F'
L' B' L2 R F' R' F'
L' B' L2 R F2 R' F'
L2 B' L' D F' D2 B2
L' B' L2 R2 F R2 F'
L' B' L2 R2 F' R2 F'
L' B' L2 R2 F2 R2 F'
L2 B' L' D' F' D2 B2
L' B' L2 U L U' F'
L' B' L2 U L' U' F'
L' B' L2 U L2 U' F'
L2 B' L' D2 F' D2 B2
L2 B' L' F' U2 F2 U2
L' B' L2 U2 B U2 F'
L' B' L2 U2 B' U2 F'
L' B' L2 U2 B2 U2 F'
L2 B' L' F' D2 B2 D
L2 B' L' F' D2 B2 D'
L2 B' L' F' D2 B2 D2
L2 B' L' F' B D2 B2
L2 B' L' F' B' D2 B2
L' B' L2 D L' F' L
L2 B' L' F' B2 D2 B2
L' B' L2 D L2 F' L2
L' B' L2 D F2 D F
L' B' L2 D F2 D' F
L' B' L2 D F2 D2 F
L' B' L2 D' L' F' L
L' B' L2 D' L2 F' L2
D2 B' L2 F' B L B'
L' B' L2 D' F2 D F
L' B' L2 D' F2 D' F
L' B' L2 D' F2 D2 F
L2 B' L' B F' D2 B2
L' B' L2 D2 L' F' L
L' B' L2 D2 L2 F' L2
D2 B' L2 B L F' B'
D2 B' L2 B L B' F'
L' B' L2 D2 F2 D F
L' B' L2 D2 F2 D' F
L' B' L2 D2 F2 D2 F
D' B' L2 F' B L B'
L2 B' L' B' F' D2 B2
L' B' L2 F L' F2 L
L' B' L2 F L2 F2 L2
L' B' L2 F R F2 R'
L' B' L2 F R2 F2 R2
D2 B' L2 B F' L B'
L' B' L2 F' L D L'
L' B' L2 F' L D' L'
L2 B' L' B2 F' D2 B2
L' B' L2 F' L D2 L'
L' B' L2 F' L' D L
L' B' L2 F' L' D' L
L' B' L2 F' L' D2 L
L' B' L2 F' R D R'
L' B' L2 F' R D' R'
D' B' L2 B L F' B'
L' B' L2 F' R D2 R'
D' B' L2 B L B' F'
L' B' L2 F' R' D R
L' B' L2 F' R' D' R
L' B' L2 F' R' D2 R
L' B' L2 F' B D B'
L' B' L2 F' B D' B'
L' B' L2 F' B D2 B'
L' B' L2 F' B' D B
L' B' L2 F' B' D' B
L' B' L2 F' B' D2 B
D' B' L2 B F' L B'
L' B' L2 F2 R F R'
L' B' L2 F2 R2 F R2
L' B' L2 F2 D F D
L' B' L2 F2 D F D'
L' B' L2 F2 D F D2
L' B' L2 F2 D' F D
L' B' L2 F2 D' F D'
L' B' L2 F2 D' F D2
L' B' L2 F2 D2 F D
L' B' L2 F2 D2 F D'
L' B' L2 F2 D2 F D2
L' B' L2 B D F' B'
L' B' L2 B D B' F'
L' B' L2 B D' F' B'
L' B' L2 B D' B' F'
L' B' L2 B D2 F' B'
L' B' L2 B D2 B' F'
L' B' L2 B F' D B'
L' B' L2 B F' D' B'
L' B' L2 B F' D2 B'
L' B' L2 B' D F' B
L' B' L2 B' D B F'
L' B' L2 B' D' F' B
L' B' L2 B' D' B F'
L' B' L2 B' D2 F' B
L' B' L2 B' D2 B F'
L' B' L2 B' F' D B
L' B' L2 B' F' D' B
L' B' L2 B' F' D2 B
D B' L' F' B L B2
L' B' R L2 D R' F'
L' B' R L2 D' R' F'
D B' L' B L F' B2
D B' L' B L B2 F'
L' B' R L2 D2 R' F'
L' B' R L2 F R' F'
L' B' R L2 F' R' F'
L' B' R L2 F2 R' F'
F' B D' L' D B' L
D B' L' B F' L B2
L2 B' L2 F' L' B' L2
L' B' R F L2 R' F'
L' B' R F R' L2 F'
L' B' R F R' F' L2
L B' L' F' L' B' L2
L' B' R F' L2 R' F'
L' B' R F' R' L2 F'
L' B' R F' R' F' L2
L' B' R F2 L2 R' F'
L' B' R F2 R' L2 F'
L' B' R F2 R' F' L2
D B' L2 F' B L B'
D B' L2 B L F' B'
D B' L2 B L B' F'
D B' L2 B F' L B'
F' B D2 L' D2 B' L
L B' L2 F B' L2 F2
F' B D2 F L' F' B'
F' B D2 F L' B' F'
L B' L2 F' B L2 B2
L B' L2 F' B' L2 D
L B' L2 F' B' L2 D'
L B' L2 F' B' L2 D2
L B' L2 F' B2 L2 B
L B' L2 B L2 F' B2
L B' L2 B L2 B2 F'
L B' L2 B F' L2 B2
L B' L2 B' L F' L
L B' L2 B' L2 D F'
L B' L2 B' L2 D' F'
L B' L2 B' L2 D2 F'
L B' L2 B' L2 F' D
L B' L2 B' L2 F' D'
L B' L2 B' L2 F' D2
L B' L2 B' F L2 F2
L B' L2 B' F' L2 D
L B' L2 B' F' L2 D'
L B' L2 B' F' L2 D2
L B' L2 B2 L2 F' B
L B' L2 B2 L2 B F'
L B' L2 B2 F' L2 B
F2 B D2 F L' D B'
F2 B D2 F L' D' B'
F2 B D2 F L' D2 B'
F2 B D2 F L' B' D
F2 B D2 F L' B' D'
F2 B D2 F L' B' D2
B' F' L U2 F R U2
F2 B D2 F D L' B'
F2 B D2 F D' L' B'
F2 B D2 F D2 L' B'
F2 B D2 F B L' B'
F2 B D2 F B' L' B'
F2 B D2 F B2 L' B'
L' B' R2 L2 F R2 F'
L' B' R2 L2 F' R2 F'
L' B' R2 L2 F2 R2 F'
F2 B D2 B F L' B'
F2 B D2 B' F L' B'
F2 B D2 B2 F L' B'
F' B' L U2 F R U2
B' F' L B L2 B' L'
L' B' R2 F L2 R2 F'
L' B' R2 F R2 L2 F'
L' B' R2 F R2 F' L2
B2 F' L U2 R' F U2
B' F' L B2 L2 B' L
B2 F' L U2 F R' U2
L' B' R2 F' L2 R2 F'
L' B' R2 F' R2 L2 F'
L' B' R2 F' R2 F' L2
L' B' R2 F2 L2 R2 F'
L' B' R2 F2 R2 L2 F'
L' B' R2 F2 R2 F' L2
F' B' L B L2 B' L'
L' B' U L U' L F'
L' B' U L U' F' L
F' B' L B2 L2 B' L
L' B' U L' U' L' F'
B' F' L' D B L B2
B2 F' L B' L2 B' L
B' F' L' D' B L B2
B2 F' L B2 L2 B' L'
B' F' L' D2 B L B2
B' F' L' B L B2 D
B' F' L' B L B2 D'
B' F' L' B L B2 D2
B' F' L' B L' B2 L2
B' F' L' B L2 B2 L'
F' B' L' D B L B2
L' B' U D' B2 U' F'
B' F' L' B' U2 R' U2
F' B' L' D' B L B2
B2 F' L' U2 R' U2 B'
F' B' L' D2 B L B2
B2 F' L' D B2 L B
B2 F' L' D' B2 L B
L' B' U B U' L2 F'
L' B' U B U' F' L2
B2 F' L' D2 B2 L B
F' B' L' B L B2 D
F' B' L' B L B2 D'
F' B' L' B L B2 D2
F' B' L' B L' B2 L2
L' B' U B' U' L2 F'
F' B' L' B L2 B2 L'
L' B' U B' U' F' L2
L' B' U B2 U' L2 F'
L' B' U B2 U' F' L2
F' B' L' B' U2 R' U2
B F' L B' L2 B' L'
F2 B' L' B L F B2
F2 B' L' B L B2 F
B2 F' L' B2 L D B
B2 F' L' B2 L D' B
B2 F' L' B2 L D2 B
B2 F' L' B2 L B D
B2 F' L' B2 L B D'
B2 F' L' B2 L B D2
B2 F' L' B2 L' B L2
B2 F' L' B2 L2 B L'
B2 F' L' B2 D L B
B2 F' L' B2 D' L B
B2 F' L' B2 D2 L B
B F' L' R' B' L R
B F' L' R' B' R L
B F' L' R2 B' L R2
B F' L' R2 B' R2 L
L' B' U' D F2 U F
B' F' L2 B L D B'
B' F' L2 B L D' B'
B' F' L2 B L D2 B'
B' F' L2 B L B' D
B' F' L2 B L B' D'
B' F' L2 B L B' D2
B' F' L2 B2 L B' L
L' B' U' F U L2 F2
L' B' U' F U F2 L2
L B' R2 F2 R2 F' B
L B' R2 F2 R2 B F'
L' B' U' F2 U F L2
F' B' L2 B L D B'
