B2 U2 L2 B'
B2 F U2 L2
F B2 U2 L2
U2 L2 D2 F2 B'
U2 L2 D2 B' F2
B2 R U2 L2 B'
B2 R F U2 L2
F R B2 U2 L2
B2 R' U2 L2 B'
B2 R' F U2 L2
F R' B2 U2 L2
B2 R2 U2 L2 B'
B2 R2 F U2 L2
D2 R2 F U2 F
F R2 B2 U2 L2
L2 D2 R2 F2 B'
L2 D2 R2 B' F2
B' U2 L2 F B'
B' U2 L2 B' F
F U2 L2 D2 F2
B2 U2 L2 D B'
B2 U2 L2 D' B'
B2 U2 L2 D2 B'
B2 U2 L2 B' D
B2 U2 L2 B' D'
B2 U2 L2 B' D2
L2 D2 F2 R2 B'
L2 D2 F2 B' R2
L2 D2 B' R2 F2
L2 D2 B' F2 R2
B2 U2 B L2 B'
B2 U2 B' L2 B'
R' F B2 U2 L2
D2 F R2 U2 F
B2 U2 B2 L2 B'
R2 F B2 U2 L2
R F B2 U2 L2
F D2 R2 U2 F2
B2 D2 R2 F U2
B2 D2 F R2 U2
B' F U2 L2 F
B2 F R U2 L2
B2 F R' U2 L2
B2 F R2 U2 L2
B2 F U2 L2 D
B2 F U2 L2 D'
B2 F U2 L2 D2
U2 B' L2 F B'
U2 B' L2 B' F
B2 F D2 R2 U2
F B' U2 L2 F
R' B2 U2 L2 B'
F B2 R U2 L2
F B2 R' U2 L2
R' B2 F U2 L2
F B2 R2 U2 L2
R2 B2 U2 L2 B'
F B2 U2 L2 D
F B2 U2 L2 D'
F B2 U2 L2 D2
R2 B2 F U2 L2
F B2 D2 R2 U2
R B2 U2 L2 B'
R B2 F U2 L2
U2 F' L D2 F2 L B2
F D U F2 D2 R2 U
U F B2 U B2 U L2
R F B2 R U2 L2 D
R F B2 R U2 L2 D'
R F B2 R U2 L2 D2
R F B2 R D2 R2 U2
U F B2 U2 L2 D' R2
R F B2 R' U2 L2 D
R F B2 R' U2 L2 D'
R F B2 R' U2 L2 D2
R F B2 R' D2 R2 U2
R F B2 R2 U2 L2 D
R F B2 R2 U2 L2 D'
R F B2 R2 U2 L2 D2
R F B2 R2 D2 R2 U2
F D U' L2 U' D' L2
R F B2 U D F2 U
F D U' L2 U2 F2 U
R F B2 U F U L2
F D U' L2 D' U' L2
R F B2 U F' U L2
F D U' L2 D2 B2 U'
R F B2 U F2 U L2
B2 D U2 B D' L2 B'
R F B2 U' D' B2 U'
B2 D U2 B' D' L2 B'
R F B2 U' B U' L2
R F B2 U' B' U' L2
R F B2 U' B2 U' L2
R F B2 U2 L D L
R F B2 U2 L D' L
R F B2 U2 L D2 L
R F B2 U2 L' D L'
R F B2 U2 L' D' L'
R F B2 U2 L' D2 L'
R F B2 U2 F L2 F'
R F B2 U2 F2 L2 F2
B2 D U2 B2 D' L2 B'
R F B2 U2 B' L2 B
R F B2 U2 B2 L2 B2
R F B2 D U F2 U
R F B2 D' U' B2 U'
R F B2 D2 R2 U2 D
R F B2 D2 R2 U2 D'
R F B2 D2 R2 U2 D2
R F B2 D2 R2 D U2
R F B2 D2 R2 D' U2
R F B2 D2 R2 D2 U2
B2 D F R U F U
B2 D F R' U F U
B2 D F R2 U F U
U2 F' L' D2 L' F2 B2
U2 F' L' D2 L' B2 F2
U2 F' L' D2 B2 L' F2
B2 D F U D F U
B2 D F U D' F U
B2 D F U D2 F U
B2 D F U F U D
B2 D F U F U D'
B2 D F U F U D2
B2 D F U F D U
B2 D F U F D' U
B2 D F U F D2 U
B' D F B' U F U
R' F' L2 D2 R2 F2 B2
R' F' L2 D2 R2 B2 F2
R' F' L2 D2 F2 R2 B2
R' F' L2 D2 F2 B2 R2
R' F' L2 D2 B2 R2 F2
R' F' L2 D2 B2 F2 R2
B2 D F D U F U
B2 D F D' U F U
B2 D F D2 U F U
U2 F' L2 U2 F2 B2 U2
U2 F' L2 U2 B2 F2 U2
U2 F' L2 D2 F2 B2 D
U2 F' L2 D2 F2 B2 D'
U2 F' L2 D2 F2 B2 D2
U2 F' L2 D2 B2 F2 D
U2 F' L2 D2 B2 F2 D'
U2 F' L2 D2 B2 F2 D2
L2 F' L2 F B2 U2 L2
R2 F' L2 D2 R2 F2 B2
R2 F' L2 D2 R2 B2 F2
R2 F' L2 D2 F2 R2 B2
R2 F' L2 D2 F2 B2 R2
B D F B U F U
R' F' R F2 B2 U2 L2
R2 F' L2 D2 B2 R2 F2
R2 F' L2 D2 B2 F2 R2
L2 F' L2 B2 U2 L2 B'
L2 F' L2 B2 F U2 L2
R' F' R B2 F2 U2 L2
L2 F' R D2 R2 F2 B'
L2 F' R D2 R2 B' F2
L2 F' R D2 F2 R2 B'
L2 F' R D2 F2 B' R2
L2 F' R D2 B' R2 F2
L2 F' R D2 B' F2 R2
R F' L2 D2 R2 F2 B2
R F' L2 D2 R2 B2 F2
R' F' R' F2 B2 U2 L2
R F' L2 D2 F2 R2 B2
R F' L2 D2 F2 B2 R2
R F' L2 D2 B2 R2 F2
R F' L2 D2 B2 F2 R2
D2 F' R' F2 R' B U2
R' F' R' B2 F2 U2 L2
R2 F' R F2 B2 U2 L2
R2 F' R B2 F2 U2 L2
L2 F' R' D2 R2 F2 B'
L2 F' R' D2 R2 B' F2
L2 F' R' D2 F2 R2 B'
L2 F' R' D2 F2 B' R2
L2 F' R' D2 B' R2 F2
L2 F' R' D2 B' F2 R2
D2 F' R2 D2 B U2 B
R' F' R2 F2 B2 U2 L2
D2 F' R2 F2 D B U2
D2 F' R2 F2 D' B U2
D2 F' R2 F2 D2 B U2
D2 F' R2 F2 B U2 D
D2 F' R2 F2 B U2 D'
D2 F' R2 F2 B U2 D2
D2 F' R2 F2 B D U2
D2 F' R2 F2 B D' U2
D2 F' R2 F2 B D2 U2
D2 F' R2 B U2 D2 B2
D2 F' R2 B D2 U2 B2
D2 F' R2 B F2 U2 D
D2 F' R2 B F2 U2 D'
D2 F' R2 B F2 U2 D2
D2 F' R2 B F2 D U2
D2 F' R2 B F2 D' U2
D2 F' R2 B F2 D2 U2
R' F' R2 B2 F2 U2 L2
R2 F' R' F2 B2 U2 L2
R F' R F2 B2 U2 L2
B' D B' U2 D' L2 B'
B' D B' D R2 F U2
B' D B' D F R2 U2
R2 F' R' B2 F2 U2 L2
R F' R B2 F2 U2 L2
B' D B' D' U2 L2 B'
B' D B' D' F U2 L2
L2 F' R2 D2 R2 F2 B'
L2 F' R2 D2 R2 B' F2
B' D B' F U F U
L2 F' R2 D2 F2 R2 B'
L2 F' R2 D2 F2 B' R2
L2 F' R2 D2 B' R2 F2
L2 F' R2 D2 B' F2 R2
B D B U2 D' L2 B'
B D B D R2 F U2
B D B D F R2 U2
B D B D' U2 L2 B'
B D B D' F U2 L2
B D B F U F U
R2 F' R2 F2 B2 U2 L2
F D B D R2 U2 F2
R F' R' F2 B2 U2 L2
F D B D' B2 U2 L2
R2 F' R2 B2 F2 U2 L2
R F' R' B2 F2 U2 L2
F D B' D R2 U2 F2
R F' R2 F2 B2 U2 L2
F D B' D' B2 U2 L2
U F' U L2 D2 F2 B2
U F' U L2 D2 B2 F2
R' F' U2 L2 D2 F2 B2
R' F' U2 L2 D2 B2 F2
R F' R2 B2 F2 U2 L2
D2 F' U2 D2 L2 F' B2
D2 F' U2 D2 L2 B2 F'
D2 F' U2 D2 F' L2 B2
D2 F' U2 D2 F' B2 L2
D2 F' U2 D2 B2 L2 F'
D2 F' U2 D2 B2 F' L2
F D B2 D R2 U2 F2
L2 F' U2 L2 F B2 U2
L2 F' U2 L2 B2 F U2
F D B2 D' B2 U2 L2
R2 F' U2 L2 D2 F2 B2
R2 F' U2 L2 D2 B2 F2
U2 F' U2 F2 B2 U2 L2
U F' U' F2 B2 U2 L2
L2 F' U2 B2 L2 U2 B
U2 F' U2 B2 F2 U2 L2
U F' U' B2 F2 U2 L2
R F' U2 L2 D2 F2 B2
R F' U2 L2 D2 B2 F2
L2 F' D B' D R2 F2
L2 F' D B' D F2 R2
R' F' D2 R2 U2 F2 B2
R' F' D2 R2 U2 B2 F2
B2 D' R U2 D L2 B'
B2 D' R D U2 L2 B'
B2 D' R D F U2 L2
B2 D' R D' R2 F U2
B2 D' R D' F R2 U2
D2 F' D2 U2 L2 F' B2
D2 F' D2 U2 L2 B2 F'
D2 F' D2 U2 F' L2 B2
D2 F' D2 U2 F' B2 L2
D2 F' D2 U2 B2 L2 F'
D2 F' D2 U2 B2 F' L2
B2 D' R F U' B2 U'
B2 D' R F U2 D L2
B2 D' R F D U2 L2
B2 D' R F D' R2 U2
L2 F' D2 R B' R F2
L2 F' D2 R' F2 R' B'
L2 F' D2 R2 F2 D B'
L2 F' D2 R2 F2 D' B'
L2 F' D2 R2 F2 D2 B'
L2 F' D2 R2 F2 B' D
L2 F' D2 R2 F2 B' D'
L2 F' D2 R2 F2 B' D2
L2 F' D2 R2 B' F2 D
L2 F' D2 R2 B' F2 D'
L2 F' D2 R2 B' F2 D2
B2 D' R' U2 D L2 B'
B2 D' R' D U2 L2 B'
D2 F' B R2 F2 B U2
B2 D' R' D F U2 L2
D2 F' B R2 B F2 U2
L2 F' D2 F R2 F B'
L2 F' D2 F R2 B' F
B2 D' R' D' R2 F U2
L2 F' D2 F B' R2 F
B2 D' R' D' F R2 U2
L2 F' D2 F2 R B' R
L2 F' D2 F2 R2 D B'
L2 F' D2 F2 R2 D' B'
L2 F' D2 F2 R2 D2 B'
L2 F' D2 F2 R2 B' D
L2 F' D2 F2 R2 B' D'
L2 F' D2 F2 R2 B' D2
R2 F' D2 R2 U2 F2 B2
R2 F' D2 R2 U2 B2 F2
U2 F' D2 F2 B2 D2 L2
L2 F' D2 F2 B R2 B2
L2 F' D2 F2 B' R2 D
L2 F' D2 F2 B' R2 D'
L2 F' D2 F2 B' R2 D2
B2 D' R' F U' B2 U'
B2 D' R' F U2 D L2
B2 D' R' F D U2 L2
B2 D' R' F D' R2 U2
L2 F' D2 B R2 F2 B2
L2 F' D2 B R2 B2 F2
L2 F' D2 B F2 R2 B2
L2 F' D2 B' R' F2 R'
L2 F' D2 B' R2 F2 D
L2 F' D2 B' R2 F2 D'
L2 F' D2 B' R2 F2 D2
L2 F' D2 B' F R2 F
L2 F' D2 B' F2 R2 D
L2 F' D2 B' F2 R2 D'
L2 F' D2 B' F2 R2 D2
U2 F' D2 B2 F2 D2 L2
D2 F' B' R2 F2 B U2
D2 F' B' R2 B F2 U2
B2 D' R2 U2 D L2 B'
B2 D' R2 D U2 L2 B'
B2 D' R2 D F U2 L2
B2 D' R2 D' R2 F U2
B2 D' R2 D' F R2 U2
B2 D' R2 F U' B2 U'
B2 D' R2 F U2 D L2
B2 D' R2 F D U2 L2
B2 D' R2 F D' R2 U2
R F' D2 R2 U2 F2 B2
R F' D2 R2 U2 B2 F2
F D' R' U' B2 L U'
U2 F' B' L2 D2 F B2
U2 F' B' L2 D2 B2 F
R' F' B2 R F2 U2 L2
R' F' B2 R' F2 U2 L2
R' F' B2 R2 F2 U2 L2
D2 F' B2 R2 F2 B U2
D2 F' B2 R2 B F2 U2
R' F' B2 U2 L2 D2 B2
L2 F' B' U2 L2 U2 F
L2 F' B' U2 B' L2 U2
R' F' B2 D2 R2 U2 B2
L2 F' B2 L2 U2 L2 B
L2 F' B2 L2 U2 B L2
L' F2 L R F B2 U2
L' F2 L R B2 F U2
R2 F' B2 R F2 U2 L2
R2 F' B2 R' F2 U2 L2
R2 F' B2 R2 F2 U2 L2
R2 F' B2 U2 L2 D2 B2
B2 D' U' B2 U F U2
L' F2 L B2 R F U2
R2 F' B2 D2 R2 U2 B2
F D' U R2 U D L2
F D' U R2 U2 B2 U'
F D' U R2 D U L2
F D' U R2 D2 F2 U
B2 D' U2 L2 D B' L2
R F' B2 R F2 U2 L2
R F' B2 R' F2 U2 L2
R F' B2 R2 F2 U2 L2
L F2 L R D2 F2 B'
L F2 L R D2 B' F2
R F' B2 U2 L2 D2 B2
B' D' F U2 D L2 F
B' D' F D U2 L2 F
B' D' F D B' U2 L2
B2 D' F R U' B2 U'
B2 D' F R U2 D L2
B2 D' F R D U2 L2
B2 D' F R D' R2 U2
B' D' F D' R2 B' U2
B' D' F D' B' R2 U2
B2 D' F R' U' B2 U'
B2 D' F R' U2 D L2
R F' B2 D2 R2 U2 B2
B2 D' F R' D U2 L2
B2 D' F R' D' R2 U2
B2 D' F R2 U' B2 U'
B2 D' F R2 U2 D L2
B2 D' F R2 D U2 L2
B2 D' F R2 D' R2 U2
B' D' F B' U' B' U'
B2 D' F U D2 F2 U
R' F2 L2 D2 R2 F2 B
R' F2 L2 D2 R2 B F2
F D' U' B2 U' D' F2
F D' U' B2 U2 R2 U
F D' U' B2 D' U' F2
D2 F2 L2 D2 L2 R2 B
F D' U' B2 D2 L2 U'
B2 D' F U' B2 U' D
B2 D' F U' B2 U' D'
B2 D' F U' B2 U' D2
B2 D' F U' B2 D U'
B2 D' F U' B2 D' U'
B2 D' F U' B2 D2 U'
B2 D' F U2 L D L2
D2 F2 L2 D2 R2 L2 B
B2 D' F U2 L' D L2
D2 F2 L2 D2 R2 B L2
B2 D' F U2 L2 D L2
B2 D' F U2 D L2 D
B2 D' F U2 D L2 D'
B2 D' F U2 D L2 D2
L F2 L D2 R F2 B'
L F2 L D2 R B' F2
L F2 L D2 B' R F2
B2 D' F D R U2 L2
B2 D' F D R' U2 L2
B2 D' F D R2 U2 L2
B2 D' F D U2 L2 D
B2 D' F D U2 L2 D'
B2 D' F D U2 L2 D2
B2 D' F D' R2 U2 D
B2 D' F D' R2 U2 D'
B2 D' F D' R2 U2 D2
B2 D' F D' R2 D U2
B2 D' F D' R2 D' U2
B2 D' F D' R2 D2 U2
B2 D' F D2 U F2 U
U2 F2 L2 R2 B R2 F'
U2 F2 L2 U2 F' B2 U2
U2 F2 L2 U2 B2 F' U2
L' F2 R L F B2 U2
L' F2 R L B2 F U2
U2 F2 L2 F D2 F2 B2
U2 F2 L2 F D2 B2 F2
L2 F2 L2 F B2 U2 L2
B D' F D B U2 L2
B D' F D' R2 U2 F'
B D' F D' B R2 U2
R2 F2 L2 D2 R2 F2 B
R2 F2 L2 D2 R2 B F2
L2 F2 L2 B2 U2 L2 B'
F2 D' F' D B2 U2 L2
L2 F2 L2 B2 F U2 L2
B D' F B U' B U'
F2 D' F' D' R2 U2 F2
L2 F2 R D2 R2 F2 B'
L2 F2 R D2 R2 B' F2
L2 F2 R D2 F2 R2 B'
L2 F2 R D2 F2 B' R2
L2 F2 R D2 B' R2 F2
L2 F2 R D2 B' F2 R2
B2 D' F2 D F' U2 L2
B2 D' F2 D' R2 U2 B
B2 D' F2 D' F' R2 U2
R F2 L2 D2 R2 F2 B
R F2 L2 D2 R2 B F2
L F2 R L D2 F2 B'
L F2 R L D2 B' F2
L2 F2 R' D2 R2 F2 B'
L2 F2 R' D2 R2 B' F2
L2 F2 R' D2 F2 R2 B'
L2 F2 R' D2 F2 B' R2
L2 F2 R' D2 B' R2 F2
L2 F2 R' D2 B' F2 R2
D2 F2 R2 F U2 F' B
D2 F2 R2 F U2 B F'
D2 F2 R2 F' U2 F B
D2 F2 R2 F' U2 B F
D2 F2 R2 F2 U2 F2 B
D2 F2 R2 F2 U2 B F2
R' F2 R2 B2 U2 B' L2
U2 F2 R2 L2 B R2 F'
B' D' B' F U' B' U'
L2 F2 R2 D2 R2 F2 B'
L2 F2 R2 D2 R2 B' F2
L2 F2 R2 D2 F2 R2 B'
L2 F2 R2 D2 F2 B' R2
L2 F2 R2 D2 B' R2 F2
L2 F2 R2 D2 B' F2 R2
U2 F2 R2 B L2 R2 F'
U2 F2 R2 B R2 L2 F'
U2 F2 R2 B R2 F' L2
B D' B F U' B U'
F D' B U R2 F' U
R2 F2 R2 B2 U2 B' L2
R F2 R2 B2 U2 B' L2
D2 F2 U2 R2 U2 B R2
D2 F2 U2 F' R2 U2 R2
L2 F2 U2 L2 F B2 U2
L2 F2 U2 L2 B2 F U2
F D2 L R2 U2 F2 R
U2 F2 U2 F' B2 U2 L2
U F2 U' F' B2 U2 L2
L2 F2 U2 B2 L2 U2 B
D' F2 D F' B2 U2 L2
U2 F2 U2 B2 F' U2 L2
U F2 U' B2 F' U2 L2
D' F2 D B2 F' U2 L2
D' F2 D' R2 U2 F2 B
D' F2 D' R2 U2 B F2
D' F2 D' F' R2 B U2
L2 F2 D B' D R2 F2
L2 F2 D B' D F2 R2
F' D2 R U2 F2 L' B2
F' D2 R U2 F2 B2 L'
F' D2 R U2 B2 F2 L'
D2 F2 D2 L2 D2 R2 B
R' F2 D2 R2 U2 F2 B
R' F2 D2 R2 U2 B F2
B' D2 R B' R F U2
B2 D2 R D R F U2
B2 D2 R D' R F U2
F2 D2 R U2 F2 L' B'
B2 D2 R D2 R F U2
F' D2 R F2 L' B2 R'
R' F2 D2 F' R2 B U2
D2 F2 D2 F' U2 F L2
B' D2 R' F R' B' U2
L2 F2 D2 R B' R F2
F' D2 R' U2 F2 B2 L
F' D2 R' U2 B2 L F2
F' D2 R' U2 B2 F2 L
L2 F2 D2 R' F2 R' B'
L2 F2 D2 R2 F2 D B'
L2 F2 D2 R2 F2 D' B'
L2 F2 D2 R2 F2 D2 B'
L2 F2 D2 R2 F2 B' D
L2 F2 D2 R2 F2 B' D'
L2 F2 D2 R2 F2 B' D2
L2 F2 D2 R2 B' F2 D
L2 F2 D2 R2 B' F2 D'
L2 F2 D2 R2 B' F2 D2
B2 D2 R' D R' F U2
B2 D2 R' D F R' U2
B2 D2 R' D' R' F U2
L2 F2 D2 F R2 F B'
L2 F2 D2 F R2 B' F
B2 D2 R' D' F R' U2
L2 F2 D2 F B' R2 F
B2 D2 R' D2 R' F U2
B2 D2 R' D2 F R' U2
B2 D2 R' F R' U2 D
B2 D2 R' F R' U2 D'
B2 D2 R' F R' U2 D2
B2 D2 R' F R' D U2
B2 D2 R' F R' D' U2
L2 F2 D2 F2 R B' R
B2 D2 R' F R' D2 U2
L2 F2 D2 F2 R2 D B'
L2 F2 D2 F2 R2 D' B'
L2 F2 D2 F2 R2 D2 B'
L2 F2 D2 F2 R2 B' D
L2 F2 D2 F2 R2 B' D'
L2 F2 D2 F2 R2 B' D2
U2 F2 D2 F2 D2 L2 B'
B2 D2 R' F D R' U2
B2 D2 R' F D' R' U2
B2 D2 R' F D2 R' U2
L2 F2 D2 F2 B R2 B2
L2 F2 D2 F2 B' R2 D
L2 F2 D2 F2 B' R2 D'
L2 F2 D2 F2 B' R2 D2
R2 F2 D2 R2 U2 F2 B
R2 F2 D2 R2 U2 B F2
B2 D2 R' F' R' F2 U2
L2 F2 D2 B R2 F2 B2
L2 F2 D2 B R2 B2 F2
L2 F2 D2 B F2 R2 B2
F' D2 R' B2 L F2 R
L2 F2 D2 B' R' F2 R'
L2 F2 D2 B' R2 F2 D
L2 F2 D2 B' R2 F2 D'
L2 F2 D2 B' R2 F2 D2
F D2 R U2 L F2 L'
F D2 R U2 L' F2 L'
F D2 R U2 L2 F2 L'
L2 F2 D2 B' F R2 F
L2 F2 D2 B' F2 R2 D
L2 F2 D2 B' F2 R2 D'
L2 F2 D2 B' F2 R2 D2
F D2 R U2 F2 L' D
F D2 R U2 F2 L' D'
F D2 R U2 F2 L' D2
F D2 R U2 F2 D L'
F D2 R U2 F2 D' L'
F D2 R U2 F2 D2 L'
B' D2 R2 D F B' U2
B' D2 R2 D B' F U2
B' D2 R2 D' F B' U2
R2 F2 D2 F' R2 B U2
B' D2 R2 D' B' F U2
F D2 R D2 R B2 U2
B' D2 R2 D2 F B' U2
F D2 R D2 B2 R U2
B' D2 R2 D2 B' F U2
B' D2 R2 F D B' U2
B' D2 R2 F D' B' U2
B' D2 R2 F D2 B' U2
B' D2 R2 F B' U2 D
B' D2 R2 F B' U2 D'
B' D2 R2 F B' U2 D2
B' D2 R2 F B' D U2
B' D2 R2 F B' D' U2
B' D2 R2 F B' D2 U2
F' D2 R2 U2 F2 B2 D
F' D2 R2 U2 F2 B2 D'
F' D2 R2 U2 F2 B2 D2
F' D2 R2 U2 B2 F2 D
F' D2 R2 U2 B2 F2 D'
F' D2 R2 U2 B2 F2 D2
B2 D2 R2 U L2 U B'
F D2 R B R U2 F2
F D2 R B U2 F2 L'
B2 D2 R2 U2 L2 B' L2
F D2 R B' R U2 F2
F D2 R B' U2 F2 L'
F' D2 R2 D2 F2 B2 U2
B' D2 R2 B' D F U2
F' D2 R2 D2 B2 F2 U2
B' D2 R2 B' D' F U2
B' D2 R2 B' D2 F U2
B' D2 R2 B' F U2 D
B' D2 R2 B' F U2 D'
B' D2 R2 B' F U2 D2
B' D2 R2 B' F D U2
B' D2 R2 B' F D' U2
B' D2 R2 B' F D2 U2
F D2 R B2 R U2 F2
F' D2 R2 F U2 F B2
B2 D2 R2 D F U2 D
B2 D2 R2 D F U2 D'
B2 D2 R2 D F U2 D2
F' D2 R2 F U2 B2 F
B2 D2 R2 D F D U2
B2 D2 R2 D F D' U2
B2 D2 R2 D F D2 U2
F D2 R B2 U2 F2 L'
B2 D2 R2 D' F U2 D
B2 D2 R2 D' F U2 D'
B2 D2 R2 D' F U2 D2
B2 D2 R2 D' F D U2
B2 D2 R2 D' F D' U2
B2 D2 R2 D' F D2 U2
F' D2 R2 F' U2 F' B2
F' D2 R2 F' U2 B2 F'
F2 D2 R2 U2 F2 D B
F2 D2 R2 U2 F2 D' B
F2 D2 R2 U2 F2 D2 B
F2 D2 R2 U2 F2 B D
F2 D2 R2 U2 F2 B D'
F2 D2 R2 U2 F2 B D2
F2 D2 R2 U2 B F2 D
F2 D2 R2 U2 B F2 D'
F2 D2 R2 U2 B F2 D2
B2 D2 R2 D2 F U2 D
B2 D2 R2 D2 F U2 D'
B2 D2 R2 D2 F U2 D2
B2 D2 R2 D2 F D U2
B2 D2 R2 D2 F D' U2
B2 D2 R2 D2 F D2 U2
B D2 R' F R' U2 F'
F' D2 R2 B U2 F2 B
F' D2 R2 B U2 B F2
B2 D2 R2 F' U2 D2 B2
F' D2 R2 B' U2 F2 B'
F' D2 R2 B' U2 B' F2
B2 D2 R2 F' D2 U2 B2
F2 D2 R2 D2 B2 U2 B'
B2 D2 R2 F2 D F' U2
B2 D2 R2 F2 D' F' U2
B2 D2 R2 F2 D2 F' U2
F2 D2 R2 F U2 F B
F2 D2 R2 F U2 B F
F2 D2 R2 F' U2 F' B
F2 D2 R2 F' U2 B F'
U2 F2 B' L2 F D2 B2
R F2 D2 R2 U2 F2 B
R F2 D2 R2 U2 B F2
F D2 R' D2 R' B2 U2
R' F2 B2 R2 U2 L2 B
R' F2 B2 R2 U2 B L2
F D2 R' D2 B2 U2 L
F2 D2 R2 B' U2 F2 B2
F2 D2 R2 B' U2 B2 F2
F2 D2 R2 B2 U2 F2 B'
F2 D2 R2 B2 U2 B' F2
R F2 D2 F' R2 B U2
L2 F2 B' U2 L2 U2 F
L2 F2 B' U2 B' L2 U2
B D2 R2 U2 F' D2 B2
B D2 R2 D F U2 F2
R' F2 B2 D2 R2 U2 B
F D2 R' B2 U2 L F2
F D2 R' B2 U2 F2 L
R' F2 B2 D2 F' R2 U2
B D2 R2 D' F U2 F2
F D2 R2 L U2 F2 R
B D2 R2 D2 F U2 F2
B D2 R2 F U2 F2 D
B D2 R2 F U2 F2 D'
B D2 R2 F U2 F2 D2
B D2 R2 F D2 B2 U2
B D2 R2 F B U2 F2
B D2 R2 F B' U2 F2
B D2 R2 F B2 U2 F2
F D2 R2 U R U F2
F D2 R2 U R' U F2
F D2 R2 U R2 U F2
F D2 R2 U D R2 U
F D2 R2 U' L U' F2
L2 F2 B2 L2 U2 L2 B
F D2 R2 U' L' U' F2
L2 F2 B2 L2 U2 B L2
F D2 R2 U' L2 U' F2
F D2 R2 U' D' L2 U'
F D2 R2 U2 L' F2 L
F D2 R2 U2 L2 F2 L2
F D2 R2 U2 R F2 R'
F D2 R2 U2 R2 F2 R2
F D2 R2 U2 F D F
F D2 R2 U2 F D' F
F D2 R2 U2 F D2 F
F D2 R2 U2 F' D F'
F D2 R2 U2 F' D' F'
F D2 R2 U2 F' D2 F'
B D2 R2 B F U2 F2
F D2 R2 D U R2 U
B D2 R2 B' F U2 F2
F D2 R2 D' U' L2 U'
B D2 R2 B2 F U2 F2
F D2 R2 D2 B2 U2 D
F D2 R2 D2 B2 U2 D'
F D2 R2 D2 B2 U2 D2
F D2 R2 D2 B2 D U2
F D2 R2 D2 B2 D' U2
F D2 R2 D2 B2 D2 U2
F D2 R2 B U2 F2 D
F D2 R2 B U2 F2 D'
F D2 R2 B U2 F2 D2
F D2 R2 B D2 B2 U2
R2 F2 B2 R2 U2 L2 B
R2 F2 B2 R2 U2 B L2
F D2 R2 B' U2 F2 D
F D2 R2 B' U2 F2 D'
F D2 R2 B' U2 F2 D2
F D2 R2 B' D2 B2 U2
F D2 R2 B2 U2 F2 D
F D2 R2 B2 U2 F2 D'
F D2 R2 B2 U2 F2 D2
F D2 R2 B2 D2 B2 U2
F D2 U R U F2 L'
R2 F2 B2 D2 R2 U2 B
R2 F2 B2 D2 F' R2 U2
B2 D2 U2 L2 D2 B' L2
B2 D2 U2 L2 B' D2 L2
F' D2 U2 F2 B2 D2 L2
B' D2 F R B' R U2
F' D2 U2 B2 F2 D2 L2
B' D2 F R2 D B' U2
B' D2 F R2 D' B' U2
B' D2 F R2 D2 B' U2
B2 D2 U2 B D2 L2 B'
B' D2 F R2 B' U2 D
B' D2 F R2 B' U2 D'
B' D2 F R2 B' U2 D2
B' D2 F R2 B' D U2
B' D2 F R2 B' D' U2
B' D2 F R2 B' D2 U2
B2 D2 U2 B' D2 L2 B'
F2 D2 U2 F2 D2 L2 B'
B2 D2 U2 B2 D2 L2 B'
B' D2 F U2 D2 L2 F
R F2 B2 R2 U2 L2 B
R F2 B2 R2 U2 B L2
F' D2 F R2 U2 F B2
F' D2 F R2 U2 B2 F
B2 D2 F R D R U2
B2 D2 F R D' R U2
B2 D2 F R D2 R U2
B' D2 F D2 U2 L2 F
B' D2 F D2 B' U2 L2
B2 D2 F R' D R' U2
B' D2 F B R2 B2 U2
B2 D2 F R' D' R' U2
B2 D2 F R' D2 R' U2
B' D2 F B' R2 U2 D
B' D2 F B' R2 U2 D'
B' D2 F B' R2 U2 D2
B' D2 F B' R2 D U2
B' D2 F B' R2 D' U2
B' D2 F B' R2 D2 U2
B' D2 F B' U2 D2 L2
B' D2 F B' D2 U2 L2
B' D2 F B2 R2 U2 F'
B2 D2 F U D' F2 U
R F2 B2 D2 R2 U2 B
B2 D2 F U' D B2 U'
R' B L2 D2 R2 F' B'
R' B L2 D2 R2 B' F'
R F2 B2 D2 F' R2 U2
F2 D2 F R2 F2 U2 F'
B2 D2 F U2 L D2 L2
B2 D2 F U2 L' D2 L2
B2 D2 F U2 L2 D2 L2
B2 D2 F U2 D2 L2 D
B2 D2 F U2 D2 L2 D'
B2 D2 F U2 D2 L2 D2
B2 D2 F D U' B2 U'
F D2 U2 L F2 D2 L2
B2 D2 F D' U F2 U
F D2 U2 L' F2 D2 L2
B2 D2 F D2 R U2 L2
B2 D2 F D2 R' U2 L2
B2 D2 F D2 R2 U2 L2
B2 D2 F D2 U2 L2 D
B2 D2 F D2 U2 L2 D'
B2 D2 F D2 U2 L2 D2
F D2 U2 L2 F2 D2 L2
B' D2 F' R2 F2 B' U2
B' D2 F' R2 B' F2 U2
B2 D2 F B R2 B' U2
R' B L2 B' D2 R2 F2
R' B L2 B' D2 F2 R2
F D2 U2 R F2 L' R'
F D2 U2 R F2 R' L'
B2 D2 F B' R2 U2 F'
B2 D2 F B2 R2 B2 U2
U2 B L2 R2 F' R2 B'
U2 B L2 R2 F' B' R2
U2 B L2 R2 B' F' R2
F D2 U2 F D2 F L2
F D2 U2 F' D2 L2 F'
F D2 U2 F' D2 F' L2
F' D2 F' R2 B U2 B
