L2 R' D F2
R' L2 D F2
L2 D R' F2
L2 D F2 R'
L2 R' U L2 U'
L2 R' D F2 D
L2 R' D F2 D'
L2 R' D F2 D2
L2 R' F D F2
L2 R' F' D F2
R' L2 U L2 U'
L2 R' F2 D F2
R' L2 D F2 D
R' L2 D F2 D'
R' L2 D F2 D2
R' L2 F D F2
R' L2 F' D F2
L2 R2 D R F2
R' L2 F2 D F2
R2 L2 D R F2
U' L2 R' D' B2
F L2 R' D F2
F' L2 R' D F2
F2 L2 R' D F2
F L2 D R' F2
U' L2 D' R' B2
F L2 D F2 R'
F' L2 D R' F2
F' L2 D F2 R'
F2 L2 D R' F2
F2 L2 D F2 R'
L2 U L2 U' R'
F R' L2 D F2
U' R' L2 D' B2
F' R' L2 D F2
F2 R' L2 D F2
L2 D R F2 R2
L2 D R' F2 D
L2 D R' F2 D'
L2 D R' F2 D2
L2 D F R' F
L2 D F2 R' D
L2 D F2 R' D'
L2 D F2 R' D2
L2 D F2 D R'
L2 D F2 D' R'
L2 D F2 D2 R'
L2 D' R' D2 F2
B' U' L2 B R'
B' U' B L2 R'
B' U' B R' L2
B2 U' B2 L2 R'
B2 U' B2 R' L2
R' F L2 D F2
L2 F R' D F2
R' F' L2 D F2
L2 F D R' F2
L2 F D F2 R'
L2 F' R' D F2
R' F2 L2 D F2
L2 F' D R' F2
L2 F' D F2 R'
L2 F2 R' D F2
L2 F2 D R' F2
L2 F2 D R' F2
L2 F2 D F2 R'
D' B2 U' B2 R'
R F U' L2 R2 D' B2
D' F D R' L2 D F2
L2 F U2 D' B2 L U2
R F U' R2 L2 D' B2
R' F D U' F2 U F2
U' F D F2 U R' F
U' F D F2 U F R'
L2 F D L' R' F2 L
L2 F D L' F2 L R'
L2 F D L' F2 R' L
L2 F D L2 R' F2 L2
U F U2 L2 R' D' B2
L2 F D L2 F2 L2 R'
L2 F D L2 F2 R' L2
U F U2 L2 D' R' B2
D2 F D B2 U' B2 R'
L2 F D R F R2 F
L2 F D R F2 R2 D
L2 F D R F2 R2 D'
L2 F D R F2 R2 D2
L2 F D R' L' F2 L
L2 F D R' L2 F2 L2
U F U2 R' L2 D' B2
L2 F D R' F D F
L2 F D R' F D' F
L2 F D R' F D2 F
L2 F D R' F' D F'
L2 F D R' F' D' F'
L2 F D R' F' D2 F'
R' F D' L2 D L2 F2
R' F D' L2 D F2 L2
L2 F D F R F R2
L2 F D F R' D F
L2 F D F R' D' F
L2 F D F R' D2 F
L2 F D F R' F D
L2 F D F R' F D'
L2 F D F R' F D2
L2 F D F D R' F
L2 F D F D F R'
L2 F D F D' R' F
L2 F D F D' F R'
L2 F D F D2 R' F
L2 F D F D2 F R'
L2 F D F' D F' R'
L2 F D F' D' F' R'
L2 F D F' D2 F' R'
L2 F D F2 R2 D R
L2 F D F2 R2 D' R
L2 F D F2 R2 D2 R
L2 F D F2 D R' D
L2 F D F2 D R' D'
L2 F D F2 D R' D2
L2 F D F2 D' R' D
L2 F D F2 D' R' D'
L2 F D F2 D' R' D2
L2 F D F2 D2 R' D
L2 F D F2 D2 R' D'
L2 F D F2 D2 R' D2
L2 F D' R' U2 B2 U2
L2 F D' R' D2 F2 D
L2 F D' R' D2 F2 D'
L2 F D' R' D2 F2 D2
L2 F D' R' F D2 F2
L2 F D' R' F' D2 F2
L2 F D' R' F2 D2 F2
L2 F D' R2 D2 R F2
D2 F D2 L2 R' D F2
D2 F D2 L2 D R' F2
D2 F D2 L2 D F2 R'
D2 F D2 R' L2 D F2
L2 F D' U2 B2 L U2
L2 F D' F R' D2 F2
L2 F D' F D2 R' F2
L2 F D' F D2 F2 R'
L2 F D' F' R' D2 F2
L2 F D' F' D2 R' F2
L2 F D' F' D2 F2 R'
L2 F D' F2 R' D2 F2
L2 F D' F2 D2 R' F2
L2 F D' F2 D2 F2 R'
F' D R' U' F2 U F2
L2 F D2 R' U' R' U
F' D R' D' L2 D F2
L2 F D2 U' R2 U R
F2 D R' U' F2 U F2
L2 F D2 F D' R' F2
L2 F D2 F D' F2 R'
F2 D R' D' L2 D F2
L2 F D2 F' D' R' F2
L2 F D2 F' D' F2 R'
L2 F D2 F2 D' R' F2
L2 F D2 F2 D' F2 R'
R F D' F2 B2 U' B2
R' F B' L2 D F2 B
R' F B' L2 D B F2
R' F B' L2 B D F2
R F D' B2 F2 U' B2
L2 F B D F2 B' R'
L2 F B D B' R' F2
L2 F B D B' F2 R'
F D R' U' F2 U F2
F D R' D' L2 D F2
R' F B2 L2 B2 D F2
D' F B2 R U' B2 R'
D' F B2 R' U' B2 R'
D' F B2 R2 U' B2 R'
D' F B2 U L U2 B2
D' F B2 U' R B2 R'
D' F B2 U' R' B2 R'
D' F B2 U' R2 B2 R'
D' F B2 U' B2 R' D
D' F B2 U' B2 R' D'
D' F B2 U' B2 R' D2
D' F B2 U' B2 D R'
D' F B2 U' B2 D' R'
D' F B2 U' B2 D2 R'
R' F' L U L' U' L2
R F B U' R2 B' L2
R F B U' B' L2 R2
R F B U' B' R2 L2
R' F' L D L D F2
R' F' L D' L D F2
R' F' L D2 L D F2
F' D U' F2 U R' F2
F' D U' F2 U F2 R'
F2 D U' F2 U R' F2
F2 D U' F2 U F2 R'
U2 F' L U L R' B'
R F B' U' L2 B R2
U2 F' L U R' L B'
R F B' U' B L2 R2
R F B' U' B R2 L2
R' F' L' U L U' L2
B2 D U2 L2 F2 U R
R' F' L' D L' D F2
R' F' L' D' L' D F2
R' F' L' D2 L' D F2
R F B2 U' L2 R2 B2
R F B2 U' L2 B2 R2
R F B2 U' R2 L2 B2
R F B2 U' R2 B2 L2
R F B2 U' B2 L2 R2
R F B2 U' B2 R2 L2
R' F' L2 R D R' F2
R' F' L2 R D F2 R'
R' F' L2 R' D R F2
L F' L R2 D R F'
D' F' L2 R' D L2 F2
D' F' L2 R' D F2 L2
R' F' L2 U L2 U' D
R' F' L2 U L2 U' D'
R' F' L2 U L2 U' D2
R' F' L2 U L2 D U'
R' F' L2 U L2 D' U'
R' F' L2 U L2 D2 U'
F D U' F2 U R' F2
F D U' F2 U F2 R'
R' F' L2 U' D2 R2 U
R' F' L2 U2 D' B2 U2
R' F' L2 D L' F2 L
R' F' L2 D L2 F2 L2
R' F' L2 D R F2 R'
R' F' L2 D R2 F2 R2
R' F' L2 D F D F
R' F' L2 D F D' F
R' F' L2 D F D2 F
R' F' L2 D F' D F'
R' F' L2 D F' D' F'
L F' L D R F' R2
R' F' L2 D F' D2 F'
R' F' L2 D' U2 B2 U2
D' F' L2 D L2 R' F2
R' F' L2 D' F D2 F2
D' F' L2 D L2 F2 R'
R' F' L2 D' F' D2 F2
R' F' L2 D' F2 D2 F2
D' F' L2 D R' L2 F2
D' F' L2 D R' F2 L2
D' F' L2 D F2 L2 R'
D' F' L2 D F2 R' L2
R' F' L2 D2 U' R2 U
R' F' L2 D2 F D' F2
R' F' L2 D2 F' D' F2
R' F' L2 D2 F2 D' F2
R' F' L2 F U L2 U'
R' F' L2 F D F2 D
R' F' L2 F D F2 D'
R' F' L2 F D F2 D2
R' F' L2 F' U L2 U'
R' F' L2 F' D F2 D
R' F' L2 F' D F2 D'
R' F' L2 F' D F2 D2
L F' L F' R' D' F2
R' F' L2 F2 U L2 U'
R' F' L2 F2 D F2 D
R' F' L2 F2 D F2 D'
R' F' L2 F2 D F2 D2
R' F' L2 B D F2 B'
R' F' L2 B D B' F2
R' F' L2 B' D F2 B
R' F' L2 B' D B F2
U' F' R U R2 F L2
U' F' R U F L2 R2
U' F' R U F R2 L2
R' F' R L2 D R' F2
R' F' R L2 D F2 R'
R2 F' L2 D F R F
R2 F' L2 F R D F2
R2 F' L2 F D R F2
R2 F' L2 F' D F2 R
L2 F' R U L2 U' R2
D' F' R B2 U' R2 B2
D' F' R B2 U' B2 R2
L F' L2 R' D' L' F
R' F' R' L2 D R F2
D' F' R' L2 D L2 F2
D' F' R' L2 D F2 L2
R F' L2 R D R F2
L2 F' R D F2 D' R2
R F' L2 R' D R' F2
R F' L2 R' D F2 R'
R F' L2 R2 U L2 U'
R F' L2 R2 D F2 D
R F' L2 R2 D F2 D'
R F' L2 R2 D F2 D2
R F' L2 R2 F D F2
R F' L2 R2 F' D F2
R F' L2 R2 F2 D F2
R F' L2 U L2 U' R2
U' F' R' F L2 D' B2
L2 F' R F R2 D F2
L F' L2 D' L' R' F
L F' L2 D' L' F R'
D' F' R' D L2 D F2
L F' L2 D' R' L' F
L2 F' R F' R2 D F2
L2 F' R F2 R2 D F2
R F' L2 D F2 D' R2
R F' L2 F R2 D F2
L' F' R' F L' D F2
R F' L2 F' R2 D F2
R F' L2 F2 R2 D F2
L2 F' R' U L2 U' D
L2 F' R' U L2 U' D'
L2 F' R' U L2 U' D2
L2 F' R' U L2 D U'
L2 F' R' U L2 D' U'
L2 F' R' U L2 D2 U'
U' F' R2 U R F L2
L2 F' R' U' D2 R2 U
L2 F' R' U2 D' B2 U2
L2 F' R' D L' F2 L
L2 F' R' D L2 F2 L2
L2 F' R' D R F2 R'
L2 F' R' D R2 F2 R2
L2 F' R' D F D F
L2 F' R' D F D' F
L2 F' R' D F D2 F
L2 F' R' D F' D F'
L2 F' R' D F' D' F'
L2 F' R' D F' D2 F'
L2 F' R' D' U2 B2 U2
L2 F' R' D' F D2 F2
L2 F' R' D' F' D2 F2
L2 F' R' D' F2 D2 F2
R F' R L2 D R F2
L2 F' R' D2 U' R2 U
L2 F' R' D2 F D' F2
L2 F' R' D2 F' D' F2
L2 F' R' D2 F2 D' F2
L2 F' R' F U L2 U'
L2 F' R' F D F2 D
L2 F' R' F D F2 D'
L2 F' R' F D F2 D2
L2 F' R' F' U L2 U'
L2 F' R' F' D F2 D
L2 F' R' F' D F2 D'
L2 F' R' F' D F2 D2
L2 F' R' F2 U L2 U'
L2 F' R' F2 D F2 D
L2 F' R' F2 D F2 D'
L2 F' R' F2 D F2 D2
L2 F' R' B D F2 B'
L2 F' R' B D B' F2
L2 F' R' B' D F2 B
L2 F' R' B' D B F2
L2 F' R2 U L2 U' R
D' F' R2 B2 U' R B2
D' F' R2 B2 U' B2 R
U' F' U R F L2 R2
U' F' U R F R2 L2
U' F' U R' F L2 D
U' F' U R' F L2 D'
U' F' U R' F L2 D2
U' F' U R' F' L2 F2
U' F' U R' F2 L2 F'
L F' R' L2 D' L' F
L2 F' R2 D R F2 D
L2 F' R2 D R F2 D'
L2 F' R2 D R F2 D2
L2 F' R2 D R' F2 R2
L2 F' R2 D R2 F2 R'
L2 F' R2 D' R D2 F2
R F' R' L2 D R' F2
R F' R' L2 D F2 R'
U' F' U F L2 R' D
U' F' U F L2 R' D'
U' F' U F L2 R' D2
U' F' U F L2 D R'
U' F' U F L2 D' R'
U' F' U F L2 D2 R'
U' F' U F R' L2 D
U' F' U F R' L2 D'
U' F' U F R' L2 D2
L F' R' D' L' F L2
U' F' U F' L2 R' F2
U' F' U F' L2 F2 R'
U' F' U F' R' L2 F2
U' F' U F' R' F2 L2
U' F' U F2 L2 F' R'
L F' R' F L D F2
L2 F' R2 F2 D F2 R
R' F' U B U' L2 F
U2 F' U L2 R B' R2
U2 F' U L2 R' D B'
U2 F' U L2 R' D' B'
U2 F' U L2 R' D2 B'
U2 F' U L2 R' B' D
U2 F' U L2 R' B' D'
U2 F' U L2 R' B' D2
U2 F' U L2 R2 B' R
L2 F' U L2 U' R' D
L2 F' U L2 U' R' D'
L2 F' U L2 U' R' D2
L2 F' U L2 U' D R'
L2 F' U L2 U' D' R'
L2 F' U L2 U' D2 R'
U2 F' U L2 D R' B'
U2 F' U L2 D' R' B'
L2 F' U L2 D U' R'
U2 F' U L2 D2 R' B'
L2 F' U L2 D' U' R'
L2 F' U L2 D2 U' R'
L2 F' U L2 F U' R'
L2 F' U L2 F' U' R'
L F' R2 L D R F'
L2 F' U L2 F2 U' R'
U2 F' U R L2 B' R2
U2 F' U R' L2 D B'
U2 F' U R' L2 D' B'
U2 F' U R' L2 D2 B'
U2 F' U R' L2 B' D
U2 F' U R' L2 B' D'
U2 F' U R' L2 B' D2
U2 F' U R' B L2 B'
U2 F' U R' B' L2 B'
U2 F' U R' B2 L2 B'
U2 F' U R2 L2 B' R
D F' R2 B U' R B'
D F' R2 B U' B' R
R F' R2 L2 U L2 U'
R F' R2 L2 D F2 D
R F' R2 L2 D F2 D'
R F' R2 L2 D F2 D2
R F' R2 L2 F D F2
R F' R2 L2 F' D F2
R F' R2 L2 F2 D F2
L F' R2 D L R F'
L F' R2 D R L F'
L F' R2 D R F' L
R' F' U' D F2 U F2
L2 F' U F L2 U' R'
L2 F' U F' L2 U' R'
R' F' U' F U L2 F'
R' F' U' F U F' L2
L2 F' U F2 L2 U' R'
U2 F' U B L2 B' R'
R' F' U' F' U F L2
R' F' U' F2 U L2 F2
R' F' U' F2 U F2 L2
R F' R2 F L2 D F2
R F' R2 F' L2 D F2
R F' R2 F2 L2 D F2
L2 F' U' D2 R2 U R
U2 F' U' F U2 L2 R'
U2 F' U' F U2 R' L2
U F' U' L2 R' D F2
U F' U' L2 D R' F2
U F' U' L2 D F2 R'
D F' U' F' U R' F
D F' U' F' U F R'
D' F' D L2 R' D F2
D' F' D L2 D R' F2
D' F' D L2 D F2 R'
U F' U' R' L2 D F2
D' F' D R' L2 D F2
L2 F' U2 D' B2 L U2
R F' U' L2 R2 D' B2
R' F' D U' F2 U F2
U' F' D F2 U F' R'
R F' U' R2 L2 D' B2
F' D' L2 R' D L2 F2
F' D' L2 R' D F2 L2
L2 F' D L' R' F2 L
L2 F' D L' F2 L R'
L2 F' D L' F2 R' L
L2 F' D L2 R' F2 L2
D2 F' D B2 U' B2 R'
L2 F' D L2 F2 L2 R'
L2 F' D L2 F2 R' L2
L2 F' D R F R2 F
U F' U2 L2 R' D' B2
L2 F' D R F2 R2 D
L2 F' D R F2 R2 D'
L2 F' D R F2 R2 D2
U F' U2 L2 D' R' B2
L2 F' D R' L' F2 L
L2 F' D R' L2 F2 L2
R' F' D' L2 D L2 F2
R' F' D' L2 D F2 L2
L2 F' D R' F D F
L2 F' D R' F D' F
L2 F' D R' F D2 F
L2 F' D R' F' D F'
L2 F' D R' F' D' F'
L2 F' D R' F' D2 F'
F' D' L2 D L2 R' F2
F' D' L2 D L2 F2 R'
F' D' L2 D R' L2 F2
F' D' L2 D R' F2 L2
F2 D' L2 R' D L2 F2
F2 D' L2 R' D F2 L2
F' D' L2 D F2 L2 R'
F' D' L2 D F2 R' L2
U F' U2 R' L2 D' B2
L2 F' D F R F R2
L2 F' D F R' D F
L2 F' D F R' D' F
L2 F' D F R' D2 F
L2 F' D F R' F D
L2 F' D F R' F D'
L2 F' D F R' F D2
L2 F' D F D R' F
L2 F' D F D F R'
L2 F' D F D' R' F
L2 F' D F D' F R'
L2 F' D F D2 R' F
L2 F' D F D2 F R'
F2 D' L2 D L2 R' F2
F2 D' L2 D L2 F2 R'
L2 F' D F' D F' R'
F2 D' L2 D R' L2 F2
F2 D' L2 D R' F2 L2
L2 F' D F' D' F' R'
L2 F' D F' D2 F' R'
F2 D' L2 D F2 L2 R'
F2 D' L2 D F2 R' L2
L2 F' D F2 R2 D R
L2 F' D F2 R2 D' R
L2 F' D F2 R2 D2 R
L2 F' D F2 D R' D
L2 F' D F2 D R' D'
L2 F' D F2 D R' D2
L2 F' D F2 D' R' D
L2 F' D F2 D' R' D'
L2 F' D F2 D' R' D2
L2 F' D F2 D2 R' D
L2 F' D F2 D2 R' D'
L2 F' D F2 D2 R' D2
L F' D L R F' R2
L2 F' D' R' U2 B2 U2
L2 F' D' R' D2 F2 D
L2 F' D' R' D2 F2 D'
L2 F' D' R' D2 F2 D2
L2 F' D' R' F D2 F2
L2 F' D' R' F' D2 F2
L2 F' D' R' F2 D2 F2
D2 F' D2 L2 R' D F2
D2 F' D2 L2 D R' F2
D2 F' D2 L2 D F2 R'
L2 F' D' R2 D2 R F2
L F' D R L F' R2
L F' D R F' L R2
L F' D R F' R2 L
D2 F' D2 R' L2 D F2
L2 F' D' U2 B2 L U2
L2 F' D' F R' D2 F2
F D' L2 R' D L2 F2
F D' L2 R' D F2 L2
L2 F' D' F D2 R' F2
L2 F' D' F D2 F2 R'
L2 F' D' F' R' D2 F2
L2 F' D' F' D2 R' F2
L2 F' D' F' D2 F2 R'
L2 F' D' F2 R' D2 F2
L2 F' D' F2 D2 R' F2
L2 F' D' F2 D2 F2 R'
F' D' R B2 U' R2 B2
F D' L2 D L2 R' F2
F' D' R B2 U' B2 R2
F D' L2 D L2 F2 R'
F D' L2 D R' L2 F2
F D' L2 D R' F2 L2
F D' L2 D F2 L2 R'
F D' L2 D F2 R' L2
F' D' R' L2 D L2 F2
F' D' R' L2 D F2 L2
B2 D' R B2 R U' R2
F2 D' R B2 U' R2 B2
F2 D' R B2 U' B2 R2
L F' D' L' R' F L2
L2 F' D2 R' U' R' U
L F' D' L' F L2 R'
L F' D' L' F R' L2
F' D' R' D L2 D F2
F2 D' R' L2 D L2 F2
F2 D' R' L2 D F2 L2
L F' D' R' L' F L2
L2 F' D2 U' R2 U R
L2 F' D2 F D' R' F2
L2 F' D2 F D' F2 R'
F2 D' R' D L2 D F2
L2 F' D2 F' D' R' F2
L2 F' D2 F' D' F2 R'
L2 F' D2 F2 D' R' F2
L2 F' D2 F2 D' F2 R'
B D' R B2 U' B R'
R' F' B' L2 D F2 B
R' F' B' L2 D B F2
R' F' B' L2 B D F2
R F' D' F2 B2 U' B2
R F' D' B2 F2 U' B2
F D' R B2 U' R2 B2
F D' R B2 U' B2 R2
L2 F' B D F2 B' R'
L2 F' B D B' R' F2
L2 F' B D B' F2 R'
F D' R' L2 D L2 F2
F D' R' L2 D F2 L2
B2 D' R2 F B2 U' R'
B2 D' R2 F' B2 U' R'
F' D' R2 B2 U' R B2
F' D' R2 B2 U' B2 R
F D' R' D L2 D F2
B2 D' R2 F2 B2 U' R'
R' F' B2 L2 B2 D F2
B D' R' B2 U' B R'
D' F' B2 R U' B2 R'
B2 D' R2 B2 U' R' D
B2 D' R2 B2 U' R' D'
B2 D' R2 B2 U' R' D2
B2 D' R2 B2 U' D R'
B2 D' R2 B2 U' D' R'
B2 D' R2 B2 U' D2 R'
B2 D' R2 B2 D U' R'
B2 D' R2 B2 D' U' R'
B2 D' R2 B2 D2 U' R'
B2 D' R2 B2 F U' R'
B2 D' R2 B2 F' U' R'
B2 D' R2 B2 F2 U' R'
D' F' B2 R' U' B2 R'
D' F' B2 R2 U' B2 R'
F2 D' R2 B2 U' R B2
F2 D' R2 B2 U' B2 R
D' F' B2 U L U2 B2
D' F' B2 U' R B2 R'
D' F' B2 U' R' B2 R'
D' F' B2 U' R2 B2 R'
D' F' B2 U' B2 R' D
D' F' B2 U' B2 R' D'
D' F' B2 U' B2 R' D2
D' F' B2 U' B2 D R'
D' F' B2 U' B2 D' R'
D' F' B2 U' B2 D2 R'
R' F2 L U L' U' L2
R' F2 L D L D F2
R F' B U' R2 B' L2
R F' B U' B' L2 R2
R F' B U' B' R2 L2
R' F2 L D' L D F2
B D' R2 B2 U' B R'
R' F2 L D2 L D F2
F D' R2 B2 U' R B2
F D' R2 B2 U' B2 R
R' F2 L' U L U' L2
R F' B' U' L2 B R2
R F' B' U' B L2 R2
R F' B' U' B R2 L2
R' F2 L' D L' D F2
R' F2 L' D' L' D F2
R' F2 L' D2 L' D F2
L' F2 L' D F2 L' R'
L' F2 L' D F2 R' L'
U' F2 L2 R' F2 D' B2
R' F2 L2 R D R' F2
R' F2 L2 R D F2 R'
R F' B2 U' L2 R2 B2
R F' B2 U' L2 B2 R2
R F' B2 U' R2 L2 B2
R F' B2 U' R2 B2 L2
R' F2 L2 R' D R F2
R F' B2 U' B2 L2 R2
R F' B2 U' B2 R2 L2
D' F2 L2 R' D L2 F2
L F2 L R' U' R2 U
D' F2 L2 R' D F2 L2
L F2 L R' D' F2 D
L F2 L R' D' F2 D'
L F2 L R' D' F2 D2
L F2 L R' F D' F2
L F2 L R' F' D' F2
L F2 L R' F2 D' F2
R' F2 L2 U L2 U' D
R' F2 L2 U L2 U' D'
R' F2 L2 U L2 U' D2
R' F2 L2 U L2 D U'
R' F2 L2 U L2 D' U'
R' F2 L2 U L2 D2 U'
R' F2 L2 U' D2 R2 U
L F2 L U' R U R2
R' F2 L2 U2 D' B2 U2
R' F2 L2 D L' F2 L
R' F2 L2 D L2 F2 L2
R' F2 L2 D R F2 R'
R' F2 L2 D R2 F2 R2
R' F2 L2 D F D F
R' F2 L2 D F D' F
R' F2 L2 D F D2 F
R' F2 L2 D F' D F'
R' F2 L2 D F' D' F'
R' F2 L2 D F' D2 F'
B2 D' F R2 B2 U' R'
D' F2 L2 D L2 R' F2
D' F2 L2 D L2 F2 R'
D' F2 L2 D R' L2 F2
D' F2 L2 D R' F2 L2
L F2 L D R' D' F2
R' F2 L2 D' U2 B2 U2
R' F2 L2 D' F D2 F2
D' F2 L2 D F2 L2 R'
D' F2 L2 D F2 R' L2
R' F2 L2 D' F' D2 F2
R' F2 L2 D' F2 D2 F2
L F2 L D' R' D' F2
R' F2 L2 D2 U' R2 U
U' F2 L2 F2 R' D' B2
R' F2 L2 D2 F D' F2
R' F2 L2 D2 F' D' F2
R' F2 L2 D2 F2 D' F2
U' F2 L2 F2 D' R' B2
R' F2 L2 F U L2 U'
L F2 L D2 R' D' F2
R' F2 L2 F D F2 D
R' F2 L2 F D F2 D'
R' F2 L2 F D F2 D2
R' F2 L2 F' U L2 U'
R' F2 L2 F' D F2 D
R' F2 L2 F' D F2 D'
R' F2 L2 F' D F2 D2
R' F2 L2 F2 U L2 U'
R' F2 L2 F2 D F2 D
R' F2 L2 F2 D F2 D'
R' F2 L2 F2 D F2 D2
F' D' F B2 U' B2 R'
R' F2 L2 B D F2 B'
R' F2 L2 B D B' F2
R' F2 L2 B' D F2 B
R' F2 L2 B' D B F2
U' F2 R U L2 R2 F2
U' F2 R U L2 F2 R2
B2 D' F B2 R2 U' R
U' F2 R U R2 L2 F2
U' F2 R U R2 F2 L2
U' F2 R U F2 L2 R2
U' F2 R U F2 R2 L2
R' F2 R L2 D R' F2
R' F2 R L2 D F2 R'
F2 D' F B2 U' B2 R'
B2 D' F' R2 B2 U' R'
F' D' F' B2 U' B2 R'
U' F2 R' L2 F2 D' B2
B D' F B2 U' B R'
B2 D' F' B2 R2 U' R
D' F2 R B2 U' R2 B2
L2 F2 R U L2 U' R2
D' F2 R B2 U' B2 R2
R' F2 R' L2 D R F2
F2 D' F' B2 U' B2 R'
L F2 L2 R' D' L' F2
D' F2 R' L2 D L2 F2
D' F2 R' L2 D F2 L2
L2 F2 R D F2 D' R2
F D' F B2 U' B2 R'
R F2 L2 R D R F2
B2 D' F2 R2 B2 U' R'
D' F2 R' D L2 D F2
R F2 L2 R' D R' F2
R F2 L2 R' D F2 R'
L2 F2 R F R2 D F2
R F2 L2 R2 U L2 U'
R F2 L2 R2 D F2 D
R F2 L2 R2 D F2 D'
R F2 L2 R2 D F2 D2
L2 F2 R F' R2 D F2
R F2 L2 R2 F D F2
U' F2 R' F2 L2 D' B2
R F2 L2 R2 F' D F2
R F2 L2 R2 F2 D F2
R F2 L2 U L2 U' R2
L2 F2 R F2 R2 D F2
F' D' F2 B2 U' B2 R'
R F2 L2 D F2 D' R2
B D' F' B2 U' B R'
B2 D' F2 B2 R2 U' R
U' F2 R2 U L2 R F2
U' F2 R2 U R L2 F2
U' F2 R2 U R F2 L2
R F2 L2 F R2 D F2
L2 F2 R' U L2 U' D
L2 F2 R' U L2 U' D'
L2 F2 R' U L2 U' D2
L2 F2 R' U L2 D U'
L2 F2 R' U L2 D' U'
L2 F2 R' U L2 D2 U'
R F2 L2 F' R2 D F2
F2 D' F2 B2 U' B2 R'
L2 F2 R' U' D2 R2 U
R F2 L2 F2 R2 D F2
L2 F2 R' U2 D' B2 U2
L2 F2 R' D L' F2 L
L2 F2 R' D L2 F2 L2
L2 F2 R' D R F2 R'
L2 F2 R' D R2 F2 R2
L2 F2 R' D F D F
L2 F2 R' D F D' F
L2 F2 R' D F D2 F
L2 F2 R' D F' D F'
L2 F2 R' D F' D' F'
L2 F2 R' D F' D2 F'
L2 F2 R' D' U2 B2 U2
L2 F2 R' D' F D2 F2
L2 F2 R' D' F' D2 F2
L2 F2 R' D' F2 D2 F2
F D' F' B2 U' B2 R'
L2 F2 R' D2 U' R2 U
L2 F2 R' D2 F D' F2
L2 F2 R' D2 F' D' F2
L2 F2 R' D2 F2 D' F2
L2 F2 R' F U L2 U'
L2 F2 R' F D F2 D
L2 F2 R' F D F2 D'
L2 F2 R' F D F2 D2
L2 F2 R' F' U L2 U'
R F2 R L2 D R F2
L2 F2 R' F' D F2 D
L2 F2 R' F' D F2 D'
L2 F2 R' F' D F2 D2
L2 F2 R' F2 U L2 U'
L2 F2 R' F2 D F2 D
L2 F2 R' F2 D F2 D'
L2 F2 R' F2 D F2 D2
L2 F2 R' B D F2 B'
L2 F2 R' B D B' F2
L2 F2 R' B' D F2 B
L2 F2 R' B' D B F2
U' F2 U L R' F2 L
U' F2 U L F2 L R'
U' F2 U L F2 R' L
U' F2 U L2 R F2 R2
U' F2 U L2 R' F2 D
U' F2 U L2 R' F2 D'
U' F2 U L2 R' F2 D2
B D' F2 B2 U' B R'
U' F2 U L2 F R' F
U' F2 U L2 F2 R' D
U' F2 U L2 F2 R' D'
U' F2 U L2 F2 R' D2
U' F2 U L2 F2 D R'
U' F2 U L2 F2 D' R'
U' F2 U L2 F2 D2 R'
U' F2 U R L2 F2 R2
D' F2 R2 B2 U' R B2
L2 F2 R2 U L2 U' R
D' F2 R2 B2 U' B2 R
U' F2 U R F2 L2 R2
U' F2 U R F2 R2 L2
U' F2 U R' L F2 L
U' F2 U R' L2 F2 D
U' F2 U R' L2 F2 D'
U' F2 U R' L2 F2 D2
L F2 R' L U' R2 U
U' F2 U R' F' L2 F'
L F2 R' L D' F2 D
L F2 R' L D' F2 D'
L F2 R' L D' F2 D2
U' F2 U R' F2 L2 D
U' F2 U R' F2 L2 D'
U' F2 U R' F2 L2 D2
L F2 R' L F D' F2
L F2 R' L F' D' F2
L F2 R' L F2 D' F2
L F2 R' L2 D' L' F2
L2 F2 R2 D R F2 D
L2 F2 R2 D R F2 D'
L2 F2 R2 D R F2 D2
L2 F2 R2 D R' F2 R2
L2 F2 R2 D R2 F2 R'
L2 F2 R2 D' R D2 F2
L F2 R' U' R2 U L
F D' F2 B2 U' B2 R'
U' F2 U F R' F L2
B2 D' B' R2 B' U' R'
U' F2 U F' L2 F' R'
L F2 R' D L D2 F2
U' F2 U F2 L2 R' D
U' F2 U F2 L2 R' D'
U' F2 U F2 L2 R' D2
U' F2 U F2 L2 D R'
U' F2 U F2 L2 D' R'
U' F2 U F2 L2 D2 R'
U' F2 U F2 R' L2 D
U' F2 U F2 R' L2 D'
U' F2 U F2 R' L2 D2
L F2 R' D' L F2 D
L F2 R' D' L F2 D'
L F2 R' D' L F2 D2
L F2 R' D' L' F2 L2
R F2 R' L2 D R' F2
R F2 R' L2 D F2 R'
L F2 R' D' F' L F'
L F2 R' D' F2 L D
L F2 R' D' F2 L D'
L F2 R' D' F2 L D2
L F2 R' D' F2 D L
L F2 R' D' F2 D' L
L F2 R' D' F2 D2 L
L2 F2 R2 F2 D F2 R
L F2 R' F L D' F2
L F2 R' F D' L F2
L F2 R' F D' F2 L
B' D' B2 R F' U' B'
L F2 R' F' L D' F2
L F2 R' F' D' L F2
L F2 R' F' D' F2 L
R' F2 U B U' L2 F
L F2 R' F2 L D' F2
B' D' B2 R2 U' B' R'
L F2 R' F2 D' L F2
L F2 R' F2 D' F2 L
U2 F2 U L2 R' D2 B2
L2 F2 U L2 U' R' D
L2 F2 U L2 U' R' D'
L2 F2 U L2 U' R' D2
