F' R2 B' L'
F' B' L' R2
F' B' R2 L'
B' F' L' R2
B' F' R2 L'
B' L F' L' R2
B' L F' R2 L'
B' L' F' L' R2
B' L' F' R2 L'
B' L2 F' L' R2
B' L2 F' R2 L'
F' R B' L' R
F' R B' R L'
F' R2 D B' L'
F' R2 D' B' L'
F' R2 D2 B' L'
F2 R2 F B' L'
F' R2 B L' B2
F' R2 B' L' D
F' R2 B' L' D'
F' R2 B' L' D2
F' R2 B' D L'
F' R2 B' D' L'
F' R2 B' D2 L'
F' R2 B2 L' B
F2 R2 B' F L'
L F' L' R2 B'
L F' L' B' R2
L F' R2 L' B'
F' B L' R2 B2
F' B L' B2 R2
F' B R2 L' B2
F' B R2 B2 L'
B' F' L' R2 D
B' F' L' R2 D'
B' F' L' R2 D2
F' B' L' R2 D
F' B' L' R2 D'
F' B' L' R2 D2
B' F' R2 L' D
B' F' R2 L' D'
B' F' R2 L' D2
B' F' R2 D L'
B' F' R2 D' L'
B' F' R2 D2 L'
B F' L' R2 B2
B2 F' L' B R2
F2 B' R2 F L'
B F' L' B2 R2
F' B' R2 L' D
F' B' R2 L' D'
F' B' R2 L' D2
F' B' R2 D L'
F' B' R2 D' L'
F' B' R2 D2 L'
B F' R2 L' B2
B F' R2 B2 L'
F' B2 L' B R2
B' F2 R2 F L'
R2 B2 L2 F' L' F2 B
R2 B2 L2 F' L' B F2
R2 B2 L2 F' B L' F2
L B2 L' B' F' L' R2
L B2 L' B' F' R2 L'
R2 B2 L2 B F' L' F2
F' B2 L' D' B D R2
F' B2 L' D2 B D2 R2
F' B2 L' F' B R2 F
F' B2 L' F2 B R2 F2
F' B2 L' B R D R
F' B2 L' B R D' R
F' B2 L' B R D2 R
F' B2 L' B R' D R'
F' B2 L' B R' D' R'
F' B2 L' B R' D2 R'
F' B2 L' B F' R2 F
F' B2 L' B F2 R2 F2
F' B2 L' B' R B2 R
F' B2 L' B' R2 B2 D
F' B2 L' B' R2 B2 D'
F' B2 L' B' R2 B2 D2
F' B2 L' B2 R B' R
F' B2 L' B2 R2 D B'
F' B2 L' B2 R2 D' B'
F' B2 L' B2 R2 D2 B'
F' B2 L' B2 R2 B' D
F' B2 L' B2 R2 B' D'
F' B2 L' B2 R2 B' D2
F B2 L F2 L' B R2
F B2 L F2 B L' R2
F B2 L F2 B R2 L'
F B2 L B F2 L' R2
F B2 L B F2 R2 L'
U' B2 U F' L' B R2
U' B2 U F' B L' R2
U' B2 U F' B R2 L'
F B2 L' F2 L' B R2
F B2 L' F2 B L' R2
F B2 L' F2 B R2 L'
F B2 L' B F2 L' R2
F B2 L' B F2 R2 L'
U' B2 U B F' L' R2
U' B2 U B F' R2 L'
B' F2 R' F L' R' D
B' F2 R' F L' R' D'
B' F2 R' F L' R' D2
B' F2 R' F L' D R'
B' F2 R' F L' D' R'
B' F2 R' F L' D2 R'
B' F2 R' F R' L' D
B' F2 R' F R' L' D'
B' F2 R' F R' L' D2
B' F2 R' F R' D L'
B' F2 R' F R' D' L'
B' F2 R' F R' D2 L'
B' F2 R' F D L' R'
B' F2 R' F D R' L'
B' F2 R' F D' L' R'
B' F2 R' F D' R' L'
B' F2 R' F D2 L' R'
B' F2 R' F D2 R' L'
B' F2 R2 L F L' F
U' B2 U' F' B L R2
U' B2 U' F' B R2 L
F B2 L2 F2 L' B R2
F B2 L2 F2 B L' R2
F B2 L2 F2 B R2 L'
U' B2 U' B L F' R2
U' B2 U' B F' L R2
U' B2 U' B F' R2 L
F B2 L2 B F2 L' R2
F B2 L2 B F2 R2 L'
F' B2 R2 L' U2 F' U2
B' F2 R2 F L2 D L
B' F2 R2 F L2 D' L
B' F2 R2 F L2 D2 L
B' F2 R2 F D L' D
B' F2 R2 F D L' D'
B' F2 R2 F D L' D2
B' F2 R2 F D' L' D
B' F2 R2 F D' L' D'
B' F2 R2 F D' L' D2
B' F2 R2 F D2 L' D
B' F2 R2 F D2 L' D'
B' F2 R2 F D2 L' D2
B' F2 R2 F B' L' B
B' F2 R2 F B2 L' B2
B' F2 R2 F' L F2 L'
B' F2 R2 F' L' F2 L'
B' F2 R2 F' L2 F2 L'
B F2 R B2 R F L'
B' F2 R2 F2 L F' L'
B' F2 R2 F2 L' F' L'
B' F2 R2 F2 L2 F' L'
B' F2 R2 F2 D F' L'
B' F2 R2 F2 D' F' L'
B' F2 R2 F2 D2 F' L'
B' F2 R2 B' F L' B
B' F2 R2 B2 F L' B2
B2 F2 R2 F L' D2 B2
B F2 R' F L' R' B2
B F2 R' F R' L' B2
B F2 R' F R' B2 L'
B2 F2 R2 F D2 L' B2
B2 F2 R2 F D2 B2 L'
F2 B2 R2 F L' D2 B2
F2 B2 R2 F D2 L' B2
F2 B2 R2 F D2 B2 L'
U B2 U F' B L R2
U B2 U F' B R2 L
U B2 U B L F' R2
U B2 U B F' L R2
U B2 U B F' R2 L
B2 F2 U F L' B R2
B F2 R2 F L B2 L2
B F2 R2 F L' B2 D
B F2 R2 F L' B2 D'
B F2 R2 F L' B2 D2
B2 F2 U F B L' R2
B2 F2 U F B R2 L'
B F2 R2 F B L' B
B F2 R2 F B2 L' D
B F2 R2 F B2 L' D'
B F2 R2 F B2 L' D2
B F2 R2 F B2 D L'
B F2 R2 F B2 D' L'
B F2 R2 F B2 D2 L'
F2 B2 U F L' B R2
D' B2 D F' L' B R2
F2 B2 U F B L' R2
F2 B2 U F B R2 L'
D' B2 D F' B L' R2
D' B2 D F' B R2 L'
B2 F2 U B R2 F L'
B2 F2 U B F L' R2
B2 F2 U B F R2 L'
B F2 R2 B F L' B
D' B2 D B F' L' R2
D' B2 D B F' R2 L'
F2 B2 U B R2 F L'
B F2 R2 B2 F L' D
B F2 R2 B2 F L' D'
B F2 R2 B2 F L' D2
B F2 R2 B2 F D L'
B F2 R2 B2 F D' L'
B F2 R2 B2 F D2 L'
F2 B2 U B F L' R2
F2 B2 U B F R2 L'
U B2 U' F' L' B R2
U B2 U' F' B L' R2
U B2 U' F' B R2 L'
U B2 U' B F' L' R2
U B2 U' B F' R2 L'
R2 B2 U2 B' R' U2 B2
R2 B2 U2 B' U2 B2 L
B F2 U R2 F L' B2
B F2 U R2 F B2 L'
B F2 U R2 B2 F L'
B2 F2 U' F L' B R2
B F2 U F L' R2 B2
B F2 U F L' B2 R2
B F2 U F R2 L' B2
B F2 U F R2 B2 L'
B2 F2 U' F B L' R2
B2 F2 U' F B R2 L'
B F2 U F B2 L' R2
B F2 U F B2 R2 L'
F2 B2 U' F L' B R2
F2 B2 U' F B L' R2
F2 B2 U' F B R2 L'
B2 F2 U' B R2 F L'
B' F2 U2 F L' R2 B
B2 F2 U' B F L' R2
B2 F2 U' B F R2 L'
B' F2 U2 F R2 L' B
B' F2 U2 F R2 B L'
B F2 U B2 R2 F L'
F2 B2 U' B R2 F L'
B F2 U B2 F L' R2
B F2 U B2 F R2 L'
F2 B2 U' B F L' R2
F2 B2 U' B F R2 L'
F B2 U F2 L' B R2
B F2 U' R2 F L' B2
B F2 U' R2 F B2 L'
B F2 U' R2 B2 F L'
F B2 U F2 B L' R2
F B2 U F2 B R2 L'
F B2 U B F2 L' R2
F B2 U B F2 R2 L'
D2 B2 D2 F' L' B R2
B2 F2 U2 F L' B R2
B F2 U' F L' R2 B2
B F2 U' F L' B2 R2
D2 B2 D2 F' B L' R2
D2 B2 D2 F' B R2 L'
B F2 U' F R2 L' B2
B F2 U' F R2 B2 L'
B2 F2 U2 F B L' R2
B2 F2 U2 F B R2 L'
B F2 U' F B2 L' R2
R B2 U2 B L R F
B F2 U' F B2 R2 L'
R B2 U2 B R L F
D2 B2 D2 B F' L' R2
D2 B2 D2 B F' R2 L'
F2 B2 U2 F L' B R2
F2 B2 U2 F B L' R2
F2 B2 U2 F B R2 L'
B2 F2 U2 B R2 F L'
B2 F2 U2 B F L' R2
B2 F2 U2 B F R2 L'
F' B2 D L' D' B R2
B F2 U' B2 R2 F L'
F2 B2 U2 B R2 F L'
B F2 U' B2 F L' R2
B F2 U' B2 F R2 L'
F2 B2 U2 B F L' R2
F2 B2 U2 B F R2 L'
F B2 U' F2 L' B R2
B F2 U2 R2 F L' B2
B F2 U2 R2 F B2 L'
B F2 U2 R2 B2 F L'
F B2 U' F2 B L' R2
F B2 U' F2 B R2 L'
F B2 U' B F2 L' R2
F B2 U' B F2 R2 L'
B F2 U2 F L' R2 B2
B F2 U2 F L' B2 R2
B F2 U2 F R2 L' B2
B F2 U2 F R2 B2 L'
B F2 U2 F B2 L' R2
B F2 U2 F B2 R2 L'
F' B2 D' L' D B R2
F' B2 D' L' B D R2
B F2 U2 B2 R2 F L'
B F2 U2 B2 F L' R2
B F2 U2 B2 F R2 L'
L' B2 F' L R2 B' L2
L' B2 F' L B' L2 R2
L' B2 F' L B' R2 L2
L2 B2 F R U2 R F2
L' B2 F' R2 L B' L2
F B2 U2 F2 L' B R2
F B2 U2 F2 B L' R2
F B2 U2 F2 B R2 L'
L2 B2 F U2 F2 L' R2
L2 B2 F U2 F2 R2 L'
D2 B2 F' D2 L' B R2
F B2 U2 B F2 L' R2
F B2 U2 B F2 R2 L'
D2 B2 F' D2 B L' R2
D2 B2 F' D2 B R2 L'
F' B2 D' B L' D R2
F' B2 D' B D L' R2
F' B2 D' B D R2 L'
L2 B2 F' L' R2 D2 B2
L2 B2 F' R2 L' D2 B2
L2 B2 F' R2 D2 L' B2
L2 B2 F' R2 D2 B2 L'
D B2 F U F2 L' B
D B2 F U F2 B L'
D B2 F U B F2 L'
D' B2 F2 U' F L' B
D' B2 F2 U' F B L'
D' B2 F2 U' B F L'
R2 B2 F' L2 F L B
F' B2 D2 B D2 L' R2
F' B2 D2 B D2 R2 L'
L2 B2 F2 R2 F L' B
L2 B2 F2 R2 F B L'
L2 B2 F2 R2 B F L'
L B2 F' L' R B' R
L B2 F' L' R2 D B'
L B2 F' L' R2 D' B'
L B2 F' L' R2 D2 B'
L B2 F' L' R2 B' D
L B2 F' L' R2 B' D'
L B2 F' L' R2 B' D2
L B2 F' L' B R2 B2
L B2 F' L' B' R2 D
L B2 F' L' B' R2 D'
L B2 F' L' B' R2 D2
R2 B2 F2 L2 F L' B
R2 B2 F2 L2 F B L'
R2 B2 F2 L2 B F L'
L B2 F' R L' B' R
L B2 F' R2 L' D B'
L B2 F' R2 L' D' B'
L B2 F' R2 L' D2 B'
L B2 F' R2 L' B' D
L B2 F' R2 L' B' D'
L B2 F' R2 L' B' D2
L B2 F' R2 D L' B'
L B2 F' R2 D' L' B'
L B2 F' R2 D2 L' B'
L B2 F' R2 B L' B'
L B2 F' R2 B' L' B'
L B2 F' R2 B2 L' B'
D B2 F2 U F L' B
D B2 F2 U F B L'
D B2 F2 U B F L'
L B2 F2 R2 F L' B'
