L2 R' F' L2 B'
L2 R' F' L2 B'
R' L2 F' L2 B'
L' U2 L R' F
L' U2 L F R'
L' U2 R' L F
F2 R' D2 F' B2
F2 R' D2 B2 F'
F' R' F' D2 B2
F R2 B R F'
R F R2 F' B
R F R2 B F'
R' F' L2 B' L2
R' F' U2 F U2
R' F2 D2 F B2
R' F2 D2 B2 F
F2 D2 R' F' B2
F2 D2 R' B2 F'
R' B2 U2 B2 U2 F' B2
R' B2 U2 B2 U2 B2 F'
R' B2 D L2 F' L2 B'
L' B2 D L R' U2 F'
U2 B2 U2 R' F' B2 R'
U2 B2 U2 R' B2 F' R'
F B2 R' F' B2 R' B
L' B2 D R' L U2 F'
U2 B2 U2 F B2 R' F'
R' B2 D F' L2 B' L2
R' B2 D F' U2 F U2
U2 B2 U2 F' B2 R' F'
F B2 R' B2 F' R' B
R' B2 D F2 D2 F B2
R' B2 D F2 D2 B2 F
U2 B2 U2 F2 B2 R' F'
U2 B2 U2 B2 R' D F'
U2 B2 U2 B2 R' D' F'
U2 B2 U2 B2 R' D2 F'
U2 B2 U2 B2 R' F' D
U2 B2 U2 B2 R' F' D'
U2 B2 U2 B2 R' F' D2
U2 B2 U2 B2 D R' F'
U2 B2 U2 B2 D' R' F'
U2 B2 U2 B2 D2 R' F'
U2 B2 U2 B2 F R' F'
U2 B2 U2 B2 F' R' F'
U2 B2 U2 B2 F2 R' F'
R' B2 D' L2 F' L2 B'
L' B2 D' L R' U2 F'
L' B2 D' R' L U2 F'
R' B2 D' F' L2 B' L2
R' B2 D' F' U2 F U2
R' B2 D' F2 D2 F B2
R' B2 D' F2 D2 B2 F
B2 F2 U2 L F2 U2 F'
R' B2 D2 L2 F' L2 B'
L' B2 D2 L R' U2 F'
F2 B2 U2 L F2 U2 F'
R B2 U2 R2 D2 L2 F
F' B2 U2 F L U2 F
L' B2 D2 R' L U2 F'
R' B2 D2 F' L2 B' L2
R' B2 D2 F' U2 F U2
R' B2 D2 F2 D2 F B2
R' B2 D2 F2 D2 B2 F
B2 F2 U2 F2 L U2 F
R B2 U2 B' U2 B R2
F2 B2 U2 F2 L U2 F
U2 B2 D2 L F2 U2 F'
R' B2 F L2 F2 L2 B'
R' B2 F R2 F2 B R2
R' B2 F R2 B R2 F2
R' B2 F R2 B F2 R2
R' B2 F U2 F' U2 F'
U2 B2 D2 F2 L U2 F
F B2 U2 L F' U2 F2
R' B2 F' L2 B L2 B2
R' B2 F' L2 B' L2 D
R' B2 F' L2 B' L2 D'
R' B2 F' L2 B' L2 D2
R' B2 F' L2 B2 L2 B
U2 B2 F L U2 F B2
U2 B2 F L U2 B2 F
R' B2 F' U' L2 U B'
R' B2 F' U2 D F U2
R' B2 F' U2 D' F U2
R' B2 F' U2 D2 F U2
R' B2 F' U2 F U2 D
R' B2 F' U2 F U2 D'
R' B2 F' U2 F U2 D2
R' B2 F' U2 F D U2
R' B2 F' U2 F D' U2
R' B2 F' U2 F D2 U2
F B2 U2 F' L U2 F
R' B2 F' D L2 B' L2
R' B2 F' D U2 F U2
R' B2 F' D' L2 B' L2
R' B2 F' D' U2 F U2
R' B2 F' D2 L2 B' L2
R' B2 F' D2 U2 F U2
U2 B2 F U2 B2 R' F'
B' F2 D2 R' F' R B2
B' F2 D2 R' F' B2 R
B' F2 D2 R' B2 F' R
R2 B2 F R F' R B
U2 B2 F' L U2 F B2
U2 B2 F' L U2 B2 F
R B2 D2 L2 U2 F L2
R' B2 F2 U2 F2 U2 F'
B' F2 D2 B2 R' F' R
R' B2 F2 D F D B2
R' B2 F2 D' F D' B2
B2 F2 D2 R' F' B2 R'
B2 F2 D2 R' B2 F' R'
R' B2 F2 D2 F B2 D
R' B2 F2 D2 F B2 D'
R' B2 F2 D2 F B2 D2
U2 B2 F' U2 B2 R' F'
R' B2 F2 D2 B2 D F
R' B2 F2 D2 B2 D' F
R' B2 F2 D2 B2 D2 F
R' B2 F2 D2 B2 F D
R' B2 F2 D2 B2 F D'
R' B2 F2 D2 B2 F D2
D2 B2 F2 D2 B2 R' F'
F2 B2 D2 R' F' B2 R'
F2 B2 D2 R' B2 F' R'
D' B2 F2 D2 B2 R' F'
U2 B2 F2 L U2 F B2
U2 B2 F2 L U2 B2 F
B2 F2 D2 F B2 R' F'
B2 F2 D2 F' B2 R' F'
R B2 D2 B' L2 U2 L2
B2 F2 D2 F2 B2 R' F'
F2 B2 D2 F B2 R' F'
F2 B2 D2 F' B2 R' F'
B2 F2 D2 B2 R' D F'
B2 F2 D2 B2 R' D' F'
B2 F2 D2 B2 R' D2 F'
F2 B2 D2 F2 B2 R' F'
B2 F2 D2 B2 R' F' D
B2 F2 D2 B2 R' F' D'
B2 F2 D2 B2 R' F' D2
B2 F2 D2 B2 D R' F'
B2 F2 D2 B2 D' R' F'
B2 F2 D2 B2 D2 R' F'
B2 F2 D2 B2 F R' F'
B2 F2 D2 B2 F' R' F'
B2 F2 D2 B2 F2 R' F'
F2 B2 D2 B2 R' D F'
F2 B2 D2 B2 R' D' F'
F2 B2 D2 B2 R' D2 F'
F2 B2 D2 B2 R' F' D
F2 B2 D2 B2 R' F' D'
F2 B2 D2 B2 R' F' D2
F2 B2 D2 B2 D R' F'
F2 B2 D2 B2 D' R' F'
F2 B2 D2 B2 D2 R' F'
F2 B2 D2 B2 F R' F'
F2 B2 D2 B2 F' R' F'
F2 B2 D2 B2 F2 R' F'
U2 B2 F2 U2 B2 R' F'
R B2 F R2 B D2 F2
B F2 D2 B' R' F' B'
B F2 D2 B' R' B' F'
D B2 F2 D2 B2 R' F'
