B2 L' D' R2
B2 D' L' R2
B2 D' R2 L'
L' B2 D' R2
L' R B2 D' R2
B2 L' R D' R2
B2 L' R' D' R2
B2 L' R2 D' R2
B2 L' U' B2 U
R' L' B2 D' R2
B2 L' D' R2 D
B2 L' D' R2 D'
B2 L' D' R2 D2
B L' D' B R'
L' R' B2 D' R2
R2 L' B2 D' R2
R L' B2 D' R2
L' R2 B2 D' R2
B2 L2 D' L R2
B2 L2 D' R2 L
B2 R L' D' R2
B2 R D' L' R2
B2 R D' R2 L'
B2 R' L' D' R2
B2 R' D' L' R2
B2 R' D' R2 L'
B2 R2 L' D' R2
B2 R2 D' L' R2
B2 R2 D' R2 L'
F' U F L' B2
F' U F B2 L'
F2 U F2 L' B2
F2 U F2 B2 L'
F' U B2 F L'
F2 U B2 F2 L'
B2 U' B2 U L'
B2 D' L' R2 D
B2 D' L' R2 D'
B2 D' L' R2 D2
B2 D' R2 L' D
B2 D' R2 L' D'
B2 D' R2 L' D2
B2 D' R2 D L'
B2 D' R2 D' L'
B2 D' R2 D2 L'
B2 D2 L' D R2
R' B2 L' D' R2
L' B2 R D' R2
L' B2 R' D' R2
R2 B2 L' D' R2
L' B2 R2 D' R2
L B2 L2 D' R2
L' B2 U' B2 U
R' B2 D' L' R2
R' B2 D' R2 L'
L' B2 D' R2 D
L' B2 D' R2 D'
L' B2 D' R2 D2
R B2 L' D' R2
R2 B2 D' L' R2
R2 B2 D' R2 L'
R B2 D' L' R2
R B2 D' R2 L'
R2 B2 L' U' B2 U D
R2 B2 L' U' B2 U D'
R2 B2 L' U' B2 U D2
R2 B2 L' U' B2 D U
R2 B2 L' U' B2 D' U
R2 B2 L' U' B2 D2 U
R2 B2 L' U2 D L2 U2
L B2 L D2 L D R2
R2 B2 L' D R D2 R2
R2 B2 L' D R' D2 R2
R2 B2 L' D R2 D2 R2
D B2 L' U' L' B2 U
R2 B2 L' D U2 L2 U2
R2 B2 L' D' R D R
R2 B2 L' D' R D' R
R2 B2 L' D' R D2 R
R2 B2 L' D' R' D R'
R2 B2 L' D' R' D' R'
D B2 L' U' B2 L' U
R2 B2 L' D' R' D2 R'
R2 B2 L' D' F' R2 F
R2 B2 L' D' F2 R2 F2
R2 B2 L' D' B R2 B'
R2 B2 L' D' B2 R2 B2
R2 B2 L' D2 R D R2
R2 B2 L' D2 R' D R2
R2 B2 L' D2 R2 D R2
R2 B2 L' D2 U F2 U'
R' B2 R L' U' B2 U
R' B2 R L' D' R2 D
R' B2 R L' D' R2 D'
R' B2 R L' D' R2 D2
R' B2 R L2 D' L R2
R' B2 R L2 D' R2 L
R2 B2 L' F D' F' R2
R B2 L U' B2 U L2
R2 B2 L' F' D' R2 F
R2 B2 L' F' D' F R2
L2 B2 L2 U' B2 U L
L' B2 R L D' L' R2
L' B2 R L D' R2 L'
R' B2 R U' B2 U L'
L' B2 R L' D' L R2
L' B2 R L' D' R2 L
R B2 L D' R2 D L2
L B2 L' R D' L' R2
L B2 L' R D' R2 L'
L B2 L' R' D' L' R2
L B2 L' R' D' R2 L'
R' B2 R D' L' R2 D
R' B2 R D' L' R2 D'
R' B2 R D' L' R2 D2
R' B2 R D' R2 L' D
R' B2 R D' R2 L' D'
R' B2 R D' R2 L' D2
R' B2 R D' R2 D L'
R' B2 R D' R2 D' L'
R' B2 R D' R2 D2 L'
L' B2 R U D2 F2 U'
L B2 L' R2 D' L' R2
L B2 L' R2 D' R2 L'
R' B2 R D2 L' D R2
R2 B2 L2 R D' L R2
R2 B2 L2 R D' R2 L
U B2 L' U L U' D
U B2 L' U L U' D'
U B2 L' U L U' D2
U B2 L' U L D U'
U B2 L' U L D' U'
U B2 L' U L D2 U'
L' B2 R U' B2 U D
L' B2 R U' B2 U D'
L' B2 R U' B2 U D2
L' B2 R U' B2 D U
L' B2 R U' B2 D' U
L' B2 R U' B2 D2 U
R2 B2 L2 R' D' L R2
R2 B2 L2 R' D' R2 L
U B2 L' U D L U'
U B2 L' U D' L U'
U B2 L' U D2 L U'
L' B2 R U2 D L2 U2
R2 B2 L2 R2 D' L R2
R2 B2 L2 R2 D' R2 L
L B2 L' U' B2 U L'
L' B2 R D R D2 R2
L' B2 R D R' D2 R2
L' B2 R D R2 D2 R2
L' B2 R D U2 L2 U2
L' B2 R D' R D R
L' B2 R D' R D' R
L' B2 R D' R D2 R
L' B2 R D' R' D R'
L' B2 R D' R' D' R'
L' B2 R D' R' D2 R'
L' B2 R D' F' R2 F
L' B2 R D' F2 R2 F2
L' B2 R D' B R2 B'
L' B2 R D' B2 R2 B2
U B2 L' D U L U'
L' B2 R D2 R D R2
L B2 L' D' L' R2 D
L B2 L' D' L' R2 D'
L B2 L' D' L' R2 D2
L' B2 R D2 R' D R2
L' B2 R D2 R2 D R2
B2 F2 L F2 L' D' R2
L' B2 R D2 U F2 U'
L B2 L' D' R2 L' D
L B2 L' D' R2 L' D'
L B2 L' D' R2 L' D2
L B2 L' D' R2 D L'
L B2 L' D' R2 D' L'
L B2 L' D' R2 D2 L'
B2 F2 L F2 D' L' R2
B2 F2 L F2 D' R2 L'
U B2 L' D' U L U'
L B2 L' D2 L' D R2
R B2 L' R U' B2 U
L' B2 R F D' F' R2
R B2 L' R D' R2 D
R B2 L' R D' R2 D'
R B2 L' R D' R2 D2
U B2 L' D2 U L U'
R B2 L' R' U' B2 U
R2 B2 L2 D' L R2 D
R2 B2 L2 D' L R2 D'
R2 B2 L2 D' L R2 D2
F2 B2 L F2 L' D' R2
R B2 L' R' D' R2 D
R B2 L' R' D' R2 D'
R B2 L' R' D' R2 D2
L' B2 R F' D' R2 F
L' B2 R F' D' F R2
R2 B2 L2 D' R2 L D
R2 B2 L2 D' R2 L D'
R2 B2 L2 D' R2 L D2
R2 B2 L2 D' R2 D L
R2 B2 L2 D' R2 D' L
R2 B2 L2 D' R2 D2 L
U B2 L' F U L U'
F2 B2 L F2 D' L' R2
F2 B2 L F2 D' R2 L'
R B2 L' R2 U' B2 U
R B2 L' R2 D' R2 D
R B2 L' R2 D' R2 D'
R B2 L' R2 D' R2 D2
R2 B2 L2 D2 L D R2
R' B2 R' L' U' B2 U
R' B2 R' L' D' R2 D
R' B2 R' L' D' R2 D'
R' B2 R' L' D' R2 D2
U B2 L' F' U L U'
R B2 L' U D2 F2 U'
R' B2 R' L2 D' L R2
R' B2 R' L2 D' R2 L
U B2 L' F2 U L U'
R B2 L' U' B2 U D
R B2 L' U' B2 U D'
R B2 L' U' B2 U D2
R B2 L' U' B2 D U
R B2 L' U' B2 D' U
R B2 L' U' B2 D2 U
R B2 L' U2 D L2 U2
L' B2 R' L D' L' R2
R B2 L' D R D2 R2
L' B2 R' L D' R2 L'
R B2 L' D R' D2 R2
R' B2 R' U' B2 U L'
R B2 L' D R2 D2 R2
R B2 L' D U2 L2 U2
L' B2 R' L' D' L R2
L' B2 R' L' D' R2 L
R B2 L' D' R D R
R B2 L' D' R D' R
R B2 L' D' R D2 R
R B2 L' D' R' D R'
R B2 L' D' R' D' R'
R B2 L' D' R' D2 R'
L B2 L2 R U' B2 U
L B2 L2 R D' R2 D
L B2 L2 R D' R2 D'
L B2 L2 R D' R2 D2
R B2 L' D' F' R2 F
R B2 L' D' F2 R2 F2
L2 B2 R D' R2 D' L2
R B2 L' D' B R2 B'
R B2 L' D' B2 R2 B2
L B2 L2 R' U' B2 U
R B2 L' D2 R D R2
R B2 L' D2 R' D R2
L B2 L2 R' D' R2 D
L B2 L2 R' D' R2 D'
L B2 L2 R' D' R2 D2
R B2 L' D2 R2 D R2
R' B2 R' D' L' R2 D
R' B2 R' D' L' R2 D'
R' B2 R' D' L' R2 D2
R B2 L' D2 U F2 U'
L2 B2 R D2 L2 D R2
R' B2 R' D' R2 L' D
R' B2 R' D' R2 L' D'
R' B2 R' D' R2 L' D2
R' B2 R' D' R2 D L'
R' B2 R' D' R2 D' L'
R' B2 R' D' R2 D2 L'
L' B2 R' U D2 F2 U'
L B2 L2 R2 U' B2 U
L B2 L2 R2 D' R2 D
L B2 L2 R2 D' R2 D'
L B2 L2 R2 D' R2 D2
R' B2 R' D2 L' D R2
R B2 L' F D' F' R2
L B2 L2 U D2 F2 U'
L' B2 R' U' B2 U D
L' B2 R' U' B2 U D'
L' B2 R' U' B2 U D2
L' B2 R' U' B2 D U
L' B2 R' U' B2 D' U
L' B2 R' U' B2 D2 U
U B2 L2 U L2 U' L'
R2 B2 R L' U' B2 U
R2 B2 R L' D' R2 D
R2 B2 R L' D' R2 D'
R2 B2 R L' D' R2 D2
R B2 L' F' D' R2 F
R B2 L' F' D' F R2
L' B2 R' U2 D L2 U2
R2 B2 R L2 D' L R2
R2 B2 R L2 D' R2 L
L' B2 R' D R D2 R2
L B2 L2 U' B2 U D
L B2 L2 U' B2 U D'
L B2 L2 U' B2 U D2
L B2 L2 U' B2 D U
L B2 L2 U' B2 D' U
L' B2 R' D R' D2 R2
L B2 L2 U' B2 D2 U
L' B2 R' D R2 D2 R2
L' B2 R' D U2 L2 U2
L B2 L2 U2 D L2 U2
L' B2 R' D' R D R
L' B2 R' D' R D' R
L' B2 R' D' R D2 R
L' B2 R' D' R' D R'
L' B2 R' D' R' D' R'
L' B2 R' D' R' D2 R'
L B2 L2 D R D2 R2
L B2 L2 D R' D2 R2
L' B2 R' D' F' R2 F
L B2 L2 D R2 D2 R2
L' B2 R' D' F2 R2 F2
L' B2 R' D' B R2 B'
L B2 L2 D U2 L2 U2
L' B2 R' D' B2 R2 B2
U B2 L2 D L F2 D
U B2 L2 D L F2 D'
U B2 L2 D L F2 D2
U B2 L2 D L' F2 L2
L' B2 R' D2 R D R2
L' B2 R' D2 R' D R2
L' B2 R' D2 R2 D R2
B2 F2 L' F2 L' D' R2
L' B2 R' D2 U F2 U'
U B2 L2 D F' L F'
L B2 L2 D' R D R
L B2 L2 D' R D' R
L B2 L2 D' R D2 R
R2 B2 R U' B2 U L'
U B2 L2 D F2 L D
U B2 L2 D F2 L D'
U B2 L2 D F2 L D2
L B2 L2 D' R' D R'
L B2 L2 D' R' D' R'
L B2 L2 D' R' D2 R'
U B2 L2 D F2 D L
U B2 L2 D F2 D' L
U B2 L2 D F2 D2 L
U B2 L2 D' L D2 F2
B2 F2 L' F2 D' L' R2
B2 F2 L' F2 D' R2 L'
L B2 L2 D' F' R2 F
L B2 L2 D' F2 R2 F2
L B2 L2 D' B R2 B'
L B2 L2 D' B2 R2 B2
L B2 L2 D2 R D R2
L B2 L2 D2 R' D R2
L B2 L2 D2 R2 D R2
L' B2 R' F D' F' R2
L B2 L2 D2 U F2 U'
U B2 L2 D2 L D' F2
R B2 L2 R D' L R2
R B2 L2 R D' R2 L
F2 B2 L' F2 L' D' R2
L' B2 R' F' D' R2 F
L' B2 R' F' D' F R2
R2 B2 R D' L' R2 D
R2 B2 R D' L' R2 D'
R2 B2 R D' L' R2 D2
R B2 L2 R' D' L R2
R B2 L2 R' D' R2 L
R2 B2 R D' R2 L' D
R2 B2 R D' R2 L' D'
R2 B2 R D' R2 L' D2
R2 B2 R D' R2 D L'
R2 B2 R D' R2 D' L'
R2 B2 R D' R2 D2 L'
L B2 L2 F D' F' R2
F2 B2 L' F2 D' L' R2
F2 B2 L' F2 D' R2 L'
U B2 L2 F D L F2
U B2 L2 F D F2 L
R B2 L2 R2 D' L R2
R B2 L2 R2 D' R2 L
R2 B2 R D2 L' D R2
R' B2 R2 L' U' B2 U
L B2 L2 F' D' R2 F
L B2 L2 F' D' F R2
R' B2 R2 L' D' R2 D
R' B2 R2 L' D' R2 D'
R' B2 R2 L' D' R2 D2
U B2 L2 F' D L F2
U B2 L2 F' D F2 L
R' B2 R2 L2 D' L R2
R' B2 R2 L2 D' R2 L
D B2 R D' L' R2 B2
D B2 R D' L' B2 R2
D B2 R D' R2 L' B2
U B2 L2 F2 D L F2
U B2 L2 F2 D F2 L
D B2 R D' R2 B2 L'
F B2 L D' F' L' R2
F B2 L D' F' R2 L'
D B2 R D' B2 L' R2
D B2 R D' B2 R2 L'
L' B2 R2 L D' L' R2
L' B2 R2 L D' R2 L'
R' B2 R2 U' B2 U L'
L' B2 R2 L' D' L R2
L' B2 R2 L' D' R2 L
F B2 L F' L' D' R2
R B2 L2 D' L R2 D
R B2 L2 D' L R2 D'
R B2 L2 D' L R2 D2
L B2 R L D' L R2
R B2 L2 D' R2 L D
R B2 L2 D' R2 L D'
R B2 L2 D' R2 L D2
L B2 R L D' R2 L
R B2 L2 D' R2 D L
R B2 L2 D' R2 D' L
R B2 L2 D' R2 D2 L
L2 B2 R' D' R2 D2 L2
F B2 L F' D' L' R2
F B2 L F' D' R2 L'
R B2 L2 D2 L D R2
R' B2 R2 D' L' R2 D
R' B2 R2 D' L' R2 D'
R' B2 R2 D' L' R2 D2
L B2 R L' D' L' R2
L B2 R L' D' R2 L'
R' B2 R2 D' R2 L' D
R' B2 R2 D' R2 L' D'
R' B2 R2 D' R2 L' D2
R' B2 R2 D' R2 D L'
R' B2 R2 D' R2 D' L'
R' B2 R2 D' R2 D2 L'
L' B2 R2 U D2 F2 U'
L B2 R L2 U' B2 U
L B2 R L2 D' R2 D
L B2 R L2 D' R2 D'
L B2 R L2 D' R2 D2
R' B2 R2 D2 L' D R2
L' B2 R2 U' B2 U D
L' B2 R2 U' B2 U D'
L' B2 R2 U' B2 U D2
L' B2 R2 U' B2 D U
L' B2 R2 U' B2 D' U
L' B2 R2 U' B2 D2 U
R2 B2 R' L' U' B2 U
L' B2 R2 U2 D L2 U2
R2 B2 R' L' D' R2 D
R2 B2 R' L' D' R2 D'
R2 B2 R' L' D' R2 D2
L' B2 R2 D R D2 R2
R2 B2 R' L2 D' L R2
L' B2 R2 D R' D2 R2
R2 B2 R' L2 D' R2 L
L' B2 R2 D R2 D2 R2
L B2 R U' B2 U L2
L' B2 R2 D U2 L2 U2
L' B2 R2 D' R D R
L' B2 R2 D' R D' R
L' B2 R2 D' R D2 R
L' B2 R2 D' R' D R'
L' B2 R2 D' R' D' R'
L' B2 R2 D' R' D2 R'
L' B2 R2 D' F' R2 F
L' B2 R2 D' F2 R2 F2
L' B2 R2 D' B R2 B'
L' B2 R2 D' B2 R2 B2
L' B2 R2 D2 R D R2
L' B2 R2 D2 R' D R2
L' B2 R2 D2 R2 D R2
L' B2 R2 D2 U F2 U'
B2 F2 L2 F2 L' D' R2
R2 B2 R' U' B2 U L'
L B2 R D' R2 D L2
B2 F2 L2 F2 D' L' R2
B2 F2 L2 F2 D' R2 L'
L' B2 R2 F D' F' R2
F2 B2 L2 F2 L' D' R2
L' B2 R2 F' D' R2 F
L' B2 R2 F' D' F R2
R2 B2 R' D' L' R2 D
R2 B2 R' D' L' R2 D'
R2 B2 R' D' L' R2 D2
R B2 R L' U' B2 U
R B2 R L' D' R2 D
R B2 R L' D' R2 D'
R B2 R L' D' R2 D2
R2 B2 R' D' R2 L' D
R2 B2 R' D' R2 L' D'
R2 B2 R' D' R2 L' D2
F2 B2 L2 F2 D' L' R2
R2 B2 R' D' R2 D L'
R2 B2 R' D' R2 D' L'
R2 B2 R' D' R2 D2 L'
F2 B2 L2 F2 D' R2 L'
R2 B2 R' D2 L' D R2
R B2 R L2 D' L R2
R B2 R L2 D' R2 L
D B2 R' D' L' R2 B2
D B2 R' D' L' B2 R2
D B2 R' D' R2 L' B2
D B2 R' D' R2 B2 L'
F B2 L' D' F' L' R2
F B2 L' D' F' R2 L'
D B2 R' D' B2 L' R2
D B2 R' D' B2 R2 L'
R B2 R U' B2 U L'
F B2 L' F' L' D' R2
R B2 R D' L' R2 D
R B2 R D' L' R2 D'
R B2 R D' L' R2 D2
R B2 R D' R2 L' D
R B2 R D' R2 L' D'
R B2 R D' R2 L' D2
R B2 R D' R2 D L'
R B2 R D' R2 D' L'
R B2 R D' R2 D2 L'
L B2 R' L D' L R2
L B2 R' L D' R2 L
F B2 L' F' D' L' R2
F B2 L' F' D' R2 L'
R B2 R D2 L' D R2
L B2 R' L' D' L' R2
L B2 R' L' D' R2 L'
F' B2 R F L' D' R2
L B2 R' L2 U' B2 U
F' B2 R F D' L' R2
L B2 R' L2 D' R2 D
L B2 R' L2 D' R2 D'
L B2 R' L2 D' R2 D2
F' B2 R F D' R2 L'
R2 B2 R2 L' U' B2 U
R2 B2 R2 L' D' R2 D
R2 B2 R2 L' D' R2 D'
R2 B2 R2 L' D' R2 D2
R2 B2 R2 L2 D' L R2
R2 B2 R2 L2 D' R2 L
L B2 R' U' B2 U L2
L' B2 U D' F U' R2
L' B2 U D' F' U' R2
L' B2 U D' F2 U' R2
L' B2 U D2 F2 U' D
L' B2 U D2 F2 U' D'
L' B2 U D2 F2 U' D2
L' B2 U D2 F2 D U'
L' B2 U D2 F2 D' U'
L' B2 U D2 F2 D2 U'
R2 B2 R2 U' B2 U L'
L B2 R' D' R2 D L2
L' B2 U F U' D' R2
L' B2 U F U2 B2 U
L' B2 U F D' U' R2
L' B2 U F D2 F2 U'
L' B2 U F' U' D' R2
L' B2 U F' U2 B2 U
L' B2 U F' D' U' R2
L' B2 U F' D2 F2 U'
R2 B2 R2 D' L' R2 D
R2 B2 R2 D' L' R2 D'
R2 B2 R2 D' L' R2 D2
R B2 R' L' U' B2 U
R B2 R' L' D' R2 D
R B2 R' L' D' R2 D'
R B2 R' L' D' R2 D2
R2 B2 R2 D' R2 L' D
R2 B2 R2 D' R2 L' D'
R2 B2 R2 D' R2 L' D2
R2 B2 R2 D' R2 D L'
R2 B2 R2 D' R2 D' L'
R2 B2 R2 D' R2 D2 L'
L' B2 U F2 U' D' R2
L' B2 U F2 U2 B2 U
L' B2 U F2 D' U' R2
L' B2 U F2 D2 F2 U'
R B2 R' L2 D' L R2
R2 B2 R2 D2 L' D R2
R B2 R' L2 D' R2 L
D B2 R2 D' L' R2 B2
D B2 R2 D' L' B2 R2
D B2 R2 D' R2 L' B2
D B2 R2 D' R2 B2 L'
F B2 L2 D' F' L' R2
F B2 L2 D' F' R2 L'
D B2 R2 D' B2 L' R2
D B2 R2 D' B2 R2 L'
R B2 R' U' B2 U L'
L' B2 U' L B2 L' U
F B2 L2 F' L' D' R2
R B2 R' D' L' R2 D
R B2 R' D' L' R2 D'
R B2 R' D' L' R2 D2
R B2 R' D' R2 L' D
R B2 R' D' R2 L' D'
R B2 R' D' R2 L' D2
L B2 R2 L D' L R2
R B2 R' D' R2 D L'
R B2 R' D' R2 D' L'
L B2 R2 L D' R2 L
R B2 R' D' R2 D2 L'
F B2 L2 F' D' L' R2
F B2 L2 F' D' R2 L'
R B2 R' D2 L' D R2
L B2 R2 L' D' L' R2
L B2 R2 L' D' R2 L'
F' B2 R' F L' D' R2
L' B2 U' L2 B2 L2 U
L B2 R2 L2 U' B2 U
F' B2 R' F D' L' R2
F' B2 R' F D' R2 L'
L B2 R2 L2 D' R2 D
L B2 R2 L2 D' R2 D'
L B2 R2 L2 D' R2 D2
L' B2 U' R' B2 R U
L' B2 U' R2 B2 R2 U
L B2 R2 U' B2 U L2
L' B2 U' D' B U R2
L' B2 U' D' B' U R2
L' B2 U' D' B2 U R2
L B2 R2 D' R2 D L2
R' B2 U' B2 U L' D
R' B2 U' B2 U L' D'
R' B2 U' B2 U L' D2
R' B2 U' B2 U D L'
R' B2 U' B2 U D' L'
R' B2 U' B2 U D2 L'
R' B2 U' B2 D U L'
R' B2 U' B2 D' U L'
R' B2 U' B2 D2 U L'
R B2 R2 L' U' B2 U
R B2 R2 L' D' R2 D
R B2 R2 L' D' R2 D'
R B2 R2 L' D' R2 D2
R B2 R2 L2 D' L R2
R B2 R2 L2 D' R2 L
L' B2 U' B D B U
L' B2 U' B D' B U
L' B2 U' B D2 B U
L' B2 U' B' D B' U
L' B2 U' B' D' B' U
L' B2 U' B' D2 B' U
R B2 R2 U' B2 U L'
L' B2 U2 L U B2 U
L' B2 U2 L U2 D' R2
L' B2 U2 L D L2 U2
L' B2 U2 L D' U2 R2
L' B2 U2 L' U B2 U
L' B2 U2 L' U2 D' R2
L' B2 U2 L' D L2 U2
L' B2 U2 L' D' U2 R2
R B2 R2 D' L' R2 D
R B2 R2 D' L' R2 D'
R B2 R2 D' L' R2 D2
R' B2 U2 D L2 U2 L
R B2 R2 D' R2 L' D
R B2 R2 D' R2 L' D'
R B2 R2 D' R2 L' D2
R B2 R2 D' R2 D L'
R B2 R2 D' R2 D' L'
R B2 R2 D' R2 D2 L'
L' B2 U2 L2 U B2 U
L' B2 U2 L2 U2 D' R2
L' B2 U2 L2 D L2 U2
L' B2 U2 L2 D' U2 R2
R B2 R2 D2 L' D R2
F' B2 R2 F L' D' R2
F' B2 R2 F D' L' R2
F' B2 R2 F D' R2 L'
L2 B2 U' F B2 U L
L2 B2 U' F' B2 U L
L' B2 U2 D L2 U2 D
L' B2 U2 D L2 U2 D'
L' B2 U2 D L2 U2 D2
L' B2 U2 D L2 D U2
L' B2 U2 D L2 D' U2
L' B2 U2 D L2 D2 U2
L2 B2 U' F2 B2 U L
L' B2 U2 D' L U2 R2
L' B2 U2 D' L' U2 R2
L' B2 U2 D' L2 U2 R2
L2 B2 U' B2 U L D
L2 B2 U' B2 U L D'
L2 B2 U' B2 U L D2
L2 B2 U' B2 U D L
L2 B2 U' B2 U D' L
L2 B2 U' B2 U D2 L
L2 B2 U' B2 D U L
L2 B2 U' B2 D' U L
L2 B2 U' B2 D2 U L
L B2 U D' B2 U' R2
L2 B2 U' B2 F U L
L2 B2 U' B2 F' U L
L2 B2 U' B2 F2 U L
R' B2 D L' U2 L' U2
R' B2 D L' F2 R F2
R' B2 D R D2 L' R2
R' B2 D R D2 R2 L'
L2 B2 U2 R' U B2 U
L2 B2 U2 R' U2 D' R2
L2 B2 U2 R' D L2 U2
L2 B2 U2 R' D' U2 R2
D' B2 D L B2 L2 R'
D' B2 D L B2 R' L2
R' B2 D R' D2 L' R2
R' B2 D R' D2 R2 L'
L2 B2 U2 D L2 R' U2
R' B2 D R2 D2 L' R2
R' B2 D R2 D2 R2 L'
L2 B2 U2 D R' L2 U2
L2 B2 U2 D' R' U2 R'
L' B2 D R U2 L2 U2
R2 B2 U' B2 U L' D
R2 B2 U' B2 U L' D'
R2 B2 U' B2 U L' D2
R2 B2 U' B2 U D L'
R2 B2 U' B2 U D' L'
R2 B2 U' B2 U D2 L'
L' B2 D R D2 R2 D
L' B2 D R D2 R2 D'
L' B2 D R D2 R2 D2
R2 B2 U' B2 D U L'
R2 B2 U' B2 D' U L'
R' B2 D U2 L2 U2 L
R2 B2 U' B2 D2 U L'
L' B2 D R' U2 L2 U2
L' B2 D R' D2 R2 D
L' B2 D R' D2 R2 D'
L' B2 D R' D2 R2 D2
L' B2 D R2 U2 L2 U2
L' B2 D R2 D2 R2 D
L' B2 D R2 D2 R2 D'
L' B2 D R2 D2 R2 D2
D B2 U' B2 L2 U L
L' B2 D U2 L2 U2 D
L' B2 D U2 L2 U2 D'
L' B2 D U2 L2 U2 D2
L' B2 D U2 L2 D U2
L' B2 D U2 L2 D' U2
L' B2 D U2 L2 D2 U2
L' B2 D F D2 F' R2
R2 B2 U2 D L2 U2 L
L' B2 D F' D2 R2 F
L' B2 D F' D2 F R2
R' B2 D' L' R D R
R' B2 D' L' R D' R
R' B2 D' L' R D2 R
L B2 U' F B2 U L2
R' B2 D' L' R' D R'
R' B2 D' L' R' D' R'
R' B2 D' L' R' D2 R'
R' B2 D' L' F' R2 F
R' B2 D' L' F2 R2 F2
R' B2 D' L' B R2 B'
R' B2 D' L' B2 R2 B2
L B2 U' F' B2 U L2
L' B2 D B D2 R2 B'
L' B2 D B D2 B' R2
R' B2 D' L2 R2 D L
R' B2 D' L2 R2 D' L
R' B2 D' L2 R2 D2 L
U B2 U' F' U F L'
D' B2 D B2 D2 L' R2
D' B2 D B2 D2 R2 L'
L2 B2 D R D2 L2 R2
L2 B2 D R D2 R2 L2
L B2 U' F2 B2 U L2
R' B2 D' R L' D R
R' B2 D' R L' D' R
R' B2 D' R L' D2 R
L' B2 D B' D2 B R2
F B2 R2 D' R2 F' L'
U B2 U' F2 U F2 L'
R' B2 D' R D L' R
R' B2 D' R D R L'
R' B2 D' R D' L' R
R' B2 D' R D' R L'
R' B2 D' R D2 L' R
R' B2 D' R D2 R L'
R' B2 D' R' L' D R'
R' B2 D' R' L' D' R'
R' B2 D' R' L' D2 R'
D' B2 D' L' R2 D2 B2
R' B2 D' R' D L' R'
R' B2 D' R' D R' L'
L' B2 D' L R2 D L'
L' B2 D' L R2 D' L'
L' B2 D' L R2 D2 L'
R' B2 D' R' D' L' R'
R' B2 D' R' D' R' L'
R' B2 D' R' D2 L' R'
R' B2 D' R' D2 R' L'
R' B2 D' R2 L2 D L
R' B2 D' R2 L2 D' L
R' B2 D' R2 L2 D2 L
R' B2 D' R2 D L' D
R' B2 D' R2 D L' D'
R' B2 D' R2 D L' D2
L' B2 D' L' R2 D L
R' B2 D' R2 D' L' D
R' B2 D' R2 D' L' D'
R' B2 D' R2 D' L' D2
L' B2 D' L' R2 D' L
L' B2 D' L' R2 D2 L
R' B2 D' R2 D2 L' D
R' B2 D' R2 D2 L' D'
R' B2 D' R2 D2 L' D2
L B2 U' B2 U L2 D
L B2 U' B2 U L2 D'
L B2 U' B2 U L2 D2
D2 B2 D' R2 D' L' B2
L B2 U' B2 D F2 U
D2 B2 D' R2 D' B2 L'
R' B2 D' R2 B' L' B
R' B2 D' R2 B2 L' B2
L B2 U' B2 F U L2
L B2 U' B2 F' U L2
L B2 U' B2 F2 U L2
L2 B2 D U2 L2 R' U2
L2 B2 D U2 R' L2 U2
L' B2 D' R D R D
L' B2 D' R D R D'
L' B2 D' R D R D2
L' B2 D' R D' R D
L' B2 D' R D' R D'
L' B2 D' R D' R D2
L' B2 D' R D2 R D
L' B2 D' R D2 R D'
L' B2 D' R D2 R D2
D' B2 D' R2 L' D2 B2
L' B2 D' R B R B'
L' B2 D' R B2 R B2
D' B2 D' R2 D2 L' B2
D' B2 D' R2 D2 B2 L'
L' B2 D' R' D R' D
L' B2 D' R' D R' D'
L' B2 D' R' D R' D2
L' B2 D' R' D' R' D
L' B2 D' R' D' R' D'
L' B2 D' R' D' R' D2
L' B2 D' R' D2 R' D
L' B2 D' R' D2 R' D'
L' B2 D' R' D2 R' D2
L' B2 D' R' F' R' F
L' B2 D' R' F2 R' F2
L' B2 D' R2 L D L'
L' B2 D' R2 L D' L'
L' B2 D' R2 L D2 L'
L' B2 D' R2 L' D L
L' B2 D' R2 L' D' L
L' B2 D' R2 L' D2 L
R2 B2 D L' U2 L' U2
R' B2 D' F' R2 F L'
L' B2 D' R2 F D F'
L' B2 D' R2 F D' F'
L' B2 D' R2 F D2 F'
R2 B2 D L' F2 R F2
L' B2 D' R2 F' D F
L' B2 D' R2 F' D' F
L' B2 D' R2 F' D2 F
L' B2 D' R2 B D B'
L' B2 D' R2 B D' B'
L' B2 D' R2 B D2 B'
L' B2 D' R2 B' D B
L' B2 D' R2 B' D' B
L' B2 D' R2 B' D2 B
L' B2 D' U F U' R2
L' B2 D' U F' U' R2
L' B2 D' U F2 U' R2
L' B2 D' U' B U R2
R2 B2 D R D2 L' R2
R2 B2 D R D2 R2 L'
R' B2 D' B R2 B' L'
L' B2 D' U' B' U R2
L' B2 D' U' B2 U R2
L' B2 D' U2 L U2 R2
L' B2 D' U2 L' U2 R2
L' B2 D' U2 L2 U2 R2
F' B2 U' B2 U F L'
R' B2 D' B' L' B R2
R2 B2 D R' D2 L' R2
R2 B2 D R' D2 R2 L'
L2 B2 D B2 L B2 R'
R' B2 D' B2 L' R2 B2
R' B2 D' B2 L' B2 R2
R B2 U' B2 U L' D
R B2 U' B2 U L' D'
R B2 U' B2 U L' D2
R B2 U' B2 U D L'
R B2 U' B2 U D' L'
R B2 U' B2 U D2 L'
