U L' R'
U R' L'
U L' R' D
U L' R' D'
U L' R' D2
U L' D R'
U L' D' R'
U L' D2 R'
U R' L' D
U R' L' D'
U R' L' D2
U R' D L'
U R' D' L'
U R' D2 L'
U D L' R'
D' U L' R'
U D R' L'
D' U R' L'
D U L' R'
D U R' L'
U D' L' R'
D2 U L' R'
U D' R' L'
D2 U R' L'
U D2 L' R'
U D2 R' L'
U F' R F R2 L' D
U F' R F R2 L' D'
U F' R F R2 L' D2
U F' R F R2 D L'
U F' R F R2 D' L'
U F' R F R2 D2 L'
U F' R' L F L' F
B D B U L' D2 R2
D2 F' U R' F L' F'
D' F' U R' F L' F'
B D B U' L U2 L2
U F' R' F L2 D L
U F' R' F L2 D' L
U F' R' F L2 D2 L
U F' R' F D L' D
U F' R' F D L' D'
U F' R' F D L' D2
U F' R' F D' L' D
U F' R' F D' L' D'
U F' R' F D' L' D2
U F' R' F D2 L' D
U F' R' F D2 L' D'
U F' R' F D2 L' D2
U F' R' F B' L' B
U F' R' F B2 L' B2
U F' R' F' L F2 L'
U F' R' F' L' F2 L'
U F' R' F' L2 F2 L'
U F' R' F2 L F' L'
U F' R' F2 L' F' L'
U F' R' F2 L2 F' L'
D2 F' U F L' F' R'
D' F' U F L' F' R'
U F' R' F2 D F' L'
U F' R' F2 D' F' L'
U F' R' F2 D2 F' L'
R2 F' R2 F U L' R
R2 F' R2 F U R L'
R F' R' F U L' R'
R F' R' F U R' L'
U F' R' B' F L' B
U F' R' B2 F L' B2
L2 F' U R' D' L B2
L2 F' U D' L R' B2
L2 F' U D' R' L B2
B D B' U L' R' D
B D B' U L' R' D'
B D B' U L' R' D2
B D B' U L' D R'
B D B' U L' D' R'
B D B' U L' D2 R'
B D B' U R' L' D
B D B' U R' L' D'
B D B' U R' L' D2
B D B' U R' D L'
B D B' U R' D' L'
B D B' U R' D2 L'
B D B' U D L' R'
B D B' U D R' L'
B D B' U D' L' R'
B D B' U D' R' L'
B D B' U D2 L' R'
B D B' U D2 R' L'
B2 D B2 U L' R' D
B2 D B2 U L' R' D'
B2 D B2 U L' R' D2
B2 D B2 U L' D R'
B2 D B2 U L' D' R'
B2 D B2 U L' D2 R'
B2 D B2 U R' L' D
B2 D B2 U R' L' D'
B2 D B2 U R' L' D2
B2 D B2 U R' D L'
B2 D B2 U R' D' L'
B2 D B2 U R' D2 L'
B2 D B2 U D L' R'
B2 D B2 U D R' L'
B2 D B2 U D' L' R'
B2 D B2 U D' R' L'
B2 D B2 U D2 L' R'
B2 D B2 U D2 R' L'
B D B' D U L' R'
B D B' D U R' L'
F2 D B2 U' L R U2
F2 D B2 U' R L U2
B D B' D' U L' R'
B D B' D' U R' L'
B2 D B2 D U L' R'
B2 D B2 D U R' L'
B D B' D2 U L' R'
B D B' D2 U R' L'
B2 D B2 D' U L' R'
B2 D B2 D' U R' L'
D F' U R' F L' F'
B2 D B2 D2 U L' R'
B2 D B2 D2 U R' L'
D F' U F L' F' R'
U2 F' U' R' F L' F'
L F' U L2 D R' B
U2 F' U' F L' F' R'
D2 F' U2 F U' L' R'
D2 F' U2 F U' R' L'
D' F' U2 F U' L' R'
D' F' U2 F U' R' L'
L' F' D L U L' R'
L' F' D L U R' L'
F' D' L' F L U R'
U2 F' U2 F U L' R'
U2 F' U2 F U R' L'
D F' U2 F U' L' R'
D F' U2 F U' R' L'
L' F' D' L U L' R'
L' F' D' L U R' L'
L2 F' D' U L R' B2
L' F' D2 L U L' R'
L' F' D2 L U R' L'
L2 F' D' U R' L B2
L F' D F2 U R' B
U F' D' R' D F L'
B' D' R' B R U L'
U F' D2 R' D2 F L'
B2 D' U L' R D2 R2
B2 D' U L' R' D2 R2
B2 D' U L' R2 D2 R2
B2 D' U L' U2 L2 U2
B2 D' U L' D2 R2 D
B2 D' U L' D2 R2 D'
B2 D' U L' D2 R2 D2
F2 D' U L R' D2 L2
F2 D' U L' R' D2 L2
B2 D' U R L' D2 R2
F2 D' U L2 R' D2 L2
B2 D' U R' L' D2 R2
U' F2 L R F2 U2 R2
B2 D' U R2 L' D2 R2
F2 D' U R' L D2 L2
F2 D' U R' L' D2 L2
F2 D' U R' L2 D2 L2
F2 D' U R' U2 R2 U2
F2 D' U R' D2 L2 D
F2 D' U R' D2 L2 D'
F2 D' U R' D2 L2 D2
F2 D' U F2 L' R' F2
F2 D' U F2 L' F2 R'
F2 D' U F2 R' L' F2
B2 D' U B2 L' R' B2
B2 D' U B2 R' L' B2
B2 D' U B2 R' B2 L'
B2 D' U' L R U2 L2
B2 D' U' L R' U2 L2
B2 D' U' L R2 U2 L2
B2 D' U' L U2 L2 D
B2 D' U' L U2 L2 D'
B2 D' U' L U2 L2 D2
B2 D' U' L D2 R2 U2
L' F2 L U L' R' D
L' F2 L U L' R' D'
L' F2 L U L' R' D2
L' F2 L U L' D R'
L' F2 L U L' D' R'
L' F2 L U L' D2 R'
L' F2 L U R' L' D
L' F2 L U R' L' D'
L' F2 L U R' L' D2
L' F2 L U R' D L'
L' F2 L U R' D' L'
L' F2 L U R' D2 L'
L' F2 L U D L' R'
L' F2 L U D R' L'
L' F2 L U D' L' R'
L' F2 L U D' R' L'
L' F2 L U D2 L' R'
L' F2 L U D2 R' L'
F2 D' U' L R U2 R2
U' F2 L F2 U2 L' R'
U' F2 L F2 U2 R' L'
F2 D' U' L' R U2 R2
B2 D' U' R L U2 L2
F2 D' U' L2 R U2 R2
B2 D' U' R' L U2 L2
L' F2 L D U L' R'
L' F2 L D U R' L'
F2 D' U' R L U2 R2
F2 D' U' R L' U2 R2
B2 D' U' R2 L U2 L2
F2 D' U' R L2 U2 R2
L' F2 L D' U L' R'
L' F2 L D' U R' L'
F2 D' U' R U2 R2 D
F2 D' U' R U2 R2 D'
F2 D' U' R U2 R2 D2
F2 D' U' R D2 L2 U2
L' F2 L D2 U L' R'
L' F2 L D2 U R' L'
U' F2 L' R F2 U2 R2
U' F2 L' F2 U2 L' R'
U' F2 L' F2 U2 R' L'
U' F2 L2 R F2 U2 R2
F2 D' U2 F2 U' L' R'
F2 D' U2 F2 U' R' L'
B2 D' U2 B2 U' L' R'
B2 D' U2 B2 U' R' L'
U F2 L R' F2 D2 L2
U' F2 L2 F2 U2 L' R'
U' F2 L2 F2 U2 R' L'
U F2 L F R' F L'
U F2 L F2 L' R' D
U F2 L F2 L' R' D'
U F2 L F2 L' R' D2
U F2 L F2 L' D R'
U F2 L F2 L' D' R'
U F2 L F2 L' D2 R'
U F2 L F2 R' L' D
U F2 L F2 R' L' D'
U F2 L F2 R' L' D2
U F2 L F2 R' D L'
U F2 L F2 R' D' L'
U F2 L F2 R' D2 L'
U F2 L F2 D L' R'
U F2 L F2 D R' L'
U F2 L F2 D' L' R'
U F2 L F2 D' R' L'
U F2 L F2 D2 L' R'
U F2 L F2 D2 R' L'
U' F2 R L F2 U2 R2
U' F2 R L' F2 U2 R2
U' F2 R L2 F2 U2 R2
L2 F2 L2 U L' R' D
L2 F2 L2 U L' R' D'
L2 F2 L2 U L' R' D2
L2 F2 L2 U L' D R'
L2 F2 L2 U L' D' R'
L2 F2 L2 U L' D2 R'
L2 F2 L2 U R' L' D
L2 F2 L2 U R' L' D'
L2 F2 L2 U R' L' D2
L2 F2 L2 U R' D L'
L2 F2 L2 U R' D' L'
L2 F2 L2 U R' D2 L'
L2 F2 L2 U D L' R'
L2 F2 L2 U D R' L'
L2 F2 L2 U D' L' R'
L2 F2 L2 U D' R' L'
L2 F2 L2 U D2 L' R'
L2 F2 L2 U D2 R' L'
U F2 L' R' F2 D2 L2
U' F2 R U2 R2 D2 B2
L2 F2 L2 D U L' R'
L2 F2 L2 D U R' L'
U' F2 R D2 L2 U2 B2
L2 F2 L2 D' U L' R'
L2 F2 L2 D' U R' L'
L2 F2 L2 D2 U L' R'
L2 F2 L2 D2 U R' L'
U' F2 R F' U2 R2 B
U' F2 R F2 L U2 R2
U' F2 R F2 L' U2 R2
U' F2 R F2 L2 U2 R2
U' F2 R F2 U2 R2 D
U' F2 R F2 U2 R2 D'
U' F2 R F2 U2 R2 D2
U' F2 R F2 D2 L2 U2
U F2 L' F R' F L'
U F2 L' F2 L' R' D
U F2 L' F2 L' R' D'
U F2 L' F2 L' R' D2
U F2 L' F2 L' D R'
U F2 L' F2 L' D' R'
U F2 L' F2 L' D2 R'
U F2 L' F2 R' L' D
U F2 L' F2 R' L' D'
U F2 L' F2 R' L' D2
U F2 L' F2 R' D L'
U F2 L' F2 R' D' L'
U F2 L' F2 R' D2 L'
U F2 L' F2 D L' R'
U F2 L' F2 D R' L'
U F2 L' F2 D' L' R'
U F2 L' F2 D' R' L'
U F2 L' F2 D2 L' R'
U F2 L' F2 D2 R' L'
F D' F U R' D2 L2
F D' F U' R U2 R2
U F2 L2 R' F2 D2 L2
L' F2 R' U' L R U
L' F2 R' U' R L U
B2 D' F2 U' L R U2
B2 D' F2 U' R L U2
U' F2 R' F2 R2 U2 R2
F2 D' F2 U L' R' D
F2 D' F2 U L' R' D'
F2 D' F2 U L' R' D2
F2 D' F2 U L' D R'
F2 D' F2 U L' D' R'
F2 D' F2 U L' D2 R'
F2 D' F2 U R' L' D
F2 D' F2 U R' L' D'
F2 D' F2 U R' L' D2
F2 D' F2 U R' D L'
F2 D' F2 U R' D' L'
F2 D' F2 U R' D2 L'
F2 D' F2 U D L' R'
F2 D' F2 U D R' L'
F2 D' F2 U D' L' R'
F2 D' F2 U D' R' L'
F2 D' F2 U D2 L' R'
F2 D' F2 U D2 R' L'
U F2 L2 F R' F L'
U F2 L2 F2 L' R' D
U F2 L2 F2 L' R' D'
U F2 L2 F2 L' R' D2
U F2 L2 F2 L' D R'
U F2 L2 F2 L' D' R'
U F2 L2 F2 L' D2 R'
U F2 L2 F2 R' L' D
U F2 L2 F2 R' L' D'
U F2 L2 F2 R' L' D2
U F2 L2 F2 R' D L'
U F2 L2 F2 R' D' L'
U F2 L2 F2 R' D2 L'
F2 D' F2 D U L' R'
F2 D' F2 D U R' L'
U F2 L2 F2 D L' R'
U F2 L2 F2 D R' L'
U F2 L2 F2 D' L' R'
U F2 L2 F2 D' R' L'
U F2 L2 F2 D2 L' R'
U F2 L2 F2 D2 R' L'
F D' F' U L' R' D
F D' F' U L' R' D'
F D' F' U L' R' D2
F D' F' U L' D R'
F D' F' U L' D' R'
F D' F' U L' D2 R'
F D' F' U R' L' D
F D' F' U R' L' D'
F D' F' U R' L' D2
F D' F' U R' D L'
F D' F' U R' D' L'
F D' F' U R' D2 L'
F2 D' F2 D' U L' R'
F2 D' F2 D' U R' L'
F D' F' U D L' R'
F D' F' U D R' L'
F D' F' U D' L' R'
F D' F' U D' R' L'
F D' F' U D2 L' R'
F D' F' U D2 R' L'
F2 D' F2 D2 U L' R'
F2 D' F2 D2 U R' L'
F D' F' D U L' R'
F D' F' D U R' L'
F D' F' D' U L' R'
F D' F' D' U R' L'
F D' F' D2 U L' R'
F D' F' D2 U R' L'
U' F2 R2 F2 L' R' U2
U' F2 R2 F2 R' L' U2
U F2 R F2 R2 D2 L2
D2 F2 U L R' D2 L2
D' F2 U L R' D2 L2
U F2 R' L F2 D2 L2
D2 F2 U L' R' D2 L2
D' F2 U L' R' D2 L2
U F2 R' L' F2 D2 L2
D2 F2 U L2 R' D2 L2
D' F2 U L2 R' D2 L2
U F2 R' L2 F2 D2 L2
D2 F2 U R' L D2 L2
D2 F2 U R' L' D2 L2
D2 F2 U R' L2 D2 L2
D2 F2 U R' U2 R2 U2
D' F2 U R' L D2 L2
D2 F2 U R' D2 L2 D
D2 F2 U R' D2 L2 D'
D2 F2 U R' D2 L2 D2
D' F2 U R' L' D2 L2
D' F2 U R' L2 D2 L2
D' F2 U R' U2 R2 U2
D' F2 U R' D2 L2 D
D' F2 U R' D2 L2 D'
D' F2 U R' D2 L2 D2
B D' B U L' D2 R2
U F2 R' U2 R2 U2 F2
B D' B U' L U2 L2
D2 F2 U D R' D2 L2
D' F2 U D R' D2 L2
R2 F2 R2 U' L' R' U2
D2 F2 U D' R' D2 L2
R2 F2 R2 U' R' L' U2
D' F2 U D' R' D2 L2
D2 F2 U D2 R' D2 L2
U F2 R' D2 L2 D2 F2
D' F2 U D2 R' D2 L2
R F2 R' U D2 L2 R'
R F2 R' U D2 R' L2
R F2 R' U' R2 U2 R
U F2 R' F D2 F L2
D2 F2 U F2 L' R' F2
D2 F2 U F2 L' F2 R'
U F2 R' F' D2 L2 F'
U F2 R' F' D2 F' L2
D2 F2 U F2 R' L' F2
U F2 R' F2 L D2 L2
U F2 R' F2 L' D2 L2
U F2 R' F2 L2 D2 L2
D' F2 U F2 L' R' F2
D' F2 U F2 L' F2 R'
D' F2 U F2 R' L' F2
U F2 R' F2 U2 R2 U2
U F2 R' F2 D2 L2 D
U F2 R' F2 D2 L2 D'
U F2 R' F2 D2 L2 D2
U2 F2 U L R U2 R2
U2 F2 U L' R U2 R2
R F2 R' D' F2 U R'
R F2 R' D2 U L2 R'
R F2 R' D2 U R' L2
U2 F2 U L2 R U2 R2
D2 F2 U' L R U2 R2
U2 F2 U R L U2 R2
U2 F2 U R L' U2 R2
U2 F2 U R L2 U2 R2
D' F2 U' L R U2 R2
U2 F2 U R U2 R2 D
U2 F2 U R U2 R2 D'
U2 F2 U R U2 R2 D2
U2 F2 U R D2 L2 U2
D2 F2 U' L' R U2 R2
D' F2 U' L' R U2 R2
L2 F2 U R' D' L B2
D2 F2 U' L2 R U2 R2
D' F2 U' L2 R U2 R2
D2 F2 U' R L U2 R2
D2 F2 U' R L' U2 R2
D2 F2 U' R L2 U2 R2
D2 F2 U' R U2 R2 D
D2 F2 U' R U2 R2 D'
D2 F2 U' R U2 R2 D2
U2 F2 U D R U2 R2
D' F2 U' R L U2 R2
D' F2 U' R L' U2 R2
D2 F2 U' R D2 L2 U2
D' F2 U' R L2 U2 R2
D' F2 U' R U2 R2 D
D' F2 U' R U2 R2 D'
D' F2 U' R U2 R2 D2
D' F2 U' R D2 L2 U2
L2 F2 U D' L R' B2
U2 F2 U D' R U2 R2
L2 F2 U D' R' L B2
B D' B' U L' R' D
B D' B' U L' R' D'
B D' B' U L' R' D2
B D' B' U L' D R'
B D' B' U L' D' R'
B D' B' U L' D2 R'
U2 F2 U D2 R U2 R2
B D' B' U R' L' D
B D' B' U R' L' D'
B D' B' U R' L' D2
B D' B' U R' D L'
B D' B' U R' D' L'
B D' B' U R' D2 L'
B D' B' U D L' R'
B D' B' U D R' L'
B D' B' U D' L' R'
B D' B' U D' R' L'
B D' B' U D2 L' R'
B D' B' U D2 R' L'
B2 D' B2 U L' R' D
B2 D' B2 U L' R' D'
B2 D' B2 U L' R' D2
B2 D' B2 U L' D R'
B2 D' B2 U L' D' R'
B2 D' B2 U L' D2 R'
B2 D' B2 U R' L' D
B2 D' B2 U R' L' D'
B2 D' B2 U R' L' D2
B2 D' B2 U R' D L'
B2 D' B2 U R' D' L'
B2 D' B2 U R' D2 L'
B2 D' B2 U D L' R'
B2 D' B2 U D R' L'
B2 D' B2 U D' L' R'
B2 D' B2 U D' R' L'
B2 D' B2 U D2 L' R'
B2 D' B2 U D2 R' L'
D2 F2 U' D R U2 R2
D' F2 U' D R U2 R2
D F2 U L R' D2 L2
D2 F2 U' D' R U2 R2
D' F2 U' D' R U2 R2
D2 F2 U' D2 R U2 R2
D F2 U L' R' D2 L2
F2 D' B2 U' L R U2
D' F2 U' D2 R U2 R2
B D' B' D U L' R'
B D' B' D U R' L'
F2 D' B2 U' R L U2
B2 D' B2 D U L' R'
B2 D' B2 D U R' L'
D F2 U L2 R' D2 L2
B D' B' D' U L' R'
B D' B' D' U R' L'
B2 D' B2 D' U L' R'
B2 D' B2 D' U R' L'
B D' B' D2 U L' R'
B D' B' D2 U R' L'
B2 D' B2 D2 U L' R'
B2 D' B2 D2 U R' L'
R2 F2 U D' F2 L' R
R2 F2 U D' F2 R L'
D F2 U R' L D2 L2
D F2 U R' L' D2 L2
D F2 U R' L2 D2 L2
D F2 U R' U2 R2 U2
D F2 U R' D2 L2 D
D F2 U R' D2 L2 D'
D F2 U R' D2 L2 D2
U2 F2 U' L R' D2 L2
U2 F2 U' L' R' D2 L2
D F2 U D R' D2 L2
U2 F2 U' L2 R' D2 L2
D F2 U D' R' D2 L2
D F2 U D2 R' D2 L2
U' F2 U2 R' D2 L2 B2
U' F2 U2 R' D2 B2 L2
U2 F2 U' R' L D2 L2
U2 F2 U' R' L' D2 L2
U2 F2 U' R' L2 D2 L2
U2 F2 U' R' U2 R2 U2
U2 F2 U' R' D2 L2 D
U2 F2 U' R' D2 L2 D'
U2 F2 U' R' D2 L2 D2
L F2 U L2 R' D B2
D F2 U F2 L' R' F2
D F2 U F2 L' F2 R'
D F2 U F2 R' L' F2
U2 F2 U' D R' D2 L2
U2 F2 U' D' R' D2 L2
L F2 U R' L2 D B2
U2 F2 U' D2 R' D2 L2
D F2 U' L R U2 R2
U2 F2 U' F2 L' R' F2
D F2 U' L' R U2 R2
U2 F2 U' F2 L' F2 R'
U2 F2 U' F2 R' L' F2
D F2 U' L2 R U2 R2
D F2 U' R L U2 R2
D F2 U' R L' U2 R2
D F2 U' R L2 U2 R2
D F2 U' R U2 R2 D
D F2 U' R U2 R2 D'
D F2 U' R U2 R2 D2
D F2 U' R D2 L2 U2
D2 F2 U2 F2 U' L' R'
D2 F2 U2 F2 U' R' L'
D' F2 U2 F2 U' L' R'
D' F2 U2 F2 U' R' L'
D F2 U' D R U2 R2
D F2 U' D' R U2 R2
D F2 U' D2 R U2 R2
L' F2 D L U L' R'
L' F2 D L U R' L'
D2 F2 D U R' D2 L2
D' F2 D U R' D2 L2
D2 F2 D U' R U2 R2
D' F2 D U' R U2 R2
U2 F2 U2 F2 U L' R'
U2 F2 U2 F2 U R' L'
D2 F2 D F2 U L' R'
D2 F2 D F2 U R' L'
D' F2 D F2 U L' R'
D' F2 D F2 U R' L'
L' F2 D' L U L' R'
L' F2 D' L U R' L'
D F2 U2 F2 U' L' R'
D F2 U2 F2 U' R' L'
U2 F2 D U R U2 R2
U F2 U2 R U2 R2 F2
U F2 U2 R U2 F2 R2
L F2 U2 R U' L2 R2
L F2 U2 R U' R2 L2
U2 F2 D U' R' D2 L2
D2 F2 D' U R' D2 L2
D' F2 D' U R' D2 L2
D2 F2 D' U' R U2 R2
D' F2 D' U' R U2 R2
U2 F2 D F2 U' L' R'
U2 F2 D F2 U' R' L'
D2 F2 D' F2 U L' R'
D2 F2 D' F2 U R' L'
D' F2 D' F2 U L' R'
D' F2 D' F2 U R' L'
D F2 D U R' D2 L2
U' F2 D2 R U2 R2 B2
U' F2 D2 R U2 B2 R2
D F2 D U' R U2 R2
L' F2 D2 L U L' R'
L' F2 D2 L U R' L'
D F2 D F2 U L' R'
D F2 D F2 U R' L'
L2 F2 D' U L R' B2
U2 F2 D' U R U2 R2
L2 F2 D' U R' L B2
U2 F2 D' U' R' D2 L2
D2 F2 D2 U R' D2 L2
D' F2 D2 U R' D2 L2
D2 F2 D2 U' R U2 R2
D' F2 D2 U' R U2 R2
U2 F2 D' F2 U' L' R'
U2 F2 D' F2 U' R' L'
R2 F2 D' U F2 L' R
R2 F2 D' U F2 R L'
D2 F2 D2 F2 U L' R'
D2 F2 D2 F2 U R' L'
D' F2 D2 F2 U L' R'
D' F2 D2 F2 U R' L'
L F2 D F2 L' U R'
D F2 D' U R' D2 L2
D F2 D' U' R U2 R2
D F2 D' F2 U L' R'
D F2 D' F2 U R' L'
U2 F2 D2 U R U2 R2
U2 F2 D2 U' R' D2 L2
U2 F2 D2 F2 U' L' R'
U2 F2 D2 F2 U' R' L'
D F2 D2 U R' D2 L2
D F2 D2 U' R U2 R2
D F2 D2 F2 U L' R'
D F2 D2 F2 U R' L'
U F2 D2 R' D2 L2 F2
U F2 D2 R' D2 F2 L2
B' D2 U L' F' R F
B' D2 U F' R F L'
B2 D2 U L' R D2 R2
B2 D2 U L' R' D2 R2
B2 D2 U L' R2 D2 R2
B2 D2 U L' U2 L2 U2
B2 D2 U L' D2 R2 D
B2 D2 U L' D2 R2 D'
B2 D2 U L' D2 R2 D2
F' D2 U R' B' L B
F2 D2 U L R' D2 L2
D2 F2 B2 U' L R U2
D2 F2 B2 U' R L U2
B2 D2 U R L' D2 R2
D' F2 B2 U' L R U2
F2 D2 U L' R' D2 L2
D' F2 B2 U' R L U2
B2 D2 U R' L' D2 R2
F2 D2 U L2 R' D2 L2
B2 D2 U R2 L' D2 R2
F2 D2 U R' L D2 L2
F2 D2 U R' L' D2 L2
F2 D2 U R' L2 D2 L2
F2 D2 U R' U2 R2 U2
F2 D2 U R' D2 L2 D
F2 D2 U R' D2 L2 D'
F2 D2 U R' D2 L2 D2
F' D2 U B' L B R'
F2 D2 U F2 L' R' F2
F2 D2 U F2 L' F2 R'
F2 D2 U F2 R' L' F2
B2 D2 U B2 L' R' B2
B2 D2 U B2 R' L' B2
B2 D2 U B2 R' B2 L'
B2 D2 U' L R U2 L2
B2 D2 U' L R' U2 L2
B2 D2 U' L R2 U2 L2
B2 D2 U' L U2 L2 D
B2 D2 U' L U2 L2 D'
B2 D2 U' L U2 L2 D2
B2 D2 U' L D2 R2 U2
U2 F2 B2 U L R U2
U2 F2 B2 U R L U2
F2 D2 U' L R U2 R2
B2 D2 U' R L U2 L2
F2 D2 U' L' R U2 R2
B2 D2 U' R' L U2 L2
F2 D2 U' L2 R U2 R2
B2 D2 U' R2 L U2 L2
F2 D2 U' R L U2 R2
F2 D2 U' R L' U2 R2
F2 D2 U' R L2 U2 R2
F2 D2 U' R U2 R2 D
F2 D2 U' R U2 R2 D'
F2 D2 U' R U2 R2 D2
F2 D2 U' R D2 L2 U2
D F2 B2 U' L R U2
D F2 B2 U' R L U2
R' B L' U' L R U
R' B L' U' R L U
F2 D2 U2 F2 U' L' R'
F2 D2 U2 F2 U' R' L'
B2 D2 U2 B2 U' L' R'
B2 D2 U2 B2 U' R' L'
U' B L2 U2 F L R
U' B L2 U2 F R L
R' B R U L' R' D
R' B R U L' R' D'
R' B R U L' R' D2
R' B R U L' D R'
R' B R U L' D' R'
R' B R U L' D2 R'
R' B R U R' L' D
R' B R U R' L' D'
R' B R U R' L' D2
R' B R U R' D L'
R' B R U R' D' L'
R' B R U R' D2 L'
R' B R U D L' R'
R' B R U D R' L'
R' B R U D' L' R'
R' B R U D' R' L'
R' B R U D2 L' R'
R' B R U D2 R' L'
R' B R D U L' R'
R' B R D U R' L'
R' B R D' U L' R'
R' B R D' U R' L'
R' B R D2 U L' R'
R' B R D2 U R' L'
U' B R B' U2 L' R'
U' B R B' U2 R' L'
U B L' D2 B' R' B
L2 B L2 B' U L R'
L2 B L2 B' U R' L
F D2 F U R' D2 L2
F D2 F U' R U2 R2
L B L' B' U L' R'
L B L' B' U R' L'
U B L' B' D2 R' B
B2 D2 F2 U' L R U2
B2 D2 F2 U' R L U2
F2 D2 F2 U L' R' D
F2 D2 F2 U L' R' D'
F2 D2 F2 U L' R' D2
F2 D2 F2 U L' D R'
F2 D2 F2 U L' D' R'
F2 D2 F2 U L' D2 R'
F2 D2 F2 U R' L' D
F2 D2 F2 U R' L' D'
F2 D2 F2 U R' L' D2
F2 D2 F2 U R' D L'
F2 D2 F2 U R' D' L'
F2 D2 F2 U R' D2 L'
F2 D2 F2 U D L' R'
F2 D2 F2 U D R' L'
F2 D2 F2 U D' L' R'
F2 D2 F2 U D' R' L'
F2 D2 F2 U D2 L' R'
F2 D2 F2 U D2 R' L'
U' B R' B' U2 L' R'
U' B R' B' U2 R' L'
F2 D2 F2 D U L' R'
F2 D2 F2 D U R' L'
F2 D2 F2 D' U L' R'
F2 D2 F2 D' U R' L'
F D2 F' U L' R' D
F D2 F' U L' R' D'
F D2 F' U L' R' D2
F D2 F' U L' D R'
F D2 F' U L' D' R'
F D2 F' U L' D2 R'
F D2 F' U R' L' D
F D2 F' U R' L' D'
F D2 F' U R' L' D2
F D2 F' U R' D L'
F D2 F' U R' D' L'
F D2 F' U R' D2 L'
F D2 F' U D L' R'
F D2 F' U D R' L'
F D2 F' U D' L' R'
F D2 F' U D' R' L'
F D2 F' U D2 L' R'
F D2 F' U D2 R' L'
F2 D2 F2 D2 U L' R'
F2 D2 F2 D2 U R' L'
F D2 F' D U L' R'
F D2 F' D U R' L'
F D2 F' D' U L' R'
F D2 F' D' U R' L'
F D2 F' D2 U L' R'
F D2 F' D2 U R' L'
U B R D B' L' R'
U B R D B' R' L'
U' B R2 B' U2 L' R'
U' B R2 B' U2 R' L'
U B R D' B' L' R'
U B R D' B' R' L'
U B R D2 B' L' R'
U B R D2 B' R' L'
U B R B' L' R' D
U B R B' L' R' D'
U B R B' L' R' D2
U B R B' L' D R'
U B R B' L' D' R'
U B R B' L' D2 R'
U B R B' R' L' D
U B R B' R' L' D'
U B R B' R' L' D2
U B R B' R' D L'
U B R B' R' D' L'
U B R B' R' D2 L'
U B R B' D L' R'
U B R B' D R' L'
U B R B' D' L' R'
U B R B' D' R' L'
U B R B' D2 L' R'
U B R B' D2 R' L'
U B R B2 L' B R'
B D2 B U L' D2 R2
B D2 B U' L U2 L2
R2 B R2 U L' R' D
R2 B R2 U L' R' D'
R2 B R2 U L' R' D2
R2 B R2 U L' D R'
R2 B R2 U L' D' R'
R2 B R2 U L' D2 R'
R2 B R2 U R' L' D
R2 B R2 U R' L' D'
R2 B R2 U R' L' D2
R2 B R2 U R' D L'
R2 B R2 U R' D' L'
R2 B R2 U R' D2 L'
R2 B R2 U D L' R'
R2 B R2 U D R' L'
R2 B R2 U D' L' R'
R2 B R2 U D' R' L'
R2 B R2 U D2 L' R'
R2 B R2 U D2 R' L'
U B R' D B' L' R'
U B R' D B' R' L'
U B R' D' B' L' R'
U B R' D' B' R' L'
R2 B R2 D U L' R'
U B R' D2 B' L' R'
R2 B R2 D U R' L'
U B R' D2 B' R' L'
R B R' U L' R' F'
R B R' U R' L' F'
R2 B R2 D' U L' R'
R2 B R2 D' U R' L'
R2 B R2 D2 U L' R'
R2 B R2 D2 U R' L'
U B R' B' L' R' D
U B R' B' L' R' D'
U B R' B' L' R' D2
U B R' B' L' D R'
U B R' B' L' D' R'
U B R' B' L' D2 R'
U B R' B' R' L' D
U B R' B' R' L' D'
U B R' B' R' L' D2
U B R' B' R' D L'
U B R' B' R' D' L'
U B R' B' R' D2 L'
U B R' B' D L' R'
U B R' B' D R' L'
U B R' B' D' L' R'
U B R' B' D' R' L'
U B R' B' D2 L' R'
U B R' B' D2 R' L'
U B R' B2 L' B R'
B D2 B' U L' R' D
B D2 B' U L' R' D'
B D2 B' U L' R' D2
B D2 B' U L' D R'
B D2 B' U L' D' R'
B D2 B' U L' D2 R'
B2 D2 B2 U L' R' D
B2 D2 B2 U L' R' D'
B2 D2 B2 U L' R' D2
B2 D2 B2 U L' D R'
B2 D2 B2 U L' D' R'
B D2 B' U R' L' D
B D2 B' U R' L' D'
B D2 B' U R' L' D2
B2 D2 B2 U L' D2 R'
B D2 B' U R' D L'
B D2 B' U R' D' L'
B D2 B' U R' D2 L'
B D2 B' U D L' R'
B D2 B' U D R' L'
B D2 B' U D' L' R'
B D2 B' U D' R' L'
B2 D2 B2 U R' L' D
B2 D2 B2 U R' L' D'
B2 D2 B2 U R' L' D2
B2 D2 B2 U R' D L'
B2 D2 B2 U R' D' L'
B2 D2 B2 U R' D2 L'
B D2 B' U D2 L' R'
B D2 B' U D2 R' L'
B2 D2 B2 U D L' R'
B2 D2 B2 U D R' L'
B2 D2 B2 U D' L' R'
B2 D2 B2 U D' R' L'
B2 D2 B2 U D2 L' R'
B2 D2 B2 U D2 R' L'
R2 B U L' D' R F2
F2 D2 B2 U' L R U2
U B R2 D B' L' R'
B D2 B' D U L' R'
U B R2 D B' R' L'
