R2 L B' L2
L R2 B' L2
L B' L2 R2
L B' R2 L2
B' L R2 B' L2
B L R2 B' L2
B2 L R2 B' L2
R2 L B L2 B2
L R B' L2 R
L R B' R L2
R2 L B' L2 D
R2 L B' L2 D'
R2 L B' L2 D2
R L B' L2 R
R L B' R L2
R2 L B2 L2 B
B' L B' L2 R2
B' L B' R2 L2
B2 L B' L2 R2
B L B' L2 R2
B L B' R2 L2
B2 L B' R2 L2
R2 L' U2 F U2
L' R2 U2 F U2
L R2 B L2 B2
L R2 B' L2 D
L R2 B' L2 D'
L R2 B' L2 D2
L R2 B2 L2 B
L' U2 F U2 R2
B' R2 L B' L2
B R2 L B' L2
B2 R2 L B' L2
R' D2 L' R' B
R' D2 R' L' B
R' D2 R' B L'
L' F2 R2 F2 B
L' F2 R2 B F2
R2 B L B' L2
L B L2 R2 B2
L B L2 B2 R2
L B R2 L2 B2
L B R2 B2 L2
R2 B' L B' L2
L B' L2 R2 D
L B' L2 R2 D'
L B' L2 R2 D2
L B' R2 L2 D
L B' R2 L2 D'
L B' R2 L2 D2
R2 B2 L B' L2
L B2 L2 B R2
L' B' R2 B U2 F U2
L B' R B' L2 B R
L' B' R2 B' L2 B' L2
L' B' R2 B' U2 F U2
L B' R B2 L2 R B2
L B' R B2 L2 B2 R
L B' R B2 R L2 B2
L B' R B2 R B2 L2
L' B' R2 B2 L2 B' L2
L' B' R2 B2 U2 F U2
L B' R' L D L R'
L B' R' L D R' L
L B' R' L D' L R'
L B' R' L D' R' L
L B' R' L D2 L R'
L B' R' L D2 R' L
L B' R' L' D L' R'
L B' R' L' D R' L'
L B' R' L' D' L' R'
L B' R' L' D' R' L'
L B' R' L' D2 L' R'
L B' R' L' D2 R' L'
L B' R' L2 D R' D
L B' R' L2 D R' D'
L B' R' L2 D R' D2
L B' R' L2 D' R' D
L B' R' L2 D' R' D'
L B' R' L2 D' R' D2
L B' R' L2 D2 R' D
L B' R' L2 D2 R' D'
L B' R' L2 D2 R' D2
L B' R' L2 F' R' F
L B' R' L2 F2 R' F2
F2 B' L F2 R2 B' L'
F2 B' L F2 B' L' R2
F2 B' L F2 B' R2 L'
R2 B' R2 L B' L2 R2
R2 B' R2 L B' R2 L2
R B' R B L B' L2
F2 B' L B' F2 L' R2
F2 B' L B' F2 R2 L'
R B' R B' L B' L2
L B' R' D R' D' L2
L2 B' R2 B L' B' L2
R B' R B2 L B' L2
L B' R' D' R' D L2
R B' R' L B' L2 R2
R B' R' L B' R2 L2
L2 B' R2 B2 L' B' L
L B' R' F L2 F' R'
L B' R' F' R' F L2
L B' R' F2 L2 R' F2
L B' R' F2 L2 F2 R'
L B' R' F2 R' L2 F2
L B' R' F2 R' F2 L2
L' B' U F2 U' R2 B
L B' R' B' L2 B R'
L B' R2 L D L D
L B' R2 L D L D'
L B' R2 L D L D2
L B' R2 L D' L D
L B' R2 L D' L D'
L B' R2 L D' L D2
L B' R2 L D2 L D
L B' R2 L D2 L D'
L B' R2 L D2 L D2
L B' R2 L F L F'
L B' R2 L F2 L F2
L B' R2 L' D L' D
L B' R2 L' D L' D'
L B' R2 L' D L' D2
L B' R2 L' D' L' D
L B' R2 L' D' L' D'
L B' R2 L' D' L' D2
L B' R2 L' D2 L' D
L B' R2 L' D2 L' D'
L B' R2 L' D2 L' D2
L B' R2 L' B' L' B
L B' R2 L' B2 L' B2
L B' R2 L2 F D F'
L B' R2 L2 F D' F'
L B' R2 L2 F D2 F'
F2 B' L' F2 L' R2 B
L B' R2 L2 F' D F
L B' R2 L2 F' D' F
L B' R2 L2 F' D2 F
L' B' U' L2 U R2 B'
L' B' U' L2 U B' R2
L B' R2 L2 B D B'
L B' R2 L2 B D' B'
L B' R2 L2 B D2 B'
L B' R2 L2 B' D B
L B' R2 L2 B' D' B
L B' R2 L2 B' D2 B
F2 B' L' F2 R2 L' B
F2 B' L' F2 R2 B L'
L B' R2 U D' B2 U'
L B' R2 U B U' L2
L B' R2 U B' U' L2
L B' R2 U B2 U' L2
L B' R2 U' D F2 U
L B' R2 U' F U L2
L B' R2 U' F' U L2
L B' R2 U' F2 U L2
L B' R2 U2 R U2 L2
L B' R2 U2 R' U2 L2
L B' R2 U2 R2 U2 L2
L B' R2 U2 D2 R2 U2
L B' R2 D L D' L2
L B' R2 D L' D' L2
L B' R2 D L2 D' L2
L B' R2 D U' F2 U
L B' R2 D' L D L2
L B' R2 D' L' D L2
L B' R2 D' L2 D L2
L B' R2 D' U B2 U'
F B' L F' R2 B' L'
L B' R2 D2 L D2 L2
L B' R2 D2 L' D2 L2
L B' R2 D2 L2 D2 L2
F B' L F' B' L' R2
F B' L F' B' R2 L'
L B' R2 D2 U2 R2 U2
L B' R2 F L F' L
L B' R2 F L2 D F'
L B' R2 F L2 D' F'
L B' R2 F L2 D2 F'
L B' R2 F L2 F' D
L B' R2 F L2 F' D'
L B' R2 F L2 F' D2
L B' R2 F2 L F2 L
L B' R2 F2 L2 F2 D
L B' R2 F2 L2 F2 D'
L B' R2 F2 L2 F2 D2
F B' L B' F' L' R2
F B' L B' F' R2 L'
L B' R2 B' L' B L'
L B' R2 B' L2 D B
L B' R2 B' L2 D' B
L B' R2 B' L2 D2 B
L B' R2 B' L2 B D
L B' R2 B' L2 B D'
L B' R2 B' L2 B D2
L B' R2 B2 L' B2 L'
L B' R2 B2 L2 B2 D
L B' R2 B2 L2 B2 D'
L B' R2 B2 L2 B2 D2
R B' R2 D2 L' R' B
R B' R2 D2 R' L' B
R B' R2 D2 R' B L'
F2 B' L2 F2 L' R2 B'
F2 B' L2 F2 L' B' R2
L' B' U2 L2 U2 R2 B'
F2 B' L2 F2 R2 L' B'
L' B' U2 L2 U2 B' R2
R2 B' U' L U B' L2
L B' U D' F2 B2 U'
L' B' U2 D2 L2 U2 B'
L B' U D' B2 F2 U'
L' B' U2 D2 F L2 U2
L' B' U2 F L U2 R2
L' B' U2 F L' U2 R2
L' B' U2 F L2 U2 R2
L' B' U2 F U2 R2 D
L' B' U2 F U2 R2 D'
L' B' U2 F U2 R2 D2
L B' U F U' L2 R2
L' B' U2 F D2 L2 U2
L B' U F U' R2 L2
L B' U F' U' L2 R2
L B' U F' U' R2 L2
L' B' U2 F2 U2 R2 B
L B' U F2 U' L2 R2
L B' U F2 U' R2 L2
L B' U B U' L2 R2
L B' U B U' R2 L2
L B' U B' U' L2 R2
L B' U B' U' R2 L2
D' B' D L' R2 D' B2
L B' U B2 U' L2 R2
L B' U B2 U' R2 L2
U B' U' L R2 B' L2
U B' U' L B' L2 R2
U B' U' L B' R2 L2
D' B' D R2 L' D' B2
U B' U' R2 L B' L2
F B' L2 F' L' R2 B'
L B' U' D F2 B2 U
F B' L2 F' L' B' R2
L B' U' D B2 F2 U
F B' L2 F' R2 L' B'
L B' U' F U L2 R2
L B' U' F U R2 L2
L B' U' F' U L2 R2
L B' U' F' U R2 L2
L B' U' F2 U L2 R2
L B' U' F2 U R2 L2
L B' U' B U L2 R2
L B' U' B U R2 L2
L B' U' B' U L2 R2
L B' U' B' U R2 L2
L B' U' B2 U L2 R2
L B' U' B2 U R2 L2
L B' U2 L U2 L R2
L B' U2 L U2 R2 L
L B' U2 L' U2 L' R2
L B' U2 L' U2 R2 L'
B' F' R2 F L B' L2
L B' U2 R U2 L2 R
L B' U2 R U2 R L2
L B' U2 R' U2 L2 R'
L B' U2 R' U2 R' L2
R2 B' D L2 D' L B'
L B' U2 D2 L2 R2 U2
L B' U2 D2 R2 L2 U2
F' B' R2 F L B' L2
D2 B' D2 L R2 B' L2
D2 B' D2 L B' L2 R2
D2 B' D2 L B' R2 L2
B2 F' R2 F L B' L2
D' B' D2 L' D' R2 B2
D' B' D2 L' D' B2 R2
D2 B' D2 R2 L B' L2
L B' D L D' L2 R2
L B' D L D' R2 L2
L B' D L' D' L2 R2
L B' D L' D' R2 L2
F2 B' R2 F2 B2 L B'
L B' D L2 D' L2 R2
L B' D L2 D' R2 L2
L B' D R D' L2 R2
L B' D R D' R2 L2
F2 B' R2 B2 L F2 B'
F2 B' R2 B2 L B' F2
L B' D R' D' L2 R2
L B' D R' D' R2 L2
R2 B' D' L2 D L B'
F2 B' R2 B2 F2 L B'
L B' D R2 D' L2 R2
L B' D R2 D' R2 L2
L' B' D2 U2 L2 U2 B'
L' B' D2 U2 F L2 U2
L B' D U' F2 B2 U
L B' D U' B2 F2 U
B F' R2 F L B' L2
R2 B' D' B' L' D' B2
L B' D' L D L2 R2
L B' D' L D R2 L2
L B' D' L' D L2 R2
L B' D' L' D R2 L2
L B' D' L2 D L2 R2
L B' D' L2 D R2 L2
R2 B' D2 L' R' B R
L B' D' R D L2 R2
L B' D' R D R2 L2
L B' D' R' D L2 R2
L B' D' R' D R2 L2
R2 B' D2 L2 D2 L B'
L B' D' R2 D L2 R2
L B' D' R2 D R2 L2
R2 B' D2 R' L' B R
L B' D' U F2 B2 U'
L B' D' U B2 F2 U'
R2 B' D2 R' B L' R
R2 B' D2 R' B R L'
L' B' F' R2 D2 F B2
L' B' F' R2 D2 B2 F
R2 B' F L F' B' L'
R2 B' F L B' F' L'
R2 B' F L2 F' L' B'
L B' D2 U2 L2 R2 U2
L B' D2 U2 R2 L2 U2
R B' D2 L' R' B R2
R B' D2 R' L' B R2
R B' D2 R' B L' R2
R B' D2 R' B R2 L'
L' B' F2 R' F2 R' B
L' B' F2 R2 F2 D B
L' B' F2 R2 F2 D' B
L' B' F2 R2 F2 D2 B
L' B' F2 R2 F2 B D
L' B' F2 R2 F2 B D'
L' B' F2 R2 F2 B D2
L' B' F2 R2 B F2 D
L' B' F2 R2 B F2 D'
L' B' F2 R2 B F2 D2
L B' F L F' L R2
L B' F L F' R2 L
U' B2 L U R2 B' L2
U' B2 L U B' L2 R2
U' B2 L U B' R2 L2
L B' F L2 F R2 F2
L B' F L2 F' R2 D
L B' F L2 F' R2 D'
L B' F L2 F' R2 D2
L B' F L2 F2 R2 F
R2 B' F2 L F2 B' L'
R2 B' F2 L B' F2 L'
R2 B' F2 L2 F2 L' B'
R' B2 L B' L2 D2 R2
D2 B2 L B2 L2 R' B
D2 B2 L B2 R' L2 B
D2 B2 L B2 R' B L2
L B' F' R' F L2 R'
L B' F' R' F R' L2
L B' F' R2 F L2 D
L B' F' R2 F L2 D'
L B' F' R2 F L2 D2
L B' F' R2 F' L2 F2
L B' F' R2 F2 L2 F'
U2 B2 L R2 B' L2 F
R' B2 L' U2 L2 U2 B'
R' B2 L' U2 F L2 U2
L B' F2 L R2 F2 L
L B' F2 L F2 L R2
L B' F2 L F2 R2 L
R2 B2 L R' B' L2 R
R2 B2 L R' B' R L2
L B' F2 L2 R' F2 R'
L B' F2 L2 R2 F2 D
L B' F2 L2 R2 F2 D'
L B' F2 L2 R2 F2 D2
R2 B2 L R2 B' L2 R2
R2 B2 L R2 B' R2 L2
L B' F2 L2 F R2 F
L B' F2 L2 F2 R2 D
L B' F2 L2 F2 R2 D'
L B' F2 L2 F2 R2 D2
L B' F2 R' L2 F2 R'
L B' F2 R' F2 L2 R'
L B' F2 R' F2 R' L2
U2 B2 L B' L2 R2 F
U2 B2 L B' L2 F R2
L B' F2 R2 L F2 L
U2 B2 L B' R2 L2 F
L B' F2 R2 L2 F2 D
L B' F2 R2 L2 F2 D'
L B' F2 R2 L2 F2 D2
L B' F2 R2 F' L2 F'
L B' F2 R2 F2 L2 D
L B' F2 R2 F2 L2 D'
L B' F2 R2 F2 L2 D2
R2 B2 L D B' D' L2
R2 B2 L D2 B' D2 L2
R2 B2 L F B' L2 F'
R2 B2 L F2 B' L2 F2
R2 B2 L B L' B2 L'
R2 B2 L B L2 B2 D
R2 B2 L B L2 B2 D'
R2 B2 L B L2 B2 D2
L' B2 L2 R B' L2 R
L' B2 L2 R B' R L2
R2 B2 L B' L D L
R2 B2 L B' L D' L
R2 B2 L B' L D2 L
R2 B2 L B' L' D L'
R2 B2 L B' L' D' L'
R2 B2 L B' L' D2 L'
L' B2 L2 R2 B L2 B2
R2 B2 L B' F L2 F'
L' B2 L2 R2 B' L2 D
L' B2 L2 R2 B' L2 D'
L' B2 L2 R2 B' L2 D2
R2 B2 L B' F2 L2 F2
L' B2 L2 R2 B2 L2 B
R2 B2 L B2 L' B L'
R2 B2 L B2 L2 D B
R2 B2 L B2 L2 D' B
R2 B2 L B2 L2 D2 B
R2 B2 L B2 L2 B D
R2 B2 L B2 L2 B D'
R2 B2 L B2 L2 B D2
R2 B2 L' U' L2 U B'
R2 B2 L' U2 D F U2
R2 B2 L' U2 D' F U2
L2 B2 L' B2 L B R2
R2 B2 L' U2 D2 F U2
R2 B2 L' U2 F U2 D
R2 B2 L' U2 F U2 D'
R2 B2 L' U2 F U2 D2
R2 B2 L' U2 F D U2
R2 B2 L' U2 F D' U2
R2 B2 L' U2 F D2 U2
R2 B2 L' D L2 B' L2
R B2 L R B L2 B2
R B2 L R B' L2 D
R B2 L R B' L2 D'
R B2 L R B' L2 D2
R2 B2 L' D U2 F U2
R B2 L R B2 L2 B
R2 B2 L' D' L2 B' L2
R B2 L R' B' L2 R2
R B2 L R' B' R2 L2
R2 B2 L' D' U2 F U2
R2 B2 L' D2 L2 B' L2
R2 B2 L' D2 U2 F U2
L' B2 L2 B L2 R2 B2
L' B2 L2 B L2 B2 R2
L' B2 L2 B R2 L2 B2
L' B2 L2 B R2 B2 L2
L' B2 L2 B' L2 R2 D
L' B2 L2 B' L2 R2 D'
L' B2 L2 B' L2 R2 D2
L' B2 L2 B' R2 L2 D
L' B2 L2 B' R2 L2 D'
L' B2 L2 B' R2 L2 D2
B' F2 L F2 R2 B' L'
B' F2 L F2 B' L' R2
B' F2 L F2 B' R2 L'
L' B2 L2 B2 L2 B R2
R2 B2 L' F' D2 F B2
R2 B2 L' F' D2 B2 F
R2 B2 L' B L2 B' L2
B' F2 L B' F2 L' R2
B' F2 L B' F2 R2 L'
R2 B2 L' B U2 F U2
R2 B2 L' B' L2 B' L2
R2 B2 L' B' U2 F U2
L' B2 R L2 B' L2 R
L' B2 R L2 B' R L2
R2 B2 L' B2 L2 B' L2
R2 B2 L' B2 U2 F U2
D2 B2 R D2 L' R2 B
D2 B2 R D2 R2 L' B
D2 B2 R D2 R2 B L'
R B2 L B L2 R B2
R B2 L B L2 B2 R
R B2 L B R L2 B2
R B2 L B R B2 L2
R B2 L B' L2 R D
R B2 L B' L2 R D'
R B2 L B' L2 R D2
R B2 L B' L2 D R
R B2 L B' L2 D' R
R B2 L B' L2 D2 R
R B2 L B' R L2 D
R B2 L B' R L2 D'
R B2 L B' R L2 D2
R B2 L B2 L2 B R
B2 F2 L F2 R2 B' L'
L2 B2 L2 B2 L R2 B'
L2 B2 L2 B2 L B' R2
B2 F2 L F2 B' L' R2
B2 F2 L F2 B' R2 L'
L2 B2 L2 B2 R2 L B'
R2 B2 L2 D L' B' L2
R B2 L' R U2 F U2
R2 B2 L2 D' L' B' L2
F2 B2 L F2 R2 B' L'
B2 F2 L B' F2 L' R2
B2 F2 L B' F2 R2 L'
F2 B2 L F2 B' L' R2
F2 B2 L F2 B' R2 L'
R2 B2 L2 D2 L' B' L2
B' F2 L' F2 L' R2 B
B' F2 L' F2 R2 L' B
B' F2 L' F2 R2 B L'
L B2 L' B L' R2 D
L B2 L' B L' R2 D'
L B2 L' B L' R2 D2
F2 B2 L B' F2 L' R2
F2 B2 L B' F2 R2 L'
L B2 L' B R2 L' D
L B2 L' B R2 L' D'
L B2 L' B R2 L' D2
L B2 L' B R2 D L'
L B2 L' B R2 D' L'
L B2 L' B R2 D2 L'
L B2 L' B' L' R2 B2
L B2 L' B' L' B2 R2
L B2 L' B' R2 L' B2
L B2 L' B' R2 B2 L'
L B2 L' B2 R2 B' L'
R2 B2 L2 B L' B' L
L B2 L2 R2 U2 F' U2
D2 B2 R' D2 L' B R2
D2 B2 R' D2 B L' R2
D2 B2 R' D2 B R2 L'
L' B2 R' U2 F U2 R'
B2 F2 L' F2 L' R2 B
B2 F2 L' F2 R2 L' B
B2 F2 L' F2 R2 B L'
B F2 L F2 R2 B' L'
D2 B2 R' B D2 L' R2
D2 B2 R' B D2 R2 L'
L B2 L2 D' B D R2
B F2 L F2 B' L' R2
B F2 L F2 B' R2 L'
L B2 L2 D2 B D2 R2
F2 B2 L' F2 L' R2 B
F2 B2 L' F2 R2 L' B
F2 B2 L' F2 R2 B L'
B F2 L B' F2 L' R2
B F2 L B' F2 R2 L'
R2 B2 R D2 L' R' B
R2 B2 R D2 R' L' B
R2 B2 R D2 R' B L'
L B2 L2 F' B R2 F
B' F2 L2 F2 L' R2 B'
B' F2 L2 F2 L' B' R2
B' F2 L2 F2 R2 L' B'
L B2 L2 F2 B R2 F2
L B2 L2 B R D R
L B2 L2 B R D' R
L B2 L2 B R D2 R
L B2 L2 B R' D R'
L B2 L2 B R' D' R'
L B2 L2 B R' D2 R'
L B2 L2 B F' R2 F
L B2 L2 B F2 R2 F2
L B2 L2 B' R B2 R
L B2 L2 B' R2 B2 D
L B2 L2 B' R2 B2 D'
L B2 L2 B' R2 B2 D2
L B2 L2 B2 R B' R
L B2 L2 B2 R2 D B'
L B2 L2 B2 R2 D' B'
L B2 L2 B2 R2 D2 B'
L B2 L2 B2 R2 B' D
L B2 L2 B2 R2 B' D'
L B2 L2 B2 R2 B' D2
F B2 L F' R2 B' L'
F B2 L F' B' L' R2
F B2 L F' B' R2 L'
L' B2 R2 L2 B L2 B2
L' B2 R2 L2 B' L2 D
L' B2 R2 L2 B' L2 D'
L' B2 R2 L2 B' L2 D2
L' B2 R2 L2 B2 L2 B
L' B2 R2 U' L2 U B'
R2 B2 R' L B' L2 R
R2 B2 R' L B' R L2
L' B2 R2 U2 D F U2
L' B2 R2 U2 D' F U2
L' B2 R2 U2 D2 F U2
L' B2 R2 U2 F U2 D
L' B2 R2 U2 F U2 D'
L' B2 R2 U2 F U2 D2
L' B2 R2 U2 F D U2
L' B2 R2 U2 F D' U2
L' B2 R2 U2 F D2 U2
F B2 L B' F' L' R2
F B2 L B' F' R2 L'
L' B2 R2 D L2 B' L2
L' B2 R2 D U2 F U2
U' B2 U L R2 B' L2
L' B2 R2 D' L2 B' L2
L' B2 R2 D' U2 F U2
U' B2 U L B' L2 R2
U' B2 U L B' R2 L2
L' B2 R2 D2 L2 B' L2
L' B2 R2 D2 U2 F U2
B2 F2 L2 F2 L' R2 B'
B F2 L' F2 L' R2 B
B2 F2 L2 F2 L' B' R2
B F2 L' F2 R2 L' B
B2 F2 L2 F2 R2 L' B'
B F2 L' F2 R2 B L'
F2 B2 L2 F2 L' R2 B'
R B2 R L B L2 B2
F2 B2 L2 F2 L' B' R2
R B2 R L B' L2 D
R B2 R L B' L2 D'
R B2 R L B' L2 D2
R B2 R L B2 L2 B
L' B2 R2 F' D2 F B2
L' B2 R2 F' D2 B2 F
F2 B2 L2 F2 R2 L' B'
R B2 R L' U2 F U2
U2 B2 R2 L B' L2 F
U' B2 U R2 L B' L2
L' B2 R2 B L2 B' L2
L' B2 R2 B U2 F U2
L' B2 R2 B' L2 B' L2
L' B2 R2 B' U2 F U2
L' B2 R2 B2 L2 B' L2
L' B2 R2 B2 U2 F U2
L2 B2 R2 U2 R U2 B
R2 B2 R2 L B' L2 R2
R2 B2 R2 L B' R2 L2
L2 B2 R2 F2 L' F2 B'
L2 B2 R2 F2 L' B' F2
R B2 R B L B' L2
R B2 R B' L B' L2
B F2 L2 F2 L' R2 B'
B F2 L2 F2 L' B' R2
B F2 L2 F2 R2 L' B'
R B2 R B2 L B' L2
R B2 R' L B' L2 R2
R B2 R' L B' R2 L2
L' B2 U F2 U' R2 B
F B2 L2 F' L' R2 B'
F B2 L2 F' L' B' R2
F B2 L2 F' R2 L' B'
L' B2 U' L2 U R2 B'
L' B2 U' L2 U B' R2
L B2 R2 L2 U2 F' U2
L B2 R2 U2 F' U2 L2
R' B2 U2 L U2 B' L2
L B2 R2 F2 L2 F2 B'
L B2 R2 F2 L2 B' F2
B' F2 R2 F2 B2 L B'
B' F2 R2 B2 L F2 B'
B' F2 R2 B2 L B' F2
B' F2 R2 B2 F2 L B'
L' B2 U2 L2 U2 R2 B'
L' B2 U2 L2 U2 B' R2
R B2 R2 D2 L' R' B
F' B2 R2 F L B' L2
R B2 R2 D2 R' L' B
R B2 R2 D2 R' B L'
R2 B2 U' L U B' L2
L' B2 U2 D2 L2 U2 B'
L' B2 U2 D2 F L2 U2
L' B2 U2 F L U2 R2
L' B2 U2 F L' U2 R2
L' B2 U2 F L2 U2 R2
B2 F2 R2 F2 B2 L B'
L' B2 U2 F U2 R2 D
L' B2 U2 F U2 R2 D'
L' B2 U2 F U2 R2 D2
L' B2 U2 F D2 L2 U2
B2 F2 R2 B2 L F2 B'
B2 F2 R2 B2 L B' F2
F2 B2 R2 F2 B2 L B'
L' B2 U2 F2 U2 R2 B
B2 F2 R2 B2 F2 L B'
F2 B2 R2 B2 L F2 B'
F2 B2 R2 B2 L B' F2
F2 B2 R2 B2 F2 L B'
L2 B2 U2 R' F' U2 R'
U B2 U' L R2 B' L2
U B2 U' L B' L2 R2
U B2 U' L B' R2 L2
U B2 U' R2 L B' L2
B F2 R2 F2 B2 L B'
B F2 R2 B2 L F2 B'
B F2 R2 B2 L B' F2
B F2 R2 B2 F2 L B'
R2 B2 D L2 D' L B'
D2 B2 D2 L R2 B' L2
D2 B2 D2 L B' L2 R2
D2 B2 D2 L B' R2 L2
L B2 U2 B L2 R2 F
L B2 U2 B L2 F R2
L B2 U2 B R2 L2 F
D2 B2 D2 R2 L B' L2
R2 B2 D' L2 D L B'
L' B2 D2 U2 L2 U2 B'
L' B2 D2 U2 F L2 U2
R' B2 D2 B2 L' R' B
R' B2 D2 B2 R' L' B
R' B2 D2 B2 R' B L'
R2 B2 D' B' L' D' B2
R2 B2 D2 L' R' B R
R2 B2 D2 L2 D2 L B'
R2 B2 D2 R' L' B R
R2 B2 D2 R' B L' R
R2 B2 D2 R' B R L'
L' B2 F' R2 D2 F B2
L' B2 F' R2 D2 B2 F
R2 B2 F L F' B' L'
R2 B2 F L B' F' L'
R2 B2 F L2 F' L' B'
R B2 D2 L' R' B R2
L' B2 F2 R' F2 R' B
L B2 D2 B D2 L2 R2
L B2 D2 B D2 R2 L2
R B2 D2 R' L' B R2
R B2 D2 R' B L' R2
R B2 D2 R' B R2 L'
L' B2 F2 R2 F2 D B
L' B2 F2 R2 F2 D' B
L' B2 F2 R2 F2 D2 B
L' B2 F2 R2 F2 B D
L' B2 F2 R2 F2 B D'
L' B2 F2 R2 F2 B D2
L' B2 F2 R2 B F2 D
L' B2 F2 R2 B F2 D'
L' B2 F2 R2 B F2 D2
D' B2 F2 U' F2 L' B'
L B2 F L2 F' B R2
L B2 F L2 B F' R2
L2 B2 F2 R2 F2 L' B'
R2 B2 F2 L F2 B' L'
R2 B2 F2 L B' F2 L'
R2 B2 F2 L2 F2 L' B'
D B2 F2 U F2 L' B'
L B2 F2 L2 F2 B R2
L B2 F2 L2 B R2 F2
L B2 F2 L2 B F2 R2
L B2 F2 R2 F2 L2 B'
R2 L B' L2
L R2 B' L2
