U F B' R'
U B' R' F
U B' F R'
R' U F B' R'
R' U B' R' F
R' U B' F R'
R2 U F B' R'
R U F B' R'
R2 U B' R' F
R2 U B' F R'
R U B' R' F
R U B' F R'
U R F B' R'
U R B' R' F
U R B' F R'
U R' F B' R'
U R' B' R' F
U R' B' F R'
U R2 F B' R'
U R2 B' R' F
U R2 B' F R'
U D F B' R'
D U F B' R'
D' U F B' R'
U D B' R' F
D2 U F B' R'
U D B' F R'
U D B' F R'
D U B' R' F
D' U B' R' F
D U B' F R'
D U B' F R'
D' U B' F R'
D' U B' F R'
D2 U B' R' F
D2 U B' F R'
D2 U B' F R'
U D' F B' R'
U D' B' R' F
U D' B' F R'
U D2 F B' R'
U D2 B' R' F
U D2 B' F R'
U F R B' R'
U F R' B' R'
U F R2 B' R'
U F D B' R'
U F D' B' R'
U F D2 B' R'
U F B' R' D
U F B' R' D'
U F B' R' D2
U F B' D R'
U F B' D' R'
U F B' D2 R'
U F' B' R' F2
U B' R F R2
U B' R' D F
U B' R' D' F
U B' R' D2 F
U B' R' F D
U B' R' F D'
U B' R' F D2
U B' D R' F
U B' D F R'
U B' D' R' F
U B' D' F R'
U B' D2 R' F
U B' D2 F R'
U B' F R' D
U B' F R' D'
U B' F R' D2
U B' F D R'
U B' F D' R'
U B' F D2 R'
U B' F' R' F2
U F' B' R' L2 F2 L2
U F' B' R' F D F
U F' B' R' F D' F
U F' B' R' F D2 F
U F' B' R' F' D F'
U F' B' R' F' D' F'
U F' B' R' F' D2 F'
U F' B' D' R' D F2
U F' B' D2 R' D2 F2
U' F2 L2 F L' U2 F2
U' F2 L2 F U2 F2 R
U F2 L' F' L B' R'
F D' F' U F B' R'
F D' F' U B' R' F
F D' F' U B' F R'
B' D' B U F B' R'
B' D' B U B' R' F
B' D' B U B' F R'
U F2 R D B' R' F'
U F2 R D' B' R' F'
U F2 R D2 B' R' F'
U F2 R F B' R' F'
U F2 R F' B' R' F'
U F2 R F2 B' R' F'
U F2 R B' R' D F'
U F2 R B' R' D' F'
U F2 R B' R' D2 F'
U F2 R B' R' F' D
U F2 R B' R' F' D'
U F2 R B' R' F' D2
U F2 R B' D R' F'
U F2 R B' D' R' F'
U F2 R B' D2 R' F'
U F2 R B' F R' F'
U F2 R B' F' R' F'
U F2 R B' F2 R' F'
F2 D' B' L2 D F' R
U F2 R' B' R F' R2
B2 D' B2 U F B' R'
B2 D' B2 U B' R' F
B2 D' B2 U B' F R'
U F2 R2 B' R' D2 F2
U F2 R2 B' D2 R' F2
U F2 R2 B' D2 F2 R'
U2 F2 U' R B' R' F'
U2 F2 U' D F' B' R'
U2 F2 U' D B' F' R'
U2 F2 U' D' F' B' R'
U2 F2 U' D' B' F' R'
U2 F2 U' D2 F' B' R'
U2 F2 U' D2 B' F' R'
U' F2 U2 F' R D B'
U' F2 U2 F' R D' B'
U' F2 U2 F' R D2 B'
U' F2 U2 F' R B' D
U' F2 U2 F' R B' D'
U' F2 U2 F' R B' D2
U' F2 U2 F' R' B' R2
U' F2 U2 F' D R B'
U' F2 U2 F' D B' R
U' F2 U2 F' D' R B'
U' F2 U2 F' D' B' R
U' F2 U2 F' D2 R B'
U' F2 U2 F' D2 B' R
U' F2 U2 F' B R B2
U' F2 U2 F' B' R D
U' F2 U2 F' B' R D'
U' F2 U2 F' B' R D2
U' F2 U2 F' B' D R
U' F2 U2 F' B' D' R
U' F2 U2 F' B' D2 R
U2 F2 U' F B' R' F2
U2 F2 U' F' R B' R'
U2 F2 U' F' R' B' R'
U2 F2 U' F' R2 B' R'
U2 F2 U' F' D B' R'
U2 F2 U' F' D' B' R'
U2 F2 U' F' D2 B' R'
U2 F2 U' F' B' R' D
U2 F2 U' F' B' R' D'
U2 F2 U' F' B' R' D2
U2 F2 U' F' B' D R'
U2 F2 U' F' B' D' R'
U2 F2 U' F' B' D2 R'
U' F2 U2 B F' R B2
U2 F2 U' F2 B' R' F
U' F2 U2 B' F' R D
U' F2 U2 B' F' R D'
U' F2 U2 B' F' R D2
U' F2 U2 B' F' D R
U' F2 U2 B' F' D' R
U' F2 U2 B' F' D2 R
U2 F2 U' B' D F' R'
U2 F2 U' B' D' F' R'
U2 F2 U' B' D2 F' R'
U2 F2 U' B' F R' F2
U2 F2 U' B' F' R' D
U2 F2 U' B' F' R' D'
U2 F2 U' B' F' R' D2
U2 F2 U' B' F' D R'
U2 F2 U' B' F' D' R'
U2 F2 U' B' F' D2 R'
U2 F2 U' B' F2 R' F
U2 F2 D U' F' B' R'
U2 F2 D U' B' F' R'
U F2 D R B' R' F'
U2 F2 D' U' F' B' R'
U2 F2 D' U' B' F' R'
U F2 D F B' R' F2
U F2 D F' R B' R'
U F2 D F' R' B' R'
U F2 D F' R2 B' R'
U F2 D F' D B' R'
U F2 D F' D' B' R'
U F2 D F' D2 B' R'
U F2 D F' B' R' D
U F2 D F' B' R' D'
U F2 D F' B' R' D2
U F2 D F' B' D R'
U F2 D F' B' D' R'
U F2 D F' B' D2 R'
U F2 D F2 B' R' F
U F2 D B' D F' R'
U F2 D B' D' F' R'
U F2 D B' D2 F' R'
U F2 D B' F R' F2
U F2 D B' F' R' D
U F2 D B' F' R' D'
U F2 D B' F' R' D2
U F2 D B' F' D R'
U F2 D B' F' D' R'
U F2 D B' F' D2 R'
U F2 D B' F2 R' F
U2 F2 D2 U' F' B' R'
U F2 D' R B' R' F'
U2 F2 D2 U' B' F' R'
U' F2 B U2 F' R B2
U' F2 B U2 F' B2 R
U' F2 B U2 B2 F' R
U F2 D' F B' R' F2
U F2 D' F' R B' R'
U F2 D' F' R' B' R'
U F2 D' F' R2 B' R'
U F2 D' F' D B' R'
U F2 D' F' D' B' R'
U F2 D' F' D2 B' R'
U F2 D' F' B' R' D
U F2 D' F' B' R' D'
U F2 D' F' B' R' D2
U F2 D' F' B' D R'
U F2 D' F' B' D' R'
U F2 D' F' B' D2 R'
U F2 D' F2 B' R' F
U F2 D' B' D F' R'
U F2 D' B' D' F' R'
U F2 D' B' D2 F' R'
U F2 D' B' F R' F2
U F2 D' B' F' R' D
U F2 D' B' F' R' D'
U F2 D' B' F' R' D2
U F2 D' B' F' D R'
U F2 D' B' F' D' R'
U F2 D' B' F' D2 R'
U F2 D' B' F2 R' F
U F2 D2 R B' R' F'
U F2 D2 F B' R' F2
U F2 D2 F' R B' R'
U F2 D2 F' R' B' R'
U F2 D2 F' R2 B' R'
U F2 D2 F' D B' R'
U F2 D2 F' D' B' R'
U F2 D2 F' D2 B' R'
U F2 D2 F' B' R' D
U F2 D2 F' B' R' D'
U F2 D2 F' B' R' D2
U F2 D2 F' B' D R'
U F2 D2 F' B' D' R'
U F2 D2 F' B' D2 R'
U F2 D2 F2 B' R' F
U F2 D2 B' D F' R'
U F2 D2 B' D' F' R'
U' F2 B2 U2 F' B R
U F2 D2 B' D2 F' R'
U F2 D2 B' F R' F2
U' F2 B2 U2 B F' R
U F2 D2 B' F' R' D
U F2 D2 B' F' R' D'
U F2 D2 B' F' R' D2
U F2 D2 B' F' D R'
U F2 D2 B' F' D' R'
U F2 D2 B' F' D2 R'
U F2 D2 B' F2 R' F
U F2 B R B2 R' F'
B2 D2 U F B' R' B2
B2 D2 U B' R' F B2
B2 D2 U B' R' B2 F
B2 D2 U B' F R' B2
U F2 B' L' F' L R'
U F2 B' L' F' R' L
U F2 B' L2 F' L2 R'
U F2 B' L2 F' R' L2
U F2 B' D F R' F2
U F2 B' D F' R' D
U F2 B' D F' R' D'
U F2 B' D F' R' D2
U F2 B' D F' D R'
U F2 B' D F' D' R'
U F2 B' D F' D2 R'
U F2 B' D F2 R' F
L' B L B2 U F B
L' B L B2 U B F
U F2 B' D' F R' F2
U F2 B' D' F' R' D
U F2 B' D' F' R' D'
U F2 B' D' F' R' D2
U F2 B' D' F' D R'
U F2 B' D' F' D' R'
U F2 B' D' F' D2 R'
U F2 B' D' F2 R' F
U F2 B' D2 F R' F2
U F2 B' D2 F' R' D
U F2 B' D2 F' R' D'
U F2 B' D2 F' R' D2
U F2 B' D2 F' D R'
U F2 B' D2 F' D' R'
U F2 B' D2 F' D2 R'
U F2 B' D2 F2 R' F
B D2 U' F2 U2 F' R
U F2 B2 D2 F' B R
U F2 B2 D2 B F' R
U B L U2 L' F B2
U B L U2 L' B2 F
U B L U2 B2 L' F
U' B L2 B' U2 B' R'
L B L' U F B' R'
L B L' U B' R' F
L B L' U B' F R'
U' B R F B2 L R
U' B R F B2 R L
U' B R B2 F L R
U' B R B2 F R L
B' D2 B U F B' R'
B' D2 B U B' R' F
B' D2 B U B' F R'
F D2 F' U F B' R'
F D2 F' U B' R' F
F D2 F' U B' F R'
U B R F R B2 R'
U B R F R' B2 R'
U B R F R2 B2 R'
U B R F B2 R' D
U B R F B2 R' D'
U B R F B2 R' D2
U B R F B2 D R'
U B R F B2 D' R'
U B R F B2 D2 R'
U B R F' B2 R' F2
U B R B2 R F R2
U B R B2 R' D F
U B R B2 R' D' F
U B R B2 R' D2 F
U B R B2 R' F D
U B R B2 R' F D'
U B R B2 R' F D2
U B R B2 D R' F
U B R B2 D F R'
U B R B2 D' R' F
U B R B2 D' F R'
U B R B2 D2 R' F
U B R B2 D2 F R'
U B R B2 F R' D
U B R B2 F R' D'
U B R B2 F R' D2
U B R B2 F D R'
U B R B2 F D' R'
U B R B2 F D2 R'
U B R B2 F' R' F2
R' B U F B' R' B'
D2 B U F B' R' B'
D' B U F B' R' B'
U B R' F R B2 R'
U B R' F R' B2 R'
U B R' F R2 B2 R'
U B R' F B2 R' D
U B R' F B2 R' D'
U B R' F B2 R' D2
U B R' F B2 D R'
U B R' F B2 D' R'
U B R' F B2 D2 R'
R' B U B' R' F B'
R' B U B' R' B' F
U B R' F' B2 R' F2
R' B U B' F R' B'
D2 B U B' R' F B'
D2 B U B' R' B' F
D2 B U B' F R' B'
D' B U B' R' F B'
D' B U B' R' B' F
D' B U B' F R' B'
U B R' B2 R F R2
U B R' B2 R' D F
U B R' B2 R' D' F
U B R' B2 R' D2 F
U B R' B2 R' F D
U B R' B2 R' F D'
U B R' B2 R' F D2
U B R' B2 D R' F
U B R' B2 D F R'
U B R' B2 D' R' F
U B R' B2 D' F R'
U B R' B2 D2 R' F
U B R' B2 D2 F R'
U B R' B2 F R' D
U B R' B2 F R' D'
U B R' B2 F R' D2
U B R' B2 F D R'
U B R' B2 F D' R'
U B R' B2 F D2 R'
U B R' B2 F' R' F2
B2 D2 B2 U F B' R'
B2 D2 B2 U B' R' F
B2 D2 B2 U B' F R'
R' B U' F R B2 L
D2 B U' F R B2 L
D' B U' F R B2 L
U B R2 F R B2 R'
U B R2 F R' B2 R'
U B R2 F R2 B2 R'
U B R2 F B2 R' D
U B R2 F B2 R' D'
U B R2 F B2 R' D2
U B R2 F B2 D R'
U B R2 F B2 D' R'
U B R2 F B2 D2 R'
U B R2 F' B2 R' F2
R2 B U F B' R' B'
U B R2 B2 R F R2
U B R2 B2 R' D F
U B R2 B2 R' D' F
U B R2 B2 R' D2 F
U B R2 B2 R' F D
U B R2 B2 R' F D'
U B R2 B2 R' F D2
U B R2 B2 D R' F
U B R2 B2 D F R'
U B R2 B2 D' R' F
U B R2 B2 D' F R'
U B R2 B2 D2 R' F
U B R2 B2 D2 F R'
U B R2 B2 F R' D
U B R2 B2 F R' D'
U B R2 B2 F R' D2
U B R2 B2 F D R'
U B R2 B2 F D' R'
U B R2 B2 F D2 R'
U B R2 B2 F' R' F2
D B U F B' R' B'
R2 B U B' R' F B'
R2 B U B' R' B' F
R2 B U B' F R' B'
U' B U2 F B' R' B'
D B U B' R' F B'
D B U B' R' B' F
D B U B' F R' B'
U' B U2 B' R' F B'
U' B U2 B' R' B' F
U' B U2 B' F R' B'
B' F L' U' F' B' U
B' F L' U' B' F' U
R2 B U' F R B2 L
D B U' F R B2 L
R B U F B' R' B'
R B U B' R' F B'
R B U B' R' B' F
R B U B' F R' B'
R B U' F R B2 L
U' B D2 F2 U2 F' R
U' B F L R B2 L
U' B F L' R B2 L
U B D F D' B2 R'
U' B F L2 R B2 L
U' B F R L B2 L
U' B F R L' B2 L
U' B F R L2 B2 L
U' B F R B2 L D
U' B F R B2 L D'
U' B F R B2 L D2
U' B F R B2 D L
U' B F R B2 D' L
U' B F R B2 D2 L
U' B F' L' U2 F2 B2
U' B F' L' U2 B2 F2
U B D' F D B2 R'
U' B F' U2 F2 R B2
U' B F' U2 F2 B2 R
U' B F' U2 B2 F2 R
U' B F2 U2 F' R B2
U' B F2 U2 F' B2 R
U' B F2 U2 B2 F' R
U B F R B2 R' D
U B F R B2 R' D'
U B F R B2 R' D2
U B F R B2 D R'
U B F R B2 D' R'
U B F R B2 D2 R'
U B F R' B2 R' D
U B F R' B2 R' D'
U B F R' B2 R' D2
U B F R' B2 D R'
U B F R' B2 D' R'
U B F R' B2 D2 R'
U B F R2 B2 R' D
U B F R2 B2 R' D'
U B F R2 B2 R' D2
U B F R2 B2 D R'
U B F R2 B2 D' R'
U B F R2 B2 D2 R'
L' B' L R U F B'
L' B' L R U B' F
U B F U2 L U2 B2
L' B' L R' U F B'
L' B' L R' U B' F
L' B' L R2 U F B'
L' B' L R2 U B' F
L' B' L U D F B'
L' B' L U D B' F
L' B' L U D' F B'
L' B' L U D' B' F
L' B' L U D2 F B'
L' B' L U D2 B' F
L' B' L U F D B'
L' B' L U F D' B'
L' B' L U F D2 B'
L' B' L U F B' D
L' B' L U F B' D'
L' B' L U F B' D2
L' B' L U B' D F
L' B' L U B' D' F
L' B' L U B' D2 F
L' B' L U B' F D
L' B' L U B' F D'
L' B' L U B' F D2
B' F U' F' U' L' U2
L' B' L D U F B'
L' B' L D U B' F
L' B' L D' U F B'
L' B' L D' U B' F
L' B' L D2 U F B'
L' B' L D2 U B' F
U B F' R F2 B2 R'
U B F' R B2 R' F2
U B F' R B2 F2 R'
U B F' R' F2 B2 R'
U B F' R' B2 R' F2
U B F' R' B2 F2 R'
U B F' R2 F2 B2 R'
U B F' R2 B2 R' F2
U B F' R2 B2 F2 R'
L' B' L' U' F B' U2
L' B' L' U' B' F U2
U B F2 R B2 R' F'
L' B' R L U F B'
L' B' R L U B' F
U B' L' R' D L F
U B' L' R' D' L F
U B' L' R' D2 L F
U B' L' R' F L F
U' B' R F R D2 L2
U B' L' R' F' L F
U B' L' R' F2 L F
L B' L' U F B' R'
L B' L' U B' R' F
L B' L' U B' F R'
U B' L' D L R' F
U B' L' D L F R'
U B' L' D R' L F
U B' L' D' L R' F
U B' L' D' L F R'
U B' L' D' R' L F
U B' L' D2 L R' F
U B' L' D2 L F R'
U B' L' D2 R' L F
U B' L' F L R' F
U B' L' F L F R'
U B' L' F R' L F
U B' L' F' L R' F
U B' L' F' L F R'
U B' L' F' R' L F
U B' L' F2 L R' F
U B' L' F2 L F R'
U B' L' F2 R' L F
L' B' R' L U F B'
L' B' R' L U B' F
U B' L2 R' F L2 F
U B' L2 R' F' L2 F
U B' L2 R' F2 L2 F
U' B' R' F2 L' F' R
U B' L2 F L2 R' F
U B' L2 F L2 F R'
U B' L2 F R' L2 F
U B' L2 F' L2 R' F
U B' L2 F' L2 F R'
U B' L2 F' R' L2 F
U B' L2 F2 L2 R' F
U B' L2 F2 L2 F R'
U B' L2 F2 R' L2 F
L' B' R2 L U F B'
L' B' R2 L U B' F
U' B' R2 D2 F L2 R
U' B' R2 D2 F R L2
U' B' R2 F D2 L2 R
U' B' R2 F D2 R L2
U B' R D F D' R2
U B' R D2 F D2 R2
U B' R F R D R
U B' R F R D' R
U B' R F R D2 R
U B' R F R' D R'
U B' R F R' D' R'
U B' R F R' D2 R'
U B' R F B R2 B'
U B' R F B2 R2 B2
U B' R F' R' F2 R'
U B' R F' R2 F2 D
U B' R F' R2 F2 D'
U B' R F' R2 F2 D2
U B' R B R2 F B'
U B' R B R2 B' F
U B' R B F R2 B'
U B' R B2 R2 F B2
U B' R B2 R2 B2 F
U B' R B2 F R2 B2
U B' R' L' D L F
U B' R' L' D' L F
U B' R' L' D2 L F
U B' R' L' F L F
U B' R' L' F' L F
U B' R' L' F2 L F
U B' R' L2 F L2 F
U B' R' L2 F' L2 F
U B' R' L2 F2 L2 F
U B' R' U' R U F
U B' R' U' R' U F
U B' R' U' R2 U F
U B' R' U2 B U2 F
U B' R' U2 B' U2 F
U B' R' U2 B2 U2 F
U B' R' D R F R'
U B' R' D R2 F R2
U B' R' D F2 D F'
U B' R' D F2 D' F'
U B' R' D F2 D2 F'
U B' R' D' R F R'
U B' R' D' R2 F R2
U B' R' D' F2 D F'
U B' R' D' F2 D' F'
U B' R' D' F2 D2 F'
U B' R' D2 R F R'
U B' R' D2 R2 F R2
U B' R' D2 F2 D F'
U B' R' D2 F2 D' F'
U B' R' D2 F2 D2 F'
U B' R' F L D L'
U B' R' F L D' L'
U B' R' F L D2 L'
U B' R' F L' D L
U B' R' F L' D' L
U B' R' F L' D2 L
U B' R' F R D R'
U B' R' F R D' R'
U B' R' F R D2 R'
U B' R' F R' D R
U B' R' F R' D' R
U B' R' F R' D2 R
U B' R' F B D B'
U B' R' F B D' B'
U B' R' F B D2 B'
U B' R' F B' D B
U B' R' F B' D' B
U B' R' F B' D2 B
U B' R' F' L' F2 L
U B' R' F' L2 F2 L2
U B' R' F' R F2 R'
U B' R' F' R2 F2 R2
U B' R' F2 L' F' L
U B' R' F2 L2 F' L2
U B' R' F2 D F' D
U B' R' F2 D F' D'
U B' R' F2 D F' D2
U B' R' F2 D' F' D
U B' R' F2 D' F' D'
U B' R' F2 D' F' D2
U B' R' F2 D2 F' D
U B' R' F2 D2 F' D'
U B' R' F2 D2 F' D2
U B' R' B D F B'
U B' R' B D B' F
U B' R' B D' F B'
U B' R' B D' B' F
U B' R' B D2 F B'
U B' R' B D2 B' F
U B' R' B F D B'
U B' R' B F D' B'
U B' R' B F D2 B'
U B' R' B' D F B
U B' R' B' D B F
U B' R' B' D' F B
U B' R' B' D' B F
U B' R' B' D2 F B
U B' R' B' D2 B F
U B' R' B' F D B
U B' R' B' F D' B
U B' R' B' F D2 B
U B' R2 D R D F
U B' R2 D R D' F
U B' R2 D R D2 F
U B' R2 D R F D
U B' R2 D R F D'
U B' R2 D R F D2
U B' R2 D R' F R2
U B' R2 D R2 F R'
U B' R2 D' R D F
U B' R2 D' R D' F
U B' R2 D' R D2 F
U B' R2 D' R F D
U B' R2 D' R F D'
U B' R2 D' R F D2
U B' R2 D' R' F R2
U B' R2 D' R2 F R'
U B' R2 D2 R D F
U B' R2 D2 R D' F
U B' R2 D2 R D2 F
U B' R2 D2 R F D
U B' R2 D2 R F D'
U B' R2 D2 R F D2
U B' R2 D2 R' F R2
U B' R2 D2 R2 F R'
U B' R2 B R F B'
U B' R2 B R B' F
U B' R2 B2 R F B2
U B' R2 B2 R B2 F
F B' L' U' F' B' U
F B' L' U' B' F' U
U B' U F' U' R' F2
U B' U F' U' F2 R'
U B' U F2 U' F' R'
U B' U' R U R2 F
U B' U' R U F R2
U B' U' R2 U R F
U B' U2 L' U2 R' F'
U B' U2 B U2 F R
U B' D R F R2 D
U B' D R F R2 D'
U B' D R F R2 D2
U B' D R F' R2 F2
U B' D R' D F D
U B' D R' D F D'
U B' D R' D F D2
U B' D R' D' F D
U B' D R' D' F D'
U B' D R' D' F D2
U B' D R' D2 F D
U B' D R' D2 F D'
U B' D R' D2 F D2
U B' D R' F2 D F'
U B' D R' F2 D' F'
U B' D R' F2 D2 F'
U B' D R2 D R F
U B' D R2 D' R F
U B' D R2 D2 R F
U' B' F R U2 R' U2
U B' D F R2 D R
U B' D F R2 D' R
U B' D F R2 D2 R
U B' D F D R' D
U B' D F D R' D'
U B' D F D R' D2
U' B' F R B2 L B2
U B' D F D' R' D
U B' D F D' R' D'
U B' D F D' R' D2
U B' D F D2 R' D
U B' D F D2 R' D'
U B' D F D2 R' D2
U B' D F' R F2 R2
U B' D F' R' F2 D
U B' D F' R' F2 D'
U B' D F' R' F2 D2
U' B' F R2 D2 L2 R'
U' B' F R2 D2 R' L2
U B' D F2 D F' R'
U B' D F2 D' F' R'
U B' D F2 D2 F' R'
B' F' U' F U R F
U B' D' R F R2 D
U B' D' R F R2 D'
U B' D' R F R2 D2
U B' D' R F' R2 F2
U B' D' R' D F D
U B' D' R' D F D'
U B' D' R' D F D2
U B' D' R' D' F D
U B' D' R' D' F D'
U B' D' R' D' F D2
U B' D' R' D2 F D
U B' D' R' D2 F D'
U B' D' R' D2 F D2
U B' D' R' F2 D F'
U B' D' R' F2 D' F'
U B' D' R' F2 D2 F'
U B' D' R2 D R F
U B' D' R2 D' R F
U B' D' R2 D2 R F
U' B' F' R' F2 L' R
U' B' F' R' F2 R L'
U B' D' F R2 D R
U B' D' F R2 D' R
U B' D' F R2 D2 R
U B' D' F D R' D
U B' D' F D R' D'
U B' D' F D R' D2
F' B' U' F U R F
U B' D' F D' R' D
U B' D' F D' R' D'
U B' D' F D' R' D2
U B' D' F D2 R' D
U B' D' F D2 R' D'
U B' D' F D2 R' D2
U B' D' F' R F2 R2
U B' D' F' R' F2 D
U B' D' F' R' F2 D'
U B' D' F' R' F2 D2
U B' D' F2 D F' R'
U B' D' F2 D' F' R'
U B' D' F2 D2 F' R'
U B' D2 R F R2 D
U B' D2 R F R2 D'
U B' D2 R F R2 D2
U B' D2 R F' R2 F2
U B' D2 R' D F D
U B' D2 R' D F D'
U B' D2 R' D F D2
U B' D2 R' D' F D
U B' D2 R' D' F D'
U B' D2 R' D' F D2
U B' D2 R' D2 F D
U B' D2 R' D2 F D'
U B' D2 R' D2 F D2
U B' D2 R' F2 D F'
U B' D2 R' F2 D' F'
U B' D2 R' F2 D2 F'
U B' D2 R2 D R F
U B' D2 R2 D' R F
U B' D2 R2 D2 R F
U B' D2 F R2 D R
U B' D2 F R2 D' R
U B' D2 F R2 D2 R
U B' D2 F D R' D
U B' D2 F D R' D'
U B' D2 F D R' D2
U B' D2 F D' R' D
U B' D2 F D' R' D'
U B' D2 F D' R' D2
U B' D2 F D2 R' D
U B' D2 F D2 R' D'
U B' D2 F D2 R' D2
U B' D2 F' R F2 R2
U B' D2 F' R' F2 D
U B' D2 F' R' F2 D'
U B' D2 F' R' F2 D2
U B' D2 F2 D F' R'
U B' D2 F2 D' F' R'
U B' D2 F2 D2 F' R'
U B' F L R' D L'
U B' F L R' D' L'
U B' F L R' D2 L'
U B' F L D L' R'
U B' F L D R' L'
U B' F L D' L' R'
U B' F L D' R' L'
U B' F L D2 L' R'
U B' F L D2 R' L'
U B' F L' R' D L
U B' F L' R' D' L
U B' F L' R' D2 L
U B' F L' D L R'
U B' F L' D R' L
U B' F L' D' L R'
U B' F L' D' R' L
U B' F L' D2 L R'
U B' F L' D2 R' L
U B' F R F' R2 F
U B' F R F2 R2 F2
U B' F R B R2 B'
U B' F R B2 R2 B2
U B' F R' L D L'
U B' F R' L D' L'
U B' F R' L D2 L'
U B' F R' L' D L
U B' F R' L' D' L
U B' F R' L' D2 L
U B' F R' F D F'
U B' F R' F D' F'
U B' F R' F D2 F'
U B' F R' F' D F
U B' F R' F' D' F
U B' F R' F' D2 F
U B' F R' B D B'
U B' F R' B D' B'
U B' F R' B D2 B'
U B' F R' B' D B
U B' F R' B' D' B
U B' F R' B' D2 B
U B' F R2 D R D
U B' F R2 D R D'
U B' F R2 D R D2
U B' F R2 D' R D
U B' F R2 D' R D'
U B' F R2 D' R D2
U B' F R2 D2 R D
U B' F R2 D2 R D'
U B' F R2 D2 R D2
U B' F R2 B R B'
U B' F R2 B2 R B2
U B' F U F U' R'
U B' F U F' U' R'
U B' F U F2 U' R'
F B' U' F' U' L' U2
U B' F U2 L U2 R'
U B' F U2 L' U2 R'
U B' F U2 L2 U2 R'
U B' F D R2 D R
U B' F D R2 D' R
U B' F D R2 D2 R
U B' F D F' R' F
U B' F D F2 R' F2
U B' F D' R2 D R
U B' F D' R2 D' R
U B' F D' R2 D2 R
U B' F D' F' R' F
U B' F D' F2 R' F2
U B' F D2 R2 D R
U B' F D2 R2 D' R
U B' F D2 R2 D2 R
U B' F D2 F' R' F
U B' F D2 F2 R' F2
U B' F' L' R' F2 L
U B' F' L' F2 L R'
U B' F' L' F2 R' L
U B' F' L2 R' F2 L2
U B' F' L2 F2 L2 R'
U B' F' L2 F2 R' L2
U B' F' R F R2 F
U B' F' R F2 R2 D
U B' F' R F2 R2 D'
U B' F' R F2 R2 D2
U B' F' R' L' F2 L
U B' F' R' L2 F2 L2
U B' F' R' F D F
U B' F' R' F D' F
U B' F' R' F D2 F
U B' F' R' F' D F'
U B' F' R' F' D' F'
U B' F' R' F' D2 F'
L' B2 L B U F B2
L' B2 L B U B2 F
F2 B' D' L2 D F' R
U B' F' D' R' D F2
U B' F' D2 R' D2 F2
U B' F2 L' F' L R'
U B' F2 L' F' R' L
U B' F2 L2 F' L2 R'
U B' F2 L2 F' R' L2
U B' F2 D F R' F2
U B' F2 D F' R' D
U B' F2 D F' R' D'
U B' F2 D F' R' D2
U B' F2 D F' D R'
U B' F2 D F' D' R'
U B' F2 D F' D2 R'
U B' F2 D F2 R' F
U B' F2 D' F R' F2
U B' F2 D' F' R' D
U B' F2 D' F' R' D'
U B' F2 D' F' R' D2
U B' F2 D' F' D R'
U B' F2 D' F' D' R'
U B' F2 D' F' D2 R'
U B' F2 D' F2 R' F
U B' F2 D2 F R' F2
U B' F2 D2 F' R' D
U B' F2 D2 F' R' D'
U B' F2 D2 F' R' D2
U B' F2 D2 F' D R'
U B' F2 D2 F' D' R'
U B' F2 D2 F' D2 R'
U B' F2 D2 F2 R' F
U B2 L B L' R' F
U B2 L B L' F R'
U B2 L B R' L' F
L B2 L' U F B' R'
L B2 L' U B' R' F
L B2 L' U B' F R'
U B2 R F R' B R'
U B2 R F B R' B
U B2 R B R' F B
U B2 R B R' B F
U B2 R B F R' B
R' B2 U F B' R' B2
D2 B2 U F B' R' B2
D' B2 U F B' R' B2
R' B2 U B' R' F B2
R' B2 U B' R' B2 F
D2 B2 U B' R' F B2
D2 B2 U B' R' B2 F
R' B2 U B' F R' B2
D2 B2 U B' F R' B2
U B2 R' F R B R'
D' B2 U B' R' F B2
D' B2 U B' R' B2 F
D' B2 U B' F R' B2
R2 B2 U F B' R' B2
U' B2 U2 F B' R' B2
D B2 U F B' R' B2
R2 B2 U B' R' F B2
R2 B2 U B' R' B2 F
R2 B2 U B' F R' B2
U' B2 U2 B' R' F B2
U' B2 U2 B' R' B2 F
D B2 U B' R' F B2
D B2 U B' R' B2 F
U' B2 U2 B' F R' B2
D B2 U B' F R' B2
R B2 U F B' R' B2
R B2 U B' R' F B2
R B2 U B' R' B2 F
R B2 U B' F R' B2
U B2 D F D' B R'
B' F2 D' L2 D F' R
U' B2 F' L' U2 F2 B
U' B2 F' L' U2 B F2
U B2 D' F D B R'
U' B2 F' U2 F2 B R
U' B2 F' U2 B F2 R
U' B2 F2 U2 F' B R
U' B2 F2 U2 B F' R
U B2 D2 F' B R F2
U B2 D2 B F' R F2
U B2 F L B L' R'
U B2 F L B R' L'
U B2 F L2 B L2 R'
U B2 F L2 B R' L2
U B2 F R B R' B
U B2 F2 D2 F' B R
U B2 F2 D2 B F' R
