D2 F L2 R
D2 F R L2
F D2 L2 R
F D2 R L2
F L D2 L2 R
F L D2 R L2
F L' D2 L2 R
F L' D2 R L2
F L2 D2 L2 R
F L2 D2 R L2
F R U2 R U2
F R F2 L' F2
D2 R F L2 R
D2 R F R L2
F' R F2 L' R
F' R F2 R L'
D2 R' F L2 R
D2 R' F R L2
U2 R2 U2 F R
D2 R2 F L2 R
D2 R2 F R L2
L2 D2 L2 F R
F U2 R2 U2 R'
R' F R D2 L2
D F R D L2
D2 F L2 R D
D2 F L2 R D'
D2 F L2 R D2
D2 F L2 D R
D2 F L2 D' R
D2 F L2 D2 R
D2 F R L2 D
D2 F R L2 D'
D2 F R L2 D2
D F D L2 R
D F D R L2
F D R D L2
F D' R D' L2
R F2 L' F' R
D2 F2 L2 F' R
F D2 L2 R D
F D2 L2 R D'
F D2 L2 R D2
F D2 L2 D R
F D2 L2 D' R
F D2 L2 D2 R
F D2 R L2 D
F D2 R L2 D'
F D2 R L2 D2
R2 B2 F R L' B2 L
R2 B2 F R L2 B2 L
D2 B2 F2 L2 F' R B2
D2 B2 F2 L2 F' B2 R
R2 B2 F R B2 L D
R2 B2 F R B2 L D'
R2 B2 F R B2 L D2
R2 B2 F R B2 D L
R2 B2 F R B2 D' L
R2 B2 F R B2 D2 L
D2 B2 F2 L2 B2 F' R
U B2 D2 U' F L2 R
U B2 D2 U' F R L2
B' F2 D2 F' L2 B R'
D B2 F R B2 D L2
B' F2 D2 F' B L2 R'
B' F2 D2 F' B R' L2
B' F2 D2 B L2 F' R'
B' F2 D2 B F' L2 R'
B' F2 D2 B F' R' L2
D' B2 F2 U F' R B2
D' B2 F2 U F' B2 R
D' B2 F2 U B2 F' R
R2 B2 F' L' U2 F2 B2
R2 B2 F' L' U2 B2 F2
R2 B2 F' U2 F2 R B2
R2 B2 F' U2 F2 B2 R
R2 B2 F' U2 B2 F2 R
D B2 F' U' F2 R B2
D B2 F' U' F2 B2 R
D B2 F' U' B2 F2 R
R2 B2 F2 U2 F' R B2
R2 B2 F2 U2 F' B2 R
R2 B2 F2 U2 B2 F' R
F B2 D2 L2 R D2 B2
F B2 D2 L2 D2 R B2
F B2 D2 L2 D2 B2 R
D B2 F2 U' F' R B2
D B2 F2 U' F' B2 R
D B2 F2 U' B2 F' R
F B2 D2 R L2 D2 B2
R B2 F2 L' F' R B2
R B2 F2 L' F' B2 R
R B2 F2 L' B2 F' R
