U R U2 B2
R2 U' B2 L
R' U R2 U2 B2
R2 U R' U2 B2
U R U2 B2 D
U R U2 B2 D'
U R U2 B2 D2
U R D2 F2 U2
R2 U' L B2 L
U R F U2 B2
R2 U' L' B2 L
U R F' U2 B2
R2 U' L2 B2 L
U R F2 U2 B2
R' U' B2 D2 L2
R2 U' B2 L D
R2 U' B2 L D'
R2 U' B2 L D2
R2 U' B2 D L
R2 U' B2 D' L
R2 U' B2 D2 L
R U' B2 D L2
D' R2 U R' U2
U R2 U2 B2 L
U' R2 B2 L R2
D' R2 B2 U' L
U' R2 B2 R2 L
B' U R U2 B'
D2 U R F2 U2
D2 U F2 U2 L'
U D2 R F2 U2
U D2 F2 U2 L'
U' F2 L' F2 B2
U' F2 L' B2 F2
U F2 U2 L' B2
U F2 U2 B2 L'
U2 F2 U L' B2
U2 F2 U B2 L'
U' F2 B2 L' F2
R2 B' U' B' L
U' B2 U2 R U2
U' B2 F2 L' F2
D' B2 U D' R F2 U2
D' B2 U D' F2 U2 L'
D2 B2 U F2 R U2 L'
D2 B2 U F2 R' U2 L'
D2 B2 U F2 R2 U2 L'
D2 B2 U F2 U2 L' D
D2 B2 U F2 U2 L' D'
D2 B2 U F2 U2 L' D2
D2 B2 U F2 U2 D L'
D2 B2 U F2 U2 D' L'
D2 B2 U F2 U2 D2 L'
D2 B2 U F2 D U2 L'
D2 B2 U F2 D' U2 L'
D2 B2 U F2 D2 U2 L'
R B2 R B2 U' L B2
D B2 R2 U' D' B2 L
U' B2 U' D F2 U L'
D B2 R2 D' U' B2 L
U' B2 U' D' F2 U L'
U' B2 U' D2 F2 U L'
R2 B2 R2 B U' B' L
U B2 R' B2 R2 U2 B2
U' B2 U' F2 U L' D
U' B2 U' F2 U L' D'
U' B2 U' F2 U L' D2
U' B2 U' F2 U D L'
U' B2 U' F2 U D' L'
U' B2 U' F2 U D2 L'
U' B2 U' F2 D U L'
U' B2 U' F2 D' U L'
U' B2 U' F2 D2 U L'
R2 B2 R2 B2 U' B2 L
R' B2 U' D2 L2 D' B2
D B2 U R U L2 U
D B2 U R U2 D' B2
D B2 U R D F2 U2
D B2 U R D' U2 B2
U' B2 U2 R' U2 D2 L2
U' B2 U2 R' D2 U2 L2
U' B2 U2 R2 D R' U2
U' B2 U2 R2 D' R' U2
U' B2 U2 R2 D2 R' U2
U' B2 U2 D R U2 D
U' B2 U2 D R U2 D'
U' B2 U2 D R U2 D2
U' B2 U2 D R D U2
U' B2 U2 D R D' U2
U' B2 U2 D R D2 U2
D B2 U D R F2 U2
D B2 U D F2 U2 L'
U' B2 U2 D' R U2 D
U' B2 U2 D' R U2 D'
U' B2 U2 D' R U2 D2
U' B2 U2 D' R D U2
U' B2 U2 D' R D' U2
U' B2 U2 D' R D2 U2
D B2 U D' R U2 B2
U' B2 U2 D2 R U2 D
U' B2 U2 D2 R U2 D'
U' B2 U2 D2 R U2 D2
U' B2 U2 D2 R D U2
U' B2 U2 D2 R D' U2
U' B2 U2 D2 R D2 U2
R B2 R2 D B2 U' B2
U B2 R2 B2 U2 L B2
U' B2 U2 B R B' U2
R2 B2 U' L U' L' U
U' B2 U2 B2 R B2 U2
R2 B2 U' L2 D' L' B2
R2 B2 U' L2 D' B2 L'
U' B2 D L U2 R U2
U' B2 D L F2 L' F2
U' B2 D L' U2 R U2
U' B2 D L' F2 L' F2
U' B2 D L2 U2 R U2
U' B2 D L2 F2 L' F2
U' B2 D R' D2 L2 R
U' B2 D R' D2 R L2
U' B2 D U' F2 U L'
U' B2 D U2 R U2 D
U' B2 D U2 R U2 D'
U' B2 D U2 R U2 D2
U' B2 D U2 R D U2
U' B2 D U2 R D' U2
U' B2 D U2 R D2 U2
R' B2 D R B2 U' B2
R' B2 D R' B2 U' B2
D2 B2 D R2 U R' U2
R' B2 D R2 B2 U' B2
D2 B2 D R2 B2 U' L
U' B2 D F2 L F2 L2
U' B2 D F2 L' F2 D
U' B2 D F2 L' F2 D'
U' B2 D F2 L' F2 D2
U' B2 D F2 L2 F2 L
D' B2 D R2 U' B2 L
D' B2 D U R U2 B2
U' B2 D' L U2 R U2
U' B2 D' L F2 L' F2
B' F2 U' D R2 B' L'
U' B2 D' L' U2 R U2
B' F2 U' D B' L' R2
B' F2 U' D B' R2 L'
U' B2 D' L' F2 L' F2
U' B2 D' L2 U2 R U2
U' B2 D' L2 F2 L' F2
D B2 U2 L2 U' R U2
R' B2 D B2 R U' B2
D B2 U2 L2 F2 U L'
R' B2 D B2 R' U' B2
R' B2 D B2 R2 U' B2
R' B2 D B2 U' B2 D
R' B2 D B2 U' B2 D'
R' B2 D B2 U' B2 D2
R' B2 D B2 D' R2 U'
U' B2 D' R' D2 L2 R
U' B2 D' R' D2 R L2
U' B2 D' U' F2 U L'
B' F2 U' B' L' D R2
U' B2 D' U2 R U2 D
U' B2 D' U2 R U2 D'
U' B2 D' U2 R U2 D2
U' B2 D' U2 R D U2
U' B2 D' U2 R D' U2
U' B2 D' U2 R D2 U2
B' F2 U' B' D L' R2
B' F2 U' B' D R2 L'
U' B2 D' F2 L F2 L2
U' B2 D' F2 L' F2 D
U' B2 D' F2 L' F2 D'
U' B2 D' F2 L' F2 D2
U' B2 D' F2 L2 F2 L
D B2 U2 F2 L2 U L
D' B2 D' U R F2 U2
D' B2 D' U F2 U2 L'
L2 B2 D F2 L' D R2
L2 B2 D F2 D L' R2
L2 B2 D F2 D R2 L'
U' B2 D2 L U2 R U2
U B2 U2 R B2 L U2
U' B2 D2 L F2 L' F2
U' B2 D2 L' U2 R U2
U' B2 D2 L' F2 L' F2
U' B2 D2 L2 U2 R U2
U' B2 D2 L2 F2 L' F2
U' B2 D2 R' D2 L2 R
U' B2 D2 R' D2 R L2
D B2 D U R F2 U2
D B2 D U F2 U2 L'
B F2 U' L' D B R2
U' B2 D2 U' F2 U L'
B F2 U' L' B D R2
U' B2 D2 U2 R U2 D
U' B2 D2 U2 R U2 D'
U' B2 D2 U2 R U2 D2
U' B2 D2 U2 R D U2
U' B2 D2 U2 R D' U2
U' B2 D2 U2 R D2 U2
D2 B2 D2 R2 U' B2 L
R2 B2 D B U' B' L
U B2 U2 B2 R U2 R'
D2 B2 D2 U R U2 B2
U' B2 D2 F2 L F2 L2
U' B2 D2 F2 L' F2 D
U' B2 D2 F2 L' F2 D'
U' B2 D2 F2 L' F2 D2
U' B2 D2 F2 L2 F2 L
R' B2 D2 U' L2 D' B2
R2 B2 D B2 U' B2 L
B F2 U' D L' B R2
B F2 U' D B L' R2
B F2 U' D B R2 L'
U' B2 F L F L' F2
R' B2 D2 B U' B' L2
U' B2 F L' F L' F2
B' F2 D U' R2 B' L'
B' F2 D U' B' L' R2
B' F2 D U' B' R2 L'
R' B2 D2 B' U' L2 B
R' B2 D2 B' U' B L2
U' B2 F L2 F L' F2
B F2 U' B L' D R2
B F2 U' B D L' R2
B F2 U' B D R2 L'
R' B2 D2 B2 U' L2 B2
R' B2 D2 B2 U' B2 L2
D B2 D' R2 U' B2 L
D B2 D' U R U2 B2
R2 B2 D' B U' B' L
R2 B2 D' B2 U' B2 L
U' B2 F' L F' L' F
D B2 D2 R2 U R' U2
D B2 D2 R2 B2 U' L
U' B2 F' D F' L' F2
U' B2 F' D' F' L' F2
U' B2 F' D2 F' L' F2
R2 B2 D2 B U' B' L
U' B2 F2 L F' L2 F'
U' B2 F2 L F2 L2 D
U' B2 F2 L F2 L2 D'
U' B2 F2 L F2 L2 D2
U' B2 F2 L' R F2 R'
U' B2 F2 L' R2 F2 R2
U' B2 F2 L' F D F
U' B2 F2 L' F D' F
U' B2 F2 L' F D2 F
U' B2 F2 L' F' D F'
U' B2 F2 L' F' D' F'
U' B2 F2 L' F' D2 F'
U B2 D2 L F2 L' R
U B2 D2 L F2 R L'
R2 B2 D2 B2 U' B2 L
U' B2 F2 L2 F' L F'
U' B2 F2 L2 F2 L D
U' B2 F2 L2 F2 L D'
U' B2 F2 L2 F2 L D2
U' B2 F2 L2 F2 D L
U' B2 F2 L2 F2 D' L
U' B2 F2 L2 F2 D2 L
U' B2 F2 R L' F2 R'
B F2 D U' L' B R2
B F2 D U' B L' R2
B F2 D U' B R2 L'
U' B2 F2 R2 L' F2 R2
U' B2 F2 D L' D' F2
U' B2 F2 D2 L' D2 F2
L2 B2 F2 D L' R2 F2
L2 B2 F2 D L' F2 R2
L2 B2 F2 D R2 L' F2
