R' F2 U2 F'
D2 R' U2 F B2
D2 R' U2 B2 F
F R' F U2 F'
R' U2 D2 F B2
R' U2 D2 B2 F
F2 R2 B R U2
R' D2 U2 F B2
R' D2 U2 B2 F
U2 D2 F B2 L
D2 U2 F B2 L
U2 D2 B2 F L
D2 U2 B2 F L
R' F2 U2 D F'
R' F2 U2 D' F'
R' F2 U2 D2 F'
R' F2 U2 F' D
R' F2 U2 F' D'
R' F2 U2 F' D2
R' F2 D U2 F'
R' F2 D' U2 F'
R' F2 D2 U2 F'
R' F2 B U2 F'
R' F2 B' U2 F'
R' F2 B2 U2 F'
R2 F2 U2 L' F'
R F2 R2 B U2
R' B F2 U2 F'
F2 B U2 F' L'
R' B' F2 U2 F'
R' B2 F2 U2 F'
F2 B2 U2 L F'
F2 B2 U2 F' L
B2 F2 U2 L F'
B2 F2 U2 F' L
B F2 U2 F' L'
R2 B2 R F2 U2 F' D2
R2 B2 R F2 D U2 F'
R2 B2 R F2 D' U2 F'
R2 B2 R F2 D2 U2 F'
R2 B2 R F2 B U2 F'
R2 B2 R F2 B' U2 F'
R2 B2 R F2 B2 U2 F'
R2 B2 R B F2 U2 F'
R2 B2 R B' F2 U2 F'
R2 B2 R B2 F2 U2 F'
D2 B2 R2 F' L F2 R
R' B2 R2 F2 R2 B U2
F' B2 R L F2 R B
B' F2 R B R' U2 F'
R2 B2 R' F2 R2 B U2
B' F2 R B' U2 L F
B2 F2 R U2 L D F
B2 F2 R U2 L D' F
B2 F2 R U2 L D2 F
B2 F2 R U2 L F D
B2 F2 R U2 L F D'
B2 F2 R U2 L F D2
B2 F2 R U2 D L F
B2 F2 R U2 D' L F
B2 F2 R U2 D2 L F
B2 F2 R U2 F L F
B2 F2 R U2 F' L F
B2 F2 R U2 F2 L F
U' B2 U F2 U2 L F'
U' B2 U F2 U2 F' L
B2 F2 R D U2 L F
F2 B2 R U2 L D F
F2 B2 R U2 L D' F
F2 B2 R U2 L D2 F
F2 B2 R U2 L F D
F2 B2 R U2 L F D'
F2 B2 R U2 L F D2
F2 B2 R U2 D L F
F2 B2 R U2 D' L F
B2 F2 R D' U2 L F
F2 B2 R U2 D2 L F
F2 B2 R U2 F L F
F2 B2 R U2 F' L F
F2 B2 R U2 F2 L F
B2 F2 R D2 U2 L F
F2 B2 R D U2 L F
R B2 R F2 U2 L' F'
F2 B2 R D' U2 L F
F2 B2 R D2 U2 L F
B2 F2 R B2 R' U2 F'
B' F2 R' B R' B U2
F2 B2 R B2 R' U2 F'
F B2 L2 D2 R2 B' L'
U' B2 U' D2 F L B2
F B2 L2 D2 B' L' R2
F B2 L2 D2 B' R2 L'
U' B2 U' F L2 B' L'
R' B2 U' D R2 U' F
F B2 L2 B' D2 L' R2
F B2 L2 B' D2 R2 L'
F' B2 R2 L F2 B R
F' B2 R2 L B F2 R
B F2 R B U2 L F
B F2 R B' R' U2 F'
B2 F2 R' B2 R' B U2
B' F2 R2 B R' U2 D
B' F2 R2 B R' U2 D'
B' F2 R2 B R' U2 D2
B' F2 R2 B R' D U2
B' F2 R2 B R' D' U2
B' F2 R2 B R' D2 U2
F2 B2 R' B2 R' B U2
F' B2 R2 U2 L F2 B
F' B2 R2 U2 L B F2
B' F2 R2 B D R' U2
B' F2 R2 B D' R' U2
B' F2 R2 B D2 R' U2
F' B2 R2 U2 F2 L B
R B2 R2 U2 D2 F B2
R B2 R2 U2 D2 B2 F
F B2 R F U2 L F'
F B2 R F U2 F' L
R' B2 U2 D F D B2
R' B2 U2 D' F D' B2
R B2 R2 D2 U2 F B2
R B2 R2 D2 U2 B2 F
R' B2 U2 D2 F B2 D
R' B2 U2 D2 F B2 D'
R' B2 U2 D2 F B2 D2
R' B2 U2 D2 B2 D F
R' B2 U2 D2 B2 D' F
R' B2 U2 D2 B2 D2 F
R' B2 U2 D2 B2 F D
R' B2 U2 D2 B2 F D'
R' B2 U2 D2 B2 F D2
R' B2 U2 F L2 B' L2
R' B2 U2 F U2 F U2
R B2 R2 F2 U2 D F'
R B2 R2 F2 U2 D' F'
R B2 R2 F2 U2 D2 F'
D' B2 U2 D' F L B2
R B2 R2 F2 U2 F' D
R B2 R2 F2 U2 F' D'
R B2 R2 F2 U2 F' D2
R B2 R2 F2 D U2 F'
R B2 R2 F2 D' U2 F'
R B2 R2 F2 D2 U2 F'
R B2 R2 F2 B U2 F'
R B2 R2 F2 B' U2 F'
R B2 R2 F2 B2 U2 F'
R B2 R2 B F2 U2 F'
R' B2 U2 B D2 F B2
R' B2 U2 B D2 B2 F
D' B2 U2 F D' L B2
R B2 R2 B' F2 U2 F'
R' B2 U2 B' D2 F B2
R' B2 U2 B' D2 B2 F
R B2 R2 B2 F2 U2 F'
R' B2 U2 B2 D2 F B2
R' B2 U2 B2 D2 B2 F
B F2 R' B' R' B U2
B2 F2 R2 B2 R' B' U2
U' B2 D R2 U' F L
D B2 U' R2 U' F L
F2 B2 R2 B2 R' B' U2
F B2 R' F U2 L F'
F B2 R' F U2 F' L
R' B2 D U' R2 U' F
B F2 R2 D B U2 L
R' B2 D U2 F D B2
B F2 R2 D' B U2 L
D2 B2 D F' L F2 R
B F2 R2 D2 B U2 L
B2 F2 U F U L F2
B2 F2 U F U F2 L
U2 B2 U2 F2 U2 L F'
U2 B2 U2 F2 U2 F' L
B2 F2 U F2 U F L
F2 B2 U F U L F2
F2 B2 U F U F2 L
B F2 R2 B R U2 L
B F2 R2 B R' U2 L
B F2 R2 B R2 U2 L
B F2 R2 B U2 L D
B F2 R2 B U2 L D'
B F2 R2 B U2 L D2
B F2 R2 B U2 D L
B F2 R2 B U2 D' L
B F2 R2 B U2 D2 L
B F2 R2 B D U2 L
B F2 R2 B D' U2 L
B F2 R2 B D2 U2 L
D' B2 D F2 U2 L F'
D' B2 D F2 U2 F' L
B F2 R2 B' R' B2 U2
F2 B2 U F2 U F L
B2 F2 U' L' U' L2 F'
B2 F2 U' L' U' F' L2
D B2 U2 D F L B2
B' F2 U' B' U' L F'
B2 F2 U' L2 U' L' F'
B' F2 U' B' U' F' L
D B2 U2 F L D B2
F2 B2 U' L' U' L2 F'
F2 B2 U' L' U' F' L2
F B2 R2 F U2 L F'
F B2 R2 F U2 F' L
D B2 U2 F D L B2
F2 B2 U' L2 U' L' F'
R' B2 D' U2 F D' B2
U2 B2 D F L D B2
U2 B2 D F D L B2
D2 B2 D' F' L F2 R
D' B2 D' U2 F L B2
B' F2 U2 D2 F L' F2
F' B2 U2 L' F2 L2 B'
B' F2 U2 F' B' L B
B2 F2 U2 L D F' D
B2 F2 U2 L D F' D'
B2 F2 U2 L D F' D2
B' F2 U2 F2 D2 F L'
B2 F2 U2 L D' F' D
B2 F2 U2 L D' F' D'
B2 F2 U2 L D' F' D2
B2 F2 U2 L D2 F' D
B2 F2 U2 L D2 F' D'
B2 F2 U2 L D2 F' D2
B2 F2 U2 L F2 D F
B2 F2 U2 L F2 D' F
B2 F2 U2 L F2 D2 F
U' B2 D2 U' F L B2
B2 F2 U2 L' F L2 F2
B2 F2 U2 L' F' L2 D
B2 F2 U2 L' F' L2 D'
B2 F2 U2 L' F' L2 D2
B' F2 U2 B' L F' B
B' F2 U2 B' L B F'
B F2 U' L' B' U' F'
B2 F2 U2 L2 D L' F'
B2 F2 U2 L2 D' L' F'
B2 F2 U2 L2 D2 L' F'
B' F2 U2 B' F' L B
L' B2 D2 L R' F B2
L' B2 D2 L R' B2 F
F2 B2 U2 L D F' D
F2 B2 U2 L D F' D'
F2 B2 U2 L D F' D2
F2 B2 U2 L D' F' D
F2 B2 U2 L D' F' D'
F2 B2 U2 L D' F' D2
F2 B2 U2 L D2 F' D
F2 B2 U2 L D2 F' D'
F2 B2 U2 L D2 F' D2
D B2 D U2 F L B2
F2 B2 U2 L F2 D F
F2 B2 U2 L F2 D' F
F2 B2 U2 L F2 D2 F
L' B2 D2 L F R' B2
F2 B2 U2 L' F L2 F2
F2 B2 U2 L' F' L2 D
F2 B2 U2 L' F' L2 D'
F2 B2 U2 L' F' L2 D2
F2 B2 U2 L2 D L' F'
F2 B2 U2 L2 D' L' F'
F2 B2 U2 L2 D2 L' F'
B2 F2 U2 D L D F'
B2 F2 U2 D L D' F'
B2 F2 U2 D L D2 F'
B2 F2 U2 D L F' D
B2 F2 U2 D L F' D'
B2 F2 U2 D L F' D2
B2 F2 U2 D L' F' L2
R B2 U2 D2 F L2 B2
R B2 U2 D2 F B2 L2
B2 F2 U2 D F L F2
R' B2 D2 U2 F B2 D
R' B2 D2 U2 F B2 D'
R' B2 D2 U2 F B2 D2
B2 F2 U2 D F' L D
B2 F2 U2 D F' L D'
B2 F2 U2 D F' L D2
B2 F2 U2 D F' D L
B2 F2 U2 D F' D' L
B2 F2 U2 D F' D2 L
R B2 U2 D2 B2 F L2
L' B2 D2 R' L F B2
L' B2 D2 R' L B2 F
R' B2 D2 U2 B2 D F
R' B2 D2 U2 B2 D' F
R' B2 D2 U2 B2 D2 F
R' B2 D2 U2 B2 F D
R' B2 D2 U2 B2 F D'
R' B2 D2 U2 B2 F D2
B2 F2 U2 D' L D F'
B2 F2 U2 D' L D' F'
B2 F2 U2 D' L D2 F'
B2 F2 U2 D' L F' D
B2 F2 U2 D' L F' D'
B2 F2 U2 D' L F' D2
B2 F2 U2 D' L' F' L2
B2 F2 U2 D' F L F2
B2 F2 U2 D' F' L D
B2 F2 U2 D' F' L D'
B2 F2 U2 D' F' L D2
B2 F2 U2 D' F' D L
B2 F2 U2 D' F' D' L
B2 F2 U2 D' F' D2 L
R B2 U2 F D2 L2 B'
U2 B2 D' F D' L B2
F' B2 U2 F2 L2 B' L'
B2 F2 U2 D2 L D F'
B2 F2 U2 D2 L D' F'
B2 F2 U2 D2 L D2 F'
B2 F2 U2 D2 L F' D
B2 F2 U2 D2 L F' D'
B2 F2 U2 D2 L F' D2
B2 F2 U2 D2 L' F' L2
D2 B2 D2 F' L F2 R
B2 F2 U2 D2 F L F2
B2 F2 U2 D2 F' L D
B2 F2 U2 D2 F' L D'
B2 F2 U2 D2 F' L D2
B2 F2 U2 D2 F' D L
B2 F2 U2 D2 F' D' L
B2 F2 U2 D2 F' D2 L
R' B2 D2 F' U2 F2 B2
R' B2 D2 F' U2 B2 F2
F2 B2 U2 D L D F'
F2 B2 U2 D L D' F'
F2 B2 U2 D L D2 F'
F2 B2 U2 D L F' D
F2 B2 U2 D L F' D'
F2 B2 U2 D L F' D2
B2 F2 U2 F L F2 D
B2 F2 U2 F L F2 D'
B2 F2 U2 F L F2 D2
F2 B2 U2 D L' F' L2
B2 F2 U2 F L' F2 L2
F2 B2 U2 D F L F2
F2 B2 U2 D F' L D
F2 B2 U2 D F' L D'
F2 B2 U2 D F' L D2
F2 B2 U2 D F' D L
F2 B2 U2 D F' D' L
F2 B2 U2 D F' D2 L
F2 B2 U2 D' L D F'
F2 B2 U2 D' L D' F'
F2 B2 U2 D' L D2 F'
F2 B2 U2 D' L F' D
F2 B2 U2 D' L F' D'
F2 B2 U2 D' L F' D2
F2 B2 U2 D' L' F' L2
R' B2 D2 F2 U2 F' B2
R' B2 D2 F2 U2 B2 F'
B2 F2 U2 F' L2 D L'
B2 F2 U2 F' L2 D' L'
B2 F2 U2 F' L2 D2 L'
F2 B2 U2 D' F L F2
F2 B2 U2 D' F' L D
F2 B2 U2 D' F' L D'
F2 B2 U2 D' F' L D2
F2 B2 U2 D' F' D L
F2 B2 U2 D' F' D' L
F2 B2 U2 D' F' D2 L
F2 B2 U2 D2 L D F'
B2 F2 U2 F' D L D
B2 F2 U2 F' D L D'
B2 F2 U2 F' D L D2
F2 B2 U2 D2 L D' F'
F2 B2 U2 D2 L D2 F'
F2 B2 U2 D2 L F' D
F2 B2 U2 D2 L F' D'
F2 B2 U2 D2 L F' D2
B2 F2 U2 F' D' L D
B2 F2 U2 F' D' L D'
B2 F2 U2 F' D' L D2
F2 B2 U2 D2 L' F' L2
B2 F2 U2 F' D2 L D
B2 F2 U2 F' D2 L D'
B2 F2 U2 F' D2 L D2
R' B2 D2 B U2 F B
R' B2 D2 B U2 B F
F2 B2 U2 D2 F L F2
F2 B2 U2 D2 F' L D
F2 B2 U2 D2 F' L D'
F2 B2 U2 D2 F' L D2
F2 B2 U2 D2 F' D L
F2 B2 U2 D2 F' D' L
F2 B2 U2 D2 F' D2 L
F2 B2 U2 F L F2 D
F2 B2 U2 F L F2 D'
F2 B2 U2 F L F2 D2
F2 B2 U2 F L' F2 L2
B2 F2 U2 F2 D F L
B2 F2 U2 F2 D' F L
B2 F2 U2 F2 D2 F L
R' B2 D2 B' U2 F B'
R' B2 D2 B' U2 B' F
F2 B2 U2 F' L2 D L'
F2 B2 U2 F' L2 D' L'
F2 B2 U2 F' L2 D2 L'
B F2 U' B U' F' L'
L2 B2 D2 L R2 F' B2
L2 B2 D2 L R2 B2 F'
F2 B2 U2 F' D L D
F2 B2 U2 F' D L D'
F2 B2 U2 F' D L D2
F2 B2 U2 F' D' L D
F2 B2 U2 F' D' L D'
F2 B2 U2 F' D' L D2
F2 B2 U2 F' D2 L D
F2 B2 U2 F' D2 L D'
F2 B2 U2 F' D2 L D2
B F2 U' B' U' F' L'
D2 B2 F L U2 L' U2
F2 B2 U2 F2 D F L
F2 B2 U2 F2 D' F L
D2 B2 F L F2 R F2
F2 B2 U2 F2 D2 F L
B F2 U' B2 U' F' L'
B F2 U2 L D F' L'
B F2 U2 L D' F' L'
B F2 U2 L D2 F' L'
B F2 U2 L F' L' D
B F2 U2 L F' L' D'
B F2 U2 L F' L' D2
B F2 U2 L F' D L'
B F2 U2 L F' D' L'
B F2 U2 L F' D2 L'
D2 B2 F L2 D2 L' R2
D2 B2 F L2 D2 R2 L'
B F2 U2 L' D F' L'
B F2 U2 L' D' F' L'
B F2 U2 L' D2 F' L'
B F2 U2 L' F' L' D
B F2 U2 L' F' L' D'
B F2 U2 L' F' L' D2
B F2 U2 L' F' D L'
B F2 U2 L' F' D' L'
B F2 U2 L' F' D2 L'
B F2 U2 L2 D F' L'
B F2 U2 L2 D' F' L'
L2 B2 D2 R2 L F' B2
L2 B2 D2 R2 L B2 F'
B F2 U2 L2 D2 F' L'
B F2 U2 L2 F' L' D
B F2 U2 L2 F' L' D'
B F2 U2 L2 F' L' D2
B F2 U2 L2 F' D L'
B F2 U2 L2 F' D' L'
B F2 U2 L2 F' D2 L'
B2 F2 D R U2 L F
L2 B2 D2 R2 F' L B2
F2 B2 D R U2 L F
D B2 D' F2 U2 L F'
D B2 D' F2 U2 F' L
B F2 U2 D L F' L'
B F2 U2 D L' F' L'
B F2 U2 D L2 F' L'
B F2 U2 D F' L' D
B F2 U2 D F' L' D'
B F2 U2 D F' L' D2
B F2 U2 D F' D L'
B F2 U2 D F' D' L'
B F2 U2 D F' D2 L'
B F2 U2 D' L F' L'
U2 B2 D2 F L B2 D
U2 B2 D2 F L B2 D'
U2 B2 D2 F L B2 D2
B F2 U2 D' L' F' L'
U2 B2 D2 F L' B2 L2
B F2 U2 D' L2 F' L'
U2 B2 D2 F L2 B2 L'
B F2 U2 D' F' L' D
B F2 U2 D' F' L' D'
B F2 U2 D' F' L' D2
B F2 U2 D' F' D L'
B F2 U2 D' F' D' L'
B F2 U2 D' F' D2 L'
B2 F2 D U2 L D F'
B2 F2 D U2 L D' F'
B2 F2 D U2 L D2 F'
B2 F2 D U2 L F' D
B2 F2 D U2 L F' D'
B2 F2 D U2 L F' D2
B2 F2 D U2 L' F' L2
B F2 U2 D2 L F' L'
B F2 U2 D2 L' F' L'
R' B2 F D F U2 F'
B F2 U2 D2 L2 F' L'
U2 B2 D2 F' L F2 B2
B2 F2 D U2 F L F2
U2 B2 D2 F' L B2 F2
B2 F2 D U2 F' L D
B2 F2 D U2 F' L D'
B2 F2 D U2 F' L D2
B2 F2 D U2 F' D L
B2 F2 D U2 F' D' L
B2 F2 D U2 F' D2 L
B F2 U2 D2 F' L' D
B F2 U2 D2 F' L' D'
B F2 U2 D2 F' L' D2
B F2 U2 D2 F' D L'
B F2 U2 D2 F' D' L'
B F2 U2 D2 F' D2 L'
B F2 U2 F L F2 L'
B F2 U2 F L' F2 L'
B F2 U2 F L2 F2 L'
R' B2 F D' F U2 F'
U2 B2 D2 F2 L F' B2
U2 B2 D2 F2 L B2 F'
B F2 U2 F' L2 D L
B F2 U2 F' L2 D' L
B F2 U2 F' L2 D2 L
R' B2 F D2 F U2 F'
R2 B2 D2 R U2 F B2
R2 B2 D2 R U2 B2 F
F2 B2 D U2 L D F'
F2 B2 D U2 L D' F'
F2 B2 D U2 L D2 F'
F2 B2 D U2 L F' D
F2 B2 D U2 L F' D'
F2 B2 D U2 L F' D2
B F2 U2 F' D L' D
B F2 U2 F' D L' D'
B F2 U2 F' D L' D2
F2 B2 D U2 L' F' L2
B F2 U2 F' D' L' D
B F2 U2 F' D' L' D'
B F2 U2 F' D' L' D2
B F2 U2 F' D2 L' D
B F2 U2 F' D2 L' D'
B F2 U2 F' D2 L' D2
D2 B2 F' L R F2 R
B F2 U2 F' B' L' B
D2 B2 F' L R' F2 R
B F2 U2 F' B2 L' B2
F2 B2 D U2 F L F2
D2 B2 F' L R2 F2 R
F2 B2 D U2 F' L D
F2 B2 D U2 F' L D'
F2 B2 D U2 F' L D2
F2 B2 D U2 F' D L
F2 B2 D U2 F' D' L
F2 B2 D U2 F' D2 L
D2 B2 F' L F2 R D
D2 B2 F' L F2 R D'
D2 B2 F' L F2 R D2
D2 B2 F' L F2 D R
D2 B2 F' L F2 D' R
D2 B2 F' L F2 D2 R
B2 F2 D B' U2 F' L'
D2 B2 F' R L F2 R
B F2 U2 B' F' L' B
D2 B2 F' R' L F2 R
B F2 U2 B2 F' L' B2
U2 B2 F L2 D B' L'
D2 B2 F' R2 L F2 R
D2 B2 F' R2 L F2 R
U2 B2 F L2 D' B' L'
F2 B2 D B' U2 F' L'
U2 B2 F L2 D2 B' L'
U2 B2 F L2 B L' B2
U2 B2 F L2 B' L' D
U2 B2 F L2 B' L' D'
U2 B2 F L2 B' L' D2
U2 B2 F L2 B' D L'
U2 B2 F L2 B' D' L'
U2 B2 F L2 B' D2 L'
U2 B2 F L2 B2 L' B
B2 F2 D' R U2 L F
F2 B2 D' R U2 L F
B F2 D R2 B U2 L
U2 B2 F U2 F U2 L
R' B2 F' D2 F' B2 U2
B2 F2 D' U2 L D F'
B2 F2 D' U2 L D' F'
B2 F2 D' U2 L D2 F'
B2 F2 D' U2 L F' D
B2 F2 D' U2 L F' D'
B2 F2 D' U2 L F' D2
R' B2 F' D2 B2 F' U2
B2 F2 D' U2 L' F' L2
B F2 D U2 L F' L'
U2 B2 F D L2 B' L'
B F2 D U2 L' F' L'
B F2 D U2 L2 F' L'
B2 F2 D' U2 F L F2
B2 F2 D' U2 F' L D
B2 F2 D' U2 F' L D'
B2 F2 D' U2 F' L D2
B2 F2 D' U2 F' D L
B2 F2 D' U2 F' D' L
B2 F2 D' U2 F' D2 L
B F2 D U2 F' L' D
B F2 D U2 F' L' D'
B F2 D U2 F' L' D2
B F2 D U2 F' D L'
B F2 D U2 F' D' L'
B F2 D U2 F' D2 L'
D2 B2 F2 L F2 R F
U2 B2 F D' L2 B' L'
U2 B2 F D2 L2 B' L'
F2 B2 D' U2 L D F'
F2 B2 D' U2 L D' F'
F2 B2 D' U2 L D2 F'
F2 B2 D' U2 L F' D
F2 B2 D' U2 L F' D'
F2 B2 D' U2 L F' D2
F2 B2 D' U2 L' F' L2
F2 B2 D' U2 F L F2
F2 B2 D' U2 F' L D
F2 B2 D' U2 F' L D'
F2 B2 D' U2 F' L D2
F2 B2 D' U2 F' D L
F2 B2 D' U2 F' D' L
F2 B2 D' U2 F' D2 L
B' F2 D2 U2 F L' F2
B F2 D B U2 L F'
B F2 D B U2 F' L
U2 B2 F' L' F2 L2 B'
B2 F2 D' B' U2 F' L'
R' B2 F2 R2 B R2 U2
R' B2 F2 U' L U' F'
R' B2 F2 U' L' U' F'
R' B2 F2 U' L2 U' F'
F2 B2 D' B' U2 F' L'
R' B2 F2 U2 L' F' L
R' B2 F2 U2 L2 F' L2
R' B2 F2 U2 D F' D
R' B2 F2 U2 D F' D'
R' B2 F2 U2 D F' D2
R' B2 F2 U2 D' F' D
R' B2 F2 U2 D' F' D'
R' B2 F2 U2 D' F' D2
R' B2 F2 U2 D2 F' D
R' B2 F2 U2 D2 F' D'
R' B2 F2 U2 D2 F' D2
R' B2 F2 U2 F2 D F
R' B2 F2 U2 F2 D' F
R' B2 F2 U2 F2 D2 F
R' B2 F2 D U2 F' D
R' B2 F2 D U2 F' D'
R' B2 F2 D U2 F' D2
R' B2 F2 D B U2 F'
R' B2 F2 D B' U2 F'
B2 F2 D2 R U2 L F
R' B2 F2 D B2 U2 F'
R' B2 F2 D' U2 F' D
R' B2 F2 D' U2 F' D'
R' B2 F2 D' U2 F' D2
R' B2 F2 D' B U2 F'
F B2 D F U2 L F'
R' B2 F2 D' B' U2 F'
F B2 D F U2 F' L
R' B2 F2 D' B2 U2 F'
R' B2 F2 D2 U2 F' D
R' B2 F2 D2 U2 F' D'
R' B2 F2 D2 U2 F' D2
R' B2 F2 D2 B U2 F'
R' B2 F2 D2 B' U2 F'
R' B2 F2 D2 B2 U2 F'
L' B2 F2 U2 L R' F'
F2 B2 D2 R U2 L F
L' B2 F2 U2 R' L F'
B F2 D' R2 B U2 L
L' B2 F2 U2 R' F' L
R B2 D2 U2 F L2 B2
R B2 D2 U2 F B2 L2
R B2 D2 U2 B2 F L2
F' B2 D2 F' B2 R' U2
B2 F2 D2 U2 L D F'
B2 F2 D2 U2 L D' F'
B2 F2 D2 U2 L D2 F'
B2 F2 D2 U2 L F' D
B2 F2 D2 U2 L F' D'
B2 F2 D2 U2 L F' D2
B F2 D' U2 L F' L'
B2 F2 D2 U2 L' F' L2
B F2 D' U2 L' F' L'
B F2 D' U2 L2 F' L'
B2 F2 D2 U2 F L F2
B2 F2 D2 U2 F' L D
B2 F2 D2 U2 F' L D'
B2 F2 D2 U2 F' L D2
B F2 D' U2 F' L' D
B F2 D' U2 F' L' D'
B F2 D' U2 F' L' D2
B2 F2 D2 U2 F' D L
B2 F2 D2 U2 F' D' L
B2 F2 D2 U2 F' D2 L
B F2 D' U2 F' D L'
B F2 D' U2 F' D' L'
B F2 D' U2 F' D2 L'
U2 B2 F2 L' F' L2 B'
F2 B2 D2 U2 L D F'
F2 B2 D2 U2 L D' F'
F2 B2 D2 U2 L D2 F'
F2 B2 D2 U2 L F' D
F2 B2 D2 U2 L F' D'
F2 B2 D2 U2 L F' D2
L2 B2 F2 L2 B U2 L'
F2 B2 D2 U2 L' F' L2
F2 B2 D2 U2 F L F2
F2 B2 D2 U2 F' L D
F2 B2 D2 U2 F' L D'
F2 B2 D2 U2 F' L D2
F2 B2 D2 U2 F' D L
F2 B2 D2 U2 F' D' L
F2 B2 D2 U2 F' D2 L
F' B2 D2 B2 F' R' U2
B F2 D' B U2 L F'
B F2 D' B U2 F' L
B2 F2 D2 B' U2 F' L'
F2 B2 D2 B' U2 F' L'
F B2 D' F U2 L F'
F B2 D' F U2 F' L
R B2 F R2 F U2 F'
B F2 D2 R2 B U2 L
B F2 D2 U2 L F' L'
B F2 D2 U2 L' F' L'
R2 B2 F2 R2 B U2 L'
B F2 D2 U2 L2 F' L'
B F2 D2 U2 F' L' D
B F2 D2 U2 F' L' D'
B F2 D2 U2 F' L' D2
B F2 D2 U2 F' D L'
B F2 D2 U2 F' D' L'
B F2 D2 U2 F' D2 L'
R2 B2 F2 U2 L F' L2
R2 B2 F2 U2 L' D F'
R2 B2 F2 U2 L' D' F'
R2 B2 F2 U2 L' D2 F'
R2 B2 F2 U2 L' F' D
R2 B2 F2 U2 L' F' D'
R2 B2 F2 U2 L' F' D2
R2 B2 F2 U2 L2 F' L
R2 B2 F2 U2 D L' F'
R2 B2 F2 U2 D' L' F'
R2 B2 F2 U2 D2 L' F'
R2 B2 F2 D U2 L' F'
B F2 D2 B U2 L F'
B F2 D2 B U2 F' L
R2 B2 F2 D' U2 L' F'
R2 B2 F2 D2 U2 L' F'
R B2 F' R2 U2 F2 B
R B2 F' R2 U2 B F2
F B2 D2 F U2 L F'
F B2 D2 F U2 F' L
R B2 F2 R2 D B U2
R B2 F2 R2 D' B U2
R B2 F2 R2 D2 B U2
R B2 F2 R2 B U2 D
R B2 F2 R2 B U2 D'
R B2 F2 R2 B U2 D2
R B2 F2 R2 B D U2
R B2 F2 R2 B D' U2
R B2 F2 R2 B D2 U2
R B2 F2 U2 D2 L2 F'
R B2 F2 U2 D2 F' L2
R B2 F2 U2 F' D2 L2
R B2 F2 D2 U2 L2 F'
R B2 F2 D2 U2 F' L2
