D2 L2 R' F'
D2 R' L2 F'
D2 R' F' L2
D2 L R' F' L
D2 L2 R' D F'
D2 L2 R' D' F'
D2 L2 R' D2 F'
D2 L2 R' F' D
D2 L2 R' F' D'
D2 L2 R' F' D2
D2 L2 D R' F'
D2 L2 D' R' F'
D2 L2 D2 R' F'
D2 L2 F R' F'
D2 L2 F' R' F'
D2 L2 F2 R' F'
D2 R' L F' L
D2 R' L2 D F'
D2 R' L2 D' F'
D2 R' L2 D2 F'
D2 R' L2 F' D
D2 R' L2 F' D'
D2 R' L2 F' D2
D R' D L2 F'
D' R' D' L2 F'
D R' D F' L2
D' R' D' F' L2
D2 R' F L2 F2
D R' F' D L2
D2 R' F' L2 D
D2 R' F' L2 D'
D2 R' F' L2 D2
L' D2 L2 R' F'
L' D2 R' L2 F'
L' D2 R' F' L2
L D2 L2 R' F'
L D2 R' L2 F'
L2 D2 L2 R' F'
L D2 R' F' L2
L2 D2 R' L2 F'
L2 D2 R' F' L2
D2 F L2 R' F'
D2 F R' L2 F'
D2 F R' F' L2
R' F' U2 R' U2
D2 F' L2 R' F'
R' F' B2 L B2
D2 F' R' L2 F'
D2 F' R' F' L2
R F' R2 F' L'
R F2 L' R2 F'
D2 F2 L2 R' F'
D2 F2 R' L2 F'
D2 F2 R' F' L2
F D2 L2 R' F'
R F2 R2 L' F'
F' D2 L2 R' F'
F D2 R' L2 F'
F2 D2 L2 R' F'
F D2 R' F' L2
F' D2 R' L2 F'
F' D2 R' F' L2
F2 D2 R' L2 F'
F2 D2 R' F' L2
R' B2 L F' B2
R' B2 L B2 F'
R' B2 F' L B2
D F2 R' D L2 D' F'
D F2 R' D L2 D2 F'
D F2 R' D L2 F' D
D F2 R' D L2 F' D'
D F2 R' D L2 F' D2
D F2 R' D F L2 F2
R F2 R D2 L' R F
D F2 R' D F' L2 D
D F2 R' D F' L2 D'
D F2 R' D F' L2 D2
R F2 R D2 R L' F
D F2 R' D' F' D2 L2
D F2 R' F' L D L2
D F2 R' F' L' D L2
D F2 R' F' L2 D L2
D F2 R' F' U B2 U'
D F2 R' F' D L2 D
D F2 R' F' D L2 D'
D F2 R' F' D L2 D2
D F2 R' F2 D F L2
U' F2 U D2 L2 R' F'
U' F2 U D2 R' L2 F'
U' F2 U D2 R' F' L2
R F2 R' L' D R' F'
R F2 R' L' D' R' F'
R F2 R' L' D2 R' F'
R F2 R' L' F R' F'
R F2 R' L' F' R' F'
R F2 R' L' F2 R' F'
U2 F2 R2 F2 L' B' U2
L F2 R' F' U2 R' U2
R F2 R' D L' R' F'
L F2 R' F' B2 L B2
R F2 R' D R' L' F'
R F2 R' D' L' R' F'
R F2 R' D' R' L' F'
R F2 R' D2 L' R' F'
R' F2 U B2 U' F L
R F2 R' D2 R' L' F'
L F2 R' B2 L F' B2
L F2 R' B2 L B2 F'
R F2 R' F R' F' L'
L F2 R' B2 F' L B2
B D' B' R' D' L2 F'
B D' B' R' D' F' L2
R F2 R2 L F L2 F2
R F2 R2 L F' L2 D
R F2 R2 L F' L2 D'
R F2 R2 L F' L2 D2
R F2 R2 L' D F' D
R F2 R2 L' D F' D'
R F2 R2 L' D F' D2
R F2 R2 L' D' F' D
R F2 R2 L' D' F' D'
R F2 R2 L' D' F' D2
R F2 R2 L' D2 F' D
R F2 R2 L' D2 F' D'
R F2 R2 L' D2 F' D2
R F2 R2 L' F2 D F
R F2 R2 L' F2 D' F
R F2 R2 L' F2 D2 F
R F2 R2 L2 D L F'
R F2 R2 L2 D F' L
R F2 R2 L2 D' L F'
R F2 R2 L2 D' F' L
R F2 R2 L2 D2 L F'
R F2 R2 L2 D2 F' L
R F2 R2 L2 F L F2
R F2 R2 L2 F' L D
R F2 R2 L2 F' L D'
R F2 R2 L2 F' L D2
R F2 R2 L2 F' D L
R F2 R2 L2 F' D' L
R F2 R2 L2 F' D2 L
B D' B' D' L2 R' F'
B D' B' D' R' L2 F'
B D' B' D' R' F' L2
R F2 R2 D L F' L2
R F2 R2 D L' D F'
R F2 R2 D L' D' F'
R F2 R2 D L' D2 F'
R F2 R2 D L' F' D
R F2 R2 D L' F' D'
R F2 R2 D L' F' D2
R F2 R2 D L2 F' L
F' D2 L R' D L F'
F' D2 L R' D F' L
F' D2 L R' D' L F'
F' D2 L R' D' F' L
F' D2 L R' D2 L F'
F' D2 L R' D2 F' L
F' D2 L R' F L F2
F' D2 L R' F' L D
F' D2 L R' F' L D'
F' D2 L R' F' L D2
R F2 R2 D' L F' L2
F' D2 L R' F' D L
F' D2 L R' F' D' L
F' D2 L R' F' D2 L
R F2 R2 D' L' D F'
R F2 R2 D' L' D' F'
R F2 R2 D' L' D2 F'
R F2 R2 D' L' F' D
R F2 R2 D' L' F' D'
R F2 R2 D' L' F' D2
R F2 R2 D' L2 F' L
R F2 R2 D2 L F' L2
R F2 R2 D2 L' D F'
R F2 R2 D2 L' D' F'
R F2 R2 D2 L' D2 F'
R F2 R2 D2 L' F' D
R F2 R2 D2 L' F' D'
R F2 R2 D2 L' F' D2
R F2 R2 D2 L2 F' L
F' D2 L D L R' F'
F' D2 L D R' L F'
F' D2 L D R' F' L
F2 D2 L R' D L F'
F2 D2 L R' D F' L
F2 D2 L R' D' L F'
F2 D2 L R' D' F' L
F2 D2 L R' D2 L F'
F2 D2 L R' D2 F' L
F2 D2 L R' F L F2
F2 D2 L R' F' L D
F2 D2 L R' F' L D'
F2 D2 L R' F' L D2
F2 D2 L R' F' D L
F2 D2 L R' F' D' L
F2 D2 L R' F' D2 L
F' D2 L D' L R' F'
F' D2 L D' R' L F'
F' D2 L D' R' F' L
R' F2 U2 R' U2 D F
R' F2 U2 R' U2 D' F
R' F2 U2 R' U2 D2 F
R' F2 U2 R' U2 F D
R' F2 U2 R' U2 F D'
R' F2 U2 R' U2 F D2
R' F2 U2 R' D U2 F
R' F2 U2 R' D' U2 F
R' F2 U2 R' D2 U2 F
R F2 R2 B' L' F' B
R F2 R2 B' L' B F'
R' F2 U2 R' B U2 F
F' D2 L D2 L R' F'
R' F2 U2 R' B' U2 F
R' F2 U2 R' B2 U2 F
F' D2 L D2 R' L F'
F' D2 L D2 R' F' L
R F2 R2 B2 L' F' B2
R F2 R2 B2 L' B2 F'
F' D2 L F L R' F'
F' D2 L F R' L F'
F' D2 L F R' F' L
R' F2 U2 D R' U2 F
F' D2 L F' L R' F'
R' F2 U2 D' R' U2 F
F' D2 L F' R' L F'
F' D2 L F' R' F' L
F2 D2 L D L R' F'
F' D2 L F2 L R' F'
R' F2 U2 D2 R' U2 F
F2 D2 L D R' L F'
F2 D2 L D R' F' L
F' D2 L F2 R' L F'
F' D2 L F2 R' F' L
F2 D2 L D' L R' F'
F2 D2 L D' R' L F'
F2 D2 L D' R' F' L
F2 D2 L D2 L R' F'
F2 D2 L D2 R' L F'
F2 D2 L D2 R' F' L
F2 D2 L F L R' F'
F2 D2 L F R' L F'
F2 D2 L F R' F' L
B2 D2 L F2 U2 L F
F2 D2 L F' L R' F'
F2 D2 L F' R' L F'
F2 D2 L F' R' F' L
F2 D2 L F2 L R' F'
F' D2 L' R' D L' F'
F' D2 L' R' D' L' F'
F2 D2 L F2 R' L F'
F' D2 L' R' D2 L' F'
F2 D2 L F2 R' F' L
R' F2 U2 B2 U2 F L
F' D2 L' D L' R' F'
F' D2 L' D R' L' F'
F2 D2 L' R' D L' F'
F2 D2 L' R' D' L' F'
F2 D2 L' R' D2 L' F'
F' D2 L' D' L' R' F'
F' D2 L' D' R' L' F'
F' D2 L' D2 L' R' F'
F' D2 L' D2 R' L' F'
D2 F2 D R' D' L2 F'
D2 F2 D R' D' F' L2
F' D2 L' F R' F' L'
F D2 L R' D L F'
F D2 L R' D F' L
F D2 L R' D' L F'
F D2 L R' D' F' L
F D2 L R' D2 L F'
F D2 L R' D2 F' L
F D2 L R' F L F2
F D2 L R' F' L D
F D2 L R' F' L D'
F D2 L R' F' L D2
F D2 L R' F' D L
F D2 L R' F' D' L
F2 D2 L' D L' R' F'
F D2 L R' F' D2 L
R' F2 D U2 R' U2 F
L' F2 D R' D L2 F'
L' F2 D R' D F' L2
F2 D2 L' D R' L' F'
L' F2 D R' F' D L2
B' D2 L2 R' F' R B
F2 D2 L' D' L' R' F'
R' F2 D F U2 R' U2
F2 D2 L' D' R' L' F'
R' F2 D F B2 L B2
F2 D2 L' D2 L' R' F'
F2 D2 L' D2 R' L' F'
F2 D2 L' F R' F' L'
F D2 L D L R' F'
F D2 L D R' L F'
F D2 L D R' F' L
F' D2 L2 R F R2 F'
F' D2 L2 R F' R2 F'
F' D2 L2 R F2 R2 F'
F' D2 L2 R' D F' D
F' D2 L2 R' D F' D'
F' D2 L2 R' D F' D2
F D2 L D' L R' F'
F' D2 L2 R' D' F' D
F' D2 L2 R' D' F' D'
F' D2 L2 R' D' F' D2
F' D2 L2 R' D2 F' D
F' D2 L2 R' D2 F' D'
F' D2 L2 R' D2 F' D2
F D2 L D' R' L F'
F' D2 L2 R' F2 D F
F' D2 L2 R' F2 D' F
F' D2 L2 R' F2 D2 F
F D2 L D' R' F' L
F D2 L D2 L R' F'
F D2 L D2 R' L F'
F D2 L D2 R' F' L
R' F2 D B2 F L B2
F D2 L F L R' F'
F D2 L F R' L F'
F D2 L F R' F' L
B' D2 L2 D2 B R' F'
F D2 L F' L R' F'
F D2 L F' R' L F'
F D2 L F' R' F' L
F D2 L F2 L R' F'
L2 F2 D R' D L2 F'
L2 F2 D R' D F' L2
F2 D2 L2 R F R2 F'
F D2 L F2 R' L F'
F2 D2 L2 R F' R2 F'
F D2 L F2 R' F' L
F2 D2 L2 R F2 R2 F'
L2 F2 D R' F' D L2
F' D2 L2 D R' D F'
F' D2 L2 D R' D' F'
F' D2 L2 D R' D2 F'
F' D2 L2 D R' F' D
F' D2 L2 D R' F' D'
F' D2 L2 D R' F' D2
F2 D2 L2 R' D F' D
F2 D2 L2 R' D F' D'
F2 D2 L2 R' D F' D2
F' D2 L2 D F R' F'
F2 D2 L2 R' D' F' D
F2 D2 L2 R' D' F' D'
F2 D2 L2 R' D' F' D2
F2 D2 L2 R' D2 F' D
F2 D2 L2 R' D2 F' D'
F2 D2 L2 R' D2 F' D2
F' D2 L2 D F' R' F'
F' D2 L2 D F2 R' F'
F2 D2 L2 R' F2 D F
F2 D2 L2 R' F2 D' F
F2 D2 L2 R' F2 D2 F
F' D2 L2 D' R' D F'
F' D2 L2 D' R' D' F'
F' D2 L2 D' R' D2 F'
F' D2 L2 D' R' F' D
F' D2 L2 D' R' F' D'
F' D2 L2 D' R' F' D2
F' D2 L2 D' F R' F'
F' D2 L2 D' F' R' F'
B' D2 L2 B R' F' R
F' D2 L2 D' F2 R' F'
F' D2 L2 D2 R' D F'
F' D2 L2 D2 R' D' F'
F' D2 L2 D2 R' D2 F'
F' D2 L2 D2 R' F' D
F' D2 L2 D2 R' F' D'
F' D2 L2 D2 R' F' D2
F' D2 L2 D2 F R' F'
D2 F2 D' R' D L2 F'
D2 F2 D' R' D F' L2
F' D2 L2 D2 F' R' F'
F' D2 L2 D2 F2 R' F'
D2 F2 D' R' F' D L2
F' D2 L2 F R' D F'
F' D2 L2 F R' D' F'
F' D2 L2 F R' D2 F'
F' D2 L2 F R' F' D
F' D2 L2 F R' F' D'
F' D2 L2 F R' F' D2
F' D2 L2 F D R' F'
F' D2 L2 F D' R' F'
F' D2 L2 F D2 R' F'
F' D2 L2 F' R' D F'
F' D2 L2 F' R' D' F'
F' D2 L2 F' R' D2 F'
F' D2 L2 F' R' F' D
F' D2 L2 F' R' F' D'
F' D2 L2 F' R' F' D2
F' D2 L2 F' D R' F'
F' D2 L2 F' D' R' F'
F' D2 L2 F' D2 R' F'
F D2 L' R' D L' F'
F D2 L' R' D' L' F'
F D2 L' R' D2 L' F'
U' F2 D' F2 U R' F'
D F2 D L R' F' L
R' F2 D' U2 R' U2 F
F' D2 L2 F2 R' D F'
F' D2 L2 F2 R' D' F'
F' D2 L2 F2 R' D2 F'
F' D2 L2 F2 R' F' D
F' D2 L2 F2 R' F' D'
F' D2 L2 F2 R' F' D2
L' F2 D' R' D' L2 F'
L' F2 D' R' D' F' L2
F2 D2 L2 D R' D F'
F2 D2 L2 D R' D' F'
F2 D2 L2 D R' D2 F'
F2 D2 L2 D R' F' D
F2 D2 L2 D R' F' D'
F2 D2 L2 D R' F' D2
F' D2 L2 F2 D R' F'
F' D2 L2 F2 D' R' F'
F2 D2 L2 D F R' F'
F' D2 L2 F2 D2 R' F'
F2 D2 L2 D F' R' F'
F2 D2 L2 D F2 R' F'
R' F2 D' F U2 R' U2
F2 D2 L2 D' R' D F'
F2 D2 L2 D' R' D' F'
F2 D2 L2 D' R' D2 F'
F2 D2 L2 D' R' F' D
F2 D2 L2 D' R' F' D'
F2 D2 L2 D' R' F' D2
R' F2 D' F B2 L B2
F2 D2 L2 D' F R' F'
F2 D2 L2 D' F' R' F'
F2 D2 L2 D' F2 R' F'
D F2 D L2 R' D F'
D F2 D L2 R' D' F'
D F2 D L2 R' D2 F'
D F2 D L2 R' F' D
D F2 D L2 R' F' D'
D F2 D L2 R' F' D2
F2 D2 L2 D2 R' D F'
F2 D2 L2 D2 R' D' F'
F2 D2 L2 D2 R' D2 F'
F2 D2 L2 D2 R' F' D
F2 D2 L2 D2 R' F' D'
F2 D2 L2 D2 R' F' D2
D F2 D L2 D R' F'
D F2 D L2 D' R' F'
D F2 D L2 D2 R' F'
D F2 D L2 F R' F'
F2 D2 L2 D2 F R' F'
D F2 D L2 F' R' F'
F2 D2 L2 D2 F' R' F'
F2 D2 L2 D2 F2 R' F'
D F2 D L2 F2 R' F'
F2 D2 L2 F R' D F'
F2 D2 L2 F R' D' F'
F2 D2 L2 F R' D2 F'
F2 D2 L2 F R' F' D
F2 D2 L2 F R' F' D'
F2 D2 L2 F R' F' D2
F2 D2 L2 F D R' F'
F2 D2 L2 F D' R' F'
F2 D2 L2 F D2 R' F'
D F2 D R' L F' L
D F2 D R' L2 D F'
D F2 D R' L2 D' F'
D F2 D R' L2 D2 F'
D F2 D R' L2 F' D
D F2 D R' L2 F' D'
D F2 D R' L2 F' D2
F2 D2 L2 F' R' D F'
F2 D2 L2 F' R' D' F'
F2 D2 L2 F' R' D2 F'
F D2 L' D L' R' F'
F2 D2 L2 F' R' F' D
F2 D2 L2 F' R' F' D'
F2 D2 L2 F' R' F' D2
F D2 L' D R' L' F'
F2 D2 L2 F' D R' F'
D F2 D R' F L2 F2
F2 D2 L2 F' D' R' F'
D F2 D R' F' L2 D
D F2 D R' F' L2 D'
D F2 D R' F' L2 D2
F2 D2 L2 F' D2 R' F'
F2 D2 L2 F2 R' D F'
F2 D2 L2 F2 R' D' F'
F2 D2 L2 F2 R' D2 F'
F2 D2 L2 F2 R' F' D
F2 D2 L2 F2 R' F' D'
F2 D2 L2 F2 R' F' D2
F D2 L' D' L' R' F'
F D2 L' D' R' L' F'
F2 D2 L2 F2 D R' F'
F2 D2 L2 F2 D' R' F'
F2 D2 L2 F2 D2 R' F'
F' D2 R L2 F R2 F'
F' D2 R L2 F' R2 F'
F' D2 R L2 F2 R2 F'
F D2 L' D2 L' R' F'
R' F2 D' B2 F L B2
F D2 L' D2 R' L' F'
F D2 L' F R' F' L'
D F2 D F L2 R' F'
D F2 D F R' L2 F'
D F2 D F R' F' L2
L2 F2 D' R' D' L2 F'
L2 F2 D' R' D' F' L2
D F2 D F' L2 R' F'
U' F2 D2 U L2 R' F'
D F2 D F' R' L2 F'
D F2 D F' R' F' L2
U' F2 D2 U R' L2 F'
U' F2 D2 U R' F' L2
L' F2 D2 L R' F' L
D F2 D F2 L2 R' F'
D F2 D F2 R' L2 F'
D F2 D F2 R' F' L2
F2 D2 R L2 F R2 F'
F2 D2 R L2 F' R2 F'
F2 D2 R L2 F2 R2 F'
R F2 U2 B U2 L' R2
R F2 U2 B U2 R2 L'
L' F2 D2 L2 R' D F'
L' F2 D2 L2 R' D' F'
L' F2 D2 L2 R' D2 F'
L' F2 D2 L2 R' F' D
L' F2 D2 L2 R' F' D'
L' F2 D2 L2 R' F' D2
L' F2 D2 L2 D R' F'
F' D2 R F L2 R2 F'
L' F2 D2 L2 D' R' F'
L' F2 D2 L2 D2 R' F'
L' F2 D2 L2 F R' F'
L F2 D R' D L2 F'
L F2 D R' D F' L2
F' D2 R F R2 L2 F'
L' F2 D2 L2 F' R' F'
F' D2 R F R2 F' L2
L' F2 D2 L2 F2 R' F'
L F2 D R' F' D L2
F' D2 R F' L2 R2 F'
F D2 L2 R F R2 F'
F D2 L2 R F' R2 F'
F D2 L2 R F2 R2 F'
F' D2 R F' R2 L2 F'
F' D2 R F' R2 F' L2
L' F2 D2 R' L F' L
L' F2 D2 R' L2 D F'
L' F2 D2 R' L2 D' F'
L' F2 D2 R' L2 D2 F'
L' F2 D2 R' L2 F' D
L' F2 D2 R' L2 F' D'
L' F2 D2 R' L2 F' D2
F D2 L2 R' D F' D
F D2 L2 R' D F' D'
F D2 L2 R' D F' D2
F D2 L2 R' D' F' D
F D2 L2 R' D' F' D'
F D2 L2 R' D' F' D2
R' F2 D2 U2 R' U2 F
F D2 L2 R' D2 F' D
F D2 L2 R' D2 F' D'
F D2 L2 R' D2 F' D2
F' D2 R F2 L2 R2 F'
F D2 L2 R' F2 D F
F D2 L2 R' F2 D' F
F D2 L2 R' F2 D2 F
L' F2 D2 R' F L2 F2
L' F2 D2 R' F' L2 D
L' F2 D2 R' F' L2 D'
L' F2 D2 R' F' L2 D2
F' D2 R F2 R2 L2 F'
F' D2 R F2 R2 F' L2
R F2 D L' D' R2 F'
R' F2 D2 F U2 R' U2
B' D2 R' L2 F' R B
R' F2 D2 F B2 L B2
F2 D2 R F L2 R2 F'
F2 D2 R F R2 L2 F'
F2 D2 R F R2 F' L2
F2 D2 R F' L2 R2 F'
L' F2 D2 F L2 R' F'
F' D2 R' L D L F'
F' D2 R' L D F' L
F' D2 R' L D' L F'
F' D2 R' L D' F' L
L' F2 D2 F R' L2 F'
F' D2 R' L D2 L F'
F2 D2 R F' R2 L2 F'
L' F2 D2 F R' F' L2
F' D2 R' L D2 F' L
F2 D2 R F' R2 F' L2
F' D2 R' L F L F2
F' D2 R' L F' L D
F' D2 R' L F' L D'
F' D2 R' L F' L D2
F' D2 R' L F' D L
F' D2 R' L F' D' L
F' D2 R' L F' D2 L
F D2 L2 D R' D F'
F D2 L2 D R' D' F'
F D2 L2 D R' D2 F'
F D2 L2 D R' F' D
F D2 L2 D R' F' D'
F D2 L2 D R' F' D2
F D2 L2 D F R' F'
F D2 L2 D F' R' F'
F' D2 R' L' D L' F'
L2 F2 D2 L R' F' L
F D2 L2 D F2 R' F'
F' D2 R' L' D' L' F'
F' D2 R' L' D2 L' F'
L' F2 D2 F' L2 R' F'
F2 D2 R F2 L2 R2 F'
L' F2 D2 F' R' L2 F'
L' F2 D2 F' R' F' L2
F2 D2 R F2 R2 L2 F'
F2 D2 R F2 R2 F' L2
F D2 L2 D' R' D F'
F D2 L2 D' R' D' F'
F D2 L2 D' R' D2 F'
F D2 L2 D' R' F' D
F D2 L2 D' R' F' D'
F D2 L2 D' R' F' D2
F' D2 R' L2 D F' D
F' D2 R' L2 D F' D'
F' D2 R' L2 D F' D2
F D2 L2 D' F R' F'
F' D2 R' L2 D' F' D
F' D2 R' L2 D' F' D'
F' D2 R' L2 D' F' D2
F D2 L2 D' F' R' F'
F' D2 R' L2 D2 F' D
F' D2 R' L2 D2 F' D'
F' D2 R' L2 D2 F' D2
F D2 L2 D' F2 R' F'
L' F2 D2 F2 L2 R' F'
F' D2 R' L2 F2 D F
F' D2 R' L2 F2 D' F
F' D2 R' L2 F2 D2 F
R' F2 D2 B2 F L B2
L' F2 D2 F2 R' L2 F'
L' F2 D2 F2 R' F' L2
F D2 L2 D2 R' D F'
F D2 L2 D2 R' D' F'
F D2 L2 D2 R' D2 F'
F D2 L2 D2 R' F' D
F D2 L2 D2 R' F' D'
F D2 L2 D2 R' F' D2
F D2 L2 D2 F R' F'
L2 F2 D2 L2 R' D F'
L2 F2 D2 L2 R' D' F'
L2 F2 D2 L2 R' D2 F'
L2 F2 D2 L2 R' F' D
L2 F2 D2 L2 R' F' D'
L2 F2 D2 L2 R' F' D2
F D2 L2 D2 F' R' F'
F D2 L2 D2 F2 R' F'
L2 F2 D2 L2 D R' F'
L2 F2 D2 L2 D' R' F'
L2 F2 D2 L2 D2 R' F'
L2 F2 D2 L2 F R' F'
L2 F2 D2 L2 F' R' F'
F D2 L2 F R' D F'
F D2 L2 F R' D' F'
F D2 L2 F R' D2 F'
L2 F2 D2 L2 F2 R' F'
F D2 L2 F R' F' D
F D2 L2 F R' F' D'
F D2 L2 F R' F' D2
F D2 L2 F D R' F'
F D2 L2 F D' R' F'
F D2 L2 F D2 R' F'
F D2 L2 F' R' D F'
F D2 L2 F' R' D' F'
F D2 L2 F' R' D2 F'
F D2 L2 F' R' F' D
F D2 L2 F' R' F' D'
F D2 L2 F' R' F' D2
B' D2 R' F' L2 R B
B' D2 R' F' R L2 B
L2 F2 D2 R' L F' L
B' D2 R' F' R B L2
F D2 L2 F' D R' F'
L2 F2 D2 R' L2 D F'
F D2 L2 F' D' R' F'
L2 F2 D2 R' L2 D' F'
L2 F2 D2 R' L2 D2 F'
L2 F2 D2 R' L2 F' D
L2 F2 D2 R' L2 F' D'
L2 F2 D2 R' L2 F' D2
F D2 L2 F' D2 R' F'
F2 D2 R' L D L F'
F2 D2 R' L D F' L
F2 D2 R' L D' L F'
F2 D2 R' L D' F' L
F2 D2 R' L D2 L F'
L2 F2 D2 R' F L2 F2
F2 D2 R' L D2 F' L
F2 D2 R' L F L F2
L2 F2 D2 R' F' L2 D
L2 F2 D2 R' F' L2 D'
L2 F2 D2 R' F' L2 D2
F2 D2 R' L F' L D
F2 D2 R' L F' L D'
F2 D2 R' L F' L D2
F D2 L2 F2 R' D F'
F D2 L2 F2 R' D' F'
F D2 L2 F2 R' D2 F'
F D2 L2 F2 R' F' D
F D2 L2 F2 R' F' D'
F D2 L2 F2 R' F' D2
F2 D2 R' L F' D L
F2 D2 R' L F' D' L
F2 D2 R' L F' D2 L
F D2 L2 F2 D R' F'
F D2 L2 F2 D' R' F'
F D2 L2 F2 D2 R' F'
F2 D2 R' L' D L' F'
F2 D2 R' L' D' L' F'
F2 D2 R' L' D2 L' F'
F2 D2 R' L2 D F' D
F2 D2 R' L2 D F' D'
F2 D2 R' L2 D F' D2
F2 D2 R' L2 D' F' D
F2 D2 R' L2 D' F' D'
F2 D2 R' L2 D' F' D2
F' D2 R' D' F' D L2
F2 D2 R' L2 D2 F' D
F2 D2 R' L2 D2 F' D'
F2 D2 R' L2 D2 F' D2
F2 D2 R' L2 F2 D F
F2 D2 R' L2 F2 D' F
F2 D2 R' L2 F2 D2 F
F' D2 R' D2 F' D2 L2
F' D2 R' F L F2 L
F' D2 R' F L2 F2 D
F' D2 R' F L2 F2 D'
F' D2 R' F L2 F2 D2
L F2 D' R' D' L2 F'
L F2 D' R' D' F' L2
F' D2 R' F' L D L
L2 F2 D2 F L2 R' F'
F' D2 R' F' L D' L
F' D2 R' F' L D2 L
F' D2 R' F' L' D L'
F' D2 R' F' L' D' L'
F' D2 R' F' L' D2 L'
L2 F2 D2 F R' L2 F'
L2 F2 D2 F R' F' L2
F' D2 R' F' B' L2 B
F' D2 R' F' B2 L2 B2
L2 F2 D2 F' L2 R' F'
L2 F2 D2 F' R' L2 F'
L2 F2 D2 F' R' F' L2
F D2 R L2 F R2 F'
F D2 R L2 F' R2 F'
L2 F2 D2 F2 L2 R' F'
R F2 D' L' D R2 F'
F D2 R L2 F2 R2 F'
L2 F2 D2 F2 R' L2 F'
L2 F2 D2 F2 R' F' L2
F2 D2 R' D' F' D L2
F' D2 R' B' L2 F' B
F' D2 R' B' L2 B F'
F2 D2 R' D2 F' D2 L2
F' D2 R' B' F' L2 B
F' D2 R' B2 L2 F' B2
F' D2 R' B2 L2 B2 F'
F2 D2 R' F L F2 L
F2 D2 R' F L2 F2 D
F2 D2 R' F L2 F2 D'
F2 D2 R' F L2 F2 D2
F' D2 R' B2 F' L2 B2
F2 D2 R' F' L D L
F2 D2 R' F' L D' L
F2 D2 R' F' L D2 L
F2 D2 R' F' L' D L'
F2 D2 R' F' L' D' L'
F2 D2 R' F' L' D2 L'
D F2 D2 R' D' L2 F'
D F2 D2 R' D' F' L2
F2 D2 R' F' B' L2 B
F2 D2 R' F' B2 L2 B2
F2 D2 R' B' L2 F' B
F2 D2 R' B' L2 B F'
F D2 R F L2 R2 F'
F D2 R F R2 L2 F'
F D2 R F R2 F' L2
F2 D2 R' B' F' L2 B
D2 F2 B' L2 B R' F'
F2 D2 R' B2 L2 F' B2
F2 D2 R' B2 L2 B2 F'
F D2 R F' L2 R2 F'
L F2 D2 L R' F' L
F D2 R F' R2 L2 F'
F D2 R F' R2 F' L2
F2 D2 R' B2 F' L2 B2
F D2 R F2 L2 R2 F'
F D2 R F2 R2 L2 F'
F D2 R F2 R2 F' L2
L F2 D2 L2 R' D F'
L F2 D2 L2 R' D' F'
L F2 D2 L2 R' D2 F'
L F2 D2 L2 R' F' D
L F2 D2 L2 R' F' D'
L F2 D2 L2 R' F' D2
L F2 D2 L2 D R' F'
L F2 D2 L2 D' R' F'
L F2 D2 L2 D2 R' F'
L F2 D2 L2 F R' F'
L F2 D2 L2 F' R' F'
L F2 D2 L2 F2 R' F'
L F2 D2 R' L F' L
L F2 D2 R' L2 D F'
L F2 D2 R' L2 D' F'
L F2 D2 R' L2 D2 F'
L F2 D2 R' L2 F' D
L F2 D2 R' L2 F' D'
L F2 D2 R' L2 F' D2
L F2 D2 R' F L2 F2
L F2 D2 R' F' L2 D
L F2 D2 R' F' L2 D'
L F2 D2 R' F' L2 D2
F D2 R' L D L F'
F D2 R' L D F' L
F D2 R' L D' L F'
F D2 R' L D' F' L
F D2 R' L D2 L F'
F D2 R' L D2 F' L
F D2 R' L F L F2
F D2 R' L F' L D
F D2 R' L F' L D'
F D2 R' L F' L D2
F D2 R' L F' D L
F D2 R' L F' D' L
F D2 R' L F' D2 L
F D2 R' L' D L' F'
F D2 R' L' D' L' F'
F D2 R' L' D2 L' F'
F D2 R' L2 D F' D
F D2 R' L2 D F' D'
F D2 R' L2 D F' D2
F D2 R' L2 D' F' D
F D2 R' L2 D' F' D'
F D2 R' L2 D' F' D2
F D2 R' L2 D2 F' D
F D2 R' L2 D2 F' D'
F D2 R' L2 D2 F' D2
R' F2 B' D2 F L' B
R' F2 B' D2 F B L'
F D2 R' L2 F2 D F
F D2 R' L2 F2 D' F
F D2 R' L2 F2 D2 F
R' F2 B' D2 B F L'
B D2 R' F' B' L2 R'
B D2 R' F' B' R' L2
L F2 D2 F L2 R' F'
L F2 D2 F R' L2 F'
L F2 D2 F R' F' L2
L F2 D2 F' L2 R' F'
L F2 D2 F' R' L2 F'
L F2 D2 F' R' F' L2
B D2 R' B' L2 F' R'
L F2 D2 F2 L2 R' F'
L F2 D2 F2 R' L2 F'
L F2 D2 F2 R' F' L2
B D2 R' B' F' L2 R'
B D2 R' B' F' R' L2
F D2 R' D' F' D L2
F D2 R' D2 F' D2 L2
F D2 R' F L F2 L
F D2 R' F L2 F2 D
F D2 R' F L2 F2 D'
F D2 R' F L2 F2 D2
F D2 R' F' L D L
F D2 R' F' L D' L
F D2 R' F' L D2 L
F D2 R' F' L' D L'
F D2 R' F' L' D' L'
F D2 R' F' L' D2 L'
F D2 R' F' B' L2 B
F D2 R' F' B2 L2 B2
F D2 R' B' L2 F' B
F D2 R' B' L2 B F'
F D2 R' B' F' L2 B
F D2 R' B2 L2 F' B2
F D2 R' B2 L2 B2 F'
F D2 R' B2 F' L2 B2
R F2 B U2 R2 B' L'
