R2 U2 F2 B
F' R2 B U2
R2 U2 B F2
R2 U2 F2 D B
R2 U2 F2 D' B
R2 U2 F2 D2 B
R2 U2 F2 B D
R2 U2 F2 B D'
R2 U2 F2 B D2
R2 U2 B F2 D
R2 U2 B F2 D'
R2 U2 B F2 D2
B' R2 U2 F2 B
B' R2 U2 B F2
R U2 F2 L' B'
B2 R2 U2 F2 B
B2 R2 U2 B F2
F' R2 D B U2
B R2 U2 F2 B
B R2 U2 B F2
F' R2 D' B U2
F' R2 D2 B U2
F R2 F2 U2 F'
F2 R2 F U2 F'
F' R2 B U2 D
F' R2 B U2 D'
F' R2 B U2 D2
F' R2 B D U2
F' R2 B D' U2
F' R2 B D2 U2
R2 D2 B2 U2 B'
F' U2 D2 L2 F'
F' U2 D2 F' L2
F' U2 F' D2 L2
R2 F U2 F B
R2 F U2 B F
R2 F' U2 F' B
R2 F' U2 B F'
D2 F' B2 U2 L2
U2 F2 D2 L2 B'
F' D2 U2 L2 F'
F' D2 U2 F' L2
F' B R2 B U2
R2 B' U2 F2 B2
R2 B' U2 B2 F2
B' F' R2 B U2
F' B' R2 B U2
B2 F' R2 B U2
B F' R2 B U2
R2 B2 U2 F2 B'
R2 B2 U2 B' F2
F' B2 R2 B U2
D2 B2 F' U2 L2
B D2 F' R' B2 U2 L2
F' D2 F2 U2 F L2 B'
B D2 F' R2 B2 U2 L2
B' D2 F2 B2 U2 L2 B'
F D2 F B2 L2 D2 R2
B D2 F' U2 L2 D2 F2
F2 D2 F2 U2 F2 L2 B'
B D2 F' D2 R2 U2 F2
R' B R' B L F2 R
B D2 F' B' U2 L2 F
B D2 F' B2 R U2 L2
B D2 F' B2 R' U2 L2
B D2 F' B2 R2 U2 L2
B D2 F' B2 U2 L2 D
B D2 F' B2 U2 L2 D'
B D2 F' B2 U2 L2 D2
B D2 F' B2 D2 R2 U2
B2 D2 F2 B2 U2 L2 B'
F D2 F' U2 L2 F2 B2
F D2 F' U2 L2 B2 F2
F D2 F' U2 F2 L2 B2
F D2 F' U2 F2 B2 L2
F D2 F' U2 B2 L2 F2
F D2 F' U2 B2 F2 L2
F' D2 B R2 B U2 L2
F2 D2 B L2 D2 R2 B'
F2 D2 B L2 D2 B' R2
F' D2 B U2 L F' L
F' D2 B U2 L2 D F'
F' D2 B U2 L2 D' F'
F' D2 B U2 L2 D2 F'
F' D2 B U2 L2 F' D
F' D2 B U2 L2 F' D'
F' D2 B U2 L2 F' D2
F2 D2 B L2 B' D2 R2
D2 B R2 U2 L2 F' B
D2 B R2 U2 L2 B F'
F' D2 B U2 F L2 F2
F' D2 B U2 F' L2 D
F' D2 B U2 F' L2 D'
F' D2 B U2 F' L2 D2
R2 B R' L F2 L' R
R2 B R' L F2 R L'
D2 B R2 U2 F' L2 B
D2 B R2 U2 F' B L2
D2 B R2 U2 B L2 F'
D2 B R2 U2 B F' L2
F' D2 B D2 R2 B U2
L' B R2 U2 F2 B R'
L' B R2 U2 B R' F2
L' B R2 U2 B F2 R'
L B R F2 L' R B
L B R F2 R L' B
L B R F2 R B L'
B D2 F2 B2 U2 L2 B'
R B R U2 F2 D B
R B R U2 F2 D' B
R B R U2 F2 D2 B
R B R U2 F2 B D
R B R U2 F2 B D'
R B R U2 F2 B D2
R B R U2 B F2 D
R B R U2 B F2 D'
R B R U2 B F2 D2
F2 D2 B F U2 L2 F'
F2 D2 B F U2 F' L2
L2 B R2 L2 U2 F2 B
L2 B R2 L2 U2 B F2
F D2 F2 U2 L2 F' B2
F D2 F2 U2 L2 B2 F'
L' B R2 B R' F2 L'
F D2 F2 U2 F' L2 B2
F D2 F2 U2 F' B2 L2
F D2 F2 U2 B2 L2 F'
F D2 F2 U2 B2 F' L2
U' B U R2 U2 F2 B
U' B U R2 U2 B F2
F' D2 B' R2 B U2 L2
R B R D2 B2 U2 B'
R B R F U2 F B
R B R F U2 B F
U2 B R2 U2 F2 B R2
U2 B R2 U2 B R2 F2
U2 B R2 U2 B F2 R2
R B R F' U2 F' B
R B R F' U2 B F'
F2 D2 B' L2 D2 R2 B'
F2 D2 B' L2 D2 B' R2
F' D2 B' U2 L F' L
F' D2 B' U2 L2 D F'
F' D2 B' U2 L2 D' F'
F' D2 B' U2 L2 D2 F'
F' D2 B' U2 L2 F' D
F' D2 B' U2 L2 F' D'
F' D2 B' U2 L2 F' D2
B' D2 B' F' U2 L2 F
F2 D2 B' L2 B' D2 R2
F' D2 B' U2 F L2 F2
F' D2 B' U2 F' L2 D
F' D2 B' U2 F' L2 D'
F' D2 B' U2 F' L2 D2
U' B U F' R2 B U2
R B R B' U2 F2 B2
R B R B' U2 B2 F2
F' D2 B' D2 R2 B U2
R B R B2 U2 F2 B'
R B R B2 U2 B' F2
B' D2 B2 R2 U2 L2 B
B' D2 B2 R2 U2 B L2
B2 D2 B' F' U2 L2 F
F2 D2 B' F U2 L2 F'
F2 D2 B' F U2 F' L2
F D2 B U2 F L2 B
F D2 B U2 F B L2
F D2 B U2 B F L2
F' D2 B2 R2 B U2 L2
B' D2 B2 D2 R2 U2 B
B' D2 B2 D2 F' R2 U2
L B R2 L' U2 F2 B
L B R2 L' U2 B F2
B' D2 B2 F' R U2 L2
B' D2 B2 F' R' U2 L2
R B R' F' R2 B U2
B' D2 B2 F' R2 U2 L2
F2 D2 B2 L2 D2 R2 B'
B' D2 B2 F' U2 L2 D
B' D2 B2 F' U2 L2 D'
B' D2 B2 F' U2 L2 D2
F2 D2 B2 L2 D2 B' R2
F' D2 B2 U2 L F' L
F' D2 B2 U2 L2 D F'
F' D2 B2 U2 L2 D' F'
F' D2 B2 U2 L2 D2 F'
F' D2 B2 U2 L2 F' D
F' D2 B2 U2 L2 F' D'
F' D2 B2 U2 L2 F' D2
B' D2 B2 F' D2 R2 U2
F2 D2 B2 L2 B' D2 R2
B2 D2 B2 R2 U2 L2 B
B2 D2 B2 R2 U2 B L2
F' D2 B2 U2 F L2 F2
F' D2 B2 U2 F' L2 D
F' D2 B2 U2 F' L2 D'
F' D2 B2 U2 F' L2 D2
B' D2 B2 F2 U2 L2 B'
L B R2 U2 F2 B R
L B R2 U2 B F2 R
U' B U' F2 D2 L2 B'
F' D2 B2 D2 R2 B U2
B2 D2 B2 D2 R2 U2 B
B2 D2 B2 D2 F' R2 U2
B2 D2 B2 F' R U2 L2
B2 D2 B2 F' R' U2 L2
B D2 B' F' U2 L2 F
B2 D2 B2 F' R2 U2 L2
B2 D2 B2 F' U2 L2 D
B2 D2 B2 F' U2 L2 D'
B2 D2 B2 F' U2 L2 D2
B2 D2 B2 F' D2 R2 U2
F' B L R2 B L' U2
D B U R2 F' U B
B2 D2 B2 F2 U2 L2 B'
F2 D2 B2 F U2 L2 F'
F2 D2 B2 F U2 F' L2
F D2 B' U2 F B' L2
F D2 B' U2 B' F L2
B D2 B2 R2 U2 L2 B
B D2 B2 R2 U2 B L2
B D2 B2 D2 R2 U2 B
B D2 B2 D2 F' R2 U2
B D2 B2 F' R U2 L2
B D2 B2 F' R' U2 L2
B D2 B2 F' R2 U2 L2
B D2 B2 F' U2 L2 D
B D2 B2 F' U2 L2 D'
B D2 B2 F' U2 L2 D2
B D2 B2 F' D2 R2 U2
B D2 B2 F2 U2 L2 B'
U2 B U2 R2 U2 F2 B
U2 B U2 R2 U2 B F2
F D2 B2 F L2 D2 R2
D' B D R2 U2 F2 B
D' B D R2 U2 B F2
U2 B U2 F' R2 B U2
D' B D F' R2 B U2
F' B L2 R2 B L2 U2
R2 B U2 F2 U2 F2 U2
R2 B U2 F2 D2 B2 D
R2 B U2 F2 D2 B2 D'
R2 B U2 F2 D2 B2 D2
R2 B U2 F2 B D2 B2
R2 B U2 F2 B' D2 B2
R2 B U2 F2 B2 D2 B2
R2 B U2 B F2 D2 B2
R2 B U2 B' F2 D2 B2
R2 B U2 B2 F2 D2 B2
F2 B L2 D2 R2 B' L2
F2 B L2 D2 B' L2 R2
F2 B L2 D2 B' R2 L2
R B U2 L' F2 B' L'
R B U2 L' B' F2 L'
D' B D' F' B2 U2 L2
D' B D' F' B2 U2 L2
F2 B L2 B' D2 L2 R2
F2 B L2 B' D2 R2 L2
D' B D' B2 F' U2 L2
B' F R F2 U2 L' F'
F' B R D R B U2
F' B R D' R B U2
F' B R D2 R B U2
D2 B D2 R2 U2 F' B
D2 B D2 R2 U2 B F'
R B U2 F2 L' D B'
R B U2 F2 L' D' B'
R B U2 F2 L' D2 B'
R B U2 F2 L' B' D
R B U2 F2 L' B' D'
R B U2 F2 L' B' D2
R B U2 F2 D L' B'
R B U2 F2 D' L' B'
R B U2 F2 D2 L' B'
R B U2 F2 B L' B'
R B U2 F2 B' L' B'
R B U2 F2 B2 L' B'
R B U2 B F2 L' B'
R B U2 B' F2 L' B'
F' B R B R B U2
R B U2 B2 F2 L' B'
F' B R B' R B U2
D2 B D2 F' R2 U2 F'
D2 B D2 F' B R2 U2
F' B R B2 R B U2
B2 F R F2 U2 L' F'
D2 B D2 B R2 U2 B
D2 B D2 B F' R2 U2
B F R F2 U2 L' F'
B' F R2 U2 D2 F B2
B' F R2 U2 D2 B2 F
F' B R2 L B L' U2
F' B R2 L2 B L2 U2
B' F R2 D2 U2 F B2
B' F R2 D2 U2 B2 F
F' B R2 U R2 U F'
R2 B D2 F B2 U2 B2
R2 B D2 F' B2 U2 B2
F' B R2 U2 R2 F' R2
B' F R2 F2 U2 D F'
B' F R2 F2 U2 D' F'
B' F R2 F2 U2 D2 F'
B' F R2 F2 U2 F' D
B' F R2 F2 U2 F' D'
B' F R2 F2 U2 F' D2
R2 B D2 F2 B2 U2 B2
B' F R2 F2 D U2 F'
B' F R2 F2 D' U2 F'
B' F R2 F2 D2 U2 F'
B' F R2 F2 B U2 F'
B' F R2 F2 B' U2 F'
B' F R2 F2 B2 U2 F'
D2 B F' R2 U2 L2 F'
D2 B F' R2 U2 F' L2
F' B R2 D B U2 D
F' B R2 D B U2 D'
F' B R2 D B U2 D2
F' B R2 D B D U2
F' B R2 D B D' U2
F' B R2 D B D2 U2
F B R F2 U2 L' F'
B' F R2 B F2 U2 F'
F' B R2 D' B U2 D
F' B R2 D' B U2 D'
F' B R2 D' B U2 D2
F' B R2 D' B D U2
F' B R2 D' B D' U2
F' B R2 D' B D2 U2
B' F R2 B' F2 U2 F'
B2 F R2 U2 D2 F B2
B2 F R2 U2 D2 B2 F
R2 B D2 B2 U2 B2 D
R2 B D2 B2 U2 B2 D'
R2 B D2 B2 U2 B2 D2
F' B R2 D2 B U2 D
F' B R2 D2 B U2 D'
F' B R2 D2 B U2 D2
F' B R2 D2 B D U2
F' B R2 D2 B D' U2
F' B R2 D2 B D2 U2
R2 B D2 B2 D2 F2 U2
R2 B D2 B2 F U2 B2
R2 B D2 B2 F' U2 B2
R2 B D2 B2 F2 U2 B2
B' F R2 B2 F2 U2 F'
L' B F' R2 B U2 R'
F2 B R2 D F U2 F'
B2 F R2 D2 U2 F B2
B2 F R2 D2 U2 B2 F
F2 B R2 D' F U2 F'
D2 B F' D2 R2 U2 F'
D2 B F' D2 B R2 U2
F2 B R2 D2 F U2 F'
F' B R2 B' U2 D2 F2
U2 B F D2 F L2 B2
F' B R2 B' D2 U2 F2
U2 B F D2 F B2 L2
U2 B F D2 B2 F L2
F2 B R2 F U2 D F'
F2 B R2 F U2 D' F'
F2 B R2 F U2 D2 F'
F2 B R2 F U2 F' D
F2 B R2 F U2 F' D'
F2 B R2 F U2 F' D2
F2 B R2 F D U2 F'
F2 B R2 F D' U2 F'
B2 F R2 F2 U2 D F'
B2 F R2 F2 U2 D' F'
B2 F R2 F2 U2 D2 F'
B2 F R2 F2 U2 F' D
B2 F R2 F2 U2 F' D'
B2 F R2 F2 U2 F' D2
F2 B R2 F D2 U2 F'
B2 F R2 F2 D U2 F'
F2 B R2 F B U2 F'
B2 F R2 F2 D' U2 F'
F2 B R2 F B' U2 F'
F' B R2 B2 D B' U2
B2 F R2 F2 D2 U2 F'
F2 B R2 F B2 U2 F'
B2 F R2 F2 B U2 F'
F' B R2 B2 D' B' U2
B2 F R2 F2 B' U2 F'
F' B R2 B2 D2 B' U2
B2 F R2 F2 B2 U2 F'
B2 F R2 B F2 U2 F'
L2 B F' L2 R2 B U2
B2 F R2 B' F2 U2 F'
R B D2 R B2 U2 B'
F2 B R2 B F U2 F'
B2 F R2 B2 F2 U2 F'
F2 B R2 B' F U2 F'
L2 B F' R2 L2 B U2
U2 B F' R2 U2 R2 F'
F2 B R2 B2 F U2 F'
L2 B F' R2 B L2 U2
U2 B F' R2 B U2 R2
B F R2 U2 D2 F B2
B F R2 U2 D2 B2 F
F' B U D' F2 U F
B F R2 D2 U2 F B2
B F R2 D2 U2 B2 F
U2 B F' D2 F' L2 B'
R B D2 B2 R U2 B
B F R2 F2 U2 D F'
B F R2 F2 U2 D' F'
B F R2 F2 U2 D2 F'
B F R2 F2 U2 F' D
B F R2 F2 U2 F' D'
B F R2 F2 U2 F' D2
B F R2 F2 D U2 F'
B F R2 F2 D' U2 F'
B F R2 F2 D2 U2 F'
B F R2 F2 B U2 F'
B F R2 F2 B' U2 F'
B F R2 F2 B2 U2 F'
U2 B F2 L2 D2 B' L2
U2 B F2 L2 B' D2 L2
F B R2 U2 D2 F B2
B F R2 B F2 U2 F'
F B R2 U2 D2 B2 F
D B F' U R2 F' U
B F R2 B' F2 U2 F'
B F R2 B2 F2 U2 F'
F B R2 D2 U2 F B2
F B R2 D2 U2 B2 F
U2 B F2 U2 R2 F U2
U2 B F2 U2 F R2 U2
F B R2 F2 U2 D F'
F B R2 F2 U2 D' F'
F B R2 F2 U2 D2 F'
F B R2 F2 U2 F' D
F B R2 F2 U2 F' D'
F B R2 F2 U2 F' D2
F B R2 F2 D U2 F'
F B R2 F2 D' U2 F'
F B R2 F2 D2 U2 F'
F B R2 F2 B U2 F'
F B R2 F2 B' U2 F'
F B R2 F2 B2 U2 F'
F' B U' D B2 U' F'
R B F U2 F L' B'
F B R2 B F2 U2 F'
L2 B F2 D2 L2 R2 B'
L2 B F2 D2 L2 B' R2
L2 B F2 D2 R2 L2 B'
U2 B F2 D2 L2 D B'
U2 B F2 D2 L2 D' B'
U2 B F2 D2 L2 D2 B'
U2 B F2 D2 L2 B' D
U2 B F2 D2 L2 B' D'
U2 B F2 D2 L2 B' D2
F B R2 B' F2 U2 F'
U2 B F2 D2 B L2 B'
U2 B F2 D2 B' L2 B'
U2 B F2 D2 B2 L2 B'
F B R2 B2 F2 U2 F'
F' B U2 L D2 L2 F'
F' B U2 L D2 F' L2
F' B U2 L F' D2 L2
F' B U2 L' D2 L2 F'
F' B U2 L' D2 F' L2
F' B U2 L' F' D2 L2
B' F U2 D2 F L2 B2
B' F U2 D2 F B2 L2
F' B U2 L2 D2 L2 F'
F' B U2 L2 D2 F' L2
F' B U2 L2 F' D2 L2
B' F U2 D2 B2 F L2
B' F U2 F D2 L2 B'
U2 B' L F2 D2 L2 B'
F' B U2 D F' D L2
R2 B' L U2 F2 R B2
R2 B' L U2 F2 B2 R
R2 B' L U2 B2 F2 R
F' B U2 D2 L F' L
F' B U2 D2 L2 D F'
F' B U2 D2 L2 D' F'
F' B U2 D2 L2 D2 F'
F' B U2 D2 L2 F' D
F' B U2 D2 L2 F' D'
F' B U2 D2 L2 F' D2
F' B U2 D2 F L2 F2
F' B U2 D2 F' L2 D
F' B U2 D2 F' L2 D'
F' B U2 D2 F' L2 D2
F' B U2 F' L D2 L2
F' B U2 F' L' D2 L2
F' B U2 F' L2 D2 L2
F' B U2 F' U2 R2 U2
F' B U2 F' D2 L2 D
F' B U2 F' D2 L2 D'
F' B U2 F' D2 L2 D2
F2 B U2 R2 F U2 R2
B2 F U2 D2 F L2 B2
B2 F U2 D2 F B2 L2
F' B U2 F2 D2 F L2
B2 F U2 D2 B2 F L2
R2 B' L F2 R B2 L
B2 F U2 F D2 L2 B'
L B F2 D2 L2 R B'
L B F2 D2 L2 B' R
L B F2 D2 R L2 B'
F2 B U2 F R2 U2 R2
D2 B' L2 D2 R2 F B
D2 B' L2 D2 R2 B F
D2 B' L2 F D2 R2 B2
D2 B' L2 F D2 B2 R2
U2 B' L' F2 D2 L2 B'
R2 B' L' U2 F2 B2 R'
R2 B' L' U2 B2 R' F2
R2 B' L' U2 B2 F2 R'
F' B D U' B2 U' F'
F' B D U2 F' D L2
L2 B' L2 R2 U2 F2 B
L2 B' L2 R2 U2 B F2
B F U2 D2 F L2 B2
B F U2 D2 F B2 L2
B F U2 D2 B2 F L2
B F U2 F D2 L2 B'
R2 B' L' B2 R' F2 L'
L B' L' R2 U2 F2 B
L B' L' R2 U2 B F2
R B' L F2 L' R B
R B' L F2 R L' B
R B' L F2 R B L'
F B U2 D2 F L2 B2
F B U2 D2 F B2 L2
L2 B' L2 F' R2 B U2
F B U2 D2 B2 F L2
F B U2 F D2 L2 B'
U2 B' L2 F2 D2 L2 B'
F' B D' U F2 U F
L B' L' F' R2 B U2
B' F D2 U2 F L2 B2
B' F D2 U2 F B2 L2
B' F D2 U2 B2 F L2
F' B D2 R2 B U2 L2
R2 B' R U2 F2 B2 L
R2 B' R U2 B2 L F2
R2 B' R U2 B2 F2 L
F2 B D2 L2 D2 R2 B'
F2 B D2 L2 D2 B' R2
F' B D2 U2 L F' L
F2 B D2 L2 B' D2 R2
F' B D2 U2 L2 D F'
F' B D2 U2 L2 D' F'
F' B D2 U2 L2 D2 F'
F' B D2 U2 L2 F' D
F' B D2 U2 L2 F' D'
F' B D2 U2 L2 F' D2
F' B D2 U2 F L2 F2
F' B D2 U2 F' L2 D
F' B D2 U2 F' L2 D'
F' B D2 U2 F' L2 D2
B' F' L R2 B L' U2
B2 F D2 U2 F L2 B2
B2 F D2 U2 F B2 L2
B2 F D2 U2 B2 F L2
F' B D2 B U2 L2 F'
F' B D2 B U2 F' L2
F' B D2 B' U2 L2 F'
F' B D2 B' U2 F' L2
F2 B D2 F U2 L2 F'
F2 B D2 F U2 F' L2
F' B D2 B2 U2 L2 F'
D2 B' R2 U2 L2 F B
F' B D2 B2 U2 F' L2
D2 B' R2 U2 L2 B F
R2 B' R B2 L F2 R
F' B' L R2 B L' U2
B2 F' L R2 B L' U2
R2 B' R' U2 F2 L' B2
R2 B' R' U2 F2 B2 L'
R2 B' R' U2 B2 F2 L'
D2 B' R2 B' U2 L2 B2
D2 B' R2 B' U2 B2 L2
L B' R F2 L' R B
L B' R F2 R L' B
L B' R F2 R B L'
L2 B' R2 L2 U2 F2 B
L2 B' R2 L2 U2 B F2
B F D2 U2 F L2 B2
B F D2 U2 F B2 L2
U' B' U R2 U2 F2 B
U' B' U R2 U2 B F2
B F D2 U2 B2 F L2
R B' R U2 F2 D B
R B' R U2 F2 D' B
R B' R U2 F2 D2 B
R B' R U2 F2 B D
R B' R U2 F2 B D'
R B' R U2 F2 B D2
R B' R U2 B F2 D
R B' R U2 B F2 D'
R B' R U2 B F2 D2
R2 B' R' F2 L' B2 R'
U2 B' R2 U2 F2 B R2
U2 B' R2 U2 B R2 F2
U2 B' R2 U2 B F2 R2
R B' R D2 B2 U2 B'
U' B' U F' R2 B U2
R B' R F U2 F B
R B' R F U2 B F
R B' R F' U2 F' B
R B' R F' U2 B F'
F B D2 U2 F L2 B2
F B D2 U2 F B2 L2
F B D2 U2 B2 F L2
B F' L R2 B L' U2
R B' R B' U2 F2 B2
R B' R B' U2 B2 F2
R B' R B2 U2 F2 B'
R B' R B2 U2 B' F2
B' F' L2 R2 B L2 U2
L B' R2 L' U2 F2 B
L B' R2 L' U2 B F2
R2 B' U L U F2 B2
R2 B' U L U B2 F2
R B' R' F' R2 B U2
U' B' U' F2 D2 L2 B'
F' B' L2 R2 B L2 U2
R2 B' U L' U F2 B2
R2 B' U L' U B2 F2
R2 B' U L2 U F2 B2
R2 B' U L2 U B2 F2
L B' R2 U2 F2 B R
L B' R2 U2 B F2 R
R2 B' U R U F2 B2
R2 B' U R U B2 F2
B2 F' L2 R2 B L2 U2
R2 B' U R' U F2 B2
R2 B' U R' U B2 F2
R2 B' U R2 U F2 B2
R2 B' U R2 U B2 F2
R2 B' U D L2 R2 U
R2 B' U D R2 L2 U
D2 B' U2 L2 F D2 B2
F2 B' L2 D2 R2 B' L2
F2 B' L2 D2 B' L2 R2
F2 B' L2 D2 B' R2 L2
B' F' R D R B U2
B' F' R D' R B U2
R2 B' U' L U' F2 B2
R2 B' U' L U' B2 F2
B' F' R D2 R B U2
R2 B' U' L' U' F2 B2
R2 B' U' L' U' B2 F2
F2 B' L2 B' D2 L2 R2
F2 B' L2 B' D2 R2 L2
R2 B' U' L2 U' F2 B2
R2 B' U' L2 U' B2 F2
R2 B' U' R U' F2 B2
R2 B' U' R U' B2 F2
B F' L2 R2 B L2 U2
D2 B' U2 F2 L2 F B'
D2 B' U2 F2 L2 B' F
R2 B' U' R' U' F2 B2
R2 B' U' R' U' B2 F2
B' F' R B R B U2
F' B' R D R B U2
R2 B' U' R2 U' F2 B2
R2 B' U' R2 U' B2 F2
B' F' R B' R B U2
F' B' R D' R B U2
B' F' R B2 R B U2
F' B' R D2 R B U2
R2 B' U' D' L2 R2 U'
R2 B' U' D' R2 L2 U'
B2 F' R D R B U2
B2 F' R D' R B U2
B2 F' R D2 R B U2
F' B' R B R B U2
F' B' R B' R B U2
U2 B' U2 R2 U2 F2 B
U2 B' U2 R2 U2 B F2
F' B' R B2 R B U2
B2 F' R B R B U2
B2 F' R B' R B U2
B2 F' R B2 R B U2
D' B' D R2 U2 F2 B
D' B' D R2 U2 B F2
R2 B' U2 L B2 L' F2
R2 B' U2 L' F2 L B2
U2 B' U2 F' R2 B U2
R2 B' U2 L2 F2 L2 B2
R2 B' U2 L2 F2 B2 L2
R2 B' U2 L2 B2 L2 F2
R2 B' U2 L2 B2 F2 L2
R2 B' U2 R F2 R' B2
R2 B' U2 R' B2 R F2
D' B' D F' R2 B U2
R2 B' U2 R2 F2 R2 B2
R2 B' U2 R2 F2 B2 R2
R2 B' U2 R2 B2 R2 F2
R2 B' U2 R2 B2 F2 R2
B F' R D R B U2
B' F' R2 L B L' U2
B F' R D' R B U2
B F' R D2 R B U2
B' F' R2 L2 B L2 U2
R2 B' U2 F B2 D F
R2 B' U2 F B2 D' F
R2 B' U2 F B2 D2 F
B' F' R2 U R2 U F'
R2 B' U2 F' B2 D F'
R2 B' U2 F' B2 D' F'
R2 B' U2 F' B2 D2 F'
R2 B' U2 F2 L B2 L'
R2 B' U2 F2 L2 B2 L2
R2 B' U2 F2 R' B2 R
R2 B' U2 F2 R2 B2 R2
R2 B' U2 F2 B D B
R2 B' U2 F2 B D' B
R2 B' U2 F2 B D2 B
R2 B' U2 F2 B' D B'
R2 B' U2 F2 B' D' B'
R2 B' U2 F2 B' D2 B'
B' F' R2 U2 R2 F' R2
R2 B' U2 B F2 D B
R2 B' U2 B F2 D' B
R2 B' U2 B F2 D2 B
B F' R B R B U2
B' F' R2 D B U2 D
B' F' R2 D B U2 D'
B' F' R2 D B U2 D2
B' F' R2 D B D U2
B' F' R2 D B D' U2
B' F' R2 D B D2 U2
R2 B' U2 B' F2 D B'
R2 B' U2 B' F2 D' B'
R2 B' U2 B' F2 D2 B'
R2 B' U2 B2 L' F2 L
R2 B' U2 B2 L2 F2 L2
R2 B' U2 B2 R F2 R'
F' B' R2 L B L' U2
R2 B' U2 B2 R2 F2 R2
B F' R B' R B U2
B' F' R2 D' B U2 D
B' F' R2 D' B U2 D'
B' F' R2 D' B U2 D2
B' F' R2 D' B D U2
B' F' R2 D' B D' U2
B' F' R2 D' B D2 U2
R2 B' U2 B2 F D F
R2 B' U2 B2 F D' F
R2 B' U2 B2 F D2 F
R2 B' U2 B2 F' D F'
R2 B' U2 B2 F' D' F'
R2 B' U2 B2 F' D2 F'
B F' R B2 R B U2
B' F' R2 D2 B U2 D
B' F' R2 D2 B U2 D'
B' F' R2 D2 B U2 D2
B' F' R2 D2 B D U2
B' F' R2 D2 B D' U2
B' F' R2 D2 B D2 U2
F' B' R2 L2 B L2 U2
F' B' R2 U R2 U F'
B2 F' R2 L B L' U2
F' B' R2 U2 R2 F' R2
B2 F' R2 L2 B L2 U2
B2 F' R2 U R2 U F'
F' B' R2 D B U2 D
F' B' R2 D B U2 D'
F' B' R2 D B U2 D2
F' B' R2 D B D U2
F' B' R2 D B D' U2
F' B' R2 D B D2 U2
B' F' R2 B' U2 D2 F2
B' F' R2 B' D2 U2 F2
F B' R F2 U2 L' F'
F' B' R2 D' B U2 D
F' B' R2 D' B U2 D'
F' B' R2 D' B U2 D2
F' B' R2 D' B D U2
F' B' R2 D' B D' U2
F' B' R2 D' B D2 U2
D' B' D' F' B2 U2 L2
R2 B' D U L2 R2 U
B2 F' R2 U2 R2 F' R2
R2 B' D U R2 L2 U
B' F' R2 B2 D B' U2
B' F' R2 B2 D' B' U2
B' F' R2 B2 D2 B' U2
F' B' R2 D2 B U2 D
F' B' R2 D2 B U2 D'
F' B' R2 D2 B U2 D2
F' B' R2 D2 B D U2
F' B' R2 D2 B D' U2
F' B' R2 D2 B D2 U2
R B' U2 L' F2 B' L'
R B' U2 L' B' F2 L'
B2 F' R2 D B U2 D
B2 F' R2 D B U2 D'
B2 F' R2 D B U2 D2
B2 F' R2 D B D U2
B2 F' R2 D B D' U2
B2 F' R2 D B D2 U2
B2 F' R2 D' B U2 D
B2 F' R2 D' B U2 D'
B2 F' R2 D' B U2 D2
B2 F' R2 D' B D U2
B2 F' R2 D' B D' U2
B2 F' R2 D' B D2 U2
F2 B' R2 D F U2 F'
B2 F' R2 D2 B U2 D
B2 F' R2 D2 B U2 D'
B2 F' R2 D2 B U2 D2
B2 F' R2 D2 B D U2
B2 F' R2 D2 B D' U2
B2 F' R2 D2 B D2 U2
D' B' D' B2 F' U2 L2
F2 B' R2 D' F U2 F'
F2 B' R2 D2 F U2 F'
F' B' R2 B' U2 D2 F2
F' B' R2 B' D2 U2 F2
F2 B' R2 F U2 D F'
F2 B' R2 F U2 D' F'
F2 B' R2 F U2 D2 F'
F2 B' R2 F U2 F' D
F2 B' R2 F U2 F' D'
F2 B' R2 F U2 F' D2
F2 B' R2 F D U2 F'
F2 B' R2 F D' U2 F'
F2 B' R2 F D2 U2 F'
F2 B' R2 F B U2 F'
F2 B' R2 F B' U2 F'
F2 B' R2 F B2 U2 F'
F' B' R2 B2 D B' U2
F' B' R2 B2 D' B' U2
F' B' R2 B2 D2 B' U2
D2 B' D2 R2 B' U2 B2
B' F' U D' F2 U F
B2 F' R2 B' U2 D2 F2
B2 F' R2 B' D2 U2 F2
B2 F' R2 B2 D B' U2
F2 B' R2 B F U2 F'
B2 F' R2 B2 D' B' U2
B2 F' R2 B2 D2 B' U2
R B' U2 F2 L' D B'
R B' U2 F2 L' D' B'
R B' U2 F2 L' D2 B'
R B' U2 F2 L' B' D
R B' U2 F2 L' B' D'
R B' U2 F2 L' B' D2
B F' R2 L B L' U2
R B' U2 F2 D L' B'
F2 B' R2 B' F U2 F'
R B' U2 F2 D' L' B'
R B' U2 F2 D2 L' B'
R B' U2 F2 B L' B'
R B' U2 F2 B' L' B'
R B' U2 F2 B2 L' B'
D2 B' D2 F' R2 B' U2
F2 B' R2 B2 F U2 F'
R B' U2 B F2 L' B'
B F' R2 L2 B L2 U2
D2 B' D2 F' B' R2 U2
B F' R2 U R2 U F'
R B' U2 B' F2 L' B'
R B' U2 B2 F2 L' B'
D2 B' D2 B' R2 U2 B
F' B' U D' F2 U F
B F' R2 U2 R2 F' R2
D2 B' D2 B' F' R2 U2
R2 B' D' U' L2 R2 U'
R2 B' D' U' R2 L2 U'
B F' R2 D B U2 D
B F' R2 D B U2 D'
B F' R2 D B U2 D2
B F' R2 D B D U2
B F' R2 D B D' U2
B F' R2 D B D2 U2
