F L' D2 B2
F D2 L' B2
F D2 B2 L'
F L' U2 F2 U2
F L' D2 B2 D
F L' D2 B2 D'
F L' D2 B2 D2
F2 L' F' L' B'
F L' B D2 B2
F L' B' D2 B2
F L' B2 D2 B2
F L2 D2 L B2
F2 L2 F' B' L'
F2 L2 B' F' L'
F' R U2 R' F2
F' R U2 F2 R'
R2 F L' B R2
F U2 F2 R U2
F D L' D B2
R2 F B L' R2
R2 F B R2 L'
R2 F B R2 L'
U2 F' R U2 F2
U2 F' U2 F2 L'
F D2 L B2 L2
F D2 L' B2 D
F D2 L' B2 D'
F D2 L' B2 D2
F D2 B L' B
R2 B R2 F L'
F D2 B2 L' D
F D2 B2 L' D'
F D2 B2 L' D2
F D2 B2 D L'
F D2 B2 D' L'
F D2 B2 D2 L'
B' F L' D2 B2
F B L' D2 B2
B F L' D2 B2
R2 B F L' R2
R2 B F R2 L'
B2 F L' D2 B2
B' F D2 L' B2
B' F D2 B2 L'
F B D2 L' B2
F B D2 B2 L'
F B' L' D2 B2
B2 F D2 L' B2
B F D2 L' B2
B2 F D2 B2 L'
B F D2 B2 L'
F B' D2 L' B2
F B' D2 B2 L'
F B2 L' D2 B2
F B2 D2 L' B2
F B2 D2 B2 L'
B2 F' R U2 F2 R' D
B2 F' R U2 F2 R' D'
B2 F' R U2 F2 R' D2
B2 F' R U2 F2 D R'
B2 F' R U2 F2 D' R'
B2 F' R U2 F2 D2 R'
F B' L' B D2 B2 D
F B' L' B D2 B2 D'
F B' L' B D2 B2 D2
L' B' U2 F' R B U2
F' B' R D2 B2 L U2
U B' U F' R U2 F2
F B' L' B' U2 F2 U2
F B' L' B' D2 B2 D
F B' L' B' D2 B2 D'
F B' L' B' D2 B2 D2
U B' U F' U2 F2 L'
R2 B' U' F L' R2 B2
R2 B' U' F L' B2 R2
F B' L' B2 U2 F2 U2
R2 B' U' F R2 L' B2
R2 B' U' F R2 B2 L'
F B' L' B2 D2 B2 D
F B' L' B2 D2 B2 D'
F B' L' B2 D2 B2 D2
R2 B' U' F B2 L' R2
R2 B' U' F B2 R2 L'
B2 F' R D2 B2 L U2
B' F' R' U2 R F2 L'
B F' L2 F2 L' D2 B2
F' B' R B2 L U2 F2
B F' L2 F2 D2 L' B2
B F' L2 F2 D2 B2 L'
R2 B' U' B2 R2 F L'
R2 B' U' B2 F L' R2
R2 B' U' B2 F R2 L'
F B' L2 U2 F2 U2 L
F B' L2 D L D B2
B2 F' R B2 L U2 F2
U2 B' U2 F L' D2 B2
B F' R L U2 R' F2
B F' R L U2 F2 R'
U2 B' U2 F D2 L' B2
U2 B' U2 F D2 B2 L'
L2 B' U2 F' R U2 F
D2 B' D F L D2 B2
B F' R L' U2 R' F2
B F' R L' U2 F2 R'
F B' L2 D2 L B2 D
F B' L2 D2 L B2 D'
F B' L2 D2 L B2 D2
F B' L2 D2 L' B2 L2
F B' L2 D2 L2 B2 L'
D2 B' D F D2 L B2
B F' R L2 U2 R' F2
B F' R L2 U2 F2 R'
F' B' R' U2 R F2 L'
D' B' D F L' D2 B2
D' B' D F D2 L' B2
D' B' D F D2 B2 L'
R2 B' U2 R2 F L' B2
R2 B' U2 R2 F B2 L'
R2 B' U2 R2 B2 F L'
B F' R U2 R F2 R2
B F' R U2 R' F2 D
B F' R U2 R' F2 D'
B F' R U2 R' F2 D2
B F' R U2 F R' F
B2 F' R' U2 R F2 L'
B F' R U2 F2 R' D
B F' R U2 F2 R' D'
B F' R U2 F2 R' D2
B F' R U2 F2 D R'
B F' R U2 F2 D' R'
B F' R U2 F2 D2 R'
U B' U' F L' D2 B2
U B' U' F D2 L' B2
U B' U' F D2 B2 L'
R2 B' U2 F L' R2 B2
R2 B' U2 F L' B2 R2
R2 B' U2 F R2 L' B2
R2 B' U2 F R2 B2 L'
F B' L2 B2 D2 B2 L
R2 B' U2 F B2 L' R2
R2 B' U2 F B2 R2 L'
B F' R D2 B2 L U2
F B' R L' D2 R' B2
B' F' R2 U2 R2 F2 L'
R2 B' U2 B2 R2 F L'
R2 B' U2 B2 F L' R2
R2 B' U2 B2 F R2 L'
B F' R B2 L U2 F2
D2 B' D' F L D2 B2
F B' R D2 L' R' B2
D2 B' D' F D2 L B2
F B' R D2 R' L' B2
F B' R D2 R' B2 L'
F' B' R2 U2 R2 F2 L'
B F' R' U2 R F2 L'
B2 F' R2 U2 R2 F2 L'
F B' R' L' D2 R B2
F B' R' L' D2 B2 R
D2 B' D2 F L D2 B2
D2 B' D2 F D2 L B2
F B' R' D2 L' R B2
F B' R' D2 L' B2 R
F B' R' D2 R L' B2
F B' R' D2 R B2 L'
F B' R' D2 B2 L' R
F B' R' D2 B2 R L'
B F' R2 U2 R2 F2 L'
D2 B' F L U2 F2 U2
D2 B' F L D2 B2 D
D2 B' F L D2 B2 D'
D2 B' F L D2 B2 D2
D2 B' F L B D2 B2
D2 B' F L B' D2 B2
D2 B' F L B2 D2 B2
D2 B' F L2 D2 L' B2
D2 B' F L2 D2 B2 L'
D B' D' F L' D2 B2
D B' D' F D2 L' B2
D B' D' F D2 B2 L'
L' B' F L F L2 B'
D2 B' F U2 F2 U2 L
D2 B' F D L D B2
D2 B' F D2 L B2 D
D2 B' F D2 L B2 D'
D2 B' F D2 L B2 D2
D2 B' F D2 L' B2 L2
D2 B' F D2 L2 B2 L'
D2 B' F' L F2 D2 B2
B' F' U2 L F2 L' R
B' F' U2 L F2 R L'
U2 B' F L' D2 B2 R'
L' B' F' R U2 R' F'
D2 B' F' U2 L F2 R
F' B' U2 L F2 L' R
F' B' U2 L F2 R L'
R2 B' F L R2 B2 L2
R2 B' F L B2 L2 R2
R2 B' F L B2 R2 L2
R2 B' F L' R B2 R
R2 B' F L' R2 B2 D
R2 B' F L' R2 B2 D'
R2 B' F L' R2 B2 D2
F B' U D R2 U' L'
R2 B' F L' B' R2 B'
R2 B' F L' B2 R2 D
R2 B' F L' B2 R2 D'
R2 B' F L' B2 R2 D2
B2 F' U2 L F2 L' R
B2 F' U2 L F2 R L'
R2 B' F R L' B2 R
U2 B' F D2 L' B2 R'
L2 B' F' L R U2 R'
R2 B' F R B2 L' R
R2 B' F R B2 R L'
L2 B' F' L' R U2 R'
R2 B' F R2 L B2 L2
R2 B' F R2 L' B2 D
R2 B' F R2 L' B2 D'
R2 B' F R2 L' B2 D2
D2 B' F2 L2 B' L' F'
L2 B' F' L2 R U2 R'
R2 B' F R2 B L' B
R2 B' F R2 B2 L' D
R2 B' F R2 B2 L' D'
R2 B' F R2 B2 L' D2
R2 B' F R2 B2 D L'
R2 B' F R2 B2 D' L'
R2 B' F R2 B2 D2 L'
L2 B' F' R L U2 R'
L2 B' F' R L' U2 R'
L2 B' F' R L2 U2 R'
L2 B' F' R U2 R' D
L2 B' F' R U2 R' D'
L2 B' F' R U2 R' D2
L2 B' F' R U2 D R'
L2 B' F' R U2 D' R'
L2 B' F' R U2 D2 R'
L2 B' F' R D U2 R'
L2 B' F' R D' U2 R'
L2 B' F' R D2 U2 R'
U2 B' F' R U2 F2 D
U2 B' F' R U2 F2 D'
U2 B' F' R U2 F2 D2
U2 B' F' R D2 B2 U2
U2 B' F' R B U2 F2
U2 B' F' R B' U2 F2
U2 B' F' R B2 U2 F2
U2 B' F' U2 L F2 L'
U2 B' F' U2 L' F2 L'
U2 B' F' U2 L2 F2 L'
L2 B' F' D R U2 R'
U2 B' F' U2 F2 L' D
U2 B' F' U2 F2 L' D'
U2 B' F' U2 F2 L' D2
U2 B' F' U2 F2 D L'
U2 B' F' U2 F2 D' L'
U2 B' F' U2 F2 D2 L'
L B' F L' D2 F B2
L B' F L' D2 B2 F
L2 B' F' D' R U2 R'
L2 B' F' D2 R U2 R'
U2 B' F' D2 R B2 U2
U2 B' F' D2 B2 R U2
B F' U2 L F2 L' R
B F' U2 L F2 R L'
F B' U' D' L2 U L
R2 B' F' R2 F2 B2 L
R2 B' F' R2 B2 L F2
R2 B' F' R2 B2 F2 L
F2 B' D L' F' L' B'
F2 B' D L2 F' B' L'
F2 B' D L2 B' F' L'
R B' F L' R B R'
R B' F R L' B R'
R B' F R B L' R'
R B' F R B R' L'
L' B2 L F L' D2 B2
F2 B' D F' L' D2 B2
L' B2 L F D2 L' B2
L' B2 L F D2 B2 L'
F B' U2 R F2 R U2
F2 B' D F' D2 L' B2
F2 B' D F' D2 B2 L'
F B' U2 R' F2 R U2
F B' U2 R2 F2 R U2
F2 B' D' L' F' L' B'
F B' U2 F2 R U2 D
F B' U2 F2 R U2 D'
F B' U2 F2 R U2 D2
F B' U2 F2 R D U2
F B' U2 F2 R D' U2
F B' U2 F2 R D2 U2
F2 B' D' L2 F' B' L'
F2 B' D' L2 B' F' L'
F B' U2 F2 D R U2
F B' U2 F2 D' R U2
F B' U2 F2 D2 R U2
B' F' D2 R B2 L U2
F B' D L' U R2 U'
F B' D L' D B2 D
F B' D L' D B2 D'
F B' D L' D B2 D2
F B' D L' B D B2
F B' D L' B' D B2
F B' D L' B2 D B2
F B' D L2 D L B2
F2 B' D' F' L' D2 B2
F2 B' D' F' D2 L' B2
F2 B' D' F' D2 B2 L'
F B' D U R2 U' L'
F' B' D2 R B2 L U2
F2 B' D2 L' F' L' B'
B' F' D2 B2 R U2 R'
B2 F' D2 R B2 L U2
F2 B' D2 L2 F' B' L'
F2 B' D2 L2 B' F' L'
F B' D B L' D B2
F B' D B D L' B2
F B' D B D B2 L'
F B' D B' L' D B2
F B' D B' D L' B2
F B' D B' D B2 L'
F B' D B2 L' D B2
F B' D B2 D L' B2
F B' D B2 D B2 L'
F B' D' L' U' L' U
F' B' D2 B2 R U2 R'
F' B2 L R U2 R' F2
F' B2 L R U2 F2 R'
F2 B' D2 F' L' D2 B2
F2 B' D2 F' D2 L' B2
F2 B' D2 F' D2 B2 L'
B2 F' D2 B2 R U2 R'
B' F2 L F' L B' L2
F B' D' U' L2 U L
B F' D2 R B2 L U2
F B' D' B D' L' B2
F B' D' B D' B2 L'
R' B2 R F L' D2 B2
F B' D' B' D' L' B2
F B' D' B' D' B2 L'
F' B2 L F2 L' D2 B2
R' B2 R F D2 L' B2
R' B2 R F D2 B2 L'
F' B2 L F2 D2 L' B2
F' B2 L F2 D2 B2 L'
F B' D' B2 D' L' B2
F B' D' B2 D' B2 L'
F B' D2 L B L2 B
B2 F2 L F' L B' L2
F B' D2 L B2 L2 D
F B' D2 L B2 L2 D'
F B' D2 L B2 L2 D2
F B' D2 L' R' B2 R
F B' D2 L' R2 B2 R2
F B' D2 L' B D B
F B' D2 L' B D' B
F B' D2 L' B D2 B
F B' D2 L' B' D B'
F B' D2 L' B' D' B'
F B' D2 L' B' D2 B'
B' F2 L' D F' L' B'
F' B2 L' R U2 R' F2
F' B2 L' R U2 F2 R'
B' F2 L' D' F' L' B'
F2 B2 L F' L B' L2
L B2 L' F L' D2 B2
B' F2 L' D2 F' L' B'
F B' D2 R' L' B2 R
L B2 L' F D2 L' B2
L B2 L' F D2 B2 L'
F B' D2 R' B2 L' R
B F' D2 B2 R U2 R'
F B' D2 R' B2 R L'
F B' D2 R2 L' B2 R2
B' F2 L' F' L' D B'
B' F2 L' F' L' D' B'
B' F2 L' F' L' D2 B'
B' F2 L' F' L' B' D
B' F2 L' F' L' B' D'
B' F2 L' F' L' B' D2
B' F2 L' F' D L' B'
B' F2 L' F' D' L' B'
F B' D2 R2 B2 L' R2
F B' D2 R2 B2 R2 L'
B' F2 L' F' D2 L' B'
B' F2 L' F' B L' B'
B' F2 L' F' B' L' B'
B' F2 L' F' B2 L' B'
B' F2 L' B F' L' B'
B' F2 L' B' F' L' B'
U2 B2 R U2 F L' B'
B' F2 L' B2 F' L' B'
F B' D2 B L B L2
F B' D2 B L' D B
F B' D2 B L' D' B
F B' D2 B L' D2 B
F B' D2 B L' B D
F B' D2 B L' B D'
F B' D2 B L' B D2
B2 F2 L' D F' L' B'
F B' D2 B D L' B
F B' D2 B D B L'
F B' D2 B D' L' B
F B' D2 B D' B L'
F B' D2 B D2 L' B
F B' D2 B D2 B L'
B2 F2 L' D' F' L' B'
R' B2 R' F L' B R2
F' B2 L' F2 L' D2 B2
F B' D2 B' D B' L'
F B' D2 B' D' B' L'
F B' D2 B' D2 B' L'
R' B2 R' F B L' R2
R' B2 R' F B R2 L'
F B' D2 B2 L2 D L
F B' D2 B2 L2 D' L
F B' D2 B2 L2 D2 L
B2 F2 L' D2 F' L' B'
F' B2 L' F2 D2 L' B2
F' B2 L' F2 D2 B2 L'
F2 B2 L' D F' L' B'
F B' D2 B2 D L' D
F B' D2 B2 D L' D'
F B' D2 B2 D L' D2
F B' D2 B2 D' L' D
F B' D2 B2 D' L' D'
F B' D2 B2 D' L' D2
F B' D2 B2 D2 L' D
F B' D2 B2 D2 L' D'
F B' D2 B2 D2 L' D2
F2 B2 L' D' F' L' B'
B2 F2 L' F' L' D B'
B2 F2 L' F' L' D' B'
B2 F2 L' F' L' D2 B'
B F2 L F' L B' L2
B2 F2 L' F' L' B' D
B2 F2 L' F' L' B' D'
B2 F2 L' F' L' B' D2
B2 F2 L' F' D L' B'
B2 F2 L' F' D' L' B'
B2 F2 L' F' D2 L' B'
B2 F2 L' F' B L' B'
B2 F2 L' F' B' L' B'
F2 B2 L' D2 F' L' B'
B2 F2 L' F' B2 L' B'
R' B2 R' B R2 F L'
B' F2 L2 D F' B' L'
B' F2 L2 D B' F' L'
R' B2 R' B F L' R2
R' B2 R' B F R2 L'
B' F2 L2 D' F' B' L'
F' B2 L2 R U2 R' F2
F' B2 L2 R U2 F2 R'
F2 B2 L' F' L' D B'
F2 B2 L' F' L' D' B'
F2 B2 L' F' L' D2 B'
F2 B2 L' F' L' B' D
F2 B2 L' F' L' B' D'
F2 B2 L' F' L' B' D2
B' F2 L2 D' B' F' L'
F2 B2 L' F' D L' B'
B2 F2 L' B F' L' B'
F2 B2 L' F' D' L' B'
F2 B2 L' F' D2 L' B'
F2 B2 L' F' B L' B'
F2 B2 L' F' B' L' B'
F2 B2 L' F' B2 L' B'
B' F2 L2 D2 F' B' L'
B' F2 L2 D2 B' F' L'
B2 F2 L' B' F' L' B'
F B2 L U2 F2 U2 L2
B2 F2 L' B2 F' L' B'
F2 B2 L' B F' L' B'
B' F2 L2 F' D B' L'
B' F2 L2 F' D' B' L'
B' F2 L2 F' D2 B' L'
B' F2 L2 F' B L' B2
B' F2 L2 F' B' L' D
B' F2 L2 F' B' L' D'
B' F2 L2 F' B' L' D2
B' F2 L2 F' B' D L'
B' F2 L2 F' B' D' L'
B' F2 L2 F' B' D2 L'
B' F2 L2 F' B2 L' B
F2 B2 L' B' F' L' B'
F2 B2 L' B2 F' L' B'
B' F2 L2 B F' L' B2
B' F2 L2 B' L F' L'
B' F2 L2 B' L' F' L'
B' F2 L2 B' L2 F' L'
F B2 L D2 B2 D2 L2
F B2 L F L2 F' B'
F B2 L F L2 B' F'
B' F2 L2 B' D F' L'
B' F2 L2 B' D' F' L'
B' F2 L2 B' D2 F' L'
B' F2 L2 B' F' L' D
B' F2 L2 B' F' L' D'
B' F2 L2 B' F' L' D2
B' F2 L2 B' F' D L'
B' F2 L2 B' F' D' L'
B' F2 L2 B' F' D2 L'
B' F2 L2 B2 F' L' B
R2 B2 R B' R F L'
F B2 L B L2 D2 B2
B F2 L' D F' L' B'
B2 F2 L2 D F' B' L'
B2 F2 L2 D B' F' L'
F B2 L B' L2 D2 B2
B2 F2 L2 D' F' B' L'
B F2 L' D' F' L' B'
B2 F2 L2 D' B' F' L'
F' B2 L2 F2 L' D2 B2
F B2 L B2 L2 D2 B2
F' B2 L2 F2 D2 L' B2
B F2 L' D2 F' L' B'
B2 F2 L2 D2 F' B' L'
D2 B2 R2 F B L R2
F' B2 L2 F2 D2 B2 L'
D2 B2 R2 F B R2 L
F2 B2 L2 D F' B' L'
B2 F2 L2 D2 B' F' L'
F2 B2 L2 D B' F' L'
F B2 L' R D2 R' B2
F2 B2 L2 D' F' B' L'
F2 B2 L2 D' B' F' L'
B F2 L' F' L' D B'
B F2 L' F' L' D' B'
B F2 L' F' L' D2 B'
B F2 L' F' L' B' D
B F2 L' F' L' B' D'
B F2 L' F' L' B' D2
F B2 L' R' D2 R B2
F B2 L' R' D2 B2 R
B F2 L' F' D L' B'
B2 F2 L2 F' D B' L'
B F2 L' F' D' L' B'
B2 F2 L2 F' D' B' L'
F2 B2 L2 D2 F' B' L'
B F2 L' F' D2 L' B'
B2 F2 L2 F' D2 B' L'
B2 F2 L2 F' B L' B2
B F2 L' F' B L' B'
B2 F2 L2 F' B' L' D
B2 F2 L2 F' B' L' D'
B2 F2 L2 F' B' L' D2
B F2 L' F' B' L' B'
B2 F2 L2 F' B' D L'
B2 F2 L2 F' B' D' L'
B2 F2 L2 F' B' D2 L'
B2 F2 L2 F' B2 L' B
B F2 L' F' B2 L' B'
F2 B2 L2 D2 B' F' L'
D2 B2 R2 B R2 F L
D2 B2 R2 B F L R2
D2 B2 R2 B F R2 L
F' B2 R L U2 R' F2
F' B2 R L U2 F2 R'
F B2 L' U D R2 U'
F2 B2 L2 F' D B' L'
F2 B2 L2 F' D' B' L'
F2 B2 L2 F' D2 B' L'
F' B2 R L' U2 R' F2
F2 B2 L2 F' B L' B2
B F2 L' B F' L' B'
F' B2 R L' U2 F2 R'
B2 F2 L2 B F' L' B2
F2 B2 L2 F' B' L' D
F2 B2 L2 F' B' L' D'
F2 B2 L2 F' B' L' D2
F2 B2 L2 F' B' D L'
F2 B2 L2 F' B' D' L'
F2 B2 L2 F' B' D2 L'
F2 B2 L2 F' B2 L' B
B2 F2 L2 B' L F' L'
B2 F2 L2 B' L' F' L'
B2 F2 L2 B' L2 F' L'
F B2 L' U' D' L2 U
B2 F2 L2 B' D F' L'
F' B2 R L2 U2 R' F2
F' B2 R L2 U2 F2 R'
B2 F2 L2 B' D' F' L'
B2 F2 L2 B' D2 F' L'
B F2 L' B' F' L' B'
B2 F2 L2 B' F' L' D
B2 F2 L2 B' F' L' D'
B2 F2 L2 B' F' L' D2
B2 F2 L2 B' F' D L'
B2 F2 L2 B' F' D' L'
B2 F2 L2 B' F' D2 L'
F B2 L' U2 F2 U2 D
F B2 L' U2 F2 U2 D'
F B2 L' U2 F2 U2 D2
F B2 L' U2 F2 D U2
F B2 L' U2 F2 D' U2
F B2 L' U2 F2 D2 U2
B F2 L' B2 F' L' B'
B2 F2 L2 B2 F' L' B
F2 B2 L2 B F' L' B2
F2 B2 L2 B' L F' L'
F2 B2 L2 B' L' F' L'
F2 B2 L2 B' L2 F' L'
F B2 L' D U R2 U'
R2 B2 R' F R' B' L'
F2 B2 L2 B' D F' L'
F B2 L' D B D B2
F2 B2 L2 B' D' F' L'
F B2 L' D B' D B2
F2 B2 L2 B' D2 F' L'
F B2 L' D B2 D B2
F2 B2 L2 B' F' L' D
F2 B2 L2 B' F' L' D'
F2 B2 L2 B' F' L' D2
F2 B2 L2 B' F' D L'
F2 B2 L2 B' F' D' L'
F2 B2 L2 B' F' D2 L'
F B2 L' D' U' L2 U
F' B2 R U2 R F2 R2
F' B2 R U2 R' F2 D
F' B2 R U2 R' F2 D'
F' B2 R U2 R' F2 D2
F B2 L' D' B D' B2
F B2 L' D' B' D' B2
F B2 L' D' B2 D' B2
F2 B2 L2 B2 F' L' B
F B2 L' D2 L B2 L'
F' B2 R U2 F R' F
F B2 L' D2 L2 B2 L2
F' B2 R U2 F2 R' D
F' B2 R U2 F2 R' D'
F' B2 R U2 F2 R' D2
F' B2 R U2 F2 D R'
F' B2 R U2 F2 D' R'
F' B2 R U2 F2 D2 R'
F B2 L' D2 R' B2 R
F B2 L' D2 R2 B2 R2
F B2 L' D2 B D B
F B2 L' D2 B D' B
F B2 L' D2 B D2 B
F B2 L' D2 B' D B'
F B2 L' D2 B' D' B'
F B2 L' D2 B' D2 B'
U2 B2 R2 U2 F L' B
U2 B2 R2 U2 F B L'
U2 B2 R2 U2 B F L'
F' B2 R D2 B2 L U2
B F2 L2 D F' B' L'
B F2 L2 D B' F' L'
F B2 L' B U2 F2 U2
F B2 L' B D2 B2 D
F B2 L' B D2 B2 D'
F B2 L' B D2 B2 D2
B F2 L2 D' F' B' L'
B F2 L2 D' B' F' L'
F B2 L' B' U2 F2 U2
F B2 L' B' D2 B2 D
F B2 L' B' D2 B2 D'
F B2 L' B' D2 B2 D2
B F2 L2 D2 F' B' L'
B F2 L2 D2 B' F' L'
F B2 L' B2 U2 F2 U2
F B2 L' B2 D2 B2 D
F B2 L' B2 D2 B2 D'
F B2 L' B2 D2 B2 D2
B F2 L2 F' D B' L'
B F2 L2 F' D' B' L'
B F2 L2 F' D2 B' L'
B F2 L2 F' B L' B2
B F2 L2 F' B' L' D
B F2 L2 F' B' L' D'
B F2 L2 F' B' L' D2
B F2 L2 F' B' D L'
B F2 L2 F' B' D' L'
B F2 L2 F' B' D2 L'
B F2 L2 F' B2 L' B
F' B2 R B2 L U2 F2
B F2 L2 B F' L' B2
B F2 L2 B' L F' L'
B F2 L2 B' L' F' L'
B F2 L2 B' L2 F' L'
B F2 L2 B' D F' L'
B F2 L2 B' D' F' L'
B F2 L2 B' D2 F' L'
B F2 L2 B' F' L' D
B F2 L2 B' F' L' D'
B F2 L2 B' F' L' D2
B F2 L2 B' F' D L'
B F2 L2 B' F' D' L'
B F2 L2 B' F' D2 L'
F B2 L2 U2 F2 U2 L
B F2 L2 B2 F' L' B
F B2 L2 D L D B2
R2 B2 R2 D2 F B' L
R2 B2 R2 D2 B' F L
R2 B2 R2 F D B' L'
R2 B2 R2 F D' B' L'
R2 B2 R2 F D2 B' L'
R2 B2 R2 F B L' B2
R2 B2 R2 F B' L' D
R2 B2 R2 F B' L' D'
R2 B2 R2 F B' L' D2
R2 B2 R2 F B' D L'
R2 B2 R2 F B' D' L'
R2 B2 R2 F B' D2 L'
R2 B2 R2 F B2 L' B
F' B2 R' U2 R F2 L'
F B2 L2 D2 L B2 D
F B2 L2 D2 L B2 D'
F B2 L2 D2 L B2 D2
F B2 L2 D2 L' B2 L2
F B2 L2 D2 L2 B2 L'
R2 B2 R2 B F L' B2
R2 B2 R2 B' F L' D
R2 B2 R2 B' F L' D'
R2 B2 R2 B' F L' D2
R2 B2 R2 B' F D L'
R2 B2 R2 B' F D' L'
R2 B2 R2 B' F D2 L'
R2 B2 R2 B2 F L' B
F B2 L2 B2 D2 B2 L
U B2 R2 U' F L' B
U B2 R2 U' F B L'
U B2 R2 U' B F L'
F B2 R L' D2 R' B2
R2 B2 U R2 F B' L'
R2 B2 U R2 B' F L'
R2 B2 U F R2 B' L'
R2 B2 U F B' L' R2
R2 B2 U F B' R2 L'
F' B2 R2 U2 R2 F2 L'
F B2 R D2 L' R' B2
F B2 R D2 R' L' B2
F B2 R D2 R' B2 L'
R2 B2 U B' R2 F L'
R2 B2 U B' F L' R2
R2 B2 U B' F R2 L'
D2 B2 U2 F' U2 L' F2
F B2 R' L' D2 R B2
F B2 R' L' D2 B2 R
R2 B2 U' R2 F B' L'
L' B2 U2 F' R B U2
R2 B2 U' R2 B' F L'
U B2 U F' R U2 F2
U B2 U F' U2 F2 L'
R2 B2 U' F R2 B' L'
R2 B2 U' F B' L' R2
R2 B2 U' F B' R2 L'
F B2 R' D2 L' R B2
F B2 R' D2 L' B2 R
F B2 R' D2 R L' B2
F B2 R' D2 R B2 L'
F B2 R' D2 B2 L' R
F B2 R' D2 B2 R L'
R2 B2 U' B' R2 F L'
R2 B2 U' B' F L' R2
R2 B2 U' B' F R2 L'
U2 B2 U2 F L' D2 B2
U2 B2 U2 F D2 L' B2
U2 B2 U2 F D2 B2 L'
L2 B2 U2 F' B R U2
D' B2 D F L' D2 B2
L2 B2 U2 B F' R U2
D' B2 D F D2 L' B2
D' B2 D F D2 B2 L'
R2 B2 U2 R2 F B' L'
R2 B2 U2 R2 B' F L'
U B2 U' F L' D2 B2
U B2 U' F D2 L' B2
U B2 U' F D2 B2 L'
R2 B2 U2 F R2 B' L'
R2 B2 U2 F B' L' R2
R2 B2 U2 F B' R2 L'
R2 B2 U2 B' R2 F L'
R2 B2 U2 B' F L' R2
R2 B2 U2 B' F R2 L'
F' B2 U2 L F2 L' R
F' B2 U2 L F2 R L'
F B2 U D R2 U' L'
B' F2 D L' F' L' B'
B' F2 D L2 F' B' L'
B' F2 D L2 B' F' L'
B' F2 D F' L' D2 B2
B' F2 D F' D2 L' B2
B' F2 D F' D2 B2 L'
B2 F2 D L' F' L' B'
F B2 U' D' L2 U L
B2 F2 D L2 F' B' L'
B2 F2 D L2 B' F' L'
L' B2 F L F L2 B'
D B2 D' F L' D2 B2
D B2 D' F D2 L' B2
F2 B2 D L' F' L' B'
D B2 D' F D2 B2 L'
B' F2 D' L' F' L' B'
F2 B2 D L2 F' B' L'
F2 B2 D L2 B' F' L'
B' F2 D' L2 F' B' L'
B' F2 D' L2 B' F' L'
B2 F2 D F' L' D2 B2
D2 B2 F D2 B L B
B2 F2 D F' D2 L' B2
B2 F2 D F' D2 B2 L'
F2 B2 D F' L' D2 B2
F2 B2 D F' D2 L' B2
F2 B2 D F' D2 B2 L'
B' F2 D' F' L' D2 B2
F B2 U2 R F2 R U2
B' F2 D' F' D2 L' B2
B' F2 D' F' D2 B2 L'
F B2 U2 R' F2 R U2
U2 B2 F L' D2 B2 R'
F B2 U2 R2 F2 R U2
B2 F2 D' L' F' L' B'
B F2 D L' F' L' B'
B2 F2 D' L2 F' B' L'
B F2 D L2 F' B' L'
B2 F2 D' L2 B' F' L'
B F2 D L2 B' F' L'
L' B2 F' R U2 R' F'
F2 B2 D' L' F' L' B'
B' F2 D2 L' F' L' B'
F2 B2 D' L2 F' B' L'
F2 B2 D' L2 B' F' L'
F B2 U2 F2 R U2 D
F B2 U2 F2 R U2 D'
F B2 U2 F2 R U2 D2
F B2 U2 F2 R D U2
F B2 U2 F2 R D' U2
F B2 U2 F2 R D2 U2
B' F2 D2 L2 F' B' L'
F B2 U2 F2 D R U2
F B2 U2 F2 D' R U2
F B2 U2 F2 D2 R U2
B' F2 D2 L2 B' F' L'
B2 F2 D' F' L' D2 B2
B F2 D F' L' D2 B2
U2 B2 F D2 L' B2 R'
B2 F2 D' F' D2 L' B2
B2 F2 D' F' D2 B2 L'
B F2 D F' D2 L' B2
B F2 D F' D2 B2 L'
R2 B2 F R B' L' R
R2 B2 F R B' R L'
F B2 D L' U R2 U'
F B2 D L' D B2 D
F B2 D L' D B2 D'
F B2 D L' D B2 D2
F B2 D L' B D B2
F B2 D L' B' D B2
F B2 D L' B2 D B2
F B2 D L2 D L B2
F2 B2 D' F' L' D2 B2
R2 B2 F R2 D B' L'
R2 B2 F R2 D' B' L'
R2 B2 F R2 D2 B' L'
F2 B2 D' F' D2 L' B2
R2 B2 F R2 B L' B2
F2 B2 D' F' D2 B2 L'
R2 B2 F R2 B' L' D
R2 B2 F R2 B' L' D'
R2 B2 F R2 B' L' D2
R2 B2 F R2 B' D L'
R2 B2 F R2 B' D' L'
R2 B2 F R2 B' D2 L'
R2 B2 F R2 B2 L' B
B' F2 D2 F' L' D2 B2
B' F2 D2 F' D2 L' B2
B' F2 D2 F' D2 B2 L'
U2 B2 F' R U2 F2 D
U2 B2 F' R U2 F2 D'
U2 B2 F' R U2 F2 D2
U2 B2 F' R D2 B2 U2
U2 B2 F' R B U2 F2
U2 B2 F' R B' U2 F2
U2 B2 F' R B2 U2 F2
F' B2 D2 R B2 L U2
F B2 D U R2 U' L'
B2 F2 D2 L' F' L' B'
B F2 D' L' F' L' B'
B2 F2 D2 L2 F' B' L'
B F2 D' L2 F' B' L'
B2 F2 D2 L2 B' F' L'
B F2 D' L2 B' F' L'
F2 B2 D2 L' F' L' B'
U2 B2 F' U2 L F2 L'
U2 B2 F' U2 L' F2 L'
