B2 F L U2
F B2 L U2
F L B2 L U2
F L' B2 L U2
F L2 B2 L U2
F U2 R' D2 F2
F U2 D2 R' F2
F U2 D2 F2 R'
F U2 D2 F2 R'
D2 F U2 R' F
D2 F U2 F R'
B2 D F L U2
B2 D' F L U2
F D2 U2 R' F2
F D2 U2 F2 R'
B2 D2 F L U2
B2 F L U2 D
B2 F L U2 D'
B2 F L U2 D2
B2 F L D U2
B2 F L D' U2
B2 F L D2 U2
B2 F D L U2
B2 F D' L U2
B2 F D2 L U2
B2 F' L F2 U2
L' B2 L F U2
L B2 L U2 B'
F B2 L U2 D
F B2 L U2 D'
F B2 L U2 D2
F B2 L D U2
F B2 L D' U2
F B2 L D2 U2
F2 B2 L F' U2
L2 B2 L U2 B
F' B2 L F2 U2
B2 F2 L F' U2
F B2 D L U2
F B2 D' L U2
F B2 D2 L U2
F B2 D' L' D2 U2 R2
B F2 D' B L F' U2
F2 B2 D2 F' L U2 D
F2 B2 D2 F' L U2 D'
F2 B2 D2 F' L U2 D2
F2 B2 D2 F' L D U2
F2 B2 D2 F' L D' U2
F2 B2 D2 F' L D2 U2
F B2 D' L2 D L' U2
F B2 D' L2 D' L' U2
F B2 D' L2 D2 L' U2
B F2 D' B F' L U2
F2 B2 D2 F' D L U2
F2 B2 D2 F' D' L U2
F2 B2 D2 F' D2 L U2
R B2 F L' U2 L2 R2
R B2 F L' U2 R2 L2
R B2 F L2 U2 L' R2
R B2 F L2 U2 R2 L'
L2 B2 F2 U2 B2 R' B'
L2 B2 F2 D L U2 B
R B2 F R U2 L R
R B2 F R U2 R L
F B2 D' U B2 U R'
L B2 F' L U2 D B'
L B2 F' L U2 D' B'
L B2 F' L U2 D2 B'
L B2 F' L U2 B' D
L B2 F' L U2 B' D'
L B2 F' L U2 B' D2
L B2 F' L D U2 B'
L B2 F' L D' U2 B'
L2 B2 F2 D' L U2 B
L B2 F' L D2 U2 B'
L B2 F' L F U2 B'
R B2 F R' U2 L R'
L B2 F' L F' U2 B'
R B2 F R' U2 R' L
R2 B2 F2 L' R2 U2 B
L B2 F' L F2 U2 B'
F B2 D' U2 B2 R' B2
R2 B2 F2 L' F' R2 U2
F B2 D' F L F' U2
L2 B2 F2 D2 L U2 B
L B2 F' L' F L2 U2
F B2 D' F2 L F2 U2
R B2 F U2 L R2 D
R B2 F U2 L R2 D'
R B2 F U2 L R2 D2
R2 B2 F2 R2 L' U2 B
R B2 F U2 R2 L D
R B2 F U2 R2 L D'
R B2 F U2 R2 L D2
R B2 F U2 R2 D L
R B2 F U2 R2 D' L
R B2 F U2 R2 D2 L
R B2 F D2 L2 U2 L'
B F2 D2 F' B L U2
F B2 D2 L' U2 D2 R2
F B2 D2 L' D2 U2 R2
B F2 D2 B L F' U2
F B2 D2 L2 D L' U2
F B2 D2 L2 D' L' U2
F B2 D2 L2 D2 L' U2
B F2 D2 B F' L U2
L B2 F2 L U2 D B'
L B2 F2 L U2 D' B'
L B2 F2 L U2 D2 B'
L B2 F2 L U2 B' D
L B2 F2 L U2 B' D'
L B2 F2 L U2 B' D2
L B2 F2 L D U2 B'
L B2 F2 L D' U2 B'
L B2 F2 L D2 U2 B'
L B2 F2 L F U2 B'
L B2 F2 L F' U2 B'
L B2 F2 L F2 U2 B'
L B2 F2 L' F L2 U2
F B2 D2 U B2 U R'
F B2 D2 U2 B2 R' B2
F B2 D2 F L F' U2
F B2 D2 F2 L F2 U2
R B2 F2 U2 L R2 B
R B2 F2 U2 R2 L B
