R' U R U'
R2 D R B2
R2 D B2 R
R' U R U' D
R' U R U' D'
R' U R U' D2
R' U R D U'
R' U R D' U'
R' U R D2 U'
R' U D R U'
R' U D' R U'
R' U D2 R U'
R2 U R2 U' R'
R U R' U' R'
D' R' U R U'
D R' U R U'
D2 R' U R U'
D' R2 D R B2
D' R2 D B2 R
D R2 D R B2
D R2 D B2 R
D2 R2 D R B2
B2 R2 D B2 R'
D2 R2 D B2 R
R' D U R U'
R2 D R B2 D
R2 D R B2 D'
R2 D R B2 D2
R2 D R' B2 R2
R2 D B' R B'
R2 D B2 R D
R2 D B2 R D'
R2 D B2 R D2
R2 D B2 D R
R2 D B2 D' R
R2 D B2 D2 R
R' D' U R U'
R2 D' R D2 B2
R' D2 U R U'
R2 D2 R D' B2
R' B U R U'
R2 B D R B2
R2 B D B2 R
R' B' U R U'
R2 B' D R B2
R2 B' D B2 R
U' B' U B R'
R' B2 U R U'
R2 B2 D R B2
R2 B2 D B2 R
U' B2 U B2 R'
R2 B' D' U2 F2 L' U2
R2 B' D' B R D2 B2
R2 B' D' B D2 R B2
R2 B' D' B D2 B2 R
R2 B' D' B' R D2 B2
R2 B' D' B' D2 R B2
R2 B' D' B' D2 B2 R
R2 B' D' B2 R D2 B2
R2 B' D' B2 D2 R B2
R2 B' D' B2 D2 B2 R
R2 B' D2 R U' L2 U
R2 B' D2 R D' B2 D
R2 B' D2 R D' B2 D'
R2 B' D2 R D' B2 D2
R2 B' D2 R B D' B2
R2 B' D2 R B' D' B2
R2 B' D2 R B2 D' B2
R2 B' D2 R2 D' R' B2
R2 B' D2 U' L2 U R
R B' D' R D R2 B
R B' D' R' D B R2
R B' D' R' B D R2
R2 B' D2 B R D' B2
R2 B' D2 B D' R B2
R2 B' D2 B D' B2 R
R2 B' D2 B' R D' B2
R2 B' D2 B' D' R B2
R2 B' D2 B' D' B2 R
R2 B' D2 B2 R D' B2
R2 B' D2 B2 D' R B2
R2 B' D2 B2 D' B2 R
R' B' F2 U' L' U F2
U' B2 L U B2 D' R2
R' B2 L U R U' L'
R2 B' F' D F R B2
R2 B' F' D F B2 R
R2 B' F' D B2 F R
U' B2 L' U B2 D2 R2
U' B2 L' U' L2 U2 B2
R' B2 L' U R U' L
R2 B2 L D L' R B2
R2 B2 L D L' B2 R
R2 B2 L D R L' B2
R2 B2 L D R B2 L'
U2 B2 L B2 U L' U
U' B2 L2 U' L' U2 B2
R2 B2 L D B2 L' R
R2 B2 L D B2 R L'
R' B2 L2 U R U' L2
U B2 L U' L' B2 U'
U B2 L U' B2 L' U'
R2 B2 L' D L R B2
R2 B2 L' D L B2 R
R2 B2 L' D R L B2
L B2 L' D2 R2 D B2
R B2 L' R2 D' L B2
R' B2 R' U R2 U' R'
R' B2 R' D R B2 D
R' B2 R' D R B2 D'
R' B2 R' D R B2 D2
R' B2 R' D R' B2 R2
R' B2 R' D B' R B'
R' B2 R' D B2 R D
R' B2 R' D B2 R D'
R' B2 R' D B2 R D2
R' B2 R' D B2 D R
R' B2 R' D B2 D' R
R' B2 R' D B2 D2 R
R' B2 R' D' R D2 B2
R' B2 R' D2 R D' B2
R2 B2 R U R U' D
R2 B2 R U R U' D'
R2 B2 R U R U' D2
R2 B2 R U R D U'
R2 B2 R U R D' U'
R2 B2 R U R D2 U'
R2 B2 R U D R U'
R2 B2 R U D' R U'
R2 B2 R U D2 R U'
R' B2 R' B D R B2
R' B2 R' B D B2 R
R' B2 R' B' D R B2
R' B2 R' B' D B2 R
R2 B2 R D U R U'
R' B2 R' B2 D R B2
D2 B2 R' B2 R' D B2
R' B2 R' B2 D B2 R
R2 B2 R D' U R U'
R2 B2 R D2 U R U'
D' B2 R' B2 R' D B2
R' B2 R2 U R' U' R'
R2 B2 R B U R U'
B2 F2 L2 U' F2 L2 R
B2 F2 L2 U' F2 R L2
D2 B2 R2 D R B2 R'
D2 B2 R2 D R' B2 R'
D2 B2 R2 D R2 B2 R'
R2 B2 R B' U R U'
D2 B2 R2 D B2 R' D
D2 B2 R2 D B2 R' D'
D2 B2 R2 D B2 R' D2
D2 B2 R2 D B2 D R'
D2 B2 R2 D B2 D' R'
D2 B2 R2 D B2 D2 R'
R2 B2 R B2 U R U'
F2 B2 L2 U' F2 L2 R
F2 B2 L2 U' F2 R L2
D' B2 R2 D R B2 R'
D' B2 R2 D R' B2 R'
D' B2 R2 D R2 B2 R'
D' B2 R2 D B2 R' D
D' B2 R2 D B2 R' D'
D' B2 R2 D B2 R' D2
D' B2 R2 D B2 D R'
D' B2 R2 D B2 D' R'
D' B2 R2 D B2 D2 R'
R2 B2 R' U R' U' R'
U' B2 U R B2 R' D
U' B2 U R B2 R' D'
U' B2 U R B2 R' D2
U' B2 U R B2 D R'
U' B2 U R B2 D' R'
U' B2 U R B2 D2 R'
D2 B2 R2 B2 D R' B2
U' B2 U R' B2 R' D
U' B2 U R' B2 R' D'
U' B2 U R' B2 R' D2
U' B2 U R' B2 D R'
U' B2 U R' B2 D' R'
U' B2 U R' B2 D2 R'
U' B2 U R2 B2 R' D
U' B2 U R2 B2 R' D'
U' B2 U R2 B2 R' D2
U' B2 U R2 B2 D R'
U' B2 U R2 B2 D' R'
U' B2 U R2 B2 D2 R'
R B2 R U' L U R
D' B2 R2 B2 D R' B2
R' B2 U R' U' D B2
R' B2 U R' D U' B2
R' B2 U R2 D R' U'
R' B2 U R2 D' R' U'
R' B2 U R2 D2 R' U'
R' B2 U D R U' D
R' B2 U D R U' D'
R' B2 U D R U' D2
R' B2 U D R D U'
R' B2 U D R D' U'
R' B2 U D R D2 U'
U' B2 U F' B2 R' F
R' B2 U D' R U' D
R' B2 U D' R U' D'
R' B2 U D' R U' D2
R' B2 U D' R D U'
R' B2 U D' R D' U'
R' B2 U D' R D2 U'
U' B2 U F2 B2 R' F2
R' B2 U D2 R U' D
R' B2 U D2 R U' D'
R' B2 U D2 R U' D2
R' B2 U D2 R D U'
R' B2 U D2 R D' U'
R' B2 U D2 R D2 U'
U' B2 U B' R B' R'
U' B2 U B' R' B' R'
U' B2 U B' R2 B' R'
U' B2 U B' D B' R'
U' B2 U B' D' B' R'
U' B2 U B' D2 B' R'
D B2 R' B2 R' D B2
U' B2 U B2 R2 D R
U' B2 U B2 R2 D' R
U' B2 U B2 R2 D2 R
U' B2 U B2 D R' D
U' B2 U B2 D R' D'
U' B2 U B2 D R' D2
U' B2 U B2 D' R' D
U' B2 U B2 D' R' D'
U' B2 U B2 D' R' D2
U' B2 U B2 D2 R' D
U' B2 U B2 D2 R' D'
U' B2 U B2 D2 R' D2
U' B2 U B2 F' R' F
U' B2 U B2 F2 R' F2
U' B2 U' L U2 B2 D
U' B2 U' L U2 B2 D'
U' B2 U' L U2 B2 D2
U' B2 U' L D2 F2 U2
U' B2 U' L F U2 B2
U' B2 U' L F' U2 B2
U' B2 U' L F2 U2 B2
R' B2 U B R B' U'
R B2 R B2 R D B2
R' B2 U B2 R B2 U'
R' B2 U' L U2 R U'
R' B2 U' L' U2 R U'
D B2 R2 D R B2 R'
D B2 R2 D R' B2 R'
D B2 R2 D R2 B2 R'
R' B2 U' L2 U2 R U'
D B2 R2 D B2 R' D
D B2 R2 D B2 R' D'
D B2 R2 D B2 R' D2
D B2 R2 D B2 D R'
D B2 R2 D B2 D' R'
D B2 R2 D B2 D2 R'
R B2 R' U' L U R'
U' B2 U' D2 L F2 U2
U' B2 U' D2 F2 L U2
U' B2 U' F L U2 B2
U' B2 U' F U2 B2 R'
U' B2 U' F' L U2 B2
U' B2 U' F' U2 B2 R'
U' B2 U' F2 L U2 B2
U' B2 U' F2 U2 B2 R'
D B2 R2 B2 D R' B2
R' B2 U' F2 L' F2 U
L B2 R2 D B2 L' R'
L B2 R2 D B2 R' L'
R2 B2 U R2 U' R' D
R2 B2 U R2 U' R' D'
R2 B2 U R2 U' R' D2
R2 B2 U R2 U' D R'
R2 B2 U R2 U' D' R'
R2 B2 U R2 U' D2 R'
R2 B2 U R2 D U' R'
R2 B2 U R2 D' U' R'
R2 B2 U R2 D2 U' R'
U' B2 U2 R U' B2 R'
R2 B2 U R2 F U' R'
R2 B2 U R2 F' U' R'
R2 B2 U R2 F2 U' R'
D2 B2 U' B2 U R' B2
U' B2 U2 R' U' B2 R'
R B2 R2 L' D' L B2
D2 B2 U2 L U L' U
U' B2 U2 R2 U' B2 R'
D' B2 U' B2 U R' B2
R B2 R2 U' L U D
R B2 R2 U' L U D'
R B2 R2 U' L U D2
R B2 R2 U' L D U
R B2 R2 U' L D' U
R B2 R2 U' L D2 U
R B2 R2 U' D L U
R B2 R2 U' D' L U
D' B2 U2 L U L' U
R B2 R2 U' D2 L U
F' B2 R2 D F B2 R'
F' B2 R2 D B2 R' F
F' B2 R2 D B2 F R'
U' B2 U2 F U' B2 R'
R B2 R2 D U' L U
U' B2 U2 F' U' B2 R'
R B2 R2 D' U' L U
U' B2 U2 F2 U' B2 R'
R B2 R2 D2 U' L U
F' B2 R2 F D B2 R'
R' B2 U2 F2 U L' U
B2 F2 R2 F2 D B2 R'
U' B2 D L2 U' L' U2
R B2 R2 B2 U R' U'
F2 B2 R2 F2 D B2 R'
R2 B2 U' D2 L2 U R
R' B2 D R' D R B2
R' B2 D R' D B2 R
D2 B2 D R2 D B2 R'
R' B2 D U R U' D
R' B2 D U R U' D'
R' B2 D U R U' D2
R' B2 D U R D U'
R' B2 D U R D' U'
R' B2 D U R D2 U'
D' B2 D R2 D B2 R'
U' B2 D B2 L2 U R'
D B2 U' B2 U R' B2
D B2 U2 L U L' U
R' B2 D B U R U'
R' B2 D B' U R U'
R' B2 D B2 U R U'
R B2 U' L U R2 D
R B2 U' L U R2 D'
R B2 U' L U R2 D2
R B2 U' L D B2 U
R B2 U' L B U R2
R B2 U' L B' U R2
R B2 U' L B2 U R2
R2 B2 U2 D' F2 L' U2
R' B2 D' R' D R B2
R' B2 D' R' D B2 R
D2 B2 D' R2 D B2 R'
R B2 U' D L B2 U
R' B2 D' U R U' D
R' B2 D' U R U' D'
R' B2 D' U R U' D2
R' B2 D' U R D U'
R' B2 D' U R D' U'
R' B2 D' U R D2 U'
R2 B2 D L R B2 L'
D' B2 D' R2 D B2 R'
R2 B2 D L B2 L' R
R2 B2 D L B2 R L'
R2 B2 D L2 R B2 L2
R2 B2 D L2 B2 L2 R
R2 B2 D L2 B2 R L2
R2 B2 D R L B2 L'
R2 B2 D R L2 B2 L2
R' B2 D' B U R U'
R2 B2 D R B D B
R2 B2 D R B D' B
R2 B2 D R B D2 B
R2 B2 D R B' D B'
R2 B2 D R B' D' B'
R2 B2 D R B' D2 B'
R' B2 D' B' U R U'
R2 B2 D R' B' R2 B'
R2 B2 D R' B2 R2 D
R2 B2 D R' B2 R2 D'
R2 B2 D R' B2 R2 D2
R' B2 D' B2 U R U'
D B2 D R2 D B2 R'
U' B2 D2 U' L F2 U2
U' B2 D2 U' F2 L U2
R' B2 D2 R' D R B2
R' B2 D2 R' D B2 R
D2 B2 D2 R2 D B2 R'
R2 B2 D B D B R
R2 B2 D B D' B R
R2 B2 D B D2 B R
R' B2 D2 U R U' D
R' B2 D2 U R U' D'
R' B2 D2 U R U' D2
R' B2 D2 U R D U'
R' B2 D2 U R D' U'
R' B2 D2 U R D2 U'
R2 B2 D B' R D B'
R2 B2 D B' R D' B'
R2 B2 D B' R D2 B'
R2 B2 D B' R B' D
R2 B2 D B' R B' D'
R2 B2 D B' R B' D2
R2 B2 D B' R' B' R2
R2 B2 D B' D R B'
R2 B2 D B' D B' R
R2 B2 D B' D' R B'
R2 B2 D B' D' B' R
R2 B2 D B' D2 R B'
R2 B2 D B' D2 B' R
R2 B2 D B2 R2 D R'
R2 B2 D B2 R2 D' R'
R2 B2 D B2 R2 D2 R'
R2 B2 D B2 D R D
R2 B2 D B2 D R D'
R2 B2 D B2 D R D2
R2 B2 D B2 D' R D
R2 B2 D B2 D' R D'
R2 B2 D B2 D' R D2
R2 B2 D B2 D2 R D
R2 B2 D B2 D2 R D'
R2 B2 D B2 D2 R D2
D' B2 D2 R2 D B2 R'
R2 B2 D' R U2 F2 U2
R' B2 D2 B U R U'
R2 B2 D' R D2 B2 D
R2 B2 D' R D2 B2 D'
R2 B2 D' R D2 B2 D2
R2 B2 D' R B D2 B2
R2 B2 D' R B' D2 B2
R2 B2 D' R B2 D2 B2
R' B2 D2 B' U R U'
R2 B2 D' R2 D2 R' B2
R' B2 D2 B2 U R U'
D B2 D' R2 D B2 R'
R2 B2 D' U2 F2 L' U2
R2 B2 D' B R D2 B2
R2 B2 D' B D2 R B2
R2 B2 D' B D2 B2 R
R2 B2 D' B' R D2 B2
R B2 D U' L B2 U
R2 B2 D' B' D2 R B2
R2 B2 D' B' D2 B2 R
R2 B2 D' B2 R D2 B2
R2 B2 D' B2 D2 R B2
R2 B2 D' B2 D2 B2 R
R2 B2 D2 R U' L2 U
R2 B2 D2 R D' B2 D
R2 B2 D2 R D' B2 D'
R2 B2 D2 R D' B2 D2
R2 B2 D2 R B D' B2
R2 B2 D2 R B' D' B2
R2 B2 D2 R B2 D' B2
R2 B2 D2 R2 D' R' B2
R2 B2 D2 U' L2 U R
D B2 D2 R2 D B2 R'
R2 B2 D2 B R D' B2
R2 B2 D2 B D' R B2
R2 B2 D2 B D' B2 R
R2 B2 D2 B' R D' B2
R2 B2 D2 B' D' R B2
R2 B2 D2 B' D' B2 R
R2 B2 D2 B2 R D' B2
R2 B2 D2 B2 D' R B2
R2 B2 D2 B2 D' B2 R
R' B2 F2 U' L' U F2
R2 B2 F' D F R B2
R2 B2 F' D F B2 R
R2 B2 F' D B2 F R
L2 B2 F2 U' L2 F2 R
