B2 U2 L2 R
B2 U2 R L2
B2 L U2 L R
B2 L U2 R L
B2 L' U2 L' R
B2 L' U2 R L'
U2 L2 R D2 F2
U2 L2 D2 R F2
U2 R L2 D2 F2
B2 R' U2 L2 R2
B2 R' U2 R2 L2
B2 R2 U2 L2 R'
D2 R2 U2 R' F2
B2 R2 U2 R' L2
D2 R2 U2 F2 R'
B' U2 L2 R F
U2 D2 R F2 L'
D2 U2 R F2 L'
B' U2 R L2 F
B2 U2 L2 R D
B2 U2 L2 R D'
B2 U2 L2 R D2
B2 U2 L2 D R
B2 U2 L2 D' R
B2 U2 L2 D2 R
B2 U2 R L2 D
B2 U2 R L2 D'
B2 U2 R L2 D2
B2 D2 R2 U2 R'
R2 B2 L U2 L
R' B2 U2 L2 R2
R' B2 U2 R2 L2
L' B2 U2 L' R
L' B2 U2 R L'
L B2 R' U2 R2
R' B U2 L2 R2 F' D
R' B U2 L2 R2 F' D'
R' B U2 L2 R2 F' D2
R' B U2 L2 F R2 F'
R' B U2 L2 F' R2 F'
R' B U2 L2 F2 R2 F'
D2 B U2 L2 R F2 L'
D2 B U2 R L F2 L'
D2 B U2 R L' F2 L'
D2 B U2 R L2 F2 L'
R B R2 F' L2 R2 B'
R B R2 F' L2 B' R2
D2 B U2 R F2 L' D
D2 B U2 R F2 L' D'
D2 B U2 R F2 L' D2
D2 B U2 R F2 D L'
D2 B U2 R F2 D' L'
D2 B U2 R F2 D2 L'
R B R2 F' R2 L2 B'
L' B U2 L' R2 F' R'
U B U L2 R2 F' R'
R' B U2 R2 L F' L
R' B U2 R2 L2 D F'
R' B U2 R2 L2 D' F'
R' B U2 R2 L2 D2 F'
R' B U2 R2 L2 F' D
R' B U2 R2 L2 F' D'
R' B U2 R2 L2 F' D2
R' B U2 R2 F L2 F2
R' B U2 R2 F' L2 D
R' B U2 R2 F' L2 D'
R' B U2 R2 F' L2 D2
L' B U2 R D2 L' F
U B U R2 L2 F' R'
U B U R2 F' L2 R'
U B U R2 F' R' L2
R' B U2 F L2 R2 F'
L' B U2 R2 L' F' R'
R' B U2 F R2 L2 F'
R' B U2 F R2 F' L2
R' B U2 F' L2 R2 F'
R' B U2 F' R2 L2 F'
R' B U2 F' R2 F' L2
B2 F L F' U2 L R
B2 F L F' U2 R L
R' B U2 F2 L2 R2 F'
R' B U2 F2 R2 L2 F'
R' B U2 F2 R2 F' L2
L2 B U2 B U2 R B'
L2 B U2 B U2 B' R
F2 B L' F2 B R U2
D B U2 D R F2 L'
F2 B L' B F2 R U2
U B U' B U2 L2 R
U B U' B U2 R L2
L' B D B U2 L' R
L' B D B U2 R L'
R B U2 L2 D2 R2 F'
D B D R2 U2 R' F2
D B D R2 U2 F2 R'
L' B D' B U2 L' R
L' B D' B U2 R L'
B F L2 R2 F' B R
D B D U2 R F2 L'
B F L2 R2 B F' R
R' B D2 L2 R2 U2 F'
R' B D2 L2 B R2 U2
R' B D2 R2 L2 U2 F'
R B U2 B U2 B' L2
F B L2 R2 F' B R
F B L2 R2 B F' R
R' B D2 B L2 R2 U2
R' B D2 B R2 L2 U2
D2 B D2 B2 U2 L2 R
D2 B D2 B2 U2 R L2
L' B D2 B U2 L' R
L' B D2 B U2 R L'
R' B F L2 R2 F' B
R' B F L2 R2 B F'
R' B F R2 L2 F' B
R' B F R2 L2 B F'
R' B F R2 F' L2 B
R' B F R2 F' B L2
R' B F R2 B L2 F'
R' B F R2 B F' L2
D B D' B2 U2 L2 R
D B D' B2 U2 R L2
R' B F' L2 R2 F' B'
R' B F' L2 R2 B' F'
R' B F' R2 L2 F' B'
R' B F' R2 L2 B' F'
R2 B D2 B L R2 U2
R2 B D2 B R2 L U2
L2 B F R2 F' B R
L2 B F R2 B F' R
R B D2 R2 U2 F' R2
B F R2 L2 F' B R
B F R2 L2 B F' R
D2 B F2 D2 L2 B2 R'
R B D2 B R2 U2 R2
F B R2 L2 F' B R
B F R2 F' L2 B R
F B R2 L2 B F' R
D2 B' L R2 U2 R' F2
D2 B' L R2 U2 F2 R'
B F R2 F' B L2 R
B F R2 F' B R L2
B F R2 B L2 F' R
B F R2 B F' L2 R
B F R2 B F' R L2
D2 B' L U2 R F2 L'
F B R2 F' L2 B R
F B R2 F' B L2 R
F B R2 F' B R L2
F B R2 B L2 F' R
F B R2 B F' L2 R
F B R2 B F' R L2
U' B' L' U' L' R F
U' B' L' U' R L' F
D2 B' L' R2 U2 R' F2
D2 B' L' R2 U2 F2 R'
R B F' L2 B' D2 F2
R' B' L' U2 L' R2 F
R' B' L' U2 L' F R2
R' B' L' U2 R2 L' F
D2 B' L' U2 R F2 L'
D2 B' L2 R2 U2 R' F2
D2 B' L2 R2 U2 F2 R'
D2 B' L2 U2 R F2 L'
L' B' L2 U2 R F L
R' B' L2 F R2 D B
R' B' L2 F R2 D' B
R' B' L2 F R2 D2 B
R' B' L2 F R2 B D
R' B' L2 F R2 B D'
R' B' L2 F R2 B D2
R' B' L2 F B R2 B
R' B' L2 F B' R2 B
R' B' L2 F B2 R2 B
U2 B' L' B L' R F
U2 B' L' B R L' F
R' B' L2 B F R2 B
R' B' L2 B' F R2 B
R' B' L2 B2 F R2 B
L2 B' L2 U2 R F L2
R' B' R U2 L2 R F
R' B' R U2 R L2 F
U2 B' L2 D B R F
U2 B' L2 D' B R F
U2 B' L2 D2 B R F
U2 B' L2 F D2 B R'
U2 B' L2 B R D F
U2 B' L2 B R D' F
U2 B' L2 B R D2 F
U2 B' L2 B R F D
U2 B' L2 B R F D'
U2 B' L2 B R F D2
U2 B' L2 B R' F R2
D2 B' R F2 L' D2 B2
U2 B' L2 B R2 F R'
U2 B' L2 B D R F
U2 B' L2 B D' R F
U2 B' L2 B D2 R F
D2 B' R F2 D2 L' B2
D2 B' R F2 D2 B2 L'
U2 B' L2 B' R F B2
U2 B' L2 B' R B2 F
U2 B' L2 B2 R F B'
U2 B' L2 B2 R B' F
R' B' R B' U2 L2 R
R' B' R B' U2 R L2
R2 B' L2 F R2 B R'
L2 B' R U2 B' U2 B
U B' L2 R D' F B2
U B' L2 R D' B2 F
U B' L2 R F D' B2
R' B' R' U2 L2 R' F
R' B' R' U2 L2 F R'
R' B' R' U2 R' L2 F
D2 B' R' U2 R2 F2 L'
U B' L2 D' R F B2
U B' L2 D' R B2 F
U B' L2 D' B2 R F
R B' L2 R2 F R2 B
B2 F D2 R2 U2 B R'
D2 B' R2 L U2 R' F2
D2 B' R2 L U2 F2 R'
D2 B' R2 L' U2 R' F2
D2 B' R2 L' U2 F2 R'
D2 B' R2 L2 U2 R' F2
D2 B' R2 L2 U2 F2 R'
L' B' R' B' U2 L' R2
L' B' R' B' U2 R2 L'
R2 B' R B' L U2 L
D2 B' R2 U2 R F2 R2
D2 B' R2 U2 R' F2 D
D2 B' R2 U2 R' F2 D'
D2 B' R2 U2 R' F2 D2
D2 B' R2 U2 F R' F
D2 B' R2 U2 F2 R' D
D2 B' R2 U2 F2 R' D'
D2 B' R2 U2 F2 R' D2
D2 B' R2 U2 F2 D R'
D2 B' R2 U2 F2 D' R'
D2 B' R2 U2 F2 D2 R'
R B' L2 F R2 B R2
U B' R L2 D' F B2
U B' R L2 D' B2 F
R B' L2 F U2 F' U2
U B' R L2 F D' B2
R B' L2 F2 D2 F' B2
R B' L2 F2 D2 B2 F'
D2 B' R2 D2 B2 L U2
R' B' R2 F' L2 F B'
R' B' R2 F' L2 B' F
B2 F' L U2 L B' R'
D2 B' R2 B2 L U2 F2
R B' R U2 L2 R' F
R B' R U2 L2 F R'
R B' R U2 R' L2 F
L B' R B' R' U2 R
R2 B' R' B' L U2 L
U B' R' U L2 R2 F
U B' R' U L2 F R2
U B' R' U R2 L2 F
U' B' U B' U2 L2 R
U' B' U B' U2 R L2
U' B' U' L2 R D F
U' B' U' L2 R D' F
U' B' U' L2 R D2 F
U' B' U' L2 R F D
U' B' U' L2 R F D'
U' B' U' L2 R F D2
U' B' U' L2 R' F R2
U' B' U' L2 R2 F R'
U' B' U' L2 D R F
U' B' U' L2 D' R F
U' B' U' L2 D2 R F
U' B' U' R L2 D F
U' B' U' R L2 D' F
U' B' U' R L2 D2 F
U' B' U' R L2 F D
U' B' U' R L2 F D'
U' B' U' R L2 F D2
U' B' U' R F L2 F
B' F' L2 R F R B'
B' F' L2 R F B' R
U' B' U' R F' L2 F
U' B' U' R F2 L2 F
B' F' L2 R B' F R
U' B' U' R' L2 F R2
B' F' L2 R' F R B'
B' F' L2 R' F B' R
B' F' L2 R' B' F R
U' B' U' R2 L2 F R'
B' F' L2 R2 F R B'
B' F' L2 R2 F B' R
B' F' L2 R2 B' F R
R B' R' U2 L2 R F
R B' R' U2 R L2 F
U2 B' U L2 B R F
L B' R' B' R' U2 R'
R2 B' R2 B' L U2 L
B' F' L2 D F R B'
B' F' L2 D F B' R
U' B' U' F' L2 F R
B' F' L2 D B' F R
F' B' L2 R F R B'
F' B' L2 R F B' R
F' B' L2 R B' F R
B' F' L2 D' F R B'
B' F' L2 D' F B' R
F' B' L2 R' F R B'
F' B' L2 R' F B' R
B' F' L2 D' B' F R
F' B' L2 R' B' F R
U B' R2 U L2 R' F
U B' R2 U L2 F R'
U B' R2 U R' L2 F
B' F' L2 D2 F R B'
B' F' L2 D2 F B' R
F' B' L2 R2 F R B'
F' B' L2 R2 F B' R
B' F' L2 D2 B' F R
F' B' L2 R2 B' F R
B' F' L2 F R D B'
B' F' L2 F R D' B'
B' F' L2 F R D2 B'
B' F' L2 F R B' D
B' F' L2 F R B' D'
B' F' L2 F R B' D2
B' F' L2 F R' B' R2
B' F' L2 F D R B'
B' F' L2 F D B' R
B' F' L2 F D' R B'
B' F' L2 F D' B' R
B' F' L2 F D2 R B'
B' F' L2 F D2 B' R
B' F' L2 F B R B2
B' F' L2 F B' R D
B' F' L2 F B' R D'
B' F' L2 F B' R D2
B' F' L2 F B' D R
B' F' L2 F B' D' R
B' F' L2 F B' D2 R
R B' R' B' U2 L2 R
R B' R' B' U2 R L2
F' B' L2 D F R B'
F' B' L2 D F B' R
B' F' L2 B F R B2
F' B' L2 D B' F R
B' F' L2 B' R F R
B' F' L2 B' R' F R
B' F' L2 B' R2 F R
B' F' L2 B' D F R
F' B' L2 D' F R B'
F' B' L2 D' F B' R
B' F' L2 B' D' F R
B' F' L2 B' D2 F R
B' F' L2 B' F R D
B' F' L2 B' F R D'
B' F' L2 B' F R D2
B' F' L2 B' F D R
B' F' L2 B' F D' R
B' F' L2 B' F D2 R
F' B' L2 D' B' F R
F' B' L2 D2 F R B'
F' B' L2 D2 F B' R
R B' R2 L2 F R2 B
F' B' L2 D2 B' F R
F' B' L2 F R D B'
F' B' L2 F R D' B'
F' B' L2 F R D2 B'
F' B' L2 F R B' D
F' B' L2 F R B' D'
F' B' L2 F R B' D2
F' B' L2 F R' B' R2
F' B' L2 F D R B'
F' B' L2 F D B' R
F' B' L2 F D' R B'
F' B' L2 F D' B' R
F' B' L2 F D2 R B'
F' B' L2 F D2 B' R
F' B' L2 F B R B2
D2 B' U2 L R F2 L'
F' B' L2 F B' R D
F' B' L2 F B' R D'
F' B' L2 F B' R D2
F' B' L2 F B' D R
F' B' L2 F B' D' R
F' B' L2 F B' D2 R
D2 B' U2 L' R F2 L'
B' F' R L2 F R B'
B' F' R L2 F B' R
R B' R2 U2 L2 R2 F
B' F' R L2 B' F R
R B' R2 U2 L2 F R2
R B' R2 U2 R2 L2 F
R' B' U2 L2 R' F R'
R' B' U2 L2 R2 D F
R' B' U2 L2 R2 D' F
R' B' U2 L2 R2 D2 F
R' B' U2 L2 R2 F D
R' B' U2 L2 R2 F D'
R' B' U2 L2 R2 F D2
U2 B' U' L2 B R F
D2 B' U2 L2 R F2 L'
R' B' U2 L2 F R2 D
R' B' U2 L2 F R2 D'
R' B' U2 L2 F R2 D2
R' B' U2 L2 F' R2 F2
F' B' L2 B F R B2
D2 B' U2 R L F2 L'
D2 B' U2 R L' F2 L'
D2 B' U2 R L2 F2 L'
F' B' L2 B' R F R
F' B' L2 B' R' F R
F2 B' L2 D2 F B2 R'
F' B' L2 B' R2 F R
F2 B' L2 D2 B2 R' F
D2 B' U2 R F2 L' D
D2 B' U2 R F2 L' D'
D2 B' U2 R F2 L' D2
F2 B' L2 D2 B2 F R'
F' B' L2 B' D F R
D2 B' U2 R F2 D L'
D2 B' U2 R F2 D' L'
D2 B' U2 R F2 D2 L'
R' B' U2 R' L2 F R'
F' B' L2 B' D' F R
F' B' L2 B' D2 F R
F' B' L2 B' F R D
F' B' L2 B' F R D'
F' B' L2 B' F R D2
F' B' L2 B' F D R
F' B' L2 B' F D' R
F' B' L2 B' F D2 R
R' B' U2 R2 L2 D F
R' B' U2 R2 L2 D' F
R' B' U2 R2 L2 D2 F
R' B' U2 R2 L2 F D
R' B' U2 R2 L2 F D'
R' B' U2 R2 L2 F D2
R' B' U2 R2 F L2 F
L' B' U2 L' D2 R F'
R' B' U2 R2 F' L2 F
R' B' U2 R2 F2 L2 F
L' B' U2 L2 R F L
U B' U L2 R D F
U B' U L2 R D' F
U B' U L2 R D2 F
U B' U L2 R F D
U B' U L2 R F D'
U B' U L2 R F D2
U B' U L2 R' F R2
U B' U L2 R2 F R'
U B' U L2 D R F
U B' U L2 D' R F
U B' U L2 D2 R F
L' B' U2 R L2 F L
F' B' R L2 F R B'
F' B' R L2 F B' R
U B' U R L2 D F
U B' U R L2 D' F
U B' U R L2 D2 F
U B' U R L2 F D
U B' U R L2 F D'
U B' U R L2 F D2
F' B' R L2 B' F R
U B' U R F L2 F
U B' U R F' L2 F
U B' U R F2 L2 F
R' B' U2 F L2 R2 F
R' B' U2 F L2 F R2
U B' U R' L2 F R2
R' B' U2 F R2 L2 F
R' B' U2 F' L2 R2 F
R' B' U2 F' L2 F R2
U B' U R2 L2 F R'
R' B' U2 F' R2 L2 F
R B' R2 B' U2 L2 R2
R B' R2 B' U2 R2 L2
R' B' U2 F2 L2 R2 F
R' B' U2 F2 L2 F R2
R' B' U2 F2 R2 L2 F
B2 F' R U2 L2 B' R'
U B' U F' L2 F R
B' F' R' L2 F R B'
B' F' R' L2 F B' R
B' F' R' L2 B' F R
U2 B' U2 L2 B R F
B2 F' R F U2 L2 R
B2 F' R F U2 R L2
F' B' R' L2 F R B'
F' B' R' L2 F B' R
F' B' R' L2 B' F R
L2 B' U2 B' U2 B R
B2 F' R' U2 L2 B' R'
D B' U2 D R F2 L'
B' F' R2 L2 F R B'
B' F' R2 L2 F B' R
B' F' R2 L2 B' F R
L' B' D B' U2 L' R
L' B' D B' U2 R L'
B2 F' R' F U2 L2 R
B2 F' R' F U2 R L2
U B' U' B' U2 L2 R
U B' U' B' U2 R L2
F' B' R2 L2 F R B'
F' B' R2 L2 F B' R
F' B' R2 L2 B' F R
B2 F' R2 U2 L2 B' R'
D B' D R2 U2 R' F2
R B' U2 L2 D2 R2 F
D B' D R2 U2 F2 R'
R B' U2 L2 D2 F R2
R B' U2 L2 F D2 R2
R' B' D2 L2 R2 U2 F
L' B' D' B' U2 L' R
L' B' D' B' U2 R L'
D B' D U2 R F2 L'
B2 F' R2 F U2 L2 R
B2 F' R2 F U2 R L2
R' B' D2 R2 L2 U2 F
R' B' D2 R2 B' L2 U2
R B' U2 B' U2 L2 B
R B' U2 B' U2 B L2
R' B' D2 B' L2 R2 U2
R' B' D2 B' R2 L2 U2
D2 B' D2 B2 U2 L2 R
D2 B' D2 B2 U2 R L2
R' B' F L2 R2 F B
R' B' F L2 R2 B F
L' B' D2 B' U2 L' R
L' B' D2 B' U2 R L'
L B' D B' R' U2 R2
R' B' F R2 L2 F B
R' B' F R2 L2 B F
D B' D' B2 U2 L2 R
D B' D' B2 U2 R L2
R' B' F' L2 R2 F B'
R' B' F' L2 R2 B' F
R' B' F' L2 F R2 B'
R' B' F' L2 F B' R2
R' B' F' L2 B' R2 F
R' B' F' L2 B' F R2
B' F' U2 L2 F B' R'
B' F' U2 L2 B' R' F
B' F' U2 L2 B' F R'
R' B' F' R2 L2 F B'
R' B' F' R2 L2 B' F
L B' D' B' R' U2 R2
F' B' U2 L2 F B' R'
F' B' U2 L2 B' R' F
F' B' U2 L2 B' F R'
B2 F' U2 L2 R B' R'
B2 F' U2 L2 R' B' R'
B2 F' U2 L2 R2 B' R'
B2 F' U2 L2 D B' R'
B2 F' U2 L2 D' B' R'
B2 F' U2 L2 D2 B' R'
B2 F' U2 L2 B' R' D
B2 F' U2 L2 B' R' D'
B2 F' U2 L2 B' R' D2
B2 F' U2 L2 B' D R'
B2 F' U2 L2 B' D' R'
B2 F' U2 L2 B' D2 R'
B2 F' U2 R L2 B' R'
B2 F' U2 R' L2 B' R'
B2 F' U2 R2 L2 B' R'
U2 B' F' L2 F B R
U2 B' F' L2 B F R
L B' D2 B' R' U2 R2
R B' D2 R2 B' U2 R2
D2 B' F2 D2 L2 B2 R'
B2 F' U2 B' L2 R' B'
B2 F' U2 B' R' L2 B'
R' B2 L R U2 L R
R' B2 L R U2 R L
R' B2 L R' U2 L R'
R' B2 L R' U2 R' L
D2 B2 L R2 U2 R' F2
D2 B2 L R2 U2 F2 R'
R B' D2 B' R2 U2 R2
R' B2 L U2 L R2 D
R' B2 L U2 L R2 D'
R' B2 L U2 L R2 D2
D2 B2 L U2 R F2 L'
R' B2 L U2 R2 L D
R' B2 L U2 R2 L D'
R' B2 L U2 R2 L D2
R' B2 L U2 R2 D L
R' B2 L U2 R2 D' L
R' B2 L U2 R2 D2 L
L' B2 L R' U2 L2 R2
L' B2 L R' U2 R2 L2
L' B2 L R2 U2 L2 R'
L' B2 L R2 U2 R' L2
R' B2 L D2 L2 U2 L'
R B' F L2 F D2 B2
L' B2 L U2 L2 R D
L' B2 L U2 L2 R D'
L' B2 L U2 L2 R D2
L' B2 L U2 L2 D R
L' B2 L U2 L2 D' R
L' B2 L U2 L2 D2 R
L' B2 L U2 R L2 D
L' B2 L U2 R L2 D'
L' B2 L U2 R L2 D2
L' B2 L D2 R2 U2 R'
L2 B2 L R' U2 L' R2
L2 B2 L R' U2 R2 L'
R' B2 L' R U2 L' R
R' B2 L' R U2 R L'
L2 B2 L R2 U2 L' R'
L2 B2 L R2 U2 R' L'
R' B2 L' R' U2 L' R'
R' B2 L' R' U2 R' L'
D2 B2 L' R2 U2 R' F2
D2 B2 L' R2 U2 F2 R'
L2 B2 L U2 L' R D
L2 B2 L U2 L' R D'
L2 B2 L U2 L' R D2
L2 B2 L U2 L' D R
L2 B2 L U2 L' D' R
L2 B2 L U2 L' D2 R
L2 B2 L U2 R L' D
L2 B2 L U2 R L' D'
L2 B2 L U2 R L' D2
L2 B2 L U2 R D L'
L2 B2 L U2 R D' L'
L2 B2 L U2 R D2 L'
L2 B2 L U2 D L' R
L2 B2 L U2 D R L'
L2 B2 L U2 D' L' R
L2 B2 L U2 D' R L'
L2 B2 L U2 D2 L' R
L2 B2 L U2 D2 R L'
U2 B2 L U2 L R B2
U2 B2 L U2 L B2 R
U2 B2 L U2 R L B2
R' B2 L' U2 L' R2 D
R' B2 L' U2 L' R2 D'
R' B2 L' U2 L' R2 D2
R' B2 L' U2 R2 L' D
R' B2 L' U2 R2 L' D'
R' B2 L' U2 R2 L' D2
R' B2 L' U2 R2 D L'
R' B2 L' U2 R2 D' L'
R' B2 L' U2 R2 D2 L'
D2 B2 L' U2 R F2 L'
L2 B2 L D U2 L' R
L2 B2 L D U2 R L'
R B' F' L2 D F B'
R B' F' L2 D B' F
R B' F' L2 D' F B'
R B' F' L2 D' B' F
R B' F' L2 D2 F B'
R B' F' L2 D2 B' F
R B' F' L2 F D B'
R B' F' L2 F D' B'
R B' F' L2 F D2 B'
R B' F' L2 F B' D
R B' F' L2 F B' D'
R B' F' L2 F B' D2
L2 B2 L D' U2 L' R
L2 B2 L D' U2 R L'
R B' F' L2 B' D F
R B' F' L2 B' D' F
R B' F' L2 B' D2 F
R B' F' L2 B' F D
R B' F' L2 B' F D'
R B' F' L2 B' F D2
L2 B2 L D2 U2 L' R
L2 B2 L D2 U2 R L'
R2 B2 L R U2 L D
R2 B2 L R U2 L D'
R2 B2 L R U2 L D2
R2 B2 L R U2 D L
R2 B2 L R U2 D' L
R2 B2 L R U2 D2 L
R' B2 L' D2 L2 U2 L
R2 B2 L R D U2 L
R2 B2 L R D' U2 L
R2 B2 L R D2 U2 L
R2 B2 L R' U2 L D
R2 B2 L R' U2 L D'
R2 B2 L R' U2 L D2
R2 B2 L R' U2 D L
R2 B2 L R' U2 D' L
R2 B2 L R' U2 D2 L
R2 B2 L R' D U2 L
R2 B2 L R' D' U2 L
R2 B2 L R' D2 U2 L
R2 B2 L R2 U2 L D
R2 B2 L R2 U2 L D'
R2 B2 L R2 U2 L D2
R2 B2 L R2 U2 D L
R2 B2 L R2 U2 D' L
R2 B2 L R2 U2 D2 L
R2 B2 L R2 D U2 L
R2 B2 L R2 D' U2 L
R2 B2 L R2 D2 U2 L
R2 B2 L U F U L
R2 B2 L U F' U L
R2 B2 L U F2 U L
R2 B2 L U2 L2 D L'
R2 B2 L U2 L2 D' L'
R2 B2 L U2 L2 D2 L'
R2 B2 L U2 D L D
R2 B2 L U2 D L D'
R2 B2 L U2 D L D2
R2 B2 L U2 D' L D
R2 B2 L U2 D' L D'
R2 B2 L U2 D' L D2
R2 B2 L U2 D2 L D
R2 B2 L U2 D2 L D'
R2 B2 L U2 D2 L D2
R2 B2 L U2 F L F'
R2 B2 L U2 F2 L F2
R2 B2 L D R U2 L
R2 B2 L D R' U2 L
R2 B2 L D R2 U2 L
R2 B2 L D U2 L D
R2 B2 L D U2 L D'
R2 B2 L D U2 L D2
R2 B2 L D' R U2 L
R2 B2 L D' R' U2 L
R2 B2 L D' R2 U2 L
L2 B2 L' R' U2 L R2
L2 B2 L' R' U2 R2 L
R2 B2 L D' U2 L D
R2 B2 L D' U2 L D'
R2 B2 L D' U2 L D2
R2 B2 L D2 R U2 L
R2 B2 L D2 R' U2 L
L2 B2 L' R2 U2 L R'
L2 B2 L' R2 U2 R' L
R2 B2 L D2 R2 U2 L
R2 B2 L D2 U2 L D
R2 B2 L D2 U2 L D'
R2 B2 L D2 U2 L D2
D2 B2 L2 R2 U2 R' F2
D2 B2 L2 R2 U2 F2 R'
R B' F2 L2 D2 F B2
R B' F2 L2 D2 B2 F
L2 B2 L' U2 L R D
L2 B2 L' U2 L R D'
L2 B2 L' U2 L R D2
L2 B2 L' U2 L D R
L2 B2 L' U2 L D' R
L2 B2 L' U2 L D2 R
L2 B2 L' U2 R L D
L2 B2 L' U2 R L D'
L2 B2 L' U2 R L D2
L2 B2 L' U2 R D L
L2 B2 L' U2 R D' L
L2 B2 L' U2 R D2 L
L2 B2 L' U2 D L R
L2 B2 L' U2 D R L
L2 B2 L' U2 D' L R
L2 B2 L' U2 D' R L
L2 B2 L' U2 D2 L R
L2 B2 L' U2 D2 R L
U2 B2 L' U2 L' R B2
U2 B2 L' U2 L' B2 R
U2 B2 L' U2 R L' B2
U2 B2 L' U2 R B2 L'
R' B2 L2 U2 R2 D2 L2
D2 B2 L2 U2 R F2 L'
L2 B2 L' D U2 L R
L2 B2 L' D U2 R L
L' B2 L2 R' U2 L R2
L' B2 L2 R' U2 R2 L
U2 B2 L' U2 B2 L' R
U2 B2 L' U2 B2 R L'
L' B2 L2 R2 U2 L R'
L' B2 L2 R2 U2 R' L
L2 B2 L' D' U2 L R
L2 B2 L' D' U2 R L
L B2 L R' U2 R2 D
L B2 L R' U2 R2 D'
L B2 L R' U2 R2 D2
L B2 L R' D2 L2 U2
R2 B2 L B2 R' B2 U2
B2 F' D2 R2 F U2 R
L2 B2 L' D2 U2 L R
L2 B2 L' D2 U2 R L
R' B2 L2 D2 L2 U2 L2
L' B2 L2 U2 L R D
L' B2 L2 U2 L R D'
L' B2 L2 U2 L R D2
L' B2 L2 U2 L D R
L' B2 L2 U2 L D' R
L' B2 L2 U2 L D2 R
L' B2 L2 U2 R L D
L' B2 L2 U2 R L D'
L' B2 L2 U2 R L D2
L' B2 L2 U2 R D L
L' B2 L2 U2 R D' L
L' B2 L2 U2 R D2 L
L' B2 L2 U2 D L R
L' B2 L2 U2 D R L
L' B2 L2 U2 D' L R
L' B2 L2 U2 D' R L
L' B2 L2 U2 D2 L R
L' B2 L2 U2 D2 R L
L B2 L U2 R D2 L2
L' B2 L2 D U2 L R
L' B2 L2 D U2 R L
B2 F' D2 F R2 U2 R'
L B2 L D R' U2 R2
L' B2 L2 D' U2 L R
L' B2 L2 D' U2 R L
L B2 L D' R' U2 R2
L' B2 L2 D2 U2 L R
L' B2 L2 D2 U2 R L
R2 B2 L' U2 D2 L' R2
R2 B2 L' U2 D2 R2 L'
L B2 L D2 R' U2 R2
R B2 L R U2 L R'
R B2 L R U2 R' L
R B2 L R' U2 L R
R B2 L R' U2 R L
L2 B2 L2 R' U2 L2 R2
L2 B2 L2 R' U2 R2 L2
R B2 L R2 U2 L R2
R B2 L R2 U2 R2 L
R' B2 R L U2 L R
R' B2 R L U2 R L
U2 B2 L2 R B2 D2 F2
L2 B2 L2 R2 U2 L2 R'
L2 B2 L2 R2 U2 R' L2
R' B2 R L' U2 L' R
R' B2 R L' U2 R L'
R2 B2 L' D2 U2 L' R2
R2 B2 L' D2 U2 R2 L'
F' B2 L U2 L B' R'
L2 B2 L2 U2 L2 R D
L2 B2 L2 U2 L2 R D'
L2 B2 L2 U2 L2 R D2
L2 B2 L2 U2 L2 D R
L2 B2 L2 U2 L2 D' R
L2 B2 L2 U2 L2 D2 R
L2 B2 L2 U2 R L2 D
L2 B2 L2 U2 R L2 D'
L2 B2 L2 U2 R L2 D2
U2 B2 L2 U2 R B2 L
R' B2 R U2 L2 R D
R' B2 R U2 L2 R D'
R' B2 R U2 L2 R D2
R' B2 R U2 L2 D R
R' B2 R U2 L2 D' R
R' B2 R U2 L2 D2 R
R' B2 R U2 R L2 D
R' B2 R U2 R L2 D'
R' B2 R U2 R L2 D2
L B2 L' R' U2 R2 D
L B2 L' R' U2 R2 D'
L B2 L' R' U2 R2 D2
L B2 L' R' D2 L2 U2
L2 B2 L2 D2 R2 U2 R'
R' B2 R D2 R2 U2 R'
L B2 L' U2 R D2 L2
D2 B2 R F2 L' D2 B2
L B2 L' D R' U2 R2
D2 B2 R F2 D2 L' B2
D2 B2 R F2 D2 B2 L'
B2 F2 L F2 L2 U2 L'
L B2 L' D' R' U2 R2
L B2 L' D2 R' U2 R2
R2 B2 L2 D L' U2 L
R B2 L' R U2 L' R'
R B2 L' R U2 R' L'
U2 B2 L2 B2 R D2 F2
U2 B2 L2 B2 D2 R F2
R B2 L' R' U2 L' R
R B2 L' R' U2 R L'
R2 B2 L2 D' L' U2 L
F2 B2 L F2 L2 U2 L'
R' B2 R' L U2 L R'
R' B2 R' L U2 R' L
R B2 L' R2 U2 L' R2
R B2 L' R2 U2 R2 L'
R2 B2 L2 D2 L' U2 L
R' B2 R' L' U2 L' R'
R' B2 R' L' U2 R' L'
B2 F2 L' R F2 R U2
U2 B2 R L2 B2 D2 F2
B2 F2 L' R' F2 R U2
B2 F2 L' R2 F2 R U2
F2 B2 L' R F2 R U2
L' B2 R' L U2 L2 R2
L' B2 R' L U2 R2 L2
R' B2 R' U2 L2 R' D
R' B2 R' U2 L2 R' D'
R' B2 R' U2 L2 R' D2
R' B2 R' U2 L2 D R'
R' B2 R' U2 L2 D' R'
R' B2 R' U2 L2 D2 R'
R' B2 R' U2 R' L2 D
R' B2 R' U2 R' L2 D'
R' B2 R' U2 R' L2 D2
F2 B2 L' R' F2 R U2
D2 B2 R' U2 R2 F2 L'
F2 B2 L' R2 F2 R U2
L' B2 R' L2 U2 L R2
L' B2 R' L2 U2 R2 L
B2 F2 L' U2 L' D2 B2
L B2 L2 R' U2 R2 D
