D2 R2 D F2
D' F2 D' R2
U2 L2 U R2 U
U2 L2 U2 D' F2
U2 L2 D B2 U2
U2 L2 D' U2 F2
D2 R D R F2
D' R F2 D' R2
D2 R' D R' F2
D2 R' D F2 R'
D' R' F2 D' R2
U' R2 U D2 R2
U' R2 U' L2 U2
D2 R2 U L2 U'
U' R2 D' B2 U
D2 R2 D F2 D
D2 R2 D F2 D'
D2 R2 D F2 D2
U' R2 D2 U R2
D2 R2 F D F2
D' R2 F2 D' R2
D2 R2 F' D F2
D2 R2 F2 D F2
D2 U L2 U' R2
L' D' F2 L R
L' D' F2 R L
D' U' B2 U F2
U' D' B2 U F2
U D2 L2 U' R2
R2 D2 R2 D' F2
D2 F R2 D F2
D' F D' R2 F
D' F D' F R2
D2 F' R2 D F2
D' F' D' F' R2
F D' F2 D' R2
D' F2 R D' R2
D' F2 R' D' R2
D' F2 R2 D' R2
F' D' F2 D' R2
F2 D' F2 D' R2
D' F2 U' B2 U
D2 F2 R2 D F2
D' F2 D' R2 D
D' F2 D' R2 D'
D' F2 D' R2 D2
F D2 R2 D F2
F' D2 R2 D F2
F2 D2 R2 D F2
D' F2 R' U' B2 D2 U
F2 D' F2 R D' R2 D
F2 D' F2 R D' R2 D'
F2 D' F2 R D' R2 D2
B' D' F2 B U' B U
D' F2 R' U2 D L2 U2
F' D' F2 D R D2 R2
F' D' F2 D R' D2 R2
F' D' F2 D R2 D2 R2
F2 D' F2 R' U' B2 U
D2 F2 R' D R F2 R2
D2 F2 R' D R' F2 D
D2 F2 R' D R' F2 D'
D2 F2 R' D R' F2 D2
F' D' F2 D U2 L2 U2
F2 D' F2 R' D' R2 D
F2 D' F2 R' D' R2 D'
F2 D' F2 R' D' R2 D2
D' F2 R' D R D2 R2
D2 F2 R' D F R' F
D' F2 R' D R' D2 R2
D' F2 R' D R2 D2 R2
D2 F2 R' D F2 R' D
D2 F2 R' D F2 R' D'
D2 F2 R' D F2 R' D2
D2 F2 R' D F2 D R'
D2 F2 R' D F2 D' R'
D2 F2 R' D F2 D2 R'
D' F2 R' D U2 L2 U2
F' D' F2 D' R D R
F' D' F2 D' R D' R
F' D' F2 D' R D2 R
F' D' F2 D' R' D R'
F' D' F2 D' R' D' R'
F' D' F2 D' R' D2 R'
F2 D' F2 R2 U' B2 U
D2 F2 R' D' R' D2 F2
F2 D' F2 R2 D' R2 D
F2 D' F2 R2 D' R2 D'
F2 D' F2 R2 D' R2 D2
R' F2 R' D2 R2 D' F2
F' D' F2 D' F' R2 F
D' F2 R' D' R D R
D' F2 R' D' R D' R
D' F2 R' D' R D2 R
F' D' F2 D' F2 R2 F2
D' F2 R' D' R' D R'
D' F2 R' D' R' D' R'
D' F2 R' D' R' D2 R'
F' D' F2 D' B R2 B'
F' D' F2 D' B2 R2 B2
D' F2 R' D' F' R2 F
F' D' F2 D2 R D R2
D' F2 R' D' F2 R2 F2
F' D' F2 D2 R' D R2
D' F2 R' D' B R2 B'
F' D' F2 D2 R2 D R2
F' D' F2 D2 U F2 U'
D' F2 R' D' B2 R2 B2
L F2 L2 D' F2 L' R
L F2 L2 D' F2 R L'
F2 D' F2 U D2 F2 U'
D' F2 R' D2 R D R2
D' F2 R' D2 R' D R2
D' F2 R' D2 R2 D R2
D' F2 R' D2 U F2 U'
D2 F2 R' F R' D F2
D2 F2 R' F D R' F2
D2 F2 R' F D F2 R'
F2 D' F2 U' B2 U D
F2 D' F2 U' B2 U D'
F2 D' F2 U' B2 U D2
F2 D' F2 U' B2 D U
F2 D' F2 U' B2 D' U
F2 D' F2 U' B2 D2 U
B2 D' F2 D B2 D2 R2
D' F2 R' F D' F' R2
D2 F2 R' F' R' D F2
B D' F' D' F' R2 B'
F2 D' F2 U2 D L2 U2
B D' F' D' F' B' R2
B2 D' F2 D' R2 D2 B2
B D' F' D' B' F' R2
D2 F2 R' F' D R' F2
D2 F2 R' F' D F2 R'
D' F2 R' F' D' R2 F
D' F2 R' F' D' F R2
F2 D' F2 D R D2 R2
F2 D' F2 D R' D2 R2
D2 F2 R' F2 R' D F2
F2 D' F2 D R2 D2 R2
F D' F' R2 D' R2 F'
F2 D' F2 D U2 L2 U2
D2 F2 R' F2 D R' F2
D2 F2 R' F2 D F2 R'
F2 D' F2 D' R D R
F2 D' F2 D' R D' R
F2 D' F2 D' R D2 R
F2 D' F2 D' R' D R'
F2 D' F2 D' R' D' R'
F2 D' F2 D' R' D2 R'
F2 D' F2 D' F' R2 F
F2 D' F2 D' F2 R2 F2
F2 D' F2 D' B R2 B'
F2 D' F2 D' B2 R2 B2
F2 D' F2 D2 R D R2
F2 D' F2 D2 R' D R2
F2 D' F2 D2 R2 D R2
F2 D' F2 D2 U F2 U'
F D' F' U' B2 U F'
B' D' B U' B U F2
D F2 R D2 F2 D R2
F D' F' D F' D2 R2
D' F2 R2 L D' L' R2
D' F2 R2 L D' R2 L'
D' F2 R2 L' D' L R2
D' F2 R2 L' D' R2 L
F D' F' D' F R2 F2
F D' F' D' F' R2 D
F D' F' D' F' R2 D'
F D' F' D' F' R2 D2
F D' F' D' F2 R2 F
B D' F2 R D' R2 B'
D2 F2 R2 U L2 U' D
D2 F2 R2 U L2 U' D'
D2 F2 R2 U L2 U' D2
D2 F2 R2 U L2 D U'
B D' F2 R D' B' R2
D2 F2 R2 U L2 D' U'
D2 F2 R2 U L2 D2 U'
D' F2 R2 U D2 F2 U'
B D' F2 R' D' R2 B'
B D' F2 R' D' B' R2
U' F2 R2 D' B2 U L2
D2 F2 R2 U' D2 R2 U
B D' F2 R2 D' R2 B'
B D' F2 R2 D' B' R2
D' F2 R2 U' B2 U D
D' F2 R2 U' B2 U D'
D' F2 R2 U' B2 U D2
D' F2 R2 U' B2 D U
D' F2 R2 U' B2 D' U
D' F2 R2 U' B2 D2 U
D2 F2 R2 U2 D' B2 U2
D' F2 R2 U2 D L2 U2
D2 F2 R2 D L' F2 L
D2 F2 R2 D L2 F2 L2
D2 F2 R2 D R F2 R'
F D' F2 L D' L' R2
F D' F2 L D' R2 L'
D2 F2 R2 D R2 F2 R2
D2 F2 R2 D F D F
D2 F2 R2 D F D' F
D' F2 R2 D R D2 R2
D2 F2 R2 D F D2 F
D2 F2 R2 D F' D F'
D' F2 R2 D R' D2 R2
D2 F2 R2 D F' D' F'
D2 F2 R2 D F' D2 F'
D' F2 R2 D R2 D2 R2
B' D' B F2 U' B U
D' F2 R2 D U2 L2 U2
F D' F2 L' D' L R2
F D' F2 L' D' R2 L
D2 F2 R2 D' U2 B2 U2
B D' F2 U' B2 U B
D2 F2 R2 D' F D2 F2
D' F2 R2 D' R D R
D' F2 R2 D' R D' R
D' F2 R2 D' R D2 R
D2 F2 R2 D' F' D2 F2
D' F2 R2 D' R' D R'
D' F2 R2 D' R' D' R'
D' F2 R2 D' R' D2 R'
D2 F2 R2 D' F2 D2 F2
U' F2 R2 F2 U D2 R2
U' F2 R2 F2 U' L2 U2
D' F2 R2 D' F' R2 F
D' F2 R2 D' F2 R2 F2
D' F2 R2 D' B R2 B'
U' F2 R2 F2 D' B2 U
U' F2 R2 F2 D2 U R2
D' F2 R2 D' B2 R2 B2
D2 F2 R2 D2 U' R2 U
D' F2 R2 D2 R D R2
D2 F2 R2 D2 F D' F2
D' F2 R2 D2 R' D R2
D2 F2 R2 D2 F' D' F2
D' F2 R2 D2 R2 D R2
D2 F2 R2 D2 F2 D' F2
D' F2 R2 D2 U F2 U'
F D' F2 R U' B2 U
F D' F2 R D' R2 D
F D' F2 R D' R2 D'
F D' F2 R D' R2 D2
D2 F2 R2 F U L2 U'
B D' F2 D B' D2 R2
D2 F2 R2 F D F2 D
D2 F2 R2 F D F2 D'
D2 F2 R2 F D F2 D2
B D' F2 D' R B' R
B D' F2 D' R2 D B'
B D' F2 D' R2 D' B'
B D' F2 D' R2 D2 B'
B D' F2 D' R2 B' D
B D' F2 D' R2 B' D'
B D' F2 D' R2 B' D2
D' F2 R2 F D' F' R2
F D' F2 R' U' B2 U
F D' F2 R' D' R2 D
F D' F2 R' D' R2 D'
F D' F2 R' D' R2 D2
B D' F2 D' B R2 B2
D2 F2 R2 F' U L2 U'
B D' F2 D' B' R2 D
B D' F2 D' B' R2 D'
B D' F2 D' B' R2 D2
D2 F2 R2 F' D F2 D
D2 F2 R2 F' D F2 D'
D2 F2 R2 F' D F2 D2
D' F2 R2 F' D' R2 F
D' F2 R2 F' D' F R2
F D' F2 R2 U' B2 U
F D' F2 R2 D' R2 D
F D' F2 R2 D' R2 D'
F D' F2 R2 D' R2 D2
D2 F2 R2 F2 U L2 U'
B D' F2 D2 B' D R2
D2 F2 R2 F2 D F2 D
D2 F2 R2 F2 D F2 D'
D2 F2 R2 F2 D F2 D2
F D' F2 U D2 F2 U'
D2 F2 R2 B D F2 B'
D2 F2 R2 B D B' F2
B D' F2 B' U' B' U
D2 F2 R2 B' D F2 B
D2 F2 R2 B' D B F2
F D' F2 U' B2 U D
F D' F2 U' B2 U D'
F D' F2 U' B2 U D2
F D' F2 U' B2 D U
F D' F2 U' B2 D' U
F D' F2 U' B2 D2 U
F D' F2 U2 D L2 U2
F D' F2 D R D2 R2
F D' F2 D R' D2 R2
F D' F2 D R2 D2 R2
F D' F2 D U2 L2 U2
D F2 R' D2 F2 D R2
F D' F2 D' R D R
F D' F2 D' R D' R
F D' F2 D' R D2 R
F D' F2 D' R' D R'
F D' F2 D' R' D' R'
F D' F2 D' R' D2 R'
F D' F2 D' F' R2 F
F D' F2 D' F2 R2 F2
F D' F2 D' B R2 B'
F D' F2 D' B2 R2 B2
F D' F2 D2 R D R2
F D' F2 D2 R' D R2
F D' F2 D2 R2 D R2
F D' F2 D2 U F2 U'
D2 F2 U L2 U' R2 D
D2 F2 U L2 U' R2 D'
D2 F2 U L2 U' R2 D2
D2 F2 U L2 D' F2 U'
D2 F2 U L2 F U' R2
D2 F2 U L2 F' U' R2
D2 F2 U L2 F2 U' R2
D' F2 U D' F U' R2
D' F2 U D' F' U' R2
D' F2 U D' F2 U' R2
D2 F2 U F L2 U' R2
D' F2 U D2 F2 U' D
D' F2 U D2 F2 U' D'
D' F2 U D2 F2 U' D2
D' F2 U D2 F2 D U'
D' F2 U D2 F2 D' U'
D' F2 U D2 F2 D2 U'
D' F2 U F U' D' R2
D2 F2 U F' L2 U' R2
D' F2 U F U2 B2 U
D' F2 U F D' U' R2
D' F2 U F D2 F2 U'
D' F2 U F' U' D' R2
D2 F2 U F2 L2 U' R2
D' F2 U F' U2 B2 U
R2 F2 R2 D' F2 D' R2
D' F2 U F' D' U' R2
D' F2 U F' D2 F2 U'
R2 F2 R2 D2 R2 D F2
D' F2 U F2 U' D' R2
D' F2 U F2 U2 B2 U
D' F2 U F2 D' U' R2
D' F2 U F2 D2 F2 U'
D F2 R2 D2 F2 D R2
D' F2 U' L B2 L' U
R' F2 U' R' U D2 R2
R' F2 U' R' U' L2 U2
D' F2 U' L2 B2 L2 U
R' F2 U' R' D' B2 U
R' F2 U' R' D2 U R2
D' F2 U' R' B2 R U
R' F2 U' D' R' B2 U
D' F2 U' R2 B2 R2 U
B D' B' U' B' U F2
D2 F2 U' D B2 U F2
R' F2 U' D2 R' U R'
L' F2 U' R2 U L R'
L' F2 U' R2 U R' L
D' F2 U' D' B U R2
D' F2 U' D' B' U R2
D' F2 U' D' B2 U R2
R2 F2 U D F2 U' F2
D' F2 U' B D B U
D' F2 U' B D' B U
D' F2 U' B D2 B U
B D' B' F2 U' B' U
D' F2 U' B' D B' U
D' F2 U' B' D' B' U
D' F2 U' B' D2 B' U
D' F2 U2 L U B2 U
D' F2 U2 L U2 D' R2
D' F2 U2 L D L2 U2
D' F2 U2 L D' U2 R2
R' F2 U2 L2 U R' U
D' F2 U2 L' U B2 U
D' F2 U2 L' U2 D' R2
D' F2 U2 L' D L2 U2
D' F2 U2 L' D' U2 R2
U F2 U L2 U R2 U
D' F2 U2 L2 U B2 U
D' F2 U2 L2 U2 D' R2
U F2 U L2 U2 D' F2
D' F2 U2 L2 D L2 U2
D' F2 U2 L2 D' U2 R2
U F2 U L2 D B2 U2
U F2 U L2 D' U2 F2
D' F2 U2 D L2 U2 D
D' F2 U2 D L2 U2 D'
D' F2 U2 D L2 U2 D2
D' F2 U2 D L2 D U2
D' F2 U2 D L2 D' U2
D' F2 U2 D L2 D2 U2
R F2 U L' U L' U2
D' F2 U2 D' L U2 R2
D' F2 U2 D' L' U2 R2
R F2 U L' F2 U' R
D' F2 U2 D' L2 U2 R2
R F2 U D L' F2 U'
R F2 U D2 L' U' R2
D F2 U' D' R2 U R2
L' F2 D L R D2 F2
L' F2 D L D2 R F2
D' F2 D R U2 L2 U2
D2 F2 D R F2 D' R2
D' F2 D R D2 R2 D
D' F2 D R D2 R2 D'
D' F2 D R D2 R2 D2
D' F2 D R' U2 L2 U2
D2 F2 D R' F2 D' R2
D' F2 D R' D2 R2 D
D' F2 D R' D2 R2 D'
D' F2 D R' D2 R2 D2
L' F2 D R L D2 F2
R2 F2 U2 L2 U' L2 U'
D' F2 D R2 U2 L2 U2
D2 F2 D R2 F2 D' R2
R2 F2 U2 L2 U2 D F2
R2 F2 U2 L2 D U2 F2
D' F2 D R2 D2 R2 D
D' F2 D R2 D2 R2 D'
D' F2 D R2 D2 R2 D2
R2 F2 U2 L2 D' B2 U2
L' F2 D R D2 L F2
L' F2 D R D2 F2 L
D2 F2 D U' B2 U F2
U F2 U' D' F2 D' R2
D' F2 D U2 L2 U2 D
D' F2 D U2 L2 U2 D'
D' F2 D U2 L2 U2 D2
D' F2 D U2 L2 D U2
D' F2 D U2 L2 D' U2
D' F2 D U2 L2 D2 U2
U F2 U' D2 R2 D F2
D2 F2 D F D' R2 F
D2 F2 D F D' F R2
D' F2 D F D2 F' R2
B' D2 L2 U' L2 B R2
D2 F2 D F' D' F' R2
B' D2 L2 U' B L2 R2
B' D2 L2 U' B R2 L2
D' F2 D F' D2 R2 F
D' F2 D F' D2 F R2
D2 F2 D F2 R D' R2
D2 F2 D F2 R' D' R2
D2 F2 D F2 R2 D' R2
D2 F2 D F2 U' B2 U
D2 F2 D F2 D' R2 D
D2 F2 D F2 D' R2 D'
D2 F2 D F2 D' R2 D2
D' F2 D B D2 R2 B'
D' F2 D B D2 B' R2
D' F2 D B' D2 B R2
D' F2 D' L R2 D L'
D' F2 D' L R2 D' L'
D' F2 D' L R2 D2 L'
D' F2 D' L' R2 D L
D' F2 D' L' R2 D' L
D' F2 D' L' R2 D2 L
R' F2 D' R D' R2 F2
R' F2 D' R D' F2 R2
L' F2 D' L R F2 D
L' F2 D' L R F2 D'
L' F2 D' L R F2 D2
L' F2 D' L R' F2 R2
L' F2 D' L R2 F2 R'
L' F2 D' L' R F2 L2
D' F2 D' R D R D
D' F2 D' R D R D'
D' F2 D' R D R D2
D' F2 D' R D' R D
D' F2 D' R D' R D'
D' F2 D' R D' R D2
D' F2 D' R D2 R D
D' F2 D' R D2 R D'
D' F2 D' R D2 R D2
D' F2 D' R B R B'
D' F2 D' R B2 R B2
D' F2 D' R' D R' D
D' F2 D' R' D R' D'
D' F2 D' R' D R' D2
D' F2 D' R' D' R' D
D' F2 D' R' D' R' D'
D' F2 D' R' D' R' D2
D' F2 D' R' D2 R' D
D' F2 D' R' D2 R' D'
D' F2 D' R' D2 R' D2
D' F2 D' R' F' R' F
D' F2 D' R' F2 R' F2
D' F2 D' R2 L D L'
D' F2 D' R2 L D' L'
D' F2 D' R2 L D2 L'
D' F2 D' R2 L' D L
D' F2 D' R2 L' D' L
D' F2 D' R2 L' D2 L
U F2 U2 R2 U D2 R2
U F2 U2 R2 U' L2 U2
L' F2 D' R L F2 D
L' F2 D' R L F2 D'
L' F2 D' R L F2 D2
L' F2 D' R L' F2 L2
U F2 U2 R2 D' B2 U
U F2 U2 R2 D2 U R2
D' F2 D' R2 F D F'
D' F2 D' R2 F D' F'
D' F2 D' R2 F D2 F'
D' F2 D' R2 F' D F
D' F2 D' R2 F' D' F
D' F2 D' R2 F' D2 F
R' F2 D' U' R' B2 U
D' F2 D' R2 B D B'
D' F2 D' R2 B D' B'
D' F2 D' R2 B D2 B'
D F2 U2 B2 U B2 U
D' F2 D' R2 B' D B
L' F2 D' R F' L F'
D' F2 D' R2 B' D' B
D' F2 D' R2 B' D2 B
L' F2 D' R F2 L D
L' F2 D' R F2 L D'
L' F2 D' R F2 L D2
D F2 U2 B2 U2 D' R2
L' F2 D' R F2 D L
L' F2 D' R F2 D' L
L' F2 D' R F2 D2 L
D F2 U2 B2 D L2 U2
D F2 U2 B2 D' U2 R2
L' F2 D' R' L F2 R2
D' F2 D' U F U' R2
D' F2 D' U F' U' R2
D' F2 D' U F2 U' R2
L' F2 D' R' F2 L R2
L' F2 D' R' F2 R2 L
L' F2 D' R2 L F2 R'
D' F2 D' U' B U R2
D' F2 D' U' B' U R2
U F2 U2 D' B2 U F2
D' F2 D' U' B2 U R2
D' F2 D' U2 L U2 R2
D' F2 D' U2 L' U2 R2
D' F2 D' U2 L2 U2 R2
L' F2 D' R2 F2 L R'
L' F2 D' R2 F2 R' L
R F2 U2 L2 U' L U'
U' F2 D' B2 U L2 F2
U' F2 D' B2 U F2 L2
R2 F2 D U F2 U' F2
D' F2 D' F' R' F R'
D' F2 D' F' R2 D F
D' F2 D' F' R2 D' F
D' F2 D' F' R2 D2 F
D' F2 D' F' R2 F D
D' F2 D' F' R2 F D'
D' F2 D' F' R2 F D2
D' F2 D' F2 R' F2 R'
D' F2 D' F2 R2 F2 D
D' F2 D' F2 R2 F2 D'
D' F2 D' F2 R2 F2 D2
D' F2 D' B R B' R
D' F2 D' B R2 D B'
D' F2 D' B R2 D' B'
D' F2 D' B R2 D2 B'
D' F2 D' B R2 B' D
D' F2 D' B R2 B' D'
D' F2 D' B R2 B' D2
L' F2 D' F2 L D2 R2
F' D2 R U L2 U' R
D' F2 D' B2 R B2 R
D' F2 D' B2 R2 B2 D
D' F2 D' B2 R2 B2 D'
D' F2 D' B2 R2 B2 D2
D' F2 D2 L D L' R2
D' F2 D2 L D R2 L'
D' F2 D2 L' D L R2
D' F2 D2 L' D R2 L
F' D2 R D R F2 D
F' D2 R D R F2 D'
F' D2 R D R F2 D2
F' D2 R D R' F2 R2
F' D2 R D R2 F2 R'
B D2 L2 U' L2 R2 B'
B D2 L2 U' L2 B' R2
R' F2 D2 R D' R F2
B D2 L2 U' R2 L2 B'
F' D2 R D' R D2 F2
D F2 D F2 D R2 F2
D' F2 D2 R U F2 U'
D F2 D F2 D F2 R2
D' F2 D2 R D R2 D
D' F2 D2 R D R2 D'
D' F2 D2 R D R2 D2
F2 D2 R U L2 U' R
R' F2 D2 R2 U' R U
D' F2 D2 R' U F2 U'
D' F2 D2 R' D R2 D
D' F2 D2 R' D R2 D'
D' F2 D2 R' D R2 D2
D' F2 D2 R2 U F2 U'
D' F2 D2 R2 D R2 D
D' F2 D2 R2 D R2 D'
D' F2 D2 R2 D R2 D2
L' F2 D2 R D L F2
L' F2 D2 R D F2 L
R' F2 D2 U' R' U R'
D' F2 D2 U F2 U' D
D' F2 D2 U F2 U' D'
D' F2 D2 U F2 U' D2
D' F2 D2 U F2 D U'
D' F2 D2 U F2 D' U'
D' F2 D2 U F2 D2 U'
F2 D2 R D R F2 D
F2 D2 R D R F2 D'
F2 D2 R D R F2 D2
F2 D2 R D R' F2 R2
F2 D2 R D R2 F2 R'
F' D2 R F2 D F2 R
F2 D2 R D' R D2 F2
R2 F2 D' R2 D' R2 F2
R2 F2 D' R2 D' F2 R2
U F2 D F2 U B2 U2
U F2 D F2 U' D2 F2
U F2 D F2 D L2 U'
U F2 D F2 D2 U' F2
D' F2 D2 B D R2 B'
D' F2 D2 B D B' R2
R F2 D U L' F2 U'
F2 D2 R F2 D F2 R
F' D2 R' U L2 U' R'
D' F2 D2 B' D B R2
D F2 D' U' R2 U R2
F' D2 R' D R F2 R2
F' D2 R' D R' F2 D
F' D2 R' D R' F2 D'
F' D2 R' D R' F2 D2
F' D2 R' D F R' F
F' D2 R' D F2 R' D
F' D2 R' D F2 R' D'
F' D2 R' D F2 R' D2
F' D2 R' D F2 D R'
F' D2 R' D F2 D' R'
F' D2 R' D F2 D2 R'
F' D2 R' D' R' D2 F2
L F2 D' L2 F2 L' R
L F2 D' L2 F2 R L'
F2 D2 R' U L2 U' R'
B D2 R D R F2 B'
B D2 R D R B' F2
B D2 R D B' R F2
F' D2 R' F R' D F2
D2 F2 B R2 D F2 B'
D2 F2 B R2 D B' F2
F' D2 R' F D R' F2
F' D2 R' F D F2 R'
D2 F2 B R2 B' D F2
F' D2 R' F' R' D F2
F' D2 R' F' D R' F2
F' D2 R' F' D F2 R'
F' D2 R' F2 R' D F2
F2 D2 R' D R F2 R2
F2 D2 R' D R' F2 D
F2 D2 R' D R' F2 D'
F2 D2 R' D R' F2 D2
F' D2 R' F2 D R' F2
F' D2 R' F2 D F2 R'
F2 D2 R' D F R' F
F2 D2 R' D F2 R' D
F2 D2 R' D F2 R' D'
F2 D2 R' D F2 R' D2
F2 D2 R' D F2 D R'
F2 D2 R' D F2 D' R'
F2 D2 R' D F2 D2 R'
U F2 D' U' F2 D' R2
D' F2 B U' B U B2
F2 D2 R' D' R' D2 F2
F D2 R U L2 U' R
R2 F2 D2 R2 U' R2 U
R2 F2 D2 R2 D' F2 D
R2 F2 D2 R2 D' F2 D'
R2 F2 D2 R2 D' F2 D2
R2 F2 D2 R2 F D' F2
R2 F2 D2 R2 F' D' F2
U F2 D' U2 B2 U F2
R2 F2 D2 R2 F2 D' F2
F2 D2 R' F R' D F2
D' F2 B D B' D' R2
D F2 D2 R F2 D R2
F2 D2 R' F D R' F2
F2 D2 R' F D F2 R'
F2 D2 R' F' R' D F2
D' F2 B D' B' D' R2
L F2 D' F2 L' D2 R2
B D2 R B' R D F2
F D2 R D R F2 D
F D2 R D R F2 D'
F D2 R D R F2 D2
D F2 D2 R' F2 D R2
F2 D2 R' F' D R' F2
F2 D2 R' F' D F2 R'
F D2 R D R' F2 R2
F D2 R D R2 F2 R'
B D2 R B' D R F2
F2 D2 R' F2 R' D F2
R2 F2 D2 F R2 D' F2
D' F2 B D2 B' D' R2
F D2 R D' R D2 F2
D F2 D2 R2 F2 D R2
F2 D2 R' F2 D R' F2
F2 D2 R' F2 D F2 R'
R2 F2 D2 F' R2 D' F2
F' D2 R2 U L2 U' D
F' D2 R2 U L2 U' D'
F' D2 R2 U L2 U' D2
F' D2 R2 U L2 D U'
F' D2 R2 U L2 D' U'
F' D2 R2 U L2 D2 U'
R2 F2 D2 F2 R2 D' F2
F' D2 R2 U' D2 R2 U
F' D2 R2 U2 D' B2 U2
F' D2 R2 D L' F2 L
F' D2 R2 D L2 F2 L2
F' D2 R2 D R F2 R'
F' D2 R2 D R2 F2 R2
F' D2 R2 D F D F
F' D2 R2 D F D' F
F' D2 R2 D F D2 F
F' D2 R2 D F' D F'
F' D2 R2 D F' D' F'
F' D2 R2 D F' D2 F'
F D2 R F2 D F2 R
D F2 D2 F2 R D R2
U F2 D2 L2 U' R2 D
U F2 D2 L2 U' R2 D'
U F2 D2 L2 U' R2 D2
D F2 D2 F2 R' D R2
D F2 D2 F2 R2 D R2
D F2 D2 F2 U F2 U'
U F2 D2 L2 D' F2 U'
F' D2 R2 D' U2 B2 U2
F' D2 R2 D' F D2 F2
U F2 D2 L2 F U' R2
D F2 D2 F2 D R2 D
D F2 D2 F2 D R2 D'
D F2 D2 F2 D R2 D2
F' D2 R2 D' F' D2 F2
U F2 D2 L2 F' U' R2
F' D2 R2 D' F2 D2 F2
U F2 D2 L2 F2 U' R2
F2 D2 R2 U L2 U' D
F2 D2 R2 U L2 U' D'
F2 D2 R2 U L2 U' D2
F2 D2 R2 U L2 D U'
F2 D2 R2 U L2 D' U'
F2 D2 R2 U L2 D2 U'
F' D2 R2 D2 U' R2 U
F' D2 R2 D2 F D' F2
F' D2 R2 D2 F' D' F2
F' D2 R2 D2 F2 D' F2
B D2 R' D R' F2 B'
B D2 R' D R' B' F2
B D2 R' D F2 R' B'
F' D2 R2 F U L2 U'
F' D2 R2 F D F2 D
F' D2 R2 F D F2 D'
F' D2 R2 F D F2 D2
B2 D2 R2 D F2 D B2
F2 D2 R2 U' D2 R2 U
D' F2 B' U' B' U B2
F' D2 R2 F' U L2 U'
F' D2 R2 F' D F2 D
F' D2 R2 F' D F2 D'
F' D2 R2 F' D F2 D2
F2 D2 R2 U2 D' B2 U2
F2 D2 R2 D L' F2 L
F2 D2 R2 D L2 F2 L2
F' D2 R2 F2 U L2 U'
F2 D2 R2 D R F2 R'
F2 D2 R2 D R2 F2 R2
F' D2 R2 F2 D F2 D
F' D2 R2 F2 D F2 D'
F' D2 R2 F2 D F2 D2
F2 D2 R2 D F D F
F2 D2 R2 D F D' F
F2 D2 R2 D F D2 F
F2 D2 R2 D F' D F'
F2 D2 R2 D F' D' F'
F2 D2 R2 D F' D2 F'
B2 D2 R2 D2 B2 D' F2
D' F2 B' D B D' R2
U F2 D2 U' R2 D F2
B' D2 U L2 U' B R2
F' D2 R2 B D F2 B'
F' D2 R2 B D B' F2
F D2 R' U L2 U' R'
F2 D2 R2 D' U2 B2 U2
F2 D2 R2 D' F D2 F2
F2 D2 R2 D' F' D2 F2
D' F2 B' D' B D' R2
F2 D2 R2 D' F2 D2 F2
U F2 D2 F L2 U' R2
F' D2 R2 B' D F2 B
F' D2 R2 B' D B F2
F2 D2 R2 D2 U' R2 U
F2 D2 R2 D2 F D' F2
F2 D2 R2 D2 F' D' F2
D' F2 B' D2 B D' R2
F2 D2 R2 D2 F2 D' F2
F2 D2 R2 F U L2 U'
U F2 D2 F' L2 U' R2
F2 D2 R2 F D F2 D
F2 D2 R2 F D F2 D'
F2 D2 R2 F D F2 D2
F2 D2 R2 F' U L2 U'
U F2 D2 F2 L2 U' R2
F D2 R' D R F2 R2
F D2 R' D R' F2 D
F D2 R' D R' F2 D'
F D2 R' D R' F2 D2
F2 D2 R2 F' D F2 D
F2 D2 R2 F' D F2 D'
F2 D2 R2 F' D F2 D2
R F2 D2 R2 U L' U'
F D2 R' D F R' F
F D2 R' D F2 R' D
F D2 R' D F2 R' D'
F D2 R' D F2 R' D2
F D2 R' D F2 D R'
F D2 R' D F2 D' R'
F D2 R' D F2 D2 R'
F2 D2 R2 F2 U L2 U'
F2 D2 R2 F2 D F2 D
F2 D2 R2 F2 D F2 D'
F2 D2 R2 F2 D F2 D2
F D2 R' D' R' D2 F2
R F2 D2 U L' U' R2
F' D2 U L2 U' R2 D
F' D2 U L2 U' R2 D'
F' D2 U L2 U' R2 D2
F' D2 U L2 D' F2 U'
F' D2 U L2 F U' R2
F' D2 U L2 F' U' R2
F2 D2 R2 B D F2 B'
F2 D2 R2 B D B' F2
F' D2 U L2 F2 U' R2
D' F2 B2 R B2 D' R2
F2 D2 R2 B' D F2 B
F2 D2 R2 B' D B F2
F D2 R' F R' D F2
D' F2 B2 R' B2 D' R2
F D2 R' F D R' F2
F D2 R' F D F2 R'
D2 F2 B2 R2 B2 D F2
F D2 R' F' R' D F2
D' F2 B2 R2 B2 D' R2
F D2 R' F' D R' F2
F D2 R' F' D F2 R'
F D2 R' F2 R' D F2
F D2 R' F2 D R' F2
F D2 R' F2 D F2 R'
F' D2 U F L2 U' R2
F' D2 U F' L2 U' R2
F2 D2 U L2 U' R2 D
F2 D2 U L2 U' R2 D'
F2 D2 U L2 U' R2 D2
F2 D2 U L2 D' F2 U'
F2 D2 U L2 F U' R2
F2 D2 U L2 F' U' R2
F2 D2 U L2 F2 U' R2
F' D2 U F2 L2 U' R2
B D2 R2 D F2 D B'
B D2 R2 D F2 D' B'
B D2 R2 D F2 D2 B'
B D2 R2 D F2 B' D
B D2 R2 D F2 B' D'
