R F2 R B
R2 F2 B R
R2 B F2 R
U2 L' F' U2 F'
F2 L2 R B' L2
F2 L2 B' L2 R
F2 L2 B' R L2
F2 R L2 B' L2
F2 R U2 F U2
B' R F2 R B
B R F2 R B
B2 R F2 R B
B' R2 F2 B R
B' R2 B F2 R
B R2 F2 B R
B2 R2 F2 B R
B R2 B F2 R
B2 R2 B F2 R
L' F' U2 L F'
L' F' U2 F' L
U2 F' U2 F' R
R' F2 R' B R2
R F2 R D B
R F2 R D' B
R F2 R D2 B
R F2 R B D
R F2 R B D'
R F2 R B D2
R2 F2 D B R
R2 F2 D' B R
R2 F2 D2 B R
R2 F2 B R D
R2 F2 B R D'
R2 F2 B R D2
R2 F2 B D R
R2 F2 B D' R
R2 F2 B D2 R
R2 F2 B' R B2
R F2 D R B
R2 F2 B2 R B'
R F2 D' R B
R F2 D2 R B
F D2 F R B2
F D2 F B2 R
R F2 B R B
R F2 B' R B
R2 B R F2 R
R F2 B2 R B
R2 B R' F2 R
R2 B R2 F2 R
F D2 B2 F R
R2 B F2 R D
R2 B F2 R D'
R2 B F2 R D2
R2 B F2 D R
R2 B F2 D' R
R2 B F2 D2 R
R B F2 R B
R2 B' F2 R B2
R B' F2 R B
R2 B2 F2 R B'
R B2 F2 R B
F D2 F R B' D' B'
F D2 F R B' D2 B'
D2 B R F2 R F' B
D2 B R F2 R B F'
F D2 F R' B' R2 B'
F D2 F R' B2 R2 D
F D2 F R' B2 R2 D'
F D2 F R' B2 R2 D2
F2 D2 F' D2 F R B2
F2 D2 F' D2 F B2 R
F2 D2 F' D2 B2 F R
F D2 F D R D' B2
F D2 F D2 R D2 B2
F D2 F B D B R
F D2 F B D' B R
F D2 F B D2 B R
F D2 F B' R D B'
F D2 F B' R D' B'
F D2 F B' R D2 B'
F D2 F B' R B' D
F D2 F B' R B' D'
F D2 F B' R B' D2
F D2 F B' R' B' R2
F2 D2 F2 R F2 R B
F D2 F B' D R B'
F D2 F B' D B' R
F D2 F B' D' R B'
F D2 F B' D' B' R
F D2 F B' D2 R B'
F D2 F B' D2 B' R
F D2 F B2 R2 D R'
F D2 F B2 R2 D' R'
F D2 F B2 R2 D2 R'
F D2 F B2 D R D
F D2 F B2 D R D'
F D2 F B2 D R D2
F D2 F B2 D' R D
F D2 F B2 D' R D'
F D2 F B2 D' R D2
F D2 F B2 D2 R D
F D2 F B2 D2 R D'
F D2 F B2 D2 R D2
F2 D2 F2 R2 F2 B R
F2 D2 F2 R2 B F2 R
R2 B R U2 L' U2 F2
F D2 F' R F2 R B2
F D2 F' R F2 B2 R
F D2 F' R B2 F2 R
R' B R' F2 D B R
R' B R' F2 D' B R
R' B R' F2 D2 B R
R' B R' F2 B R D
R' B R' F2 B R D'
R' B R' F2 B R D2
R' B R' F2 B D R
R' B R' F2 B D' R
R' B R' F2 B D2 R
R' B R' F2 B' R B2
R' B R' F2 B2 R B'
R' B R' B R F2 R
F D2 F' R' F2 R B2
R' B R' B R' F2 R
F D2 F' R' F2 B2 R
R' B R' B R2 F2 R
F D2 F' R' B2 F2 R
L B L2 F' U2 L F'
L B L2 F' U2 F' L
R' B R' B F2 R D
R' B R' B F2 R D'
R' B R' B F2 R D2
R' B R' B F2 D R
R' B R' B F2 D' R
R' B R' B F2 D2 R
F D2 F' R2 F2 R B2
F D2 F' R2 F2 B2 R
F D2 F' R2 B2 F2 R
R' B R' B' F2 R B2
R2 B R F R F R
R2 B R F R' F R
R2 B R F R2 F R
R2 B R F D F R
R' B R' B2 F2 R B'
R2 B R F D' F R
R2 B R F D2 F R
U' B R2 U F2 B R
U' B R2 U B F2 R
R2 B R F2 R2 D R'
R2 B R F2 R2 D' R'
R2 B R F2 R2 D2 R'
R2 B R F2 D R D
R2 B R F2 D R D'
R2 B R F2 D R D2
R2 B R F2 D' R D
R2 B R F2 D' R D'
R2 B R F2 D' R D2
R2 B R F2 D2 R D
R2 B R F2 D2 R D'
R2 B R F2 D2 R D2
R2 B R F2 B R B'
R2 B R F2 B2 R B2
R2 B R B F2 R B'
L B R L' F2 R B
F2 D2 B L2 R B' L2
R2 B R B2 F2 R B2
F2 D2 B L2 B' L2 R
F2 D2 B L2 B' R L2
F2 D2 B R L2 B' L2
F2 D2 B R U2 F U2
F D2 F' B2 R F2 R
F D2 F' B2 R' F2 R
F D2 F' B2 R2 F2 R
D' B R2 D F2 B R
D' B R2 D B F2 R
R2 B R' U2 L' U2 F2
R' B R2 F2 R D B
R' B R2 F2 R D' B
R' B R2 F2 R D2 B
R' B R2 F2 R B D
R' B R2 F2 R B D'
R' B R2 F2 R B D2
R' B R2 F2 D R B
D2 B R2 F' D2 B R'
R' B R2 F2 D' R B
R' B R2 F2 D2 R B
R' B R2 F2 B R B
R' B R2 F2 B' R B
R' B R2 F2 B2 R B
F' D2 B' L U2 L' F'
D2 B R2 F2 B R F
R' B R2 B F2 R B
D2 B R2 B F2 R F
R' B R2 B' F2 R B
R2 B R' F R F R
R2 B R' F R' F R
R2 B R' F R2 F R
D' B R2 B D F2 R
R2 B R' F D F R
R2 B R' F D' F R
R' B R2 B2 F2 R B
R2 B R' F D2 F R
U' B U R F2 R B
L2 B R2 L2 F2 B R'
L2 B R2 L2 B R' F2
L2 B R2 L2 B F2 R'
R2 B R' F2 R2 D R'
R2 B R' F2 R2 D' R'
R2 B R' F2 R2 D2 R'
R2 B R' F2 D R D
R2 B R' F2 D R D'
R2 B R' F2 D R D2
R2 B R' F2 D' R D
R2 B R' F2 D' R D'
R2 B R' F2 D' R D2
R2 B R' F2 D2 R D
R2 B R' F2 D2 R D'
R2 B R' F2 D2 R D2
R2 B R' F2 B R B'
R2 B R' F2 B2 R B2
U' B U R2 F2 B R
U' B U R2 B F2 R
R2 B R' B F2 R B'
F2 D2 B' L2 R B' L2
R2 B R' B2 F2 R B2
F2 D2 B' L2 B' L2 R
F2 D2 B' L2 B' R L2
F2 D2 B' R L2 B' L2
R B R F2 D B R
F2 D2 B' R U2 F U2
R B R F2 D' B R
R B R F2 D2 B R
R B R F2 B R D
R B R F2 B R D'
R B R F2 B R D2
R B R F2 B D R
R B R F2 B D' R
R B R F2 B D2 R
R B R F2 B' R B2
R B R F2 B2 R B'
R B R B R F2 R
R B R B R' F2 R
R B R B R2 F2 R
R B R B F2 R D
R B R B F2 R D'
R B R B F2 R D2
R B R B F2 D R
R B R B F2 D' R
R B R B F2 D2 R
B' D2 B2 L' F' U2 L
R B R B' F2 R B2
R B R B2 F2 R B'
L2 B R2 F2 L2 B R'
R2 B R2 U2 L' U2 F2
L2 B R2 F2 B L2 R'
L2 B R2 F2 B R' L2
L2 B R2 B L2 R' F2
L2 B R2 B L2 F2 R'
L2 B R2 B R' L2 F2
L2 B R2 B R' F2 L2
L2 B R2 B F2 L2 R'
L2 B R2 B F2 R' L2
F D2 B R' F R B
U' B U' L' F' U2 F'
R2 B R2 F R F R
R2 B R2 F R' F R
R2 B R2 F R2 F R
R2 B R2 F D F R
R2 B R2 F D' F R
R2 B R2 F D2 F R
R2 B R2 F2 R2 D R'
R2 B R2 F2 R2 D' R'
R2 B R2 F2 R2 D2 R'
B2 D2 B2 L' F' U2 L
R2 B R2 F2 D R D
R2 B R2 F2 D R D'
R2 B R2 F2 D R D2
R2 B R2 F2 D' R D
R2 B R2 F2 D' R D'
R2 B R2 F2 D' R D2
R2 B R2 F2 D2 R D
R2 B R2 F2 D2 R D'
R2 B R2 F2 D2 R D2
R2 B R2 F2 B R B'
R2 B R2 F2 B2 R B2
F D2 B D F B R
F D2 B D B F R
R2 B R2 B F2 R B'
F D2 B D' F B R
F D2 B D' B F R
L B R2 L' F2 B R
L B R2 L' B F2 R
F2 D2 B2 L2 R B' L2
F D2 B D2 F B R
F D2 B D2 B F R
F2 D2 B2 L2 B' L2 R
F2 D2 B2 L2 B' R L2
R2 B R2 B2 F2 R B2
F D2 B F D B R
F D2 B F D' B R
F2 D2 B2 R L2 B' L2
F D2 B F D2 B R
F2 D2 B2 R U2 F U2
U' B U' F' U2 F' R
F D2 B' R F R B'
F D2 B' R F B' R
F D2 B' R B' F R
F D2 B' R' F R B'
F D2 B' R' F B' R
F D2 B' R' B' F R
F D2 B' R2 F R B'
F D2 B' R2 F B' R
F D2 B' R2 B' F R
L B R2 B L' F2 R
R2 B U F' U' F' R
B D2 B2 L' F' U2 L
F' B L U2 L' F' R
F D2 B' D F R B'
F D2 B' D F B' R
F D2 B' D B' F R
D2 B U2 L' F' B U2
D2 B U2 L' B F' U2
F D2 B' D' F R B'
F D2 B' D' F B' R
F D2 B' D' B' F R
F D2 B' D2 F R B'
F D2 B' D2 F B' R
F D2 B' D2 B' F R
F D2 B' F R D B'
F D2 B' F R D' B'
F D2 B' F R D2 B'
F D2 B' F R B' D
F D2 B' F R B' D'
F D2 B' F R B' D2
F D2 B' F R' B' R2
F D2 B' F D R B'
F D2 B' F D B' R
F D2 B' F D' R B'
F D2 B' F D' B' R
F D2 B' F D2 R B'
F D2 B' F D2 B' R
R B R2 F2 R' B R2
R2 B U' R U F2 R
R2 B U' R' U F2 R
F D2 B2 R D F R
F D2 B2 R D' F R
F D2 B2 R D2 F R
F D2 B2 R F R D
F D2 B2 R F R D'
F D2 B2 R F R D2
F D2 B2 R F D R
F D2 B2 R F D' R
F D2 B2 R F D2 R
R2 B U' R2 U F2 R
F D2 B2 R' D F R
F D2 B2 R' D' F R
F D2 B2 R' D2 F R
F D2 B2 R' F R D
F D2 B2 R' F R D'
F D2 B2 R' F R D2
F D2 B2 R' F D R
F D2 B2 R' F D' R
F D2 B2 R' F D2 R
D2 B U2 B L' F' U2
F D2 B2 R2 D F R
F D2 B2 R2 D' F R
F D2 B2 R2 D2 F R
F D2 B2 R2 F R D
F D2 B2 R2 F R D'
F D2 B2 R2 F R D2
F D2 B2 R2 F D R
F D2 B2 R2 F D' R
F D2 B2 R2 F D2 R
L' B U2 F2 L2 B' L
F' B L' U2 L F' R
F D2 B2 D R F R
F D2 B2 D R' F R
F D2 B2 D R2 F R
F D2 B2 D F R D
F D2 B2 D F R D'
F D2 B2 D F R D2
F D2 B2 D F D R
F D2 B2 D F D' R
F D2 B2 D F D2 R
F' B L' U2 F' L R
F' B L' U2 F' R L
U2 B U2 R F2 R B
F D2 B2 D' R F R
F D2 B2 D' R' F R
F D2 B2 D' R2 F R
R2 B U' B U F2 R
F D2 B2 D' F R D
F D2 B2 D' F R D'
F D2 B2 D' F R D2
F D2 B2 D' F D R
F D2 B2 D' F D' R
F D2 B2 D' F D2 R
F D2 B2 D2 R F R
F D2 B2 D2 R' F R
F D2 B2 D2 R2 F R
R2 B U' B' U F2 R
F D2 B2 D2 F R D
F D2 B2 D2 F R D'
F D2 B2 D2 F R D2
F D2 B2 D2 F D R
F D2 B2 D2 F D' R
F D2 B2 D2 F D2 R
U2 B U2 R2 F2 B R
U2 B U2 R2 B F2 R
F D2 B2 F R2 D R'
F D2 B2 F R2 D' R'
F D2 B2 F R2 D2 R'
R2 B U' B2 U F2 R
F D2 B2 F D R D
F D2 B2 F D R D'
F D2 B2 F D R D2
F D2 B2 F D' R D
F D2 B2 F D' R D'
F D2 B2 F D' R D2
F D2 B2 F D2 R D
F D2 B2 F D2 R D'
F D2 B2 F D2 R D2
D' B D R F2 R B
F D2 B2 F' R F2 R
F D2 B2 F' R' F2 R
F D2 B2 F' R2 F2 R
R2 B U2 L' U2 F2 D
R2 B U2 L' U2 F2 D'
R2 B U2 L' U2 F2 D2
R2 B U2 L' D2 B2 U2
R2 B U2 L' B U2 F2
R2 B U2 L' B' U2 F2
D' B D R2 F2 B R
R2 B U2 L' B2 U2 F2
D' B D R2 B F2 R
R2 B U2 D2 L' B2 U2
R2 B U2 D2 B2 L' U2
F' B L2 U2 L2 F' R
F' B L2 U2 F' L2 R
F' B L2 U2 F' R L2
R2 B U2 B L' U2 F2
F2 B L2 R B L2 B2
F2 B L2 R B' L2 D
F2 B L2 R B' L2 D'
F2 B L2 R B' L2 D2
F2 B L2 R B2 L2 B
R2 B U2 B U2 F2 R
F2 B L2 R' B' L2 R2
F2 B L2 R' B' R2 L2
R2 B U2 B' L' U2 F2
R2 B U2 B' U2 F2 R
R2 B U2 B2 L' U2 F2
R2 B U2 B2 U2 F2 R
F' B L2 F' L2 R B'
F' B L2 F' L2 B' R
F' B L2 F' R L2 B'
R B U2 L' U2 F2 B'
R B U2 L' U2 B' F2
F2 B L2 B L2 R B2
F2 B L2 B L2 B2 R
F2 B L2 B R L2 B2
F2 B L2 B R B2 L2
B' F R D2 F R B2
B' F R D2 F B2 R
F2 B L2 B' L2 R D
F2 B L2 B' L2 R D'
F2 B L2 B' L2 R D2
F2 B L2 B' L2 D R
F2 B L2 B' L2 D' R
F2 B L2 B' L2 D2 R
F2 B L2 B' R L2 D
F2 B L2 B' R L2 D'
F2 B L2 B' R L2 D2
B' F R D2 B2 F R
F2 B L2 B2 L2 B R
R2 B D F2 D' R F2
F2 B R L2 B L2 B2
F2 B R L2 B' L2 D
F2 B R L2 B' L2 D'
F2 B R L2 B' L2 D2
F2 B R L2 B2 L2 B
F2 B R U' L2 U B'
F2 B R U2 D F U2
F2 B R U2 D' F U2
F2 B R U2 D2 F U2
F2 B R U2 F U2 D
F2 B R U2 F U2 D'
F2 B R U2 F U2 D2
F2 B R U2 F D U2
F2 B R U2 F D' U2
F2 B R U2 F D2 U2
F2 B R D L2 B' L2
F2 B R D U2 F U2
B2 F R D2 F R B2
B2 F R D2 F B2 R
B2 F R D2 B2 F R
F2 B R D' L2 B' L2
F2 B R D' U2 F U2
R2 B D' R D F2 R
F2 B R D2 L2 B' L2
F2 B R D2 U2 F U2
R2 B D' R' D F2 R
R2 B D' R2 D F2 R
D B D' R F2 R B
F2 B R F' D2 F B2
F2 B R F' D2 B2 F
L' B D2 F' R B2 U2
F2 B R B L2 B' L2
D B D' R2 F2 B R
L' B D2 F' B2 R U2
D B D' R2 B F2 R
F2 B R B U2 F U2
B' F R' D2 F R B2
B' F R' D2 F B2 R
F2 B R B' L2 B' L2
B' F R' D2 B2 F R
U2 B D2 L' F' B2 U2
F2 B R B' U2 F U2
U2 B D2 L' B2 F' U2
F2 B R B2 L2 B' L2
F2 B R B2 U2 F U2
R2 B D' F2 R D F2
R2 B D' F2 D R F2
L' B D2 B2 F' R U2
F2 B R' L2 B' L2 R2
F2 B R' L2 B' R2 L2
R' B F R' F B R
R' B F R' B F R
R' B F R2 F R B
F2 B R' U2 F U2 R2
B F R D2 F R B2
B F R D2 F B2 R
B F R D2 B2 F R
B2 F R' D2 F R B2
B2 F R' D2 F B2 R
B2 F R' D2 B2 F R
R2 B D2 R D2 F2 R
R2 B D2 R' D2 F2 R
R2 B D2 R2 D2 F2 R
U2 B D2 B2 L' F' U2
F2 B R' F2 R2 F2 B
F2 B R' F2 R2 B F2
R2 B D2 U2 L' B2 U2
R2 B D2 U2 B2 L' U2
B' F R2 D2 F R B2
B' F R2 D2 F B2 R
B' F R2 D2 B2 F R
F B R D2 F R B2
F B R D2 F B2 R
F B R D2 B2 F R
R2 B D2 F2 R D2 F2
R2 B D2 F2 D2 R F2
L' B F' R2 B R' U2
F2 B R2 U2 F U2 R'
B F R' D2 F R B2
B F R' D2 F B2 R
B F R' D2 B2 F R
B2 F R2 D2 F R B2
B2 F R2 D2 F B2 R
B2 F R2 D2 B2 F R
R2 B F R D F R
R2 B F R D' F R
U' B F2 R D' L2 B'
R2 B F R D2 F R
R2 B F R F R D
R2 B F R F R D'
R2 B F R F R D2
R2 B F R F D R
R2 B F R F D' R
R2 B F R F D2 R
R2 B F R' D F R
R2 B F R' D' F R
R2 B F R' D2 F R
R2 B F R' F R D
R2 B F R' F R D'
R2 B F R' F R D2
R2 B F R' F D R
R2 B F R' F D' R
R2 B F R' F D2 R
U2 B F' L U2 F' R
R2 B F R2 D F R
R2 B F R2 D' F R
R2 B F R2 D2 F R
R2 B F R2 F R D
R2 B F R2 F R D'
R2 B F R2 F R D2
R2 B F R2 F D R
R2 B F R2 F D' R
R2 B F R2 F D2 R
U2 B F' L' U2 F' R
R' B F2 R U2 F' U2
U2 B F' L2 U2 F' R
R' B F2 R' B R2 D
R' B F2 R' B R2 D'
R' B F2 R' B R2 D2
R' B F2 R' B' R2 B2
R' B F2 R' B2 R2 B'
F B R' D2 F R B2
F B R' D2 F B2 R
R2 B F D R F R
R2 B F D R' F R
R2 B F D R2 F R
F B R' D2 B2 F R
R2 B F D F R D
R2 B F D F R D'
R2 B F D F R D2
R2 B F D F D R
R2 B F D F D' R
R2 B F D F D2 R
U' B F2 D' L2 R B'
U' B F2 D' L2 B' R
U' B F2 D' R L2 B'
R2 B F D' R F R
R2 B F D' R' F R
R2 B F D' R2 F R
R2 B F D' F R D
R2 B F D' F R D'
R2 B F D' F R D2
R2 B F D' F D R
R2 B F D' F D' R
R2 B F D' F D2 R
R2 B F D2 R F R
R2 B F D2 R' F R
R2 B F D2 R2 F R
R2 B F D2 F R D
R2 B F D2 F R D'
R2 B F D2 F R D2
R2 B F D2 F D R
R2 B F D2 F D' R
R2 B F D2 F D2 R
R2 B F' L' F' L R
R2 B F' L' F' R L
U2 B F' U2 F' R D
U2 B F' U2 F' R D'
U2 B F' U2 F' R D2
U2 B F' U2 F' D R
U2 B F' U2 F' D' R
U2 B F' U2 F' D2 R
R2 B F' L2 F' L2 R
R2 B F' L2 F' R L2
B F R2 D2 F R B2
B F R2 D2 F B2 R
B F R2 D2 B2 F R
R2 B F' R' F' R F'
L2 B F2 L2 B R' B2
R B F R F B R
R B F R B F R
F B R2 D2 F R B2
F B R2 D2 F B2 R
F B R2 D2 B2 F R
R2 B F2 L R D L'
R2 B F2 L R D' L'
R2 B F2 L R D2 L'
R2 B F2 L D L' R
R2 B F2 L D R L'
R2 B F2 L D' L' R
R2 B F2 L D' R L'
R2 B F2 L D2 L' R
R2 B F2 L D2 R L'
R2 B F2 L' R D L
R2 B F2 L' R D' L
R2 B F2 L' R D2 L
R2 B F2 L' D L R
R2 B F2 L' D R L
R2 B F2 L' D' L R
R2 B F2 L' D' R L
R2 B F2 L' D2 L R
R2 B F2 L' D2 R L
R2 B F2 R L D L'
R2 B F2 R L D' L'
R2 B F2 R L D2 L'
R2 B F2 R L' D L
R2 B F2 R L' D' L
R2 B F2 R L' D2 L
F2 B U' L2 U R B'
F2 B U' L2 U B' R
R2 B F2 R F D F'
R2 B F2 R F D' F'
R2 B F2 R F D2 F'
R2 B F2 R F' D F
R2 B F2 R F' D' F
R2 B F2 R F' D2 F
R2 B F2 R B D B'
R2 B F2 R B D' B'
R2 B F2 R B D2 B'
R2 B F2 R B' D B
R2 B F2 R B' D' B
R2 B F2 R B' D2 B
R2 B F2 R' F' R2 F
R B F D F R B
R2 B F2 R' F2 R2 F2
R2 B F2 R' B R2 B'
R2 B F2 R' B2 R2 B2
R2 B F2 R2 D R' D
R2 B F2 R2 D R' D'
R2 B F2 R2 D R' D2
R2 B F2 R2 D' R' D
R2 B F2 R2 D' R' D'
R2 B F2 R2 D' R' D2
R2 B F2 R2 D2 R' D
R2 B F2 R2 D2 R' D'
R2 B F2 R2 D2 R' D2
R2 B F2 R2 F' R' F
R B F D' F R B
R2 B F2 R2 F2 R' F2
R B F D2 F R B
R2 B F2 U' B U R
R2 B F2 U' B' U R
R2 B F2 U' B2 U R
R2 B F2 U2 L U2 R
R2 B F2 U2 L' U2 R
R2 B F2 U2 L2 U2 R
R2 B F2 D R2 D R'
R2 B F2 D R2 D' R'
R2 B F2 D R2 D2 R'
R2 B F2 D B R B'
R2 B F2 D B2 R B2
R2 B F2 D' R2 D R'
R2 B F2 D' R2 D' R'
R2 B F2 D' R2 D2 R'
R2 B F2 D' B R B'
R2 B F2 D' B2 R B2
R2 B F2 D2 R2 D R'
R2 B F2 D2 R2 D' R'
R2 B F2 D2 R2 D2 R'
R2 B F2 D2 B R B'
R2 B F2 D2 B2 R B2
U2 B' L F' L2 U2 F'
F2 B U2 L' U2 R B
F2 B U2 L2 U2 R B'
F2 B U2 L2 U2 B' R
R B F2 L R B L'
R B F2 L2 R B L2
R B F2 R L B L'
R B F2 R L2 B L2
R B F2 R D B D
R B F2 R D B D'
R B F2 R D B D2
R B F2 R D' B D
R B F2 R D' B D'
R B F2 R D' B D2
R B F2 R D2 B D
R B F2 R D2 B D'
R B F2 R D2 B D2
R B F2 R B2 D B'
R B F2 R B2 D' B'
R B F2 R B2 D2 B'
R B F2 R' B R2 B
R B F2 R' B' R2 B
R B F2 R' B2 R2 B
R2 B' L B2 L' F2 R
F2 B U2 F2 L' F' U2
U2 B' L' D2 F' B2 U2
U2 B' L' D2 B2 F' U2
R B F2 D R D B
R B F2 D R D' B
R B F2 D R D2 B
R B F2 D R B D
R B F2 D R B D'
R B F2 D R B D2
B' F D F D R B2
B' F D F D B2 R
R B F2 D B R B
R B F2 D B' R B
U2 B' L' F' U2 D F'
U2 B' L' F' U2 D' F'
U2 B' L' F' U2 D2 F'
R B F2 D B2 R B
U2 B' L' F' U2 F' D
U2 B' L' F' U2 F' D'
U2 B' L' F' U2 F' D2
U2 B' L' F' D U2 F'
U2 B' L' F' D' U2 F'
U2 B' L' F' D2 U2 F'
U2 B' L' F' B U2 F'
R B F2 D' R D B
R B F2 D' R D' B
R B F2 D' R D2 B
R B F2 D' R B D
R B F2 D' R B D'
R B F2 D' R B D2
U2 B' L' F' B' U2 F'
U2 B' L' F' B2 U2 F'
R B F2 D' B R B
R B F2 D' B' R B
R B F2 D' B2 R B
R B F2 D2 R D B
R B F2 D2 R D' B
R B F2 D2 R D2 B
R B F2 D2 R B D
R B F2 D2 R B D'
R B F2 D2 R B D2
R2 B' L' U2 L F2 B2
R2 B' L' U2 L B2 F2
R B F2 D2 B R B
R B F2 D2 B' R B
R B F2 D2 B2 R B
U2 B' L' B F' U2 F'
R2 B' L' U2 F2 L B2
F2 B D L2 R B' L2
U2 B' L' B' F' U2 F'
F2 B D L2 B' L2 R
F2 B D L2 B' R L2
F2 B D R L2 B' L2
F2 B D R U2 F U2
U2 B' L' B2 F' U2 F'
B2 F D F D R B2
B2 F D F D B2 R
L B' L' R F2 R B
L B' L' R2 F2 B R
L B' L' R2 B F2 R
B' F D' F R D' B2
D' B' R D F2 R B
B' F D' F D' R B2
U2 B' L2 F' L U2 F'
B' F D' F D' B2 R
F2 B D' L2 R B' L2
F2 B D' L2 B' L2 R
F2 B D' L2 B' R L2
F2 B D' R L2 B' L2
F2 B D' R U2 F U2
B F D F D R B2
B2 F D' F R D' B2
B F D F D B2 R
B2 F D' F D' R B2
B2 F D' F D' B2 R
B' F D2 R F R B2
B' F D2 R F B2 R
R2 B' L2 F2 B2 L2 R'
R2 B' L2 F2 B2 R' L2
B' F D2 R B2 F R
B' F D2 R' F R B2
B' F D2 R' F B2 R
B' F D2 R' B2 F R
B' F D2 R2 F R B2
B' F D2 R2 F B2 R
R2 B' L2 B2 L2 R' F2
B' F D2 R2 B2 F R
R2 B' L2 B2 L2 F2 R'
R2 B' L2 B2 R' L2 F2
R2 B' L2 B2 R' F2 L2
R2 B' L2 B2 F2 L2 R'
R2 B' L2 B2 F2 R' L2
B' F D2 F R B2 D
B' F D2 F R B2 D'
B' F D2 F R B2 D2
B' F D2 F R' B2 R2
B' F D2 F B' R B'
B' F D2 F B2 R D
B' F D2 F B2 R D'
B' F D2 F B2 R D2
B' F D2 F B2 D R
B' F D2 F B2 D' R
B' F D2 F B2 D2 R
F B D F D R B2
F B D F D B2 R
R' B' R' F2 D B R
R' B' R' F2 D' B R
R' B' R' F2 D2 B R
R' B' R' F2 B R D
R' B' R' F2 B R D'
R' B' R' F2 B R D2
R' B' R' F2 B D R
R' B' R' F2 B D' R
R' B' R' F2 B D2 R
R' B' R' F2 B' R B2
R' B' R' F2 B2 R B'
B2 F D2 R F R B2
B2 F D2 R F B2 R
R' B' R' B R F2 R
R' B' R' B R' F2 R
R' B' R' B R2 F2 R
B2 F D2 R B2 F R
F2 B D2 L2 R B' L2
R' B' R' B F2 R D
R' B' R' B F2 R D'
R' B' R' B F2 R D2
R' B' R' B F2 D R
R' B' R' B F2 D' R
R' B' R' B F2 D2 R
B2 F D2 R' F R B2
B2 F D2 R' F B2 R
B' F D2 B' F R B'
F2 B D2 L2 B' L2 R
F2 B D2 L2 B' R L2
B2 F D2 R' B2 F R
B' F D2 B2 R F R
B' F D2 B2 R' F R
F2 B D2 R L2 B' L2
B' F D2 B2 R2 F R
F2 B D2 R U2 F U2
R' B' R' B' F2 R B2
B' F D2 B2 D F R
B' F D2 B2 D' F R
B' F D2 B2 D2 F R
B2 F D2 R2 F R B2
B' F D2 B2 F R D
B' F D2 B2 F R D'
B' F D2 B2 F R D2
B2 F D2 R2 F B2 R
B' F D2 B2 F D R
B' F D2 B2 F D' R
B' F D2 B2 F D2 R
L B' L2 F' U2 L F'
L B' L2 F' U2 F' L
B2 F D2 R2 B2 F R
U' B' R2 U F2 B R
U' B' R2 U B F2 R
R' B' R' B2 F2 R B'
B F D' F R D' B2
B F D' F D' R B2
B2 F D2 F R B2 D
B2 F D2 F R B2 D'
B2 F D2 F R B2 D2
B F D' F D' B2 R
B2 F D2 F R' B2 R2
R2 B' R F2 R B2 D
R2 B' R F2 R B2 D'
R2 B' R F2 R B2 D2
R2 B' R F2 R' B2 R2
B2 F D2 F B' R B'
B2 F D2 F B2 R D
B2 F D2 F B2 R D'
B2 F D2 F B2 R D2
B2 F D2 F B2 D R
B2 F D2 F B2 D' R
B2 F D2 F B2 D2 R
R2 B' R F2 B' R B'
R2 B' R F2 B2 R D
R2 B' R F2 B2 R D'
R2 B' R F2 B2 R D2
R2 B' R F2 B2 D R
R2 B' R F2 B2 D' R
R2 B' R F2 B2 D2 R
B' F' L U2 L' F' R
L B' R L' F2 R B
R2 B' R B' F2 R B'
R2 B' R B2 R F2 R
R2 B' R B2 R' F2 R
R2 B' R B2 R2 F2 R
R2 B' R B2 F2 R D
R2 B' R B2 F2 R D'
R2 B' R B2 F2 R D2
R2 B' R B2 F2 D R
R2 B' R B2 F2 D' R
R2 B' R B2 F2 D2 R
B2 F D2 B' F R B'
B2 F D2 B2 R F R
B2 F D2 B2 R' F R
B2 F D2 B2 R2 F R
B2 F D2 B2 D F R
B2 F D2 B2 D' F R
B2 F D2 B2 D2 F R
B2 F D2 B2 F R D
B2 F D2 B2 F R D'
B2 F D2 B2 F R D2
B2 F D2 B2 F D R
B2 F D2 B2 F D' R
B2 F D2 B2 F D2 R
D' B' R2 D F2 B R
D' B' R2 D B F2 R
F B D' F R D' B2
F' B' L U2 L' F' R
F B D' F D' R B2
F B D' F D' B2 R
R' B' R2 F2 R D B
R' B' R2 F2 R D' B
R' B' R2 F2 R D2 B
R' B' R2 F2 R B D
R' B' R2 F2 R B D'
R' B' R2 F2 R B D2
R' B' R2 F2 D R B
R' B' R2 F2 D' R B
R' B' R2 F2 D2 R B
R' B' R2 F2 B R B
B F D2 R F R B2
R' B' R2 F2 B' R B
B F D2 R F B2 R
R' B' R2 F2 B2 R B
B F D2 R B2 F R
B F D2 R' F R B2
R' B' R2 B F2 R B
B F D2 R' F B2 R
D2 B' R2 B D2 F2 R
B F D2 R' B2 F R
B2 F' L U2 L' F' R
R' B' R2 B' F2 R B
B F D2 R2 F R B2
B F D2 R2 F B2 R
B F D2 R2 B2 F R
R' B' R2 B2 F2 R B
D' B' R2 B D F2 R
U' B' U R F2 R B
L' B' R2 B L F2 R
U' B' U R2 F2 B R
B F D2 F R B2 D
B F D2 F R B2 D'
B F D2 F R B2 D2
U' B' U R2 B F2 R
B F D2 F R' B2 R2
B F D2 F B' R B'
B F D2 F B2 R D
B F D2 F B2 R D'
B F D2 F B2 R D2
B F D2 F B2 D R
B F D2 F B2 D' R
