D L2 U'
U B2 U2
U' D2 F2
D2 U' F2
D2 L U' F2
D2 L' U' F2
D L2 U' D
D L2 U' D'
D L2 U' D2
D L2 D U'
D L2 D' U'
D L2 D2 U'
D2 L2 U' F2
L2 U B2 U2
L2 U' D2 F2
L U B2 U2
L' U B2 U2
L U' D2 F2
L' U' D2 F2
L2 D L2 U'
L D L2 U'
L' D L2 U'
U2 D' R2 U
U' D2 F2 D
U' D2 F2 D'
U' D2 F2 D2
D' U2 R2 U
D2 U' F2 D
D2 U' F2 D'
D2 U' F2 D2
L2 D2 U' F2
L D2 U' F2
U' F D2 F2
L' D2 U' F2
U' F' D2 F2
U' F2 D2 F2
U B2 U2 D
U B2 U2 D'
U B2 U2 D2
U B2 D U2
U B2 D' U2
U B2 D2 U2
U B R2 U2 D2 L2 F'
U B R2 U2 D2 F' L2
U B R2 U2 F' D2 L2
B D2 B' U2 D' R2 U
B D2 B' D L2 U' D
B D2 B' D L2 U' D'
B D2 B' D L2 U' D2
B D2 B' D L2 D U'
B D2 B' D L2 D' U'
B D2 B' D L2 D2 U'
B D2 B' D' U2 R2 U
B D2 B' D2 L U' F2
B D2 B' D2 L' U' F2
U B R2 D2 U2 L2 F'
B D2 B' D2 L2 U' F2
U B R2 D2 U2 F' L2
L2 B U B U' B2 U'
L2 B U B U2 D L2
L2 B U B D U2 L2
B D2 B' D2 U' F2 D
B D2 B' D2 U' F2 D'
B D2 B' D2 U' F2 D2
L2 B U B D' R2 U2
B2 D2 B2 D2 B2 U' F2
D2 B U' F2 U B' U'
U B R2 B R2 B U2
U B R2 B' R2 B U2
U B R2 B2 R2 B U2
B D2 B2 L2 B U' F
U' B U2 D B U2 B2
U' B U2 D' B U2 B2
U' B U2 D2 B U2 B2
U' B U2 F B U2 B2
U' B U2 F' B U2 B2
D' B U2 R2 U2 B' U'
U' B U2 F2 B U2 B2
U B U R2 U D F'
U B U R2 U D' F'
U B U R2 U D2 F'
U B U R2 U F' D
U B U R2 U F' D'
U B U R2 U F' D2
U B U R2 D U F'
U B U R2 D' U F'
U B U R2 D2 U F'
U' B U2 B U2 B2 D
U' B U2 B U2 B2 D'
U' B U2 B U2 B2 D2
U' B U2 B D2 F2 U2
U' B U2 B F U2 B2
U' B U2 B F' U2 B2
U' B U2 B F2 U2 B2
U B U D R2 U F'
U B U D' R2 U F'
U2 B U' B U B2 U
U2 B U' B U2 D' R2
U2 B U' B D L2 U2
U2 B U' B D' U2 R2
U B U D2 R2 U F'
L B U B U' B2 U'
L B U B U2 D L2
L B U B D U2 L2
L B U B D' R2 U2
U' B D R2 F' R2 B'
U' B D R2 F' B' R2
U' B D R2 B' F' R2
U B U' L U B U2
U B U' L' U B U2
U' B D U2 B U2 B2
U B U' L2 U B U2
U' B D F B' D2 F2
U' B D F' B' D2 F2
U' B D F2 B' D2 F2
U' B D B' U2 B2 U2
U' B D B' D2 F2 D
U' B D B' D2 F2 D'
U' B D B' D2 F2 D2
U' B D B' F D2 F2
U' B D B' F' D2 F2
U' B D B' F2 D2 F2
D2 B D B' U' D' F2
D2 B D B' U2 R2 U
D2 B D B' D' U' F2
D2 B D B' D2 L2 U'
D' B D B' L2 U' F
D' B D B' U B' U2
B' F L2 F' B U' F2
L' B D B' U B2 U2
L' B D B' U' D2 F2
U' B D' R2 F' R2 B'
L' B D B' D L2 U'
U' B D' R2 F' B' R2
L' B D B' D2 U' F2
U' B D' R2 B' F' R2
D2 B D' L2 U2 F U
B' F L2 B F' U' F2
U2 B D R2 B' U F'
U' B D' U2 B U2 B2
U' B D' F B' D2 F2
U' B D' F' B' D2 F2
U' B D' F2 B' D2 F2
U B U2 R2 F R2 F2
U B U2 R2 F' R2 D
U B U2 R2 F' R2 D'
U B U2 R2 F' R2 D2
U B U2 R2 F2 R2 F
U B U2 D R2 F' R2
U' B D' B' U2 B2 U2
U' B D' B' D2 F2 D
U' B D' B' D2 F2 D'
U' B D' B' D2 F2 D2
U' B D' B' F D2 F2
U' B D' B' F' D2 F2
U' B D' B' F2 D2 F2
U B U2 D' R2 F' R2
U B U2 D2 R2 F' R2
U2 B D B' U D2 F2
U2 B D B' U' B2 U2
U B U2 F R2 F' R2
U2 B D B' D' R2 U
U2 B D B' D2 U F2
L2 B D B' U B2 U2
L2 B D B' U' D2 F2
U B U2 F U2 B U2
L2 B D B' D L2 U'
L2 B D B' D2 U' F2
D2 B D' B L2 B2 U'
U B U2 F' R2 F' R2
U B U2 F' U2 B U2
D2 B D' B' L2 U' D
D2 B D' B' L2 U' D'
D2 B D' B' L2 U' D2
D2 B D' B' L2 D U'
D2 B D' B' L2 D' U'
D2 B D' B' L2 D2 U'
D2 B D' B' U' D F2
D2 B D' B' D U' F2
U B U2 F2 R2 F' R2
U B U2 F2 U2 B U2
D' B D' B' L U' F2
D' B D' B' L' U' F2
D' B D' B' L2 U' F2
D2 B D' B2 L2 B U'
D' B D' B' U' F2 D
D' B D' B' U' F2 D'
D' B D' B' U' F2 D2
D' B D' B' D' L2 U'
U B U2 B' D2 F2 B
U B U2 B' D2 B F2
L' B D' B' U B2 U2
L' B D' B' U' D2 F2
L' B D' B' D L2 U'
U' B D2 R2 F' R2 B'
U' B D2 R2 F' B' R2
L' B D' B' D2 U' F2
U' B D2 R2 B' F' R2
U B D L B L' U2
D' B D2 L2 U2 F U
U2 B D' R2 B' U F'
U' B D2 U2 B U2 B2
U B D L2 B L2 U2
U' B D2 F B' D2 F2
D B D B' L U' F2
D B D B' L' U' F2
D B D B' L2 U' F2
D B D B' U' F2 D
D B D B' U' F2 D'
D B D B' U' F2 D2
U' B D2 F' B' D2 F2
D B D B' D' L2 U'
U' B D2 F2 B' D2 F2
U B D U R2 U F'
U' B D2 B' U2 B2 U2
U' B D2 B' D2 F2 D
U' B D2 B' D2 F2 D'
U' B D2 B' D2 F2 D2
U' B D2 B' F D2 F2
U' B D2 B' F' D2 F2
U' B D2 B' F2 D2 F2
U B D U2 R2 F' R2
U2 B D' B' U D2 F2
U2 B D' B' U' B2 U2
L2 B D' B' U B2 U2
L2 B D' B' U' D2 F2
U2 B D' B' D' R2 U
U2 B D' B' D2 U F2
L2 B D' B' D L2 U'
L2 B D' B' D2 U' F2
D2 B D2 B' L2 U' F
D' B D2 B L2 B2 U'
D2 B D2 B' U B' U2
D' B D2 B' L2 U' D
D' B D2 B' L2 U' D'
D' B D2 B' L2 U' D2
D' B D2 B' L2 D U'
D' B D2 B' L2 D' U'
D' B D2 B' L2 D2 U'
D' B D2 B' U' D F2
D' B D2 B' D U' F2
D' B D2 B2 L2 B U'
L B D B' U B2 U2
L B D B' U' D2 F2
U B D B' U2 D2 F2
L B D B' D L2 U'
U B D B' D2 U2 F2
L B D B' D2 U' F2
L' B D2 B' U B2 U2
L' B D2 B' U' D2 F2
L' B D2 B' D L2 U'
U' B F R2 F' R2 B'
U' B F R2 F' B' R2
L' B D2 B' D2 U' F2
U' B F R2 B' F' R2
U B D B2 D B' U2
U B D B2 D' B' U2
U B D B2 D2 B' U2
U B D' L B L' U2
U2 B D2 R2 B' U F'
U' B F U2 B U2 B2
U B D' L2 B L2 U2
D B D' B' L2 U' F
U' B F D B' D2 F2
D B D' B' U B' U2
U' B F D' B' D2 F2
U' B F D2 B' D2 F2
U B D' U R2 U F'
U B D' U2 R2 F' R2
U2 B D2 B' U D2 F2
U2 B D2 B' U' B2 U2
L2 B D2 B' U B2 U2
L2 B D2 B' U' D2 F2
L2 B D2 B' D L2 U'
U2 B D2 B' D' R2 U
U2 B D2 B' D2 U F2
L2 B D2 B' D2 U' F2
U' B F' R2 F' R2 B'
U' B F' R2 F' B' R2
U' B F' R2 B' F' R2
U B D' B' U2 D2 F2
L B D' B' U B2 U2
L B D' B' U' D2 F2
L B D' B' D L2 U'
U B D' B' D2 U2 F2
L B D' B' D2 U' F2
U B D' B2 D B' U2
U B D' B2 D' B' U2
U' B F' U2 B U2 B2
U B D' B2 D2 B' U2
U B D2 L B L' U2
U' B F' D B' D2 F2
U' B F' D' B' D2 F2
U B D2 L2 B L2 U2
U' B F' D2 B' D2 F2
D B D2 B' U' D' F2
D B D2 B' U2 R2 U
D B D2 B' D' U' F2
D B D2 B' D2 L2 U'
U B D2 U R2 U F'
U B D2 U2 R2 F' R2
U' B F2 R2 F' R2 B'
U' B F2 R2 F' B' R2
U' B F2 R2 B' F' R2
U' B F2 U2 B U2 B2
U' B F2 D B' D2 F2
L B D2 B' U B2 U2
L B D2 B' U' D2 F2
U B D2 B' U2 D2 F2
L B D2 B' D L2 U'
U B D2 B' D2 U2 F2
L B D2 B' D2 U' F2
U' B F2 D' B' D2 F2
U B D2 B2 D B' U2
U B D2 B2 D' B' U2
U B D2 B2 D2 B' U2
U' B F2 D2 B' D2 F2
U B F D F' B U2
U B F D B F' U2
D' B' L U2 R2 F' U
U B F D' F' B U2
U B F D' B F' U2
D2 B' L D' L2 B U'
D2 B' L D' B L2 U'
U' B' L B L F L2
U B F D2 F' B U2
U B F D2 B F' U2
D' B' L D' B U' F2
D' B' L D2 L2 B U'
D' B' L D2 B L2 U'
D2 B' L B L U' F2
D2 B' L B L' U' F2
D2 B' L B L2 U' F2
D2 B' L B U' F2 D
D2 B' L B U' F2 D'
D2 B' L B U' F2 D2
D2 B' L B D' L2 U'
D' B' L B U' D' F2
D' B' L B U2 R2 U
D' B' L B D' U' F2
D' B' L B D2 L2 U'
L' B' L B L U' F
U B F' D F B U2
B2 F U' F' B2 U' B2
U B F' D B F U2
U B F' D' F B U2
U B F' D' B F U2
U B F' D2 F B U2
U B F' D2 B F U2
D' B' L' U2 R2 F' U
D2 B' L' D' L2 B U'
B2 F U' B2 F' U' B2
D2 B' L' D' B L2 U'
D' B' L' D' B U' F2
D' B' L' D2 L2 B U'
D' B' L' D2 B L2 U'
L2 B' L B L U' F
D2 B' L' B L U' F2
D2 B' L' B L' U' F2
D2 B' L' B L2 U' F2
D2 B' L' B U' F2 D
D2 B' L' B U' F2 D'
D2 B' L' B U' F2 D2
D2 B' L' B D' L2 U'
D' B' L' B U' D' F2
D' B' L' B U2 R2 U
D' B' L' B D' U' F2
D B' L D L B U'
D' B' L' B D2 L2 U'
D B' L D' L B U'
L' B' L' B L' U' F
D B' L D2 L B U'
U B F2 D2 B U2 B
U' B' L2 F L' B L'
U' B' L2 F L2 D B
U' B' L2 F L2 D' B
U' B' L2 F L2 D2 B
U' B' L2 F L2 B D
U' B' L2 F L2 B D'
U' B' L2 F L2 B D2
U' B' L2 F B L2 D
U' B' L2 F B L2 D'
U' B' L2 F B L2 D2
U' B' L2 F B' L2 B2
U' B' L2 F' L2 F2 B
U' B' L2 F' L2 B F2
U' B' L2 F' B L2 F2
D' B' L2 U2 R2 F' U
U' B' L2 F2 L2 F' B
U' B' L2 F2 L2 B F'
D2 B' L2 D' L2 B U'
U' B' L2 F2 B L2 F'
D2 B' L2 D' B L2 U'
U' B' L2 B F L2 D
U' B' L2 B F L2 D'
U' B' L2 B F L2 D2
U' B' L2 B F' L2 F2
U' B' L2 B F2 L2 F'
D' B' L2 D' B U' F2
U B' L D L' B' U2
U' B' L2 B' F L2 B2
D' B' L2 D2 L2 B U'
L' B' L2 D B U' F
D' B' L2 D2 B L2 U'
U B' L D' L' B' U2
L2 B' L' B L' U' F
L' B' L2 D' B U' F
U B' L D2 L' B' U2
D2 B' L2 B L U' F2
D2 B' L2 B L' U' F2
D2 B' L2 B L2 U' F2
R' B' L2 B R U' F
L' B' L2 D2 B U' F
D2 B' L2 B U' F2 D
D2 B' L2 B U' F2 D'
D2 B' L2 B U' F2 D2
D2 B' L2 B D' L2 U'
D' B' L2 B U' D' F2
D' B' L2 B U2 R2 U
D' B' L2 B D' U' F2
D' B' L2 B D2 L2 U'
D B' L' D L' B U'
D B' L' D B L' U'
D B' L' D' L' B U'
L B' L B L U' F
U B' L B L' B' U2
L' B' L2 B U' D F
L' B' L2 B U' D' F
L' B' L2 B U' D2 F
L' B' L2 B U' F D
L' B' L2 B U' F D'
L' B' L2 B U' F D2
L' B' L2 B D U' F
D B' L' D' B L' U'
L' B' L2 B D' U' F
L' B' L2 B D2 U' F
D B' L' D2 L' B U'
U B' L B' L' B' U2
D B' L' D2 B L' U'
U B' L B2 L' B' U2
L2 B' L2 D B U' F
D B' L' B L' U' D
D B' L' B L' U' D'
D B' L' B L' U' D2
D B' L' B L' D U'
D B' L' B L' D' U'
D B' L' B L' D2 U'
L2 B' L2 D' B U' F
D B' L' B D L' U'
D B' L' B D' L' U'
D B' L' B D2 L' U'
D B' L' B' L' B2 U'
L2 B' L2 D2 B U' F
L2 B' L2 B U' D F
L2 B' L2 B U' D' F
L2 B' L2 B U' D2 F
L2 B' L2 B U' F D
L2 B' L2 B U' F D'
L2 B' L2 B U' F D2
L2 B' L2 B D U' F
L2 B' L2 B D' U' F
L2 B' L2 B D2 U' F
D B' L2 D B U' D
D B' L2 D B U' D'
D B' L2 D B U' D2
D B' L2 D B D U'
D B' L2 D B D' U'
D B' L2 D B D2 U'
L B' L' B L' U' F
D B' L2 D' B U' D
D B' L2 D' B U' D'
D B' L2 D' B U' D2
D B' L2 D' B D U'
D B' L2 D' B D' U'
D B' L2 D' B D2 U'
D B' L2 D2 B U' D
D B' L2 D2 B U' D'
D B' L2 D2 B U' D2
D B' L2 D2 B D U'
D B' L2 D2 B D' U'
D B' L2 D2 B D2 U'
R2 B' L2 B R2 U' F
D B' L2 B' U' D L2
D B' L2 B' D U' L2
D B' L2 B2 D B' U'
D B' L2 B2 D' B' U'
D B' L2 B2 D2 B' U'
U B' L2 U2 D2 R2 F
U B' L2 U2 D2 F R2
U B' L2 U2 F D2 R2
L B' L2 D B U' F
L B' L2 D' B U' F
U B' L2 D2 U2 R2 F
U B' L2 D2 U2 F R2
L B' L2 D2 B U' F
U B' L2 B L2 B' U2
L B' L2 B U' D F
L B' L2 B U' D' F
L B' L2 B U' D2 F
L B' L2 B U' F D
L B' L2 B U' F D'
L B' L2 B U' F D2
L B' L2 B D U' F
L B' L2 B D' U' F
L B' L2 B D2 U' F
U B' L2 B' L2 B' U2
U B' L2 B2 L2 B' U2
U2 B' R' U' B' U2 R'
R B' L2 B R' U' F
U B' R D R' B' U2
U' B' R2 B2 R2 F' B
U' B' R2 B2 R2 B F'
U B' R D' R' B' U2
U B' R D2 R' B' U2
U' B' U L2 U' F B
U' B' U L2 U' B F
U B' R' D R B' U2
U B' R' D B' R U2
U B' R' D' R B' U2
U B' R' D' B' R U2
U B' R' D2 R B' U2
U B' R' D2 B' R U2
U' B' U' L2 U F B
U' B' U' L2 U B F
U B' R' B R B2 U2
L' B' U B' U' B2 U'
L' B' U B' U2 D L2
U B' R' B' R U2 D
U B' R' B' R U2 D'
U B' R' B' R U2 D2
U B' R' B' R D U2
U B' R' B' R D' U2
U B' R' B' R D2 U2
L' B' U B' D U2 L2
L' B' U B' D' R2 U2
U B' R' B' D R U2
U B' R' B' D' R U2
U B' R' B' D2 R U2
U B' R2 U2 D2 L2 F
D2 B' U' F2 U B U'
L2 B' U B' U' B2 U'
L2 B' U B' U2 D L2
L2 B' U B' D U2 L2
L2 B' U B' D' R2 U2
U B' R2 D2 U2 L2 F
U B' R2 D2 B' U2 L2
U B' R2 B R2 B2 U2
U' B' U2 D B' U2 B2
U B' R2 B' R2 U2 D
U B' R2 B' R2 U2 D'
U B' R2 B' R2 U2 D2
U B' R2 B' R2 D U2
U B' R2 B' R2 D' U2
U B' R2 B' R2 D2 U2
U B' R2 B' U2 D2 L2
U B' R2 B' D2 U2 L2
U' B' U2 D' B' U2 B2
U B' R2 B2 R2 U2 F'
U' B' U2 D2 B' U2 B2
U' B' U2 F B' U2 B2
D2 B' U2 R2 F' U F'
U' B' U2 F' B' U2 B2
D2 B' U2 D R2 F' U
F2 B' L2 F2 B U' F'
U' B' U2 F2 B' U2 B2
D' B' U2 R2 D F' U
D' B' U2 R2 D' F' U
D' B' U2 R2 D2 F' U
U B' U R U' B' U2
D' B' U2 R2 F' U D
D' B' U2 R2 F' U D'
D' B' U2 R2 F' U D2
D' B' U2 R2 F' D U
D' B' U2 R2 F' D' U
D' B' U2 R2 F' D2 U
F2 B' L2 B F2 U' F'
U B' U R' U' B' U2
U' B' U2 B' U2 B2 D
U' B' U2 B' U2 B2 D'
U' B' U2 B' U2 B2 D2
U' B' U2 B' D2 F2 U2
U' B' U2 B' F U2 B2
U' B' U2 B' F' U2 B2
U' B' U2 B' F2 U2 B2
U B' U R2 U' B' U2
D' B' U2 F R2 F' U
D' B' U2 F' R2 F' U
U2 B' U' B' U B2 U
U2 B' U' B' U2 D' R2
U2 B' U' B' D L2 U2
U2 B' U' B' D' U2 R2
U' B' D L2 F L2 B
D' B' U2 F2 R2 F' U
U' B' D L2 F B L2
U' B' D L2 B F L2
L B' U B' U' B2 U'
L B' U B' U2 D L2
L B' U B' D U2 L2
L B' U B' D' R2 U2
U' B' D U2 B' U2 B2
U' B' D F B D2 F2
U' B' D F' B D2 F2
L' B' D L2 B U' F
U B' U' L2 U' D F
U B' U' L2 U' D' F
U B' U' L2 U' D2 F
U B' U' L2 U' F D
U B' U' L2 U' F D'
U B' U' L2 U' F D2
U B' U' L2 D U' F
U B' U' L2 D' U' F
U B' U' L2 D2 U' F
U' B' D F2 B D2 F2
U' B' D B U2 B2 U2
D2 B' D U2 R2 F' U
U' B' D B D2 F2 D
U' B' D B D2 F2 D'
U' B' D B D2 F2 D2
U' B' D B F D2 F2
U' B' D B F' D2 F2
U' B' D B F2 D2 F2
U B' U' D L2 U' F
U B' U' D' L2 U' F
F B' L2 F' B U' F2
D2 B' D B U' D' F2
D2 B' D B U2 R2 U
D2 B' D B D' U' F2
D2 B' D B D2 L2 U'
U B' U' D2 L2 U' F
U' B' D' L2 F L2 B
U' B' D' L2 F B L2
U' B' D' L2 B F L2
F B' L2 B F' U' F2
D' B' D B U B U2
L' B' D B U B2 U2
L' B' D B U' D2 F2
L2 B' D L2 B U' F
L' B' D B D L2 U'
L' B' D B D2 U' F2
D2 B' D' L' B L' U'
D2 B' D' L2 D B U'
D2 B' D' L2 D' B U'
D2 B' D' L2 D2 B U'
D B' U2 D2 R2 F' U
D2 B' D' L2 B U' D
D2 B' D' L2 B U' D'
D2 B' D' L2 B U' D2
D2 B' D' L2 B D U'
D2 B' D' L2 B D' U'
D2 B' D' L2 B D2 U'
D' B' D' L B U' F2
D' B' D' L' B U' F2
U' B' D' U2 B' U2 B2
D' B' D' L2 B U' F2
U' B' D' F B D2 F2
U' B' D' F' B D2 F2
L' B' D' L2 B U' F
U' B' D' F2 B D2 F2
U B' U2 L2 F L2 D
U B' U2 L2 F L2 D'
U B' U2 L2 F L2 D2
U B' U2 L2 F' L2 F2
U B' U2 L2 F2 L2 F'
U' B' D' B U2 B2 U2
U' B' D' B D2 F2 D
U' B' D' B D2 F2 D'
U' B' D' B D2 F2 D2
U' B' D' B F D2 F2
U' B' D' B F' D2 F2
U' B' D' B F2 D2 F2
D B' D L B U' F2
L2 B' D B U B2 U2
U B' U2 D L2 F L2
L2 B' D B U' D2 F2
L2 B' D B D L2 U'
D B' D L' B U' F2
L2 B' D B D2 U' F2
U2 B' D B U D2 F2
U2 B' D B U' B2 U2
U2 B' D B D' R2 U
U2 B' D B D2 U F2
D2 B' D' B L2 U' D
D2 B' D' B L2 U' D'
D2 B' D' B L2 U' D2
D2 B' D' B L2 D U'
D2 B' D' B L2 D' U'
D2 B' D' B L2 D2 U'
U B' U2 D' L2 F L2
D2 B' D' B U' D F2
D B' D L2 B U' F2
D2 B' D' B D U' F2
U B' U2 D2 L2 F L2
D2 B' D' B' L2 B2 U'
U' B' D2 L2 F L2 B
U' B' D2 L2 F B L2
U' B' D2 L2 B F L2
U B' U2 F L2 F L2
U B' U2 F U2 B' U2
D' B' D' B L U' F2
D' B' D' B L' U' F2
D' B' D' B L2 U' F2
D' B' D' B U' F2 D
D' B' D' B U' F2 D'
D' B' D' B U' F2 D2
U B' U2 F' L2 F L2
D' B' D' B D' L2 U'
U B' U2 F' U2 B' U2
U B' U2 F2 L2 F L2
U B' U2 F2 U2 B' U2
L' B' D' B U B2 U2
L' B' D' B U' D2 F2
L2 B' D' L2 B U' F
L' B' D' B D L2 U'
L' B' D' B D2 U' F2
U B' U2 B D2 F2 B'
U B' U2 B D2 B' F2
U' B' D2 U2 B' U2 B2
D' B' D2 L' B L' U'
D' B' D2 L2 D B U'
D' B' D2 L2 D' B U'
D' B' D2 L2 D2 B U'
U' B' D2 F B D2 F2
D' B' D2 L2 B U' D
D' B' D2 L2 B U' D'
D' B' D2 L2 B U' D2
D' B' D2 L2 B D U'
D' B' D2 L2 B D' U'
D' B' D2 L2 B D2 U'
U' B' D2 F' B D2 F2
D B' D B L U' F2
D B' D B L' U' F2
D B' D B L2 U' F2
D B' D B U' F2 D
D B' D B U' F2 D'
D B' D B U' F2 D2
L' B' D2 L2 B U' F
D B' D B D' L2 U'
U' B' D2 F2 B D2 F2
L B' D L2 B U' F
U' B' D2 B U2 B2 U2
U' B' D2 B D2 F2 D
U' B' D2 B D2 F2 D'
U' B' D2 B D2 F2 D2
U' B' D2 B F D2 F2
U' B' D2 B F' D2 F2
U' B' D2 B F2 D2 F2
U B' D R' B' R U2
L2 B' D' B U B2 U2
U B' D R2 B' R2 U2
L2 B' D' B U' D2 F2
L2 B' D' B D L2 U'
L2 B' D' B D2 U' F2
U2 B' D' B U D2 F2
U2 B' D' B U' B2 U2
U2 B' D' B D' R2 U
U2 B' D' B D2 U F2
D2 B' D2 B U B U2
U B' D U' L2 U' F
U B' D U2 L2 F L2
U' B' F L2 F L2 B
U' B' F L2 F B L2
U' B' F L2 B F L2
D' B' D2 B L2 U' D
D' B' D2 B L2 U' D'
D' B' D2 B L2 U' D2
D' B' D2 B L2 D U'
D' B' D2 B L2 D' U'
D' B' D2 B L2 D2 U'
D' B' D2 B U' D F2
D' B' D2 B D U' F2
D' B' D2 B' L2 B2 U'
L' B' D2 B U B2 U2
L' B' D2 B U' D2 F2
L' B' D2 B D L2 U'
L2 B' D2 L2 B U' F
L' B' D2 B D2 U' F2
L B' D B U B2 U2
L B' D B U' D2 F2
L B' D B D L2 U'
L B' D B D2 U' F2
U B' D B U2 D2 F2
U B' D B D2 U2 F2
U' B' F U2 B' U2 B2
U B' D B2 D B U2
U B' D B2 D' B U2
U B' D B2 D2 B U2
U' B' F D B D2 F2
U' B' F D' B D2 F2
D B' D' B U B U2
L B' D' L2 B U' F
U' B' F D2 B D2 F2
U B' D' R' B' R U2
U' B' F' L2 F L2 B
U' B' F' L2 F B L2
U' B' F' L2 B F L2
L2 B' D2 B U B2 U2
L2 B' D2 B U' D2 F2
L2 B' D2 B D L2 U'
U B' D' R2 B' R2 U2
L2 B' D2 B D2 U' F2
U2 B' D2 B U D2 F2
U2 B' D2 B U' B2 U2
U2 B' D2 B D' R2 U
U2 B' D2 B D2 U F2
U B' D' U' L2 U' F
U B' D' U2 L2 F L2
U' B' F' U2 B' U2 B2
L B' D' B U B2 U2
L B' D' B U' D2 F2
L B' D' B D L2 U'
L B' D' B D2 U' F2
U B' D' B U2 D2 F2
U B' D' B D2 U2 F2
D B' D2 U2 R2 F' U
U' B' F' D B D2 F2
B2 F' U' F B2 U' B2
U' B' F' D' B D2 F2
U B' D' B2 D B U2
U B' D' B2 D' B U2
U B' D' B2 D2 B U2
U' B' F' D2 B D2 F2
D B' D2 B U' D' F2
D B' D2 B U2 R2 U
D B' D2 B D' U' F2
D B' D2 B D2 L2 U'
L B' D2 L2 B U' F
U' B' F2 L2 F L2 B
U' B' F2 L2 F B L2
U' B' F2 L2 B F L2
B2 F' U' B2 F U' B2
U B' D2 R' B' R U2
U B' D2 R2 B' R2 U2
D B' F L2 F' B U'
U B' D2 U' L2 U' F
D B' F L2 B F' U'
U B' D2 U2 L2 F L2
U' B' F2 U2 B' U2 B2
U' B' F2 D B D2 F2
U' B' F2 D' B D2 F2
L B' D2 B U B2 U2
L B' D2 B U' D2 F2
L B' D2 B D L2 U'
U' B' F2 D2 B D2 F2
L B' D2 B D2 U' F2
U B' D2 B U2 D2 F2
U B' D2 B D2 U2 F2
U B' D2 B2 D B U2
U B' D2 B2 D' B U2
U B' D2 B2 D2 B U2
U' B2 L U2 L' B2 R'
D2 B2 L U' F2 D L2
U B' F D F' B' U2
U B' F D B' F' U2
U B' F D' F' B' U2
U B' F D' B' F' U2
U' B2 L B2 L' D2 F2
U' B2 L B2 D2 L' F2
U B' F D2 F' B' U2
U B' F D2 B' F' U2
D2 B2 L B2 L U' F2
D2 B2 L B2 L' U' F2
D2 B2 L B2 L2 U' F2
D2 B2 L B2 U' F2 D
D2 B2 L B2 U' F2 D'
D2 B2 L B2 U' F2 D2
D2 B2 L B2 D' L2 U'
D B' F2 L2 F2 B U'
D B' F2 L2 B F2 U'
D' B2 L B2 U' D' F2
D' B2 L B2 U2 R2 U
D' B2 L B2 D' U' F2
D' B2 L B2 D2 L2 U'
L' B2 L B2 U B2 U2
L' B2 L B2 U' D2 F2
L' B2 L B2 D L2 U'
L' B2 L B2 D2 U' F2
D2 B2 L' U' F2 D L2
U B' F' D F B' U2
U B' F' D B' F U2
U B' F' D' F B' U2
U B' F' D' B' F U2
U B' F' D2 F B' U2
U B' F' D2 B' F U2
L2 B2 L B2 U B2 U2
L2 B2 L B2 U' D2 F2
L2 B2 L B2 D L2 U'
L2 B2 L B2 D2 U' F2
D2 B2 L' B2 L U' F2
D2 B2 L' B2 L' U' F2
D2 B2 L' B2 L2 U' F2
D2 B2 L' B2 U' F2 D
D2 B2 L' B2 U' F2 D'
D2 B2 L' B2 U' F2 D2
D2 B2 L' B2 D' L2 U'
D B2 L D L U' L
D' B2 L' B2 U' D' F2
D' B2 L' B2 U2 R2 U
D' B2 L' B2 D' U' F2
D' B2 L' B2 D2 L2 U'
L' B2 L' B2 U B2 U2
L' B2 L' B2 U' D2 F2
L' B2 L' B2 D L2 U'
L' B2 L' B2 D2 U' F2
D2 B2 L2 U' F2 D L2
U B' F2 D2 B' U2 B'
U' B2 L2 B L2 F B
U' B2 L2 B L2 B F
U' B2 L2 B2 L2 D2 F2
D B2 L B2 U2 R' U
U B2 L U' F2 U' R
U B2 L U2 F2 R F2
U B2 L D L' U2 D
U B2 L D L' U2 D'
U B2 L D L' U2 D2
U B2 L D L' D U2
U B2 L D L' D' U2
U B2 L D L' D2 U2
U B2 L D' L' U2 D
U B2 L D' L' U2 D'
U B2 L D' L' U2 D2
U B2 L D' L' D U2
U B2 L D' L' D' U2
U B2 L D' L' D2 U2
L2 B2 L' B2 U B2 U2
L2 B2 L' B2 U' D2 F2
L2 B2 L' B2 D L2 U'
U B2 L D2 L' U2 D
U B2 L D2 L' U2 D'
L2 B2 L' B2 D2 U' F2
U B2 L D2 L' U2 D2
U B2 L D2 L' D U2
U B2 L D2 L' D' U2
U B2 L D2 L' D2 U2
D2 B2 L2 B2 L U' F2
D2 B2 L2 B2 L' U' F2
D2 B2 L2 B2 L2 U' F2
D2 B2 L2 B2 U' F2 D
D2 B2 L2 B2 U' F2 D'
D2 B2 L2 B2 U' F2 D2
D2 B2 L2 B2 D' L2 U'
D B2 L' D L' U' L'
D' B2 L2 B2 U' D' F2
D' B2 L2 B2 U2 R2 U
D' B2 L2 B2 D' U' F2
D' B2 L2 B2 D2 L2 U'
L' B2 L2 B2 U B2 U2
L' B2 L2 B2 U' D2 F2
L' B2 L2 B2 D L2 U'
L' B2 L2 B2 D2 U' F2
U B2 L B' L' B U2
L B2 L B2 U B2 U2
L B2 L B2 U' D2 F2
L B2 L B2 D L2 U'
U B2 L B2 L' B2 U2
L B2 L B2 D2 U' F2
D B2 L' B L' B U'
D B2 L' B2 L' U' D
D B2 L' B2 L' U' D'
