F' L' B
F' B L'
B F' L'
F' L B L2
F' L' D B
F' L' D' B
F' L' D2 B
F' L' B D
F' L' B D'
F' L' B D2
B L F' L'
B L' F' L'
B L2 F' L'
F' D L' B
D' F' L' B
D F' L' B
D F' B L'
F' D B L'
L2 F' L' B
L2 F' L' B
L F' L' B
D' F' B L'
F' D' L' B
D2 F' L' B
L2 F' B L'
L F' B L'
F' D' B L'
D2 F' B L'
B D F' L'
F' D2 L' B
L' F' L' B
D B F' L'
B D' F' L'
F' D2 B L'
L' F' B L'
L B F' L'
F' B L' D
F' B L' D'
F' B L' D2
D' B F' L'
L2 B F' L'
F' B D L'
F' B D' L'
F' B D2 L'
B D2 F' L'
D2 B F' L'
F' B' L' B2
L' B F' L'
B' F' L' B2
B F' L' D
B F' L' D'
B F' L' D2
B F' D L'
B F' D' L'
B F' D2 L'
D2 B F' R D2 R' L'
D' B F' L2 D2 L D
D' B F' L2 D2 L D'
D' B F' L2 D2 L D2
L' B F' L F L2 F'
D' B F' L2 F L F'
U2 B F R L F2 R
L' B F' L F2 L2 F2
D' B F' L2 F2 L F2
L' B F' L B' L2 B
L B D' B' F' L' B
L' B F' L B2 L2 B2
D B D2 F L F2 L'
L' B F' L' R D R'
L' B F' L' R D' R'
L' B F' L' R D2 R'
D B D2 F L' F2 L'
D2 B F' R' L' D R
D2 B F' R' L' D' R
D2 B F' R' L' D2 R
L' B F' L' R' D R
L' B F' L' R' D' R
L' B F' L' R' D2 R
D B D2 F L2 F2 L'
D' B F' R L' D R'
D' B F' R L' D' R'
D' B F' R L' D2 R'
D2 B F' R' D L' R
D2 B F' R' D R L'
D2 B F' R' D' L' R
D2 B F' R' D' R L'
D' B F' R D L' R'
D' B F' R D R' L'
D2 B F' R' D2 L' R
D2 B F' R' D2 R L'
D' B F' R D' L' R'
D' B F' R D' R' L'
D' B F' R D2 L' R'
D' B F' R D2 R' L'
F' B R2 D L' D' R2
L' B F' L' F D F'
L' B F' L' F D' F'
L' B F' L' F D2 F'
L' B F' L' F' D F
L' B F' L' F' D' F
L' B F' L' F' D2 F
U2 B F R' L F2 R
L' B F' L' B D B'
L' B F' L' B D' B'
L' B F' L' B D2 B'
L B D' B2 F' L' B2
L' B F' L' B' D B
L' B F' L' B' D' B
L' B F' L' B' D2 B
B' F R2 F2 B2 L R2
B' F R2 F2 B2 R2 L
D B D2 F' L2 D L
D B D2 F' L2 D' L
D B D2 F' L2 D2 L
D' B F' R' L' D R
D' B F' R' L' D' R
D' B F' R' L' D2 R
L' B F' L2 D L D
L' B F' L2 D L D'
L' B F' L2 D L D2
L B D2 L D F' L'
L' B F' L2 D' L D
L' B F' L2 D' L D'
L' B F' L2 D' L D2
D' B F' R' D L' R
D' B F' R' D R L'
L B D2 L D' F' L'
L' B F' L2 D2 L D
L' B F' L2 D2 L D'
L' B F' L2 D2 L D2
D' B F' R' D' L' R
D' B F' R' D' R L'
D B D2 F' D L' D
D B D2 F' D L' D'
D B D2 F' D L' D2
L B D2 L D2 F' L'
L' B F' L2 F L F'
D' B F' R' D2 L' R
D' B F' R' D2 R L'
D B D2 F' D' L' D
D B D2 F' D' L' D'
D B D2 F' D' L' D2
F' B R2 D' L' D R2
L B D2 L F' L' D
L B D2 L F' L' D'
L B D2 L F' L' D2
D B D2 F' D2 L' D
D B D2 F' D2 L' D'
D B D2 F' D2 L' D2
L B D2 L F' D L'
L' B F' L2 F2 L F2
L B D2 L F' D' L'
L B D2 L F' D2 L'
U2 B F R2 L F2 R
D B D2 F' B' L' B
D B D2 F' B2 L' B2
L' B F' R L' D R'
L' B F' R L' D' R'
L' B F' R L' D2 R'
L' B F' R D L' R'
L' B F' R D R' L'
L B D2 L' D F' L'
L' B F' R D' L' R'
L' B F' R D' R' L'
L B D2 L' D' F' L'
L' B F' R D2 L' R'
L' B F' R D2 R' L'
L B D2 L' D2 F' L'
L B D2 L' F' L' D
L B D2 L' F' L' D'
L B D2 L' F' L' D2
L B D2 L' F' D L'
L B D2 L' F' D' L'
L B D2 L' F' D2 L'
D2 B F' U B U' L'
D2 B F' U B' U' L'
D2 B F' U B2 U' L'
L' B F' R' L' D R
L' B F' R' L' D' R
L' B F' R' L' D2 R
B' F R2 B2 L R2 F2
B' F R2 B2 L F2 R2
L' B F' R' D L' R
L' B F' R' D R L'
B' F R2 B2 R2 L F2
L B D2 L2 D F' L'
L' B F' R' D' L' R
L' B F' R' D' R L'
B' F R2 B2 R2 F2 L
L' B F' R' D2 L' R
L B D2 L2 D' F' L'
L' B F' R' D2 R L'
L B D2 L2 D2 F' L'
L B D2 L2 F' L' D
L B D2 L2 F' L' D'
L B D2 L2 F' L' D2
L B D2 L2 F' D L'
L B D2 L2 F' D' L'
L B D2 L2 F' D2 L'
D' B F' U B U' L'
D' B F' U B' U' L'
B' F R2 B2 F2 L R2
B' F R2 B2 F2 R2 L
D' B F' U B2 U' L'
D2 B F' U2 R U2 L'
D2 B F' U2 R' U2 L'
D2 B F' U2 R2 U2 L'
D B D2 B' F' L' B
F' B R2 F' R2 F L'
L2 B F U2 R U2 F2
D2 B F' D L2 D L
D2 B F' D L2 D' L
D2 B F' D L2 D2 L
D' B F' U2 R U2 L'
D' B F' U2 R' U2 L'
D' B F' U2 R2 U2 L'
L' B F' U B U' L'
D B D2 B2 F' L' B2
L' B F' U B' U' L'
D2 B F' D B' L' B
L' B F' U B2 U' L'
D2 B F' D B2 L' B2
D2 B F' D' L2 D L
D2 B F' D' L2 D' L
D2 B F' D' L2 D2 L
D' B F' D L2 D L
D' B F' D L2 D' L
D' B F' D L2 D2 L
D B F L F2 L' D
D B F L F2 L' D'
D B F L F2 L' D2
D B F L F2 D L'
D B F L F2 D' L'
D B F L F2 D2 L'
D2 B F' D' B' L' B
D2 B F' D' B2 L' B2
F' B R2 B R2 B' L'
D' B F' D B' L' B
D' B F' D B2 L' B2
D2 B F' D2 L2 D L
D2 B F' D2 L2 D' L
D2 B F' D2 L2 D2 L
L' B F' U2 R U2 L'
D' B F' D' L2 D L
D' B F' D' L2 D' L
D' B F' D' L2 D2 L
L' B F' U2 R' U2 L'
L' B F' U2 R2 U2 L'
R2 B F R F2 L' U2
F' B R2 B' L' B R2
D B F L' F2 L' D
D B F L' F2 L' D'
D B F L' F2 L' D2
D B F L' F2 D L'
D B F L' F2 D' L'
D B F L' F2 D2 L'
D2 B F' D2 B' L' B
D2 B F' D2 B2 L' B2
D' B F' D' B' L' B
D' B F' D' B2 L' B2
L' B F' D L2 D L
L' B F' D L2 D' L
L' B F' D L2 D2 L
D' B F' D2 L2 D L
D' B F' D2 L2 D' L
D' B F' D2 L2 D2 L
F2 B R2 F L' R2 D
F2 B R2 F L' R2 D'
F2 B R2 F L' R2 D2
D2 B F2 L F L' F
F2 B R2 F R2 L' D
F2 B R2 F R2 L' D'
F2 B R2 F R2 L' D2
F2 B R2 F R2 D L'
F' B R2 B2 L' R2 B2
F2 B R2 F R2 D' L'
F2 B R2 F R2 D2 L'
F' B R2 B2 L' B2 R2
D B F L2 F2 L' D
D B F L2 F2 L' D'
D B F L2 F2 L' D2
D B F L2 F2 D L'
D B F L2 F2 D' L'
D B F L2 F2 D2 L'
L' B F' D B' L' B
L' B F' D B2 L' B2
F' B R2 B2 R2 L' B2
D' B F' D2 B' L' B
F' B R2 B2 R2 B2 L'
D' B F' D2 B2 L' B2
U2 B F' L U2 L' U2
L' B F' D' L2 D L
L' B F' D' L2 D' L
L' B F' D' L2 D2 L
L2 B F' L F L2 F'
U2 B F' L F2 R F2
L2 B F' L F2 L2 F2
L B D2 F L F2 L'
L B D2 F L' F2 L'
L2 B F' L B' L2 B
L B D2 F L2 F2 L'
D' B F2 L F L' F
L2 B F' L B2 L2 B2
L' B F' D' B' L' B
L2 B F' L' R D R'
L2 B F' L' R D' R'
L2 B F' L' R D2 R'
L2 B F' L' R' D R
L2 B F' L' R' D' R
L2 B F' L' R' D2 R
L' B F' D' B2 L' B2
L' B F' D2 L2 D L
L' B F' D2 L2 D' L
L' B F' D2 L2 D2 L
L2 B F' L' F D F'
L2 B F' L' F D' F'
L2 B F' L' F D2 F'
L2 B F' L' F' D F
L2 B F' L' F' D' F
L2 B F' L' F' D2 F
L2 B F' L' B D B'
L2 B F' L' B D' B'
L2 B F' L' B D2 B'
L2 B F' L' B' D B
L2 B F' L' B' D' B
L2 B F' L' B' D2 B
L B D2 F' L2 D L
L B D2 F' L2 D' L
L B D2 F' L2 D2 L
L' B F' D2 B' L' B
L' B F' D2 B2 L' B2
L2 B F' L2 D L D
L2 B F' L2 D L D'
L2 B F' L2 D L D2
L B D2 F' D L' D
L B D2 F' D L' D'
L B D2 F' D L' D2
L2 B F' L2 D' L D
L2 B F' L2 D' L D'
L2 B F' L2 D' L D2
L B D2 F' D' L' D
L B D2 F' D' L' D'
L B D2 F' D' L' D2
L2 B F' L2 D2 L D
L2 B F' L2 D2 L D'
L2 B F' L2 D2 L D2
U2 B F' L2 D2 L' R2
L B D2 F' D2 L' D
L B D2 F' D2 L' D'
L B D2 F' D2 L' D2
L2 B F' L2 F L F'
U2 B F' L2 D2 R2 L'
L B D2 F' B' L' B
L2 B F' L2 F2 L F2
L B D2 F' B2 L' B2
L' B F2 L F L' F
D2 B F2 R F L' R'
D2 B F2 R F R' L'
L2 B F' R L' D R'
L2 B F' R L' D' R'
L2 B F' R L' D2 R'
L2 B F' R D L' R'
L2 B F' R D R' L'
L2 B F' R D' L' R'
L2 B F' R D' R' L'
L2 B F' R D2 L' R'
L2 B F' R D2 R' L'
D' B F2 R F L' R'
D' B F2 R F R' L'
L2 B F' R' L' D R
L2 B F' R' L' D' R
L2 B F' R' L' D2 R
L2 B F' R' D L' R
L2 B F' R' D R L'
L2 B F' R' D' L' R
L2 B F' R' D' R L'
L2 B F' R' D2 L' R
L2 B F' R' D2 R L'
D2 B F2 R2 F L' R2
D2 B F2 R2 F R2 L'
D B F U2 R U2 F2
L B D2 B' F' L' B
L' B F2 R F L' R'
L' B F2 R F R' L'
D' B F2 R2 F L' R2
D' B F2 R2 F R2 L'
L B D2 B2 F' L' B2
L2 B F' U B U' L'
L2 B F' U B' U' L'
L2 B F' U B2 U' L'
R2 B F' L U2 L2 R2
R2 B F' L U2 R2 L2
L B F L F2 L' D
L B F L F2 L' D'
L B F L F2 L' D2
F' B U D B U' L'
L B F L F2 D L'
L B F L F2 D' L'
L B F L F2 D2 L'
F' B U D B' U' L'
F' B U D B2 U' L'
L' B F2 R2 F L' R2
L' B F2 R2 F R2 L'
L2 B F' U2 R U2 L'
L2 B F' U2 R' U2 L'
L2 B F' U2 R2 U2 L'
F' B U D' B U' L'
F' B U D' B' U' L'
F' B U D' B2 U' L'
L B F L' F2 L' D
L B F L' F2 L' D'
L B F L' F2 L' D2
L B F L' F2 D L'
L B F L' F2 D' L'
L B F L' F2 D2 L'
L2 B F' D L2 D L
L2 B F' D L2 D' L
L2 B F' D L2 D2 L
F' B U D2 B U' L'
F' B U D2 B' U' L'
R2 B F' L2 U2 L R2
R2 B F' L2 U2 R2 L
F' B U D2 B2 U' L'
L B F L2 F2 L' D
L B F L2 F2 L' D'
L B F L2 F2 L' D2
L B F L2 F2 D L'
L B F L2 F2 D' L'
L B F L2 F2 D2 L'
L2 B F' D B' L' B
L2 B F' D B2 L' B2
D B F' L F L2 F'
D B F' L F2 L2 F2
L2 B F' D' L2 D L
L2 B F' D' L2 D' L
L2 B F' D' L2 D2 L
D B F' L B' L2 B
D B F' L B2 L2 B2
D B F' L' R D R'
D B F' L' R D' R'
D B F' L' R D2 R'
R2 B F' R U2 L' R
R2 B F' R U2 R L'
D B F' L' R' D R
D B F' L' R' D' R
D B F' L' R' D2 R
L2 B F' D' B' L' B
L2 B F' D' B2 L' B2
D B F' L' F D F'
D B F' L' F D' F'
D B F' L' F D2 F'
D B F' L' F' D F
D B F' L' F' D' F
D B F' L' F' D2 F
L2 B F' D2 L2 D L
L2 B F' D2 L2 D' L
L2 B F' D2 L2 D2 L
D B F' L' B D B'
D B F' L' B D' B'
D B F' L' B D2 B'
D B F' L' B' D B
D B F' L' B' D' B
D B F' L' B' D2 B
R2 B F' R' U2 L' R'
R2 B F' R' U2 R' L'
R' B' L R F' L' B
R' B' L R F' B L'
R' B' L R B F' L'
D B F' L2 D L D
D B F' L2 D L D'
D B F' L2 D L D2
D B F' L2 D' L D
D B F' L2 D' L D'
D B F' L2 D' L D2
L2 B F' D2 B' L' B
D B F' L2 D2 L D
D B F' L2 D2 L D'
D B F' L2 D2 L D2
L2 B F' D2 B2 L' B2
D B F' L2 F L F'
D B F' L2 F2 L F2
D B F' R L' D R'
D B F' R L' D' R'
D B F' R L' D2 R'
L2 B F2 L F L' F
D B F' R D L' R'
D B F' R D R' L'
D B F' R D' L' R'
D B F' R D' R' L'
D B F' R D2 L' R'
D B F' R D2 R' L'
F' B U B U' L' D
F' B U B U' L' D'
F' B U B U' L' D2
F' B U B U' D L'
F' B U B U' D' L'
F' B U B U' D2 L'
F' B U B D U' L'
F' B U B D' U' L'
F' B U B D2 U' L'
D B F' R' L' D R
D B F' R' L' D' R
D B F' R' L' D2 R
D B F' R' D L' R
D B F' R' D R L'
D B F' R' D' L' R
D B F' R' D' R L'
D B F' R' D2 L' R
D B F' R' D2 R L'
F' B U B' U' L' D
F' B U B' U' L' D'
F' B U B' U' L' D2
F' B U B' U' D L'
F' B U B' U' D' L'
F' B U B' U' D2 L'
F' B U B' D U' L'
F' B U B' D' U' L'
F' B U B' D2 U' L'
F' B U B2 U' L' D
F' B U B2 U' L' D'
F' B U B2 U' L' D2
F' B U B2 U' D L'
F' B U B2 U' D' L'
F' B U B2 U' D2 L'
F' B U B2 D U' L'
L B F U2 R U2 F2
R2 B F' U2 L' R2 D
R2 B F' U2 L' R2 D'
R2 B F' U2 L' R2 D2
F' B U B2 D' U' L'
F' B U B2 D2 U' L'
R2 B F' U2 R2 L' D
R2 B F' U2 R2 L' D'
R2 B F' U2 R2 L' D2
R2 B F' U2 R2 D L'
R2 B F' U2 R2 D' L'
R2 B F' U2 R2 D2 L'
L2 B F2 R F L' R'
L2 B F2 R F R' L'
D B F' U B U' L'
D B F' U B' U' L'
D B F' U B2 U' L'
L2 B F2 R2 F L' R2
L2 B F2 R2 F R2 L'
D B F' U2 R U2 L'
D B F' U2 R' U2 L'
F2 B U B U' F L'
D B F' U2 R2 U2 L'
B F U L U' F2 L'
R2 B F' D2 L2 U2 L
D B F' D L2 D L
D B F' D L2 D' L
D B F' D L2 D2 L
F2 B U B' U' F L'
B F U L' U' F2 L'
D B F' D B' L' B
D B F' D B2 L' B2
D B F' D' L2 D L
D B F' D' L2 D' L
D B F' D' L2 D2 L
L B F' L F L2 F'
F2 B U B2 U' F L'
L B F' L F2 L2 F2
L B F' L B' L2 B
B F U L2 U' F2 L'
L B F' L B2 L2 B2
L B F' L' R D R'
L B F' L' R D' R'
L B F' L' R D2 R'
L B F' L' R' D R
L B F' L' R' D' R
L B F' L' R' D2 R
D B F' D' B' L' B
D B F' D' B2 L' B2
D B F' D2 L2 D L
D B F' D2 L2 D' L
D B F' D2 L2 D2 L
L B F' L' F D F'
L B F' L' F D' F'
L B F' L' F D2 F'
D2 B' L F' L B2 L2
L B F' L' F' D F
L B F' L' F' D' F
L B F' L' F' D2 F
D2 B' L F' L' B2 D
D2 B' L F' L' B2 D'
D2 B' L F' L' B2 D2
L B F' L' B D B'
L B F' L' B D' B'
L B F' L' B D2 B'
L B F' L' B' D B
L B F' L' B' D' B
L B F' L' B' D2 B
D B F' D2 B' L' B
D B F' D2 B2 L' B2
L B F' L2 D L D
L B F' L2 D L D'
L B F' L2 D L D2
D2 B' L F' B L' B
L B F' L2 D' L D
L B F' L2 D' L D'
L B F' L2 D' L D2
L B F' L2 D2 L D
L B F' L2 D2 L D'
L B F' L2 D2 L D2
D2 B' L F' B2 L' D
D2 B' L F' B2 L' D'
D2 B' L F' B2 L' D2
D2 B' L F' B2 D L'
L B F' L2 F L F'
D2 B' L F' B2 D' L'
D2 B' L F' B2 D2 L'
L B F' L2 F2 L F2
D B F2 L F L' F
D' B' L F' L B2 L2
D' B' L F' L' B2 D
D' B' L F' L' B2 D'
D' B' L F' L' B2 D2
L B F' R L' D R'
L B F' R L' D' R'
L B F' R L' D2 R'
L B F' R D L' R'
L B F' R D R' L'
L B F' R D' L' R'
L B F' R D' R' L'
L B F' R D2 L' R'
L B F' R D2 R' L'
D' B' L F' B L' B
D' B' L F' B2 L' D
D' B' L F' B2 L' D'
D' B' L F' B2 L' D2
D' B' L F' B2 D L'
D' B' L F' B2 D' L'
D' B' L F' B2 D2 L'
L B F' R' L' D R
L B F' R' L' D' R
L B F' R' L' D2 R
F2 B U' R U F L'
L B F' R' D L' R
L B F' R' D R L'
L B F' R' D' L' R
L B F' R' D' R L'
L B F' R' D2 L' R
D2 B' L B F' L' B
L B F' R' D2 R L'
L' B' L F' L B2 L2
L' B' L F' L' B2 D
L' B' L F' L' B2 D'
L' B' L F' L' B2 D2
F2 B U' R' U F L'
L' B' L F' B L' B
D2 B' L B2 L F' L'
L' B' L F' B2 L' D
L' B' L F' B2 L' D'
L' B' L F' B2 L' D2
D2 B' L B2 L' F' L'
L' B' L F' B2 D L'
L' B' L F' B2 D' L'
L' B' L F' B2 D2 L'
D2 B' L B2 L2 F' L'
D' B' L B F' L' B
D B F2 R F L' R'
D B F2 R F R' L'
F B U L U' F2 L'
D2 B' L B2 D F' L'
D2 B' L B2 D' F' L'
F2 B U' R2 U F L'
D2 B' L B2 D2 F' L'
D2 B' L B2 F' L' D
D2 B' L B2 F' L' D'
D2 B' L B2 F' L' D2
D2 B' L B2 F' D L'
D2 B' L B2 F' D' L'
D2 B' L B2 F' D2 L'
L B F' U B U' L'
L B F' U B' U' L'
R' B' L' R F' L' B
D' B' L B2 L F' L'
L B F' U B2 U' L'
R' B' L' R F' B L'
D' B' L B2 L' F' L'
D' B' L B2 L2 F' L'
R' B' L' R B F' L'
F B U L' U' F2 L'
F' B U' F2 U' R U2
D' B' L B2 D F' L'
D' B' L B2 D' F' L'
D' B' L B2 D2 F' L'
L' B' L B F' L' B
D' B' L B2 F' L' D
D' B' L B2 F' L' D'
D' B' L B2 F' L' D2
D' B' L B2 F' D L'
D' B' L B2 F' D' L'
D' B' L B2 F' D2 L'
D B F2 R2 F L' R2
D B F2 R2 F R2 L'
F B U L2 U' F2 L'
L B F' U2 R U2 L'
L B F' U2 R' U2 L'
L B F' U2 R2 U2 L'
B' F U2 R U2 F2 B2
B' F U2 R U2 B2 F2
L' B' L B2 L F' L'
L' B' L B2 L' F' L'
L' B' L B2 L2 F' L'
L B F' D L2 D L
L B F' D L2 D' L
L B F' D L2 D2 L
L' B' L B2 D F' L'
L' B' L B2 D' F' L'
L' B' L B2 D2 F' L'
L' B' L B2 F' L' D
L' B' L B2 F' L' D'
L' B' L B2 F' L' D2
L' B' L B2 F' D L'
L' B' L B2 F' D' L'
L' B' L B2 F' D2 L'
L B F' D B' L' B
L B F' D B2 L' B2
L B F' D' L2 D L
L B F' D' L2 D' L
L B F' D' L2 D2 L
B F U B U' F2 L'
L B F' D' B' L' B
L B F' D' B2 L' B2
F2 B U' F' U F2 L'
L B F' D2 L2 D L
L B F' D2 L2 D' L
L B F' D2 L2 D2 L
B F U B' U' F2 L'
L B F' D2 B' L' B
L B F' D2 B2 L' B2
L B F2 L F L' F
B F U B2 U' F2 L'
F' B U2 R U2 L' D
F' B U2 R U2 L' D'
F' B U2 R U2 L' D2
F' B U2 R U2 D L'
F' B U2 R U2 D' L'
F' B U2 R U2 D2 L'
F' B U2 R D U2 L'
F' B U2 R D' U2 L'
F' B U2 R D2 U2 L'
L2 B' L F' L B2 L2
L2 B' L F' L' B2 D
L2 B' L F' L' B2 D'
L2 B' L F' L' B2 D2
F' B U2 R' U2 L' D
F' B U2 R' U2 L' D'
F' B U2 R' U2 L' D2
F' B U2 R' U2 D L'
F' B U2 R' U2 D' L'
F' B U2 R' U2 D2 L'
F' B U2 R' D U2 L'
L2 B' L F' B L' B
F' B U2 R' D' U2 L'
L2 B' L F' B2 L' D
L2 B' L F' B2 L' D'
L2 B' L F' B2 L' D2
F' B U2 R' D2 U2 L'
L2 B' L F' B2 D L'
L2 B' L F' B2 D' L'
L2 B' L F' B2 D2 L'
L B F2 R F L' R'
L B F2 R F R' L'
B' F U2 F2 L' B2 R'
D2 B' L' F' L B2 L2
D2 B' L' F' L' B2 D
D2 B' L' F' L' B2 D'
D2 B' L' F' L' B2 D2
F' B U2 R2 U2 L' D
F' B U2 R2 U2 L' D'
F' B U2 R2 U2 L' D2
F' B U2 R2 U2 D L'
F' B U2 R2 U2 D' L'
F' B U2 R2 U2 D2 L'
F' B U2 R2 D U2 L'
F' B U2 R2 D' U2 L'
F' B U2 R2 D2 U2 L'
D2 B' L' F' B L' B
D2 B' L' F' B2 L' D
D2 B' L' F' B2 L' D'
D2 B' L' F' B2 L' D2
D2 B' L' F' B2 D L'
D2 B' L' F' B2 D' L'
D2 B' L' F' B2 D2 L'
F' B U2 D R U2 L'
B2 F U2 R U2 F2 B'
B2 F U2 R U2 B' F2
F' B U2 D R' U2 L'
F' B U2 D R2 U2 L'
L2 B' L B F' L' B
D' B' L' F' L B2 L2
D' B' L' F' L' B2 D
D' B' L' F' L' B2 D'
D' B' L' F' L' B2 D2
L B F2 R2 F L' R2
L B F2 R2 F R2 L'
F' B U2 D' R U2 L'
F' B U2 D' R' U2 L'
F B U B U' F2 L'
F' B U2 D' R2 U2 L'
D' B' L' F' B L' B
D' B' L' F' B2 L' D
D' B' L' F' B2 L' D'
D' B' L' F' B2 L' D2
D' B' L' F' B2 D L'
D' B' L' F' B2 D' L'
D' B' L' F' B2 D2 L'
L2 B' L B2 L F' L'
L2 B' L B2 L' F' L'
L2 B' L B2 L2 F' L'
F' B U2 D2 R U2 L'
F' B U2 D2 R' U2 L'
F' B U2 D2 R2 U2 L'
D2 B' L' B F' L' B
F2 B U2 R U2 F L'
F B U B' U' F2 L'
L2 B' L B2 D F' L'
L2 B' L B2 D' F' L'
L2 B' L B2 D2 F' L'
L' B' L' F' L B2 L2
L2 B' L B2 F' L' D
L2 B' L B2 F' L' D'
L2 B' L B2 F' L' D2
L' B' L' F' L' B2 D
L' B' L' F' L' B2 D'
L' B' L' F' L' B2 D2
L2 B' L B2 F' D L'
L2 B' L B2 F' D' L'
L2 B' L B2 F' D2 L'
F2 B U2 R' U2 F L'
D2 B' L' B2 L F' L'
L' B' L' F' B L' B
F B U B2 U' F2 L'
D2 B' L' B2 L' F' L'
L' B' L' F' B2 L' D
L' B' L' F' B2 L' D'
L' B' L' F' B2 L' D2
D2 B' L' B2 L2 F' L'
L' B' L' F' B2 D L'
L' B' L' F' B2 D' L'
L' B' L' F' B2 D2 L'
D' B' L' B F' L' B
D2 B' L' B2 D F' L'
D2 B' L' B2 D' F' L'
D2 B' L' B2 D2 F' L'
D2 B' L' B2 F' L' D
D2 B' L' B2 F' L' D'
D2 B' L' B2 F' L' D2
D2 B' L' B2 F' D L'
D2 B' L' B2 F' D' L'
D2 B' L' B2 F' D2 L'
F2 B U2 R2 U2 F L'
R' B' L2 R F' L' B
D' B' L' B2 L F' L'
R' B' L2 R F' B L'
D' B' L' B2 L' F' L'
D' B' L' B2 L2 F' L'
R' B' L2 R B F' L'
F' B U2 F2 R F2 U2
D' B' L' B2 D F' L'
D' B' L' B2 D' F' L'
L' B' L' B F' L' B
D' B' L' B2 D2 F' L'
B F U' F U F L'
D' B' L' B2 F' L' D
D' B' L' B2 F' L' D'
D' B' L' B2 F' L' D2
D' B' L' B2 F' D L'
D' B' L' B2 F' D' L'
D' B' L' B2 F' D2 L'
L' B' L' B2 L F' L'
L' B' L' B2 L' F' L'
L' B' L' B2 L2 F' L'
L' B' L' B2 D F' L'
L' B' L' B2 D' F' L'
L' B' L' B2 D2 F' L'
L' B' L' B2 F' L' D
L' B' L' B2 F' L' D'
L' B' L' B2 F' L' D2
L' B' L' B2 F' D L'
L' B' L' B2 F' D' L'
L' B' L' B2 F' D2 L'
D B' L F' L B2 L2
D B' L F' L' B2 D
D B' L F' L' B2 D'
D B' L F' L' B2 D2
D B' L F' B L' B
D B' L F' B2 L' D
D B' L F' B2 L' D'
D B' L F' B2 L' D2
D B' L F' B2 D L'
D B' L F' B2 D' L'
D B' L F' B2 D2 L'
F' B D L F L2 F'
F' B D L F2 L2 F2
F' B D L B' L2 B
F' B D L B2 L2 B2
F' B D L' R D R'
F' B D L' R D' R'
F' B D L' R D2 R'
F' B D L' R' D R
F' B D L' R' D' R
F' B D L' R' D2 R
F' B D L' F D F'
F' B D L' F D' F'
F' B D L' F D2 F'
D B' L B F' L' B
F' B D L' F' D F
F' B D L' F' D' F
F' B D L' F' D2 F
F' B D L' B D B'
F' B D L' B D' B'
F' B D L' B D2 B'
F' B D L' B' D B
F' B D L' B' D' B
F' B D L' B' D2 B
F' B D L2 D L D
F' B D L2 D L D'
F' B D L2 D L D2
F' B D L2 D' L D
F' B D L2 D' L D'
F' B D L2 D' L D2
F2 B U2 B U2 F L'
F' B D L2 D2 L D
F' B D L2 D2 L D'
F' B D L2 D2 L D2
F' B D L2 F L F'
F' B D L2 F2 L F2
D B' L B2 L F' L'
D B' L B2 L' F' L'
D B' L B2 L2 F' L'
F' B D R L' D R'
F' B D R L' D' R'
F' B D R L' D2 R'
F' B D R D L' R'
F' B D R D R' L'
F2 B U2 B' U2 F L'
D B' L B2 D F' L'
F' B D R D' L' R'
F' B D R D' R' L'
D B' L B2 D' F' L'
F' B D R D2 L' R'
F' B D R D2 R' L'
L2 B' L' F' L B2 L2
D B' L B2 D2 F' L'
L2 B' L' F' L' B2 D
L2 B' L' F' L' B2 D'
L2 B' L' F' L' B2 D2
D B' L B2 F' L' D
D B' L B2 F' L' D'
D B' L B2 F' L' D2
D B' L B2 F' D L'
D B' L B2 F' D' L'
D B' L B2 F' D2 L'
F' B D R' L' D R
F' B D R' L' D' R
F' B D R' L' D2 R
F B U' F U F L'
L2 B' L' F' B L' B
F' B D R' D L' R
F' B D R' D R L'
F2 B U2 B2 U2 F L'
L2 B' L' F' B2 L' D
L2 B' L' F' B2 L' D'
L2 B' L' F' B2 L' D2
F' B D R' D' L' R
F' B D R' D' R L'
L2 B' L' F' B2 D L'
L2 B' L' F' B2 D' L'
L2 B' L' F' B2 D2 L'
F' B D R' D2 L' R
F' B D R' D2 R L'
U2 B' L' F' B2 L R'
U2 B' L' F' B2 R' L
D2 B' L2 F' L B2 L2
D2 B' L2 F' L' B2 D
D2 B' L2 F' L' B2 D'
D2 B' L2 F' L' B2 D2
B F U2 R U2 F2 D
B F U2 R U2 F2 D'
B F U2 R U2 F2 D2
D2 B' L2 F' B L' B
D2 B' L2 F' B2 L' D
D2 B' L2 F' B2 L' D'
D2 B' L2 F' B2 L' D2
B F U2 R D2 B2 U2
D2 B' L2 F' B2 D L'
D2 B' L2 F' B2 D' L'
D2 B' L2 F' B2 D2 L'
B F U2 R B U2 F2
B F U2 R B' U2 F2
B F U2 R B2 U2 F2
L2 B' L' B F' L' B
D' B' L2 F' L B2 L2
F' B D U B U' L'
D' B' L2 F' L' B2 D
D' B' L2 F' L' B2 D'
D' B' L2 F' L' B2 D2
F' B D U B' U' L'
F' B D U B2 U' L'
D' B' L2 F' B L' B
D' B' L2 F' B2 L' D
D' B' L2 F' B2 L' D'
D' B' L2 F' B2 L' D2
L2 B' L' B2 L F' L'
D' B' L2 F' B2 D L'
D' B' L2 F' B2 D' L'
D' B' L2 F' B2 D2 L'
L2 B' L' B2 L' F' L'
L2 B' L' B2 L2 F' L'
U2 B' L' B2 L F' R'
D2 B' L2 B F' L' B
F' B D U2 R U2 L'
