U' R' U
U' R' U D
U' R' U D'
U' R' U D2
U' R' D U
U' R' D' U
U' R' D2 U
U' D R' U
U' D' R' U
D' U' R' U
R D' R' F2
D U' R' U
U' D2 R' U
F' U' R' U
R D' F2 R'
F U' R' U
D2 U' R' U
F2 U' R' U
R F2 R' D2 U' R' U
D2 F2 U B2 L B2 U'
D' F2 U B2 L B2 U'
R2 F2 R2 F2 U' R U
R F2 R' F U' R' U
R F2 R' F' U' R' U
U2 F2 U R' U D2 B2
U2 F2 U R' U' F2 U2
U2 F2 U R' D' L2 U
U2 F2 U R' D2 U B2
R F2 R' F2 U' R' U
F' D' B2 U L U' B2
B D' B' R D' R' F2
B D' B' R D' F2 R'
D2 F2 U' R U D' F2
D2 F2 U' R D' U F2
D' F2 U' R U D' F2
D' F2 U' R D' U F2
U2 F2 U D' L2 R' U
U2 F2 U D' R' L2 U
R2 F2 U L' U' R2 D
R2 F2 U L' U' R2 D'
R2 F2 U L' U' R2 D2
R2 F2 U L' D' F2 U'
L2 F2 U D' B2 L U'
R2 F2 U L' F U' R2
R2 F2 U L' F' U' R2
R2 F2 U L' F2 U' R2
U2 F2 U D2 R' U B2
D2 F2 U' R2 D R U
D2 F2 U' R2 D' R U
D2 F2 U' R2 D2 R U
D' F2 U' R2 D R U
D' F2 U' R2 D' R U
D' F2 U' R2 D2 R U
B D' B' U' R' U D
B D' B' U' R' U D'
B D' B' U' R' U D2
B D' B' U' R' D U
B D' B' U' R' D' U
B D' B' U' R' D2 U
D2 F2 U' D R' U D
D2 F2 U' D R' U D'
D2 F2 U' D R' U D2
D2 F2 U' D R' D U
D2 F2 U' D R' D' U
D2 F2 U' D R' D2 U
B D' B' U' D R' U
B D' B' U' D' R' U
B D' B' U' D2 R' U
D' F2 U' D R' U D
D' F2 U' D R' U D'
D' F2 U' D R' U D2
D' F2 U' D R' D U
D' F2 U' D R' D' U
D' F2 U' D R' D2 U
L' F2 U' R' U L D
L' F2 U' R' U L D'
L' F2 U' R' U L D2
L' F2 U' R' U D L
L' F2 U' R' U D' L
L' F2 U' R' U D2 L
L' F2 U' R' D U L
L' F2 U' R' D' U L
D2 F2 U' D' R' U D
D2 F2 U' D' R' U D'
D2 F2 U' D' R' U D2
D F2 U L U2 R' U
D2 F2 U' D' R' D U
D2 F2 U' D' R' D' U
D2 F2 U' D' R' D2 U
L' F2 U' R' D2 U L
L' F2 U' R' F U L
F2 D' B2 U L U' B2
L' F2 U' R' F' U L
L' F2 U' R' F2 U L
D' F2 U' D' R' U D
D' F2 U' D' R' U D'
D' F2 U' D' R' U D2
D' F2 U' D' R' D U
D' F2 U' D' R' D' U
D' F2 U' D' R' D2 U
D2 F2 U' D2 R' U D
D2 F2 U' D2 R' U D'
D2 F2 U' D2 R' U D2
D2 F2 U' D2 R' D U
D2 F2 U' D2 R' D' U
D2 F2 U' D2 R' D2 U
D F2 U L' U2 R' U
D' F2 U' D2 R' U D
D' F2 U' D2 R' U D'
D' F2 U' D2 R' U D2
D' F2 U' D2 R' D U
D' F2 U' D2 R' D' U
D' F2 U' D2 R' D2 U
B D' B' D U' R' U
L' F2 U' D R' U L
D F2 U L2 U2 R' U
B D' B' D' U' R' U
L' F2 U' D' R' U L
D2 F2 U' F' R' F U
D' F2 U' F' R' F U
B D' B' D2 U' R' U
R2 F2 U D' L' F2 U'
L' F2 U' D2 R' U L
D2 F2 U' F2 R' F2 U
L2 F2 U B2 L U' L
U F2 R2 F2 L' R2 U'
D' F2 U' F2 R' F2 U
U F2 R2 F2 R2 L' U'
L' F2 U' F R' U L
B D' B' F U' R' U
B D' B' F' U' R' U
L' F2 U' F' R' U L
B D' B' F2 U' R' U
B' D2 L D' L' F B
B' D2 L D' L' B F
L' F2 U' F2 R' U L
B' D2 L D' B L' F
F' D2 L U' R' U L'
R' F2 U2 L' U' L U'
L2 F2 U' R' U L2 D
L2 F2 U' R' U L2 D'
L2 F2 U' R' U L2 D2
L2 F2 U' R' D F2 U
L2 F2 U' R' F U L2
L2 F2 U' R' F' U L2
L2 F2 U' R' F2 U L2
L2 F2 U' D R' F2 U
L2 F2 U' D F2 R' U
B' D2 L B D' L' F
U' F2 U2 D2 B2 L U'
F2 D2 L U' R' U L'
D F2 U B2 L B2 U'
L2 F2 U' F R' U L2
L2 F2 U' F' R' U L2
L2 F2 U' F2 R' U L2
D F2 U' R U D' F2
D F2 U' R D' U F2
F D' B2 U L U' B2
D F2 U' R2 D R U
D F2 U' R2 D' R U
D F2 U' R2 D2 R U
D F2 U' D R' U D
D F2 U' D R' U D'
D F2 U' D R' U D2
D F2 U' D R' D U
D F2 U' D R' D' U
D F2 U' D R' D2 U
R F2 U D2 L2 U' R'
D F2 U' D' R' U D
D F2 U' D' R' U D'
D F2 U' D' R' U D2
D F2 U' D' R' D U
D F2 U' D' R' D' U
D F2 U' D' R' D2 U
D2 F2 U2 B2 U' L U'
D' F2 U2 B2 U' L U'
F' D2 L' U' R' U L
D F2 U' D2 R' U D
D F2 U' D2 R' U D'
D F2 U' D2 R' U D2
D F2 U' D2 R' D U
D F2 U' D2 R' D' U
D F2 U' D2 R' D2 U
U' F2 D R' U' R' U2
D F2 U' F' R' F U
L' F2 D L U' R' U
D F2 U' F2 R' F2 U
D2 F2 D R D' R' F2
D2 F2 D R D' F2 R'
D' F2 D R D' R' F2
D' F2 D R D' F2 R'
R' F2 D R2 D' F2 R
L F2 U' R' U D2 L2
F2 D2 L' U' R' U L
L F2 U' R' U' R2 U2
L F2 U' R' D' F2 U
L F2 U' R' D2 U L2
D2 F2 D U' R' U D
D2 F2 D U' R' U D'
D2 F2 D U' R' U D2
D2 F2 D U' R' D U
D2 F2 D U' R' D' U
D2 F2 D U' R' D2 U
D' F2 D U' R' U D
D' F2 D U' R' U D'
D' F2 D U' R' U D2
D' F2 D U' R' D U
D' F2 D U' R' D' U
D' F2 D U' R' D2 U
D2 F2 D F U' R' U
F D2 L U' R' U L'
D' F2 D F U' R' U
L' F2 D U' R' U L
D2 F2 D F' U' R' U
D' F2 D F' U' R' U
D2 F2 D F2 U' R' U
R F2 U' R2 U R D
R F2 U' R2 U R D'
R F2 U' R2 U R D2
R F2 U' R2 U D R
R F2 U' R2 U D' R
R F2 U' R2 U D2 R
R F2 U' R2 D U R
D' F2 D F2 U' R' U
R F2 U' R2 D' U R
L F2 U' F2 R' U L'
R F2 U' R2 D2 U R
R F2 U' R2 B U R
R F2 U' R2 B' U R
R F2 U' R2 B2 U R
F' D2 L2 U' R' U L2
U' F2 D' R' U L2 D
U' F2 D' R' U L2 D'
U' F2 D' R' U L2 D2
U' F2 D' R' D F2 U
U' F2 D' R' F U L2
U' F2 D' R' F' U L2
U' F2 D' R' F2 U L2
L' F2 D' L U' R' U
D2 F2 D' R D' R' F2
D2 F2 D' R D' F2 R'
D' F2 D' R D' R' F2
D' F2 D' R D' F2 R'
L F2 U2 R U R2 U
L F2 U2 R U2 D' F2
L F2 U2 R D B2 U2
L F2 U2 R D' U2 F2
R' F2 D' R2 D' F2 R
L2 F2 D U' R' F2 U
U F2 U2 R' U D R2
L2 F2 D U' F2 R' U
U' F2 D' F R' U L2
U F2 U2 R' U2 F2 U'
U F2 U2 R' D U R2
U F2 U2 R' D2 B2 U
F2 D2 L2 U' R' U L2
U' F2 D' F' R' U L2
D F2 U2 B2 U' L U'
U F2 U2 D R' U R'
U' F2 D' F2 R' U L2
D2 F2 D' U' R' U D
D2 F2 D' U' R' U D'
D2 F2 D' U' R' U D2
D2 F2 D' U' R' D U
D2 F2 D' U' R' D' U
D2 F2 D' U' R' D2 U
D' F2 D' U' R' U D
D' F2 D' U' R' U D'
D' F2 D' U' R' U D2
D' F2 D' U' R' D U
D' F2 D' U' R' D' U
D' F2 D' U' R' D2 U
U F2 U2 D2 R' B2 U
D2 F2 D' F U' R' U
D' F2 D' F U' R' U
F D2 L' U' R' U L
L' F2 D' U' R' U L
D2 F2 D' F' U' R' U
D' F2 D' F' U' R' U
D F2 D R D' R' F2
D F2 D R D' F2 R'
D2 F2 D' F2 U' R' U
D' F2 D' F2 U' R' U
R F2 U2 D B2 L U2
D F2 D U' R' U D
D F2 D U' R' U D'
D F2 D U' R' U D2
D F2 D U' R' D U
D F2 D U' R' D' U
D F2 D U' R' D2 U
F' D2 R U' R2 U R
U' F2 D2 R' U D L2
U' F2 D2 R' U2 B2 U'
U' F2 D2 R' D U L2
U' F2 D2 R' D2 F2 U
D F2 D F U' R' U
F' D2 R D R' D2 F2
D F2 D F' U' R' U
L' F2 D2 L U' R' U
F' D2 R D' R F2 R2
F' D2 R D' R' F2 D
F' D2 R D' R' F2 D'
F' D2 R D' R' F2 D2
U2 F2 D' U L2 R' U
F' D2 R D' F R' F
D F2 D F2 U' R' U
U2 F2 D' U R' L2 U
D2 F2 D2 R D' R' F2
D2 F2 D2 R D' F2 R'
F' D2 R D' F2 R' D
F' D2 R D' F2 R' D'
F' D2 R D' F2 R' D2
F' D2 R D' F2 D R'
F' D2 R D' F2 D' R'
F' D2 R D' F2 D2 R'
D' F2 D2 R D' R' F2
D' F2 D2 R D' F2 R'
F' D2 R D2 R' D F2
L2 F2 D' U B2 L U'
R' F2 D2 R2 D' F2 R
U' F2 D2 U2 B2 L U'
F2 D2 R U' R2 U R
F' D2 R F D' R' F2
F' D2 R F D' F2 R'
F' D2 R F' D' R' F2
F' D2 R F' D' F2 R'
D2 F2 D2 U' R' U D
D2 F2 D2 U' R' U D'
D2 F2 D2 U' R' U D2
D2 F2 D2 U' R' D U
D2 F2 D2 U' R' D' U
D2 F2 D2 U' R' D2 U
F2 D2 R D R' D2 F2
D' F2 D2 U' R' U D
D' F2 D2 U' R' U D'
D' F2 D2 U' R' U D2
D' F2 D2 U' R' D U
D' F2 D2 U' R' D' U
D' F2 D2 U' R' D2 U
F' D2 R F2 D' R' F2
F' D2 R F2 D' F2 R'
F2 D2 R D' R F2 R2
F2 D2 R D' R' F2 D
F2 D2 R D' R' F2 D'
F2 D2 R D' R' F2 D2
F2 D2 R D' F R' F
U F2 D U2 R' U R'
F2 D2 R D' F2 R' D
F2 D2 R D' F2 R' D'
F2 D2 R D' F2 R' D2
F2 D2 R D' F2 D R'
F2 D2 R D' F2 D' R'
F2 D2 R D' F2 D2 R'
D2 F2 D2 F U' R' U
F2 D2 R D2 R' D F2
D' F2 D2 F U' R' U
F D2 L2 U' R' U L2
L' F2 D2 U' R' U L
R2 F2 D' U L' F2 U'
D2 F2 D2 F' U' R' U
D' F2 D2 F' U' R' U
D F2 D' R D' R' F2
D F2 D' R D' F2 R'
F2 D2 R F D' R' F2
F2 D2 R F D' F2 R'
R F2 D R' U2 B2 U2
D2 F2 D2 F2 U' R' U
R F2 D R' D2 F2 D
R F2 D R' D2 F2 D'
R F2 D R' D2 F2 D2
R F2 D R' F D2 F2
R F2 D R' F' D2 F2
R F2 D R' F2 D2 F2
D' F2 D2 F2 U' R' U
F2 D2 R F' D' R' F2
F2 D2 R F' D' F2 R'
B' D2 R' D R F' B
B' D2 R' D R B F'
R F2 D R2 D2 R F2
F2 D2 R F2 D' R' F2
F2 D2 R F2 D' F2 R'
D F2 D' U' R' U D
D F2 D' U' R' U D'
D F2 D' U' R' U D2
D F2 D' U' R' D U
D F2 D' U' R' D' U
D F2 D' U' R' D2 U
R F2 D U2 B2 L U2
R F2 D F R' D2 F2
R F2 D F D2 R' F2
R F2 D F D2 F2 R'
D F2 D' F U' R' U
R F2 D F' R' D2 F2
R F2 D F' D2 R' F2
R F2 D F' D2 F2 R'
D F2 D' F' U' R' U
R F2 D F2 R' D2 F2
R F2 D F2 D2 R' F2
R F2 D F2 D2 F2 R'
D F2 D' F2 U' R' U
U2 F2 D2 U R' U B2
R F2 D' L' R' F2 L
R F2 D' L' F2 L R'
R F2 D' L' F2 R' L
R F2 D' L2 R' F2 L2
R F2 D' L2 F2 L2 R'
R F2 D' L2 F2 R' L2
F D2 R U' R2 U R
R F2 D' R F R2 F
R F2 D' R F2 R2 D
D F2 D2 R D' R' F2
R F2 D' R F2 R2 D'
R F2 D' R F2 R2 D2
D F2 D2 R D' F2 R'
R F2 D' R' L' F2 L
R F2 D' R' L2 F2 L2
R F2 D' R' F D F
R F2 D' R' F D' F
R F2 D' R' F D2 F
R F2 D' R' F' D F'
R F2 D' R' F' D' F'
R F2 D' R' F' D2 F'
F D2 R D R' D2 F2
F D2 R D' R F2 R2
F D2 R D' R' F2 D
F D2 R D' R' F2 D'
F D2 R D' R' F2 D2
F D2 R D' F R' F
F D2 R D' F2 R' D
F D2 R D' F2 R' D'
F D2 R D' F2 R' D2
F D2 R D' F2 D R'
F D2 R D' F2 D' R'
F D2 R D' F2 D2 R'
F D2 R D2 R' D F2
D F2 D2 U' R' U D
D F2 D2 U' R' U D'
D F2 D2 U' R' U D2
D F2 D2 U' R' D U
D F2 D2 U' R' D' U
D F2 D2 U' R' D2 U
F' D2 R2 U' R U R
F D2 R F D' R' F2
F D2 R F D' F2 R'
R F2 D' F R F R2
R F2 D' F R' D F
R F2 D' F R' D' F
R F2 D' F R' D2 F
R F2 D' F R' F D
R F2 D' F R' F D'
R F2 D' F R' F D2
R F2 D' F D R' F
R F2 D' F D F R'
D F2 D2 F U' R' U
R F2 D' F D' R' F
R F2 D' F D' F R'
R F2 D' F D2 R' F
R F2 D' F D2 F R'
F D2 R F' D' R' F2
F D2 R F' D' F2 R'
R F2 D' F' D F' R'
D F2 D2 F' U' R' U
R F2 D' F' D' F' R'
R F2 D' F' D2 F' R'
F D2 R F2 D' R' F2
F D2 R F2 D' F2 R'
R F2 D' F2 R2 D R
R F2 D' F2 R2 D' R
R F2 D' F2 R2 D2 R
R F2 D' F2 D R' D
R F2 D' F2 D R' D'
R F2 D' F2 D R' D2
R F2 D' F2 D' R' D
R F2 D' F2 D' R' D'
R F2 D' F2 D' R' D2
D F2 D2 F2 U' R' U
R F2 D' F2 D2 R' D
R F2 D' F2 D2 R' D'
R F2 D' F2 D2 R' D2
F2 D2 R2 U' R U R
U F2 D2 U2 R' B2 U
R F2 D2 R' U L2 U'
R F2 D2 R' D F2 D
R F2 D2 R' D F2 D'
R F2 D2 R' D F2 D2
F' D2 U L U2 R' U
R F2 D2 R' F D F2
R F2 D2 R' F' D F2
R F2 D2 R' F2 D F2
B D2 R' B' R D' F2
R F2 D2 R2 D R F2
F' D2 U L' U2 R' U
R F2 D2 U L2 U' R'
F' D2 U L2 U2 R' U
B2 D2 U L U F2 U2
B2 D2 U L U' D2 B2
B2 D2 U L D R2 U'
B2 D2 U L D2 U' B2
R F2 D2 F R' D F2
D2 F2 B2 U L U' B2
R F2 D2 F D R' F2
R F2 D2 F D F2 R'
D' F2 B2 U L U' B2
F2 D2 U L U2 R' U
R F2 D2 F' R' D F2
R F2 D2 F' D R' F2
R F2 D2 F' D F2 R'
F2 D2 U L' U2 R' U
R F2 D2 F2 R' D F2
R F2 D2 F2 D R' F2
R F2 D2 F2 D F2 R'
F2 D2 U L2 U2 R' U
F' D2 U B2 L B2 U'
F D2 R2 U' R U R
F' D2 U' R U D' F2
F' D2 U' R D' U F2
F2 D2 U B2 L B2 U'
F' D2 U' R2 D R U
F' D2 U' R2 D' R U
F' D2 U' R2 D2 R U
F' D2 U' F' R' F U
F' D2 U' F2 R' F2 U
F2 D2 U' R U D' F2
F2 D2 U' R D' U F2
B D2 U R' U' F' B'
B D2 U R' U' B' F'
R F2 B D' F2 B' R'
R F2 B D' B' R' F2
R F2 B D' B' F2 R'
F2 D2 U' R2 D R U
F2 D2 U' R2 D' R U
F2 D2 U' R2 D2 R U
F D2 U L U2 R' U
F2 D2 U' F' R' F U
F D2 U L' U2 R' U
F2 D2 U' F2 R' F2 U
D F2 B2 U L U' B2
F D2 U L2 U2 R' U
R' B L' U L R B'
R' B L' U L B' R
R' B L' U R L B'
U F2 B2 L F2 B2 U'
U F2 B2 L B2 F2 U'
F D2 U B2 L B2 U'
F' D2 U2 B2 U' L U'
B2 D2 U2 F2 U' L U'
B' D2 F U L' U' B
F D2 U' R U D' F2
F' D2 F R D' R' F2
F' D2 F R D' F2 R'
F D2 U' R D' U F2
F2 D2 U2 B2 U' L U'
R' B L2 U L2 R B'
R' B L2 U L2 B' R
R' B L2 U R L2 B'
F D2 U' R2 D R U
F D2 U' R2 D' R U
F D2 U' R2 D2 R U
F' D2 F U' R' U D
F' D2 F U' R' U D'
F' D2 F U' R' U D2
F' D2 F U' R' D U
F' D2 F U' R' D' U
F' D2 F U' R' D2 U
B' D2 F B U L' U'
F D2 U' F' R' F U
F' D2 F U' D R' U
F' D2 F U' D' R' U
F' D2 F U' D2 R' U
F D2 U' F2 R' F2 U
F2 D2 F R D' R' F2
F2 D2 F R D' F2 R'
F' D2 F D U' R' U
F' D2 F D' U' R' U
F' D2 F D2 U' R' U
F2 D2 F U' R' U D
F2 D2 F U' R' U D'
F2 D2 F U' R' U D2
F2 D2 F U' R' D U
F2 D2 F U' R' D' U
F2 D2 F U' R' D2 U
F2 D2 F U' D R' U
F2 D2 F U' D' R' U
F2 D2 F U' D2 R' U
F2 D2 F D U' R' U
F2 D2 F D' U' R' U
F2 D2 F D2 U' R' U
F' D2 F' R D' R' F2
F' D2 F' R D' F2 R'
U' B R D B' R' U
R' B R U' R' U B'
U' B R D' B' R' U
F' D2 F' U' R' U D
F' D2 F' U' R' U D'
F' D2 F' U' R' U D2
F' D2 F' U' R' D U
F' D2 F' U' R' D' U
F' D2 F' U' R' D2 U
B' D2 F' B U' R U
F' D2 F' U' D R' U
F' D2 F' U' D' R' U
F' D2 F' U' D2 R' U
U' B R D2 B' R' U
F2 D2 F' R D' R' F2
F2 D2 F' R D' F2 R'
F D2 U2 B2 U' L U'
F' D2 F' D U' R' U
F' D2 F' D' U' R' U
F' D2 F' D2 U' R' U
F2 D2 F' U' R' U D
F2 D2 F' U' R' U D'
F2 D2 F' U' R' U D2
U' B R B' R' U D
U' B R B' R' U D'
U' B R B' R' U D2
F2 D2 F' U' R' D U
F2 D2 F' U' R' D' U
F2 D2 F' U' R' D2 U
U' B R B' R' D U
U' B R B' R' D' U
U' B R B' R' D2 U
F2 D2 F' U' D R' U
F2 D2 F' U' D' R' U
F2 D2 F' U' D2 R' U
U' B R B' D R' U
U' B R B' D' R' U
U' B R B' D2 R' U
F D2 F R D' R' F2
F D2 F R D' F2 R'
F2 D2 F' D U' R' U
F2 D2 F' D' U' R' U
B D2 F B' U' R' U
F2 D2 F' D2 U' R' U
U B L' B L B' U'
F D2 F U' R' U D
F D2 F U' R' U D'
F D2 F U' R' U D2
F D2 F U' R' D U
F D2 F U' R' D' U
F D2 F U' R' D2 U
F D2 F U' D R' U
F D2 F U' D' R' U
F D2 F U' D2 R' U
F' D2 F2 R D' R' F2
F' D2 F2 R D' F2 R'
F D2 F D U' R' U
F D2 F D' U' R' U
U' B R' D B' R' U
F D2 F D2 U' R' U
U' B R' D' B' R' U
F' D2 F2 U' R' U D
F' D2 F2 U' R' U D'
F' D2 F2 U' R' U D2
F' D2 F2 U' R' D U
F' D2 F2 U' R' D' U
F' D2 F2 U' R' D2 U
F' D2 F2 U' D R' U
F' D2 F2 U' D' R' U
F' D2 F2 U' D2 R' U
U' B R' D2 B' R' U
F2 D2 F2 R D' R' F2
F2 D2 F2 R D' F2 R'
F' D2 F2 D U' R' U
B' D2 B L D' L' F
F' D2 F2 D' U' R' U
U B L2 U2 F R U
F' D2 F2 D2 U' R' U
F2 D2 F2 U' R' U D
F2 D2 F2 U' R' U D'
F2 D2 F2 U' R' U D2
F2 D2 F2 U' R' D U
F2 D2 F2 U' R' D' U
F2 D2 F2 U' R' D2 U
F2 D2 F2 U' D R' U
U' B R' B' R' U D
U' B R' B' R' U D'
U' B R' B' R' U D2
U' B R' B' R' D U
U' B R' B' R' D' U
U' B R' B' R' D2 U
F2 D2 F2 U' D' R' U
F2 D2 F2 U' D2 R' U
U' B R' B' D R' U
U' B R' B' D' R' U
U' B R' B' D2 R' U
F D2 F' R D' R' F2
F D2 F' R D' F2 R'
B' D2 B R' D R F'
F2 D2 F2 D U' R' U
F2 D2 F2 D' U' R' U
B D2 F' B' U' R' U
D2 B R' B' R D' F2
F2 D2 F2 D2 U' R' U
F D2 F' U' R' U D
F D2 F' U' R' U D'
F D2 F' U' R' U D2
F D2 F' U' R' D U
F D2 F' U' R' D' U
F D2 F' U' R' D2 U
F D2 F' U' D R' U
F D2 F' U' D' R' U
F D2 F' U' D2 R' U
D' B R' B' R D' F2
B' D2 B D R F' R'
F D2 F' D U' R' U
B' D2 B D' L' F L
F D2 F' D' U' R' U
U' B R2 D B' R' U
F D2 F' D2 U' R' U
U' B R2 D' B' R' U
B' D2 B F U L' U'
B' D2 B F' U' R U
U' B R2 D2 B' R' U
R' B R2 D' R' F2 B'
R' B R2 D' R' B' F2
R' B R2 D' F2 R' B'
U' B R2 B' R' U D
U' B R2 B' R' U D'
U' B R2 B' R' U D2
U' B R2 B' R' D U
U' B R2 B' R' D' U
U' B R2 B' R' D2 U
U' B R2 B' D R' U
U' B R2 B' D' R' U
U' B R2 B' D2 R' U
F D2 F2 R D' R' F2
F D2 F2 R D' F2 R'
R2 B R' D' R' F2 B'
R2 B R' D' R' B' F2
R2 B R' D' F2 R' B'
B D2 F2 B' U' R' U
F D2 F2 U' R' U D
F D2 F2 U' R' U D'
F D2 F2 U' R' U D2
F D2 F2 U' R' D U
F D2 F2 U' R' D' U
F D2 F2 U' R' D2 U
F D2 F2 U' D R' U
F D2 F2 U' D' R' U
F D2 F2 U' D2 R' U
F D2 F2 D U' R' U
F D2 F2 D' U' R' U
F D2 F2 D2 U' R' U
D2 B U R' U' F' B'
D2 B U R' U' B' F'
B D2 B U L U' B2
D' B U R' U' F' B'
D' B U R' U' B' F'
D B R' B' R D' F2
R B R B' R' D' F2
R2 B R2 U' R' U B'
U2 B U R U' B U2
F' D2 B2 U L U' B2
U2 B U R' U D F'
U2 B U R' U D' F'
U2 B U R' U D2 F'
U2 B U R' U F' D
U2 B U R' U F' D'
U2 B U R' U F' D2
U2 B U R' D U F'
U2 B U R' D' U F'
U2 B U R' D2 U F'
B D2 B' R D' R' F2
B D2 B' R D' F2 R'
U2 B U D R' U F'
U2 B U D' R' U F'
U2 B U D2 R' U F'
B D2 B' U' R' U D
B D2 B' U' R' U D'
B D2 B' U' R' U D2
B D2 B' U' R' D U
B D2 B' U' R' D' U
B D2 B' U' R' D2 U
B D2 B' U' D R' U
B D2 B' U' D' R' U
B D2 B' U' D2 R' U
F2 D2 B2 U L U' B2
B D2 B' D U' R' U
B D2 B' D' U' R' U
B D2 B' D2 U' R' U
B' F L D L' F B
B' F L D L' B F
B D2 B' F U' R' U
B' F L D B L' F
D B U R' U' F' B'
D B U R' U' B' F'
B D2 B' F' U' R' U
U2 B U' L U' D F
U2 B U' L U' D' F
U2 B U' L U' D2 F
U2 B U' L U' F D
U2 B U' L U' F D'
U2 B U' L U' F D2
U2 B U' L D U' F
U2 B U' L D' U' F
B D2 B' F2 U' R' U
U2 B U' L D2 U' F
U2 B U' L' U B' U2
U2 B U' D L U' F
U2 B U' D' L U' F
U2 B U' D2 L U' F
R2 B U' R U R B'
R2 B U' R U B' R
F D2 B2 U L U' B2
U' B D R B' R' U
U' B D R' B' R' U
U' B D R2 B' R' U
U2 B U2 F U' R U
U2 B U2 F' U L' U'
U' B D B' R' U D
U' B D B' R' U D'
U' B D B' R' U D2
U' B D B' R' D U
U' B D B' R' D' U
U' B D B' R' D2 U
U' B D B' D R' U
U' B D B' D' R' U
U' B D B' D2 R' U
D2 B D B' U' R' U
D' B D B' U' R' U
R B U' R2 U B' R'
U' B D' R B' R' U
U' B D' R' B' R' U
U' B D' R2 B' R' U
U2 B D U R' U F'
U2 B D U' L U' F
U' B D' B' R' U D
U' B D' B' R' U D'
U' B D' B' R' U D2
U' B D' B' R' D U
U' B D' B' R' D' U
U' B D' B' R' D2 U
U' B D' B' D R' U
U' B D' B' D' R' U
U' B D' B' D2 R' U
U2 B D B U' L U'
U2 B D B' U R' U
D2 B D' B' U' R' U
D' B D' B' U' R' U
U' B D2 R B' R' U
U' B D2 R' B' R' U
U' B D2 R2 B' R' U
U2 B D' U R' U F'
U2 B D' U' L U' F
D B D B' U' R' U
U' B D2 B' R' U D
U' B D2 B' R' U D'
U' B D2 B' R' U D2
U' B D2 B' R' D U
U' B D2 B' R' D' U
U' B D2 B' R' D2 U
U' B D2 B' D R' U
U' B D2 B' D' R' U
U' B D2 B' D2 R' U
U2 B D' B U' L U'
U2 B D' B' U R' U
B' F R' D' R F' B
B' F R' D' R B F'
D2 B D2 B' U' R' U
D' B D2 B' U' R' U
U B D B L B2 U'
U B D B' U2 R' U
U2 B D2 U R' U F'
U2 B D2 U' L U' F
D B D' B' U' R' U
F' B R' B' R D' F2
U2 B D2 B U' L U'
U2 B D2 B' U R' U
R B D' R F2 B' R'
B2 F R' B2 R D' F2
R B D' R B' R' F2
R B D' R B' F2 R'
U B D' B L B2 U'
F2 B R' B' R D' F2
R B D' R' F2 B' R'
R B D' R' B' R' F2
R B D' R' B' F2 R'
R B D' R2 F2 B' R'
R B D' R2 B' R' F2
R B D' R2 B' F2 R'
U B D' B' U2 R' U
R B D' F B' R' F
R B D' F2 R B' R'
R B D' F2 R' B' R'
R B D' F2 R2 B' R'
D B D2 B' U' R' U
R B D' F2 D B' R'
R B D' F2 D' B' R'
R B D' F2 D2 B' R'
R B D' F2 B' R' D
R B D' F2 B' R' D'
R B D' F2 B' R' D2
R B D' F2 B' D R'
R B D' F2 B' D' R'
R B D' F2 B' D2 R'
R B D' B' R F2 R2
R B D' B' R' F2 D
R B D' B' R' F2 D'
R B D' B' R' F2 D2
R B D' B' F R' F
R B D' B' F2 R' D
R B D' B' F2 R' D'
R B D' B' F2 R' D2
R B D' B' F2 D R'
R B D' B' F2 D' R'
R B D' B' F2 D2 R'
B F R' B' R D' F2
B2 F U L R U' B2
B2 F U L R' U' B2
U B D2 B L B2 U'
B2 F U L R2 U' B2
B2 F U L U' B2 D
B2 F U L U' B2 D'
B2 F U L U' B2 D2
B2 F U L D' R2 U'
F' B U R' U' F' B'
F' B U R' U' B' F'
U B D2 B' U2 R' U
B2 F U R L U' B2
B2 F U R' L U' B2
F B R' B' R D' F2
B2 F U R2 L U' B2
F2 B U R' U' F' B'
F2 B U R' U' B' F'
B2 F U D' L R2 U'
B2 F U D' R2 L U'
R B D2 B' R' D F2
R B D2 B' D R' F2
R B D2 B' D F2 R'
R' B' L U L' B R
R' B' L U B L' R
R' B' L U B R L'
D2 B' L D L' F B
D2 B' L D L' B F
D2 B' L D B L' F
D' B' L D L' F B
D' B' L D L' B F
U' B' L B L' R' U
U' B' L B R' L' U
D' B' L D B L' F
B F U R' U' F' B'
B F U R' U' B' F'
R B F D' F2 B' R'
R B F D' B' R' F2
R B F D' B' F2 R'
R' B' L' U L B R
F B U R' U' F' B'
F B U R' U' B' F'
U2 B' L D L' U2 F
R B F' D' F2 B' R'
R B F' D' B' R' F2
R B F' D' B' F2 R'
D B' L D L' F B
D B' L D L' B F
D B' L D B L' F
B' F D L' F L B
R' B' L2 U L2 B R
R' B' L2 U B L2 R
R' B' L2 U B R L2
L2 B' L' D L' F B
L2 B' L' D L' B F
U2 B' L' D L B' U2
L2 B' L' D B L' F
U' B' L2 B L2 R' U
U' B' L2 B R' L2 U
R B F2 D' F2 B' R'
R B F2 D' B' R' F2
R B F2 D' B' F2 R'
B' F D B L' F L
U B' L B U2 R' U
U B' L B' L B2 U'
B' F D' R F' R' B
F' B D B' U' R' U
R' B' R U' R' U B
U' B' R B R' B U
F2 B D B' U' R' U
L2 B' L2 B U' R' U
B' F D' B R F' R'
B2 F D' U L R2 U'
B2 F D' U R2 L U'
