B2 L' U2 B2
L' B2 U2 B2
B2 L' U2 B2 D
B2 L' U2 B2 D'
B2 L' U2 B2 D2
B2 L' D2 F2 U2
B2 L' F U2 B2
B2 L' F' U2 B2
B2 L' F2 U2 B2
U2 L' B2 R' U2
B2 L2 U2 B2 R'
D2 R' F2 L' R
D2 R' F2 R L'
R' D2 F2 L' R
R' D2 F2 R L'
R2 D2 F2 L2 R
R2 D2 F2 R L2
L' F B2 U2 B2
L' F' B2 U2 B2
L' F2 B2 U2 B2
B2 D2 L' F2 U2
B2 D2 F2 U2 R
L B2 L2 U2 B2
L' B2 U2 B2 D
L' B2 U2 B2 D'
L' B2 U2 B2 D2
U2 B2 L' U2 L
L' B2 D2 F2 U2
L' B2 F U2 B2
L' B2 F' U2 B2
L' B2 F2 U2 B2
F2 B2 U2 R B2
F2 B2 U2 B2 R
L2 B2 U2 R' B2
B2 F2 U2 R B2
B2 F2 U2 B2 R
U2 B2 R L' D U2 L
U2 B2 R L' D' U2 L
U2 B2 R L' D2 U2 L
L B2 L' F2 U2 R B2
L B2 L' F2 U2 B2 R
R B2 L' U2 L' B2 L'
R B2 L' U2 L2 B2 D
R B2 L' U2 L2 B2 D'
R B2 L' U2 L2 B2 D2
R B2 L' U2 B L2 B
R B2 L' U2 B2 L2 D
R B2 L' U2 B2 L2 D'
R B2 L' U2 B2 L2 D2
L2 B2 R U2 B2 L R2
L2 B2 R U2 B2 R2 L
U2 B2 R D L' U2 L
L B2 L2 R U2 B2 L
B2 F2 L' U2 R B2 D
B2 F2 L' U2 R B2 D'
B2 F2 L' U2 R B2 D2
B2 F2 L' U2 R' B2 R2
U2 B2 R D' L' U2 L
R B2 L' D2 R2 F2 U2
B2 F2 L' U2 B' R B'
B2 F2 L' U2 B2 R D
B2 F2 L' U2 B2 R D'
B2 F2 L' U2 B2 R D2
B2 F2 L' U2 B2 D R
B2 F2 L' U2 B2 D' R
B2 F2 L' U2 B2 D2 R
R B2 L' D2 F2 R2 U2
F' B2 L' F L' U2 B2
U2 B2 R D2 L' U2 L
R B2 L' F U2 L2 B2
R B2 L' F U2 B2 L2
L B2 L2 U L U B2
L B2 L2 U L' U B2
L B2 L2 U L2 U B2
L B2 L2 U D L2 U
F2 B2 L' U2 R B2 D
F2 B2 L' U2 R B2 D'
F2 B2 L' U2 R B2 D2
F' B2 L' F' U2 R B2
F2 B2 L' U2 R' B2 R2
F' B2 L' F' U2 B2 R
R B2 L' F' U2 L2 B2
R B2 L' F' U2 B2 L2
F2 B2 L' U2 B' R B'
F2 B2 L' U2 B2 R D
F2 B2 L' U2 B2 R D'
F2 B2 L' U2 B2 R D2
F2 B2 L' U2 B2 D R
F2 B2 L' U2 B2 D' R
F2 B2 L' U2 B2 D2 R
L B2 L2 U' R U' B2
L B2 L2 U' R' U' B2
L B2 L2 U' R2 U' B2
L B2 L2 U' D' R2 U'
B2 F2 L' D2 F2 L' U2
R B2 L' F2 U2 L2 B2
R B2 L' F2 U2 B2 L2
L B2 L2 U2 L B2 L'
L B2 L2 U2 L2 B2 L2
L B2 L2 U2 R' B2 R
L B2 L2 U2 R2 B2 R2
L B2 L2 U2 B D B
L B2 L2 U2 B D' B
L B2 L2 U2 B D2 B
L B2 L2 U2 B' D B'
L B2 L2 U2 B' D' B'
L B2 L2 U2 B' D2 B'
D2 B2 R' F2 L' R B2
D2 B2 R' F2 L' B2 R
D2 B2 R' F2 R L' B2
B' F2 L2 U2 B R F
D2 B2 R' F2 R B2 L'
L B2 L2 D U L2 U
L' B2 R' D2 R F2 U2
D2 B2 R' F2 B2 L' R
D2 B2 R' F2 B2 R L'
F2 B2 L' D2 F2 L' U2
B2 F2 L' F2 L' U2 B2
L' B2 R' D2 F2 U2 L'
L B2 L2 D' U' R2 U'
B F2 L B U2 R B
L B2 L2 D2 F2 U2 D
L B2 L2 D2 F2 U2 D'
L B2 L2 D2 F2 U2 D2
L B2 L2 D2 F2 D U2
L B2 L2 D2 F2 D' U2
L B2 L2 D2 F2 D2 U2
F2 B2 L' F2 L' U2 B2
L B2 L2 F U2 B2 D
L B2 L2 F U2 B2 D'
L B2 L2 F U2 B2 D2
L B2 L2 F D2 F2 U2
D2 B2 R' B2 F2 L' R
D2 B2 R' B2 F2 R L'
L' B2 R' F2 U2 L' B2
L' B2 R' F2 U2 B2 L'
U2 B2 R' L' U2 L D
U2 B2 R' L' U2 L D'
U2 B2 R' L' U2 L D2
U2 B2 R' L' U2 D L
U2 B2 R' L' U2 D' L
U2 B2 R' L' U2 D2 L
U2 B2 R' L' D U2 L
U2 B2 R' L' D' U2 L
U2 B2 R' L' D2 U2 L
L B2 L2 F' U2 B2 D
L B2 L2 F' U2 B2 D'
L B2 L2 F' U2 B2 D2
R' B2 R2 L' U2 B2 L
F B2 L U2 B' R' B'
L B2 L2 F' D2 F2 U2
L B2 L2 F2 U2 B2 D
L B2 L2 F2 U2 B2 D'
L B2 L2 F2 U2 B2 D2
L B2 L2 F2 D2 F2 U2
R B2 L2 U2 B2 L' R'
R B2 L2 U2 B2 R' L'
F B2 L F U2 R B2
F B2 L F U2 B2 R
U2 B2 R' D L' U2 L
F B2 L F' L' U2 B2
B2 F2 L2 U2 R B2 D
B2 F2 L2 U2 R B2 D'
B2 F2 L2 U2 R B2 D2
B2 F2 L2 U2 R' B2 R2
U2 B2 R' D' L' U2 L
B2 F2 L2 U2 B' R B'
B2 F2 L2 U2 B2 R D
B2 F2 L2 U2 B2 R D'
B2 F2 L2 U2 B2 R D2
B2 F2 L2 U2 B2 D R
B2 F2 L2 U2 B2 D' R
B2 F2 L2 U2 B2 D2 R
F' B2 L2 F L' U2 B2
L B2 R L2 U2 B2 L
U2 B2 R' D2 L' U2 L
F2 B2 L2 U2 R B2 D
F2 B2 L2 U2 R B2 D'
F2 B2 L2 U2 R B2 D2
F2 B2 L2 U2 R' B2 R2
F' B2 L2 F' U2 R B2
F' B2 L2 F' U2 B2 R
R2 B2 R' L' U2 B2 L
F2 B2 L2 U2 B' R B'
F2 B2 L2 U2 B2 R D
F2 B2 L2 U2 B2 R D'
F2 B2 L2 U2 B2 R D2
F2 B2 L2 U2 B2 D R
F2 B2 L2 U2 B2 D' R
F2 B2 L2 U2 B2 D2 R
L' B2 R2 U2 B2 D2 L2
B2 F2 L2 D2 F2 L' U2
F2 B2 L2 D2 F2 L' U2
B2 F2 L2 F2 L' U2 B2
L' B2 R2 D2 F2 U2 L2
L' B2 R2 F R2 U2 B2
L2 B2 R' B2 D2 F2 L'
L' B2 R2 F' R2 U2 B2
F2 B2 L2 F2 L' U2 B2
R B2 R L' U2 L2 B2
R B2 R L' U2 B2 L2
L' B2 R2 F2 R2 U2 B2
U2 B2 R2 L' U2 L D
U2 B2 R2 L' U2 L D'
U2 B2 R2 L' U2 L D2
U2 B2 R2 L' U2 D L
U2 B2 R2 L' U2 D' L
U2 B2 R2 L' U2 D2 L
U2 B2 R2 L' D U2 L
U2 B2 R2 L' D' U2 L
U2 B2 R2 L' D2 U2 L
F B2 L' U2 B' R' B'
L' B2 U L U B2 D
L' B2 U L U B2 D'
L' B2 U L U B2 D2
L' B2 U L D L2 U
F B2 L' F U2 R B2
F B2 L' F U2 B2 R
L' B2 U L' U B2 D
L' B2 U L' U B2 D'
L' B2 U L' U B2 D2
L' B2 U L' D L2 U
U2 B2 R2 D L' U2 L
F B2 L' F' L' U2 B2
L' B2 U L2 U B2 D
L' B2 U L2 U B2 D'
L' B2 U L2 U B2 D2
U2 B2 R2 D' L' U2 L
L' B2 U L2 D L2 U
U2 B2 R2 D2 L' U2 L
R2 B2 R2 L' U2 B2 D
R2 B2 R2 L' U2 B2 D'
R2 B2 R2 L' U2 B2 D2
R2 B2 R2 L' D2 F2 U2
R2 B2 R2 L' F U2 B2
R2 B2 R2 L' F' U2 B2
R2 B2 R2 L' F2 U2 B2
R2 B2 R2 L2 U2 B2 R'
L' B2 U D L2 U D
L' B2 U D L2 U D'
L' B2 U D L2 U D2
L' B2 U D L2 D U
L' B2 U D L2 D' U
L' B2 U D L2 D2 U
L2 B2 U L U R' B2
R B2 R' L' U2 L2 B2
R B2 R' L' U2 B2 L2
L2 B2 U L' U R' B2
B2 F2 R B2 L D2 F2
R2 B2 R2 D2 L' F2 U2
L2 B2 U L2 U R' B2
B2 F2 R B2 D2 L F2
F B2 L2 U2 B' R' B'
B2 F2 R B2 D2 F2 L
R2 B2 R2 D2 F2 U2 R
F2 B2 R B2 L D2 F2
F2 B2 R B2 D2 L F2
F2 B2 R B2 D2 F2 L
R2 B2 R2 F2 U2 R B2
R2 B2 R2 F2 U2 B2 R
F B2 L2 F U2 R B2
F B2 L2 F U2 B2 R
L2 B2 U D L2 U R'
F B2 L2 F' L' U2 B2
B2 F2 R' U2 R2 B2 L
L' B2 U' R U' B2 D
L' B2 U' R U' B2 D'
L' B2 U' R U' B2 D2
L' B2 U' R D' R2 U'
L' B2 U' R' U' B2 D
L' B2 U' R' U' B2 D'
L' B2 U' R' U' B2 D2
F2 B2 R' U2 R2 B2 L
L' B2 U' R' D' R2 U'
L' B2 U' R2 U' B2 D
L' B2 U' R2 U' B2 D'
L' B2 U' R2 U' B2 D2
L' B2 U' R2 D' R2 U'
L' B2 U' D' R2 U' D
L' B2 U' D' R2 U' D'
L' B2 U' D' R2 U' D2
L' B2 U' D' R2 D U'
L' B2 U' D' R2 D' U'
L' B2 U' D' R2 D2 U'
R B2 R2 L' U2 L2 B2
R B2 R2 L' U2 B2 L2
L2 B2 U' R U' R2 B2
L2 B2 U' R U' B2 R2
D2 B2 U2 R F2 R B2
D2 B2 U2 R F2 B2 R
D2 B2 U2 R B2 F2 R
L2 B2 U' R2 U' R B2
L2 B2 U' R2 U' B2 R
L' B2 U2 L B L' B
D2 B2 U2 R' F2 R B2
D2 B2 U2 R' F2 B2 R
L' B2 U2 L B2 L' D
L' B2 U2 L B2 L' D'
L' B2 U2 L B2 L' D2
L' B2 U2 L B2 D L'
L' B2 U2 L B2 D' L'
L' B2 U2 L B2 D2 L'
D2 B2 U2 R' B2 F2 R
D2 B2 U2 R2 F2 R B2
L B2 U L U B2 R'
D2 B2 U2 R2 F2 B2 R
B2 F2 R2 U2 R' B2 L
D2 B2 U2 R2 B2 F2 R
L2 B2 U' D' R2 U' R
L' B2 U2 L2 B L2 B
L' B2 U2 L2 B2 L2 D
L' B2 U2 L2 B2 L2 D'
L' B2 U2 L2 B2 L2 D2
L2 B2 U' F U' R' B2
F2 B2 R2 U2 R' B2 L
L' B2 U2 R' B' R B'
L' B2 U2 R' B2 R D
L' B2 U2 R' B2 R D'
L' B2 U2 R' B2 R D2
L' B2 U2 R' B2 D R
L' B2 U2 R' B2 D' R
L' B2 U2 R' B2 D2 R
L2 B2 U' F' U' R' B2
L' B2 U2 R2 B' R2 B'
L' B2 U2 R2 B2 R2 D
L' B2 U2 R2 B2 R2 D'
L' B2 U2 R2 B2 R2 D2
L2 B2 U' F2 U' R' B2
L' B2 U2 D B D' B2
L' B2 U2 D B' D' B2
L' B2 U2 D B2 D' B2
D2 B2 U2 F2 R B2 D
D2 B2 U2 F2 R B2 D'
D2 B2 U2 F2 R B2 D2
D2 B2 U2 F2 R' B2 R2
L' B2 U2 D' B D B2
D2 B2 U2 F2 B' R B'
D2 B2 U2 F2 B2 R D
D2 B2 U2 F2 B2 R D'
D2 B2 U2 F2 B2 R D2
L' B2 U2 D' B' D B2
D2 B2 U2 F2 B2 D R
D2 B2 U2 F2 B2 D' R
D2 B2 U2 F2 B2 D2 R
L' B2 U2 D' B2 D B2
L' B2 U2 D2 B D2 B2
L' B2 U2 D2 B' D2 B2
L' B2 U2 D2 B2 D2 B2
D B2 U' L2 U' B2 R'
L' B2 U2 F B2 D F'
L' B2 U2 F B2 D' F'
L' B2 U2 F B2 D2 F'
D2 B2 U2 B' F2 R B'
L2 B2 U2 L R' B2 L'
D2 B2 U2 B2 R F2 R
D2 B2 U2 B2 R' F2 R
D2 B2 U2 B2 R2 F2 R
L' B2 U2 F' B2 D F
L' B2 U2 F' B2 D' F
L' B2 U2 F' B2 D2 F
D2 B2 U2 B2 F2 R D
D2 B2 U2 B2 F2 R D'
D2 B2 U2 B2 F2 R D2
D2 B2 U2 B2 F2 D R
D2 B2 U2 B2 F2 D' R
D2 B2 U2 B2 F2 D2 R
L' B2 U2 B L B L'
L' B2 U2 B L2 B L2
L2 B2 U2 L2 R' B2 L2
B2 F2 U L U R B2
B2 F2 U L U B2 R
L' B2 U2 B D B D
L' B2 U2 B D B D'
L' B2 U2 B D B D2
L' B2 U2 B D' B D
L' B2 U2 B D' B D'
L' B2 U2 B D' B D2
L' B2 U2 B D2 B D
L' B2 U2 B D2 B D'
L' B2 U2 B D2 B D2
L' B2 U2 B' R' B' R
L' B2 U2 B' R2 B' R2
B2 F2 U L' U R B2
B2 F2 U L' U B2 R
D' B2 U2 B2 D' F2 R
L' B2 U2 B' D B' D
L' B2 U2 B' D B' D'
L' B2 U2 B' D B' D2
L' B2 U2 B' D' B' D
L' B2 U2 B' D' B' D'
L' B2 U2 B' D' B' D2
L' B2 U2 B' D2 B' D
L' B2 U2 B' D2 B' D'
L' B2 U2 B' D2 B' D2
L' B2 U2 B2 L D L'
L' B2 U2 B2 L D' L'
L' B2 U2 B2 L D2 L'
L' B2 U2 B2 L' D L
L' B2 U2 B2 L' D' L
L' B2 U2 B2 L' D2 L
L2 B2 U2 R B' R2 B'
L2 B2 U2 R B2 R2 D
L2 B2 U2 R B2 R2 D'
L2 B2 U2 R B2 R2 D2
L' B2 U2 B2 R D R'
L' B2 U2 B2 R D' R'
L' B2 U2 B2 R D2 R'
L2 B2 U2 R' L B2 L'
L' B2 U2 B2 R' D R
L' B2 U2 B2 R' D' R
L' B2 U2 B2 R' D2 R
L2 B2 U2 R' L2 B2 L2
B2 F2 U L2 U R B2
B2 F2 U L2 U B2 R
F2 B2 U L U R B2
F2 B2 U L U B2 R
L' B2 U2 B2 F D F'
L' B2 U2 B2 F D' F'
L' B2 U2 B2 F D2 F'
L' B2 U2 B2 F' D F
L' B2 U2 B2 F' D' F
L' B2 U2 B2 F' D2 F
L2 B2 U2 R' B D B
L2 B2 U2 R' B D' B
L2 B2 U2 R' B D2 B
L2 B2 U2 R' B' D B'
L2 B2 U2 R' B' D' B'
L2 B2 U2 R' B' D2 B'
F2 B2 U L' U R B2
F2 B2 U L' U B2 R
L2 B2 U2 R2 B' R B'
L2 B2 U2 R2 B2 R D
L2 B2 U2 R2 B2 R D'
L2 B2 U2 R2 B2 R D2
L2 B2 U2 R2 B2 D R
L2 B2 U2 R2 B2 D' R
L2 B2 U2 R2 B2 D2 R
L2 B2 U2 D R' D' B2
F2 B2 U L2 U R B2
F2 B2 U L2 U B2 R
L2 B2 U2 D2 R' D2 B2
B2 F2 U D L2 U R
L2 B2 U2 F' R' F B2
L2 B2 U2 F' R' B2 F
F2 B2 U D L2 U R
L2 B2 U2 F2 R' F2 B2
L2 B2 U2 F2 R' B2 F2
L' B2 D U L2 U D
L' B2 D U L2 U D'
L' B2 D U L2 U D2
L' B2 D U L2 D U
L' B2 D U L2 D' U
L' B2 D U L2 D2 U
L' B2 D U2 B D' B2
L' B2 D U2 B' D' B2
L' B2 D U2 B2 D' B2
L' B2 D F U L2 U
L' B2 D F U2 D' B2
L' B2 D F D F2 U2
L' B2 D F D' U2 B2
L2 B2 U2 B2 U2 L U2
B2 F2 U B U B R
L' B2 D F' U L2 U
L' B2 D F' U2 D' B2
L' B2 D F' D F2 U2
L' B2 D F' D' U2 B2
B2 F2 U B' U R B'
B2 F2 U B' U B' R
L' B2 D F2 U L2 U
L' B2 D F2 U2 D' B2
L' B2 D F2 D F2 U2
L' B2 D F2 D' U2 B2
U2 B2 D L' R U2 L
U2 B2 D L' R' U2 L
U2 B2 D L' R2 U2 L
U2 B2 D L' U2 L D
U2 B2 D L' U2 L D'
U2 B2 D L' U2 L D2
U2 B2 D L' U2 D L
U2 B2 D L' U2 D' L
F2 B2 U B U B R
U2 B2 D L' U2 D2 L
U2 B2 D L' D U2 L
U2 B2 D L' D' U2 L
U2 B2 D L' D2 U2 L
F2 B2 U B' U R B'
F2 B2 U B' U B' R
U2 B2 D R L' U2 L
U2 B2 D R' L' U2 L
U2 B2 D R2 L' U2 L
L2 B2 D U L2 U R'
B2 F2 U' R' U' R2 B2
B2 F2 U' R' U' B2 R2
B2 F2 U' R2 U' R' B2
L B2 U2 L B2 L' R'
L B2 U2 L B2 R' L'
L2 B2 D U2 R' D' B2
F2 B2 U' R' U' R2 B2
F2 B2 U' R' U' B2 R2
F' B2 U' F' U' R B2
F' B2 U' F' U' B2 R
B2 F2 U' D' R2 U' R'
F2 B2 U' R2 U' R' B2
L B2 U2 R B2 D2 R2
D B2 U2 B2 D F2 R
F2 B2 U' D' R2 U' R'
L B2 U2 R' B2 D2 R2
L' B2 D' U' R2 U' D
L' B2 D' U' R2 U' D'
L' B2 D' U' R2 U' D2
L' B2 D' U' R2 D U'
L' B2 D' U' R2 D' U'
L' B2 D' U' R2 D2 U'
L B2 U2 R2 B2 D2 R2
L' B2 D' U2 B D B2
L' B2 D' U2 B' D B2
L' B2 D' U2 B2 D B2
F B2 U L' B' U B'
L' B2 D' F U' R2 U'
L' B2 D' F U2 D B2
L' B2 D' F D U2 B2
L' B2 D' F D' F2 U2
L B2 U2 D2 R2 D2 B2
L' B2 D' F' U' R2 U'
L' B2 D' F' U2 D B2
L' B2 D' F' D U2 B2
L' B2 D' F' D' F2 U2
R B2 U2 L B2 D2 R2
L' B2 D' F2 U' R2 U'
L' B2 D' F2 U2 D B2
L' B2 D' F2 D U2 B2
R' B2 D2 L' R F2 U2
L' B2 D' F2 D' F2 U2
U2 B2 D' L' R U2 L
U2 B2 D' L' R' U2 L
U2 B2 D' L' R2 U2 L
U2 B2 D' L' U2 L D
U2 B2 D' L' U2 L D'
U2 B2 D' L' U2 L D2
U2 B2 D' L' U2 D L
U2 B2 D' L' U2 D' L
U2 B2 D' L' U2 D2 L
U2 B2 D' L' D U2 L
U2 B2 D' L' D' U2 L
U2 B2 D' L' D2 U2 L
B2 F2 U2 L R B2 L'
R' B2 D2 L' F2 U2 L'
D2 B2 D2 L' F2 B2 U2
D2 B2 D2 L' B2 F2 U2
B' F2 U2 B R D2 F2
B2 F2 U2 L B2 L' R
B2 F2 U2 L B2 R L'
R B2 U2 L2 B2 L' R'
R B2 U2 L2 B2 R' L'
R' B2 D2 R L' F2 U2
B' F2 U2 B D2 R F2
U2 B2 D' R L' U2 L
B2 F2 U2 L2 R B2 L2
R' B2 D2 R F2 U2 R
F2 B2 U2 L R B2 L'
L B2 U2 B D2 B R2
U2 B2 D' R' L' U2 L
B2 F2 U2 L2 B2 L2 R
B2 F2 U2 L2 B2 R L2
B2 F2 U2 R L B2 L'
B2 F2 U2 R L2 B2 L2
F2 B2 U2 L B2 L' R
F2 B2 U2 L B2 R L'
L' B2 D2 L F2 U2 R
L B2 U2 B' D2 R2 B'
L B2 U2 B' D2 B' R2
U2 B2 D' R2 L' U2 L
L B2 U2 B2 R D2 R2
B2 F2 U2 R B D B
B2 F2 U2 R B D' B
B2 F2 U2 R B D2 B
L B2 U2 B2 R' D2 R2
B2 F2 U2 R B' D B'
B2 F2 U2 R B' D' B'
B2 F2 U2 R B' D2 B'
L B2 U2 B2 R2 D2 R2
L B2 U2 B2 U2 L2 U2
L' B2 D2 L' F2 L U2
L B2 U2 B2 D2 R2 D
L B2 U2 B2 D2 R2 D'
L B2 U2 B2 D2 R2 D2
F2 B2 U2 L2 R B2 L2
B2 F2 U2 R' B' R2 B'
B2 F2 U2 R' B2 R2 D
B2 F2 U2 R' B2 R2 D'
B2 F2 U2 R' B2 R2 D2
L2 B2 D' U' R2 U' R
F2 B2 U2 L2 B2 L2 R
F2 B2 U2 L2 B2 R L2
L' B2 D2 L2 F2 L2 U2
F2 B2 U2 R L B2 L'
F2 B2 U2 R L2 B2 L2
F2 B2 U2 R B D B
F2 B2 U2 R B D' B
F2 B2 U2 R B D2 B
B2 F2 U2 D R D' B2
F2 B2 U2 R B' D B'
F2 B2 U2 R B' D' B'
F2 B2 U2 R B' D2 B'
L' B2 D2 R F2 R' U2
F' B2 U2 F' R F B2
F' B2 U2 F' R B2 F
L' B2 D2 R' F2 U2 L'
F2 B2 U2 R' B' R2 B'
F2 B2 U2 R' B2 R2 D
F2 B2 U2 R' B2 R2 D'
F2 B2 U2 R' B2 R2 D2
F' B2 U2 F' B2 R F
B2 F2 U2 D2 R D2 B2
F B2 U B' U B' R'
L' B2 D2 R2 F2 R2 U2
F2 B2 U2 D R D' B2
F' B2 U2 B D2 B R'
R' B2 D2 F2 U2 L' R
R' B2 D2 F2 U2 R L'
D2 B2 D2 F2 B2 U2 R
F2 B2 U2 D2 R D2 B2
L' B2 D2 U2 B D2 B2
L' B2 D2 U2 B' D2 B2
L' B2 D2 U2 B2 D2 B2
F' B2 U2 B2 F' R F
L' B2 D2 F D F U2
L' B2 D2 F D' F U2
L' B2 D2 F D2 F U2
D2 B2 D2 B2 L' F2 U2
B2 F2 U2 B D B R
B2 F2 U2 B D' B R
B2 F2 U2 B D2 B R
L' B2 D2 F' D F' U2
L' B2 D2 F' D' F' U2
B2 F2 U2 B' R D B'
B2 F2 U2 B' R D' B'
L' B2 D2 F' D2 F' U2
B2 F2 U2 B' R D2 B'
B2 F2 U2 B' R B' D
B2 F2 U2 B' R B' D'
B2 F2 U2 B' R B' D2
D2 B2 D2 B2 F2 U2 R
B2 F2 U2 B' R' B' R2
L2 B2 D2 L F2 U2 R'
B2 F2 U2 B' D R B'
B2 F2 U2 B' D B' R
B2 F2 U2 B' D' R B'
B2 F2 U2 B' D' B' R
B2 F2 U2 B' D2 R B'
B2 F2 U2 B' D2 B' R
U2 B2 D2 L' R U2 L
B2 F2 U2 B2 R2 D R'
B2 F2 U2 B2 R2 D' R'
B2 F2 U2 B2 R2 D2 R'
L2 B2 D2 L' F2 U2 R'
U2 B2 D2 L' R' U2 L
U2 B2 D2 L' R2 U2 L
B2 F2 U2 B2 D R D
B2 F2 U2 B2 D R D'
B2 F2 U2 B2 D R D2
F B2 U' R' F' U' B2
U2 B2 D2 L' U2 L D
U2 B2 D2 L' U2 L D'
U2 B2 D2 L' U2 L D2
B2 F2 U2 B2 D' R D
B2 F2 U2 B2 D' R D'
B2 F2 U2 B2 D' R D2
U2 B2 D2 L' U2 D L
U2 B2 D2 L' U2 D' L
U2 B2 D2 L' U2 D2 L
B2 F2 U2 B2 D2 R D
B2 F2 U2 B2 D2 R D'
B2 F2 U2 B2 D2 R D2
U2 B2 D2 L' D U2 L
U2 B2 D2 L' D' U2 L
U2 B2 D2 L' D2 U2 L
F2 B2 U2 B D B R
F2 B2 U2 B D' B R
F2 B2 U2 B D2 B R
L2 B2 D2 L2 F2 U2 R'
F2 B2 U2 B' R D B'
F2 B2 U2 B' R D' B'
F2 B2 U2 B' R D2 B'
F2 B2 U2 B' R B' D
F2 B2 U2 B' R B' D'
F2 B2 U2 B' R B' D2
F2 B2 U2 B' R' B' R2
F2 B2 U2 B' D R B'
F2 B2 U2 B' D B' R
F2 B2 U2 B' D' R B'
F2 B2 U2 B' D' B' R
F2 B2 U2 B' D2 R B'
F2 B2 U2 B' D2 B' R
U2 B2 D2 R L' U2 L
F2 B2 U2 B2 R2 D R'
F2 B2 U2 B2 R2 D' R'
F2 B2 U2 B2 R2 D2 R'
F2 B2 U2 B2 D R D
F2 B2 U2 B2 D R D'
F2 B2 U2 B2 D R D2
B' F2 D B' U2 R B2
F2 B2 U2 B2 D' R D
F2 B2 U2 B2 D' R D'
F2 B2 U2 B2 D' R D2
B' F2 D B' U2 B2 R
F2 B2 U2 B2 D2 R D
F2 B2 U2 B2 D2 R D'
F2 B2 U2 B2 D2 R D2
U2 B2 D2 R' L' U2 L
U2 B2 D2 R2 L' U2 L
L' B2 F L' U2 B2 R'
L2 B2 D2 U2 R' D2 B2
B F2 U2 R2 F' R' B'
L' B2 F R U2 B2 L
B2 F2 D U L2 U R
B2 F2 D U2 R D' B2
L2 B2 D2 F2 L U2 R'
L2 B2 D2 F2 L' U2 R'
L2 B2 D2 F2 L2 U2 R'
R2 B2 D2 L' F2 R U2
L' B2 F U L U B2
L' B2 F U L' U B2
F2 B2 D U L2 U R
L' B2 F U L2 U B2
L2 B2 D2 F2 U2 R' D
L2 B2 D2 F2 U2 R' D'
L2 B2 D2 F2 U2 R' D2
L2 B2 D2 F2 U2 D R'
L2 B2 D2 F2 U2 D' R'
L2 B2 D2 F2 U2 D2 R'
L2 B2 D2 F2 D U2 R'
L2 B2 D2 F2 D' U2 R'
L2 B2 D2 F2 D2 U2 R'
L' B2 F U D L2 U
L' B2 F U' R U' B2
L' B2 F U' R' U' B2
L' B2 F U' R2 U' B2
L' B2 F U' D' R2 U'
F2 B2 D U2 R D' B2
L' B2 F U2 L B2 L'
L' B2 F U2 L2 B2 L2
L' B2 F U2 R' B2 R
L' B2 F U2 R2 B2 R2
L' B2 F U2 B D B
L' B2 F U2 B D' B
L' B2 F U2 B D2 B
L' B2 F U2 B' D B'
L' B2 F U2 B' D' B'
L' B2 F U2 B' D2 B'
L' B2 F D U L2 U
L2 B2 F L U2 R' B2
B F2 U2 B' R D2 F2
L' B2 F D' U' R2 U'
B F2 U2 B' D2 R F2
F B2 U2 R B' R' B'
L2 B2 F L' U2 R' B2
L' B2 F D2 F2 U2 D
L' B2 F D2 F2 U2 D'
L' B2 F D2 F2 U2 D2
L' B2 F D2 F2 D U2
L' B2 F D2 F2 D' U2
L' B2 F D2 F2 D2 U2
F B2 U2 R' B' R' B'
L2 B2 F L2 U2 R' B2
F B2 U2 R2 B' R' B'
L' B2 F' L' U2 B2 R'
B' F2 D' B' U2 R B2
B' F2 D' B' U2 B2 R
R2 B2 D2 F2 U2 L2 R
R2 B2 D2 F2 U2 R L2
L' B2 F' R U2 B2 L
D2 B2 F' U2 F' R B2
D2 B2 F' U2 F' B2 R
D2 B2 F' U2 B2 F' R
L B2 D2 L F2 U2 R2
L2 B2 F U2 R B2 R2
L2 B2 F U2 R' B2 D
L2 B2 F U2 R' B2 D'
L2 B2 F U2 R' B2 D2
L' B2 F' U L U B2
L2 B2 F U2 R2 B2 R
L' B2 F' U L' U B2
L' B2 F' U L2 U B2
L B2 D2 L' F2 U2 R2
L' B2 F' U D L2 U
B2 F2 D' U' R2 U' R'
L' B2 F' U' R U' B2
L' B2 F' U' R' U' B2
L' B2 F' U' R2 U' B2
L B2 D2 L2 F2 U2 R2
L' B2 F' U' D' R2 U'
F B2 U2 B' R B' R2
F B2 U2 B' R' D B'
F B2 U2 B' R' D' B'
F B2 U2 B' R' D2 B'
F B2 U2 B' R' B' D
F B2 U2 B' R' B' D'
F B2 U2 B' R' B' D2
F B2 U2 B' R2 B' R
D2 B2 F2 L R B2 L
L' B2 F' U2 L B2 L'
F B2 U2 B' D R' B'
L' B2 F' U2 L2 B2 L2
F B2 U2 B' D' R' B'
F B2 U2 B' D2 R' B'
L' B2 F' U2 R' B2 R
L' B2 F' U2 R2 B2 R2
L' B2 F' U2 B D B
L' B2 F' U2 B D' B
L' B2 F' U2 B D2 B
L' B2 F' U2 B' D B'
L' B2 F' U2 B' D' B'
L' B2 F' U2 B' D2 B'
D2 B2 F2 L' R B2 L
L2 B2 F D2 F2 U2 R'
L' B2 F' D U L2 U
F2 B2 D' U' R2 U' R'
L2 B2 F' L U2 R' B2
D2 B2 F2 L2 R B2 L
L' B2 F' D' U' R2 U'
D2 B2 F2 R L B2 L
L2 B2 F' L' U2 R' B2
D2 B2 F2 R L' B2 L
D2 B2 F2 R L2 B2 L
L' B2 F' D2 F2 U2 D
L' B2 F' D2 F2 U2 D'
