D2 R2 F'
U2 L2 B U2
D2 R2 D F'
D2 R2 D' F'
D2 R2 D2 F'
D2 R2 F' D
D2 R2 F' D'
D2 R2 F' D2
R2 D2 F' R2
D2 F R2 F'
D2 F' R2 F'
R2 F' D2 R2
D2 F2 R2 F'
F' D2 R2 F'
U2 B L2 U2
F D2 R2 F'
F2 D2 R2 F'
F2 D2 F' R2 D' F' D'
F2 D2 F' R2 D' F' D2
F2 D2 F' R2 D2 F' D
F2 D2 F' R2 D2 F' D'
F2 D2 F' R2 D2 F' D2
F D2 F L' R2 F' L
F2 D2 F' R2 F2 D F
F2 D2 F' R2 F2 D' F
F2 D2 F' R2 F2 D2 F
U2 B L2 F' D F U2
U2 B L2 F' D' F U2
U2 B L2 F' D2 F U2
F D2 F L2 R2 F' L2
B' D2 F2 L2 B L2 R2
B' D2 F2 L2 B R2 L2
U2 B L2 F2 U2 D2 B2
R2 B L2 U2 L2 F' B'
R2 B L2 U2 L2 B' F'
U2 B L2 F2 D2 U2 B2
U2 B L2 B D B' U2
U2 B L2 B D' B' U2
U2 B L2 B D2 B' U2
F2 D2 F' U2 B U2 R2
F D2 F R' D R' F'
F D2 F R' D' R' F'
U2 B L2 B' D B U2
F D2 F R' D2 R' F'
U2 B L2 B' D' B U2
F D2 F R' F R' F'
U2 B L2 B' D2 B U2
F D2 F R' F' R' F'
F D2 F R' F2 R' F'
B' D2 F2 R2 U2 F' U2
F D2 F R2 L' F' L
F D2 F R2 L2 F' L2
U2 B L2 B2 U2 D2 F2
F D2 F R2 D F' D
F D2 F R2 D F' D'
F D2 F R2 D F' D2
F D2 F R2 D' F' D
F D2 F R2 D' F' D'
F D2 F R2 D' F' D2
F D2 F R2 D2 F' D
F D2 F R2 D2 F' D'
F D2 F R2 D2 F' D2
U2 B L2 B2 D2 U2 F2
F' D2 F2 L' R2 F' L
F D2 F R2 F2 D F
F D2 F R2 F2 D' F
F D2 F R2 F2 D2 F
B D2 F B' R2 D F'
B D2 F B' R2 D' F'
B D2 F B' R2 D2 F'
B D2 F B' R2 F' D
B D2 F B' R2 F' D'
B D2 F B' R2 F' D2
R' B R B' D2 R2 F2
R' B R B' D2 F2 R2
F' D2 F2 L2 R2 F' L2
D2 B R B' R2 F' R'
R2 B L2 F U2 L2 F2
R2 B L2 F U2 F2 L2
B2 D2 F' B2 R2 F' B
B2 D2 F' B2 R2 B F'
U2 B R L2 D R' U2
U2 B R L2 D' R' U2
U2 B R L2 D2 R' U2
F' D2 F2 R' D R' F'
F D2 F U2 B U2 R2
F' D2 F2 R' D' R' F'
F' D2 F2 R' D2 R' F'
F' D2 F2 R' F R' F'
F' D2 F2 R' F' R' F'
F' D2 F2 R' F2 R' F'
F' D2 F2 R2 L' F' L
F' D2 F2 R2 L2 F' L2
F' D2 F2 R2 D F' D
F' D2 F2 R2 D F' D'
F' D2 F2 R2 D F' D2
F' D2 F2 R2 D' F' D
F' D2 F2 R2 D' F' D'
F' D2 F2 R2 D' F' D2
F' D2 F2 R2 D2 F' D
F' D2 F2 R2 D2 F' D'
F' D2 F2 R2 D2 F' D2
B' D2 F2 D' B D R2
F' D2 F2 R2 F2 D F
F' D2 F2 R2 F2 D' F
F' D2 F2 R2 F2 D2 F
F2 D2 F2 L' R2 F' L
B' D2 F2 D2 B D2 R2
L2 B R U2 B L2 B2
L2 B R U2 B' L2 D
L2 B R U2 B' L2 D'
L2 B R U2 B' L2 D2
B' D2 F2 B R D R
B' D2 F2 B R D' R
L2 B R U2 B2 L2 B
B' D2 F2 B R D2 R
B' D2 F2 B R' D R'
B' D2 F2 B R' D' R'
B' D2 F2 B R' D2 R'
F2 D2 F2 L2 R2 F' L2
B' D2 F2 B' R B2 R
B' D2 F2 B' R2 B2 D
B' D2 F2 B' R2 B2 D'
B' D2 F2 B' R2 B2 D2
F' D2 F2 U2 B U2 R2
B' D2 F2 B2 R B' R
B' D2 F2 B2 R2 D B'
B' D2 F2 B2 R2 D' B'
B' D2 F2 B2 R2 D2 B'
B' D2 F2 B2 R2 B' D
B' D2 F2 B2 R2 B' D'
B' D2 F2 B2 R2 B' D2
U2 B R D2 R' U2 R'
F2 D2 F2 R' D R' F'
L2 B R D2 R2 U2 B'
F2 D2 F2 R' D' R' F'
F2 D2 F2 R' D2 R' F'
F2 D2 F2 R' F R' F'
F2 D2 F2 R' F' R' F'
F2 D2 F2 R' F2 R' F'
F2 D2 F2 R2 L' F' L
F2 D2 F2 R2 L2 F' L2
B' D2 B L' R2 F2 L
F2 D2 F2 R2 D F' D
F2 D2 F2 R2 D F' D'
F2 D2 F2 R2 D F' D2
F2 D2 F2 R2 D' F' D
F2 D2 F2 R2 D' F' D'
F2 D2 F2 R2 D' F' D2
F2 D2 F2 R2 D2 F' D
F2 D2 F2 R2 D2 F' D'
F2 D2 F2 R2 D2 F' D2
L2 B R F U2 B' L2
F2 D2 F2 R2 F2 D F
F2 D2 F2 R2 F2 D' F
F2 D2 F2 R2 F2 D2 F
B' D2 B L' F2 L R2
R' B R' D2 F' R2 B'
B' D2 B L' F2 R2 L
R' B R' D2 F' B' R2
F D2 F' L' R2 F' L
R' B R' D2 B' F' R2
B' D2 B L2 R2 F2 L2
L2 B R F' U2 B' L2
B' D2 B L2 F2 L2 R2
B' D2 B L2 F2 R2 L2
F D2 F' L2 R2 F' L2
L2 B R F2 U2 B' L2
R' B R' F' D2 R2 B'
R' B R' F' D2 B' R2
R' B R' F' B' D2 R2
B' D2 B R' F R' F
F2 D2 F2 U2 B U2 R2
B' D2 B R' F2 R' D
B' D2 B R' F2 R' D'
B' D2 B R' F2 R' D2
B' D2 B R' F2 D R'
B' D2 B R' F2 D' R'
B' D2 B R' F2 D2 R'
F D2 F' R' D R' F'
F D2 F' R' D' R' F'
B' D2 B R2 L' F2 L
F D2 F' R' D2 R' F'
B' D2 B R2 L2 F2 L2
F D2 F' R' F R' F'
F D2 F' R' F' R' F'
F D2 F' R' F2 R' F'
B' D2 B R2 F D F
B' D2 B R2 F D' F
B' D2 B R2 F D2 F
F D2 F' R2 L' F' L
B' D2 B R2 F' D F'
B' D2 B R2 F' D' F'
B' D2 B R2 F' D2 F'
F D2 F' R2 L2 F' L2
F D2 F' R2 D F' D
F D2 F' R2 D F' D'
F D2 F' R2 D F' D2
F D2 F' R2 D' F' D
F D2 F' R2 D' F' D'
F D2 F' R2 D' F' D2
F D2 F' R2 D2 F' D
F D2 F' R2 D2 F' D'
F D2 F' R2 D2 F' D2
F D2 F' R2 F2 D F
F D2 F' R2 F2 D' F
F D2 F' R2 F2 D2 F
B D2 F' B' R2 D F'
B D2 F' B' R2 D' F'
B D2 F' B' R2 D2 F'
B D2 F' B' R2 F' D
B D2 F' B' R2 F' D'
B D2 F' B' R2 F' D2
R' B R' B' D2 F' R2
R' B R' B' F' D2 R2
D B R D B' R2 F'
U2 B R' L2 D R U2
U2 B R' L2 D' R U2
U2 B R' L2 D2 R U2
F D2 F' U2 B U2 R2
L2 B R' U2 B L2 B2
L2 B R' U2 B' L2 D
L2 B R' U2 B' L2 D'
L2 B R' U2 B' L2 D2
B' D2 B F R' F R'
L2 B R' U2 B2 L2 B
B' D2 B F R2 D F
B' D2 B F R2 D' F
B' D2 B F R2 D2 F
B' D2 B F R2 F D
B' D2 B F R2 F D'
B' D2 B F R2 F D2
B' D2 B F2 R D R
B' D2 B F2 R D' R
B' D2 B F2 R D2 R
B2 D2 B R2 D2 F2 B2
B2 D2 B R2 D2 B2 F2
B' D2 B F2 R' D R'
B' D2 B F2 R' D' R'
B' D2 B F2 R' D2 R'
U2 B R' D2 R U2 R
L2 B R' D2 R2 U2 B'
D B R B' D R2 F'
L2 B R' F U2 B' L2
F D2 F2 L' R2 F' L
L2 B R' F' U2 B' L2
F D2 F2 L2 R2 F' L2
L2 B R' F2 U2 B' L2
B' D2 B' R B2 R F2
B' D2 B' R' F2 R' B2
F D2 F2 R' D R' F'
F D2 F2 R' D' R' F'
F D2 F2 R' D2 R' F'
F D2 F2 R' F R' F'
F D2 F2 R' F' R' F'
F D2 F2 R' F2 R' F'
B' D2 B' R2 F2 B2 D
B' D2 B' R2 F2 B2 D'
B' D2 B' R2 F2 B2 D2
F D2 F2 R2 L' F' L
F D2 F2 R2 L2 F' L2
B' D2 B' R2 B2 F2 D
B' D2 B' R2 B2 F2 D'
B' D2 B' R2 B2 F2 D2
F D2 F2 R2 D F' D
F D2 F2 R2 D F' D'
F D2 F2 R2 D F' D2
F D2 F2 R2 D' F' D
F D2 F2 R2 D' F' D'
F D2 F2 R2 D' F' D2
F D2 F2 R2 D2 F' D
F D2 F2 R2 D2 F' D'
F D2 F2 R2 D2 F' D2
F D2 F2 R2 F2 D F
F D2 F2 R2 F2 D' F
F D2 F2 R2 F2 D2 F
B D2 F2 B' R2 D F'
B D2 F2 B' R2 D' F'
B D2 F2 B' R2 D2 F'
B D2 F2 B' R2 F' D
B D2 F2 B' R2 F' D'
B D2 F2 B' R2 F' D2
D2 B R2 B' R2 F' R2
D2 B R2 B' U2 B U2
D B R' D B' R2 F'
U2 B R2 L2 U2 D2 L2
U2 B R2 L2 D2 U2 L2
D2 B R2 B2 D2 F2 B
D2 B R2 B2 D2 B F2
F D2 F2 U2 B U2 R2
R B R D2 F' R2 B'
R B R D2 F' B' R2
R B R D2 B' F' R2
U2 B R2 U2 D2 L2 R2
U2 B R2 U2 D2 R2 L2
B' D2 B' F R2 F B2
B' D2 B' F R2 B2 F
L2 B R2 U2 B L2 B2
L2 B R2 U2 B' L2 D
L2 B R2 U2 B' L2 D'
L2 B R2 U2 B' L2 D2
L2 B R2 U2 B2 L2 B
R B R F' D2 R2 B'
R B R F' D2 B' R2
U' B U D2 R2 D' F2
R B R F' B' D2 R2
B' D2 B' F2 R B2 R
B' D2 B' F2 R2 B2 D
B' D2 B' F2 R2 B2 D'
B' D2 B' F2 R2 B2 D2
U2 B R2 D2 U2 L2 R2
U2 B R2 D2 U2 R2 L2
L2 B R2 D2 R2 U2 B'
D B R' B' D R2 F'
R B R B' D2 F' R2
R B R B' F' D2 R2
L2 B R2 F U2 B' L2
L2 B R2 F' U2 B' L2
B' D2 B2 R B' R F2
L2 B R2 F2 U2 B' L2
B' D2 B2 R' F2 R' B'
B' D2 B2 R2 F2 D B'
B' D2 B2 R2 F2 D' B'
B' D2 B2 R2 F2 D2 B'
B' D2 B2 R2 F2 B' D
B' D2 B2 R2 F2 B' D'
B' D2 B2 R2 F2 B' D2
B' D2 B2 R2 B' F2 D
B' D2 B2 R2 B' F2 D'
B' D2 B2 R2 B' F2 D2
R2 B R2 D2 R2 F' B'
R2 B R2 D2 R2 B' F'
U' B U' L2 U' L2 U'
U' B U' L2 U2 D F2
U' B U' L2 D U2 F2
U' B U' L2 D' B2 U2
D B R2 D B' R2 F'
B D2 B' L' R2 F' L
B D2 B' L2 R2 F' L2
R B R' D2 R2 F' B'
R B R' D2 R2 B' F'
B' D2 B2 F R2 F B'
B' D2 B2 F R2 B' F
R2 B R2 B' D2 R2 F2
R2 B R2 B' D2 F2 R2
B D2 B' R' D R' F'
B D2 B' R' D' R' F'
B D2 B' R' D2 R' F'
B D2 B' R' F R' F'
B D2 B' R' F' R' F'
B D2 B' R' F2 R' F'
B D2 B' R2 L' F' L
B D2 B' R2 L2 F' L2
B D2 B' R2 D F' D
B D2 B' R2 D F' D'
B D2 B' R2 D F' D2
B D2 B' R2 D' F' D
B D2 B' R2 D' F' D'
B D2 B' R2 D' F' D2
B' D2 B2 F2 R B' R
B D2 B' R2 D2 F' D
B D2 B' R2 D2 F' D'
B D2 B' R2 D2 F' D2
B' D2 B2 F2 R2 D B'
B' D2 B2 F2 R2 D' B'
B' D2 B2 F2 R2 D2 B'
B' D2 B2 F2 R2 B' D
B' D2 B2 F2 R2 B' D'
B' D2 B2 F2 R2 B' D2
B2 D2 B2 R2 D2 F' B2
B D2 B' R2 F2 D F
L2 B U D F2 U B'
B D2 B' R2 F2 D' F
B2 D2 B2 R2 D2 B2 F'
B D2 B' R2 F2 D2 F
U2 B U D' B2 U D
U2 B U D' B2 U D'
U2 B U D' B2 U D2
U2 B U D' B2 D U
U2 B U D' B2 D' U
U2 B U D' B2 D2 U
D B R2 B' D R2 F'
U2 B U D2 B U R2
U2 B U D2 B' U R2
U2 B U D2 B2 U R2
R B R' B' D2 R2 F2
R B R' B' D2 F2 R2
L2 B U F U B' L2
B D2 B' U2 B U2 R2
L2 B U F' U B' L2
L2 B U F2 U B' L2
U2 B U B U D2 R2
U2 B U B U' L2 U2
U2 B U B D' B2 U
U2 B U B D2 U R2
U2 B U B' U D2 R2
U2 B U B' U' L2 U2
U2 B U B' D' B2 U
U2 B U B' D2 U R2
B D2 B' F R2 D F'
B D2 B' F R2 D' F'
B D2 B' F R2 D2 F'
B D2 B' F R2 F' D
B D2 B' F R2 F' D'
B D2 B' F R2 F' D2
U2 B U B2 U D2 R2
U2 B U B2 U' L2 U2
B D2 B' F' R2 D F'
B D2 B' F' R2 D' F'
B D2 B' F' R2 D2 F'
B D2 B' F' R2 F' D
B D2 B' F' R2 F' D'
B D2 B' F' R2 F' D2
U2 B U B2 D' B2 U
U2 B U B2 D2 U R2
B2 D2 B2 F' R2 F' B
B2 D2 B2 F' R2 B F'
B D2 B' F2 R2 D F'
B D2 B' F2 R2 D' F'
B D2 B' F2 R2 D2 F'
B D2 B' F2 R2 F' D
B D2 B' F2 R2 F' D'
B D2 B' F2 R2 F' D2
L2 B U' R U' B' L2
U' B U2 D F2 U' F2
L2 B U' R' U' B' L2
L2 B U' R2 U' B' L2
U2 B U' D F2 U' D
U2 B U' D F2 U' D'
U2 B U' D F2 U' D2
U2 B U' D F2 D U'
U2 B U' D F2 D' U'
U2 B U' D F2 D2 U'
D2 B U2 R2 D2 B' L2
L2 B U' D' B2 U' B
D2 B U2 R2 B' D2 L2
U2 B U' D2 F U' R2
U2 B U' D2 F' U' R2
U2 B U' D2 F2 U' R2
U2 B U' F U L2 U2
U2 B U' F U' D2 R2
U2 B U' F D F2 U'
U2 B U' F D2 U' R2
U2 B U' F' U L2 U2
U2 B U' F' U' D2 R2
U2 B U' F' D F2 U'
U2 B U' F' D2 U' R2
U2 B U' F2 U L2 U2
U2 B U' F2 U' D2 R2
U2 B U' F2 D F2 U'
U2 B U' F2 D2 U' R2
L2 B U' B U' L2 B2
L2 B U' B U' B2 L2
L2 B U' B2 U' L2 B
L2 B U' B2 U' B L2
D2 B U2 B' R2 D2 L2
L2 B U2 L2 U2 F U2
L' B U2 B' L D2 R2
U2 B U2 R U2 L2 U2
U2 B U2 R D2 R2 D
U2 B U2 R D2 R2 D'
U2 B U2 R D2 R2 D2
U2 B U2 R' U2 L2 U2
U2 B U2 R' D2 R2 D
U2 B U2 R' D2 R2 D'
U2 B U2 R' D2 R2 D2
L2 B U2 R' B' L2 R
L2 B U2 R' B' R L2
U2 B U2 R2 U2 L2 U2
U2 B U2 R2 D2 R2 D
U2 B U2 R2 D2 R2 D'
U2 B U2 R2 D2 R2 D2
U2 B U2 D R D R2
U' B D U2 F2 U' F2
U2 B U2 D R' D R2
L2 B U2 R2 B' L2 R2
L2 B U2 R2 B' R2 L2
U2 B U2 D R2 D R2
U2 B U2 D' R D' R2
U2 B U2 D' R' D' R2
L2 B U2 D B' D' L2
U2 B U2 D' R2 D' R2
U2 B U2 D2 R D R
U2 B U2 D2 R D' R
U2 B U2 D2 R D2 R
U2 B U2 D2 R' D R'
U2 B U2 D2 R' D' R'
U2 B U2 D2 R' D2 R'
U2 B U2 D2 F' R2 F
U2 B U2 D2 F2 R2 F2
U2 B U2 D2 B R2 B'
U2 B U2 D2 B2 R2 B2
L2 B U2 D2 B' D2 L2
U2 B U2 F D2 F' R2
R2 B U2 L2 F U2 F2
L2 B U2 F B' L2 F'
U2 B U2 F' D2 R2 F
U2 B U2 F' D2 F R2
L2 B U2 F2 B' L2 F2
L2 B U2 B L' B2 L'
L2 B U2 B L2 B2 D
L2 B U2 B L2 B2 D'
L2 B U2 B L2 B2 D2
U2 B U2 B D2 R2 B'
U2 B U2 B D2 B' R2
L2 B U2 B' L D L
L2 B U2 B' L D' L
L2 B U2 B' L D2 L
L2 B U2 B' L' D L'
L2 B U2 B' L' D' L'
L2 B U2 B' L' D2 L'
F' B L2 R U2 L2 B'
U2 B U2 B' D2 B R2
F' B L2 R F U2 L2
L2 B U2 B' F L2 F'
L2 B U2 B' F2 L2 F2
L2 B U2 B2 L' B L'
L2 B U2 B2 L2 D B
L2 B U2 B2 L2 D' B
L2 B U2 B2 L2 D2 B
F' B L2 R' U2 L2 B'
L2 B U2 B2 L2 B D
L2 B U2 B2 L2 B D'
L2 B U2 B2 L2 B D2
F' B L2 R' F U2 L2
U2 B D L U' F2 U'
F' B L2 R2 U2 L2 B'
U2 B D L U2 D R2
U2 B D L D U2 R2
U2 B D L D' L2 U2
F' B L2 R2 F U2 L2
U2 B D L' U' F2 U'
U2 B D L' U2 D R2
U2 B D L' D U2 R2
U2 B D L' D' L2 U2
D' B D B' D' R2 F'
U2 B D L2 U' F2 U'
U2 B D L2 U2 D R2
U2 B D L2 D U2 R2
U2 B D L2 D' L2 U2
F' B L2 U2 L2 D B'
F' B L2 U2 L2 D' B'
F' B L2 U2 L2 D2 B'
F' B L2 U2 L2 B' D
F' B L2 U2 L2 B' D'
F' B L2 U2 L2 B' D2
F2 B L2 R U2 L2 B'
F' B L2 U2 B L2 B'
F' B L2 U2 B' L2 B'
F2 B L2 R F U2 L2
F' B L2 U2 B2 L2 B'
F2 B L2 R' U2 L2 B'
F2 B L2 R' F U2 L2
F2 B L2 R2 U2 L2 B'
F2 B L2 R2 F U2 L2
F' B L2 D2 R2 F U2
F' B L2 D2 F R2 U2
B2 F L2 U2 F L2 B2
B2 F L2 U2 F B2 L2
L2 B D U F2 U B'
B2 F L2 U2 B2 F L2
B' F L2 B2 U2 B' L2
F' B L2 F R U2 L2
F' B L2 F R' U2 L2
F' B L2 F R2 U2 L2
U2 B D U' F2 U' D
U2 B D U' F2 U' D'
U2 B D U' F2 U' D2
U2 B D U' F2 D U'
U2 B D U' F2 D' U'
U2 B D U' F2 D2 U'
F' B L2 F U2 L2 D
F' B L2 F U2 L2 D'
F' B L2 F U2 L2 D2
F' B L2 F D2 R2 U2
U2 B D U2 R D R2
U2 B D U2 R' D R2
F2 B L2 U2 L2 D B'
F2 B L2 U2 L2 D' B'
F2 B L2 U2 L2 D2 B'
F2 B L2 U2 L2 B' D
F2 B L2 U2 L2 B' D'
F2 B L2 U2 L2 B' D2
U2 B D U2 R2 D R2
F2 B L2 U2 B L2 B'
F2 B L2 U2 B' L2 B'
L2 B D U2 B' D' L2
F2 B L2 U2 B2 L2 B'
F2 B L2 D2 R2 F U2
F2 B L2 D2 F R2 U2
U' B D' B2 U D2 F2
U' B D' B2 U' B2 U2
F2 B L2 F R U2 L2
U' B D' B2 D' R2 U
F2 B L2 F R' U2 L2
F2 B L2 F R2 U2 L2
U' B D' B2 D2 U F2
F2 B L2 F U2 L2 D
F2 B L2 F U2 L2 D'
F2 B L2 F U2 L2 D2
F2 B L2 F D2 R2 U2
U2 B D' L U B2 U
F' B R L2 U2 L2 B'
U2 B D' L U2 D' R2
U2 B D' L D L2 U2
U2 B D' L D' U2 R2
D2 B D' B' D R2 F'
F' B R L2 F U2 L2
B F L2 R U2 L2 B'
B F L2 R F U2 L2
U2 B D' L' U B2 U
L B U2 B L' R' B2
U2 B D' L' U2 D' R2
U2 B D' L' D L2 U2
U2 B D' L' D' U2 R2
L B U2 B R' L' B2
L B U2 B R' B2 L'
D' B D' B' D' R2 F'
B F L2 R' U2 L2 B'
B F L2 R' F U2 L2
U2 B D' L2 U B2 U
L B U2 B' L' D2 R2
U2 B D' L2 U2 D' R2
U2 B D' L2 D L2 U2
U2 B D' L2 D' U2 R2
B F L2 R2 U2 L2 B'
B F L2 R2 F U2 L2
D2 B D2 L2 U2 L2 B'
U' B D2 U R2 D' F2
D B D F B' R2 F'
D2 B D2 L2 F U2 L2
F2 B R L2 U2 L2 B'
F2 B R L2 F U2 L2
B F L2 U2 L2 D B'
B F L2 U2 L2 D' B'
B F L2 U2 L2 D2 B'
D B D F' B' R2 F'
B F L2 U2 L2 B' D
B F L2 U2 L2 B' D'
B F L2 U2 L2 B' D2
R2 B D B' D F' R2
B F L2 U2 B L2 B'
B F L2 U2 B' L2 B'
R' B D2 R' F' R' B'
B F L2 U2 B2 L2 B'
D B D F2 B' R2 F'
U2 B D' U B2 U D
U2 B D' U B2 U D'
U2 B D' U B2 U D2
F' B R D2 B' R2 F'
U2 B D' U B2 D U
U2 B D' U B2 D' U
U2 B D' U B2 D2 U
L2 B D' U' B2 U' B
D B D B' R2 D F'
D B D B' R2 D' F'
D B D B' R2 D2 F'
D B D B' R2 F' D
D B D B' R2 F' D'
D B D B' R2 F' D2
U2 B D' U2 R D' R2
U2 B D' U2 R' D' R2
U2 B D' U2 R2 D' R2
F B L2 R U2 L2 B'
D B D B' F R2 F'
D B D B' F' R2 F'
D B D B' F2 R2 F'
B F L2 D2 R2 F U2
F B L2 R F U2 L2
B F L2 D2 F R2 U2
F B L2 R' U2 L2 B'
F B L2 R' F U2 L2
B F L2 F R U2 L2
B F L2 F R' U2 L2
B F L2 F R2 U2 L2
B F L2 F U2 L2 D
B F L2 F U2 L2 D'
B F L2 F U2 L2 D2
F B L2 R2 U2 L2 B'
B F L2 F D2 R2 U2
F B L2 R2 F U2 L2
U' B D2 B' U R2 F'
F2 B R D2 B' R2 F'
D B D' L2 U2 L2 B'
F' B R B' D2 R2 F'
D B D' L2 F U2 L2
F B L2 U2 L2 D B'
F B L2 U2 L2 D' B'
F B L2 U2 L2 D2 B'
F B L2 U2 L2 B' D
F B L2 U2 L2 B' D'
F B L2 U2 L2 B' D2
F B L2 U2 B L2 B'
F B L2 U2 B' L2 B'
F B L2 U2 B2 L2 B'
R' B D2 B' R' F' R'
F' B R' L2 U2 L2 B'
U2 B D2 L U2 R2 D
U2 B D2 L U2 R2 D'
U2 B D2 L U2 R2 D2
D2 B D2 B' D2 R2 F'
U2 B D2 L D2 L2 U2
F' B R' L2 F U2 L2
B2 F R B2 D2 R2 F'
U2 B D2 L' U2 R2 D
U2 B D2 L' U2 R2 D'
U2 B D2 L' U2 R2 D2
F B L2 D2 R2 F U2
U2 B D2 L' D2 L2 U2
D' B D2 B' D' R2 F'
F B L2 D2 F R2 U2
F2 B R B' D2 R2 F'
U2 B D2 L2 U2 R2 D
U2 B D2 L2 U2 R2 D'
U2 B D2 L2 U2 R2 D2
F B L2 F R U2 L2
F B L2 F R' U2 L2
F B L2 F R2 U2 L2
U2 B D2 L2 D2 L2 U2
B F R L2 U2 L2 B'
F B L2 F U2 L2 D
F B L2 F U2 L2 D'
F B L2 F U2 L2 D2
R2 B D' F' D' R2 B'
R2 B D' F' D' B' R2
B F R L2 F U2 L2
F B L2 F D2 R2 U2
F2 B R' L2 U2 L2 B'
F2 B R' L2 F U2 L2
L2 B D2 R2 U2 D B'
L2 B D2 R2 U2 D' B'
L2 B D2 R2 U2 D2 B'
L2 B D2 R2 U2 B' D
L2 B D2 R2 U2 B' D'
L2 B D2 R2 U2 B' D2
L2 B D2 R2 D U2 B'
L2 B D2 R2 D' U2 B'
L2 B D2 R2 D2 U2 B'
L2 B D2 R2 F U2 B'
L2 B D2 R2 F' U2 B'
L2 B D2 R2 F2 U2 B'
U2 B D2 U B U R2
U2 B D2 U B' U R2
U2 B D2 U B2 U R2
F' B R' D2 B' R2 F'
U2 B D2 U' F U' R2
U2 B D2 U' F' U' R2
U2 B D2 U' F2 U' R2
U2 B D2 U2 R D R
U2 B D2 U2 R D' R
U2 B D2 U2 R D2 R
U2 B D2 U2 R' D R'
U2 B D2 U2 R' D' R'
U2 B D2 U2 R' D2 R'
D B D' B' D2 R2 F'
U2 B D2 U2 F' R2 F
U2 B D2 U2 F2 R2 F2
U2 B D2 U2 B R2 B'
U2 B D2 U2 B2 R2 B2
L2 B D2 U2 B' D2 L2
L2 B D2 F R2 U2 B'
U2 B D2 F U2 R2 B
B F R D2 B' R2 F'
F B R L2 U2 L2 B'
L2 B D2 F' R2 U2 B'
F B R L2 F U2 L2
L2 B D2 F2 R2 U2 B'
F2 B R' D2 B' R2 F'
F' B R' B' D2 R2 F'
R2 B D2 R2 B' D2 F2
U2 B D2 B' U2 R2 F'
L' B F U2 B' L R'
L' B F U2 B' R' L
B F R B' D2 R2 F'
F' B R2 L2 U2 L2 B'
F' B R2 L2 F U2 L2
U2 B F L F' L U2
B' F R2 D2 R2 F2 B
B' F R2 D2 R2 B F2
B2 F R' B2 D2 R2 F'
R2 B D2 F R2 F2 B'
R2 B D2 F R2 B' F2
F2 B R' B' D2 R2 F'
R2 B D2 F B' R2 F2
F B R D2 B' R2 F'
R2 B D2 F' R B' R
U2 B F L2 D F' U2
R2 B D2 F' R2 D B'
R2 B D2 F' R2 D' B'
R2 B D2 F' R2 D2 B'
R2 B D2 F' R2 B' D
R2 B D2 F' R2 B' D'
R2 B D2 F' R2 B' D2
U2 B F L2 D' F' U2
U2 B F L2 D2 F' U2
B F R' L2 U2 L2 B'
U2 B F L2 F' U2 D
U2 B F L2 F' U2 D'
U2 B F L2 F' U2 D2
U2 B F L2 F' D U2
U2 B F L2 F' D' U2
U2 B F L2 F' D2 U2
B F R' L2 F U2 L2
R2 B D2 F' B R2 B2
R2 B D2 F' B' R2 D
R2 B D2 F' B' R2 D'
R2 B D2 F' B' R2 D2
R2 B D2 F2 R2 F B'
R2 B D2 F2 R2 B' F
L2 B F R U2 B' L2
R2 B D2 F2 B' R2 F
L2 B F R' U2 B' L2
F2 B R2 L2 U2 L2 B'
R2 B D2 B F' R2 B2
F2 B R2 L2 F U2 L2
L2 B F R2 U2 B' L2
R2 B D2 B' F R2 F2
R2 B D2 B' F' R2 D
R2 B D2 B' F' R2 D'
R2 B D2 B' F' R2 D2
R2 B D2 B' F2 R2 F
F' B R2 D2 B' R2 F'
F B R B' D2 R2 F'
U2 B F U2 D2 R2 B
L2 B F U2 B L2 B2
L2 B F U2 B' L2 D
L2 B F U2 B' L2 D'
L2 B F U2 B' L2 D2
L2 B F U2 B2 L2 B
B F R' D2 B' R2 F'
F B R' L2 U2 L2 B'
F B R' L2 F U2 L2
F2 B R2 D2 B' R2 F'
L2 B F D2 R2 U2 B'
U2 B F D2 U2 R2 B
F' B R2 B' D2 R2 F'
U2 B F D2 F' U2 R2
B F R' B' D2 R2 F'
U2 B F' L2 U2 D B'
U2 B F' L2 U2 D' B'
U2 B F' L2 U2 D2 B'
U2 B F' L2 U2 B' D
U2 B F' L2 U2 B' D'
U2 B F' L2 U2 B' D2
U2 B F' L2 D U2 B'
U2 B F' L2 D' U2 B'
U2 B F' L2 D2 U2 B'
U2 B F' L2 F U2 B'
U2 B F' L2 F' U2 B'
U2 B F' L2 F2 U2 B'
L2 B F' R U2 B' L2
B2 F R2 B2 D2 R2 F'
F2 B R2 B' D2 R2 F'
L2 B F' R' U2 B' L2
F B R' D2 B' R2 F'
B F R2 L2 U2 L2 B'
B F R2 L2 F U2 L2
U B D2 B' U' R2 F'
L2 B F' R2 U2 B' L2
L2 B F' U2 B L2 B2
L2 B F' U2 B' L2 D
L2 B F' U2 B' L2 D'
L2 B F' U2 B' L2 D2
L2 B F' U2 B2 L2 B
F B R' B' D2 R2 F'
L' B F2 U2 R B' L
R2 B F' R D2 R2 B'
R2 B F' R D2 B' R2
R2 B F' R B' D2 R2
L' B F2 U2 B' L R
L' B F2 U2 B' R L
L2 B F' D2 R2 U2 B'
B F R2 D2 B' R2 F'
R2 B F' R' D2 R2 B'
R2 B F' R' D2 B' R2
U2 B F' D2 F U2 R2
R2 B F' R' B' D2 R2
