B2 R2 U2 R'
R2 B2 L U2
B2 L R2 U2 R'
R2 L B2 L U2
B2 L' R2 U2 R'
R2 L' B2 L U2
B2 L2 R2 U2 R'
L' R2 B2 L U2
R2 L2 B2 L U2
L R2 B2 L U2
L2 R2 B2 L U2
U2 R D2 F2 L'
R2 U2 R' D2 F2
R2 U2 D2 R' F2
R2 U2 D2 F2 R'
B2 R2 L U2 R'
B2 R2 L' U2 R'
B2 R2 L2 U2 R'
B2 R2 U2 R' D
B2 R2 U2 R' D'
B2 R2 U2 R' D2
B2 R2 U2 D R'
B2 R2 U2 D' R'
B2 R2 U2 D2 R'
B R2 U2 F' R'
B2 R2 D U2 R'
B2 R2 D' U2 R'
B2 R2 D2 U2 R'
U2 D2 L2 R F2
R2 D2 U2 R' F2
D2 U2 L2 R F2
R2 D2 U2 F2 R'
U2 D2 R L2 F2
D2 U2 R L2 F2
U2 D2 R F2 L2
D2 U2 R F2 L2
B2 U2 D2 L2 R
B2 U2 D2 R L2
B2 D2 U2 L2 R
B2 D2 U2 R L2
R2 B2 L U2 D
R2 B2 L U2 D'
R2 B2 L U2 D2
R2 B2 L D U2
R2 B2 L D' U2
R2 B2 L D2 U2
L' B2 R2 U2 R'
R' B2 U2 L R2
R' B2 U2 R2 L
L B2 R2 U2 R'
R2 B2 D L U2
R2 B2 D' L U2
L2 B2 R2 U2 R'
R B2 R U2 R'
R2 B2 D2 L U2
B' U2 D R D L2 F
F2 U2 R2 F2 B2 U2 R
U' D2 B2 U' L2 R F2
U' D2 B2 U' R L2 F2
U' D2 B2 U' R F2 L2
L D2 B U2 L2 R F2
L D2 B U2 R L2 F2
L D2 B U2 R F2 L2
B2 U2 D L R D L2
B2 U2 D L D L2 R
B2 U2 D L D R L2
B2 U2 D L' R D L2
F2 U2 R2 B2 L' F2 U2
B2 U2 D L' D L2 R
B2 U2 D L' D R L2
B2 U2 D L2 R D L2
F2 U2 R2 B2 F2 U2 R
B2 U2 D L2 D L2 R
B2 U2 D L2 D R L2
B2 U2 D R L D L2
B2 U2 D R L' D L2
B2 U2 D R L2 D L2
B2 U2 D R U B2 U'
B2 U2 D R D L2 D
B2 U2 D R D L2 D'
B2 U2 D R D L2 D2
L' D2 B2 U2 L2 R F2
L' D2 B2 U2 R L2 F2
B2 U2 D R2 D L2 R'
L' D2 B2 U2 R F2 L2
B2 U2 D R2 D R' L2
U2 D2 B2 L2 R F2 B2
U2 D2 B2 L2 R B2 F2
R D2 B F2 L' D2 B2
U2 D2 B2 L2 B2 R F2
U2 D2 B2 R L2 F2 B2
U2 D2 B2 R L2 B2 F2
B U2 R2 F R' F2 L'
R D2 B F2 D2 L' B2
R D2 B F2 D2 B2 L'
U2 D2 B2 R F2 L2 B2
U2 D2 B2 R F2 B2 L2
U2 D2 B2 R B2 L2 F2
U2 D2 B2 R B2 F2 L2
D2 U2 B2 F2 L2 B2 R'
R2 D2 B2 L U2 F2 D
R2 D2 B2 L U2 F2 D'
R2 D2 B2 L U2 F2 D2
R2 D2 B2 L D2 B2 U2
R2 D2 B2 L B U2 F2
R2 D2 B2 L B' U2 F2
R2 D2 B2 L B2 U2 F2
U D2 B' U L2 R F2
U D2 B' U R L2 F2
U D2 B' U R F2 L2
B' U2 D' R D' L2 F
R D2 B' R U2 R' F2
R D2 B' R U2 F2 R'
R2 D2 B2 L2 U2 F2 R
B2 U2 D' L R D' L2
B2 U2 D' L D' L2 R
B2 U2 D' L D' R L2
B2 U2 D' L' R D' L2
L2 D2 B2 U2 L2 R F2
L2 D2 B2 U2 R L2 F2
L2 D2 B2 U2 R F2 L2
B2 U2 D' L' D' L2 R
B2 U2 D' L' D' R L2
B2 U2 D' L2 R D' L2
L D2 B' U2 L2 R F2
L D2 B' U2 R L2 F2
L D2 B' U2 R F2 L2
B2 U2 D' L2 D' L2 R
B2 U2 D' L2 D' R L2
D U2 B2 L2 U' R B2
D U2 B2 L2 U' B2 R
B2 U2 D' R L D' L2
B2 U2 D' R L' D' L2
B2 U2 D' R L2 D' L2
B2 U2 D' R U' F2 U
B2 U2 D' R D' L2 D
B2 U2 D' R D' L2 D'
B2 U2 D' R D' L2 D2
B2 U2 D' R2 D' L2 R'
B2 U2 D' R2 D' R' L2
U2 D2 B2 F2 L2 B2 R'
R2 D2 B2 D2 L B2 U2
R2 D2 B2 D2 B2 U2 R'
B' U2 D2 L2 R D F
B' U2 D2 L2 R D' F
B' U2 D2 L2 R D2 F
B' U2 D2 L2 R F D
B' U2 D2 L2 R F D'
B' U2 D2 L2 R F D2
B' U2 D2 L2 R' F R2
B' U2 D2 L2 R2 F R'
R D2 B' F2 L' D2 B2
B' U2 D2 L2 D R F
B' U2 D2 L2 D' R F
B' U2 D2 L2 D2 R F
R D2 B' F2 D2 L' B2
R D2 B' F2 D2 B2 L'
B' U2 D2 R L2 D F
B' U2 D2 R L2 D' F
B' U2 D2 R L2 D2 F
B' U2 D2 R L2 F D
B' U2 D2 R L2 F D'
B' U2 D2 R L2 F D2
B' U2 D2 R F L2 F
B' U2 D2 R F' L2 F
B' U2 D2 R F2 L2 F
B' U2 D2 R' L2 F R2
B2 U2 D2 L R D L
B2 U2 D2 L R D' L
B2 U2 D2 L R D2 L
B2 U2 D2 L D L R
B2 U2 D2 L D R L
B2 U2 D2 L D' L R
B2 U2 D2 L D' R L
B2 U2 D2 L D2 L R
B2 U2 D2 L D2 R L
B' U2 D2 R2 L2 F R'
B2 U2 D2 L' R D L'
B2 U2 D2 L' R D' L'
B2 U2 D2 L' R D2 L'
U D2 B2 U L2 R F2
F' U2 D2 L2 F2 B' R'
U D2 B2 U R L2 F2
U D2 B2 U R F2 L2
F' U2 D2 L2 B' R' F2
F' U2 D2 L2 B' F2 R'
B2 U2 D2 L' D L' R
B2 U2 D2 L' D R L'
B2 U2 D2 L' D' L' R
B2 U2 D2 L' D' R L'
B2 U2 D2 L' D2 L' R
B2 U2 D2 L' D2 R L'
R D2 B2 R U2 R' F2
R D2 B2 R U2 F2 R'
B2 U2 D2 L2 R2 D R'
B2 U2 D2 L2 R2 D' R'
B2 U2 D2 L2 R2 D2 R'
B2 U2 D2 L2 D R D
B2 U2 D2 L2 D R D'
B2 U2 D2 L2 D R D2
B2 U2 D2 L2 D' R D
B2 U2 D2 L2 D' R D'
B2 U2 D2 L2 D' R D2
B2 U2 D2 L2 D2 R D
B2 U2 D2 L2 D2 R D'
B2 U2 D2 L2 D2 R D2
B' U2 D2 F' L2 F R
B2 U2 D2 L2 B R B'
B2 U2 D2 L2 B2 R B2
B2 U2 D2 R L D L
B2 U2 D2 R L D' L
B2 U2 D2 R L D2 L
B2 U2 D2 R L' D L'
B2 U2 D2 R L' D' L'
B2 U2 D2 R L' D2 L'
B2 U2 D2 R F L2 F'
B2 U2 D2 R F2 L2 F2
B2 U2 D2 R B' L2 B
B2 U2 D2 R B2 L2 B2
L D2 B2 U2 L2 R F2
L D2 B2 U2 R L2 F2
L D2 B2 U2 R F2 L2
F2 U2 D2 L2 F2 B2 R'
B2 U2 D2 R2 L2 D R'
B2 U2 D2 R2 L2 D' R'
B2 U2 D2 R2 L2 D2 R'
F2 U2 D2 L2 B2 R' F2
F2 U2 D2 L2 B2 F2 R'
B2 U2 D2 F L2 F' R
B2 U2 D2 B R B' L2
B2 U2 D2 B' L2 B R
F2 U2 D2 F2 L2 R B2
F2 U2 D2 F2 L2 B2 R
F2 U2 D2 F2 R L2 B2
F2 U2 D2 F2 R B2 L2
R2 F L F' B2 L U2
F2 U2 D2 F2 B2 L2 R
F2 U2 D2 F2 B2 R L2
B2 U2 D2 B2 L2 R B2
B2 U2 D2 B2 L2 B2 R
B2 U2 D2 B2 R L2 B2
B2 U2 D2 B2 R B2 L2
R D2 B2 F2 L' D2 B2
R D2 B2 F2 D2 L' B2
R D2 B2 F2 D2 B2 L'
R2 F L B2 L F' U2
F2 U2 D2 B2 F2 L2 R
F2 U2 D2 B2 F2 R L2
R2 F L B2 F' L U2
B U2 D2 L2 R2 F' R'
B U2 D2 R2 L2 F' R'
B U2 D2 R2 F' L2 R'
B U2 D2 R2 F' R' L2
R2 F L' F' B2 L U2
R2 F L' B2 L F' U2
R2 F L' B2 F' L U2
B' U2 F' D2 L2 F R
B2 U2 F' D2 F L2 R
B2 U2 F' D2 F R L2
R2 F L2 F' B2 L U2
R2 F L2 B2 L F' U2
R2 F L2 B2 F' L U2
B2 U2 F2 R F2 L' R
B2 U2 F2 R F2 R L'
F2 U2 F2 R2 B2 L U2
F U2 F' R2 B2 L U2
F2 U2 F2 B2 R2 U2 R'
F U2 F' B2 R2 U2 R'
R' F R2 D2 F2 L' B
R' F R2 D2 F2 B L'
R' F R2 D2 B F2 L'
B2 U2 B D2 R B' L2
B2 U2 B D2 B' L2 R
B2 U2 B D2 B' R L2
B' U2 B' R2 F' U2 R'
B U2 B R2 U2 R' B'
B2 U2 B' D2 L2 B R
B2 U2 B' D2 B L2 R
B2 U2 B' D2 B R L2
F2 U2 B2 L' R2 F2 U2
F2 U2 B2 L' F2 R2 U2
B2 U2 B2 R' B2 L R2
B2 U2 B2 R' B2 R2 L
F2 U2 B2 R2 L' F2 U2
F2 U2 B2 R2 F2 U2 R
F2 U2 B2 F2 R2 U2 R'
B2 D L U' B2 U' R
B2 D L U2 R D L2
B2 D L U2 D L2 R
B2 D L U2 D R L2
B2 D L D U2 L2 R
B2 D L D U2 R L2
B2 D L D' R2 U2 R'
F U2 B2 F' R2 U2 R'
B2 D L' U' B2 U' R
B2 D L' U2 R D L2
B2 D L' U2 D L2 R
B2 D L' U2 D R L2
B2 D L' D U2 L2 R
B2 D L' D U2 R L2
B2 D L' D' R2 U2 R'
F2 D L2 R2 B2 U' R'
B2 D L2 U' B2 U' R
B2 D L2 U2 R D L2
B2 D L2 U2 D L2 R
B2 D L2 U2 D R L2
B2 D L2 D U2 L2 R
B2 D L2 D U2 R L2
B2 D L2 D' R2 U2 R'
R F U2 F' R B2 U2
R F U2 F' B2 R U2
F2 D L2 B2 R2 U' R
R F U2 B2 F' R U2
B2 D R D' R2 U2 R2
B2 D R' U' B2 U' R2
B2 D R' U2 R2 D L2
R' F B R2 F' B L
R' F B R2 B L F'
R' F B R2 B F' L
R2 F D2 F' U2 F' R'
F2 D R2 L2 B2 U' R'
B2 D R2 U2 R' D L2
B2 D R2 U2 D L2 R'
B2 D R2 U2 D R' L2
B2 D R2 D U2 L2 R'
B2 D R2 D U2 R' L2
B2 D R2 D' R2 U2 R
R F D2 F2 L2 B' L
R' F B2 U2 L R2 B
R' F B2 U2 R2 L B
R2 F B2 L D F' U2
R2 F B2 L D' F' U2
R2 F B2 L D2 F' U2
R2 F B2 L F' U2 D
R2 F B2 L F' U2 D'
R2 F B2 L F' U2 D2
R2 F B2 L F' D U2
R2 F B2 L F' D' U2
R2 F B2 L F' D2 U2
R2 F B2 L' F' L2 U2
B' D U2 R D L2 F
R2 F B2 D L F' U2
R2 F B2 D F' L U2
R2 F B2 D' L F' U2
R2 F B2 D' F' L U2
B2 D U' B2 U' R D
B2 D U' B2 U' R D'
B2 D U' B2 U' R D2
B2 D U' B2 U' D R
B2 D U' B2 U' D' R
B2 D U' B2 U' D2 R
R2 F B2 D2 L F' U2
B2 D U' B2 D U' R
B2 D U' B2 D' U' R
B2 D U' B2 D2 U' R
B2 D U2 L R D L2
R2 F B2 D2 F' L U2
B2 D U2 L D L2 R
B2 D U2 L D R L2
B2 D U2 L' R D L2
B2 D U2 L' D L2 R
B2 D U2 L' D R L2
B2 D U2 L2 R D L2
B2 D U2 L2 D L2 R
B2 D U2 L2 D R L2
B2 D U2 R L D L2
B2 D U2 R L' D L2
B2 D U2 R L2 D L2
B2 D U2 R U B2 U'
B2 D U2 R D L2 D
B2 D U2 R D L2 D'
B2 D U2 R D L2 D2
B2 D U2 R2 D L2 R'
B2 D U2 R2 D R' L2
R2 F' L B2 L U2 B'
D2 F' L2 F R F2 B'
D2 F' L2 F R B' F2
D2 F' L2 F B' R F2
D2 F' L2 B' F R F2
R2 F' L' B2 L F U2
R2 F' L2 B2 L U2 B
R' F' R' F B2 L U2
R' F' R' B2 F L U2
L' F' R2 F B2 U2 R
B' D B' U' B' U' R
L' F' R2 B2 F U2 R
B D B U' B U' R
L2 F' R2 F B2 U2 R
L2 F' R2 B2 F U2 R
L F' R2 F B2 U2 R
L F' R2 B2 F U2 R
D2 F' U2 L2 F' B' R'
D2 F' U2 L2 B' F' R'
B2 D' L U2 R D' L2
B2 D' L U2 D' L2 R
B2 D' L U2 D' R L2
B2 D' L D R2 U2 R'
B2 D' L D' U2 L2 R
B2 D' L D' U2 R L2
B2 D' L' U2 R D' L2
B2 D' L' U2 D' L2 R
B2 D' L' U2 D' R L2
B2 D' L' D R2 U2 R'
B2 D' L' D' U2 L2 R
B2 D' L' D' U2 R L2
B2 D' L2 U2 R D' L2
B2 D' L2 U2 D' L2 R
B2 D' L2 U2 D' R L2
B2 D' L2 D R2 U2 R'
B2 D' L2 D' U2 L2 R
B2 D' L2 D' U2 R L2
B2 D' R D R2 U2 R2
U2 F' D2 L2 F R F
B2 D' R' U F2 U R2
B2 D' R' U2 R2 D' L2
U2 F' D2 F R F L2
R2 F' D2 F U2 R' F
R2 F' D2 F U2 F R'
B2 D' R2 U F2 U R'
B2 D' R2 U2 R' D' L2
B2 D' R2 U2 D' L2 R'
B2 D' R2 U2 D' R' L2
B2 D' R2 D R2 U2 R
B2 D' R2 D' U2 L2 R'
B2 D' R2 D' U2 R' L2
F2 D' R2 F2 L2 U R
L' F' B2 R2 F U2 R
B2 D' U F2 U' L' U2
L2 F' B2 R2 F U2 R
D2 F2 L D2 L R2 B2
D2 F2 L D2 L B2 R2
D2 F2 L D2 R2 L B2
B' D' U2 R D' L2 F
R2 F' B2 D F L U2
R2 F' B2 D' F L U2
B2 D' U2 L R D' L2
B2 D' U2 L D' L2 R
B2 D' U2 L D' R L2
R2 F' B2 D2 F L U2
B2 D' U2 L' R D' L2
B2 D' U2 L' D' L2 R
B2 D' U2 L' D' R L2
B2 D' U2 L2 R D' L2
B2 D' U2 L2 D' L2 R
B2 D' U2 L2 D' R L2
U2 F2 L D2 L2 R2 F2
U2 F2 L D2 L2 F2 R2
U2 F2 L D2 R2 L2 F2
U2 F2 L D2 R2 F2 L2
L' F2 L' R2 F2 B2 U2
B2 D' U2 R L D' L2
B2 D' U2 R L' D' L2
L' F2 L' R2 B2 F2 U2
B2 D' U2 R L2 D' L2
U2 F2 L D2 F2 L2 R2
U2 F2 L D2 F2 R2 L2
B2 D' U2 R U' F2 U
B2 D' U2 R D' L2 D
B2 D' U2 R D' L2 D'
B2 D' U2 R D' L2 D2
D2 F2 L' D2 L' B2 R'
B2 D' U2 R2 D' L2 R'
B2 D' U2 R2 D' R' L2
L F' B2 R2 F U2 R
D2 F2 L' F2 R U2 F2
D2 F2 L' F2 U2 F2 L'
L' F2 L' F2 R2 B2 U2
U2 F2 L' R2 B2 U2 B2
L2 F2 L' R2 F2 B2 U2
L' F2 L' F2 B2 R2 U2
L2 F2 L' R2 B2 F2 U2
R2 F2 L F2 B2 L U2
D2 F2 L2 R D2 B2 R'
D2 F2 L2 R' D2 B2 R'
D2 F2 L2 R2 D2 B2 R'
L' F2 L' B2 R2 F2 U2
R2 F2 L B2 L F2 U2
L' F2 L' B2 F2 R2 U2
R2 F2 L B2 F2 L U2
D2 F2 L2 U2 L F2 U2
D2 F2 L2 U2 F2 L U2
D2 F2 L2 D2 R B2 R'
D2 F2 L2 D2 R' B2 R'
D2 F2 L2 D2 R2 B2 R'
L2 F2 L' F2 R2 B2 U2
D2 F2 L2 D2 B2 R' D
D2 F2 L2 D2 B2 R' D'
D2 F2 L2 D2 B2 R' D2
D2 F2 L2 D2 B2 D R'
D2 F2 L2 D2 B2 D' R'
D2 F2 L2 D2 B2 D2 R'
L2 F2 L' F2 B2 R2 U2
U2 F2 L' B2 R2 U2 B2
L2 F2 L' B2 R2 F2 U2
L2 F2 L' B2 F2 R2 U2
D2 F2 L2 B2 R' D2 B2
D2 F2 L2 B2 D2 R' B2
R2 F2 L' F2 B2 L U2
D2 F2 R L2 D2 B2 R'
R2 F2 L' B2 L F2 U2
L F2 L' R2 F2 B2 U2
L F2 L' R2 B2 F2 U2
R2 F2 L' B2 F2 L U2
U2 F2 L2 D2 L2 F2 R
R F2 L' U2 F2 B2 U2
R F2 L' U2 B2 F2 U2
L F2 L' F2 R2 B2 U2
L F2 L' F2 B2 R2 U2
R F2 L' D2 F2 B2 D
R F2 L' D2 F2 B2 D'
R F2 L' D2 F2 B2 D2
R F2 L' D2 B2 F2 D
R F2 L' D2 B2 F2 D'
R F2 L' D2 B2 F2 D2
L F2 L' B2 R2 F2 U2
R2 F2 L2 F2 B2 L U2
L F2 L' B2 F2 R2 U2
D2 F2 R' L2 D2 B2 R'
R2 F2 L2 B2 L F2 U2
R2 F2 L2 B2 F2 L U2
F2 D' F2 L2 R2 U R'
U2 F2 R D2 F2 L' R
U2 F2 R D2 F2 R L'
F2 D' F2 R2 L2 U R'
R' F2 R' F2 B2 L U2
R F2 L2 D2 L F2 B2
R' F2 R' B2 L F2 U2
R F2 L2 D2 L B2 F2
R F2 L2 D2 F2 L B2
R' F2 R' B2 F2 L U2
D2 F2 R2 L2 D2 B2 R'
L' F2 R2 L' F2 B2 U2
D' F2 R2 U' L' F2 U2
L' F2 R2 L' B2 F2 U2
D' F2 R2 U' F2 U2 R
R' F2 R2 D2 F2 L' B2
R' F2 R2 D2 F2 B2 L'
R' F2 R2 D2 B2 F2 L'
R2 F2 R' D2 F2 L' B2
R2 F2 R' D2 F2 B2 L'
R2 F2 R' D2 B2 F2 L'
U' F2 U L' R2 B2 U2
U' F2 U L' B2 R2 U2
L2 F2 R2 L' F2 B2 U2
U2 F2 R2 L' B2 U2 B2
L2 F2 R2 L' B2 F2 U2
L' F2 R2 F2 B2 U2 R
B' D' B' U2 R D' L2
B' D' B' U2 D' L2 R
B' D' B' U2 D' R L2
B' D' B' D R2 U2 R'
U' F2 U R2 L' B2 U2
L' F2 R2 B2 L' F2 U2
U' F2 U R2 B2 L' U2
L' F2 R2 B2 F2 U2 R
B' D' B' D' U2 L2 R
B' D' B' D' U2 R L2
B D' B U2 R D' L2
B D' B U2 D' L2 R
B D' B U2 D' R L2
B D' B D R2 U2 R'
L2 F2 R2 F2 B2 U2 R
B D' B D' U2 L2 R
B D' B D' U2 R L2
U' F2 U B2 L' R2 U2
U' F2 U B2 R2 L' U2
U2 F2 R2 B2 L' U2 B2
L2 F2 R2 B2 L' F2 U2
L2 F2 R2 B2 F2 U2 R
L F2 R2 L' F2 B2 U2
L F2 R2 L' B2 F2 U2
U' F2 U' D2 F2 L2 R
U' F2 U' D2 F2 R L2
L F2 R2 F2 B2 U2 R
L F2 R2 B2 L' F2 U2
B2 D2 L R' U2 L R2
B2 D2 L R' U2 R2 L
L F2 R2 B2 F2 U2 R
B2 D2 L R2 U2 L R'
B2 D2 L R2 U2 R' L
D2 F2 U2 L' F2 R U2
B2 D2 L U2 L R D
B2 D2 L U2 L R D'
B2 D2 L U2 L R D2
B2 D2 L U2 L D R
B2 D2 L U2 L D' R
B2 D2 L U2 L D2 R
B2 D2 L U2 R L D
B2 D2 L U2 R L D'
B2 D2 L U2 R L D2
B2 D2 L U2 R D L
B2 D2 L U2 R D' L
B2 D2 L U2 R D2 L
B2 D2 L U2 D L R
B2 D2 L U2 D R L
B2 D2 L U2 D' L R
B2 D2 L U2 D' R L
B2 D2 L U2 D2 L R
B2 D2 L U2 D2 R L
B2 D2 L D U2 L R
B2 D2 L D U2 R L
B2 D2 L D' U2 L R
B2 D2 L D' U2 R L
B2 D2 L D2 U2 L R
B2 D2 L D2 U2 R L
U F2 U D2 F2 L2 R
U F2 U D2 F2 R L2
B' D2 L' U2 L' R F
B' D2 L' U2 R L' F
D2 F2 U2 F2 U2 L2 R
D2 F2 U2 F2 U2 R L2
F2 D2 L F2 L B2 R'
U2 F2 U2 L' R2 B2 U2
U' F2 D L2 B2 U' R'
U2 F2 U2 L' B2 R2 U2
B2 D2 L' R' U2 L' R2
B2 D2 L' R' U2 R2 L'
B2 D2 L' R2 U2 L' R'
B2 D2 L' R2 U2 R' L'
U F2 U' L' R2 B2 U2
U F2 U' L' B2 R2 U2
U2 F2 U2 R2 L' B2 U2
U2 F2 U2 R2 B2 L' U2
B2 D2 L' U2 L' R D
B2 D2 L' U2 L' R D'
B2 D2 L' U2 L' R D2
B2 D2 L' U2 L' D R
B2 D2 L' U2 L' D' R
B2 D2 L' U2 L' D2 R
B2 D2 L' U2 R L' D
B2 D2 L' U2 R L' D'
B2 D2 L' U2 R L' D2
B2 D2 L' U2 R D L'
B2 D2 L' U2 R D' L'
B2 D2 L' U2 R D2 L'
B2 D2 L' U2 D L' R
B2 D2 L' U2 D R L'
B2 D2 L' U2 D' L' R
B2 D2 L' U2 D' R L'
B2 D2 L' U2 D2 L' R
B2 D2 L' U2 D2 R L'
B2 D2 L' D U2 L' R
B2 D2 L' D U2 R L'
U F2 U' R2 L' B2 U2
F2 D2 L' U2 L' F2 B2
F2 D2 L' U2 L' B2 F2
B2 D2 L' D' U2 L' R
B2 D2 L' D' U2 R L'
U F2 U' R2 B2 L' U2
F2 D2 L' U2 B2 L' F2
B2 D2 L' D2 U2 L' R
B2 D2 L' D2 U2 R L'
B' D2 L2 R' F R2 B
R2 F2 U2 R' D2 F2 B2
R2 F2 U2 R' D2 B2 F2
U2 F2 U2 B2 L' R2 U2
U2 F2 U2 B2 R2 L' U2
R2 F2 U2 D2 R' F2 B2
R2 F2 U2 D2 R' B2 F2
R2 F2 U2 D2 F2 R' B2
U F2 U' B2 L' R2 U2
U F2 U' B2 R2 L' U2
F2 D2 L2 R F2 B2 R'
F2 D2 L2 R B2 R' F2
F2 D2 L2 R B2 F2 R'
F2 D2 L2 R' F2 B2 R'
F2 D2 L2 R' B2 R' F2
F2 D2 L2 R' B2 F2 R'
F2 D2 L2 R2 F2 B2 R'
F2 D2 L2 R2 B2 R' F2
F2 D2 L2 R2 B2 F2 R'
F' D2 L2 F R F B'
F' D2 L2 F R B' F
F' D2 L2 F B' R F
F' D2 L2 B' F R F
B D2 L' B U2 L' R
B D2 L' B U2 R L'
F2 D2 L2 F B2 R' F
F2 D2 L2 F2 R B2 R'
F2 D2 L2 F2 R' B2 R'
F2 D2 L2 F2 R2 B2 R'
F2 D2 L2 F2 B2 R' D
F2 D2 L2 F2 B2 R' D'
F2 D2 L2 F2 B2 R' D2
F2 D2 L2 F2 B2 D R'
F2 D2 L2 F2 B2 D' R'
F2 D2 L2 F2 B2 D2 R'
F2 D2 L2 B2 R F2 R2
F2 D2 L2 B2 R' F2 D
F2 D2 L2 B2 R' F2 D'
F2 D2 L2 B2 R' F2 D2
F2 D2 L2 B2 F R' F
B' D2 R F' L2 F B'
B' D2 R F' L2 B' F
F2 D2 L2 B2 F2 R' D
F2 D2 L2 B2 F2 R' D'
F2 D2 L2 B2 F2 R' D2
F2 D2 L2 B2 F2 D R'
F2 D2 L2 B2 F2 D' R'
F2 D2 L2 B2 F2 D2 R'
R F2 U2 F2 R B2 U2
R F2 U2 F2 B2 R U2
U' F2 D2 U' F2 L2 R
U' F2 D2 U' F2 R L2
F2 D2 R L2 F2 B2 R'
F2 D2 R L2 B2 R' F2
B2 D2 R U2 L2 D2 R2
F2 D2 R L2 B2 F2 R'
L' F2 D2 L2 F2 B2 R'
L' F2 D2 L2 B2 R' F2
L' F2 D2 L2 B2 F2 R'
R F2 U2 B2 F2 R U2
B2 D2 R D2 R2 U2 R2
F D2 L2 R2 F2 B R'
F D2 L2 R2 B R' F2
F D2 L2 R2 B F2 R'
B' D2 R' L2 F R2 B
B' D2 R' U2 L2 R2 F
B' D2 R' U2 L2 F R2
B' D2 R' U2 R2 L2 F
F2 D2 R F2 L2 R B2
F2 D2 R F2 L2 B2 R
F2 D2 R F2 R L2 B2
F2 D2 R F2 R B2 L2
F2 D2 R F2 B2 L2 R
F2 D2 R F2 B2 R L2
L' F2 D2 F2 L2 R B2
L' F2 D2 F2 L2 B2 R
L' F2 D2 F2 R L2 B2
L' F2 D2 F2 R B2 L2
B2 D2 R' L U2 L R2
B2 D2 R' L U2 R2 L
L' F2 D2 F2 B2 L2 R
L' F2 D2 F2 B2 R L2
L2 F2 D2 L2 F2 B2 R'
B2 D2 R' L' U2 L' R2
B2 D2 R' L' U2 R2 L'
L2 F2 D2 L2 B2 R' F2
L2 F2 D2 L2 B2 F2 R'
U2 F2 D2 R F2 L2 R
U2 F2 D2 R F2 R L2
F2 D2 R B2 F2 L2 R
F2 D2 R B2 F2 R L2
U2 F2 D2 R' F2 L2 R
U2 F2 D2 R' F2 R L2
L' F2 D2 B2 F2 L2 R
L' F2 D2 B2 F2 R L2
D2 F2 B L2 D2 B2 R'
U2 F2 D2 R2 F2 L2 R
U2 F2 D2 R2 F2 R L2
F2 D2 R' L2 F2 B2 R'
B2 D2 R' U2 L2 R2 D
B2 D2 R' U2 L2 R2 D'
B2 D2 R' U2 L2 R2 D2
F2 D2 R' L2 B2 R' F2
F2 D2 R' L2 B2 F2 R'
B2 D2 R' U2 R2 L2 D
B2 D2 R' U2 R2 L2 D'
B2 D2 R' U2 R2 L2 D2
B' D2 R' B' U2 L2 R2
B' D2 R' B' U2 R2 L2
U F2 D' R2 F2 U R
U2 F2 D2 F' L2 F' R
B2 D2 R' D2 L2 R2 U2
B2 D2 R' D2 R2 L2 U2
U2 F2 D2 F2 L2 R D
U2 F2 D2 F2 L2 R D'
U2 F2 D2 F2 L2 R D2
U2 F2 D2 F2 L2 D R
U2 F2 D2 F2 L2 D' R
U2 F2 D2 F2 L2 D2 R
U2 F2 D2 F2 R L2 D
U2 F2 D2 F2 R L2 D'
U2 F2 D2 F2 R L2 D2
L2 F2 D2 F2 L2 R B2
L2 F2 D2 F2 L2 B2 R
L2 F2 D2 F2 R L2 B2
L2 F2 D2 F2 R B2 L2
R2 F2 D2 R' F2 L' B2
R2 F2 D2 R' F2 B2 L'
R2 F2 D2 R' B2 F2 L'
L2 F2 D2 F2 B2 L2 R
L2 F2 D2 F2 B2 R L2
B' D2 R2 U2 L2 R' F
B' D2 R2 U2 L2 F R'
B' D2 R2 U2 R' L2 F
R2 F2 D2 U2 R' F2 B2
R2 F2 D2 U2 R' B2 F2
U F2 D' F2 R2 U R'
L2 F2 D2 B2 F2 L2 R
L2 F2 D2 B2 F2 R L2
R2 F2 D2 U2 F2 R' B2
F2 D2 R' F2 L2 R B2
F2 D2 R' F2 L2 B2 R
F2 D2 R' F2 R L2 B2
F2 D2 R' F2 R B2 L2
F2 D2 R' F2 B2 L2 R
F2 D2 R' F2 B2 R L2
B2 D2 R2 L U2 L R'
B2 D2 R2 L U2 R' L
D2 F2 B' L2 D2 B2 R'
B2 D2 R2 L' U2 L' R'
B2 D2 R2 L' U2 R' L'
F2 D2 R' B2 F2 L2 R
F2 D2 R' B2 F2 R L2
L F2 D2 L2 F2 B2 R'
F2 D2 R2 L2 F2 B2 R'
B2 D2 R2 U2 L2 R' D
B2 D2 R2 U2 L2 R' D'
B2 D2 R2 U2 L2 R' D2
L F2 D2 L2 B2 R' F2
B2 D2 R2 U2 L2 D R'
F2 D2 R2 L2 B2 R' F2
B2 D2 R2 U2 L2 D' R'
B2 D2 R2 U2 L2 D2 R'
L F2 D2 L2 B2 F2 R'
F2 D2 R2 L2 B2 F2 R'
B2 D2 R2 U2 R' L2 D
B2 D2 R2 U2 R' L2 D'
B2 D2 R2 U2 R' L2 D2
B2 D2 R2 D2 R2 U2 R
U F2 D2 U F2 L2 R
U F2 D2 U F2 R L2
R F2 D2 L F2 L2 B2
R F2 D2 L F2 B2 L2
