F2 L' R U2
F2 R L' U2
U2 L' R D2 B2
F2 L' R U2 D
F2 L' R U2 D'
F2 L' R U2 D2
F2 L' R D U2
F2 L' R D' U2
F2 L' R D2 U2
F2 L' D R U2
U2 L' D2 R B2
U2 L' D2 B2 R
F2 L' D' R U2
F2 L' D2 R U2
U2 R L' D2 B2
F2 R L' U2 D
F2 R L' U2 D'
F2 R L' U2 D2
F2 R L' D U2
F2 R L' D' U2
F2 R L' D2 U2
F2 R D L' U2
F2 R D' L' U2
U2 R D2 L' B2
U2 R D2 B2 L'
F2 R D2 L' U2
F2 R D2 L' U2
U2 D2 L' R B2
D2 U2 L' R B2
U2 D2 L' B2 R
D2 U2 L' B2 R
U2 D2 R L' B2
D2 U2 R L' B2
U2 D2 R B2 L'
D2 U2 R B2 L'
U2 D2 B2 L' R
U2 D2 B2 R L'
D2 U2 B2 L' R
D2 U2 B2 R L'
F2 D L' R U2
F2 D R L' U2
F2 D' L' R U2
R' F2 R U2 R
L' F2 L' U2 L
F2 D' R L' U2
L F2 L' U2 L'
R2 F2 R U2 R2
L2 F2 L' U2 L2
R F2 R U2 R'
F2 D2 L' R U2
F2 D2 R L' U2
L' F2 R2 L' U2 D2 L
L' F2 R2 L' D U2 L
L' F2 R2 L' D' U2 L
L' F2 R2 L' D2 U2 L
L2 F2 R' D' L' U2 L2
L2 F2 R' D2 L' U2 L2
R' F2 R2 D R' U2 R
F2 D' B R B' L' U2
R F2 R L U2 R' D
R F2 R L U2 R' D'
R F2 R L U2 R' D2
R F2 R L U2 D R'
R F2 R L U2 D' R'
R F2 R L U2 D2 R'
R F2 R L D U2 R'
R F2 R L D' U2 R'
R F2 R L D2 U2 R'
R' F2 R2 D' R' U2 R
R F2 R L' U2 R' D
R F2 R L' U2 R' D'
R F2 R L' U2 R' D2
R F2 R L' U2 D R'
R F2 R L' U2 D' R'
R F2 R L' U2 D2 R'
R F2 R L' D U2 R'
R F2 R L' D' U2 R'
R F2 R L' D2 U2 R'
R' F2 R2 D2 R' U2 R
R F2 R L2 U2 R' D
R F2 R L2 U2 R' D'
R F2 R L2 U2 R' D2
R F2 R L2 U2 D R'
R F2 R L2 U2 D' R'
R F2 R L2 U2 D2 R'
R F2 R L2 D U2 R'
R F2 R L2 D' U2 R'
R F2 R L2 D2 U2 R'
L' F2 R2 D L' U2 L
L F2 R D2 L' R2 U2
L F2 R D2 R2 L' U2
L' F2 R2 D' L' U2 L
R F2 R U' F U' R'
R F2 R U' F' U' R'
R F2 R U' F2 U' R'
L' F2 R2 D2 L' U2 L
R F2 R U2 R2 D R
R F2 R U2 R2 D' R
R F2 R U2 R2 D2 R
R F2 R U2 D R' D
R F2 R U2 D R' D'
R F2 R U2 D R' D2
R F2 R U2 D' R' D
R F2 R U2 D' R' D'
R F2 R U2 D' R' D2
R F2 R U2 D2 R' D
R F2 R U2 D2 R' D'
R F2 R U2 D2 R' D2
R F2 R U2 F' R' F
R F2 R U2 F2 R' F2
R F2 R D L U2 R'
R F2 R D L' U2 R'
R F2 R D L2 U2 R'
R F2 R D U2 R' D
R F2 R D U2 R' D'
R F2 R D U2 R' D2
R F2 R D' L U2 R'
R F2 R D' L' U2 R'
R F2 R D' L2 U2 R'
R F2 R D' U2 R' D
R F2 R D' U2 R' D'
R F2 R D' U2 R' D2
L2 F2 R2 L' U2 L2 D
L2 F2 R2 L' U2 L2 D'
L2 F2 R2 L' U2 L2 D2
R F2 R D2 L U2 R'
L2 F2 R2 L' D2 R2 U2
R F2 R D2 L' U2 R'
R F2 R D2 L2 U2 R'
R F2 R D2 U2 R' D
R F2 R D2 U2 R' D'
R F2 R D2 U2 R' D2
L2 F2 R2 U2 L D2 R2
L F2 R' L' U2 L' D
L F2 R' L' U2 L' D'
L F2 R' L' U2 L' D2
L F2 R' L' U2 D L'
L F2 R' L' U2 D' L'
L F2 R' L' U2 D2 L'
L F2 R' L' D U2 L'
L F2 R' L' D' U2 L'
L F2 R' L' D2 U2 L'
L2 F2 R2 D L' U2 L2
F2 D' B' L' B R U2
L2 F2 R2 D' L' U2 L2
R F2 R B2 L B2 U2
L2 F2 R2 D2 L' U2 L2
R2 F2 R2 U2 R D2 L2
L F2 R' D2 L' R2 U2
L F2 R' D2 R2 L' U2
R2 F2 R2 D R' U2 R2
R' F2 U F2 U L' R2
R' F2 U F2 U R2 L'
R2 F2 R2 D' R' U2 R2
R F2 R' U2 D2 L2 R
R F2 R' U2 D2 R L2
R2 F2 R2 D2 R' U2 R2
R F2 R' D2 U2 L2 R
R F2 R' D2 U2 R L2
L F2 R2 L' U2 L' D
L F2 R2 L' U2 L' D'
L F2 R2 L' U2 L' D2
L F2 R2 L' U2 D L'
L F2 R2 L' U2 D' L'
L F2 R2 L' U2 D2 L'
L F2 R2 L' D U2 L'
L F2 R2 L' D' U2 L'
L F2 R2 L' D2 U2 L'
F2 D' B2 L' R B2 U2
F2 D' B2 L' B2 R U2
F2 D' B2 R L' B2 U2
F2 D' B2 R B2 L' U2
R' F2 U' D' F2 U' L'
L2 F2 U F2 U L R
L F2 R2 D2 L' R2 U2
L2 F2 U F2 U R L
L F2 R2 D2 R2 L' U2
R' F2 U' F2 U' L' R2
R' F2 U' F2 U' R2 L'
R F2 R2 D2 L2 R' U2
R F2 R2 D2 R' L2 U2
B2 D2 L R F2 L2 B2
R2 F2 U F2 U L' R'
B2 D2 L R F2 B2 L2
R2 F2 U F2 U R' L'
B2 D2 L R B2 L2 F2
B2 D2 L R B2 F2 L2
F2 D2 L R U2 D2 R2
F2 D2 L R D2 U2 R2
R' F2 U2 R' D2 L2 R'
R' F2 U2 R' D2 R' L2
R' F2 U2 R2 U2 R' U2
R' F2 U2 R2 B2 L B2
B' D2 L B2 L2 R F
B' D2 L B2 R L2 F
L F2 U D F2 U R
L2 F2 U' F2 U' L R
L2 F2 U' F2 U' R L
B' D2 L' R2 F' R' B2
F2 D2 L D2 R U2 R
R' F2 U2 F2 L' R2 F2
R' F2 U2 F2 L' F2 R2
R' F2 U2 F2 R2 L' F2
B2 D2 L F2 L2 B2 R'
L F2 U F2 U L2 R
L F2 U F2 U R L2
L2 F2 U2 L R D2 R2
L2 F2 U2 L R' D2 R2
L2 F2 U2 L R2 D2 R2
L2 F2 U2 L U2 L2 U2
L2 F2 U2 L D2 R2 D
L2 F2 U2 L D2 R2 D'
L2 F2 U2 L D2 R2 D2
R' F2 U2 B2 R2 B2 L
B2 D2 L B2 L2 R F2
B2 D2 L B2 R L2 F2
B2 D2 L B2 R F2 L2
B2 D2 L' R F2 B2 D
B2 D2 L' R F2 B2 D'
B2 D2 L' R F2 B2 D2
R2 F2 U' F2 U' L' R'
R2 F2 U' F2 U' R' L'
B2 D2 L' R B2 F2 D
B2 D2 L' R B2 F2 D'
B2 D2 L' R B2 F2 D2
L2 F2 U2 R L D2 R2
B2 D2 L' R' F2 R2 B2
B2 D2 L' R' F2 B2 R2
B2 D2 L' R' B2 R2 F2
B2 D2 L' R' B2 F2 R2
L2 F2 U2 R' L D2 R2
D' F2 D L' R F2 U2
B2 D2 L' R2 F2 R' B2
R' F2 D R U B2 U
D' F2 D L' F2 U2 L'
F2 D2 L' R' U2 D2 L2
R' F2 D R U2 D' R2
L2 F2 U2 R2 L D2 R2
R' F2 D R D L2 U2
R' F2 D R D' U2 R2
F2 D2 L' R' D2 U2 L2
F2 D2 L' R2 D R' U2
F2 D2 L' R2 D' R' U2
L2 F2 U2 D L D2 R2
F2 D2 L' R2 D2 R' U2
D' F2 D R L' F2 U2
L' F2 D L' R U2 L
R2 F2 U2 L R' D2 L2
L' F2 D L' R' U2 L
L' F2 D L' R2 U2 L
L' F2 D L' U2 L D
L' F2 D L' U2 L D'
L' F2 D L' U2 L D2
L' F2 D L' U2 D L
L' F2 D L' U2 D' L
L' F2 D L' U2 D2 L
L' F2 D L' D U2 L
L' F2 D L' D' U2 L
L' F2 D L' D2 U2 L
L2 F2 U2 D' L D2 R2
D' F2 D R F2 U2 R
F2 D2 L' U F2 U L'
R2 F2 U2 L' R' D2 L2
L2 F2 U2 D2 L D2 R2
R2 F2 U2 L2 R' D2 L2
L' F2 D R L' U2 L
F2 D2 L' U2 F2 L' F2
L' F2 D R' L' U2 L
F2 D2 L' D R U2 D
F2 D2 L' D R U2 D'
F2 D2 L' D R U2 D2
F2 D2 L' D R D U2
F2 D2 L' D R D' U2
F2 D2 L' D R D2 U2
R2 F2 U2 R' L D2 L2
L' F2 D R2 L' U2 L
R2 F2 U2 R' L' D2 L2
R2 F2 U2 R' L2 D2 L2
L2 F2 U2 F2 L R F2
U2 F2 U2 F2 L' R D
U2 F2 U2 F2 L' R D'
U2 F2 U2 F2 L' R D2
U2 F2 U2 F2 L' D R
U2 F2 U2 F2 L' D' R
U2 F2 U2 F2 L' D2 R
R2 F2 U2 R' U2 R2 U2
U2 F2 U2 F2 R L' D
U2 F2 U2 F2 R L' D'
U2 F2 U2 F2 R L' D2
L2 F2 U2 F2 R L F2
U2 F2 U2 F2 R D L'
U2 F2 U2 F2 R D' L'
U2 F2 U2 F2 R D2 L'
L2 F2 U2 F2 R F2 L
F2 D2 L' D' R U2 D
F2 D2 L' D' R U2 D'
F2 D2 L' D' R U2 D2
F2 D2 L' D' R D U2
F2 D2 L' D' R D' U2
F2 D2 L' D' R D2 U2
R2 F2 U2 R' D2 L2 D
R2 F2 U2 R' D2 L2 D'
R2 F2 U2 R' D2 L2 D2
U2 F2 U2 F2 D L' R
U2 F2 U2 F2 D R L'
U2 F2 U2 F2 D' L' R
U2 F2 U2 F2 D' R L'
U2 F2 U2 F2 D2 L' R
U2 F2 U2 F2 D2 R L'
F2 D2 L' D2 R U2 D
F2 D2 L' D2 R U2 D'
F2 D2 L' D2 R U2 D2
F2 D2 L' D2 R D U2
F2 D2 L' D2 R D' U2
F2 D2 L' D2 R D2 U2
R2 F2 U2 D R' D2 L2
R2 F2 U2 D' R' D2 L2
D' F2 D F2 U2 L' R
R2 F2 U2 D2 R' D2 L2
D' F2 D F2 U2 R L'
L F2 U' F2 U' L2 R
L F2 U' F2 U' R L2
B2 D2 L' B' R F2 B'
B2 D2 L' B' R B' F2
L2 F2 D L' R U2 L2
L2 F2 D L' R' U2 L2
L2 F2 D L' R2 U2 L2
B2 D2 L' B2 R F2 D
B2 D2 L' B2 R F2 D'
B2 D2 L' B2 R F2 D2
B2 D2 L' B2 R' F2 R2
F2 D2 L' B R B' U2
L2 F2 D L' U2 L2 D
L2 F2 D L' U2 L2 D'
L2 F2 D L' U2 L2 D2
B2 D2 L' B2 R2 F2 R'
L2 F2 D L' D2 R2 U2
R2 F2 U2 F2 L' R' F2
R2 F2 U2 F2 L' F2 R'
B2 D2 L2 R F2 L B2
R2 F2 U2 F2 R' L' F2
L2 F2 D R L' U2 L2
F2 D2 L' B2 R B2 U2
L2 F2 D R' L' U2 L2
L F2 U2 L D2 L R2
L F2 U2 L D2 R2 L
D' F2 D' L' R U2 B2
F2 D2 L2 R D L U2
F2 D2 L2 R D' L U2
F2 D2 L2 R D2 L U2
R' F2 D' R U' F2 U'
R' F2 D' R U2 D R2
L2 F2 D R2 L' U2 L2
R' F2 D' R D U2 R2
R' F2 D' R D' L2 U2
L F2 U2 L2 U2 L U2
D' F2 D' R L' U2 B2
R2 F2 D L R U2 R2
L' F2 D' L' R U2 L
L' F2 D' L' R' U2 L
L' F2 D' L' R2 U2 L
L F2 U2 L2 B2 R' B2
L' F2 D' L' U2 L D
L' F2 D' L' U2 L D'
L' F2 D' L' U2 L D2
L' F2 D' L' U2 D L
L' F2 D' L' U2 D' L
L' F2 D' L' U2 D2 L
L' F2 D' L' D U2 L
L' F2 D' L' D' U2 L
L' F2 D' L' D2 U2 L
R2 F2 D L' R U2 R2
L2 F2 D U2 L D2 R2
R2 F2 D L2 R U2 R2
L' F2 D' R L' U2 L
R' F2 D' U' F2 U' L'
R2 F2 D R L U2 R2
R2 F2 D R L' U2 R2
R2 F2 D R L2 U2 R2
L' F2 D' R' L' U2 L
R2 F2 D R U2 R2 D
R2 F2 D R U2 R2 D'
R2 F2 D R U2 R2 D2
F2 D2 L2 D L R U2
R2 F2 D R D2 L2 U2
F2 D2 L2 D R L U2
L' F2 D' R2 L' U2 L
D F2 D L' R U2 B2
F2 D2 L2 D' L R U2
F2 D2 L2 D' R L U2
F2 D2 L2 D2 L R U2
F2 D2 L2 D2 R L U2
D F2 D R L' U2 B2
R2 F2 D U2 R' D2 L2
L F2 U2 F2 L2 R F2
L F2 U2 F2 R L2 F2
L F2 U2 F2 R F2 L2
L2 F2 D' L' R U2 L2
B D2 L' B2 D2 R F'
L2 F2 D' L' R' U2 L2
L2 F2 D' L' R2 U2 L2
L2 F2 D' L' U2 L2 D
L2 F2 D' L' U2 L2 D'
L2 F2 D' L' U2 L2 D2
L2 F2 D' L' D2 R2 U2
B D2 L2 R F L B2
B2 D2 R L F2 L2 B2
B2 D2 R L F2 B2 L2
L F2 U2 B2 L2 B2 R'
B2 D2 R L B2 L2 F2
B2 D2 R L B2 F2 L2
L2 F2 D' R L' U2 L2
B2 D2 R L' F2 B2 D
B2 D2 R L' F2 B2 D'
B2 D2 R L' F2 B2 D2
B2 D2 R L' B2 F2 D
B2 D2 R L' B2 F2 D'
B2 D2 R L' B2 F2 D2
R' F2 D2 L2 R U2 D
R' F2 D2 L2 R U2 D'
R' F2 D2 L2 R U2 D2
R' F2 D2 L2 R D U2
R' F2 D2 L2 R D' U2
R' F2 D2 L2 R D2 U2
D2 F2 D2 L' R F2 U2
R' F2 D2 L2 D R U2
R' F2 D2 L2 D' R U2
L2 F2 D' R' L' U2 L2
B2 D2 R L2 F2 L B2
R' F2 D2 L2 D2 R U2
F2 D2 R L U2 D2 R2
D2 F2 D2 L' F2 U2 L'
F2 D2 R L D2 U2 R2
L F2 D L' U F2 U
R' F2 D2 R L2 U2 D
R' F2 D2 R L2 U2 D'
R' F2 D2 R L2 U2 D2
R' F2 D2 R L2 D U2
R' F2 D2 R L2 D' U2
R' F2 D2 R L2 D2 U2
L F2 D L' U2 D' L2
L F2 D L' D R2 U2
L F2 D L' D' U2 L2
R' F2 D2 R U2 D2 R2
L2 F2 D' R2 L' U2 L2
R' F2 D2 R D2 U2 R2
D2 F2 D2 R L' F2 U2
F2 D2 R L2 D L U2
F2 D2 R L2 D' L U2
F2 D2 R L2 D2 L U2
L' F2 D2 L' R U2 L
R2 F2 D' L R U2 R2
L' F2 D2 L' R' U2 L
L' F2 D2 L' R2 U2 L
D2 F2 D2 R F2 U2 R
L' F2 D2 L' U2 L D
L' F2 D2 L' U2 L D'
L' F2 D2 L' U2 L D2
L' F2 D2 L' U2 D L
L' F2 D2 L' U2 D' L
L' F2 D2 L' U2 D2 L
L' F2 D2 L' D U2 L
L' F2 D2 L' D' U2 L
L' F2 D2 L' D2 U2 L
R2 F2 D' L' R U2 R2
L2 F2 D' U2 L D2 R2
R2 F2 D' L2 R U2 R2
L' F2 D2 R L' U2 L
F2 D2 R U' F2 U' R
B' D2 R B2 D2 L' F
R F2 D L R U2 R'
R2 F2 D' R L U2 R2
R2 F2 D' R L' U2 R2
L' F2 D2 R' L' U2 L
F2 D2 R U2 F2 R F2
R2 F2 D' R L2 U2 R2
R2 F2 D' R U2 R2 D
R2 F2 D' R U2 R2 D'
R2 F2 D' R U2 R2 D2
F2 D2 R D L' U2 D
F2 D2 R D L' U2 D'
F2 D2 R D L' U2 D2
F2 D2 R D L' D U2
F2 D2 R D L' D' U2
F2 D2 R D L' D2 U2
R2 F2 D' R D2 L2 U2
L F2 D U F2 U R
R F2 D L' R U2 R'
L' F2 D2 R2 L' U2 L
F2 D2 R D' L' U2 D
F2 D2 R D' L' U2 D'
F2 D2 R D' L' U2 D2
F2 D2 R D' L' D U2
F2 D2 R D' L' D' U2
F2 D2 R D' L' D2 U2
D F2 D' L' R F2 U2
D F2 D' L' R F2 U2
R F2 D L2 R U2 R'
D F2 D' L' F2 U2 L'
F2 D2 R D2 L' U2 D
F2 D2 R D2 L' U2 D'
F2 D2 R D2 L' U2 D2
F2 D2 R D2 L' D U2
F2 D2 R D2 L' D' U2
F2 D2 R D2 L' D2 U2
R F2 D R L U2 R'
R F2 D R L' U2 R'
R F2 D R L2 U2 R'
R F2 D R U2 R' D
R F2 D R U2 R' D'
R F2 D R U2 R' D2
R F2 D R U2 D R'
R F2 D R U2 D' R'
R F2 D R U2 D2 R'
R F2 D R D U2 R'
R F2 D R D' U2 R'
D F2 D' R L' F2 U2
R F2 D R D2 U2 R'
D F2 D' R F2 U2 R
B2 D2 R B L' F2 B
B2 D2 R B L' B F2
D2 F2 D2 F2 U2 L' R
D2 F2 D2 F2 U2 R L'
R2 F2 D' U2 R' D2 L2
U2 F2 D2 L' R B2 U2
B2 D2 R B2 L F2 L2
B2 D2 R B2 L' F2 D
B2 D2 R B2 L' F2 D'
B2 D2 R B2 L' F2 D2
L2 F2 D2 L' R U2 L2
B2 D2 R B2 L2 F2 L
L2 F2 D2 L' R' U2 L2
L2 F2 D2 L' R2 U2 L2
L2 F2 D2 L' U2 L2 D
L2 F2 D2 L' U2 L2 D'
L2 F2 D2 L' U2 L2 D2
L2 F2 D2 L' D2 R2 U2
U2 F2 D2 L' B2 R U2
F2 D2 R B' L' B U2
U2 F2 D2 R L' B2 U2
L2 F2 D2 R L' U2 L2
B2 D2 R' L' F2 R2 B2
B2 D2 R' L' F2 B2 R2
F2 D2 R B2 L' B2 U2
B2 D2 R' L' B2 R2 F2
B2 D2 R' L' B2 F2 R2
B D2 R L2 F L B2
U2 F2 D2 R B2 L' U2
L2 F2 D2 R' L' U2 L2
L F2 D' L' U' B2 U'
L F2 D' L' U2 D L2
L F2 D' L' D U2 L2
L F2 D' L' D' R2 U2
L2 F2 D2 R2 L' U2 L2
F2 D2 R' L' U2 D2 L2
F2 D2 R' L' D2 U2 L2
R' F2 B R B' U2 R
D F2 D' F2 U2 L' R
D F2 D' F2 U2 R L'
R2 F2 D2 L R U2 R2
R2 F2 D2 L' R U2 R2
L2 F2 D2 U2 L D2 R2
R2 F2 D2 L2 R U2 R2
R2 F2 D2 R L U2 R2
R F2 D' L R U2 R'
R2 F2 D2 R L' U2 R2
R2 F2 D2 R L2 U2 R2
R2 F2 D2 R U2 R2 D
R2 F2 D2 R U2 R2 D'
R2 F2 D2 R U2 R2 D2
R2 F2 D2 R D2 L2 U2
B' D2 R2 L' F' R' B2
R F2 D' L' R U2 R'
R F2 D' L2 R U2 R'
F2 D2 R' D2 L' U2 L'
R F2 D' R L U2 R'
R F2 D' R L' U2 R'
R F2 D' R L2 U2 R'
R F2 D' R U2 R' D
R F2 D' R U2 R' D'
R F2 D' R U2 R' D2
R F2 D' R U2 D R'
R F2 D' R U2 D' R'
R F2 D' R U2 D2 R'
R F2 D' R D U2 R'
R F2 D' R D' U2 R'
R F2 D' R D2 U2 R'
B2 D2 R' F2 R2 B2 L
U2 F2 D2 B2 L' R U2
U2 F2 D2 B2 R L' U2
R2 F2 D2 U2 R' D2 L2
U2 F2 B L' R U2 F2
B2 D2 R' B2 L' R2 F2
B2 D2 R' B2 L' F2 R2
U2 F2 B L' U2 F2 L'
B2 D2 R' B2 R2 L' F2
R' F2 B' R U2 R F'
U2 F2 B R L' U2 F2
U2 F2 B R U2 F2 R
B2 D2 R2 L' F2 R' B2
L F2 D2 L' R2 U2 D
L F2 D2 L' R2 U2 D'
L F2 D2 L' R2 U2 D2
L F2 D2 L' R2 D U2
L F2 D2 L' R2 D' U2
L F2 D2 L' R2 D2 U2
L F2 D2 L' U2 D2 L2
L F2 D2 L' D2 U2 L2
F2 D2 R2 L' D R' U2
F2 D2 R2 L' D' R' U2
F2 D2 R2 L' D2 R' U2
U2 F2 B U2 F2 L' R
U2 F2 B U2 F2 R L'
L F2 D2 R2 L' U2 D
L F2 D2 R2 L' U2 D'
L F2 D2 R2 L' U2 D2
L F2 D2 R2 L' D U2
L F2 D2 R2 L' D' U2
L F2 D2 R2 L' D2 U2
L F2 D2 R2 D L' U2
L F2 D2 R2 D' L' U2
L F2 D2 R2 D2 L' U2
R F2 D2 L R U2 R'
F2 D2 R2 D L' R' U2
F2 D2 R2 D R' L' U2
R2 F2 B R B' U2 R'
R F2 D2 L' R U2 R'
F2 D2 R2 D' L' R' U2
F2 D2 R2 D' R' L' U2
R F2 D2 L2 R U2 R'
F2 D2 R2 D2 L' R' U2
F2 D2 R2 D2 R' L' U2
R F2 D2 R L U2 R'
R F2 D2 R L' U2 R'
R F2 D2 R L2 U2 R'
R F2 D2 R U2 R' D
R F2 D2 R U2 R' D'
R F2 D2 R U2 R' D2
R F2 D2 R U2 D R'
R F2 D2 R U2 D' R'
R F2 D2 R U2 D2 R'
R F2 D2 R D U2 R'
R F2 D2 R D' U2 R'
U2 F2 B' L' R U2 F2
R F2 D2 R D2 U2 R'
U2 F2 B' L' U2 F2 L'
L2 F2 B' L' B U2 L
U2 F2 B' R L' U2 F2
R' F2 B2 R B2 U2 R
B D2 R' B2 L' R2 F'
U2 F2 B' R U2 F2 R
B D2 R' B2 R2 L' F'
L' F2 B2 L' B2 R' U2
B2 D2 U L' R F2 B2
B2 D2 U L' R B2 F2
B2 D2 U L' B2 R F2
L F2 B L' U2 L' F
B2 D2 U R L' F2 B2
B2 D2 U R L' B2 F2
B2 D2 U R B2 L' F2
U2 F2 B' U2 F2 L' R
U2 F2 B' U2 F2 R L'
D2 F2 B2 D2 F2 L' R
D2 F2 B2 D2 F2 R L'
U2 F2 B2 L' R U2 F2
U2 F2 B2 L' U2 F2 L'
L2 F2 B2 L' R' B2 U2
L2 F2 B2 L' B2 U2 L
U2 F2 B2 R L' U2 F2
F2 D2 U F2 U L' R
F2 D2 U F2 U R L'
U2 F2 B2 R U2 F2 R
B2 D2 U B2 L' R F2
B2 D2 U B2 R L' F2
L2 F2 B2 R' L' B2 U2
L2 F2 B2 R' B2 L' U2
B2 D2 U' L' R F2 B2
B2 D2 U' L' R B2 F2
R2 F2 B2 L R B2 U2
B2 D2 U' L' B2 R F2
R2 F2 B2 L B2 R U2
B2 D2 U' R L' F2 B2
B2 D2 U' R L' B2 F2
L F2 B' L' B U2 L'
B2 D2 U' R B2 L' F2
U2 F2 B2 U2 F2 L' R
U2 F2 B2 U2 F2 R L'
R2 F2 B2 R L B2 U2
R2 F2 B2 R B2 U2 R'
F2 D2 U' F2 U' L' R
F2 D2 U' F2 U' R L'
B2 D2 U' B2 L' R F2
B2 D2 U' B2 R L' F2
B2 D2 U2 L' R F2 B2
B2 D2 U2 L' R B2 F2
B2 D2 U2 L' B2 R F2
B2 D2 U2 R L' F2 B2
B2 D2 U2 R L' B2 F2
L F2 B2 L' B2 U2 L'
B2 D2 U2 R B2 L' F2
D2 B L' D2 B R F'
F2 D2 U2 F2 L' R F2
U2 B L' R U2 F2 U2
F2 D2 U2 F2 R L' F2
D2 B L' B D2 R F'
U2 B L' R D2 B2 D
U2 B L' R D2 B2 D'
U2 B L' R D2 B2 D2
U2 B L' R B D2 B2
U2 B L' R B' D2 B2
U2 B L' R B2 D2 B2
B2 D2 U2 B2 L' R F2
B2 D2 U2 B2 R L' F2
R F2 B2 R B2 L U2
U2 B L' R2 D2 R' B2
U2 B L' U2 F2 L' U2
L' B L2 R F L2 B'
D' B L2 U R F L
U2 B L' D' R D' B2
U2 B L' D2 R B2 D
U2 B L' D2 R B2 D'
U2 B L' D2 R B2 D2
U2 B L' D2 R' B2 R2
U2 B L' D2 B' R B'
U2 B L' D2 B2 R D
U2 B L' D2 B2 R D'
U2 B L' D2 B2 R D2
U2 B L' D2 B2 D R
U2 B L' D2 B2 D' R
U2 B L' D2 B2 D2 R
U2 B L' B R D2 B2
U2 B L' B D2 R B2
U2 B L' B D2 B2 R
U2 B L' B' R D2 B2
U2 B L' B' D2 R B2
U2 B L' B' D2 B2 R
U2 B L' B2 R D2 B2
U2 B L' B2 D2 R B2
U2 B L' B2 D2 B2 R
U2 B L2 R D2 L B2
L' B R L2 F L2 B'
U2 B L2 D2 L R B2
U2 B L2 D2 L B2 R
U2 B L2 D2 R L B2
L' B R U2 F2 B' U2
L' B R U2 B' F2 U2
U2 B R L' U2 F2 U2
U2 B R L' D2 B2 D
U2 B R L' D2 B2 D'
U2 B R L' D2 B2 D2
U2 B R L' B D2 B2
U2 B R L' B' D2 B2
U2 B R L' B2 D2 B2
U2 B R L2 D2 L B2
L' B R B D2 F2 B2
L' B R B D2 B2 F2
L B L2 R D2 F B2
L B L2 R D2 B2 F
U2 B R U2 F2 R U2
U2 B R D L' D B2
U2 B R D2 L B2 L2
U2 B R D2 L' B2 D
U2 B R D2 L' B2 D'
U2 B R D2 L' B2 D2
U2 B R D2 B L' B
U2 B R D2 B2 L' D
U2 B R D2 B2 L' D'
U2 B R D2 B2 L' D2
U2 B R D2 B2 D L'
U2 B R D2 B2 D' L'
U2 B R D2 B2 D2 L'
L B L2 D2 R F B2
L B L2 D2 R B2 F
U2 B R B L' D2 B2
L B L2 D2 B2 R F
U2 B R B D2 L' B2
U2 B R B D2 B2 L'
U2 B R B' L' D2 B2
U2 B R B' D2 L' B2
U2 B R B' D2 B2 L'
U2 B R B2 L' D2 B2
U2 B R B2 D2 L' B2
U2 B R B2 D2 B2 L'
B' D2 B U2 L' B R
B' D2 B U2 B L' R
B' D2 B U2 B R L'
B2 D2 B L' B R F2
R B L2 D2 F L B2
R B L2 F L2 B' L'
L B R L2 D2 F B2
L B R L2 D2 B2 F
F2 D2 B R B' L' U2
L B R F L2 F B'
L B R F L2 B' F
U2 B R2 L' D2 R' B2
B2 D2 B' R B' L' F2
F2 D2 B' L' B R U2
U2 B R2 D2 L' R' B2
U2 B R2 D2 R' L' B2
U2 B R2 D2 R' B2 L'
U' B U F2 L' R U2
U' B U F2 R L' U2
B' D2 B2 L' D2 R F'
B' D2 B2 L2 R F L
B' D2 B2 R L2 F L
U' B U' L' R D2 B2
U' B U' L' D2 R B2
U' B U' L' D2 B2 R
U' B U' R L' D2 B2
B2 D2 B2 L R F2 L2
U' B U' R D2 L' B2
U' B U' R D2 B2 L'
B2 D2 B2 L' R F2 D
B2 D2 B2 L' R F2 D'
B2 D2 B2 L' R F2 D2
B2 D2 B2 L' R' F2 R2
B2 D2 B2 L' R2 F2 R'
B2 D2 B2 L2 R F2 L
B2 D2 B2 R L F2 L2
B2 D2 B2 R L' F2 D
B2 D2 B2 R L' F2 D'
B2 D2 B2 R L' F2 D2
B2 D2 B2 R L2 F2 L
F2 D2 B2 L' R B2 U2
B2 D2 B2 R' L' F2 R2
F2 D2 B2 L' B2 R U2
U' B U' D2 L' R B2
U' B U' D2 L' B2 R
U' B U' D2 R L' B2
U' B U' D2 R B2 L'
B2 D2 B2 R2 L' F2 R'
U' B U' D2 B2 L' R
U' B U' D2 B2 R L'
F2 D2 B2 R L' B2 U2
F2 D2 B2 R B2 L' U2
B D2 B' U2 R B' L'
B D2 B' U2 B' L' R
B D2 B' U2 B' R L'
B D2 B2 L' R2 F' R'
B D2 B2 R D2 L' F
U B U L' R D2 B2
U B U L' D2 R B2
U B U L' D2 B2 R
B D2 B2 R2 L' F' R'
U B U R L' D2 B2
U B U R D2 L' B2
U B U R D2 B2 L'
U B U D2 L' R B2
U B U D2 L' B2 R
U B U D2 R L' B2
U B U D2 R B2 L'
U B U D2 B2 L' R
U B U D2 B2 R L'
L' B U2 F2 B' L' U2
U' B D R2 U' L' R'
U' B D R2 U' R' L'
L' B U2 B' F2 L' U2
F2 B L' U2 F2 L' F
U2 B U2 F2 L' R U2
U2 B U2 F2 R L' U2
F2 B L' D2 R U2 F'
U B U' F2 L' R U2
U B U' F2 R L' U2
U2 B D L' D R B2
U2 B D L' D B2 R
U2 B D' R D' L' B2
U2 B D' R D' B2 L'
