R2 L' B2 L R'
R2 L' B2 R' L
F2 L' F2 B2 R'
F2 L' B2 R' F2
F2 L' B2 F2 R'
L' R2 B2 L R'
L' R2 B2 R' L
U2 R U2 R' B2
D2 R F2 U2 F2
R U2 B2 D2 F2
F2 U2 L' F2 B2
F2 U2 L' B2 F2
B2 U2 R U2 R'
R D2 F2 U2 F2
F2 U2 B2 L' F2
R F U2 F' B2
R F U2 B2 F'
R F' U2 F B2
R F' U2 B2 F
D2 F2 U2 L' F2
R F2 U2 F2 B2
R F2 U2 B2 F2
L' B2 R' D2 L2
U2 B2 D2 F2 L'
R2 B2 L2 U2 L2 U2 L
D2 B2 R B F2 U2 F2
R2 B2 L2 D L' D R2
F2 B2 L F' L2 F' R
D2 B2 R B' F2 U2 F2
R2 B2 L2 D' L' D' R2
F2 B2 L F2 L2 R D
F2 B2 L F2 L2 R D'
F2 B2 L F2 L2 R D2
F2 B2 L F2 L2 D R
F2 B2 L F2 L2 D' R
F2 B2 L F2 L2 D2 R
F2 B2 L F2 R L2 D
F2 B2 L F2 R L2 D'
F2 B2 L F2 R L2 D2
D2 B2 R B2 F2 U2 F2
R2 B2 L2 D2 L' R2 D
R2 B2 L2 D2 L' R2 D'
R2 B2 L2 D2 L' R2 D2
R2 B2 L2 D2 R2 L' D
R2 B2 L2 D2 R2 L' D'
R2 B2 L2 D2 R2 L' D2
R2 B2 L2 D2 R2 D L'
R2 B2 L2 D2 R2 D' L'
R2 B2 L2 D2 R2 D2 L'
R B2 L' U2 L U2 L'
L2 B2 R U2 L2 U2 L2
F B' D2 U2 F' B' L
F B' D2 U2 B' L F'
F B' D2 U2 B' F' L
L' B2 R' L U2 R2 U2
L' B2 R' L D2 L2 D
L' B2 R' L D2 L2 D'
L' B2 R' L D2 L2 D2
R' B2 R' U2 R' U2 R
L' B2 R' L' U2 R2 U2
L' B2 R' L' D2 L2 D
L' B2 R' L' D2 L2 D'
L' B2 R' L' D2 L2 D2
L' B2 R' L2 U2 R2 U2
B2 F2 L' U2 L U2 F2
L' B2 R' L2 D2 L2 D
L' B2 R' L2 D2 L2 D'
L' B2 R' L2 D2 L2 D2
L2 B2 R D2 R2 D2 L2
L' B2 R' U D B2 U'
U2 B2 R D2 R' F2 L'
R2 B2 R L U2 L' U2
L' B2 R' U' D' F2 U
F2 B2 L' U2 L U2 F2
R2 B2 R L F2 R F2
L' B2 R' U2 R2 U2 D
L' B2 R' U2 R2 U2 D'
L' B2 R' U2 R2 U2 D2
L' B2 R' U2 R2 D U2
L' B2 R' U2 R2 D' U2
L' B2 R' U2 R2 D2 U2
L' B2 R' D L D L2
L' B2 R' D L' D L2
L' B2 R' D L2 D L2
R2 B2 R L2 D2 L' R2
R2 B2 R L2 D2 R2 L'
L B2 L2 U2 L R U2
L' B2 R' D U B2 U'
L B2 L2 U2 R L U2
L' B2 R' D' L D' L2
L' B2 R' D' L' D' L2
L' B2 R' D' L2 D' L2
L' B2 R' D' U' F2 U
D2 B2 R' F2 R2 U2 F2
L' B2 R' D2 L D L
L' B2 R' D2 L D' L
L' B2 R' D2 L D2 L
L' B2 R' D2 L' D L'
L' B2 R' D2 L' D' L'
L' B2 R' D2 L' D2 L'
L' B2 R' D2 F L2 F'
B F2 L F2 L2 B R
L' B2 R' D2 F2 L2 F2
B2 F2 L' F2 U2 L U2
L' B2 R' D2 B' L2 B
L' B2 R' D2 B2 L2 B2
B F2 L F2 B L2 R
B F2 L F2 B R L2
B2 F2 L' F2 B2 R' B2
U2 B2 R B2 L U2 B2
L' B2 R' F D2 L2 F'
L' B2 R' F D2 F' L2
U2 B2 R B2 U2 B2 R'
B F2 L B F2 L2 R
B F2 L B F2 R L2
L' B2 R' F' D2 F L2
F2 B2 L' F2 U2 L U2
F2 B2 L' F2 B2 R' B2
B2 F2 L' B2 R' F2 B2
B2 F2 L' B2 R' B2 F2
R B2 L2 R2 D2 L2 R2
R B2 L2 R2 D2 R2 L2
B2 F2 L' B2 F2 R' B2
L' B2 R' B D2 B' L2
D B2 R D F2 U2 F2
L' B2 R' B' D2 L2 B
L' B2 R' B' D2 B L2
F2 B2 L' B2 R' F2 B2
F2 B2 L' B2 R' B2 F2
F2 B2 L' B2 F2 R' B2
R B2 L2 U2 L2 U2 L2
L2 B2 R' U2 L2 R2 U2
R2 B2 R F2 L F2 R
L2 B2 R' U2 R2 L2 U2
L2 B2 R' D2 L2 R2 D
L2 B2 R' D2 L2 R2 D'
L2 B2 R' D2 L2 R2 D2
R B2 L2 D2 R2 D2 L2
L2 B2 R' D2 R2 L2 D
L2 B2 R' D2 R2 L2 D'
L2 B2 R' D2 R2 L2 D2
U2 B2 R' D2 L2 R F2
U2 B2 R' D2 R L2 F2
U2 B2 R' D2 R F2 L2
R2 B2 R' L U2 L' U2
R2 B2 R' L F2 R F2
L' B2 R2 U2 R' U2 R2
L' B2 R2 D R D2 L2
R2 B2 R' L2 D2 L' R2
R2 B2 R' L2 D2 R2 L'
L B2 R U2 L' U2 L
L' B2 R2 D' R D2 L2
B' F2 R U2 B' L' F2
D2 B2 R2 F2 R' U2 F2
L' B2 R2 D2 R D2 L2
B2 F2 L2 F2 D2 L R2
B2 F2 L2 F2 D2 R2 L
B F2 L' F2 B2 R' B'
F2 B2 L2 F2 D2 L R2
F2 B2 L2 F2 D2 R2 L
B F2 L' B2 R' F2 B'
B F2 L' B2 R' B' F2
B F2 L' B2 F2 R' B'
B2 F2 R L F2 L2 R
B2 F2 R L F2 R L2
L' B2 R2 B2 L R B2
L' B2 R2 B2 L B2 R
L' B2 R2 B2 R L B2
L2 B2 R2 U2 L2 R' U2
R B2 R U2 R' U2 R
R2 B2 R' F2 L F2 R
L2 B2 R2 U2 R' L2 U2
F2 B2 R L F2 L2 R
F2 B2 R L F2 R L2
L B2 R' L D2 L2 R2
L B2 R' L D2 R2 L2
R2 B2 R2 L U2 L' U2
R2 B2 R2 L F2 R F2
R2 B2 R2 L2 D2 L' R2
R2 B2 R2 L2 D2 R2 L'
L B2 R' U2 L' R2 U2
L B2 R' U2 R2 L' U2
B' F2 R' U2 B' L' F2
L2 B2 R2 B2 L B2 R'
L' B2 U F2 U' L' R'
L' B2 U F2 U' R' L'
L B2 R' F2 R F2 L'
B2 F2 R' L F2 L2 R
B2 F2 R' L F2 R L2
R B2 R' U2 R U2 R'
R2 B2 R2 F2 L F2 R
F2 B2 R' L F2 L2 R
F2 B2 R' L F2 R L2
F B2 L2 F L' F2 R
L2 B2 U D F2 U' L'
L B2 R2 U2 L' R' U2
L B2 R2 U2 R' L' U2
B' F2 R2 U2 B' L' F2
R' B2 U2 L R2 U2 R2
L' B2 U' F2 U L' R'
L' B2 U' F2 U R' L'
R' B2 U2 L' R2 U2 R2
R B2 R2 L2 D2 L2 R2
R B2 R2 L2 D2 R2 L2
B2 F2 R2 L F2 L2 R
B2 F2 R2 L F2 R L2
R' B2 U2 L2 R2 U2 R2
R B2 R2 U2 R2 U2 R2
D2 B2 U2 R F2 U2 R'
F2 B2 R2 L F2 L2 R
F2 B2 R2 L F2 R L2
L' B2 U2 L R U2 R2
R' B2 U2 R2 L U2 R2
R' B2 U2 R2 L' U2 R2
R' B2 U2 R2 L2 U2 R2
L' B2 U2 L' R U2 R2
R' B2 U2 R2 U2 R2 D
R' B2 U2 R2 U2 R2 D'
R' B2 U2 R2 U2 R2 D2
R' B2 U2 R2 D2 L2 U2
L' B2 U2 L2 R U2 R2
B F2 R' U2 L' F2 B'
B F2 R' U2 L' B' F2
R B2 R2 D2 L2 D2 R2
L' B2 U2 R L U2 R2
L' B2 U2 R L' U2 R2
L' B2 U2 R L2 U2 R2
L' B2 U2 R U2 R2 D
L' B2 U2 R U2 R2 D'
L' B2 U2 R U2 R2 D2
L' B2 U2 R D2 L2 U2
L' B2 U2 D R U2 R2
L' B2 U2 D' R U2 R2
L' B2 U2 D2 R U2 R2
L2 B2 U2 L2 R U2 D
L2 B2 U2 L2 R U2 D'
L2 B2 U2 L2 R U2 D2
L2 B2 U2 L2 R D U2
L2 B2 U2 L2 R D' U2
L2 B2 U2 L2 R D2 U2
L2 B2 U2 L2 D R U2
L2 B2 U2 L2 D' R U2
L2 B2 U2 L2 D2 R U2
L2 B2 U2 R L2 U2 D
L2 B2 U2 R L2 U2 D'
L2 B2 U2 R L2 U2 D2
L2 B2 U2 R L2 D U2
L2 B2 U2 R L2 D' U2
L2 B2 U2 R L2 D2 U2
L B2 U F2 U' L' R
L B2 U F2 U' R L'
L2 B2 U2 R U2 D2 R2
L2 B2 U2 R D2 U2 R2
U2 B2 U2 R U2 D2 F2
U2 B2 U2 R D2 U2 F2
U2 B2 U2 R B2 U2 D
U2 B2 U2 R B2 U2 D'
U2 B2 U2 R B2 U2 D2
U2 B2 U2 R B2 D U2
U2 B2 U2 R B2 D' U2
U2 B2 U2 R B2 D2 U2
L' B2 D L R' D2 L2
U2 B2 U2 R' B2 R2 U2
L' B2 D L' R' D2 L2
U2 B2 U2 R2 B2 U2 L
L' B2 D L2 R' D2 L2
L2 B2 U2 D2 R U2 R
U2 B2 U2 D2 R U2 F2
L' B2 D R' L D2 L2
L' B2 D R' L' D2 L2
L' B2 D R' L2 D2 L2
L' B2 D R' U2 R2 U2
L' B2 D R' D2 L2 D
L' B2 D R' D2 L2 D'
L' B2 D R' D2 L2 D2
R2 B2 U2 R U2 L R'
R2 B2 U2 R U2 R' L
L' B2 D U2 R U2 R2
R2 B2 U2 R' U2 L R
R2 B2 U2 R' U2 R L
U2 B2 U2 B' R B' U2
R2 B2 U2 R2 U2 L R2
R2 B2 U2 R2 U2 R2 L
U2 B2 U2 B2 R U2 D
U2 B2 U2 B2 R U2 D'
U2 B2 U2 B2 R U2 D2
U2 B2 U2 B2 R D U2
U2 B2 U2 B2 R D' U2
U2 B2 U2 B2 R D2 U2
U2 B2 U2 B2 D R U2
U2 B2 U2 B2 D' R U2
U2 B2 U2 B2 D2 R U2
L' B2 D F2 L' R' F2
L' B2 D F2 L' F2 R'
L' B2 D F2 R' L' F2
L B2 U' F2 U L' R
L B2 U' F2 U R L'
L' B2 D' L R' D2 L2
L' B2 D' L' R' D2 L2
L2 B2 D U F2 U' L'
L' B2 D' L2 R' D2 L2
D' B2 D' R F2 U2 F2
L B2 U2 L' R U2 D
L B2 U2 L' R U2 D'
L B2 U2 L' R U2 D2
L B2 U2 L' R D U2
L B2 U2 L' R D' U2
L B2 U2 L' R D2 U2
L B2 U2 L' D R U2
L B2 U2 L' D' R U2
L B2 U2 L' D2 R U2
L' B2 D' R' L D2 L2
L' B2 D' R' L' D2 L2
L' B2 D' R' L2 D2 L2
R2 B2 D L U2 L' U2
L' B2 D' R' U2 R2 U2
L' B2 D' R' D2 L2 D
L' B2 D' R' D2 L2 D'
L' B2 D' R' D2 L2 D2
R2 B2 D L F2 R F2
L B2 U2 R L' U2 D
L B2 U2 R L' U2 D'
L B2 U2 R L' U2 D2
L B2 U2 R L' D U2
L B2 U2 R L' D' U2
L B2 U2 R L' D2 U2
L B2 U2 R D L' U2
L B2 U2 R D' L' U2
L B2 U2 R D2 L' U2
R2 B2 D L2 D2 L' R2
R2 B2 D L2 D2 R2 L'
U2 B2 D F2 D L' F2
L' B2 D' U2 R U2 R2
L B2 U2 D L' R U2
L B2 U2 D R L' U2
L B2 U2 D' L' R U2
L B2 U2 D' R L' U2
L B2 U2 D2 L' R U2
D' B2 D' F2 U2 L' F2
L B2 U2 D2 R L' U2
D B2 D R F2 U2 F2
L' B2 D' F2 L' R' F2
L' B2 D' F2 L' F2 R'
U2 B2 D' L D' F2 L'
L' B2 D' F2 R' L' F2
U2 B2 D' L' D' F2 L'
R' B2 D2 L2 R D2 R2
R' B2 D2 L2 R' D2 R2
R' B2 D2 L2 R2 D2 R2
R' B2 D2 L2 U2 L2 U2
B' F2 U2 B L' F2 B2
B' F2 U2 B L' B2 F2
R' B2 D2 L2 D2 R2 D
R' B2 D2 L2 D2 R2 D'
R' B2 D2 L2 D2 R2 D2
U2 B2 D' L2 D' F2 L'
R' B2 D2 R L2 D2 R2
B' F2 U2 B' L F2 L2
B2 F2 U2 L' F2 D2 B2
B' F2 U2 B' L' F2 D
B' F2 U2 B' L' F2 D'
B' F2 U2 B' L' F2 D2
B' F2 U2 B' L2 F2 L
R' B2 D2 R' L2 D2 R2
L' B2 D2 L R' D2 L2
R2 B2 D F2 L F2 R
B' F2 U2 B2 L' F2 B
B' F2 U2 B2 L' B F2
R' B2 D2 R2 L2 D2 R2
L' B2 D2 L' R' D2 L2
F2 B2 U2 L' F2 D2 B2
L' B2 D2 L2 R' D2 L2
D B2 D F2 U2 L' F2
L' B2 D2 R' L D2 L2
L' B2 D2 R' L' D2 L2
L' B2 D2 R' L2 D2 L2
L' B2 D2 R' U2 R2 U2
R2 B2 D' L U2 L' U2
L' B2 D2 R' D2 L2 D
L' B2 D2 R' D2 L2 D'
L' B2 D2 R' D2 L2 D2
R2 B2 D' L F2 R F2
U2 B2 D' F2 L' D' F2
R2 B2 D' L2 D2 L' R2
R2 B2 D' L2 D2 R2 L'
U2 B2 D' F2 D' L' F2
L' B2 D2 U2 R U2 R2
L B2 D U2 L' R U2
L B2 D U2 R L' U2
L' B2 D2 F2 L' R' F2
L' B2 D2 F2 L' F2 R'
L' B2 D2 F2 R' L' F2
U2 B2 D2 L F2 L' D
U2 B2 D2 L F2 L' D'
U2 B2 D2 L F2 L' D2
U2 B2 D2 L F2 D L'
U2 B2 D2 L F2 D' L'
U2 B2 D2 L F2 D2 L'
U2 B2 D2 L' F2 L' D
U2 B2 D2 L' F2 L' D'
U2 B2 D2 L' F2 L' D2
U2 B2 D2 L' F2 D L'
U2 B2 D2 L' F2 D' L'
U2 B2 D2 L' F2 D2 L'
L B2 D F2 L' R F2
L B2 D F2 R L' F2
B F2 U2 L F2 L2 B
B F2 U2 L F2 B L2
B F2 U2 L B L2 F2
B F2 U2 L B F2 L2
U2 B2 D2 L2 F2 L' D
U2 B2 D2 L2 F2 L' D'
U2 B2 D2 L2 F2 L' D2
U2 B2 D2 L2 F2 D L'
U2 B2 D2 L2 F2 D' L'
U2 B2 D2 L2 F2 D2 L'
B F2 U2 L' F2 D B
B F2 U2 L' F2 D' B
B F2 U2 L' F2 D2 B
B F2 U2 L' F2 B D
B F2 U2 L' F2 B D'
B F2 U2 L' F2 B D2
B F2 U2 L' B F2 D
B F2 U2 L' B F2 D'
B F2 U2 L' B F2 D2
L2 B2 D2 R' D2 L2 R'
L2 B2 D2 R' D2 R' L2
R2 B2 D' F2 L F2 R
B F2 U2 L2 F2 L B
L2 B2 D2 R2 U2 R' U2
L2 B2 D2 R2 B2 L B2
R' B2 F R2 B U2 B'
L2 B2 D2 U2 R U2 R
U2 B2 D2 U2 R U2 F2
R2 B2 D2 L U2 L' U2
R2 B2 D2 L F2 R F2
U2 B2 D2 F' L F' L'
U2 B2 D2 F' L' F' L'
L2 B2 D2 F2 L' R2 F2
U2 B2 D2 F' L2 F' L'
L2 B2 D2 F2 L' F2 R2
L2 B2 D2 F2 R2 L' F2
U2 B2 D2 F' D F' L'
U2 B2 D2 F' D' F' L'
U2 B2 D2 F' D2 F' L'
U2 B2 D2 F2 L2 D L
U2 B2 D2 F2 L2 D' L
U2 B2 D2 F2 L2 D2 L
R2 B2 D2 L2 D2 L' R2
R2 B2 D2 L2 D2 R2 L'
U2 B2 D2 F2 D L' D
U2 B2 D2 F2 D L' D'
U2 B2 D2 F2 D L' D2
U2 B2 D2 F2 D' L' D
U2 B2 D2 F2 D' L' D'
U2 B2 D2 F2 D' L' D2
U2 B2 D2 F2 D2 L' D
U2 B2 D2 F2 D2 L' D'
U2 B2 D2 F2 D2 L' D2
U2 B2 D2 F2 B' L' B
U2 B2 D2 F2 B2 L' B2
L2 B2 D2 B2 R2 B2 L
B F2 U2 B L F2 L2
B F2 U2 B L' F2 D
B F2 U2 B L' F2 D'
B F2 U2 B L' F2 D2
B F2 U2 B L2 F2 L
U2 B2 D2 B' F2 L' B
L B2 D' U2 L' R U2
L B2 D' U2 R L' U2
B F2 U2 B' L' F2 B2
B F2 U2 B' L' B2 F2
U2 B2 D2 B2 F2 L' B2
L B2 D' F2 L' R F2
L B2 D' F2 R L' F2
R2 B2 D2 F2 L F2 R
L' B2 F' R' F' L' F2
R2 B2 F L F2 R F
D2 B2 F2 R U2 L' F2
L' B2 F2 L R' F2 L2
D2 B2 F2 R' U2 L' F2
L B2 D2 U2 L' R U2
L B2 D2 U2 R L' U2
L' B2 F2 L F2 L2 R'
L' B2 F2 L F2 R' L2
L' B2 F2 L' R F2 R2
L' B2 F2 L' R' F2 D
L' B2 F2 L' R' F2 D'
L' B2 F2 L' R' F2 D2
D2 B2 F2 R2 U2 L' F2
L' B2 F2 L' F R' F
L' B2 F2 L' F2 R' D
L' B2 F2 L' F2 R' D'
L' B2 F2 L' F2 R' D2
L' B2 F2 L' F2 D R'
L' B2 F2 L' F2 D' R'
L' B2 F2 L' F2 D2 R'
L' B2 F2 L2 R' F2 L
L' B2 F2 L2 F2 L R'
L' B2 F2 L2 F2 R' L
L' B2 F2 R L' F2 R2
L B2 D2 F2 L' R F2
L B2 D2 F2 R L' F2
D2 B2 F2 U2 L F2 L2
D2 B2 F2 U2 L' F2 D
D2 B2 F2 U2 L' F2 D'
D2 B2 F2 U2 L' F2 D2
L' B2 F2 R' L F2 L2
L' B2 F2 R' L' F2 D
L' B2 F2 R' L' F2 D'
L' B2 F2 R' L' F2 D2
D2 B2 F2 U2 L2 F2 L
L' B2 F2 R' L2 F2 L
B' F2 D2 B2 U2 L' B
B' F2 D2 B2 U2 B L'
D2 B2 F2 D2 B2 U2 L'
U2 B2 F' D2 F' L' F'
L2 B2 F2 L' R F2 R
L2 B2 F2 L' R' F2 R
L2 B2 F2 L' R2 F2 R
L2 B2 F2 L' F2 R D
L2 B2 F2 L' F2 R D'
L2 B2 F2 L' F2 R D2
L2 B2 F2 L' F2 D R
L2 B2 F2 L' F2 D' R
L2 B2 F2 L' F2 D2 R
U2 B2 F2 L' U2 B2 U2
U2 B2 F2 L' D2 F2 D
U2 B2 F2 L' D2 F2 D'
U2 B2 F2 L' D2 F2 D2
U2 B2 F2 L' F D2 F2
U2 B2 F2 L' F' D2 F2
U2 B2 F2 L' F2 D2 F2
L2 B2 F2 R L' F2 R
U2 B2 F2 L2 D2 L F2
U2 B2 F2 L2 D2 F2 L
L2 B2 F2 R' L' F2 R
L2 B2 F2 R2 L' F2 R
B2 F2 D2 B2 U2 L' B2
B2 F2 D2 B2 U2 B2 L'
F2 B2 D2 B2 U2 L' B2
R2 B2 F2 L R F2 R
F2 B2 D2 B2 U2 B2 L'
R2 B2 F2 L R' F2 R
R2 B2 F2 L R2 F2 R
U2 B2 F2 U2 B2 U2 L'
R2 B2 F2 L F2 R D
R2 B2 F2 L F2 R D'
R2 B2 F2 L F2 R D2
R2 B2 F2 L F2 D R
R2 B2 F2 L F2 D' R
R2 B2 F2 L F2 D2 R
U2 B2 F2 D' L' D' F2
U2 B2 F2 D2 L F2 L2
U2 B2 F2 D2 L' F2 D
U2 B2 F2 D2 L' F2 D'
U2 B2 F2 D2 L' F2 D2
U2 B2 F2 D2 L2 F2 L
R2 B2 F2 R L F2 R
R2 B2 F2 R' L F2 R
R2 B2 F2 R2 L F2 R
B F2 D2 B2 U2 B' L'
L B2 F2 L R F2 L2
L B2 F2 L' R F2 D
L B2 F2 L' R F2 D'
L B2 F2 L' R F2 D2
L B2 F2 L' R' F2 R2
L B2 F2 L' R2 F2 R'
L B2 F2 L2 R F2 L
L B2 F2 R L F2 L2
L B2 F2 R L' F2 D
L B2 F2 R L' F2 D'
L B2 F2 R L' F2 D2
L B2 F2 R L2 F2 L
L B2 F2 R' L' F2 R2
L B2 F2 R2 L' F2 R'
R B2 F2 U2 F2 D2 B2
R B2 F2 D2 B2 U2 B2
