F2 U2 L' R2
F2 U2 R2 L'
R F2 L' U2
F2 L U2 L2 R2
F2 L U2 R2 L2
L R F2 L' U2
L2 R F2 L' U2
L' R F2 L' U2
R L F2 L' U2
R L' F2 L' U2
D2 L2 R U2 B2
R L2 F2 L' U2
F2 L2 U2 L R2
F2 L2 U2 R2 L
D2 R L2 U2 B2
F2 R U2 L' R
F2 R U2 R L'
F2 R' U2 L' R'
F2 R' U2 R' L'
R U2 R D2 B2
R U2 D2 R B2
R U2 D2 B2 R
U2 R2 D2 B2 L
R D2 U2 R B2
F2 U2 L' R2 D
F2 U2 L' R2 D'
F2 U2 L' R2 D2
R D2 U2 B2 R
F' U2 R2 B L
F2 U2 R2 L' D
F2 U2 R2 L' D'
F2 U2 R2 L' D2
F2 U2 R2 D L'
F2 U2 R2 D' L'
F2 U2 R2 D2 L'
R' F2 R2 U2 R
R2 F2 R' U2 R
L' F2 U2 L' R2
L' F2 U2 R2 L'
R F2 L' U2 D
R F2 L' U2 D'
R F2 L' U2 D2
R F2 L' D U2
R F2 L' D' U2
R F2 L' D2 U2
L F2 U2 L' R2
L F2 U2 R2 L'
L2 F2 U2 L' R2
F2 D2 L2 U2 L
L2 F2 U2 R2 L'
R F2 D L' U2
R F2 D' L' U2
R F2 D2 L' U2
R F2 L B L2 U2 F
L2 F2 L2 U2 R2 L D
L2 F2 L2 U2 R2 L D'
L2 F2 L2 U2 R2 L D2
L2 F2 L2 U2 R2 D L
L2 F2 L2 U2 R2 D' L
L2 F2 L2 U2 R2 D2 L
U2 F2 L2 U2 F2 L R2
U2 F2 L2 U2 F2 R2 L
L' F2 R L U2 L2 R
L' F2 R L U2 R L2
R F2 L B' L2 B U2
R F2 L B2 L2 B2 U2
L' F2 R L2 U2 L R
L' F2 R L2 U2 R L
R2 F2 L2 R' U2 R D
R2 F2 L2 R' U2 R D'
R2 F2 L2 R' U2 R D2
R2 F2 L2 R' U2 D R
R2 F2 L2 R' U2 D' R
R2 F2 L2 R' U2 D2 R
R2 F2 L2 R' D U2 R
R2 F2 L2 R' D' U2 R
R2 F2 L2 R' D2 U2 R
L2 F2 L2 D2 L2 U2 L'
R F2 L' R D R' U2
R F2 L' R D' R' U2
R F2 L' R D2 R' U2
L F2 L' U2 R2 D2 L2
R F2 L' R' D R U2
R F2 L' R' D' R U2
R F2 L' R' D2 R U2
R F2 L' R2 U2 D2 L2
R F2 L' R2 D2 U2 L2
R' F2 R D2 L2 R U2
R' F2 R D2 R L2 U2
L' F2 R U2 L' R D
L' F2 R U2 L' R D'
L' F2 R U2 L' R D2
L' F2 R U2 L' D R
L' F2 R U2 L' D' R
L' F2 R U2 L' D2 R
L' F2 R U2 R L' D
L' F2 R U2 R L' D'
L' F2 R U2 R L' D2
L' F2 R U2 R D L'
L' F2 R U2 R D' L'
L' F2 R U2 R D2 L'
L' F2 R U2 D L' R
L' F2 R U2 D R L'
L' F2 R U2 D' L' R
L' F2 R U2 D' R L'
L' F2 R U2 D2 L' R
L' F2 R U2 D2 R L'
L F2 L' D2 L2 U2 L2
L' F2 R D U2 L' R
L' F2 R D U2 R L'
R2 F2 L2 D R' U2 R
R F2 L' U2 L D L'
R F2 L' U2 L D' L'
R F2 L' U2 L D2 L'
R F2 L' U2 L' D L
R F2 L' U2 L' D' L
R F2 L' U2 L' D2 L
L' F2 R D' U2 L' R
L' F2 R D' U2 R L'
R F2 L' U2 R D R'
R F2 L' U2 R D' R'
R F2 L' U2 R D2 R'
R F2 L' U2 R' D R
R F2 L' U2 R' D' R
R F2 L' U2 R' D2 R
R F2 L' U2 F D F'
R F2 L' U2 F D' F'
R F2 L' U2 F D2 F'
R F2 L' U2 F' D F
R F2 L' U2 F' D' F
R F2 L' U2 F' D2 F
R2 F2 L2 D' R' U2 R
R F2 L' U2 B D B'
R F2 L' U2 B D' B'
R F2 L' U2 B D2 B'
R F2 L' U2 B' D B
R F2 L' U2 B' D' B
R F2 L' U2 B' D2 B
L' F2 R D2 U2 L' R
L' F2 R D2 U2 R L'
R2 F2 L2 D2 R' U2 R
L2 F2 R L U2 L2 R
L2 F2 R L U2 R L2
L2 F2 R L2 U2 L R
L2 F2 R L2 U2 R L
R F2 L' F D F' U2
R F2 L' F D' F' U2
R F2 L' F D2 F' U2
R F2 L' F' D F U2
R F2 L' F' D' F U2
L F2 L2 R U2 L R
L F2 L2 R U2 R L
R F2 L' F' D2 F U2
L F2 L2 R' U2 L R'
R F2 L' F2 U2 D2 B2
L F2 L2 R' U2 R' L
U2 F2 R U2 L' R F2
L2 F2 R U2 L' R D
L2 F2 R U2 L' R D'
L2 F2 R U2 L' R D2
R F2 L' F2 D2 U2 B2
L2 F2 R U2 L' D R
D2 F2 R' L2 U2 L B2
L2 F2 R U2 L' D' R
L2 F2 R U2 L' D2 R
U2 F2 R U2 R L' F2
L2 F2 R U2 R L' D
L2 F2 R U2 R L' D'
L2 F2 R U2 R L' D2
L2 F2 R U2 R D L'
L2 F2 R U2 R D' L'
L2 F2 R U2 R D2 L'
L2 F2 R U2 D L' R
L2 F2 R U2 D R L'
L2 F2 R U2 D' L' R
L2 F2 R U2 D' R L'
L2 F2 R U2 D2 L' R
L2 F2 R U2 D2 R L'
R F2 L' B D B' U2
L' F2 R' L U2 L2 R'
L' F2 R' L U2 R' L2
R F2 L' B D' B' U2
R F2 L' B D2 B' U2
L2 F2 R D U2 L' R
L2 F2 R D U2 R L'
R F2 L' B' D B U2
R F2 L' B' D' B U2
R F2 L' B' D2 B U2
L2 F2 R D' U2 L' R
L2 F2 R D' U2 R L'
L' F2 R' L2 U2 L R'
L' F2 R' L2 U2 R' L
R F2 L' B2 U2 D2 F2
R F2 L' B2 D2 U2 F2
R' F2 R' D R' U2 R
L F2 L2 U2 L R2 D
L F2 L2 U2 L R2 D'
L F2 L2 U2 L R2 D2
L2 F2 R D2 U2 L' R
L2 F2 R D2 U2 R L'
L F2 L2 U2 R2 L D
L F2 L2 U2 R2 L D'
L F2 L2 U2 R2 L D2
L F2 L2 U2 R2 D L
L F2 L2 U2 R2 D' L
L F2 L2 U2 R2 D2 L
R' F2 R' D' R' U2 R
R' F2 R' D2 R' U2 R
L' F2 R' U2 L' R' D
L' F2 R' U2 L' R' D'
L' F2 R' U2 L' R' D2
L' F2 R' U2 L' D R'
L' F2 R' U2 L' D' R'
L' F2 R' U2 L' D2 R'
L' F2 R' U2 R' L' D
L' F2 R' U2 R' L' D'
L' F2 R' U2 R' L' D2
L' F2 R' U2 R' D L'
L' F2 R' U2 R' D' L'
L' F2 R' U2 R' D2 L'
L' F2 R' U2 D L' R'
L' F2 R' U2 D R' L'
L' F2 R' U2 D' L' R'
L' F2 R' U2 D' R' L'
L' F2 R' U2 D2 L' R'
L' F2 R' U2 D2 R' L'
L F2 L2 D2 L2 U2 L'
R2 F2 R U2 D2 L2 R'
R2 F2 R U2 D2 R' L2
R F2 L2 U B2 U R'
L' F2 R' D U2 L' R'
L' F2 R' D U2 R' L'
L' F2 R' D' U2 L' R'
L' F2 R' D' U2 R' L'
R F2 L2 U2 B2 R' B2
R F2 L2 D L U2 D
R F2 L2 D L U2 D'
R F2 L2 D L U2 D2
R F2 L2 D L D U2
R F2 L2 D L D' U2
R F2 L2 D L D2 U2
L' F2 R' D2 U2 L' R'
L' F2 R' D2 U2 R' L'
R2 F2 R D2 U2 L2 R'
R2 F2 R D2 U2 R' L2
R F2 L2 D' L U2 D
R F2 L2 D' L U2 D'
R F2 L2 D' L U2 D2
R F2 L2 D' L D U2
R F2 L2 D' L D' U2
R F2 L2 D' L D2 U2
L2 F2 R' L U2 L2 R'
L2 F2 R' L U2 R' L2
R F2 L2 D2 L U2 D
R F2 L2 D2 L U2 D'
R F2 L2 D2 L U2 D2
R F2 L2 D2 L D U2
R F2 L2 D2 L D' U2
R F2 L2 D2 L D2 U2
L2 F2 R' L2 U2 L R'
L2 F2 R' L2 U2 R' L
R F2 L2 F L F' U2
R' F2 R2 L U2 R D
R' F2 R2 L U2 R D'
R' F2 R2 L U2 R D2
R' F2 R2 L U2 D R
R' F2 R2 L U2 D' R
R' F2 R2 L U2 D2 R
R' F2 R2 L D U2 R
R' F2 R2 L D' U2 R
R' F2 R2 L D2 U2 R
R' F2 R2 L' U2 R D
R' F2 R2 L' U2 R D'
R' F2 R2 L' U2 R D2
R' F2 R2 L' U2 D R
R' F2 R2 L' U2 D' R
R' F2 R2 L' U2 D2 R
R' F2 R2 L' D U2 R
R' F2 R2 L' D' U2 R
R' F2 R2 L' D2 U2 R
L F2 R L U2 L2 R
L F2 R L U2 R L2
R' F2 R2 L2 U2 R D
R' F2 R2 L2 U2 R D'
R' F2 R2 L2 U2 R D2
R' F2 R2 L2 U2 D R
R' F2 R2 L2 U2 D' R
R' F2 R2 L2 U2 D2 R
R' F2 R2 L2 D U2 R
R' F2 R2 L2 D' U2 R
R' F2 R2 L2 D2 U2 R
R F2 L2 F2 L F2 U2
D2 F2 R2 L2 U2 L B2
U2 F2 R' U2 L' R' F2
U2 F2 R' U2 L' F2 R'
L2 F2 R' U2 L' R' D
L2 F2 R' U2 L' R' D'
L2 F2 R' U2 L' R' D2
L2 F2 R' U2 L' D R'
L2 F2 R' U2 L' D' R'
L2 F2 R' U2 L' D2 R'
U2 F2 R' U2 R' L' F2
L2 F2 R' U2 R' L' D
L2 F2 R' U2 R' L' D'
L2 F2 R' U2 R' L' D2
L2 F2 R' U2 R' D L'
L2 F2 R' U2 R' D' L'
L2 F2 R' U2 R' D2 L'
L2 F2 R' U2 D L' R'
L2 F2 R' U2 D R' L'
L2 F2 R' U2 D' L' R'
L2 F2 R' U2 D' R' L'
L2 F2 R' U2 D2 L' R'
L2 F2 R' U2 D2 R' L'
R' F2 R2 U B U R
L F2 R L2 U2 L R
L F2 R L2 U2 R L
R' F2 R2 U B' U R
R' F2 R2 U B2 U R
L2 F2 R' D U2 L' R'
L2 F2 R' D U2 R' L'
R2 F2 R' L U2 R D
R2 F2 R' L U2 R D'
R2 F2 R' L U2 R D2
R2 F2 R' L U2 D R
R2 F2 R' L U2 D' R
R2 F2 R' L U2 D2 R
R2 F2 R' L D U2 R
R2 F2 R' L D' U2 R
R2 F2 R' L D2 U2 R
R' F2 R2 U2 R2 D R'
R' F2 R2 U2 R2 D' R'
R' F2 R2 U2 R2 D2 R'
R' F2 R2 U2 D R D
R' F2 R2 U2 D R D'
R' F2 R2 U2 D R D2
R' F2 R2 U2 D' R D
R' F2 R2 U2 D' R D'
R' F2 R2 U2 D' R D2
R' F2 R2 U2 D2 R D
R' F2 R2 U2 D2 R D'
R' F2 R2 U2 D2 R D2
L2 F2 R' D' U2 L' R'
L2 F2 R' D' U2 R' L'
R' F2 R2 U2 B R B'
R2 F2 R' L' U2 R D
R2 F2 R' L' U2 R D'
R2 F2 R' L' U2 R D2
R2 F2 R' L' U2 D R
R2 F2 R' L' U2 D' R
R2 F2 R' L' U2 D2 R
R' F2 R2 U2 B2 R B2
R2 F2 R' L' D U2 R
R' F2 R2 D L U2 R
R2 F2 R' L' D' U2 R
R' F2 R2 D L' U2 R
R2 F2 R' L' D2 U2 R
R' F2 R2 D L2 U2 R
R' F2 R2 D U2 R D
R' F2 R2 D U2 R D'
R' F2 R2 D U2 R D2
L F2 R U2 L' R D
L F2 R U2 L' R D'
L2 F2 R' D2 U2 L' R'
L F2 R U2 L' R D2
L2 F2 R' D2 U2 R' L'
R2 F2 R' L2 U2 R D
R2 F2 R' L2 U2 R D'
R2 F2 R' L2 U2 R D2
L F2 R U2 L' D R
L F2 R U2 L' D' R
L F2 R U2 L' D2 R
R2 F2 R' L2 U2 D R
R2 F2 R' L2 U2 D' R
R2 F2 R' L2 U2 D2 R
R2 F2 R' L2 D U2 R
L F2 R U2 R L' D
L F2 R U2 R L' D'
L F2 R U2 R L' D2
L F2 R U2 R D L'
L F2 R U2 R D' L'
R2 F2 R' L2 D' U2 R
L F2 R U2 R D2 L'
R2 F2 R' L2 D2 U2 R
R' F2 R2 D' L U2 R
L F2 R U2 D L' R
L F2 R U2 D R L'
R' F2 R2 D' L' U2 R
L F2 R U2 D' L' R
L F2 R U2 D' R L'
L F2 R U2 D2 L' R
R' F2 R2 D' L2 U2 R
L F2 R U2 D2 R L'
R' F2 R2 D' U2 R D
R' F2 R2 D' U2 R D'
R' F2 R2 D' U2 R D2
R F2 R L' D R' U2
R F2 R L' D' R' U2
R F2 R L' D2 R' U2
R' F2 R2 D2 L U2 R
R' F2 R2 D2 L' U2 R
R' F2 R2 D2 L2 U2 R
L F2 R D U2 L' R
L F2 R D U2 R L'
R2 F2 R' U B U R
R2 F2 R' U B' U R
R2 F2 R' U B2 U R
R' F2 R2 D2 U2 R D
R' F2 R2 D2 U2 R D'
R' F2 R2 D2 U2 R D2
L F2 R D' U2 L' R
L F2 R D' U2 R L'
R2 F2 R' U2 R2 D R'
R2 F2 R' U2 R2 D' R'
R2 F2 R' U2 R2 D2 R'
R2 F2 R' U2 D R D
R2 F2 R' U2 D R D'
R2 F2 R' U2 D R D2
R2 F2 R' U2 D' R D
R2 F2 R' U2 D' R D'
R2 F2 R' U2 D' R D2
R2 F2 R' U2 D2 R D
R2 F2 R' U2 D2 R D'
R2 F2 R' U2 D2 R D2
L F2 R D2 U2 L' R
L F2 R D2 U2 R L'
R2 F2 R' U2 B R B'
R2 F2 R' U2 B2 R B2
R2 F2 R' D L U2 R
R2 F2 R' D L' U2 R
R2 F2 R' D L2 U2 R
R2 F2 R' D U2 R D
R2 F2 R' D U2 R D'
R2 F2 R' D U2 R D2
R' F2 R2 F2 L' F2 U2
R2 F2 R' D' L U2 R
R2 F2 R' D' L' U2 R
R2 F2 R' D' L2 U2 R
R2 F2 R' D' U2 R D
R2 F2 R' D' U2 R D'
R2 F2 R' D' U2 R D2
R F2 R D L' R' U2
R2 F2 R' D2 L U2 R
R2 F2 R' D2 L' U2 R
R2 F2 R' D2 L2 U2 R
R F2 R D R' L' U2
R2 F2 R' D2 U2 R D
R2 F2 R' D2 U2 R D'
R2 F2 R' D2 U2 R D2
R F2 R D' L' R' U2
R F2 R D' R' L' U2
R F2 R D2 L' R' U2
U2 F2 R2 L' F2 D2 B2
R F2 R D2 R' L' U2
R2 F2 R' F2 L' F2 U2
L F2 R' L U2 L2 R'
L F2 R' L U2 R' L2
L F2 R' L2 U2 L R'
L F2 R' L2 U2 R' L
L F2 R' U2 L' R' D
L F2 R' U2 L' R' D'
L F2 R' U2 L' R' D2
L F2 R' U2 L' D R'
L F2 R' U2 L' D' R'
L F2 R' U2 L' D2 R'
L F2 R' U2 R' L' D
L F2 R' U2 R' L' D'
L F2 R' U2 R' L' D2
L F2 R' U2 R' D L'
L F2 R' U2 R' D' L'
L F2 R' U2 R' D2 L'
L F2 R' U2 D L' R'
L F2 R' U2 D R' L'
L F2 R' U2 D' L' R'
L F2 R' U2 D' R' L'
L F2 R' U2 D2 L' R'
L F2 R' U2 D2 R' L'
R' F2 U D' F2 U R'
R F2 R' L' D R U2
R F2 R' L' D' R U2
R F2 R' L' D2 R U2
L F2 R' D U2 L' R'
L F2 R' D U2 R' L'
L F2 R' D' U2 L' R'
L F2 R' D' U2 R' L'
L F2 R' D2 U2 L' R'
L F2 R' D2 U2 R' L'
L' F2 U D B2 U L'
R2 F2 R2 D2 L2 R U2
R2 F2 R2 D2 R L2 U2
R F2 R' D L' R U2
R F2 R' D R L' U2
R F2 R' D' L' R U2
U' F2 U' L' R2 D B2
R F2 R' D' R L' U2
R F2 R' D2 L' R U2
R F2 R' D2 R L' U2
L' F2 U B U L' R2
L' F2 U B U R2 L'
L' F2 U B' U L' R2
L' F2 U B' U R2 L'
U' F2 U' R2 L' D B2
U' F2 U' R2 D L' B2
U' F2 U' R2 D B2 L'
L' F2 U B2 U L' R2
L' F2 U B2 U R2 L'
L2 F2 U D B2 U L'
R F2 R2 L' U2 D2 L2
R F2 R2 L' D2 U2 L2
L2 F2 U B U L' R2
L2 F2 U B U R2 L'
L2 F2 U B' U L' R2
L2 F2 U B' U R2 L'
L2 F2 U B2 U L' R2
L2 F2 U B2 U R2 L'
U' F2 U2 L' R2 D' F2
R F2 R2 D2 L' U2 L'
R' F2 U2 L D2 L2 R'
R' F2 U2 L D2 R' L2
L' F2 U' B U' L' R2
L' F2 U' B U' R2 L'
R' F2 U2 L' D2 L2 R'
R' F2 U2 L' D2 R' L2
D2 F2 U2 L B2 L2 R'
D2 F2 U2 L B2 R' L2
L' F2 U' B' U' L' R2
L' F2 U' B' U' R2 L'
U' F2 U2 R2 L' D' F2
R' F2 U2 L2 D2 L2 R'
R' F2 U2 L2 D2 R' L2
U' F2 U2 R2 D' L' F2
L' F2 U' B2 U' L' R2
L' F2 U' B2 U' R2 L'
R' F2 U2 R' U2 R' U2
L' F2 U2 L' R D R
L' F2 U2 L' R D' R
L' F2 U2 L' R D2 R
L' F2 U2 L' R' D R'
L' F2 U2 L' R' D' R'
L' F2 U2 L' R' D2 R'
R' F2 U2 R' B2 L B2
L' F2 U2 L' F' R2 F
L' F2 U2 L' F2 R2 F2
L' F2 U2 L' B R2 B'
L' F2 U2 L' B2 R2 B2
L' F2 U2 L2 R2 D L
L' F2 U2 L2 R2 D' L
L' F2 U2 L2 R2 D2 L
R' F2 U2 D R' D L2
L' F2 U2 R L' D R
L' F2 U2 R L' D' R
L' F2 U2 R L' D2 R
F' D2 L F' L U2 L2
L' F2 U2 R D L' R
L' F2 U2 R D R L'
R' F2 U2 D' R' D' L2
L' F2 U2 R D' L' R
L' F2 U2 R D' R L'
L' F2 U2 R D2 L' R
L' F2 U2 R D2 R L'
L' F2 U2 R' L' D R'
L' F2 U2 R' L' D' R'
L' F2 U2 R' L' D2 R'
R' F2 U2 D2 L2 R' D
R' F2 U2 D2 L2 R' D'
R' F2 U2 D2 L2 R' D2
R' F2 U2 D2 L2 D R'
R' F2 U2 D2 L2 D' R'
R' F2 U2 D2 L2 D2 R'
R' F2 U2 D2 R' L2 D
R' F2 U2 D2 R' L2 D'
R' F2 U2 D2 R' L2 D2
L' F2 U2 R' D L' R'
L' F2 U2 R' D R' L'
L' F2 U2 R' D' L' R'
L' F2 U2 R' D' R' L'
L' F2 U2 R' D2 L' R'
L' F2 U2 R' D2 R' L'
L F2 U D B2 U L'
L' F2 U2 R2 L2 D L
L' F2 U2 R2 L2 D' L
L' F2 U2 R2 L2 D2 L
L' F2 U2 R2 D L' D
L' F2 U2 R2 D L' D'
L' F2 U2 R2 D L' D2
L' F2 U2 R2 D' L' D
L' F2 U2 R2 D' L' D'
L' F2 U2 R2 D' L' D2
L' F2 U2 R2 D2 L' D
L' F2 U2 R2 D2 L' D'
L' F2 U2 R2 D2 L' D2
L' F2 U2 R2 B' L' B
L' F2 U2 R2 B2 L' B2
L' F2 U2 D L' D' R2
F2 D2 L D2 L R2 U2
F2 D2 L D2 R2 L U2
L2 F2 U' B U' L' R2
L2 F2 U' B U' R2 L'
L' F2 U2 D' L' D R2
L2 F2 U' B' U' L' R2
L2 F2 U' B' U' R2 L'
B2 D2 L F2 B2 L' R'
B2 D2 L F2 B2 R' L'
L2 F2 U' B2 U' L' R2
L2 F2 U' B2 U' R2 L'
U2 F2 U2 L R2 F2 L2
L' F2 U2 F' R2 F L'
U2 F2 U2 L F2 L2 R2
U2 F2 U2 L F2 R2 L2
L F2 U B U L' R2
L F2 U B U R2 L'
L2 F2 U2 L' R D R
L2 F2 U2 L' R D' R
L2 F2 U2 L' R D2 R
L2 F2 U2 L' R' D R'
L2 F2 U2 L' R' D' R'
L2 F2 U2 L' R' D2 R'
U2 F2 U2 L' R' F2 R'
U2 F2 U2 L' R2 F2 D
U2 F2 U2 L' R2 F2 D'
U2 F2 U2 L' R2 F2 D2
U2 F2 U2 L' F R2 F
L2 F2 U2 L' F' R2 F
L2 F2 U2 L' F2 R2 F2
U2 F2 U2 L' F2 R2 D
U2 F2 U2 L' F2 R2 D'
U2 F2 U2 L' F2 R2 D2
L F2 U B' U L' R2
L2 F2 U2 L' B R2 B'
L F2 U B' U R2 L'
B2 D2 L B2 F2 L' R'
B2 D2 L B2 F2 R' L'
L2 F2 U2 L' B2 R2 B2
L2 F2 U2 L2 R2 D L
L2 F2 U2 L2 R2 D' L
L2 F2 U2 L2 R2 D2 L
U2 F2 U2 L2 R2 F2 L
D2 F2 U2 B2 D2 L' R2
D2 F2 U2 B2 D2 R2 L'
L' F2 U2 B R2 B' L'
U2 F2 U2 L2 F2 L R2
U2 F2 U2 L2 F2 R2 L
L F2 U B2 U L' R2
L F2 U B2 U R2 L'
L2 F2 U2 R L' D R
L2 F2 U2 R L' D' R
L2 F2 U2 R L' D2 R
L' F2 U2 B' L' B R2
L2 F2 U2 R D L' R
L2 F2 U2 R D R L'
L2 F2 U2 R D' L' R
L2 F2 U2 R D' R L'
L2 F2 U2 R D2 L' R
L2 F2 U2 R D2 R L'
L2 F2 U2 R' L' D R'
L2 F2 U2 R' L' D' R'
L2 F2 U2 R' L' D2 R'
U2 F2 U2 R' L' F2 R'
L' F2 U2 B2 L' R2 B2
L2 F2 U2 R' D L' R'
L2 F2 U2 R' D R' L'
L' F2 U2 B2 L' B2 R2
L2 F2 U2 R' D' L' R'
L2 F2 U2 R' D' R' L'
L2 F2 U2 R' D2 L' R'
L2 F2 U2 R' D2 R' L'
L' F2 U2 B2 R2 L' B2
L' F2 U2 B2 R2 B2 L'
U2 F2 U2 R2 L F2 L2
L2 F2 U2 R2 L2 D L
L2 F2 U2 R2 L2 D' L
L2 F2 U2 R2 L2 D2 L
U2 F2 U2 R2 L' F2 D
U2 F2 U2 R2 L' F2 D'
U2 F2 U2 R2 L' F2 D2
U2 F2 U2 R2 L2 F2 L
L2 F2 U2 R2 D L' D
L2 F2 U2 R2 D L' D'
L2 F2 U2 R2 D L' D2
L2 F2 U2 R2 D' L' D
L2 F2 U2 R2 D' L' D'
L2 F2 U2 R2 D' L' D2
L2 F2 U2 R2 D2 L' D
L2 F2 U2 R2 D2 L' D'
L2 F2 U2 R2 D2 L' D2
L2 F2 U2 R2 B' L' B
L2 F2 U2 R2 B2 L' B2
R F2 U B U' L' U2
L2 F2 U2 D L' D' R2
L2 F2 U2 D' L' D R2
R F2 U B' U' L' U2
R F2 U B2 U' L' U2
F2 D2 L' D L' U2 L
R' F2 D U2 R' D L2
L2 F2 U2 F' R2 F L'
F2 D2 L' D' L' U2 L
F2 D2 L' D2 L' U2 L
L2 F2 U2 B R2 B' L'
L' F2 D U B2 U L'
B2 D2 L' F2 L' R B2
B2 D2 L' F2 L' B2 R
L2 F2 U2 B' L' B R2
B2 D2 L' F2 R L' B2
B2 D2 L' F2 R B2 L'
L' F2 D U2 L' D' R2
B2 D2 L' F2 B2 L' R
B2 D2 L' F2 B2 R L'
L2 F2 U2 B2 L' R2 B2
L2 F2 U2 B2 L' B2 R2
L2 F2 U2 B2 R2 L' B2
L2 F2 U2 B2 R2 B2 L'
R F2 U' D F2 U' R
L F2 U' B U' L' R2
L F2 U' B U' R2 L'
F' D2 L2 R2 U2 B L
R F2 U' D' F2 U' R
B2 D2 L' B2 F2 L' R
B2 D2 L' B2 F2 R L'
L F2 U' B' U' L' R2
L F2 U' B' U' R2 L'
B2 D2 L2 R U2 F2 B2
B2 D2 L2 R U2 B2 F2
R F2 U' D2 F2 U' R
L F2 U' B2 U' L' R2
L F2 U' B2 U' R2 L'
F2 D2 L2 R U2 L D
F2 D2 L2 R U2 L D'
F2 D2 L2 R U2 L D2
F2 D2 L2 R U2 D L
F2 D2 L2 R U2 D' L
F2 D2 L2 R U2 D2 L
F2 D2 L2 R D U2 L
F2 D2 L2 R D' U2 L
F2 D2 L2 R D2 U2 L
L F2 U2 L' R D R
L F2 U2 L' R D' R
L F2 U2 L' R D2 R
L F2 U2 L' R' D R'
L F2 U2 L' R' D' R'
L F2 U2 L' R' D2 R'
F2 D2 L2 R' U2 L D
F2 D2 L2 R' U2 L D'
F2 D2 L2 R' U2 L D2
F2 D2 L2 R' U2 D L
F2 D2 L2 R' U2 D' L
F2 D2 L2 R' U2 D2 L
F2 D2 L2 R' D U2 L
F2 D2 L2 R' D' U2 L
L F2 U2 L' F' R2 F
F2 D2 L2 R' D2 U2 L
F' D2 L2 D F' U2 L'
L F2 U2 L' F2 R2 F2
R F2 U' F2 U' R D
R F2 U' F2 U' R D'
R F2 U' F2 U' R D2
R F2 U' F2 U' D R
R F2 U' F2 U' D' R
R F2 U' F2 U' D2 R
L F2 U2 L' B R2 B'
R F2 U' F2 D U' R
L F2 U2 L' B2 R2 B2
R F2 U' F2 D' U' R
R F2 U' F2 D2 U' R
L F2 U2 L2 R2 D L
L F2 U2 L2 R2 D' L
L F2 U2 L2 R2 D2 L
F2 D2 L2 R2 U2 L D
F2 D2 L2 R2 U2 L D'
F2 D2 L2 R2 U2 L D2
F2 D2 L2 R2 U2 D L
F2 D2 L2 R2 U2 D' L
F2 D2 L2 R2 U2 D2 L
F2 D2 L2 R2 D U2 L
F2 D2 L2 R2 D' U2 L
F2 D2 L2 R2 D2 U2 L
F' D2 L2 D' F' U2 L'
R2 F2 D L R' U2 R
L F2 U2 R L' D R
L F2 U2 R L' D' R
L F2 U2 R L' D2 R
L2 F2 D U B2 U L'
L F2 U2 R D L' R
L F2 U2 R D R L'
L F2 U2 R D' L' R
L F2 U2 R D' R L'
L F2 U2 R D2 L' R
L F2 U2 R D2 R L'
B2 D2 L2 U2 F2 L' B2
F2 D2 L2 U F U L
B2 D2 L2 U2 F2 B2 L'
F' D2 L2 D2 F' U2 L'
F2 D2 L2 U F' U L
R2 F2 D L' R' U2 R
F2 D2 L2 U F2 U L
B2 D2 L2 U2 B2 F2 L'
L F2 U2 R' L' D R'
L F2 U2 R' L' D' R'
L F2 U2 R' L' D2 R'
F' D2 L2 F R F2 U2
L2 F2 D U2 L' D' R2
L F2 U2 R' D L' R'
L F2 U2 R' D R' L'
L F2 U2 R' D' L' R'
L F2 U2 R' D' R' L'
L F2 U2 R' D2 L' R'
L F2 U2 R' D2 R' L'
R' F2 D' U F2 U R'
R2 F2 D L2 R' U2 R
L F2 U2 R2 L2 D L
L F2 U2 R2 L2 D' L
L F2 U2 R2 L2 D2 L
F' D2 L2 F' R U2 L'
F2 D2 L2 U2 L2 D L'
F2 D2 L2 U2 L2 D' L'
F2 D2 L2 U2 L2 D2 L'
F' D2 L2 F' R' U2 L'
F' D2 L2 F' R2 U2 L'
L F2 U2 R2 D L' D
L F2 U2 R2 D L' D'
L F2 U2 R2 D L' D2
F2 D2 L2 U2 D L D
F2 D2 L2 U2 D L D'
F2 D2 L2 U2 D L D2
L F2 U2 R2 D' L' D
L F2 U2 R2 D' L' D'
L F2 U2 R2 D' L' D2
F2 D2 L2 U2 D' L D
F2 D2 L2 U2 D' L D'
F' D2 L2 F' U2 L' D
F2 D2 L2 U2 D' L D2
F' D2 L2 F' U2 L' D'
F' D2 L2 F' U2 L' D2
F' D2 L2 F' U2 D L'
F' D2 L2 F' U2 D' L'
F' D2 L2 F' U2 D2 L'
F2 D2 L2 U2 D2 L D
F2 D2 L2 U2 D2 L D'
L F2 U2 R2 D2 L' D
F2 D2 L2 U2 D2 L D2
L F2 U2 R2 D2 L' D'
L F2 U2 R2 D2 L' D2
F' D2 L2 F' D U2 L'
F2 D2 L2 U2 F L F'
F' D2 L2 F' D' U2 L'
F' D2 L2 F' D2 U2 L'
F2 D2 L2 U2 F2 L F2
R F2 U2 L D2 L' R2
L F2 U2 R2 B' L' B
R F2 U2 L D2 R2 L'
L F2 U2 R2 B2 L' B2
R' F2 D' U2 R' D' L2
L F2 U2 D L' D' R2
F2 D2 L2 D R U2 L
F2 D2 L2 D R' U2 L
F2 D2 L2 D R2 U2 L
F2 D2 L2 D U2 L D
