D L U2
D2 L U2
D' L U2
L U2
L U2 D
L U2 D'
L U2 D2
L D U2
L D' U2
D L U2 D
D L U2 D'
D L U2 D2
L D2 U2
F L F' U2
D L D U2
D L D' U2
D2 L U2 D
D2 L U2 D'
D2 L U2 D2
D L D2 U2
D2 L D U2
D2 L D' U2
D2 L D2 U2
D' L U2 D
D' L U2 D'
D' L U2 D2
D' L D U2
D' L D' U2
F2 L F2 U2
D' L D2 U2
L2 D L' U2
L' U2 D2 R2
L2 D' L' U2
L2 D2 L' U2
L' D2 U2 R2
U B2 U R'
U2 B2 R' B2
L F2 R2 U2 D2 L2 B2
L F2 R2 U2 D2 B2 L2
R F2 R2 L F2 U2 L'
B2 D' B2 D L B2 U2
L F2 R2 D2 U2 L2 B2
L F2 R2 D2 U2 B2 L2
L' F2 U' D R2 F2 U'
L' F2 U' D F2 R2 U'
B2 D' B2 D B2 U2 R'
B2 D' B2 D' L U2 F2
L F2 R2 F R2 F U2
U' F2 U' B2 R B2 R2
U' F2 U' B2 R' B2 D
U' F2 U' B2 R' B2 D'
U' F2 U' B2 R' B2 D2
U' F2 U' B2 R2 B2 R
L F2 R2 F' R2 U2 B
L F2 R2 F2 R2 U2 D
L F2 R2 F2 R2 U2 D'
L F2 R2 F2 R2 U2 D2
L F2 R2 F2 R2 D U2
L F2 R2 F2 R2 D' U2
L F2 R2 F2 R2 D2 U2
L F2 R2 F2 U2 D2 L2
L F2 R2 F2 D2 U2 L2
B' D2 L D B L U2
F' D2 L U L U B'
B' D2 L D' B L U2
B' D2 L D2 B L U2
R' F2 U2 L' D2 R2 B2
R' F2 U2 L' D2 B2 R2
F' D2 L U2 L B' L'
L F2 U L U D2 B2
L F2 U L U' F2 U2
L F2 U L D' L2 U
L F2 U L D2 U B2
F2 D2 L R U2 B2 L
R F2 R2 F2 L U2 L2
L F2 U L' U D2 B2
L F2 U L' U' F2 U2
L F2 U L' D' L2 U
L F2 U L' D2 U B2
L F2 U L2 U D2 B2
L F2 U L2 U' F2 U2
U' F2 U2 D B2 U R'
L F2 U L2 D' L2 U
L F2 U L2 D2 U B2
B' D2 L B L U2 D
B' D2 L B L U2 D'
B' D2 L B L U2 D2
B' D2 L B L D U2
B' D2 L B L D' U2
B' D2 L B L D2 U2
D2 F2 U2 R D2 B2 R'
L2 F2 U' D R2 U' R'
F2 D2 L U L U B2
U' F2 U2 D' B2 U R'
F2 D2 L U L' U B2
F2 D2 L U L2 U B2
D' F2 U2 R D2 B2 R'
B' D2 L B D L U2
B' D2 L B D' L U2
B2 D2 L U2 R F2 R2
B' D2 L B D2 L U2
B2 D2 L U2 R' F2 D
B2 D2 L U2 R' F2 D'
B2 D2 L U2 R' F2 D2
F2 D2 L U D L2 U
B2 D2 L U2 F R' F
B2 D2 L U2 F2 R' D
B2 D2 L U2 F2 R' D'
B2 D2 L U2 F2 R' D2
D2 F2 U2 R' D2 B2 R'
B2 D2 L U2 F2 D R'
B2 D2 L U2 F2 D' R'
B2 D2 L U2 F2 D2 R'
U' F2 U2 D2 B2 U R'
D' F2 U2 R' D2 B2 R'
F2 D2 L U' R U' B2
F2 D2 L U' R' U' B2
F2 D2 L U' R2 U' B2
F2 D2 L U' D' R2 U'
D2 F2 U2 R2 D2 B2 R'
F2 D2 L U2 L B2 L'
F2 D2 L U2 L2 B2 L2
D' F2 U2 R2 D2 B2 R'
F2 D2 L U2 R' B2 R
F2 D2 L U2 R2 B2 R2
L' F2 U2 R D2 R2 B2
L' F2 U2 R D2 B2 R2
F2 D2 L U2 B D B
F2 D2 L U2 B D' B
F2 D2 L U2 B D2 B
F2 D2 L U2 B' D B'
F2 D2 L U2 B' D' B'
F2 D2 L U2 B' D2 B'
F2 D2 L D U L2 U
L' F2 U2 R' D2 R2 B2
L' F2 U2 R' D2 B2 R2
R' F2 U2 D2 B2 L' R'
R' F2 U2 D2 B2 R' L'
L F2 U D' L2 U D
L F2 U D' L2 U D'
L F2 U D' L2 U D2
L F2 U D' L2 D U
L F2 U D' L2 D' U
B2 D2 L D2 B2 L U2
L F2 U D' L2 D2 U
D2 F2 U2 D2 R B2 R'
D2 F2 U2 D2 R' B2 R'
D2 F2 U2 D2 R2 B2 R'
L' F2 U2 R2 D2 R2 B2
L' F2 U2 R2 D2 B2 R2
F2 D2 L D' U' R2 U'
D' F2 U2 D2 R B2 R'
D' F2 U2 D2 R' B2 R'
L F2 U D2 L U B2
D' F2 U2 D2 R2 B2 R'
D2 F2 U2 D2 B2 R' D
D2 F2 U2 D2 B2 R' D'
D2 F2 U2 D2 B2 R' D2
D2 F2 U2 D2 B2 D R'
D2 F2 U2 D2 B2 D' R'
D2 F2 U2 D2 B2 D2 R'
L F2 U D2 L' U B2
B D' B2 D B U2 R'
L F2 U D2 L2 U B2
D' F2 U2 D2 B2 R' D
D' F2 U2 D2 B2 R' D'
D' F2 U2 D2 B2 R' D2
D' F2 U2 D2 B2 D R'
D' F2 U2 D2 B2 D' R'
D' F2 U2 D2 B2 D2 R'
F2 D2 L D2 F2 U2 D
F2 D2 L D2 F2 U2 D'
F2 D2 L D2 F2 U2 D2
F2 D2 L D2 F2 D U2
F2 D2 L D2 F2 D' U2
F2 D2 L D2 F2 D2 U2
U' F2 U2 B2 U R' D
U' F2 U2 B2 U R' D'
U' F2 U2 B2 U R' D2
U' F2 U2 B2 U D R'
U' F2 U2 B2 U D' R'
U' F2 U2 B2 U D2 R'
U' F2 U2 B2 D U R'
U' F2 U2 B2 D' U R'
F2 D2 L F U2 B2 D
F2 D2 L F U2 B2 D'
F2 D2 L F U2 B2 D2
U' F2 U2 B2 D2 U R'
F2 D2 L F D2 F2 U2
L' F2 U2 D2 R B2 R
L' F2 U2 D2 R2 B2 D
L' F2 U2 D2 R2 B2 D'
L' F2 U2 D2 R2 B2 D2
L' F2 U2 D2 B' R2 B'
L' F2 U2 D2 B2 R2 D
L' F2 U2 D2 B2 R2 D'
L' F2 U2 D2 B2 R2 D2
U2 F2 U' B2 U R' F2
U2 F2 U' B2 U F2 R'
F2 D2 L F' U2 B2 D
F2 D2 L F' U2 B2 D'
F2 D2 L F' U2 B2 D2
F2 D2 L F' D2 F2 U2
U2 F2 U2 L U2 F2 D
U2 F2 U2 L U2 F2 D'
U2 F2 U2 L U2 F2 D2
F2 D2 L F2 U2 B2 D
F2 D2 L F2 U2 B2 D'
F2 D2 L F2 U2 B2 D2
U2 F2 U2 L D2 B2 U2
F2 D2 L F2 D2 F2 U2
B' D2 L' D B L U2
U2 F2 U2 L B U2 F2
U2 F2 U2 L B' U2 F2
U2 F2 U2 L B2 U2 F2
B2 D2 L B2 L U2 F2
B' D2 L' D' B L U2
D2 F2 U2 B2 R' D2 B2
U2 F2 U2 L2 U2 F2 R
D' F2 U2 B2 R' D2 B2
D2 F2 U2 B2 D2 R' B2
B' D2 L' D2 B L U2
D' F2 U2 B2 D2 R' B2
D2 F2 D L U' R2 U'
D2 F2 D L U2 D B2
L' F2 U2 B D2 R2 B2
L' F2 U2 B D2 B2 R2
D2 F2 D L D U2 B2
D2 F2 D L D' F2 U2
U F2 U' L U F2 U
L2 F2 U2 R U2 F2 U2
D' F2 D L U' R2 U'
D' F2 D L U2 D B2
U F2 U' L U2 D' L2
U F2 U' L D R2 U2
D' F2 D L D U2 B2
L2 F2 U2 R D2 B2 D
L2 F2 U2 R D2 B2 D'
L2 F2 U2 R D2 B2 D2
U F2 U' L D' U2 L2
D' F2 D L D' F2 U2
L2 F2 U2 R B D2 B2
L2 F2 U2 R B' D2 B2
L2 F2 U2 R B2 D2 B2
L' F2 U2 B' D2 R2 B2
L' F2 U2 B' D2 B2 R2
U' F2 D U L U2 D
U' F2 D U L U2 D'
U' F2 D U L U2 D2
U' F2 D U L D U2
U' F2 D U L D' U2
U' F2 D U L D2 U2
L' F2 U2 B2 D2 R2 B2
L' F2 U2 B2 D2 B2 R2
L2 F2 U2 R2 D2 R' B2
B' D2 L' B L U2 D
B' D2 L' B L U2 D'
B' D2 L' B L U2 D2
B' D2 L' B L D U2
B' D2 L' B L D' U2
B' D2 L' B L D2 U2
B D2 L U2 R' F' R
U' F2 D U' B2 R' B2
B' D2 L' B D L U2
B' D2 L' B D' L U2
L F2 U' R U F2 U2
L F2 U' R U' D2 B2
B' D2 L' B D2 L U2
B2 D2 L' U2 R F2 R2
B2 D2 L' U2 R' F2 D
B2 D2 L' U2 R' F2 D'
B2 D2 L' U2 R' F2 D2
L F2 U' R D R2 U'
L F2 U' R D2 U' B2
L2 F2 U2 D' R D' B2
B2 D2 L' U2 F R' F
U' F2 D U2 B2 U R'
B2 D2 L' U2 F2 R' D
B2 D2 L' U2 F2 R' D'
B2 D2 L' U2 F2 R' D2
B2 D2 L' U2 F2 D R'
B2 D2 L' U2 F2 D' R'
B2 D2 L' U2 F2 D2 R'
U' F2 D F U L U2
L F2 U' R' U F2 U2
U2 F2 U2 D2 L B2 U2
L F2 U' R' U' D2 B2
L F2 U' R' D R2 U'
L2 F2 U2 D2 R B2 D
L2 F2 U2 D2 R B2 D'
L2 F2 U2 D2 R B2 D2
L2 F2 U2 D2 R' B2 R2
L F2 U' R' D2 U' B2
L2 F2 U2 D2 B' R B'
L2 F2 U2 D2 B2 R D
L2 F2 U2 D2 B2 R D'
L2 F2 U2 D2 B2 R D2
L2 F2 U2 D2 B2 D R
L2 F2 U2 D2 B2 D' R
L2 F2 U2 D2 B2 D2 R
U2 F2 U2 D2 B2 U2 R'
U' F2 D F' U L U2
L F2 U' R2 U F2 U2
L F2 U' R2 U' D2 B2
L F2 U' R2 D R2 U'
L F2 U' R2 D2 U' B2
U F2 U' D L R2 U2
U F2 U' D R2 L U2
F2 D2 L' U2 B2 D2 R2
U' F2 D F2 U L U2
L F2 U' D R2 U' D
L F2 U' D R2 U' D'
L F2 U' D R2 U' D2
L F2 U' D R2 D U'
L F2 U' D R2 D' U'
L F2 U' D R2 D2 U'
U F2 U' D' L U2 L
B2 D2 L' D2 B2 L U2
L F2 U' D2 R U' B2
L F2 U' D2 R' U' B2
L F2 U' D2 R2 U' B2
L2 F2 U2 B R D2 B2
F D2 L U' R2 U' B
L2 F2 U2 B D2 R B2
L2 F2 U2 B D2 B2 R
F2 D2 L' D2 F2 U2 R2
L' F2 D U' R2 F2 U'
L' F2 D U' F2 R2 U'
F2 D2 L' F L2 U2 B2
L2 F2 U2 B' R D2 B2
D F2 U2 R D2 B2 R'
F D2 L U2 R2 B R2
L2 F2 U2 B' D2 R B2
L2 F2 U2 B' D2 B2 R
L2 F2 U2 B2 R D2 B2
F2 D2 L' F' L2 U2 B2
U2 F2 U2 B2 U2 R' F2
U2 F2 U2 B2 U2 F2 R'
D F2 U2 R' D2 B2 R'
L2 F2 U2 B2 D2 R B2
L2 F2 U2 B2 D2 B2 R
F D2 L D F' U2 D
F D2 L D F' U2 D'
F D2 L D F' U2 D2
F D2 L D F' D U2
F D2 L D F' D' U2
F D2 L D F' D2 U2
R2 F2 U2 D2 B2 L2 R'
R2 F2 U2 D2 B2 R' L2
F2 D2 L' F2 L2 U2 B2
D F2 U2 R2 D2 B2 R'
B' D2 L2 D B L U2
F D2 L D' F' U2 D
F D2 L D' F' U2 D'
F D2 L D' F' U2 D2
F D2 L D' F' D U2
F D2 L D' F' D' U2
F D2 L D' F' D2 U2
B2 D2 L' B2 L U2 F2
B' D2 L2 D' B L U2
F D2 L D2 F' U2 D
F D2 L D2 F' U2 D'
F D2 L D2 F' U2 D2
F D2 L D2 F' D U2
F D2 L D2 F' D' U2
F D2 L D2 F' D2 U2
B' D2 L2 D2 B L U2
F D2 L F U2 D2 B2
D F2 U2 D2 R B2 R'
D2 F2 D' L U L U
D F2 U2 D2 R' B2 R'
F D2 L F D2 U2 B2
D F2 U2 D2 R2 B2 R'
D' F2 D' L U L U
D F2 U2 D2 B2 R' D
D F2 U2 D2 B2 R' D'
D F2 U2 D2 B2 R' D2
D F2 U2 D2 B2 D R'
D F2 U2 D2 B2 D' R'
D F2 U2 D2 B2 D2 R'
L F2 U2 L D2 L' B2
L F2 U2 L D2 B2 L'
U' F2 D' U L U2 D
U' F2 D' U L U2 D'
U' F2 D' U L U2 D2
U' F2 D' U L D U2
U' F2 D' U L D' U2
U' F2 D' U L D2 U2
F D2 L F2 D F U2
F D2 L F2 D' F U2
F D2 L F2 D2 F U2
L F2 U2 L' D2 L B2
B' D2 L2 B L U2 D
B' D2 L2 B L U2 D'
B' D2 L2 B L U2 D2
B' D2 L2 B L D U2
B' D2 L2 B L D' U2
B' D2 L2 B L D2 U2
U' F2 D' U' B2 R' B2
B' D2 L2 B D L U2
B' D2 L2 B D' L U2
B2 D2 L2 U2 R F2 R2
B' D2 L2 B D2 L U2
B2 D2 L2 U2 R' F2 D
B2 D2 L2 U2 R' F2 D'
B2 D2 L2 U2 R' F2 D2
B2 D2 L2 U2 F R' F
L F2 U2 R D2 R' B2
U' F2 D' U2 B2 U R'
B2 D2 L2 U2 F2 R' D
B2 D2 L2 U2 F2 R' D'
B2 D2 L2 U2 F2 R' D2
B2 D2 L2 U2 F2 D R'
B2 D2 L2 U2 F2 D' R'
B2 D2 L2 U2 F2 D2 R'
L2 F2 D U' R2 U' R'
U' F2 D' F U L U2
L F2 U2 R' D2 R B2
F' D2 L2 F U2 B' R'
L F2 U2 R' D2 B2 R
U' F2 D' F' U L U2
D F2 U2 B2 R' D2 B2
D F2 U2 B2 D2 R' B2
U' F2 D' F2 U L U2
D F2 D L U' R2 U'
D F2 D L U2 D B2
D F2 D L D U2 B2
F' D2 L2 F2 U2 R B'
D F2 D L D' F2 U2
F' D2 L2 F2 U2 B' R
L F2 U2 D B D B2
L F2 U2 D B' D B2
B2 D2 L2 D2 B2 L U2
L F2 U2 D B2 D B2
L F2 U2 D' B D' B2
L F2 U2 D' B' D' B2
L F2 U2 D' B2 D' B2
L F2 U2 D2 L B2 L'
L F2 U2 D2 L2 B2 L2
U F2 U2 D2 B2 U' R'
L' F2 D' U L2 B2 U
L F2 U2 D2 R' B2 R
L F2 U2 D2 R2 B2 R2
F2 D2 L2 D2 L' F2 U2
L F2 U2 D2 B D B
L F2 U2 D2 B D' B
L F2 U2 D2 B D2 B
L F2 U2 D2 B' D B'
L F2 U2 D2 B' D' B'
L F2 U2 D2 B' D2 B'
L' F2 D' U B2 L2 U
F2 D2 L2 D2 F2 U2 R
F D2 L' U2 D2 R2 B
F2 D2 L2 F2 U2 R B2
F2 D2 L2 F2 U2 B2 R
B2 D2 L2 B2 L U2 F2
L F2 U2 B U2 F2 U2
L F2 U2 B D2 B2 D
L F2 U2 B D2 B2 D'
L F2 U2 B D2 B2 D2
F D2 L' D2 U2 R2 B
R' F2 D2 L U2 L2 B2
R' F2 D2 L U2 B2 L2
F D2 L' D2 F' U2 R2
L F2 U2 B' U2 F2 U2
L F2 U2 B' D2 B2 D
L F2 U2 B' D2 B2 D'
L F2 U2 B' D2 B2 D2
F D2 L' F L2 F2 U2
R F2 U2 D2 B2 L R'
R F2 U2 D2 B2 R' L
D2 F2 D2 L U2 B2 D
D2 F2 D2 L U2 B2 D'
D2 F2 D2 L U2 B2 D2
L F2 U2 B2 U2 F2 U2
D2 F2 D2 L D2 F2 U2
L F2 U2 B2 D2 B2 D
L F2 U2 B2 D2 B2 D'
L F2 U2 B2 D2 B2 D2
D2 F2 D2 L F U2 B2
D2 F2 D2 L F' U2 B2
D2 F2 D2 L F2 U2 B2
D' F2 D2 L U2 B2 D
D' F2 D2 L U2 B2 D'
D' F2 D2 L U2 B2 D2
F D2 L' F' L2 U2 D
F D2 L' F' L2 U2 D'
F D2 L' F' L2 U2 D2
F D2 L' F' L2 D U2
F D2 L' F' L2 D' U2
F D2 L' F' L2 D2 U2
D' F2 D2 L D2 F2 U2
D' F2 D2 L F U2 B2
D' F2 D2 L F' U2 B2
D' F2 D2 L F2 U2 B2
F D2 L' F' U2 D2 R2
F D2 L' F' D2 U2 R2
F2 D2 R L U2 B2 L
F D2 L' F2 L2 U2 B'
U' F2 D2 U L U2 D
U' F2 D2 U L U2 D'
U' F2 D2 U L U2 D2
U' F2 D2 U L D U2
U' F2 D2 U L D' U2
U' F2 D2 U L D2 U2
L' F2 D2 L U2 R2 B2
L' F2 D2 L U2 B2 R2
L2 F2 D' U L2 U R
U' F2 D2 U' B2 R' B2
B D2 L2 U2 F' R F2
L' F2 D2 L' U2 R2 B2
L' F2 D2 L' U2 B2 R2
B2 D2 R U2 R2 F2 L'
U' F2 D2 U2 B2 U R'
F' D2 R F L R' U2
L' F2 D2 L2 U2 R2 B2
U' F2 D2 F U L U2
L' F2 D2 L2 U2 B2 R2
F' D2 R F R' L U2
L2 F2 D' U2 R D' B2
U' F2 D2 F' U L U2
F2 D2 R U2 B2 L R'
F2 D2 R U2 B2 R' L
U' F2 D2 F2 U L U2
D F2 D' L U L U
R' F2 D2 U2 B2 L' R'
R' F2 D2 U2 B2 R' L'
U F2 D U' L R2 U2
U F2 D U' R2 L U2
D2 F2 D2 U2 R B2 R'
D2 F2 D2 U2 R' B2 R'
L F2 D U' R2 U' D
L F2 D U' R2 U' D'
L F2 D U' R2 U' D2
L F2 D U' R2 D U'
L F2 D U' R2 D' U'
L F2 D U' R2 D2 U'
D2 F2 D2 U2 R2 B2 R'
D' F2 D2 U2 R B2 R'
D' F2 D2 U2 R' B2 R'
D2 F2 D2 U2 B2 R' D
D2 F2 D2 U2 B2 R' D'
D2 F2 D2 U2 B2 R' D2
D' F2 D2 U2 R2 B2 R'
D2 F2 D2 U2 B2 D R'
D2 F2 D2 U2 B2 D' R'
D2 F2 D2 U2 B2 D2 R'
D2 F2 D2 F L U2 B2
D' F2 D2 U2 B2 R' D
D' F2 D2 U2 B2 R' D'
D' F2 D2 U2 B2 R' D2
D' F2 D2 U2 B2 D R'
D' F2 D2 U2 B2 D' R'
D' F2 D2 U2 B2 D2 R'
D' F2 D2 F L U2 B2
D2 F2 D2 F U2 B2 R'
L F2 D U2 B D B2
L F2 D U2 B' D B2
L F2 D U2 B2 D B2
D' F2 D2 F U2 B2 R'
D2 F2 D2 F' L U2 B2
L F2 D F U' R2 U'
L F2 D F U2 D B2
D' F2 D2 F' L U2 B2
L F2 D F D U2 B2
L F2 D F D' F2 U2
D2 F2 D2 F' U2 B2 R'
L' F2 D2 U2 R B2 R
D' F2 D2 F' U2 B2 R'
D2 F2 D2 F2 L U2 B2
L' F2 D2 U2 R2 B2 D
L' F2 D2 U2 R2 B2 D'
L' F2 D2 U2 R2 B2 D2
L F2 D F' U' R2 U'
L' F2 D2 U2 B' R2 B'
D' F2 D2 F2 L U2 B2
L F2 D F' U2 D B2
L' F2 D2 U2 B2 R2 D
L' F2 D2 U2 B2 R2 D'
L' F2 D2 U2 B2 R2 D2
L F2 D F' D U2 B2
L F2 D F' D' F2 U2
D2 F2 D2 F2 U2 B2 R'
F D2 L2 D L' F' U2
D' F2 D2 F2 U2 B2 R'
L' F2 D2 F U2 R2 B2
L' F2 D2 F U2 B2 R2
L F2 D F2 U' R2 U'
L F2 D F2 U2 D B2
L F2 D F2 D U2 B2
L F2 D F2 D' F2 U2
L2 F2 D2 L U2 R B2
L2 F2 D2 L U2 B2 R
F D2 L2 D' L' F' U2
L' F2 D2 F' U2 R2 B2
L' F2 D2 F' U2 B2 R2
L2 F2 D2 L' U2 R B2
L2 F2 D2 L' U2 B2 R
F D2 L2 D2 L' F' U2
L' F2 D2 F2 U2 R2 B2
L' F2 D2 F2 U2 B2 R2
L2 F2 D2 L2 U2 R B2
L2 F2 D2 L2 U2 B2 R
R2 F2 D2 L U2 L B2
U2 F2 D2 U2 L B2 U2
L2 F2 D2 U2 R B2 D
L2 F2 D2 U2 R B2 D'
L2 F2 D2 U2 R B2 D2
L' F2 B L2 F2 U2 F'
L2 F2 D2 U2 R' B2 R2
U2 F2 D2 U2 B2 U2 R'
L2 F2 D2 U2 B' R B'
L2 F2 D2 U2 B2 R D
L2 F2 D2 U2 B2 R D'
L2 F2 D2 U2 B2 R D2
L2 F2 D2 U2 B2 D R
L2 F2 D2 U2 B2 D' R
L2 F2 D2 U2 B2 D2 R
L F2 D' U L2 U D
L F2 D' U L2 U D'
L F2 D' U L2 U D2
L F2 D' U L2 D U
L F2 D' U L2 D' U
L F2 D' U L2 D2 U
D F2 D2 L U2 B2 D
D F2 D2 L U2 B2 D'
D F2 D2 L U2 B2 D2
D F2 D2 L D2 F2 U2
D F2 D2 L F U2 B2
D F2 D2 L F' U2 B2
D F2 D2 L F2 U2 B2
U F2 D' U' L U2 L
L2 F2 D2 F2 L' U2 B2
L F2 D' U2 B D' B2
L F2 D' U2 B' D' B2
L F2 D' U2 B2 D' B2
B2 D2 R' F2 L' D2 B2
L F2 D' F U L2 U
L F2 D' F U2 D' B2
L F2 D' F D F2 U2
L F2 D' F D' U2 B2
B2 D2 R' F2 D2 L' B2
B2 D2 R' F2 D2 B2 L'
L F2 D' F' U L2 U
L F2 D' F' U2 D' B2
L F2 D' F' D F2 U2
L F2 D' F' D' U2 B2
L F2 D' F2 U L2 U
R2 F2 D2 U2 B2 L2 R'
R2 F2 D2 U2 B2 R' L2
L F2 D' F2 U2 D' B2
L F2 D' F2 D F2 U2
L F2 D' F2 D' U2 B2
U F2 D' B2 U L2 R'
U F2 D' B2 U R' L2
D F2 D2 U2 R B2 R'
D F2 D2 U2 R' B2 R'
D F2 D2 U2 R2 B2 R'
D F2 D2 U2 B2 R' D
D F2 D2 U2 B2 R' D'
D F2 D2 U2 B2 R' D2
D F2 D2 U2 B2 D R'
D F2 D2 U2 B2 D' R'
D F2 D2 U2 B2 D2 R'
D F2 D2 F L U2 B2
D F2 D2 F U2 B2 R'
D F2 D2 F' L U2 B2
L F2 D2 L' U2 B2 R'
D F2 D2 F' U2 B2 R'
L' F2 B' L2 F2 B U2
D F2 D2 F2 L U2 B2
L' F2 B' L2 B F2 U2
D F2 D2 F2 U2 B2 R'
B2 D2 R2 U2 R F2 L'
L F2 D2 R U2 B2 L
F' D2 R2 F L R2 U2
F' D2 R2 F R2 L U2
R F2 D2 L R' U2 B2
L F2 D2 U L U B2
R F2 D2 L U2 B2 L
L F2 D2 U L' U B2
L F2 D2 U L2 U B2
L F2 D2 U' R U' B2
L F2 D2 U' R' U' B2
L F2 D2 U' R2 U' B2
L F2 D2 U2 L B2 L'
L F2 D2 U2 L2 B2 L2
L F2 D2 U2 R' B2 R
L F2 D2 U2 R2 B2 R2
U F2 D2 U2 B2 U' R'
L F2 D2 U2 B D B
L F2 D2 U2 B D' B
L F2 D2 U2 B D2 B
L F2 D2 U2 B' D B'
L F2 D2 U2 B' D' B'
L F2 D2 U2 B' D2 B'
L F2 D2 F U2 B2 D
L F2 D2 F U2 B2 D'
L F2 D2 F U2 B2 D2
L F2 D2 F D2 F2 U2
R F2 D2 R' L U2 B2
R F2 D2 R' U2 B2 R'
L F2 D2 F' U2 B2 D
L F2 D2 F' U2 B2 D'
L F2 D2 F' U2 B2 D2
L F2 D2 F' D2 F2 U2
L F2 D2 F2 U2 B2 D
L F2 D2 F2 U2 B2 D'
L F2 D2 F2 U2 B2 D2
L F2 D2 F2 D2 F2 U2
U' F2 B2 U' R' D L2
U' F2 B2 U' D L2 R'
U' F2 B2 U' D R' L2
U' F2 B2 D U' L2 R'
U' F2 B2 D U' R' L2
L' F2 B2 L2 F2 B2 U2
L' F2 B2 L2 B2 F2 U2
R F2 D2 U2 B2 L R'
R F2 D2 U2 B2 R' L
B2 D2 U R U R2 F2
B2 D2 U R U F2 R2
B2 D2 U R2 U R F2
U2 F2 B2 R F2 R2 B2
U2 F2 B2 R F2 B2 R2
U2 F2 B2 R B2 R2 F2
U2 F2 B2 R B2 F2 R2
F2 D2 U B U B R'
U2 F2 B2 R' F2 B2 D
U2 F2 B2 R' F2 B2 D'
U2 F2 B2 R' F2 B2 D2
B2 D2 U' L U' R' F2
B2 D2 U' L U' F2 R'
U2 F2 B2 R' B2 F2 D
U2 F2 B2 R' B2 F2 D'
U2 F2 B2 R' B2 F2 D2
B2 D2 U' L' U' R' F2
B2 D2 U' L' U' F2 R'
U2 F2 B2 R2 B2 R F2
L F2 B D2 B' U2 B'
B2 D2 U' L2 U' R' F2
B2 D2 U' L2 U' F2 R'
L' B L D L U2 F
L' B L D' L U2 F
F2 D2 U' R U' B2 R'
L' B L D2 L U2 F
F2 D2 U' R' U' B2 R'
B2 D2 U' F U' R' F
B2 D2 U' F U' F R'
F2 D2 U' R2 U' B2 R'
B2 D2 U' F' U' F' R'
D2 B L B U2 R' F'
B' D2 U2 R F R F'
D2 B L B' L U2 F
D' B L B U2 R' F'
F2 D2 U' F U' B2 R'
D' B L B' L U2 F
F2 D2 U' F' U' B2 R'
B' D2 U2 R2 F R F2
B' D2 U2 F R2 F' R'
F2 D2 U' F2 U' B2 R'
L' B L B2 U2 R' F'
B' D2 U2 F2 R2 F' R
B2 D2 U2 L' R' F2 L
L F2 B' D2 B U2 B
B2 D2 U2 L' F2 L R'
B2 D2 U2 L' F2 R' L
B2 D2 U2 L2 R' F2 L2
B2 D2 U2 L2 F2 L2 R'
B2 D2 U2 L2 F2 R' L2
B2 D2 U2 R F R2 F
B2 D2 U2 R F2 R2 D
B2 D2 U2 R F2 R2 D'
B2 D2 U2 R F2 R2 D2
B2 D2 U2 R' L' F2 L
B2 D2 U2 R' L2 F2 L2
B2 D2 U2 R' F D F
B2 D2 U2 R' F D' F
B2 D2 U2 R' F D2 F
B2 D2 U2 R' F' D F'
B2 D2 U2 R' F' D' F'
B2 D2 U2 R' F' D2 F'
F2 D2 U2 R B2 R' D
F2 D2 U2 R B2 R' D'
F2 D2 U2 R B2 R' D2
F2 D2 U2 R B2 D R'
F2 D2 U2 R B2 D' R'
F2 D2 U2 R B2 D2 R'
B2 D2 U2 F R F R2
B2 D2 U2 F R' D F
B2 D2 U2 F R' D' F
B2 D2 U2 F R' D2 F
B2 D2 U2 F R' F D
B2 D2 U2 F R' F D'
B2 D2 U2 F R' F D2
B2 D2 U2 F D R' F
B2 D2 U2 F D F R'
B2 D2 U2 F D' R' F
B2 D2 U2 F D' F R'
B2 D2 U2 F D2 R' F
B2 D2 U2 F D2 F R'
F2 D2 U2 R' B2 R' D
F2 D2 U2 R' B2 R' D'
F2 D2 U2 R' B2 R' D2
U2 B L B L' R' B'
F2 D2 U2 R' B2 D R'
F2 D2 U2 R' B2 D' R'
F2 D2 U2 R' B2 D2 R'
U2 B L B R' L' B'
B2 D2 U2 F' D F' R'
B2 D2 U2 F' D' F' R'
B2 D2 U2 F' D2 F' R'
F2 D2 U2 R2 B2 R' D
F2 D2 U2 R2 B2 R' D'
F2 D2 U2 R2 B2 R' D2
F2 D2 U2 R2 B2 D R'
F2 D2 U2 R2 B2 D' R'
F2 D2 U2 R2 B2 D2 R'
U F2 B2 U R' D' L2
B2 D2 U2 F2 R2 D R
B2 D2 U2 F2 R2 D' R
U F2 B2 U D' L2 R'
B2 D2 U2 F2 R2 D2 R
U F2 B2 U D' R' L2
B2 D2 U2 F2 D R' D
B2 D2 U2 F2 D R' D'
B2 D2 U2 F2 D R' D2
B2 D2 U2 F2 D' R' D
B2 D2 U2 F2 D' R' D'
B2 D2 U2 F2 D' R' D2
B2 D2 U2 F2 D2 R' D
B2 D2 U2 F2 D2 R' D'
B2 D2 U2 F2 D2 R' D2
U2 B L B2 L' B' R'
F2 D2 U2 F' B2 R' F
L F2 B2 U2 D2 F2 B2
L F2 B2 U2 D2 B2 F2
F' D2 F L' U2 D2 R2
F' D2 F L' D2 U2 R2
D2 B L' B' L B' U2
F2 D2 U2 F2 B2 R' F2
D' B L' B' L B' U2
F' D2 F L2 D L' U2
F' D2 F L2 D' L' U2
F' D2 F L2 D2 L' U2
F2 D2 U2 B' R B' R'
