R2 B2 U
B2 R2 U
R2 U D' R2
D' U R2 F2
D' U F2 R2
B2 R2 U D
B2 R2 U D'
B2 R2 U D2
U D' R2 F2
U D' F2 R2
B2 R2 D U
B' R2 B' U
B2 R2 D' U
B2 R2 D2 U
R2 D' U R2
B2 U D' F2
B2 D' U F2
R B2 R U
R2 B2 U D
R2 B2 U D'
R2 B2 U D2
R2 B2 D U
R2 B2 D' U
R2 B2 D2 U
D' B' U' L U2 F2 R2
D' B' U' L' U2 R2 F2
D' B' U' L' U2 F2 R2
R2 B' R2 B R2 B2 U
U' B' U' D2 L2 F U'
R B' R' D' B' U F2
D' B' U' L2 U2 R2 F2
D' B' U' L2 U2 F2 R2
R2 B' R2 B' R2 U D
R2 B' R2 B' R2 U D'
R2 B' R2 B' R2 U D2
R2 B' R2 B' R2 D U
R2 B' R2 B' R2 D' U
R2 B' R2 B' R2 D2 U
R2 B' R2 B' U D' F2
R2 B' R2 B' D' U F2
D2 B' U' D' L2 B2 U2
D2 B' U' D' B2 L2 U2
R B' R' B R2 B2 U
R2 B' U R U' B' U
R B' R' B' R2 U D
R B' R' B' R2 U D'
R B' R' B' R2 U D2
R B' R' B' R2 D U
R B' R' B' R2 D' U
R B' R' B' R2 D2 U
R B' R' B' U D' F2
D' B' U' D2 L2 B2 U2
R B' R' B' D' U F2
L B' R2 D B' L' U
D' B' U' D2 B2 L2 U2
R2 B' U R' U' B' U
L B' R2 D' B' L' U
R2 B' U R2 U' B' U
L B' R2 D2 B' L' U
D' B' U' B U2 R2 F2
D' B' U' B U2 F2 R2
D' B' U' B' U2 R2 F2
D' B' U' B' U2 F2 R2
D2 B' U2 L F2 L U'
L B' R2 B L' B2 U
D' B' U' B2 U2 R2 F2
D' B' U' B2 U2 F2 R2
L B' R2 B' L' U D
L B' R2 B' L' U D'
L B' R2 B' L' U D2
L B' R2 B' L' D U
L B' R2 B' L' D' U
L B' R2 B' L' D2 U
D' B' U2 L U' R2 F2
D' B' U2 L U' F2 R2
D2 B' U2 L2 U' D R2
L B' R2 B' D L' U
D2 B' U2 L2 D U' R2
L B' R2 B' D' L' U
L B' R2 B' D2 L' U
R B' R2 D R' B' U
D2 B' U2 L2 F2 U' D
D2 B' U2 L2 F2 U' D'
D2 B' U2 L2 F2 U' D2
D2 B' U2 L2 F2 D U'
D2 B' U2 L2 F2 D' U'
D2 B' U2 L2 F2 D2 U'
L B' R2 B2 L' B U
D' B' U2 L' U' R2 F2
D' B' U2 L' U' F2 R2
R B' R2 D' R' B' U
R2 B' U B D' R2 B'
R2 B' U B D' B' R2
D' B' U2 L2 U' R2 F2
D' B' U2 L2 U' F2 R2
R B' R2 D2 R' B' U
R2 B' U' L2 U' F U'
D' B' U2 D' L2 F2 U'
D' B' U2 D' F2 L2 U'
D2 B' U2 F' L2 F' U'
D2 B' U2 F2 L2 U' D
D2 B' U2 F2 L2 U' D'
D2 B' U2 F2 L2 U' D2
D2 B' U2 F2 L2 D U'
D2 B' U2 F2 L2 D' U'
D2 B' U2 F2 L2 D2 U'
D2 B' U2 F2 U' D F2
D' B' U2 F U' R2 F
D' B' U2 F U' F R2
D2 B' U2 F2 D U' F2
D B' U' L2 U2 D F
D B' U' L2 U2 D' F
D B' U' L2 U2 D2 F
D B' U' L2 U2 F D
D B' U' L2 U2 F D'
D B' U' L2 U2 F D2
D B' U' L2 D U2 F
D B' U' L2 D' U2 F
D B' U' L2 D2 U2 F
D B' U' L2 B U2 F
B' F' R B' R F U
D B' U' L2 B' U2 F
D B' U' L2 B2 U2 F
D' B' U2 F' U' F' R2
B2 F' R D R F U
B2 F' R D' R F U
B2 F' R D2 R F U
D B' U' D2 B' U2 R2
D2 B' D R U R F2
F' B' R B' R F U
D2 B' D R' U R' F2
D2 B' D R' U F2 R'
U2 B' U2 R2 F' B' U
U2 B' U2 R2 B' F' U
D' B' D R B2 R U
D B' U' B L2 B2 U2
D2 B' D U R' F2 R'
D2 B' D U R2 F2 D
D2 B' D U R2 F2 D'
D2 B' D U R2 F2 D2
D2 B' D U F R2 F
D2 B' D U F2 R2 D
D2 B' D U F2 R2 D'
D2 B' D U F2 R2 D2
D B' U' B' L2 U2 D
D B' U' B' L2 U2 D'
D B' U' B' L2 U2 D2
D B' U' B' L2 D U2
D B' U' B' L2 D' U2
D B' U' B' L2 D2 U2
D' B' D R2 U D' R2
D' B' D R2 D' U R2
D B' U' B' U2 D2 R2
D B' U' B' D2 U2 R2
B' F' R' F R' B' U
D' B' D R2 B2 U D
D' B' D R2 B2 U D'
D' B' D R2 B2 U D2
D' B' D R2 B2 D U
D' B' D R2 B2 D' U
D' B' D R2 B2 D2 U
F2 B' R B' R F2 U
D B' U' B2 L2 B U2
R2 B' U2 L2 F L2 U'
U' B' D B2 U B U
D2 B' D B U R2 F2
D2 B' D B U F2 R2
D2 B' D B' U R2 F2
D2 B' D B' U F2 R2
D2 B' D B2 U R2 F2
D2 B' D B2 U F2 R2
B2 F' R' D R' F U
F' B' R' F R' B' U
B2 F' R' D F R' U
B2 F' R' D' R' F U
D' B' D B' R2 B' U
B2 F' R' D' F R' U
R2 B' U2 F U2 B' U
B2 F' R' D2 R' F U
D' B' D B2 R2 U D
D' B' D B2 R2 U D'
D' B' D B2 R2 U D2
D' B' D B2 R2 D U
D' B' D B2 R2 D' U
D' B' D B2 R2 D2 U
D' B' D B2 U D' F2
B2 F' R' D2 F R' U
D' B' D B2 D' U F2
R2 B' U2 F' U2 B' U
B2 F' R' F R' U D
B2 F' R' F R' U D'
B2 F' R' F R' U D2
B2 F' R' F R' D U
B2 F' R' F R' D' U
B2 F' R' F R' D2 U
U' B' D' U B' U F2
B2 F' R' F D R' U
B2 F' R' F D' R' U
B2 F' R' F D2 R' U
U B' U' B' R2 U B2
R2 B' U2 F2 U2 B' U
B2 F' R' F' R' F2 U
R' B' D' R B' U F'
B' F' R2 D F B' U
B' F' R2 D B' F U
B' F' R2 D' F B' U
F2 B' R' F2 R' B' U
B' F' R2 D' B' F U
D2 B' D' U' L2 B2 U2
B' F' R2 D2 F B' U
B' F' R2 D2 B' F U
D2 B' D' U' B2 L2 U2
B' F' R2 F D B' U
B' F' R2 F D' B' U
B' F' R2 F D2 B' U
B' F' R2 F B' U D
B' F' R2 F B' U D'
B' F' R2 F B' U D2
B' F' R2 F B' D U
B' F' R2 F B' D' U
B' F' R2 F B' D2 U
D' B' D' U2 L2 F2 U'
D' B' D' U2 F2 L2 U'
F' B' R2 D F B' U
R2 B' D R' B' R U
F' B' R2 D B' F U
B' F' R2 B' D F U
B' F' R2 B' D' F U
B' F' R2 B' D2 F U
B' F' R2 B' F U D
B' F' R2 B' F U D'
B' F' R2 B' F U D2
B' F' R2 B' F D U
B' F' R2 B' F D' U
B' F' R2 B' F D2 U
F' B' R2 D' F B' U
R' B' D' B' R U F'
R2 B' D R2 B' R2 U
F' B' R2 D' B' F U
F' B' R2 D2 F B' U
F' B' R2 D2 B' F U
B2 F' R2 D F U D
B2 F' R2 D F U D'
B2 F' R2 D F U D2
B2 F' R2 D F D U
B2 F' R2 D F D' U
B2 F' R2 D F D2 U
F' B' R2 F D B' U
F' B' R2 F D' B' U
F' B' R2 F D2 B' U
F' B' R2 F B' U D
F' B' R2 F B' U D'
F' B' R2 F B' U D2
F' B' R2 F B' D U
F' B' R2 F B' D' U
F' B' R2 F B' D2 U
B2 F' R2 D' F U D
B2 F' R2 D' F U D'
B2 F' R2 D' F U D2
B2 F' R2 D' F D U
B2 F' R2 D' F D' U
B2 F' R2 D' F D2 U
B2 F' R2 D2 F U D
B2 F' R2 D2 F U D'
B2 F' R2 D2 F U D2
B2 F' R2 D2 F D U
B2 F' R2 D2 F D' U
B2 F' R2 D2 F D2 U
U' B' D2 U' L2 F U'
F2 B' R2 D' B' U L2
B2 F' R2 F' U D' L2
B2 F' R2 F' D' U L2
D2 B' D2 R B2 R U
F' B' R2 B' D F U
F' B' R2 B' D' F U
F' B' R2 B' D2 F U
R2 B' D B U D' R2
F' B' R2 B' F U D
F' B' R2 B' F U D'
F' B' R2 B' F U D2
F' B' R2 B' F D U
F' B' R2 B' F D' U
F' B' R2 B' F D2 U
R2 B' D B D' U R2
B2 F' R2 F2 D F' U
B2 F' R2 F2 D' F' U
B2 F' R2 F2 D2 F' U
D2 B' D2 R2 U D' R2
D2 B' D2 R2 D' U R2
D2 B' D2 R2 B2 U D
D2 B' D2 R2 B2 U D'
D2 B' D2 R2 B2 U D2
D2 B' D2 R2 B2 D U
D2 B' D2 R2 B2 D' U
D2 B' D2 R2 B2 D2 U
R2 B' D B2 D B U
R2 B' D B2 D' B U
R2 B' D B2 D2 B U
F2 B' R2 F2 D B' U
F2 B' R2 F2 D' B' U
F2 B' R2 F2 D2 B' U
F2 B' R2 F2 B' U D
F2 B' R2 F2 B' U D'
F2 B' R2 F2 B' U D2
F2 B' R2 F2 B' D U
F2 B' R2 F2 B' D' U
F2 B' R2 F2 B' D2 U
F2 B' R2 B' U D' L2
F2 B' R2 B' D' U L2
F2 B' R2 B' F2 U D
F2 B' R2 B' F2 U D'
F2 B' R2 B' F2 U D2
F2 B' R2 B' F2 D U
F2 B' R2 B' F2 D' U
F2 B' R2 B' F2 D2 U
D' B' D2 U' L2 B2 U2
D' B' D2 U' B2 L2 U2
R2 B' D' R' B' R U
L2 B' D' B' U F2 B'
L2 B' D' B' U B' F2
R2 B' D' R2 B' R2 U
D2 B' D2 B' R2 B' U
D2 B' D2 B2 R2 U D
D2 B' D2 B2 R2 U D'
D2 B' D2 B2 R2 U D2
D2 B' D2 B2 R2 D U
D2 B' D2 B2 R2 D' U
D2 B' D2 B2 R2 D2 U
D2 B' D2 B2 U D' F2
D2 B' D2 B2 D' U F2
R B' D R D B' U
R B' D R D' B' U
R B' D R D2 B' U
R B' D R B' U D
R B' D R B' U D'
R B' D R B' U D2
R B' D R B' D U
R B' D R B' D' U
R B' D R B' D2 U
U2 B' D2 L2 F B U'
U2 B' D2 L2 B F U'
B F' R2 F U D R2
R B' D R' B' R2 U
U B' D B D' R2 F'
B F' R2 F U2 F2 U'
B F' R2 F D U R2
B F' R2 F D2 B2 U
B2 F' U F' D' L2 F2
B2 F' U F' D' F2 L2
R2 B' D' B U D' R2
R2 B' D' B D' U R2
R2 B' D' B2 D B U
R2 B' D' B2 D' B U
R2 B' D' B2 D2 B U
D B' D' B2 R2 U F'
D B' D' B2 U' B U2
R B' D B R B2 U
R B' D B' R U D
R B' D B' R U D'
R B' D B' R U D2
R B' D B' R D U
R B' D B' R D' U
R B' D B' R D2 U
R B' D B' D R U
R B' D B' D' R U
R B' D B' D2 R U
R2 B' D2 R' B' R U
R2 B' D2 R2 B' R2 U
F B' R2 B' U D L2
F B' R2 B' U2 B2 U'
F B' R2 B' D U L2
F B' R2 B' D2 F2 U
R B' D' R D B' U
R B' D' R D' B' U
R B' D' R D2 B' U
R B' D' R B' U D
R B' D' R B' U D'
R B' D' R B' U D2
R B' D' R B' D U
R B' D' R B' D' U
R B' D' R B' D2 U
U B' D' F2 B D' R2
D B' D2 U' B' U2 R2
L B' D' B' L' U F2
R B' D' R' B' R2 U
U B' D' B F2 D' R2
R2 B' D2 B U D' R2
R2 B' D2 B D' U R2
R2 B' D2 B2 D B U
R2 B' D2 B2 D' B U
R2 B' D2 B2 D2 B U
D B' D2 B2 U R2 F'
R B' D' B R B2 U
R B' D' B' R U D
R B' D' B' R U D'
R B' D' B' R U D2
R B' D' B' R D U
R B' D' B' R D' U
R B' D' B' R D2 U
R B' D' B' D R U
R B' D' B' D' R U
R B' D' B' D2 R U
R B' D2 R D B' U
R B' D2 R D' B' U
R B' D2 R D2 B' U
B2 F' U2 D2 L2 B' U'
R B' D2 R B' U D
R B' D2 R B' U D'
R B' D2 R B' U D2
R B' D2 R B' D U
R B' D2 R B' D' U
R B' D2 R B' D2 U
R2 B' F D F' B' U
R2 B' F D B' F' U
R B' D2 R' B' R2 U
R2 B' F D' F' B' U
R2 B' F D' B' F' U
R2 B' F D2 F' B' U
R2 B' F D2 B' F' U
U' B2 L U R2 U R2
R B' D2 B R B2 U
R B' D2 B' R U D
R B' D2 B' R U D'
R B' D2 B' R U D2
R B' D2 B' R D U
R B' D2 B' R D' U
R B' D2 B' R D2 U
R B' D2 B' D R U
R B' D2 B' D' R U
R B' D2 B' D2 R U
L' B2 L R2 U2 R U'
R2 B' F' D F B' U
R2 B' F' D B' F U
R2 B' F' D' F B' U
R2 B' F' D' B' F U
R2 B' F' D2 F B' U
R2 B' F' D2 B' F U
B2 F' D F U D2 F2
B2 F' D F U' B2 U2
B2 F' D F D' R2 U
B2 F' D F D2 U F2
U' B2 L' U R2 U R2
L2 B2 L R2 D L U
L2 B2 L R2 D' L U
L2 B2 L R2 D2 L U
B' F' D' F B' U F
B2 F' D' R F U F
B' F' D' B' F U F
L2 B2 L D' L U F2
R' B2 L' D L U F2
L' B2 L' R2 U2 R U'
B2 F' D' R' F U F
R2 B' F2 D' B' U L2
B2 F' D' R2 F U F
R' B2 L' D2 L R2 U
F' B' D' F B' U F
R' B2 L' D2 R2 L U
B2 F' D' F R U F
B2 F' D' F R' U F
B2 F' D' F R2 U F
B2 F' D' F U D F
B2 F' D' F U D' F
B2 F' D' F U D2 F
B2 F' D' F U F D
B2 F' D' F U F D'
B2 F' D' F U F D2
B2 F' D' F D U F
B2 F' D' F D' U F
B2 F' D' F D2 U F
F' B' D' B' F U F
R2 B2 L D L' U D
R2 B2 L D L' U D'
R2 B2 L D L' U D2
R2 B2 L D L' D U
R2 B2 L D L' D' U
R2 B2 L D L' D2 U
U' B2 L2 U R2 U R2
R2 B2 L D' L' U D
R2 B2 L D' L' U D'
R2 B2 L D' L' U D2
R2 B2 L D' L' D U
R2 B2 L D' L' D' U
R2 B2 L D' L' D2 U
R2 B2 L D2 L' U D
R2 B2 L D2 L' U D'
R2 B2 L D2 L' U D2
R2 B2 L D2 L' D U
R2 B2 L D2 L' D' U
R2 B2 L D2 L' D2 U
L2 B2 L' R2 D L' U
L2 B2 L' R2 D' L' U
L2 B2 L' R2 D2 L' U
F2 B' D' B' U L2 F2
F2 B' D' B' U F2 L2
L2 B2 L' D' L' U F2
R2 B2 L B' L' B U
L' B2 L2 R2 U2 R U'
L B2 L R2 U D' B2
R2 B2 L B2 L' B2 U
L B2 L R2 D' U B2
U B2 L R2 U L' B2
U B2 L R2 U B2 L'
L B2 L U D' F2 B2
L B2 L U D' B2 F2
B2 F' D2 U2 L2 B' U'
B2 F' D2 F U D F2
B2 F' D2 F U2 L2 U'
B2 F' D2 F D U F2
B2 F' D2 F D2 R2 U
B F' D' F B U F
L B2 L D' U F2 B2
L B2 L D' U B2 F2
R B2 L R D L' U
R2 B2 L' D L U D
R2 B2 L' D L U D'
R2 B2 L' D L U D2
R2 B2 L' D L D U
R2 B2 L' D L D' U
R2 B2 L' D L D2 U
R B2 L R D' L' U
R B2 L R D2 L' U
L2 B2 L2 R D R U
B F' D' B F U F
L2 B2 L2 R D' R U
L2 B2 L2 R D2 R U
R2 B2 L' D' L U D
R2 B2 L' D' L U D'
R2 B2 L' D' L U D2
R2 B2 L' D' L D U
R2 B2 L' D' L D' U
R2 B2 L' D' L D2 U
L2 B2 L2 R' D R' U
L2 B2 L2 R' D' R' U
L2 B2 L2 R' D2 R' U
R2 B2 L' D2 L U D
R2 B2 L' D2 L U D'
R2 B2 L' D2 L U D2
R2 B2 L' D2 L D U
R2 B2 L' D2 L D' U
R2 B2 L' D2 L D2 U
R2 B2 L' F L F' U
L2 B2 L2 U D' F2 D
L2 B2 L2 U D' F2 D'
L2 B2 L2 U D' F2 D2
L2 B2 L2 U F D' F2
L2 B2 L2 U F' D' F2
L2 B2 L2 U F2 D' F2
L2 B2 L2 U' D B2 U2
D2 B2 R U D R2 F2
D2 B2 R U D F2 R2
R2 B2 L' F2 L F2 U
R B2 L D L' R U
L2 B2 L2 U2 D2 L2 U'
R B2 L D R L' U
R' B2 R U2 L U' D
R' B2 R U2 L U' D'
R' B2 R U2 L U' D2
R' B2 R U2 L D U'
R' B2 R U2 L D' U'
R' B2 R U2 L D2 U'
R' B2 R U2 D L U'
D2 B2 R U2 L2 F2 U'
R' B2 R U2 D' L U'
R B2 L D' L' R U
R' B2 R U2 D2 L U'
L2 B2 L2 D U' B2 U2
R B2 L D' R L' U
L B2 L' R D R U
L B2 L' R D' R U
D2 B2 R U2 F2 L2 U'
L B2 L' R D2 R U
D' B2 R U R F2 D
D' B2 R U R F2 D'
D' B2 R U R F2 D2
D' B2 R U R' F2 R2
D' B2 R U R2 F2 R'
L2 B2 L2 D' R U F2
L2 B2 L2 D' R' U F2
L2 B2 L2 D' R2 U F2
F B' D' F' B' U F'
L2 B2 L2 D' U F2 D
L2 B2 L2 D' U F2 D'
L2 B2 L2 D' U F2 D2
R' B2 R D U2 L U'
R B2 L D2 L' R U
R B2 L D2 R L' U
D2 B2 R D U R2 F2
D2 B2 R D U F2 R2
L B2 L' R' D R' U
L B2 L' R' D' R' U
L B2 L' R' D2 R' U
R' B2 R D' U2 L U'
L2 B2 L2 D2 U2 L2 U'
U B2 L' R2 U L B2
R' B2 R D2 U2 L U'
D2 B2 R D2 R2 B2 U
L B2 L' U D' F2 D
L B2 L' U D' F2 D'
L B2 L' U D' F2 D2
L B2 L' U F D' F2
L B2 L' U F' D' F2
L B2 L' U F2 D' F2
D' B2 R D R2 U R'
D2 B2 R D2 B2 R2 U
L2 B2 L2 F' R2 F U
F B' D' B' F' U F'
L B2 L' U' D B2 U2
L' B2 R D R U B2
L2 B2 L2 F2 R2 F2 U
L B2 L' U2 D2 L2 U'
R2 B2 L2 U D' B2 D
R2 B2 L2 U D' B2 D'
R2 B2 L2 U D' B2 D2
R2 B2 L2 U B D' B2
L2 B2 L2 B R2 B' U
R2 B2 L2 U B' D' B2
R2 B2 L2 U B2 D' B2
L B2 L' D U' B2 U2
R2 B2 L2 U' D F2 U2
L' B2 R D2 L2 R U
L' B2 R D2 R L2 U
L B2 L' D' R U F2
L B2 L' D' R' U F2
L B2 L' D' R2 U F2
L B2 L' D' U F2 D
L B2 L' D' U F2 D'
L B2 L' D' U F2 D2
D B2 L2 U L2 U L2
R2 B2 L2 U2 D2 R2 U'
L2 B2 L2 B2 R2 B2 U
R B2 L' R D L U
L B2 L' D2 U2 L2 U'
R B2 L' R D' L U
R B2 L' R D2 L U
R2 B2 L2 D U' F2 U2
R' B2 R B2 R' B2 U
R2 B2 L2 D' L U B2
R2 B2 L2 D' L' U B2
R2 B2 L2 D' L2 U B2
R2 B2 L2 D' U B2 D
R2 B2 L2 D' U B2 D'
R2 B2 L2 D' U B2 D2
D' B2 R B U R F2
L B2 L' F' R2 F U
L2 B2 R L2 D R U
L2 B2 R L2 D' R U
L2 B2 R L2 D2 R U
R2 B2 L2 D2 U2 R2 U'
D' B2 R B' U R F2
L B2 L' F2 R2 F2 U
R2 B2 L2 F L2 F' U
D' B2 R B2 U R F2
L B2 L' B R2 B' U
D2 B2 R' U D R2 F2
D2 B2 R' U D F2 R2
B2 F2 L' R2 F2 L U
R2 B2 L2 F2 L2 F2 U
R B2 L' D L R U
R B2 L' D R L U
R' B2 R' U2 L U' D
R' B2 R' U2 L U' D'
R' B2 R' U2 L U' D2
R' B2 R' U2 L D U'
R' B2 R' U2 L D' U'
R' B2 R' U2 L D2 U'
L B2 L' B2 R2 B2 U
R' B2 R' U2 D L U'
R' B2 R' U2 D' L U'
R' B2 R' U2 D2 L U'
D2 B2 R' U2 L2 F2 U'
R B2 L' D' L R U
R B2 L' D' R L U
D2 B2 R' U2 F2 L2 U'
D' B2 R' U R F2 R2
L2 B2 R D' R U B2
D' B2 R' U R' F2 D
D' B2 R' U R' F2 D'
D' B2 R' U R' F2 D2
R2 B2 L2 B' L2 B U
F2 B2 L' R2 F2 L U
R' B2 R' D U2 L U'
D' B2 R' U F R' F
R B2 L' D2 L R U
D' B2 R' U F2 R' D
D' B2 R' U F2 R' D'
D' B2 R' U F2 R' D2
D' B2 R' U F2 D R'
D' B2 R' U F2 D' R'
D' B2 R' U F2 D2 R'
D2 B2 R' D U R2 F2
D2 B2 R' D U F2 R2
R B2 L' D2 R L U
R2 B2 L2 B2 L2 B2 U
R' B2 R' D' U2 L U'
L B2 L2 R2 D L U
L B2 L2 R2 D' L U
L B2 L2 R2 D2 L U
U B2 L2 R2 U L2 B2
U B2 L2 R2 U B2 L2
R' B2 R' D2 U2 L U'
D2 B2 R' D2 R2 B2 U
D2 B2 R' D2 B2 R2 U
D' B2 R' D R2 U R
B2 F2 L' F2 L R2 U
L B2 L2 D' L U F2
B2 F2 L' F2 R2 L U
R B2 L2 R U D' B2
R2 B2 R D R' U D
R2 B2 R D R' U D'
R2 B2 R D R' U D2
R2 B2 R D R' D U
R2 B2 R D R' D' U
R2 B2 R D R' D2 U
R B2 L2 R D' U B2
R' B2 R' B2 R' B2 U
F2 B2 L' F2 L R2 U
F2 B2 L' F2 R2 L U
R2 B2 R D' R' U D
R2 B2 R D' R' U D'
R2 B2 R D' R' U D2
R2 B2 R D' R' D U
R2 B2 R D' R' D' U
R2 B2 R D' R' D2 U
L2 B2 R' L2 D R' U
R2 B2 R D2 R' U D
R2 B2 R D2 R' U D'
R2 B2 R D2 R' U D2
L2 B2 R' L2 D' R' U
R2 B2 R D2 R' D U
R2 B2 R D2 R' D' U
R2 B2 R D2 R' D2 U
L2 B2 R' L2 D2 R' U
R2 B2 R F' R' F U
D2 B2 R2 U D R2 F2
D2 B2 R2 U D F2 R2
B2 F2 L2 R2 F2 L2 U
L' B2 R2 L U2 R U'
R2 B2 R F2 R' F2 U
R' B2 R2 U2 L U' D
R' B2 R2 U2 L U' D'
R' B2 R2 U2 L U' D2
R' B2 R2 U2 L D U'
R' B2 R2 U2 L D' U'
R' B2 R2 U2 L D2 U'
R' B2 R2 U2 D L U'
D2 B2 R2 U2 L2 F2 U'
L' B2 R2 L' U2 R U'
R' B2 R2 U2 D' L U'
R' B2 R2 U2 D2 L U'
D2 B2 R2 U2 F2 L2 U'
R B2 L2 D' R U B2
F2 B2 L2 R2 F2 L2 U
L' B2 R2 L2 U2 R U'
L2 B2 R' D' R' U B2
R' B2 R2 D U2 L U'
D' B2 R2 U F2 D R2
D2 B2 R2 D U R2 F2
D2 B2 R2 D U F2 R2
L B2 R L' D R U
L B2 R L' D' R U
L B2 R L' D2 R U
R' B2 R2 D' U2 L U'
R' B2 R2 D2 U2 L U'
D2 B2 R2 D2 R2 B2 U
L' B2 R2 U2 R U' D
L' B2 R2 U2 R U' D'
L' B2 R2 U2 R U' D2
L' B2 R2 U2 R D U'
L' B2 R2 U2 R D' U'
L' B2 R2 U2 R D2 U'
D2 B2 R2 D2 B2 R2 U
D' B2 R2 D R2 U R2
L' B2 R2 U2 D R U'
L' B2 R2 U2 D' R U'
L' B2 R2 U2 D2 R U'
L' B2 R2 D U2 R U'
L' B2 R2 D' U2 R U'
L B2 R D L' R U
L B2 R D R L' U
L' B2 R2 D2 U2 R U'
B2 F2 L2 F2 L2 R2 U
L B2 R D' L' R U
L B2 R D' R L' U
B2 F2 L2 F2 R2 L2 U
L B2 R D2 L' R U
L B2 R D2 R L' U
R2 B2 R' D R U D
R2 B2 R' D R U D'
R2 B2 R' D R U D2
R2 B2 R' D R D U
R2 B2 R' D R D' U
R2 B2 R' D R D2 U
R B2 R L D L' U
L2 B2 R2 L D L U
R B2 R L D' L' U
R' B2 R2 B2 R' B2 U
R B2 R L D2 L' U
L2 B2 R2 L D' L U
L2 B2 R2 L D2 L U
F2 B2 L2 F2 L2 R2 U
F2 B2 L2 F2 R2 L2 U
R2 B2 R' D' R U D
R B2 R L' D L U
R2 B2 R' D' R U D'
R2 B2 R' D' R U D2
R2 B2 R' D' R D U
R2 B2 R' D' R D' U
R2 B2 R' D' R D2 U
L' B2 R2 F2 L' F2 U
L2 B2 R2 L' D L' U
R B2 R L' D' L U
L2 B2 R2 L' D' L' U
R B2 R L' D2 L U
L2 B2 R2 L' D2 L' U
R B2 R L2 U D' B2
R B2 R L2 D' U B2
R2 B2 R' D2 R U D
R2 B2 R' D2 R U D'
R2 B2 R' D2 R U D2
R2 B2 R' D2 R D U
R2 B2 R' D2 R D' U
R2 B2 R' D2 R D2 U
U' B2 U R2 U R2 D
U' B2 U R2 U R2 D'
U' B2 U R2 U R2 D2
R' B2 U L' D L F2
R' B2 U L' D F2 L
U' B2 U R2 D B2 U
R B2 R U L D L'
R B2 R U L D' L'
R B2 R U L D2 L'
R B2 R U L' D L
R B2 R U L' D' L
R B2 R U L' D2 L
R B2 R U R D R'
R B2 R U R D' R'
R B2 R U R D2 R'
U' B2 U R2 B U R2
R B2 R U R' D R
R B2 R U R' D' R
R B2 R U R' D2 R
U' B2 U R2 B' U R2
U' B2 U R2 B2 U R2
L2 B2 R2 U D' B2 D
L2 B2 R2 U D' B2 D'
L2 B2 R2 U D' B2 D2
R B2 R U F D F'
R B2 R U F D' F'
R B2 R U F D2 F'
R B2 R U F' D F
R B2 R U F' D' F
R B2 R U F' D2 F
R B2 R U B D B'
R B2 R U B D' B'
R B2 R U B D2 B'
L2 B2 R2 U B D' B2
R B2 R U B' D B
R B2 R U B' D' B
R B2 R U B' D2 B
L2 B2 R2 U B' D' B2
L2 B2 R2 U B2 D' B2
U2 B2 R2 U D L2 B2
U2 B2 R2 U D B2 L2
L2 B2 R2 U' D F2 U2
D2 B2 U R D R2 F2
D2 B2 U R D F2 R2
B' F2 R B' R F2 U
L2 B2 R2 U2 D2 R2 U'
F' B2 R D R F U
D' B2 U L' R2 F2 L
U2 B2 R2 U2 R2 B2 U'
D2 B2 U R' D R2 F2
D2 B2 U R' D F2 R2
D' B2 U L' F2 L R2
D' B2 U L' F2 R2 L
L2 B2 R2 D U' F2 U2
R2 B2 R' B R B' U
F' B2 R D' R F U
D' B2 U L2 R2 F2 L2
U2 B2 R2 U2 B2 R2 U'
F B2 L' F' L R2 U
L2 B2 R2 D' L U B2
L2 B2 R2 D' L' U B2
F B2 L' F' R2 L U
L2 B2 R2 D' L2 U B2
D2 B2 U R2 D R2 F2
U2 B2 R2 D U L2 B2
D2 B2 U R2 D F2 R2
U2 B2 R2 D U B2 L2
D' B2 U L2 F2 L2 R2
D' B2 U L2 F2 R2 L2
L2 B2 R2 D' U B2 D
L2 B2 R2 D' U B2 D'
L2 B2 R2 D' U B2 D2
F' B2 R D2 R F U
D2 B2 U D R' F2 R'
D2 B2 U D R2 F2 D
D2 B2 U D R2 F2 D'
D2 B2 U D R2 F2 D2
L B2 R' L' D R' U
D2 B2 U D F R2 F
L B2 R' L' D' R' U
L B2 R' L' D2 R' U
D2 B2 U D F2 R2 D
D2 B2 U D F2 R2 D'
D2 B2 U D F2 R2 D2
L2 B2 R2 D2 U2 R2 U'
R2 B2 R' B2 R B2 U
U2 B2 R2 D2 L2 F2 U
D' B2 U R' F R' F
L2 B2 R2 F L2 F' U
U' B2 U B R2 U R2
D' B2 U R' F2 R' D
D' B2 U R' F2 R' D'
D' B2 U R' F2 R' D2
D' B2 U R' F2 D R'
D' B2 U R' F2 D' R'
D' B2 U R' F2 D2 R'
U2 B2 R2 D2 F2 L2 U
D' B2 U R2 L' F2 L
B2 F2 R D' R U L2
D' B2 U R2 L2 F2 L2
R B2 R F D F' U
R B2 R F D' F' U
R B2 R F D2 F' U
D' B2 U R2 F D F
D' B2 U R2 F D' F
D' B2 U R2 F D2 F
D' B2 U R2 F' D F'
R' B2 U F U L U'
D' B2 U R2 F' D' F'
D' B2 U R2 F' D2 F'
U' B2 U B' R2 U R2
R B2 R F' D F U
R B2 R F' D' F U
R B2 R F' D2 F U
L2 B2 R2 F2 L2 F2 U
U' B2 U B2 R2 U R2
R' B2 U F' U L U'
