B D2 R2 F2
B D2 F2 R2
B' L2 U2 L2 B2
B' L2 U2 B2 L2
U2 L2 U2 F B
U2 L2 U2 B F
B R D2 R2 F2
B R D2 F2 R2
B R' D2 R2 F2
B R' D2 F2 R2
L2 U2 F L2 B
L2 U2 F B L2
L2 U2 B F L2
B R2 D2 R2 F2
B R2 D2 F2 R2
B U2 L2 B2 U2
B U2 B2 L2 U2
B D2 R' F2 R'
B2 D2 R2 F' B'
B2 D2 R2 B' F'
B D2 R2 F2 D
B D2 R2 F2 D'
B D2 R2 F2 D2
B D2 F R2 F
B D2 F2 R2 D
B D2 F2 R2 D'
B D2 F2 R2 D2
D2 B R2 D2 F2
F B D2 R2 F2
F B D2 F2 R2
F2 B D2 R2 F2
U2 B' L2 U2 B2
F2 B D2 F2 R2
F' B D2 R2 F2
F' B D2 F2 R2
B F D2 R2 F2
B F D2 F2 R2
B F' D2 R2 F2
B F' D2 F2 R2
D2 B2 R2 F' B'
D2 B2 R2 B' F'
B F2 D2 R2 F2
B F2 D2 F2 R2
B2 F D2 F R2 F' B'
B2 F D2 F R2 B' F'
F' B D2 B R2 F2 B'
F' B D2 B R2 B' F2
F' B D2 B F2 R2 B'
B F D' F' D' R2 F2
B F D' F' D' F2 R2
B2 F D2 F' R2 F' B'
B2 F D2 F' R2 B' F'
L2 B' R' U2 F L2 B2
L2 B' R' U2 F B2 L2
L2 B' R' U2 B2 F L2
B F D' F2 D' R2 F2
F2 B D2 F R' F R'
B F D' F2 D' F2 R2
F2 B D2 F R2 D F
F2 B D2 F R2 D' F
F2 B D2 F R2 D2 F
F2 B D2 F R2 F D
F2 B D2 F R2 F D'
F2 B D2 F R2 F D2
B2 F D2 F2 R2 F' B'
B2 F D2 F2 R2 B' F'
F' B D2 B2 R2 F2 B2
F' B D2 B2 R2 B2 F2
B' F' L U2 B2 L' R'
B' F' L U2 B2 R' L'
F' B D2 B2 F2 R2 B2
F2 B D2 F2 R D R
F2 B D2 F2 R D' R
F2 B D2 F2 R D2 R
F2 B D2 F2 R' D R'
F2 B D2 F2 R' D' R'
F2 B D2 F2 R' D2 R'
B2 F D2 B' R2 D2 F2
F2 B D2 F2 B R2 B'
F2 B D2 F2 B2 R2 B2
F2 B D2 B R2 F2 B'
F2 B D2 B R2 B' F2
F2 B D2 B F2 R2 B'
F B D' U' R2 B2 U
F B D' U' B2 R2 U
B F D2 L' R2 F2 L
B F D2 L' F2 L R2
B F D2 L' F2 R2 L
F2 B D2 B2 R2 F2 B2
F2 B D2 B2 R2 B2 F2
D2 B' R2 F B2 D2 F2
B F D2 L2 R2 F2 L2
F2 B D2 B2 F2 R2 B2
F B D' F D' R2 F2
F B D' F D' F2 R2
B F D2 L2 F2 L2 R2
B F D2 L2 F2 R2 L2
D2 B' R2 F' B2 D2 F2
F' B' L U2 B2 L' R'
F' B' L U2 B2 R' L'
F B D' F' D' R2 F2
F B D' F' D' F2 R2
D2 B' R2 F2 B2 D2 F2
F B D' F2 D' R2 F2
F B D' F2 D' F2 R2
B F D2 R' F R' F
B F D2 R' F2 R' D
B F D2 R' F2 R' D'
B F D2 R' F2 R' D2
B F D2 R' F2 D R'
B F D2 R' F2 D' R'
B F D2 R' F2 D2 R'
B F D2 R2 L' F2 L
B F D2 R2 L2 F2 L2
B F D2 R2 F D F
B F D2 R2 F D' F
B F D2 R2 F D2 F
B F D2 R2 F' D F'
B F D2 R2 F' D' F'
B F D2 R2 F' D2 F'
R B' R L2 F' U2 L2
D2 B' R2 B2 U2 B2 U2
D2 B' R2 B2 D2 F2 D
D2 B' R2 B2 D2 F2 D'
D2 B' R2 B2 D2 F2 D2
D2 B' R2 B2 F D2 F2
D2 B' R2 B2 F' D2 F2
D2 B' R2 B2 F2 D2 F2
F2 B' L U2 B2 L' R'
F2 B' L U2 B2 R' L'
B F D2 F R' F R'
B F D2 F R2 D F
B F D2 F R2 D' F
B F D2 F R2 D2 F
B F D2 F R2 F D
B F D2 F R2 F D'
B F D2 F R2 F D2
F B D2 L' R2 F2 L
F B D2 L' F2 L R2
F B D2 L' F2 R2 L
F B D2 L2 R2 F2 L2
F B D2 L2 F2 L2 R2
F B D2 L2 F2 R2 L2
L2 B' R2 U2 F L2 B2
B F D2 F2 R D R
B F D2 F2 R D' R
B F D2 F2 R D2 R
L2 B' R2 U2 F B2 L2
B F D2 F2 R' D R'
B F D2 F2 R' D' R'
B F D2 F2 R' D2 R'
L2 B' R2 U2 B2 F L2
B F D2 F2 B R2 B'
B F D2 F2 B2 R2 B2
B F D2 B R2 F2 B'
B F D2 B R2 B' F2
B F D2 B F2 R2 B'
F B D2 R' F R' F
F B D2 R' F2 R' D
F B D2 R' F2 R' D'
F B D2 R' F2 R' D2
F B D2 R' F2 D R'
F B D2 R' F2 D' R'
F B D2 R' F2 D2 R'
F B D2 R2 L' F2 L
F B D2 R2 L2 F2 L2
R B' R F' L2 U2 L2
F B D2 R2 F D F
F B D2 R2 F D' F
F B D2 R2 F D2 F
F B D2 R2 F' D F'
F B D2 R2 F' D' F'
F B D2 R2 F' D2 F'
B F D2 B2 R2 F2 B2
B F D2 B2 R2 B2 F2
B F D2 B2 F2 R2 B2
R2 B' R2 L2 U2 L2 B
R2 B' R2 L2 U2 B L2
F B D2 F R' F R'
F B D2 F R2 D F
F B D2 F R2 D' F
F B D2 F R2 D2 F
F B D2 F R2 F D
F B D2 F R2 F D'
F B D2 F R2 F D2
F B D2 F2 R D R
F B D2 F2 R D' R
F B D2 F2 R D2 R
F B D2 F2 R' D R'
F B D2 F2 R' D' R'
F B D2 F2 R' D2 R'
F B D2 F2 B R2 B'
F B D2 F2 B2 R2 B2
F B D2 B R2 F2 B'
F B D2 B R2 B' F2
R B' R' L2 U2 L2 B
R B' R' L2 U2 B L2
F B D2 B F2 R2 B'
B' F' L2 R U2 L2 B2
U2 B' U L U B2 R'
B' F' L2 R U2 B2 L2
B' F' L2 R' U2 L2 B2
B' F' L2 R' U2 B2 L2
F B D2 B2 R2 F2 B2
F B D2 B2 R2 B2 F2
B' F' L2 R2 U2 L2 B2
B' F' L2 R2 U2 B2 L2
F B D2 B2 F2 R2 B2
B' F' L2 U2 L' B2 L'
B' F' L2 U2 L2 B2 D
B' F' L2 U2 L2 B2 D'
B' F' L2 U2 L2 B2 D2
B' F' L2 U2 B L2 B
B' F' L2 U2 B2 L2 D
B' F' L2 U2 B2 L2 D'
B' F' L2 U2 B2 L2 D2
F' B' L2 R U2 L2 B2
F' B' L2 R U2 B2 L2
F' B' L2 R' U2 L2 B2
F' B' L2 R' U2 B2 L2
F B' L U2 B2 L' R'
F B' L U2 B2 R' L'
F' B' L2 R2 U2 L2 B2
B' F' L2 D2 R2 F2 U2
F' B' L2 R2 U2 B2 L2
B' F' L2 D2 F2 R2 U2
B' F' L2 F U2 L2 B2
B' F' L2 F U2 B2 L2
B' F' L2 F' U2 L2 B2
B' F' L2 F' U2 B2 L2
F' B' L2 U2 L' B2 L'
F' B' L2 U2 L2 B2 D
F' B' L2 U2 L2 B2 D'
F' B' L2 U2 L2 B2 D2
F2 B' L2 R U2 L2 B2
F2 B' L2 R U2 B2 L2
B' F' L2 F2 U2 L2 B2
B' F' L2 F2 U2 B2 L2
F' B' L2 U2 B L2 B
F' B' L2 U2 B2 L2 D
F' B' L2 U2 B2 L2 D'
F' B' L2 U2 B2 L2 D2
F2 B' L2 R' U2 L2 B2
F2 B' L2 R' U2 B2 L2
F2 B' L2 R2 U2 L2 B2
F2 B' L2 R2 U2 B2 L2
F' B' L2 D2 R2 F2 U2
F' B' L2 D2 F2 R2 U2
F' B' L2 F U2 L2 B2
F' B' L2 F U2 B2 L2
F2 B' L2 U2 L' B2 L'
F2 B' L2 U2 L2 B2 D
F2 B' L2 U2 L2 B2 D'
F2 B' L2 U2 L2 B2 D2
F2 B' L2 U2 B L2 B
F' B' L2 F' U2 L2 B2
F2 B' L2 U2 B2 L2 D
F2 B' L2 U2 B2 L2 D'
F2 B' L2 U2 B2 L2 D2
F' B' L2 F' U2 B2 L2
B' F' R L2 U2 L2 B2
B' F' R L2 U2 B2 L2
B F' L' D2 F2 L R
B F' L' D2 F2 R L
F' B' L2 F2 U2 L2 B2
F' B' L2 F2 U2 B2 L2
B2 F' L2 F B U2 L2
F2 B' L2 D2 R2 F2 U2
F2 B' L2 D2 F2 R2 U2
D2 B' U2 R B2 L R
D2 B' U2 R B2 R L
F2 B' L2 F U2 L2 B2
F2 B' L2 F U2 B2 L2
F2 B' L2 F' U2 L2 B2
F2 B' L2 F' U2 B2 L2
B2 F' L2 B U2 L2 B'
B2 F' L2 B F U2 L2
D2 B' U2 R2 B2 D2 L2
F2 B' L2 F2 U2 L2 B2
F2 B' L2 F2 U2 B2 L2
F' B' R L2 U2 L2 B2
F' B' R L2 U2 B2 L2
F2 B' R L2 U2 L2 B2
F2 B' R L2 U2 B2 L2
B' F' R B2 D2 R2 F2
B' F' R B2 D2 F2 R2
D2 B' U2 B2 R2 D2 L2
U2 B' U2 L B2 L' R'
U2 B' U2 L B2 R' L'
B' F' R' L2 U2 L2 B2
B' F' R' L2 U2 B2 L2
F B' L2 R U2 L2 B2
F B' L2 R U2 B2 L2
F B' L2 R' U2 L2 B2
F B' L2 R' U2 B2 L2
F B' L2 R2 U2 L2 B2
F B' L2 R2 U2 B2 L2
U2 B' U2 R B2 D2 R2
U2 B' U2 R' B2 D2 R2
U2 B' U2 R2 B2 D2 R2
F' B' R B2 D2 R2 F2
F' B' R B2 D2 F2 R2
F B' L2 U2 L' B2 L'
F B' L2 U2 L2 B2 D
F B' L2 U2 L2 B2 D'
F B' L2 U2 L2 B2 D2
F B' L2 U2 B L2 B
F B' L2 U2 B2 L2 D
F B' L2 U2 B2 L2 D'
F B' L2 U2 B2 L2 D2
F' B' R' L2 U2 L2 B2
F' B' R' L2 U2 B2 L2
U2 B' U2 D2 R2 D2 B2
B F' L2 B2 U2 L2 B2
L2 B' U2 F L' B2 L'
B F' L2 B2 U2 B2 L2
L2 B' U2 F L2 B2 D
L2 B' U2 F L2 B2 D'
L2 B' U2 F L2 B2 D2
L2 B' U2 F B L2 B
L2 B' U2 F B2 L2 D
L2 B' U2 F B2 L2 D'
L2 B' U2 F B2 L2 D2
L2 B' U2 F' L2 F2 B2
L2 B' U2 F' L2 B2 F2
L2 B' U2 F' B2 L2 F2
R2 B' U2 L2 F' U2 F
F B' L2 D2 R2 F2 U2
L2 B' U2 F2 L2 F' B2
L2 B' U2 F2 L2 B2 F'
F B' L2 D2 F2 R2 U2
F2 B' R B2 D2 R2 F2
F2 B' R B2 D2 F2 R2
L2 B' U2 F2 B2 L2 F'
F B' L2 F U2 L2 B2
F B' L2 F U2 B2 L2
L2 B' U2 B F L2 B
F B' L2 F' U2 L2 B2
U2 B' U2 B D2 B R2
F B' L2 F' U2 B2 L2
F2 B' R' L2 U2 L2 B2
F2 B' R' L2 U2 B2 L2
F B' L2 F2 U2 L2 B2
U2 B' U2 B' D2 R2 B'
F B' L2 F2 U2 B2 L2
U2 B' U2 B' D2 B' R2
B F' R U2 L2 B2 U2
U2 B' U2 B2 R D2 R2
U2 B' U2 B2 R' D2 R2
U2 B' U2 B2 R2 D2 R2
L2 B' U2 B2 F L2 D
L2 B' U2 B2 F L2 D'
L2 B' U2 B2 F L2 D2
L2 B' U2 B2 F' L2 F2
L2 B' U2 B2 F2 L2 F'
U2 B' U2 B2 U2 L2 U2
B F' R U2 B2 L2 U2
B' F' R' B2 D2 R2 F2
B' F' R' B2 D2 F2 R2
U2 B' U2 B2 D2 R2 D
U2 B' U2 B2 D2 R2 D'
U2 B' U2 B2 D2 R2 D2
B' F' R2 L2 U2 L2 B2
B' F' R2 L2 U2 B2 L2
B F' R D2 R' F2 R'
B F' R D2 R2 F2 D
B F' R D2 R2 F2 D'
B F' R D2 R2 F2 D2
B F' R D2 F R2 F
B F' R D2 F2 R2 D
B F' R D2 F2 R2 D'
B F' R D2 F2 R2 D2
R2 B' U2 F' L2 B' U2
B F' R F D2 R2 F2
B F' R F D2 F2 R2
F B' R L2 U2 L2 B2
F B' R L2 U2 B2 L2
B F' R F' D2 R2 F2
B F' R F' D2 F2 R2
B F' R F2 D2 R2 F2
B F' R F2 D2 F2 R2
F' B' R' B2 D2 R2 F2
F' B' R' B2 D2 F2 R2
F' B' R2 L2 U2 L2 B2
F' B' R2 L2 U2 B2 L2
F2 B' R' B2 D2 R2 F2
F2 B' R' B2 D2 F2 R2
F2 B' R2 L2 U2 L2 B2
F2 B' R2 L2 U2 B2 L2
B F' R' U2 L2 B2 U2
B' F' R2 B2 D2 R2 F2
B' F' R2 B2 D2 F2 R2
B F' R' U2 B2 L2 U2
B F' R' D2 R' F2 R'
B F' R' D2 R2 F2 D
B F' R' D2 R2 F2 D'
B F' R' D2 R2 F2 D2
F B' R B2 D2 R2 F2
F B' R B2 D2 F2 R2
B F' R' D2 F R2 F
B F' R' D2 F2 R2 D
B F' R' D2 F2 R2 D'
B F' R' D2 F2 R2 D2
B2 F' R2 D2 F' R2 B'
B2 F' R2 D2 F' B' R2
B2 F' R2 D2 B' F' R2
B F' R' F D2 R2 F2
D2 B' D2 L2 F2 U2 L2
B F' R' F D2 F2 R2
F B' R' L2 U2 L2 B2
F B' R' L2 U2 B2 L2
B F' R' F' D2 R2 F2
B F' R' F' D2 F2 R2
B2 F' R2 F' D2 R2 B'
B2 F' R2 F' D2 B' R2
B2 F' R2 F' B' D2 R2
B F' R' F2 D2 R2 F2
B F' R' F2 D2 F2 R2
F' B' R2 B2 D2 R2 F2
F' B' R2 B2 D2 F2 R2
B2 F' R2 B' D2 F' R2
B2 F' R2 B' F' D2 R2
F2 B' R2 B2 D2 R2 F2
F2 B' R2 B2 D2 F2 R2
D2 B' D2 F2 L2 U2 L2
B F' R2 U2 L2 B2 U2
B F' R2 U2 B2 L2 U2
U2 B' D2 L F2 U2 R2
U2 B' D2 L' F2 U2 R2
B F' R2 D2 R' F2 R'
B F' R2 D2 R2 F2 D
B F' R2 D2 R2 F2 D'
B F' R2 D2 R2 F2 D2
F B' R' B2 D2 R2 F2
F B' R' B2 D2 F2 R2
B F' R2 D2 F R2 F
B F' R2 D2 F2 R2 D
B F' R2 D2 F2 R2 D'
B F' R2 D2 F2 R2 D2
U2 B' D2 L2 F2 U2 R2
B F' R2 F D2 R2 F2
B F' R2 F D2 F2 R2
F B' R2 L2 U2 L2 B2
F B' R2 L2 U2 B2 L2
B F' R2 F' D2 R2 F2
B F' R2 F' D2 F2 R2
L2 B' D2 R2 F2 U2 F'
B F' R2 F2 D2 R2 F2
B F' R2 F2 D2 F2 R2
D2 B' F R2 B2 D2 F2
U2 B' D2 U2 R2 D2 B2
U2 B' D2 F' U2 R2 B
L2 B' D2 F2 R2 B U2
U2 B' D2 F2 L U2 R2
U2 B' D2 F2 L' U2 R2
U2 B' D2 F2 L2 U2 R2
U2 B' D2 F2 U2 R2 D
U2 B' D2 F2 U2 R2 D'
U2 B' D2 F2 U2 R2 D2
U2 B' D2 F2 D2 L2 U2
U2 B' F L U2 B2 R'
B F' U D L2 F2 U'
B F' U D F2 L2 U'
L2 B' F L' B2 L' R'
L2 B' F L' B2 R' L'
U2 B' F L2 U2 B2 D
U2 B' F L2 U2 B2 D'
U2 B' F L2 U2 B2 D2
F B' R2 B2 D2 R2 F2
F B' R2 B2 D2 F2 R2
L2 B' F L2 B2 D2 R2
U2 B' F L2 D2 F2 U2
U2 B' F L2 F U2 B2
U2 B' F L2 F' U2 B2
U2 B' F L2 F2 U2 B2
D2 B' F' R2 B2 D2 F2
R2 B' D2 B' R2 F' B
R2 B' D2 B' R2 B F'
U2 B' F U2 B2 D2 R2
R2 B' F L2 F2 U2 L2
B2 F' U2 L2 F B U2
U2 B' F D2 F2 U2 R2
B2 F' U2 L2 B F U2
U2 B' F' L U2 B2 R'
U2 B' F' L2 U2 B2 D
U2 B' F' L2 U2 B2 D'
U2 B' F' L2 U2 B2 D2
U2 B' F' L2 D2 F2 U2
U2 B' F' L2 F U2 B2
U2 B' F' L2 F' U2 B2
U2 B' F' L2 F2 U2 B2
D2 B' F2 R2 B2 D2 F2
B F' U' D' R2 B2 U
B F' U' D' B2 R2 U
L2 B' F' U2 L2 F2 B2
L2 B' F' U2 L2 B2 F2
L2 B' F' U2 F2 L2 B2
L2 B' F' U2 F2 B2 L2
L2 B' F' U2 B2 L2 F2
L2 B' F' U2 B2 F2 L2
B2 F' U2 B L2 U2 B2
U2 B' F' U2 B2 D2 R2
R2 B' F' L2 R U2 L2
R2 B' F' L2 R' U2 L2
R2 B' F' L2 R2 U2 L2
R2 B' F' L2 U2 L2 D
R2 B' F' L2 U2 L2 D'
R2 B' F' L2 U2 L2 D2
R2 B' F' L2 D2 R2 U2
R2 B' F' R L2 U2 L2
U2 B' F' D2 F2 U2 R2
R2 B' F' R' L2 U2 L2
U2 B' F2 L U2 B2 R'
B F' U2 L B2 U2 R'
R2 B' F' R2 L2 U2 L2
B F' U2 L' B2 L' U2
B F' U2 L2 U2 D2 F2
B F' U2 L2 D2 U2 F2
U2 B' F2 L2 U2 B2 D
U2 B' F2 L2 U2 B2 D'
U2 B' F2 L2 U2 B2 D2
B F' U2 L2 B2 U2 D
B F' U2 L2 B2 U2 D'
B F' U2 L2 B2 U2 D2
B F' U2 L2 B2 D U2
B F' U2 L2 B2 D' U2
B F' U2 L2 B2 D2 U2
U2 B' F2 L2 D2 F2 U2
U2 B' F2 L2 F U2 B2
U2 B' F2 L2 F' U2 B2
U2 B' F2 L2 F2 U2 B2
L2 B' F2 U2 L2 F' B2
L2 B' F2 U2 L2 B2 F'
L2 B' F2 U2 F' L2 B2
L2 B' F2 U2 F' B2 L2
L2 B' F2 U2 B2 L2 F'
L2 B' F2 U2 B2 F' L2
U2 B' F2 U2 B2 D2 R2
R2 B' F2 L2 U2 B' L2
B F' U2 B L2 B U2
U2 B' F2 D2 F2 U2 R2
B F' U2 B' L2 U2 F
B F' U2 B2 L2 U2 D
B F' U2 B2 L2 U2 D'
B F' U2 B2 L2 U2 D2
B F' U2 B2 L2 D U2
B F' U2 B2 L2 D' U2
B F' U2 B2 L2 D2 U2
B F' U2 B2 U2 D2 R2
B F' U2 B2 D2 U2 R2
D2 B2 L' R2 F' L B'
B F' D R D R2 F2
B F' D R D F2 R2
B F' D R' D R2 F2
B F' D R' D F2 R2
B F' D R2 D R2 F2
B F' D R2 D F2 R2
B F' D U L2 F2 U'
B F' D U F2 L2 U'
B2 F' D2 R B' R F'
B2 F' D2 R2 D F' B'
B2 F' D2 R2 D B' F'
B2 F' D2 R2 D' F' B'
B2 F' D2 R2 D' B' F'
B2 F' D2 R2 D2 F' B'
B2 F' D2 R2 D2 B' F'
B2 F' D2 R2 F' D B'
B2 F' D2 R2 F' D' B'
B2 F' D2 R2 F' D2 B'
B2 F' D2 R2 F' B' D
B2 F' D2 R2 F' B' D'
B2 F' D2 R2 F' B' D2
B2 F' D2 R2 B' D F'
B2 F' D2 R2 B' D' F'
B2 F' D2 R2 B' D2 F'
B2 F' D2 R2 B' F' D
B2 F' D2 R2 B' F' D'
B2 F' D2 R2 B' F' D2
B F' D' U' R2 B2 U
B F' D' U' B2 R2 U
B2 F' D2 F R2 F' B'
B2 F' D2 F R2 B' F'
B F' D' F D' R2 F2
B F' D' F D' F2 R2
B2 F' D2 F' R2 F' B'
B2 F' D2 F' R2 B' F'
U2 B2 L' B L' F U2
B' F2 L U2 B2 L' R'
B' F2 L U2 B2 R' L'
B F' D' F' D' R2 F2
B F' D' F' D' F2 R2
B2 F' D2 F2 R2 F' B'
B2 F' D2 F2 R2 B' F'
B F' D' F2 D' R2 F2
B F' D' F2 D' F2 R2
B2 F' D2 B' R2 D2 F2
B F' D2 L' R2 F2 L
B F' D2 L' F2 L R2
B F' D2 L' F2 R2 L
B F' D2 L2 R2 F2 L2
B F' D2 L2 F2 L2 R2
B F' D2 L2 F2 R2 L2
U2 B2 L2 D F B U2
B F' D2 R' F R' F
U2 B2 L2 D B F U2
B F' D2 R' F2 R' D
B F' D2 R' F2 R' D'
B F' D2 R' F2 R' D2
B F' D2 R' F2 D R'
B F' D2 R' F2 D' R'
B F' D2 R' F2 D2 R'
B F' D2 R2 L' F2 L
B F' D2 R2 L2 F2 L2
U2 B2 L2 D' F B U2
B F' D2 R2 F D F
B F' D2 R2 F D' F
B F' D2 R2 F D2 F
U2 B2 L2 D' B F U2
B F' D2 R2 F' D F'
B F' D2 R2 F' D' F'
B F' D2 R2 F' D2 F'
U2 B2 L2 D2 F B U2
U2 B2 L2 D2 B F U2
U2 B2 L2 F D B U2
U2 B2 L2 F D' B U2
U2 B2 L2 F D2 B U2
U2 B2 L2 F B U2 D
U2 B2 L2 F B U2 D'
U2 B2 L2 F B U2 D2
U2 B2 L2 F B D U2
U2 B2 L2 F B D' U2
U2 B2 L2 F B D2 U2
B F' D2 F R' F R'
B F' D2 F R2 D F
B F' D2 F R2 D' F
B F' D2 F R2 D2 F
B F' D2 F R2 F D
B F' D2 F R2 F D'
B F' D2 F R2 F D2
U2 B2 L2 B D F U2
U2 B2 L2 B D' F U2
U2 B2 L2 B D2 F U2
U2 B2 L2 B F U2 D
U2 B2 L2 B F U2 D'
U2 B2 L2 B F U2 D2
U2 B2 L2 B F D U2
U2 B2 L2 B F D' U2
U2 B2 L2 B F D2 U2
D2 B2 R B R F' B2
D2 B2 R B R B2 F'
B F' D2 F2 R D R
B F' D2 F2 R D' R
B F' D2 F2 R D2 R
B F' D2 F2 R' D R'
B F' D2 F2 R' D' R'
B F' D2 F2 R' D2 R'
B F' D2 F2 B R2 B'
B F' D2 F2 B2 R2 B2
D2 B2 R B' R D F'
D2 B2 R B' R D' F'
D2 B2 R B' R D2 F'
D2 B2 R B' R F' D
D2 B2 R B' R F' D'
D2 B2 R B' R F' D2
B F' D2 B R2 F2 B'
B F' D2 B R2 B' F2
B F' D2 B F2 R2 B'
B F' D2 B2 R2 F2 B2
B F' D2 B2 R2 B2 F2
B F' D2 B2 F2 R2 B2
R2 B2 L2 F' B U2 L2
L2 B2 R U2 F B' L2
L2 B2 R U2 B' F L2
R2 B2 L2 B F' U2 L2
B' F2 L2 R U2 L2 B2
B' F2 L2 R U2 B2 L2
D2 B2 R' D R' F' B'
D2 B2 R' D R' B' F'
B' F2 L2 R' U2 L2 B2
B' F2 L2 R' U2 B2 L2
D2 B2 R' D' R' F' B'
D2 B2 R' D' R' B' F'
B' F2 L2 R2 U2 L2 B2
B' F2 L2 R2 U2 B2 L2
D2 B2 R' D2 R' F' B'
D2 B2 R' D2 R' B' F'
D2 B2 R' F R' F' B'
D2 B2 R' F R' B' F'
D2 B2 R' F' R' F' B'
D2 B2 R' F' R' B' F'
B' F2 L2 U2 L' B2 L'
B' F2 L2 U2 L2 B2 D
B' F2 L2 U2 L2 B2 D'
B' F2 L2 U2 L2 B2 D2
B' F2 L2 U2 B L2 B
D2 B2 R' F2 R' F' B'
D2 B2 R' F2 R' B' F'
B' F2 L2 U2 B2 L2 D
B' F2 L2 U2 B2 L2 D'
B' F2 L2 U2 B2 L2 D2
B' F2 L2 D2 R2 F2 U2
B' F2 L2 D2 F2 R2 U2
B' F2 L2 F U2 L2 B2
B' F2 L2 F U2 B2 L2
B' F2 L2 F' U2 L2 B2
B' F2 L2 F' U2 B2 L2
D2 B2 R2 L' F' L B'
B' F2 L2 F2 U2 L2 B2
B' F2 L2 F2 U2 B2 L2
L2 B2 R' U2 F B' L2
L2 B2 R' U2 B' F L2
D2 B2 R2 D F' D B'
D2 B2 R2 D F' D' B'
D2 B2 R2 D F' D2 B'
D2 B2 R2 D F' B' D
D2 B2 R2 D F' B' D'
D2 B2 R2 D F' B' D2
D2 B2 R2 D B' D F'
D2 B2 R2 D B' D' F'
D2 B2 R2 D B' D2 F'
D2 B2 R2 D B' F' D
D2 B2 R2 D B' F' D'
D2 B2 R2 D B' F' D2
D2 B2 R2 D' F' D B'
D2 B2 R2 D' F' D' B'
D2 B2 R2 D' F' D2 B'
D2 B2 R2 D' F' B' D
D2 B2 R2 D' F' B' D'
D2 B2 R2 D' F' B' D2
B' F2 R L2 U2 L2 B2
B' F2 R L2 U2 B2 L2
D2 B2 R2 D' B' D F'
D2 B2 R2 D' B' D' F'
D2 B2 R2 D' B' D2 F'
D2 B2 R2 D' B' F' D
D2 B2 R2 D' B' F' D'
D2 B2 R2 D' B' F' D2
F' B2 L2 F B U2 L2
D2 B2 R2 D2 F' D B'
D2 B2 R2 D2 F' D' B'
D2 B2 R2 D2 F' D2 B'
D2 B2 R2 D2 F' B' D
D2 B2 R2 D2 F' B' D'
D2 B2 R2 D2 F' B' D2
D2 B2 R2 D2 B' D F'
D2 B2 R2 D2 B' D' F'
D2 B2 R2 D2 B' D2 F'
D2 B2 R2 D2 B' F' D
D2 B2 R2 D2 B' F' D'
D2 B2 R2 D2 B' F' D2
B F2 L' D2 F2 L R
B F2 L' D2 F2 R L
D2 B2 R2 F' R' B' R
D2 B2 R2 F' R2 B' R2
F' B2 L2 B U2 L2 B'
D2 B2 R2 F' D B' D
D2 B2 R2 F' D B' D'
D2 B2 R2 F' D B' D2
D2 B2 R2 F' D' B' D
D2 B2 R2 F' D' B' D'
D2 B2 R2 F' D' B' D2
D2 B2 R2 F' D2 B' D
D2 B2 R2 F' D2 B' D'
D2 B2 R2 F' D2 B' D2
F' B2 L2 B F U2 L2
D2 B2 R2 F' B2 D B
B2 F2 L2 F B U2 L2
D2 B2 R2 F' B2 D' B
D2 B2 R2 F' B2 D2 B
D2 B2 R2 F2 D F B'
D2 B2 R2 F2 D B' F
D2 B2 R2 F2 D' F B'
D2 B2 R2 F2 D' B' F
D2 B2 R2 F2 D2 F B'
D2 B2 R2 F2 D2 B' F
D2 B2 R2 F2 B' D F
D2 B2 R2 F2 B' D' F
D2 B2 R2 F2 B' D2 F
F2 B2 L2 F B U2 L2
D2 B2 R2 B' L' F' L
D2 B2 R2 B' L2 F' L2
D2 B2 R2 B' D F' D
D2 B2 R2 B' D F' D'
D2 B2 R2 B' D F' D2
B2 F2 L2 B U2 L2 B'
D2 B2 R2 B' D' F' D
D2 B2 R2 B' D' F' D'
D2 B2 R2 B' D' F' D2
D2 B2 R2 B' D2 F' D
D2 B2 R2 B' D2 F' D'
D2 B2 R2 B' D2 F' D2
D2 B2 R2 B' F2 D F
D2 B2 R2 B' F2 D' F
B2 F2 L2 B F U2 L2
D2 B2 R2 B' F2 D2 F
D2 B2 R2 B2 D F' B
D2 B2 R2 B2 D B F'
D2 B2 R2 B2 D' F' B
D2 B2 R2 B2 D' B F'
D2 B2 R2 B2 D2 F' B
D2 B2 R2 B2 D2 B F'
D2 B2 R2 B2 F' D B
D2 B2 R2 B2 F' D' B
D2 B2 R2 B2 F' D2 B
F2 B2 L2 B U2 L2 B'
F2 B2 L2 B F U2 L2
U' B2 U D2 R2 F' B'
U' B2 U D2 R2 B' F'
L2 B2 R2 U2 F B' L2
L2 B2 R2 U2 B' F L2
B' F2 R B2 D2 R2 F2
B' F2 R B2 D2 F2 R2
B' F2 R' L2 U2 L2 B2
B' F2 R' L2 U2 B2 L2
U' B2 U B' D2 R2 F2
U' B2 U B' D2 F2 R2
U' B2 U' L2 F B U2
U' B2 U' L2 B F U2
B F2 L2 B2 U2 L2 B2
B F2 L2 B2 U2 B2 L2
R2 B2 R2 D2 F' B R2
R2 B2 R2 D2 B F' R2
D B2 R2 D F' R2 B'
D B2 R2 D F' B' R2
D B2 R2 D B' F' R2
L B2 R' B' L F L2
R2 B2 R2 F' D2 B R2
R2 B2 R2 F' B D2 R2
B' F2 R' B2 D2 R2 F2
B' F2 R' B2 D2 F2 R2
F B2 L2 F B U2 L2
R2 B2 R2 B D2 F' R2
