F2 R' U2 F'
R' F2 U2 F
F2 R B R2 U2
F2 R' U2 D F'
F2 R' U2 D' F'
F2 R' U2 D2 F'
F2 R' U2 F' D
F2 R' U2 F' D'
F2 R' U2 F' D2
D2 R' U2 F' B2
D2 R' U2 B2 F'
F2 R' D U2 F'
F R' F U2 F2
F2 R' D' U2 F'
F2 R' D2 U2 F'
R' U2 D2 F' B2
R' U2 D2 B2 F'
F2 R' B U2 F'
F2 R' B' U2 F'
F2 R' B2 U2 F'
R' D2 U2 F' B2
R' D2 U2 B2 F'
U2 D2 B2 L F
D2 U2 B2 L F
F2 D R' U2 F'
F2 D' R' U2 F'
R' F2 U2 D F
R' F2 U2 D' F
R' F2 U2 D2 F
R' F2 U2 F D
R' F2 U2 F D'
R' F2 U2 F D2
R' F2 D U2 F
R' F2 D' U2 F
R' F2 D2 U2 F
R' F2 B U2 F
R' F2 B' U2 F
R' F2 B2 U2 F
R F2 R2 U2 F'
F2 D2 R' U2 F'
R F2 B R2 U2
R' B F2 U2 F
R B R2 F2 U2
R B F2 R2 U2
R' B' F2 U2 F
R' B2 F2 U2 F
F2 B2 U2 L F
B2 F2 U2 L F
R' B2 F2 U2 F2 D2 F'
R' B2 F2 D U2 F D
R' B2 F2 D U2 F D'
R' B2 F2 D U2 F D2
R' B2 F2 D B U2 F
R' B2 F2 D B' U2 F
R' B2 F2 D B2 U2 F
B F2 D' R B U2 L
R' B2 F2 D' U2 F D
R' B2 F2 D' U2 F D'
R' B2 F2 D' U2 F D2
R' B2 F2 D' B U2 F
F B2 D F U2 L F
R' B2 F2 D' B' U2 F
B2 F2 D2 R' U2 L F'
B2 F2 D2 R' U2 F' L
R' B2 F2 D' B2 U2 F
B F2 D' R' U2 F' L'
R' B2 F2 D2 U2 F D
R' B2 F2 D2 U2 F D'
R' B2 F2 D2 U2 F D2
R' B2 F2 D2 B U2 F
R' B2 F2 D2 B' U2 F
R' B2 F2 D2 B2 U2 F
L' B2 F2 U2 L R' F
L' B2 F2 U2 L F R'
L' B2 F2 U2 R' L F
R B2 D2 U2 L2 F B2
R B2 D2 U2 L2 B2 F
F2 B2 D2 R' U2 L F'
F2 B2 D2 R' U2 F' L
F' B2 D2 F' U2 L F
B2 F2 D2 U2 L D F
B2 F2 D2 U2 L D' F
B2 F2 D2 U2 L D2 F
B2 F2 D2 U2 L F D
B2 F2 D2 U2 L F D'
B2 F2 D2 U2 L F D2
B2 F2 D2 U2 F L F
B2 F2 D2 U2 F' L F
B2 F2 D2 U2 F2 L F
F2 B2 D2 U2 L D F
F2 B2 D2 U2 L D' F
F2 B2 D2 U2 L D2 F
F2 B2 D2 U2 L F D
F2 B2 D2 U2 L F D'
F2 B2 D2 U2 L F D2
F2 B2 D2 U2 F L F
F2 B2 D2 U2 F' L F
F2 B2 D2 U2 F2 L F
R B2 D2 B' U2 B' L2
B F2 D' B U2 L F
B F2 D' B' R' U2 F'
B2 F2 D2 B2 R' U2 F'
F2 B2 D2 B2 R' U2 F'
B F2 D2 R B U2 L
F B2 D' F U2 L F
B F2 D2 R' U2 F' L'
R B2 F R2 F B' U2
R B2 F R2 B' F U2
R2 B2 F2 R U2 L' F'
R2 B2 F2 R' B U2 L'
R2 B2 F2 U2 D2 L' F
B F2 D2 B U2 L F
B F2 D2 B' R' U2 F'
R2 B2 F2 D2 U2 L' F
R B2 F' R2 B' U2 B2
F B2 D2 F U2 L F
L B2 F2 U2 L R F
L B2 F2 U2 R L F
R B2 F2 R B' R U2
R B2 F2 R2 D B' U2
R B2 F2 R2 D' B' U2
R B2 F2 R2 D2 B' U2
R B2 F2 R2 B' U2 D
R B2 F2 R2 B' U2 D'
R B2 F2 R2 B' U2 D2
R B2 F2 R2 B' D U2
R B2 F2 R2 B' D' U2
R B2 F2 R2 B' D2 U2
R B2 F2 U2 D2 L2 F
R B2 F2 D2 U2 L2 F
R B2 F2 D2 B' U2 L2
