L2 R2 F' R2 B
R2 L2 F' R2 B
B' L2 D2 F2 B2
B' L2 D2 B2 F2
B2 L2 D2 F B2
B2 L2 D2 B2 F
F L2 B' D2 F2
L2 U2 F2 B U2
L2 U2 B F2 U2
R2 F' L2 R2 B
R2 F' R2 L2 B
R2 F' R2 B L2
U2 F2 B U2 L2
B2 F L2 F B'
B2 F L2 B' F
U2 B F2 U2 L2
L2 B' D2 F2 B2
L2 B' D2 B2 F2
F B2 L2 F B'
F B2 L2 B' F
D2 B2 D2 L2 F
U2 B2 F U2 L2 B' F
D2 B2 F' D2 L2 D F
D2 B2 F' D2 L2 D' F
D2 B2 F' D2 L2 D2 F
D2 B2 F' D2 L2 F D
D2 B2 F' D2 L2 F D'
D2 B2 F' D2 L2 F D2
L B2 D2 L2 F B2 L
D2 B2 F' D2 F L2 F
D2 B2 F' D2 F' L2 F
L B2 D2 L2 B2 F L
D2 B2 F' D2 F2 L2 F
F B2 U2 B' U2 L2 B'
F B2 U2 B' F U2 L2
B' F2 D2 R2 U2 R2 F2
B' F2 D2 R2 U2 F2 R2
R2 B2 F L2 R2 F2 B'
R2 B2 F L2 R2 B' F2
R2 B2 F L2 F2 R2 B'
R2 B2 F L2 F2 B' R2
R2 B2 F L2 B' R2 F2
R2 B2 F L2 B' F2 R2
D2 B2 F2 L2 D2 F L2
D2 B2 F2 L2 F D2 L2
R2 B2 F R2 L2 F2 B'
R2 B2 F R2 L2 B' F2
B' F2 D2 F2 D2 L2 B2
B' F2 D2 F2 D2 B2 L2
D2 B2 F2 U2 R2 B' U2
D2 B2 F2 U2 B' R2 U2
L2 B2 F' U2 F' B' U2
L2 B2 F' U2 B' F' U2
D2 B2 F2 D2 L2 D F
D2 B2 F2 D2 L2 D' F
D2 B2 F2 D2 L2 D2 F
D2 B2 F2 D2 L2 F D
D2 B2 F2 D2 L2 F D'
D2 B2 F2 D2 L2 F D2
D2 B2 F2 D2 F L2 F
D2 B2 F2 D2 F' L2 F
D2 B2 F2 D2 F2 L2 F
R2 B2 F' L' R2 B L'
B2 F2 D2 R2 B' U2 R2
R2 B2 F' L2 R2 D B
R2 B2 F' L2 R2 D' B
R2 B2 F' L2 R2 D2 B
R2 B2 F' L2 R2 B D
R2 B2 F' L2 R2 B D'
R2 B2 F' L2 R2 B D2
R2 B2 F' L2 B R2 B
R2 B2 F' L2 B' R2 B
R2 B2 F' L2 B2 R2 B
F2 B2 D2 R2 B' U2 R2
R2 B2 F' R2 L' B L'
R2 B2 F' R2 L2 D B
R2 B2 F' R2 L2 D' B
R2 B2 F' R2 L2 D2 B
R2 B2 F' R2 L2 B D
R2 B2 F' R2 L2 B D'
R2 B2 F' R2 L2 B D2
R2 B2 F' R2 B L2 D
R2 B2 F' R2 B L2 D'
R2 B2 F' R2 B L2 D2
R2 B2 F' R2 B' L2 B2
U2 B2 F2 R U2 L2 F
U2 B2 F2 R B' U2 L2
U2 B2 F2 R' U2 L2 F
B2 F2 D2 B' R2 U2 R2
U2 B2 F2 R' B' U2 L2
U2 B2 F2 R2 U2 L2 F
U2 B2 F2 R2 B' U2 L2
B F2 D2 L R2 U2 R2
F2 B2 D2 B' R2 U2 R2
B F2 D2 L' R2 U2 R2
L2 B2 F2 U2 B' U2 B
U2 B2 F2 U2 L2 D F
U2 B2 F2 U2 L2 D' F
U2 B2 F2 U2 L2 D2 F
U2 B2 F2 U2 L2 F D
U2 B2 F2 U2 L2 F D'
U2 B2 F2 U2 L2 F D2
B F2 D2 L2 R2 U2 R2
U2 B2 F2 U2 F L2 F
U2 B2 F2 U2 F' L2 F
U2 B2 F2 U2 F2 L2 F
B F2 D2 R2 L U2 R2
B F2 D2 R2 L' U2 R2
B F2 D2 R2 L2 U2 R2
U2 B2 F2 D2 R2 B' U2
B F2 D2 R2 U2 R2 D
B F2 D2 R2 U2 R2 D'
B F2 D2 R2 U2 R2 D2
B F2 D2 R2 D2 L2 U2
U2 B2 F2 D2 B' R2 U2
R2 B2 F2 U2 R2 F L2
R2 B2 F2 U2 F L2 R2
R2 B2 F2 U2 F R2 L2
L B2 F2 R' B' U2 R
