B U D L2
B U2 B2 U'
B D U L2
B D2 F2 U
B U L D L2
B U L' D L2
B U L2 D L2
B U D L2 D
B U D L2 D'
B U D L2 D2
B U' D' R2 U2
L2 F L2 B U
B U2 B2 U' D
B U2 B2 U' D'
B U2 B2 U' D2
B U2 B2 D U'
B U2 B2 D' U'
B U2 B2 D2 U'
L2 F B L2 U
B D U L2 D
B D U L2 D'
B D U L2 D2
B D F U L2
B D F' U L2
B D F2 U L2
B D' U' R2 U2
D B U D L2
D' B U D L2
B D2 F2 U D
B D2 F2 U D'
B D2 F2 U D2
B D2 F2 D U
B D2 F2 D' U
B D2 F2 D2 U
D B U2 B2 U'
D' B U2 B2 U'
D B D U L2
D' B D U L2
D2 B U D L2
D B D2 F2 U
D' B D2 F2 U
D2 B U2 B2 U'
D2 B D U L2
F B U D L2
F2 B U D L2
F' B U D L2
L2 B F L2 U
D2 B D2 F2 U
F B U2 B2 U'
B F U D L2
F B D U L2
F2 B U2 B2 U'
F2 B D U L2
F' B U2 B2 U'
F B D2 F2 U
F' B D U L2
B F U2 B2 U'
F2 B D2 F2 U
B F D U L2
F' B D2 F2 U
B F D2 F2 U
U2 B' U' D' R2
U2 B' U2 B2 U
U2 B' D' U' R2
U2 B' D2 F2 U'
B F' U D L2
B F' U2 B2 U'
B F' D U L2
B F' D2 F2 U
B F2 U D L2
B F2 U2 B2 U'
B F2 D U L2
B F2 D2 F2 U
U2 B' D F U L2 U2
U2 B' D F U' D2 R2
U2 B' D F D F2 U'
U2 B' D F D2 U' R2
D' B' D' U R2 D2 L2
U2 B' D F' U L2 U2
U2 B' D F' U' D2 R2
U2 B' D F' D F2 U'
U2 B' D F' D2 U' R2
U2 B' D F2 U L2 U2
U2 B' D F2 U' D2 R2
U2 B' D F2 D F2 U'
U2 B' D F2 D2 U' R2
B F' R' D R U L2
B F' R' D2 R F2 U
D B' D U' L2 U2 L2
B2 F' R2 F' R2 B' U
B2 F' R2 F' B' R2 U
U2 B' D' U L U2 R2
U2 B' D' U L' U2 R2
U2 B' D' U L2 U2 R2
B' F' U D' R2 D2 L2
U2 B' D' U' R D R
U2 B' D' U' R D' R
U2 B' D' U' R D2 R
U2 B' D' U' R' D R'
U2 B' D' U' R' D' R'
U2 B' D' U' R' D2 R'
U2 B' D' U' F' R2 F
U2 B' D' U' F2 R2 F2
U2 B' D' U' B R2 B'
U2 B' D' U' B2 R2 B2
B2 F' R2 B' F' R2 U
U2 B' D' U2 B U R2
U2 B' D' U2 B' U R2
U2 B' D' U2 B2 U R2
L2 B' D' F U R2 B2
L2 B' D' F U B2 R2
U2 B' D' F U' R2 D
U2 B' D' F U' R2 D'
U2 B' D' F U' R2 D2
U2 B' D' F D' F2 U'
U2 B' D' F' U' R2 D
U2 B' D' F' U' R2 D'
U2 B' D' F' U' R2 D2
U2 B' D' F' D' F2 U'
U2 B' D' F2 U' R2 D
U2 B' D' F2 U' R2 D'
U2 B' D' F2 U' R2 D2
U2 B' D' F2 D' F2 U'
F' B' U D' R2 D2 L2
U2 B' D2 L' F2 L U'
D B' D' U R2 D2 L2
U2 B' D2 L2 F2 L2 U'
F2 B' U D' R2 D2 L2
U2 B' D2 R F2 R' U'
U2 B' D2 R2 F2 R2 U'
B' F' U' D L2 U2 L2
U2 B' D2 U' R D R2
U2 B' D2 U' R' D R2
U2 B' D2 U' R2 D R2
B F' U L U B2 U'
U2 B' D2 F D F U'
U2 B' D2 F D' F U'
B F' U L D L2 D
B F' U L D L2 D'
B F' U L D L2 D2
U2 B' D2 F D2 F U'
B F' U L' U B2 U'
U2 B' D2 F' D F' U'
U2 B' D2 F' D' F' U'
B F' U L' D L2 D
B F' U L' D L2 D'
B F' U L' D L2 D2
U2 B' D2 F' D2 F' U'
B F' U L2 U B2 U'
B F' U L2 D L2 D
B F' U L2 D L2 D'
B F' U L2 D L2 D2
F' B' U' D L2 U2 L2
B F' U R D L2 R'
B F' U R D R' L2
B F' U R' D L2 R
B F' U R' D R L2
B F' U D L D L
B F' U D L D' L
B F' U D L D2 L
B F' U D L' D L'
B F' U D L' D' L'
B F' U D L' D2 L'
B F' U D F L2 F'
B F' U D F2 L2 F2
B F' U D B' L2 B
B F' U D B2 L2 B2
B F' U D' L D2 L2
L2 B' F L' B2 L' U
B F' U D' L' D2 L2
B F' U D' L2 D2 L2
L2 B' F L2 U D' R2
L2 B' F L2 D' U R2
B F' U D2 L D' L2
B F' U D2 L' D' L2
B F' U D2 L2 D' L2
L2 B' F L2 B2 U D
L2 B' F L2 B2 U D'
L2 B' F L2 B2 U D2
L2 B' F L2 B2 D U
L2 B' F L2 B2 D' U
L2 B' F L2 B2 D2 U
F2 B' U' D L2 U2 L2
B F' U F D L2 F'
B F' U F D F' L2
B F' U F' D F L2
L2 B' F U D' R2 B2
L2 B' F U D' B2 R2
U2 B' F U D L2 U2
U2 B' F U' R D' R2
U2 B' F U' R' D' R2
U2 B' F U' R2 D' R2
U2 B' F U' D' R2 D
U2 B' F U' D' R2 D'
U2 B' F U' D' R2 D2
U2 B' F U2 B2 U D
U2 B' F U2 B2 U D'
U2 B' F U2 B2 U D2
U2 B' F U2 B2 D U
U2 B' F U2 B2 D' U
U2 B' F U2 B2 D2 U
U2 B' F D U L2 U2
F B' U D' R2 D2 L2
L2 B' F D' U R2 B2
L2 B' F D' U B2 R2
U2 B' F D' U' R2 D
U2 B' F D' U' R2 D'
U2 B' F D' U' R2 D2
U2 B' F D' F U' R2
U2 B' F D' F' U' R2
U2 B' F D' F2 U' R2
U2 B' F D2 F2 U' D
U2 B' F D2 F2 U' D'
U2 B' F D2 F2 U' D2
U2 B' F D2 F2 D U'
U2 B' F D2 F2 D' U'
U2 B' F D2 F2 D2 U'
B F' U' R U' B2 U'
B F' U' R U2 D L2
B F' U' R D U2 L2
B F' U' R D' R2 U2
B F' U' R' U' B2 U'
B F' U' R' U2 D L2
B F' U' R' D U2 L2
B F' U' R' D' R2 U2
L2 B' F' L2 F2 B2 U
B F' U' R2 U' B2 U'
B F' U' R2 U2 D L2
B F' U' R2 D U2 L2
L2 B' F' L2 B2 F2 U
B F' U' R2 D' R2 U2
B F' U' D R U2 L2
B F' U' D R' U2 L2
B F' U' D R2 U2 L2
B F' U' D' R2 U2 D
B F' U' D' R2 U2 D'
B F' U' D' R2 U2 D2
B F' U' D' R2 D U2
B F' U' D' R2 D' U2
B F' U' D' R2 D2 U2
U B' D2 F2 U' F2 B
U B' D2 F2 U' B F2
U2 B' F' U D L2 U2
U2 B' F' U' R D' R2
U2 B' F' U' R' D' R2
U2 B' F' U' R2 D' R2
U2 B' F' U' D' R2 D
U2 B' F' U' D' R2 D'
U2 B' F' U' D' R2 D2
B' F' D U' L2 U2 L2
B2 F' U2 B U' D' R2
U2 B' F' U2 B2 U D
U2 B' F' U2 B2 U D'
U2 B' F' U2 B2 U D2
U2 B' F' U2 B2 D U
U2 B' F' U2 B2 D' U
U2 B' F' U2 B2 D2 U
B2 F' U2 B U2 B2 U
B2 F' U2 B D' U' R2
B2 F' U2 B D2 F2 U'
U2 B' F' D U L2 U2
U2 B' F' D' U' R2 D
U2 B' F' D' U' R2 D'
U2 B' F' D' U' R2 D2
U2 B' F' D' F U' R2
U2 B' F' D' F' U' R2
U2 B' F' D' F2 U' R2
F B' U' D L2 U2 L2
U2 B' F' D2 F2 U' D
U2 B' F' D2 F2 U' D'
U2 B' F' D2 F2 U' D2
U2 B' F' D2 F2 D U'
U2 B' F' D2 F2 D' U'
U2 B' F' D2 F2 D2 U'
B F' U2 L B2 L' U'
L2 B' F2 L2 F' B2 U
B F' U2 L2 B2 L2 U'
L2 B' F2 L2 B2 F' U
F' B' D U' L2 U2 L2
B F' U2 R' B2 R U'
B F' U2 R2 B2 R2 U'
B F' U2 D B U' L2
B F' U2 D B' U' L2
B F' U2 D B2 U' L2
U2 B' F2 U D L2 U2
U2 B' F2 U' R D' R2
U2 B' F2 U' R' D' R2
U2 B' F2 U' R2 D' R2
U2 B' F2 U' D' R2 D
U2 B' F2 U' D' R2 D'
U2 B' F2 U' D' R2 D2
F2 B' D U' L2 U2 L2
U2 B' F2 U2 B2 U D
U2 B' F2 U2 B2 U D'
U2 B' F2 U2 B2 U D2
U2 B' F2 U2 B2 D U
U2 B' F2 U2 B2 D' U
U2 B' F2 U2 B2 D2 U
U2 B' F2 D U L2 U2
U2 B' F2 D' U' R2 D
U2 B' F2 D' U' R2 D'
U2 B' F2 D' U' R2 D2
U2 B' F2 D' F U' R2
U2 B' F2 D' F' U' R2
B' F' D' U R2 D2 L2
U2 B' F2 D' F2 U' R2
B F' U2 B D B U'
B F' U2 B D' B U'
B F' U2 B D2 B U'
U2 B' F2 D2 F2 U' D
U2 B' F2 D2 F2 U' D'
U2 B' F2 D2 F2 U' D2
U2 B' F2 D2 F2 D U'
U2 B' F2 D2 F2 D' U'
U2 B' F2 D2 F2 D2 U'
B2 F' D B' U D L2
B F' U2 B' D B' U'
B2 F' D B' U2 B2 U'
B2 F' D B' D U L2
B F' U2 B' D' B' U'
B F' U2 B' D2 B' U'
B2 F' D B' D2 F2 U
F' B' D' U R2 D2 L2
B F' D U L D L
B F' D U L D' L
B F' D U L D2 L
B F' D U L' D L'
B F' D U L' D' L'
B F' D U L' D2 L'
B F' D U F L2 F'
B F' D U F2 L2 F2
B F' D U B' L2 B
B F' D U B2 L2 B2
B F' D U' R U2 L2
B F' D U' R' U2 L2
B F' D U' R2 U2 L2
B F' D U2 B U' L2
B F' D U2 B' U' L2
B F' D U2 B2 U' L2
F2 B' D' U R2 D2 L2
B F' D F U L2 D
B F' D F U L2 D'
B F' D F U L2 D2
B F' D F D F2 U
B F' D F' U L2 D
B F' D F' U L2 D'
B F' D F' U L2 D2
B F' D F' D F2 U
B F' D F2 U L2 D
B F' D F2 U L2 D'
B F' D F2 U L2 D2
B F' D F2 D F2 U
B2 F' D' B' U D L2
B2 F' D' B' U2 B2 U'
B2 F' D' B' D U L2
B2 F' D' B' D2 F2 U
F B' D U' L2 U2 L2
B F' D' U L D2 L2
B F' D' U L' D2 L2
B F' D' U L2 D2 L2
B F' D' U' R2 U2 D
B F' D' U' R2 U2 D'
B F' D' U' R2 U2 D2
B F' D' U' R2 D U2
B F' D' U' R2 D' U2
B F' D' U' R2 D2 U2
B F' D' F U D2 L2
B F' D' F U' R2 U2
B F' D' F D' F2 U
B F' D' F D2 U L2
B F' D' F' U D2 L2
B F' D' F' U' R2 U2
B F' D' F' D' F2 U
B F' D' F' D2 U L2
B F' D' F2 U D2 L2
B F' D' F2 U' R2 U2
B F' D' F2 D' F2 U
B F' D' F2 D2 U L2
B2 F' D2 B' U D L2
B2 F' D2 B' U2 B2 U'
B2 F' D2 B' D U L2
B2 F' D2 B' D2 F2 U
F B' D' U R2 D2 L2
B F' D2 L' F2 L U
L2 B2 L2 U2 F B' U'
B F' D2 L2 F2 L2 U
L2 B2 L2 U2 B' F U'
B F' D2 R F2 R' U
B F' D2 R2 F2 R2 U
B F' D2 U L D' L2
B F' D2 U L' D' L2
B F' D2 U L2 D' L2
U2 B2 L2 F L2 B U'
U2 B2 L2 F B L2 U'
B F' D2 F D F U
B F' D2 F D' F U
B F' D2 F D2 F U
B F' D2 F' D F' U
B F' D2 F' D' F' U
B F' D2 F' D2 F' U
U2 B2 L2 B F L2 U'
B F2 L D L' U L'
B F2 L D2 L' F2 U
B F2 L' U2 B2 R' U'
B F2 L' D L U L
B F2 L' D2 L F2 U
B F2 L' D2 F2 L U
R' B2 R2 F' R' B U
D2 B2 R2 F' R2 B' U
D2 B2 R2 F' B' R2 U
D' B2 R2 F' R2 B' U
D' B2 R2 F' B' R2 U
D2 B2 R2 B' F' R2 U
D' B2 R2 B' F' R2 U
R2 B2 R2 D F' B U
R2 B2 R2 D B F' U
R2 B2 R2 D' F' B U
R2 B2 R2 D' B F' U
R2 B2 R2 D2 F' B U
R2 B2 R2 D2 B F' U
R2 B2 R2 F' D B U
R2 B2 R2 F' D' B U
R2 B2 R2 F' D2 B U
R2 B2 R2 F' B U D
R2 B2 R2 F' B U D'
R2 B2 R2 F' B U D2
R2 B2 R2 F' B D U
R2 B2 R2 F' B D' U
R2 B2 R2 F' B D2 U
R2 B2 R2 B D F' U
R2 B2 R2 B D' F' U
R2 B2 R2 B D2 F' U
D B2 R2 F' R2 B' U
R2 B2 R2 B F' U D
R2 B2 R2 B F' U D'
R2 B2 R2 B F' U D2
R2 B2 R2 B F' D U
R2 B2 R2 B F' D' U
R2 B2 R2 B F' D2 U
D B2 R2 F' B' R2 U
B F2 R U2 B2 L U'
B F2 R D R' U L2
B F2 R D2 R' F2 U
D B2 R2 B' F' R2 U
B F2 R D2 F2 R' U
B F2 R' D R U L2
F' B2 R2 F' R2 B' U
F' B2 R2 F' B' R2 U
B F2 R' D2 R F2 U
B2 F2 R2 F' R2 B' U
B2 F2 R2 F' B' R2 U
F' B2 R2 B' F' R2 U
D2 B2 U2 B U' D' R2
D2 B2 U2 B U2 B2 U
D2 B2 U2 B D' U' R2
D2 B2 U2 B D2 F2 U'
B' F2 U D' R2 D2 L2
F2 B2 R2 F' R2 B' U
F2 B2 R2 F' B' R2 U
B2 F2 R2 B' F' R2 U
D' B2 U2 B U' D' R2
D' B2 U2 B U2 B2 U
D' B2 U2 B D' U' R2
D' B2 U2 B D2 F2 U'
F2 B2 R2 B' F' R2 U
B' F2 U' D L2 U2 L2
U2 B2 U2 B' U D L2
U2 B2 U2 B' U2 B2 U'
U2 B2 U2 B' D U L2
D2 B2 D B' U D L2
U2 B2 U2 B' D2 F2 U
D2 B2 D B' U2 B2 U'
D2 B2 D B' D U L2
D2 B2 D B' D2 F2 U
D' B2 D B' U D L2
D' B2 D B' U2 B2 U'
D' B2 D B' D U L2
B F2 U L U B2 U'
D' B2 D B' D2 F2 U
B F2 U L D L2 D
B F2 U L D L2 D'
B F2 U L D L2 D2
B F2 U L' U B2 U'
B F2 U L' D L2 D
B F2 U L' D L2 D'
B F2 U L' D L2 D2
B F2 U L2 U B2 U'
B F2 U L2 D L2 D
B F2 U L2 D L2 D'
B F2 U L2 D L2 D2
B F2 U R D L2 R'
B F2 U R D R' L2
B F2 U R' D L2 R
B F2 U R' D R L2
F B2 R2 F' R2 B' U
F B2 R2 F' B' R2 U
B F2 U D L D L
B F2 U D L D' L
B F2 U D L D2 L
B F2 U D L' D L'
B F2 U D L' D' L'
B F2 U D L' D2 L'
B F2 U D F L2 F'
B F2 U D F2 L2 F2
B F2 U D B' L2 B
B F2 U D B2 L2 B2
D B2 U2 B U' D' R2
B F2 U D' L D2 L2
D B2 U2 B U2 B2 U
B F2 U D' L' D2 L2
D B2 U2 B D' U' R2
B F2 U D' L2 D2 L2
D B2 U2 B D2 F2 U'
B F2 U D2 L D' L2
B F2 U D2 L' D' L2
B F2 U D2 L2 D' L2
F B2 R2 B' F' R2 U
B F2 U F D L2 F'
B F2 U F D F' L2
B F2 U F' D F L2
U2 B2 D B U' D' R2
U2 B2 D B U2 B2 U
U2 B2 D B D' U' R2
U2 B2 D B D2 F2 U'
D2 B2 D' B' U D L2
D2 B2 D' B' U2 B2 U'
D2 B2 D' B' D U L2
D2 B2 D' B' D2 F2 U
D' B2 D' B' U D L2
D' B2 D' B' U2 B2 U'
D' B2 D' B' D U L2
D' B2 D' B' D2 F2 U
B F2 U' R U' B2 U'
B F2 U' R U2 D L2
B F2 U' R D U2 L2
B F2 U' R D' R2 U2
B F2 U' R' U' B2 U'
B F2 U' R' U2 D L2
B F2 U' R' D U2 L2
B F2 U' R' D' R2 U2
B F2 U' R2 U' B2 U'
B F2 U' R2 U2 D L2
B F2 U' R2 D U2 L2
B F2 U' R2 D' R2 U2
B F2 U' D R U2 L2
B F2 U' D R' U2 L2
B F2 U' D R2 U2 L2
L2 B2 D' F B' U B'
B F2 U' D' R2 U2 D
B F2 U' D' R2 U2 D'
B F2 U' D' R2 U2 D2
B F2 U' D' R2 D U2
B F2 U' D' R2 D' U2
B F2 U' D' R2 D2 U2
D B2 D B' U D L2
D B2 D B' U2 B2 U'
D B2 D B' D U L2
D B2 D B' D2 F2 U
F' B2 U2 B U' D' R2
F' B2 U2 B U2 B2 U
F' B2 U2 B D' U' R2
F' B2 U2 B D2 F2 U'
U2 B2 D' B U' D' R2
U2 B2 D' B U2 B2 U
U2 B2 D' B D' U' R2
B' F2 D U' L2 U2 L2
U2 B2 D' B D2 F2 U'
L2 B2 D' B' F U B'
D2 B2 D2 B' U D L2
D2 B2 D2 B' U2 B2 U'
D2 B2 D2 B' D U L2
D2 B2 D2 B' D2 F2 U
B2 F2 U2 B U' D' R2
B2 F2 U2 B U2 B2 U
B2 F2 U2 B D' U' R2
B2 F2 U2 B D2 F2 U'
D' B2 D2 B' U D L2
D' B2 D2 B' U2 B2 U'
F2 B2 U2 B U' D' R2
D' B2 D2 B' D U L2
F2 B2 U2 B U2 B2 U
D' B2 D2 B' D2 F2 U
F2 B2 U2 B D' U' R2
F2 B2 U2 B D2 F2 U'
B F2 U2 L B2 L' U'
B F2 U2 L2 B2 L2 U'
B F2 U2 R' B2 R U'
B F2 U2 R2 B2 R2 U'
B F2 U2 D B U' L2
B F2 U2 D B' U' L2
B F2 U2 D B2 U' L2
D B2 D' B' U D L2
D B2 D' B' U2 B2 U'
D B2 D' B' D U L2
D B2 D' B' D2 F2 U
F' B2 D B' U D L2
B' F2 D' U R2 D2 L2
F' B2 D B' U2 B2 U'
F' B2 D B' D U L2
F' B2 D B' D2 F2 U
U2 B2 D2 B U' D' R2
U2 B2 D2 B U2 B2 U
U2 B2 D2 B D' U' R2
U2 B2 D2 B D2 F2 U'
B F2 U2 B D B U'
B F2 U2 B D' B U'
B F2 U2 B D2 B U'
B2 F2 D B' U D L2
B2 F2 D B' U2 B2 U'
B2 F2 D B' D U L2
B F2 U2 B' D B' U'
B2 F2 D B' D2 F2 U
B F2 U2 B' D' B' U'
B F2 U2 B' D2 B' U'
L2 B2 F L2 U2 F U'
F2 B2 D B' U D L2
F2 B2 D B' U2 B2 U'
F2 B2 D B' D U L2
F2 B2 D B' D2 F2 U
B F2 D U L D L
B F2 D U L D' L
B F2 D U L D2 L
B F2 D U L' D L'
B F2 D U L' D' L'
B F2 D U L' D2 L'
B F2 D U F L2 F'
B F2 D U F2 L2 F2
B F2 D U B' L2 B
B F2 D U B2 L2 B2
F B2 U2 B U' D' R2
F B2 U2 B U2 B2 U
B F2 D U' R U2 L2
B F2 D U' R' U2 L2
F B2 U2 B D' U' R2
B F2 D U' R2 U2 L2
F B2 U2 B D2 F2 U'
D B2 D2 B' U D L2
D B2 D2 B' U2 B2 U'
D B2 D2 B' D U L2
D B2 D2 B' D2 F2 U
B F2 D U2 B U' L2
B F2 D U2 B' U' L2
B F2 D U2 B2 U' L2
L2 B2 F D' B' U B'
B F2 D F U L2 D
B F2 D F U L2 D'
B F2 D F U L2 D2
B F2 D F D F2 U
F' B2 D' B' U D L2
F' B2 D' B' U2 B2 U'
F' B2 D' B' D U L2
B F2 D F' U L2 D
B F2 D F' U L2 D'
B F2 D F' U L2 D2
F' B2 D' B' D2 F2 U
B F2 D F' D F2 U
B F2 D F2 U L2 D
B F2 D F2 U L2 D'
B F2 D F2 U L2 D2
B F2 D F2 D F2 U
B2 F2 D' B' U D L2
B2 F2 D' B' U2 B2 U'
B2 F2 D' B' D U L2
B2 F2 D' B' D2 F2 U
F2 B2 D' B' U D L2
F2 B2 D' B' U2 B2 U'
F2 B2 D' B' D U L2
F2 B2 D' B' D2 F2 U
B F2 D' U L D2 L2
B F2 D' U L' D2 L2
B F2 D' U L2 D2 L2
B F2 D' U' R2 U2 D
B F2 D' U' R2 U2 D'
B F2 D' U' R2 U2 D2
B F2 D' U' R2 D U2
B F2 D' U' R2 D' U2
B F2 D' U' R2 D2 U2
F B2 D B' U D L2
F B2 D B' U2 B2 U'
F B2 D B' D U L2
F B2 D B' D2 F2 U
B F2 D' F U D2 L2
B F2 D' F U' R2 U2
B F2 D' F D' F2 U
B F2 D' F D2 U L2
F' B2 D2 B' U D L2
B F2 D' F' U D2 L2
F' B2 D2 B' U2 B2 U'
F' B2 D2 B' D U L2
B F2 D' F' U' R2 U2
F' B2 D2 B' D2 F2 U
B F2 D' F' D' F2 U
B F2 D' F' D2 U L2
B F2 D' F2 U D2 L2
B F2 D' F2 U' R2 U2
B F2 D' F2 D' F2 U
B F2 D' F2 D2 U L2
B2 F2 D2 B' U D L2
B2 F2 D2 B' U2 B2 U'
B2 F2 D2 B' D U L2
B2 F2 D2 B' D2 F2 U
F2 B2 D2 B' U D L2
F2 B2 D2 B' U2 B2 U'
F2 B2 D2 B' D U L2
F2 B2 D2 B' D2 F2 U
B F2 D2 L' F2 L U
B F2 D2 L2 F2 L2 U
B F2 D2 R F2 R' U
B F2 D2 R2 F2 R2 U
B F2 D2 U L D' L2
B F2 D2 U L' D' L2
B F2 D2 U L2 D' L2
F B2 D' B' U D L2
F B2 D' B' U2 B2 U'
F B2 D' B' D U L2
F B2 D' B' D2 F2 U
B F2 D2 F D F U
B F2 D2 F D' F U
B F2 D2 F D2 F U
B F2 D2 F' D F' U
B F2 D2 F' D' F' U
B F2 D2 F' D2 F' U
F B2 D2 B' U D L2
F B2 D2 B' U2 B2 U'
F B2 D2 B' D U L2
F B2 D2 B' D2 F2 U
