F' U2 L2 F'
F' U2 L2 F'
F' U2 F' L2
U2 F2 L2 B'
F2 L2 D2 R2 B'
F2 L2 D2 B' R2
F2 L2 B' D2 R2
R2 U2 L2 F2 B
R2 U2 L2 B F2
R2 U2 F2 L2 B
R2 U2 F2 B L2
R2 U2 B L2 F2
R2 U2 B F2 L2
F' R2 B U2 L2
D2 R2 B2 U2 B'
F' U2 L F' L
F' U2 L2 D F'
F' U2 L2 D' F'
F' U2 L2 D2 F'
F' U2 L2 F' D
F' U2 L2 F' D'
F' U2 L2 F' D2
F U2 F L2 B'
F' U2 F L2 F2
B' U2 F2 L2 B'
F' U2 F' L2 D
F' U2 F' L2 D'
F' U2 F' L2 D2
B2 U2 F2 L2 B'
B U2 F2 L2 B'
D2 F' R2 B2 U2
D2 F' B2 R2 U2
U2 F2 L2 D B'
U2 F2 L2 D' B'
U2 F2 L2 D2 B'
U2 F2 L2 B' D
U2 F2 L2 B' D'
U2 F2 L2 B' D2
U2 F2 B L2 B'
F' D2 R2 B U2
U2 F2 B' L2 B'
U2 F2 B2 L2 B'
U2 B F2 L2 B'
F' B U2 L2 F'
F' B U2 F' L2
B' F' U2 L2 F'
B' F' U2 F' L2
F' B' U2 L2 F'
F' B' U2 F' L2
B2 F' U2 L2 F'
U2 B' F2 L2 B'
B2 F' U2 F' L2
B F' U2 L2 F'
B F' U2 F' L2
D2 B2 R2 U2 B
F' B2 U2 L2 F'
F' B2 U2 L2 F'
F' B2 U2 F' L2
D2 B2 F' R2 U2
U2 B2 F2 L2 B'
R2 F2 U2 B L2 F D'
R2 F2 U2 B L2 F D2
R2 F2 U2 B F L2 F
R2 F2 U2 B F' L2 F
R2 F2 U2 B F2 L2 F
D' F2 D' R2 F B2 U2
D' F2 D' R2 B2 F U2
D' F2 D' F R2 B2 U2
F2 D2 L2 D2 R2 B' L2
U2 F2 D B D' L2 B'
F2 D2 L2 D2 B' L2 R2
F2 D2 L2 D2 B' R2 L2
D' F2 D' F B2 R2 U2
U2 F2 D B' D' L2 B'
U2 F2 D B2 D' L2 B'
U2 F2 D' L2 D B' L2
D' F2 D' B2 R2 F U2
F2 D2 L2 B' D2 L2 R2
F2 D2 L2 B' D2 R2 L2
D' F2 D' B2 F R2 U2
F' D2 R D R B U2
L F2 D L2 R B' L'
F' D2 R D' R B U2
L F2 D L2 B' L' R
L F2 D L2 B' R L'
L F2 D R L2 B' L'
F' D2 R D2 R B U2
B' D2 R B2 R U2 B
D2 F2 D2 U2 L2 F2 B'
D2 F2 D2 U2 L2 B' F2
F' D2 R B R B U2
D2 F2 D2 F U2 F L2
F' D2 R B' R B U2
F' D2 R B2 R B U2
B2 D2 R B2 R U2 B
U' F2 B L2 D R2 B'
U' F2 B L2 D B' R2
U' F2 B L2 B' D R2
L2 F2 D2 L2 R2 B' L2
U2 F2 D2 L2 D2 B' L2
U2 F2 D2 L2 B' D2 L2
L2 F2 D2 L2 B' L2 R2
L2 F2 D2 L2 B' R2 L2
L2 F2 D2 R2 L2 B' L2
L2 F2 D2 R2 U2 F U2
L F2 D' L2 R B' L'
L F2 D' L2 B' L' R
L F2 D' L2 B' R L'
L F2 D' R L2 B' L'
U2 F2 D2 U2 R2 F U2
U2 F2 D2 U2 F R2 U2
L2 F2 D2 U2 F U2 R2
D2 F2 B R2 F U2 F2
L2 F2 D2 F2 R2 F2 B
L2 F2 D2 F2 R2 B F2
R2 F2 D2 R2 F' U2 F
U2 F2 D2 B D2 L2 B'
U2 F2 D2 B' D2 L2 B'
U' F2 B' L2 D R2 B'
U' F2 B' L2 D B' R2
U' F2 B' L2 B' D R2
B' D2 R2 U2 D2 F2 B
B' D2 R2 U2 D2 B F2
U2 F2 D2 B2 D2 L2 B'
F' D2 R2 L B L' U2
B D2 R B2 R U2 B
U2 F2 B L' D L' B'
F' D2 R2 L2 B L2 U2
U2 F2 B L' D' L' B'
U2 F2 B L' D2 L' B'
U2 F2 B L' B L' B'
U2 F2 B L' B' L' B'
U2 F2 B L' B2 L' B'
F' D2 R2 U R2 U F'
U2 F2 B L2 R' B' R
U2 F2 B L2 R2 B' R2
U2 F2 B L2 D B' D
U2 F2 B L2 D B' D'
U2 F2 B L2 D B' D2
B' D2 R2 D2 U2 F2 B
B' D2 R2 D2 U2 B F2
U2 F2 B L2 D' B' D
U2 F2 B L2 D' B' D'
U2 F2 B L2 D' B' D2
U2 F2 B L2 D2 B' D
U2 F2 B L2 D2 B' D'
U2 F2 B L2 D2 B' D2
U2 F2 B L2 B2 D B
U2 F2 B L2 B2 D' B
U2 F2 B L2 B2 D2 B
B' D2 R2 F B2 U2 B'
F' D2 R2 U2 R2 F' R2
U2 F2 B R' L2 B' R
B' D2 R2 F' B2 U2 B'
U2 F2 B R2 L2 B' R2
F' D2 R2 D B U2 D
F' D2 R2 D B U2 D'
F' D2 R2 D B U2 D2
F' D2 R2 D B D U2
F' D2 R2 D B D' U2
F' D2 R2 D B D2 U2
L F2 D2 L2 R B' L'
B' D2 R2 F2 B2 U2 B'
D2 F2 B' R2 F B' U2
D2 F2 B' R2 B' F U2
F' D2 R2 D' B U2 D
F' D2 R2 D' B U2 D'
F' D2 R2 D' B U2 D2
F' D2 R2 D' B D U2
F' D2 R2 D' B D' U2
F' D2 R2 D' B D2 U2
L F2 D2 L2 B' L' R
L F2 D2 L2 B' R L'
L F2 D2 R L2 B' L'
B2 D2 R2 U2 D2 F2 B
B2 D2 R2 U2 D2 B F2
F' D2 R2 D2 B U2 D
F' D2 R2 D2 B U2 D'
F' D2 R2 D2 B U2 D2
F' D2 R2 D2 B D U2
F' D2 R2 D2 B D' U2
F' D2 R2 D2 B D2 U2
L2 F2 B U2 L2 U2 B'
R2 F2 B L2 R D2 R2
R2 F2 B L2 R' D2 R2
B' D2 R2 B2 U2 D B'
B' D2 R2 B2 U2 D' B'
B' D2 R2 B2 U2 D2 B'
B' D2 R2 B2 U2 B' D
B' D2 R2 B2 U2 B' D'
B' D2 R2 B2 U2 B' D2
R2 F2 B L2 R2 D2 R2
B' D2 R2 B2 D U2 B'
B' D2 R2 B2 D' U2 B'
U2 F2 B U2 F U2 L2
B' D2 R2 B2 D2 U2 B'
R2 F2 B L2 U2 L2 U2
B' D2 R2 B2 F U2 B'
L2 F2 B U2 F L2 U2
B' D2 R2 B2 F' U2 B'
B' D2 R2 B2 F2 U2 B'
R2 F2 B L2 D2 R2 D
R2 F2 B L2 D2 R2 D'
R2 F2 B L2 D2 R2 D2
R2 F2 B R L2 D2 R2
B2 D2 R2 D2 U2 F2 B
B2 D2 R2 D2 U2 B F2
F2 D2 R2 D F U2 F'
R2 F2 B R' L2 D2 R2
U' F2 B2 L2 D R2 B'
U' F2 B2 L2 D B' R2
U' F2 B2 L2 B' D R2
F2 D2 R2 D' F U2 F'
R2 F2 B R2 L2 D2 R2
B2 D2 R2 F B2 U2 B'
F' D2 R2 B' U2 D2 F2
F' D2 R2 B' D2 U2 F2
F2 D2 R2 D2 F U2 F'
B2 D2 R2 F' B2 U2 B'
F' D2 R2 B2 D B' U2
F' D2 R2 B2 D' B' U2
F2 D2 R2 F U2 D F'
F2 D2 R2 F U2 D' F'
F2 D2 R2 F U2 D2 F'
F2 D2 R2 F U2 F' D
F2 D2 R2 F U2 F' D'
F2 D2 R2 F U2 F' D2
U2 F2 B' L' D L' B'
F' D2 R2 B2 D2 B' U2
F2 D2 R2 F D U2 F'
U2 F2 B' L' D' L' B'
F2 D2 R2 F D' U2 F'
U2 F2 B' L' D2 L' B'
B2 D2 R2 F2 B2 U2 B'
F2 D2 R2 F D2 U2 F'
F2 D2 R2 F B U2 F'
F2 D2 R2 F B' U2 F'
F D2 R' U2 F B2 L
F2 D2 R2 F B2 U2 F'
U2 F2 B' L' B L' B'
U2 F2 B' L' B' L' B'
U2 F2 B' L' B2 L' B'
F D2 R' U2 B2 F L
U2 F2 B' L2 R' B' R
U2 F2 B' L2 R2 B' R2
U2 F2 B' L2 D B' D
U2 F2 B' L2 D B' D'
U2 F2 B' L2 D B' D2
U2 F2 B' L2 D' B' D
U2 F2 B' L2 D' B' D'
U2 F2 B' L2 D' B' D2
U2 F2 B' L2 D2 B' D
U2 F2 B' L2 D2 B' D'
U2 F2 B' L2 D2 B' D2
U2 F2 B' L2 B2 D B
U2 F2 B' L2 B2 D' B
U2 F2 B' L2 B2 D2 B
B2 D2 R2 B2 U2 D B'
B2 D2 R2 B2 U2 D' B'
B2 D2 R2 B2 U2 D2 B'
B2 D2 R2 B2 U2 B' D
B2 D2 R2 B2 U2 B' D'
B2 D2 R2 B2 U2 B' D2
U2 F2 B' R' L2 B' R
B2 D2 R2 B2 D U2 B'
B2 D2 R2 B2 D' U2 B'
B2 D2 R2 B2 D2 U2 B'
B2 D2 R2 B2 F U2 B'
B2 D2 R2 B2 F' U2 B'
B2 D2 R2 B2 F2 U2 B'
F2 D2 R2 B F U2 F'
D2 F2 B2 R' F R' U2
U2 F2 B' R2 L2 B' R2
F2 D2 R2 B' F U2 F'
D2 F2 B2 R2 D F U2
D2 F2 B2 R2 D' F U2
D2 F2 B2 R2 D2 F U2
D2 F2 B2 R2 F U2 D
D2 F2 B2 R2 F U2 D'
D2 F2 B2 R2 F U2 D2
D2 F2 B2 R2 F D U2
D2 F2 B2 R2 F D' U2
D2 F2 B2 R2 F D2 U2
F2 D2 R2 B2 F U2 F'
L' F2 B2 R' D2 L2 B'
L F2 B L2 R B' L
L2 F2 B' U2 L2 U2 B'
R2 F2 B' L' B2 L' R'
R2 F2 B' L' B2 R' L'
U2 F2 B' U2 F U2 L2
L2 F2 B' U2 F L2 U2
D2 F2 B2 U2 D2 L2 B'
L F2 B L2 B' L R
L F2 B L2 B' R L
B D2 R2 U2 D2 F2 B
B D2 R2 U2 D2 B F2
L F2 B R L2 B' L
R2 F2 B' L2 B2 D2 R2
D2 F2 B2 D2 U2 L2 B'
D2 F2 B2 D2 F U2 L2
B D2 R2 D2 U2 F2 B
B D2 R2 D2 U2 B F2
U2 F2 B2 L' D L' B'
U2 F2 B2 L' D' L' B'
U2 F2 B2 L' D2 L' B'
B D2 R2 F B2 U2 B'
U2 F2 B2 L' B L' B'
U2 F2 B2 L' B' L' B'
U2 F2 B2 L' B2 L' B'
U2 F2 B2 L2 R' B' R
U2 F2 B2 L2 R2 B' R2
U2 F2 B2 L2 D B' D
U2 F2 B2 L2 D B' D'
U2 F2 B2 L2 D B' D2
U2 F2 B2 L2 D' B' D
U2 F2 B2 L2 D' B' D'
U2 F2 B2 L2 D' B' D2
B D2 R2 F' B2 U2 B'
U2 F2 B2 L2 D2 B' D
U2 F2 B2 L2 D2 B' D'
U2 F2 B2 L2 D2 B' D2
U2 F2 B2 L2 B2 D B
U2 F2 B2 L2 B2 D' B
U2 F2 B2 L2 B2 D2 B
B D2 R2 F2 B2 U2 B'
U2 F2 B2 R' L2 B' R
F D2 R2 U2 F B2 D
F D2 R2 U2 F B2 D'
F D2 R2 U2 F B2 D2
F D2 R2 U2 B2 D F
F D2 R2 U2 B2 D' F
F D2 R2 U2 B2 D2 F
F D2 R2 U2 B2 F D
F D2 R2 U2 B2 F D'
F D2 R2 U2 B2 F D2
U2 F2 B2 R2 L2 B' R2
B D2 R2 B2 U2 D B'
B D2 R2 B2 U2 D' B'
B D2 R2 B2 U2 D2 B'
B D2 R2 B2 U2 B' D
B D2 R2 B2 U2 B' D'
B D2 R2 B2 U2 B' D2
B D2 R2 B2 D U2 B'
B D2 R2 B2 D' U2 B'
B D2 R2 B2 D2 U2 B'
B D2 R2 B2 F U2 B'
B D2 R2 B2 F' U2 B'
B D2 R2 B2 F2 U2 B'
F D2 R2 D2 F2 U2 F'
L2 F2 B2 U2 L2 U2 B'
U2 F2 B2 U2 F U2 L2
L2 F2 B2 U2 F L2 U2
F D2 R2 F' U2 F2 B2
F D2 R2 F' U2 B2 F2
U F2 B' L2 B' D' R2
F D2 R2 F2 U2 F' B2
F D2 R2 F2 U2 B2 F'
F D2 R2 B U2 F B
F D2 R2 B U2 B F
F D2 R2 B' U2 F B'
F D2 R2 B' U2 B' F
F' D2 U2 L D2 L2 F'
F' D2 U2 L D2 F' L2
F' D2 U2 L F' D2 L2
F' D2 U2 L' D2 L2 F'
F' D2 U2 L' D2 F' L2
F' D2 U2 L' F' D2 L2
F' D2 U2 L2 D2 L2 F'
F' D2 U2 L2 D2 F' L2
F' D2 U2 L2 F' D2 L2
R2 B L R F2 L R
R2 B L R F2 R L
L' B L' R2 F2 B R'
L' B L' R2 B R' F2
L' B L' R2 B F2 R'
R2 B L R' F2 L R
R2 B L R' F2 R L
F' D2 U2 F' L D2 L2
F' D2 U2 F' L' D2 L2
R2 B L R2 F2 L R
R2 B L R2 F2 R L
F' D2 U2 F' L2 D2 L2
U F2 B2 L2 D' R2 B'
U F2 B2 L2 D' B' R2
F' D2 U2 F' U2 R2 U2
F' D2 U2 F' D2 L2 D
F' D2 U2 F' D2 L2 D'
F' D2 U2 F' D2 L2 D2
L F2 B2 R D2 L2 B'
F' D2 U2 F2 D2 F L2
U2 B L F2 L2 B' L'
F2 D2 U2 R2 F U2 R2
F2 D2 U2 F R2 U2 R2
B' D2 F R2 F2 B2 U2
B' D2 F R2 B2 F2 U2
R2 B L F' L F' R
R2 B L F2 L R D
R2 B L F2 L R D'
R2 B L F2 L R D2
R2 B L F2 L D R
R2 B L F2 L D' R
R2 B L F2 L D2 R
R2 B L F2 R L D
R2 B L F2 R L D'
R2 B L F2 R L D2
R2 B L F2 R D L
R2 B L F2 R D' L
R2 B L F2 R D2 L
R2 B L F2 D L R
R2 B L F2 D R L
R2 B L F2 D' L R
R2 B L F2 D' R L
R2 B L F2 D2 L R
R2 B L F2 D2 R L
F' D2 F R2 U2 F2 B
F' D2 F R2 U2 B F2
B2 D2 F R2 F2 B2 U2
B2 D2 F R2 B2 F2 U2
B' D2 F B2 R2 F2 U2
F2 D2 F R2 D B U2
F2 D2 F R2 D' B U2
F2 D2 F R2 D2 B U2
F2 D2 F R2 B U2 D
F2 D2 F R2 B U2 D'
F2 D2 F R2 B U2 D2
F2 D2 F R2 B D U2
F2 D2 F R2 B D' U2
F2 D2 F R2 B D2 U2
B' D2 F' R B2 R U2
F2 D2 F U2 D2 L2 F'
F2 D2 F U2 D2 F' L2
F2 D2 F U2 F' D2 L2
B' D2 F' R' B2 U2 L
B' D2 F' R2 U2 D2 F2
B' D2 F' R2 D2 U2 F2
B' D2 F' R2 B2 U2 D
B' D2 F' R2 B2 U2 D'
B' D2 F' R2 B2 U2 D2
B' D2 F' R2 B2 D U2
B' D2 F' R2 B2 D' U2
B' D2 F' R2 B2 D2 U2
F2 D2 F D2 U2 L2 F'
F2 D2 F D2 U2 F' L2
B2 D2 F B2 R2 F2 U2
F2 D2 F B R2 B U2
U2 B L2 R2 F2 B R2
U2 B L2 R2 B R2 F2
B' D2 F' U2 D2 L2 F2
B' D2 F' U2 D2 F2 L2
U2 B L2 R2 B F2 R2
F2 D2 F B' R2 B U2
F2 D2 F B2 R2 B U2
F D2 U2 F B2 D2 L2
F' D2 F' R2 F U2 F'
U2 B L2 U2 F' U2 F'
B' D2 F' D2 U2 L2 F2
B' D2 F' D2 U2 F2 L2
L2 B L2 U2 F2 L2 B'
B2 D2 F' R B2 R U2
B' D2 F' B R2 U2 F'
R B L F2 L R B
R B L F2 R L B
R' B R U2 F2 L2 B'
B2 D2 F' R' B2 U2 L
B' D2 F' B' R2 B' U2
R2 B L2 R F2 D2 R2
B2 D2 F' R2 U2 D2 F2
B D2 F R2 F2 B2 U2
B2 D2 F' R2 D2 U2 F2
B D2 F R2 B2 F2 U2
B' D2 F' B2 R2 U2 D
B' D2 F' B2 R2 U2 D'
B' D2 F' B2 R2 U2 D2
B' D2 F' B2 R2 D U2
B' D2 F' B2 R2 D' U2
B' D2 F' B2 R2 D2 U2
B2 D2 F' R2 B2 U2 D
B2 D2 F' R2 B2 U2 D'
B2 D2 F' R2 B2 U2 D2
B2 D2 F' R2 B2 D U2
B2 D2 F' R2 B2 D' U2
B2 D2 F' R2 B2 D2 U2
B' D2 F' B2 U2 D2 L2
R2 B L2 R' F2 D2 R2
B' D2 F' B2 D2 U2 L2
F D2 U2 B2 D2 F L2
F D2 U2 B2 F D2 L2
R2 B L2 R2 F2 D2 R2
U2 B L2 F D2 F B2
U2 B L2 F D2 B2 F
F2 D2 F' R2 F2 U2 F'
L2 B L2 F' U2 L2 F'
L2 B L2 F' U2 F' L2
B2 D2 F' U2 D2 L2 F2
B2 D2 F' U2 D2 F2 L2
U2 B L2 F2 L2 B' L2
U2 B L2 F2 U2 F U2
R2 B L2 U2 L2 U2 F2
R' B R F' U2 L2 F'
R' B R F' U2 F' L2
B2 D2 F' D2 U2 L2 F2
B2 D2 F' D2 U2 F2 L2
B' D2 F2 R2 F B2 U2
B' D2 F2 R2 B2 F U2
B2 D2 F' B R2 U2 F'
R2 B L2 D2 R2 D2 F2
B2 D2 F' B' R2 B' U2
B D2 F B2 R2 F2 U2
B2 D2 F' B2 R2 U2 D
B2 D2 F' B2 R2 U2 D'
B2 D2 F' B2 R2 U2 D2
B2 D2 F' B2 R2 D U2
B2 D2 F' B2 R2 D' U2
B2 D2 F' B2 R2 D2 U2
R2 B L2 F D2 R2 F
R2 B L2 F D2 F R2
B2 D2 F' B2 U2 D2 L2
B2 D2 F' B2 D2 U2 L2
R2 B L2 F' D2 F' R2
R2 B L2 F2 R D2 R2
R2 B L2 F2 R' D2 R2
R2 B L2 F2 R2 D2 R2
R2 B L2 F2 U2 L2 U2
R2 B L2 F2 D2 R2 D
R2 B L2 F2 D2 R2 D'
R2 B L2 F2 D2 R2 D2
F' D2 F2 R2 F2 U2 F'
B D2 F' R B2 R U2
R' B R' U2 L2 F2 B
R' B R' U2 L2 B F2
B D2 F' R' B2 U2 L
B D2 F' R2 U2 D2 F2
R' B R' U2 F2 L2 B
R' B R' U2 F2 B L2
R' B R' U2 B L2 F2
R' B R' U2 B F2 L2
B D2 F' R2 D2 U2 F2
R2 B R L F2 L R
R2 B R L F2 R L
B D2 F' R2 B2 U2 D
B D2 F' R2 B2 U2 D'
B D2 F' R2 B2 U2 D2
B D2 F' R2 B2 D U2
B D2 F' R2 B2 D' U2
B D2 F' R2 B2 D2 U2
B2 D2 F2 R2 F B2 U2
B' D2 F2 B2 R2 F U2
B2 D2 F2 R2 B2 F U2
R2 B R L2 F2 D2 R2
F2 D2 F2 R2 U2 F2 B
F2 D2 F2 R2 U2 B F2
B D2 F' U2 D2 L2 F2
B D2 F' U2 D2 F2 L2
B D2 F' D2 U2 L2 F2
B D2 F' D2 U2 F2 L2
B' D2 B R2 U2 F' B
B' D2 B R2 U2 B F'
B D2 F' B R2 U2 F'
F D2 F' R2 U2 F2 B2
F D2 F' R2 U2 B2 F2
B D2 F' B' R2 B' U2
B D2 F' B2 R2 U2 D
B D2 F' B2 R2 U2 D'
B D2 F' B2 R2 U2 D2
B D2 F' B2 R2 D U2
B D2 F' B2 R2 D' U2
B D2 F' B2 R2 D2 U2
B D2 F' B2 U2 D2 L2
B2 D2 F2 B2 R2 F U2
B D2 F' B2 D2 U2 L2
U' B R2 U' L2 F2 B
U' B R2 U' L2 B F2
U' B R2 U' F2 L2 B
U' B R2 U' F2 B L2
U' B R2 U' B L2 F2
U' B R2 U' B F2 L2
R2 B R F2 L2 D2 R2
F' D2 B R2 D B U2
F' D2 B R2 D' B U2
F' D2 B R2 D2 B U2
F' D2 B R2 B U2 D
F' D2 B R2 B U2 D'
F' D2 B R2 B U2 D2
F' D2 B R2 B D U2
F' D2 B R2 B D' U2
F' D2 B R2 B D2 U2
L' B R2 L' F2 B R'
B' D2 B F' R2 U2 F'
L' B R2 L' B R' F2
L' B R2 L' B F2 R'
F' D2 B U2 D2 L2 F'
F' D2 B U2 D2 F' L2
B D2 F2 R2 F B2 U2
B2 D2 B R2 U2 F' B
B2 D2 B R2 U2 B F'
F' D2 B U2 F' D2 L2
R2 B R' L F2 L R
R2 B R' L F2 R L
D2 B R2 U2 D F' B
D2 B R2 U2 D B F'
D2 B R2 U2 D' F' B
D2 B R2 U2 D' B F'
D2 B R2 U2 D2 F' B
D2 B R2 U2 D2 B F'
B D2 F2 R2 B2 F U2
D2 B R2 U2 F' D B
D2 B R2 U2 F' D' B
D2 B R2 U2 F' D2 B
D2 B R2 U2 F' B D
D2 B R2 U2 F' B D'
D2 B R2 U2 F' B D2
D2 B R2 U2 B D F'
D2 B R2 U2 B D' F'
D2 B R2 U2 B D2 F'
D2 B R2 U2 B F' D
D2 B R2 U2 B F' D'
D2 B R2 U2 B F' D2
D2 B R2 D U2 F' B
D2 B R2 D U2 B F'
R2 B R' L2 F2 D2 R2
D2 B R2 D' U2 F' B
D2 B R2 D' U2 B F'
F2 D2 B R2 F U2 F'
F' D2 B D2 U2 L2 F'
F' D2 B D2 U2 F' L2
D2 B R2 D2 U2 F' B
D2 B R2 D2 U2 B F'
D2 B R2 F U2 F2 B
D2 B R2 F U2 B F2
D2 B R2 F2 U2 F B
D2 B R2 F2 U2 B F
B' D2 B' R2 B' U2 B2
F D2 F2 R2 B U2 B
B2 D2 B F' R2 U2 F'
R B R U2 L2 F2 B
R B R U2 L2 B F2
D2 B R2 B' U2 F' B2
D2 B R2 B' U2 B2 F'
B D2 F2 B2 R2 F U2
R B R U2 F2 L2 B
R B R U2 F2 B L2
R B R U2 B L2 F2
R B R U2 B F2 L2
F2 D2 B F R2 B U2
D2 B R2 B2 U2 F' B'
D2 B R2 B2 U2 B' F'
L' B R2 B L' R' F2
L' B R2 B L' F2 R'
U2 B R2 L2 F2 B R2
U2 B R2 L2 B R2 F2
U2 B R2 L2 B F2 R2
L' B R2 B R' L' F2
R2 B R' F2 L2 D2 R2
F' D2 B' R2 D B U2
F' D2 B' R2 D' B U2
F' D2 B' R2 D2 B U2
F' D2 B' R2 B U2 D
F' D2 B' R2 B U2 D'
F' D2 B' R2 B U2 D2
F' D2 B' R2 B D U2
F' D2 B' R2 B D' U2
F' D2 B' R2 B D2 U2
B' D2 B' F' R2 B' U2
B D2 B R2 U2 F' B
B D2 B R2 U2 B F'
F' D2 B' U2 D2 L2 F'
F' D2 B' U2 D2 F' L2
F' D2 B' U2 F' D2 L2
R2 B R2 L F2 L R
R2 B R2 L F2 R L
B2 D2 B' R2 B' U2 B2
U' B U F' U2 L2 F'
U' B U F' U2 F' L2
L2 B R2 D2 B R2 F'
R2 B R2 L2 F2 D2 R2
F2 D2 B' R2 F U2 F'
F' D2 B' D2 U2 L2 F'
F' D2 B' D2 U2 F' L2
U2 B R2 F2 L2 B R2
U2 B R2 F2 B L2 R2
U2 B R2 F2 B R2 L2
L2 B R2 F2 D2 B R2
U2 B R2 B L2 R2 F2
L2 B R2 F2 B D2 R2
U2 B R2 B L2 F2 R2
U2 B R2 B R2 L2 F2
U2 B R2 B R2 F2 L2
U2 B R2 B F2 L2 R2
U2 B R2 B F2 R2 L2
B' D2 B2 R2 U2 D B
L2 B R2 B F2 D2 R2
B' D2 B2 R2 U2 D' B
B' D2 B2 R2 U2 D2 B
B' D2 B2 R2 U2 B D
B' D2 B2 R2 U2 B D'
B' D2 B2 R2 U2 B D2
B' D2 B2 R2 D U2 B
B' D2 B2 R2 D' U2 B
B' D2 B2 R2 D2 U2 B
B' D2 B2 R2 F U2 B
B' D2 B2 R2 F' U2 B
B' D2 B2 R2 F2 U2 B
F D2 B R2 F' U2 F2
B D2 B F' R2 U2 F'
B2 D2 B' F' R2 B' U2
R B R' U2 F2 L2 B'
F2 D2 B' F R2 B U2
R2 B R2 F2 L2 D2 R2
F' D2 B2 R2 D B U2
F' D2 B2 R2 D' B U2
F' D2 B2 R2 D2 B U2
F' D2 B2 R2 B U2 D
F' D2 B2 R2 B U2 D'
F' D2 B2 R2 B U2 D2
F' D2 B2 R2 B D U2
F' D2 B2 R2 B D' U2
F' D2 B2 R2 B D2 U2
B' D2 B2 D2 F' U2 L2
B' D2 B2 F R2 F2 U2
B' D2 B2 F' R2 U2 D
B' D2 B2 F' R2 U2 D'
B' D2 B2 F' R2 U2 D2
B' D2 B2 F' R2 D U2
B' D2 B2 F' R2 D' U2
B' D2 B2 F' R2 D2 U2
R B R' F' U2 L2 F'
R B R' F' U2 F' L2
B' D2 B2 F' U2 D2 L2
B' D2 B2 F' D2 U2 L2
B2 D2 B2 R2 U2 D B
F' D2 B2 U2 D2 L2 F'
B2 D2 B2 R2 U2 D' B
B2 D2 B2 R2 U2 D2 B
F' D2 B2 U2 D2 F' L2
B2 D2 B2 R2 U2 B D
B2 D2 B2 R2 U2 B D'
B2 D2 B2 R2 U2 B D2
B2 D2 B2 R2 D U2 B
B' D2 B2 F2 R2 F U2
B2 D2 B2 R2 D' U2 B
F' D2 B2 U2 F' D2 L2
B2 D2 B2 R2 D2 U2 B
B2 D2 B2 R2 F U2 B
B2 D2 B2 R2 F' U2 B
B D2 B' R2 B' U2 B2
B2 D2 B2 R2 F2 U2 B
U' B U' F2 L2 D B'
U' B U' F2 L2 D' B'
U' B U' F2 L2 D2 B'
U' B U' F2 L2 B' D
U' B U' F2 L2 B' D'
U' B U' F2 L2 B' D2
F2 D2 B2 R2 F U2 F'
U' B U' F2 B L2 B'
U' B U' F2 B' L2 B'
U' B U' F2 B2 L2 B'
F' D2 B2 D2 U2 L2 F'
F' D2 B2 D2 U2 F' L2
U' B U' B F2 L2 B'
U' B U' B' F2 L2 B'
U' B U' B2 F2 L2 B'
B2 D2 B2 D2 F' U2 L2
B2 D2 B2 F R2 F2 U2
F D2 B' R2 U2 F B'
F D2 B' R2 U2 B' F
B D2 B' F' R2 B' U2
B2 D2 B2 F' R2 U2 D
B2 D2 B2 F' R2 U2 D'
B2 D2 B2 F' R2 U2 D2
B2 D2 B2 F' R2 D U2
B2 D2 B2 F' R2 D' U2
B2 D2 B2 F' R2 D2 U2
B2 D2 B2 F' U2 D2 L2
B2 D2 B2 F' D2 U2 L2
B2 D2 B2 F2 R2 F U2
D B U R2 F2 U B
F2 D2 B2 F R2 B U2
B D2 B2 R2 U2 D B
B D2 B2 R2 U2 D' B
B D2 B2 R2 U2 D2 B
B D2 B2 R2 U2 B D
B D2 B2 R2 U2 B D'
B D2 B2 R2 U2 B D2
B D2 B2 R2 D U2 B
B D2 B2 R2 D' U2 B
B D2 B2 R2 D2 U2 B
B D2 B2 R2 F U2 B
B D2 B2 R2 F' U2 B
B D2 B2 R2 F2 U2 B
B D2 B2 D2 F' U2 L2
B D2 B2 F R2 F2 U2
B D2 B2 F' R2 U2 D
B D2 B2 F' R2 U2 D'
B D2 B2 F' R2 U2 D2
B D2 B2 F' R2 D U2
B D2 B2 F' R2 D' U2
B D2 B2 F' R2 D2 U2
B D2 B2 F' U2 D2 L2
B D2 B2 F' D2 U2 L2
B D2 B2 F2 R2 F U2
L2 B U2 L2 F' U2 F'
R2 B U2 L2 F2 D2 B2
U2 B U2 F' U2 L2 F'
L2 B U2 F' L2 U2 F'
U2 B U2 F' U2 F' L2
B' F L2 D2 B2 R2 F'
F2 B L' B' L' B' R'
R2 B U2 F' L2 F' B'
R2 B U2 F' L2 B' F'
D B U2 D' F2 L2 B'
F2 B L' B2 L' R' B'
F2 B L' B2 R' L' B'
R2 B U2 F2 L2 D2 B2
F2 B L2 R D2 R2 B'
F2 B L2 R D2 B' R2
F2 B L2 R B' D2 R2
F2 B L2 R' D2 R2 B'
F2 B L2 R' D2 B' R2
F2 B L2 R' B' D2 R2
F2 B L2 R2 D2 R2 B'
F2 B L2 R2 D2 B' R2
F2 B L2 R2 B' D2 R2
F2 B L2 U2 L2 F U2
F2 B L2 D B' D R2
B2 F L2 D2 B2 R2 F'
F2 B L2 D2 R B' R
F2 B L2 D2 R2 D B'
