F2 B' L2
B' L2 F2
B' F2 L2
B' L F2 L
B' L2 F2 D
B' L2 F2 D'
B' L2 F2 D2
B L2 F2 B2
B2 L2 F2 B
B L2 B2 F2
B2 L2 B F2
F2 B L2 B2
F' B' L2 F'
F2 B' L2 D
F2 B' L2 D'
F2 B' L2 D2
B' F' L2 F'
F2 B2 L2 B
B' F2 L2 D
B' F2 L2 D'
B' F2 L2 D2
B2 F2 L2 B
B F2 L2 B2
B2 F2 L D L D B
B2 F2 L D L D' B
B2 F2 L D L D2 B
B2 F2 L D L B D
B2 F2 L D L B D'
B2 F2 L D L B D2
B2 F2 L D L' B L2
B2 F2 L D L2 B L'
B' F2 L' R' D L' R
B' F2 L' R' D R L'
B' F2 L' R' D' L' R
B' F2 L' R' D' R L'
B' F2 L' R' D2 L' R
B' F2 L' R' D2 R L'
D B2 L' B D' L2 F2
D B2 L' B D' F2 L2
F' B2 L F' L D B
F' B2 L F' L D' B
F' B2 L F' L D2 B
F' B2 L F' L B D
F' B2 L F' L B D'
F' B2 L F' L B D2
B2 F2 L D' L D B
B2 F2 L D' L D' B
B2 F2 L D' L D2 B
B2 F2 L D' L B D
B2 F2 L D' L B D'
B2 F2 L D' L B D2
F' B2 L F' L' B L2
B2 F2 L D' L' B L2
F' B2 L F' L2 B L'
U2 B2 L2 D2 B R2 F'
B2 F2 L D' L2 B L'
F' B2 L F' D L B
F' B2 L F' D' L B
F' B2 L F' D2 L B
B2 F2 L D2 L D B
B2 F2 L D2 L D' B
B2 F2 L D2 L D2 B
B2 F2 L D2 L B D
B2 F2 L D2 L B D'
B2 F2 L D2 L B D2
B2 F2 L D2 L' B L2
B2 F2 L D2 L2 B L'
F2 B2 L D L D B
F2 B2 L D L D' B
F2 B2 L D L D2 B
F2 B2 L D L B D
F2 B2 L D L B D'
F2 B2 L D L B D2
F2 B2 L D L' B L2
F2 B2 L D L2 B L'
B' F2 L' U B U' L'
B' F2 L' U B' U' L'
L2 B2 L2 F' B' L2 F'
U B2 L' U' L' F2 B
U B2 L' U' L' B F2
B' F2 L' U B2 U' L'
B2 F2 L F L F' B
B2 F2 L F L B F'
F2 B2 L D' L D B
F2 B2 L D' L D' B
F2 B2 L D' L D2 B
F2 B2 L D' L B D
F2 B2 L D' L B D'
F2 B2 L D' L B D2
U B2 L' U' B L' F2
F2 B2 L D' L' B L2
F2 B2 L D' L2 B L'
L2 B2 L2 F2 B L2 B2
L2 B2 L2 F2 B' L2 D
L2 B2 L2 F2 B' L2 D'
L2 B2 L2 F2 B' L2 D2
L2 B2 L2 F2 B2 L2 B
B' F2 L' U2 R U2 L'
L2 B2 L2 B L2 F2 B2
L2 B2 L2 B L2 B2 F2
B' F2 L' U2 R' U2 L'
B' F2 L' U2 R2 U2 L'
U2 B2 L2 F2 D2 B R2
U2 B2 L2 F2 B D2 R2
F2 B2 L D2 L D B
F2 B2 L D2 L D' B
F2 B2 L D2 L D2 B
F2 B2 L D2 L B D
F2 B2 L D2 L B D'
F2 B2 L D2 L B D2
F2 B2 L D2 L' B L2
F2 B2 L D2 L2 B L'
L2 B2 L2 B F2 L2 B2
L2 B2 L2 B' L F2 L
B' F2 L' D L2 D L
B' F2 L' D L2 D' L
B' F2 L' D L2 D2 L
L2 B2 L2 B' L2 F2 D
L2 B2 L2 B' L2 F2 D'
L2 B2 L2 B' L2 F2 D2
B2 F2 L F2 L F2 B
B2 F2 L F2 L B F2
F2 B2 L F L F' B
F2 B2 L F L B F'
U2 B2 L2 B F2 D2 R2
B' F2 L' D B' L' B
B' F2 L' D B2 L' B2
L2 B2 L2 B' F' L2 F'
L2 B2 L2 B' F2 L2 D
L2 B2 L2 B' F2 L2 D'
L2 B2 L2 B' F2 L2 D2
B' F2 L' D' L2 D L
B' F2 L' D' L2 D' L
B' F2 L' D' L2 D2 L
F B' D2 L2 D2 L2 F
L2 B2 L2 B2 L2 F2 B
L2 B2 L2 B2 L2 B F2
B' F2 L' D' B' L' B
B' F2 L' D' B2 L' B2
L2 B2 L2 B2 F2 L2 B
B' F2 L' D2 L2 D L
B' F2 L' D2 L2 D' L
B' F2 L' D2 L2 D2 L
F2 B2 L F2 L F2 B
F2 B2 L F2 L B F2
B' F2 L' D2 B' L' B
B' F2 L' D2 B2 L' B2
B' F2 L' F L F' L'
B' F2 L' F L' F' L'
B' F2 L' F L2 F' L'
B' F2 L' F D F' L'
B' F2 L' F D' F' L'
B' F2 L' F D2 F' L'
B' F2 L' F2 L F2 L'
B' F2 L' F2 L' F2 L'
B' F2 L' F2 L2 F2 L'
D B2 L2 D' L2 F2 B
D B2 L2 D' L2 B F2
L B2 L' F2 B2 L B
R2 B2 L2 F B R2 F
D B2 L2 D' F2 L2 B
D B2 L2 D' F2 B L2
D B2 L2 D' B L2 F2
D B2 L2 D' B F2 L2
B' F2 L' B D B' L'
B' F2 L' B D' B' L'
B' F2 L' B D2 B' L'
F B' D2 U2 R2 U2 F
F' B2 L' D L' F' B
F' B2 L' D L' B F'
B' F2 L' B' L B L2
B' F2 L' B' L' D B
B' F2 L' B' L' D' B
B' F2 L' B' L' D2 B
B' F2 L' B' L' B D
B' F2 L' B' L' B D'
B' F2 L' B' L' B D2
F B' D2 F L D2 L2
L B2 L' B2 L F2 B
L B2 L' B2 L B F2
F B' D2 F L' D2 L2
F B' D2 F L2 D2 L2
R2 B2 L2 F2 B R2 D
R2 B2 L2 F2 B R2 D'
R2 B2 L2 F2 B R2 D2
B' F2 L' B' D L' B
R2 B2 L2 F2 B' R2 B2
B' F2 L' B' D B L'
R2 B2 L2 F2 B2 R2 B'
B' F2 L' B' D' L' B
F' B2 L' D B L' F'
B' F2 L' B' D' B L'
B' F2 L' B' D2 L' B
B' F2 L' B' D2 B L'
F B' D2 F U2 R2 U2
F' B2 L' D' L' F' B
F' B2 L' D' L' B F'
B' F2 L' B2 L B2 L2
R2 B2 L2 B R' F2 R'
R2 B2 L2 B R2 F2 D
R2 B2 L2 B R2 F2 D'
R2 B2 L2 B R2 F2 D2
B' F2 L' B2 L' B2 D
B' F2 L' B2 L' B2 D'
B' F2 L' B2 L' B2 D2
F B' D2 F D2 L2 D
F B' D2 F D2 L2 D'
F B' D2 F D2 L2 D2
L B2 L' B2 F2 L B
R2 B2 L2 B F R2 F
R2 B2 L2 B F2 R2 D
R2 B2 L2 B F2 R2 D'
R2 B2 L2 B F2 R2 D2
F' B2 L' D' B L' F'
F' B2 L' D2 L' F' B
F' B2 L' D2 L' B F'
R2 B2 L2 B' R2 F2 B2
R2 B2 L2 B' R2 B2 F2
B' F2 L2 R D R' D
B' F2 L2 R D R' D'
B' F2 L2 R D R' D2
B' F2 L2 R D' R' D
B' F2 L2 R D' R' D'
B' F2 L2 R D' R' D2
B' F2 L2 R D2 R' D
B' F2 L2 R D2 R' D'
B' F2 L2 R D2 R' D2
B' F2 L2 R F' R' F
B' F2 L2 R F2 R' F2
R2 B2 L2 B' F2 R2 B2
F' B2 L' D2 B L' F'
B2 F2 L' D L B L2
B' F2 L2 R' D R D
B' F2 L2 R' D R D'
B' F2 L2 R' D R D2
B2 F2 L' D L' D B
B2 F2 L' D L' D' B
B2 F2 L' D L' D2 B
B2 F2 L' D L' B D
B2 F2 L' D L' B D'
B2 F2 L' D L' B D2
B' F2 L2 R' D' R D
B' F2 L2 R' D' R D'
B' F2 L2 R' D' R D2
R2 B2 L2 B2 R2 F2 B'
F B' D2 F2 D2 L2 F'
R2 B2 L2 B2 R2 B' F2
B' F2 L2 R' D2 R D
B' F2 L2 R' D2 R D'
B' F2 L2 R' D2 R D2
F B' D2 F2 D2 F' L2
B' F2 L2 R' B R B'
B' F2 L2 R' B2 R B2
R2 B2 L2 B2 F2 R2 B'
B2 F2 L' D B L' D
B2 F2 L' D B L' D'
B2 F2 L' D B L' D2
B2 F2 L' D B D L'
B2 F2 L' D B D' L'
B2 F2 L' D B D2 L'
B2 F2 L' D B' L' B2
D B2 L2 B D' L2 F2
D B2 L2 B D' F2 L2
B F2 L D' L D B2
B2 F2 L' D' L B L2
B2 F2 L' D' L' D B
B2 F2 L' D' L' D' B
B2 F2 L' D' L' D2 B
B2 F2 L' D' L' B D
B2 F2 L' D' L' B D'
B2 F2 L' D' L' B D2
B' F2 L2 R2 F' R2 F
B' F2 L2 R2 F2 R2 F2
B' F2 L2 R2 B R2 B'
B' F2 L2 R2 B2 R2 B2
B2 F2 L' D' B L' D
B2 F2 L' D' B L' D'
B2 F2 L' D' B L' D2
B2 F2 L' D' B D L'
B2 F2 L' D' B D' L'
B2 F2 L' D' B D2 L'
B2 F2 L' D' B' L' B2
B2 F2 L' D2 L B L2
B F2 L D2 L D2 B2
B2 F2 L' D2 L' D B
B2 F2 L' D2 L' D' B
B2 F2 L' D2 L' D2 B
B2 F2 L' D2 L' B D
B2 F2 L' D2 L' B D'
B2 F2 L' D2 L' B D2
F2 B2 L' D L B L2
F2 B2 L' D L' D B
F2 B2 L' D L' D' B
F2 B2 L' D L' D2 B
F2 B2 L' D L' B D
F2 B2 L' D L' B D'
F2 B2 L' D L' B D2
B2 F2 L' D2 B L' D
B2 F2 L' D2 B L' D'
B2 F2 L' D2 B L' D2
B2 F2 L' D2 B D L'
B2 F2 L' D2 B D' L'
B2 F2 L' D2 B D2 L'
B2 F2 L' D2 B' L' B2
F' B2 L' B L F' L2
F2 B2 L' D B L' D
F2 B2 L' D B L' D'
F2 B2 L' D B L' D2
F2 B2 L' D B D L'
F2 B2 L' D B D' L'
F' B2 L' B L' D F'
F2 B2 L' D B D2 L'
F' B2 L' B L' D' F'
F' B2 L' B L' D2 F'
B F2 L F L F' B2
F' B2 L' B L' F' D
F' B2 L' B L' F' D'
F' B2 L' B L' F' D2
F2 B2 L' D B' L' B2
B F2 L F L B2 F'
L2 B2 R F2 R2 B R
F' B2 L' B L2 F' L
F2 B2 L' D' L B L2
F2 B2 L' D' L' D B
F2 B2 L' D' L' D' B
F2 B2 L' D' L' D2 B
F2 B2 L' D' L' B D
F2 B2 L' D' L' B D'
F2 B2 L' D' L' B D2
R B2 L' B L' F2 R
F' B2 L' B D L' F'
F' B2 L' B D' L' F'
F' B2 L' B D2 L' F'
F2 B2 L' D' B L' D
F2 B2 L' D' B L' D'
F2 B2 L' D' B L' D2
F2 B2 L' D' B D L'
F2 B2 L' D' B D' L'
F2 B2 L' D' B D2 L'
F2 B2 L' D' B' L' B2
F' B2 L' B' L' F' B2
F' B2 L' B' L' B2 F'
F2 B2 L' D2 L B L2
F2 B2 L' D2 L' D B
F2 B2 L' D2 L' D' B
F2 B2 L' D2 L' D2 B
F2 B2 L' D2 L' B D
F2 B2 L' D2 L' B D'
F2 B2 L' D2 L' B D2
B' F2 L2 D L D L'
B' F2 L2 D L D' L'
B' F2 L2 D L D2 L'
B' F2 L2 D L' D L
B' F2 L2 D L' D' L
B' F2 L2 D L' D2 L
B' F2 L2 D R D R'
B' F2 L2 D R D' R'
B' F2 L2 D R D2 R'
B' F2 L2 D R' D R
B' F2 L2 D R' D' R
B' F2 L2 D R' D2 R
F2 B2 L' D2 B L' D
F2 B2 L' D2 B L' D'
F2 B2 L' D2 B L' D2
B' F2 L2 D F D F'
B' F2 L2 D F D' F'
B' F2 L2 D F D2 F'
F2 B2 L' D2 B D L'
F2 B2 L' D2 B D' L'
F2 B2 L' D2 B D2 L'
F2 B2 L' D2 B' L' B2
B' F2 L2 D F' D F
B' F2 L2 D F' D' F
B' F2 L2 D F' D2 F
B F2 L F2 L F2 B2
B F2 L F2 L B2 F2
B' F2 L2 D B D B'
B' F2 L2 D B D' B'
B' F2 L2 D B D2 B'
B' F2 L2 D B' D B
B' F2 L2 D B' D' B
B' F2 L2 D B' D2 B
B' F2 L2 D' L D L'
B' F2 L2 D' L D' L'
B' F2 L2 D' L D2 L'
B' F2 L2 D' L' D L
B' F2 L2 D' L' D' L
B' F2 L2 D' L' D2 L
B' F2 L2 D' R D R'
B' F2 L2 D' R D' R'
B' F2 L2 D' R D2 R'
B' F2 L2 D' R' D R
B' F2 L2 D' R' D' R
B' F2 L2 D' R' D2 R
B' F2 L2 D' F D F'
B' F2 L2 D' F D' F'
B' F2 L2 D' F D2 F'
B' F2 L2 D' F' D F
B2 F2 L' B L2 D L
B' F2 L2 D' F' D' F
B2 F2 L' B L2 D' L
B' F2 L2 D' F' D2 F
B2 F2 L' B L2 D2 L
B' F2 L2 D' B D B'
B' F2 L2 D' B D' B'
B' F2 L2 D' B D2 B'
B' F2 L2 D' B' D B
B' F2 L2 D' B' D' B
B' F2 L2 D' B' D2 B
B' F2 L2 D2 L D L'
B' F2 L2 D2 L D' L'
B' F2 L2 D2 L D2 L'
B' F2 L2 D2 L' D L
B' F2 L2 D2 L' D' L
B' F2 L2 D2 L' D2 L
B2 F2 L' B D L' D
B2 F2 L' B D L' D'
B2 F2 L' B D L' D2
B' F2 L2 D2 R D R'
B2 F2 L' B D' L' D
B2 F2 L' B D' L' D'
B2 F2 L' B D' L' D2
B' F2 L2 D2 R D' R'
B' F2 L2 D2 R D2 R'
B' F2 L2 D2 R' D R
B' F2 L2 D2 R' D' R
B2 F2 L' B D2 L' D
B2 F2 L' B D2 L' D'
B' F2 L2 D2 R' D2 R
B2 F2 L' B D2 L' D2
B2 F2 L' B' L B2 L2
B' F2 L2 D2 F D F'
B' F2 L2 D2 F D' F'
B' F2 L2 D2 F D2 F'
B2 F2 L' B' L' B2 D
B2 F2 L' B' L' B2 D'
B2 F2 L' B' L' B2 D2
B' F2 L2 D2 F' D F
B' F2 L2 D2 F' D' F
B' F2 L2 D2 F' D2 F
B' F2 L2 D2 B D B'
B' F2 L2 D2 B D' B'
B' F2 L2 D2 B D2 B'
B' F2 L2 D2 B' D B
B' F2 L2 D2 B' D' B
B' F2 L2 D2 B' D2 B
B' F2 L2 F L' F' L
B' F2 L2 F L2 F' L2
R B2 L2 R' F2 R B
D2 B2 R2 L U2 R2 B
B' F2 L2 F D F' D
B' F2 L2 F D F' D'
B' F2 L2 F D F' D2
B' F2 L2 F D' F' D
B' F2 L2 F D' F' D'
B' F2 L2 F D' F' D2
B' F2 L2 F D2 F' D
B' F2 L2 F D2 F' D'
B' F2 L2 F D2 F' D2
F2 B2 L' B L2 D L
F2 B2 L' B L2 D' L
F2 B2 L' B L2 D2 L
D2 B2 R2 L F' U2 R2
B F2 L B2 U2 R' U2
B2 F2 L' B2 D B' L'
B' F2 L2 F' R F R'
B2 F2 L' B2 D' B' L'
F2 B2 L' B D L' D
F2 B2 L' B D L' D'
F2 B2 L' B D L' D2
B2 F2 L' B2 D2 B' L'
B' F2 L2 F' R2 F R2
F2 B2 L' B D' L' D
F2 B2 L' B D' L' D'
F2 B2 L' B D' L' D2
F2 B2 L' B D2 L' D
F2 B2 L' B D2 L' D'
F2 B2 L' B D2 L' D2
D2 B2 R2 L' U2 R2 B
B' F2 L2 F' D F D
B' F2 L2 F' D F D'
B' F2 L2 F' D F D2
B' F2 L2 F' D' F D
B' F2 L2 F' D' F D'
B' F2 L2 F' D' F D2
B' F2 L2 F' D2 F D
B' F2 L2 F' D2 F D'
B' F2 L2 F' D2 F D2
F2 B2 L' B' L B2 L2
D2 B2 R2 L' F' U2 R2
F2 B2 L' B' L' B2 D
F2 B2 L' B' L' B2 D'
F2 B2 L' B' L' B2 D2
B' F2 L2 F2 L' F2 L
B' F2 L2 F2 L2 F2 L2
B' F2 L2 F2 R F2 R'
D2 B2 R2 L2 U2 R2 B
B' F2 L2 F2 R2 F2 R2
L B2 L2 F2 B2 L B'
B2 F2 L2 R' D R B
D2 B2 R2 L2 F' U2 R2
B2 F2 L2 R' D' R B
B2 F2 L2 R' D2 R B
U B2 L2 F2 D B R2
B2 F2 L2 R' B R B
U B2 L2 F2 B D R2
B2 F2 L2 R' B' R B
B2 F2 L2 R' B2 R B
B F2 L' R' B2 L' R
B F2 L' R' B2 R L'
B' F2 L2 B R' B' R
B' F2 L2 B R2 B' R2
F2 B2 L' B2 D B' L'
F2 B2 L' B2 D' B' L'
F2 B2 L' B2 D2 B' L'
B' F2 L2 B D B' D
B' F2 L2 B D B' D'
B' F2 L2 B D B' D2
B' F2 L2 B D' B' D
B' F2 L2 B D' B' D'
B' F2 L2 B D' B' D2
B' F2 L2 B D2 B' D
B' F2 L2 B D2 B' D'
B' F2 L2 B D2 B' D2
B2 F2 L2 R2 B R2 B
B2 F2 L2 R2 B' R2 B
B2 F2 L2 R2 B2 R2 B
B F2 L' R2 B2 L' R2
B' F2 L2 B' L B L'
B F2 L' R2 B2 R2 L'
U B2 L2 B F2 D R2
B' F2 L2 B' L2 B L2
L B2 L2 B2 L F2 B'
L B2 L2 B2 L B' F2
B' F2 L2 B' D B D
B' F2 L2 B' D B D'
B' F2 L2 B' D B D2
B' F2 L2 B' D' B D
B' F2 L2 B' D' B D'
B' F2 L2 B' D' B D2
F2 B2 L2 R' D R B
B' F2 L2 B' D2 B D
B' F2 L2 B' D2 B D'
B' F2 L2 B' D2 B D2
F' B2 L2 D F' D B
F' B2 L2 D F' D' B
F' B2 L2 D F' D2 B
F' B2 L2 D F' B D
F' B2 L2 D F' B D'
F' B2 L2 D F' B D2
F2 B2 L2 R' D' R B
D' B2 R2 L2 U' R2 B
F2 B2 L2 R' D2 R B
F' B2 L2 D B D F'
F' B2 L2 D B D' F'
F' B2 L2 D B D2 F'
F' B2 L2 D B F' D
F' B2 L2 D B F' D'
F' B2 L2 D B F' D2
B' F2 L2 B2 L B2 L'
B2 F2 L2 U' L U B
F2 B2 L2 R' B R B
B2 F2 L2 U' L' U B
B' F2 L2 B2 L2 B2 L2
F2 B2 L2 R' B' R B
B2 F2 L2 U' L2 U B
F2 B2 L2 R' B2 R B
D2 B2 R2 U2 R2 D B
B' F2 L2 B2 R' B2 R
D2 B2 R2 U2 R2 D' B
D2 B2 R2 U2 R2 D2 B
D2 B2 R2 U2 R2 B D
D2 B2 R2 U2 R2 B D'
D2 B2 R2 U2 R2 B D2
B' F2 L2 B2 R2 B2 R2
L' B2 R2 L' F2 R2 B
L B2 L2 B2 F2 L B'
D2 B2 R2 U2 B R2 B
F' B2 L2 D' F' D B
F' B2 L2 D' F' D' B
F' B2 L2 D' F' D2 B
F' B2 L2 D' F' B D
F' B2 L2 D' F' B D'
F' B2 L2 D' F' B D2
D2 B2 R2 U2 B' R2 B
D2 B2 R2 U2 B2 R2 B
F' B2 L2 D' B D F'
F' B2 L2 D' B D' F'
F' B2 L2 D' B D2 F'
F' B2 L2 D' B F' D
F' B2 L2 D' B F' D'
F' B2 L2 D' B F' D2
F2 B2 L2 R2 B R2 B
F2 B2 L2 R2 B' R2 B
F2 B2 L2 R2 B2 R2 B
B' F2 R L D L R'
B' F2 R L D R' L
B' F2 R L D' L R'
B' F2 R L D' R' L
B' F2 R L D2 L R'
B' F2 R L D2 R' L
B2 F2 L2 U2 F U2 B
B2 F2 L2 U2 F' U2 B
F' B2 L2 D2 F' D B
F' B2 L2 D2 F' D' B
F' B2 L2 D2 F' D2 B
F' B2 L2 D2 F' B D
F' B2 L2 D2 F' B D'
F' B2 L2 D2 F' B D2
B2 F2 L2 U2 F2 U2 B
F' B2 L2 D2 B D F'
F' B2 L2 D2 B D' F'
F' B2 L2 D2 B D2 F'
F' B2 L2 D2 B F' D
F' B2 L2 D2 B F' D'
F' B2 L2 D2 B F' D2
B' F2 R L' D L' R'
B' F2 R L' D R' L'
B' F2 R L' D' L' R'
B' F2 R L' D' R' L'
B2 F2 L2 D L B L'
B' F2 R L' D2 L' R'
B' F2 R L' D2 R' L'
F2 B2 L2 U' L U B
F2 B2 L2 U' L' U B
B2 F2 L2 D L2 B L2
F2 B2 L2 U' L2 U B
B' F2 R L2 D R' D
B' F2 R L2 D R' D'
B' F2 R L2 D R' D2
B' F2 R L2 D' R' D
B' F2 R L2 D' R' D'
B' F2 R L2 D' R' D2
B' F2 R L2 D2 R' D
B' F2 R L2 D2 R' D'
B' F2 R L2 D2 R' D2
B2 F2 L2 D B2 D B'
B2 F2 L2 D B2 D' B'
B2 F2 L2 D B2 D2 B'
B' F2 R L2 F' R' F
B2 F2 L2 D' L B L'
F' B2 L2 F' L B L'
B' F2 R L2 F2 R' F2
D2 B2 R2 D2 L2 F' U2
B F2 L' D' L' D B2
B2 F2 L2 D' L2 B L2
F' B2 L2 F' L2 B L2
D2 B2 R2 D2 F' L2 U2
F' B2 L2 F' D B D
F' B2 L2 F' D B D'
F' B2 L2 F' D B D2
F2 B2 L2 U2 F U2 B
F' B2 L2 F' D' B D
F' B2 L2 F' D' B D'
F' B2 L2 F' D' B D2
F2 B2 L2 U2 F' U2 B
F' B2 L2 F' D2 B D
F' B2 L2 F' D2 B D'
F' B2 L2 F' D2 B D2
F2 B2 L2 U2 F2 U2 B
F' B2 L2 F' B2 D B'
B2 F2 L2 D' B2 D B'
F' B2 L2 F' B2 D' B'
B2 F2 L2 D' B2 D' B'
F' B2 L2 F' B2 D2 B'
B2 F2 L2 D' B2 D2 B'
B2 F2 L2 D2 L B L'
F2 B2 L2 D L B L'
B F2 L' D2 L' D2 B2
B2 F2 L2 D2 L2 B L2
F2 B2 L2 D L2 B L2
F' B2 L2 F2 D F B
F' B2 L2 F2 D B F
F' B2 L2 F2 D' F B
F' B2 L2 F2 D' B F
F' B2 L2 F2 D2 F B
F' B2 L2 F2 D2 B F
F' B2 L2 F2 B D F
F' B2 L2 F2 B D' F
F' B2 L2 F2 B D2 F
D2 B2 R2 F' L U2 R2
B2 F2 L2 D2 B2 D B'
B2 F2 L2 D2 B2 D' B'
B2 F2 L2 D2 B2 D2 B'
D2 B2 R2 F' L' U2 R2
F' B2 L2 B L' F' L
F2 B2 L2 D B2 D B'
F2 B2 L2 D B2 D' B'
F2 B2 L2 D B2 D2 B'
D2 B2 R2 F' L2 U2 R2
F' B2 L2 B L2 F' L2
F2 B2 L2 D' L B L'
R B2 L2 F2 D B R
F2 B2 L2 D' L2 B L2
R B2 L2 F2 D' B R
R B2 L2 F2 D2 B R
R B2 L2 F2 B R D
R B2 L2 F2 B R D'
R B2 L2 F2 B R D2
R B2 L2 F2 B D R
R B2 L2 F2 B D' R
R B2 L2 F2 B D2 R
R B2 L2 F2 B' R B2
D2 B2 R2 F' U2 R2 D
D2 B2 R2 F' U2 R2 D'
D2 B2 R2 F' U2 R2 D2
R B2 L2 F2 B2 R B'
F' B2 L2 B D F' D
F' B2 L2 B D F' D'
F' B2 L2 B D F' D2
F' B2 L2 B D' F' D
F' B2 L2 B D' F' D'
F' B2 L2 B D' F' D2
D2 B2 R2 F' D2 L2 U2
R' B2 R2 F2 L2 R' B'
B2 F2 L2 F D F' B
B2 F2 L2 F D B F'
F' B2 L2 B D2 F' D
F' B2 L2 B D2 F' D'
F' B2 L2 B D2 F' D2
B2 F2 L2 F D' F' B
B2 F2 L2 F D' B F'
R B2 L2 B R F2 R
R' B2 R2 F2 R' L2 B'
B2 F2 L2 F D2 F' B
B2 F2 L2 F D2 B F'
R B2 L2 B R' F2 R
B2 F2 L2 F B D F'
B2 F2 L2 F B D' F'
F' B2 L2 B F2 D F
F' B2 L2 B F2 D' F
B2 F2 L2 F B D2 F'
F' B2 L2 B F2 D2 F
R B2 L2 B R2 F2 R
F2 B2 L2 D' B2 D B'
F2 B2 L2 D' B2 D' B'
F2 B2 L2 D' B2 D2 B'
F2 B2 L2 D2 L B L'
F2 B2 L2 D2 L2 B L2
R B2 L2 B F2 R D
R B2 L2 B F2 R D'
R B2 L2 B F2 R D2
R B2 L2 B F2 D R
R B2 L2 B F2 D' R
R B2 L2 B F2 D2 R
B' F2 R D R' D' L2
B2 F2 L2 F' D F B
B2 F2 L2 F' D B F
B2 F2 L2 F' D' F B
B2 F2 L2 F' D' B F
B2 F2 L2 F' D2 F B
B2 F2 L2 F' D2 B F
B2 F2 L2 F' B D F
B2 F2 L2 F' B D' F
B2 F2 L2 F' B D2 F
F2 B2 L2 D2 B2 D B'
F2 B2 L2 D2 B2 D' B'
F2 B2 L2 D2 B2 D2 B'
R B2 L2 B' F2 R B2
F' B2 L2 B2 D F' B'
F' B2 L2 B2 D B' F'
B' F2 R D' R' D L2
F' B2 L2 B2 D' F' B'
F' B2 L2 B2 D' B' F'
F' B2 L2 B2 D2 F' B'
F' B2 L2 B2 D2 B' F'
F2 B2 L2 F D F' B
F2 B2 L2 F D B F'
F' B2 L2 B2 F' D B'
F2 B2 L2 F D' F' B
F' B2 L2 B2 F' D' B'
F' B2 L2 B2 F' D2 B'
F2 B2 L2 F D' B F'
F2 B2 L2 F D2 F' B
F2 B2 L2 F D2 B F'
F2 B2 L2 F B D F'
F2 B2 L2 F B D' F'
F2 B2 L2 F B D2 F'
B F2 L' B L B L2
B2 F2 L2 B L D L'
B2 F2 L2 B L D' L'
B2 F2 L2 B L D2 L'
B F2 L' B L' D B
B F2 L' B L' D' B
B F2 L' B L' D2 B
B F2 L' B L' B D
B F2 L' B L' B D'
B F2 L' B L' B D2
B2 F2 L2 B L' D L
B2 F2 L2 B L' D' L
B2 F2 L2 B L' D2 L
B2 F2 L2 B R D R'
B2 F2 L2 B R D' R'
B2 F2 L2 B R D2 R'
B2 F2 L2 B R' D R
B2 F2 L2 B R' D' R
B2 F2 L2 B R' D2 R
R B2 L2 B2 F2 R B'
B F2 L' B D L' B
B F2 L' B D B L'
B F2 L' B D' L' B
F2 B2 L2 F' D F B
F2 B2 L2 F' D B F
B F2 L' B D' B L'
B F2 L' B D2 L' B
F2 B2 L2 F' D' F B
F2 B2 L2 F' D' B F
B F2 L' B D2 B L'
F2 B2 L2 F' D2 F B
F2 B2 L2 F' D2 B F
B2 F2 L2 B F D F'
B2 F2 L2 B F D' F'
B2 F2 L2 B F D2 F'
F2 B2 L2 F' B D F
F2 B2 L2 F' B D' F
F2 B2 L2 F' B D2 F
B2 F2 L2 B F' D F
B2 F2 L2 B F' D' F
B2 F2 L2 B F' D2 F
B2 F2 L2 B' L B2 L'
B2 F2 L2 B' L2 B2 L2
B2 F2 L2 B' R' B2 R
B2 F2 L2 B' R2 B2 R2
B' F2 R F L2 F' R'
B F2 L' B' D B' L'
B F2 L' B' D' B' L'
B F2 L' B' D2 B' L'
F2 B2 L2 B L D L'
F2 B2 L2 B L D' L'
F2 B2 L2 B L D2 L'
F2 B2 L2 B L' D L
B F2 L' B2 L2 D L
F2 B2 L2 B L' D' L
B F2 L' B2 L2 D' L
F2 B2 L2 B L' D2 L
B F2 L' B2 L2 D2 L
F2 B2 L2 B R D R'
F2 B2 L2 B R D' R'
F2 B2 L2 B R D2 R'
F2 B2 L2 B R' D R
F2 B2 L2 B R' D' R
F2 B2 L2 B R' D2 R
B2 F2 L2 B2 R' B' R
B2 F2 L2 B2 R2 B' R2
B' F2 R F' R' F L2
B F2 L' B2 D L' D
B F2 L' B2 D L' D'
B F2 L' B2 D L' D2
B F2 L' B2 D' L' D
B F2 L' B2 D' L' D'
B F2 L' B2 D' L' D2
B2 F2 L2 B2 D B' D
B2 F2 L2 B2 D B' D'
B2 F2 L2 B2 D B' D2
B F2 L' B2 D2 L' D
B F2 L' B2 D2 L' D'
B F2 L' B2 D2 L' D2
B2 F2 L2 B2 D' B' D
B2 F2 L2 B2 D' B' D'
B2 F2 L2 B2 D' B' D2
B2 F2 L2 B2 D2 B' D
B2 F2 L2 B2 D2 B' D'
B2 F2 L2 B2 D2 B' D2
F2 B2 L2 B F D F'
F2 B2 L2 B F D' F'
F2 B2 L2 B F D2 F'
F2 B2 L2 B F' D F
F2 B2 L2 B F' D' F
F2 B2 L2 B F' D2 F
F2 B2 L2 B' L B2 L'
F2 B2 L2 B' L2 B2 L2
F2 B2 L2 B' R' B2 R
B' F2 R F2 L2 R' F2
B' F2 R F2 L2 F2 R'
F2 B2 L2 B' R2 B2 R2
