D' R2 D' B2
D2 B2 D R2
D' R D' R B2
D' R D' B2 R
D2 R B2 D R2
D' R' D' R' B2
D2 R' B2 D R2
D' R2 U' L2 U
D' R2 D' B2 D
D' R2 D' B2 D'
D' R2 D' B2 D2
D' R2 B D' B2
D' R2 B' D' B2
D' R2 B2 D' B2
D2 R2 B2 D R2
R' D' R2 D' B2
R2 D' R2 D' B2
D2 U F2 U' B2
D' U' L2 U R2
R D' R2 D' B2
U' D' L2 U R2
R' D2 B2 D R2
U D2 F2 U' B2
R2 D2 B2 D R2
R D2 B2 D R2
F' D' R2 F B
F' D' R2 B F
U2 F2 U B2 U
U2 F2 U2 D' R2
U2 F2 D L2 U2
U2 F2 D' U2 R2
D' B R2 D' B2
B2 D2 B2 D' R2
D2 B D B R2
D' B' R2 D' B2
D2 B' D R2 B'
D2 B' D B' R2
D' B2 R2 D' B2
D2 B2 R D R2
D2 B2 R' D R2
D2 B2 R2 D R2
U' B2 U D2 B2
D2 B2 U F2 U'
U' B2 U' F2 U2
D2 B2 D R2 D
D2 B2 D R2 D'
D2 B2 D R2 D2
U' B2 D' L2 U
U' B2 D2 U B2
U2 F2 D U2 R' D2 R2
U2 F2 D U2 R2 D2 R2
U2 F2 D F L2 F' U2
U2 F2 D F' L2 U2 B'
U2 F2 D F2 L2 F2 U2
U2 F2 D B L2 U2 F
U2 F2 D B' L2 B U2
B' D2 R U' B' U B'
U2 F2 D B2 L2 B2 U2
L F2 U2 F2 L' D' R2
L F2 U2 F2 D' L' R2
U2 F2 D' L U2 R2 D
U2 F2 D' L U2 R2 D'
U2 F2 D' L U2 R2 D2
L F2 U2 F2 D' R2 L'
U2 F2 D' L D2 L2 U2
B2 D2 L2 B2 L2 D' R2
U2 F2 D' L' U2 R2 D
U2 F2 D' L' U2 R2 D'
U2 F2 D' L' U2 R2 D2
U2 F2 D' L' D2 L2 U2
U F2 U2 B2 L U B2
U F2 U2 B2 L' U B2
U2 F2 D' L2 U2 R2 D
U2 F2 D' L2 U2 R2 D'
U2 F2 D' L2 U2 R2 D2
U F2 U2 B2 L2 U B2
U2 F2 D' L2 D2 L2 U2
U F2 U2 B2 U B2 D
U F2 U2 B2 U B2 D'
U F2 U2 B2 U B2 D2
D' F2 D' B2 D R2 F2
D' F2 D' B2 D F2 R2
U F2 U2 B2 D L2 U
U2 F2 D' U B U R2
B' D2 R B D' B R2
U2 F2 D' U B' U R2
U2 F2 D' U B2 U R2
U2 F2 D' U' F U' R2
U2 F2 D' U' F' U' R2
U2 F2 D' U' F2 U' R2
U2 F2 D' U2 R D R
U2 F2 D' U2 R D' R
U2 F2 D' U2 R D2 R
U2 F2 D' U2 R' D R'
U2 F2 D' U2 R' D' R'
U2 F2 D' U2 R' D2 R'
U2 F2 D' U2 F' R2 F
U2 F2 D' U2 F2 R2 F2
U2 F2 D' U2 B R2 B'
U2 F2 D' U2 B2 R2 B2
B' D2 R B2 U' B U
U2 F2 D' F U2 R2 B
U2 F2 D' B' U2 R2 F'
B' D2 R' U' B' U B'
U2 F2 D2 L U' F2 U'
U2 F2 D2 L U2 D R2
U2 F2 D2 L D U2 R2
U2 F2 D2 L D' L2 U2
U2 F2 D2 L' U' F2 U'
U2 F2 D2 L' U2 D R2
B2 D2 R B2 R D' R2
B2 D2 R B2 R' D' R2
U2 F2 D2 L' D U2 R2
U2 F2 D2 L' D' L2 U2
B2 D2 R B2 R2 D' R2
B2 D2 R B2 U' B2 U
B2 D2 R B2 D' R2 D
B2 D2 R B2 D' R2 D'
B2 D2 R B2 D' R2 D2
U2 F2 D2 L2 U' F2 U'
U2 F2 D2 L2 U2 D R2
U2 F2 D2 L2 D U2 R2
U2 F2 D2 L2 D' L2 U2
B' D2 R' B D' B R2
U2 F2 D2 U' F2 U' D
U2 F2 D2 U' F2 U' D'
U2 F2 D2 U' F2 U' D2
U2 F2 D2 U' F2 D U'
U2 F2 D2 U' F2 D' U'
U2 F2 D2 U' F2 D2 U'
U2 F2 D2 U2 R D R2
U2 F2 D2 U2 R' D R2
U2 F2 D2 U2 R2 D R2
B' D2 R' B2 U' B U
D' F2 B R2 F2 D' B2
U F2 D' U' R2 D B2
U F2 D' F U' R2 B
B' D2 R2 U' B' U B'
B D2 R B D B R'
B2 D2 R' B2 R D' R2
B2 D2 R' B2 R' D' R2
B2 D2 R' B2 R2 D' R2
B2 D2 R' B2 U' B2 U
B2 D2 R' B2 D' R2 D
B2 D2 R' B2 D' R2 D'
B2 D2 R' B2 D' R2 D2
F' D2 R2 D F B R2
F' D2 R2 D B R2 F
F' D2 R2 D B F R2
D' F2 B' R2 F2 D' B2
B' D2 R2 B D' B R2
B' D2 R2 B2 U' B U
F' D2 R2 B D R2 F
F' D2 R2 B D F R2
U F2 D2 F2 U F2 U2
U F2 D2 F2 U' D2 B2
U F2 D2 F2 D R2 U'
U F2 D2 F2 D2 U' B2
B2 D2 R2 B2 R D' R2
B2 D2 R2 B2 R' D' R2
B2 D2 R2 B2 R2 D' R2
D2 F2 B2 R F2 D R2
B2 D2 R2 B2 U' B2 U
B2 D2 R2 B2 D' R2 D
B2 D2 R2 B2 D' R2 D'
B2 D2 R2 B2 D' R2 D2
D2 F2 B2 R' F2 D R2
D2 F2 B2 R2 F2 D R2
D' F2 B2 R2 F2 D' B2
B D2 R2 U F' U' B2
B2 D2 U R U' R' B2
B2 D2 U R' U' R B2
B2 D2 U R' U' B2 R
B2 D2 U R2 U' R2 B2
B2 D2 U R2 U' B2 R2
U' B L D' L2 B U
U' B L D' B L2 U
U' B L D2 B U B
B2 D2 U' L' U B2 R'
D2 B L D L' B R2
B D2 R2 B2 U F' U'
D2 B L D B L' R2
D2 B L D B R2 L'
B' D2 U' B' U D B'
B' D2 U' B' U D' B'
B' D2 U' B' U D2 B'
B' D2 U' B' U B' D
B' D2 U' B' U B' D'
B' D2 U' B' U B' D2
B' D2 U' B' D U B'
B' D2 U' B' D' U B'
B' D2 U' B' D2 U B'
U' B L B U D2 B2
U' B L B U' F2 U2
U' B L B D' L2 U
U' B L B D2 U B2
D2 B L B L' D R2
B D2 U R2 F' U' B2
D2 B L B D L' R2
D2 B L B D R2 L'
U' B L' D' L2 B U
U' B L' D' B L2 U
U' B L' D2 B U B
B D2 U' L B U B
D2 B L' D L B R2
B D2 U' L' B U B
B D2 U' L2 B U B
U' B L' B U D2 B2
U' B L' B U' F2 U2
U' B L' B D' L2 U
U' B L' B D2 U B2
B D2 U' B L U B
B D2 U' B L' U B
B D2 U' B L2 U B
B D2 U' B U D B
B D2 U' B U D' B
B D2 U' B U D2 B
B D2 U' B U B D
B D2 U' B U B D'
B D2 U' B U B D2
B D2 U' B D U B
D B L D B2 L' R'
D B L D B2 R' L'
B D2 U' B D' U B
B D2 U' B D2 U B
U' B L2 D' L2 B U
U' B L2 D' B L2 U
U' B L2 D2 B U B
U' B L2 B U D2 B2
U' B L2 B U' F2 U2
U' B L2 B D' L2 U
U' B L2 B D2 U B2
D2 B L2 B L2 D R2
B2 D2 F B2 D' F' R2
D' B R U' L2 U R
D' B R D R D2 B2
D' B R D' R B2 D
D' B R D' R B2 D'
D' B R D' R B2 D2
D' B R D' R' B2 R2
D' B R D' B' R B'
D' B R D' B2 R D
D' B R D' B2 R D'
D' B R D' B2 R D2
D' B R D' B2 D R
D' B R D' B2 D' R
D' B R D' B2 D2 R
D' B R B R D' B2
D' B R B D' R B2
D' B R B D' B2 R
B2 D2 F' B2 D' R2 F
B2 D2 F' B2 D' F R2
D' B R B' R D' B2
D' B R B' D' R B2
D' B R B' D' B2 R
D' B R B2 R D' B2
D' B R B2 D' R B2
D' B R B2 D' B2 R
D' B R' U' L2 U R'
D2 B R' D R B R
D' B R' D R' D2 B2
D' B R' D' R B2 R2
D' B R' D' R' B2 D
D' B R' D' R' B2 D'
D' B R' D' R' B2 D2
D' B R' D' R2 B2 R
B' D2 B R2 D' R2 B
B' D2 B U' B2 U B'
D' B R' B2 D' B2 R'
B' D2 B D B D2 R2
B' D2 B D' B R2 D
B' D2 B D' B R2 D'
B' D2 B D' B R2 D2
B' D2 B D' B' R2 B2
B' D2 B D' B2 R2 B'
B' D2 B D2 B D R2
D' B R2 U D2 R2 U'
D' B R2 U' L2 U D
D' B R2 U' L2 U D'
D' B R2 U' L2 U D2
D' B R2 U' L2 D U
D' B R2 U' L2 D' U
D' B R2 U' L2 D2 U
F' D2 B D R2 F B
F' D2 B D R2 B F
D2 B R2 D R2 D B
D2 B R2 D R2 D' B
D2 B R2 D R2 D2 B
D2 B R2 D R2 B D
D2 B R2 D R2 B D'
D2 B R2 D R2 B D2
D' B R2 U2 D F2 U2
D2 B R2 D B R2 B
D2 B R2 D B' R2 B
D2 B R2 D B2 R2 B
D' B R2 D U2 F2 U2
B2 D2 B U' B' U B2
D' B R2 D B D2 B2
D' B R2 D B' D2 B2
D' B R2 D B2 D2 B2
D' B R2 D' L B2 L'
D' B R2 D' L2 B2 L2
D' B R2 D' R' B2 R
D' B R2 D' R2 B2 R2
D' B R2 D' B D B
D' B R2 D' B D' B
D' B R2 D' B D2 B
D' B R2 D' B' D B'
D' B R2 D' B' D' B'
D' B R2 D' B' D2 B'
D' B R2 D2 U R2 U'
B2 D2 B D B D' R2
D' B R2 D2 B D B2
D' B R2 D2 B' D B2
D' B R2 D2 B2 D B2
B2 D2 B D' B D' R2
D' B R2 F D' F' B2
D' B R2 F D' B2 F'
B2 D2 B D2 B D' R2
D' B R2 F' D' F B2
D' B R2 F' D' B2 F
D2 B R2 B D R2 B
D' B R2 B U' L2 U
D2 B R2 B' D R2 B
D' B R2 B D' B2 D
D' B R2 B D' B2 D'
D' B R2 B D' B2 D2
D' B R2 B' U' L2 U
D2 B R2 B2 D R2 B
D' B R2 B' D' B2 D
D' B R2 B' D' B2 D'
D' B R2 B' D' B2 D2
D' B R2 B2 U' L2 U
D' B R2 B2 D' B2 D
D' B R2 B2 D' B2 D'
D' B R2 B2 D' B2 D2
F' D2 B' D R2 F B
F' D2 B' D R2 B F
R' B U D R2 F' U'
B2 D2 B' U' B U B2
D' B U D' F2 U' B2
B2 D2 B' D B' D' R2
B2 D2 B' D' B' D' R2
B' D2 B2 R2 U F' U'
D2 B U F2 U' D B
D2 B U F2 U' D' B
D2 B U F2 U' D2 B
D2 B U F2 U' B D
D2 B U F2 U' B D'
D2 B U F2 U' B D2
B2 D2 B' D2 B' D' R2
D2 B U F2 D U' B
D2 B U F2 D' U' B
D2 B U F2 D2 U' B
B' D2 B2 U' D B U
B' D2 B2 U' D' B U
B' D2 B2 U' D2 B U
B' D2 B2 U' B U D
B' D2 B2 U' B U D'
B' D2 B2 U' B U D2
B' D2 B2 U' B D U
B' D2 B2 U' B D' U
B' D2 B2 U' B D2 U
B2 D2 B2 L D' L' R2
B2 D2 B2 L D' R2 L'
B' D2 B2 D U' B U
B2 D2 B2 L' D' L R2
B2 D2 B2 L' D' R2 L
D B R2 D2 R2 D B2
B' D2 B2 D' U' B U
B' D2 B2 D2 U' B U
B D2 B' R D' R2 B'
B D2 B' R D' B' R2
B2 D2 B2 R U' B2 U
B2 D2 B2 R D' R2 D
B2 D2 B2 R D' R2 D'
B2 D2 B2 R D' R2 D2
D' B U' L2 U R2 D
D' B U' L2 U R2 D'
D' B U' L2 U R2 D2
B D2 B' R' D' R2 B'
B D2 B' R' D' B' R2
B2 D2 B2 R' U' B2 U
D' B U' L2 D B2 U
B2 D2 B2 R' D' R2 D
B2 D2 B2 R' D' R2 D'
B2 D2 B2 R' D' R2 D2
D' B U' L2 B U R2
D' B U' L2 B' U R2
D' B U' L2 B2 U R2
B D2 B' R2 D' R2 B'
B2 D2 B2 R2 U' B2 U
B D2 B' R2 D' B' R2
B2 D2 B2 R2 D' R2 D
B2 D2 B2 R2 D' R2 D'
B2 D2 B2 R2 D' R2 D2
F' D2 B2 D R2 F B
F' D2 B2 D R2 B F
B2 D2 B2 U D2 F2 U'
R' B U' D' L2 B U
R' B U' D' B L2 U
U' B U' F2 U B U
B D2 B' U' B2 U B
B2 D2 B2 U' B2 U D
B2 D2 B2 U' B2 U D'
B2 D2 B2 U' B2 U D2
B2 D2 B2 U' B2 D U
B2 D2 B2 U' B2 D' U
B2 D2 B2 U' B2 D2 U
B2 D2 B2 U2 D L2 U2
R' B U' D2 B U B
B2 D2 B2 D R D2 R2
B2 D2 B2 D R' D2 R2
B2 D2 B2 D R2 D2 R2
D2 B U' D2 B2 U B'
B2 D2 B2 D U2 L2 U2
B D2 B' D B' D2 R2
B D2 B' D' R B' R
B2 D2 B2 D' R D R
B2 D2 B2 D' R D' R
B2 D2 B2 D' R D2 R
B D2 B' D' R2 D B'
B D2 B' D' R2 D' B'
B D2 B' D' R2 D2 B'
B2 D2 B2 D' R' D R'
B D2 B' D' R2 B' D
B D2 B' D' R2 B' D'
B D2 B' D' R2 B' D2
B2 D2 B2 D' R' D' R'
B2 D2 B2 D' R' D2 R'
B2 D2 B2 D' F' R2 F
B D2 B' D' B R2 B2
B2 D2 B2 D' F2 R2 F2
B D2 B' D' B' R2 D
B D2 B' D' B' R2 D'
B D2 B' D' B' R2 D2
B2 D2 B2 D' B R2 B'
B2 D2 B2 D' B2 R2 B2
B2 D2 B2 D2 R D R2
B2 D2 B2 D2 R' D R2
B2 D2 B2 D2 R2 D R2
B2 D2 B2 D2 U F2 U'
B D2 B' D2 B' D R2
R2 B U D R2 F' U'
R' B U' B U D2 B2
R' B U' B U' F2 U2
R' B U' B D' L2 U
F2 D2 B2 D' L2 U2 L2
R' B U' B D2 U B2
B2 D2 B2 F D' F' R2
B2 D2 B2 F' D' R2 F
B2 D2 B2 F' D' F R2
D' B U' B L2 U R2
D B U R2 U L2 U2
D B U R2 U' D2 R2
D B U R2 D F2 U'
D B U R2 D2 U' R2
D' B U' B' L2 U R2
D B U D F2 U' B2
D' B U' B2 L2 U R2
B D2 B2 R U' B' U
U' B U2 D R2 F' U'
B D2 B2 R' U' B' U
B D2 B2 R2 U' B' U
B D2 B2 U' D B' U
B D2 B2 U' D' B' U
B D2 B2 U' D2 B' U
B D2 B2 U' B' U D
B D2 B2 U' B' U D'
B D2 B2 U' B' U D2
B D2 B2 U' B' D U
B D2 B2 U' B' D' U
B D2 B2 U' B' D2 U
D2 B U2 D' L2 U2 B
B D2 B2 D U' B' U
B D2 B2 D' U' B' U
B D2 B2 D2 U' B' U
R' B U2 F2 U B U
R2 B U' D' L2 B U
R2 B U' D' B L2 U
R2 B U' D2 B U B
R B U D R2 F' U'
D2 B D L B L' R2
D2 B D L B R2 L'
D B U' D2 L2 U R2
R2 B U' B U D2 B2
R2 B U' B U' F2 U2
R2 B U' B D' L2 U
R2 B U' B D2 U B2
D2 B D L2 B L2 R2
D2 B D L2 B R2 L2
U' B D U2 R2 F' U'
D2 B D R2 U2 F' U2
R' B D U R2 F' U'
U' B D B U D B2
U' B D B U2 R2 U'
U' B D B D U B2
U' B D B D2 L2 U
D B U2 L2 U' R2 U'
D B U2 L2 U2 D B2
D B U2 L2 D U2 B2
D B U2 L2 D' F2 U2
D2 B D F' B R2 F
D2 B D F2 B R2 F2
D2 B D B R D R
D2 B D B R D' R
D2 B D B R D2 R
D2 B D B R' D R'
D2 B D B R' D' R'
D2 B D B R' D2 R'
U' B D' L' B L' U
D2 B D B F' R2 F
D2 B D B F2 R2 F2
D2 B D B' R B2 R
D2 B D B' R2 B2 D
D2 B D B' R2 B2 D'
D2 B D B' R2 B2 D2
U' B D' L2 D B U
U' B D' L2 D' B U
U' B D' L2 D2 B U
U' B D' L2 B U D
U' B D' L2 B U D'
U' B D' L2 B U D2
U' B D' L2 B D U
U' B D' L2 B D' U
U' B D' L2 B D2 U
D2 B D B2 R B' R
D2 B D B2 R2 D B'
D2 B D B2 R2 D' B'
D2 B D B2 R2 D2 B'
D2 B D B2 R2 B' D
D2 B D B2 R2 B' D'
D2 B D B2 R2 B' D2
R2 B U2 F2 U B U
R B U' D' L2 B U
R B U' D' B L2 U
B2 F L2 U F' B' L2
B2 F L2 U B' L2 F'
R B U' D2 B U B
B2 F L2 U B' F' L2
D' B D' R B2 D R2
D2 B D' R2 D2 R2 B
D' B D' R' B2 D R2
R B U' B U D2 B2
R' B D' U' L2 B U
R B U' B U' F2 U2
R B U' B D' L2 U
R B U' B D2 U B2
D' B D' R2 B2 D R2
R' B D' U' B L2 U
U' B D' B L2 U D
U' B D' B L2 U D'
U' B D' B L2 U D2
U' B D' B L2 D U
U' B D' B L2 D' U
U' B D' B L2 D2 U
D' B D' U F2 U' B2
D2 B D' U2 L2 U2 B
U' B D' B U D' B2
U' B D' B D' U B2
U' B D' B' L2 B2 U
U' B D2 L B U B
R2 B D U R2 F' U'
D B D R B2 D R2
D2 B D' B R D2 R2
D2 B D' B R' D2 R2
D2 B D' B R2 D2 R2
D2 B D' B U2 L2 U2
U' B D2 L' B U B
D2 B D' B D2 R2 D
D2 B D' B D2 R2 D'
D2 B D' B D2 R2 D2
D B D R' B2 D R2
R' B D' B' D' R2 B2
R' B D' B' D' B2 R2
D' B D' B D B R2
U' B D2 L2 B U B
D B D R2 B2 D R2
D' B D' B' D R2 B'
D' B D' B' D B' R2
D B D U F2 U' B2
D2 B D' B2 D2 R2 B'
D2 B D' B2 D2 B' R2
D' B D' B2 R D R2
D' B D' B2 R' D R2
D' B D' B2 R2 D R2
D' B D' B2 U F2 U'
D' B D' B2 D R2 D
D' B D' B2 D R2 D'
D' B D' B2 D R2 D2
D B D B D B R2
D2 B D2 R2 D' R2 B
R B U2 F2 U B U
D B D B' D R2 B'
D B D B' D B' R2
D B D B2 R D R2
D B D B2 R' D R2
D B D B2 R2 D R2
R' B D2 U' B U B
D B D B2 U F2 U'
D B D B2 D R2 D
D B D B2 D R2 D'
D B D B2 D R2 D2
U' B D2 B L U B
U' B D2 B L' U B
U' B D2 B L2 U B
D2 B D2 U' B2 U B'
U' B D2 B U D B
U' B D2 B U D' B
U' B D2 B U D2 B
U' B D2 B U B D
U' B D2 B U B D'
U' B D2 B U B D2
U' B D2 B D U B
U B D R2 F' B' U'
U' B D2 B D' U B
U' B D2 B D2 U B
U B D R2 B' F' U'
D2 B D2 B U' B U
R2 B D' U' L2 B U
R2 B D' U' B L2 U
R' B D2 B' D' R2 B'
R' B D2 B' D' B' R2
R' B D2 B2 U' B' U
R B D U R2 F' U'
R2 B D' B' D' R2 B2
R2 B D' B' D' B2 R2
D B D2 R D' R B2
D B D2 R D' B2 R
D B D2 R' D' R' B2
D B D2 R2 U' L2 U
R2 B D2 U' B U B
D B D2 R2 D' B2 D
D B D2 R2 D' B2 D'
D B D2 R2 D' B2 D2
D B D2 R2 B D' B2
D B D2 R2 B' D' B2
D B D2 R2 B2 D' B2
D B D2 U' L2 U R2
R B D' U' L2 B U
R B D' U' B L2 U
R2 B D2 B' D' R2 B'
R2 B D2 B' D' B' R2
D' B F' R2 D' F B2
D' B F' R2 D' B2 F
D' B F' R2 F D' B2
R2 B D2 B2 U' B' U
D B D2 B R2 D' B2
F' B R2 F D B R2
D B D2 B' R2 D' B2
F' B R2 F B D R2
D B D2 B2 R2 D' B2
R B D' B' D' R2 B2
R B D' B' D' B2 R2
F' B R2 B F D R2
D' B F2 R2 F2 D' B2
R B D2 U' B U B
R B D2 B' D' R2 B'
R B D2 B' D' B' R2
R B D2 B2 U' B' U
D2 B' L D L' R2 B'
D2 B' L D L' B' R2
D2 B' L D R2 L' B'
D B' L D B2 L' R'
D B' L D B2 R' L'
U' B' L2 D' L2 B' U
D2 B' R U F2 U' B'
D' B' R U' L2 U R
D2 B' R D R B' R
D2 B' R D R2 D B'
D2 B' R D R2 D' B'
D2 B' R D R2 D2 B'
D2 B' R D R2 B' D
D2 B' R D R2 B' D'
D2 B' R D R2 B' D2
D2 B' R D B R2 B2
D2 B' R D B' R2 D
D2 B' R D B' R2 D'
D2 B' R D B' R2 D2
D2 B' R D' B' D2 R2
D' B' R D R D2 B2
D' B' R D' R B2 D
D' B' R D' R B2 D'
D' B' R D' R B2 D2
D' B' R D' R' B2 R2
D' B' R D' B' R B'
D' B' R D' B2 R D
D' B' R D' B2 R D'
D' B' R D' B2 R D2
D' B' R D' B2 D R
D' B' R D' B2 D' R
D' B' R D' B2 D2 R
D2 B' R B' R D R2
D2 B' R B' R' D R2
D2 B' R B' R2 D R2
D2 B' R B' U F2 U'
D2 B' R B' D R2 D
D2 B' R B' D R2 D'
D2 B' R B' D R2 D2
D' B' R B R D' B2
D' B' R B D' R B2
D' B' R B D' B2 R
D2 B' R B2 D B R2
D' B' R B' R D' B2
D' B' R B' D' R B2
D' B' R B' D' B2 R
D' B' R B2 R D' B2
D' B' R B2 D' R B2
D' B' R B2 D' B2 R
D2 B' R' U F2 U' B'
D' B' R' U' L2 U R'
D2 B' R' D R B' R
D2 B' R' D R2 D B'
D2 B' R' D R2 D' B'
D2 B' R' D R2 D2 B'
D2 B' R' D R2 B' D
D2 B' R' D R2 B' D'
D2 B' R' D R2 B' D2
D2 B' R' D B R2 B2
D2 B' R' D B' R2 D
D2 B' R' D B' R2 D'
D2 B' R' D B' R2 D2
D2 B' R' D' B' D2 R2
D' B' R' D R' D2 B2
D' B' R' D' R B2 R2
D' B' R' D' R' B2 D
D' B' R' D' R' B2 D'
D' B' R' D' R' B2 D2
D' B' R' D' R2 B2 R
D2 B' R' B' R D R2
D2 B' R' B' R' D R2
D2 B' R' B' R2 D R2
D2 B' R' B' U F2 U'
D2 B' R' B' D R2 D
D2 B' R' B' D R2 D'
D2 B' R' B' D R2 D2
D2 B' R' B2 D B R2
D' B' R' B2 D' B2 R'
D2 B' R2 U F2 U' B'
D' B' R2 U D2 R2 U'
D' B' R2 U' L2 U D
D' B' R2 U' L2 U D'
D' B' R2 U' L2 U D2
D' B' R2 U' L2 D U
D' B' R2 U' L2 D' U
D' B' R2 U' L2 D2 U
D2 B' R2 D R B' R
D2 B' R2 D R2 D B'
D2 B' R2 D R2 D' B'
D2 B' R2 D R2 D2 B'
D2 B' R2 D R2 B' D
D2 B' R2 D R2 B' D'
D2 B' R2 D R2 B' D2
D2 B' R2 D B R2 B2
D2 B' R2 D B' R2 D
D2 B' R2 D B' R2 D'
D2 B' R2 D B' R2 D2
D' B' R2 U2 D F2 U2
D2 B' R2 D' B' D2 R2
D' B' R2 D U2 F2 U2
D' B' R2 D B D2 B2
D' B' R2 D B' D2 B2
D' B' R2 D B2 D2 B2
D' B' R2 D' L B2 L'
D' B' R2 D' L2 B2 L2
D' B' R2 D' R' B2 R
D' B' R2 D' R2 B2 R2
D' B' R2 D' B D B
D' B' R2 D' B D' B
D' B' R2 D' B D2 B
D' B' R2 D' B' D B'
D' B' R2 D' B' D' B'
D' B' R2 D' B' D2 B'
D' B' R2 D2 U R2 U'
D' B' R2 D2 B D B2
D' B' R2 D2 B' D B2
D' B' R2 D2 B2 D B2
D' B' R2 F D' F' B2
D' B' R2 F D' B2 F'
D' B' R2 F' D' F B2
D' B' R2 F' D' B2 F
D2 B' R2 B' R D R2
D2 B' R2 B' R' D R2
D2 B' R2 B' R2 D R2
D2 B' R2 B' U F2 U'
D2 B' R2 B' D R2 D
D2 B' R2 B' D R2 D'
D2 B' R2 B' D R2 D2
D' B' R2 B U' L2 U
D2 B' R2 B2 D B R2
D' B' R2 B D' B2 D
D' B' R2 B D' B2 D'
D' B' R2 B D' B2 D2
D' B' R2 B' U' L2 U
D' B' R2 B' D' B2 D
D' B' R2 B' D' B2 D'
D' B' R2 B' D' B2 D2
D' B' R2 B2 U' L2 U
D' B' R2 B2 D' B2 D
D' B' R2 B2 D' B2 D'
D' B' R2 B2 D' B2 D2
D2 B' U R F2 U' B'
D2 B' U R' F2 U' B'
D2 B' U R2 F2 U' B'
D' B' U D' F2 U' B2
D2 B' U F2 R U' B'
D2 B' U F2 R' U' B'
D2 B' U F2 R2 U' B'
D2 B' U F2 U' D B'
D2 B' U F2 U' D' B'
D2 B' U F2 U' D2 B'
D2 B' U F2 U' B' D
D2 B' U F2 U' B' D'
D2 B' U F2 U' B' D2
D2 B' U F2 D U' B'
D2 B' U F2 D' U' B'
D2 B' U F2 D2 U' B'
D B' R2 D2 R2 D B2
D' B' U' L2 U R2 D
D' B' U' L2 U R2 D'
D' B' U' L2 U R2 D2
D' B' U' L2 D B2 U
D' B' U' L2 B U R2
D' B' U' L2 B' U R2
D' B' U' L2 B2 U R2
U' B' U' F2 U B' U
R' B' U' D' B' L2 U
R' B' U' D2 B' U B'
D2 B' U' D2 B2 U B
R' B' U' B' U D2 B2
R' B' U' B' U' F2 U2
R' B' U' B' D' L2 U
R' B' U' B' D2 U B2
D' B' U' B L2 U R2
D B' U R2 U L2 U2
D B' U R2 U' D2 R2
D B' U R2 D F2 U'
D B' U R2 D2 U' R2
D' B' U' B' L2 U R2
D B' U D F2 U' B2
D' B' U' B2 L2 U R2
D2 B' U2 D' L2 F U2
R' B' U2 F2 U B' U
R2 B' U' D' B' L2 U
R2 B' U' D2 B' U B'
D B' U' D2 L2 U R2
D2 B' D R D R B'
D2 B' D R D B' R
D2 B' D R D' R B'
D2 B' D R D' B' R
D2 B' D R D2 R B'
D2 B' D R D2 B' R
D2 B' D R B R B2
D2 B' D R B' R D
D2 B' D R B' R D'
D2 B' D R B' R D2
D2 B' D R B' D R
D2 B' D R B' D' R
D2 B' D R B' D2 R
D2 B' D R' D R' B'
D2 B' D R' D' R' B'
D2 B' D R' D2 R' B'
R2 B' U' B' U D2 B2
R2 B' U' B' U' F2 U2
R2 B' U' B' D' L2 U
R2 B' U' B' D2 U B2
D2 B' D R2 D B' D
D2 B' D R2 D B' D'
D2 B' D R2 D B' D2
D2 B' D R2 D' B' D
D2 B' D R2 D' B' D'
D2 B' D R2 D' B' D2
D2 B' D R2 D2 B' D
D2 B' D R2 D2 B' D'
D2 B' D R2 D2 B' D2
D2 B' D R2 B2 D B
D2 B' D R2 B2 D' B
D2 B' D R2 B2 D2 B
U' B' D B' U D B2
U' B' D B' U2 R2 U'
U' B' D B' D U B2
U' B' D B' D2 L2 U
D2 B' D F' R2 F B'
D2 B' D F' R2 B' F
D2 B' D F' B' R2 F
D2 B' D F2 R2 F2 B'
D2 B' D F2 R2 B' F2
D2 B' D F2 B' R2 F2
D B' U2 L2 U' R2 U'
D B' U2 L2 U2 D B2
D B' U2 L2 D U2 B2
D B' U2 L2 D' F2 U2
D2 B' D B R B2 R
D2 B' D B R2 B2 D
D2 B' D B R2 B2 D'
D2 B' D B R2 B2 D2
U' B' D' L2 U2 F U'
D2 B' D B' R D R
D2 B' D B' R D' R
D2 B' D B' R D2 R
D2 B' D B' R' D R'
D2 B' D B' R' D' R'
D2 B' D B' R' D2 R'
D2 B' D B' F' R2 F
D2 B' D B' F2 R2 F2
R2 B' U2 F2 U B' U
D2 B' D' R D2 R2 B'
D2 B' D' R D2 B' R2
D2 B' D' R B' D2 R2
D2 B' D' R' D2 R2 B'
D2 B' D' R' D2 B' R2
R B' U' D' B' L2 U
D2 B' D' R' B' D2 R2
D2 B' D' R2 D2 R2 B'
D2 B' D' R2 D2 B' R2
R B' U' D2 B' U B'
D2 B' D' R2 B' D2 R2
D' B' D' R B2 D R2
D' B' D' R' B2 D R2
R' B' D' U' B' L2 U
U' B' D' B L2 B2 U
D2 B' D' U2 L2 F U2
D' B' D' R2 B2 D R2
U' B' D' B' L2 U D
U' B' D' B' L2 U D'
U' B' D' B' L2 U D2
U' B' D' B' L2 D U
U' B' D' B' L2 D' U
U' B' D' B' L2 D2 U
B' F' R2 F B D' R2
U' B' D' B' U D' B2
D' B' D' U F2 U' B2
U' B' D' B' D' U B2
U' B' D' B2 L2 B U
R B' U' B' U D2 B2
R B' U' B' U' F2 U2
R B' U' B' D' L2 U
R B' U' B' D2 U B2
