D2 F2 D2 B2
F2 D2 F2 B2
F2 D2 B2 F2
U2 B2 U2 B2
F' L2 B' L2 F
F R2 B R2 F'
F U2 F' B2 U2
F' U2 F B2 U2
B' U2 B' U2 B
F2 U2 F2 B2 U2
F2 U2 F2 B2 U2
F U2 B2 F' U2
F' U2 B2 F U2
B U2 B U2 B'
F2 U2 B2 F2 U2
U2 F B2 U2 B2
U2 F' B2 U2 B2
D2 F2 U2 F2 U2
D2 F2 D2 B2 D
D2 F2 D2 B2 D'
D2 F2 D2 B2 D2
D2 F2 B D2 B2
U2 F2 B2 U2 B2
D2 F2 B' D2 B2
D2 F2 B2 D2 B2
F2 D2 F2 B2 D
F2 D2 F2 B2 D'
F2 D2 F2 B2 D2
F2 D2 B2 F2 D
F2 D2 B2 F2 D'
F2 D2 B2 F2 D2
D2 B F2 D2 B2
L' B2 R' U2 R
D2 B' F2 D2 B2
R B2 L U2 L'
U2 B2 U2 B2 D
U2 B2 U2 B2 D'
U2 B2 U2 B2 D2
U2 B2 D2 F2 U2
U2 B2 F U2 B2
U2 B2 F' U2 B2
D2 B2 F2 D2 B2
U2 B2 F2 U2 B2
R B' U2 B' L U2 B
U2 B' D' F2 B' U2 B2
D2 B' D2 F2 D2 F2 B2
D2 B' D2 F2 D2 B2 F2
U2 B' D' B' U2 B2 D
U2 B' D' B' U2 B2 D'
U2 B' D' B' U2 B2 D2
U2 B' D' B' D2 F2 U2
U2 B' D' B' F U2 B2
U2 B' D' B' F' U2 B2
U2 B' D' B' F2 U2 B2
B' F' U' L2 U F B'
B' F' U' L2 U B' F
L' B' D2 B' R' U2 R
D B' D' U2 B2 U2 B2
B F' R2 F' R2 D2 B2
B F' R2 F2 R2 F B
B F' R2 F2 R2 B F
L2 B' D2 R2 B' U2 R2
D2 B' F R2 F B R2
D2 B' F R2 B R2 F
D2 B' F R2 B F R2
D B' D' F2 D2 F2 B2
D B' D' F2 D2 B2 F2
F' B' U' L2 U F B'
U2 B' D2 U2 B D2 F2
F' B' U' L2 U B' F
D2 B' F U2 F' U2 F2
U2 B' D2 F B' U2 B2
R2 B' D2 L2 U2 F L2
D2 B' F D F D2 B2
U2 B' D2 F' B' U2 B2
D' B' F U' R2 U B
D2 B' F D' F D2 B2
U2 B' D2 F2 B' U2 B2
D2 B' F D2 F D2 B2
L2 B' D2 B' R2 U2 R2
U2 B' D2 B' U2 B2 D
U2 B' D2 B' U2 B2 D'
U2 B' D2 B' U2 B2 D2
U2 B' D2 B' D2 F2 U2
U2 B' D2 B' F U2 B2
U2 B' D2 B' F' U2 B2
U2 B' D2 B' F2 U2 B2
F B' R2 B R2 D2 F2
D2 B' F' L2 F' B' L2
D2 B' F' L2 B' L2 F'
D2 B' F' L2 B' F' L2
F B' R2 B2 R2 F' B'
F B' R2 B2 R2 B' F'
L2 B' F L2 F D2 B2
F2 B' U' D' L2 U F
R2 B' D2 B' L2 U2 L2
B' F' U2 D F B' U2
B' F' U2 D B' F U2
D2 B' F' U2 F U2 F2
B' F' U2 D' F B' U2
B' F' U2 D' B' F U2
B' F' U2 D2 F B' U2
D2 B' F' D F' D2 B2
B' F' U2 D2 B' F U2
B' F' U2 F D B' U2
B' F' U2 F D' B' U2
U2 B' F U2 B D2 F2
D2 B' F' D' F' D2 B2
B' F' U2 F D2 B' U2
B' F' U2 F B' U2 D
B' F' U2 F B' U2 D'
B' F' U2 F B' U2 D2
B' F' U2 F B' D U2
B' F' U2 F B' D' U2
B' F' U2 F B' D2 U2
D2 B' F' D2 F' D2 B2
U2 B' F D B' U2 B2
D2 B' F2 L D2 L' B2
D2 B' F2 L D2 B2 L'
U2 B' F D' B' U2 B2
D2 B' F2 L' D2 L B2
U2 B' F D2 B' U2 B2
F' B' U2 D F B' U2
B' F' U2 B' D F U2
B' F' U2 B' D' F U2
B' F' U2 B' D2 F U2
B' F' U2 B' F U2 D
B' F' U2 B' F U2 D'
B' F' U2 B' F U2 D2
F' B' U2 D B' F U2
B' F' U2 B' F D U2
B' F' U2 B' F D' U2
B' F' U2 B' F D2 U2
F' B' U2 D' F B' U2
R2 B' F R2 B D2 F2
D2 B' F2 R D2 R' B2
F' B' U2 D' B' F U2
L2 B' F' L2 D F B'
L2 B' F' L2 D B' F
L2 B' F' L2 D' F B'
L2 B' F' L2 D' B' F
L2 B' F' L2 D2 F B'
L2 B' F' L2 D2 B' F
L2 B' F' L2 F D B'
L2 B' F' L2 F D' B'
L2 B' F' L2 F D2 B'
L2 B' F' L2 F B' D
L2 B' F' L2 F B' D'
L2 B' F' L2 F B' D2
F' B' U2 D2 F B' U2
L2 B' F' L2 B' D F
L2 B' F' L2 B' D' F
L2 B' F' L2 B' D2 F
L2 B' F' L2 B' F D
L2 B' F' L2 B' F D'
L2 B' F' L2 B' F D2
F' B' U2 D2 B' F U2
D2 B' F2 R' D2 R B2
D2 B' F2 R' D2 B2 R
F' B' U2 F D B' U2
F' B' U2 F D' B' U2
F' B' U2 F D2 B' U2
B2 F' U2 D F U2 F'
F' B' U2 F B' U2 D
F' B' U2 F B' U2 D'
F' B' U2 F B' U2 D2
F' B' U2 F B' D U2
F' B' U2 F B' D' U2
F' B' U2 F B' D2 U2
B2 F' U2 D' F U2 F'
D2 B' F2 U D R2 U'
B' F' D L2 F B' L2
B' F' D L2 B' F L2
B2 F' U2 D2 F U2 F'
D2 B' F2 U' D' L2 U
B2 F' U2 F U2 D F'
B2 F' U2 F U2 D' F'
B2 F' U2 F U2 D2 F'
B2 F' U2 F U2 F' D
B2 F' U2 F U2 F' D'
B2 F' U2 F U2 F' D2
B2 F' U2 F D U2 F'
B2 F' U2 F D' U2 F'
B2 F' U2 F D2 U2 F'
B2 F' U2 F B U2 F'
B2 F' U2 F B' U2 F'
B2 F' U2 F B2 U2 F'
D2 B' F2 U2 F2 U2 D
D2 B' F2 U2 F2 U2 D'
D2 B' F2 U2 F2 U2 D2
D2 B' F2 U2 F2 D U2
D2 B' F2 U2 F2 D' U2
D2 B' F2 U2 F2 D2 U2
F' B' U2 B' D F U2
F' B' U2 B' D' F U2
F2 B' U2 D2 B' U2 B'
F' B' U2 B' D2 F U2
F' B' U2 B' F U2 D
F' B' U2 B' F U2 D'
F' B' U2 B' F U2 D2
F' B' U2 B' F D U2
F' B' U2 B' F D' U2
F' B' U2 B' F D2 U2
D2 B' F2 D U R2 U'
D2 B' F2 D B D B2
D2 B' F2 D B' D B2
D2 B' F2 D B2 D B2
D2 B' F2 D' U' L2 U
U2 B' F' U2 B D2 F2
D2 B' F2 D' B D' B2
D2 B' F2 D' B' D' B2
D2 B' F2 D' B2 D' B2
D2 B' F2 D2 L B2 L'
D2 B' F2 D2 L2 B2 L2
B2 F' U2 B F U2 F'
D2 B' F2 D2 R' B2 R
D2 B' F2 D2 R2 B2 R2
D2 B' F2 D2 B D B
D2 B' F2 D2 B D' B
D2 B' F2 D2 B D2 B
U2 B' F' D B' U2 B2
D2 B' F2 D2 B' D B'
D2 B' F2 D2 B' D' B'
D2 B' F2 D2 B' D2 B'
F2 B' U2 F2 D B' U2
F2 B' U2 F2 D' B' U2
B' F' D U2 F B' U2
F2 B' U2 F2 D2 B' U2
F2 B' U2 F2 B' U2 D
F2 B' U2 F2 B' U2 D'
F2 B' U2 F2 B' U2 D2
F2 B' U2 F2 B' D U2
F2 B' U2 F2 B' D' U2
F2 B' U2 F2 B' D2 U2
B2 F' U2 B' F U2 F'
B' F' D U2 B' F U2
U2 B' F' D' B' U2 B2
R' B2 L R' U2 L' R2
R' B2 L R' U2 R2 L'
F' B' D L2 F B' L2
B2 F' U2 B2 F U2 F'
F' B' D L2 B' F L2
D' B' F2 D' F2 D' B2
R' B2 L R2 U2 L' R'
R' B2 L R2 U2 R' L'
U2 B' F' D2 B' U2 B2
F2 B' U2 B' U2 D2 B2
F2 B' U2 B' D2 U2 B2
F2 B' U2 B' F2 U2 D
F2 B' U2 B' F2 U2 D'
F2 B' U2 B' F2 U2 D2
F2 B' U2 B' F2 D U2
F2 B' U2 B' F2 D' U2
F2 B' U2 B' F2 D2 U2
D' B' F2 D2 B2 D F2
L2 B' F2 L2 D2 F B2
L2 B' F2 L2 D2 B2 F
R' B2 L U2 L' R D
R' B2 L U2 L' R D'
R' B2 L U2 L' R D2
R' B2 L U2 L' D R
R' B2 L U2 L' D' R
R' B2 L U2 L' D2 R
R' B2 L U2 R L' D
R' B2 L U2 R L' D'
R' B2 L U2 R L' D2
R' B2 L U2 R D L'
R' B2 L U2 R D' L'
R' B2 L U2 R D2 L'
R' B2 L U2 D L' R
R' B2 L U2 D R L'
R' B2 L U2 D' L' R
R' B2 L U2 D' R L'
R' B2 L U2 D2 L' R
R' B2 L U2 D2 R L'
L' B2 L R' U2 R D
L' B2 L R' U2 R D'
L' B2 L R' U2 R D2
L' B2 L R' U2 D R
L' B2 L R' U2 D' R
L' B2 L R' U2 D2 R
L' B2 L R' D U2 R
L' B2 L R' D' U2 R
L' B2 L R' D2 U2 R
R' B2 L D U2 L' R
R' B2 L D U2 R L'
D B' F' U L2 U' B'
F' B' D U2 F B' U2
F' B' D U2 B' F U2
R' B2 L D' U2 L' R
R' B2 L D' U2 R L'
B F' U2 D F B U2
R' B2 L D2 U2 L' R
R' B2 L D2 U2 R L'
B F' U2 D B F U2
B F' U2 D' F B U2
B F' U2 D' B F U2
B' F' D' L2 F B' L2
B' F' D' L2 B' F L2
B F' U2 D2 F B U2
B2 F' D U2 F U2 F'
B F' U2 D2 B F U2
L' B2 L D R' U2 R
B F' U2 F D B U2
B F' U2 F D' B U2
B F' U2 F D2 B U2
B F' U2 F B U2 D
B F' U2 F B U2 D'
B F' U2 F B U2 D2
B F' U2 F B D U2
B F' U2 F B D' U2
B F' U2 F B D2 U2
U2 B' F2 U2 B D2 F2
L' B2 L D' R' U2 R
U2 B' F2 D B' U2 B2
L' B2 L D2 R' U2 R
L B' F' L2 F B' L'
U2 B' F2 D' B' U2 B2
L B' F' L2 B' F L'
L2 B2 L R U2 L R'
B F' U2 B D F U2
L2 B2 L R U2 R' L
B F' U2 B D' F U2
B F' U2 B D2 F U2
B F' U2 B F U2 D
B F' U2 B F U2 D'
B F' U2 B F U2 D2
B F' U2 B F D U2
B F' U2 B F D' U2
B F' U2 B F D2 U2
U2 B' F2 D2 B' U2 B2
L2 B2 L R' U2 L R
L2 B2 L R' U2 R L
B' F' D' U2 F B' U2
B' F' D' U2 B' F U2
L2 B2 L R2 U2 L R2
L2 B2 L R2 U2 R2 L
F' B' D' L2 F B' L2
R' B2 L' R' U2 L R2
R' B2 L' R' U2 R2 L
F' B' D' L2 B' F L2
R' B2 L' R2 U2 L R'
R' B2 L' R2 U2 R' L
F B' U2 D F' B' U2
F B' U2 D B' F' U2
F B' U2 D' F' B' U2
F B' U2 D' B' F' U2
F B' U2 D2 F' B' U2
F B' U2 D2 B' F' U2
R' B2 L' U2 L R D
R' B2 L' U2 L R D'
R' B2 L' U2 L R D2
R' B2 L' U2 L D R
R' B2 L' U2 L D' R
R' B2 L' U2 L D2 R
D2 B2 L' U2 L F2 R
R' B2 L' U2 R L D
R' B2 L' U2 R L D'
R' B2 L' U2 R L D2
R' B2 L' U2 R D L
R' B2 L' U2 R D' L
R' B2 L' U2 R D2 L
R' B2 L' U2 D L R
R' B2 L' U2 D R L
R' B2 L' U2 D' L R
R' B2 L' U2 D' R L
R' B2 L' U2 D2 L R
R' B2 L' U2 D2 R L
L' B2 L' R' U2 R D
L' B2 L' R' U2 R D'
L' B2 L' R' U2 R D2
L' B2 L' R' U2 D R
L' B2 L' R' U2 D' R
L' B2 L' R' U2 D2 R
L' B2 L' R' D U2 R
L' B2 L' R' D' U2 R
L' B2 L' R' D2 U2 R
F B' U2 F' D B' U2
F B' U2 F' D' B' U2
F B' U2 F' D2 B' U2
F B' U2 F' B' U2 D
F B' U2 F' B' U2 D'
F B' U2 F' B' U2 D2
F B' U2 F' B' D U2
F B' U2 F' B' D' U2
F B' U2 F' B' D2 U2
R' B2 L' D U2 L R
R' B2 L' D U2 R L
F' B' D' U2 F B' U2
F' B' D' U2 B' F U2
R' B2 L' D' U2 L R
R' B2 L' D' U2 R L
U2 B2 L D2 L' F2 U2
D B' F2 D F2 D B2
R2 B2 L R U2 L' R
R2 B2 L R U2 R L'
U2 B2 L D2 F2 U2 R
R' B2 L' D2 U2 L R
R' B2 L' D2 U2 R L
R2 B2 L R' U2 L' R'
R2 B2 L R' U2 R' L'
F B' U2 B' D F' U2
F B' U2 B' D' F' U2
F B' U2 B' D2 F' U2
B' F' D2 L2 F B' L2
F B' U2 B' F' U2 D
F B' U2 B' F' U2 D'
F B' U2 B' F' U2 D2
F B' U2 B' F' D U2
F B' U2 B' F' D' U2
F B' U2 B' F' D2 U2
B' F' D2 L2 B' F L2
B2 F' D' U2 F U2 F'
B F' D U2 F B U2
D B' F2 D2 B2 D' F2
B F' D U2 B F U2
L' B2 L' D R' U2 R
F2 B' D' U' L2 U F
D2 B2 L' F2 L D2 B2
U2 B2 L F2 U2 R B2
U2 B2 L F2 U2 B2 R
L' B2 L' D' R' U2 R
D2 B2 L' F2 D2 L B2
L' B2 L' D2 R' U2 R
R2 B2 L U2 L' R2 D
R2 B2 L U2 L' R2 D'
R2 B2 L U2 L' R2 D2
R2 B2 L U2 R2 L' D
R2 B2 L U2 R2 L' D'
R2 B2 L U2 R2 L' D2
R2 B2 L U2 R2 D L'
R2 B2 L U2 R2 D' L'
R2 B2 L U2 R2 D2 L'
L2 B2 L' R U2 L' R'
L2 B2 L' R U2 R' L'
B' F' D2 U2 F B' U2
L2 B2 L' R' U2 L' R
L2 B2 L' R' U2 R L'
B' F' D2 U2 B' F U2
R2 B2 L D2 L2 U2 L
L2 B2 L' R2 U2 L' R2
L2 B2 L' R2 U2 R2 L'
R' B2 L2 R' U2 L2 R2
F' B' D2 L2 F B' L2
R' B2 L2 R' U2 R2 L2
F' B' D2 L2 B' F L2
R' B2 L2 R2 U2 L2 R'
R' B2 L2 R2 U2 R' L2
F B' D U2 F' B' U2
F B' D U2 B' F' U2
U2 B2 L' U2 R B2 R'
U2 B2 L' U2 R' B2 R'
U2 B2 L' U2 R2 B2 R'
R' B2 L2 U2 L2 R D
R' B2 L2 U2 L2 R D'
R' B2 L2 U2 L2 R D2
R' B2 L2 U2 L2 D R
R' B2 L2 U2 L2 D' R
R' B2 L2 U2 L2 D2 R
R' B2 L2 U2 R L2 D
R' B2 L2 U2 R L2 D'
R' B2 L2 U2 R L2 D2
L' B2 L2 R' U2 R D
L' B2 L2 R' U2 R D'
L' B2 L2 R' U2 R D2
L' B2 L2 R' U2 D R
L' B2 L2 R' U2 D' R
L' B2 L2 R' U2 D2 R
L B2 L R U2 L2 R'
U2 B2 L' U2 B2 R' D
U2 B2 L' U2 B2 R' D'
U2 B2 L' U2 B2 R' D2
L B2 L R U2 R' L2
U2 B2 L' U2 B2 D R'
U2 B2 L' U2 B2 D' R'
U2 B2 L' U2 B2 D2 R'
L' B2 L2 R' D U2 R
L' B2 L2 R' D' U2 R
L' B2 L2 R' D2 U2 R
L B2 L R' U2 L2 R
L B2 L R' U2 R L2
F2 B' D2 L2 F L2 B2
F2 B' D2 L2 F B2 L2
F2 B' D2 L2 B2 F L2
F' B' D2 U2 F B' U2
L B2 L R2 U2 L2 R2
F' B' D2 U2 B' F U2
L B2 L R2 U2 R2 L2
U2 B2 L' D2 L F2 U2
R2 B2 L' R U2 L R
R2 B2 L' R U2 R L
U2 B2 L' D2 F2 L U2
R' B2 L2 D2 R2 U2 R'
U2 B2 L' F L U2 B2
R2 B2 L' R' U2 L R'
R2 B2 L' R' U2 R' L
U2 B2 L' F U2 B2 R'
U2 B2 L' F' L U2 B2
B2 F' D2 U2 F U2 F'
F2 B' D2 R2 B2 R2 F'
B F' D' U2 F B U2
L B2 L U2 L2 D2 R2
U2 B2 L' F' U2 B2 R'
B F' D' U2 B F U2
L' B2 L2 D R' U2 R
D2 B2 L2 F' L2 F' B'
D2 B2 L2 F' L2 B' F'
U2 B2 L' F2 L U2 B2
U2 B2 L' F2 U2 B2 R'
L' B2 L2 D' R' U2 R
D2 B2 L2 F2 L2 D2 B2
L' B2 L2 D2 R' U2 R
F2 B' D2 U2 B' U2 B'
R2 B2 L' U2 L R2 D
R2 B2 L' U2 L R2 D'
R2 B2 L' U2 L R2 D2
R2 B2 L' U2 R2 L D
R2 B2 L' U2 R2 L D'
R2 B2 L' U2 R2 L D2
R2 B2 L' U2 R2 D L
R2 B2 L' U2 R2 D' L
R2 B2 L' U2 R2 D2 L
R B2 L R U2 L' D
R B2 L R U2 L' D'
R B2 L R U2 L' D2
L B2 L D2 R2 U2 R2
R B2 L R U2 D L'
R B2 L R U2 D' L'
R B2 L R U2 D2 L'
R B2 L R D U2 L'
R B2 L R D' U2 L'
R B2 L R D2 U2 L'
R B2 L R' U2 L' D
R B2 L R' U2 L' D'
R B2 L R' U2 L' D2
R B2 L R' U2 D L'
R B2 L R' U2 D' L'
R B2 L R' U2 D2 L'
R B2 L R' D U2 L'
R B2 L R' D' U2 L'
R B2 L R' D2 U2 L'
R B2 L R2 U2 L' D
R B2 L R2 U2 L' D'
R B2 L R2 U2 L' D2
R B2 L R2 U2 D L'
R B2 L R2 U2 D' L'
R B2 L R2 U2 D2 L'
R B2 L R2 D U2 L'
R B2 L R2 D' U2 L'
R B2 L R2 D2 U2 L'
R2 B2 L' D2 L2 U2 L'
F2 B' D2 B D2 F2 B
F2 B' D2 B D2 B F2
R B2 L U' B U' L'
R B2 L U' B' U' L'
R B2 L U' B2 U' L'
F2 B' D2 B2 R2 F' R2
R B2 L U2 L2 D L
R B2 L U2 L2 D L
R B2 L U2 L2 D' L
R B2 L U2 L2 D2 L
F2 B' D2 B2 U2 B U2
R B2 L U2 D L' D
R B2 L U2 D L' D'
R B2 L U2 D L' D2
R B2 L U2 D' L' D
R B2 L U2 D' L' D'
R B2 L U2 D' L' D2
R B2 L U2 D2 L' D
R B2 L U2 D2 L' D'
R B2 L U2 D2 L' D2
R B2 L U2 B' L' B
F B' D' U2 F' B' U2
R B2 L U2 B2 L' B2
F B' D' U2 B' F' U2
R B2 L D R U2 L'
R B2 L D R' U2 L'
R B2 L D R2 U2 L'
R B2 L D U2 L' D
R B2 L D U2 L' D'
R B2 L D U2 L' D2
D2 B2 R U2 R' F2 L'
U2 B2 L2 U2 B2 D2 R2
R B2 L D' R U2 L'
R B2 L D' R' U2 L'
R B2 L D' R2 U2 L'
R B2 L D' U2 L' D
R B2 L D' U2 L' D'
R B2 L D' U2 L' D2
R B2 L D2 R U2 L'
R B2 L D2 R' U2 L'
R B2 L D2 R2 U2 L'
R B2 L D2 U2 L' D
R B2 L D2 U2 L' D'
R B2 L D2 U2 L' D2
R2 B2 L2 R U2 L2 R
R2 B2 L2 R U2 R L2
U2 B2 L2 D2 F2 U2 R2
U2 B2 L2 F L2 U2 B2
R2 B2 L2 R' U2 L2 R'
R2 B2 L2 R' U2 R' L2
L' B2 R U2 D2 L2 R'
L' B2 R U2 D2 R' L2
R B2 L F2 R F2 U2
U2 B2 L2 F' L2 U2 B2
B F' D2 U2 F B U2
B F' D2 U2 B F U2
U2 B2 L2 F2 L2 U2 B2
D2 B2 R F2 R' D2 B2
D2 B2 R F2 D2 R' B2
L' B2 R D2 U2 L2 R'
L' B2 R D2 U2 R' L2
B2 F2 L F2 R U2 R'
R2 B2 L2 U2 L2 R2 D
R2 B2 L2 U2 L2 R2 D'
R2 B2 L2 U2 L2 R2 D2
R2 B2 L2 U2 R2 L2 D
R2 B2 L2 U2 R2 L2 D'
R2 B2 L2 U2 R2 L2 D2
L2 B2 R L U2 L R'
L2 B2 R L U2 R' L
F2 B2 L F2 R U2 R'
L2 B2 R L' U2 L' R'
L2 B2 R L' U2 R' L'
R' B2 R' L U2 L' R2
R' B2 R' L U2 R2 L'
R2 B2 L2 D2 L2 R2 U2
R2 B2 L2 D2 R2 L2 U2
R' B2 R' L' U2 L R2
R' B2 R' L' U2 R2 L
R' B2 R' L2 U2 L2 R2
R' B2 R' L2 U2 R2 L2
R B2 L' U2 D2 L R2
R B2 L' U2 D2 R2 L
L2 B2 R U2 L2 R' D
L2 B2 R U2 L2 R' D'
L2 B2 R U2 L2 R' D2
L2 B2 R U2 L2 D R'
L2 B2 R U2 L2 D' R'
L2 B2 R U2 L2 D2 R'
L2 B2 R U2 R' L2 D
L2 B2 R U2 R' L2 D'
L2 B2 R U2 R' L2 D2
F B' D2 U2 F' B' U2
F B' D2 U2 B' F' U2
L' B2 R' L U2 R D
L' B2 R' L U2 R D'
L' B2 R' L U2 R D2
L' B2 R' L U2 D R
L' B2 R' L U2 D' R
L' B2 R' L U2 D2 R
U2 B2 R U2 L B2 L
L' B2 R' L D U2 R
U2 B2 R U2 L' B2 L
L' B2 R' L D' U2 R
U2 B2 R U2 L2 B2 L
L' B2 R' L D2 U2 R
R' B2 R' U2 R2 D2 L2
L' B2 R' L' U2 R D
L' B2 R' L' U2 R D'
L' B2 R' L' U2 R D2
L' B2 R' L' U2 D R
L' B2 R' L' U2 D' R
L' B2 R' L' U2 D2 R
L' B2 R' L' D U2 R
U2 B2 R U2 B2 L D
U2 B2 R U2 B2 L D'
U2 B2 R U2 B2 L D2
U2 B2 R U2 B2 D L
U2 B2 R U2 B2 D' L
U2 B2 R U2 B2 D2 L
L' B2 R' L' D' U2 R
L' B2 R' L' D2 U2 R
L B2 L2 R U2 L R'
L B2 L2 R U2 R' L
L' B2 R' L2 U2 R D
L' B2 R' L2 U2 R D'
L' B2 R' L2 U2 R D2
L' B2 R' L2 U2 D R
L' B2 R' L2 U2 D' R
L' B2 R' L2 U2 D2 R
L' B2 R' L2 D U2 R
L' B2 R' L2 D' U2 R
L' B2 R' L2 D2 U2 R
L B2 L2 R' U2 L R
L B2 L2 R' U2 R L
R B2 L' D2 U2 L R2
R B2 L' D2 U2 R2 L
L2 B2 R D2 R2 U2 R
L B2 L2 R2 U2 L R2
L B2 L2 R2 U2 R2 L
L' B2 R' U B U R
L' B2 R' U B' U R
L' B2 R' U B2 U R
U2 B2 R D2 R' F2 U2
R' B2 R' D2 L2 U2 L2
R2 B2 R L U2 L' R
R2 B2 R L U2 R L'
U2 B2 R D2 F2 R' U2
U2 B2 R F R' U2 B2
R2 B2 R L' U2 L R
R2 B2 R L' U2 R L
U2 B2 R F U2 B2 L
L' B2 R' U2 R2 D R'
L' B2 R' U2 R2 D' R'
L' B2 R' U2 R2 D2 R'
L' B2 R' U2 D R D
L' B2 R' U2 D R D'
L' B2 R' U2 D R D2
L' B2 R' U2 D' R D
L' B2 R' U2 D' R D'
L' B2 R' U2 D' R D2
L' B2 R' U2 D2 R D
L' B2 R' U2 D2 R D'
L' B2 R' U2 D2 R D2
L' B2 R' U2 B R B'
L' B2 R' U2 B2 R B2
R2 B2 R L2 U2 L2 R
R2 B2 R L2 U2 R L2
U2 B2 R F' R' U2 B2
L' B2 R' D L U2 R
L' B2 R' D L' U2 R
L' B2 R' D L2 U2 R
U2 B2 R F' U2 B2 L
L' B2 R' D U2 R D
L' B2 R' D U2 R D'
L' B2 R' D U2 R D2
U2 B2 R F2 R' U2 B2
L' B2 R' D' L U2 R
L' B2 R' D' L' U2 R
L' B2 R' D' L2 U2 R
U2 B2 R F2 U2 B2 L
L' B2 R' D' U2 R D
L' B2 R' D' U2 R D'
L' B2 R' D' U2 R D2
L' B2 R' D2 L U2 R
L' B2 R' D2 L' U2 R
L' B2 R' D2 L2 U2 R
L' B2 R' D2 U2 R D
L' B2 R' D2 U2 R D'
L' B2 R' D2 U2 R D2
L2 B2 R' L U2 L R
L2 B2 R' L U2 R L
B' F2 L2 F L2 D B'
B' F2 L2 F L2 D' B'
B' F2 L2 F L2 D2 B'
B' F2 L2 F L2 B' D
B' F2 L2 F L2 B' D'
B' F2 L2 F L2 B' D2
L2 B2 R' L' U2 L' R
L' B2 R' F2 L' F2 U2
L2 B2 R' L' U2 R L'
R' B2 R2 L U2 L' R'
R' B2 R2 L U2 R' L'
B' F2 L2 F B L2 B'
B' F2 L2 F B' L2 B'
B' F2 L2 F B2 L2 B'
R' B2 R2 L' U2 L R'
R' B2 R2 L' U2 R' L
R' B2 R2 L2 U2 L2 R'
R' B2 R2 L2 U2 R' L2
B' F2 L2 B F L2 B'
L2 B2 R' U2 L2 R D
L2 B2 R' U2 L2 R D'
L2 B2 R' U2 L2 R D2
L2 B2 R' U2 L2 D R
L2 B2 R' U2 L2 D' R
L2 B2 R' U2 L2 D2 R
L2 B2 R' U2 R L2 D
L2 B2 R' U2 R L2 D'
L2 B2 R' U2 R L2 D2
B' F2 L2 B' F L2 B'
L B2 R L U2 L2 R'
L B2 R L U2 R' L2
B' F2 L2 B2 F L2 B'
R B2 L2 D2 L' R2 U2
R B2 L2 D2 R2 L' U2
L2 B2 R' D2 R2 U2 R'
L B2 R L2 U2 L R'
L B2 R L2 U2 R' L
U2 B2 R' D2 R F2 U2
R2 B2 R' L U2 L' R'
R2 B2 R' L U2 R' L'
U2 B2 R' D2 F2 U2 L'
R2 B2 R' L' U2 L R'
R2 B2 R' L' U2 R' L
D2 B2 R2 F R2 F B
D2 B2 R2 F R2 B F
R2 B2 R' L2 U2 L2 R'
R2 B2 R' L2 U2 R' L2
F' B2 L2 B L2 F B2
F' B2 L2 B L2 B2 F
L B2 R U2 L' R' D
L B2 R U2 L' R' D'
L B2 R U2 L' R' D2
L B2 R U2 L' D R'
L B2 R U2 L' D' R'
L B2 R U2 L' D2 R'
L B2 R U2 R' L' D
L B2 R U2 R' L' D'
L B2 R U2 R' L' D2
L B2 R U2 R' D L'
L B2 R U2 R' D' L'
L B2 R U2 R' D2 L'
L B2 R U2 D L' R'
L B2 R U2 D R' L'
L B2 R U2 D' L' R'
L B2 R U2 D' R' L'
L B2 R U2 D2 L' R'
L B2 R U2 D2 R' L'
U2 B2 R' F2 U2 L' B2
U2 B2 R' F2 U2 B2 L'
D2 B2 R2 F2 R2 D2 B2
L B2 R D U2 L' R'
L B2 R D U2 R' L'
L' B2 R2 D2 L2 R U2
L' B2 R2 D2 R L2 U2
L B2 R D' U2 L' R'
L B2 R D' U2 R' L'
R B2 R L U2 L' D
R B2 R L U2 L' D'
R B2 R L U2 L' D2
R B2 R L U2 D L'
L B2 R D2 U2 L' R'
R B2 R L U2 D' L'
R B2 R L U2 D2 L'
L B2 R D2 U2 R' L'
L2 B2 R2 L U2 L R2
L2 B2 R2 L U2 R2 L
R B2 R L D U2 L'
R B2 R L D' U2 L'
R B2 R L D2 U2 L'
L2 B2 R2 L' U2 L' R2
L2 B2 R2 L' U2 R2 L'
L2 B2 R2 U2 L2 R2 D
L2 B2 R2 U2 L2 R2 D'
L2 B2 R2 U2 L2 R2 D2
L2 B2 R2 U2 R2 L2 D
L2 B2 R2 U2 R2 L2 D'
L2 B2 R2 U2 R2 L2 D2
R B2 R D L U2 L'
U2 B2 R2 U2 B2 D2 L2
R B2 R D' L U2 L'
L B2 R' L U2 L2 R
L B2 R' L U2 R L2
R B2 R D2 L U2 L'
L2 B2 R2 D2 L2 R2 U2
L2 B2 R2 D2 R2 L2 U2
L B2 R' L2 U2 L R
L B2 R' L2 U2 R L
U2 B2 R2 D2 F2 U2 L2
U2 B2 R2 F R2 U2 B2
U2 B2 R2 F' R2 U2 B2
L B2 R' U2 L' R D
L B2 R' U2 L' R D'
L B2 R' U2 L' R D2
L B2 R' U2 L' D R
L B2 R' U2 L' D' R
L B2 R' U2 L' D2 R
L B2 R' U2 R L' D
L B2 R' U2 R L' D'
L B2 R' U2 R L' D2
L B2 R' U2 R D L'
L B2 R' U2 R D' L'
L B2 R' U2 R D2 L'
L B2 R' U2 D L' R
L B2 R' U2 D R L'
