U2 L' R2 B
U2 R2 L' B
U2 R2 B L'
U2 L R2 B L2
R2 L B L2 F
U2 L' R2 D B
U2 L' R2 D' B
B' L' R2 F' B
U2 L' R2 D2 B
U2 L' R2 B D
U2 L' R2 B D
U2 L' R2 B D'
U2 L' R2 B D2
B' L' R2 B F'
U2 L' B R2 B
U2 L' B' R2 B
U2 L' B2 R2 B
L R2 B L2 F
D2 L2 F' U2 L
D2 L2 F' U2 L
R' U2 L' R' B
R' U2 R' L' B
R' U2 R' B L'
L2 U2 L R2 B
L U2 L2 R2 B
R U2 L' R B'
R U2 L' B' R
R U2 R L' B'
L U2 R2 L2 B
L2 U2 R2 L B
L U2 R2 B L2
B' R2 L' F' B
B' R2 L' B F'
U2 R2 L B L2
U2 R2 L' D B
U2 R2 L' D' B
U2 R2 L' D2 B
U2 R2 L' B D
U2 R2 L' B D'
U2 R2 L' B D2
U2 R2 D L' B
U2 R2 D B L'
U2 R2 D' L' B
U2 R2 D' B L'
U2 R2 D' B L'
U2 R2 D2 L' B
U2 R2 D2 B L'
B' R2 B L' F'
U2 R2 B L' D
U2 R2 B L' D'
U2 R2 B L' D2
U2 R2 B D L'
U2 R2 B D' L'
U2 R2 B D2 L'
U2 R2 B' L' B2
L F' U2 L2 R2
L F' U2 R2 L2
L2 F' U2 L R2
L2 F' U2 R2 L
R2 B L2 F L
U2 B L' R2 B
U2 B R2 L' B
U2 B R2 B L'
L' B' R2 F' B
L' B' R2 B F'
U2 B' L' R2 B
U2 B' R2 L' B
U2 B' R2 B L'
U2 B2 L' R2 B
U2 B2 R2 L' B
U2 B2 R2 B L'
L' F L F2 R U2 R
R' F L' U2 R' B L
U2 F L F' L' R2 B
U2 F L F' R2 L' B
U2 F L F' R2 B L'
F' U2 F L F' L2 R2
F' U2 F L F' R2 L2
F' U2 F L' F R2 F2
F' U2 F L' F' R2 D
F' U2 F L' F' R2 D'
F' U2 F L' F' R2 D2
F' U2 F L' F2 R2 F
F' U2 F L2 F' L R2
F' U2 F L2 F' R2 L
L' F L' F2 U2 L R2
L' F L' F2 U2 R2 L
R' F L2 U2 R' B L
U2 F L' F' L' R2 B
U2 F L' F' R2 L' B
U2 F L' F' R2 B L'
L2 F L' F2 U2 L2 R2
L2 F L' F2 U2 R2 L2
L F L F2 U2 L R2
L F L F2 U2 R2 L
D2 F L2 F R F U2
L' F L2 F2 U2 L2 R2
L' F L2 F2 U2 R2 L2
R' F R U2 R2 B L
U2 F L2 F' L' R2 B
U2 F L2 F' R2 L' B
U2 F L2 F' R2 B L'
L2 F L2 F2 R U2 R
L F L' F2 R U2 R
R' F R F' U2 L' R2
R' F R F' U2 R2 L'
L' F R F2 L' U2 L
F2 U2 F2 L' R2 F2 B
F2 U2 F2 L' R2 B F2
F' U2 F2 R2 F' L' F'
F2 U2 F2 R2 L' F2 B
F2 U2 F2 R2 L' B F2
R2 F R U2 R' B L
F2 U2 F2 R2 B L' F2
L2 F R F2 L' U2 L2
F U2 F' R2 F B L
F U2 F' R2 B F L
B2 U2 B L' R2 F' B
B2 U2 B L' R2 B F'
B' U2 B U2 L' R2 B
B' U2 B U2 R2 L' B
B' U2 B U2 R2 B L'
F' U2 B R2 D2 B' L
B2 U2 B R2 L' F' B
B2 U2 B R2 L' B F'
B2 U2 B R2 B L' F'
L2 F R' F2 U2 L R'
L2 F R' F2 U2 R' L
L' F R2 U2 F2 U2 F2
L F R F2 L' U2 L'
L' F R2 D2 B2 D2 F2
F U2 B L R2 D2 B2
L' F R2 B2 D2 F2 B2
L' F R2 B2 D2 B2 F2
R2 F R2 U2 R2 B L
F U2 B R2 L D2 B2
F U2 B R2 D2 L B2
L F R' F2 U2 L2 R'
L F R' F2 U2 R' L2
R F R' F' U2 L' R
R F R' F' U2 R L'
R2 F R2 F' U2 L' R2
R2 F R2 F' U2 R2 L'
F U2 B D2 L B2 R'
B U2 B' U2 L' R2 B
B U2 B' U2 R2 L' B
B U2 B' U2 R2 B L'
B2 U2 B2 U2 L' R2 B
B2 U2 B2 U2 R2 L' B
B2 U2 B2 U2 R2 B L'
B U2 B2 L' R2 F' B
B U2 B2 L' R2 B F'
R' F U2 L R' B L
R' F U2 L' R' B L
R' F U2 L2 R' B L
B U2 B2 R2 L' F' B
B U2 B2 R2 L' B F'
R' F U2 R' L B L
B U2 B2 R2 B L' F'
R' F U2 R' L' B L
R' F U2 R' L2 B L
R' F U2 R' D B L
R' F U2 R' D' B L
R' F U2 R' D2 B L
R' F U2 R' B L D
R' F U2 R' B L D'
R' F U2 R' B L D2
R' F U2 R' B D L
R' F U2 R' B D' L
R' F U2 R' B D2 L
L' F U2 R2 D2 L2 B2
L' F U2 R2 D2 B2 L2
L2 F U2 L R2 D2 B2
L' F U2 F2 U2 R2 F2
L' F U2 F2 U2 F2 R2
B' D L' D' R2 F' B
B' D L' D' R2 B F'
L2 F U2 R2 L D2 B2
L2 F U2 R2 D2 L B2
L2 F U2 D2 L B2 R'
U2 F U2 F' R2 B L
L F U2 L2 R2 D2 B2
L F U2 R2 L2 D2 B2
F' D R U F' B2 U
F' D R U B2 F' U
L' F D2 L2 U2 L2 B2
L' F D2 L2 U2 B2 L2
F2 D R D L2 U2 B'
F2 D R D F L2 U2
F2 D R D' F U2 R2
F2 D R F U B2 U
F2 D R F U2 D' R2
F2 D R F D L2 U2
F2 D R F D' U2 R2
L2 F D2 L2 U2 L' B2
L2 F D2 L2 U2 B2 L'
L' F D2 B2 D2 R2 F2
L' F D2 B2 D2 F2 R2
L2 F D2 U2 L B2 R'
L F D2 L2 R2 U2 B2
R2 F B L' F' L' F
L F D2 R2 L2 U2 B2
R2 F B L2 F' L' F2
L' F B' R2 D2 F' B2
L' F B' R2 D2 B2 F'
R2 F B U2 B' R' U2
L' F B2 R2 D2 F2 B2
L' F B2 R2 D2 B2 F2
L' F' L R U2 L' R
L' F' L R U2 R L'
L' F' L R' U2 L' R'
L' F' L R' U2 R' L'
L' F' L U2 L' R2 D
L' F' L U2 L' R2 D'
L' F' L U2 L' R2 D2
L' F' L U2 R2 L' D
L' F' L U2 R2 L' D'
L' F' L U2 R2 L' D2
L' F' L U2 R2 D L'
L' F' L U2 R2 D' L'
L' F' L U2 R2 D2 L'
L' F' L D2 L2 U2 L
L2 F' L U2 R2 D2 L2
L' F' L' R U2 L R
L' F' L' R U2 R L
L' F' L' R' U2 L R'
L' F' L' R' U2 R' L
L2 F' L D2 L2 U2 L2
L' F' L' U2 L R2 D
L' F' L' U2 L R2 D'
L' F' L' U2 L R2 D2
L' F' L' U2 R2 L D
L' F' L' U2 R2 L D'
L' F' L' U2 R2 L D2
L' F' L' U2 R2 D L
L' F' L' U2 R2 D' L
L' F' L' U2 R2 D2 L
L' F' L' D2 L2 U2 L'
L2 F' L' R U2 L2 R
L2 F' L' R U2 R L2
L2 F' L' R' U2 L2 R'
L2 F' L' R' U2 R' L2
R2 F' L B L2 F L'
L F' L R U2 L R
L F' L R U2 R L
L F' L R' U2 L R'
L F' L R' U2 R' L
L2 F' L' U2 L2 R2 D
L2 F' L' U2 L2 R2 D'
L2 F' L' U2 L2 R2 D2
L2 F' L' U2 R2 L2 D
L2 F' L' U2 R2 L2 D'
L2 F' L' U2 R2 L2 D2
L' F' L2 R U2 L2 R
L' F' L2 R U2 R L2
D2 F' L2 U F U L'
L F' L U2 L R2 D
L F' L U2 L R2 D'
L F' L U2 L R2 D2
L' F' L2 R' U2 L2 R'
L' F' L2 R' U2 R' L2
L F' L U2 R2 L D
L F' L U2 R2 L D'
L F' L U2 R2 L D2
L F' L U2 R2 D L
L F' L U2 R2 D' L
L F' L U2 R2 D2 L
L2 F' L' D2 L2 R2 U2
L2 F' L' D2 R2 L2 U2
D2 F' L2 U2 F L' F'
L F' L D2 L2 U2 L'
L' F' L2 U2 L2 R2 D
L' F' L2 U2 L2 R2 D'
L' F' L2 U2 L2 R2 D2
L' F' L2 U2 R2 L2 D
L' F' L2 U2 R2 L2 D'
L' F' L2 U2 R2 L2 D2
D2 F' L2 F' R F U2
L' F' L2 D2 L2 R2 U2
L' F' L2 D2 R2 L2 U2
L2 F' L2 R U2 L' R
L2 F' L2 R U2 R L'
L2 F' L2 R' U2 L' R'
L2 F' L2 R' U2 R' L'
R2 F' L' B L2 F L'
L F' L' R U2 L' R
L F' L' R U2 R L'
L F' L' R' U2 L' R'
L F' L' R' U2 R' L'
L2 F' L2 U2 L' R2 D
L2 F' L2 U2 L' R2 D'
L2 F' L2 U2 L' R2 D2
L2 F' L2 U2 R2 L' D
L2 F' L2 U2 R2 L' D'
L2 F' L2 U2 R2 L' D2
L2 F' L2 U2 R2 D L'
L2 F' L2 U2 R2 D' L'
L2 F' L2 U2 R2 D2 L'
L' F' R L U2 L' R
L' F' R L U2 R L'
L F' L' U2 L' R2 D
L F' L' U2 L' R2 D'
L F' L' U2 L' R2 D2
L' F' R L' U2 L R
L' F' R L' U2 R L
L F' L' U2 R2 L' D
L F' L' U2 R2 L' D'
L F' L' U2 R2 L' D2
L F' L' U2 R2 D L'
L F' L' U2 R2 D' L'
L F' L' U2 R2 D2 L'
L2 F' L2 D2 L2 U2 L
L' F' R L2 U2 L2 R
L' F' R L2 U2 R L2
L F' L' D2 L2 U2 L
R' F' R F' R U2 R
L2 F' R L' U2 L2 R
L2 F' R L' U2 R L2
L2 F' R L2 U2 L' R
L2 F' R L2 U2 R L'
R2 F' L2 B L2 F L'
L2 F' R U2 L R D
L2 F' R U2 L R D'
L2 F' R U2 L R D2
L2 F' R U2 L D R
L2 F' R U2 L D' R
L2 F' R U2 L D2 R
L2 F' R U2 R L D
L2 F' R U2 R L D'
L2 F' R U2 R L D2
U2 F' R U2 R F L'
L2 F' R U2 R D L
L2 F' R U2 R D' L
L2 F' R U2 R D2 L
L2 F' R U2 D L R
L2 F' R U2 D R L
L2 F' R U2 D' L R
L2 F' R U2 D' R L
L2 F' R U2 D2 L R
L2 F' R U2 D2 R L
L2 F' R D U2 L R
L2 F' R D U2 R L
L' F' R' L U2 L' R'
L' F' R' L U2 R' L'
L2 F' R D' U2 L R
L2 F' R D' U2 R L
L' F' R' L' U2 L R'
L' F' R' L' U2 R' L
L F' L2 U2 R2 D2 L2
L2 F' R D2 U2 L R
L2 F' R D2 U2 R L
L' F' R' L2 U2 L2 R'
L' F' R' L2 U2 R' L2
L F' L2 D2 L2 U2 L2
R' F' R' B L2 F L'
L2 F' R' L' U2 L2 R'
L2 F' R' L' U2 R' L2
L2 F' R' L2 U2 L' R'
L2 F' R' L2 U2 R' L'
L F' R L U2 L R
L F' R L U2 R L
L F' R L' U2 L' R
L F' R L' U2 R L'
L2 F' R' U2 L R' D
L2 F' R' U2 L R' D'
L2 F' R' U2 L R' D2
L2 F' R' U2 L D R'
L2 F' R' U2 L D' R'
L2 F' R' U2 L D2 R'
L2 F' R' U2 R' L D
L2 F' R' U2 R' L D'
L2 F' R' U2 R' L D2
L2 F' R' U2 R' D L
L2 F' R' U2 R' D' L
L2 F' R' U2 R' D2 L
U2 F' R' U2 R' F L'
L2 F' R' U2 D L R'
L2 F' R' U2 D R' L
L2 F' R' U2 D' L R'
L2 F' R' U2 D' R' L
L2 F' R' U2 D2 L R'
L2 F' R' U2 D2 R' L
U2 F' R' U2 F L' R'
U2 F' R' U2 F R' L'
L2 F' R' D U2 L R'
L2 F' R' D U2 R' L
L2 F' R' D' U2 L R'
L2 F' R' D' U2 R' L
L F' R U2 L2 R D
L F' R U2 L2 R D'
L F' R U2 L2 R D2
L F' R U2 L2 D R
L F' R U2 L2 D' R
L F' R U2 L2 D2 R
L F' R U2 R L2 D
L F' R U2 R L2 D'
L F' R U2 R L2 D2
L2 F' R' D2 U2 L R'
L2 F' R' D2 U2 R' L
L F' R D2 R2 U2 R'
L F' R' L U2 L R'
L F' R' L U2 R' L
L F' R' L' U2 L' R'
L F' R' L' U2 R' L'
L F' R' U2 L2 R' D
L F' R' U2 L2 R' D'
L F' R' U2 L2 R' D2
L F' R' U2 L2 D R'
L F' R' U2 L2 D' R'
L F' R' U2 L2 D2 R'
L F' R' U2 R' L2 D
L F' R' U2 R' L2 D'
L F' R' U2 R' L2 D2
L F' R' D2 R2 U2 R
R2 F' R2 F' R U2 R
R F' R' F' L' R U2
R F' R' F' R L' U2
L F' R2 U2 L2 D2 R2
L2 F' U F U L R2
L2 F' U F U R2 L
L2 F' U F' U L R2
L2 F' U F' U R2 L
L F' R2 D2 R2 U2 R2
L2 F' U F2 U L R2
L2 F' U F2 U R2 L
D' F' U' F' U R U2
F' D' L U' F2 B' U'
F' D' L U' B' F2 U'
D F' U F B2 U L'
L' F' U2 L R2 D2 L2
L' F' U2 L' R2 D2 L2
L2 F' U' D' F2 U' L
L' F' U2 L2 R2 D2 L2
D F' U B2 F U L'
L2 F' U' F U' L R2
L2 F' U' F U' R2 L
L F' U D F2 B2 U
L F' U D B2 F2 U
L2 F' U' F' U' L R2
L2 F' U' F' U' R2 L
L' F' U2 R2 L D2 L2
L2 F' U' F2 U' L R2
L2 F' U' F2 U' R2 L
L' F' U2 R2 L' D2 L2
L' F' U2 R2 L2 D2 L2
L' F' U2 R2 U2 R2 U2
L' F' U2 R2 D2 L2 D
L' F' U2 R2 D2 L2 D'
L' F' U2 R2 D2 L2 D2
L F' U F U L2 R2
L F' U F U R2 L2
L F' U F' U L2 R2
L F' U F' U R2 L2
L F' U F2 U L2 R2
L F' U F2 U R2 L2
L2 F' U2 L R D R
L2 F' U2 L R D' R
L2 F' U2 L R D2 R
L2 F' U2 L R' D R'
L2 F' U2 L R' D' R'
L2 F' U2 L R' D2 R'
L F' U B U L2 R2
L F' U B U R2 L2
L2 F' U2 L F' R2 F
L2 F' U2 L F2 R2 F2
L2 F' U2 L B R2 B'
L2 F' U2 L B2 R2 B2
L F' U B' U L2 R2
L F' U B' U R2 L2
B' D' L' D R2 F' B
B' D' L' D R2 B F'
L F' U B2 U L2 R2
L F' U B2 U R2 L2
L2 F' U2 L2 R2 D L'
L2 F' U2 L2 R2 D' L'
L2 F' U2 L2 R2 D2 L'
L2 F' U2 R L D R
L2 F' U2 R L D' R
L2 F' U2 R L D2 R
L2 F' U2 R D L R
L2 F' U2 R D R L
L2 F' U2 R D' L R
L2 F' U2 R D' R L
L2 F' U2 R D2 L R
L2 F' U2 R D2 R L
L2 F' U2 R' L D R'
L2 F' U2 R' L D' R'
L2 F' U2 R' L D2 R'
U2 F' U2 R' F L' R'
U2 F' U2 R' F R' L'
L2 F' U2 R' D L R'
L2 F' U2 R' D R' L
L2 F' U2 R' D' L R'
L2 F' U2 R' D' R' L
L2 F' U2 R' D2 L R'
L2 F' U2 R' D2 R' L
L2 F' U2 R2 L2 D L'
L2 F' U2 R2 L2 D' L'
L2 F' U2 R2 L2 D2 L'
U2 F' U2 R2 F L' D
U2 F' U2 R2 F L' D'
U2 F' U2 R2 F L' D2
U2 F' U2 R2 F D L'
U2 F' U2 R2 F D' L'
U2 F' U2 R2 F D2 L'
L2 F' U2 R2 D L D
L2 F' U2 R2 D L D'
L2 F' U2 R2 D L D2
L2 F' U2 R2 D' L D
L2 F' U2 R2 D' L D'
L2 F' U2 R2 D' L D2
L2 F' U2 R2 D2 L D
L2 F' U2 R2 D2 L D'
L2 F' U2 R2 D2 L D2
L2 F' U2 R2 F L F'
L2 F' U2 R2 F2 L F2
L2 F' U2 D L D' R2
L2 F' U2 D' L D R2
U2 F' U2 F L' R2 D
U2 F' U2 F L' R2 D'
U2 F' U2 F L' R2 D2
L2 F' U2 F L F' R2
U2 F' U2 F R2 L' D
U2 F' U2 F R2 L' D'
U2 F' U2 F R2 L' D2
U2 F' U2 F R2 D L'
U2 F' U2 F R2 D' L'
U2 F' U2 F R2 D2 L'
L2 F' U2 F' R2 F L
L F' U' D' F2 B2 U'
L F' U' D' B2 F2 U'
L2 F' U2 F2 L R2 F2
L2 F' U2 F2 L F2 R2
L2 F' U2 F2 R2 L F2
L2 F' U2 F2 R2 F2 L
L F' U' F U' L2 R2
L F' U' F U' R2 L2
L2 F' U2 B R2 B' L
L F' U' F' U' L2 R2
L F' U' F' U' R2 L2
L F' U' F2 U' L2 R2
L F' U' F2 U' R2 L2
L F' U' B U' L2 R2
L F' U' B U' R2 L2
L F' U' B' U' L2 R2
L F' U' B' U' R2 L2
L F' U' B2 U' L2 R2
L F' U' B2 U' R2 L2
L F' U2 L R2 D L
L F' U2 L R2 D' L
L F' U2 L R2 D2 L
L F' U2 L' R2 D L'
L F' U2 L' R2 D' L'
L F' U2 L' R2 D2 L'
L F' U2 L2 R D R
L F' U2 L2 R D' R
L F' U2 L2 R D2 R
L F' U2 L2 R' D R'
L F' U2 L2 R' D' R'
L F' U2 L2 R' D2 R'
L F' U2 L2 F' R2 F
L F' U2 L2 F2 R2 F2
L F' U2 L2 B R2 B'
L F' U2 L2 B2 R2 B2
L F' U2 R L2 D R
L F' U2 R L2 D' R
L F' U2 R L2 D2 R
L F' U2 R' L2 D R'
L F' U2 R' L2 D' R'
L F' U2 R' L2 D2 R'
L2 F' D U2 L D' R2
L F' U2 R2 L D L
L F' U2 R2 L D' L
L F' U2 R2 L D2 L
L F' U2 R2 L' D L'
L F' U2 R2 L' D' L'
L F' U2 R2 L' D2 L'
L F' U2 R2 F L2 F'
L F' U2 R2 F2 L2 F2
L F' U2 R2 B' L2 B
L F' U2 R2 B2 L2 B2
L F' U2 F L2 F' R2
L F' U2 F' R2 F L2
L F' U2 F2 L2 R2 F2
L F' U2 F2 L2 F2 R2
L F' U2 F2 R2 L2 F2
L F' U2 F2 R2 F2 L2
L F' U2 B R2 B' L2
L F' U2 B' L2 B R2
L F' U2 B2 L2 R2 B2
L F' U2 B2 L2 B2 R2
L F' U2 B2 R2 L2 B2
L F' U2 B2 R2 B2 L2
L2 F' D' U' F2 U' L
L2 F' D' U2 L D R2
L' F' D2 L2 R U2 L2
L' F' D2 L2 R' U2 L2
L' F' D2 L2 R2 U2 L2
L' F' D2 L2 U2 L2 D
L' F' D2 L2 U2 L2 D'
L' F' D2 L2 U2 L2 D2
L' F' D2 L2 D2 R2 U2
L' F' D2 R L2 U2 L2
L F' D U F2 B2 U
L F' D U B2 F2 U
L' F' D2 R' L2 U2 L2
F2 D' R D F U2 R2
L' F' D2 R2 L2 U2 L2
F2 D' R D' L2 U2 B'
F2 D' R D' F L2 U2
F2 D' R F U' F U'
L2 F' D2 L2 R U2 L'
L2 F' D2 L2 R' U2 L'
L2 F' D2 L2 R2 U2 L'
L2 F' D2 L2 U2 L' D
L2 F' D2 L2 U2 L' D'
L2 F' D2 L2 U2 L' D2
L2 F' D2 L2 U2 D L'
L2 F' D2 L2 U2 D' L'
L2 F' D2 L2 U2 D2 L'
L2 F' D2 L2 D U2 L'
L2 F' D2 L2 D' U2 L'
L2 F' D2 L2 D2 U2 L'
U2 F' D2 L2 B' U2 L
L2 F' D2 R L2 U2 L'
L2 F' D2 R' L2 U2 L'
D2 F' B L2 U2 F L'
L2 F' D2 R2 L2 U2 L'
L F' D' U' F2 B2 U'
L F' D' U' B2 F2 U'
L F' D2 L2 R2 U2 D
L F' D2 L2 R2 U2 D'
L F' D2 L2 R2 U2 D2
L F' D2 L2 R2 D U2
L F' D2 L2 R2 D' U2
L F' D2 L2 R2 D2 U2
L F' D2 L2 U2 D2 L2
L F' D2 L2 D2 U2 L2
R2 F' B L' F L' F
L F' D2 R2 L2 U2 D
L F' D2 R2 L2 U2 D'
L F' D2 R2 L2 U2 D2
L F' D2 R2 L2 D U2
L F' D2 R2 L2 D' U2
L F' D2 R2 L2 D2 U2
U2 F' B U2 R2 F L'
L F' D2 R2 U2 D2 R2
R2 F' B L2 F L' D
R2 F' B L2 F L' D'
R2 F' B L2 F L' D2
R2 F' B L2 F D L'
R2 F' B L2 F D' L'
R2 F' B L2 F D2 L'
U2 F' B U2 F L' R2
U2 F' B U2 F R2 L'
L F' D2 R2 D2 U2 R2
L F' B L2 F R2 B
U2 F' B' U2 R2 F L'
U2 F' B' U2 F L' R2
U2 F' B' U2 F R2 L'
L2 F' B' U2 R2 F' L'
R' F2 L R U2 R2 B
R' F2 L R F' U2 R2
L F' B U2 L2 R2 F
L F' B U2 L2 F R2
L F' B U2 R2 L2 F
L2 F' B2 R' B2 L U2
U2 F' B2 U2 R2 F L'
U2 F' B2 U2 F L' R2
U2 F' B2 U2 F R2 L'
L F' B' R2 F' L2 B'
L F' B' U2 L2 R2 F'
L F' B' U2 R2 L2 F'
L F' B' U2 R2 F' L2
R' F2 L' R U2 R2 B
R' F2 L' R F' U2 R2
R2 F' B2 D2 F2 B' L
R2 F' B2 D2 B' L F2
R2 F' B2 D2 B' F2 L
R2 F2 L R U2 R' B
R' F2 L2 R U2 R2 B
R' F2 L2 R F' U2 R2
D2 F2 L2 R U2 D B'
D2 F2 L2 R U2 D' B'
D2 F2 L2 R U2 D2 B'
D2 F2 L2 R U2 B' D
D2 F2 L2 R U2 B' D'
D2 F2 L2 R U2 B' D2
D2 F2 L2 R D U2 B'
D2 F2 L2 R D' U2 B'
D2 F2 L2 R D2 U2 B'
D2 F2 L2 R F U2 B'
D2 F2 L2 R F' U2 B'
D2 F2 L2 R F2 U2 B'
R2 F2 L' R U2 R' B
L F2 L U2 L R2 B'
L F2 L U2 L B' R2
L F2 L U2 R2 L B'
D2 F2 L2 D R U2 B'
D2 F2 L2 D' R U2 B'
L' F2 L2 U2 R2 B' L2
U2 F2 L' F2 L' R2 B'
U2 F2 L' F2 L' B' R2
D2 F2 L2 D2 R U2 B'
U2 F2 L' F2 R2 L' B'
L' F2 L2 U2 B' L2 R2
L' F2 L2 U2 B' R2 L2
F2 D' F U' F U' L'
D2 F2 L2 F2 U2 B' L'
R' F2 R L U2 R2 B
R' F2 R L F' U2 R2
R' F2 R L' U2 R2 B
R' F2 R L' F' U2 R2
L' F2 L2 B' L2 R2 F'
L' F2 L2 B' R2 L2 F'
L' F2 L2 B' R2 F' L2
R' F2 R L2 U2 R2 B
R' F2 R L2 F' U2 R2
D2 F2 R L2 U2 D B'
D2 F2 R L2 U2 D' B'
D2 F2 R L2 U2 D2 B'
D2 F2 R L2 U2 B' D
D2 F2 R L2 U2 B' D'
D2 F2 R L2 U2 B' D2
D2 F2 R L2 D U2 B'
D2 F2 R L2 D' U2 B'
D2 F2 R L2 D2 U2 B'
D2 F2 R L2 F U2 B'
D2 F2 R L2 F' U2 B'
D2 F2 R L2 F2 U2 B'
L2 F2 L2 U2 R2 B' L'
L2 F2 L2 U2 B' L' R2
L2 F2 L2 U2 B' R2 L'
R2 F2 L2 R U2 R' B
R' F2 R U2 R2 D B
R' F2 R U2 R2 D' B
R' F2 R U2 R2 D2 B
R' F2 R U2 R2 B D
R' F2 R U2 R2 B D'
R' F2 R U2 R2 B D2
R' F2 R U2 B R2 B
R' F2 R U2 B' R2 B
R' F2 R U2 B2 R2 B
R F2 L' R U2 D B
R F2 L' R U2 D' B
R F2 L' R U2 D2 B
R F2 L' R U2 B D
R F2 L' R U2 B D'
R F2 L' R U2 B D2
R F2 L' R D U2 B
R F2 L' R D' U2 B
R F2 L' R D2 U2 B
R F2 L' R F U2 B
R F2 L' R F' U2 B
R F2 L' R F2 U2 B
R F2 L' R' F' R2 U2
R' F2 R D2 L2 F' U2
R' F2 R D2 F' L2 U2
U2 F2 L2 F2 R2 B' L'
D2 F2 R D2 F U2 R2
U2 F2 L2 F2 B' L' R2
U2 F2 L2 F2 B' R2 L'
D2 F2 R F L2 U2 D
D2 F2 R F L2 U2 D'
D2 F2 R F L2 U2 D2
D2 F2 R F L2 D U2
D2 F2 R F L2 D' U2
D2 F2 R F L2 D2 U2
R' F2 R F' L U2 R2
R' F2 R F' L' U2 R2
R' F2 R F' L2 U2 R2
D2 F2 R F U2 D2 R2
D' F2 R F U' F' U'
D2 F2 R F D2 U2 R2
R' F2 R F' U2 R2 D
R' F2 R F' U2 R2 D'
R' F2 R F' U2 R2 D2
R' F2 R F' D2 L2 U2
D2 F2 R F' L2 F2 U2
L2 F2 L2 B' L' R2 F'
L2 F2 L2 B' R2 L' F'
U2 F2 L2 B' F2 L' R2
U2 F2 L2 B' F2 R2 L'
R F2 L' D R U2 B
D2 F2 R F2 L2 F' U2
R F2 L' D' R U2 B
R F2 L' D2 R U2 B
R F2 L' F2 U2 L' B'
R2 F2 R L U2 R' B
R2 F2 R L' U2 R' B
R2 F2 R L2 U2 R' B
R' F2 R' D2 B L2 F
R2 F2 R U2 R' D B
R2 F2 R U2 R' D' B
R2 F2 R U2 R' D2 B
R2 F2 R U2 R' B D
R2 F2 R U2 R' B D'
R2 F2 R U2 R' B D2
D2 F2 R' F L2 R2 U2
D2 F2 R' F R2 L2 U2
L F2 L2 F B' R2 F'
L F2 L2 F' B' R2 F'
R' F2 R' B D2 L2 F
L F2 L2 F2 B' R2 F'
D F2 R D L2 U2 B'
R2 F2 R F U2 R' B
D F2 R D F L2 U2
R2 F2 R F' U2 R' B
L F2 L2 B' R2 D F'
L F2 L2 B' R2 D' F'
L F2 L2 B' R2 D2 F'
L F2 L2 B' R2 F' D
L F2 L2 B' R2 F' D'
L F2 L2 B' R2 F' D2
D F2 R D' F U2 R2
L F2 L2 B' F R2 F'
L F2 L2 B' F' R2 F'
L F2 L2 B' F2 R2 F'
R2 F2 R F2 U2 R' B
D F2 R F U B2 U
D F2 R F U2 D' R2
D F2 R F D L2 U2
D F2 R F D' U2 R2
L F2 R U2 L2 R B'
L F2 R U2 L2 B' R
L F2 R U2 R L2 B'
L2 F2 R' F U2 L R'
R F2 R L' U2 D B
R F2 R L' U2 D' B
R F2 R L' U2 D2 B
L2 F2 R' F U2 R' L
R F2 R L' U2 B D
R F2 R L' U2 B D'
R F2 R L' U2 B D2
R F2 R L' D U2 B
R F2 R L' D' U2 B
R F2 R L' D2 U2 B
R F2 R L' F U2 B
R F2 R L' F' U2 B
R F2 R L' F2 U2 B
L' F2 R2 U2 F U2 F'
D2 F2 R2 F L2 R' U2
D2 F2 R2 F R' L2 U2
R F2 R D L' U2 B
R F2 R D' L' U2 B
R F2 R D2 L' U2 B
R F2 R F2 U2 B R
L F2 R' U2 L2 R' B'
L F2 R' U2 R' L2 B'
R F2 R' L' F' R2 U2
L F2 R' F U2 L2 R'
L F2 R' F U2 R' L2
R2 F2 R2 F' R' U2 R'
U2 F2 U F2 L' R2 B
U2 F2 U F2 R2 L' B
U2 F2 U F2 R2 B L'
L F2 R2 B L2 F B'
L F2 R2 B L2 B' F
R' F2 U2 R' D2 L2 B
R' F2 U2 R' D2 B L2
R' F2 U2 R' B D2 L2
U2 F2 U' F2 L' R2 B
L' F2 U2 R2 D2 L2 B'
U2 F2 U' F2 R2 L' B
U2 F2 U' F2 R2 B L'
L' F2 U2 F U2 F' R2
L2 F2 U2 L2 R2 B' L'
B2 D2 L' R F2 R B
L2 F2 U2 L2 B' L' R2
L2 F2 U2 L2 B' R2 L'
B2 D2 L' R2 F2 B R
B2 D2 L' R2 B F2 R
L2 F2 U2 R2 L2 B' L'
U2 F2 U2 F2 L' R2 B
U2 F2 U2 F2 R2 L' B
U2 F2 U2 F2 R2 B L'
F' D2 L2 U' B' U' L
F2 D2 L2 R U2 D B'
F2 D2 L2 R U2 D' B'
F2 D2 L2 R U2 D2 B'
F2 D2 L2 R U2 B' D
F2 D2 L2 R U2 B' D'
F2 D2 L2 R U2 B' D2
F2 D2 L2 R D U2 B'
F2 D2 L2 R D' U2 B'
F2 D2 L2 R D2 U2 B'
F' D2 L2 U2 B' L B
F2 D2 L2 R F U2 B'
F2 D2 L2 R F' U2 B'
F2 D2 L2 R F2 U2 B'
L F2 U2 L2 R B' R
L F2 U2 L2 R2 D B'
L F2 U2 L2 R2 D' B'
L F2 U2 L2 R2 D2 B'
