U2 F B2
U2 B2 F
F' U2 F2 B2
F' U2 B2 F2
U2 F B2 D
U2 F B2 D'
U2 F B2 D2
F2 U2 F' B2
F2 U2 B2 F'
B' U2 F B'
B' U2 B' F
B U2 F B
B U2 B F
D2 F2 U2 F'
U2 B2 D F
U2 B2 D' F
U2 B2 D2 F
U2 B2 F D
U2 B2 F D'
U2 B2 F D2
D2 B' F2 D2 B U2 F'
D2 B' F2 D2 B' U2 F'
U2 B' F' D B' D' F2
F2 B' U2 F2 D F B'
F2 B' U2 F2 D B' F
D2 B' F2 D2 B2 U2 F'
F2 B' U2 F2 D' F B'
F2 B' U2 F2 D' B' F
F2 B' U2 F2 D2 F B'
F2 B' U2 F2 D2 B' F
D' B' F2 D U2 F' B2
D' B' F2 D U2 B2 F'
F2 B' U2 F2 B' D F
F2 B' U2 F2 B' D' F
F2 B' U2 F2 B' D2 F
B' F' D U2 B' D' F2
B2 F' U2 B' F2 D2 B2
U2 B' F' D' B' D F2
L2 B' F' D2 U2 R2 B'
L2 B' F' D2 U2 B' R2
D' B' F2 D' F2 U2 F
F2 B' U2 B' L' F' L
B2 F' U2 B2 F2 D2 B2
F2 B' U2 B' L2 F' L2
F2 B' U2 B' D F' D
F2 B' U2 B' D F' D'
F2 B' U2 B' D F' D2
F2 B' U2 B' D' F' D
F2 B' U2 B' D' F' D'
F2 B' U2 B' D' F' D2
F2 B' U2 B' D2 F' D
F2 B' U2 B' D2 F' D'
F2 B' U2 B' D2 F' D2
B F' U2 L B L' F2
F2 B' U2 B' F2 D F
F2 B' U2 B' F2 D' F
F2 B' U2 B' F2 D2 F
F2 B' U2 B2 D F' B
F2 B' U2 B2 D B F'
F2 B' U2 B2 D' F' B
F2 B' U2 B2 D' B F'
R2 B' F' R2 U2 F2 B'
R2 B' F' R2 U2 B' F2
F2 B' U2 B2 D2 F' B
F2 B' U2 B2 D2 B F'
B F' U2 L' F2 L B
F2 B' U2 B2 F' D B
F2 B' U2 B2 F' D' B
F2 B' U2 B2 F' D2 B
U2 B' F2 L' F' L B'
L2 B' F2 L2 D F U2
L2 B' F2 L2 D' F U2
L2 B' F2 L2 D2 F U2
L2 B' F2 L2 F U2 D
L2 B' F2 L2 F U2 D'
L2 B' F2 L2 F U2 D2
L2 B' F2 L2 F D U2
L2 B' F2 L2 F D' U2
L2 B' F2 L2 F D2 U2
B F' U2 L2 F2 L2 B
B F' U2 L2 F2 B L2
B F' U2 L2 B L2 F2
B F' U2 L2 B F2 L2
F' B' D U R2 U B'
B F' U2 R F2 R' B
L' B2 L R' F2 L' F'
D B' F' U L2 U F2
F' B' D U2 B' D' F2
U2 B' F2 R' B' R F'
B F' U2 D B D' F2
D B' F' U2 F2 D' B2
B F' U2 D' B D F2
L2 B' F2 U2 D2 R2 B'
L2 B' F2 U2 D2 B' R2
L2 B' F2 U2 B' D2 R2
B F' U2 F D F B
B F' U2 F D B F
R' B2 L F2 L' R F
B F' U2 F D' F B
B F' U2 F D' B F
B F' U2 F D2 F B
B F' U2 F D2 B F
R' B2 L F2 R L' F
B F' U2 F B D F
B F' U2 F B D' F
B F' U2 F B D2 F
B F' U2 F' D F' B
B F' U2 F' D B F'
F2 B' D U2 F' D B'
F2 B' D U2 F' D' B'
F2 B' D U2 F' D2 B'
F2 B' D U2 F' B' D
F2 B' D U2 F' B' D'
F2 B' D U2 F' B' D2
B F' U2 F' D' F' B
B F' U2 F' D' B F'
U2 B' F2 D F' D B'
B F' U2 F' D2 F' B
U2 B' F2 D F' D' B'
B F' U2 F' D2 B F'
U2 B' F2 D F' D2 B'
U2 B' F2 D F' B' D
U2 B' F2 D F' B' D'
U2 B' F2 D F' B' D2
B F' U2 F' B D F'
B F' U2 F' B D' F'
B F' U2 F' B D2 F'
F2 B' D U2 B' D F'
F2 B' D U2 B' D' F'
F2 B' D U2 B' D2 F'
F2 B' D U2 B' F' D
F2 B' D U2 B' F' D'
F2 B' D U2 B' F' D2
U2 B' F2 D B' D F'
U2 B' F2 D B' D' F'
U2 B' F2 D B' D2 F'
U2 B' F2 D B' F' D
U2 B' F2 D B' F' D'
U2 B' F2 D B' F' D2
B F' U2 F2 L B L'
B F' U2 F2 L2 B L2
B F' U2 F2 D B D
B F' U2 F2 D B D'
B F' U2 F2 D B D2
F2 B' D F U2 F2 B'
F2 B' D F U2 B' F2
B F' U2 F2 D' B D
B F' U2 F2 D' B D'
B F' U2 F2 D' B D2
U2 B' F2 D' F' D B'
B F' U2 F2 D2 B D
B F' U2 F2 D2 B D'
B F' U2 F2 D2 B D2
U2 B' F2 D' F' D' B'
U2 B' F2 D' F' D2 B'
U2 B' F2 D' F' B' D
U2 B' F2 D' F' B' D'
U2 B' F2 D' F' B' D2
B F' U2 F2 B2 D B'
B F' U2 F2 B2 D' B'
B F' U2 F2 B2 D2 B'
U2 B' F2 D' B' D F'
U2 B' F2 D' B' D' F'
U2 B' F2 D' B' D2 F'
U2 B' F2 D' B' F' D
U2 B' F2 D' B' F' D'
U2 B' F2 D' B' F' D2
L2 B' F2 D2 U2 R2 B'
B F' U2 B L' F2 L
L2 B' F2 D2 U2 B' R2
B F' U2 B L2 F2 L2
B F' U2 B R F2 R'
B F' U2 B R2 F2 R2
U2 B' F2 D2 F' D B'
U2 B' F2 D2 F' D' B'
U2 B' F2 D2 F' D2 B'
U2 B' F2 D2 F' B' D
U2 B' F2 D2 F' B' D'
U2 B' F2 D2 F' B' D2
B F' U2 B F D F
B F' U2 B F D' F
B F' U2 B F D2 F
B F' U2 B F' D F'
B F' U2 B F' D' F'
B F' U2 B F' D2 F'
U2 B' F2 D2 B' D F'
L' B2 L F' R' F2 L'
U2 B' F2 D2 B' D' F'
U2 B' F2 D2 B' D2 F'
U2 B' F2 D2 B' F' D
U2 B' F2 D2 B' F' D'
U2 B' F2 D2 B' F' D2
F2 B' D F2 U2 F B'
F2 B' D F2 U2 B' F
B' F' D' U2 B' D F2
F2 B' D B U2 F' B2
F2 B' D B U2 B2 F'
R2 B' F2 R2 B U2 B2
F B' U2 R2 B' R2 F'
B F' U2 B2 F2 D B'
B F' U2 B2 F2 D' B'
B F' U2 B2 F2 D2 B'
F2 B' D B2 U2 F' B
F2 B' D B2 U2 B F'
D B' F2 U L2 U F'
D B' F2 U2 D' F' B2
D B' F2 U2 D' B2 F'
D B' F2 U2 F' D' B2
F' B' D' U2 B' D F2
D B' F2 D F2 U2 F
F B' U2 B' R2 F' R2
D B' F2 D' U2 F' B2
D B' F2 D' U2 B2 F'
F B' U2 B' U2 B U2
U2 B2 L F' L' F L'
F B' U2 B2 D2 F2 B
F B' U2 B2 D2 B F2
B F' D U2 B D' F2
D2 B2 L' F2 L U2 F
F2 B' D' U2 F' D B'
F2 B' D' U2 F' D' B'
F2 B' D' U2 F' D2 B'
F2 B' D' U2 F' B' D
F2 B' D' U2 F' B' D'
F2 B' D' U2 F' B' D2
F2 B' D' U2 B' D F'
F2 B' D' U2 B' D' F'
F2 B' D' U2 B' D2 F'
F2 B' D' U2 B' F' D
F2 B' D' U2 B' F' D'
F2 B' D' U2 B' F' D2
R B' F' U2 F2 B' L
R B' F' U2 B' L F2
R B' F' U2 B' F2 L
U2 B2 L B' L' F B
U2 B2 L B' L' B F
F2 B' D' F U2 F2 B'
F2 B' D' F U2 B' F2
U2 B2 L B2 L' F B2
U2 B2 L B2 L' B2 F
F2 B' D' F2 U2 F B'
F2 B' D' F2 U2 B' F
B' F' D2 F B2 U2 B
F2 B' D' B U2 F' B2
F2 B' D' B U2 B2 F'
B' F' D2 F' B2 U2 B
L' B2 L' B' U2 B R'
B' F' D2 F2 B2 U2 B
F2 B' D' B2 U2 F' B
F2 B' D' B2 U2 B F'
F B' D F U2 F' B'
F B' D F U2 B' F'
U2 B2 L' D L D F
U2 B2 L' D L D' F
U2 B2 L' D L D2 F
U2 B2 L' D L F D
U2 B2 L' D L F D'
U2 B2 L' D L F D2
L' B2 L2 R' F2 L' F
B' F' D2 B2 U2 D B
B' F' D2 B2 U2 D' B
B' F' D2 B2 U2 D2 B
B' F' D2 B2 U2 B D
B' F' D2 B2 U2 B D'
B' F' D2 B2 U2 B D2
F B' D F' U2 F B'
F B' D F' U2 B' F
B' F' D2 B2 D U2 B
B' F' D2 B2 D' U2 B
U2 B2 L' D F L F
B' F' D2 B2 D2 U2 B
U2 B2 L' D F' L F
B' F' D2 B2 F U2 B
U2 B2 L' D F2 L F
B' F' D2 B2 F' U2 B
B' F' D2 B2 F2 U2 B
U2 B2 L' D' L D F
U2 B2 L' D' L D' F
U2 B2 L' D' L D2 F
U2 B2 L' D' L F D
U2 B2 L' D' L F D'
U2 B2 L' D' L F D2
F B' D F2 U2 F2 B'
F B' D F2 U2 B' F2
U2 B2 L' D' F L F
U2 B2 L' D' F' L F
U2 B2 L' D' F2 L F
U2 B2 L' D2 L D F
U2 B2 L' D2 L D' F
U2 B2 L' D2 L D2 F
U2 B2 L' D2 L F D
U2 B2 L' D2 L F D'
U2 B2 L' D2 L F D2
U2 B2 L' D2 F L F
U2 B2 L' D2 F' L F
F' B' D2 F B2 U2 B
U2 B2 L' D2 F2 L F
U2 B2 L' F L D F
U2 B2 L' F L D' F
U2 B2 L' F L D2 F
U2 B2 L' F L F D
U2 B2 L' F L F D'
U2 B2 L' F L F D2
B F' D' U' L2 U' B
U2 B2 L' F D L F
U2 B2 L' F D' L F
F' B' D2 F' B2 U2 B
U2 B2 L' F D2 L F
U2 B2 L' F' L D F
U2 B2 L' F' L D' F
U2 B2 L' F' L D2 F
U2 B2 L' F' L F D
U2 B2 L' F' L F D'
U2 B2 L' F' L F D2
R B' F2 U2 F' B' L
R B' F2 U2 B' L F'
R B' F2 U2 B' F' L
U2 B2 L' F' D L F
B F' D' U2 B D F2
U2 B2 L' F' D' L F
F' B' D2 F2 B2 U2 B
U2 B2 L' F' D2 L F
U2 B2 L' F2 L D F
U2 B2 L' F2 L D' F
U2 B2 L' F2 L D2 F
U2 B2 L' F2 L F D
U2 B2 L' F2 L F D'
U2 B2 L' F2 L F D2
U2 B2 L' F2 D L F
B2 F' D2 F B2 U2 B2
U2 B2 L' F2 D' L F
U2 B2 L' F2 D2 L F
D2 B2 L2 F2 L2 U2 F
D2 B2 L2 F2 B' L2 U2
F2 B' D2 U2 F' D B'
F2 B' D2 U2 F' D' B'
F2 B' D2 U2 F' D2 B'
F2 B' D2 U2 F' B' D
F2 B' D2 U2 F' B' D'
F2 B' D2 U2 F' B' D2
B2 F' D2 F' B2 U2 B2
F2 B' D2 U2 B' D F'
F2 B' D2 U2 B' D' F'
F2 B' D2 U2 B' D2 F'
F2 B' D2 U2 B' F' D
F2 B' D2 U2 B' F' D'
F2 B' D2 U2 B' F' D2
F' B' D2 B2 U2 D B
F' B' D2 B2 U2 D' B
F' B' D2 B2 U2 D2 B
F' B' D2 B2 U2 B D
F' B' D2 B2 U2 B D'
F' B' D2 B2 U2 B D2
F' B' D2 B2 D U2 B
F' B' D2 B2 D' U2 B
F' B' D2 B2 D2 U2 B
F2 B' D2 F U2 F2 B'
F2 B' D2 F U2 B' F2
F' B' D2 B2 F U2 B
F' B' D2 B2 F' U2 B
B2 F' D2 F2 B2 U2 B2
F' B' D2 B2 F2 U2 B
D2 B2 L2 B' L2 F2 U2
D2 B2 L2 B' F2 L2 U2
F' B2 L R' F2 L' R
F' B2 L R' F2 R L'
F2 B' D2 F2 U2 F B'
F2 B' D2 F2 U2 B' F
B2 F' D2 B2 U2 B2 D
B2 F' D2 B2 U2 B2 D'
B2 F' D2 B2 U2 B2 D2
B2 F' D2 B2 D2 F2 U2
B2 F' D2 B2 F U2 B2
F2 B' D2 B U2 F' B2
B2 F' D2 B2 F' U2 B2
F2 B' D2 B U2 B2 F'
B2 F' D2 B2 F2 U2 B2
R B2 L U2 L' U2 F
F2 B' D2 B2 U2 F' B
F2 B' D2 B2 U2 B F'
L B2 L B' L2 U2 B
F B' D' F U2 F' B'
F B' D' F U2 B' F'
U2 B2 L2 U2 B' U2 L2
L2 B2 L2 D B U2 B'
F B' D' F' U2 F B'
F B' D' F' U2 B' F
L2 B2 L2 D' B U2 B'
F B' D' F2 U2 F2 B'
F B' D' F2 U2 B' F2
R B2 L D2 F2 R F'
L2 B2 L2 D2 B U2 B'
U2 B2 L2 F L2 D F
U2 B2 L2 F L2 D' F
U2 B2 L2 F L2 D2 F
U2 B2 L2 F L2 F D
U2 B2 L2 F L2 F D'
U2 B2 L2 F L2 F D2
L2 B2 L2 F B U2 B'
U2 B2 L2 F' L2 D F
U2 B2 L2 F' L2 D' F
U2 B2 L2 F' L2 D2 F
U2 B2 L2 F' L2 F D
U2 B2 L2 F' L2 F D'
U2 B2 L2 F' L2 F D2
L2 B2 L2 F' B U2 B'
U' B2 R B2 U' F B2
R B2 L F2 D2 R F'
U' B2 R B2 U' B2 F
U2 B2 L2 F2 L2 D F
U2 B2 L2 F2 L2 D' F
U2 B2 L2 F2 L2 D2 F
U2 B2 L2 F2 L2 F D
U2 B2 L2 F2 L2 F D'
U2 B2 L2 F2 L2 F D2
L2 B2 L2 F2 B U2 B'
B F' D2 F B2 U2 B'
L2 B2 L2 B U2 D B'
L2 B2 L2 B U2 D' B'
L2 B2 L2 B U2 D2 B'
L2 B2 L2 B U2 B' D
L2 B2 L2 B U2 B' D'
L2 B2 L2 B U2 B' D2
L2 B2 L2 B D U2 B'
L2 B2 L2 B D' U2 B'
L2 B2 L2 B D2 U2 B'
L2 B2 L2 B F U2 B'
L2 B2 L2 B F' U2 B'
L2 B2 L2 B F2 U2 B'
B F' D2 F' B2 U2 B'
R' B2 R B U2 F B'
R' B2 R B U2 B' F
B F' D2 F2 B2 U2 B'
R' B2 R B' U2 F B
R' B2 R B' U2 B F
R' B2 R B2 U2 F B2
R' B2 R B2 U2 B2 F
R2 B2 L2 D2 L2 R2 F
R2 B2 L2 D2 L2 F R2
R2 B2 L2 D2 R2 L2 F
B F' D2 B2 U2 D B'
B F' D2 B2 U2 D' B'
B F' D2 B2 U2 D2 B'
B F' D2 B2 U2 B' D
B F' D2 B2 U2 B' D'
B F' D2 B2 U2 B' D2
B F' D2 B2 D U2 B'
B F' D2 B2 D' U2 B'
B F' D2 B2 D2 U2 B'
B F' D2 B2 F U2 B'
B F' D2 B2 F' U2 B'
B F' D2 B2 F2 U2 B'
L B2 L' B U2 F B'
L B2 L' B U2 B' F
L B2 L' B' U2 F B
L B2 L' B' U2 B F
L' B2 R' L F2 L' F'
F B' D2 F U2 F' B'
F B' D2 F U2 B' F'
L B2 L' B2 U2 F B2
L B2 L' B2 U2 B2 F
U2 B2 R D R F R2
U2 B2 R D R' D F
U2 B2 R D R' D' F
U2 B2 R D R' D2 F
U2 B2 R D R' F D
U2 B2 R D R' F D'
U2 B2 R D R' F D2
U2 B2 R D F R' D
U2 B2 R D F R' D'
U2 B2 R D F R' D2
F B' D2 F' U2 F B'
U2 B2 R D F D R'
U2 B2 R D F D' R'
F B' D2 F' U2 B' F
U2 B2 R D F D2 R'
U2 B2 R D F' R' F2
L' B2 R' L2 F2 L' F
U2 B2 R D' R F R2
U2 B2 R D' R' D F
U2 B2 R D' R' D' F
U2 B2 R D' R' D2 F
U2 B2 R D' R' F D
U2 B2 R D' R' F D'
U2 B2 R D' R' F D2
U2 B2 R D' F R' D
U2 B2 R D' F R' D'
U2 B2 R D' F R' D2
U2 B2 R D' F D R'
U2 B2 R D' F D' R'
U2 B2 R D' F D2 R'
F B' D2 F2 U2 F2 B'
U2 B2 R D' F' R' F2
F B' D2 F2 U2 B' F2
U2 B2 R D2 R F R2
U2 B2 R D2 R' D F
U2 B2 R D2 R' D' F
U2 B2 R D2 R' D2 F
U2 B2 R D2 R' F D
U2 B2 R D2 R' F D'
U2 B2 R D2 R' F D2
U2 B2 R D2 F R' D
U2 B2 R D2 F R' D'
U2 B2 R D2 F R' D2
U2 B2 R D2 F D R'
U2 B2 R D2 F D' R'
U2 B2 R D2 F D2 R'
U2 B2 R D2 F' R' F2
U2 B2 R F R2 D R
U2 B2 R F R2 D' R
U2 B2 R F R2 D2 R
L' B2 R' U2 R B U2
U2 B2 R F D R' D
U2 B2 R F D R' D'
U2 B2 R F D R' D2
U2 B2 R F D' R' D
U2 B2 R F D' R' D'
U2 B2 R F D' R' D2
U2 B2 R F D2 R' D
U2 B2 R F D2 R' D'
U2 B2 R F D2 R' D2
U2 B2 R F' R F2 R2
U2 B2 R F' R' F2 D
U2 B2 R F' R' F2 D'
U2 B2 R F' R' F2 D2
U' B2 R' B2 U' F B2
U' B2 R' B2 U' B2 F
U2 B2 R F2 D F' R'
U2 B2 R F2 D' F' R'
U2 B2 R F2 D2 F' R'
D2 B2 R' F2 U2 L' F'
L' B2 R' F L F L'
B' F2 L2 F L2 U2 F2
L' B2 R' F2 L F L2
F B2 L U2 L' U2 L
U2 B2 R' D R D F
U2 B2 R' D R D' F
U2 B2 R' D R D2 F
U2 B2 R' D R F D
U2 B2 R' D R F D'
U2 B2 R' D R F D2
U2 B2 R' D R' F R2
U2 B2 R' D R2 F R'
U2 B2 R' D' R D F
U2 B2 R' D' R D' F
U2 B2 R' D' R D2 F
U2 B2 R' D' R F D
U2 B2 R' D' R F D'
U2 B2 R' D' R F D2
U2 B2 R' D' R' F R2
U2 B2 R' D' R2 F R'
U2 B2 R' D2 R D F
U2 B2 R' D2 R D' F
U2 B2 R' D2 R D2 F
U2 B2 R' D2 R F D
U2 B2 R' D2 R F D'
U2 B2 R' D2 R F D2
U2 B2 R' D2 R' F R2
U2 B2 R' D2 R2 F R'
U' B2 R2 B2 U' F B2
U' B2 R2 B2 U' B2 F
D2 B2 R2 F2 R2 B U2
U2 B2 R' B R F B'
U2 B2 R' B R B' F
U2 B2 R' B2 R F B2
U2 B2 R' B2 R B2 F
F B2 L' U2 L U2 L'
U B2 R B2 U F B2
U B2 R B2 U B2 F
U2 B2 R2 D F D' R2
L2 B2 R2 D2 L2 F' R2
L2 B2 R2 D2 F' L2 R2
L2 B2 R2 D2 F' R2 L2
U2 B2 R2 D2 F D2 R2
U2 B2 R2 F R D R
U2 B2 R2 F R D' R
U2 B2 R2 F R D2 R
U2 B2 R2 F R' D R'
U2 B2 R2 F R' D' R'
U2 B2 R2 F R' D2 R'
R B2 R F' L F2 R
U2 B2 R2 F B R2 B'
U2 B2 R2 F B2 R2 B2
L2 B2 R2 F' D2 L2 R2
L2 B2 R2 F' D2 R2 L2
U2 B2 R2 F' R' F2 R'
U2 B2 R2 F' R2 F2 D
U2 B2 R2 F' R2 F2 D'
U2 B2 R2 F' R2 F2 D2
U2 B2 R2 B R2 F B'
U2 B2 R2 B R2 B' F
U2 B2 R2 B F R2 B'
F B2 L2 R2 D2 L2 R2
F B2 L2 R2 D2 R2 L2
F' B2 R' L F2 L' R
F' B2 R' L F2 R L'
U2 B2 R2 B2 R2 F B2
U2 B2 R2 B2 R2 B2 F
U2 B2 R2 B2 F R2 B2
F B2 L2 U2 L2 U2 L2
L B2 R' F2 L' R F
L B2 R' F2 R L' F
U2 B2 U L2 U B' U2
F B2 L2 D2 R2 D2 L2
R2 B2 R2 B U2 F B'
R2 B2 R2 B U2 B' F
U B2 R' B2 U F B2
U B2 R' B2 U B2 F
R2 B2 R2 B' U2 F B
R2 B2 R2 B' U2 B F
D2 B2 U' D R2 U' F
R2 B2 R2 B2 U2 F B2
R2 B2 R2 B2 U2 B2 F
D' B2 U' R2 U' D F
D' B2 U' R2 U' D' F
D' B2 U' R2 U' D2 F
D' B2 U' R2 U' F D
D' B2 U' R2 U' F D'
D' B2 U' R2 U' F D2
D' B2 U' R2 D U' F
D' B2 U' R2 D' U' F
D' B2 U' R2 D2 U' F
R B2 R' F' L F2 R
D B2 U L2 U' B' U2
F B2 R U2 R' U2 R
B' F2 R2 B R2 U2 B2
U2 B2 U' R U D F
U2 B2 U' R U D' F
U2 B2 U' R U D2 F
U2 B2 U' R U F D
U2 B2 U' R U F D'
U2 B2 U' R U F D2
R' B2 U2 R U2 R' F
R' B2 U2 R U2 F R'
U2 B2 U' R D U F
U2 B2 U' R D' U F
U2 B2 U' R D2 U F
U2 B2 U' R' U D F
U2 B2 U' R' U D' F
U2 B2 U' R' U D2 F
U2 B2 U' R' U F D
U2 B2 U' R' U F D'
U2 B2 U' R' U F D2
U2 B2 U' R' D U F
U2 B2 U' R' D' U F
U2 B2 U' R' D2 U F
U2 B2 U' R2 U D F
U2 B2 U' R2 U D' F
U2 B2 U' R2 U D2 F
U2 B2 U' R2 U F D
U2 B2 U' R2 U F D'
U2 B2 U' R2 U F D2
U2 B2 U' R2 D U F
U2 B2 U' R2 D' U F
U2 B2 U' R2 D2 U F
U B2 R2 B2 U F B2
U B2 R2 B2 U B2 F
U2 B2 U' D R U F
U2 B2 U' D R' U F
U2 B2 U' D R2 U F
D2 B2 U2 D F D B2
U2 B2 U' D' R U F
U2 B2 U' D' R' U F
U2 B2 U' D' R2 U F
D2 B2 U2 D' F D' B2
U2 B2 U' D2 R U F
U2 B2 U' D2 R' U F
U2 B2 U' D2 R2 U F
D2 B2 U2 D2 F B2 D
D2 B2 U2 D2 F B2 D'
D2 B2 U2 D2 F B2 D2
R B2 R2 F' L F2 R
D2 B2 U2 D2 B2 D F
D2 B2 U2 D2 B2 D' F
D2 B2 U2 D2 B2 D2 F
D2 B2 U2 D2 B2 F D
D2 B2 U2 D2 B2 F D'
D2 B2 U2 D2 B2 F D2
D2 B2 U2 F L2 B' L2
D2 B2 U2 F U2 F U2
D' B2 U2 D F B2 D
D' B2 U2 D F B2 D'
D' B2 U2 D F B2 D2
D' B2 U2 D B2 D F
D' B2 U2 D B2 D' F
D' B2 U2 D B2 D2 F
D' B2 U2 D B2 F D
D' B2 U2 D B2 F D'
D' B2 U2 D B2 F D2
D' B2 U2 D2 F D' B2
D' B2 U2 F U R2 U'
D' B2 U2 F D B2 D
D' B2 U2 F D B2 D'
D' B2 U2 F D B2 D2
D' B2 U2 F B D B2
D' B2 U2 F B' D B2
D' B2 U2 F B2 D B2
D2 B2 U2 B D2 F B2
D2 B2 U2 B D2 B2 F
B2 F2 R2 B R2 U2 B'
D2 B2 U2 B' D2 F B2
D2 B2 U2 B' D2 B2 F
D' B2 U2 F2 D F' B2
D' B2 U2 F2 D B2 F'
D2 B2 U2 B2 D2 F B2
D2 B2 U2 B2 D2 B2 F
D' B2 U2 B D F B2
D' B2 U2 B D B2 F
D' B2 U2 B F D B2
F B2 R' U2 R U2 R'
F2 B2 R2 B R2 U2 B'
D' B2 U2 B' D F B2
D' B2 U2 B' D B2 F
D' B2 U2 B' F D B2
L2 B2 U2 L2 B U2 L2
D' B2 U2 B2 D F B2
D' B2 U2 B2 D B2 F
U2 B2 U2 L2 B' L2 U2
D' B2 U2 B2 F D B2
D B2 U' D2 R2 U' F
U2 B2 U2 D B U2 F
U2 B2 U2 D B' U2 F
U2 B2 U2 D B2 U2 F
D2 B2 D U' R2 U' F
U2 B2 U2 D' B U2 F
U2 B2 U2 D' B' U2 F
U2 B2 U2 D' B2 U2 F
U2 B2 U2 D2 B U2 F
D2 B2 D U2 F D B2
U2 B2 U2 D2 B' U2 F
U2 B2 U2 D2 B2 U2 F
L2 B2 U2 B L2 U2 L2
D' B2 D U2 F B2 D
D' B2 D U2 F B2 D'
D' B2 D U2 F B2 D2
B F2 R2 F' R2 U2 F'
D' B2 D U2 B2 D F
D' B2 D U2 B2 D' F
D' B2 D U2 B2 D2 F
D' B2 D U2 B2 F D
D' B2 D U2 B2 F D'
D' B2 D U2 B2 F D2
B F2 R2 F' B R2 U2
U2 B2 U2 B U2 D F
U2 B2 U2 B U2 D' F
U2 B2 U2 B U2 D2 F
U2 B2 U2 B U2 F D
U2 B2 U2 B U2 F D'
U2 B2 U2 B U2 F D2
U2 B2 U2 B D U2 F
U2 B2 U2 B D' U2 F
U2 B2 U2 B D2 U2 F
F B2 R2 L2 D2 L2 R2
F B2 R2 L2 D2 R2 L2
U2 B2 U2 B' U2 D F
U2 B2 U2 B' U2 D' F
U2 B2 U2 B' U2 D2 F
U2 B2 U2 B' U2 F D
U2 B2 U2 B' U2 F D'
U2 B2 U2 B' U2 F D2
D' B2 D F' U2 F2 B2
D' B2 D F' U2 B2 F2
U2 B2 U2 B' D U2 F
U2 B2 U2 B' D' U2 F
U2 B2 U2 B' D2 U2 F
R2 B2 U2 R2 U2 R2 F
R2 B2 U2 R2 U2 F R2
B F2 R2 B R2 U2 B
B F2 R2 B F' R2 U2
U2 B2 U2 B2 U2 D F
U2 B2 U2 B2 U2 D' F
U2 B2 U2 B2 U2 D2 F
U2 B2 U2 B2 U2 F D
U2 B2 U2 B2 U2 F D'
U2 B2 U2 B2 U2 F D2
D' B2 D F2 U2 F' B2
D' B2 D F2 U2 B2 F'
U2 B2 U2 B2 D U2 F
U2 B2 U2 B2 D' U2 F
U2 B2 U2 B2 D2 U2 F
D' B2 D B U2 F B
D' B2 D B U2 B F
F B2 R2 U2 R2 U2 R2
U2 B2 D L' D L F
U2 B2 D L' D' L F
U2 B2 D L' D2 L F
U2 B2 D L' F L F
U2 B2 D L' F' L F
D' B2 D B' U2 F B'
D' B2 D B' U2 B' F
U2 B2 D L' F2 L F
B F2 U L U F' B
B F2 U L U B F'
U2 B2 D L2 F L2 F
U2 B2 D L2 F' L2 F
U2 B2 D L2 F2 L2 F
B F2 U L' U F' B
B F2 U L' U B F'
U2 B2 D R D R' F
U2 B2 D R D F R'
U2 B2 D R D' R' F
U2 B2 D R D' F R'
U2 B2 D R D2 R' F
U2 B2 D R D2 F R'
U2 B2 D R F R' D
U2 B2 D R F R' D'
U2 B2 D R F R' D2
U2 B2 D R F D R'
U2 B2 D R F D' R'
U2 B2 D R F D2 R'
U2 B2 D R F' R' F2
D B2 U2 D' F B2 D
D B2 U2 D' F B2 D'
D B2 U2 D' F B2 D2
B F2 U L2 U F' B
B F2 U L2 U B F'
F B2 R2 D2 L2 D2 R2
D B2 U2 D' B2 D F
D B2 U2 D' B2 D' F
D B2 U2 D' B2 D2 F
D B2 U2 D' B2 F D
D B2 U2 D' B2 F D'
D B2 U2 D' B2 F D2
U2 B2 D R' D R F
U2 B2 D R' D' R F
D B2 U2 D2 F D B2
U2 B2 D R' D2 R F
D B2 U2 F U' L2 U
D B2 U2 F D' B2 D
D B2 U2 F D' B2 D'
D B2 U2 F D' B2 D2
U2 B2 D R2 F R2 D
U2 B2 D R2 F R2 D'
U2 B2 D R2 F R2 D2
U2 B2 D R2 F' R2 F2
D B2 U2 F B D' B2
D B2 U2 F B' D' B2
D B2 U2 F B2 D' B2
B' F2 U2 L' F' L B'
U2 B2 D U' R U F
U2 B2 D U' R' U F
U2 B2 D U' R2 U F
L B2 U2 L' U2 F L
D B2 U2 F2 D' F' B2
D B2 U2 F2 D' B2 F'
D2 B2 D' U2 F D' B2
U2 B2 D U2 B U2 F
U2 B2 D U2 B' U2 F
U2 B2 D U2 B2 U2 F
U2 B2 D F L D L'
U2 B2 D F L D' L'
U2 B2 D F L D2 L'
D B2 U2 B D' F B2
U2 B2 D F L' D L
U2 B2 D F L' D' L
U2 B2 D F L' D2 L
D B2 U2 B D' B2 F
U2 B2 D F R D R'
D B2 U2 B F D' B2
U2 B2 D F R D' R'
U2 B2 D F R D2 R'
U2 B2 D F R' D R
U2 B2 D F R' D' R
U2 B2 D F R' D2 R
U2 B2 D F B D B'
U2 B2 D F B D' B'
U2 B2 D F B D2 B'
U2 B2 D F B' D B
U2 B2 D F B' D' B
U2 B2 D F B' D2 B
D B2 U2 B' D' F B2
U2 B2 D F' L' F2 L
D B2 U2 B' D' B2 F
U2 B2 D F' L2 F2 L2
U2 B2 D F' R F2 R'
D B2 U2 B' F D' B2
U2 B2 D F' R2 F2 R2
B' F2 U2 R' B' R F'
