D2 B2 R'
U2 L F2 U2
D2 R B2 R'
D2 R' B2 R'
B2 R' D2 B2
D2 R2 B2 R'
R' D2 B2 R'
R D2 B2 R'
R2 D2 B2 R'
U2 F2 L U2
B2 D2 R' B2
D2 B2 R' D
D2 B2 R' D'
D2 B2 R' D2
D2 B2 D R'
D2 B2 D' R'
D2 B2 D2 R'
D2 B2 L D2 L' D' R'
D2 B2 L D2 L' D2 R'
R' B2 L D2 R' L' B2
R' B2 L D2 R' B2 L'
D2 B2 L D2 R' L' D
D2 B2 L D2 R' L' D'
D2 B2 L D2 R' L' D2
D2 B2 L D2 R' D L'
D2 B2 L D2 R' D' L'
D2 B2 L D2 R' D2 L'
L2 B' F2 U2 L2 R F2
L2 B' F2 U2 R L2 F2
L2 B' F2 U2 R F2 L2
D2 B2 L F' R' F L'
B2 F' D F R' D2 B2
B2 F' D F D2 R' B2
U2 B' F2 D B L U2
L' B2 L D2 B2 L R'
L' B2 L D2 B2 R' L
D2 B2 L B' L' B R'
U2 B' F2 D' B L U2
U' B2 L' U R' D2 B2
U' B2 L' U D2 R' B2
U2 B' F2 D2 B L U2
U' B2 L' U' F2 U2 R'
D2 B2 L' R' D L D
D2 B2 L' R' D L D'
D2 B2 L' R' D L D2
R' B2 L' R' D2 L B2
D2 B2 L' R' D' L D
D2 B2 L' R' D' L D'
D2 B2 L' R' D' L D2
D2 B2 L' R' D2 L D
D2 B2 L' R' D2 L D'
D2 B2 L' R' D2 L D2
D2 B2 L' R' F L F'
D2 B2 L' R' F2 L F2
D2 B2 L' R2 D L R
D2 B2 L' R2 D R L
D2 B2 L' R2 D' L R
D2 B2 L' R2 D' R L
D2 B2 L' R2 D2 L R
D2 B2 L' R2 D2 R L
U' B2 L' D' L2 U R'
U' B2 L' D2 U R' B2
F B' U2 F U2 R F2
D2 B2 L' D L R' D
D2 B2 L' D L R' D'
D2 B2 L' D L R' D2
D2 B2 L' D L D R'
D2 B2 L' D L D' R'
D2 B2 L' D L D2 R'
D2 B2 L' D R' L D
D2 B2 L' D R' L D'
D2 B2 L' D R' L D2
D2 B2 L' D R' D L
D2 B2 L' D R' D' L
D2 B2 L' D R' D2 L
L2 B2 L D2 L R2 B2
L2 B2 L D2 L B2 R2
D2 B2 L' D' L R' D
D2 B2 L' D' L R' D'
D2 B2 L' D' L R' D2
D2 B2 L' D' L D R'
D2 B2 L' D' L D' R'
D2 B2 L' D' L D2 R'
L2 B2 L D2 R2 L B2
D2 B2 L' D' R' L D
D2 B2 L' D' R' L D'
D2 B2 L' D' R' L D2
D2 B2 L' D' R' D L
D2 B2 L' D' R' D' L
D2 B2 L' D' R' D2 L
B2 F' D' R2 B R F
R' B2 L' D2 L R' B2
D2 B2 L' D2 L R' D
D2 B2 L' D2 L R' D'
D2 B2 L' D2 L R' D2
D2 B2 L' D2 L D R'
D2 B2 L' D2 L D' R'
D2 B2 L' D2 L D2 R'
R' B2 L' D2 R' L B2
D2 B2 L' D2 R' L D
D2 B2 L' D2 R' L D'
D2 B2 L' D2 R' L D2
D2 B2 L' D2 R' D L
D2 B2 L' D2 R' D' L
D2 B2 L' D2 R' D2 L
R2 B2 L R' D2 L' B2
D2 B2 L' F L F' R'
R2 B2 L R' D2 B2 L'
D2 B2 L' F' R' F L
B2 F' D' F R' D2 B2
B2 F' D' F D2 R' B2
D2 B2 L' F2 L R' F2
D2 B2 L' F2 L F2 R'
L B' F2 R U2 F2 D
L B' F2 R U2 F2 D'
L B' F2 R U2 F2 D2
D2 B2 L' F2 R' L F2
D2 B2 L' F2 R' F2 L
L B' F2 R D2 B2 U2
U2 B2 L F2 B2 L U2
L B' F2 R B U2 F2
L B' F2 R B' U2 F2
L B' F2 R B2 U2 F2
U' B2 L2 U R' D2 B2
U' B2 L2 U D2 R' B2
U2 B2 L B2 L F2 U2
U2 B2 L B2 F2 L U2
U' B2 L2 U' F2 U2 R'
R2 B2 L D2 L' R' B2
R2 B2 L D2 R' L' B2
R2 B2 L D2 R' B2 L'
D B2 L D L' R' B2
L B' F2 U2 L F2 L'
L B' F2 U2 L' F2 L'
D B2 L D R' L' B2
L B' F2 U2 L2 F2 L'
D B2 L D R' B2 L'
D2 B2 L2 R' F L2 F'
D2 B2 L2 R' F2 L2 F2
D2 B2 L2 R' B' L2 B
L B' F2 U2 F2 L' D
L B' F2 U2 F2 L' D'
L B' F2 U2 F2 L' D2
L B' F2 U2 F2 D L'
L B' F2 U2 F2 D' L'
L B' F2 U2 F2 D2 L'
D2 B2 L2 R' B2 L2 B2
U' B2 L2 D' L2 U R'
U' B2 L2 D2 U R' B2
L B' F2 D2 R B2 U2
L B' F2 D2 B2 R U2
L' B2 L2 R' F2 U2 F2
D2 B2 L2 D R' D' L2
L2 B2 L' D2 L' B2 R'
D2 B2 L2 D' R' D L2
B2 F' D2 R2 B R F
R' B2 L2 D2 R' B2 L
R2 B2 L' R' D2 L B2
D2 B2 L2 F L2 F' R'
L2 B2 L' F2 R U2 F2
D2 B2 L2 F' R' F L2
L2 B2 L' F2 U2 F2 L'
B2 F' D2 F R' D2 B2
B2 F' D2 F D2 R' B2
D2 B2 L2 F2 L2 R' F2
D2 B2 L2 F2 L2 F2 R'
D2 B2 L2 F2 R' L2 F2
D2 B2 L2 F2 R' F2 L2
U2 B2 L' F2 B2 L U2
D2 B2 L2 B' L2 B R'
U2 B2 L' B2 L F2 U2
L2 B2 L2 R D2 B2 R'
R B2 L R' D2 L' B2
U2 B2 L' B2 F2 L U2
R B2 L R' D2 B2 L'
L2 B2 L2 R' D2 B2 R'
L' B2 L2 F2 R' U2 F2
R2 B2 L' D2 L R' B2
R2 B2 L' D2 R' L B2
D B2 L' D L R' B2
L2 B2 L2 R2 D2 B2 R'
D B2 L' D R' L B2
D2 B2 R U D' F2 U'
D2 B2 R U F U' R2
D2 B2 R U F' U' R2
D2 B2 R U F2 U' R2
L2 B2 L2 U2 L F2 U2
D2 B2 R U' D B2 U
L2 B2 L2 U2 F2 L U2
D2 B2 R U' B U R2
D2 B2 R U' B' U R2
D2 B2 R U' B2 U R2
D2 B2 R U2 L U2 R2
D2 B2 R U2 L' U2 R2
D2 B2 R U2 L2 U2 R2
R' B2 R U2 F2 U2 R2
D2 B2 R U2 D2 L2 U2
L B2 L' R D2 B2 R'
B2 F2 L U2 L' R' F2
B2 F2 L U2 L' F2 R'
D2 B2 R D R D' R2
R B2 L D2 L' R' B2
D2 B2 R D R' D' R2
B2 F2 L U2 R' L' F2
D2 B2 R D R2 D' R2
R B2 L D2 R' L' B2
R B2 L D2 R' B2 L'
D2 B2 R D U' B2 U
L B2 L' R' D2 B2 R'
D' B2 R U' L2 U R2
L2 B2 L2 D2 R B2 R'
L2 B2 L2 D2 R' B2 R'
L2 B2 L2 D2 R2 B2 R'
D2 B2 R D' R D R2
D2 B2 R D' R' D R2
D2 B2 R D' R2 D R2
D2 B2 R D' U F2 U'
L B2 L' R2 D2 B2 R'
L2 B2 L2 D2 B2 R' D
L2 B2 L2 D2 B2 R' D'
L2 B2 L2 D2 B2 R' D2
L2 B2 L2 D2 B2 D R'
L2 B2 L2 D2 B2 D' R'
L2 B2 L2 D2 B2 D2 R'
D2 B2 R D2 R D2 R2
F2 B2 L U2 L' R' F2
D2 B2 R D2 R' D2 R2
F2 B2 L U2 L' F2 R'
D2 B2 R D2 R2 D2 R2
F2 B2 L U2 R' L' F2
D2 B2 R D2 U2 L2 U2
R' B2 R D2 B2 D2 R2
L B2 L' U2 L F2 U2
R' B2 R F' R2 F B
R' B2 R F' R2 B F
D2 B2 R F' R' F R'
D2 B2 R F' R2 D F
D2 B2 R F' R2 D' F
D2 B2 R F' R2 D2 F
D2 B2 R F' R2 F D
D2 B2 R F' R2 F D'
D2 B2 R F' R2 F D2
D' B2 R D' B2 D R2
L B2 L' U2 F2 L U2
U2 B2 L2 F2 B2 L U2
D2 B2 R F2 R' F2 R'
D2 B2 R F2 R2 F2 D
D2 B2 R F2 R2 F2 D'
D2 B2 R F2 R2 F2 D2
L' B2 R D2 L2 R2 B2
L' B2 R D2 L2 B2 R2
R' B2 R B R2 D2 B2
L' B2 R D2 R2 L2 B2
L' B2 R D2 R2 B2 L2
D2 B2 R B R B' R
D2 B2 R B R2 D B'
D2 B2 R B R2 D' B'
D2 B2 R B R2 D2 B'
D2 B2 R B R2 B' D
D2 B2 R B R2 B' D'
D2 B2 R B R2 B' D2
L' B2 R D2 B2 L2 R2
L' B2 R D2 B2 R2 L2
R' B2 R B' R2 D2 B2
L2 B2 L2 B2 R' D2 B2
L B2 L' D2 R B2 R'
L B2 L' D2 R' B2 R'
L B2 L' D2 R2 B2 R'
U2 B2 L2 B2 L F2 U2
L2 B2 L2 B2 D2 R' B2
L B2 L' D2 B2 R' D
L B2 L' D2 B2 R' D'
L B2 L' D2 B2 R' D2
L B2 L' D2 B2 D R'
L B2 L' D2 B2 D' R'
L B2 L' D2 B2 D2 R'
R' B2 R B2 R2 D2 B2
U2 B2 L2 B2 F2 L U2
D2 B2 R B2 R B2 R
R B2 L' R' D2 L B2
D2 B2 R B2 R2 B2 D
D2 B2 R B2 R2 B2 D'
D2 B2 R B2 R2 B2 D2
D' B2 R B R2 D' B2
R' B2 R' L D2 L' B2
R' B2 R' L D2 B2 L'
D2 B2 R' L D L' D
D2 B2 R' L D L' D'
D2 B2 R' L D L' D2
D2 B2 R' L D' L' D
D2 B2 R' L D' L' D'
D2 B2 R' L D' L' D2
D2 B2 R' L D2 L' D
D2 B2 R' L D2 L' D'
D2 B2 R' L D2 L' D2
R2 B2 L2 D2 R' B2 L
D2 B2 R' L B' L' B
D2 B2 R' L B2 L' B2
L2 B2 R L2 D2 B2 R'
R' B2 R' L' D2 L B2
D' B2 R B' R2 D' B2
D2 B2 R' L' D L D
D2 B2 R' L' D L D'
D2 B2 R' L' D L D2
D2 B2 R' L' D' L D
D2 B2 R' L' D' L D'
D2 B2 R' L' D' L D2
D2 B2 R' L' D2 L D
D2 B2 R' L' D2 L D'
D2 B2 R' L' D2 L D2
D2 B2 R' L' F L F'
D2 B2 R' L' F2 L F2
D' B2 R B2 R2 D' B2
D2 B2 R' L2 F L2 F'
D2 B2 R' L2 F2 L2 F2
D2 B2 R' L2 B' L2 B
D2 B2 R' L2 B2 L2 B2
R' B2 R' U D R2 U'
R' B2 R' U' D' L2 U
L B2 L' B2 R' D2 B2
L B2 L' B2 D2 R' B2
R' B2 R' U2 F2 U2 D
R' B2 R' U2 F2 U2 D'
R' B2 R' U2 F2 U2 D2
R' B2 R' U2 F2 D U2
R' B2 R' U2 F2 D' U2
R' B2 R' U2 F2 D2 U2
D2 B2 R' D L D L'
D2 B2 R' D L D' L'
D2 B2 R' D L D2 L'
B2 F2 L' U2 L R' F2
B2 F2 L' U2 L F2 R'
D2 B2 R' D L' D L
D2 B2 R' D L' D' L
D2 B2 R' D L' D2 L
R' B2 R' D U R2 U'
D' B2 R' U D2 R2 U'
D2 B2 R' D R D R'
D2 B2 R' D R D' R'
D2 B2 R' D R D2 R'
B2 F2 L' U2 R' L F2
D2 B2 R' D R' D R
D2 B2 R' D R' D' R
R B2 L' D2 L R' B2
D2 B2 R' D R' D2 R
B2 F2 L' U2 R' F2 L
L' B2 R' L2 F2 U2 F2
R' B2 R' D B D B2
R' B2 R' D B' D B2
R B2 L' D2 R' L B2
D2 B2 R' D F D F'
D2 B2 R' D F D' F'
D2 B2 R' D F D2 F'
R' B2 R' D B2 D B2
D2 B2 R' D F' D F
D2 B2 R' D F' D' F
D2 B2 R' D F' D2 F
B2 F2 L' U2 F2 L R'
D' B2 R' U' L2 U D
D' B2 R' U' L2 U D'
D' B2 R' U' L2 U D2
B2 F2 L' U2 F2 R' L
D' B2 R' U' L2 D U
D' B2 R' U' L2 D' U
D' B2 R' U' L2 D2 U
D2 B2 R' D B D B'
D2 B2 R' D B D' B'
D2 B2 R' D B D2 B'
D2 B2 R' D B' D B
D2 B2 R' D B' D' B
D2 B2 R' D B' D2 B
D2 B2 R' D' L D L'
D2 B2 R' D' L D' L'
D2 B2 R' D' L D2 L'
D2 B2 R' D' L' D L
D2 B2 R' D' L' D' L
D2 B2 R' D' L' D2 L
R' B2 R' D' U' L2 U
D2 B2 R' D' R D R'
D2 B2 R' D' R D' R'
D2 B2 R' D' R D2 R'
D2 B2 R' D' R' D R
D2 B2 R' D' R' D' R
D2 B2 R' D' R' D2 R
R' B2 R' D' B D' B2
R' B2 R' D' B' D' B2
D2 B2 R' D' F D F'
R' B2 R' D' B2 D' B2
D2 B2 R' D' F D' F'
D2 B2 R' D' F D2 F'
D2 B2 R' D' F' D F
D2 B2 R' D' F' D' F
R' B2 R' D2 L B2 L'
D2 B2 R' D' F' D2 F
D2 B2 R' D' B D B'
D2 B2 R' D' B D' B'
D2 B2 R' D' B D2 B'
R' B2 R' D2 L2 B2 L2
D2 B2 R' D' B' D B
D2 B2 R' D' B' D' B
D2 B2 R' D' B' D2 B
R' B2 R' D2 R' B2 R
D2 B2 R' D2 L D L'
D2 B2 R' D2 L D' L'
D2 B2 R' D2 L D2 L'
R' B2 R' D2 R2 B2 R2
D' B2 R' U2 D F2 U2
D2 B2 R' D2 L' D L
D2 B2 R' D2 L' D' L
D2 B2 R' D2 L' D2 L
F2 B2 L' U2 L R' F2
D2 B2 R' D2 R D R'
D2 B2 R' D2 R D' R'
D2 B2 R' D2 R D2 R'
F2 B2 L' U2 L F2 R'
D2 B2 R' D2 R' D R
D2 B2 R' D2 R' D' R
D2 B2 R' D2 R' D2 R
R' B2 R' D2 B D B
R' B2 R' D2 B D' B
R' B2 R' D2 B D2 B
F2 B2 L' U2 R' L F2
R' B2 R' D2 B' D B'
R' B2 R' D2 B' D' B'
R' B2 R' D2 B' D2 B'
F2 B2 L' U2 R' F2 L
D2 B2 R' D2 F D F'
D2 B2 R' D2 F D' F'
D2 B2 R' D2 F D2 F'
D2 B2 R' D2 F' D F
D2 B2 R' D2 F' D' F
D2 B2 R' D2 F' D2 F
D2 B2 R' D2 B D B'
D2 B2 R' D2 B D' B'
D2 B2 R' D2 B D2 B'
D2 B2 R' D2 B' D B
D2 B2 R' D2 B' D' B
D2 B2 R' D2 B' D2 B
F2 B2 L' U2 F2 L R'
F2 B2 L' U2 F2 R' L
D2 B2 R' F L' F' L
D' B2 R' D U2 F2 U2
D2 B2 R' F L2 F' L2
D' B2 R' D B D2 B2
D' B2 R' D B' D2 B2
D' B2 R' D B2 D2 B2
D2 B2 R' F D F' D
D2 B2 R' F D F' D'
D2 B2 R' F D F' D2
D' B2 R' D' L B2 L'
D2 B2 R' F D' F' D
D2 B2 R' F D' F' D'
D2 B2 R' F D' F' D2
D2 B2 R' F D2 F' D
D2 B2 R' F D2 F' D'
D2 B2 R' F D2 F' D2
D' B2 R' D' L2 B2 L2
D' B2 R' D' R' B2 R
D' B2 R' D' R2 B2 R2
D2 B2 R' F' R F R'
D2 B2 R' F' R2 F R2
D' B2 R' D' B D B
D' B2 R' D' B D' B
D' B2 R' D' B D2 B
D' B2 R' D' B' D B'
D' B2 R' D' B' D' B'
D' B2 R' D' B' D2 B'
D2 B2 R' F' D F D
D2 B2 R' F' D F D'
D2 B2 R' F' D F D2
D2 B2 R' F' D' F D
D2 B2 R' F' D' F D'
D2 B2 R' F' D' F D2
D2 B2 R' F' D2 F D
D2 B2 R' F' D2 F D'
D2 B2 R' F' D2 F D2
D' B2 R' D2 U R2 U'
D2 B2 R' F2 L' F2 L
D2 B2 R' F2 L2 F2 L2
D2 B2 R' F2 R F2 R'
D2 B2 R' F2 R2 F2 R2
D' B2 R' D2 B D B2
D' B2 R' D2 B' D B2
D' B2 R' D2 B2 D B2
R' B2 R' B U2 F2 U2
D2 B2 R' B R' B' R
D' B2 R' F D' F' B2
D' B2 R' F D' B2 F'
D2 B2 R' B R2 B' R2
R' B2 R' B D2 B2 D
R' B2 R' B D2 B2 D'
R' B2 R' B D2 B2 D2
D2 B2 R' B D B' D
D2 B2 R' B D B' D'
D2 B2 R' B D B' D2
D2 B2 R' B D' B' D
D2 B2 R' B D' B' D'
D2 B2 R' B D' B' D2
D2 B2 R' B D2 B' D
D2 B2 R' B D2 B' D'
D2 B2 R' B D2 B' D2
D B2 R U R U' R
L B2 L2 D2 L R2 B2
D2 B2 R' B' L B L'
L B2 L2 D2 L B2 R2
R2 B2 R U2 F2 U2 R2
D2 B2 R' B' L2 B L2
R' B2 R' B' U2 F2 U2
D' B2 R' F' D' F B2
D' B2 R' F' D' B2 F
L B2 L2 D2 R2 L B2
R' B2 R' B' D2 B2 D
R' B2 R' B' D2 B2 D'
R' B2 R' B' D2 B2 D2
D2 B2 R' B' D B D
D2 B2 R' B' D B D'
D2 B2 R' B' D B D2
D2 B2 R' B' D' B D
D2 B2 R' B' D' B D'
D2 B2 R' B' D' B D2
D2 B2 R' B' D2 B D
D2 B2 R' B' D2 B D'
D2 B2 R' B' D2 B D2
D2 B2 R' B2 L B2 L'
D2 B2 R' B2 L2 B2 L2
R' B2 R' B2 U2 F2 U2
D2 B2 R' B2 R' B2 R
D2 B2 R' B2 R2 B2 R2
R' B2 R' B2 D2 B2 D
R' B2 R' B2 D2 B2 D'
R' B2 R' B2 D2 B2 D2
L' B2 R' F2 L2 U2 F2
D' B2 R' B U' L2 U
D2 B2 R2 L D L' R
D2 B2 R2 L D R L'
D2 B2 R2 L D' L' R
D2 B2 R2 L D' R L'
D2 B2 R2 L D2 L' R
D2 B2 R2 L D2 R L'
D' B2 R' B D' B2 D
D' B2 R' B D' B2 D'
D' B2 R' B D' B2 D2
L2 B2 R' L2 D2 B2 R'
D2 B2 R2 L' D L R
D2 B2 R2 L' D R L
D2 B2 R2 L' D' L R
D' B2 R' B' U' L2 U
D2 B2 R2 L' D' R L
D2 B2 R2 L' D2 L R
D2 B2 R2 L' D2 R L
D' B2 R' B' D' B2 D
D' B2 R' B' D' B2 D'
D' B2 R' B' D' B2 D2
R2 B2 R D2 B2 D2 R2
D' B2 R' B2 U' L2 U
D' B2 R' B2 D' B2 D
D' B2 R' B2 D' B2 D'
D' B2 R' B2 D' B2 D2
R2 B2 R F' R2 F B
R2 B2 R F' R2 B F
D2 B2 R2 U' B U R
D2 B2 R2 U' B' U R
D2 B2 R2 U' B2 U R
D2 B2 R2 U2 L U2 R
D2 B2 R2 U2 L' U2 R
D2 B2 R2 U2 L2 U2 R
R2 B2 R B R2 D2 B2
R' B2 R2 U2 F2 L' U2
B2 F2 L2 U2 L2 R' F2
B2 F2 L2 U2 L2 F2 R'
D2 B2 R2 D R2 D R'
D2 B2 R2 D R2 D' R'
D2 B2 R2 D R2 D2 R'
B2 F2 L2 U2 R' L2 F2
R2 B2 R B' R2 D2 B2
B2 F2 L2 U2 R' F2 L2
D' B2 R2 U' L2 U R
D2 B2 R2 D B R B'
B2 F2 L2 U2 F2 L2 R'
B2 F2 L2 U2 F2 R' L2
R' B2 R2 D' R D' B2
L B2 R L' D2 B2 R'
R B2 L2 D2 R' B2 L
D2 B2 R2 D B2 R B2
D2 B2 R2 D' R2 D R'
D2 B2 R2 D' R2 D' R'
D2 B2 R2 D' R2 D2 R'
R2 B2 R B2 R2 D2 B2
D2 B2 R2 D' B R B'
R' B2 R2 D2 R B2 D
R' B2 R2 D2 R B2 D'
R' B2 R2 D2 R B2 D2
D2 B2 R2 D' B2 R B2
R' B2 R2 D2 R' B2 R2
U2 B2 R' D2 F2 L' B2
U2 B2 R' D2 F2 B2 L'
F2 B2 L2 U2 L2 R' F2
F2 B2 L2 U2 L2 F2 R'
R2 B2 R' L D2 L' B2
D2 B2 R2 D2 R2 D R'
D2 B2 R2 D2 R2 D' R'
D2 B2 R2 D2 R2 D2 R'
U2 B2 R' D2 B2 F2 L'
R2 B2 R' L D2 B2 L'
F2 B2 L2 U2 R' L2 F2
R' B2 R2 D2 B' R B'
F2 B2 L2 U2 R' F2 L2
R' B2 R2 D2 B2 R D
R' B2 R2 D2 B2 R D'
R' B2 R2 D2 B2 R D2
R' B2 R2 D2 B2 D R
R' B2 R2 D2 B2 D' R
R' B2 R2 D2 B2 D2 R
D2 B2 R2 D2 B R B'
D' B2 R2 D R D2 B2
F2 B2 L2 U2 F2 L2 R'
F2 B2 L2 U2 F2 R' L2
D2 B2 R2 D2 B2 R B2
R2 B2 R' L' D2 L B2
D' B2 R2 D' R B2 D
D' B2 R2 D' R B2 D'
D' B2 R2 D' R B2 D2
D' B2 R2 D' R' B2 R2
D2 B2 R2 F' R F R
D2 B2 R2 F' R' F R
D2 B2 R2 F' R2 F R
D' B2 R2 D' B' R B'
D' B2 R2 D' B2 R D
D' B2 R2 D' B2 R D'
D' B2 R2 D' B2 R D2
D' B2 R2 D' B2 D R
D' B2 R2 D' B2 D' R
D' B2 R2 D' B2 D2 R
D2 B2 R2 F' D F R
D2 B2 R2 F' D' F R
D2 B2 R2 F' D2 F R
R2 B2 R' U D R2 U'
D2 B2 R2 F2 R F2 R
D2 B2 R2 F2 R' F2 R
D2 B2 R2 F2 R2 F2 R
R' B2 R2 B R D2 B2
R2 B2 R' U' D' L2 U
L' B2 R2 D2 R2 B2 L
D2 B2 R2 B R D B'
D2 B2 R2 B R D' B'
D2 B2 R2 B R D2 B'
D2 B2 R2 B R B' D
D2 B2 R2 B R B' D'
D2 B2 R2 B R B' D2
D2 B2 R2 B R' B' R2
R' B2 R2 B D2 R B2
R' B2 R2 B D2 B2 R
D2 B2 R2 B D R B'
D2 B2 R2 B D B' R
D2 B2 R2 B D' R B'
D2 B2 R2 B D' B' R
D2 B2 R2 B D2 R B'
D2 B2 R2 B D2 B' R
R' B2 R2 B' R D2 B2
R2 B2 R' U2 F2 U2 D
R2 B2 R' U2 F2 U2 D'
R2 B2 R' U2 F2 U2 D2
R2 B2 R' U2 F2 D U2
R2 B2 R' U2 F2 D' U2
R2 B2 R' U2 F2 D2 U2
D B2 R' U R' U' D
D B2 R' U R' U' D'
D B2 R' U R' U' D2
D B2 R' U R' D U'
D B2 R' U R' D' U'
D B2 R' U R' D2 U'
R' B2 R2 B' D2 R B2
L B2 R D2 L' B2 R'
R' B2 R2 B' D2 B2 R
D B2 R' U D R' U'
D B2 R' U D' R' U'
D B2 R' U D2 R' U'
D2 B2 R2 B' D B R
D2 B2 R2 B' D' B R
D2 B2 R2 B' D2 B R
R' B2 R2 B2 R D2 B2
R2 B2 R' D U R2 U'
D2 B2 R2 B2 R B2 D
D2 B2 R2 B2 R B2 D'
D2 B2 R2 B2 R B2 D2
R2 B2 R' D B D B2
D2 B2 R2 B2 R' B2 R2
R' B2 R2 B2 D2 R B2
R2 B2 R' D B' D B2
R' B2 R2 B2 D2 B2 R
R2 B2 R' D B2 D B2
D' B2 R2 B R D' B2
R2 B2 R' D' U' L2 U
U' B2 U R' U2 F2 U2
U' B2 U R' D2 B2 D
U' B2 U R' D2 B2 D'
U' B2 U R' D2 B2 D2
R2 B2 R' D' B D' B2
D' B2 R2 B D' R B2
R2 B2 R' D' B' D' B2
D' B2 R2 B D' B2 R
R2 B2 R' D' B2 D' B2
U' B2 U R' B D2 B2
R2 B2 R' D2 L B2 L'
U' B2 U R' B' D2 B2
U' B2 U R' B2 D2 B2
R2 B2 R' D2 L2 B2 L2
L2 B2 R2 L2 D2 B2 R'
R2 B2 R' D2 R' B2 R
R2 B2 R' D2 R2 B2 R2
D' B2 R2 B' R D' B2
U' B2 U R2 D2 R B2
U' B2 U R2 D2 B2 R
R2 B2 R' D2 B D B
R2 B2 R' D2 B D' B
R2 B2 R' D2 B D2 B
D' B2 R2 B' D' R B2
R2 B2 R' D2 B' D B'
R2 B2 R' D2 B' D' B'
R2 B2 R' D2 B' D2 B'
D' B2 R2 B' D' B2 R
D B2 R' D U R' U'
L B2 R F2 R U2 F2
D' B2 R2 B2 R D' B2
L B2 R F2 U2 F2 L'
D' B2 R2 B2 D' R B2
D B2 R' D' U R' U'
D' B2 R2 B2 D' B2 R
U' B2 U D' R' D' B2
D B2 R' D2 U R' U'
U' B2 U D2 R B2 R2
U' B2 U D2 R' B2 D
U' B2 U D2 R' B2 D'
U' B2 U D2 R' B2 D2
U' B2 U D2 R2 B2 R
R B2 R U2 F2 U2 R2
R2 B2 R' B U2 F2 U2
R2 B2 R' B D2 B2 D
R2 B2 R' B D2 B2 D'
R2 B2 R' B D2 B2 D2
R' B2 U D R2 U' R
R2 B2 R' B' U2 F2 U2
R2 B2 R' B' D2 B2 D
R2 B2 R' B' D2 B2 D'
R2 B2 R' B' D2 B2 D2
D2 B2 U D F U' R'
D2 B2 U D F' U' R'
D2 B2 U D F2 U' R'
L B2 R' L' D2 B2 R'
F' B2 R F R B R
R2 B2 R' B2 U2 F2 U2
R B2 R D2 B2 D2 R2
D2 B2 U D' F U' R'
D2 B2 U D' F' U' R'
R2 B2 R' B2 D2 B2 D
R2 B2 R' B2 D2 B2 D'
R2 B2 R' B2 D2 B2 D2
D2 B2 U D' F2 U' R'
D2 B2 U D2 F U' R'
D2 B2 U D2 F' U' R'
D2 B2 U D2 F2 U' R'
R B2 R F' R2 F B
R B2 R F' R2 B F
D2 B2 U F U' R' D
D2 B2 U F U' R' D'
D2 B2 U F U' R' D2
D2 B2 U F U' D R'
D2 B2 U F U' D' R'
D2 B2 U F U' D2 R'
D2 B2 U F D U' R'
D2 B2 U F D' U' R'
D2 B2 U F D2 U' R'
D B2 R' B2 U' L U
U' B2 U B2 D2 B2 R'
D2 B2 U F' U' R' D
D2 B2 U F' U' R' D'
D2 B2 U F' U' R' D2
D2 B2 U F' U' D R'
D2 B2 U F' U' D' R'
D2 B2 U F' U' D2 R'
B2 F2 R F R2 F B
B2 F2 R F R2 B F
D2 B2 U F' D U' R'
D2 B2 U F' D' U' R'
D2 B2 U F' D2 U' R'
R B2 R B R2 D2 B2
D' B2 U D2 R2 U' R
U' B2 U' L F2 U2 R'
D2 B2 U F2 U' R' D
D2 B2 U F2 U' R' D'
D2 B2 U F2 U' R' D2
D2 B2 U F2 U' D R'
D2 B2 U F2 U' D' R'
D2 B2 U F2 U' D2 R'
D2 B2 U F2 D U' R'
D2 B2 U F2 D' U' R'
D2 B2 U F2 D2 U' R'
R B2 R B' R2 D2 B2
U' B2 U' L' F2 U2 R'
B2 F2 R F2 R2 D2 B2
F2 B2 R F R2 F B
F2 B2 R F R2 B F
R B2 R B2 R2 D2 B2
R2 B2 R2 U2 F2 L' U2
U' B2 U' L2 F2 U2 R'
L B2 R' D2 L' B2 R'
R B2 R' L D2 L' B2
R B2 R' L D2 B2 L'
F2 B2 R F2 R2 D2 B2
R2 B2 R2 D' R D' B2
R B2 R' L' D2 L B2
R2 B2 R2 D2 R B2 D
R2 B2 R2 D2 R B2 D'
R2 B2 R2 D2 R B2 D2
R2 B2 R2 D2 R' B2 R2
R2 B2 R2 D2 B' R B'
L B2 R' F2 R U2 F2
R2 B2 R2 D2 B2 R D
R2 B2 R2 D2 B2 R D'
R2 B2 R2 D2 B2 R D2
R2 B2 R2 D2 B2 D R
R2 B2 R2 D2 B2 D' R
R2 B2 R2 D2 B2 D2 R
R B2 R' U D R2 U'
L B2 R' F2 U2 F2 L'
R B2 R' U' D' L2 U
R B2 R' U2 F2 U2 D
R B2 R' U2 F2 U2 D'
R B2 R' U2 F2 U2 D2
R B2 R' U2 F2 D U2
R B2 R' U2 F2 D' U2
R B2 R' U2 F2 D2 U2
R B2 R' D U R2 U'
R2 B2 R2 B R D2 B2
D' B2 U' L2 U R' D
D' B2 U' L2 U R' D'
D' B2 U' L2 U R' D2
D' B2 U' L2 U D R'
D' B2 U' L2 U D' R'
D' B2 U' L2 U D2 R'
R B2 R' D B D B2
D' B2 U' L2 D U R'
R B2 R' D B' D B2
D' B2 U' L2 D' U R'
R B2 R' D B2 D B2
D' B2 U' L2 D2 U R'
