R L' U2 F
L' R U2 F
L' R U2 D F
L' R U2 D' F
L' R U2 D2 F
L' R U2 F D
L' R U2 F D'
L' R U2 F D2
L' R D U2 F
L' R D' U2 F
L' R D2 U2 F
L' R B U2 F
L R B' L2 U2
L' R B' U2 F
R L B' L2 U2
L' R B2 U2 F
D2 L' R U2 F'
B' L' R U2 F
B L' R U2 F
B2 L' R U2 F
R L' U2 D F
R L' U2 D' F
R L' U2 D2 F
R L' U2 F D
R L' U2 F D'
R L' U2 F D2
R L' D U2 F
R L' D' U2 F
R L' D2 U2 F
R L' B U2 F
R L' B' U2 F
R L' B2 U2 F
B' R L' U2 F
B2 R L' U2 F
B R L' U2 F
D2 R L' U2 F'
L' U2 F2 L' F'
L' D R U2 F
L' D' R U2 F
L' D2 R U2 F
U2 F2 L' R F
U2 F2 R L' F
L' B R U2 F
R B L' U2 F
L' B' R U2 F
L B' L2 R U2
L B' R L2 U2
R B' L' U2 F
L' B2 R U2 F
R B2 L' U2 F
R2 B2 L' U2 F L2 D'
R2 B2 L' U2 F L2 D2
R2 B2 L' U2 F' L2 F2
R2 B2 L' U2 F2 L2 F'
R2 B2 L' D2 R2 U2 F
D B2 L' D R U2 F'
D2 B2 R L' U2 D F'
D2 B2 R L' U2 D' F'
D2 B2 R L' U2 D2 F'
D2 B2 R L' U2 F' D
D2 B2 R L' U2 F' D'
D2 B2 R L' U2 F' D2
D2 B2 R L' D U2 F'
D2 B2 R L' D' U2 F'
D2 B2 R L' D2 U2 F'
D2 B2 R L' B U2 F'
D2 B2 R L' B' U2 F'
D2 B2 R L' B2 U2 F'
L' B2 L2 B' L2 R U2
L' B2 L2 B' R L2 U2
F2 B' D2 B2 L' R F'
F2 B' D2 B2 R L' F'
R2 B2 L' B U2 F L2
D2 B2 R U2 F2 R F
D2 B2 R D L' U2 F'
R2 B2 L' B' U2 F L2
L' B2 R L2 B' L2 U2
B' F2 L' R D2 F B2
B' F2 L' R D2 B2 F
L' B2 R U R U F
L' B2 R U R' U F
L' B2 R U R2 U F
R B2 L D2 B' U2 R2
D2 B2 R D' L' U2 F'
R2 B2 L' B2 U2 F L2
D2 B2 R D2 L' U2 F'
L' B2 R U2 R F R'
L' B2 R U2 R2 F R2
L' B2 R U2 D F D
L' B2 R U2 D F D'
L' B2 R U2 D F D2
L' B2 R U2 D' F D
L' B2 R U2 D' F D'
L' B2 R U2 D' F D2
L' B2 R U2 D2 F D
L' B2 R U2 D2 F D'
L' B2 R U2 D2 F D2
L' B2 R U2 F2 D F'
L' B2 R U2 F2 D' F'
L' B2 R U2 F2 D2 F'
L' B2 R D U2 F D
L' B2 R D U2 F D'
L' B2 R D U2 F D2
R B2 L B L2 B2 U2
L' B2 R D B U2 F
L' B2 R D B' U2 F
L' B2 R D B2 U2 F
L' B2 R D' U2 F D
L' B2 R D' U2 F D'
L' B2 R D' U2 F D2
R B2 L B' L2 U2 D
R B2 L B' L2 U2 D'
R B2 L B' L2 U2 D2
R B2 L B' L2 D U2
R B2 L B' L2 D' U2
R B2 L B' L2 D2 U2
L' B2 R D' B U2 F
L' B2 R D' B' U2 F
L' B2 R D' B2 U2 F
R B2 L B' U2 D2 R2
R B2 L B' D2 U2 R2
D2 B2 R B L' U2 F'
L' B2 R D2 U2 F D
L' B2 R D2 U2 F D'
L' B2 R D2 U2 F D2
R B2 L B2 L2 B U2
L' B2 R D2 B U2 F
L' B2 R D2 B' U2 F
L' B2 R D2 B2 U2 F
D2 B2 R B' L' U2 F'
B' F2 L' D2 R F B2
L2 B2 R L U2 R2 F
B' F2 L' D2 R B2 F
L2 B2 R L U2 F R2
D2 B2 R B2 L' U2 F'
B' F2 L' D2 B2 R F
L2 B2 R L' B' U2 R2
U2 B2 R L' U2 F B2
U2 B2 R L' U2 B2 F
R B2 L' U R U F
R B2 L' U R' U F
R B2 L' U R2 U F
L' B2 R B U2 D F
L' B2 R B U2 D' F
L' B2 R B U2 D2 F
L' B2 R B U2 F D
L' B2 R B U2 F D'
L' B2 R B U2 F D2
B2 F2 L' R D2 F B2
L' B2 R B D U2 F
B2 F2 L' R D2 B2 F
L' B2 R B D' U2 F
D2 B2 R' L' B R2 U2
L' B2 R B D2 U2 F
L B2 L' B L' R U2
L B2 L' B R L' U2
L' B2 R B' U2 D F
L' B2 R B' U2 D' F
L' B2 R B' U2 D2 F
L' B2 R B' U2 F D
L' B2 R B' U2 F D'
L' B2 R B' U2 F D2
L' B2 R B' D U2 F
L' B2 R B' D' U2 F
L' B2 R B' D2 U2 F
R B2 L' U2 R F R'
R B2 L' U2 R2 F R2
R B2 L' U2 D F D
R B2 L' U2 D F D'
R B2 L' U2 D F D2
R B2 L' U2 D' F D
R B2 L' U2 D' F D'
R B2 L' U2 D' F D2
L' B2 R B2 U2 D F
L' B2 R B2 U2 D' F
L' B2 R B2 U2 D2 F
L' B2 R B2 U2 F D
L' B2 R B2 U2 F D'
L' B2 R B2 U2 F D2
R B2 L' U2 D2 F D
R B2 L' U2 D2 F D'
R B2 L' U2 D2 F D2
L' B2 R B2 D U2 F
L' B2 R B2 D' U2 F
L' B2 R B2 D2 U2 F
L2 B2 R U2 R' F' R'
R B2 L' U2 F2 D F'
R B2 L' U2 F2 D' F'
R B2 L' U2 F2 D2 F'
F2 B2 L' R D2 F B2
F2 B2 L' R D2 B2 F
R B2 L' D U2 F D
R B2 L' D U2 F D'
R B2 L' D U2 F D2
R B2 L' D B U2 F
R B2 L' D B' U2 F
R B2 L' D B2 U2 F
R B2 L' D' U2 F D
R B2 L' D' U2 F D'
R B2 L' D' U2 F D2
R B2 L' D' B U2 F
R B2 L' D' B' U2 F
R B2 L' D' B2 U2 F
R B2 L' D2 U2 F D
R B2 L' D2 U2 F D'
R B2 L' D2 U2 F D2
R B2 L' D2 B U2 F
R B2 L' D2 B' U2 F
R B2 L' D2 B2 U2 F
R2 B2 R L' U2 F L2
L' B2 R' U2 D2 F L2
B2 F2 L' D2 R F B2
B2 F2 L' D2 R B2 F
L' B2 R' U2 F D2 L2
B2 F2 L' D2 B2 R F
R B2 L' B U2 D F
R B2 L' B U2 D' F
R B2 L' B U2 D2 F
R B2 L' B U2 F D
R B2 L' B U2 F D'
R B2 L' B U2 F D2
R B2 L' B D U2 F
R B2 L' B D' U2 F
R B2 L' B D2 U2 F
F2 B2 L' D2 R F B2
F2 B2 L' D2 R B2 F
L B2 L2 D B R U2
R B2 L' B' U2 D F
R B2 L' B' U2 D' F
R B2 L' B' U2 D2 F
R B2 L' B' U2 F D
R B2 L' B' U2 F D'
R B2 L' B' U2 F D2
R B2 L' B' D U2 F
D2 B2 R' B L' R2 U2
R B2 L' B' D' U2 F
F2 B2 L' D2 B2 R F
R B2 L' B' D2 U2 F
L' B2 R' D2 U2 F L2
D2 B2 R' B R2 L' U2
L B2 L2 D' B R U2
R B2 L' B2 U2 D F
R B2 L' B2 U2 D' F
R B2 L' B2 U2 D2 F
R B2 L' B2 U2 F D
R B2 L' B2 U2 F D'
R B2 L' B2 U2 F D2
R B2 L' B2 D U2 F
R B2 L' B2 D' U2 F
R B2 L' B2 D2 U2 F
L B2 L2 D2 B R U2
R' B2 R2 L B' L2 U2
R' B2 R2 L' U2 D F
R' B2 R2 L' U2 D' F
R' B2 R2 L' U2 D2 F
R' B2 R2 L' U2 F D
R' B2 R2 L' U2 F D'
R' B2 R2 L' U2 F D2
R' B2 R2 L' D U2 F
R' B2 R2 L' D' U2 F
R' B2 R2 L' D2 U2 F
L' B2 R' B R2 U2 F
R' B2 R2 L' B U2 F
R' B2 R2 L' B' U2 F
R' B2 R2 L' B2 U2 F
B F2 L' R D2 F B2
B F2 L' R D2 B2 F
D B2 R D' L' U2 F
L' B2 R' B' R2 U2 F
L B2 L2 B R U2 D
L B2 L2 B R U2 D'
L B2 L2 B R U2 D2
L B2 L2 B R D U2
L B2 L2 B R D' U2
L B2 L2 B R D2 U2
L B2 L2 B D R U2
L B2 L2 B D' R U2
L B2 L2 B D2 R U2
L' B2 R' B2 R2 U2 F
L B2 L2 B' R B2 U2
R B2 L2 D L U2 F
L B2 L2 B2 R B' U2
R B2 L2 D' L U2 F
R B2 L2 D2 L U2 F
B' F2 R L' D2 F B2
B' F2 R L' D2 B2 F
R2 B2 R' L' U2 F L2
B F2 L' D2 R F B2
B F2 L' D2 R B2 F
L' B2 R2 D R' U2 F
B F2 L' D2 B2 R F
L' B2 R2 D' R' U2 F
U' B2 U L' R U2 F
R' B2 R2 B L' U2 F
L' B2 R2 D2 R' U2 F
R' B2 R2 B' L' U2 F
R B2 L2 B2 U2 R' F'
R' B2 R2 B2 L' U2 F
U' B2 U R L' U2 F
B2 F2 R L' D2 F B2
B2 F2 R L' D2 B2 F
L' B2 R2 B2 U2 F L
F2 B2 R L' D2 F B2
F2 B2 R L' D2 B2 F
R2 B2 R2 L' U2 F L2
L' B2 U F2 U L' F'
B F2 R L' D2 F B2
B F2 R L' D2 B2 F
U' B2 U' F2 L' R F
U' B2 U' F2 R L' F
L' B2 U2 L F2 L' F
L' B2 U2 D F2 L' F'
D2 B2 U2 F2 L' R F'
D2 B2 U2 F2 R L' F'
L' B2 U2 D' F2 L' F'
L' B2 U2 D2 F2 L' F'
L' B2 U2 F2 L F' L2
L' B2 U2 F2 L' D F'
L' B2 U2 F2 L' D' F'
L' B2 U2 F2 L' D2 F'
L' B2 U2 F2 L' F' D
L' B2 U2 F2 L' F' D'
L' B2 U2 F2 L' F' D2
L' B2 U2 F2 L2 F' L
L' B2 U2 F2 D L' F'
L' B2 U2 F2 D' L' F'
L' B2 U2 F2 D2 L' F'
U B2 U F2 L' R F
U B2 U F2 R L' F
L2 B2 U2 R' D2 L2 F'
L2 B2 U2 R' D2 F' L2
L2 B2 U2 R' F' D2 L2
L' B2 D R U2 D F
L' B2 D R U2 D' F
L' B2 D R U2 D2 F
L' B2 D R U2 F D
L' B2 D R U2 F D'
L' B2 D R U2 F D2
L' B2 D R D U2 F
L' B2 D R D' U2 F
L' B2 D R D2 U2 F
U B2 U' L' R U2 F
L' B2 D R B U2 F
L' B2 D R B' U2 F
L' B2 D R B2 U2 F
L2 B2 U2 F' R' F' L'
U B2 U' R L' U2 F
L2 B2 U2 F2 L' R' F'
L2 B2 U2 F2 R' L' F'
L' B2 D U2 F2 L' F'
L' B2 D B R U2 F
L' B2 D B' R U2 F
L' B2 D B2 R U2 F
L' B2 D' R U2 D F
L' B2 D' R U2 D' F
L' B2 D' R U2 D2 F
L' B2 D' R U2 F D
L' B2 D' R U2 F D'
L' B2 D' R U2 F D2
L' B2 D' R D U2 F
L' B2 D' R D' U2 F
L' B2 D' R D2 U2 F
L' B2 D' R B U2 F
L' B2 D' R B' U2 F
L' B2 D' R B2 U2 F
D B2 D L' R U2 F'
L' B2 D' U2 F2 L' F'
D B2 D R L' U2 F'
D2 B2 D2 L' R U2 F
L' B2 D' B R U2 F
L' B2 D' B' R U2 F
D2 B2 D2 R L' U2 F
L' B2 D' B2 R U2 F
L' B2 D2 R U2 D F
L' B2 D2 R U2 D' F
L' B2 D2 R U2 D2 F
L' B2 D2 R U2 F D
L' B2 D2 R U2 F D'
L' B2 D2 R U2 F D2
L' B2 D2 R D U2 F
L' B2 D2 R D' U2 F
L' B2 D2 R D2 U2 F
R B2 U2 D2 F2 R F'
L' B2 D2 R B U2 F
L' B2 D2 R B' U2 F
L' B2 D2 R B2 U2 F
R B2 U2 F2 D2 R F'
D B2 D' L' R U2 F
L' B2 D2 U2 F2 L' F'
D B2 D' R L' U2 F
L' B2 D2 B R U2 F
L' B2 D2 B' R U2 F
L' B2 D2 B2 R U2 F
B' F2 D2 L' R F' B2
B' F2 D2 L' R B2 F'
B' F2 D2 L' B2 R F'
B' F2 D2 R L' F' B2
B' F2 D2 R L' B2 F'
B' F2 D2 R B2 L' F'
L B2 D2 R U2 R F'
U' B2 F2 U' L' R F
U' B2 F2 U' R L' F
B2 F2 D2 L' R F' B2
B2 F2 D2 L' R B2 F'
L B2 D2 B R U2 R
B2 F2 D2 L' B2 R F'
B' F2 D2 B2 L' R F'
B' F2 D2 B2 R L' F'
B2 F2 D2 R L' F' B2
B2 F2 D2 R L' B2 F'
F2 B2 D2 L' R F' B2
F2 B2 D2 L' R B2 F'
B2 F2 D2 R B2 L' F'
F2 B2 D2 L' B2 R F'
F2 B2 D2 R L' F' B2
F2 B2 D2 R L' B2 F'
F2 B2 D2 R B2 L' F'
R B2 D2 U2 F2 R F'
U2 B2 F2 L' R F B2
U2 B2 F2 L' R B2 F
U2 B2 F2 L' B2 R F
U2 B2 F2 R L' F B2
U2 B2 F2 R L' B2 F
U2 B2 F2 R B2 L' F
B2 F2 D2 B2 L' R F'
B2 F2 D2 B2 R L' F'
B F2 D2 L' R F' B2
B F2 D2 L' R B2 F'
F2 B2 D2 B2 L' R F'
F2 B2 D2 B2 R L' F'
B F2 D2 L' B2 R F'
B F2 D2 R L' F' B2
B F2 D2 R L' B2 F'
B F2 D2 R B2 L' F'
B F2 D2 B2 L' R F'
B F2 D2 B2 R L' F'
U B2 F2 U L' R F
U B2 F2 U R L' F
L' R U2 F
R L' U2 F
