L2 R2 B' U2
R2 L2 B' U2
L2 B' R2 U2
L2 R B' R U2
L2 R2 D B' U2
R2 L2 D B' U2
L2 R2 D' B' U2
R2 L2 D' B' U2
L2 R2 D2 B' U2
R2 L2 D2 B' U2
B2 L2 R2 B' U2
B' L2 R2 B' U2
B L2 R2 B' U2
R2 L2 B' U2 D
R2 L2 B' U2 D'
R2 L2 B' U2 D2
R2 L2 B' D U2
L2 R2 B' U2 D
L2 R2 B' U2 D'
L2 R2 B' U2 D2
R2 L2 B' D' U2
R2 L2 B' D2 U2
L2 R2 B' D U2
L2 R2 B' D' U2
L2 R2 B' D2 U2
R L2 B' R U2
B' L2 B' R2 U2
B L2 B' R2 U2
B2 L2 B' R2 U2
R2 U2 D2 R2 F
R2 U2 D2 F R2
R2 U2 F D2 R2
L2 U2 D2 L2 F
B' R2 L2 B' U2
B R2 L2 B' U2
B2 R2 L2 B' U2
R2 D2 U2 R2 F
R2 D2 U2 F R2
L2 D2 U2 L2 F
U2 D2 R2 F L2
D2 U2 R2 F L2
U2 D2 F L2 R2
U2 D2 F R2 L2
D2 U2 F L2 R2
D2 U2 F R2 L2
L2 D2 B' U2 L2
D2 F L2 R2 B
D2 F R2 L2 B
D2 F R2 B L2
U2 F D2 L2 R2
U2 F D2 R2 L2
F D2 L2 R2 B
F D2 R2 L2 B
F D2 R2 B L2
R2 B L2 B' U2
L2 B R2 B2 U2
R2 B' L2 B' U2
L2 B' R2 U2 D
L2 B' R2 U2 D'
L2 B' R2 U2 D2
L2 B' R2 D U2
L2 B' R2 D' U2
L2 B' R2 D2 U2
L2 B' U2 D2 L2
L2 B' D2 U2 L2
R2 B2 L2 B' U2
L2 B2 R2 U2 F'
D2 F B2 L2 B2 R2 B
R F D2 B' L R2 B
L2 F B' R2 U2 D B
L2 F B' R2 U2 D' B
L2 F B' R2 U2 D2 B
R F D2 B' R2 L B
L2 F B' R2 U2 B D
L2 F B' R2 U2 B D'
L2 F B' R2 U2 B D2
L2 F B' R2 D U2 B
L2 F B' R2 D' U2 B
L2 F B' R2 D2 U2 B
L2 F B' R2 F U2 B
L2 F B' R2 F' U2 B
L2 F B' R2 F2 U2 B
D2 F B2 R2 L' B L'
D2 F B2 R2 L2 D B
D2 F B2 R2 L2 D' B
D2 F B2 R2 L2 D2 B
D2 F B2 R2 L2 B D
D2 F B2 R2 L2 B D'
D2 F B2 R2 L2 B D2
R F D2 B2 R2 B L
D2 F B2 R2 B L2 D
D2 F B2 R2 B L2 D'
D2 F B2 R2 B L2 D2
D2 F B2 R2 B' L2 B2
R2 F B' L2 F' U2 F
R' F B2 D2 L R2 B
U2 F B' D2 L2 B R2
R' F B2 D2 R2 L B
U2 F B' D2 B L2 R2
U2 F B' D2 B R2 L2
L2 F B' D2 F' U2 L2
F D R2 D L2 B R2
F D R2 D B L2 R2
F D R2 D B R2 L2
D2 F' L R2 F2 L B'
L2 F B2 R2 U2 F' B
L2 F B2 R2 U2 B F'
B' D U' F2 B2 U' F'
R2 F B2 L2 F' U2 F
B' D U' B2 F2 U' F'
D2 F' L F2 L R2 B'
D2 F' L F2 L B' R2
D2 F' L F2 R2 L B'
B2 D U' F2 B2 U' F'
B2 D U' B2 F2 U' F'
B D U' F2 B2 U' F'
U2 F' L' R F2 L' R
U2 F' L' R F2 R L'
R' F' L2 R' U2 F2 B'
R' F' L2 R' U2 B' F2
B D U' B2 F2 U' F'
D2 F' L2 R B' R F2
D2 F' L2 R' F2 R' B'
D2 F' L2 R2 F2 D B'
D2 F' L2 R2 F2 D' B'
D2 F' L2 R2 F2 D2 B'
D2 F' L2 R2 F2 B' D
D2 F' L2 R2 F2 B' D'
D2 F' L2 R2 F2 B' D2
D2 F' L2 R2 B' F2 D
D2 F' L2 R2 B' F2 D'
D2 F' L2 R2 B' F2 D2
R2 F' L' U2 F2 R B
U2 F' L' F2 D2 L2 R
U2 F' L' F2 D2 R L2
D2 F' L2 F R2 F B'
D2 F' L2 F R2 B' F
D2 F' L2 F B' R2 F
D2 F' L2 F2 R B' R
D2 F' L2 F2 R2 D B'
D2 F' L2 F2 R2 D' B'
D2 F' L2 F2 R2 D2 B'
D2 F' L2 F2 R2 B' D
D2 F' L2 F2 R2 B' D'
D2 F' L2 F2 R2 B' D2
D2 F' L2 F2 B R2 B2
D2 F' L2 F2 B' R2 D
D2 F' L2 F2 B' R2 D'
D2 F' L2 F2 B' R2 D2
D2 F' L2 B R2 F2 B2
D2 F' L2 B R2 B2 F2
D2 F' L2 B F2 R2 B2
D2 F' L2 B' R' F2 R'
D2 F' L2 B' R2 F2 D
D2 F' L2 B' R2 F2 D'
D2 F' L2 B' R2 F2 D2
D2 F' L2 B' F R2 F
D2 F' L2 B' F2 R2 D
D2 F' L2 B' F2 R2 D'
D2 F' L2 B' F2 R2 D2
D2 F' R L2 B' R F2
R2 F' L2 U2 F2 D B'
R2 F' L2 U2 F2 D' B'
R2 F' L2 U2 F2 D2 B'
R2 F' L2 U2 F2 B' D
R2 F' L2 U2 F2 B' D'
R2 F' L2 U2 F2 B' D2
R2 F' L2 U2 B' F2 D
R2 F' L2 U2 B' F2 D'
R2 F' L2 U2 B' F2 D2
R2 F' L2 D2 B2 U2 B
R2 F' L2 F U2 F B'
R2 F' L2 F U2 B' F
R2 F' L2 F' U2 F' B'
R2 F' L2 F' U2 B' F'
U2 F' R L' F2 L' R
U2 F' R L' F2 R L'
R2 F' L2 B U2 F2 B2
R2 F' L2 B U2 B2 F2
R' F' R' L2 U2 F2 B'
R' F' R' L2 U2 B' F2
R2 F' L2 B2 U2 F2 B
R2 F' L2 B2 U2 B F2
D2 F' R' L2 F2 R' B'
F2 D F2 R2 B2 U' F
R' F' R' F L2 B' U2
U2 F' R F2 D2 L' R2
U2 F' R F2 D2 R2 L'
L2 F' R B' R F U2
F2 D F2 B2 R2 U' F
D2 F' R2 L F2 L B'
D2 F' R2 L2 F2 D B'
D2 F' R2 L2 F2 D' B'
D2 F' R2 L2 F2 D2 B'
D2 F' R2 L2 F2 B' D
D2 F' R2 L2 F2 B' D'
D2 F' R2 L2 F2 B' D2
D2 F' R2 L2 B' F2 D
D2 F' R2 L2 B' F2 D'
D2 F' R2 L2 B' F2 D2
L2 F' R' F R' B' U2
L' F' R2 F L' B' U2
D2 F' R2 B L2 F2 B'
D2 F' R2 B L2 B' F2
D2 F' R2 B' L2 F2 B'
D2 F' R2 B' L2 B' F2
U' F' U L2 R2 U2 F2
D2 F' R2 B2 L2 F2 B'
D2 F' R2 B2 L2 B' F2
U' F' U R2 L2 U2 F2
D2 F' U L2 R2 F2 B'
D2 F' U L2 R2 B' F2
L2 F' R2 D F B' U2
D2 F' U L2 F2 R2 B'
D2 F' U L2 F2 B' R2
D2 F' U L2 B' R2 F2
D2 F' U L2 B' F2 R2
L2 F' R2 D B' F U2
L2 F' R2 D' F B' U2
L2 F' R2 D' B' F U2
L2 F' R2 D2 F B' U2
L2 F' R2 D2 B' F U2
D2 F' U R2 L2 F2 B'
D2 F' U R2 L2 B' F2
L2 F' R2 F D B' U2
L2 F' R2 F D' B' U2
L2 F' R2 F D2 B' U2
L2 F' R2 F B' U2 D
L2 F' R2 F B' U2 D'
L2 F' R2 F B' U2 D2
L2 F' R2 F B' D U2
L2 F' R2 F B' D' U2
L2 F' R2 F B' D2 U2
L2 F' R2 B' D F U2
L2 F' R2 B' D' F U2
L2 F' R2 B' D2 F U2
L2 F' R2 B' F U2 D
L2 F' R2 B' F U2 D'
L2 F' R2 B' F U2 D2
L2 F' R2 B' F D U2
L2 F' R2 B' F D' U2
L2 F' R2 B' F D2 U2
D2 F' U F2 L2 R2 B
D2 F' U F2 R2 L2 B
D2 F' U F2 R2 B L2
D2 F' U' L2 R2 F2 B'
D2 F' U' L2 R2 B' F2
D2 F' U' L2 F2 R2 B'
D2 F' U' L2 F2 B' R2
D2 F' U' L2 B' R2 F2
D2 F' U' L2 B' F2 R2
D2 F' U' R2 L2 F2 B'
D2 F' U' R2 L2 B' F2
U' F' U' F2 D2 L2 R2
U' F' U' F2 D2 R2 L2
L F' R2 F L B' U2
D2 F' U' F2 L2 R2 B
D2 F' U' F2 R2 L2 B
D2 F' U' F2 R2 B L2
F2 D B2 F2 R2 U' F
D2 F' U2 L2 R2 F2 B'
D2 F' U2 L2 R2 B' F2
D2 F' U2 L2 F2 R2 B'
D2 F' U2 L2 F2 B' R2
D2 F' U2 L2 B' R2 F2
D2 F' U2 L2 B' F2 R2
D2 F' U2 R2 L2 F2 B'
D2 F' U2 R2 L2 B' F2
U F' U F2 D2 L2 R2
U F' U F2 D2 R2 L2
D2 F' U2 F2 L2 R2 B
D2 F' U2 F2 R2 L2 B
D2 F' U2 F2 R2 B L2
U2 F' U2 L2 R2 U2 F2
U F' U' L2 R2 U2 F2
U2 F' U2 R2 L2 U2 F2
U F' U' R2 L2 U2 F2
L2 F' U2 D2 L2 F B'
L2 F' U2 D2 L2 B' F
F D' L D' L2 R2 B
F D' L D' R2 L2 B
F D' L D' R2 B L2
R2 F' U2 F2 D2 R2 B
F D' L' D' L2 R2 B
F D' L' D' R2 L2 B
F D' L' D' R2 B L2
F2 D' L2 F2 B2 U F
F2 D' L2 B2 F2 U F
F D' L2 D' L2 R2 B
F D' L2 D' R2 L2 B
F D' L2 D' R2 B L2
U2 F' D2 L2 R2 D2 F2
D2 F' B L2 R2 F2 B'
D2 F' B L2 R2 B' F2
U2 F' D2 R2 L2 D2 F2
D2 F' B L2 F2 R2 B'
D2 F' B L2 F2 B' R2
D2 F' B L2 B' R2 F2
D2 F' B L2 B' F2 R2
L2 F' D2 U2 L2 F B'
L2 F' D2 U2 L2 B' F
D2 F' B R2 L2 F2 B'
D2 F' B R2 L2 B' F2
L2 F' D2 F U2 L2 F
L2 F' D2 F B' U2 L2
L2 F' D2 B' U2 L2 B'
L2 F' D2 B' F U2 L2
R2 F' D2 F B2 U2 R2
D2 F' B' L2 R2 F2 B'
D2 F' B' L2 R2 B' F2
D2 F' B' L2 F2 R2 B'
D2 F' B' L2 F2 B' R2
D2 F' B' L2 B' R2 F2
D2 F' B' L2 B' F2 R2
D2 F' B' R2 L2 F2 B'
D2 F' B' R2 L2 B' F2
R2 F' D2 B2 F U2 R2
L2 F' B R2 F B2 U2
L2 F' B R2 B2 F U2
R2 F' B L2 U2 F2 B'
R2 F' B L2 U2 B' F2
D2 F' B2 L2 R2 F2 B'
D2 F' B2 L2 R2 B' F2
D2 F' B2 L2 F2 R2 B'
D2 F' B2 L2 F2 B' R2
D2 F' B2 L2 B' R2 F2
D2 F' B2 L2 B' F2 R2
L2 F' B' R' F R' U2
D2 F' B2 R2 L2 F2 B'
D2 F' B2 R2 L2 B' F2
L2 F' B' R2 D F U2
L2 F' B' R2 D' F U2
L2 F' B' R2 D2 F U2
L2 F' B' R2 F U2 D
L2 F' B' R2 F U2 D'
L2 F' B' R2 F U2 D2
L2 F' B' R2 F D U2
L2 F' B' R2 F D' U2
L2 F' B' R2 F D2 U2
B' D' U F2 B2 U F'
R2 F' B' L2 U2 F2 B'
R2 F' B' L2 U2 B' F2
L2 F' B' U2 D2 L2 B'
B' D' U B2 F2 U F'
L2 F' B' D2 U2 L2 B'
L2 F' B' D2 F U2 L2
B2 D' U F2 B2 U F'
B2 D' U B2 F2 U F'
F D' R2 D' L2 B R2
L2 F' B2 R2 F U2 F2
F D' R2 D' B L2 R2
F D' R2 D' B R2 L2
R2 F' B2 L2 U2 F2 B'
R2 F' B2 L2 U2 B' F2
D2 F2 L F' L R2 B
D2 F2 L F' R2 L B
B D' U F2 B2 U F'
B D' U B2 F2 U F'
L F2 L R2 F2 B' U2
L F2 L R2 B' F2 U2
D2 F2 L2 F' R2 D B
D2 F2 L2 F' R2 D' B
D2 F2 L2 F' R2 D2 B
D2 F2 L2 F' R2 B D
D2 F2 L2 F' R2 B D'
D2 F2 L2 F' R2 B D2
R' F2 L2 F2 R' U2 F
D2 F2 L2 F' B R2 B
D2 F2 L2 F' B' R2 B
D2 F2 L2 F' B2 R2 B
L F2 L F2 R2 B' U2
L F2 L F2 B' R2 U2
D2 F2 L2 B F' R2 B
D2 F2 L2 B' F' R2 B
L F2 L B' R2 F2 U2
U2 F2 L2 R2 B U2 B'
L F2 L B' F2 R2 U2
R2 F2 L' F2 U2 R F
D2 F2 L2 B2 F' R2 B
R2 F2 L2 U2 D2 F' B2
R2 F2 L2 U2 D2 B2 F'
R2 F2 L2 D2 U2 F' B2
R2 F2 L2 D2 U2 B2 F'
R2 F2 L2 F2 U2 D F
R2 F2 L2 F2 U2 D' F
R2 F2 L2 F2 U2 D2 F
R2 F2 L2 F2 U2 F D
R2 F2 L2 F2 U2 F D'
R2 F2 L2 F2 U2 F D2
R2 F2 L2 F2 D U2 F
R2 F2 L2 F2 D' U2 F
R2 F2 L2 F2 D2 U2 F
R2 F2 L2 F2 B U2 F
R2 F2 L2 F2 B' U2 F
R2 F2 L2 F2 B2 U2 F
R2 F2 L2 B F2 U2 F
R2 F2 L2 B' F2 U2 F
R2 F2 L2 B2 F2 U2 F
L2 F2 R F2 B' U2 L'
L2 F2 R B' R F2 U2
L2 F2 R B' F2 U2 L'
R F2 L2 F2 U2 F L
L2 F2 R' F2 R' B' U2
U' F2 U L2 R2 B U2
L' F2 R2 F2 U2 R' F'
U2 F2 R2 L2 B U2 B'
U' F2 U R2 L2 B U2
U' F2 U R2 B L2 U2
D2 F2 U L2 F' R2 B
L2 F2 R2 D2 B' U2 B'
L2 F2 R2 F2 D B' U2
L2 F2 R2 F2 D' B' U2
L2 F2 R2 F2 D2 B' U2
L2 F2 R2 F2 B' U2 D
L2 F2 R2 F2 B' U2 D'
L2 F2 R2 F2 B' U2 D2
L2 F2 R2 F2 B' D U2
L2 F2 R2 F2 B' D' U2
L2 F2 R2 F2 B' D2 U2
U2 F2 R2 B L2 F U2
D2 F2 U F' L2 R2 B
D2 F2 U F' R2 L2 B
D2 F2 U F' R2 B L2
L2 F2 R2 B' U2 D2 B2
L2 F2 R2 B' D2 U2 B2
D' F2 U F' D' R2 B
L2 F2 R2 B' F2 U2 D
L2 F2 R2 B' F2 U2 D'
L2 F2 R2 B' F2 U2 D2
L2 F2 R2 B' F2 D U2
L2 F2 R2 B' F2 D' U2
L2 F2 R2 B' F2 D2 U2
L F2 R2 L F2 B' U2
L F2 R2 L B' F2 U2
D2 F2 U' L2 F' R2 B
F2 D' B2 L2 F2 U F
U' F2 U' D2 L2 F' R2
U' F2 U' D2 F' L2 R2
U' F2 U' D2 F' R2 L2
U' F2 U' F' D2 L2 R2
U' F2 U' F' D2 R2 L2
D2 F2 U' F' L2 R2 B
D2 F2 U' F' R2 L2 B
D2 F2 U' F' R2 B L2
L F2 R2 F2 L B' U2
D2 F2 U2 L2 F' R2 B
U F2 U D2 L2 F' R2
U F2 U D2 F' L2 R2
U F2 U D2 F' R2 L2
D2 F2 U2 F' L2 R2 B
D2 F2 U2 F' R2 L2 B
D2 F2 U2 F' R2 B L2
U F2 U F' D2 L2 R2
U F2 U F' D2 R2 L2
F2 D2 L F' L R2 B2
F2 D2 L F' L B2 R2
F2 D2 L F' R2 L B2
U2 F2 U2 L2 R2 B U2
U2 F2 U2 R2 L2 B U2
U F2 U' L2 R2 B U2
U2 F2 U2 R2 B L2 U2
L2 F2 U2 D2 L2 F B2
L2 F2 U2 D2 L2 B2 F
U F2 U' R2 L2 B U2
U F2 U' R2 B L2 U2
F D2 L R2 D L B
F D2 L R2 D' L B
F D2 L R2 D2 L B
U' F2 D F2 B2 U' F
U' F2 D B2 F2 U' F
R2 F2 U2 D2 F' R2 B2
R2 F2 U2 D2 F' B2 R2
R2 F2 U2 D2 B2 F' R2
F' D2 L2 R2 D2 F2 B'
F' D2 L2 R2 D2 B' F2
R2 F2 U2 F' D2 R2 B
F2 D2 L' B2 L' F' R2
D' F2 D' L2 U F' R2
F D2 L B' R2 B L
F D2 L' R2 D L' B
F D2 L' R2 D B L'
F D2 L' R2 D' L' B
F D2 L' R2 D' B L'
F D2 L' R2 D2 L' B
F D2 L' R2 D2 B L'
F D2 L' R2 B L' D
F D2 L' R2 B L' D'
F D2 L' R2 B L' D2
F D2 L' R2 B D L'
F D2 L' R2 B D' L'
F D2 L' R2 B D2 L'
F D2 L' R2 B' L' B2
F' D2 L2 B R2 F' B2
F' D2 L2 B R2 B2 F'
F2 D2 L2 F R2 F2 B2
F2 D2 L2 F R2 B2 F2
F2 D2 L2 F B2 R2 F2
B' D2 R U2 R F L2
F2 D2 L2 F' R B2 R
F2 D2 L2 F' R2 B2 D
F2 D2 L2 F' R2 B2 D'
F2 D2 L2 F' R2 B2 D2
F2 D2 L2 F' B' R2 B'
F2 D2 L2 F' B2 R2 D
F2 D2 L2 F' B2 R2 D'
F2 D2 L2 F' B2 R2 D2
F2 D2 L2 F2 R2 F B2
F2 D2 L2 F2 R2 B2 F
F2 D2 L2 F2 B2 R2 F
F2 D2 L2 B' F' R2 B'
F2 D2 L2 B2 F R2 F2
F2 D2 L2 B2 F' R2 D
F2 D2 L2 B2 F' R2 D'
F2 D2 L2 B2 F' R2 D2
F2 D2 L2 B2 F2 R2 F
F D2 L' B L' R2 B
F D2 L' B R2 L' B
U' F2 D2 U' L2 F' R2
F D2 L' B R2 B L'
U' F2 D2 U' F' L2 R2
U' F2 D2 U' F' R2 L2
F D2 L' B' L' R2 B
B2 D2 R U2 R F L2
F D2 L' B' R2 L' B
F D2 L' B' R2 B L'
F D2 L' B2 L' R2 B
F D2 L' B2 R2 L' B
F D2 L' B2 R2 B L'
F D2 L2 R D R B
F D2 L2 R D' R B
F D2 L2 R D2 R B
F D2 L2 R B R B
F D2 L2 R B' R B
F D2 L2 R B2 R B
F D2 L2 R2 D B D
F D2 L2 R2 D B D'
F D2 L2 R2 D B D2
F D2 L2 R2 D' B D
F D2 L2 R2 D' B D'
F D2 L2 R2 D' B D2
F D2 L2 R2 D2 B D
F D2 L2 R2 D2 B D'
F D2 L2 R2 D2 B D2
F D2 L2 R2 B2 D B'
F D2 L2 R2 B2 D' B'
F D2 L2 R2 B2 D2 B'
R' F2 D2 F' B2 L R2
R' F2 D2 F' B2 R2 L
F D2 L2 U2 F' U2 R2
B' D2 R' U2 R' F L2
B' D2 R' U2 F L2 R'
B' D2 R' U2 F R' L2
U2 F2 D2 L F' L R2
U2 F2 D2 L F' R2 L
R' F2 D2 B2 L F' R2
R' F2 D2 B2 F' L R2
R' F2 D2 B2 F' R2 L
U2 F2 D2 L2 F R2 F2
U2 F2 D2 L2 F' R2 D
U2 F2 D2 L2 F' R2 D'
U2 F2 D2 L2 F' R2 D2
U2 F2 D2 L2 F2 R2 F
D2 F2 B L2 F' R2 B
F D2 L2 B R2 D B
F D2 L2 B R2 D' B
F D2 L2 B R2 D2 B
F D2 L2 B R2 B D
F D2 L2 B R2 B D'
F D2 L2 B R2 B D2
B D2 R U2 R F L2
B2 D2 R' U2 R' F L2
F D2 L2 B' R2 D B
F D2 L2 B' R2 D' B
F D2 L2 B' R2 D2 B
F D2 L2 B' R2 B D
F D2 L2 B' R2 B D'
F D2 L2 B' R2 B D2
B2 D2 R' U2 F L2 R'
B2 D2 R' U2 F R' L2
F D2 L2 B2 R2 D B
F D2 L2 B2 R2 D' B
F D2 L2 B2 R2 D2 B
F D2 L2 B2 R2 B D
F D2 L2 B2 R2 B D'
F D2 L2 B2 R2 B D2
L2 F2 D2 U2 L2 F B2
L2 F2 D2 U2 L2 B2 F
U2 F2 D2 F L2 R2 F2
U2 F2 D2 F L2 F2 R2
U2 F2 D2 F R2 L2 F2
U2 F2 D2 F R2 F2 L2
U2 F2 D2 F' L2 R2 D
U2 F2 D2 F' L2 R2 D'
U2 F2 D2 F' L2 R2 D2
U2 F2 D2 F' R2 L2 D
U2 F2 D2 F' R2 L2 D'
U2 F2 D2 F' R2 L2 D2
F D2 R L2 D R B
F D2 R L2 D' R B
F D2 R L2 D2 R B
U2 F2 D2 F2 R2 F L2
F D2 R L2 B R B
F D2 R L2 B' R B
F D2 R L2 B2 R B
L2 F2 D2 B' U2 B' L2
R2 F2 D2 U2 F' R2 B2
R2 F2 D2 U2 F' B2 R2
R2 F2 D2 U2 B2 F' R2
U F2 D' F2 B2 U F
F' D2 R2 L2 D2 F2 B'
F' D2 R2 L2 D2 B' F2
D2 F2 B' L2 F' R2 B
U F2 D' B2 F2 U F
B' D2 R2 F' L2 F2 B'
B' D2 R2 F' L2 B' F2
F D2 R B L2 R B
L2 F2 B R2 F2 B2 U2
F D2 R B R L2 B
F D2 R B R B L2
L2 F2 B R2 B2 F2 U2
B D2 R' U2 R' F L2
B D2 R' U2 F L2 R'
B D2 R' U2 F R' L2
F D2 R B' L2 R B
F D2 R B' R L2 B
F D2 R B' R B L2
F D2 R B2 L2 R B
F D2 R B2 R L2 B
F D2 R B2 R B L2
R2 F2 B L2 F2 U2 F
U F2 D2 U L2 F' R2
U F2 D2 U F' L2 R2
U F2 D2 U F' R2 L2
R F2 D2 L' F' R2 B2
R F2 D2 L' F' B2 R2
R F2 D2 L' B2 F' R2
F' D2 R2 B' L2 F B'
B2 D2 R2 F' L2 F2 B'
B2 D2 R2 F' L2 B' F2
F' D2 R2 B' L2 B' F
F2 D2 R2 F B2 L2 F
F2 D2 R2 F' B2 L2 F
D2 F2 B2 L2 F' R2 B
F2 D2 R2 F2 B2 L2 F
L2 F2 B' R F2 U2 L'
L2 F2 B' R' F2 R' U2
L2 F2 B' R2 U2 D2 B2
L2 F2 B' R2 D2 U2 B2
F2 D2 R2 B2 L2 D F
F2 D2 R2 B2 L2 D' F
F2 D2 R2 B2 L2 D2 F
F2 D2 R2 B2 L2 F D
F2 D2 R2 B2 L2 F D'
F2 D2 R2 B2 L2 F D2
L2 F2 B' R2 F2 U2 D
L2 F2 B' R2 F2 U2 D'
L2 F2 B' R2 F2 U2 D2
L2 F2 B' R2 F2 D U2
L2 F2 B' R2 F2 D' U2
L2 F2 B' R2 F2 D2 U2
F2 D2 R2 B2 F L2 F
F2 D2 R2 B2 F' L2 F
F2 D2 R2 B2 F2 L2 F
D' F2 B2 U D2 F' B2
D' F2 B2 U D2 B2 F'
D' F2 B2 U' F2 U2 F
L2 F2 B' U2 D2 L2 B2
L2 F2 B' U2 D2 B2 L2
R2 F2 B' L2 F2 U2 F
F2 D2 U L2 F' R2 B2
F2 D2 U L2 F' B2 R2
F2 D2 U L2 B2 F' R2
D' F2 B2 D' L2 U F'
R F2 D2 B2 L' F' R2
F D2 R2 L D L B
F D2 R2 L D' L B
F D2 R2 L D2 L B
L2 F2 B' D2 U2 L2 B2
L2 F2 B' D2 U2 B2 L2
F D2 R2 L' D L' B
F D2 R2 L' D B L'
D' F2 B2 D2 U F' B2
F D2 R2 L' D' L' B
D' F2 B2 D2 U B2 F'
F D2 R2 L' D' B L'
F D2 R2 L' D2 L' B
F D2 R2 L' D2 B L'
F D2 R2 L' B L' D
F D2 R2 L' B L' D'
F D2 R2 L' B L' D2
F D2 R2 L' B D L'
F D2 R2 L' B D' L'
F D2 R2 L' B D2 L'
F D2 R2 L' B' L' B2
F2 D2 U R2 B2 L2 F
F D2 R2 L2 D B D
F D2 R2 L2 D B D'
F D2 R2 L2 D B D2
F D2 R2 L2 D' B D
F D2 R2 L2 D' B D'
F D2 R2 L2 D' B D2
F D2 R2 L2 D2 B D
F D2 R2 L2 D2 B D'
F D2 R2 L2 D2 B D2
F D2 R2 L2 B2 D B'
F D2 R2 L2 B2 D' B'
F D2 R2 L2 B2 D2 B'
B D2 R2 F' L2 F2 B'
B D2 R2 F' L2 B' F2
F2 D2 U F' L2 R2 B2
F2 D2 U F' L2 B2 R2
F2 D2 U F' R2 L2 B2
F2 D2 U F' R2 B2 L2
F2 D2 U F' B2 L2 R2
F2 D2 U F' B2 R2 L2
F D2 R2 D B D' L2
F2 D2 U B2 L2 F' R2
L2 F2 B2 R2 F2 U2 F
F2 D2 U B2 F' L2 R2
F2 D2 U B2 F' R2 L2
F D2 R2 D2 B D2 L2
F D2 R2 F L2 F' B
F D2 R2 F L2 B F'
F D2 R2 F B L2 F'
R2 F2 B2 L2 F2 U2 F
F2 D2 U' L2 F' R2 B2
F2 D2 U' L2 F' B2 R2
F2 D2 U' L2 B2 F' R2
F D2 R2 F2 L2 F2 B
F D2 R2 F2 L2 B F2
F D2 R2 F2 B L2 F2
F D2 R2 B L D L
F D2 R2 B L D' L
F D2 R2 B L D2 L
F D2 R2 B L' D L'
F D2 R2 B L' D' L'
F D2 R2 B L' D2 L'
F D2 R2 B F L2 F'
F D2 R2 B F2 L2 F2
F D2 R2 B' L' B2 L'
F D2 R2 B' L2 B2 D
F D2 R2 B' L2 B2 D'
F D2 R2 B' L2 B2 D2
F2 D2 U' R2 B2 L2 F
B' D2 U2 R' F L2 R'
B' D2 U2 R' F R' L2
F2 D2 U' F' L2 R2 B2
F2 D2 U' F' L2 B2 R2
F2 D2 U' F' R2 L2 B2
F2 D2 U' F' R2 B2 L2
B' D2 U2 R2 F L2 D
B' D2 U2 R2 F L2 D'
B' D2 U2 R2 F L2 D2
B' D2 U2 R2 F' L2 F2
B' D2 U2 R2 F2 L2 F'
L2 B L R2 B2 L' U2
F2 D2 U' F' B2 L2 R2
F2 D2 U' F' B2 R2 L2
B' D2 U2 F L2 R2 D
B' D2 U2 F L2 R2 D'
B' D2 U2 F L2 R2 D2
B' D2 U2 F R2 L2 D
B' D2 U2 F R2 L2 D'
B' D2 U2 F R2 L2 D2
B' D2 U2 F' L2 R2 F2
B' D2 U2 F' L2 F2 R2
B' D2 U2 F' R2 L2 F2
B' D2 U2 F' R2 F2 L2
D F2 B2 U F2 U2 F
B' D2 U2 F2 L2 F' R2
D F2 B2 U' D2 F' B2
D F2 B2 U' D2 B2 F'
F2 D2 U' B2 L2 F' R2
L' B L' R B' R U2
F2 D2 U' B2 F' L2 R2
F2 D2 U' B2 F' R2 L2
L' B L' R2 D B' U2
L' B L' R2 D' B' U2
L' B L' R2 D2 B' U2
L' B L' R2 B' U2 D
L' B L' R2 B' U2 D'
L' B L' R2 B' U2 D2
L' B L' R2 B' D U2
L' B L' R2 B' D' U2
L' B L' R2 B' D2 U2
B2 D2 U2 R' F L2 R'
B2 D2 U2 R' F R' L2
D F2 B2 D2 U' F' B2
D F2 B2 D2 U' B2 F'
F2 D2 U2 L2 F' R2 B2
F2 D2 U2 L2 F' B2 R2
F2 D2 U2 L2 B2 F' R2
B' D2 F L' R2 B L'
B2 D2 U2 R2 F L2 D
B2 D2 U2 R2 F L2 D'
B2 D2 U2 R2 F L2 D2
B2 D2 U2 R2 F' L2 F2
B2 D2 U2 R2 F2 L2 F'
L' B L' U2 D2 L2 F
B2 D2 U2 F L2 R2 D
B2 D2 U2 F L2 R2 D'
B2 D2 U2 F L2 R2 D2
B' D2 F L2 R2 D B
B' D2 F L2 R2 D' B
B' D2 F L2 R2 D2 B
B' D2 F L2 R2 B D
B' D2 F L2 R2 B D'
B' D2 F L2 R2 B D2
B2 D2 U2 F R2 L2 D
B2 D2 U2 F R2 L2 D'
B2 D2 U2 F R2 L2 D2
B' D2 F L2 B R2 B
B' D2 F L2 B' R2 B
B' D2 F L2 B2 R2 B
B2 D2 U2 F' L2 R2 F2
B2 D2 U2 F' L2 F2 R2
B2 D2 U2 F' R2 L2 F2
B2 D2 U2 F' R2 F2 L2
F2 D2 U2 R2 B2 L2 F
B2 D2 U2 F2 L2 F' R2
L' B L' D2 U2 L2 F
F2 D2 U2 F' L2 R2 B2
B' D2 F R2 L' B L'
L' B L' D2 B' U2 L2
B' D2 F R2 L2 D B
F2 D2 U2 F' L2 B2 R2
B' D2 F R2 L2 D' B
B' D2 F R2 L2 D2 B
B' D2 F R2 L2 B D
B' D2 F R2 L2 B D'
