R L' F2 B
R L' F2 B
R L' B F2
L' R F2 B
L' R B F2
R B L' F2
L R F2 L2 B
L2 R F2 L B
L R F2 B L2
L' R F2 D B
L R B L2 F2
R L F2 L2 B
L' R F2 D' B
L' R F2 D2 B
L' R F2 B D
L' R F2 B D'
L' R F2 B D2
R L F2 B L2
L R B F2 L2
L' R B F2 D
L' R B F2 D'
L' R B F2 D2
R L B L2 F2
R L B F2 L2
B' L' R F2 B
B' L' R B F2
B L' R F2 B
U2 L' R F2 B'
B2 L' R F2 B
B2 L' R B F2
B L' R B F2
U2 L' R B' F2
R2 L' F2 R' B
R L' F2 D B
R L' F2 D' B
R L' F2 D2 B
R L' F2 B D
R L' F2 B D'
R L' F2 B D2
R L' B F2 D
R L' B F2 D'
R L' B F2 D2
U2 L' B' R F2
L' R2 F2 R' B
R L2 F2 L B
B' R L' F2 B
B' R L' B F2
B2 R L' F2 B
B2 R L' B F2
B R L' F2 B
B R L' B F2
U2 R L' F2 B'
U2 R L' B' F2
B' R B L' F2
B R B L' F2
B2 R B L' F2
L' B R F2 B
L' B R B F2
R B L F2 L2
R B L' F2 D
R B L' F2 D'
R B L' F2 D2
R B L2 F2 L
L' B' R F2 B
L' B' R B F2
R B' L' F2 B2
R B' L' B2 F2
L' B2 R F2 B
L' B2 R B F2
L B' R B F' L2 F'
L B' R B F2 L2 D
L B' R B F2 L2 D'
L B' R B F2 L2 D2
L B' R B' L2 F2 B2
L B' R B' L2 B2 F2
L B' R B' F2 L2 B2
R2 B' R' B L' R' F2
R2 B' R' B L' F2 R'
R2 B' R' B R' L' F2
R' B' U R2 L' F2 B
R' B' U R2 L' B F2
R' B' U R2 B L' F2
L2 B' R2 F2 R' B L
D B' R2 U L' R' B
D B' R2 U R' L' B
D B' R2 U R' B L'
R B' R' L' B2 R F2
L B' R' F2 L2 R2 B'
L B' R' F2 L2 B' R2
L B' R' F2 R2 L2 B'
R' B' U' L' R2 F2 B
R' B' U' L' R2 B F2
R' B' U' R2 L' F2 B
R' B' U' R2 L' B F2
R' B' U' R2 B L' F2
L B' R2 L2 F2 R' B
R B' R' B2 L' R F2
R B' R' B2 R L' F2
R B' R2 L' F2 R2 B2
R B' R2 L' F2 B2 R2
R B' R2 L' B2 R2 F2
R B' R2 L' B2 F2 R2
L B' R2 F2 L2 R' B
L B' R2 F2 R' L2 B
L B' R2 F2 R' B L2
R' B' U2 L' R2 F2 B
R' B' U2 L' R2 B F2
R' B' U2 R2 L' F2 B
R' B' U2 R2 L' B F2
U B' U L' R F2 B'
U B' U L' R B' F2
R' B' U2 R2 B L' F2
U B' U L' B' R F2
U B' U R L' F2 B'
U B' U R L' B' F2
R B' R2 F2 R2 B2 L
R B' R2 B2 L' R2 F2
R B' R2 B2 L' F2 R2
R B' R2 B2 R2 L' F2
U2 B' U2 L' R F2 B
U2 B' U2 L' R B F2
U2 B' U2 R L' F2 B
U2 B' U2 R L' B F2
U2 B' U2 R B L' F2
D' B' D L' R F2 B
D' B' D L' R B F2
D' B' D R L' F2 B
D' B' D R L' B F2
U B' U' L' R F2 B
U B' U' L' R B F2
D' B' D R B L' F2
U B' U' R L' F2 B
U B' U' R L' B F2
U B' U' R B L' F2
L' B' D' R D F2 B
L' B' D' R D B F2
L' B' D' R B D F2
R B' U2 L' F2 B2 R'
R B' U2 L' B2 R' F2
R B' U2 L' B2 F2 R'
L' B' D2 R D2 F2 B
L' B' D2 R D2 B F2
D B' D' L' R F2 B
D B' D' L' R B F2
D B' D' R L' F2 B
D B' D' R L' B F2
D B' D' R B L' F2
F2 B' U2 L' R U2 B'
F2 B' U2 R L' U2 B'
R B' D2 L' D2 F2 B2
R B' D2 L' D2 B2 F2
L' B' F2 U2 L' U2 B'
D2 B2 L R B L2 F
R' B2 L R2 F2 L2 B
R' B2 L R2 F2 B L2
R' B2 L R2 B L2 F2
R' B2 L R2 B F2 L2
L' B2 L R B L' F2
R' B2 L F2 L2 R2 B'
R' B2 L F2 L2 B' R2
R' B2 L F2 R2 L2 B'
R' B2 L' R' F2 R' B
R' B2 L' R2 F2 D B
R' B2 L' R2 F2 D' B
R' B2 L' R2 F2 D2 B
R' B2 L' R2 F2 B D
R' B2 L' R2 F2 B D'
R' B2 L' R2 F2 B D2
R' B2 L' R2 B F2 D
R' B2 L' R2 B F2 D'
R' B2 L' R2 B F2 D2
L' B2 L' R F2 L B
R' B2 L' B R2 F2 B
R' B2 L' B R2 B F2
R' B2 L' B' R2 F2 B
R' B2 L' B' R2 B F2
R' B2 L' B2 R2 F2 B
R' B2 L' B2 R2 B F2
U2 B2 L' R F2 D B'
U2 B2 L' R F2 D' B'
U2 B2 L' R F2 D2 B'
U2 B2 L' R F2 B' D
U2 B2 L' R F2 B' D'
U2 B2 L' R F2 B' D2
U2 B2 L' R B' F2 D
U2 B2 L' R B' F2 D'
U2 B2 L' R B' F2 D2
U2 B2 L' R' F2 R2 B'
U2 B2 L' R' F2 B' R2
U2 B2 L' R' B' R2 F2
U2 B2 L' R' B' F2 R2
U2 B2 L' R2 F2 R' B'
R' B2 L2 R2 F2 L B
L' B2 L2 R F2 L2 B
L' B2 L2 R F2 B L2
L' B2 L2 R B L2 F2
L' B2 L2 R B F2 L2
L B2 L R F2 L B
R B' F2 R2 B2 L R2
R B' F2 R2 B2 R2 L
R B' F2 U2 R U2 B2
U2 B2 L' B R F2 B2
U2 B2 L' B R B2 F2
U2 B2 L' B' R F2 D
U2 B2 L' B' R F2 D'
U2 B2 L' B' R F2 D2
U2 B2 L' B' R' F2 R2
U2 B2 L' B' R2 F2 R'
U2 B2 L2 R F2 L B'
D2 B2 R L B L2 F
D B2 L' D' R F2 B
D B2 L' D' R B F2
L' B2 R L B L' F2
L' B2 R L' F2 L B
L B2 L' R B L' F2
L' B2 R L2 F2 L2 B
L' B2 R L2 F2 B L2
L' B2 R L2 B L2 F2
L' B2 R L2 B F2 L2
D' B2 R D L' F2 B
D' B2 R D L' B F2
R B2 L F2 L' B' L'
D' B2 R D B L' F2
L' B2 R D B D' F2
L' B2 R D' B D F2
D2 B2 R B L2 F L
L' B2 R F D F B
L' B2 R F D B F
L' B2 R F D' F B
L' B2 R F D' B F
L' B2 R F D2 F B
L' B2 R F D2 B F
L' B2 R F B D F
L' B2 R F B D' F
L' B2 R F B D2 F
L' B2 R F' D F' B
L' B2 R F' D B F'
L' B2 R F' D' F' B
L' B2 R F' D' B F'
L' B2 R F' D2 F' B
L' B2 R F' D2 B F'
L' B2 R F' B D F'
L' B2 R F' B D' F'
L' B2 R F' B D2 F'
L' B2 R F2 L B L'
L' B2 R F2 L2 B L2
D' B2 R B D L' F2
L' B2 R F2 D B D
L' B2 R F2 D B D'
L' B2 R F2 D B D2
L' B2 R F2 D' B D
L' B2 R F2 D' B D'
L' B2 R F2 D' B D2
L' B2 R F2 D2 B D
L' B2 R F2 D2 B D'
L' B2 R F2 D2 B D2
L' B2 R F2 B2 D B'
L' B2 R F2 B2 D' B'
L' B2 R F2 B2 D2 B'
U2 B2 R L' F2 D B'
U2 B2 R L' F2 D' B'
U2 B2 R L' F2 D2 B'
U2 B2 R L' F2 B' D
U2 B2 R L' F2 B' D'
U2 B2 R L' F2 B' D2
L' B2 R B L' F2 L
L' B2 R B L2 F2 L2
U2 B2 R L' B' F2 D
U2 B2 R L' B' F2 D'
U2 B2 R L' B' F2 D2
L' B2 R B R F2 R'
R' B2 R' L' F2 R' B
L' B2 R B R2 F2 R2
U2 B2 R L2 F2 L B'
L' B2 R B F D F
L' B2 R B F D' F
L' B2 R B F D2 F
L' B2 R B F' D F'
L' B2 R B F' D' F'
L' B2 R B F' D2 F'
L' B2 R B2 F2 D B'
L' B2 R B2 F2 D' B'
L' B2 R B2 F2 D2 B'
D2 B2 R' U2 L' R2 B
D2 B2 R' U2 R2 L' B
D2 B2 R' U2 R2 B L'
L B2 L2 R F2 D B
L B2 L2 R F2 D' B
L B2 L2 R F2 D2 B
L B2 L2 R F2 B D
L B2 L2 R F2 B D'
L B2 L2 R F2 B D2
L B2 L2 R B F2 D
L B2 L2 R B F2 D'
L B2 L2 R B F2 D2
L B2 L2 R2 F2 R' B
R B2 L' F2 L B' L'
L2 B2 R F2 D2 L2 B
L2 B2 R F2 D2 B L2
L2 B2 R F2 B D2 L2
U2 B2 R B L' F2 B'
U2 B2 R B L' B' F2
L2 B2 R B F2 D2 L2
U2 B2 R B' L' F2 B'
U2 B2 R B' L' B' F2
U2 B2 R B2 L' F2 B'
U2 B2 R B2 L' B' F2
R' B2 R2 L F2 L2 B
R' B2 R2 L F2 B L2
R' B2 R2 L B L2 F2
R' B2 R2 L B F2 L2
U2 B2 R' L' F2 R2 B'
U2 B2 R' L' F2 B' R2
U2 B2 R' L' B' R2 F2
U2 B2 R' L' B' F2 R2
L' B2 R' B R2 F2 B
L' B2 R' B R2 B F2
R' B2 R2 L' F2 D B
R' B2 R2 L' F2 D' B
R' B2 R2 L' F2 D2 B
R' B2 R2 L' F2 B D
R' B2 R2 L' F2 B D'
R' B2 R2 L' F2 B D2
R' B2 R2 L' B F2 D
R' B2 R2 L' B F2 D'
R' B2 R2 L' B F2 D2
R' B2 R2 L2 F2 L B
L' B2 R' B' R2 F2 B
L' B2 R' B' R2 B F2
L B2 L2 B R F2 B
L B2 L2 B R B F2
L' B2 R' B2 R2 F2 B
L' B2 R' B2 R2 B F2
L B2 L2 B' R F2 B
L B2 L2 B' R B F2
L2 B2 R' U2 R2 F2 B
L2 B2 R' U2 R2 B F2
L B2 L2 B2 R F2 B
L B2 L2 B2 R B F2
D2 B2 R2 U2 L' R' B
D2 B2 R2 U2 R' L' B
D2 B2 R2 U2 R' B L'
L B2 R L F2 L B
L B2 R L' B L' F2
L B2 R L2 F2 D B
L B2 R L2 F2 D' B
L B2 R L2 F2 D2 B
L B2 R L2 F2 B D
L B2 R L2 F2 B D'
L B2 R L2 F2 B D2
L B2 R L2 B F2 D
L B2 R L2 B F2 D'
L B2 R L2 B F2 D2
L2 B2 R' F' U2 F' R2
R' B2 R2 B L F2 L2
R' B2 R2 B L' F2 D
R' B2 R2 B L' F2 D'
R' B2 R2 B L' F2 D2
R' B2 R2 B L2 F2 L
R' B2 R2 B' L' F2 B2
R' B2 R2 B' L' B2 F2
L' B2 R2 F R' F B
L' B2 R2 F R' B F
L' B2 R2 F2 R' D B
L' B2 R2 F2 R' D' B
L' B2 R2 F2 R' D2 B
L' B2 R2 F2 R' B D
L' B2 R2 F2 R' B D'
L' B2 R2 F2 R' B D2
L B2 R F' L2 F' B
L B2 R F' L2 B F'
R' B2 U L' R2 F2 B
R' B2 U L' R2 B F2
U2 B2 R2 L' F2 R' B'
L B2 R F' B L2 F'
L B2 R F2 L' B L'
L B2 R F2 L2 D B
L B2 R F2 L2 D' B
L B2 R F2 L2 D2 B
L B2 R F2 L2 B D
L B2 R F2 L2 B D'
L B2 R F2 L2 B D2
L B2 R F2 B L2 D
L B2 R F2 B L2 D'
L B2 R F2 B L2 D2
L B2 R F2 B' L2 B2
L B2 R B L F2 L
L B2 R B L2 F2 D
L B2 R B L2 F2 D'
L B2 R B L2 F2 D2
L B2 R B F' L2 F'
L B2 R B F2 L2 D
L B2 R B F2 L2 D'
L B2 R B F2 L2 D2
L B2 R B' L2 F2 B2
L B2 R B' L2 B2 F2
L B2 R B' F2 L2 B2
R' B2 U R2 L' F2 B
R' B2 U R2 L' B F2
R' B2 U R2 B L' F2
L2 B2 R2 F2 L' R' B
L2 B2 R2 F2 R' L' B
L2 B2 R2 F2 R' B L'
D B2 R2 U L' R' B
D B2 R2 U R' L' B
D B2 R2 U R' B L'
R' B2 U' L' R2 F2 B
R' B2 U' L' R2 B F2
L B2 R' F2 L2 R2 B'
L B2 R' F2 L2 B' R2
L B2 R' F2 R2 L2 B'
R' B2 U' R2 L' F2 B
R' B2 U' R2 L' B F2
R' B2 U' R2 B L' F2
L B2 R2 L2 F2 R' B
R B2 R' B' L' R F2
R B2 R' B' R L' F2
R' B2 U2 L' R2 F2 B
R' B2 U2 L' R2 B F2
D2 B2 U2 L' R D B'
D2 B2 U2 L' R D' B'
D2 B2 U2 L' R D2 B'
D2 B2 U2 L' R B' D
D2 B2 U2 L' R B' D'
D2 B2 U2 L' R B' D2
D2 B2 U2 L' R' B' R2
D2 B2 U2 L' D R B'
D2 B2 U2 L' D B' R
D2 B2 U2 L' D' R B'
D2 B2 U2 L' D' B' R
D2 B2 U2 L' D2 R B'
D2 B2 U2 L' D2 B' R
L B2 R2 F2 L2 R' B
L B2 R2 F2 R' L2 B
L B2 R2 F2 R' B L2
D2 B2 U2 L' B R B2
D2 B2 U2 L' B' R D
D2 B2 U2 L' B' R D'
D2 B2 U2 L' B' R D2
D2 B2 U2 L' B' D R
D2 B2 U2 L' B' D' R
D2 B2 U2 L' B' D2 R
D2 B2 U2 R L' D B'
D2 B2 U2 R L' D' B'
D2 B2 U2 R L' D2 B'
D2 B2 U2 R L' B' D
D2 B2 U2 R L' B' D'
D2 B2 U2 R L' B' D2
D2 B2 U2 R D L' B'
D2 B2 U2 R D' L' B'
D2 B2 U2 R D2 L' B'
D2 B2 U2 R B L' B'
D2 B2 U2 R B' L' B'
D2 B2 U2 R B2 L' B'
D2 B2 U2 R' L' B' R2
R' B2 U2 R2 L' F2 B
R' B2 U2 R2 L' B F2
R' B2 U2 R2 B L' F2
D2 B2 U2 D L' R B'
D2 B2 U2 D L' B' R
D2 B2 U2 D R L' B'
D2 B2 U2 D' L' R B'
D2 B2 U2 D' L' B' R
D2 B2 U2 D' R L' B'
U B2 U L' R F2 B'
U B2 U L' R B' F2
D2 B2 U2 D2 L' R B'
D2 B2 U2 D2 L' B' R
D2 B2 U2 D2 R L' B'
U B2 U L' B' R F2
U B2 U R L' F2 B'
U B2 U R L' B' F2
D2 B2 U2 B L' R B'
R B2 R2 B' L' R2 F2
D2 B2 U2 B L' B' R
R B2 R2 B' L' F2 R2
D2 B2 U2 B R L' B'
R B2 R2 B' R2 L' F2
D2 B2 U2 B' L' R B'
D2 B2 U2 B' L' B' R
D2 B2 U2 B' R L' B'
D2 B2 U2 B2 L' R B'
D2 B2 U2 B2 L' B' R
D2 B2 U2 B2 R L' B'
U2 B2 U2 L' R F2 B
U2 B2 U2 L' R B F2
U2 B2 U2 R L' F2 B
U2 B2 U2 R L' B F2
U2 B2 U2 R B L' F2
D' B2 D L' R F2 B
D' B2 D L' R B F2
D' B2 D R L' F2 B
D' B2 D R L' B F2
D' B2 D R B L' F2
U B2 U' L' R F2 B
U B2 U' L' R B F2
D2 B2 D U2 L' R B'
D2 B2 D U2 L' B' R
D2 B2 D U2 R L' B'
U B2 U' R L' F2 B
U B2 U' R L' B F2
U B2 U' R B L' F2
B' F2 U2 L' R U2 B'
L' B2 D' R D F2 B
L' B2 D' R D B F2
D2 B2 D' U2 L' R B'
D2 B2 D' U2 L' B' R
D2 B2 D' U2 R L' B'
L' B2 D' R B D F2
B' F2 U2 R L' U2 B'
B2 F2 U2 L' R U2 B'
B2 F2 U2 R L' U2 B'
F2 B2 U2 L' R U2 B'
F2 B2 U2 R L' U2 B'
L' B2 D2 R D2 F2 B
L' B2 D2 R D2 B F2
D2 B2 D2 U2 L' R B'
D2 B2 D2 U2 L' B' R
D2 B2 D2 U2 R L' B'
D B2 D' L' R F2 B
D B2 D' L' R B F2
D B2 D' R L' F2 B
D B2 D' R L' B F2
D B2 D' R B L' F2
B F2 U2 L' R U2 B'
B F2 U2 R L' U2 B'
R B2 D B' L' D' F2
R B2 D B' D' L' F2
D2 B2 F2 L' R U2 B
D2 B2 F2 R L' U2 B
R B2 D' B' D L' F2
L' B2 F2 U2 L' U2 B'
R B2 D2 B' L2 F L
R B2 F' D2 F' B' L
R B2 F' D2 B' L F'
R B2 F' D2 B' F' L
R B2 F2 U2 R U2 B'
L' R F2 B
L' R B F2
R L' F2 B
R L' F2 B
R L' B F2
