B2 U2 L' R
B2 U2 R L'
B2 L U2 L2 R
B2 L U2 R L2
U2 L' R D2 F2
U2 L' D2 R F2
B2 L2 U2 L R
B2 L2 U2 L R
B2 L2 U2 R L
U2 R L' D2 F2
U2 R D2 L' F2
B2 R' U2 L' R2
B2 R' U2 R2 L'
B2 R2 U2 L' R'
B2 R2 U2 R' L'
U2 D2 L' R F2
D2 U2 L' R F2
U2 D2 R L' F2
D2 U2 R L' F2
B2 U2 L' R D
B2 U2 L' R D'
B2 U2 L' R D2
B2 U2 L' D R
B2 U2 L' D' R
B2 U2 L' D2 R
B2 U2 R L' D
B2 U2 R L' D'
B2 U2 R L' D2
B2 U2 R D L'
B2 U2 R D' L'
B2 U2 R D2 L'
B2 U2 D L' R
B2 U2 D R L'
B2 U2 D' L' R
B2 U2 D' R L'
B2 U2 D2 L' R
B2 U2 D2 R L'
B2 D U2 L' R
B2 D U2 R L'
B2 D' U2 L' R
B2 D' U2 R L'
B2 D2 U2 L' R
B2 D2 U2 R L'
R2 B2 L U2 L2
R' B2 U2 L' R2
R' B2 U2 R2 L'
L2 B2 R' U2 R2
L B2 U2 L2 R
L B2 U2 R L2
R2 F2 D2 F2 L' R' B2
R2 F2 D2 F2 R' L' B2
R2 F2 D2 F2 R' B2 L'
B2 D2 R2 L2 U2 L R'
B2 D2 R2 L2 U2 R' L
B2 D2 R2 U2 L' R' D
B2 D2 R2 U2 L' R' D'
B2 D2 R2 U2 L' R' D2
B2 D2 R2 U2 L' D R'
B2 D2 R2 U2 L' D' R'
B2 D2 R2 U2 L' D2 R'
B2 D2 R2 U2 R' L' D
B2 D2 R2 U2 R' L' D'
B2 D2 R2 U2 R' L' D2
B2 D2 R2 U2 R' D L'
B2 D2 R2 U2 R' D' L'
B2 D2 R2 U2 R' D2 L'
B2 D2 R2 U2 D L' R'
B2 D2 R2 U2 D R' L'
B2 D2 R2 U2 D' L' R'
B2 D2 R2 U2 D' R' L'
B2 D2 R2 U2 D2 L' R'
B2 D2 R2 U2 D2 R' L'
B2 D2 R2 D U2 L' R'
B2 D2 R2 D U2 R' L'
B2 D2 R2 D' U2 L' R'
B2 D2 R2 D' U2 R' L'
B2 D2 R2 D2 U2 L' R'
B2 D2 R2 D2 U2 R' L'
U F2 D2 U F2 L' R
U F2 D2 U F2 R L'
R F2 D2 L F2 L' B2
R F2 D2 L F2 B2 L'
R F2 D2 L B2 F2 L'
R F2 D2 L' F2 L' B2
R F2 D2 L' F2 B2 L'
R F2 D2 L' B2 F2 L'
R F2 D2 L2 F2 L' B2
R F2 D2 L2 F2 B2 L'
R F2 D2 L2 B2 F2 L'
R' F2 B2 R F2 L' U2
F2 D2 R2 F2 B2 L R
F2 D2 R2 F2 B2 R L
L' F2 B2 L' F2 U2 L
F2 D2 R2 B2 F2 L R
F2 D2 R2 B2 F2 R L
R F2 D2 F2 L B2 L2
R F2 D2 F2 L' B2 D
R F2 D2 F2 L' B2 D'
R F2 D2 F2 L' B2 D2
B D2 R2 U2 L' F' R'
R F2 D2 F2 B L' B
R F2 D2 F2 B2 L' D
R F2 D2 F2 B2 L' D'
R F2 D2 F2 B2 L' D2
R F2 D2 F2 B2 D L'
R F2 D2 F2 B2 D' L'
R F2 D2 F2 B2 D2 L'
R F2 D2 B F2 L' B
R F2 D2 B2 L F2 L'
R F2 D2 B2 L' F2 L'
R F2 D2 B2 L2 F2 L'
R F2 D2 B2 F2 L' D
R F2 D2 B2 F2 L' D'
R F2 D2 B2 F2 L' D2
R F2 D2 B2 F2 D L'
R F2 D2 B2 F2 D' L'
R F2 D2 B2 F2 D2 L'
U2 F2 B2 L' R U2 B2
R' B L R2 F' L2 B'
L2 F2 B2 L' R' F2 U2
L2 F2 B2 L' F2 R' U2
B2 D2 U B U L' R
B2 D2 U B U R L'
F2 D2 U F2 L' R B2
F2 D2 U F2 L' B2 R
F2 D2 U F2 R L' B2
U2 F2 B2 R L' U2 B2
B2 D2 U B' U L' R
B2 D2 U B' U R L'
F2 D2 U F2 R B2 L'
F2 D2 U F2 B2 L' R
F2 D2 U F2 B2 R L'
R' B L U2 L2 R2 F'
R' B L U2 R2 L2 F'
R' B L U2 R2 F' L2
B2 D2 U B2 U L' R
B2 D2 U B2 U R L'
L2 F2 B2 R' L' F2 U2
D2 B L U2 L2 R F2
L2 F2 B2 R' F2 U2 R
D2 B L U2 R L2 F2
D2 B L U2 R F2 L2
R2 F2 B2 L R F2 U2
F2 D2 U B2 F2 L' R
F2 D2 U B2 F2 R L'
R2 F2 B2 L F2 U2 L'
R2 F2 B2 R L F2 U2
R2 F2 B2 R F2 L U2
B' D2 U2 L' D2 R F'
B' D2 U2 L2 R F L
R' B L B U2 L2 R2
R' B L B U2 R2 L2
B' D2 U2 R L2 F L
B2 D2 U' B U' L' R
B2 D2 U' B U' R L'
F2 D2 U' F2 L' R B2
F2 D2 U' F2 L' B2 R
F2 D2 U' F2 R L' B2
F2 D2 U' F2 R B2 L'
L' B L B U2 L' R
L' B L B U2 R L'
B2 D2 U' B' U' L' R
B2 D2 U' B' U' R L'
D2 B L' R F2 D2 B2
F2 D2 U' F2 B2 L' R
F2 D2 U' F2 B2 R L'
B2 D2 U' B2 U' L' R
B2 D2 U' B2 U' R L'
B2 D2 U2 L' R2 D R'
B2 D2 U2 L' R2 D' R'
B2 D2 U2 L' R2 D2 R'
B2 D2 U2 L' D R D
B2 D2 U2 L' D R D'
B2 D2 U2 L' D R D2
B2 D2 U2 L' D' R D
B2 D2 U2 L' D' R D'
B2 D2 U2 L' D' R D2
B2 D2 U2 L' D2 R D
B2 D2 U2 L' D2 R D'
B2 D2 U2 L' D2 R D2
B2 D2 U2 L' B R B'
B2 D2 U2 L' B2 R B2
B2 D2 U2 L2 R D L
F2 D2 U' B2 F2 L' R
B2 D2 U2 L2 R D' L
B2 D2 U2 L2 R D2 L
F2 D2 U' B2 F2 R L'
B2 D2 U2 L2 D L R
B2 D2 U2 L2 D R L
B2 D2 U2 L2 D' L R
B2 D2 U2 L2 D' R L
B2 D2 U2 L2 D2 L R
B2 D2 U2 L2 D2 R L
B2 D2 U2 R L2 D L
B2 D2 U2 R L2 D' L
B2 D2 U2 R L2 D2 L
L F2 B2 L' F2 R U2
B2 D2 U2 R D L' D
B2 D2 U2 R D L' D'
B2 D2 U2 R D L' D2
B2 D2 U2 R D' L' D
B2 D2 U2 R D' L' D'
B2 D2 U2 R D' L' D2
B2 D2 U2 R D2 L' D
B2 D2 U2 R D2 L' D'
B2 D2 U2 R D2 L' D2
B2 D2 U2 R B' L' B
B2 D2 U2 R B2 L' B2
B2 D2 U2 R2 L' D R'
B2 D2 U2 R2 L' D' R'
B2 D2 U2 R2 L' D2 R'
B2 D2 U2 R2 D L' R'
B2 D2 U2 R2 D R' L'
B2 D2 U2 R2 D' L' R'
B2 D2 U2 R2 D' R' L'
B2 D2 U2 R2 D2 L' R'
B2 D2 U2 R2 D2 R' L'
R' B L' F R2 F' B
R' B L' F R2 B F'
L2 B L B R' U2 R2
B2 D2 U2 B R B' L'
B2 D2 U2 B' L' B R
F2 D2 U2 F2 L' R B2
F2 D2 U2 F2 L' B2 R
F2 D2 U2 F2 R L' B2
F2 D2 U2 F2 R B2 L'
F2 D2 U2 F2 B2 L' R
F2 D2 U2 F2 B2 R L'
B2 D2 U2 B2 L' R B2
B2 D2 U2 B2 L' B2 R
B2 D2 U2 B2 R L' B2
B2 D2 U2 B2 R B2 L'
R F2 B2 R F2 U2 R'
R2 B L B L U2 L
F2 D2 U2 B2 F2 L' R
F2 D2 U2 B2 F2 R L'
B D2 U2 L' R2 F' R'
R' B L2 U2 L R2 F'
R' B L2 U2 R2 L F'
R' B L2 U2 R2 F' L
D2 B L2 U2 L R F2
D2 B L2 U2 R L F2
D2 B L2 U2 R F2 L
B D2 U2 R D2 L' F
B D2 U2 R2 L' F' R'
L2 B L' B R' U2 R2
L' B L2 B U2 L2 R
L' B L2 B U2 R L2
R2 B L' B L U2 L'
D2 B R L' F2 D2 B2
R' B R U2 L' R F'
R' B R U2 R L' F'
L2 B L2 B R' U2 R2
R B L' U2 B U2 B'
L B L' B U2 L' R
L B L' B U2 R L'
B2 D2 F2 L' R F2 U2
B2 D2 F2 L' F2 U2 L'
F2 D2 F2 L R B2 L2
F2 D2 F2 L B2 L2 R
F2 D2 F2 L B2 R L2
B2 D2 F2 R L' F2 U2
F2 D2 F2 L' R B2 D
F2 D2 F2 L' R B2 D'
F2 D2 F2 L' R B2 D2
F2 D2 F2 L' R' B2 R2
B2 D2 F2 R F2 U2 R
F2 D2 F2 L' B' R B'
F2 D2 F2 L' B2 R D
F2 D2 F2 L' B2 R D'
F2 D2 F2 L' B2 R D2
F2 D2 F2 L' B2 D R
F2 D2 F2 L' B2 D' R
F2 D2 F2 L' B2 D2 R
F2 D2 F2 R L B2 L2
F2 D2 F2 R L' B2 D
F2 D2 F2 R L' B2 D'
F2 D2 F2 R L' B2 D2
D2 B R' U2 L' R2 F2
D2 B R' U2 L' F2 R2
D2 B R' U2 R2 L' F2
F2 D2 F2 R B L' B
F2 D2 F2 R B2 L' D
F2 D2 F2 R B2 L' D'
F2 D2 F2 R B2 L' D2
F2 D2 F2 R B2 D L'
F2 D2 F2 R B2 D' L'
F2 D2 F2 R B2 D2 L'
F2 D2 F2 R' L' B2 R2
U2 B R D2 B' L' F
F2 D2 F2 R' B2 L' R2
F2 D2 F2 R' B2 R2 L'
U2 B R B' D2 L' F
F2 D2 F2 B L' B R
R' B R2 L F' L2 B'
F2 D2 F2 B' R B' L'
F2 D2 F2 B2 L' R D
F2 D2 F2 B2 L' R D'
F2 D2 F2 B2 L' R D2
F2 D2 F2 B2 L' D R
F2 D2 F2 B2 L' D' R
F2 D2 F2 B2 L' D2 R
F2 D2 F2 B2 R L' D
F2 D2 F2 B2 R L' D'
F2 D2 F2 B2 R L' D2
F2 D2 F2 B2 R D L'
F2 D2 F2 B2 R D' L'
F2 D2 F2 B2 R D2 L'
F2 D2 F2 B2 D L' R
F2 D2 F2 B2 D R L'
F2 D2 F2 B2 D' L' R
F2 D2 F2 B2 D' R L'
F2 D2 F2 B2 D2 L' R
F2 D2 F2 B2 D2 R L'
D2 B R2 U2 L' R' F2
D2 B R2 U2 L' F2 R'
D2 B R2 U2 R' L' F2
B' D2 B' L U2 L2 R
B' D2 B' L U2 R L2
B' D2 B' L2 U2 L R
B' D2 B' L2 U2 R L
B' D2 B' R' U2 L' R2
B' D2 B' R' U2 R2 L'
B' D2 B' R2 U2 L' R'
B' D2 B' R2 U2 R' L'
B' D2 B' U2 L' R D
B' D2 B' U2 L' R D'
B' D2 B' U2 L' R D2
B' D2 B' U2 L' D R
B' D2 B' U2 L' D' R
B' D2 B' U2 L' D2 R
B' D2 B' U2 R L' D
B' D2 B' U2 R L' D'
B' D2 B' U2 R L' D2
B' D2 B' U2 R D L'
B' D2 B' U2 R D' L'
B' D2 B' U2 R D2 L'
B' D2 B' U2 D L' R
B' D2 B' U2 D R L'
B' D2 B' U2 D' L' R
B' D2 B' U2 D' R L'
B D2 B L U2 L2 R
B D2 B L U2 R L2
B' D2 B' U2 D2 L' R
B' D2 B' U2 D2 R L'
B' D2 B' D U2 L' R
B' D2 B' D U2 R L'
F2 D2 B F2 L' B R
B D2 B L2 U2 L R
B D2 B L2 U2 R L
B' D2 B' D' U2 L' R
B' D2 B' D' U2 R L'
B' D2 B' D2 U2 L' R
B' D2 B' D2 U2 R L'
B D2 B R' U2 L' R2
B D2 B R' U2 R2 L'
B D2 B R2 U2 L' R'
B D2 B R2 U2 R' L'
D' B U R2 U L' R'
D' B U R2 U R' L'
B D2 B U2 L' R D
B D2 B U2 L' R D'
B D2 B U2 L' R D2
B D2 B U2 L' D R
B D2 B U2 L' D' R
B D2 B U2 L' D2 R
B D2 B U2 R L' D
B D2 B U2 R L' D'
B D2 B U2 R L' D2
B D2 B U2 R D L'
B D2 B U2 R D' L'
B D2 B U2 R D2 L'
B D2 B U2 D L' R
B D2 B U2 D R L'
B D2 B U2 D' L' R
B D2 B U2 D' R L'
B D2 B U2 D2 L' R
B D2 B U2 D2 R L'
U' B U B U2 L' R
U' B U B U2 R L'
B D2 B D U2 L' R
B D2 B D U2 R L'
B D2 B D' U2 L' R
B D2 B D' U2 R L'
B D2 B D2 U2 L' R
B D2 B D2 U2 R L'
U' B U' L' R2 F' R'
U' B U' R D2 L' F
F2 D2 B' F2 R B' L'
U' B U' R2 L' F' R'
U B R2 U L' F' R'
L B R2 U2 L2 F' R'
L B R2 U2 F' L2 R'
L B R2 U2 F' R' L2
L B R2 F' L2 R' B'
L B R2 F' R' L2 B'
R B R2 U2 L' F' R2
R' B U2 L R2 F' L2
D2 B U2 L R F2 L2
R' B U2 L' R2 D F'
R' B U2 L' R2 D' F'
R' B U2 L' R2 D2 F'
R' B U2 L' R2 F' D
R' B U2 L' R2 F' D'
R' B U2 L' R2 F' D2
F2 D2 B2 F2 L' R D
F2 D2 B2 F2 L' R D'
F2 D2 B2 F2 L' R D2
F2 D2 B2 F2 L' D R
F2 D2 B2 F2 L' D' R
F2 D2 B2 F2 L' D2 R
F2 D2 B2 F2 R L' D
F2 D2 B2 F2 R L' D'
F2 D2 B2 F2 R L' D2
F2 D2 B2 F2 R D L'
F2 D2 B2 F2 R D' L'
F2 D2 B2 F2 R D2 L'
R' B U2 L' F R2 F'
R' B U2 L' F' R2 F'
R' B U2 L' F2 R2 F'
D2 B U2 L' R F2 D
D2 B U2 L' R F2 D'
D2 B U2 L' R F2 D2
F2 D2 B2 F2 D L' R
F2 D2 B2 F2 D R L'
D2 B U2 L' R' F2 R2
F2 D2 B2 F2 D' L' R
F2 D2 B2 F2 D' R L'
D2 B U2 L' R2 F2 R'
F2 D2 B2 F2 D2 L' R
F2 D2 B2 F2 D2 R L'
R' B U2 L2 R2 F' L
D2 B U2 L2 R F2 L
D' B U2 L' D' R F2
D2 B U2 R L F2 L2
D2 B U2 R L' F2 D
D2 B U2 R L' F2 D'
D2 B U2 R L' F2 D2
D2 B U2 R L2 F2 L
U B U L' R2 F' R'
D2 B U2 R' L' F2 R2
R' B U2 R2 L F' L2
R' B U2 R2 L' D F'
R' B U2 R2 L' D' F'
R' B U2 R2 L' D2 F'
R' B U2 R2 L' F' D
R' B U2 R2 L' F' D'
R' B U2 R2 L' F' D2
R' B U2 R2 L2 F' L
R' B U2 R2 D L' F'
R' B U2 R2 D' L' F'
R' B U2 R2 D2 L' F'
D2 B U2 R2 L' F2 R'
U B U R D2 L' F
U B U R2 L' F' R'
D' B U2 D' L' R F2
D' B U2 D' R L' F2
R' B U2 F R2 F' L'
B2 F L F' U2 L' R
B2 F L F' U2 R L'
D B U' L2 U' L R
D B U' L2 U' R L
L' B U2 B U2 R B'
L' B U2 B U2 B' R
B2 F L' F' U2 L' R
B2 F L' F' U2 R L'
D B U2 R D L' F2
F2 B L' F2 B U2 L'
F2 B L' B R F2 U2
D B U2 D L' R F2
D B U2 D R L' F2
F2 B L' B F2 U2 L'
U B U' B U2 L' R
U B U' B U2 R L'
D' B D B2 U2 L' R
D' B D B2 U2 R L'
L B U2 L2 R2 F' R'
L B U2 R2 L2 F' R'
L B U2 R2 F' L2 R'
L B U2 R2 F' R' L2
D' B D' U2 L' R F2
D' B D' U2 R L' F2
B2 F L2 F' U2 L' R
B2 F L2 F' U2 R L'
D B D U2 L' R F2
D B D U2 R L' F2
R2 B D B L U2 L2
R B U2 B U2 B' L'
R' B D2 B L2 U2 L
F2 B R F2 U2 R F'
D2 B D2 B2 U2 L' R
D2 B D2 B2 U2 R L'
R2 B D' B L U2 L2
R' B F R2 F' L' B
R' B F R2 F' B L'
R' B F R2 B F' L'
D B D' B2 U2 L' R
D B D' B2 U2 R L'
L' B F R2 F' B R
L' B F R2 B F' R
R2 B D2 B L U2 L2
L B D2 R2 U2 F' R'
L B D2 B R2 U2 R'
B F R2 F' L' B R
B F R2 F' B L' R
B F R2 F' B R L'
B F R2 B F' L' R
B F R2 B F' R L'
D2 B' L U2 L2 R F2
D2 B' L U2 R L2 F2
D2 B' L U2 R F2 L2
F B R2 F' L' B R
F B R2 F' B L' R
F B R2 F' B R L'
F B R2 B F' L' R
F B R2 B F' R L'
D2 B' L' R F2 D2 B2
U' B' L2 U' R F L
D2 B' L2 U2 L R F2
D2 B' L2 U2 R L F2
D2 B' L2 U2 R F2 L
R' B' L2 U2 R2 F L
R' B' L2 U2 F L R2
R' B' L2 U2 F R2 L
U2 B' L' D2 B R F'
L' B' L2 U2 R F L2
R' B' L2 F L R2 B
R' B' L2 F R2 L B
U2 B' L' B D2 R F'
D2 B' R L' F2 D2 B2
L B' L' U2 L' R F
L B' L' U2 R L' F
L' B' R U2 B' U2 B
R' B' R B' U2 L' R
R' B' R B' U2 R L'
D2 B' R' U2 L' R2 F2
D2 B' R' U2 L' F2 R2
L B' L2 R' F R2 B
D2 B' R' U2 R2 L' F2
L2 B' R B' R' U2 R
R2 B' R B' L U2 L2
D2 B' R2 U2 L' R' F2
D2 B' R2 U2 L' F2 R'
D2 B' R2 U2 R' L' F2
L2 B' R' B' R' U2 R'
L B' R F' L2 F B'
L B' R F' L2 B' F
R2 B' R' B' L U2 L2
L B' R' L2 F R2 B
D' B' U R2 U L' R'
D' B' U R2 U R' L'
L B' R' U2 L2 R2 F
L B' R' U2 L2 F R2
L B' R' U2 R2 L2 F
U' B' U B' U2 L' R
U' B' U B' U2 R L'
U' B' U' L' D2 R F'
U' B' U' L2 R F L
U' B' U' R L2 F L
L B' R' B' U2 L2 R2
L B' R' B' U2 R2 L2
R2 B' R2 B' L U2 L2
F2 B' L' F2 U2 L' F
B' F' L2 F R B' L'
L B' R2 U2 L2 R' F
L B' R2 U2 L2 F R'
B' F' L2 F B' L' R
B' F' L2 F B' R L'
L B' R2 U2 R' L2 F
R B' R' B' U2 L' R
R B' R' B' U2 R L'
B' F' L2 B' F L' R
B' F' L2 B' F R L'
F' B' L2 F R B' L'
D2 B' U2 L R F2 L2
F' B' L2 F B' L' R
F' B' L2 F B' R L'
D2 B' U2 L' R F2 D
D2 B' U2 L' R F2 D'
D2 B' U2 L' R F2 D2
D2 B' U2 L' R' F2 R2
D2 B' U2 L' R2 F2 R'
R' B' U2 L2 R2 F L
D2 B' U2 L2 R F2 L
R' B' U2 L2 F L R2
R' B' U2 L2 F R2 L
D2 B' U2 R L F2 L2
D2 B' U2 R L' F2 D
D2 B' U2 R L' F2 D'
D2 B' U2 R L' F2 D2
D2 B' U2 R L2 F2 L
D' B' U2 L' D' R F2
F' B' L2 B' F L' R
F' B' L2 B' F R L'
D2 B' U2 R' L' F2 R2
R' B' U2 R2 L2 F L
D2 B' U2 R2 L' F2 R'
U B' U L' D2 R F'
U B' U L2 R F L
U B' U R L2 F L
D' B' U2 D' L' R F2
D' B' U2 D' R L' F2
R B' R2 B' U2 L' R2
R B' R2 B' U2 R2 L'
D B' U' L2 U' L R
D B' U' L2 U' R L
L' B' U2 B' U2 B R
B2 F' R F U2 L' R
B2 F' R F U2 R L'
F2 B' R F2 B' U2 R
F2 B' R B' L' F2 U2
F2 B' R B' F2 U2 R
D B' U2 R D L' F2
D B' U2 D L' R F2
D B' U2 D R L' F2
D' B' D B2 U2 L' R
D' B' D B2 U2 R L'
B2 F' R' F U2 L' R
B2 F' R' F U2 R L'
U B' U' B' U2 L' R
U B' U' B' U2 R L'
L B' U2 L2 R D F
L B' U2 L2 R D' F
L B' U2 L2 R D2 F
L B' U2 L2 R F D
L B' U2 L2 R F D'
L B' U2 L2 R F D2
L B' U2 L2 R' F R2
L B' U2 L2 R2 F R'
L B' U2 L2 D R F
L B' U2 L2 D' R F
L B' U2 L2 D2 R F
L B' U2 R L2 D F
L B' U2 R L2 D' F
L B' U2 R L2 D2 F
L B' U2 R L2 F D
L B' U2 R L2 F D'
L B' U2 R L2 F D2
L B' U2 R F L2 F
L B' U2 R F' L2 F
L B' U2 R F2 L2 F
L B' U2 R' L2 F R2
L B' U2 R2 L2 F R'
D' B' D' U2 L' R F2
D' B' D' U2 R L' F2
L2 B' D B' R' U2 R2
L B' U2 F' L2 F R
R' B' D2 L2 U2 F L
D B' D U2 L' R F2
D B' D U2 R L' F2
B2 F' R2 F U2 L' R
B2 F' R2 F U2 R L'
R B' U2 B' U2 L' B
R B' U2 B' U2 B L'
L2 B' D' B' R' U2 R2
R' B' D2 B' L2 U2 L
D2 B' D2 B2 U2 L' R
D2 B' D2 B2 U2 R L'
D B' D' B2 U2 L' R
D B' D' B2 U2 R L'
L2 B' D2 B' R' U2 R2
L B' D2 B' R2 U2 R'
R' B2 L R U2 L2 R
R' B2 L R U2 R L2
R' B2 L R' U2 L2 R'
R' B2 L R' U2 R' L2
R' B2 L U2 L2 R2 D
R' B2 L U2 L2 R2 D'
R' B2 L U2 L2 R2 D2
D2 B2 L U2 L2 R F2
D2 B2 L U2 R L2 F2
D2 B2 L U2 R F2 L2
R' B2 L U2 R2 L2 D
R' B2 L U2 R2 L2 D'
R' B2 L U2 R2 L2 D2
L' B2 L R' U2 L' R2
L' B2 L R' U2 R2 L'
L' B2 L R2 U2 L' R'
L' B2 L R2 U2 R' L'
R' B2 L D2 L2 R2 U2
R' B2 L D2 R2 L2 U2
L' B2 L U2 L' R D
L' B2 L U2 L' R D'
L' B2 L U2 L' R D2
L' B2 L U2 L' D R
L' B2 L U2 L' D' R
L' B2 L U2 L' D2 R
L' B2 L U2 R L' D
L' B2 L U2 R L' D'
L' B2 L U2 R L' D2
L' B2 L U2 R D L'
L' B2 L U2 R D' L'
L' B2 L U2 R D2 L'
L' B2 L U2 D L' R
L' B2 L U2 D R L'
L' B2 L U2 D' L' R
L' B2 L U2 D' R L'
L' B2 L U2 D2 L' R
L' B2 L U2 D2 R L'
L' B2 L D U2 L' R
L' B2 L D U2 R L'
L' B2 L D' U2 L' R
L' B2 L D' U2 R L'
L' B2 L D2 U2 L' R
L' B2 L D2 U2 R L'
L B' F' L2 F R B'
L B' F' L2 F B' R
L B' F' L2 B' F R
L2 B2 L R' U2 R2 D
L2 B2 L R' U2 R2 D'
L2 B2 L R' U2 R2 D2
L2 B2 L R' D2 L2 U2
D2 B2 L' R F2 D2 B2
L2 B2 L U2 R D2 L2
U2 B2 L U2 L2 R B2
U2 B2 L U2 L2 B2 R
U2 B2 L U2 R L2 B2
U2 B2 L U2 R B2 L2
L2 B2 L D R' U2 R2
R' B2 L' U2 R2 D2 L2
U2 B2 L U2 B2 L2 R
U2 B2 L U2 B2 R L2
L' B2 L' R' U2 L R2
L' B2 L' R' U2 R2 L
L2 B2 L D' R' U2 R2
L' B2 L' R2 U2 L R'
R B' F' L2 F B' L'
L' B2 L' R2 U2 R' L
R B' F' L2 B' F L'
L2 B2 L D2 R' U2 R2
R2 B2 L R U2 L2 D
R2 B2 L R U2 L2 D'
R2 B2 L R U2 L2 D2
R' B2 L' D2 L2 U2 L2
R2 B2 L R D2 R2 U2
R2 B2 L R' U2 L2 D
R2 B2 L R' U2 L2 D'
R2 B2 L R' U2 L2 D2
R2 B2 L R' D2 R2 U2
L' B2 L' U2 L R D
L' B2 L' U2 L R D'
L' B2 L' U2 L R D2
L' B2 L' U2 L D R
L' B2 L' U2 L D' R
L' B2 L' U2 L D2 R
L' B2 L' U2 R L D
L' B2 L' U2 R L D'
L' B2 L' U2 R L D2
L' B2 L' U2 R D L
L' B2 L' U2 R D' L
L' B2 L' U2 R D2 L
L' B2 L' U2 D L R
L' B2 L' U2 D R L
L' B2 L' U2 D' L R
L' B2 L' U2 D' R L
L' B2 L' U2 D2 L R
L' B2 L' U2 D2 R L
R2 B2 L R2 U2 L2 D
R2 B2 L R2 U2 L2 D'
R2 B2 L R2 U2 L2 D2
R2 B2 L R2 D2 R2 U2
L' B2 L' D U2 L R
L' B2 L' D U2 R L
R2 B2 L U D F2 U
R2 B2 L U F U L2
R2 B2 L U F' U L2
R2 B2 L U F2 U L2
L' B2 L' D' U2 L R
L' B2 L' D' U2 R L
R2 B2 L U' D' B2 U'
R2 B2 L U' B U' L2
R2 B2 L U' B' U' L2
R2 B2 L U' B2 U' L2
R2 B2 L U2 L D L
R2 B2 L U2 L D' L
R2 B2 L U2 L D2 L
R2 B2 L U2 L' D L'
R2 B2 L U2 L' D' L'
R2 B2 L U2 L' D2 L'
L' B2 L' D2 U2 L R
L' B2 L' D2 U2 R L
R2 B2 L U2 F L2 F'
R2 B2 L U2 F2 L2 F2
R2 B2 L U2 B' L2 B
R2 B2 L U2 B2 L2 B2
R2 B2 L D U F2 U
L2 B2 L' R' U2 R2 D
L2 B2 L' R' U2 R2 D'
L2 B2 L' R' U2 R2 D2
R2 B2 L D' U' B2 U'
R' B2 L2 R U2 L R
R' B2 L2 R U2 R L
L2 B2 L' R' D2 L2 U2
U2 B2 L' R B2 D2 F2
R2 B2 L D2 R2 U2 D
R2 B2 L D2 R2 U2 D'
R2 B2 L D2 R2 U2 D2
R2 B2 L D2 R2 D U2
R2 B2 L D2 R2 D' U2
R2 B2 L D2 R2 D2 U2
R' B2 L2 R' U2 L R'
R' B2 L2 R' U2 R' L
R2 B2 L F' U2 L2 B'
L2 B2 L' U2 R D2 L2
U2 B2 L' U2 R B2 L
R' B2 L2 U2 L R2 D
R' B2 L2 U2 L R2 D'
R' B2 L2 U2 L R2 D2
D2 B2 L2 U2 L R F2
L2 B2 L' D R' U2 R2
R' B2 L2 U2 R2 L D
R' B2 L2 U2 R2 L D'
R' B2 L2 U2 R2 L D2
R' B2 L2 U2 R2 D L
D2 B2 L2 U2 R L F2
R' B2 L2 U2 R2 D' L
R' B2 L2 U2 R2 D2 L
D2 B2 L2 U2 R F2 L
L' B2 L2 R' U2 L2 R2
L' B2 L2 R' U2 R2 L2
R2 B2 L B U2 L2 F
L2 B2 L' D' R' U2 R2
L' B2 L2 R2 U2 L2 R'
L' B2 L2 R2 U2 R' L2
L B2 L R' U2 L R2
L B2 L R' U2 R2 L
L2 B2 L' D2 R' U2 R2
L B2 L R2 U2 L R'
L B2 L R2 U2 R' L
R' B2 L2 D2 L2 U2 L'
L' B2 L2 U2 L2 R D
L' B2 L2 U2 L2 R D'
L' B2 L2 U2 L2 R D2
L' B2 L2 U2 L2 D R
L' B2 L2 U2 L2 D' R
L' B2 L2 U2 L2 D2 R
L' B2 L2 U2 R L2 D
L' B2 L2 U2 R L2 D'
L' B2 L2 U2 R L2 D2
L B2 L U2 L R D
L B2 L U2 L R D'
L B2 L U2 L R D2
L B2 L U2 L D R
L B2 L U2 L D' R
L B2 L U2 L D2 R
L B2 L U2 R L D
L B2 L U2 R L D'
L B2 L U2 R L D2
L B2 L U2 R D L
L B2 L U2 R D' L
L B2 L U2 R D2 L
L B2 L U2 D L R
L B2 L U2 D R L
L B2 L U2 D' L R
L B2 L U2 D' R L
L B2 L U2 D2 L R
L B2 L U2 D2 R L
L B2 L D U2 L R
L B2 L D U2 R L
L' B2 L2 D2 R2 U2 R'
L B2 L D' U2 L R
L B2 L D' U2 R L
R B2 L R U2 L2 R'
R B2 L R U2 R' L2
L B2 L D2 U2 L R
L B2 L D2 U2 R L
U2 B2 L' B2 R D2 F2
R B2 L R' U2 L2 R
R B2 L R' U2 R L2
U2 B2 L' B2 D2 R F2
L2 B2 L2 R' U2 R2 D
L2 B2 L2 R' U2 R2 D'
L2 B2 L2 R' U2 R2 D2
R B2 L R2 U2 L2 R2
R B2 L R2 U2 R2 L2
L2 B2 L2 R' D2 L2 U2
R' B2 R L U2 L2 R
R' B2 R L U2 R L2
D2 B2 R L' F2 D2 B2
B2 F2 L R F2 L2 U2
R' B2 R L2 U2 L R
R' B2 R L2 U2 R L
R B2 L U2 L2 D2 R2
L2 B2 L2 U2 R D2 L2
F2 B2 L R F2 L2 U2
