F' D2 B2 L
F' L D2 B2 L
F' L' D2 B2 L
F' L2 D2 B2 L
B' L2 F' B' L
B' L2 B' L F'
B' L2 B' F' L
B2 L2 B' L' F'
F R' U2 R F2
F' U2 R' F2 U2
F' U2 F2 R' U2
U2 F R' U2 F2
D' F' D2 B2 L
D F' D2 B2 L
L F' B2 L B'
D2 F' D2 B2 L
L2 F' B2 L B
F' D2 L B2 L
F' D2 L' B2 L
F' D2 L2 B2 L
F' D2 B2 L D
F' D2 B2 L D'
F' D2 B2 L D2
F' D2 B2 D L
F' D2 B2 D' L
F' D2 B2 D2 L
B2 F' L D2 B2
L B2 L F' B'
L B2 L B' F'
F' B2 L D2 B2
L2 B2 L F' B
L2 B2 L B F'
B2 F' D2 L B2
L B2 F' L B'
F' B2 D2 L B2
L2 B2 F' L B
L2 B2 D L F' B D'
L2 B2 D L F' B D2
L2 B2 D L B D F'
L2 B2 D L B D' F'
L2 B2 D L B D2 F'
L2 B2 D L B F' D
L2 B2 D L B F' D'
L2 B2 D L B F' D2
F B2 R2 U2 L R2 F2
F B2 R2 U2 L F2 R2
L2 B2 D L' F' L2 B
L2 B2 D L' F' B L2
F B2 R2 U2 R2 L F2
F B2 R2 U2 R2 F2 L
L2 B2 D L' B L2 F'
L2 B2 D L' B F' L2
F B2 R2 U2 F2 L R2
F B2 R2 U2 F2 R2 L
U B2 U' F' L D2 B2
L2 B2 D L2 B L' F'
U B2 U' F' D2 L B2
D2 B2 D' L2 B' L' F'
L' B2 D' L F' D2 B2
D B2 U2 F U2 L F2
D B2 U2 F U2 F2 L
F' B2 U' D' L2 U L'
D' B2 D' L2 B' L' F'
L' B2 D' L' F' B' L2
L' B2 D' L' B' L2 F'
L' B2 D' L' B' F' L2
L2 B2 D F L F2 B
L2 B2 D F L B F2
L2 B2 D F' L D B
L2 B2 D F' L D' B
L2 B2 D F' L D2 B
L2 B2 D F' L B D
L2 B2 D F' L B D'
L2 B2 D F' L B D2
U2 B2 D F U2 L F2
L2 B2 D F' L' B L2
U2 B2 D F U2 F2 L
L2 B2 D F' L2 B L'
L2 B2 D F' D L B
L2 B2 D F' D' L B
L2 B2 D F' D2 L B
D2 B2 D' F' L D2 B2
D2 B2 D' F' D2 L B2
D' B2 D' F' L D2 B2
D' B2 D' F' D2 L B2
D B2 D L2 B' L' F'
L' B2 D' F' L' B' L2
L2 B2 D' L D F' B
L2 B2 D' L D B F'
L2 B2 D' L D' F' B
L2 B2 D' L D' B F'
L2 B2 D' L D2 F' B
L2 B2 D' L D2 B F'
L2 B2 D' L F' D B
L2 B2 D' L F' D' B
L2 B2 D' L F' D2 B
L2 B2 D' L F' B D
L2 B2 D' L F' B D'
L2 B2 D' L F' B D2
L2 B2 D' L B D F'
L2 B2 D' L B D' F'
L2 B2 D' L B D2 F'
L2 B2 D' L B F' D
L2 B2 D' L B F' D'
L2 B2 D' L B F' D2
L2 B2 D' L' F' L2 B
L2 B2 D' L' F' B L2
L2 B2 D' L' B L2 F'
L2 B2 D' L' B F' L2
L2 B2 D' L2 B L' F'
F' B2 U2 R F2 U2 L
D2 B2 D2 L2 B' L' F'
F' B2 U2 R' F2 U2 L
F' B2 U2 R2 F2 U2 L
L' B2 D2 L F' D2 B2
D' B2 D2 L2 B' L' F'
L' B2 D2 L' F' B' L2
D B2 D F' L D2 B2
L' B2 D2 L' B' L2 F'
L' B2 D2 L' B' F' L2
D B2 D F' D2 L B2
L2 B2 D' F L F2 B
L2 B2 D' F L B F2
L2 B2 D' F' L D B
L2 B2 D' F' L D' B
L2 B2 D' F' L D2 B
L2 B2 D' F' L B D
L2 B2 D' F' L B D'
L2 B2 D' F' L B D2
L2 B2 D' F' L' B L2
U2 B2 D' F U2 L F2
L2 B2 D' F' L2 B L'
U2 B2 D' F U2 F2 L
F' B2 U2 F2 R U2 L
F' B2 U2 F2 R' U2 L
F' B2 U2 F2 R2 U2 L
L2 B2 D' F' D L B
L2 B2 D' F' D' L B
F' B2 U2 F2 U2 L D
F' B2 U2 F2 U2 L D'
F' B2 U2 F2 U2 L D2
F' B2 U2 F2 U2 D L
F' B2 U2 F2 U2 D' L
F' B2 U2 F2 U2 D2 L
D2 B2 D2 F' L D2 B2
L2 B2 D' F' D2 L B
F' B2 U2 F2 D U2 L
F' B2 U2 F2 D' U2 L
F' B2 U2 F2 D2 U2 L
D2 B2 D2 F' D2 L B2
B2 F2 U2 F' U2 L F2
B2 F2 U2 F' U2 F2 L
D' B2 D2 F' L D2 B2
F' B2 D L U R2 U'
D' B2 D2 F' D2 L B2
F' B2 D L D B2 D
F' B2 D L D B2 D'
F' B2 D L D B2 D2
L' B2 D2 F' L' B' L2
F' B2 D L B D B2
D B2 D' L2 B' L' F'
F' B2 D L B' D B2
F' B2 D L B2 D B2
F2 B2 U2 F' U2 L F2
F2 B2 U2 F' U2 F2 L
L2 B2 D2 L D F' B
L2 B2 D2 L D B F'
L2 B2 D2 L D' F' B
L2 B2 D2 L D' B F'
L2 B2 D2 L D2 F' B
L2 B2 D2 L D2 B F'
L2 B2 D2 L F' D B
L2 B2 D2 L F' D' B
L2 B2 D2 L F' D2 B
L2 B2 D2 L F' B D
L2 B2 D2 L F' B D'
L2 B2 D2 L F' B D2
L2 B2 D2 L B D F'
L2 B2 D2 L B D' F'
L2 B2 D2 L B D2 F'
L2 B2 D2 L B F' D
L2 B2 D2 L B F' D'
L2 B2 D2 L B F' D2
D2 B2 F L F2 D2 B2
F' B2 D L2 D L' B2
F' B2 D L2 D B2 L'
L2 B2 D2 L' F' L2 B
L2 B2 D2 L' F' B L2
L2 B2 D2 L' B L2 F'
L2 B2 D2 L' B F' L2
L2 B2 D2 L2 B L' F'
D' B2 F L F2 D2 B2
F' B2 D U R2 U' L
L' B2 F L' F2 B' L2
L' B2 F L' B' L2 F2
D B2 D' F' L D2 B2
L' B2 F L' B' F2 L2
D B2 D' F' D2 L B2
L2 B2 D2 F L F2 B
L2 B2 D2 F L B F2
D2 B2 F U2 L F2 R
R' B2 F U2 R F' R
R' B2 F U2 F' R F'
L2 B2 D2 F' L D B
L2 B2 D2 F' L D' B
L2 B2 D2 F' L D2 B
L2 B2 D2 F' L B D
L2 B2 D2 F' L B D'
L2 B2 D2 F' L B D2
L2 B2 D2 F' L' B L2
L2 B2 D2 F' L2 B L'
U2 B2 D2 F U2 L F2
U2 B2 D2 F U2 F2 L
L2 B2 D2 F' D L B
L2 B2 D2 F' D' L B
L2 B2 D2 F' D2 L B
B2 F2 D F L D2 B2
B2 F2 D F D2 L B2
D' B2 F U2 L F2 R
F B2 U2 L R F2 R
F B2 U2 L R' F2 R
F B2 U2 L R2 F2 R
B F2 U2 F' U2 L' F2
F B2 U2 L F2 R D
F B2 U2 L F2 R D'
F B2 U2 L F2 R D2
F B2 U2 L F2 D R
F B2 U2 L F2 D' R
F B2 U2 L F2 D2 R
D2 B2 F' L U2 F2 U2
F' B2 D B2 D B2 L
D2 B2 F' L D2 B2 D
D2 B2 F' L D2 B2 D'
D2 B2 F' L D2 B2 D2
F2 B2 D F L D2 B2
D2 B2 F' L B D2 B2
D2 B2 F' L B' D2 B2
D2 B2 F' L B2 D2 B2
F' B2 D' L U' L U
F2 B2 D F D2 L B2
D B2 D2 L2 B' L' F'
F B2 U2 R L F2 R
L2 B2 F L F2 D B
L2 B2 F L F2 D' B
L2 B2 F L F2 D2 B
L2 B2 F L F2 B D
L2 B2 F L F2 B D'
L2 B2 F L F2 B D2
D2 B2 F' L2 D2 L' B2
L2 B2 F L B F2 D
L2 B2 F L B F2 D'
L2 B2 F L B F2 D2
D2 B2 F' L2 D2 B2 L'
F B2 U2 R' L F2 R
D' B2 F' L U2 F2 U2
L2 B2 F L' F2 L2 B
L2 B2 F L' F2 B L2
L2 B2 F L' B L2 F2
D' B2 F' L D2 B2 D
D' B2 F' L D2 B2 D'
D' B2 F' L D2 B2 D2
L2 B2 F L' B F2 L2
D' B2 F' L B D2 B2
D' B2 F' L B' D2 B2
D' B2 F' L B2 D2 B2
F B2 U2 R2 L F2 R
L B2 D' F' D L B'
L' B2 F' L U2 F U2
L2 B2 F L2 B L' F2
D' B2 F' L2 D2 L' B2
D' B2 F' L2 D2 B2 L'
U2 B2 F R U2 L F2
L' B2 F' L' B L2 B2
U2 B2 F R U2 F2 L
L' B2 F' L' B' L2 D
L' B2 F' L' B' L2 D'
L' B2 F' L' B' L2 D2
L' B2 F' L' B2 L2 B
U2 B2 F R' U2 L F2
U2 B2 F R' U2 F2 L
F' B2 D' U' L2 U L'
U2 B2 F R2 U2 L F2
U2 B2 F R2 U2 F2 L
D B2 D2 F' L D2 B2
D2 B2 F' U2 F2 U2 L
D2 B2 F' D L D B2
D B2 D2 F' D2 L B2
U2 B2 F U2 L F2 D
U2 B2 F U2 L F2 D'
U2 B2 F U2 L F2 D2
U2 B2 F U2 L' F2 L2
D2 B2 F' D2 L B2 D
D2 B2 F' D2 L B2 D'
D2 B2 F' D2 L B2 D2
D2 B2 F' D2 L' B2 L2
D2 B2 F' D2 L2 B2 L'
U2 B2 F U2 F' L F'
U2 B2 F U2 F2 L D
U2 B2 F U2 F2 L D'
U2 B2 F U2 F2 L D2
U2 B2 F U2 F2 D L
U2 B2 F U2 F2 D' L
U2 B2 F U2 F2 D2 L
D' B2 F' U2 F2 U2 L
D' B2 F' D L D B2
B2 F2 D' F L D2 B2
L' B2 F' D L' B' L2
B2 F2 D' F D2 L B2
D' B2 F' D2 L B2 D
D' B2 F' D2 L B2 D'
D' B2 F' D2 L B2 D2
D' B2 F' D2 L' B2 L2
D' B2 F' D2 L2 B2 L'
L2 B2 F' L D B D
L2 B2 F' L D B D'
L2 B2 F' L D B D2
D B2 F L F2 D2 B2
L2 B2 F' L D' B D
L2 B2 F' L D' B D'
L2 B2 F' L D' B D2
L' B2 F' D' L' B' L2
L2 B2 F' L D2 B D
L2 B2 F' L D2 B D'
L2 B2 F' L D2 B D2
U2 B2 F D2 B2 R' U2
L2 B2 F' L B2 D B'
L2 B2 F' L B2 D' B'
L2 B2 F' L B2 D2 B'
F2 B2 D' F L D2 B2
F' B2 D' B2 D' B2 L
L' B2 F' D2 L' B' L2
F' B2 D2 L R' B2 R
L2 B2 F' L' B L2 D
L2 B2 F' L' B L2 D'
L2 B2 F' L' B L2 D2
F' B2 D2 L R2 B2 R2
L2 B2 F' L' B' L2 B2
F2 B2 D' F D2 L B2
B' F2 D2 F L' D2 B2
L2 B2 F' L2 D L' B
L2 B2 F' L2 D B L'
L2 B2 F' L2 D' L' B
L2 B2 F' L2 D' B L'
L2 B2 F' L2 D2 L' B
F' B2 D2 L B D B
F' B2 D2 L B D' B
F' B2 D2 L B D2 B
L2 B2 F' L2 D2 B L'
F' B2 D2 L B' D B'
F' B2 D2 L B' D' B'
F' B2 D2 L B' D2 B'
L2 B2 F' L2 B L' D
L2 B2 F' L2 B L' D'
L2 B2 F' L2 B L' D2
L2 B2 F' L2 B D L'
L2 B2 F' L2 B D' L'
L2 B2 F' L2 B D2 L'
L2 B2 F' L2 B' L' B2
B' F2 D2 F D2 L' B2
B' F2 D2 F D2 B2 L'
F' B2 D2 L' B L2 B
F' B2 D2 L' B2 L2 D
F' B2 D2 L' B2 L2 D'
F' B2 D2 L' B2 L2 D2
F' B2 D2 L2 B L' B
F' B2 D2 L2 B2 L' D
F' B2 D2 L2 B2 L' D'
F' B2 D2 L2 B2 L' D2
F' B2 D2 L2 B2 D L'
F' B2 D2 L2 B2 D' L'
F' B2 D2 L2 B2 D2 L'
L B2 D2 F' D2 L B'
F' B2 D2 R' L B2 R
F' B2 D2 R2 L B2 R2
D B2 F U2 L F2 R
L2 B2 F' D L D B
L2 B2 F' D L D' B
L2 B2 F' D L D2 B
L2 B2 F' D L B D
L2 B2 F' D L B D'
L2 B2 F' D L B D2
L2 B2 F' D L' B L2
L2 B2 F' D L2 B L'
L2 B2 F' D' L D B
L2 B2 F' D' L D' B
L2 B2 F' D' L D2 B
L2 B2 F' D' L B D
L2 B2 F' D' L B D'
L2 B2 F' D' L B D2
L B2 F L F2 D B'
L B2 F L F2 D' B'
L B2 F L F2 D2 B'
L B2 F L F2 B' D
L B2 F L F2 B' D'
L B2 F L F2 B' D2
F' B2 D2 F L F' B2
L2 B2 F' D' L' B L2
F' B2 D2 F L B2 F'
L2 B2 F' D' L2 B L'
L B2 F L B' F2 D
L B2 F L B' F2 D'
L B2 F L B' F2 D2
L2 B2 F' D2 L D B
L2 B2 F' D2 L D' B
L2 B2 F' D2 L D2 B
L2 B2 F' D2 L B D
L2 B2 F' D2 L B D'
L2 B2 F' D2 L B D2
L2 B2 F' D2 L' B L2
L2 B2 F' D2 L2 B L'
D B2 F' L U2 F2 U2
F' B2 D2 F2 L F2 B2
F' B2 D2 F2 L B2 F2
D B2 F' L D2 B2 D
D B2 F' L D2 B2 D'
D B2 F' L D2 B2 D2
D B2 F' L B D2 B2
D B2 F' L B' D2 B2
D B2 F' L B2 D2 B2
B2 F2 D2 F L D2 B2
B2 F2 D2 F D2 L B2
D B2 F' L2 D2 L' B2
D B2 F' L2 D2 B2 L'
F' B2 D2 B2 U2 R' U2
F2 B2 D2 F L D2 B2
F2 B2 D2 F D2 L B2
D B2 F' U2 F2 U2 L
D B2 F' D L D B2
L2 B2 F2 D F L B
L B2 F' L R' B' R
L B2 F' L R2 B' R2
L B2 F' L D B' D
L B2 F' L D B' D'
L B2 F' L D B' D2
L B2 F' L D' B' D
L B2 F' L D' B' D'
L B2 F' L D' B' D2
L B2 F' L D2 B' D
L B2 F' L D2 B' D'
L B2 F' L D2 B' D2
L B2 F' L B2 D B
L B2 F' L B2 D' B
L B2 F' L B2 D2 B
L2 B2 F2 D' F L B
D B2 F' D2 L B2 D
D B2 F' D2 L B2 D'
D B2 F' D2 L B2 D2
D B2 F' D2 L' B2 L2
D B2 F' D2 L2 B2 L'
L B2 F' L' B L2 B'
L B2 F' L' B' L2 B'
L B2 F' L' B2 L2 B'
L2 B2 F2 D2 F L B
L B2 F' L2 D L' B'
L B2 F' L2 D' L' B'
L B2 F' L2 D2 L' B'
L B2 F' L2 B L' B'
L B2 F' L2 B' L' B'
L B2 F' L2 B2 L' B'
L B2 F' R' L B' R
L B2 F' R2 L B' R2
F B2 D2 B2 R' U2 R
