F' L2 U2 L2
L2 F' U2 L2
L2 R2 U2 L2 B
R2 L2 U2 L2 B
L2 R2 U2 B L2
R2 L2 U2 B L2
F' L2 R U2 L2
F' L2 R' U2 L2
F' L2 R2 U2 L2
F' L2 U2 L2 D
F' L2 U2 L2 D'
F' L2 U2 L2 D2
F2 L2 U2 B' L2
F' L2 D2 R2 U2
U2 L2 F' U2 F
F L2 F2 U2 L2
F' R L2 U2 L2
F' R' L2 U2 L2
F' R2 L2 U2 L2
L2 D2 R2 U2 B
L2 D2 F' R2 U2
U2 F' L2 B' U2
L2 F' R U2 L2
L2 F' R' U2 L2
L2 F' R2 U2 L2
L2 F' U2 L2 D
L2 F' U2 L2 D'
L2 F' U2 L2 D2
L2 F' D2 R2 U2
B' D2 R2 F' B
B' D2 R2 B F'
L2 F2 U2 L2 B'
B2 D2 R2 F2 B
B2 D2 R2 B F2
D2 B' R2 F' B
D2 B' R2 B F'
R2 B U2 L2 U2 D' F
R2 B U2 L2 U2 D2 F
R2 B U2 L2 U2 F D
R2 B U2 L2 U2 F D'
R2 B U2 L2 U2 F D2
R2 B U2 L2 D U2 F
R2 B U2 L2 D' U2 F
R2 B U2 L2 D2 U2 F
U2 B U2 F' L2 U2 L2
R2 B U2 L2 B U2 F
R2 B U2 L2 B' U2 F
R2 B U2 L2 B2 U2 F
L2 B U2 F2 L2 F B'
L2 B U2 F2 L2 B' F
F' B L2 R U2 F L2
F' B L2 R' U2 F L2
F' B L2 R2 U2 F L2
R2 B U2 D2 B' U2 R2
F' B L2 U2 F L2 D
F' B L2 U2 F L2 D'
F' B L2 U2 F L2 D2
F' B L2 U2 F' L2 F2
F' B L2 U2 F2 L2 F'
R2 B U2 B L2 B2 U2
B' F L2 F2 B U2 L2
R2 B U2 B' L2 U2 D
R2 B U2 B' L2 U2 D'
R2 B U2 B' L2 U2 D2
R2 B U2 B' L2 D U2
R2 B U2 B' L2 D' U2
R2 B U2 B' L2 D2 U2
B' F L2 B F2 U2 L2
R2 B U2 B' U2 D2 R2
R2 B U2 B' D2 U2 R2
R2 B U2 B2 L2 B U2
F' B L2 D2 R2 U2 F
F2 B L2 U2 F B' L2
F2 B L2 U2 B' F L2
F' B L2 B U2 F L2
F' B L2 B' U2 F L2
F' B L2 B2 U2 F L2
B2 F L2 F2 B2 U2 L2
F' B R L2 U2 F L2
D B D R2 B D2 F2
B2 F L2 B2 F2 U2 L2
B F L2 U2 F L2 B'
D B D B2 R2 F' B
D B D B2 R2 B F'
B2 F R D2 R2 F2 B2
B2 F R D2 R2 B2 F2
B2 F R D2 F2 R2 B2
B2 F R D2 F2 B2 R2
B2 F R D2 B2 R2 F2
B2 F R D2 B2 F2 R2
F' B R B' L2 U2 L2
B F L2 F2 U2 L2 F'
B F L2 F2 U2 F' L2
F B L2 U2 F L2 B'
F' B R' L2 U2 F L2
F B L2 F2 U2 L2 F'
F B L2 F2 U2 F' L2
U2 B D2 R2 D2 L2 B
U2 B D2 R2 D2 B L2
U2 B D2 R2 B D2 L2
L2 B D2 R2 B' U2 B2
B2 F R' D2 R2 F2 B2
B F R D2 B2 R2 F'
B2 F R' D2 R2 B2 F2
R2 B D2 L2 R2 F L2
B2 F R' D2 F2 R2 B2
B2 F R' D2 F2 B2 R2
R2 B D2 L2 F L2 R2
R2 B D2 L2 F R2 L2
B2 F R' D2 B2 R2 F2
B2 F R' D2 B2 F2 R2
L2 B D2 F' R2 B' U2
U2 B D2 F' U2 R2 F
U2 B D2 F' U2 F R2
L2 B D2 F' B' R2 U2
F' B R' B' L2 U2 L2
R2 B D2 R2 L2 F L2
R2 B D2 R2 U2 B' U2
L2 B D2 B' R2 U2 B
L2 B D2 B' F' R2 U2
F' B R2 L2 U2 F L2
R2 B D2 U2 B' U2 R2
B' F R2 D2 F' R2 B2
B' F R2 D2 F' B2 R2
B' F R2 D2 B2 F' R2
F B R D2 B2 R2 F'
U2 B F L2 F2 U2 F
B' F R2 F' D2 R2 B
R2 B D2 B2 R2 F' B2
R2 B D2 B2 R2 B2 F'
B F R' D2 B2 R2 F'
B2 F R2 D2 R2 F2 B2
B2 F R2 D2 R2 B2 F2
B2 F R2 D2 F2 R2 B2
B2 F R2 D2 F2 B2 R2
B2 F R2 D2 B2 R2 F2
B2 F R2 D2 B2 F2 R2
F' B R2 B' L2 U2 L2
U2 B F' L2 D B' U2
U2 B F' L2 D' B' U2
U2 B F' L2 D2 B' U2
U2 B F' L2 B' U2 D
U2 B F' L2 B' U2 D'
U2 B F' L2 B' U2 D2
U2 B F' L2 B' D U2
U2 B F' L2 B' D' U2
U2 B F' L2 B' D2 U2
R2 B F U2 L2 U2 F
L2 B F' R U2 L2 F
L2 B F' R B' U2 L2
R2 B F U2 B' L2 U2
L2 B F' R' U2 L2 F
F B R' D2 B2 R2 F'
L2 B F' R' B' U2 L2
L2 B F' R2 U2 L2 F
L2 B F' R2 B' U2 L2
L2 B F' U2 L2 D F
L2 B F' U2 L2 D' F
L2 B F' U2 L2 D2 F
L2 B F' U2 L2 F D
L2 B F' U2 L2 F D'
L2 B F' U2 L2 F D2
L2 B F' U2 F L2 F
L2 B F' U2 F' L2 F
U2 B F' U2 D2 R2 F
U2 B F' U2 D2 F R2
L2 B F' U2 F2 L2 F
U2 B F' U2 F D2 R2
L2 B F' D2 R2 B' U2
B F R2 D2 B2 R2 F'
U2 B F' D2 U2 R2 F
U2 B F' D2 U2 F R2
L2 B F' D2 B' R2 U2
D2 B' L R2 B L' F'
U2 B F2 L2 U2 F2 B'
U2 B F2 L2 U2 B' F2
R2 B F' U2 L2 U2 F
R2 B F' U2 B' L2 U2
F B R2 D2 B2 R2 F'
L2 B F2 U2 L2 F B'
L2 B F2 U2 L2 B' F
B' F U2 L2 F2 B U2
B' F U2 L2 B F2 U2
R2 B F2 U2 L2 U2 F
D2 B' L' R2 F' L B
R2 B F2 U2 B' L2 U2
B' F U2 F2 L2 B U2
B' F U2 F2 B L2 U2
B2 F U2 L2 F2 B2 U2
B2 F U2 L2 B2 F2 U2
B' F U2 B L2 F2 U2
B' F U2 B F2 L2 U2
F2 B U2 L2 U2 F B'
F2 B U2 L2 U2 B' F
L' B' L' F' B U2 L
L' B' L' B F' U2 L
D2 B' L2 R2 F' L2 B
D2 B' L2 R2 F' B L2
D2 B' L2 R2 B L2 F'
D2 B' L2 R2 B F' L2
F' B U2 B' L2 U2 B
F2 B U2 F L2 U2 F
B2 F U2 F2 L2 B2 U2
F2 B U2 F B' L2 U2
B2 F U2 F2 B2 L2 U2
B2 F U2 B2 L2 F2 U2
B2 F U2 B2 F2 L2 U2
F2 B U2 B' L2 U2 B'
F2 B U2 B' F L2 U2
B F U2 L2 F2 U2 F'
F B U2 L2 F2 U2 F'
B F U2 F2 L2 U2 F
B F U2 F2 B' L2 U2
U2 B' L2 D F' U2 F
B F U2 B' L2 F2 U2
U2 B' L2 D' F' U2 F
B F U2 B' F2 L2 U2
L2 B' L2 D2 R2 F' B
L2 B' L2 D2 R2 B F'
U2 B' L2 D2 F' U2 F
U2 B' L2 F' U2 D F
U2 B' L2 F' U2 D' F
U2 B' L2 F' U2 D2 F
U2 B' L2 F' U2 F D
U2 B' L2 F' U2 F D'
U2 B' L2 F' U2 F D2
U2 B' L2 F' D U2 F
U2 B' L2 F' D' U2 F
U2 B' L2 F' D2 U2 F
U2 B' L2 F' B U2 F
U2 B' L2 F' B' U2 F
U2 B' L2 F' B2 U2 F
F B U2 F2 L2 U2 F
U2 B' L2 B F' U2 F
R2 B' L2 U2 B2 L2 F
F B U2 F2 B' L2 U2
D2 B' R B R F' B
D2 B' R B R B F'
U2 B' L2 B' F' U2 F
D2 B' R B' R F' B
D2 B' R B' R B F'
F B U2 B' L2 F2 U2
U2 B' L2 B2 F' U2 F
F B U2 B' F2 L2 U2
D2 B' R B2 R F' B
D2 B' R B2 R B F'
B' F D2 R B2 R F'
R2 B' L2 B U2 L2 B
R2 B' L2 B U2 B L2
B' F D2 R2 F' B2 D
B' F D2 R2 F' B2 D'
B' F D2 R2 F' B2 D2
B' F D2 R2 B2 D F'
B' F D2 R2 B2 D' F'
B' F D2 R2 B2 D2 F'
B' F D2 R2 B2 F' D
B' F D2 R2 B2 F' D'
B' F D2 R2 B2 F' D2
B' F D2 F R2 F' B2
B' F D2 F R2 B2 F'
D2 B' R' F R' F' B
D2 B' R' F R' B F'
B' F D2 F' R2 F' B2
B' F D2 F' R2 B2 F'
D2 B' R' F' R' F' B
D2 B' R' F' R' B F'
B' F D2 F2 R2 F' B2
B' F D2 F2 R2 B2 F'
D2 B' R' F2 R' F' B
D2 B' R' F2 R' B F'
B2 F D2 R B2 R F2
B2 F D2 R' F2 R' B2
B2 F D2 R2 F2 B2 D
B2 F D2 R2 F2 B2 D'
B2 F D2 R2 F2 B2 D2
B2 F D2 R2 B2 F2 D
B2 F D2 R2 B2 F2 D'
B2 F D2 R2 B2 F2 D2
D2 B' R2 L B L' F'
D2 B' R2 L' F' L B
D2 B' R2 L2 F' L2 B
D2 B' R2 L2 F' B L2
B2 F D2 F R2 F B2
D2 B' R2 L2 B L2 F'
B2 F D2 F R2 B2 F
D2 B' R2 L2 B F' L2
B2 F D2 F B2 R2 F
B2 F D2 F2 R B2 R
B2 F D2 F2 R2 B2 D
B2 F D2 F2 R2 B2 D'
B2 F D2 F2 R2 B2 D2
B2 F D2 F2 B' R2 B'
B2 F D2 F2 B2 R2 D
B2 F D2 F2 B2 R2 D'
B2 F D2 F2 B2 R2 D2
D2 B' R2 D F' D B
D2 B' R2 D F' D' B
D2 B' R2 D F' D2 B
D2 B' R2 D F' B D
D2 B' R2 D F' B D'
D2 B' R2 D F' B D2
D2 B' R2 D B D F'
D2 B' R2 D B D' F'
B2 F D2 B' R2 F2 B'
D2 B' R2 D B D2 F'
B2 F D2 B' R2 B' F2
D2 B' R2 D B F' D
D2 B' R2 D B F' D'
D2 B' R2 D B F' D2
B2 F D2 B' F2 R2 B'
D2 B' R2 D' F' D B
D2 B' R2 D' F' D' B
D2 B' R2 D' F' D2 B
D2 B' R2 D' F' B D
D2 B' R2 D' F' B D'
D2 B' R2 D' F' B D2
B2 F D2 B2 R' F2 R'
D2 B' R2 D' B D F'
D2 B' R2 D' B D' F'
B2 F D2 B2 R2 F2 D
B2 F D2 B2 R2 F2 D'
B2 F D2 B2 R2 F2 D2
D2 B' R2 D' B D2 F'
D2 B' R2 D' B F' D
D2 B' R2 D' B F' D'
D2 B' R2 D' B F' D2
B2 F D2 B2 F R2 F
B2 F D2 B2 F2 R2 D
B2 F D2 B2 F2 R2 D'
B2 F D2 B2 F2 R2 D2
D2 B' R2 D2 F' D B
D2 B' R2 D2 F' D' B
D2 B' R2 D2 F' D2 B
D2 B' R2 D2 F' B D
D2 B' R2 D2 F' B D'
D2 B' R2 D2 F' B D2
D2 B' R2 D2 B D F'
D2 B' R2 D2 B D' F'
D2 B' R2 D2 B D2 F'
D2 B' R2 D2 B F' D
D2 B' R2 D2 B F' D'
D2 B' R2 D2 B F' D2
D2 B' R2 F' L B L'
D2 B' R2 F' L2 B L2
D2 B' R2 F' D B D
D2 B' R2 F' D B D'
D2 B' R2 F' D B D2
D2 B' R2 F' D' B D
D2 B' R2 F' D' B D'
D2 B' R2 F' D' B D2
D2 B' R2 F' D2 B D
D2 B' R2 F' D2 B D'
D2 B' R2 F' D2 B D2
D2 B' R2 F' B2 D B'
D2 B' R2 F' B2 D' B'
D2 B' R2 F' B2 D2 B'
D2 B' R2 F2 D F B
D2 B' R2 F2 D B F
D2 B' R2 F2 D' F B
D2 B' R2 F2 D' B F
D2 B' R2 F2 D2 F B
D2 B' R2 F2 D2 B F
D2 B' R2 F2 B D F
D2 B' R2 F2 B D' F
D2 B' R2 F2 B D2 F
D2 B' R2 B L' F' L
D2 B' R2 B L2 F' L2
D2 B' R2 B D F' D
D2 B' R2 B D F' D'
D2 B' R2 B D F' D2
D2 B' R2 B D' F' D
D2 B' R2 B D' F' D'
D2 B' R2 B D' F' D2
D2 B' R2 B D2 F' D
D2 B' R2 B D2 F' D'
D2 B' R2 B D2 F' D2
D' B' R2 F' B D' R2
D2 B' R2 B F2 D F
D2 B' R2 B F2 D' F
D2 B' R2 B F2 D2 F
U' B' U L2 F' U2 L2
D2 B' R2 B2 D F' B'
D2 B' R2 B2 D B' F'
D2 B' R2 B2 D' F' B'
D2 B' R2 B2 D' B' F'
D2 B' R2 B2 D2 F' B'
D2 B' R2 B2 D2 B' F'
D' B' R2 B D' F' R2
D2 B' R2 B2 F' D B'
D2 B' R2 B2 F' D' B'
D2 B' R2 B2 F' D2 B'
D' B' R2 B F' D' R2
B F D2 F B2 R2 F'
L2 B' R2 U2 L2 F' B
L2 B' R2 U2 L2 B F'
B F D2 F' B2 R2 F'
L2 B' R2 U2 F' L2 B
L2 B' R2 U2 F' B L2
L2 B' R2 U2 B L2 F'
L2 B' R2 U2 B F' L2
B F D2 F2 B2 R2 F'
U' B' U F' L2 U2 L2
U2 B' R2 D2 L2 B R2
B F D2 B2 R2 D F'
B F D2 B2 R2 D' F'
B F D2 B2 R2 D2 F'
B F D2 B2 R2 F' D
B F D2 B2 R2 F' D'
B F D2 B2 R2 F' D2
U2 B' R2 D2 B L2 R2
U2 B' R2 D2 B R2 L2
B F D2 B2 F R2 F'
B F D2 B2 F' R2 F'
B F D2 B2 F2 R2 F'
B2 F' L B2 U2 L' R'
B2 F' L B2 U2 R' L'
F B D2 F B2 R2 F'
U2 B' R2 B D2 L2 R2
U2 B' R2 B D2 R2 L2
F B D2 F' B2 R2 F'
F B D2 F2 B2 R2 F'
U' B' U' L2 F' U2 F
R2 B' R2 D2 F' R2 B
D B' R2 D F' B R2
F B D2 B2 R2 D F'
F B D2 B2 R2 D' F'
F B D2 B2 R2 D2 F'
F B D2 B2 R2 F' D
F B D2 B2 R2 F' D'
F B D2 B2 R2 F' D2
D B' R2 D B F' R2
B' F' L2 R2 U2 L2 F'
F B D2 B2 F R2 F'
B' F' L2 R2 U2 F' L2
F B D2 B2 F' R2 F'
F B D2 B2 F2 R2 F'
R2 B' R2 F' B2 D2 R2
U' B' U' F' L2 B' U2
R2 B' R2 B2 D2 F' R2
R2 B' R2 B2 F' D2 R2
D B' R2 B D F' R2
F' B' L2 R2 U2 L2 F'
B' F' L2 D2 R2 U2 F'
F' B' L2 R2 U2 F' L2
B2 F' L' B2 L' R' U2
B2 F' L' B2 R' L' U2
B' F' L2 D2 B R2 U2
B2 F' L2 R B2 U2 L2
B2 F' L2 R' B2 U2 L2
B2 F' L2 R2 B2 U2 L2
B' F' L2 B R U2 L2
B' F' L2 B R' U2 L2
B' F' L2 B R2 U2 L2
B' F' L2 B U2 L2 D
B' F' L2 B U2 L2 D'
B' F' L2 B U2 L2 D2
B' F' L2 B D2 R2 U2
B2 F' L2 U2 L2 D2 F2
F' B' L2 D2 R2 U2 F'
B' F' L2 B2 U2 L2 F
F' B' L2 D2 B R2 U2
B2 F' L2 D2 R2 U2 F2
F' B' L2 B R U2 L2
F' B' L2 B R' U2 L2
F' B' L2 B R2 U2 L2
F' B' L2 B U2 L2 D
F' B' L2 B U2 L2 D'
F' B' L2 B U2 L2 D2
F' B' L2 B D2 R2 U2
F' B' L2 B2 U2 L2 F
B2 F' L2 B' U2 L2 F
B2 F' L2 B2 R U2 L2
B2 F' L2 B2 R' U2 L2
F2 B' L2 B U2 L2 B2
B2 F' L2 B2 R2 U2 L2
F2 B' L2 B U2 B2 L2
B2 F' L2 B2 U2 L2 D
B2 F' L2 B2 U2 L2 D'
B2 F' L2 B2 U2 L2 D2
B2 F' L2 B2 D2 R2 U2
B F' L2 R U2 F L2
B F' L2 R' U2 F L2
B F' L2 R2 U2 F L2
D2 B' U2 F' U2 R2 F'
D2 B' U2 F' B U2 R2
B2 F' R L2 B2 U2 L2
D2 B' U2 B U2 R2 B
D2 B' U2 B F' U2 R2
B F' L2 U2 F L2 D
B F' L2 U2 F L2 D'
B F' L2 U2 F L2 D2
B F' L2 U2 F' L2 F2
B F' L2 U2 F2 L2 F'
B F' L2 D2 R2 U2 F
U2 B' U2 L2 F' U2 L2
B F' L2 B U2 F L2
B F' L2 B' U2 F L2
B2 F' R B2 L2 U2 L2
B F' L2 B2 U2 F L2
U2 B' U2 F' L2 U2 L2
R2 B' U2 L2 B U2 B
B F' R L2 U2 F L2
B2 F' R' L2 B2 U2 L2
F B' L2 F2 B U2 L2
F B' L2 B F2 U2 L2
B' F' R2 L2 U2 L2 F'
B' F' R2 L2 U2 F' L2
R2 B' U2 B L2 U2 B
B F' R B' L2 U2 L2
F' B' R2 L2 U2 L2 F'
F' B' R2 L2 U2 F' L2
B2 F' R' B2 L2 U2 L2
B F' R' L2 U2 F L2
B2 F' R2 L2 B2 U2 L2
D B' D R2 D F' B
D B' D R2 D B F'
D B' D R2 D' F' B
D B' D R2 D' B F'
D B' D R2 D2 F' B
D B' D R2 D2 B F'
D B' D R2 F' D B
D B' D R2 F' D' B
D B' D R2 F' D2 B
D B' D R2 F' B D
D B' D R2 F' B D'
D B' D R2 F' B D2
D B' D R2 B D F'
D B' D R2 B D' F'
D B' D R2 B D2 F'
D B' D R2 B F' D
D B' D R2 B F' D'
D B' D R2 B F' D2
F2 B' R2 F' D2 R2 B2
F2 B' R2 F' D2 B2 R2
B F' R' B' L2 U2 L2
B2 F' R2 B2 L2 U2 L2
B F' R2 L2 U2 F L2
L2 B' D2 R2 U2 F' B
L2 B' D2 R2 U2 B F'
U2 B' D2 R2 D2 L2 B
U2 B' D2 R2 D2 B L2
U2 B' D2 R2 B D2 L2
D2 B' F R2 D2 F' B2
D2 B' F R2 D2 B2 F'
B F' R2 B' L2 U2 L2
L2 B' D2 F' R2 U2 F'
L2 B' D2 F' B R2 U2
U2 B' D2 F' U2 R2 F
U2 B' D2 F' U2 F R2
F B' R2 D2 F' R2 B2
F B' R2 D2 F' B2 R2
F B' R2 D2 B2 F' R2
L2 B' D2 B R2 U2 B
L2 B' D2 B F' R2 U2
F B' R2 F' D2 R2 B
R2 B' D2 R2 D2 F' B2
R2 B' D2 R2 D2 B2 F'
B' F' U2 L2 B U2 B'
U2 B' F L2 F2 U2 F
R2 B' D2 F' R2 F' B
R2 B' D2 F' R2 B F'
F' B' U2 L2 B U2 B'
B' F' U2 B L2 F U2
B2 F' U2 L2 B2 U2 B2
F2 B' U2 L2 B U2 B2
U2 B' F' L2 D B' U2
U2 B' F' L2 D' B' U2
U2 B' F' L2 D2 B' U2
U2 B' F' L2 B' U2 D
U2 B' F' L2 B' U2 D'
U2 B' F' L2 B' U2 D2
U2 B' F' L2 B' D U2
U2 B' F' L2 B' D' U2
U2 B' F' L2 B' D2 U2
D2 B' F2 R2 F' D2 B2
L2 B' F' R2 U2 L2 F'
L2 B' F' R2 U2 F' L2
R B' D2 R B R F'
F' B' U2 B L2 F U2
F2 B' U2 F L2 B U2
F2 B' U2 F B L2 U2
U2 B' F' U2 D2 R2 F
U2 B' F' U2 D2 F R2
U2 B' F' U2 F D2 R2
F2 B' U2 B L2 U2 B'
B2 F' U2 B2 L2 U2 B2
L2 B' F' D2 R2 U2 F'
F2 B' U2 B F L2 U2
L2 B' F' D2 B R2 U2
U2 B' F' D2 U2 R2 F
U2 B' F' D2 U2 F R2
U2 B' F2 L2 U2 F2 B'
U2 B' F2 L2 U2 B' F2
F B' U2 L2 F2 B U2
F B' U2 L2 B F2 U2
B F' U2 B' L2 U2 B
F B' U2 F2 L2 B U2
F B' U2 F2 B L2 U2
F B' U2 B L2 F2 U2
F B' U2 B F2 L2 U2
L' B2 L' F' R' B2 U2
L' B2 L' F' B2 U2 L
B' F' D2 F R2 F' B
B' F' D2 F R2 B F'
L' B2 L' B2 F' U2 L
B2 F' D2 R2 F2 D2 B2
F' B' D2 F R2 F' B
F' B' D2 F R2 B F'
F2 B' D2 R2 F' D2 B2
B2 F' D2 F R2 F B
B2 F' D2 F R2 B F
B2 F' D2 F2 R2 D2 B2
F2 B' D2 F2 R2 F' B
F2 B' D2 F2 R2 B F'
U2 B2 L2 D F' U2 F
U2 B2 L2 D' F' U2 F
L2 B2 L2 D2 R2 F2 B
L2 B2 L2 D2 R2 B F2
R' B2 R D2 R2 F2 B
R' B2 R D2 R2 B F2
U2 B2 L2 D2 F' U2 F
D2 B2 R D2 R F2 B
D2 B2 R D2 R B F2
U2 B2 L2 F' U2 D F
U2 B2 L2 F' U2 D' F
U2 B2 L2 F' U2 D2 F
U2 B2 L2 F' U2 F D
U2 B2 L2 F' U2 F D'
U2 B2 L2 F' U2 F D2
U2 B2 L2 F' D U2 F
U2 B2 L2 F' D' U2 F
U2 B2 L2 F' D2 U2 F
U2 B2 L2 F' B U2 F
U2 B2 L2 F' B' U2 F
U2 B2 L2 F' B2 U2 F
U2 B2 L2 B F' U2 F
F' B2 L B2 U2 L' R'
F' B2 L B2 U2 R' L'
U2 B2 L2 B' F' U2 F
U2 B2 L2 B2 F' U2 F
F B' D2 R B2 R F'
F B' D2 R2 F' B2 D
F B' D2 R2 F' B2 D'
F B' D2 R2 F' B2 D2
F B' D2 R2 B2 D F'
F B' D2 R2 B2 D' F'
F B' D2 R2 B2 D2 F'
F B' D2 R2 B2 F' D
F B' D2 R2 B2 F' D'
F B' D2 R2 B2 F' D2
R2 B2 L2 F B2 U2 L2
F B' D2 F R2 F' B2
F B' D2 F R2 B2 F'
F B' D2 F' R2 F' B2
F B' D2 F' R2 B2 F'
F B' D2 F2 R2 F' B2
F B' D2 F2 R2 B2 F'
R2 B2 L2 B2 U2 L2 B'
R2 B2 L2 B2 F U2 L2
R' B2 R' D2 F2 B R2
R' B2 R' D2 B R2 F2
R' B2 R' D2 B F2 R2
F' B2 L' B2 L' R' U2
F' B2 L' B2 R' L' U2
R' B2 R' B D2 R2 F'
F' B2 L2 R B2 U2 L2
F' B2 L2 R' B2 U2 L2
F' B2 L2 R2 B2 U2 L2
R2 B2 R D2 R2 F2 B'
R2 B2 R D2 R2 B' F2
R2 B2 R D2 F2 R2 B'
R2 B2 R D2 F2 B' R2
R2 B2 R D2 B' R2 F2
R2 B2 R D2 B' F2 R2
F' B2 L2 U2 L2 D2 F2
B' F2 L2 B U2 L2 B2
B' F2 L2 B U2 B2 L2
D2 B2 R2 U2 B2 U2 B'
F' B2 L2 D2 R2 U2 F2
D2 B2 R2 D B D F2
B2 F2 L2 U2 B' L2 F
D2 B2 R2 D' B D' F2
D2 B2 R2 D2 F2 D B
D2 B2 R2 D2 F2 D' B
D2 B2 R2 D2 F2 D2 B
D2 B2 R2 D2 F2 B D
D2 B2 R2 D2 F2 B D'
D2 B2 R2 D2 F2 B D2
D2 B2 R2 D2 B F2 D
D2 B2 R2 D2 B F2 D'
D2 B2 R2 D2 B F2 D2
F2 B2 L2 U2 B' L2 F
D2 B2 R2 F D2 F2 B
D2 B2 R2 F D2 B F2
D2 B2 R2 F' D2 F2 B
D2 B2 R2 F' D2 B F2
F' B2 L2 B' U2 L2 F
D2 B2 R2 F2 D2 F2 B
D2 B2 R2 F2 D2 B F2
F' B2 L2 B2 R U2 L2
F' B2 L2 B2 R' U2 L2
F' B2 L2 B2 R2 U2 L2
D2 B2 R2 B R2 F' R2
F' B2 L2 B2 U2 L2 D
F' B2 L2 B2 U2 L2 D'
F' B2 L2 B2 U2 L2 D2
D2 B2 R2 B U2 B U2
F' B2 L2 B2 D2 R2 U2
U' B2 U L2 F' U2 L2
F' B2 R L2 B2 U2 L2
B2 F2 L2 B2 U2 L2 B
B2 F2 L2 B2 U2 B L2
R2 B2 R' D2 R2 F2 B'
R2 B2 R' D2 R2 B' F2
R2 B2 R' D2 F2 R2 B'
R2 B2 R' D2 F2 B' R2
R2 B2 R' D2 B' R2 F2
R2 B2 R' D2 B' F2 R2
F2 B2 L2 B2 U2 L2 B
F2 B2 L2 B2 U2 B L2
U' B2 U F' L2 U2 L2
B F2 L2 U2 F B' L2
B F2 L2 U2 B' F L2
R B2 R D2 F2 B R2
R B2 R D2 B R2 F2
R B2 R D2 B F2 R2
U2 B2 R2 D2 L2 B R2
U2 B2 R2 D2 B L2 R2
U2 B2 R2 D2 B R2 L2
B2 F2 R D2 F2 R2 B
R B2 R B D2 R2 F'
F2 B2 R D2 F2 R2 B
U2 B2 R2 B D2 L2 R2
U2 B2 R2 B D2 R2 L2
F' B2 R B2 L2 U2 L2
U' B2 U' L2 F' U2 F
L2 B2 R2 B2 U2 B' L2
F' B2 R' L2 B2 U2 L2
R2 B2 R2 D2 R2 F2 B'
R2 B2 R2 D2 R2 B' F2
R2 B2 R2 D2 F2 R2 B'
R2 B2 R2 D2 F2 B' R2
R2 B2 R2 D2 B' R2 F2
R2 B2 R2 D2 B' F2 R2
U' B2 U' F' L2 B' U2
R B2 R' D2 R2 F2 B
R B2 R' D2 R2 B F2
F B2 L2 F2 B2 U2 L2
D B2 R2 B D R2 F'
B2 F2 R' D2 F2 R2 B
F B2 L2 B2 F2 U2 L2
F2 B2 R' D2 F2 R2 B
F' B2 R' B2 L2 U2 L2
F' B2 R2 L2 B2 U2 L2
B' F2 R2 F' D2 R2 B2
B' F2 R2 F' D2 B2 R2
F B2 R D2 R2 F2 B2
F B2 R D2 R2 B2 F2
F B2 R D2 F2 R2 B2
F B2 R D2 F2 B2 R2
F B2 R D2 B2 R2 F2
F B2 R D2 B2 F2 R2
B2 F2 R2 D2 F2 R2 B
D2 B2 U2 F' B2 U2 R2
F2 B2 R2 D2 F2 R2 B
F' B2 R2 B2 L2 U2 L2
D2 B2 U2 B2 U2 R2 B
D2 B2 U2 B2 F' U2 R2
U2 B2 U2 L2 F' U2 L2
F B2 R' D2 R2 F2 B2
F B2 R' D2 R2 B2 F2
F B2 R' D2 F2 R2 B2
F B2 R' D2 F2 B2 R2
F B2 R' D2 B2 R2 F2
F B2 R' D2 B2 F2 R2
U2 B2 U2 F' L2 U2 L2
R2 B2 U2 L2 F B2 U2
R2 B2 U2 L2 B2 F U2
F B2 R2 D2 R2 F2 B2
F B2 R2 D2 R2 B2 F2
F B2 R2 D2 F2 R2 B2
F B2 R2 D2 F2 B2 R2
F B2 R2 D2 B2 R2 F2
F B2 R2 D2 B2 F2 R2
R2 B2 U2 B2 L2 U2 B
B' F2 U2 L2 B U2 B2
B' F2 U2 F L2 B U2
B' F2 U2 F B L2 U2
F' B2 U2 L2 B2 U2 B2
D B2 D R2 D F2 B
D B2 D R2 D B F2
D B2 D R2 B D F2
B' F2 U2 B L2 U2 B'
B' F2 U2 B F L2 U2
B2 F2 U2 L2 B2 U2 B
R2 B2 D B' D R2 F2
F2 B2 U2 L2 B2 U2 B
R2 B2 D B' D F2 R2
B2 F2 U2 F L2 B2 U2
B2 F2 U2 F B2 L2 U2
F' B2 U2 B2 L2 U2 B2
F2 B2 U2 F L2 B2 U2
F2 B2 U2 F B2 L2 U2
B2 F2 U2 B2 L2 U2 B'
B2 F2 U2 B2 F L2 U2
F2 B2 U2 B2 L2 U2 B'
F2 B2 U2 B2 F L2 U2
B F2 U2 L2 U2 F B'
B F2 U2 L2 U2 B' F
L2 B2 D2 R2 U2 F2 B
L2 B2 D2 R2 U2 B F2
U2 B2 D2 R2 D2 L2 B
D2 B2 F R2 D2 F2 B2
D2 B2 F R2 D2 B2 F2
U2 B2 D2 R2 D2 B L2
U2 B2 D2 R2 B D2 L2
L2 B2 D2 F' R2 B U2
U2 B2 D2 F' U2 R2 F
U2 B2 D2 F' U2 F R2
B F2 U2 F L2 U2 F
B F2 U2 F B' L2 U2
R2 B2 D2 R B' R F2
R2 B2 D2 R' F2 R' B'
F B2 U2 L2 F2 B2 U2
R2 B2 D2 R2 F2 D B'
R2 B2 D2 R2 F2 D' B'
R2 B2 D2 R2 F2 D2 B'
R2 B2 D2 R2 F2 B' D
